ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700010600,11,15,2,550,15,1
1700010660,11,15,2,551,15,1
1700010720,11,15,2,552,15,1
1700010780,11,15,2,553,15,1
1700010840,11,15,2,554,15,0
1700010900,11,15,2,555,15,1
1700010960,11,15,2,556,15,1
1700011020,11,15,2,557,15,1
1700011080,11,15,2,558,15,1
1700011140,11,15,2,559,15,1
1700011260,11,15,2,561,15,1
1700011320,11,15,2,562,15,3
1700011380,11,15,2,563,15,3
1700011440,11,15,2,564,15,3
1700011500,11,15,2,565,15,3
1700011560,11,15,2,566,15,3
1700011620,11,15,2,567,15,3
1700011680,11,15,2,568,15,3
1700011740,11,15,2,569,15,4
1700011800,11,15,2,570,15,3
1700011920,11,15,2,572,15,3
1700011980,11,15,2,573,15,2
1700012040,11,15,2,574,15,1
1700012100,11,15,2,575,15,2
1700012160,11,15,2,576,15,2
1700012220,11,15,2,577,15,2
1700012280,11,15,2,578,15,1
1700012340,11,15,2,579,15,1
1700012460,11,15,2,581,15,1
1700012520,11,15,2,582,15,1
1700012580,11,15,2,583,15,1
1700012640,11,15,2,584,15,1
1700012700,11,15,2,585,15,2
1700012760,11,15,2,586,15,2
1700012820,11,15,2,587,15,2
1700012880,11,15,2,588,15,2
1700012940,11,15,2,589,15,1
1700013000,11,15,2,590,15,1
1700013060,11,15,2,591,15,1
1700013120,11,15,2,592,15,2
1700013180,11,15,2,593,15,1
1700013240,11,15,2,594,15,1
1700013300,11,15,2,595,15,1
1700013360,11,15,2,596,15,1
1700013420,11,15,2,597,15,1
1700013480,11,15,2,598,15,1
1700013540,11,15,2,599,15,1
1700013660,11,15,2,601,15,0
1700013720,11,15,2,602,15,0
1700013780,11,15,2,603,15,0
1700013840,11,15,2,604,15,0
1700013900,11,15,2,605,15,0
1700013960,11,15,2,606,15,0
1700014020,11,15,2,607,15,0
1700014080,11,15,2,608,15,0
1700014140,11,15,2,609,15,1
1700014200,11,15,2,610,15,1
1700014260,11,15,2,611,15,1
1700014320,11,15,2,612,15,1
1700014380,11,15,2,613,15,1
1700014440,11,15,2,614,15,2
1700014500,11,15,2,615,15,0
1700014560,11,15,2,616,15,0
1700014620,11,15,2,617,15,0
1700014680,11,15,2,618,15,0
1700014740,11,15,2,619,15,0
1700014860,11,15,2,621,15,1
1700014920,11,15,2,622,15,1
1700014980,11,15,2,623,15,1
1700015040,11,15,2,624,15,1
1700015100,11,15,2,625,15,1
1700015160,11,15,2,626,15,1
1700015220,11,15,2,627,15,1
1700015280,11,15,2,628,15,1
1700015340,11,15,2,629,15,2
1700015460,11,15,2,631,15,2
1700015520,11,15,2,632,15,2
1700015580,11,15,2,633,15,2
1700015640,11,15,2,634,15,2
1700015700,11,15,2,635,15,2
1700015760,11,15,2,636,15,0
1700015820,11,15,2,637,15,0
1700015880,11,15,2,638,15,0
1700015940,11,15,2,639,15,0
1700016000,11,15,2,640,15,0
1700016060,11,15,2,641,15,0
1700016120,11,15,2,642,15,0
1700016180,11,15,2,643,15,0
1700016240,11,15,2,644,15,0
1700016300,11,15,2,645,15,0
1700016360,11,15,2,646,15,0
1700016420,11,15,2,647,15,0
1700016480,11,15,2,648,15,0
1700016540,11,15,2,649,15,0
1700016600,11,15,2,650,15,0
1700016660,11,15,2,651,15,0
1700016720,11,15,2,652,15,1
1700016780,11,15,2,653,15,0
1700016840,11,15,2,654,15,0
1700016900,11,15,2,655,15,0
1700016960,11,15,2,656,15,0
1700017020,11,15,2,657,15,0
1700017080,11,15,2,658,15,0
1700017140,11,15,2,659,15,1
1700017260,11,15,2,661,15,2
1700017320,11,15,2,662,15,2
1700017380,11,15,2,663,15,1
1700017440,11,15,2,664,15,1
1700017500,11,15,2,665,15,1
1700017560,11,15,2,666,15,0
1700017620,11,15,2,667,15,0
1700017680,11,15,2,668,15,0
1700017740,11,15,2,669,15,1
1700017800,11,15,2,670,15,0
1700017860,11,15,2,671,15,0
1700017920,11,15,2,672,15,0
1700017980,11,15,2,673,15,0
1700018040,11,15,2,674,15,0
1700018100,11,15,2,675,15,0
1700018160,11,15,2,676,15,0
1700018220,11,15,2,677,15,0
1700018280,11,15,2,678,15,0
1700018340,11,15,2,679,15,0
1700018460,11,15,2,681,15,0
1700018520,11,15,2,682,15,0
1700018580,11,15,2,683,15,0
1700018640,11,15,2,684,15,0
1700018700,11,15,2,685,15,0
1700018760,11,15,2,686,15,0
1700018820,11,15,2,687,15,0
1700018880,11,15,2,688,15,0
1700018940,11,15,2,689,15,0
1700019000,11,15,2,690,15,0
1700019060,11,15,2,691,15,0
1700019120,11,15,2,692,15,1
1700019180,11,15,2,693,15,1
1700019240,11,15,2,694,15,1
1700019300,11,15,2,695,15,1
1700019360,11,15,2,696,15,0
1700019420,11,15,2,697,15,0
1700019480,11,15,2,698,15,0
1700019540,11,15,2,699,15,0
1700019600,11,15,2,700,15,0
1700019660,11,15,2,701,15,0
1700019720,11,15,2,702,15,0
1700019780,11,15,2,703,15,0
1700019840,11,15,2,704,15,0
1700019900,11,15,2,705,15,2
1700019960,11,15,2,706,15,2
1700020020,11,15,2,707,15,2
1700020080,11,15,2,708,15,2
1700020140,11,15,2,709,15,2
1700020260,11,15,2,711,15,0
1700020320,11,15,2,712,15,1
1700020380,11,15,2,713,15,1
1700020440,11,15,2,714,15,2
1700020500,11,15,2,715,15,2
1700020560,11,15,2,716,15,2
1700020620,11,15,2,717,15,1
1700020680,11,15,2,718,15,1
1700020740,11,15,2,719,15,2
1700020860,11,15,2,721,15,2
1700020920,11,15,2,722,15,2
1700020980,11,15,2,723,15,1
1700021040,11,15,2,724,15,0
1700021100,11,15,2,725,15,0
1700021160,11,15,2,726,15,0
1700021220,11,15,2,727,15,0
1700021280,11,15,2,728,15,0
1700021340,11,15,2,729,15,1
1700021400,11,15,2,730,15,1
1700021460,11,15,2,731,15,1
1700021520,11,15,2,732,15,1
1700021580,11,15,2,733,15,0
1700021640,11,15,2,734,15,0
1700021700,11,15,2,735,15,0
1700021760,11,15,2,736,15,0
1700021820,11,15,2,737,15,0
1700021880,11,15,2,738,15,0
1700021940,11,15,2,739,15,0
1700022060,11,15,2,741,15,0
1700022120,11,15,2,742,15,1
1700022180,11,15,2,743,15,1
1700022240,11,15,2,744,15,0
1700022300,11,15,2,745,15,1
1700022360,11,15,2,746,15,1
1700022420,11,15,2,747,15,0
1700022480,11,15,2,748,15,0
1700022540,11,15,2,749,15,0
1700022660,11,15,2,751,15,0
1700022720,11,15,2,752,15,0
1700022780,11,15,2,753,15,0
1700022840,11,15,2,754,15,0
1700022960,11,15,2,756,15,0
1700023080,11,15,2,758,15,0
1700023140,11,15,2,759,15,0
1700023260,11,15,2,761,15,0
1700023320,11,15,2,762,15,1
1700023440,11,15,2,764,15,0
1700023560,11,15,2,766,15,1
1700023680,11,15,2,768,15,1
1700023740,11,15,2,769,15,1
1700023860,11,15,2,771,15,0
1700023920,11,15,2,772,15,0
1700024040,11,15,2,774,15,0
1700024160,11,15,2,776,15,0
1700024220,11,15,2,777,15,1
1700024280,11,15,2,778,15,0
1700024340,11,15,2,779,15,1
1700024460,11,15,2,781,15,0
1700024520,11,15,2,782,15,0
1700024580,11,15,2,783,15,0
1700024640,11,15,2,784,15,1
1700024700,11,15,2,785,15,1
1700024760,11,15,2,786,15,1
1700024820,11,15,2,787,15,0
1700024880,11,15,2,788,15,0
1700024940,11,15,2,789,15,0
1700025060,11,15,2,791,15,0
1700025120,11,15,2,792,15,0
1700025180,11,15,2,793,15,1
1700025240,11,15,2,794,15,0
1700025300,11,15,2,795,15,0
1700025360,11,15,2,796,15,0
1700025420,11,15,2,797,15,0
1700025480,11,15,2,798,15,1
1700025540,11,15,2,799,15,2
1700025660,11,15,2,801,15,2
1700025720,11,15,2,802,15,5
1700025840,11,15,2,804,15,3
1700025900,11,15,2,805,15,3
1700025960,11,15,2,806,15,3
1700026020,11,15,2,807,15,3
1700026080,11,15,2,808,15,3
1700026140,11,15,2,809,15,2
1700026200,11,15,2,810,15,3
1700026320,11,15,2,812,15,3
1700026380,11,15,2,813,15,1
1700026440,11,15,2,814,15,2
1700026500,11,15,2,815,15,2
1700026560,11,15,2,816,15,2
1700026620,11,15,2,817,15,2
1700026680,11,15,2,818,15,2
1700026740,11,15,2,819,15,1
1700026860,11,15,2,821,15,1
1700026920,11,15,2,822,15,1
1700026980,11,15,2,823,15,0
1700027040,11,15,2,824,15,0
1700027100,11,15,2,825,15,0
1700027160,11,15,2,826,15,1
1700027220,11,15,2,827,15,1
1700027280,11,15,2,828,15,0
1700027340,11,15,2,829,15,1
1700027460,11,15,2,831,15,1
1700027520,11,15,2,832,15,1
1700027580,11,15,2,833,15,0
1700027640,11,15,2,834,15,0
1700027700,11,15,2,835,15,0
1700027760,11,15,2,836,15,0
1700027820,11,15,2,837,15,0
1700027880,11,15,2,838,15,0
1700027940,11,15,2,839,15,0
1700028060,11,15,2,841,15,0
1700028120,11,15,2,842,15,0
1700028180,11,15,2,843,15,0
1700028240,11,15,2,844,15,0
1700028300,11,15,2,845,15,0
1700028360,11,15,2,846,15,0
1700028420,11,15,2,847,15,0
1700028480,11,15,2,848,15,0
1700028540,11,15,2,849,15,0
1700028660,11,15,2,851,15,0
1700028720,11,15,2,852,15,0
1700028780,11,15,2,853,15,0
1700028840,11,15,2,854,15,0
1700028900,11,15,2,855,15,0
1700028960,11,15,2,856,15,0
1700029020,11,15,2,857,15,0
1700029080,11,15,2,858,15,0
1700029140,11,15,2,859,15,0
1700029260,11,15,2,861,15,0
1700029320,11,15,2,862,15,0
1700029380,11,15,2,863,15,0
1700029440,11,15,2,864,15,0
1700029500,11,15,2,865,15,0
1700029560,11,15,2,866,15,0
1700029620,11,15,2,867,15,0
1700029680,11,15,2,868,15,0
1700029740,11,15,2,869,15,0
1700029860,11,15,2,871,15,0
1700029920,11,15,2,872,15,0
1700029980,11,15,2,873,15,0
1700030040,11,15,2,874,15,0
1700030100,11,15,2,875,15,0
1700030160,11,15,2,876,15,0
1700030220,11,15,2,877,15,0
1700030280,11,15,2,878,15,1
1700030340,11,15,2,879,15,1
1700030400,11,15,2,880,15,1
1700030460,11,15,2,881,15,0
1700030520,11,15,2,882,15,0
1700030580,11,15,2,883,15,0
1700030640,11,15,2,884,15,0
1700030700,11,15,2,885,15,0
1700030760,11,15,2,886,15,0
1700030820,11,15,2,887,15,0
1700030880,11,15,2,888,15,0
1700030940,11,15,2,889,15,0
1700031000,11,15,2,890,15,0
1700031060,11,15,2,891,15,0
1700031120,11,15,2,892,15,0
1700031180,11,15,2,893,15,0
1700031240,11,15,2,894,15,1
1700031300,11,15,2,895,15,1
1700031360,11,15,2,896,15,1
1700031420,11,15,2,897,15,1
1700031480,11,15,2,898,15,1
1700031540,11,15,2,899,15,1
1700031600,11,15,2,900,15,1
1700031720,11,15,2,902,15,1
1700031780,11,15,2,903,15,1
1700031840,11,15,2,904,15,1
1700031900,11,15,2,905,15,1
1700031960,11,15,2,906,15,2
1700032020,11,15,2,907,15,3
1700032080,11,15,2,908,15,3
1700032140,11,15,2,909,15,3
1700032200,11,15,2,910,15,4
1700032260,11,15,2,911,15,4
1700032320,11,15,2,912,15,3
1700032380,11,15,2,913,15,3
1700032440,11,15,2,914,15,3
1700032500,11,15,2,915,15,3
1700032560,11,15,2,916,15,3
1700032620,11,15,2,917,15,3
1700032680,11,15,2,918,15,3
1700032740,11,15,2,919,15,3
1700032860,11,15,2,921,15,2
1700032920,11,15,2,922,15,2
1700032980,11,15,2,923,15,2
1700033040,11,15,2,924,15,2
1700033100,11,15,2,925,15,2
1700033160,11,15,2,926,15,0
1700033220,11,15,2,927,15,0
1700033280,11,15,2,928,15,0
1700033340,11,15,2,929,15,0
1700033460,11,15,2,931,15,1
1700033520,11,15,2,932,15,1
1700033580,11,15,2,933,15,1
1700033640,11,15,2,934,15,1
1700033700,11,15,2,935,15,1
1700033760,11,15,2,936,15,0
1700033820,11,15,2,937,15,0
1700033880,11,15,2,938,15,0
1700033940,11,15,2,939,15,0
1700034000,11,15,2,940,15,0
1700034060,11,15,2,941,15,0
1700034120,11,15,2,942,15,0
1700034180,11,15,2,943,15,1
1700034240,11,15,2,944,15,2
1700034300,11,15,2,945,15,2
1700034360,11,15,2,946,15,3
1700034420,11,15,2,947,15,3
1700034480,11,15,2,948,15,3
1700034540,11,15,2,949,15,3
1700034600,11,15,2,950,15,3
1700034660,11,15,2,951,15,3
1700034720,11,15,2,952,15,3
1700034780,11,15,2,953,15,3
1700034840,11,15,2,954,15,3
1700034900,11,15,2,955,15,3
1700034960,11,15,2,956,15,3
1700035020,11,15,2,957,15,2
1700035080,11,15,2,958,15,1
1700035140,11,15,2,959,15,1
1700035260,11,15,2,961,15,0
1700035320,11,15,2,962,15,1
1700035380,11,15,2,963,15,1
1700035440,11,15,2,964,15,0
1700035500,11,15,2,965,15,0
1700035560,11,15,2,966,15,0
1700035620,11,15,2,967,15,0
1700035680,11,15,2,968,15,0
1700035740,11,15,2,969,15,0
1700035800,11,15,2,970,15,1
1700035860,11,15,2,971,15,1
1700035920,11,15,2,972,15,0
1700035980,11,15,2,973,15,0
1700036040,11,15,2,974,15,0
1700036100,11,15,2,975,15,0
1700036160,11,15,2,976,15,0
1700036220,11,15,2,977,15,0
1700036280,11,15,2,978,15,0
1700036340,11,15,2,979,15,0
1700036460,11,15,2,981,15,0
1700036520,11,15,2,982,15,0
1700036580,11,15,2,983,15,0
1700036640,11,15,2,984,15,0
1700036700,11,15,2,985,15,0
1700036760,11,15,2,986,15,1
1700036820,11,15,2,987,15,0
1700036880,11,15,2,988,15,0
1700036940,11,15,2,989,15,0
1700037060,11,15,2,991,15,0
1700037120,11,15,2,992,15,0
1700037180,11,15,2,993,15,0
1700037240,11,15,2,994,15,0
1700037300,11,15,2,995,15,0
1700037360,11,15,2,996,15,0
1700037420,11,15,2,997,15,0
1700037480,11,15,2,998,15,0
1700037540,11,15,2,999,15,0
1700037600,11,15,2,1000,15,0
1700037660,11,15,2,1001,15,0
1700037720,11,15,2,1002,15,0
1700037780,11,15,2,1003,15,0
1700037840,11,15,2,1004,15,0
1700037900,11,15,2,1005,15,1
1700037960,11,15,2,1006,15,1
1700038020,11,15,2,1007,15,1
1700038080,11,15,2,1008,15,1
1700038140,11,15,2,1009,15,2
1700038200,11,15,2,1010,15,2
1700038260,11,15,2,1011,15,2
1700038320,11,15,2,1012,15,1
1700038380,11,15,2,1013,15,2
1700038440,11,15,2,1014,15,3
1700038500,11,15,2,1015,15,3
1700038560,11,15,2,1016,15,2
1700038620,11,15,2,1017,15,2
1700038680,11,15,2,1018,15,2
1700038740,11,15,2,1019,15,2
1700038860,11,15,2,1021,15,1
1700039040,11,15,2,1024,15,0
1700039100,11,15,2,1025,15,0
1700039160,11,15,2,1026,15,0
1700039220,11,15,2,1027,15,0
1700039340,11,15,2,1029,15,1
1700039460,11,15,2,1031,15,1
1700039520,11,15,2,1032,15,1
1700039580,11,15,2,1033,15,1
1700039640,11,15,2,1034,15,2
1700039700,11,15,2,1035,15,2
1700039760,11,15,2,1036,15,2
1700039820,11,15,2,1037,15,4
1700039880,11,15,2,1038,15,4
1700039940,11,15,2,1039,15,2
1700040060,11,15,2,1041,15,3
1700040120,11,15,2,1042,15,3
1700040180,11,15,2,1043,15,2
1700040240,11,15,2,1044,15,1
1700040300,11,15,2,1045,15,3
1700040360,11,15,2,1046,15,2
1700040420,11,15,2,1047,15,1
1700040480,11,15,2,1048,15,0
1700040540,11,15,2,1049,15,2
1700040660,11,15,2,1051,15,0
1700040720,11,15,2,1052,15,0
1700040780,11,15,2,1053,15,0
1700040840,11,15,2,1054,15,0
1700040900,11,15,2,1055,15,0
1700040960,11,15,2,1056,15,0
1700041020,11,15,2,1057,15,2
1700041080,11,15,2,1058,15,2
1700041140,11,15,2,1059,15,1
1700041260,11,15,2,1061,15,0
1700041320,11,15,2,1062,15,0
1700041380,11,15,2,1063,15,0
1700041440,11,15,2,1064,15,0
1700041500,11,15,2,1065,15,1
1700041560,11,15,2,1066,15,1
1700041620,11,15,2,1067,15,0
1700041680,11,15,2,1068,15,0
1700041740,11,15,2,1069,15,1
1700041860,11,15,2,1071,15,0
1700041920,11,15,2,1072,15,0
1700041980,11,15,2,1073,15,0
1700042040,11,15,2,1074,15,2
1700042100,11,15,2,1075,15,2
1700042160,11,15,2,1076,15,0
1700042220,11,15,2,1077,15,1
1700042280,11,15,2,1078,15,0
1700042340,11,15,2,1079,15,0
1700042460,11,15,2,1081,15,1
1700042520,11,15,2,1082,15,0
1700042580,11,15,2,1083,15,0
1700042640,11,15,2,1084,15,0
1700042700,11,15,2,1085,15,1
1700042760,11,15,2,1086,15,1
1700042880,11,15,2,1088,15,0
1700042940,11,15,2,1089,15,0
1700043060,11,15,2,1091,15,0
1700043120,11,15,2,1092,15,0
1700043180,11,15,2,1093,15,0
1700043240,11,15,2,1094,15,0
1700043300,11,15,2,1095,15,0
1700043360,11,15,2,1096,15,0
1700043420,11,15,2,1097,15,0
1700043480,11,15,2,1098,15,0
1700043540,11,15,2,1099,15,0
1700043660,11,15,2,1101,15,1
1700043720,11,15,2,1102,15,0
1700043780,11,15,2,1103,15,0
1700043840,11,15,2,1104,15,0
1700043900,11,15,2,1105,15,0
1700043960,11,15,2,1106,15,0
1700044020,11,15,2,1107,15,0
1700044080,11,15,2,1108,15,0
1700044140,11,15,2,1109,15,1
1700044260,11,15,2,1111,15,0
1700044320,11,15,2,1112,15,0
1700044380,11,15,2,1113,15,2
1700044440,11,15,2,1114,15,1
1700044500,11,15,2,1115,15,0
1700044560,11,15,2,1116,15,0
1700044620,11,15,2,1117,15,0
1700044680,11,15,2,1118,15,0
1700044740,11,15,2,1119,15,0
1700044860,11,15,2,1121,15,0
1700044920,11,15,2,1122,15,1
1700044980,11,15,2,1123,15,0
1700045040,11,15,2,1124,15,0
1700045100,11,15,2,1125,15,3
1700045160,11,15,2,1126,15,3
1700045220,11,15,2,1127,15,3
1700045280,11,15,2,1128,15,3
1700045340,11,15,2,1129,15,0
1700045460,11,15,2,1131,15,0
1700045520,11,15,2,1132,15,0
1700045580,11,15,2,1133,15,0
1700045640,11,15,2,1134,15,0
1700045700,11,15,2,1135,15,0
1700045760,11,15,2,1136,15,0
1700045820,11,15,2,1137,15,3
1700045880,11,15,2,1138,15,1
1700045940,11,15,2,1139,15,1
1700046060,11,15,2,1141,15,1
1700046120,11,15,2,1142,15,0
1700046180,11,15,2,1143,15,0
1700046240,11,15,2,1144,15,0
1700046300,11,15,2,1145,15,0
1700046360,11,15,2,1146,15,0
1700046420,11,15,2,1147,15,0
1700046480,11,15,2,1148,15,0
1700046540,11,15,2,1149,15,1
1700046600,11,15,2,1150,15,1
1700046660,11,15,2,1151,15,1
1700046720,11,15,2,1152,15,1
1700046780,11,15,2,1153,15,3
1700046840,11,15,2,1154,15,2
1700046900,11,15,2,1155,15,2
1700046960,11,15,2,1156,15,2
1700047020,11,15,2,1157,15,2
1700047080,11,15,2,1158,15,2
1700047140,11,15,2,1159,15,3
1700047260,11,15,2,1161,15,1
1700047320,11,15,2,1162,15,0
1700047380,11,15,2,1163,15,0
1700047440,11,15,2,1164,15,0
1700047500,11,15,2,1165,15,0
1700047560,11,15,2,1166,15,0
1700047620,11,15,2,1167,15,0
1700047680,11,15,2,1168,15,0
1700047740,11,15,2,1169,15,2
1700047860,11,15,2,1171,15,2
1700047920,11,15,2,1172,15,1
1700047980,11,15,2,1173,15,1
1700048040,11,15,2,1174,15,1
1700048100,11,15,2,1175,15,1
1700048160,11,15,2,1176,15,1
1700048220,11,15,2,1177,15,1
1700048280,11,15,2,1178,15,2
1700048340,11,15,2,1179,15,2
1700048400,11,15,2,1180,15,2
1700048460,11,15,2,1181,15,2
1700048520,11,15,2,1182,15,3
1700048580,11,15,2,1183,15,1
1700048640,11,15,2,1184,15,1
1700048700,11,15,2,1185,15,1
1700048760,11,15,2,1186,15,1
1700048820,11,15,2,1187,15,1
1700048880,11,15,2,1188,15,0
1700048940,11,15,2,1189,15,1
1700049000,11,15,2,1190,15,1
1700049060,11,15,2,1191,15,0
1700049120,11,15,2,1192,15,0
1700049180,11,15,2,1193,15,0
1700049240,11,15,2,1194,15,0
1700049300,11,15,2,1195,15,0
1700049360,11,15,2,1196,15,0
1700049420,11,15,2,1197,15,0
1700049480,11,15,2,1198,15,0
1700049540,11,15,2,1199,15,0
1700049660,11,15,2,1201,15,0
1700049720,11,15,2,1202,15,0
1700049780,11,15,2,1203,15,0
1700049840,11,15,2,1204,15,0
1700049900,11,15,2,1205,15,0
1700049960,11,15,2,1206,15,0
1700050020,11,15,2,1207,15,0
1700050080,11,15,2,1208,15,0
1700050140,11,15,2,1209,15,0
1700050200,11,15,2,1210,15,1
1700050260,11,15,2,1211,15,1
1700050320,11,15,2,1212,15,1
1700050380,11,15,2,1213,15,1
1700050440,11,15,2,1214,15,1
1700050500,11,15,2,1215,15,1
1700050560,11,15,2,1216,15,1
1700050620,11,15,2,1217,15,1
1700050680,11,15,2,1218,15,2
1700050740,11,15,2,1219,15,2
1700050860,11,15,2,1221,15,2
1700050920,11,15,2,1222,15,2
1700050980,11,15,2,1223,15,2
1700051040,11,15,2,1224,15,2
1700051100,11,15,2,1225,15,3
1700051160,11,15,2,1226,15,2
1700051220,11,15,2,1227,15,2
1700051280,11,15,2,1228,15,2
1700051340,11,15,2,1229,15,2
1700051460,11,15,2,1231,15,3
1700051520,11,15,2,1232,15,3
1700051580,11,15,2,1233,15,3
1700051640,11,15,2,1234,15,3
1700051700,11,15,2,1235,15,3
1700051760,11,15,2,1236,15,3
1700051820,11,15,2,1237,15,3
1700051880,11,15,2,1238,15,3
1700051940,11,15,2,1239,15,3
1700052000,11,15,2,1240,15,3
1700052060,11,15,2,1241,15,3
1700052120,11,15,2,1242,15,5
1700052180,11,15,2,1243,15,5
1700052240,11,15,2,1244,15,5
1700052300,11,15,2,1245,15,6
1700052360,11,15,2,1246,15,5
1700052420,11,15,2,1247,15,5
1700052480,11,15,2,1248,15,5
1700052540,11,15,2,1249,15,5
1700052600,11,15,2,1250,15,5
1700052660,11,15,2,1251,15,6
1700052720,11,15,2,1252,15,6
1700052780,11,15,2,1253,15,6
1700052840,11,15,2,1254,15,7
1700052900,11,15,2,1255,15,7
1700052960,11,15,2,1256,15,7
1700053020,11,15,2,1257,15,7
1700053080,11,15,2,1258,15,7
1700053140,11,15,2,1259,15,7
1700053260,11,15,2,1261,15,7
1700053320,11,15,2,1262,15,7
1700053380,11,15,2,1263,15,7
1700053440,11,15,2,1264,15,7
1700053500,11,15,2,1265,15,7
1700053560,11,15,2,1266,15,9
1700053620,11,15,2,1267,15,9
1700053680,11,15,2,1268,15,9
1700053740,11,15,2,1269,15,9
1700053800,11,15,2,1270,15,8
1700053860,11,15,2,1271,15,8
1700053920,11,15,2,1272,15,8
1700053980,11,15,2,1273,15,8
1700054040,11,15,2,1274,15,8
1700054100,11,15,2,1275,15,8
1700054160,11,15,2,1276,15,8
1700054220,11,15,2,1277,15,8
1700054280,11,15,2,1278,15,9
1700054340,11,15,2,1279,15,9
1700054460,11,15,2,1281,15,9
1700054580,11,15,2,1283,15,10
1700054640,11,15,2,1284,15,10
1700054700,11,15,2,1285,15,10
1700054760,11,15,2,1286,15,12
1700054820,11,15,2,1287,15,12
1700054880,11,15,2,1288,15,12
1700054940,11,15,2,1289,15,12
1700055060,11,15,2,1291,15,12
1700055120,11,15,2,1292,15,12
1700055180,11,15,2,1293,15,12
1700055240,11,15,2,1294,15,13
1700055300,11,15,2,1295,15,13
1700055360,11,15,2,1296,15,14
1700055420,11,15,2,1297,15,14
1700055480,11,15,2,1298,15,12
1700055540,11,15,2,1299,15,11
1700055660,11,15,2,1301,15,11
1700055720,11,15,2,1302,15,12
1700055780,11,15,2,1303,15,12
1700055840,11,15,2,1304,15,12
1700055900,11,15,2,1305,15,12
1700055960,11,15,2,1306,15,12
1700056020,11,15,2,1307,15,12
1700056080,11,15,2,1308,15,12
1700056140,11,15,2,1309,15,11
1700056260,11,15,2,1311,15,10
1700056320,11,15,2,1312,15,10
1700056380,11,15,2,1313,15,10
1700056440,11,15,2,1314,15,8
1700056500,11,15,2,1315,15,8
1700056560,11,15,2,1316,15,7
1700056620,11,15,2,1317,15,7
1700056680,11,15,2,1318,15,8
1700056740,11,15,2,1319,15,8
1700056800,11,15,2,1320,15,8
1700056920,11,15,2,1322,15,8
1700056980,11,15,2,1323,15,8
1700057040,11,15,2,1324,15,8
1700057100,11,15,2,1325,15,8
1700057160,11,15,2,1326,15,8
1700057220,11,15,2,1327,15,8
1700057280,11,15,2,1328,15,8
1700057340,11,15,2,1329,15,8
1700057460,11,15,2,1331,15,8
1700057520,11,15,2,1332,15,7
1700057580,11,15,2,1333,15,7
1700057640,11,15,2,1334,15,7
1700057700,11,15,2,1335,15,7
1700057760,11,15,2,1336,15,6
1700057820,11,15,2,1337,15,4
1700057880,11,15,2,1338,15,5
1700057940,11,15,2,1339,15,5
1700058060,11,15,2,1341,15,5
1700058120,11,15,2,1342,15,6
1700058180,11,15,2,1343,15,6
1700058240,11,15,2,1344,15,6
1700058300,11,15,2,1345,15,6
1700058360,11,15,2,1346,15,5
1700058420,11,15,2,1347,15,5
1700058480,11,15,2,1348,15,5
1700058540,11,15,2,1349,15,5
1700058660,11,15,2,1351,15,6
1700058720,11,15,2,1352,15,6
1700058780,11,15,2,1353,15,6
1700058840,11,15,2,1354,15,5
1700058900,11,15,2,1355,15,5
1700058960,11,15,2,1356,15,5
1700059020,11,15,2,1357,15,5
1700059080,11,15,2,1358,15,5
1700059140,11,15,2,1359,15,5
1700059260,11,15,2,1361,15,5
1700059320,11,15,2,1362,15,6
1700059380,11,15,2,1363,15,6
1700059440,11,15,2,1364,15,6
1700059500,11,15,2,1365,15,6
1700059560,11,15,2,1366,15,7
1700059620,11,15,2,1367,15,7
1700059680,11,15,2,1368,15,7
1700059740,11,15,2,1369,15,6
1700059860,11,15,2,1371,15,7
1700059920,11,15,2,1372,15,7
1700059980,11,15,2,1373,15,7
1700060040,11,15,2,1374,15,7
1700060100,11,15,2,1375,15,7
1700060160,11,15,2,1376,15,7
1700060220,11,15,2,1377,15,7
1700060280,11,15,2,1378,15,9
1700060340,11,15,2,1379,15,9
