ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700060460,11,15,2,1381,15,9
1700060520,11,15,2,1382,15,8
1700060580,11,15,2,1383,15,8
1700060640,11,15,2,1384,15,8
1700060700,11,15,2,1385,15,9
1700060760,11,15,2,1386,15,9
1700060820,11,15,2,1387,15,9
1700060880,11,15,2,1388,15,9
1700060940,11,15,2,1389,15,10
1700061060,11,15,2,1391,15,10
1700061120,11,15,2,1392,15,10
1700061180,11,15,2,1393,15,10
1700061240,11,15,2,1394,15,10
1700061300,11,15,2,1395,15,11
1700061360,11,15,2,1396,15,11
1700061420,11,15,2,1397,15,11
1700061480,11,15,2,1398,15,11
1700061540,11,15,2,1399,15,11
1700061660,11,15,2,1401,15,8
1700061720,11,15,2,1402,15,8
1700061780,11,15,2,1403,15,8
1700061840,11,15,2,1404,15,8
1700061900,11,15,2,1405,15,8
1700061960,11,15,2,1406,15,8
1700062020,11,15,2,1407,15,8
1700062080,11,15,2,1408,15,8
1700062140,11,15,2,1409,15,8
1700062200,11,15,2,1410,15,8
1700062260,11,15,2,1411,15,8
1700062320,11,15,2,1412,15,8
1700062380,11,15,2,1413,15,8
1700062440,11,15,2,1414,15,8
1700062500,11,15,2,1415,15,8
1700062560,11,15,2,1416,15,8
1700062620,11,15,2,1417,15,8
1700062680,11,15,2,1418,15,8
1700062740,11,15,2,1419,15,8
1700062800,11,15,2,1420,15,8
1700062860,11,15,2,1421,15,8
1700062920,11,15,2,1422,15,8
1700062980,11,15,2,1423,15,9
1700063040,11,15,2,1424,15,9
1700063100,11,15,2,1425,15,9
1700063160,11,15,2,1426,15,9
1700063220,11,15,2,1427,15,9
1700063280,11,15,2,1428,15,7
1700063340,11,15,2,1429,15,8
1700063400,11,15,2,1430,15,7
1700063460,11,15,2,1431,15,8
1700063520,11,15,2,1432,15,8
1700063580,11,15,2,1433,15,8
1700063640,11,15,2,1434,15,8
1700063700,11,15,2,1435,15,8
1700063760,11,15,2,1436,15,8
1700063820,11,15,2,1437,15,8
1700063880,11,15,2,1438,15,8
1700063940,11,15,2,1439,15,8
1700064060,11,16,3,1,15,9
1700064120,11,16,3,2,15,9
1700064180,11,16,3,3,15,11
1700064240,11,16,3,4,15,11
1700064300,11,16,3,5,15,11
1700064360,11,16,3,6,15,11
1700064420,11,16,3,7,15,11
1700064480,11,16,3,8,15,11
1700064540,11,16,3,9,15,12
1700064600,11,16,3,10,15,10
1700064660,11,16,3,11,15,9
1700064720,11,16,3,12,15,9
1700064780,11,16,3,13,15,9
1700064840,11,16,3,14,15,9
1700064900,11,16,3,15,15,11
1700064960,11,16,3,16,15,11
1700065020,11,16,3,17,15,11
1700065080,11,16,3,18,15,11
1700065140,11,16,3,19,15,12
1700065260,11,16,3,21,15,12
1700065320,11,16,3,22,15,12
1700065380,11,16,3,23,15,12
1700065440,11,16,3,24,15,12
1700065500,11,16,3,25,15,12
1700065560,11,16,3,26,15,12
1700065620,11,16,3,27,15,12
1700065680,11,16,3,28,15,12
1700065740,11,16,3,29,15,12
1700065800,11,16,3,30,15,12
1700065860,11,16,3,31,15,11
1700065920,11,16,3,32,15,11
1700065980,11,16,3,33,15,11
1700066040,11,16,3,34,15,11
1700066100,11,16,3,35,15,11
1700066160,11,16,3,36,15,11
1700066220,11,16,3,37,15,11
1700066280,11,16,3,38,15,11
1700066340,11,16,3,39,15,11
1700066400,11,16,3,40,15,11
1700066460,11,16,3,41,15,11
1700066520,11,16,3,42,15,11
1700066580,11,16,3,43,15,11
1700066640,11,16,3,44,15,11
1700066700,11,16,3,45,15,11
1700066760,11,16,3,46,15,10
1700066820,11,16,3,47,15,11
1700066880,11,16,3,48,15,11
1700066940,11,16,3,49,15,11
1700067000,11,16,3,50,15,11
1700067060,11,16,3,51,15,11
1700067120,11,16,3,52,15,11
1700067180,11,16,3,53,15,11
1700067240,11,16,3,54,15,10
1700067300,11,16,3,55,15,10
1700067360,11,16,3,56,15,10
1700067420,11,16,3,57,15,8
1700067480,11,16,3,58,15,8
1700067540,11,16,3,59,15,8
1700067600,11,16,3,60,15,8
1700067660,11,16,3,61,15,8
1700067720,11,16,3,62,15,8
1700067780,11,16,3,63,15,8
1700067840,11,16,3,64,15,8
1700067900,11,16,3,65,15,8
1700067960,11,16,3,66,15,8
1700068020,11,16,3,67,15,8
1700068080,11,16,3,68,15,7
1700068140,11,16,3,69,15,7
1700068200,11,16,3,70,15,7
1700068260,11,16,3,71,15,8
1700068320,11,16,3,72,15,8
1700068380,11,16,3,73,15,8
1700068440,11,16,3,74,15,8
1700068500,11,16,3,75,15,8
1700068560,11,16,3,76,15,8
1700068620,11,16,3,77,15,8
1700068680,11,16,3,78,15,8
1700068740,11,16,3,79,15,8
1700068860,11,16,3,81,15,8
1700068920,11,16,3,82,15,9
1700068980,11,16,3,83,15,9
1700069040,11,16,3,84,15,9
1700069100,11,16,3,85,15,9
1700069160,11,16,3,86,15,9
1700069220,11,16,3,87,15,9
1700069280,11,16,3,88,15,9
1700069340,11,16,3,89,15,9
1700069400,11,16,3,90,15,8
1700069460,11,16,3,91,15,8
1700069520,11,16,3,92,15,8
1700069580,11,16,3,93,15,8
1700069640,11,16,3,94,15,9
1700069700,11,16,3,95,15,9
1700069760,11,16,3,96,15,9
1700069880,11,16,3,98,15,9
1700069940,11,16,3,99,15,10
1700070060,11,16,3,101,15,10
1700070120,11,16,3,102,15,10
1700070180,11,16,3,103,15,10
1700070240,11,16,3,104,15,10
1700070300,11,16,3,105,15,10
1700070360,11,16,3,106,15,10
1700070420,11,16,3,107,15,10
1700070480,11,16,3,108,15,10
1700070540,11,16,3,109,15,10
1700070660,11,16,3,111,15,10
1700070720,11,16,3,112,15,10
1700070780,11,16,3,113,15,10
1700070840,11,16,3,114,15,10
1700070900,11,16,3,115,15,10
1700070960,11,16,3,116,15,11
1700071020,11,16,3,117,15,11
1700071080,11,16,3,118,15,11
1700071140,11,16,3,119,15,11
1700071260,11,16,3,121,15,11
1700071320,11,16,3,122,15,11
1700071380,11,16,3,123,15,11
1700071440,11,16,3,124,15,11
1700071500,11,16,3,125,15,11
1700071560,11,16,3,126,15,11
1700071620,11,16,3,127,15,11
1700071680,11,16,3,128,15,11
1700071740,11,16,3,129,15,11
1700071860,11,16,3,131,15,11
1700071920,11,16,3,132,15,11
1700071980,11,16,3,133,15,11
1700072040,11,16,3,134,15,11
1700072100,11,16,3,135,15,11
1700072160,11,16,3,136,15,11
1700072220,11,16,3,137,15,11
1700072280,11,16,3,138,15,11
1700072340,11,16,3,139,15,11
1700072460,11,16,3,141,15,11
1700072520,11,16,3,142,15,11
1700072580,11,16,3,143,15,11
1700072640,11,16,3,144,15,11
1700072700,11,16,3,145,15,11
1700072760,11,16,3,146,15,11
1700072820,11,16,3,147,15,11
1700072880,11,16,3,148,15,11
1700072940,11,16,3,149,15,11
1700073060,11,16,3,151,15,11
1700073120,11,16,3,152,15,11
1700073180,11,16,3,153,15,11
1700073240,11,16,3,154,15,11
1700073300,11,16,3,155,15,11
1700073360,11,16,3,156,15,11
1700073420,11,16,3,157,15,11
1700073480,11,16,3,158,15,11
1700073540,11,16,3,159,15,11
1700073660,11,16,3,161,15,11
1700073720,11,16,3,162,15,11
1700073780,11,16,3,163,15,11
1700073840,11,16,3,164,15,11
1700073900,11,16,3,165,15,11
1700073960,11,16,3,166,15,11
1700074020,11,16,3,167,15,11
1700074080,11,16,3,168,15,11
1700074140,11,16,3,169,15,11
1700074260,11,16,3,171,15,11
1700074320,11,16,3,172,15,11
1700074380,11,16,3,173,15,11
1700074440,11,16,3,174,15,11
1700074500,11,16,3,175,15,11
1700074560,11,16,3,176,15,11
1700074620,11,16,3,177,15,11
1700074680,11,16,3,178,15,11
1700074740,11,16,3,179,15,11
1700074860,11,16,3,181,15,11
1700074920,11,16,3,182,15,11
1700074980,11,16,3,183,15,11
1700075040,11,16,3,184,15,11
1700075100,11,16,3,185,15,11
1700075160,11,16,3,186,15,11
1700075220,11,16,3,187,15,11
1700075280,11,16,3,188,15,11
1700075340,11,16,3,189,15,11
1700075460,11,16,3,191,15,11
1700075520,11,16,3,192,15,11
1700075580,11,16,3,193,15,11
1700075640,11,16,3,194,15,11
1700075700,11,16,3,195,15,11
1700075760,11,16,3,196,15,11
1700075820,11,16,3,197,15,11
1700075880,11,16,3,198,15,11
1700075940,11,16,3,199,15,11
1700076060,11,16,3,201,15,11
1700076120,11,16,3,202,15,11
1700076180,11,16,3,203,15,11
1700076240,11,16,3,204,15,11
1700076300,11,16,3,205,15,11
1700076360,11,16,3,206,15,11
1700076420,11,16,3,207,15,11
1700076480,11,16,3,208,15,11
1700076540,11,16,3,209,15,11
1700076600,11,16,3,210,15,11
1700076660,11,16,3,211,15,11
1700076720,11,16,3,212,15,11
1700076780,11,16,3,213,15,11
1700076840,11,16,3,214,15,11
1700076900,11,16,3,215,15,11
1700076960,11,16,3,216,15,11
1700077020,11,16,3,217,15,11
1700077080,11,16,3,218,15,11
1700077140,11,16,3,219,15,11
1700077200,11,16,3,220,15,11
1700077260,11,16,3,221,15,11
1700077320,11,16,3,222,15,11
1700077380,11,16,3,223,15,11
1700077440,11,16,3,224,15,11
1700077500,11,16,3,225,15,11
1700077560,11,16,3,226,15,11
1700077620,11,16,3,227,15,11
1700077680,11,16,3,228,15,11
1700077740,11,16,3,229,15,11
1700077800,11,16,3,230,15,11
1700077860,11,16,3,231,15,11
1700077920,11,16,3,232,15,11
1700077980,11,16,3,233,15,11
1700078040,11,16,3,234,15,11
1700078100,11,16,3,235,15,11
1700078160,11,16,3,236,15,11
1700078220,11,16,3,237,15,11
1700078280,11,16,3,238,15,11
1700078340,11,16,3,239,15,11
1700078400,11,16,3,240,15,11
1700078460,11,16,3,241,15,11
1700078520,11,16,3,242,15,11
1700078580,11,16,3,243,15,11
1700078640,11,16,3,244,15,11
1700078700,11,16,3,245,15,11
1700078760,11,16,3,246,15,11
1700078820,11,16,3,247,15,11
1700078880,11,16,3,248,15,11
1700078940,11,16,3,249,15,11
1700079000,11,16,3,250,15,11
1700079060,11,16,3,251,15,11
1700079120,11,16,3,252,15,11
1700079180,11,16,3,253,15,11
1700079240,11,16,3,254,15,11
1700079300,11,16,3,255,15,11
1700079360,11,16,3,256,15,11
1700079420,11,16,3,257,15,11
1700079480,11,16,3,258,15,11
1700079540,11,16,3,259,15,11
1700079660,11,16,3,261,15,11
1700079720,11,16,3,262,15,11
1700079780,11,16,3,263,15,11
1700079840,11,16,3,264,15,11
1700079900,11,16,3,265,15,11
1700079960,11,16,3,266,15,11
1700080020,11,16,3,267,15,11
1700080080,11,16,3,268,15,11
1700080140,11,16,3,269,15,11
1700080200,11,16,3,270,15,11
1700080260,11,16,3,271,15,11
1700080320,11,16,3,272,15,11
1700080380,11,16,3,273,15,11
1700080440,11,16,3,274,15,11
1700080500,11,16,3,275,15,11
1700080560,11,16,3,276,15,11
1700080620,11,16,3,277,15,11
1700080680,11,16,3,278,15,11
1700080740,11,16,3,279,15,11
1700080800,11,16,3,280,15,11
1700080860,11,16,3,281,15,11
1700080920,11,16,3,282,15,11
1700080980,11,16,3,283,15,12
1700081040,11,16,3,284,15,12
1700081100,11,16,3,285,15,12
1700081160,11,16,3,286,15,12
1700081220,11,16,3,287,15,13
1700081280,11,16,3,288,15,13
1700081340,11,16,3,289,15,13
1700081400,11,16,3,290,15,13
1700081460,11,16,3,291,15,13
1700081520,11,16,3,292,15,13
1700081580,11,16,3,293,15,13
1700081640,11,16,3,294,15,13
1700081700,11,16,3,295,15,13
1700081760,11,16,3,296,15,13
1700081820,11,16,3,297,15,13
1700081880,11,16,3,298,15,13
1700081940,11,16,3,299,15,13
1700082000,11,16,3,300,15,13
1700082060,11,16,3,301,15,12
1700082120,11,16,3,302,15,12
1700082180,11,16,3,303,15,12
1700082240,11,16,3,304,15,12
1700082300,11,16,3,305,15,12
1700082360,11,16,3,306,15,12
1700082420,11,16,3,307,15,12
1700082480,11,16,3,308,15,12
1700082540,11,16,3,309,15,12
1700082600,11,16,3,310,15,12
1700082660,11,16,3,311,15,12
1700082720,11,16,3,312,15,12
1700082780,11,16,3,313,15,12
1700082840,11,16,3,314,15,12
1700082900,11,16,3,315,15,11
1700082960,11,16,3,316,15,11
1700083020,11,16,3,317,15,11
1700083080,11,16,3,318,15,10
1700083140,11,16,3,319,15,10
1700083260,11,16,3,321,15,10
1700083320,11,16,3,322,15,10
1700083380,11,16,3,323,15,10
1700083440,11,16,3,324,15,10
1700083500,11,16,3,325,15,10
1700083560,11,16,3,326,15,10
1700083620,11,16,3,327,15,11
1700083680,11,16,3,328,15,11
1700083740,11,16,3,329,15,11
1700083800,11,16,3,330,15,11
1700083860,11,16,3,331,15,11
1700083920,11,16,3,332,15,11
1700083980,11,16,3,333,15,11
1700084040,11,16,3,334,15,11
1700084100,11,16,3,335,15,11
1700084160,11,16,3,336,15,11
1700084220,11,16,3,337,15,11
1700084280,11,16,3,338,15,11
1700084340,11,16,3,339,15,10
1700084400,11,16,3,340,15,10
1700084460,11,16,3,341,15,10
1700084520,11,16,3,342,15,10
1700084580,11,16,3,343,15,10
1700084640,11,16,3,344,15,10
1700084700,11,16,3,345,15,10
1700084760,11,16,3,346,15,10
1700084820,11,16,3,347,15,10
1700084880,11,16,3,348,15,11
1700084940,11,16,3,349,15,11
1700085000,11,16,3,350,15,12
1700085060,11,16,3,351,15,12
1700085180,11,16,3,353,15,12
1700085240,11,16,3,354,15,12
1700085300,11,16,3,355,15,12
1700085360,11,16,3,356,15,12
1700085420,11,16,3,357,15,12
1700085480,11,16,3,358,15,12
1700085540,11,16,3,359,15,12
1700085660,11,16,3,361,15,12
1700085720,11,16,3,362,15,12
1700085780,11,16,3,363,15,12
1700085840,11,16,3,364,15,12
1700085900,11,16,3,365,15,12
1700085960,11,16,3,366,15,12
1700086020,11,16,3,367,15,13
1700086080,11,16,3,368,15,13
1700086140,11,16,3,369,15,13
1700086260,11,16,3,371,15,13
1700086320,11,16,3,372,15,13
1700086380,11,16,3,373,15,13
1700086440,11,16,3,374,15,13
1700086500,11,16,3,375,15,13
1700086560,11,16,3,376,15,13
1700086620,11,16,3,377,15,13
1700086680,11,16,3,378,15,13
1700086740,11,16,3,379,15,13
1700086860,11,16,3,381,15,13
1700086920,11,16,3,382,15,13
1700086980,11,16,3,383,15,12
1700087040,11,16,3,384,15,12
1700087100,11,16,3,385,15,12
1700087160,11,16,3,386,15,12
1700087220,11,16,3,387,15,12
1700087280,11,16,3,388,15,12
1700087340,11,16,3,389,15,13
1700087460,11,16,3,391,15,13
1700087520,11,16,3,392,15,13
1700087580,11,16,3,393,15,13
1700087640,11,16,3,394,15,13
1700087700,11,16,3,395,15,14
1700087760,11,16,3,396,15,14
1700087820,11,16,3,397,15,14
1700087880,11,16,3,398,15,14
1700087940,11,16,3,399,15,14
1700088060,11,16,3,401,15,14
1700088120,11,16,3,402,15,14
1700088180,11,16,3,403,15,14
1700088240,11,16,3,404,15,14
1700088300,11,16,3,405,15,14
1700088360,11,16,3,406,15,14
1700088420,11,16,3,407,15,14
1700088480,11,16,3,408,15,14
1700088540,11,16,3,409,15,14
1700088660,11,16,3,411,15,14
1700088720,11,16,3,412,15,14
1700088780,11,16,3,413,15,14
1700088840,11,16,3,414,15,14
1700088900,11,16,3,415,15,14
1700088960,11,16,3,416,15,14
1700089020,11,16,3,417,15,14
1700089080,11,16,3,418,15,14
1700089140,11,16,3,419,15,14
1700089260,11,16,3,421,15,14
1700089320,11,16,3,422,15,14
1700089380,11,16,3,423,15,14
1700089440,11,16,3,424,15,14
1700089500,11,16,3,425,15,14
1700089560,11,16,3,426,15,14
1700089620,11,16,3,427,15,14
1700089680,11,16,3,428,15,14
1700089740,11,16,3,429,15,14
1700089860,11,16,3,431,15,14
1700089920,11,16,3,432,15,14
1700089980,11,16,3,433,15,14
1700090040,11,16,3,434,15,14
1700090100,11,16,3,435,15,14
1700090160,11,16,3,436,15,14
1700090220,11,16,3,437,15,14
1700090280,11,16,3,438,15,14
1700090340,11,16,3,439,15,14
1700090460,11,16,3,441,15,13
1700090520,11,16,3,442,15,13
1700090580,11,16,3,443,15,13
1700090640,11,16,3,444,15,13
1700090700,11,16,3,445,15,12
1700090760,11,16,3,446,15,11
1700090820,11,16,3,447,15,11
1700090880,11,16,3,448,15,11
1700090940,11,16,3,449,15,12
1700091060,11,16,3,451,15,12
1700091120,11,16,3,452,15,12
1700091180,11,16,3,453,15,12
1700091240,11,16,3,454,15,10
1700091300,11,16,3,455,15,11
1700091360,11,16,3,456,15,12
1700091420,11,16,3,457,15,11
1700091480,11,16,3,458,15,11
1700091540,11,16,3,459,15,11
1700091660,11,16,3,461,15,11
1700091720,11,16,3,462,15,13
1700091780,11,16,3,463,15,13
1700091840,11,16,3,464,15,13
1700091900,11,16,3,465,15,12
1700091960,11,16,3,466,15,12
1700092020,11,16,3,467,15,12
1700092080,11,16,3,468,15,12
1700092140,11,16,3,469,15,12
1700092200,11,16,3,470,15,12
1700092260,11,16,3,471,15,12
1700092320,11,16,3,472,15,12
1700092380,11,16,3,473,15,12
1700092440,11,16,3,474,15,13
1700092500,11,16,3,475,15,13
1700092560,11,16,3,476,15,15
1700092620,11,16,3,477,15,15
1700092680,11,16,3,478,15,14
1700092740,11,16,3,479,15,14
1700092860,11,16,3,481,15,14
1700092920,11,16,3,482,15,14
1700092980,11,16,3,483,15,14
1700093040,11,16,3,484,15,14
1700093100,11,16,3,485,15,14
1700093160,11,16,3,486,15,14
1700093220,11,16,3,487,15,14
1700093280,11,16,3,488,15,14
1700093340,11,16,3,489,15,13
1700093400,11,16,3,490,15,12
1700093460,11,16,3,491,15,12
1700093520,11,16,3,492,15,12
1700093580,11,16,3,493,15,10
1700093640,11,16,3,494,15,10
1700093700,11,16,3,495,15,10
1700093760,11,16,3,496,15,10
1700093820,11,16,3,497,15,10
1700093880,11,16,3,498,15,10
1700093940,11,16,3,499,15,9
1700094060,11,16,3,501,15,9
1700094120,11,16,3,502,15,10
1700094180,11,16,3,503,15,8
1700094240,11,16,3,504,15,8
1700094300,11,16,3,505,15,8
1700094360,11,16,3,506,15,7
1700094420,11,16,3,507,15,7
1700094480,11,16,3,508,15,8
1700094540,11,16,3,509,15,8
1700094660,11,16,3,511,15,8
1700094720,11,16,3,512,15,7
1700094780,11,16,3,513,15,7
1700094840,11,16,3,514,15,7
1700094900,11,16,3,515,15,9
1700094960,11,16,3,516,15,9
1700095020,11,16,3,517,15,9
1700095080,11,16,3,518,15,10
1700095140,11,16,3,519,15,10
1700095200,11,16,3,520,15,10
1700095260,11,16,3,521,15,10
1700095320,11,16,3,522,15,11
1700095380,11,16,3,523,15,11
1700095440,11,16,3,524,15,10
1700095500,11,16,3,525,15,10
1700095560,11,16,3,526,15,11
1700095620,11,16,3,527,15,11
1700095680,11,16,3,528,15,11
1700095740,11,16,3,529,15,11
1700095800,11,16,3,530,15,11
1700095860,11,16,3,531,15,10
1700095920,11,16,3,532,15,11
1700095980,11,16,3,533,15,11
1700096040,11,16,3,534,15,11
1700096100,11,16,3,535,15,11
1700096160,11,16,3,536,15,12
1700096220,11,16,3,537,15,11
1700096280,11,16,3,538,15,11
1700096340,11,16,3,539,15,10
1700096460,11,16,3,541,15,8
1700096520,11,16,3,542,15,8
1700096580,11,16,3,543,15,8
1700096640,11,16,3,544,15,8
1700096700,11,16,3,545,15,10
1700096760,11,16,3,546,15,10
1700096820,11,16,3,547,15,10
1700096880,11,16,3,548,15,10
1700096940,11,16,3,549,15,8
1700097000,11,16,3,550,15,7
1700097060,11,16,3,551,15,5
1700097120,11,16,3,552,15,3
1700097180,11,16,3,553,15,3
1700097240,11,16,3,554,15,1
1700097300,11,16,3,555,15,1
1700097360,11,16,3,556,15,0
1700097420,11,16,3,557,15,0
1700097480,11,16,3,558,15,1
1700097540,11,16,3,559,15,1
1700097660,11,16,3,561,15,1
1700097720,11,16,3,562,15,1
1700097780,11,16,3,563,15,1
1700097840,11,16,3,564,15,1
1700097900,11,16,3,565,15,1
1700097960,11,16,3,566,15,0
1700098020,11,16,3,567,15,0
1700098080,11,16,3,568,15,4
1700098140,11,16,3,569,15,4
1700098200,11,16,3,570,15,3
1700098320,11,16,3,572,15,2
1700098380,11,16,3,573,15,2
1700098440,11,16,3,574,15,2
1700098500,11,16,3,575,15,2
1700098560,11,16,3,576,15,2
1700098620,11,16,3,577,15,2
1700098680,11,16,3,578,15,2
1700098740,11,16,3,579,15,2
1700098800,11,16,3,580,15,2
1700098860,11,16,3,581,15,2
1700098920,11,16,3,582,15,3
1700098980,11,16,3,583,15,3
1700099040,11,16,3,584,15,2
1700099100,11,16,3,585,15,3
1700099160,11,16,3,586,15,2
1700099220,11,16,3,587,15,2
1700099280,11,16,3,588,15,0
1700099340,11,16,3,589,15,0
1700099400,11,16,3,590,15,0
1700099460,11,16,3,591,15,0
1700099520,11,16,3,592,15,0
1700099580,11,16,3,593,15,0
1700099640,11,16,3,594,15,0
1700099700,11,16,3,595,15,0
1700099760,11,16,3,596,15,1
1700099820,11,16,3,597,15,0
1700099880,11,16,3,598,15,0
1700099940,11,16,3,599,15,0
1700100060,11,16,3,601,15,0
1700100120,11,16,3,602,15,1
1700100180,11,16,3,603,15,0
1700100240,11,16,3,604,15,0
1700100300,11,16,3,605,15,0
1700100360,11,16,3,606,15,0
1700100420,11,16,3,607,15,0
1700100480,11,16,3,608,15,0
1700100540,11,16,3,609,15,0
1700100600,11,16,3,610,15,0
1700100660,11,16,3,611,15,0
1700100720,11,16,3,612,15,1
1700100780,11,16,3,613,15,1
1700100840,11,16,3,614,15,0
1700100900,11,16,3,615,15,1
1700100960,11,16,3,616,15,1
1700101020,11,16,3,617,15,1
1700101080,11,16,3,618,15,0
1700101140,11,16,3,619,15,0
1700101260,11,16,3,621,15,0
1700101380,11,16,3,623,15,0
1700101440,11,16,3,624,15,0
1700101500,11,16,3,625,15,0
1700101560,11,16,3,626,15,0
1700101620,11,16,3,627,15,0
1700101680,11,16,3,628,15,0
1700101740,11,16,3,629,15,0
1700101860,11,16,3,631,15,0
1700101920,11,16,3,632,15,1
1700101980,11,16,3,633,15,1
1700102040,11,16,3,634,15,0
1700102100,11,16,3,635,15,0
1700102160,11,16,3,636,15,0
1700102220,11,16,3,637,15,0
1700102280,11,16,3,638,15,0
1700102340,11,16,3,639,15,0
1700102460,11,16,3,641,15,0
1700102520,11,16,3,642,15,1
1700102580,11,16,3,643,15,1
1700102640,11,16,3,644,15,1
1700102700,11,16,3,645,15,1
1700102760,11,16,3,646,15,1
1700102820,11,16,3,647,15,0
1700102880,11,16,3,648,15,0
1700102940,11,16,3,649,15,0
1700103060,11,16,3,651,15,0
1700103120,11,16,3,652,15,0
1700103180,11,16,3,653,15,0
1700103240,11,16,3,654,15,0
1700103300,11,16,3,655,15,0
1700103360,11,16,3,656,15,0
1700103420,11,16,3,657,15,0
1700103480,11,16,3,658,15,2
1700103540,11,16,3,659,15,1
1700103660,11,16,3,661,15,1
1700103720,11,16,3,662,15,2
1700103780,11,16,3,663,15,2
1700103840,11,16,3,664,15,1
1700103900,11,16,3,665,15,1
1700103960,11,16,3,666,15,1
1700104020,11,16,3,667,15,1
1700104080,11,16,3,668,15,1
1700104140,11,16,3,669,15,1
1700104260,11,16,3,671,15,1
1700104320,11,16,3,672,15,1
1700104380,11,16,3,673,15,1
1700104440,11,16,3,674,15,2
1700104500,11,16,3,675,15,0
1700104560,11,16,3,676,15,0
1700104620,11,16,3,677,15,0
1700104680,11,16,3,678,15,0
1700104740,11,16,3,679,15,1
1700104860,11,16,3,681,15,1
1700104920,11,16,3,682,15,1
1700104980,11,16,3,683,15,1
1700105040,11,16,3,684,15,1
1700105100,11,16,3,685,15,0
1700105160,11,16,3,686,15,0
1700105220,11,16,3,687,15,0
1700105280,11,16,3,688,15,0
1700105340,11,16,3,689,15,1
1700105460,11,16,3,691,15,0
1700105520,11,16,3,692,15,0
1700105580,11,16,3,693,15,2
1700105640,11,16,3,694,15,2
1700105700,11,16,3,695,15,2
1700105760,11,16,3,696,15,1
1700105820,11,16,3,697,15,1
1700105880,11,16,3,698,15,1
1700105940,11,16,3,699,15,1
1700106060,11,16,3,701,15,1
1700106120,11,16,3,702,15,1
1700106180,11,16,3,703,15,1
1700106240,11,16,3,704,15,0
1700106300,11,16,3,705,15,0
1700106360,11,16,3,706,15,1
1700106420,11,16,3,707,15,1
1700106480,11,16,3,708,15,0
1700106540,11,16,3,709,15,0
1700106660,11,16,3,711,15,0
1700106720,11,16,3,712,15,0
1700106780,11,16,3,713,15,0
1700106840,11,16,3,714,15,0
1700106900,11,16,3,715,15,0
1700106960,11,16,3,716,15,0
1700107020,11,16,3,717,15,0
1700107080,11,16,3,718,15,0
1700107140,11,16,3,719,15,1
1700107260,11,16,3,721,15,0
1700107320,11,16,3,722,15,0
1700107380,11,16,3,723,15,0
1700107440,11,16,3,724,15,0
1700107500,11,16,3,725,15,0
1700107560,11,16,3,726,15,0
1700107620,11,16,3,727,15,0
1700107680,11,16,3,728,15,0
1700107740,11,16,3,729,15,0
1700107800,11,16,3,730,15,0
1700107860,11,16,3,731,15,0
1700107920,11,16,3,732,15,0
1700107980,11,16,3,733,15,0
1700108040,11,16,3,734,15,0
1700108100,11,16,3,735,15,0
1700108160,11,16,3,736,15,0
1700108220,11,16,3,737,15,0
1700108280,11,16,3,738,15,0
1700108340,11,16,3,739,15,0
1700108460,11,16,3,741,15,0
1700108520,11,16,3,742,15,2
1700108580,11,16,3,743,15,2
1700108640,11,16,3,744,15,2
1700108700,11,16,3,745,15,2
1700108760,11,16,3,746,15,2
1700108820,11,16,3,747,15,2
