ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700108880,11,16,3,748,15,2
1700108940,11,16,3,749,15,3
1700109000,11,16,3,750,15,3
1700109060,11,16,3,751,15,3
1700109120,11,16,3,752,15,3
1700109180,11,16,3,753,15,2
1700109240,11,16,3,754,15,2
1700109300,11,16,3,755,15,2
1700109360,11,16,3,756,15,2
1700109420,11,16,3,757,15,1
1700109480,11,16,3,758,15,0
1700109540,11,16,3,759,15,1
1700109600,11,16,3,760,15,0
1700109660,11,16,3,761,15,0
1700109720,11,16,3,762,15,2
1700109780,11,16,3,763,15,2
1700109840,11,16,3,764,15,3
1700109900,11,16,3,765,15,3
1700109960,11,16,3,766,15,3
1700110020,11,16,3,767,15,3
1700110080,11,16,3,768,15,3
1700110140,11,16,3,769,15,3
1700110200,11,16,3,770,15,3
1700110260,11,16,3,771,15,2
1700110320,11,16,3,772,15,2
1700110380,11,16,3,773,15,2
1700110440,11,16,3,774,15,1
1700110500,11,16,3,775,15,1
1700110560,11,16,3,776,15,0
1700110620,11,16,3,777,15,0
1700110680,11,16,3,778,15,0
1700110740,11,16,3,779,15,0
1700110860,11,16,3,781,15,0
1700110920,11,16,3,782,15,2
1700110980,11,16,3,783,15,2
1700111040,11,16,3,784,15,2
1700111100,11,16,3,785,15,1
1700111160,11,16,3,786,15,1
1700111220,11,16,3,787,15,1
1700111280,11,16,3,788,15,1
1700111340,11,16,3,789,15,1
1700111400,11,16,3,790,15,3
1700111460,11,16,3,791,15,3
1700111520,11,16,3,792,15,3
1700111580,11,16,3,793,15,1
1700111640,11,16,3,794,15,2
1700111700,11,16,3,795,15,2
1700111760,11,16,3,796,15,0
1700111820,11,16,3,797,15,0
1700111880,11,16,3,798,15,0
1700111940,11,16,3,799,15,0
1700112060,11,16,3,801,15,0
1700112120,11,16,3,802,15,1
1700112180,11,16,3,803,15,1
1700112240,11,16,3,804,15,0
1700112300,11,16,3,805,15,0
1700112360,11,16,3,806,15,0
1700112420,11,16,3,807,15,0
1700112480,11,16,3,808,15,0
1700112540,11,16,3,809,15,0
1700112660,11,16,3,811,15,0
1700112720,11,16,3,812,15,0
1700112780,11,16,3,813,15,0
1700112840,11,16,3,814,15,0
1700112900,11,16,3,815,15,0
1700112960,11,16,3,816,15,0
1700113020,11,16,3,817,15,0
1700113080,11,16,3,818,15,0
1700113140,11,16,3,819,15,0
1700113200,11,16,3,820,15,0
1700113260,11,16,3,821,15,0
1700113320,11,16,3,822,15,0
1700113380,11,16,3,823,15,0
1700113440,11,16,3,824,15,0
1700113500,11,16,3,825,15,0
1700113560,11,16,3,826,15,0
1700113620,11,16,3,827,15,0
1700113680,11,16,3,828,15,0
1700113740,11,16,3,829,15,0
1700113800,11,16,3,830,15,1
1700113860,11,16,3,831,15,1
1700113920,11,16,3,832,15,1
1700113980,11,16,3,833,15,2
1700114040,11,16,3,834,15,2
1700114100,11,16,3,835,15,2
1700114160,11,16,3,836,15,1
1700114220,11,16,3,837,15,1
1700114280,11,16,3,838,15,1
1700114340,11,16,3,839,15,0
1700114460,11,16,3,841,15,0
1700114520,11,16,3,842,15,0
1700114580,11,16,3,843,15,0
1700114640,11,16,3,844,15,0
1700114700,11,16,3,845,15,0
1700114760,11,16,3,846,15,0
1700114820,11,16,3,847,15,0
1700114880,11,16,3,848,15,0
1700114940,11,16,3,849,15,0
1700115000,11,16,3,850,15,4
1700115060,11,16,3,851,15,4
1700115120,11,16,3,852,15,4
1700115180,11,16,3,853,15,4
1700115240,11,16,3,854,15,6
1700115300,11,16,3,855,15,6
1700115360,11,16,3,856,15,5
1700115420,11,16,3,857,15,5
1700115480,11,16,3,858,15,7
1700115540,11,16,3,859,15,7
1700115660,11,16,3,861,15,7
1700115720,11,16,3,862,15,7
1700115780,11,16,3,863,15,7
1700115840,11,16,3,864,15,7
1700115900,11,16,3,865,15,7
1700115960,11,16,3,866,15,8
1700116020,11,16,3,867,15,8
1700116080,11,16,3,868,15,8
1700116140,11,16,3,869,15,8
1700116260,11,16,3,871,15,9
1700116320,11,16,3,872,15,9
1700116380,11,16,3,873,15,9
1700116440,11,16,3,874,15,9
1700116560,11,16,3,876,15,8
1700116680,11,16,3,878,15,8
1700116740,11,16,3,879,15,8
1700116860,11,16,3,881,15,6
1700116920,11,16,3,882,15,6
1700116980,11,16,3,883,15,5
1700117040,11,16,3,884,15,5
1700117100,11,16,3,885,15,5
1700117160,11,16,3,886,15,5
1700117220,11,16,3,887,15,5
1700117280,11,16,3,888,15,5
1700117340,11,16,3,889,15,5
1700117460,11,16,3,891,15,6
1700117520,11,16,3,892,15,6
1700117580,11,16,3,893,15,6
1700117640,11,16,3,894,15,8
1700117700,11,16,3,895,15,8
1700117760,11,16,3,896,15,8
1700117820,11,16,3,897,15,9
1700117880,11,16,3,898,15,9
1700117940,11,16,3,899,15,9
1700118060,11,16,3,901,15,6
1700118120,11,16,3,902,15,4
1700118180,11,16,3,903,15,4
1700118240,11,16,3,904,15,4
1700118300,11,16,3,905,15,5
1700118360,11,16,3,906,15,6
1700118420,11,16,3,907,15,6
1700118480,11,16,3,908,15,5
1700118540,11,16,3,909,15,5
1700118660,11,16,3,911,15,6
1700118720,11,16,3,912,15,6
1700118780,11,16,3,913,15,6
1700118840,11,16,3,914,15,5
1700118900,11,16,3,915,15,4
1700118960,11,16,3,916,15,3
1700119020,11,16,3,917,15,3
1700119080,11,16,3,918,15,2
1700119140,11,16,3,919,15,1
1700119260,11,16,3,921,15,0
1700119320,11,16,3,922,15,0
1700119380,11,16,3,923,15,0
1700119440,11,16,3,924,15,0
1700119500,11,16,3,925,15,0
1700119560,11,16,3,926,15,0
1700119620,11,16,3,927,15,0
1700119680,11,16,3,928,15,0
1700119740,11,16,3,929,15,0
1700119860,11,16,3,931,15,2
1700119920,11,16,3,932,15,1
1700119980,11,16,3,933,15,1
1700120040,11,16,3,934,15,1
1700120100,11,16,3,935,15,1
1700120160,11,16,3,936,15,1
1700120220,11,16,3,937,15,1
1700120280,11,16,3,938,15,2
1700120340,11,16,3,939,15,2
1700120460,11,16,3,941,15,2
1700120520,11,16,3,942,15,2
1700120580,11,16,3,943,15,2
1700120640,11,16,3,944,15,2
1700120700,11,16,3,945,15,2
1700120760,11,16,3,946,15,1
1700120820,11,16,3,947,15,1
1700120880,11,16,3,948,15,2
1700120940,11,16,3,949,15,2
1700121060,11,16,3,951,15,2
1700121120,11,16,3,952,15,2
1700121180,11,16,3,953,15,1
1700121240,11,16,3,954,15,1
1700121300,11,16,3,955,15,1
1700121360,11,16,3,956,15,0
1700121420,11,16,3,957,15,0
1700121480,11,16,3,958,15,0
1700121540,11,16,3,959,15,0
1700121660,11,16,3,961,15,0
1700121720,11,16,3,962,15,0
1700121780,11,16,3,963,15,0
1700121840,11,16,3,964,15,0
1700121900,11,16,3,965,15,0
1700121960,11,16,3,966,15,1
1700122020,11,16,3,967,15,1
1700122080,11,16,3,968,15,1
1700122140,11,16,3,969,15,1
1700122260,11,16,3,971,15,2
1700122320,11,16,3,972,15,1
1700122380,11,16,3,973,15,1
1700122440,11,16,3,974,15,1
1700122500,11,16,3,975,15,1
1700122560,11,16,3,976,15,0
1700122680,11,16,3,978,15,1
1700122740,11,16,3,979,15,1
1700122860,11,16,3,981,15,0
1700122920,11,16,3,982,15,0
1700122980,11,16,3,983,15,0
1700123040,11,16,3,984,15,0
1700123100,11,16,3,985,15,0
1700123160,11,16,3,986,15,0
1700123220,11,16,3,987,15,0
1700123280,11,16,3,988,15,0
1700123340,11,16,3,989,15,0
1700123460,11,16,3,991,15,0
1700123520,11,16,3,992,15,0
1700123580,11,16,3,993,15,0
1700123640,11,16,3,994,15,1
1700123700,11,16,3,995,15,1
1700123760,11,16,3,996,15,1
1700123820,11,16,3,997,15,2
1700123880,11,16,3,998,15,2
1700123940,11,16,3,999,15,2
1700124000,11,16,3,1000,15,0
1700124060,11,16,3,1001,15,1
1700124120,11,16,3,1002,15,1
1700124180,11,16,3,1003,15,1
1700124240,11,16,3,1004,15,0
1700124300,11,16,3,1005,15,0
1700124360,11,16,3,1006,15,0
1700124420,11,16,3,1007,15,0
1700124480,11,16,3,1008,15,0
1700124540,11,16,3,1009,15,1
1700124600,11,16,3,1010,15,1
1700124660,11,16,3,1011,15,1
1700124720,11,16,3,1012,15,1
1700124780,11,16,3,1013,15,2
1700124840,11,16,3,1014,15,1
1700124900,11,16,3,1015,15,1
1700124960,11,16,3,1016,15,0
1700125020,11,16,3,1017,15,0
1700125080,11,16,3,1018,15,0
1700125140,11,16,3,1019,15,0
1700125260,11,16,3,1021,15,4
1700125320,11,16,3,1022,15,5
1700125380,11,16,3,1023,15,5
1700125440,11,16,3,1024,15,5
1700125500,11,16,3,1025,15,5
1700125560,11,16,3,1026,15,5
1700125620,11,16,3,1027,15,4
1700125680,11,16,3,1028,15,4
1700125740,11,16,3,1029,15,2
1700125800,11,16,3,1030,15,2
1700125860,11,16,3,1031,15,2
1700125920,11,16,3,1032,15,2
1700125980,11,16,3,1033,15,3
1700126040,11,16,3,1034,15,2
1700126100,11,16,3,1035,15,2
1700126160,11,16,3,1036,15,2
1700126220,11,16,3,1037,15,2
1700126280,11,16,3,1038,15,2
1700126340,11,16,3,1039,15,2
1700126460,11,16,3,1041,15,0
1700126520,11,16,3,1042,15,0
1700126580,11,16,3,1043,15,0
1700126640,11,16,3,1044,15,0
1700126700,11,16,3,1045,15,0
1700126760,11,16,3,1046,15,0
1700126820,11,16,3,1047,15,0
1700126880,11,16,3,1048,15,0
1700126940,11,16,3,1049,15,0
1700127060,11,16,3,1051,15,0
1700127120,11,16,3,1052,15,0
1700127180,11,16,3,1053,15,0
1700127240,11,16,3,1054,15,0
1700127300,11,16,3,1055,15,0
1700127360,11,16,3,1056,15,0
1700127420,11,16,3,1057,15,0
1700127480,11,16,3,1058,15,0
1700127540,11,16,3,1059,15,0
1700127600,11,16,3,1060,15,0
1700127660,11,16,3,1061,15,1
1700127720,11,16,3,1062,15,1
1700127780,11,16,3,1063,15,0
1700127840,11,16,3,1064,15,0
1700127900,11,16,3,1065,15,0
1700127960,11,16,3,1066,15,0
1700128020,11,16,3,1067,15,0
1700128080,11,16,3,1068,15,0
1700128140,11,16,3,1069,15,0
1700128200,11,16,3,1070,15,1
1700128260,11,16,3,1071,15,0
1700128320,11,16,3,1072,15,0
1700128380,11,16,3,1073,15,0
1700128440,11,16,3,1074,15,0
1700128500,11,16,3,1075,15,0
1700128560,11,16,3,1076,15,0
1700128620,11,16,3,1077,15,0
1700128680,11,16,3,1078,15,1
1700128740,11,16,3,1079,15,0
1700128860,11,16,3,1081,15,0
1700128920,11,16,3,1082,15,0
1700128980,11,16,3,1083,15,0
1700129040,11,16,3,1084,15,0
1700129100,11,16,3,1085,15,0
1700129160,11,16,3,1086,15,1
1700129220,11,16,3,1087,15,0
1700129280,11,16,3,1088,15,0
1700129340,11,16,3,1089,15,0
1700129400,11,16,3,1090,15,0
1700129460,11,16,3,1091,15,0
1700129520,11,16,3,1092,15,0
1700129580,11,16,3,1093,15,0
1700129640,11,16,3,1094,15,0
1700129700,11,16,3,1095,15,0
1700129760,11,16,3,1096,15,0
1700129820,11,16,3,1097,15,0
1700129880,11,16,3,1098,15,0
1700129940,11,16,3,1099,15,0
1700130060,11,16,3,1101,15,0
1700130120,11,16,3,1102,15,0
1700130180,11,16,3,1103,15,0
1700130240,11,16,3,1104,15,0
1700130300,11,16,3,1105,15,1
1700130360,11,16,3,1106,15,1
1700130420,11,16,3,1107,15,1
1700130480,11,16,3,1108,15,1
1700130540,11,16,3,1109,15,0
1700130660,11,16,3,1111,15,0
1700130720,11,16,3,1112,15,0
1700130780,11,16,3,1113,15,0
1700130840,11,16,3,1114,15,0
1700130900,11,16,3,1115,15,0
1700130960,11,16,3,1116,15,0
1700131020,11,16,3,1117,15,1
1700131080,11,16,3,1118,15,1
1700131140,11,16,3,1119,15,0
1700131200,11,16,3,1120,15,0
1700131260,11,16,3,1121,15,0
1700131320,11,16,3,1122,15,0
1700131380,11,16,3,1123,15,0
1700131440,11,16,3,1124,15,0
1700131500,11,16,3,1125,15,0
1700131560,11,16,3,1126,15,0
1700131620,11,16,3,1127,15,0
1700131680,11,16,3,1128,15,0
1700131740,11,16,3,1129,15,0
1700131800,11,16,3,1130,15,0
1700131860,11,16,3,1131,15,0
1700131920,11,16,3,1132,15,0
1700131980,11,16,3,1133,15,0
1700132040,11,16,3,1134,15,0
1700132100,11,16,3,1135,15,0
1700132220,11,16,3,1137,15,0
1700132280,11,16,3,1138,15,0
1700132340,11,16,3,1139,15,0
1700132460,11,16,3,1141,15,0
1700132520,11,16,3,1142,15,0
1700132580,11,16,3,1143,15,0
1700132640,11,16,3,1144,15,0
1700132700,11,16,3,1145,15,1
1700132760,11,16,3,1146,15,1
1700132820,11,16,3,1147,15,0
1700132880,11,16,3,1148,15,0
1700132940,11,16,3,1149,15,0
1700133060,11,16,3,1151,15,0
1700133120,11,16,3,1152,15,0
1700133180,11,16,3,1153,15,0
1700133240,11,16,3,1154,15,0
1700133300,11,16,3,1155,15,0
1700133420,11,16,3,1157,15,0
1700133480,11,16,3,1158,15,0
1700133540,11,16,3,1159,15,0
1700133660,11,16,3,1161,15,0
1700133720,11,16,3,1162,15,0
1700133780,11,16,3,1163,15,0
1700133840,11,16,3,1164,15,0
1700133900,11,16,3,1165,15,1
1700133960,11,16,3,1166,15,1
1700134020,11,16,3,1167,15,1
1700134080,11,16,3,1168,15,1
1700134140,11,16,3,1169,15,2
1700134260,11,16,3,1171,15,2
1700134320,11,16,3,1172,15,2
1700134380,11,16,3,1173,15,2
1700134440,11,16,3,1174,15,2
1700134500,11,16,3,1175,15,1
1700134560,11,16,3,1176,15,1
1700134620,11,16,3,1177,15,1
1700134680,11,16,3,1178,15,2
1700134740,11,16,3,1179,15,1
1700134860,11,16,3,1181,15,0
1700134920,11,16,3,1182,15,0
1700134980,11,16,3,1183,15,0
1700135040,11,16,3,1184,15,0
1700135100,11,16,3,1185,15,0
1700135160,11,16,3,1186,15,0
1700135220,11,16,3,1187,15,0
1700135280,11,16,3,1188,15,0
1700135340,11,16,3,1189,15,0
1700135460,11,16,3,1191,15,0
1700135520,11,16,3,1192,15,0
1700135580,11,16,3,1193,15,0
1700135640,11,16,3,1194,15,0
1700135700,11,16,3,1195,15,0
1700135760,11,16,3,1196,15,0
1700135820,11,16,3,1197,15,0
1700135880,11,16,3,1198,15,0
1700135940,11,16,3,1199,15,0
1700136060,11,16,3,1201,15,0
1700136120,11,16,3,1202,15,3
1700136180,11,16,3,1203,15,3
1700136240,11,16,3,1204,15,3
1700136300,11,16,3,1205,15,2
1700136360,11,16,3,1206,15,2
1700136420,11,16,3,1207,15,2
1700136480,11,16,3,1208,15,2
1700136540,11,16,3,1209,15,1
1700136660,11,16,3,1211,15,1
1700136720,11,16,3,1212,15,1
1700136780,11,16,3,1213,15,1
1700136840,11,16,3,1214,15,2
1700136900,11,16,3,1215,15,1
1700136960,11,16,3,1216,15,1
1700137020,11,16,3,1217,15,1
1700137080,11,16,3,1218,15,0
1700137140,11,16,3,1219,15,0
1700137260,11,16,3,1221,15,0
1700137320,11,16,3,1222,15,0
1700137380,11,16,3,1223,15,0
1700137440,11,16,3,1224,15,0
1700137500,11,16,3,1225,15,0
1700137560,11,16,3,1226,15,1
1700137620,11,16,3,1227,15,1
1700137680,11,16,3,1228,15,1
1700137740,11,16,3,1229,15,1
1700137860,11,16,3,1231,15,1
1700137920,11,16,3,1232,15,1
1700137980,11,16,3,1233,15,1
1700138040,11,16,3,1234,15,1
1700138100,11,16,3,1235,15,0
1700138160,11,16,3,1236,15,0
1700138220,11,16,3,1237,15,0
1700138280,11,16,3,1238,15,2
1700138340,11,16,3,1239,15,2
1700138400,11,16,3,1240,15,2
1700138460,11,16,3,1241,15,1
1700138520,11,16,3,1242,15,1
1700138580,11,16,3,1243,15,0
1700138640,11,16,3,1244,15,0
1700138700,11,16,3,1245,15,0
1700138760,11,16,3,1246,15,0
1700138820,11,16,3,1247,15,0
1700138880,11,16,3,1248,15,0
1700138940,11,16,3,1249,15,0
1700139000,11,16,3,1250,15,0
1700139060,11,16,3,1251,15,0
1700139120,11,16,3,1252,15,0
1700139180,11,16,3,1253,15,0
1700139240,11,16,3,1254,15,0
1700139300,11,16,3,1255,15,0
1700139360,11,16,3,1256,15,0
1700139420,11,16,3,1257,15,0
1700139480,11,16,3,1258,15,1
1700139540,11,16,3,1259,15,1
1700139660,11,16,3,1261,15,1
1700139720,11,16,3,1262,15,4
1700139780,11,16,3,1263,15,4
1700139840,11,16,3,1264,15,3
1700139900,11,16,3,1265,15,3
1700139960,11,16,3,1266,15,3
1700140020,11,16,3,1267,15,3
1700140080,11,16,3,1268,15,3
1700140140,11,16,3,1269,15,3
1700140200,11,16,3,1270,15,2
1700140260,11,16,3,1271,15,2
1700140320,11,16,3,1272,15,2
1700140380,11,16,3,1273,15,2
1700140440,11,16,3,1274,15,2
1700140500,11,16,3,1275,15,2
1700140560,11,16,3,1276,15,2
1700140620,11,16,3,1277,15,2
1700140680,11,16,3,1278,15,2
1700140740,11,16,3,1279,15,2
1700140860,11,16,3,1281,15,2
1700140920,11,16,3,1282,15,4
1700140980,11,16,3,1283,15,4
1700141040,11,16,3,1284,15,5
1700141100,11,16,3,1285,15,5
1700141160,11,16,3,1286,15,5
1700141220,11,16,3,1287,15,4
1700141280,11,16,3,1288,15,4
1700141340,11,16,3,1289,15,4
1700141400,11,16,3,1290,15,4
1700141460,11,16,3,1291,15,4
1700141520,11,16,3,1292,15,4
1700141580,11,16,3,1293,15,4
1700141640,11,16,3,1294,15,4
1700141700,11,16,3,1295,15,4
1700141760,11,16,3,1296,15,4
1700141820,11,16,3,1297,15,3
1700141880,11,16,3,1298,15,3
1700141940,11,16,3,1299,15,3
1700142000,11,16,3,1300,15,3
1700142060,11,16,3,1301,15,3
1700142120,11,16,3,1302,15,4
1700142180,11,16,3,1303,15,4
1700142240,11,16,3,1304,15,4
1700142300,11,16,3,1305,15,4
1700142360,11,16,3,1306,15,4
1700142420,11,16,3,1307,15,4
1700142480,11,16,3,1308,15,4
1700142540,11,16,3,1309,15,4
1700142600,11,16,3,1310,15,4
1700142660,11,16,3,1311,15,4
1700142720,11,16,3,1312,15,4
1700142780,11,16,3,1313,15,4
1700142840,11,16,3,1314,15,4
1700142900,11,16,3,1315,15,4
1700142960,11,16,3,1316,15,4
1700143020,11,16,3,1317,15,4
1700143080,11,16,3,1318,15,4
1700143140,11,16,3,1319,15,3
1700143260,11,16,3,1321,15,3
1700143320,11,16,3,1322,15,3
1700143380,11,16,3,1323,15,3
1700143440,11,16,3,1324,15,3
1700143500,11,16,3,1325,15,3
1700143560,11,16,3,1326,15,5
1700143620,11,16,3,1327,15,5
1700143680,11,16,3,1328,15,5
1700143740,11,16,3,1329,15,5
1700143800,11,16,3,1330,15,5
1700143860,11,16,3,1331,15,5
1700143920,11,16,3,1332,15,4
1700143980,11,16,3,1333,15,4
1700144040,11,16,3,1334,15,4
1700144100,11,16,3,1335,15,4
1700144160,11,16,3,1336,15,4
1700144220,11,16,3,1337,15,4
1700144280,11,16,3,1338,15,5
1700144340,11,16,3,1339,15,5
1700144460,11,16,3,1341,15,4
1700144520,11,16,3,1342,15,4
1700144580,11,16,3,1343,15,4
1700144640,11,16,3,1344,15,4
1700144700,11,16,3,1345,15,3
1700144760,11,16,3,1346,15,4
1700144820,11,16,3,1347,15,4
1700144880,11,16,3,1348,15,4
1700144940,11,16,3,1349,15,4
1700145000,11,16,3,1350,15,4
1700145060,11,16,3,1351,15,7
1700145120,11,16,3,1352,15,7
1700145180,11,16,3,1353,15,7
1700145240,11,16,3,1354,15,8
1700145300,11,16,3,1355,15,8
1700145360,11,16,3,1356,15,8
1700145420,11,16,3,1357,15,9
1700145480,11,16,3,1358,15,9
1700145540,11,16,3,1359,15,9
1700145600,11,16,3,1360,15,9
1700145660,11,16,3,1361,15,9
1700145720,11,16,3,1362,15,10
1700145780,11,16,3,1363,15,10
1700145840,11,16,3,1364,15,10
1700145900,11,16,3,1365,15,10
1700145960,11,16,3,1366,15,10
1700146020,11,16,3,1367,15,10
1700146080,11,16,3,1368,15,10
1700146140,11,16,3,1369,15,10
1700146200,11,16,3,1370,15,10
1700146260,11,16,3,1371,15,10
1700146320,11,16,3,1372,15,10
1700146380,11,16,3,1373,15,10
1700146440,11,16,3,1374,15,10
1700146500,11,16,3,1375,15,10
1700146560,11,16,3,1376,15,10
1700146620,11,16,3,1377,15,10
1700146680,11,16,3,1378,15,10
1700146740,11,16,3,1379,15,10
1700146860,11,16,3,1381,15,10
1700146920,11,16,3,1382,15,10
1700146980,11,16,3,1383,15,10
1700147040,11,16,3,1384,15,10
1700147100,11,16,3,1385,15,10
1700147160,11,16,3,1386,15,10
1700147220,11,16,3,1387,15,10
1700147280,11,16,3,1388,15,10
1700147340,11,16,3,1389,15,10
1700147400,11,16,3,1390,15,10
1700147460,11,16,3,1391,15,10
1700147520,11,16,3,1392,15,10
1700147580,11,16,3,1393,15,10
1700147640,11,16,3,1394,15,10
1700147700,11,16,3,1395,15,10
1700147760,11,16,3,1396,15,10
1700147820,11,16,3,1397,15,10
1700147880,11,16,3,1398,15,10
1700147940,11,16,3,1399,15,12
1700148060,11,16,3,1401,15,12
1700148180,11,16,3,1403,15,12
1700148240,11,16,3,1404,15,11
1700148300,11,16,3,1405,15,13
1700148360,11,16,3,1406,15,13
1700148420,11,16,3,1407,15,13
1700148480,11,16,3,1408,15,13
1700148540,11,16,3,1409,15,13
1700148660,11,16,3,1411,15,14
1700148720,11,16,3,1412,15,14
1700148780,11,16,3,1413,15,14
1700148840,11,16,3,1414,15,14
1700148900,11,16,3,1415,15,14
1700148960,11,16,3,1416,15,14
1700149020,11,16,3,1417,15,14
1700149080,11,16,3,1418,15,14
1700149140,11,16,3,1419,15,14
1700149260,11,16,3,1421,15,14
1700149320,11,16,3,1422,15,14
1700149380,11,16,3,1423,15,14
1700149440,11,16,3,1424,15,14
1700149500,11,16,3,1425,15,14
1700149560,11,16,3,1426,15,14
1700149620,11,16,3,1427,15,14
1700149680,11,16,3,1428,15,14
1700149740,11,16,3,1429,15,14
1700149860,11,16,3,1431,15,14
1700149920,11,16,3,1432,15,14
1700149980,11,16,3,1433,15,14
1700150040,11,16,3,1434,15,14
1700150100,11,16,3,1435,15,14
1700150160,11,16,3,1436,15,14
1700150220,11,16,3,1437,15,15
1700150280,11,16,3,1438,15,15
1700150340,11,16,3,1439,15,15
1700150460,11,17,4,1,15,15
1700150520,11,17,4,2,15,15
1700150580,11,17,4,3,15,15
1700150640,11,17,4,4,15,15
1700150700,11,17,4,5,15,15
1700150760,11,17,4,6,15,15
1700150820,11,17,4,7,15,15
1700150880,11,17,4,8,15,15
1700150940,11,17,4,9,15,15
1700151060,11,17,4,11,15,15
1700151120,11,17,4,12,15,15
1700151180,11,17,4,13,15,15
1700151240,11,17,4,14,15,15
1700151300,11,17,4,15,15,15
1700151360,11,17,4,16,15,15
1700151420,11,17,4,17,15,15
1700151480,11,17,4,18,15,15
1700151540,11,17,4,19,15,15
1700151660,11,17,4,21,15,15
1700151720,11,17,4,22,15,15
1700151780,11,17,4,23,15,15
1700151840,11,17,4,24,15,15
1700151900,11,17,4,25,15,15
1700151960,11,17,4,26,15,15
1700152020,11,17,4,27,15,15
1700152080,11,17,4,28,15,15
1700152140,11,17,4,29,15,15
1700152260,11,17,4,31,15,15
1700152320,11,17,4,32,15,15
1700152380,11,17,4,33,15,15
1700152440,11,17,4,34,15,15
1700152500,11,17,4,35,15,15
1700152560,11,17,4,36,15,15
1700152620,11,17,4,37,15,15
1700152680,11,17,4,38,15,15
1700152740,11,17,4,39,15,15
1700152860,11,17,4,41,15,15
1700152920,11,17,4,42,15,15
1700152980,11,17,4,43,15,15
1700153040,11,17,4,44,15,14
1700153100,11,17,4,45,15,13
1700153160,11,17,4,46,15,13
1700153220,11,17,4,47,15,13
1700153280,11,17,4,48,15,13
1700153340,11,17,4,49,15,13
1700153460,11,17,4,51,15,13
1700153520,11,17,4,52,15,13
1700153580,11,17,4,53,15,13
1700153640,11,17,4,54,15,13
1700153700,11,17,4,55,15,13
1700153760,11,17,4,56,15,13
1700153820,11,17,4,57,15,13
1700153880,11,17,4,58,15,13
1700153940,11,17,4,59,15,12
1700154060,11,17,4,61,15,12
1700154120,11,17,4,62,15,13
1700154180,11,17,4,63,15,13
1700154240,11,17,4,64,15,13
1700154300,11,17,4,65,15,13
1700154360,11,17,4,66,15,13
1700154420,11,17,4,67,15,14
1700154480,11,17,4,68,15,14
1700154540,11,17,4,69,15,14
1700154600,11,17,4,70,15,14
1700154660,11,17,4,71,15,14
1700154720,11,17,4,72,15,15
1700154780,11,17,4,73,15,15
1700154840,11,17,4,74,15,15
1700154900,11,17,4,75,15,15
1700154960,11,17,4,76,15,15
1700155020,11,17,4,77,15,15
1700155080,11,17,4,78,15,15
1700155140,11,17,4,79,15,15
1700155260,11,17,4,81,15,15
1700155320,11,17,4,82,15,15
1700155380,11,17,4,83,15,15
1700155440,11,17,4,84,15,15
1700155500,11,17,4,85,15,15
1700155560,11,17,4,86,15,15
1700155620,11,17,4,87,15,15
1700155680,11,17,4,88,15,15
1700155740,11,17,4,89,15,15
1700155800,11,17,4,90,15,15
1700155860,11,17,4,91,15,15
1700155920,11,17,4,92,15,15
1700155980,11,17,4,93,15,15
1700156040,11,17,4,94,15,15
1700156100,11,17,4,95,15,15
1700156160,11,17,4,96,15,15
1700156220,11,17,4,97,15,15
1700156280,11,17,4,98,15,15
1700156340,11,17,4,99,15,15
1700156400,11,17,4,100,15,15
1700156460,11,17,4,101,15,15
1700156520,11,17,4,102,15,15
1700156580,11,17,4,103,15,15
1700156640,11,17,4,104,15,15
1700156700,11,17,4,105,15,15
1700156760,11,17,4,106,15,15
1700156820,11,17,4,107,15,15
1700156880,11,17,4,108,15,15
1700156940,11,17,4,109,15,15
1700157000,11,17,4,110,15,15
1700157060,11,17,4,111,15,15
1700157180,11,17,4,113,15,15
1700157240,11,17,4,114,15,15
1700157300,11,17,4,115,15,15
1700157360,11,17,4,116,15,15
1700157420,11,17,4,117,15,15
1700157480,11,17,4,118,15,15
