ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700157540,11,17,4,119,15,15
1700157660,11,17,4,121,15,15
1700157720,11,17,4,122,15,15
1700157840,11,17,4,124,15,15
1700157900,11,17,4,125,15,15
1700157960,11,17,4,126,15,15
1700158020,11,17,4,127,15,15
1700158080,11,17,4,128,15,15
1700158140,11,17,4,129,15,15
1700158200,11,17,4,130,15,15
1700158260,11,17,4,131,15,15
1700158320,11,17,4,132,15,15
1700158380,11,17,4,133,15,15
1700158440,11,17,4,134,15,15
1700158500,11,17,4,135,15,15
1700158560,11,17,4,136,15,15
1700158620,11,17,4,137,15,15
1700158680,11,17,4,138,15,15
1700158740,11,17,4,139,15,15
1700158860,11,17,4,141,15,15
1700158920,11,17,4,142,15,15
1700158980,11,17,4,143,15,15
1700159040,11,17,4,144,15,15
1700159100,11,17,4,145,15,15
1700159160,11,17,4,146,15,15
1700159220,11,17,4,147,15,15
1700159280,11,17,4,148,15,15
1700159340,11,17,4,149,15,15
1700159400,11,17,4,150,15,15
1700159460,11,17,4,151,15,15
1700159520,11,17,4,152,15,15
1700159580,11,17,4,153,15,15
1700159640,11,17,4,154,15,15
1700159700,11,17,4,155,15,15
1700159760,11,17,4,156,15,15
1700159820,11,17,4,157,15,15
1700159880,11,17,4,158,15,15
1700159940,11,17,4,159,15,15
1700160000,11,17,4,160,15,15
1700160060,11,17,4,161,15,15
1700160120,11,17,4,162,15,15
1700160180,11,17,4,163,15,15
1700160240,11,17,4,164,15,15
1700160300,11,17,4,165,15,15
1700160360,11,17,4,166,15,15
1700160420,11,17,4,167,15,15
1700160480,11,17,4,168,15,15
1700160540,11,17,4,169,15,15
1700160600,11,17,4,170,15,15
1700160660,11,17,4,171,15,15
1700160720,11,17,4,172,15,15
1700160780,11,17,4,173,15,15
1700160840,11,17,4,174,15,15
1700160900,11,17,4,175,15,15
1700160960,11,17,4,176,15,15
1700161020,11,17,4,177,15,15
1700161080,11,17,4,178,15,15
1700161140,11,17,4,179,15,15
1700161200,11,17,4,180,15,15
1700161260,11,17,4,181,15,15
1700161320,11,17,4,182,15,15
1700161380,11,17,4,183,15,15
1700161440,11,17,4,184,15,15
1700161500,11,17,4,185,15,15
1700161560,11,17,4,186,15,15
1700161620,11,17,4,187,15,15
1700161680,11,17,4,188,15,15
1700161740,11,17,4,189,15,15
1700161800,11,17,4,190,15,15
1700161860,11,17,4,191,15,15
1700161920,11,17,4,192,15,15
1700161980,11,17,4,193,15,15
1700162040,11,17,4,194,15,15
1700162100,11,17,4,195,15,15
1700162160,11,17,4,196,15,15
1700162220,11,17,4,197,15,15
1700162280,11,17,4,198,15,15
1700162340,11,17,4,199,15,15
1700162460,11,17,4,201,15,15
1700162520,11,17,4,202,15,15
1700162580,11,17,4,203,15,15
1700162640,11,17,4,204,15,15
1700162700,11,17,4,205,15,15
1700162760,11,17,4,206,15,15
1700162820,11,17,4,207,15,15
1700162880,11,17,4,208,15,15
1700162940,11,17,4,209,15,15
1700163000,11,17,4,210,15,15
1700163060,11,17,4,211,15,15
1700163120,11,17,4,212,15,15
1700163180,11,17,4,213,15,15
1700163240,11,17,4,214,15,15
1700163300,11,17,4,215,15,15
1700163360,11,17,4,216,15,15
1700163480,11,17,4,218,15,15
1700163540,11,17,4,219,15,15
1700163660,11,17,4,221,15,15
1700163720,11,17,4,222,15,15
1700163780,11,17,4,223,15,15
1700163840,11,17,4,224,15,15
1700163900,11,17,4,225,15,15
1700163960,11,17,4,226,15,15
1700164020,11,17,4,227,15,15
1700164080,11,17,4,228,15,15
1700164140,11,17,4,229,15,15
1700164260,11,17,4,231,15,15
1700164320,11,17,4,232,15,15
1700164380,11,17,4,233,15,15
1700164440,11,17,4,234,15,15
1700164500,11,17,4,235,15,15
1700164560,11,17,4,236,15,15
1700164620,11,17,4,237,15,15
1700164680,11,17,4,238,15,15
1700164740,11,17,4,239,15,15
1700164860,11,17,4,241,15,15
1700164920,11,17,4,242,15,15
1700164980,11,17,4,243,15,15
1700165040,11,17,4,244,15,15
1700165100,11,17,4,245,15,15
1700165160,11,17,4,246,15,15
1700165220,11,17,4,247,15,15
1700165280,11,17,4,248,15,15
1700165340,11,17,4,249,15,15
1700165460,11,17,4,251,15,15
1700165520,11,17,4,252,15,15
1700165580,11,17,4,253,15,15
1700165640,11,17,4,254,15,15
1700165700,11,17,4,255,15,15
1700165760,11,17,4,256,15,15
1700165820,11,17,4,257,15,15
1700165880,11,17,4,258,15,15
1700165940,11,17,4,259,15,15
1700166060,11,17,4,261,15,15
1700166120,11,17,4,262,15,15
1700166180,11,17,4,263,15,15
1700166240,11,17,4,264,15,15
1700166300,11,17,4,265,15,15
1700166360,11,17,4,266,15,15
1700166420,11,17,4,267,15,15
1700166480,11,17,4,268,15,15
1700166540,11,17,4,269,15,15
1700166660,11,17,4,271,15,15
1700166720,11,17,4,272,15,15
1700166780,11,17,4,273,15,15
1700166840,11,17,4,274,15,15
1700166900,11,17,4,275,15,15
1700166960,11,17,4,276,15,15
1700167020,11,17,4,277,15,15
1700167080,11,17,4,278,15,15
1700167140,11,17,4,279,15,15
1700167260,11,17,4,281,15,15
1700167320,11,17,4,282,15,15
1700167380,11,17,4,283,15,15
1700167440,11,17,4,284,15,15
1700167500,11,17,4,285,15,15
1700167560,11,17,4,286,15,15
1700167620,11,17,4,287,15,15
1700167680,11,17,4,288,15,15
1700167740,11,17,4,289,15,15
1700167860,11,17,4,291,15,15
1700167920,11,17,4,292,15,15
1700167980,11,17,4,293,15,15
1700168040,11,17,4,294,15,15
1700168100,11,17,4,295,15,15
1700168160,11,17,4,296,15,15
1700168220,11,17,4,297,15,15
1700168280,11,17,4,298,15,15
1700168340,11,17,4,299,15,15
1700168400,11,17,4,300,15,15
1700168460,11,17,4,301,15,15
1700168520,11,17,4,302,15,15
1700168580,11,17,4,303,15,15
1700168640,11,17,4,304,15,15
1700168700,11,17,4,305,15,15
1700168760,11,17,4,306,15,15
1700168820,11,17,4,307,15,15
1700168880,11,17,4,308,15,15
1700168940,11,17,4,309,15,15
1700169000,11,17,4,310,15,15
1700169060,11,17,4,311,15,15
1700169120,11,17,4,312,15,15
1700169180,11,17,4,313,15,15
1700169240,11,17,4,314,15,15
1700169300,11,17,4,315,15,15
1700169360,11,17,4,316,15,15
1700169420,11,17,4,317,15,15
1700169480,11,17,4,318,15,15
1700169540,11,17,4,319,15,15
1700169660,11,17,4,321,15,15
1700169720,11,17,4,322,15,15
1700169780,11,17,4,323,15,15
1700169840,11,17,4,324,15,15
1700169900,11,17,4,325,15,15
1700169960,11,17,4,326,15,15
1700170020,11,17,4,327,15,15
1700170080,11,17,4,328,15,15
1700170140,11,17,4,329,15,15
1700170200,11,17,4,330,15,15
1700170260,11,17,4,331,15,15
1700170320,11,17,4,332,15,15
1700170380,11,17,4,333,15,15
1700170440,11,17,4,334,15,15
1700170500,11,17,4,335,15,15
1700170560,11,17,4,336,15,15
1700170620,11,17,4,337,15,15
1700170680,11,17,4,338,15,15
1700170740,11,17,4,339,15,15
1700170800,11,17,4,340,15,15
1700170860,11,17,4,341,15,15
1700170920,11,17,4,342,15,15
1700170980,11,17,4,343,15,15
1700171040,11,17,4,344,15,15
1700171100,11,17,4,345,15,15
1700171160,11,17,4,346,15,15
1700171220,11,17,4,347,15,15
1700171280,11,17,4,348,15,15
1700171340,11,17,4,349,15,15
1700171400,11,17,4,350,15,15
1700171460,11,17,4,351,15,15
1700171520,11,17,4,352,15,15
1700171580,11,17,4,353,15,15
1700171640,11,17,4,354,15,15
1700171700,11,17,4,355,15,15
1700171760,11,17,4,356,15,15
1700171820,11,17,4,357,15,15
1700171880,11,17,4,358,15,15
1700171940,11,17,4,359,15,15
1700172000,11,17,4,360,15,15
1700172060,11,17,4,361,15,15
1700172120,11,17,4,362,15,15
1700172180,11,17,4,363,15,15
1700172240,11,17,4,364,15,15
1700172300,11,17,4,365,15,15
1700172360,11,17,4,366,15,15
1700172420,11,17,4,367,15,15
1700172480,11,17,4,368,15,15
1700172540,11,17,4,369,15,15
1700172600,11,17,4,370,15,15
1700172660,11,17,4,371,15,15
1700172720,11,17,4,372,15,15
1700172780,11,17,4,373,15,15
1700172840,11,17,4,374,15,15
1700172900,11,17,4,375,15,15
1700172960,11,17,4,376,15,15
1700173020,11,17,4,377,15,15
1700173080,11,17,4,378,15,15
1700173140,11,17,4,379,15,15
1700173260,11,17,4,381,15,15
1700173320,11,17,4,382,15,15
1700173380,11,17,4,383,15,15
1700173440,11,17,4,384,15,15
1700173500,11,17,4,385,15,15
1700173560,11,17,4,386,15,15
1700173620,11,17,4,387,15,15
1700173680,11,17,4,388,15,15
1700173740,11,17,4,389,15,15
1700173800,11,17,4,390,15,15
1700173860,11,17,4,391,15,15
1700173920,11,17,4,392,15,15
1700173980,11,17,4,393,15,15
1700174040,11,17,4,394,15,15
1700174100,11,17,4,395,15,15
1700174160,11,17,4,396,15,15
1700174220,11,17,4,397,15,14
1700174280,11,17,4,398,15,14
1700174340,11,17,4,399,15,14
1700174400,11,17,4,400,15,14
1700174460,11,17,4,401,15,14
1700174520,11,17,4,402,15,14
1700174580,11,17,4,403,15,14
1700174640,11,17,4,404,15,14
1700174700,11,17,4,405,15,13
1700174760,11,17,4,406,15,13
1700174820,11,17,4,407,15,13
1700174880,11,17,4,408,15,13
1700174940,11,17,4,409,15,13
1700175000,11,17,4,410,15,13
1700175060,11,17,4,411,15,13
1700175120,11,17,4,412,15,13
1700175180,11,17,4,413,15,13
1700175240,11,17,4,414,15,13
1700175300,11,17,4,415,15,13
1700175360,11,17,4,416,15,11
1700175420,11,17,4,417,15,11
1700175480,11,17,4,418,15,11
1700175540,11,17,4,419,15,11
1700175660,11,17,4,421,15,10
1700175720,11,17,4,422,15,10
1700175780,11,17,4,423,15,11
1700175840,11,17,4,424,15,11
1700175900,11,17,4,425,15,11
1700175960,11,17,4,426,15,11
1700176020,11,17,4,427,15,11
1700176080,11,17,4,428,15,11
1700176140,11,17,4,429,15,11
1700176200,11,17,4,430,15,11
1700176260,11,17,4,431,15,11
1700176320,11,17,4,432,15,11
1700176380,11,17,4,433,15,11
1700176440,11,17,4,434,15,10
1700176500,11,17,4,435,15,10
1700176560,11,17,4,436,15,10
1700176620,11,17,4,437,15,10
1700176680,11,17,4,438,15,10
1700176740,11,17,4,439,15,10
1700176860,11,17,4,441,15,10
1700176920,11,17,4,442,15,10
1700176980,11,17,4,443,15,10
1700177040,11,17,4,444,15,10
1700177100,11,17,4,445,15,11
1700177160,11,17,4,446,15,11
1700177220,11,17,4,447,15,11
1700177280,11,17,4,448,15,11
1700177340,11,17,4,449,15,11
1700177460,11,17,4,451,15,11
1700177520,11,17,4,452,15,11
1700177580,11,17,4,453,15,11
1700177640,11,17,4,454,15,12
1700177700,11,17,4,455,15,13
1700177760,11,17,4,456,15,13
1700177820,11,17,4,457,15,13
1700177880,11,17,4,458,15,13
1700177940,11,17,4,459,15,13
1700178000,11,17,4,460,15,13
1700178060,11,17,4,461,15,13
1700178120,11,17,4,462,15,13
1700178180,11,17,4,463,15,13
1700178240,11,17,4,464,15,13
1700178300,11,17,4,465,15,14
1700178360,11,17,4,466,15,14
1700178420,11,17,4,467,15,14
1700178480,11,17,4,468,15,15
1700178540,11,17,4,469,15,15
1700178600,11,17,4,470,15,15
1700178660,11,17,4,471,15,15
1700178720,11,17,4,472,15,14
1700178780,11,17,4,473,15,13
1700178840,11,17,4,474,15,13
1700178960,11,17,4,476,15,13
1700179080,11,17,4,478,15,14
1700179140,11,17,4,479,15,14
1700179260,11,17,4,481,15,13
1700179320,11,17,4,482,15,13
1700179380,11,17,4,483,15,13
1700179440,11,17,4,484,15,13
1700179500,11,17,4,485,15,13
1700179560,11,17,4,486,15,12
1700179620,11,17,4,487,15,11
1700179680,11,17,4,488,15,12
1700179740,11,17,4,489,15,12
1700179860,11,17,4,491,15,11
1700179920,11,17,4,492,15,11
1700179980,11,17,4,493,15,11
1700180040,11,17,4,494,15,11
1700180100,11,17,4,495,15,10
1700180160,11,17,4,496,15,10
1700180220,11,17,4,497,15,10
1700180280,11,17,4,498,15,7
1700180340,11,17,4,499,15,9
1700180460,11,17,4,501,15,7
1700180520,11,17,4,502,15,7
1700180580,11,17,4,503,15,6
1700180640,11,17,4,504,15,5
1700180700,11,17,4,505,15,6
1700180760,11,17,4,506,15,6
1700180820,11,17,4,507,15,6
1700180880,11,17,4,508,15,6
1700180940,11,17,4,509,15,5
1700181060,11,17,4,511,15,5
1700181120,11,17,4,512,15,5
1700181180,11,17,4,513,15,5
1700181240,11,17,4,514,15,5
1700181300,11,17,4,515,15,6
1700181360,11,17,4,516,15,6
1700181420,11,17,4,517,15,6
1700181480,11,17,4,518,15,6
1700181540,11,17,4,519,15,6
1700181600,11,17,4,520,15,5
1700181660,11,17,4,521,15,1
1700181720,11,17,4,522,15,2
1700181780,11,17,4,523,15,2
1700181840,11,17,4,524,15,2
1700181900,11,17,4,525,15,1
1700181960,11,17,4,526,15,0
1700182020,11,17,4,527,15,0
1700182080,11,17,4,528,15,0
1700182140,11,17,4,529,15,0
1700182260,11,17,4,531,15,0
1700182320,11,17,4,532,15,1
1700182380,11,17,4,533,15,3
1700182440,11,17,4,534,15,3
1700182500,11,17,4,535,15,3
1700182560,11,17,4,536,15,4
1700182620,11,17,4,537,15,3
1700182680,11,17,4,538,15,1
1700182740,11,17,4,539,15,3
1700182860,11,17,4,541,15,0
1700182920,11,17,4,542,15,1
1700182980,11,17,4,543,15,0
1700183040,11,17,4,544,15,0
1700183100,11,17,4,545,15,1
1700183160,11,17,4,546,15,0
1700183220,11,17,4,547,15,0
1700183280,11,17,4,548,15,0
1700183340,11,17,4,549,15,0
1700183400,11,17,4,550,15,0
1700183460,11,17,4,551,15,0
1700183520,11,17,4,552,15,1
1700183580,11,17,4,553,15,0
1700183640,11,17,4,554,15,0
1700183700,11,17,4,555,15,1
1700183760,11,17,4,556,15,1
1700183820,11,17,4,557,15,1
1700183880,11,17,4,558,15,1
1700183940,11,17,4,559,15,1
1700184060,11,17,4,561,15,0
1700184120,11,17,4,562,15,0
1700184180,11,17,4,563,15,0
1700184240,11,17,4,564,15,0
1700184300,11,17,4,565,15,1
1700184360,11,17,4,566,15,1
1700184420,11,17,4,567,15,0
1700184480,11,17,4,568,15,1
1700184540,11,17,4,569,15,1
1700184660,11,17,4,571,15,1
1700184720,11,17,4,572,15,0
1700184780,11,17,4,573,15,0
1700184840,11,17,4,574,15,0
1700184900,11,17,4,575,15,1
1700184960,11,17,4,576,15,1
1700185020,11,17,4,577,15,0
1700185080,11,17,4,578,15,0
1700185140,11,17,4,579,15,0
1700185200,11,17,4,580,15,0
1700185260,11,17,4,581,15,0
1700185320,11,17,4,582,15,0
1700185380,11,17,4,583,15,0
1700185440,11,17,4,584,15,0
1700185500,11,17,4,585,15,0
1700185560,11,17,4,586,15,0
1700185620,11,17,4,587,15,0
1700185680,11,17,4,588,15,0
1700185740,11,17,4,589,15,0
1700185800,11,17,4,590,15,0
1700185860,11,17,4,591,15,0
1700185920,11,17,4,592,15,1
1700185980,11,17,4,593,15,0
1700186040,11,17,4,594,15,0
1700186100,11,17,4,595,15,0
1700186160,11,17,4,596,15,0
1700186220,11,17,4,597,15,0
1700186280,11,17,4,598,15,0
1700186340,11,17,4,599,15,0
1700186460,11,17,4,601,15,0
1700186520,11,17,4,602,15,0
1700186580,11,17,4,603,15,0
1700186640,11,17,4,604,15,0
1700186700,11,17,4,605,15,1
1700186760,11,17,4,606,15,0
1700186820,11,17,4,607,15,0
1700186880,11,17,4,608,15,0
1700186940,11,17,4,609,15,0
1700187000,11,17,4,610,15,0
1700187060,11,17,4,611,15,0
1700187120,11,17,4,612,15,0
1700187180,11,17,4,613,15,0
1700187240,11,17,4,614,15,0
1700187300,11,17,4,615,15,0
1700187360,11,17,4,616,15,1
1700187420,11,17,4,617,15,0
1700187480,11,17,4,618,15,0
1700187540,11,17,4,619,15,0
1700187660,11,17,4,621,15,0
1700187720,11,17,4,622,15,0
1700187780,11,17,4,623,15,0
1700187840,11,17,4,624,15,0
1700187900,11,17,4,625,15,0
1700187960,11,17,4,626,15,0
1700188020,11,17,4,627,15,0
1700188080,11,17,4,628,15,0
1700188140,11,17,4,629,15,0
1700188260,11,17,4,631,15,0
1700188320,11,17,4,632,15,0
1700188380,11,17,4,633,15,0
1700188440,11,17,4,634,15,0
1700188500,11,17,4,635,15,0
1700188560,11,17,4,636,15,0
1700188620,11,17,4,637,15,0
1700188680,11,17,4,638,15,0
1700188740,11,17,4,639,15,0
1700188800,11,17,4,640,15,0
1700188860,11,17,4,641,15,0
1700188920,11,17,4,642,15,1
1700188980,11,17,4,643,15,1
1700189040,11,17,4,644,15,0
1700189100,11,17,4,645,15,0
1700189160,11,17,4,646,15,0
1700189220,11,17,4,647,15,0
1700189280,11,17,4,648,15,0
1700189340,11,17,4,649,15,1
1700189400,11,17,4,650,15,2
1700189460,11,17,4,651,15,1
1700189520,11,17,4,652,15,2
1700189580,11,17,4,653,15,2
1700189640,11,17,4,654,15,1
1700189700,11,17,4,655,15,1
1700189760,11,17,4,656,15,1
1700189820,11,17,4,657,15,1
1700189880,11,17,4,658,15,1
1700189940,11,17,4,659,15,1
1700190060,11,17,4,661,15,0
1700190120,11,17,4,662,15,1
1700190180,11,17,4,663,15,1
1700190240,11,17,4,664,15,1
1700190300,11,17,4,665,15,1
1700190360,11,17,4,666,15,1
1700190420,11,17,4,667,15,1
1700190480,11,17,4,668,15,1
1700190540,11,17,4,669,15,1
1700190600,11,17,4,670,15,1
1700190660,11,17,4,671,15,0
1700190720,11,17,4,672,15,1
1700190780,11,17,4,673,15,2
1700190840,11,17,4,674,15,0
1700190900,11,17,4,675,15,0
1700190960,11,17,4,676,15,0
1700191020,11,17,4,677,15,0
1700191080,11,17,4,678,15,0
1700191140,11,17,4,679,15,0
1700191260,11,17,4,681,15,0
1700191320,11,17,4,682,15,0
1700191380,11,17,4,683,15,0
1700191440,11,17,4,684,15,0
1700191500,11,17,4,685,15,0
1700191560,11,17,4,686,15,0
1700191620,11,17,4,687,15,0
1700191680,11,17,4,688,15,0
1700191740,11,17,4,689,15,0
1700191860,11,17,4,691,15,0
1700191920,11,17,4,692,15,2
1700191980,11,17,4,693,15,1
1700192040,11,17,4,694,15,1
1700192100,11,17,4,695,15,2
1700192160,11,17,4,696,15,3
1700192220,11,17,4,697,15,3
1700192280,11,17,4,698,15,3
1700192340,11,17,4,699,15,3
1700192400,11,17,4,700,15,3
1700192460,11,17,4,701,15,3
1700192520,11,17,4,702,15,3
1700192580,11,17,4,703,15,3
1700192640,11,17,4,704,15,3
1700192700,11,17,4,705,15,3
1700192760,11,17,4,706,15,3
1700192820,11,17,4,707,15,3
1700192880,11,17,4,708,15,3
1700192940,11,17,4,709,15,4
1700193000,11,17,4,710,15,3
1700193120,11,17,4,712,15,1
1700193180,11,17,4,713,15,1
1700193240,11,17,4,714,15,1
1700193300,11,17,4,715,15,1
1700193360,11,17,4,716,15,0
1700193420,11,17,4,717,15,0
1700193480,11,17,4,718,15,0
1700193540,11,17,4,719,15,0
1700193660,11,17,4,721,15,0
1700193720,11,17,4,722,15,2
1700193780,11,17,4,723,15,2
1700193840,11,17,4,724,15,2
1700193900,11,17,4,725,15,2
1700193960,11,17,4,726,15,2
1700194020,11,17,4,727,15,0
1700194080,11,17,4,728,15,0
1700194140,11,17,4,729,15,1
1700194260,11,17,4,731,15,1
1700194320,11,17,4,732,15,1
1700194380,11,17,4,733,15,1
1700194440,11,17,4,734,15,1
1700194500,11,17,4,735,15,1
1700194560,11,17,4,736,15,0
1700194620,11,17,4,737,15,0
1700194680,11,17,4,738,15,0
1700194740,11,17,4,739,15,1
1700194860,11,17,4,741,15,0
1700194920,11,17,4,742,15,0
1700194980,11,17,4,743,15,0
1700195040,11,17,4,744,15,0
1700195100,11,17,4,745,15,0
1700195160,11,17,4,746,15,2
1700195220,11,17,4,747,15,1
1700195280,11,17,4,748,15,1
1700195340,11,17,4,749,15,1
1700195460,11,17,4,751,15,0
1700195520,11,17,4,752,15,1
1700195580,11,17,4,753,15,1
1700195640,11,17,4,754,15,1
1700195700,11,17,4,755,15,2
1700195760,11,17,4,756,15,2
1700195820,11,17,4,757,15,2
1700195880,11,17,4,758,15,1
1700195940,11,17,4,759,15,0
1700196060,11,17,4,761,15,0
1700196120,11,17,4,762,15,0
1700196180,11,17,4,763,15,0
1700196240,11,17,4,764,15,0
1700196300,11,17,4,765,15,0
1700196360,11,17,4,766,15,0
1700196420,11,17,4,767,15,0
1700196480,11,17,4,768,15,0
1700196540,11,17,4,769,15,0
1700196600,11,17,4,770,15,0
1700196660,11,17,4,771,15,0
1700196720,11,17,4,772,15,0
1700196780,11,17,4,773,15,0
1700196840,11,17,4,774,15,0
1700196900,11,17,4,775,15,0
1700196960,11,17,4,776,15,1
1700197020,11,17,4,777,15,1
1700197080,11,17,4,778,15,1
1700197140,11,17,4,779,15,1
1700197260,11,17,4,781,15,0
1700197320,11,17,4,782,15,0
1700197380,11,17,4,783,15,0
1700197440,11,17,4,784,15,0
1700197500,11,17,4,785,15,0
1700197560,11,17,4,786,15,0
1700197620,11,17,4,787,15,0
1700197680,11,17,4,788,15,0
1700197740,11,17,4,789,15,0
1700197800,11,17,4,790,15,0
1700197860,11,17,4,791,15,0
1700197920,11,17,4,792,15,0
1700197980,11,17,4,793,15,0
1700198040,11,17,4,794,15,2
1700198100,11,17,4,795,15,1
1700198160,11,17,4,796,15,1
1700198220,11,17,4,797,15,1
1700198280,11,17,4,798,15,1
1700198340,11,17,4,799,15,1
1700198460,11,17,4,801,15,0
1700198520,11,17,4,802,15,0
1700198580,11,17,4,803,15,0
1700198640,11,17,4,804,15,0
1700198700,11,17,4,805,15,0
1700198760,11,17,4,806,15,1
1700198820,11,17,4,807,15,1
1700198880,11,17,4,808,15,1
1700198940,11,17,4,809,15,1
1700199000,11,17,4,810,15,1
1700199060,11,17,4,811,15,0
1700199120,11,17,4,812,15,0
1700199180,11,17,4,813,15,0
1700199240,11,17,4,814,15,1
1700199300,11,17,4,815,15,0
1700199360,11,17,4,816,15,0
1700199420,11,17,4,817,15,0
1700199480,11,17,4,818,15,0
1700199540,11,17,4,819,15,0
1700199600,11,17,4,820,15,1
1700199660,11,17,4,821,15,1
1700199720,11,17,4,822,15,1
1700199780,11,17,4,823,15,0
1700199840,11,17,4,824,15,0
1700199900,11,17,4,825,15,0
1700199960,11,17,4,826,15,0
1700200020,11,17,4,827,15,0
1700200080,11,17,4,828,15,0
1700200140,11,17,4,829,15,0
1700200200,11,17,4,830,15,1
1700200260,11,17,4,831,15,1
1700200320,11,17,4,832,15,1
1700200380,11,17,4,833,15,1
1700200440,11,17,4,834,15,1
1700200500,11,17,4,835,15,1
1700200560,11,17,4,836,15,1
1700200620,11,17,4,837,15,1
1700200680,11,17,4,838,15,4
1700200740,11,17,4,839,15,4
1700200860,11,17,4,841,15,4
1700200920,11,17,4,842,15,3
1700200980,11,17,4,843,15,3
1700201040,11,17,4,844,15,2
1700201100,11,17,4,845,15,0
1700201160,11,17,4,846,15,0
1700201220,11,17,4,847,15,0
1700201280,11,17,4,848,15,0
1700201340,11,17,4,849,15,0
1700201400,11,17,4,850,15,2
1700201460,11,17,4,851,15,2
1700201520,11,17,4,852,15,1
1700201580,11,17,4,853,15,1
1700201640,11,17,4,854,15,1
1700201700,11,17,4,855,15,0
1700201760,11,17,4,856,15,0
1700201820,11,17,4,857,15,0
1700201880,11,17,4,858,15,1
1700201940,11,17,4,859,15,1
1700202060,11,17,4,861,15,1
1700202120,11,17,4,862,15,1
1700202180,11,17,4,863,15,1
1700202240,11,17,4,864,15,1
1700202300,11,17,4,865,15,0
1700202360,11,17,4,866,15,0
1700202420,11,17,4,867,15,0
1700202480,11,17,4,868,15,0
1700202540,11,17,4,869,15,0
1700202660,11,17,4,871,15,0
1700202720,11,17,4,872,15,0
1700202780,11,17,4,873,15,0
1700202840,11,17,4,874,15,1
1700202900,11,17,4,875,15,1
1700202960,11,17,4,876,15,0
1700203020,11,17,4,877,15,0
1700203080,11,17,4,878,15,0
1700203140,11,17,4,879,15,0
1700203200,11,17,4,880,15,0
1700203260,11,17,4,881,15,0
1700203320,11,17,4,882,15,1
1700203380,11,17,4,883,15,2
1700203440,11,17,4,884,15,2
1700203500,11,17,4,885,15,2
1700203560,11,17,4,886,15,2
1700203620,11,17,4,887,15,2
1700203680,11,17,4,888,15,2
1700203740,11,17,4,889,15,2
1700203800,11,17,4,890,15,2
1700203860,11,17,4,891,15,2
1700203920,11,17,4,892,15,2
1700203980,11,17,4,893,15,2
1700204040,11,17,4,894,15,2
1700204100,11,17,4,895,15,2
1700204160,11,17,4,896,15,2
1700204220,11,17,4,897,15,2
1700204280,11,17,4,898,15,1
1700204340,11,17,4,899,15,1
1700204460,11,17,4,901,15,1
1700204520,11,17,4,902,15,1
1700204580,11,17,4,903,15,1
1700204640,11,17,4,904,15,1
1700204700,11,17,4,905,15,1
1700204760,11,17,4,906,15,3
1700204820,11,17,4,907,15,3
1700204880,11,17,4,908,15,3
1700204940,11,17,4,909,15,3
1700205000,11,17,4,910,15,3
1700205060,11,17,4,911,15,3
1700205120,11,17,4,912,15,1
1700205180,11,17,4,913,15,2
1700205240,11,17,4,914,15,0
1700205300,11,17,4,915,15,0
1700205360,11,17,4,916,15,0
1700205420,11,17,4,917,15,0
1700205480,11,17,4,918,15,0
1700205540,11,17,4,919,15,0
1700205660,11,17,4,921,15,0
1700205720,11,17,4,922,15,0
1700205780,11,17,4,923,15,0
