ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700205840,11,17,4,924,15,0
1700205960,11,17,4,926,15,0
1700206020,11,17,4,927,15,0
1700206080,11,17,4,928,15,0
1700206140,11,17,4,929,15,0
1700206260,11,17,4,931,15,1
1700206320,11,17,4,932,15,1
1700206380,11,17,4,933,15,0
1700206440,11,17,4,934,15,1
1700206500,11,17,4,935,15,2
1700206560,11,17,4,936,15,2
1700206620,11,17,4,937,15,2
1700206680,11,17,4,938,15,2
1700206740,11,17,4,939,15,2
1700206860,11,17,4,941,15,2
1700206920,11,17,4,942,15,3
1700206980,11,17,4,943,15,3
1700207040,11,17,4,944,15,3
1700207100,11,17,4,945,15,3
1700207160,11,17,4,946,15,3
1700207220,11,17,4,947,15,3
1700207280,11,17,4,948,15,3
1700207340,11,17,4,949,15,3
1700207460,11,17,4,951,15,2
1700207520,11,17,4,952,15,2
1700207580,11,17,4,953,15,2
1700207640,11,17,4,954,15,1
1700207700,11,17,4,955,15,1
1700207760,11,17,4,956,15,1
1700207820,11,17,4,957,15,1
1700207880,11,17,4,958,15,1
1700207940,11,17,4,959,15,1
1700208060,11,17,4,961,15,1
1700208120,11,17,4,962,15,1
1700208180,11,17,4,963,15,1
1700208240,11,17,4,964,15,1
1700208300,11,17,4,965,15,1
1700208360,11,17,4,966,15,1
1700208420,11,17,4,967,15,1
1700208480,11,17,4,968,15,1
1700208540,11,17,4,969,15,2
1700208660,11,17,4,971,15,3
1700208720,11,17,4,972,15,3
1700208780,11,17,4,973,15,3
1700208840,11,17,4,974,15,2
1700208900,11,17,4,975,15,2
1700208960,11,17,4,976,15,2
1700209020,11,17,4,977,15,2
1700209080,11,17,4,978,15,2
1700209140,11,17,4,979,15,2
1700209260,11,17,4,981,15,0
1700209320,11,17,4,982,15,0
1700209380,11,17,4,983,15,0
1700209440,11,17,4,984,15,0
1700209500,11,17,4,985,15,0
1700209560,11,17,4,986,15,1
1700209620,11,17,4,987,15,0
1700209680,11,17,4,988,15,0
1700209740,11,17,4,989,15,0
1700209800,11,17,4,990,15,0
1700209920,11,17,4,992,15,0
1700209980,11,17,4,993,15,1
1700210040,11,17,4,994,15,1
1700210100,11,17,4,995,15,1
1700210160,11,17,4,996,15,1
1700210220,11,17,4,997,15,0
1700210280,11,17,4,998,15,0
1700210340,11,17,4,999,15,1
1700210460,11,17,4,1001,15,0
1700210520,11,17,4,1002,15,0
1700210580,11,17,4,1003,15,0
1700210640,11,17,4,1004,15,0
1700210700,11,17,4,1005,15,2
1700210760,11,17,4,1006,15,2
1700210820,11,17,4,1007,15,1
1700210880,11,17,4,1008,15,1
1700210940,11,17,4,1009,15,1
1700211060,11,17,4,1011,15,1
1700211120,11,17,4,1012,15,0
1700211180,11,17,4,1013,15,1
1700211240,11,17,4,1014,15,1
1700211300,11,17,4,1015,15,1
1700211360,11,17,4,1016,15,0
1700211420,11,17,4,1017,15,0
1700211480,11,17,4,1018,15,0
1700211540,11,17,4,1019,15,0
1700211660,11,17,4,1021,15,1
1700211720,11,17,4,1022,15,1
1700211780,11,17,4,1023,15,0
1700211840,11,17,4,1024,15,0
1700211900,11,17,4,1025,15,0
1700211960,11,17,4,1026,15,0
1700212020,11,17,4,1027,15,0
1700212080,11,17,4,1028,15,0
1700212140,11,17,4,1029,15,0
1700212260,11,17,4,1031,15,0
1700212320,11,17,4,1032,15,0
1700212380,11,17,4,1033,15,0
1700212440,11,17,4,1034,15,0
1700212500,11,17,4,1035,15,0
1700212560,11,17,4,1036,15,0
1700212620,11,17,4,1037,15,0
1700212680,11,17,4,1038,15,0
1700212740,11,17,4,1039,15,0
1700212860,11,17,4,1041,15,0
1700212920,11,17,4,1042,15,0
1700212980,11,17,4,1043,15,0
1700213040,11,17,4,1044,15,0
1700213100,11,17,4,1045,15,0
1700213160,11,17,4,1046,15,0
1700213220,11,17,4,1047,15,0
1700213280,11,17,4,1048,15,0
1700213340,11,17,4,1049,15,0
1700213460,11,17,4,1051,15,0
1700213520,11,17,4,1052,15,0
1700213580,11,17,4,1053,15,1
1700213640,11,17,4,1054,15,1
1700213700,11,17,4,1055,15,1
1700213760,11,17,4,1056,15,1
1700213820,11,17,4,1057,15,2
1700213880,11,17,4,1058,15,1
1700213940,11,17,4,1059,15,0
1700214000,11,17,4,1060,15,0
1700214060,11,17,4,1061,15,0
1700214120,11,17,4,1062,15,0
1700214180,11,17,4,1063,15,0
1700214240,11,17,4,1064,15,0
1700214300,11,17,4,1065,15,0
1700214360,11,17,4,1066,15,0
1700214420,11,17,4,1067,15,0
1700214480,11,17,4,1068,15,0
1700214540,11,17,4,1069,15,0
1700214600,11,17,4,1070,15,0
1700214660,11,17,4,1071,15,0
1700214720,11,17,4,1072,15,0
1700214780,11,17,4,1073,15,0
1700214840,11,17,4,1074,15,0
1700214900,11,17,4,1075,15,0
1700214960,11,17,4,1076,15,0
1700215020,11,17,4,1077,15,0
1700215080,11,17,4,1078,15,0
1700215140,11,17,4,1079,15,0
1700215260,11,17,4,1081,15,2
1700215320,11,17,4,1082,15,1
1700215380,11,17,4,1083,15,1
1700215440,11,17,4,1084,15,0
1700215500,11,17,4,1085,15,0
1700215560,11,17,4,1086,15,0
1700215620,11,17,4,1087,15,0
1700215680,11,17,4,1088,15,1
1700215740,11,17,4,1089,15,0
1700215800,11,17,4,1090,15,0
1700215860,11,17,4,1091,15,0
1700215920,11,17,4,1092,15,0
1700215980,11,17,4,1093,15,0
1700216040,11,17,4,1094,15,0
1700216100,11,17,4,1095,15,0
1700216160,11,17,4,1096,15,0
1700216220,11,17,4,1097,15,0
1700216280,11,17,4,1098,15,1
1700216340,11,17,4,1099,15,1
1700216460,11,17,4,1101,15,7
1700216520,11,17,4,1102,15,3
1700216580,11,17,4,1103,15,1
1700216640,11,17,4,1104,15,0
1700216700,11,17,4,1105,15,1
1700216760,11,17,4,1106,15,1
1700216820,11,17,4,1107,15,0
1700216880,11,17,4,1108,15,0
1700216940,11,17,4,1109,15,1
1700217060,11,17,4,1111,15,0
1700217120,11,17,4,1112,15,0
1700217180,11,17,4,1113,15,0
1700217240,11,17,4,1114,15,0
1700217300,11,17,4,1115,15,0
1700217360,11,17,4,1116,15,0
1700217420,11,17,4,1117,15,0
1700217480,11,17,4,1118,15,0
1700217540,11,17,4,1119,15,0
1700217600,11,17,4,1120,15,0
1700217660,11,17,4,1121,15,0
1700217720,11,17,4,1122,15,1
1700217780,11,17,4,1123,15,0
1700217840,11,17,4,1124,15,0
1700217900,11,17,4,1125,15,0
1700217960,11,17,4,1126,15,0
1700218020,11,17,4,1127,15,0
1700218080,11,17,4,1128,15,0
1700218140,11,17,4,1129,15,0
1700218200,11,17,4,1130,15,0
1700218260,11,17,4,1131,15,0
1700218320,11,17,4,1132,15,0
1700218380,11,17,4,1133,15,0
1700218440,11,17,4,1134,15,0
1700218500,11,17,4,1135,15,0
1700218560,11,17,4,1136,15,0
1700218620,11,17,4,1137,15,0
1700218680,11,17,4,1138,15,0
1700218740,11,17,4,1139,15,0
1700218860,11,17,4,1141,15,0
1700218920,11,17,4,1142,15,0
1700218980,11,17,4,1143,15,0
1700219040,11,17,4,1144,15,0
1700219100,11,17,4,1145,15,0
1700219160,11,17,4,1146,15,0
1700219220,11,17,4,1147,15,0
1700219280,11,17,4,1148,15,0
1700219340,11,17,4,1149,15,0
1700219400,11,17,4,1150,15,0
1700219460,11,17,4,1151,15,0
1700219520,11,17,4,1152,15,0
1700219580,11,17,4,1153,15,0
1700219640,11,17,4,1154,15,0
1700219700,11,17,4,1155,15,0
1700219760,11,17,4,1156,15,0
1700219820,11,17,4,1157,15,0
1700219880,11,17,4,1158,15,1
1700219940,11,17,4,1159,15,0
1700220060,11,17,4,1161,15,1
1700220120,11,17,4,1162,15,1
1700220180,11,17,4,1163,15,1
1700220240,11,17,4,1164,15,1
1700220300,11,17,4,1165,15,1
1700220360,11,17,4,1166,15,0
1700220420,11,17,4,1167,15,0
1700220480,11,17,4,1168,15,0
1700220540,11,17,4,1169,15,0
1700220600,11,17,4,1170,15,0
1700220720,11,17,4,1172,15,0
1700220780,11,17,4,1173,15,0
1700220840,11,17,4,1174,15,0
1700220900,11,17,4,1175,15,0
1700220960,11,17,4,1176,15,0
1700221020,11,17,4,1177,15,0
1700221080,11,17,4,1178,15,0
1700221140,11,17,4,1179,15,0
1700221200,11,17,4,1180,15,0
1700221260,11,17,4,1181,15,0
1700221320,11,17,4,1182,15,1
1700221380,11,17,4,1183,15,1
1700221440,11,17,4,1184,15,0
1700221500,11,17,4,1185,15,0
1700221560,11,17,4,1186,15,0
1700221680,11,17,4,1188,15,0
1700221740,11,17,4,1189,15,0
1700221860,11,17,4,1191,15,0
1700221920,11,17,4,1192,15,0
1700221980,11,17,4,1193,15,0
1700222040,11,17,4,1194,15,0
1700222100,11,17,4,1195,15,0
1700222160,11,17,4,1196,15,0
1700222220,11,17,4,1197,15,0
1700222280,11,17,4,1198,15,0
1700222340,11,17,4,1199,15,0
1700222460,11,17,4,1201,15,0
1700222520,11,17,4,1202,15,1
1700222580,11,17,4,1203,15,1
1700222640,11,17,4,1204,15,1
1700222700,11,17,4,1205,15,1
1700222760,11,17,4,1206,15,0
1700222820,11,17,4,1207,15,0
1700222880,11,17,4,1208,15,0
1700222940,11,17,4,1209,15,0
1700223060,11,17,4,1211,15,0
1700223120,11,17,4,1212,15,0
1700223180,11,17,4,1213,15,0
1700223240,11,17,4,1214,15,3
1700223300,11,17,4,1215,15,2
1700223360,11,17,4,1216,15,2
1700223420,11,17,4,1217,15,2
1700223480,11,17,4,1218,15,4
1700223540,11,17,4,1219,15,4
1700223660,11,17,4,1221,15,4
1700223720,11,17,4,1222,15,6
1700223780,11,17,4,1223,15,6
1700223840,11,17,4,1224,15,6
1700223900,11,17,4,1225,15,6
1700223960,11,17,4,1226,15,6
1700224020,11,17,4,1227,15,6
1700224080,11,17,4,1228,15,6
1700224140,11,17,4,1229,15,6
1700224260,11,17,4,1231,15,6
1700224320,11,17,4,1232,15,6
1700224380,11,17,4,1233,15,6
1700224440,11,17,4,1234,15,9
1700224500,11,17,4,1235,15,9
1700224560,11,17,4,1236,15,9
1700224620,11,17,4,1237,15,10
1700224680,11,17,4,1238,15,10
1700224740,11,17,4,1239,15,10
1700224860,11,17,4,1241,15,10
1700224920,11,17,4,1242,15,10
1700224980,11,17,4,1243,15,9
1700225040,11,17,4,1244,15,8
1700225100,11,17,4,1245,15,8
1700225160,11,17,4,1246,15,7
1700225220,11,17,4,1247,15,6
1700225280,11,17,4,1248,15,6
1700225340,11,17,4,1249,15,6
1700225460,11,17,4,1251,15,7
1700225520,11,17,4,1252,15,7
1700225580,11,17,4,1253,15,7
1700225640,11,17,4,1254,15,8
1700225700,11,17,4,1255,15,8
1700225760,11,17,4,1256,15,9
1700225820,11,17,4,1257,15,8
1700225880,11,17,4,1258,15,8
1700225940,11,17,4,1259,15,8
1700226060,11,17,4,1261,15,8
1700226120,11,17,4,1262,15,8
1700226180,11,17,4,1263,15,8
1700226240,11,17,4,1264,15,6
1700226300,11,17,4,1265,15,6
1700226360,11,17,4,1266,15,6
1700226420,11,17,4,1267,15,4
1700226480,11,17,4,1268,15,4
1700226540,11,17,4,1269,15,4
1700226660,11,17,4,1271,15,4
1700226720,11,17,4,1272,15,3
1700226780,11,17,4,1273,15,3
1700226840,11,17,4,1274,15,3
1700226900,11,17,4,1275,15,3
1700226960,11,17,4,1276,15,3
1700227020,11,17,4,1277,15,3
1700227080,11,17,4,1278,15,5
1700227140,11,17,4,1279,15,5
1700227260,11,17,4,1281,15,5
1700227320,11,17,4,1282,15,6
1700227380,11,17,4,1283,15,6
1700227440,11,17,4,1284,15,6
1700227500,11,17,4,1285,15,6
1700227560,11,17,4,1286,15,6
1700227620,11,17,4,1287,15,6
1700227680,11,17,4,1288,15,6
1700227740,11,17,4,1289,15,6
1700227860,11,17,4,1291,15,8
1700227920,11,17,4,1292,15,8
1700227980,11,17,4,1293,15,8
1700228040,11,17,4,1294,15,9
1700228100,11,17,4,1295,15,9
1700228160,11,17,4,1296,15,9
1700228220,11,17,4,1297,15,9
1700228280,11,17,4,1298,15,9
1700228340,11,17,4,1299,15,9
1700228400,11,17,4,1300,15,9
1700228460,11,17,4,1301,15,9
1700228520,11,17,4,1302,15,8
1700228580,11,17,4,1303,15,7
1700228640,11,17,4,1304,15,7
1700228700,11,17,4,1305,15,7
1700228760,11,17,4,1306,15,8
1700228820,11,17,4,1307,15,7
1700228880,11,17,4,1308,15,7
1700228940,11,17,4,1309,15,7
1700229000,11,17,4,1310,15,7
1700229060,11,17,4,1311,15,7
1700229120,11,17,4,1312,15,6
1700229180,11,17,4,1313,15,6
1700229240,11,17,4,1314,15,6
1700229300,11,17,4,1315,15,6
1700229360,11,17,4,1316,15,5
1700229420,11,17,4,1317,15,5
1700229480,11,17,4,1318,15,5
1700229540,11,17,4,1319,15,5
1700229600,11,17,4,1320,15,5
1700229720,11,17,4,1322,15,5
1700229780,11,17,4,1323,15,5
1700229840,11,17,4,1324,15,5
1700229900,11,17,4,1325,15,5
1700229960,11,17,4,1326,15,7
1700230020,11,17,4,1327,15,7
1700230080,11,17,4,1328,15,7
1700230140,11,17,4,1329,15,7
1700230200,11,17,4,1330,15,9
1700230260,11,17,4,1331,15,9
1700230320,11,17,4,1332,15,9
1700230380,11,17,4,1333,15,9
1700230440,11,17,4,1334,15,9
1700230500,11,17,4,1335,15,9
1700230560,11,17,4,1336,15,10
1700230620,11,17,4,1337,15,10
1700230680,11,17,4,1338,15,11
1700230740,11,17,4,1339,15,10
1700230860,11,17,4,1341,15,10
1700230920,11,17,4,1342,15,10
1700230980,11,17,4,1343,15,10
1700231040,11,17,4,1344,15,10
1700231100,11,17,4,1345,15,10
1700231160,11,17,4,1346,15,11
1700231220,11,17,4,1347,15,11
1700231280,11,17,4,1348,15,11
1700231340,11,17,4,1349,15,11
1700231400,11,17,4,1350,15,11
1700231460,11,17,4,1351,15,10
1700231520,11,17,4,1352,15,10
1700231580,11,17,4,1353,15,10
1700231640,11,17,4,1354,15,10
1700231700,11,17,4,1355,15,10
1700231760,11,17,4,1356,15,10
1700231820,11,17,4,1357,15,10
1700231880,11,17,4,1358,15,10
1700231940,11,17,4,1359,15,10
1700232000,11,17,4,1360,15,10
1700232060,11,17,4,1361,15,10
1700232120,11,17,4,1362,15,11
1700232180,11,17,4,1363,15,11
1700232240,11,17,4,1364,15,11
1700232300,11,17,4,1365,15,10
1700232360,11,17,4,1366,15,11
1700232420,11,17,4,1367,15,11
1700232480,11,17,4,1368,15,11
1700232540,11,17,4,1369,15,10
1700232600,11,17,4,1370,15,12
1700232660,11,17,4,1371,15,12
1700232720,11,17,4,1372,15,11
1700232780,11,17,4,1373,15,11
1700232840,11,17,4,1374,15,13
1700232900,11,17,4,1375,15,13
1700232960,11,17,4,1376,15,13
1700233020,11,17,4,1377,15,13
1700233080,11,17,4,1378,15,13
1700233140,11,17,4,1379,15,13
1700233260,11,17,4,1381,15,13
1700233320,11,17,4,1382,15,13
1700233380,11,17,4,1383,15,13
1700233440,11,17,4,1384,15,12
1700233500,11,17,4,1385,15,12
1700233560,11,17,4,1386,15,12
1700233620,11,17,4,1387,15,13
1700233680,11,17,4,1388,15,13
1700233740,11,17,4,1389,15,13
1700233800,11,17,4,1390,15,13
1700233860,11,17,4,1391,15,13
1700233920,11,17,4,1392,15,13
1700233980,11,17,4,1393,15,14
1700234040,11,17,4,1394,15,12
1700234100,11,17,4,1395,15,12
1700234160,11,17,4,1396,15,12
1700234220,11,17,4,1397,15,12
1700234280,11,17,4,1398,15,12
1700234340,11,17,4,1399,15,14
1700234460,11,17,4,1401,15,13
1700234520,11,17,4,1402,15,13
1700234580,11,17,4,1403,15,14
1700234640,11,17,4,1404,15,14
1700234700,11,17,4,1405,15,14
1700234760,11,17,4,1406,15,14
1700234820,11,17,4,1407,15,14
1700234880,11,17,4,1408,15,14
1700234940,11,17,4,1409,15,14
1700235000,11,17,4,1410,15,14
1700235060,11,17,4,1411,15,14
1700235120,11,17,4,1412,15,14
1700235180,11,17,4,1413,15,14
1700235240,11,17,4,1414,15,14
1700235300,11,17,4,1415,15,14
1700235360,11,17,4,1416,15,14
1700235420,11,17,4,1417,15,14
1700235480,11,17,4,1418,15,14
1700235540,11,17,4,1419,15,14
1700235660,11,17,4,1421,15,14
1700235720,11,17,4,1422,15,14
1700235780,11,17,4,1423,15,14
1700235840,11,17,4,1424,15,14
1700235900,11,17,4,1425,15,14
1700235960,11,17,4,1426,15,13
1700236020,11,17,4,1427,15,13
1700236080,11,17,4,1428,15,12
1700236140,11,17,4,1429,15,12
1700236200,11,17,4,1430,15,12
1700236260,11,17,4,1431,15,12
1700236320,11,17,4,1432,15,12
1700236380,11,17,4,1433,15,12
1700236440,11,17,4,1434,15,12
1700236500,11,17,4,1435,15,12
1700236560,11,17,4,1436,15,12
1700236620,11,17,4,1437,15,12
1700236680,11,17,4,1438,15,12
1700236740,11,17,4,1439,15,12
1700236860,11,18,5,1,15,13
1700236920,11,18,5,2,15,13
1700236980,11,18,5,3,15,14
1700237040,11,18,5,4,15,14
1700237100,11,18,5,5,15,14
1700237160,11,18,5,6,15,14
1700237220,11,18,5,7,15,13
1700237280,11,18,5,8,15,13
1700237340,11,18,5,9,15,13
1700237460,11,18,5,11,15,13
1700237520,11,18,5,12,15,13
1700237580,11,18,5,13,15,13
1700237640,11,18,5,14,15,12
1700237700,11,18,5,15,15,12
1700237760,11,18,5,16,15,12
1700237820,11,18,5,17,15,12
1700237880,11,18,5,18,15,13
1700237940,11,18,5,19,15,13
1700238060,11,18,5,21,15,13
1700238120,11,18,5,22,15,13
1700238180,11,18,5,23,15,11
1700238240,11,18,5,24,15,11
1700238300,11,18,5,25,15,10
1700238360,11,18,5,26,15,12
1700238420,11,18,5,27,15,12
1700238480,11,18,5,28,15,13
1700238540,11,18,5,29,15,13
1700238660,11,18,5,31,15,13
1700238720,11,18,5,32,15,13
1700238780,11,18,5,33,15,13
1700238840,11,18,5,34,15,13
1700238900,11,18,5,35,15,13
1700238960,11,18,5,36,15,13
1700239020,11,18,5,37,15,14
1700239080,11,18,5,38,15,14
1700239140,11,18,5,39,15,14
1700239260,11,18,5,41,15,14
1700239320,11,18,5,42,15,14
1700239380,11,18,5,43,15,14
1700239440,11,18,5,44,15,14
1700239500,11,18,5,45,15,14
1700239560,11,18,5,46,15,14
1700239620,11,18,5,47,15,14
1700239680,11,18,5,48,15,14
1700239740,11,18,5,49,15,14
1700239860,11,18,5,51,15,14
1700239920,11,18,5,52,15,14
1700239980,11,18,5,53,15,14
1700240040,11,18,5,54,15,14
1700240100,11,18,5,55,15,14
1700240160,11,18,5,56,15,14
1700240220,11,18,5,57,15,14
1700240280,11,18,5,58,15,14
1700240340,11,18,5,59,15,14
1700240460,11,18,5,61,15,14
1700240520,11,18,5,62,15,14
1700240580,11,18,5,63,15,14
1700240640,11,18,5,64,15,14
1700240700,11,18,5,65,15,14
1700240760,11,18,5,66,15,14
1700240820,11,18,5,67,15,14
1700240880,11,18,5,68,15,14
1700240940,11,18,5,69,15,14
1700241060,11,18,5,71,15,14
1700241120,11,18,5,72,15,14
1700241180,11,18,5,73,15,14
1700241240,11,18,5,74,15,14
1700241300,11,18,5,75,15,14
1700241360,11,18,5,76,15,14
1700241420,11,18,5,77,15,14
1700241480,11,18,5,78,15,14
1700241540,11,18,5,79,15,14
1700241660,11,18,5,81,15,14
1700241720,11,18,5,82,15,14
1700241780,11,18,5,83,15,14
1700241840,11,18,5,84,15,14
1700241900,11,18,5,85,15,14
1700241960,11,18,5,86,15,14
1700242020,11,18,5,87,15,14
1700242080,11,18,5,88,15,14
1700242200,11,18,5,90,15,14
1700242260,11,18,5,91,15,14
1700242320,11,18,5,92,15,14
1700242380,11,18,5,93,15,14
1700242440,11,18,5,94,15,14
1700242500,11,18,5,95,15,14
1700242560,11,18,5,96,15,14
1700242620,11,18,5,97,15,14
1700242680,11,18,5,98,15,14
1700242740,11,18,5,99,15,14
1700242800,11,18,5,100,15,14
1700242860,11,18,5,101,15,14
1700242920,11,18,5,102,15,14
1700242980,11,18,5,103,15,14
1700243040,11,18,5,104,15,14
1700243100,11,18,5,105,15,14
1700243160,11,18,5,106,15,14
1700243220,11,18,5,107,15,14
1700243280,11,18,5,108,15,14
1700243340,11,18,5,109,15,14
1700243400,11,18,5,110,15,14
1700243460,11,18,5,111,15,14
1700243520,11,18,5,112,15,14
1700243580,11,18,5,113,15,14
1700243640,11,18,5,114,15,14
1700243700,11,18,5,115,15,14
1700243760,11,18,5,116,15,14
1700243820,11,18,5,117,15,14
1700243880,11,18,5,118,15,14
1700243940,11,18,5,119,15,14
1700244060,11,18,5,121,15,14
1700244120,11,18,5,122,15,14
1700244180,11,18,5,123,15,14
1700244240,11,18,5,124,15,14
1700244300,11,18,5,125,15,14
1700244360,11,18,5,126,15,14
1700244420,11,18,5,127,15,14
1700244480,11,18,5,128,15,14
1700244540,11,18,5,129,15,14
1700244600,11,18,5,130,15,14
1700244660,11,18,5,131,15,14
1700244720,11,18,5,132,15,14
1700244780,11,18,5,133,15,14
1700244840,11,18,5,134,15,15
1700244900,11,18,5,135,15,15
1700244960,11,18,5,136,15,15
1700245020,11,18,5,137,15,15
1700245080,11,18,5,138,15,15
1700245140,11,18,5,139,15,15
1700245260,11,18,5,141,15,15
1700245320,11,18,5,142,15,15
1700245380,11,18,5,143,15,15
1700245440,11,18,5,144,15,15
1700245500,11,18,5,145,15,15
1700245560,11,18,5,146,15,15
1700245620,11,18,5,147,15,15
1700245680,11,18,5,148,15,15
1700245740,11,18,5,149,15,15
1700245800,11,18,5,150,15,15
1700245860,11,18,5,151,15,15
1700245920,11,18,5,152,15,15
1700245980,11,18,5,153,15,15
1700246040,11,18,5,154,15,15
1700246100,11,18,5,155,15,15
1700246160,11,18,5,156,15,15
1700246220,11,18,5,157,15,15
1700246280,11,18,5,158,15,15
1700246340,11,18,5,159,15,15
1700246400,11,18,5,160,15,15
1700246460,11,18,5,161,15,15
1700246520,11,18,5,162,15,15
1700246580,11,18,5,163,15,15
1700246640,11,18,5,164,15,15
1700246700,11,18,5,165,15,15
1700246760,11,18,5,166,15,15
1700246820,11,18,5,167,15,15
1700246880,11,18,5,168,15,15
1700246940,11,18,5,169,15,15
1700247000,11,18,5,170,15,15
1700247060,11,18,5,171,15,14
1700247120,11,18,5,172,15,14
1700247180,11,18,5,173,15,14
1700247240,11,18,5,174,15,14
1700247300,11,18,5,175,15,14
1700247360,11,18,5,176,15,14
1700247420,11,18,5,177,15,14
1700247480,11,18,5,178,15,14
1700247540,11,18,5,179,15,14
1700247600,11,18,5,180,15,14
1700247660,11,18,5,181,15,14
1700247720,11,18,5,182,15,14
1700247780,11,18,5,183,15,15
1700247840,11,18,5,184,15,15
1700247900,11,18,5,185,15,15
1700247960,11,18,5,186,15,15
1700248020,11,18,5,187,15,15
1700248140,11,18,5,189,15,15
1700248200,11,18,5,190,15,15
1700248260,11,18,5,191,15,14
1700248320,11,18,5,192,15,14
1700248380,11,18,5,193,15,14
1700248440,11,18,5,194,15,14
1700248500,11,18,5,195,15,14
1700248560,11,18,5,196,15,14
1700248620,11,18,5,197,15,14
1700248680,11,18,5,198,15,14
1700248740,11,18,5,199,15,14
1700248860,11,18,5,201,15,14
1700248920,11,18,5,202,15,14
1700248980,11,18,5,203,15,14
1700249040,11,18,5,204,15,14
1700249100,11,18,5,205,15,14
1700249160,11,18,5,206,15,14
1700249220,11,18,5,207,15,14
1700249280,11,18,5,208,15,14
1700249340,11,18,5,209,15,14
1700249400,11,18,5,210,15,14
1700249460,11,18,5,211,15,14
1700249520,11,18,5,212,15,14
1700249580,11,18,5,213,15,14
1700249640,11,18,5,214,15,14
1700249700,11,18,5,215,15,14
1700249760,11,18,5,216,15,14
1700249820,11,18,5,217,15,14
1700249880,11,18,5,218,15,14
1700249940,11,18,5,219,15,14
1700250000,11,18,5,220,15,13
1700250060,11,18,5,221,15,13
1700250120,11,18,5,222,15,13
1700250180,11,18,5,223,15,13
1700250240,11,18,5,224,15,13
1700250300,11,18,5,225,15,13
1700250360,11,18,5,226,15,13
1700250420,11,18,5,227,15,13
1700250480,11,18,5,228,15,13
1700250540,11,18,5,229,15,13
1700250600,11,18,5,230,15,13
1700250660,11,18,5,231,15,13
1700250720,11,18,5,232,15,13
1700250780,11,18,5,233,15,13
1700250840,11,18,5,234,15,13
1700250900,11,18,5,235,15,13
1700250960,11,18,5,236,15,13
1700251020,11,18,5,237,15,13
1700251080,11,18,5,238,15,13
1700251140,11,18,5,239,15,14
1700251200,11,18,5,240,15,14
1700251260,11,18,5,241,15,15
1700251320,11,18,5,242,15,15
1700251380,11,18,5,243,15,15
1700251440,11,18,5,244,15,15
1700251500,11,18,5,245,15,15
1700251620,11,18,5,247,15,15
1700251680,11,18,5,248,15,15
1700251740,11,18,5,249,15,15
1700251860,11,18,5,251,15,15
1700251920,11,18,5,252,15,15
1700251980,11,18,5,253,15,15
1700252040,11,18,5,254,15,15
1700252100,11,18,5,255,15,15
1700252160,11,18,5,256,15,15
1700252220,11,18,5,257,15,15
1700252280,11,18,5,258,15,15
1700252340,11,18,5,259,15,15
1700252460,11,18,5,261,15,15
1700252520,11,18,5,262,15,15
1700252580,11,18,5,263,15,15
1700252640,11,18,5,264,15,15
1700252700,11,18,5,265,15,15
1700252760,11,18,5,266,15,15
1700252820,11,18,5,267,15,15
1700252880,11,18,5,268,15,15
1700252940,11,18,5,269,15,15
1700253060,11,18,5,271,15,15
1700253120,11,18,5,272,15,15
1700253180,11,18,5,273,15,15
1700253240,11,18,5,274,15,15
1700253300,11,18,5,275,15,15
1700253360,11,18,5,276,15,15
1700253420,11,18,5,277,15,15
1700253480,11,18,5,278,15,15
1700253540,11,18,5,279,15,15
1700253660,11,18,5,281,15,15
1700253720,11,18,5,282,15,15
1700253780,11,18,5,283,15,15
1700253840,11,18,5,284,15,15
1700253900,11,18,5,285,15,15
1700253960,11,18,5,286,15,15
