ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700254020,11,18,5,287,15,15
1700254080,11,18,5,288,15,15
1700254140,11,18,5,289,15,15
1700254260,11,18,5,291,15,15
1700254320,11,18,5,292,15,15
1700254380,11,18,5,293,15,15
1700254440,11,18,5,294,15,15
1700254500,11,18,5,295,15,15
1700254560,11,18,5,296,15,15
1700254620,11,18,5,297,15,15
1700254680,11,18,5,298,15,15
1700254740,11,18,5,299,15,15
1700254860,11,18,5,301,15,15
1700254920,11,18,5,302,15,15
1700254980,11,18,5,303,15,15
1700255040,11,18,5,304,15,15
1700255100,11,18,5,305,15,15
1700255160,11,18,5,306,15,15
1700255220,11,18,5,307,15,15
1700255280,11,18,5,308,15,15
1700255340,11,18,5,309,15,15
1700255460,11,18,5,311,15,15
1700255520,11,18,5,312,15,15
1700255580,11,18,5,313,15,15
1700255640,11,18,5,314,15,15
1700255700,11,18,5,315,15,15
1700255760,11,18,5,316,15,15
1700255820,11,18,5,317,15,15
1700255880,11,18,5,318,15,15
1700255940,11,18,5,319,15,15
1700256060,11,18,5,321,15,15
1700256120,11,18,5,322,15,15
1700256180,11,18,5,323,15,15
1700256240,11,18,5,324,15,15
1700256300,11,18,5,325,15,15
1700256360,11,18,5,326,15,15
1700256420,11,18,5,327,15,15
1700256480,11,18,5,328,15,15
1700256540,11,18,5,329,15,15
1700256660,11,18,5,331,15,15
1700256720,11,18,5,332,15,15
1700256780,11,18,5,333,15,15
1700256840,11,18,5,334,15,15
1700256900,11,18,5,335,15,15
1700256960,11,18,5,336,15,15
1700257020,11,18,5,337,15,15
1700257080,11,18,5,338,15,15
1700257140,11,18,5,339,15,15
1700257260,11,18,5,341,15,15
1700257320,11,18,5,342,15,15
1700257380,11,18,5,343,15,15
1700257440,11,18,5,344,15,15
1700257500,11,18,5,345,15,15
1700257560,11,18,5,346,15,15
1700257620,11,18,5,347,15,15
1700257680,11,18,5,348,15,15
1700257740,11,18,5,349,15,15
1700257860,11,18,5,351,15,15
1700257920,11,18,5,352,15,15
1700257980,11,18,5,353,15,15
1700258040,11,18,5,354,15,15
1700258100,11,18,5,355,15,15
1700258160,11,18,5,356,15,15
1700258220,11,18,5,357,15,15
1700258280,11,18,5,358,15,15
1700258340,11,18,5,359,15,15
1700258400,11,18,5,360,15,15
1700258460,11,18,5,361,15,15
1700258520,11,18,5,362,15,15
1700258580,11,18,5,363,15,15
1700258640,11,18,5,364,15,15
1700258700,11,18,5,365,15,15
1700258760,11,18,5,366,15,15
1700258820,11,18,5,367,15,15
1700258880,11,18,5,368,15,15
1700258940,11,18,5,369,15,15
1700259000,11,18,5,370,15,15
1700259060,11,18,5,371,15,15
1700259120,11,18,5,372,15,15
1700259180,11,18,5,373,15,15
1700259240,11,18,5,374,15,15
1700259300,11,18,5,375,15,15
1700259360,11,18,5,376,15,15
1700259420,11,18,5,377,15,15
1700259480,11,18,5,378,15,15
1700259540,11,18,5,379,15,15
1700259660,11,18,5,381,15,15
1700259720,11,18,5,382,15,15
1700259780,11,18,5,383,15,15
1700259840,11,18,5,384,15,15
1700259900,11,18,5,385,15,15
1700259960,11,18,5,386,15,15
1700260020,11,18,5,387,15,15
1700260080,11,18,5,388,15,15
1700260140,11,18,5,389,15,15
1700260200,11,18,5,390,15,15
1700260260,11,18,5,391,15,15
1700260320,11,18,5,392,15,14
1700260380,11,18,5,393,15,14
1700260440,11,18,5,394,15,14
1700260500,11,18,5,395,15,13
1700260560,11,18,5,396,15,13
1700260620,11,18,5,397,15,13
1700260680,11,18,5,398,15,13
1700260740,11,18,5,399,15,13
1700260800,11,18,5,400,15,13
1700260860,11,18,5,401,15,13
1700260920,11,18,5,402,15,13
1700260980,11,18,5,403,15,13
1700261040,11,18,5,404,15,13
1700261100,11,18,5,405,15,13
1700261160,11,18,5,406,15,13
1700261220,11,18,5,407,15,13
1700261280,11,18,5,408,15,13
1700261340,11,18,5,409,15,13
1700261400,11,18,5,410,15,13
1700261460,11,18,5,411,15,13
1700261520,11,18,5,412,15,13
1700261580,11,18,5,413,15,13
1700261640,11,18,5,414,15,13
1700261700,11,18,5,415,15,13
1700261760,11,18,5,416,15,13
1700261820,11,18,5,417,15,12
1700261880,11,18,5,418,15,12
1700261940,11,18,5,419,15,12
1700262060,11,18,5,421,15,12
1700262120,11,18,5,422,15,12
1700262180,11,18,5,423,15,12
1700262240,11,18,5,424,15,12
1700262300,11,18,5,425,15,12
1700262360,11,18,5,426,15,12
1700262420,11,18,5,427,15,12
1700262480,11,18,5,428,15,11
1700262540,11,18,5,429,15,11
1700262600,11,18,5,430,15,11
1700262660,11,18,5,431,15,11
1700262720,11,18,5,432,15,11
1700262780,11,18,5,433,15,11
1700262840,11,18,5,434,15,10
1700262900,11,18,5,435,15,10
1700262960,11,18,5,436,15,10
1700263020,11,18,5,437,15,10
1700263080,11,18,5,438,15,10
1700263140,11,18,5,439,15,10
1700263260,11,18,5,441,15,10
1700263320,11,18,5,442,15,10
1700263380,11,18,5,443,15,10
1700263440,11,18,5,444,15,10
1700263500,11,18,5,445,15,10
1700263560,11,18,5,446,15,10
1700263620,11,18,5,447,15,10
1700263680,11,18,5,448,15,10
1700263740,11,18,5,449,15,10
1700263800,11,18,5,450,15,10
1700263860,11,18,5,451,15,10
1700263920,11,18,5,452,15,10
1700263980,11,18,5,453,15,10
1700264040,11,18,5,454,15,9
1700264100,11,18,5,455,15,9
1700264160,11,18,5,456,15,9
1700264220,11,18,5,457,15,9
1700264280,11,18,5,458,15,9
1700264340,11,18,5,459,15,9
1700264400,11,18,5,460,15,9
1700264460,11,18,5,461,15,9
1700264520,11,18,5,462,15,8
1700264580,11,18,5,463,15,8
1700264640,11,18,5,464,15,8
1700264700,11,18,5,465,15,8
1700264760,11,18,5,466,15,8
1700264820,11,18,5,467,15,8
1700264880,11,18,5,468,15,8
1700264940,11,18,5,469,15,10
1700265000,11,18,5,470,15,10
1700265060,11,18,5,471,15,11
1700265120,11,18,5,472,15,11
1700265180,11,18,5,473,15,11
1700265240,11,18,5,474,15,11
1700265360,11,18,5,476,15,12
1700265420,11,18,5,477,15,12
1700265480,11,18,5,478,15,12
1700265540,11,18,5,479,15,12
1700265600,11,18,5,480,15,12
1700265720,11,18,5,482,15,12
1700265780,11,18,5,483,15,12
1700265840,11,18,5,484,15,13
1700265900,11,18,5,485,15,13
1700265960,11,18,5,486,15,12
1700266020,11,18,5,487,15,12
1700266080,11,18,5,488,15,12
1700266140,11,18,5,489,15,11
1700266200,11,18,5,490,15,11
1700266260,11,18,5,491,15,11
1700266320,11,18,5,492,15,11
1700266380,11,18,5,493,15,11
1700266440,11,18,5,494,15,11
1700266500,11,18,5,495,15,10
1700266560,11,18,5,496,15,10
1700266620,11,18,5,497,15,10
1700266680,11,18,5,498,15,10
1700266740,11,18,5,499,15,10
1700266860,11,18,5,501,15,10
1700266920,11,18,5,502,15,10
1700266980,11,18,5,503,15,9
1700267040,11,18,5,504,15,9
1700267100,11,18,5,505,15,7
1700267160,11,18,5,506,15,7
1700267280,11,18,5,508,15,6
1700267340,11,18,5,509,15,6
1700267460,11,18,5,511,15,5
1700267520,11,18,5,512,15,5
1700267580,11,18,5,513,15,5
1700267640,11,18,5,514,15,5
1700267700,11,18,5,515,15,4
1700267760,11,18,5,516,15,4
1700267820,11,18,5,517,15,4
1700267880,11,18,5,518,15,4
1700267940,11,18,5,519,15,4
1700268060,11,18,5,521,15,4
1700268120,11,18,5,522,15,3
1700268180,11,18,5,523,15,2
1700268240,11,18,5,524,15,2
1700268300,11,18,5,525,15,2
1700268360,11,18,5,526,15,2
1700268420,11,18,5,527,15,2
1700268480,11,18,5,528,15,2
1700268540,11,18,5,529,15,2
1700268660,11,18,5,531,15,2
1700268720,11,18,5,532,15,1
1700268780,11,18,5,533,15,0
1700268840,11,18,5,534,15,0
1700268900,11,18,5,535,15,0
1700268960,11,18,5,536,15,0
1700269020,11,18,5,537,15,0
1700269080,11,18,5,538,15,0
1700269140,11,18,5,539,15,0
1700269260,11,18,5,541,15,0
1700269320,11,18,5,542,15,0
1700269380,11,18,5,543,15,0
1700269440,11,18,5,544,15,0
1700269500,11,18,5,545,15,0
1700269560,11,18,5,546,15,0
1700269620,11,18,5,547,15,0
1700269680,11,18,5,548,15,1
1700269740,11,18,5,549,15,2
1700269860,11,18,5,551,15,2
1700269920,11,18,5,552,15,2
1700269980,11,18,5,553,15,2
1700270040,11,18,5,554,15,3
1700270100,11,18,5,555,15,3
1700270160,11,18,5,556,15,2
1700270220,11,18,5,557,15,2
1700270280,11,18,5,558,15,2
1700270340,11,18,5,559,15,2
1700270460,11,18,5,561,15,2
1700270520,11,18,5,562,15,2
1700270580,11,18,5,563,15,2
1700270640,11,18,5,564,15,2
1700270700,11,18,5,565,15,2
1700270760,11,18,5,566,15,2
1700270820,11,18,5,567,15,1
1700270880,11,18,5,568,15,1
1700270940,11,18,5,569,15,0
1700271000,11,18,5,570,15,0
1700271120,11,18,5,572,15,0
1700271180,11,18,5,573,15,0
1700271240,11,18,5,574,15,1
1700271300,11,18,5,575,15,1
1700271360,11,18,5,576,15,1
1700271420,11,18,5,577,15,1
1700271480,11,18,5,578,15,0
1700271540,11,18,5,579,15,1
1700271660,11,18,5,581,15,1
1700271720,11,18,5,582,15,0
1700271780,11,18,5,583,15,0
1700271840,11,18,5,584,15,0
1700271900,11,18,5,585,15,0
1700271960,11,18,5,586,15,0
1700272020,11,18,5,587,15,0
1700272080,11,18,5,588,15,0
1700272140,11,18,5,589,15,0
1700272260,11,18,5,591,15,0
1700272320,11,18,5,592,15,0
1700272380,11,18,5,593,15,0
1700272440,11,18,5,594,15,0
1700272500,11,18,5,595,15,0
1700272560,11,18,5,596,15,1
1700272620,11,18,5,597,15,1
1700272680,11,18,5,598,15,1
1700272740,11,18,5,599,15,1
1700272860,11,18,5,601,15,1
1700272920,11,18,5,602,15,1
1700272980,11,18,5,603,15,1
1700273040,11,18,5,604,15,1
1700273100,11,18,5,605,15,1
1700273160,11,18,5,606,15,2
1700273220,11,18,5,607,15,2
1700273280,11,18,5,608,15,2
1700273340,11,18,5,609,15,2
1700273460,11,18,5,611,15,1
1700273520,11,18,5,612,15,1
1700273580,11,18,5,613,15,1
1700273640,11,18,5,614,15,1
1700273700,11,18,5,615,15,1
1700273760,11,18,5,616,15,1
1700273820,11,18,5,617,15,1
1700273880,11,18,5,618,15,1
1700273940,11,18,5,619,15,1
1700274060,11,18,5,621,15,1
1700274120,11,18,5,622,15,1
1700274180,11,18,5,623,15,1
1700274240,11,18,5,624,15,1
1700274300,11,18,5,625,15,0
1700274360,11,18,5,626,15,0
1700274420,11,18,5,627,15,0
1700274480,11,18,5,628,15,0
1700274540,11,18,5,629,15,1
1700274660,11,18,5,631,15,1
1700274720,11,18,5,632,15,0
1700274780,11,18,5,633,15,0
1700274840,11,18,5,634,15,0
1700274900,11,18,5,635,15,0
1700274960,11,18,5,636,15,0
1700275020,11,18,5,637,15,0
1700275080,11,18,5,638,15,0
1700275140,11,18,5,639,15,0
1700275200,11,18,5,640,15,0
1700275260,11,18,5,641,15,1
1700275320,11,18,5,642,15,0
1700275380,11,18,5,643,15,0
1700275440,11,18,5,644,15,0
1700275500,11,18,5,645,15,0
1700275560,11,18,5,646,15,0
1700275620,11,18,5,647,15,0
1700275680,11,18,5,648,15,0
1700275740,11,18,5,649,15,0
1700275800,11,18,5,650,15,0
1700275860,11,18,5,651,15,0
1700275920,11,18,5,652,15,0
1700275980,11,18,5,653,15,0
1700276040,11,18,5,654,15,0
1700276100,11,18,5,655,15,0
1700276160,11,18,5,656,15,0
1700276220,11,18,5,657,15,0
1700276280,11,18,5,658,15,0
1700276340,11,18,5,659,15,0
1700276460,11,18,5,661,15,0
1700276520,11,18,5,662,15,0
1700276580,11,18,5,663,15,0
1700276640,11,18,5,664,15,0
1700276700,11,18,5,665,15,0
1700276760,11,18,5,666,15,0
1700276820,11,18,5,667,15,0
1700276880,11,18,5,668,15,0
1700276940,11,18,5,669,15,0
1700277000,11,18,5,670,15,0
1700277060,11,18,5,671,15,0
1700277120,11,18,5,672,15,0
1700277180,11,18,5,673,15,0
1700277240,11,18,5,674,15,0
1700277300,11,18,5,675,15,0
1700277360,11,18,5,676,15,0
1700277420,11,18,5,677,15,0
1700277480,11,18,5,678,15,0
1700277540,11,18,5,679,15,0
1700277660,11,18,5,681,15,0
1700277720,11,18,5,682,15,0
1700277780,11,18,5,683,15,0
1700277840,11,18,5,684,15,0
1700277900,11,18,5,685,15,0
1700277960,11,18,5,686,15,0
1700278020,11,18,5,687,15,0
1700278080,11,18,5,688,15,0
1700278140,11,18,5,689,15,0
1700278260,11,18,5,691,15,0
1700278320,11,18,5,692,15,0
1700278380,11,18,5,693,15,0
1700278440,11,18,5,694,15,1
1700278500,11,18,5,695,15,1
1700278560,11,18,5,696,15,1
1700278620,11,18,5,697,15,1
1700278680,11,18,5,698,15,1
1700278740,11,18,5,699,15,1
1700278800,11,18,5,700,15,1
1700278860,11,18,5,701,15,1
1700278920,11,18,5,702,15,0
1700278980,11,18,5,703,15,0
1700279040,11,18,5,704,15,2
1700279100,11,18,5,705,15,2
1700279160,11,18,5,706,15,3
1700279220,11,18,5,707,15,3
1700279280,11,18,5,708,15,3
1700279340,11,18,5,709,15,3
1700279400,11,18,5,710,15,3
1700279460,11,18,5,711,15,4
1700279520,11,18,5,712,15,3
1700279580,11,18,5,713,15,1
1700279640,11,18,5,714,15,1
1700279700,11,18,5,715,15,1
1700279760,11,18,5,716,15,2
1700279820,11,18,5,717,15,2
1700279880,11,18,5,718,15,2
1700279940,11,18,5,719,15,0
1700280060,11,18,5,721,15,0
1700280120,11,18,5,722,15,0
1700280180,11,18,5,723,15,0
1700280240,11,18,5,724,15,0
1700280300,11,18,5,725,15,0
1700280360,11,18,5,726,15,1
1700280420,11,18,5,727,15,0
1700280480,11,18,5,728,15,0
1700280540,11,18,5,729,15,1
1700280600,11,18,5,730,15,1
1700280660,11,18,5,731,15,1
1700280720,11,18,5,732,15,1
1700280780,11,18,5,733,15,1
1700280840,11,18,5,734,15,0
1700280900,11,18,5,735,15,0
1700280960,11,18,5,736,15,0
1700281020,11,18,5,737,15,0
1700281080,11,18,5,738,15,0
1700281140,11,18,5,739,15,0
1700281260,11,18,5,741,15,0
1700281320,11,18,5,742,15,0
1700281380,11,18,5,743,15,0
1700281440,11,18,5,744,15,1
1700281500,11,18,5,745,15,1
1700281560,11,18,5,746,15,0
1700281620,11,18,5,747,15,1
1700281680,11,18,5,748,15,1
1700281740,11,18,5,749,15,0
1700281800,11,18,5,750,15,0
1700281920,11,18,5,752,15,0
1700281980,11,18,5,753,15,0
1700282040,11,18,5,754,15,0
1700282100,11,18,5,755,15,0
1700282160,11,18,5,756,15,0
1700282220,11,18,5,757,15,0
1700282280,11,18,5,758,15,0
1700282340,11,18,5,759,15,0
1700282400,11,18,5,760,15,0
1700282460,11,18,5,761,15,0
1700282520,11,18,5,762,15,0
1700282580,11,18,5,763,15,0
1700282640,11,18,5,764,15,0
1700282700,11,18,5,765,15,0
1700282760,11,18,5,766,15,0
1700282820,11,18,5,767,15,0
1700282880,11,18,5,768,15,0
1700282940,11,18,5,769,15,0
1700283000,11,18,5,770,15,1
1700283060,11,18,5,771,15,1
1700283120,11,18,5,772,15,1
1700283180,11,18,5,773,15,0
1700283240,11,18,5,774,15,0
1700283300,11,18,5,775,15,0
1700283360,11,18,5,776,15,0
1700283480,11,18,5,778,15,0
1700283540,11,18,5,779,15,0
1700283720,11,18,5,782,15,0
1700283780,11,18,5,783,15,0
1700283840,11,18,5,784,15,0
1700283900,11,18,5,785,15,0
1700284020,11,18,5,787,15,0
1700284140,11,18,5,789,15,0
1700284260,11,18,5,791,15,0
1700284320,11,18,5,792,15,0
1700284440,11,18,5,794,15,0
1700284500,11,18,5,795,15,1
1700284620,11,18,5,797,15,2
1700284680,11,18,5,798,15,2
1700284740,11,18,5,799,15,2
1700284860,11,18,5,801,15,1
1700284980,11,18,5,803,15,2
1700285100,11,18,5,805,15,0
1700285160,11,18,5,806,15,0
1700285220,11,18,5,807,15,0
1700285280,11,18,5,808,15,0
1700285340,11,18,5,809,15,0
1700285460,11,18,5,811,15,0
1700285520,11,18,5,812,15,0
1700285580,11,18,5,813,15,0
1700285640,11,18,5,814,15,0
1700285700,11,18,5,815,15,0
1700285760,11,18,5,816,15,0
1700285820,11,18,5,817,15,0
1700285880,11,18,5,818,15,0
1700285940,11,18,5,819,15,0
1700286060,11,18,5,821,15,0
1700286120,11,18,5,822,15,0
1700286240,11,18,5,824,15,0
1700286300,11,18,5,825,15,0
1700286360,11,18,5,826,15,0
1700286420,11,18,5,827,15,0
1700286480,11,18,5,828,15,0
1700286540,11,18,5,829,15,0
1700286660,11,18,5,831,15,0
1700286720,11,18,5,832,15,1
1700286780,11,18,5,833,15,1
1700286840,11,18,5,834,15,1
1700286900,11,18,5,835,15,1
1700286960,11,18,5,836,15,1
1700287020,11,18,5,837,15,1
1700287080,11,18,5,838,15,1
1700287140,11,18,5,839,15,1
1700287260,11,18,5,841,15,1
1700287320,11,18,5,842,15,1
1700287380,11,18,5,843,15,1
1700287440,11,18,5,844,15,1
1700287500,11,18,5,845,15,2
1700287560,11,18,5,846,15,1
1700287620,11,18,5,847,15,0
1700287680,11,18,5,848,15,0
1700287740,11,18,5,849,15,0
1700287860,11,18,5,851,15,0
1700287920,11,18,5,852,15,0
1700287980,11,18,5,853,15,0
1700288040,11,18,5,854,15,0
1700288100,11,18,5,855,15,0
1700288160,11,18,5,856,15,0
1700288220,11,18,5,857,15,0
1700288280,11,18,5,858,15,0
1700288340,11,18,5,859,15,0
1700288460,11,18,5,861,15,0
1700288520,11,18,5,862,15,0
1700288580,11,18,5,863,15,0
1700288640,11,18,5,864,15,0
1700288700,11,18,5,865,15,0
1700288760,11,18,5,866,15,0
1700288880,11,18,5,868,15,0
1700288940,11,18,5,869,15,0
1700289060,11,18,5,871,15,0
1700289120,11,18,5,872,15,2
1700289180,11,18,5,873,15,2
1700289240,11,18,5,874,15,2
1700289360,11,18,5,876,15,1
1700289420,11,18,5,877,15,0
1700289480,11,18,5,878,15,0
1700289540,11,18,5,879,15,1
1700289660,11,18,5,881,15,0
1700289720,11,18,5,882,15,1
1700289780,11,18,5,883,15,1
1700289960,11,18,5,886,15,1
1700290020,11,18,5,887,15,1
1700290080,11,18,5,888,15,1
1700290140,11,18,5,889,15,2
1700290260,11,18,5,891,15,1
1700290320,11,18,5,892,15,1
1700290380,11,18,5,893,15,1
1700290440,11,18,5,894,15,1
1700290500,11,18,5,895,15,1
1700290560,11,18,5,896,15,1
1700290620,11,18,5,897,15,0
1700290680,11,18,5,898,15,0
1700290740,11,18,5,899,15,1
1700290860,11,18,5,901,15,1
1700290920,11,18,5,902,15,3
1700290980,11,18,5,903,15,3
1700291040,11,18,5,904,15,2
1700291100,11,18,5,905,15,1
1700291160,11,18,5,906,15,2
1700291220,11,18,5,907,15,2
1700291280,11,18,5,908,15,2
1700291340,11,18,5,909,15,3
1700291400,11,18,5,910,15,3
1700291460,11,18,5,911,15,3
1700291520,11,18,5,912,15,3
1700291580,11,18,5,913,15,3
1700291640,11,18,5,914,15,3
1700291700,11,18,5,915,15,3
1700291760,11,18,5,916,15,3
1700291820,11,18,5,917,15,3
1700291880,11,18,5,918,15,3
1700291940,11,18,5,919,15,3
1700292060,11,18,5,921,15,3
1700292120,11,18,5,922,15,3
1700292180,11,18,5,923,15,3
1700292240,11,18,5,924,15,3
1700292300,11,18,5,925,15,3
1700292360,11,18,5,926,15,3
1700292420,11,18,5,927,15,3
1700292480,11,18,5,928,15,5
1700292540,11,18,5,929,15,5
1700292660,11,18,5,931,15,4
1700292720,11,18,5,932,15,4
1700292780,11,18,5,933,15,4
1700292840,11,18,5,934,15,4
1700292900,11,18,5,935,15,4
1700292960,11,18,5,936,15,4
1700293020,11,18,5,937,15,4
1700293080,11,18,5,938,15,4
1700293140,11,18,5,939,15,4
1700293200,11,18,5,940,15,4
1700293260,11,18,5,941,15,4
1700293320,11,18,5,942,15,4
1700293380,11,18,5,943,15,4
1700293440,11,18,5,944,15,4
1700293500,11,18,5,945,15,4
1700293560,11,18,5,946,15,4
1700293620,11,18,5,947,15,4
1700293680,11,18,5,948,15,5
1700293740,11,18,5,949,15,5
1700293800,11,18,5,950,15,4
1700293860,11,18,5,951,15,4
1700293920,11,18,5,952,15,6
1700293980,11,18,5,953,15,6
1700294040,11,18,5,954,15,6
1700294100,11,18,5,955,15,6
1700294160,11,18,5,956,15,7
1700294220,11,18,5,957,15,7
1700294280,11,18,5,958,15,7
1700294340,11,18,5,959,15,7
1700294460,11,18,5,961,15,7
1700294520,11,18,5,962,15,7
1700294580,11,18,5,963,15,7
1700294640,11,18,5,964,15,7
1700294700,11,18,5,965,15,7
1700294760,11,18,5,966,15,7
1700294820,11,18,5,967,15,7
1700294880,11,18,5,968,15,7
1700294940,11,18,5,969,15,7
1700295000,11,18,5,970,15,7
1700295060,11,18,5,971,15,7
1700295120,11,18,5,972,15,7
1700295180,11,18,5,973,15,7
1700295240,11,18,5,974,15,7
1700295300,11,18,5,975,15,5
1700295360,11,18,5,976,15,4
1700295420,11,18,5,977,15,4
1700295480,11,18,5,978,15,4
1700295540,11,18,5,979,15,7
1700295660,11,18,5,981,15,7
1700295720,11,18,5,982,15,7
1700295780,11,18,5,983,15,7
1700295840,11,18,5,984,15,7
1700295900,11,18,5,985,15,6
1700295960,11,18,5,986,15,6
1700296020,11,18,5,987,15,6
1700296080,11,18,5,988,15,5
1700296140,11,18,5,989,15,5
1700296260,11,18,5,991,15,5
1700296320,11,18,5,992,15,5
1700296380,11,18,5,993,15,5
1700296440,11,18,5,994,15,5
1700296500,11,18,5,995,15,6
1700296560,11,18,5,996,15,6
1700296620,11,18,5,997,15,6
1700296680,11,18,5,998,15,6
1700296740,11,18,5,999,15,4
1700296800,11,18,5,1000,15,3
1700296860,11,18,5,1001,15,3
1700296920,11,18,5,1002,15,4
1700296980,11,18,5,1003,15,4
1700297040,11,18,5,1004,15,4
1700297100,11,18,5,1005,15,4
1700297160,11,18,5,1006,15,3
1700297220,11,18,5,1007,15,3
1700297280,11,18,5,1008,15,3
1700297340,11,18,5,1009,15,3
1700297400,11,18,5,1010,15,3
1700297460,11,18,5,1011,15,3
1700297520,11,18,5,1012,15,4
1700297580,11,18,5,1013,15,4
1700297640,11,18,5,1014,15,4
1700297700,11,18,5,1015,15,4
1700297760,11,18,5,1016,15,4
1700297820,11,18,5,1017,15,4
1700297880,11,18,5,1018,15,4
1700297940,11,18,5,1019,15,3
1700298060,11,18,5,1021,15,2
1700298120,11,18,5,1022,15,2
1700298180,11,18,5,1023,15,2
1700298240,11,18,5,1024,15,2
1700298300,11,18,5,1025,15,1
1700298360,11,18,5,1026,15,1
1700298420,11,18,5,1027,15,0
1700298480,11,18,5,1028,15,0
1700298540,11,18,5,1029,15,0
1700298600,11,18,5,1030,15,0
1700298660,11,18,5,1031,15,0
1700298720,11,18,5,1032,15,0
1700298780,11,18,5,1033,15,0
1700298840,11,18,5,1034,15,0
1700298900,11,18,5,1035,15,0
1700298960,11,18,5,1036,15,0
1700299020,11,18,5,1037,15,0
1700299080,11,18,5,1038,15,0
1700299140,11,18,5,1039,15,0
1700299260,11,18,5,1041,15,0
1700299320,11,18,5,1042,15,0
1700299380,11,18,5,1043,15,0
1700299440,11,18,5,1044,15,0
1700299500,11,18,5,1045,15,0
1700299560,11,18,5,1046,15,0
1700299620,11,18,5,1047,15,0
1700299680,11,18,5,1048,15,0
1700299740,11,18,5,1049,15,0
1700299920,11,18,5,1052,15,1
1700299980,11,18,5,1053,15,0
1700300040,11,18,5,1054,15,0
1700300100,11,18,5,1055,15,0
1700300160,11,18,5,1056,15,0
1700300220,11,18,5,1057,15,0
1700300280,11,18,5,1058,15,0
1700300340,11,18,5,1059,15,1
1700300460,11,18,5,1061,15,0
1700300520,11,18,5,1062,15,1
1700300580,11,18,5,1063,15,0
1700300640,11,18,5,1064,15,0
1700300700,11,18,5,1065,15,1
1700300760,11,18,5,1066,15,1
1700300820,11,18,5,1067,15,1
1700300880,11,18,5,1068,15,1
1700300940,11,18,5,1069,15,2
1700301060,11,18,5,1071,15,2
1700301120,11,18,5,1072,15,1
1700301180,11,18,5,1073,15,1
1700301240,11,18,5,1074,15,1
1700301300,11,18,5,1075,15,1
1700301360,11,18,5,1076,15,2
1700301420,11,18,5,1077,15,2
1700301480,11,18,5,1078,15,0
1700301540,11,18,5,1079,15,0
1700301660,11,18,5,1081,15,0
1700301720,11,18,5,1082,15,2
1700301780,11,18,5,1083,15,2
1700301840,11,18,5,1084,15,2
1700301900,11,18,5,1085,15,2
1700301960,11,18,5,1086,15,1
1700302020,11,18,5,1087,15,1
1700302080,11,18,5,1088,15,1
1700302140,11,18,5,1089,15,1
1700302260,11,18,5,1091,15,0
1700302320,11,18,5,1092,15,1
1700302380,11,18,5,1093,15,0
1700302440,11,18,5,1094,15,0
1700302500,11,18,5,1095,15,1
1700302560,11,18,5,1096,15,1
1700302620,11,18,5,1097,15,1
1700302680,11,18,5,1098,15,0
1700302740,11,18,5,1099,15,0
1700302860,11,18,5,1101,15,0
1700302920,11,18,5,1102,15,0
1700302980,11,18,5,1103,15,0
1700303040,11,18,5,1104,15,0
1700303100,11,18,5,1105,15,1
1700303160,11,18,5,1106,15,1
1700303220,11,18,5,1107,15,1
1700303280,11,18,5,1108,15,1
1700303340,11,18,5,1109,15,1
1700303460,11,18,5,1111,15,1
1700303520,11,18,5,1112,15,1
1700303580,11,18,5,1113,15,1
1700303640,11,18,5,1114,15,1
1700303700,11,18,5,1115,15,1
1700303760,11,18,5,1116,15,0
1700303820,11,18,5,1117,15,0
1700303880,11,18,5,1118,15,0
1700303940,11,18,5,1119,15,0
1700304060,11,18,5,1121,15,0
