ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700304120,11,18,5,1122,15,0
1700304180,11,18,5,1123,15,0
1700304240,11,18,5,1124,15,0
1700304300,11,18,5,1125,15,0
1700304360,11,18,5,1126,15,0
1700304420,11,18,5,1127,15,0
1700304480,11,18,5,1128,15,0
1700304540,11,18,5,1129,15,0
1700304660,11,18,5,1131,15,0
1700304720,11,18,5,1132,15,1
1700304780,11,18,5,1133,15,1
1700304840,11,18,5,1134,15,1
1700304900,11,18,5,1135,15,1
1700304960,11,18,5,1136,15,2
1700305020,11,18,5,1137,15,2
1700305080,11,18,5,1138,15,2
1700305140,11,18,5,1139,15,2
1700305260,11,18,5,1141,15,2
1700305320,11,18,5,1142,15,1
1700305380,11,18,5,1143,15,1
1700305440,11,18,5,1144,15,1
1700305500,11,18,5,1145,15,1
1700305560,11,18,5,1146,15,1
1700305620,11,18,5,1147,15,2
1700305680,11,18,5,1148,15,2
1700305740,11,18,5,1149,15,2
1700305860,11,18,5,1151,15,2
1700305920,11,18,5,1152,15,2
1700305980,11,18,5,1153,15,2
1700306040,11,18,5,1154,15,2
1700306100,11,18,5,1155,15,2
1700306160,11,18,5,1156,15,2
1700306220,11,18,5,1157,15,4
1700306280,11,18,5,1158,15,4
1700306340,11,18,5,1159,15,4
1700306460,11,18,5,1161,15,4
1700306520,11,18,5,1162,15,4
1700306580,11,18,5,1163,15,4
1700306640,11,18,5,1164,15,4
1700306700,11,18,5,1165,15,4
1700306760,11,18,5,1166,15,4
1700306820,11,18,5,1167,15,4
1700306880,11,18,5,1168,15,4
1700306940,11,18,5,1169,15,5
1700307060,11,18,5,1171,15,5
1700307120,11,18,5,1172,15,4
1700307180,11,18,5,1173,15,4
1700307240,11,18,5,1174,15,4
1700307300,11,18,5,1175,15,4
1700307360,11,18,5,1176,15,4
1700307420,11,18,5,1177,15,5
1700307480,11,18,5,1178,15,5
1700307540,11,18,5,1179,15,6
1700307600,11,18,5,1180,15,6
1700307660,11,18,5,1181,15,6
1700307720,11,18,5,1182,15,7
1700307780,11,18,5,1183,15,7
1700307840,11,18,5,1184,15,7
1700307900,11,18,5,1185,15,7
1700307960,11,18,5,1186,15,7
1700308020,11,18,5,1187,15,7
1700308080,11,18,5,1188,15,7
1700308140,11,18,5,1189,15,7
1700308200,11,18,5,1190,15,6
1700308260,11,18,5,1191,15,6
1700308320,11,18,5,1192,15,7
1700308380,11,18,5,1193,15,8
1700308440,11,18,5,1194,15,8
1700308500,11,18,5,1195,15,8
1700308560,11,18,5,1196,15,8
1700308620,11,18,5,1197,15,8
1700308680,11,18,5,1198,15,8
1700308740,11,18,5,1199,15,8
1700308860,11,18,5,1201,15,8
1700308920,11,18,5,1202,15,8
1700308980,11,18,5,1203,15,7
1700309040,11,18,5,1204,15,8
1700309100,11,18,5,1205,15,8
1700309160,11,18,5,1206,15,8
1700309220,11,18,5,1207,15,8
1700309280,11,18,5,1208,15,9
1700309340,11,18,5,1209,15,10
1700309400,11,18,5,1210,15,10
1700309460,11,18,5,1211,15,10
1700309520,11,18,5,1212,15,11
1700309580,11,18,5,1213,15,11
1700309640,11,18,5,1214,15,12
1700309700,11,18,5,1215,15,12
1700309760,11,18,5,1216,15,11
1700309820,11,18,5,1217,15,11
1700309880,11,18,5,1218,15,10
1700309940,11,18,5,1219,15,11
1700310060,11,18,5,1221,15,11
1700310120,11,18,5,1222,15,11
1700310180,11,18,5,1223,15,11
1700310240,11,18,5,1224,15,11
1700310300,11,18,5,1225,15,11
1700310360,11,18,5,1226,15,11
1700310420,11,18,5,1227,15,11
1700310480,11,18,5,1228,15,11
1700310540,11,18,5,1229,15,12
1700310600,11,18,5,1230,15,12
1700310660,11,18,5,1231,15,12
1700310720,11,18,5,1232,15,12
1700310780,11,18,5,1233,15,12
1700310840,11,18,5,1234,15,12
1700310900,11,18,5,1235,15,12
1700310960,11,18,5,1236,15,12
1700311020,11,18,5,1237,15,12
1700311080,11,18,5,1238,15,12
1700311140,11,18,5,1239,15,12
1700311200,11,18,5,1240,15,12
1700311260,11,18,5,1241,15,12
1700311320,11,18,5,1242,15,13
1700311380,11,18,5,1243,15,13
1700311440,11,18,5,1244,15,14
1700311500,11,18,5,1245,15,13
1700311560,11,18,5,1246,15,13
1700311620,11,18,5,1247,15,13
1700311680,11,18,5,1248,15,13
1700311740,11,18,5,1249,15,13
1700311800,11,18,5,1250,15,12
1700311860,11,18,5,1251,15,12
1700311920,11,18,5,1252,15,12
1700311980,11,18,5,1253,15,12
1700312040,11,18,5,1254,15,12
1700312100,11,18,5,1255,15,12
1700312160,11,18,5,1256,15,12
1700312220,11,18,5,1257,15,12
1700312280,11,18,5,1258,15,12
1700312340,11,18,5,1259,15,14
1700312460,11,18,5,1261,15,13
1700312520,11,18,5,1262,15,12
1700312580,11,18,5,1263,15,12
1700312640,11,18,5,1264,15,12
1700312700,11,18,5,1265,15,12
1700312760,11,18,5,1266,15,12
1700312820,11,18,5,1267,15,12
1700312880,11,18,5,1268,15,12
1700312940,11,18,5,1269,15,13
1700313000,11,18,5,1270,15,13
1700313060,11,18,5,1271,15,13
1700313120,11,18,5,1272,15,13
1700313180,11,18,5,1273,15,13
1700313240,11,18,5,1274,15,12
1700313300,11,18,5,1275,15,11
1700313360,11,18,5,1276,15,11
1700313420,11,18,5,1277,15,11
1700313480,11,18,5,1278,15,11
1700313540,11,18,5,1279,15,11
1700313660,11,18,5,1281,15,11
1700313720,11,18,5,1282,15,12
1700313780,11,18,5,1283,15,12
1700313840,11,18,5,1284,15,14
1700313900,11,18,5,1285,15,14
1700313960,11,18,5,1286,15,14
1700314020,11,18,5,1287,15,14
1700314080,11,18,5,1288,15,14
1700314140,11,18,5,1289,15,14
1700314200,11,18,5,1290,15,14
1700314260,11,18,5,1291,15,14
1700314320,11,18,5,1292,15,14
1700314380,11,18,5,1293,15,14
1700314440,11,18,5,1294,15,14
1700314500,11,18,5,1295,15,14
1700314560,11,18,5,1296,15,14
1700314620,11,18,5,1297,15,14
1700314680,11,18,5,1298,15,14
1700314740,11,18,5,1299,15,14
1700314800,11,18,5,1300,15,14
1700314860,11,18,5,1301,15,14
1700314920,11,18,5,1302,15,14
1700314980,11,18,5,1303,15,14
1700315040,11,18,5,1304,15,15
1700315100,11,18,5,1305,15,15
1700315160,11,18,5,1306,15,14
1700315220,11,18,5,1307,15,14
1700315280,11,18,5,1308,15,14
1700315340,11,18,5,1309,15,14
1700315400,11,18,5,1310,15,15
1700315460,11,18,5,1311,15,15
1700315520,11,18,5,1312,15,15
1700315580,11,18,5,1313,15,15
1700315640,11,18,5,1314,15,15
1700315700,11,18,5,1315,15,15
1700315760,11,18,5,1316,15,15
1700315820,11,18,5,1317,15,15
1700315880,11,18,5,1318,15,14
1700315940,11,18,5,1319,15,14
1700316060,11,18,5,1321,15,14
1700316120,11,18,5,1322,15,14
1700316180,11,18,5,1323,15,14
1700316240,11,18,5,1324,15,14
1700316300,11,18,5,1325,15,14
1700316360,11,18,5,1326,15,14
1700316420,11,18,5,1327,15,14
1700316480,11,18,5,1328,15,14
1700316540,11,18,5,1329,15,14
1700316600,11,18,5,1330,15,14
1700316660,11,18,5,1331,15,14
1700316720,11,18,5,1332,15,15
1700316780,11,18,5,1333,15,15
1700316840,11,18,5,1334,15,15
1700316900,11,18,5,1335,15,15
1700316960,11,18,5,1336,15,15
1700317020,11,18,5,1337,15,15
1700317140,11,18,5,1339,15,14
1700317260,11,18,5,1341,15,14
1700317320,11,18,5,1342,15,14
1700317380,11,18,5,1343,15,14
1700317440,11,18,5,1344,15,14
1700317500,11,18,5,1345,15,14
1700317560,11,18,5,1346,15,14
1700317620,11,18,5,1347,15,14
1700317680,11,18,5,1348,15,14
1700317740,11,18,5,1349,15,14
1700317860,11,18,5,1351,15,14
1700317920,11,18,5,1352,15,14
1700317980,11,18,5,1353,15,14
1700318040,11,18,5,1354,15,14
1700318100,11,18,5,1355,15,14
1700318160,11,18,5,1356,15,14
1700318220,11,18,5,1357,15,13
1700318280,11,18,5,1358,15,13
1700318340,11,18,5,1359,15,11
1700318460,11,18,5,1361,15,13
1700318520,11,18,5,1362,15,14
1700318580,11,18,5,1363,15,13
1700318640,11,18,5,1364,15,13
1700318700,11,18,5,1365,15,12
1700318760,11,18,5,1366,15,10
1700318820,11,18,5,1367,15,10
1700318880,11,18,5,1368,15,10
1700318940,11,18,5,1369,15,10
1700319060,11,18,5,1371,15,10
1700319120,11,18,5,1372,15,10
1700319180,11,18,5,1373,15,10
1700319240,11,18,5,1374,15,10
1700319300,11,18,5,1375,15,10
1700319360,11,18,5,1376,15,10
1700319420,11,18,5,1377,15,10
1700319480,11,18,5,1378,15,10
1700319540,11,18,5,1379,15,11
1700319660,11,18,5,1381,15,8
1700319720,11,18,5,1382,15,8
1700319780,11,18,5,1383,15,8
1700319840,11,18,5,1384,15,8
1700319900,11,18,5,1385,15,8
1700319960,11,18,5,1386,15,8
1700320020,11,18,5,1387,15,8
1700320080,11,18,5,1388,15,8
1700320140,11,18,5,1389,15,8
1700320260,11,18,5,1391,15,8
1700320320,11,18,5,1392,15,9
1700320380,11,18,5,1393,15,11
1700320440,11,18,5,1394,15,11
1700320500,11,18,5,1395,15,12
1700320560,11,18,5,1396,15,12
1700320620,11,18,5,1397,15,12
1700320680,11,18,5,1398,15,12
1700320740,11,18,5,1399,15,12
1700320860,11,18,5,1401,15,12
1700320920,11,18,5,1402,15,12
1700320980,11,18,5,1403,15,13
1700321040,11,18,5,1404,15,13
1700321100,11,18,5,1405,15,13
1700321160,11,18,5,1406,15,13
1700321220,11,18,5,1407,15,10
1700321280,11,18,5,1408,15,10
1700321340,11,18,5,1409,15,8
1700321460,11,18,5,1411,15,8
1700321520,11,18,5,1412,15,8
1700321580,11,18,5,1413,15,9
1700321640,11,18,5,1414,15,9
1700321700,11,18,5,1415,15,9
1700321760,11,18,5,1416,15,9
1700321820,11,18,5,1417,15,9
1700321880,11,18,5,1418,15,9
1700321940,11,18,5,1419,15,9
1700322060,11,18,5,1421,15,9
1700322120,11,18,5,1422,15,9
1700322180,11,18,5,1423,15,9
1700322240,11,18,5,1424,15,9
1700322300,11,18,5,1425,15,9
1700322360,11,18,5,1426,15,9
1700322420,11,18,5,1427,15,9
1700322480,11,18,5,1428,15,9
1700322540,11,18,5,1429,15,9
1700322660,11,18,5,1431,15,9
1700322720,11,18,5,1432,15,9
1700322780,11,18,5,1433,15,9
1700322840,11,18,5,1434,15,9
1700322900,11,18,5,1435,15,9
1700322960,11,18,5,1436,15,9
1700323020,11,18,5,1437,15,10
1700323080,11,18,5,1438,15,11
1700323140,11,18,5,1439,15,11
1700323260,11,19,6,1,15,11
1700323320,11,19,6,2,15,11
1700323380,11,19,6,3,15,11
1700323440,11,19,6,4,15,11
1700323500,11,19,6,5,15,11
1700323560,11,19,6,6,15,11
1700323620,11,19,6,7,15,11
1700323680,11,19,6,8,15,11
1700323740,11,19,6,9,15,11
1700323800,11,19,6,10,15,11
1700323860,11,19,6,11,15,11
1700323920,11,19,6,12,15,11
1700323980,11,19,6,13,15,11
1700324040,11,19,6,14,15,11
1700324100,11,19,6,15,15,12
1700324160,11,19,6,16,15,12
1700324220,11,19,6,17,15,12
1700324280,11,19,6,18,15,12
1700324340,11,19,6,19,15,12
1700324460,11,19,6,21,15,12
1700324520,11,19,6,22,15,12
1700324580,11,19,6,23,15,12
1700324700,11,19,6,25,15,12
1700324760,11,19,6,26,15,12
1700324820,11,19,6,27,15,12
1700324880,11,19,6,28,15,12
1700324940,11,19,6,29,15,12
1700325000,11,19,6,30,15,12
1700325060,11,19,6,31,15,12
1700325120,11,19,6,32,15,13
1700325180,11,19,6,33,15,13
1700325240,11,19,6,34,15,13
1700325300,11,19,6,35,15,13
1700325360,11,19,6,36,15,13
1700325420,11,19,6,37,15,13
1700325480,11,19,6,38,15,13
1700325540,11,19,6,39,15,13
1700325600,11,19,6,40,15,13
1700325660,11,19,6,41,15,13
1700325720,11,19,6,42,15,13
1700325780,11,19,6,43,15,13
1700325840,11,19,6,44,15,13
1700325900,11,19,6,45,15,14
1700325960,11,19,6,46,15,14
1700326020,11,19,6,47,15,14
1700326080,11,19,6,48,15,14
1700326140,11,19,6,49,15,14
1700326200,11,19,6,50,15,14
1700326260,11,19,6,51,15,14
1700326320,11,19,6,52,15,14
1700326380,11,19,6,53,15,14
1700326440,11,19,6,54,15,14
1700326500,11,19,6,55,15,14
1700326560,11,19,6,56,15,14
1700326620,11,19,6,57,15,14
1700326680,11,19,6,58,15,14
1700326740,11,19,6,59,15,14
1700326800,11,19,6,60,15,14
1700326860,11,19,6,61,15,14
1700326920,11,19,6,62,15,14
1700326980,11,19,6,63,15,14
1700327040,11,19,6,64,15,14
1700327100,11,19,6,65,15,14
1700327160,11,19,6,66,15,15
1700327220,11,19,6,67,15,15
1700327280,11,19,6,68,15,15
1700327340,11,19,6,69,15,15
1700327400,11,19,6,70,15,15
1700327460,11,19,6,71,15,15
1700327520,11,19,6,72,15,15
1700327580,11,19,6,73,15,15
1700327640,11,19,6,74,15,15
1700327700,11,19,6,75,15,15
1700327760,11,19,6,76,15,15
1700327820,11,19,6,77,15,15
1700327880,11,19,6,78,15,15
1700327940,11,19,6,79,15,15
1700328060,11,19,6,81,15,15
1700328120,11,19,6,82,15,15
1700328240,11,19,6,84,15,15
1700328300,11,19,6,85,15,15
1700328360,11,19,6,86,15,15
1700328420,11,19,6,87,15,15
1700328480,11,19,6,88,15,15
1700328540,11,19,6,89,15,15
1700328600,11,19,6,90,15,15
1700328660,11,19,6,91,15,15
1700328720,11,19,6,92,15,15
1700328780,11,19,6,93,15,15
1700328840,11,19,6,94,15,15
1700328900,11,19,6,95,15,15
1700328960,11,19,6,96,15,15
1700329020,11,19,6,97,15,15
1700329080,11,19,6,98,15,15
1700329140,11,19,6,99,15,15
1700329200,11,19,6,100,15,15
1700329260,11,19,6,101,15,15
1700329320,11,19,6,102,15,15
1700329380,11,19,6,103,15,15
1700329440,11,19,6,104,15,15
1700329500,11,19,6,105,15,15
1700329560,11,19,6,106,15,15
1700329620,11,19,6,107,15,15
1700329680,11,19,6,108,15,15
1700329740,11,19,6,109,15,15
1700329800,11,19,6,110,15,15
1700329860,11,19,6,111,15,15
1700329920,11,19,6,112,15,15
1700329980,11,19,6,113,15,14
1700330040,11,19,6,114,15,14
1700330100,11,19,6,115,15,14
1700330160,11,19,6,116,15,14
1700330220,11,19,6,117,15,14
1700330280,11,19,6,118,15,14
1700330340,11,19,6,119,15,14
1700330460,11,19,6,121,15,14
1700330520,11,19,6,122,15,14
1700330580,11,19,6,123,15,14
1700330640,11,19,6,124,15,14
1700330700,11,19,6,125,15,14
1700330760,11,19,6,126,15,14
1700330820,11,19,6,127,15,14
1700330880,11,19,6,128,15,14
1700330940,11,19,6,129,15,14
1700331000,11,19,6,130,15,14
1700331060,11,19,6,131,15,14
1700331120,11,19,6,132,15,14
1700331180,11,19,6,133,15,14
1700331240,11,19,6,134,15,14
1700331300,11,19,6,135,15,14
1700331360,11,19,6,136,15,15
1700331420,11,19,6,137,15,15
1700331480,11,19,6,138,15,15
1700331540,11,19,6,139,15,15
1700331660,11,19,6,141,15,15
1700331720,11,19,6,142,15,15
1700331780,11,19,6,143,15,15
1700331840,11,19,6,144,15,15
1700331900,11,19,6,145,15,15
1700331960,11,19,6,146,15,15
1700332020,11,19,6,147,15,15
1700332080,11,19,6,148,15,15
1700332140,11,19,6,149,15,15
1700332200,11,19,6,150,15,14
1700332260,11,19,6,151,15,14
1700332320,11,19,6,152,15,14
1700332380,11,19,6,153,15,14
1700332440,11,19,6,154,15,14
1700332500,11,19,6,155,15,14
1700332560,11,19,6,156,15,14
1700332620,11,19,6,157,15,14
1700332680,11,19,6,158,15,15
1700332740,11,19,6,159,15,15
1700332800,11,19,6,160,15,15
1700332860,11,19,6,161,15,15
1700332920,11,19,6,162,15,15
1700332980,11,19,6,163,15,15
1700333040,11,19,6,164,15,15
1700333100,11,19,6,165,15,15
1700333160,11,19,6,166,15,15
1700333220,11,19,6,167,15,15
1700333280,11,19,6,168,15,15
1700333340,11,19,6,169,15,15
1700333400,11,19,6,170,15,15
1700333460,11,19,6,171,15,15
1700333520,11,19,6,172,15,15
1700333580,11,19,6,173,15,15
1700333640,11,19,6,174,15,15
1700333700,11,19,6,175,15,15
1700333760,11,19,6,176,15,15
1700333820,11,19,6,177,15,15
1700333880,11,19,6,178,15,15
1700333940,11,19,6,179,15,15
1700334000,11,19,6,180,15,15
1700334060,11,19,6,181,15,15
1700334180,11,19,6,183,15,15
1700334240,11,19,6,184,15,15
1700334300,11,19,6,185,15,15
1700334360,11,19,6,186,15,15
1700334420,11,19,6,187,15,15
1700334480,11,19,6,188,15,15
1700334540,11,19,6,189,15,15
1700334660,11,19,6,191,15,15
1700334720,11,19,6,192,15,15
1700334780,11,19,6,193,15,15
1700334840,11,19,6,194,15,15
1700334900,11,19,6,195,15,15
1700334960,11,19,6,196,15,15
1700335020,11,19,6,197,15,15
1700335080,11,19,6,198,15,15
1700335140,11,19,6,199,15,15
1700335260,11,19,6,201,15,15
1700335320,11,19,6,202,15,15
1700335380,11,19,6,203,15,15
1700335440,11,19,6,204,15,15
1700335500,11,19,6,205,15,15
1700335560,11,19,6,206,15,15
1700335620,11,19,6,207,15,15
1700335680,11,19,6,208,15,15
1700335740,11,19,6,209,15,15
1700335860,11,19,6,211,15,15
1700335920,11,19,6,212,15,15
1700335980,11,19,6,213,15,15
1700336040,11,19,6,214,15,15
1700336100,11,19,6,215,15,15
1700336160,11,19,6,216,15,15
1700336220,11,19,6,217,15,15
1700336280,11,19,6,218,15,15
1700336340,11,19,6,219,15,15
1700336460,11,19,6,221,15,14
1700336520,11,19,6,222,15,14
1700336580,11,19,6,223,15,14
1700336640,11,19,6,224,15,14
1700336700,11,19,6,225,15,14
1700336760,11,19,6,226,15,14
1700336820,11,19,6,227,15,14
1700336880,11,19,6,228,15,14
1700336940,11,19,6,229,15,14
1700337060,11,19,6,231,15,14
1700337120,11,19,6,232,15,14
1700337180,11,19,6,233,15,14
1700337240,11,19,6,234,15,14
1700337300,11,19,6,235,15,14
1700337360,11,19,6,236,15,14
1700337420,11,19,6,237,15,14
1700337480,11,19,6,238,15,14
1700337540,11,19,6,239,15,14
1700337660,11,19,6,241,15,14
1700337720,11,19,6,242,15,15
1700337780,11,19,6,243,15,15
1700337840,11,19,6,244,15,15
1700337900,11,19,6,245,15,15
1700337960,11,19,6,246,15,15
1700338020,11,19,6,247,15,15
1700338080,11,19,6,248,15,15
1700338140,11,19,6,249,15,15
1700338260,11,19,6,251,15,15
1700338320,11,19,6,252,15,15
1700338380,11,19,6,253,15,15
1700338440,11,19,6,254,15,15
1700338500,11,19,6,255,15,15
1700338560,11,19,6,256,15,15
1700338620,11,19,6,257,15,15
1700338680,11,19,6,258,15,15
1700338740,11,19,6,259,15,15
1700338860,11,19,6,261,15,15
1700338920,11,19,6,262,15,15
1700338980,11,19,6,263,15,15
1700339040,11,19,6,264,15,15
1700339100,11,19,6,265,15,15
1700339160,11,19,6,266,15,15
1700339220,11,19,6,267,15,15
1700339280,11,19,6,268,15,15
1700339340,11,19,6,269,15,15
1700339400,11,19,6,270,15,15
1700339460,11,19,6,271,15,15
1700339520,11,19,6,272,15,15
1700339580,11,19,6,273,15,15
1700339640,11,19,6,274,15,15
1700339700,11,19,6,275,15,15
1700339760,11,19,6,276,15,15
1700339820,11,19,6,277,15,15
1700339880,11,19,6,278,15,15
1700339940,11,19,6,279,15,15
1700340000,11,19,6,280,15,15
1700340060,11,19,6,281,15,15
1700340120,11,19,6,282,15,15
1700340180,11,19,6,283,15,15
1700340240,11,19,6,284,15,14
1700340300,11,19,6,285,15,14
1700340360,11,19,6,286,15,14
1700340420,11,19,6,287,15,14
1700340480,11,19,6,288,15,14
1700340540,11,19,6,289,15,14
1700340600,11,19,6,290,15,14
1700340660,11,19,6,291,15,14
1700340720,11,19,6,292,15,14
1700340780,11,19,6,293,15,14
1700340840,11,19,6,294,15,14
1700340900,11,19,6,295,15,14
1700340960,11,19,6,296,15,14
1700341020,11,19,6,297,15,14
1700341080,11,19,6,298,15,14
1700341140,11,19,6,299,15,14
1700341200,11,19,6,300,15,14
1700341260,11,19,6,301,15,14
1700341320,11,19,6,302,15,14
1700341380,11,19,6,303,15,14
1700341440,11,19,6,304,15,14
1700341500,11,19,6,305,15,14
1700341560,11,19,6,306,15,14
1700341620,11,19,6,307,15,14
1700341680,11,19,6,308,15,14
1700341740,11,19,6,309,15,14
1700341800,11,19,6,310,15,14
1700341860,11,19,6,311,15,14
1700341920,11,19,6,312,15,14
1700341980,11,19,6,313,15,14
1700342040,11,19,6,314,15,14
1700342100,11,19,6,315,15,14
1700342160,11,19,6,316,15,14
1700342220,11,19,6,317,15,14
1700342280,11,19,6,318,15,14
1700342340,11,19,6,319,15,14
1700342460,11,19,6,321,15,14
1700342520,11,19,6,322,15,14
1700342580,11,19,6,323,15,14
1700342640,11,19,6,324,15,14
1700342700,11,19,6,325,15,14
1700342760,11,19,6,326,15,14
1700342820,11,19,6,327,15,14
1700342880,11,19,6,328,15,14
1700342940,11,19,6,329,15,14
1700343000,11,19,6,330,15,14
1700343060,11,19,6,331,15,14
1700343120,11,19,6,332,15,14
1700343180,11,19,6,333,15,14
1700343240,11,19,6,334,15,14
1700343300,11,19,6,335,15,14
1700343360,11,19,6,336,15,14
1700343420,11,19,6,337,15,14
1700343480,11,19,6,338,15,14
1700343540,11,19,6,339,15,14
1700343600,11,19,6,340,15,14
1700343660,11,19,6,341,15,14
1700343720,11,19,6,342,15,14
1700343780,11,19,6,343,15,14
1700343840,11,19,6,344,15,14
1700343900,11,19,6,345,15,14
1700343960,11,19,6,346,15,14
1700344020,11,19,6,347,15,14
1700344080,11,19,6,348,15,14
1700344140,11,19,6,349,15,14
1700344200,11,19,6,350,15,14
1700344260,11,19,6,351,15,14
1700344320,11,19,6,352,15,14
1700344380,11,19,6,353,15,14
1700344440,11,19,6,354,15,14
1700344500,11,19,6,355,15,14
1700344560,11,19,6,356,15,14
1700344620,11,19,6,357,15,14
1700344680,11,19,6,358,15,14
1700344740,11,19,6,359,15,14
1700344800,11,19,6,360,15,14
1700344860,11,19,6,361,15,14
1700344920,11,19,6,362,15,14
1700344980,11,19,6,363,15,14
1700345040,11,19,6,364,15,14
1700345100,11,19,6,365,15,14
1700345160,11,19,6,366,15,14
1700345220,11,19,6,367,15,14
1700345280,11,19,6,368,15,13
1700345340,11,19,6,369,15,12
1700345400,11,19,6,370,15,12
1700345460,11,19,6,371,15,13
1700345520,11,19,6,372,15,13
1700345580,11,19,6,373,15,13
1700345640,11,19,6,374,15,13
1700345700,11,19,6,375,15,13
1700345760,11,19,6,376,15,13
1700345820,11,19,6,377,15,13
1700345880,11,19,6,378,15,13
1700345940,11,19,6,379,15,13
1700346060,11,19,6,381,15,13
1700346120,11,19,6,382,15,13
1700346180,11,19,6,383,15,13
1700346240,11,19,6,384,15,13
1700346300,11,19,6,385,15,13
1700346360,11,19,6,386,15,13
1700346420,11,19,6,387,15,13
1700346480,11,19,6,388,15,14
1700346540,11,19,6,389,15,14
1700346600,11,19,6,390,15,14
1700346660,11,19,6,391,15,14
1700346720,11,19,6,392,15,14
1700346780,11,19,6,393,15,14
1700346840,11,19,6,394,15,14
1700346900,11,19,6,395,15,14
1700346960,11,19,6,396,15,14
1700347020,11,19,6,397,15,14
1700347080,11,19,6,398,15,14
1700347140,11,19,6,399,15,14
1700347200,11,19,6,400,15,14
1700347260,11,19,6,401,15,13
1700347320,11,19,6,402,15,12
1700347380,11,19,6,403,15,12
1700347440,11,19,6,404,15,12
1700347500,11,19,6,405,15,10
1700347560,11,19,6,406,15,10
1700347620,11,19,6,407,15,10
1700347680,11,19,6,408,15,10
1700347740,11,19,6,409,15,10
1700347800,11,19,6,410,15,10
1700347860,11,19,6,411,15,10
1700347920,11,19,6,412,15,10
1700347980,11,19,6,413,15,10
1700348040,11,19,6,414,15,9
1700348100,11,19,6,415,15,9
1700348160,11,19,6,416,15,9
1700348220,11,19,6,417,15,9
1700348280,11,19,6,418,15,9
1700348340,11,19,6,419,15,9
1700348400,11,19,6,420,15,9
1700348460,11,19,6,421,15,9
1700348520,11,19,6,422,15,9
1700348580,11,19,6,423,15,9
1700348640,11,19,6,424,15,9
1700348700,11,19,6,425,15,9
1700348760,11,19,6,426,15,9
1700348820,11,19,6,427,15,9
1700348880,11,19,6,428,15,9
1700348940,11,19,6,429,15,9
1700349000,11,19,6,430,15,9
1700349060,11,19,6,431,15,9
1700349120,11,19,6,432,15,9
1700349180,11,19,6,433,15,9
1700349240,11,19,6,434,15,9
1700349300,11,19,6,435,15,9
1700349360,11,19,6,436,15,9
1700349420,11,19,6,437,15,9
1700349480,11,19,6,438,15,9
1700349540,11,19,6,439,15,9
1700349660,11,19,6,441,15,9
1700349720,11,19,6,442,15,9
1700349780,11,19,6,443,15,9
1700349840,11,19,6,444,15,9
1700349900,11,19,6,445,15,9
1700349960,11,19,6,446,15,9
1700350020,11,19,6,447,15,9
1700350080,11,19,6,448,15,9
1700350140,11,19,6,449,15,9
1700350200,11,19,6,450,15,9
1700350260,11,19,6,451,15,9
1700350320,11,19,6,452,15,9
1700350380,11,19,6,453,15,9
1700350440,11,19,6,454,15,9
1700350560,11,19,6,456,15,9
1700350620,11,19,6,457,15,9
1700350680,11,19,6,458,15,9
1700350740,11,19,6,459,15,9
1700350860,11,19,6,461,15,9
1700350920,11,19,6,462,15,9
1700350980,11,19,6,463,15,9
1700351040,11,19,6,464,15,9
1700351100,11,19,6,465,15,9
1700351160,11,19,6,466,15,8
1700351220,11,19,6,467,15,7
