ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700351280,11,19,6,468,15,7
1700351340,11,19,6,469,15,7
1700351460,11,19,6,471,15,7
1700351520,11,19,6,472,15,7
1700351580,11,19,6,473,15,7
1700351640,11,19,6,474,15,7
1700351700,11,19,6,475,15,7
1700351760,11,19,6,476,15,7
1700351820,11,19,6,477,15,7
1700351880,11,19,6,478,15,7
1700351940,11,19,6,479,15,8
1700352060,11,19,6,481,15,8
1700352120,11,19,6,482,15,8
1700352180,11,19,6,483,15,8
1700352240,11,19,6,484,15,8
1700352300,11,19,6,485,15,8
1700352360,11,19,6,486,15,8
1700352420,11,19,6,487,15,8
1700352480,11,19,6,488,15,8
1700352540,11,19,6,489,15,8
1700352600,11,19,6,490,15,8
1700352660,11,19,6,491,15,8
1700352720,11,19,6,492,15,8
1700352780,11,19,6,493,15,8
1700352840,11,19,6,494,15,8
1700352900,11,19,6,495,15,8
1700352960,11,19,6,496,15,8
1700353020,11,19,6,497,15,8
1700353080,11,19,6,498,15,8
1700353140,11,19,6,499,15,8
1700353260,11,19,6,501,15,8
1700353320,11,19,6,502,15,8
1700353380,11,19,6,503,15,8
1700353440,11,19,6,504,15,8
1700353500,11,19,6,505,15,8
1700353560,11,19,6,506,15,8
1700353620,11,19,6,507,15,8
1700353680,11,19,6,508,15,8
1700353740,11,19,6,509,15,8
1700353860,11,19,6,511,15,8
1700353920,11,19,6,512,15,8
1700353980,11,19,6,513,15,8
1700354040,11,19,6,514,15,8
1700354100,11,19,6,515,15,8
1700354160,11,19,6,516,15,8
1700354220,11,19,6,517,15,8
1700354280,11,19,6,518,15,8
1700354340,11,19,6,519,15,8
1700354460,11,19,6,521,15,7
1700354520,11,19,6,522,15,7
1700354580,11,19,6,523,15,7
1700354640,11,19,6,524,15,8
1700354700,11,19,6,525,15,8
1700354760,11,19,6,526,15,8
1700354820,11,19,6,527,15,8
1700354880,11,19,6,528,15,8
1700354940,11,19,6,529,15,8
1700355060,11,19,6,531,15,9
1700355120,11,19,6,532,15,9
1700355180,11,19,6,533,15,9
1700355240,11,19,6,534,15,10
1700355300,11,19,6,535,15,10
1700355360,11,19,6,536,15,10
1700355420,11,19,6,537,15,10
1700355480,11,19,6,538,15,10
1700355540,11,19,6,539,15,10
1700355660,11,19,6,541,15,11
1700355720,11,19,6,542,15,9
1700355780,11,19,6,543,15,9
1700355840,11,19,6,544,15,9
1700355900,11,19,6,545,15,9
1700355960,11,19,6,546,15,9
1700356020,11,19,6,547,15,9
1700356080,11,19,6,548,15,9
1700356140,11,19,6,549,15,8
1700356200,11,19,6,550,15,8
1700356260,11,19,6,551,15,8
1700356320,11,19,6,552,15,8
1700356380,11,19,6,553,15,8
1700356440,11,19,6,554,15,8
1700356500,11,19,6,555,15,8
1700356560,11,19,6,556,15,8
1700356620,11,19,6,557,15,8
1700356680,11,19,6,558,15,8
1700356740,11,19,6,559,15,9
1700356860,11,19,6,561,15,9
1700356920,11,19,6,562,15,9
1700356980,11,19,6,563,15,9
1700357040,11,19,6,564,15,9
1700357100,11,19,6,565,15,9
1700357160,11,19,6,566,15,9
1700357220,11,19,6,567,15,9
1700357280,11,19,6,568,15,9
1700357340,11,19,6,569,15,9
1700357460,11,19,6,571,15,9
1700357520,11,19,6,572,15,9
1700357580,11,19,6,573,15,9
1700357640,11,19,6,574,15,9
1700357700,11,19,6,575,15,9
1700357760,11,19,6,576,15,9
1700357820,11,19,6,577,15,9
1700357880,11,19,6,578,15,9
1700357940,11,19,6,579,15,9
1700358000,11,19,6,580,15,9
1700358060,11,19,6,581,15,9
1700358120,11,19,6,582,15,9
1700358180,11,19,6,583,15,9
1700358240,11,19,6,584,15,9
1700358300,11,19,6,585,15,9
1700358360,11,19,6,586,15,9
1700358420,11,19,6,587,15,9
1700358480,11,19,6,588,15,9
1700358540,11,19,6,589,15,9
1700358600,11,19,6,590,15,9
1700358660,11,19,6,591,15,9
1700358720,11,19,6,592,15,8
1700358780,11,19,6,593,15,8
1700358840,11,19,6,594,15,8
1700358900,11,19,6,595,15,8
1700358960,11,19,6,596,15,8
1700359020,11,19,6,597,15,8
1700359080,11,19,6,598,15,8
1700359140,11,19,6,599,15,9
1700359260,11,19,6,601,15,9
1700359320,11,19,6,602,15,9
1700359380,11,19,6,603,15,9
1700359440,11,19,6,604,15,9
1700359500,11,19,6,605,15,9
1700359560,11,19,6,606,15,9
1700359620,11,19,6,607,15,9
1700359680,11,19,6,608,15,9
1700359740,11,19,6,609,15,9
1700359800,11,19,6,610,15,9
1700359860,11,19,6,611,15,9
1700359920,11,19,6,612,15,9
1700359980,11,19,6,613,15,9
1700360040,11,19,6,614,15,9
1700360100,11,19,6,615,15,9
1700360160,11,19,6,616,15,9
1700360220,11,19,6,617,15,8
1700360280,11,19,6,618,15,8
1700360340,11,19,6,619,15,8
1700360460,11,19,6,621,15,7
1700360520,11,19,6,622,15,7
1700360580,11,19,6,623,15,7
1700360640,11,19,6,624,15,7
1700360700,11,19,6,625,15,7
1700360760,11,19,6,626,15,7
1700360820,11,19,6,627,15,7
1700360880,11,19,6,628,15,5
1700360940,11,19,6,629,15,5
1700361060,11,19,6,631,15,6
1700361120,11,19,6,632,15,6
1700361180,11,19,6,633,15,5
1700361240,11,19,6,634,15,5
1700361300,11,19,6,635,15,4
1700361360,11,19,6,636,15,4
1700361420,11,19,6,637,15,4
1700361480,11,19,6,638,15,4
1700361540,11,19,6,639,15,4
1700361600,11,19,6,640,15,4
1700361660,11,19,6,641,15,4
1700361720,11,19,6,642,15,4
1700361780,11,19,6,643,15,4
1700361840,11,19,6,644,15,4
1700361900,11,19,6,645,15,4
1700361960,11,19,6,646,15,4
1700362020,11,19,6,647,15,2
1700362080,11,19,6,648,15,2
1700362140,11,19,6,649,15,2
1700362200,11,19,6,650,15,2
1700362260,11,19,6,651,15,2
1700362320,11,19,6,652,15,1
1700362380,11,19,6,653,15,2
1700362440,11,19,6,654,15,2
1700362500,11,19,6,655,15,2
1700362560,11,19,6,656,15,2
1700362620,11,19,6,657,15,2
1700362680,11,19,6,658,15,2
1700362740,11,19,6,659,15,2
1700362860,11,19,6,661,15,2
1700362920,11,19,6,662,15,2
1700362980,11,19,6,663,15,2
1700363040,11,19,6,664,15,2
1700363100,11,19,6,665,15,2
1700363160,11,19,6,666,15,2
1700363220,11,19,6,667,15,2
1700363280,11,19,6,668,15,2
1700363340,11,19,6,669,15,2
1700363400,11,19,6,670,15,2
1700363460,11,19,6,671,15,2
1700363520,11,19,6,672,15,1
1700363580,11,19,6,673,15,1
1700363640,11,19,6,674,15,1
1700363700,11,19,6,675,15,1
1700363760,11,19,6,676,15,1
1700363820,11,19,6,677,15,1
1700363880,11,19,6,678,15,1
1700363940,11,19,6,679,15,1
1700364120,11,19,6,682,15,1
1700364180,11,19,6,683,15,1
1700364240,11,19,6,684,15,1
1700364300,11,19,6,685,15,1
1700364360,11,19,6,686,15,1
1700364420,11,19,6,687,15,1
1700364480,11,19,6,688,15,1
1700364540,11,19,6,689,15,1
1700364660,11,19,6,691,15,1
1700364720,11,19,6,692,15,1
1700364780,11,19,6,693,15,1
1700364840,11,19,6,694,15,1
1700364900,11,19,6,695,15,1
1700364960,11,19,6,696,15,1
1700365020,11,19,6,697,15,1
1700365080,11,19,6,698,15,1
1700365140,11,19,6,699,15,1
1700365260,11,19,6,701,15,1
1700365320,11,19,6,702,15,1
1700365380,11,19,6,703,15,1
1700365440,11,19,6,704,15,2
1700365500,11,19,6,705,15,2
1700365560,11,19,6,706,15,2
1700365620,11,19,6,707,15,2
1700365680,11,19,6,708,15,2
1700365740,11,19,6,709,15,2
1700365860,11,19,6,711,15,2
1700365920,11,19,6,712,15,1
1700365980,11,19,6,713,15,1
1700366040,11,19,6,714,15,1
1700366100,11,19,6,715,15,1
1700366160,11,19,6,716,15,1
1700366220,11,19,6,717,15,1
1700366280,11,19,6,718,15,1
1700366340,11,19,6,719,15,3
1700366460,11,19,6,721,15,4
1700366520,11,19,6,722,15,4
1700366580,11,19,6,723,15,4
1700366640,11,19,6,724,15,4
1700366700,11,19,6,725,15,4
1700366760,11,19,6,726,15,4
1700366820,11,19,6,727,15,3
1700366880,11,19,6,728,15,3
1700366940,11,19,6,729,15,3
1700367060,11,19,6,731,15,2
1700367120,11,19,6,732,15,2
1700367180,11,19,6,733,15,2
1700367240,11,19,6,734,15,2
1700367300,11,19,6,735,15,1
1700367360,11,19,6,736,15,1
1700367420,11,19,6,737,15,1
1700367480,11,19,6,738,15,1
1700367540,11,19,6,739,15,1
1700367660,11,19,6,741,15,1
1700367720,11,19,6,742,15,1
1700367780,11,19,6,743,15,1
1700367840,11,19,6,744,15,1
1700367900,11,19,6,745,15,1
1700367960,11,19,6,746,15,0
1700368020,11,19,6,747,15,0
1700368080,11,19,6,748,15,0
1700368140,11,19,6,749,15,1
1700368260,11,19,6,751,15,0
1700368320,11,19,6,752,15,0
1700368380,11,19,6,753,15,0
1700368440,11,19,6,754,15,0
1700368500,11,19,6,755,15,0
1700368560,11,19,6,756,15,0
1700368620,11,19,6,757,15,0
1700368680,11,19,6,758,15,0
1700368740,11,19,6,759,15,0
1700368860,11,19,6,761,15,0
1700368920,11,19,6,762,15,1
1700368980,11,19,6,763,15,0
1700369040,11,19,6,764,15,0
1700369100,11,19,6,765,15,0
1700369160,11,19,6,766,15,0
1700369220,11,19,6,767,15,0
1700369280,11,19,6,768,15,0
1700369340,11,19,6,769,15,0
1700369460,11,19,6,771,15,0
1700369520,11,19,6,772,15,0
1700369580,11,19,6,773,15,0
1700369640,11,19,6,774,15,0
1700369700,11,19,6,775,15,0
1700369760,11,19,6,776,15,1
1700369820,11,19,6,777,15,1
1700369880,11,19,6,778,15,1
1700369940,11,19,6,779,15,1
1700370060,11,19,6,781,15,1
1700370120,11,19,6,782,15,1
1700370180,11,19,6,783,15,1
1700370240,11,19,6,784,15,1
1700370300,11,19,6,785,15,1
1700370360,11,19,6,786,15,1
1700370420,11,19,6,787,15,1
1700370480,11,19,6,788,15,2
1700370540,11,19,6,789,15,2
1700370660,11,19,6,791,15,2
1700370720,11,19,6,792,15,2
1700370780,11,19,6,793,15,2
1700370840,11,19,6,794,15,2
1700370900,11,19,6,795,15,3
1700370960,11,19,6,796,15,2
1700371020,11,19,6,797,15,2
1700371080,11,19,6,798,15,3
1700371140,11,19,6,799,15,7
1700371260,11,19,6,801,15,6
1700371320,11,19,6,802,15,5
1700371380,11,19,6,803,15,5
1700371440,11,19,6,804,15,5
1700371500,11,19,6,805,15,5
1700371560,11,19,6,806,15,2
1700371620,11,19,6,807,15,1
1700371680,11,19,6,808,15,1
1700371740,11,19,6,809,15,0
1700371800,11,19,6,810,15,0
1700371920,11,19,6,812,15,0
1700371980,11,19,6,813,15,0
1700372040,11,19,6,814,15,0
1700372100,11,19,6,815,15,0
1700372160,11,19,6,816,15,0
1700372220,11,19,6,817,15,0
1700372280,11,19,6,818,15,0
1700372340,11,19,6,819,15,0
1700372400,11,19,6,820,15,0
1700372460,11,19,6,821,15,0
1700372520,11,19,6,822,15,0
1700372580,11,19,6,823,15,0
1700372640,11,19,6,824,15,0
1700372700,11,19,6,825,15,0
1700372760,11,19,6,826,15,0
1700372820,11,19,6,827,15,0
1700372880,11,19,6,828,15,0
1700372940,11,19,6,829,15,0
1700373000,11,19,6,830,15,0
1700373060,11,19,6,831,15,0
1700373120,11,19,6,832,15,0
1700373180,11,19,6,833,15,0
1700373240,11,19,6,834,15,0
1700373300,11,19,6,835,15,0
1700373360,11,19,6,836,15,0
1700373420,11,19,6,837,15,0
1700373480,11,19,6,838,15,0
1700373540,11,19,6,839,15,0
1700373660,11,19,6,841,15,0
1700373720,11,19,6,842,15,0
1700373780,11,19,6,843,15,0
1700373840,11,19,6,844,15,0
1700373900,11,19,6,845,15,0
1700373960,11,19,6,846,15,0
1700374020,11,19,6,847,15,0
1700374080,11,19,6,848,15,0
1700374140,11,19,6,849,15,0
1700374200,11,19,6,850,15,0
1700374260,11,19,6,851,15,0
1700374320,11,19,6,852,15,1
1700374380,11,19,6,853,15,1
1700374440,11,19,6,854,15,0
1700374500,11,19,6,855,15,0
1700374560,11,19,6,856,15,0
1700374620,11,19,6,857,15,0
1700374680,11,19,6,858,15,0
1700374740,11,19,6,859,15,0
1700374860,11,19,6,861,15,0
1700374920,11,19,6,862,15,2
1700374980,11,19,6,863,15,2
1700375040,11,19,6,864,15,2
1700375100,11,19,6,865,15,2
1700375160,11,19,6,866,15,2
1700375220,11,19,6,867,15,2
1700375280,11,19,6,868,15,2
1700375340,11,19,6,869,15,2
1700375460,11,19,6,871,15,1
1700375520,11,19,6,872,15,1
1700375580,11,19,6,873,15,0
1700375640,11,19,6,874,15,0
1700375700,11,19,6,875,15,0
1700375760,11,19,6,876,15,0
1700375820,11,19,6,877,15,0
1700375880,11,19,6,878,15,0
1700375940,11,19,6,879,15,0
1700376000,11,19,6,880,15,0
1700376060,11,19,6,881,15,0
1700376120,11,19,6,882,15,0
1700376180,11,19,6,883,15,0
1700376240,11,19,6,884,15,0
1700376300,11,19,6,885,15,0
1700376360,11,19,6,886,15,0
1700376420,11,19,6,887,15,0
1700376480,11,19,6,888,15,0
1700376540,11,19,6,889,15,0
1700376600,11,19,6,890,15,0
1700376660,11,19,6,891,15,0
1700376720,11,19,6,892,15,1
1700376780,11,19,6,893,15,1
1700376840,11,19,6,894,15,1
1700376900,11,19,6,895,15,1
1700376960,11,19,6,896,15,1
1700377020,11,19,6,897,15,1
1700377080,11,19,6,898,15,1
1700377140,11,19,6,899,15,1
1700377260,11,19,6,901,15,1
1700377320,11,19,6,902,15,1
1700377380,11,19,6,903,15,1
1700377440,11,19,6,904,15,0
1700377500,11,19,6,905,15,1
1700377560,11,19,6,906,15,1
1700377620,11,19,6,907,15,0
1700377680,11,19,6,908,15,0
1700377740,11,19,6,909,15,0
1700377800,11,19,6,910,15,0
1700377860,11,19,6,911,15,0
1700377920,11,19,6,912,15,1
1700377980,11,19,6,913,15,1
1700378040,11,19,6,914,15,1
1700378100,11,19,6,915,15,2
1700378160,11,19,6,916,15,2
1700378220,11,19,6,917,15,2
1700378280,11,19,6,918,15,2
1700378340,11,19,6,919,15,1
1700378460,11,19,6,921,15,1
1700378520,11,19,6,922,15,1
1700378580,11,19,6,923,15,1
1700378700,11,19,6,925,15,0
1700378760,11,19,6,926,15,0
1700378880,11,19,6,928,15,0
1700378940,11,19,6,929,15,0
1700379060,11,19,6,931,15,0
1700379120,11,19,6,932,15,0
1700379180,11,19,6,933,15,0
1700379240,11,19,6,934,15,0
1700379300,11,19,6,935,15,0
1700379360,11,19,6,936,15,0
1700379420,11,19,6,937,15,0
1700379480,11,19,6,938,15,0
1700379540,11,19,6,939,15,0
1700379660,11,19,6,941,15,0
1700379720,11,19,6,942,15,0
1700379780,11,19,6,943,15,0
1700379840,11,19,6,944,15,0
1700379900,11,19,6,945,15,0
1700379960,11,19,6,946,15,0
1700380020,11,19,6,947,15,0
1700380080,11,19,6,948,15,0
1700380140,11,19,6,949,15,0
1700380260,11,19,6,951,15,0
1700380320,11,19,6,952,15,0
1700380380,11,19,6,953,15,0
1700380440,11,19,6,954,15,0
1700380500,11,19,6,955,15,0
1700380560,11,19,6,956,15,0
1700380620,11,19,6,957,15,0
1700380680,11,19,6,958,15,0
1700380740,11,19,6,959,15,1
1700380860,11,19,6,961,15,1
1700380920,11,19,6,962,15,2
1700380980,11,19,6,963,15,2
1700381040,11,19,6,964,15,2
1700381100,11,19,6,965,15,1
1700381160,11,19,6,966,15,0
1700381220,11,19,6,967,15,0
1700381280,11,19,6,968,15,0
1700381340,11,19,6,969,15,0
1700381460,11,19,6,971,15,0
1700381520,11,19,6,972,15,0
1700381580,11,19,6,973,15,0
1700381640,11,19,6,974,15,0
1700381700,11,19,6,975,15,0
1700381760,11,19,6,976,15,0
1700381820,11,19,6,977,15,0
1700381880,11,19,6,978,15,0
1700381940,11,19,6,979,15,1
1700382060,11,19,6,981,15,1
1700382120,11,19,6,982,15,2
1700382180,11,19,6,983,15,2
1700382240,11,19,6,984,15,2
1700382300,11,19,6,985,15,2
1700382360,11,19,6,986,15,2
1700382420,11,19,6,987,15,1
1700382480,11,19,6,988,15,1
1700382540,11,19,6,989,15,1
1700382600,11,19,6,990,15,1
1700382720,11,19,6,992,15,1
1700382780,11,19,6,993,15,2
1700382840,11,19,6,994,15,2
1700382900,11,19,6,995,15,3
1700382960,11,19,6,996,15,3
1700383020,11,19,6,997,15,3
1700383080,11,19,6,998,15,3
1700383140,11,19,6,999,15,3
1700383260,11,19,6,1001,15,3
1700383320,11,19,6,1002,15,3
1700383380,11,19,6,1003,15,3
1700383440,11,19,6,1004,15,3
1700383500,11,19,6,1005,15,3
1700383560,11,19,6,1006,15,3
1700383620,11,19,6,1007,15,1
1700383680,11,19,6,1008,15,1
1700383740,11,19,6,1009,15,1
1700383860,11,19,6,1011,15,1
1700383920,11,19,6,1012,15,1
1700383980,11,19,6,1013,15,1
1700384040,11,19,6,1014,15,1
1700384100,11,19,6,1015,15,1
1700384160,11,19,6,1016,15,1
1700384220,11,19,6,1017,15,2
1700384280,11,19,6,1018,15,2
1700384340,11,19,6,1019,15,2
1700384460,11,19,6,1021,15,1
1700384520,11,19,6,1022,15,2
1700384580,11,19,6,1023,15,2
1700384640,11,19,6,1024,15,2
1700384700,11,19,6,1025,15,3
1700384760,11,19,6,1026,15,3
1700384820,11,19,6,1027,15,3
1700384880,11,19,6,1028,15,3
1700384940,11,19,6,1029,15,3
1700385060,11,19,6,1031,15,3
1700385120,11,19,6,1032,15,3
1700385180,11,19,6,1033,15,3
1700385240,11,19,6,1034,15,3
1700385300,11,19,6,1035,15,3
1700385360,11,19,6,1036,15,3
1700385420,11,19,6,1037,15,3
1700385480,11,19,6,1038,15,3
1700385540,11,19,6,1039,15,3
1700385660,11,19,6,1041,15,4
1700385720,11,19,6,1042,15,4
1700385780,11,19,6,1043,15,4
1700385840,11,19,6,1044,15,4
1700385900,11,19,6,1045,15,4
1700385960,11,19,6,1046,15,3
1700386020,11,19,6,1047,15,3
1700386080,11,19,6,1048,15,3
1700386140,11,19,6,1049,15,3
1700386260,11,19,6,1051,15,3
1700386320,11,19,6,1052,15,3
1700386380,11,19,6,1053,15,3
1700386440,11,19,6,1054,15,3
1700386500,11,19,6,1055,15,4
1700386560,11,19,6,1056,15,4
1700386620,11,19,6,1057,15,4
1700386680,11,19,6,1058,15,3
1700386740,11,19,6,1059,15,3
1700386800,11,19,6,1060,15,3
1700386860,11,19,6,1061,15,3
1700386920,11,19,6,1062,15,3
1700386980,11,19,6,1063,15,3
1700387040,11,19,6,1064,15,3
1700387100,11,19,6,1065,15,3
1700387160,11,19,6,1066,15,3
1700387220,11,19,6,1067,15,3
1700387280,11,19,6,1068,15,3
1700387340,11,19,6,1069,15,3
1700387400,11,19,6,1070,15,3
1700387460,11,19,6,1071,15,3
1700387520,11,19,6,1072,15,3
1700387580,11,19,6,1073,15,3
1700387640,11,19,6,1074,15,3
1700387700,11,19,6,1075,15,3
1700387760,11,19,6,1076,15,4
1700387820,11,19,6,1077,15,3
1700387880,11,19,6,1078,15,3
1700387940,11,19,6,1079,15,4
1700388060,11,19,6,1081,15,4
1700388120,11,19,6,1082,15,4
1700388180,11,19,6,1083,15,4
1700388240,11,19,6,1084,15,4
1700388300,11,19,6,1085,15,4
1700388360,11,19,6,1086,15,4
1700388420,11,19,6,1087,15,4
1700388480,11,19,6,1088,15,4
1700388540,11,19,6,1089,15,4
1700388600,11,19,6,1090,15,4
1700388660,11,19,6,1091,15,4
1700388720,11,19,6,1092,15,4
1700388780,11,19,6,1093,15,4
1700388840,11,19,6,1094,15,4
1700388900,11,19,6,1095,15,4
1700388960,11,19,6,1096,15,4
1700389020,11,19,6,1097,15,4
1700389080,11,19,6,1098,15,4
1700389140,11,19,6,1099,15,3
1700389260,11,19,6,1101,15,3
1700389320,11,19,6,1102,15,4
1700389380,11,19,6,1103,15,4
1700389440,11,19,6,1104,15,4
1700389500,11,19,6,1105,15,4
1700389560,11,19,6,1106,15,3
1700389620,11,19,6,1107,15,3
1700389680,11,19,6,1108,15,3
1700389740,11,19,6,1109,15,3
1700389860,11,19,6,1111,15,3
1700389920,11,19,6,1112,15,3
1700389980,11,19,6,1113,15,3
1700390040,11,19,6,1114,15,2
1700390100,11,19,6,1115,15,1
1700390160,11,19,6,1116,15,2
1700390220,11,19,6,1117,15,2
1700390280,11,19,6,1118,15,2
1700390340,11,19,6,1119,15,2
1700390400,11,19,6,1120,15,2
1700390460,11,19,6,1121,15,2
1700390520,11,19,6,1122,15,2
1700390580,11,19,6,1123,15,2
1700390640,11,19,6,1124,15,2
1700390700,11,19,6,1125,15,2
1700390760,11,19,6,1126,15,2
1700390820,11,19,6,1127,15,2
1700390880,11,19,6,1128,15,1
1700390940,11,19,6,1129,15,1
1700391000,11,19,6,1130,15,1
1700391060,11,19,6,1131,15,1
1700391120,11,19,6,1132,15,1
1700391180,11,19,6,1133,15,1
1700391240,11,19,6,1134,15,1
1700391300,11,19,6,1135,15,1
1700391360,11,19,6,1136,15,1
1700391420,11,19,6,1137,15,1
1700391480,11,19,6,1138,15,1
1700391540,11,19,6,1139,15,1
1700391660,11,19,6,1141,15,1
1700391720,11,19,6,1142,15,1
1700391780,11,19,6,1143,15,1
1700391840,11,19,6,1144,15,1
1700391900,11,19,6,1145,15,1
1700391960,11,19,6,1146,15,1
1700392020,11,19,6,1147,15,1
1700392080,11,19,6,1148,15,1
1700392140,11,19,6,1149,15,1
1700392200,11,19,6,1150,15,1
1700392260,11,19,6,1151,15,1
1700392320,11,19,6,1152,15,2
1700392380,11,19,6,1153,15,2
1700392440,11,19,6,1154,15,2
1700392500,11,19,6,1155,15,2
1700392560,11,19,6,1156,15,2
1700392620,11,19,6,1157,15,2
1700392680,11,19,6,1158,15,3
1700392740,11,19,6,1159,15,3
1700392860,11,19,6,1161,15,3
1700392920,11,19,6,1162,15,3
1700392980,11,19,6,1163,15,3
1700393040,11,19,6,1164,15,3
1700393100,11,19,6,1165,15,3
1700393160,11,19,6,1166,15,3
1700393220,11,19,6,1167,15,4
1700393280,11,19,6,1168,15,4
1700393340,11,19,6,1169,15,4
1700393460,11,19,6,1171,15,3
1700393520,11,19,6,1172,15,3
1700393580,11,19,6,1173,15,3
1700393640,11,19,6,1174,15,3
1700393700,11,19,6,1175,15,3
1700393760,11,19,6,1176,15,3
1700393820,11,19,6,1177,15,3
1700393880,11,19,6,1178,15,3
1700393940,11,19,6,1179,15,3
1700394060,11,19,6,1181,15,3
1700394120,11,19,6,1182,15,3
1700394180,11,19,6,1183,15,3
1700394240,11,19,6,1184,15,3
1700394300,11,19,6,1185,15,2
1700394360,11,19,6,1186,15,2
1700394420,11,19,6,1187,15,2
1700394480,11,19,6,1188,15,2
1700394540,11,19,6,1189,15,2
1700394660,11,19,6,1191,15,2
1700394720,11,19,6,1192,15,3
1700394780,11,19,6,1193,15,3
1700394840,11,19,6,1194,15,3
1700394900,11,19,6,1195,15,3
1700394960,11,19,6,1196,15,3
1700395020,11,19,6,1197,15,4
1700395080,11,19,6,1198,15,4
1700395140,11,19,6,1199,15,5
1700395260,11,19,6,1201,15,5
1700395320,11,19,6,1202,15,5
1700395380,11,19,6,1203,15,5
1700395440,11,19,6,1204,15,5
1700395500,11,19,6,1205,15,5
1700395560,11,19,6,1206,15,5
1700395620,11,19,6,1207,15,5
1700395680,11,19,6,1208,15,5
1700395740,11,19,6,1209,15,5
1700395860,11,19,6,1211,15,5
1700395920,11,19,6,1212,15,5
1700395980,11,19,6,1213,15,5
1700396040,11,19,6,1214,15,4
1700396100,11,19,6,1215,15,4
1700396160,11,19,6,1216,15,4
1700396220,11,19,6,1217,15,4
1700396280,11,19,6,1218,15,4
1700396340,11,19,6,1219,15,5
1700396460,11,19,6,1221,15,7
1700396520,11,19,6,1222,15,9
1700396580,11,19,6,1223,15,9
1700396640,11,19,6,1224,15,9
1700396700,11,19,6,1225,15,9
1700396760,11,19,6,1226,15,9
1700396820,11,19,6,1227,15,11
1700396880,11,19,6,1228,15,11
1700396940,11,19,6,1229,15,13
1700397060,11,19,6,1231,15,13
1700397120,11,19,6,1232,15,14
1700397180,11,19,6,1233,15,14
1700397240,11,19,6,1234,15,14
1700397300,11,19,6,1235,15,14
1700397360,11,19,6,1236,15,14
1700397420,11,19,6,1237,15,14
1700397480,11,19,6,1238,15,14
1700397540,11,19,6,1239,15,14
1700397660,11,19,6,1241,15,14
1700397720,11,19,6,1242,15,14
1700397780,11,19,6,1243,15,14
1700397840,11,19,6,1244,15,14
1700397900,11,19,6,1245,15,14
1700397960,11,19,6,1246,15,14
1700398020,11,19,6,1247,15,14
1700398080,11,19,6,1248,15,14
1700398140,11,19,6,1249,15,14
1700398260,11,19,6,1251,15,14
1700398320,11,19,6,1252,15,14
1700398380,11,19,6,1253,15,13
1700398440,11,19,6,1254,15,13
1700398500,11,19,6,1255,15,13
1700398560,11,19,6,1256,15,13
1700398620,11,19,6,1257,15,14
1700398680,11,19,6,1258,15,14
1700398740,11,19,6,1259,15,14
1700398860,11,19,6,1261,15,14
1700398920,11,19,6,1262,15,15
1700398980,11,19,6,1263,15,15
1700399040,11,19,6,1264,15,15
1700399100,11,19,6,1265,15,15
1700399160,11,19,6,1266,15,15
1700399220,11,19,6,1267,15,15
1700399280,11,19,6,1268,15,15
1700399340,11,19,6,1269,15,15
1700399460,11,19,6,1271,15,15
1700399520,11,19,6,1272,15,15
1700399580,11,19,6,1273,15,15
1700399640,11,19,6,1274,15,15
1700399700,11,19,6,1275,15,15
1700399760,11,19,6,1276,15,15
1700399820,11,19,6,1277,15,15
1700399880,11,19,6,1278,15,15
1700399940,11,19,6,1279,15,15
1700400060,11,19,6,1281,15,15
1700400120,11,19,6,1282,15,15
1700400180,11,19,6,1283,15,15
1700400240,11,19,6,1284,15,15
1700400300,11,19,6,1285,15,15
1700400360,11,19,6,1286,15,15
1700400420,11,19,6,1287,15,15
1700400480,11,19,6,1288,15,15
1700400540,11,19,6,1289,15,15
1700400600,11,19,6,1290,15,15
1700400660,11,19,6,1291,15,15
