ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700400720,11,19,6,1292,15,15
1700400780,11,19,6,1293,15,15
1700400840,11,19,6,1294,15,15
1700400900,11,19,6,1295,15,15
1700400960,11,19,6,1296,15,14
1700401020,11,19,6,1297,15,14
1700401080,11,19,6,1298,15,14
1700401140,11,19,6,1299,15,14
1700401200,11,19,6,1300,15,15
1700401260,11,19,6,1301,15,15
1700401320,11,19,6,1302,15,15
1700401380,11,19,6,1303,15,15
1700401440,11,19,6,1304,15,15
1700401500,11,19,6,1305,15,15
1700401560,11,19,6,1306,15,15
1700401620,11,19,6,1307,15,15
1700401680,11,19,6,1308,15,15
1700401740,11,19,6,1309,15,15
1700401800,11,19,6,1310,15,15
1700401860,11,19,6,1311,15,15
1700401920,11,19,6,1312,15,15
1700401980,11,19,6,1313,15,15
1700402040,11,19,6,1314,15,15
1700402100,11,19,6,1315,15,15
1700402160,11,19,6,1316,15,15
1700402220,11,19,6,1317,15,15
1700402280,11,19,6,1318,15,15
1700402340,11,19,6,1319,15,15
1700402460,11,19,6,1321,15,15
1700402520,11,19,6,1322,15,15
1700402580,11,19,6,1323,15,15
1700402640,11,19,6,1324,15,15
1700402700,11,19,6,1325,15,15
1700402760,11,19,6,1326,15,15
1700402820,11,19,6,1327,15,15
1700402880,11,19,6,1328,15,15
1700402940,11,19,6,1329,15,15
1700403000,11,19,6,1330,15,14
1700403060,11,19,6,1331,15,14
1700403120,11,19,6,1332,15,14
1700403180,11,19,6,1333,15,15
1700403240,11,19,6,1334,15,15
1700403300,11,19,6,1335,15,15
1700403360,11,19,6,1336,15,15
1700403420,11,19,6,1337,15,15
1700403480,11,19,6,1338,15,15
1700403540,11,19,6,1339,15,15
1700403660,11,19,6,1341,15,15
1700403720,11,19,6,1342,15,15
1700403780,11,19,6,1343,15,15
1700403840,11,19,6,1344,15,15
1700403900,11,19,6,1345,15,15
1700403960,11,19,6,1346,15,15
1700404020,11,19,6,1347,15,15
1700404080,11,19,6,1348,15,15
1700404140,11,19,6,1349,15,15
1700404200,11,19,6,1350,15,15
1700404260,11,19,6,1351,15,15
1700404320,11,19,6,1352,15,14
1700404380,11,19,6,1353,15,14
1700404440,11,19,6,1354,15,14
1700404500,11,19,6,1355,15,14
1700404560,11,19,6,1356,15,15
1700404620,11,19,6,1357,15,15
1700404680,11,19,6,1358,15,15
1700404740,11,19,6,1359,15,15
1700404800,11,19,6,1360,15,15
1700404860,11,19,6,1361,15,15
1700404920,11,19,6,1362,15,15
1700404980,11,19,6,1363,15,15
1700405040,11,19,6,1364,15,15
1700405100,11,19,6,1365,15,15
1700405160,11,19,6,1366,15,15
1700405220,11,19,6,1367,15,15
1700405280,11,19,6,1368,15,15
1700405340,11,19,6,1369,15,15
1700405400,11,19,6,1370,15,15
1700405460,11,19,6,1371,15,15
1700405520,11,19,6,1372,15,15
1700405580,11,19,6,1373,15,15
1700405640,11,19,6,1374,15,15
1700405700,11,19,6,1375,15,15
1700405760,11,19,6,1376,15,14
1700405820,11,19,6,1377,15,14
1700405880,11,19,6,1378,15,13
1700405940,11,19,6,1379,15,13
1700406060,11,19,6,1381,15,13
1700406120,11,19,6,1382,15,13
1700406180,11,19,6,1383,15,13
1700406240,11,19,6,1384,15,13
1700406300,11,19,6,1385,15,14
1700406360,11,19,6,1386,15,15
1700406420,11,19,6,1387,15,15
1700406480,11,19,6,1388,15,15
1700406540,11,19,6,1389,15,15
1700406600,11,19,6,1390,15,15
1700406660,11,19,6,1391,15,15
1700406720,11,19,6,1392,15,15
1700406780,11,19,6,1393,15,15
1700406840,11,19,6,1394,15,15
1700406900,11,19,6,1395,15,15
1700406960,11,19,6,1396,15,15
1700407020,11,19,6,1397,15,15
1700407080,11,19,6,1398,15,15
1700407140,11,19,6,1399,15,15
1700407260,11,19,6,1401,15,15
1700407320,11,19,6,1402,15,15
1700407380,11,19,6,1403,15,15
1700407440,11,19,6,1404,15,15
1700407500,11,19,6,1405,15,15
1700407560,11,19,6,1406,15,15
1700407620,11,19,6,1407,15,15
1700407680,11,19,6,1408,15,15
1700407740,11,19,6,1409,15,15
1700407800,11,19,6,1410,15,15
1700407860,11,19,6,1411,15,15
1700407920,11,19,6,1412,15,15
1700407980,11,19,6,1413,15,15
1700408040,11,19,6,1414,15,15
1700408100,11,19,6,1415,15,15
1700408160,11,19,6,1416,15,15
1700408220,11,19,6,1417,15,15
1700408280,11,19,6,1418,15,15
1700408340,11,19,6,1419,15,15
1700408400,11,19,6,1420,15,15
1700408460,11,19,6,1421,15,15
1700408520,11,19,6,1422,15,15
1700408580,11,19,6,1423,15,15
1700408640,11,19,6,1424,15,15
1700408700,11,19,6,1425,15,15
1700408760,11,19,6,1426,15,15
1700408820,11,19,6,1427,15,15
1700408880,11,19,6,1428,15,15
1700408940,11,19,6,1429,15,15
1700409000,11,19,6,1430,15,15
1700409060,11,19,6,1431,15,15
1700409120,11,19,6,1432,15,15
1700409180,11,19,6,1433,15,15
1700409240,11,19,6,1434,15,15
1700409300,11,19,6,1435,15,15
1700409360,11,19,6,1436,15,15
1700409420,11,19,6,1437,15,15
1700409480,11,19,6,1438,15,15
1700409540,11,19,6,1439,15,15
1700409600,11,20,0,0,15,15
1700409660,11,20,0,1,15,15
1700409780,11,20,0,3,15,15
1700409840,11,20,0,4,15,15
1700409900,11,20,0,5,15,15
1700409960,11,20,0,6,15,15
1700410020,11,20,0,7,15,15
1700410080,11,20,0,8,15,15
1700410140,11,20,0,9,15,15
1700410260,11,20,0,11,15,15
1700410320,11,20,0,12,15,15
1700410380,11,20,0,13,15,15
1700410440,11,20,0,14,15,15
1700410500,11,20,0,15,15,15
1700410560,11,20,0,16,15,15
1700410620,11,20,0,17,15,15
1700410680,11,20,0,18,15,15
1700410740,11,20,0,19,15,15
1700410860,11,20,0,21,15,15
1700410920,11,20,0,22,15,15
1700410980,11,20,0,23,15,15
1700411040,11,20,0,24,15,15
1700411100,11,20,0,25,15,15
1700411160,11,20,0,26,15,15
1700411220,11,20,0,27,15,15
1700411280,11,20,0,28,15,15
1700411340,11,20,0,29,15,15
1700411460,11,20,0,31,15,15
1700411520,11,20,0,32,15,15
1700411580,11,20,0,33,15,15
1700411640,11,20,0,34,15,15
1700411760,11,20,0,36,15,15
1700411820,11,20,0,37,15,15
1700411880,11,20,0,38,15,15
1700411940,11,20,0,39,15,15
1700412060,11,20,0,41,15,15
1700412120,11,20,0,42,15,15
1700412180,11,20,0,43,15,15
1700412240,11,20,0,44,15,15
1700412300,11,20,0,45,15,15
1700412360,11,20,0,46,15,15
1700412420,11,20,0,47,15,15
1700412480,11,20,0,48,15,15
1700412540,11,20,0,49,15,15
1700412660,11,20,0,51,15,15
1700412720,11,20,0,52,15,15
1700412780,11,20,0,53,15,15
1700412840,11,20,0,54,15,15
1700412900,11,20,0,55,15,15
1700412960,11,20,0,56,15,15
1700413020,11,20,0,57,15,15
1700413080,11,20,0,58,15,15
1700413140,11,20,0,59,15,15
1700413260,11,20,0,61,15,14
1700413320,11,20,0,62,15,14
1700413380,11,20,0,63,15,14
1700413440,11,20,0,64,15,14
1700413500,11,20,0,65,15,15
1700413560,11,20,0,66,15,15
1700413620,11,20,0,67,15,15
1700413680,11,20,0,68,15,15
1700413740,11,20,0,69,15,15
1700413860,11,20,0,71,15,14
1700413920,11,20,0,72,15,14
1700413980,11,20,0,73,15,14
1700414040,11,20,0,74,15,14
1700414100,11,20,0,75,15,14
1700414160,11,20,0,76,15,14
1700414220,11,20,0,77,15,15
1700414280,11,20,0,78,15,15
1700414340,11,20,0,79,15,15
1700414460,11,20,0,81,15,15
1700414520,11,20,0,82,15,15
1700414640,11,20,0,84,15,15
1700414700,11,20,0,85,15,15
1700414760,11,20,0,86,15,15
1700414820,11,20,0,87,15,15
1700414880,11,20,0,88,15,15
1700414940,11,20,0,89,15,15
1700415060,11,20,0,91,15,15
1700415120,11,20,0,92,15,15
1700415180,11,20,0,93,15,15
1700415240,11,20,0,94,15,15
1700415300,11,20,0,95,15,15
1700415360,11,20,0,96,15,15
1700415420,11,20,0,97,15,15
1700415480,11,20,0,98,15,15
1700415540,11,20,0,99,15,15
1700415660,11,20,0,101,15,15
1700415720,11,20,0,102,15,15
1700415780,11,20,0,103,15,15
1700415840,11,20,0,104,15,15
1700415900,11,20,0,105,15,15
1700415960,11,20,0,106,15,15
1700416020,11,20,0,107,15,15
1700416080,11,20,0,108,15,15
1700416140,11,20,0,109,15,15
1700416260,11,20,0,111,15,15
1700416320,11,20,0,112,15,15
1700416380,11,20,0,113,15,15
1700416440,11,20,0,114,15,15
1700416500,11,20,0,115,15,15
1700416560,11,20,0,116,15,15
1700416620,11,20,0,117,15,15
1700416680,11,20,0,118,15,15
1700416740,11,20,0,119,15,15
1700416860,11,20,0,121,15,15
1700416920,11,20,0,122,15,15
1700416980,11,20,0,123,15,15
1700417040,11,20,0,124,15,15
1700417100,11,20,0,125,15,15
1700417160,11,20,0,126,15,15
1700417220,11,20,0,127,15,15
1700417280,11,20,0,128,15,15
1700417340,11,20,0,129,15,15
1700417400,11,20,0,130,15,15
1700417460,11,20,0,131,15,15
1700417520,11,20,0,132,15,15
1700417580,11,20,0,133,15,15
1700417640,11,20,0,134,15,15
1700417700,11,20,0,135,15,15
1700417760,11,20,0,136,15,15
1700417820,11,20,0,137,15,15
1700417880,11,20,0,138,15,15
1700417940,11,20,0,139,15,15
1700418060,11,20,0,141,15,15
1700418120,11,20,0,142,15,15
1700418180,11,20,0,143,15,15
1700418240,11,20,0,144,15,15
1700418300,11,20,0,145,15,15
1700418360,11,20,0,146,15,15
1700418420,11,20,0,147,15,15
1700418480,11,20,0,148,15,15
1700418540,11,20,0,149,15,15
1700418600,11,20,0,150,15,15
1700418660,11,20,0,151,15,15
1700418720,11,20,0,152,15,15
1700418780,11,20,0,153,15,15
1700418840,11,20,0,154,15,15
1700418900,11,20,0,155,15,15
1700418960,11,20,0,156,15,15
1700419020,11,20,0,157,15,15
1700419080,11,20,0,158,15,15
1700419140,11,20,0,159,15,15
1700419200,11,20,0,160,15,15
1700419260,11,20,0,161,15,15
1700419320,11,20,0,162,15,15
1700419380,11,20,0,163,15,15
1700419440,11,20,0,164,15,15
1700419500,11,20,0,165,15,15
1700419560,11,20,0,166,15,15
1700419620,11,20,0,167,15,15
1700419680,11,20,0,168,15,15
1700419740,11,20,0,169,15,15
1700419800,11,20,0,170,15,15
1700419860,11,20,0,171,15,15
1700419920,11,20,0,172,15,15
1700419980,11,20,0,173,15,15
1700420040,11,20,0,174,15,15
1700420100,11,20,0,175,15,15
1700420160,11,20,0,176,15,15
1700420220,11,20,0,177,15,15
1700420280,11,20,0,178,15,15
1700420340,11,20,0,179,15,15
1700420400,11,20,0,180,15,15
1700420460,11,20,0,181,15,15
1700420520,11,20,0,182,15,15
1700420580,11,20,0,183,15,15
1700420640,11,20,0,184,15,15
1700420700,11,20,0,185,15,15
1700420760,11,20,0,186,15,15
1700420820,11,20,0,187,15,15
1700420880,11,20,0,188,15,15
1700420940,11,20,0,189,15,15
1700421000,11,20,0,190,15,15
1700421060,11,20,0,191,15,15
1700421120,11,20,0,192,15,15
1700421180,11,20,0,193,15,15
1700421240,11,20,0,194,15,15
1700421300,11,20,0,195,15,15
1700421360,11,20,0,196,15,15
1700421420,11,20,0,197,15,15
1700421480,11,20,0,198,15,15
1700421540,11,20,0,199,15,15
1700421660,11,20,0,201,15,15
1700421720,11,20,0,202,15,15
1700421780,11,20,0,203,15,15
1700421840,11,20,0,204,15,15
1700421900,11,20,0,205,15,15
1700421960,11,20,0,206,15,15
1700422020,11,20,0,207,15,15
1700422080,11,20,0,208,15,15
1700422140,11,20,0,209,15,15
1700422200,11,20,0,210,15,15
1700422260,11,20,0,211,15,15
1700422320,11,20,0,212,15,15
1700422380,11,20,0,213,15,15
1700422440,11,20,0,214,15,15
1700422500,11,20,0,215,15,15
1700422560,11,20,0,216,15,15
1700422620,11,20,0,217,15,15
1700422680,11,20,0,218,15,15
1700422740,11,20,0,219,15,15
1700422800,11,20,0,220,15,15
1700422860,11,20,0,221,15,15
1700422920,11,20,0,222,15,15
1700422980,11,20,0,223,15,15
1700423040,11,20,0,224,15,15
1700423100,11,20,0,225,15,15
1700423160,11,20,0,226,15,15
1700423220,11,20,0,227,15,15
1700423280,11,20,0,228,15,15
1700423340,11,20,0,229,15,15
1700423400,11,20,0,230,15,15
1700423460,11,20,0,231,15,15
1700423520,11,20,0,232,15,15
1700423580,11,20,0,233,15,15
1700423640,11,20,0,234,15,15
1700423700,11,20,0,235,15,15
1700423760,11,20,0,236,15,15
1700423820,11,20,0,237,15,15
1700423880,11,20,0,238,15,15
1700423940,11,20,0,239,15,15
1700424000,11,20,0,240,15,15
1700424060,11,20,0,241,15,15
1700424120,11,20,0,242,15,15
1700424180,11,20,0,243,15,15
1700424240,11,20,0,244,15,15
1700424300,11,20,0,245,15,15
1700424360,11,20,0,246,15,15
1700424420,11,20,0,247,15,15
1700424480,11,20,0,248,15,15
1700424540,11,20,0,249,15,15
1700424600,11,20,0,250,15,15
1700424660,11,20,0,251,15,15
1700424720,11,20,0,252,15,15
1700424780,11,20,0,253,15,15
1700424840,11,20,0,254,15,15
1700424900,11,20,0,255,15,15
1700424960,11,20,0,256,15,15
1700425020,11,20,0,257,15,15
1700425080,11,20,0,258,15,15
1700425140,11,20,0,259,15,15
1700425260,11,20,0,261,15,15
1700425320,11,20,0,262,15,15
1700425380,11,20,0,263,15,15
1700425440,11,20,0,264,15,15
1700425560,11,20,0,266,15,15
1700425620,11,20,0,267,15,15
1700425680,11,20,0,268,15,15
1700425740,11,20,0,269,15,15
1700425860,11,20,0,271,15,15
1700425920,11,20,0,272,15,15
1700425980,11,20,0,273,15,15
1700426040,11,20,0,274,15,15
1700426100,11,20,0,275,15,15
1700426160,11,20,0,276,15,15
1700426220,11,20,0,277,15,15
1700426280,11,20,0,278,15,15
1700426340,11,20,0,279,15,15
1700426460,11,20,0,281,15,15
1700426520,11,20,0,282,15,15
1700426580,11,20,0,283,15,15
1700426640,11,20,0,284,15,15
1700426700,11,20,0,285,15,15
1700426760,11,20,0,286,15,15
1700426820,11,20,0,287,15,15
1700426880,11,20,0,288,15,15
1700426940,11,20,0,289,15,15
1700427060,11,20,0,291,15,15
1700427120,11,20,0,292,15,15
1700427180,11,20,0,293,15,15
1700427240,11,20,0,294,15,15
1700427300,11,20,0,295,15,15
1700427360,11,20,0,296,15,15
1700427420,11,20,0,297,15,15
1700427480,11,20,0,298,15,15
1700427540,11,20,0,299,15,15
1700427660,11,20,0,301,15,15
1700427720,11,20,0,302,15,15
1700427780,11,20,0,303,15,15
1700427840,11,20,0,304,15,15
1700427900,11,20,0,305,15,15
1700427960,11,20,0,306,15,15
1700428020,11,20,0,307,15,15
1700428080,11,20,0,308,15,15
1700428140,11,20,0,309,15,15
1700428260,11,20,0,311,15,15
1700428320,11,20,0,312,15,15
1700428380,11,20,0,313,15,15
1700428440,11,20,0,314,15,15
1700428500,11,20,0,315,15,15
1700428560,11,20,0,316,15,15
1700428620,11,20,0,317,15,15
1700428680,11,20,0,318,15,15
1700428740,11,20,0,319,15,15
1700428860,11,20,0,321,15,15
1700428920,11,20,0,322,15,15
1700428980,11,20,0,323,15,15
1700429040,11,20,0,324,15,15
1700429100,11,20,0,325,15,15
1700429160,11,20,0,326,15,15
1700429220,11,20,0,327,15,15
1700429280,11,20,0,328,15,15
1700429340,11,20,0,329,15,15
1700429460,11,20,0,331,15,15
1700429520,11,20,0,332,15,15
1700429580,11,20,0,333,15,15
1700429640,11,20,0,334,15,15
1700429700,11,20,0,335,15,15
1700429760,11,20,0,336,15,15
1700429820,11,20,0,337,15,15
1700429880,11,20,0,338,15,15
1700429940,11,20,0,339,15,15
1700430060,11,20,0,341,15,15
1700430120,11,20,0,342,15,15
1700430180,11,20,0,343,15,15
1700430240,11,20,0,344,15,15
1700430300,11,20,0,345,15,15
1700430360,11,20,0,346,15,15
1700430420,11,20,0,347,15,15
1700430480,11,20,0,348,15,15
1700430540,11,20,0,349,15,14
1700430660,11,20,0,351,15,14
1700430720,11,20,0,352,15,14
1700430780,11,20,0,353,15,14
1700430840,11,20,0,354,15,14
1700430900,11,20,0,355,15,14
1700430960,11,20,0,356,15,14
1700431020,11,20,0,357,15,14
1700431080,11,20,0,358,15,14
1700431140,11,20,0,359,15,14
1700431260,11,20,0,361,15,14
1700431320,11,20,0,362,15,14
1700431380,11,20,0,363,15,14
1700431440,11,20,0,364,15,14
1700431500,11,20,0,365,15,15
1700431560,11,20,0,366,15,15
1700431620,11,20,0,367,15,15
1700431680,11,20,0,368,15,15
1700431740,11,20,0,369,15,15
1700431800,11,20,0,370,15,15
1700431860,11,20,0,371,15,15
1700431920,11,20,0,372,15,15
1700431980,11,20,0,373,15,15
1700432040,11,20,0,374,15,15
1700432100,11,20,0,375,15,15
1700432160,11,20,0,376,15,15
1700432220,11,20,0,377,15,15
1700432280,11,20,0,378,15,15
1700432340,11,20,0,379,15,15
1700432460,11,20,0,381,15,15
1700432520,11,20,0,382,15,15
1700432580,11,20,0,383,15,15
1700432640,11,20,0,384,15,15
1700432700,11,20,0,385,15,15
1700432760,11,20,0,386,15,15
1700432820,11,20,0,387,15,15
1700432880,11,20,0,388,15,15
1700432940,11,20,0,389,15,15
1700433000,11,20,0,390,15,15
1700433060,11,20,0,391,15,15
1700433120,11,20,0,392,15,15
1700433180,11,20,0,393,15,15
1700433240,11,20,0,394,15,15
1700433300,11,20,0,395,15,15
1700433360,11,20,0,396,15,15
1700433420,11,20,0,397,15,15
1700433480,11,20,0,398,15,15
1700433540,11,20,0,399,15,15
1700433600,11,20,0,400,15,15
1700433660,11,20,0,401,15,15
1700433720,11,20,0,402,15,14
1700433780,11,20,0,403,15,14
1700433840,11,20,0,404,15,14
1700433900,11,20,0,405,15,14
1700433960,11,20,0,406,15,14
1700434020,11,20,0,407,15,14
1700434080,11,20,0,408,15,14
1700434140,11,20,0,409,15,14
1700434200,11,20,0,410,15,14
1700434260,11,20,0,411,15,14
1700434320,11,20,0,412,15,14
1700434380,11,20,0,413,15,14
1700434440,11,20,0,414,15,14
1700434500,11,20,0,415,15,14
1700434560,11,20,0,416,15,14
1700434620,11,20,0,417,15,14
1700434680,11,20,0,418,15,14
1700434740,11,20,0,419,15,14
1700434800,11,20,0,420,15,14
1700434920,11,20,0,422,15,14
1700434980,11,20,0,423,15,14
1700435040,11,20,0,424,15,14
1700435100,11,20,0,425,15,15
1700435160,11,20,0,426,15,15
1700435220,11,20,0,427,15,15
1700435280,11,20,0,428,15,15
1700435340,11,20,0,429,15,15
1700435400,11,20,0,430,15,15
1700435460,11,20,0,431,15,15
1700435520,11,20,0,432,15,15
1700435580,11,20,0,433,15,15
1700435640,11,20,0,434,15,15
1700435700,11,20,0,435,15,15
1700435760,11,20,0,436,15,15
1700435820,11,20,0,437,15,15
1700435880,11,20,0,438,15,15
1700435940,11,20,0,439,15,15
1700436060,11,20,0,441,15,15
1700436120,11,20,0,442,15,15
1700436180,11,20,0,443,15,15
1700436240,11,20,0,444,15,15
1700436300,11,20,0,445,15,15
1700436360,11,20,0,446,15,15
1700436420,11,20,0,447,15,15
1700436480,11,20,0,448,15,15
1700436540,11,20,0,449,15,14
1700436660,11,20,0,451,15,14
1700436720,11,20,0,452,15,14
1700436780,11,20,0,453,15,15
1700436840,11,20,0,454,15,15
1700436900,11,20,0,455,15,14
1700436960,11,20,0,456,15,14
1700437020,11,20,0,457,15,14
1700437080,11,20,0,458,15,14
1700437140,11,20,0,459,15,14
1700437200,11,20,0,460,15,14
1700437260,11,20,0,461,15,14
1700437320,11,20,0,462,15,14
1700437380,11,20,0,463,15,14
1700437440,11,20,0,464,15,12
1700437500,11,20,0,465,15,12
1700437560,11,20,0,466,15,13
1700437620,11,20,0,467,15,13
1700437680,11,20,0,468,15,14
1700437740,11,20,0,469,15,14
1700437800,11,20,0,470,15,14
1700437860,11,20,0,471,15,14
1700437920,11,20,0,472,15,14
1700437980,11,20,0,473,15,15
1700438040,11,20,0,474,15,15
1700438100,11,20,0,475,15,15
1700438160,11,20,0,476,15,15
1700438220,11,20,0,477,15,14
1700438280,11,20,0,478,15,14
1700438340,11,20,0,479,15,14
1700438460,11,20,0,481,15,12
1700438520,11,20,0,482,15,14
1700438580,11,20,0,483,15,14
1700438640,11,20,0,484,15,14
1700438700,11,20,0,485,15,14
1700438760,11,20,0,486,15,13
1700438820,11,20,0,487,15,12
1700438880,11,20,0,488,15,12
1700438940,11,20,0,489,15,12
1700439000,11,20,0,490,15,11
1700439060,11,20,0,491,15,11
1700439120,11,20,0,492,15,12
1700439180,11,20,0,493,15,12
1700439240,11,20,0,494,15,12
1700439300,11,20,0,495,15,12
1700439360,11,20,0,496,15,11
1700439420,11,20,0,497,15,11
1700439480,11,20,0,498,15,11
1700439540,11,20,0,499,15,12
1700439660,11,20,0,501,15,11
1700439720,11,20,0,502,15,11
1700439780,11,20,0,503,15,11
1700439840,11,20,0,504,15,11
1700439900,11,20,0,505,15,11
1700439960,11,20,0,506,15,10
1700440020,11,20,0,507,15,9
1700440080,11,20,0,508,15,9
1700440140,11,20,0,509,15,8
1700440260,11,20,0,511,15,7
1700440320,11,20,0,512,15,10
1700440380,11,20,0,513,15,9
1700440440,11,20,0,514,15,9
1700440500,11,20,0,515,15,9
1700440560,11,20,0,516,15,7
1700440620,11,20,0,517,15,6
1700440740,11,20,0,519,15,6
1700440860,11,20,0,521,15,5
1700440920,11,20,0,522,15,5
1700440980,11,20,0,523,15,5
1700441040,11,20,0,524,15,4
1700441100,11,20,0,525,15,6
1700441160,11,20,0,526,15,6
1700441220,11,20,0,527,15,5
1700441280,11,20,0,528,15,5
1700441340,11,20,0,529,15,4
1700441460,11,20,0,531,15,4
1700441520,11,20,0,532,15,4
1700441580,11,20,0,533,15,3
1700441640,11,20,0,534,15,2
1700441700,11,20,0,535,15,2
1700441760,11,20,0,536,15,1
1700441820,11,20,0,537,15,1
1700441880,11,20,0,538,15,2
1700441940,11,20,0,539,15,3
1700442060,11,20,0,541,15,2
1700442120,11,20,0,542,15,2
1700442180,11,20,0,543,15,1
1700442240,11,20,0,544,15,1
1700442300,11,20,0,545,15,3
1700442360,11,20,0,546,15,4
1700442420,11,20,0,547,15,4
1700442480,11,20,0,548,15,4
1700442540,11,20,0,549,15,4
1700442660,11,20,0,551,15,4
1700442720,11,20,0,552,15,4
1700442780,11,20,0,553,15,4
1700442840,11,20,0,554,15,4
1700442900,11,20,0,555,15,3
1700442960,11,20,0,556,15,3
1700443020,11,20,0,557,15,3
1700443080,11,20,0,558,15,4
1700443140,11,20,0,559,15,4
1700443260,11,20,0,561,15,3
1700443320,11,20,0,562,15,3
1700443380,11,20,0,563,15,2
1700443440,11,20,0,564,15,2
1700443500,11,20,0,565,15,2
1700443560,11,20,0,566,15,2
1700443620,11,20,0,567,15,2
1700443680,11,20,0,568,15,3
1700443740,11,20,0,569,15,3
1700443860,11,20,0,571,15,3
1700443920,11,20,0,572,15,4
1700443980,11,20,0,573,15,4
1700444040,11,20,0,574,15,4
1700444100,11,20,0,575,15,6
1700444160,11,20,0,576,15,7
1700444220,11,20,0,577,15,7
1700444280,11,20,0,578,15,6
1700444340,11,20,0,579,15,5
1700444460,11,20,0,581,15,5
1700444520,11,20,0,582,15,5
1700444580,11,20,0,583,15,5
1700444640,11,20,0,584,15,5
1700444700,11,20,0,585,15,5
1700444760,11,20,0,586,15,5
1700444820,11,20,0,587,15,5
1700444880,11,20,0,588,15,6
1700444940,11,20,0,589,15,6
1700445060,11,20,0,591,15,6
1700445120,11,20,0,592,15,6
1700445180,11,20,0,593,15,4
1700445240,11,20,0,594,15,3
1700445300,11,20,0,595,15,3
1700445360,11,20,0,596,15,3
1700445420,11,20,0,597,15,4
1700445480,11,20,0,598,15,3
1700445540,11,20,0,599,15,3
1700445660,11,20,0,601,15,2
1700445720,11,20,0,602,15,2
1700445780,11,20,0,603,15,1
1700445840,11,20,0,604,15,1
1700445900,11,20,0,605,15,1
1700445960,11,20,0,606,15,2
1700446020,11,20,0,607,15,0
1700446080,11,20,0,608,15,0
1700446140,11,20,0,609,15,1
1700446260,11,20,0,611,15,1
1700446320,11,20,0,612,15,1
1700446380,11,20,0,613,15,1
1700446440,11,20,0,614,15,0
1700446500,11,20,0,615,15,0
1700446560,11,20,0,616,15,0
1700446620,11,20,0,617,15,0
1700446680,11,20,0,618,15,0
1700446740,11,20,0,619,15,0
1700446860,11,20,0,621,15,0
1700446920,11,20,0,622,15,0
1700446980,11,20,0,623,15,0
1700447040,11,20,0,624,15,0
1700447100,11,20,0,625,15,1
1700447160,11,20,0,626,15,0
1700447220,11,20,0,627,15,0
1700447280,11,20,0,628,15,0
1700447340,11,20,0,629,15,0
1700447460,11,20,0,631,15,0
1700447520,11,20,0,632,15,0
1700447580,11,20,0,633,15,0
1700447640,11,20,0,634,15,0
1700447700,11,20,0,635,15,0
1700447760,11,20,0,636,15,0
1700447820,11,20,0,637,15,0
1700447880,11,20,0,638,15,0
1700447940,11,20,0,639,15,0
1700448000,11,20,0,640,15,0
1700448060,11,20,0,641,15,0
1700448120,11,20,0,642,15,0
1700448180,11,20,0,643,15,0
1700448240,11,20,0,644,15,0
1700448300,11,20,0,645,15,0
1700448360,11,20,0,646,15,0
1700448420,11,20,0,647,15,0
1700448480,11,20,0,648,15,0
1700448540,11,20,0,649,15,0
1700448600,11,20,0,650,15,0
1700448660,11,20,0,651,15,0
1700448720,11,20,0,652,15,0
