ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700448780,11,20,0,653,15,0
1700448840,11,20,0,654,15,0
1700448900,11,20,0,655,15,0
1700448960,11,20,0,656,15,0
1700449020,11,20,0,657,15,0
1700449080,11,20,0,658,15,0
1700449140,11,20,0,659,15,1
1700449260,11,20,0,661,15,0
1700449320,11,20,0,662,15,0
1700449380,11,20,0,663,15,0
1700449440,11,20,0,664,15,0
1700449500,11,20,0,665,15,0
1700449560,11,20,0,666,15,0
1700449620,11,20,0,667,15,0
1700449680,11,20,0,668,15,0
1700449740,11,20,0,669,15,2
1700449800,11,20,0,670,15,2
1700449860,11,20,0,671,15,2
1700449920,11,20,0,672,15,2
1700449980,11,20,0,673,15,2
1700450040,11,20,0,674,15,2
1700450100,11,20,0,675,15,2
1700450160,11,20,0,676,15,2
1700450220,11,20,0,677,15,2
1700450280,11,20,0,678,15,2
1700450340,11,20,0,679,15,3
1700450460,11,20,0,681,15,3
1700450520,11,20,0,682,15,4
1700450580,11,20,0,683,15,4
1700450640,11,20,0,684,15,4
1700450700,11,20,0,685,15,4
1700450760,11,20,0,686,15,4
1700450820,11,20,0,687,15,4
1700450880,11,20,0,688,15,4
1700450940,11,20,0,689,15,4
1700451000,11,20,0,690,15,4
1700451060,11,20,0,691,15,4
1700451120,11,20,0,692,15,3
1700451180,11,20,0,693,15,3
1700451240,11,20,0,694,15,3
1700451300,11,20,0,695,15,3
1700451360,11,20,0,696,15,3
1700451420,11,20,0,697,15,3
1700451480,11,20,0,698,15,3
1700451540,11,20,0,699,15,3
1700451600,11,20,0,700,15,3
1700451660,11,20,0,701,15,3
1700451720,11,20,0,702,15,3
1700451780,11,20,0,703,15,3
1700451840,11,20,0,704,15,2
1700451900,11,20,0,705,15,2
1700451960,11,20,0,706,15,2
1700452020,11,20,0,707,15,2
1700452080,11,20,0,708,15,2
1700452140,11,20,0,709,15,2
1700452200,11,20,0,710,15,2
1700452260,11,20,0,711,15,2
1700452320,11,20,0,712,15,2
1700452380,11,20,0,713,15,2
1700452440,11,20,0,714,15,2
1700452500,11,20,0,715,15,2
1700452560,11,20,0,716,15,3
1700452620,11,20,0,717,15,3
1700452680,11,20,0,718,15,3
1700452740,11,20,0,719,15,3
1700452860,11,20,0,721,15,3
1700452920,11,20,0,722,15,3
1700452980,11,20,0,723,15,3
1700453040,11,20,0,724,15,4
1700453100,11,20,0,725,15,4
1700453160,11,20,0,726,15,5
1700453220,11,20,0,727,15,5
1700453280,11,20,0,728,15,5
1700453340,11,20,0,729,15,7
1700453400,11,20,0,730,15,7
1700453460,11,20,0,731,15,5
1700453520,11,20,0,732,15,6
1700453580,11,20,0,733,15,5
1700453640,11,20,0,734,15,5
1700453700,11,20,0,735,15,5
1700453760,11,20,0,736,15,5
1700453820,11,20,0,737,15,5
1700453880,11,20,0,738,15,5
1700453940,11,20,0,739,15,5
1700454060,11,20,0,741,15,5
1700454120,11,20,0,742,15,5
1700454180,11,20,0,743,15,5
1700454240,11,20,0,744,15,5
1700454300,11,20,0,745,15,4
1700454360,11,20,0,746,15,4
1700454420,11,20,0,747,15,4
1700454480,11,20,0,748,15,2
1700454540,11,20,0,749,15,2
1700454660,11,20,0,751,15,2
1700454720,11,20,0,752,15,2
1700454780,11,20,0,753,15,3
1700454840,11,20,0,754,15,3
1700454900,11,20,0,755,15,3
1700454960,11,20,0,756,15,4
1700455020,11,20,0,757,15,4
1700455080,11,20,0,758,15,3
1700455140,11,20,0,759,15,2
1700455200,11,20,0,760,15,1
1700455260,11,20,0,761,15,1
1700455320,11,20,0,762,15,2
1700455380,11,20,0,763,15,2
1700455440,11,20,0,764,15,2
1700455500,11,20,0,765,15,2
1700455560,11,20,0,766,15,2
1700455620,11,20,0,767,15,2
1700455680,11,20,0,768,15,2
1700455740,11,20,0,769,15,2
1700455800,11,20,0,770,15,2
1700455860,11,20,0,771,15,2
1700455920,11,20,0,772,15,1
1700455980,11,20,0,773,15,1
1700456040,11,20,0,774,15,0
1700456100,11,20,0,775,15,0
1700456160,11,20,0,776,15,1
1700456220,11,20,0,777,15,1
1700456280,11,20,0,778,15,0
1700456340,11,20,0,779,15,1
1700456460,11,20,0,781,15,1
1700456520,11,20,0,782,15,0
1700456580,11,20,0,783,15,0
1700456640,11,20,0,784,15,0
1700456760,11,20,0,786,15,1
1700456820,11,20,0,787,15,0
1700456880,11,20,0,788,15,1
1700456940,11,20,0,789,15,0
1700457060,11,20,0,791,15,0
1700457120,11,20,0,792,15,0
1700457180,11,20,0,793,15,0
1700457240,11,20,0,794,15,0
1700457300,11,20,0,795,15,0
1700457360,11,20,0,796,15,0
1700457420,11,20,0,797,15,0
1700457480,11,20,0,798,15,1
1700457540,11,20,0,799,15,1
1700457660,11,20,0,801,15,1
1700457720,11,20,0,802,15,3
1700457780,11,20,0,803,15,3
1700457840,11,20,0,804,15,3
1700457900,11,20,0,805,15,3
1700457960,11,20,0,806,15,3
1700458080,11,20,0,808,15,2
1700458140,11,20,0,809,15,2
1700458260,11,20,0,811,15,3
1700458320,11,20,0,812,15,2
1700458380,11,20,0,813,15,2
1700458440,11,20,0,814,15,2
1700458500,11,20,0,815,15,2
1700458560,11,20,0,816,15,2
1700458620,11,20,0,817,15,1
1700458680,11,20,0,818,15,1
1700458740,11,20,0,819,15,1
1700458860,11,20,0,821,15,1
1700458920,11,20,0,822,15,1
1700458980,11,20,0,823,15,1
1700459040,11,20,0,824,15,1
1700459100,11,20,0,825,15,1
1700459160,11,20,0,826,15,2
1700459220,11,20,0,827,15,2
1700459280,11,20,0,828,15,2
1700459340,11,20,0,829,15,2
1700459460,11,20,0,831,15,2
1700459520,11,20,0,832,15,2
1700459580,11,20,0,833,15,2
1700459640,11,20,0,834,15,3
1700459700,11,20,0,835,15,3
1700459760,11,20,0,836,15,3
1700459820,11,20,0,837,15,3
1700459880,11,20,0,838,15,3
1700459940,11,20,0,839,15,3
1700460060,11,20,0,841,15,1
1700460120,11,20,0,842,15,2
1700460180,11,20,0,843,15,2
1700460240,11,20,0,844,15,2
1700460300,11,20,0,845,15,2
1700460360,11,20,0,846,15,3
1700460420,11,20,0,847,15,3
1700460480,11,20,0,848,15,3
1700460540,11,20,0,849,15,3
1700460660,11,20,0,851,15,4
1700460720,11,20,0,852,15,4
1700460780,11,20,0,853,15,3
1700460840,11,20,0,854,15,4
1700460900,11,20,0,855,15,1
1700460960,11,20,0,856,15,1
1700461020,11,20,0,857,15,1
1700461080,11,20,0,858,15,0
1700461140,11,20,0,859,15,1
1700461260,11,20,0,861,15,0
1700461320,11,20,0,862,15,0
1700461380,11,20,0,863,15,0
1700461440,11,20,0,864,15,0
1700461500,11,20,0,865,15,0
1700461560,11,20,0,866,15,1
1700461620,11,20,0,867,15,2
1700461680,11,20,0,868,15,2
1700461740,11,20,0,869,15,2
1700461860,11,20,0,871,15,2
1700461920,11,20,0,872,15,2
1700461980,11,20,0,873,15,1
1700462040,11,20,0,874,15,1
1700462100,11,20,0,875,15,1
1700462160,11,20,0,876,15,1
1700462220,11,20,0,877,15,1
1700462280,11,20,0,878,15,1
1700462340,11,20,0,879,15,1
1700462460,11,20,0,881,15,1
1700462520,11,20,0,882,15,1
1700462580,11,20,0,883,15,1
1700462640,11,20,0,884,15,2
1700462700,11,20,0,885,15,2
1700462760,11,20,0,886,15,3
1700462820,11,20,0,887,15,3
1700462880,11,20,0,888,15,3
1700462940,11,20,0,889,15,3
1700463060,11,20,0,891,15,2
1700463120,11,20,0,892,15,1
1700463180,11,20,0,893,15,1
1700463240,11,20,0,894,15,1
1700463300,11,20,0,895,15,1
1700463360,11,20,0,896,15,1
1700463420,11,20,0,897,15,1
1700463480,11,20,0,898,15,1
1700463540,11,20,0,899,15,1
1700463660,11,20,0,901,15,1
1700463720,11,20,0,902,15,2
1700463780,11,20,0,903,15,1
1700463840,11,20,0,904,15,1
1700463900,11,20,0,905,15,1
1700463960,11,20,0,906,15,2
1700464020,11,20,0,907,15,1
1700464080,11,20,0,908,15,1
1700464140,11,20,0,909,15,1
1700464200,11,20,0,910,15,1
1700464260,11,20,0,911,15,1
1700464320,11,20,0,912,15,1
1700464380,11,20,0,913,15,1
1700464440,11,20,0,914,15,1
1700464500,11,20,0,915,15,0
1700464560,11,20,0,916,15,0
1700464620,11,20,0,917,15,0
1700464680,11,20,0,918,15,0
1700464740,11,20,0,919,15,0
1700464860,11,20,0,921,15,0
1700464920,11,20,0,922,15,0
1700464980,11,20,0,923,15,0
1700465040,11,20,0,924,15,0
1700465100,11,20,0,925,15,0
1700465160,11,20,0,926,15,0
1700465220,11,20,0,927,15,0
1700465280,11,20,0,928,15,0
1700465340,11,20,0,929,15,0
1700465460,11,20,0,931,15,0
1700465520,11,20,0,932,15,0
1700465580,11,20,0,933,15,0
1700465640,11,20,0,934,15,1
1700465700,11,20,0,935,15,1
1700465760,11,20,0,936,15,1
1700465820,11,20,0,937,15,1
1700465880,11,20,0,938,15,1
1700465940,11,20,0,939,15,1
1700466000,11,20,0,940,15,1
1700466060,11,20,0,941,15,1
1700466120,11,20,0,942,15,2
1700466180,11,20,0,943,15,3
1700466240,11,20,0,944,15,3
1700466300,11,20,0,945,15,2
1700466360,11,20,0,946,15,4
1700466420,11,20,0,947,15,4
1700466480,11,20,0,948,15,4
1700466540,11,20,0,949,15,5
1700466600,11,20,0,950,15,7
1700466660,11,20,0,951,15,7
1700466720,11,20,0,952,15,7
1700466780,11,20,0,953,15,7
1700466840,11,20,0,954,15,9
1700466900,11,20,0,955,15,9
1700466960,11,20,0,956,15,8
1700467020,11,20,0,957,15,8
1700467080,11,20,0,958,15,8
1700467140,11,20,0,959,15,8
1700467260,11,20,0,961,15,7
1700467320,11,20,0,962,15,7
1700467380,11,20,0,963,15,7
1700467440,11,20,0,964,15,7
1700467500,11,20,0,965,15,8
1700467560,11,20,0,966,15,9
1700467620,11,20,0,967,15,9
1700467680,11,20,0,968,15,9
1700467740,11,20,0,969,15,9
1700467800,11,20,0,970,15,9
1700467860,11,20,0,971,15,9
1700467920,11,20,0,972,15,9
1700467980,11,20,0,973,15,9
1700468040,11,20,0,974,15,9
1700468100,11,20,0,975,15,8
1700468160,11,20,0,976,15,8
1700468220,11,20,0,977,15,8
1700468280,11,20,0,978,15,9
1700468340,11,20,0,979,15,9
1700468460,11,20,0,981,15,8
1700468520,11,20,0,982,15,8
1700468580,11,20,0,983,15,8
1700468640,11,20,0,984,15,8
1700468700,11,20,0,985,15,8
1700468760,11,20,0,986,15,10
1700468820,11,20,0,987,15,10
1700468880,11,20,0,988,15,10
1700468940,11,20,0,989,15,10
1700469000,11,20,0,990,15,9
1700469120,11,20,0,992,15,9
1700469180,11,20,0,993,15,9
1700469240,11,20,0,994,15,10
1700469300,11,20,0,995,15,10
1700469360,11,20,0,996,15,10
1700469420,11,20,0,997,15,12
1700469480,11,20,0,998,15,12
1700469540,11,20,0,999,15,12
1700469600,11,20,0,1000,15,12
1700469660,11,20,0,1001,15,12
1700469720,11,20,0,1002,15,12
1700469780,11,20,0,1003,15,12
1700469840,11,20,0,1004,15,12
1700469900,11,20,0,1005,15,13
1700469960,11,20,0,1006,15,13
1700470020,11,20,0,1007,15,12
1700470080,11,20,0,1008,15,12
1700470140,11,20,0,1009,15,11
1700470200,11,20,0,1010,15,11
1700470260,11,20,0,1011,15,11
1700470320,11,20,0,1012,15,11
1700470380,11,20,0,1013,15,11
1700470440,11,20,0,1014,15,11
1700470500,11,20,0,1015,15,11
1700470560,11,20,0,1016,15,11
1700470620,11,20,0,1017,15,11
1700470680,11,20,0,1018,15,10
1700470740,11,20,0,1019,15,9
1700470860,11,20,0,1021,15,9
1700470920,11,20,0,1022,15,9
1700470980,11,20,0,1023,15,9
1700471040,11,20,0,1024,15,8
1700471100,11,20,0,1025,15,9
1700471160,11,20,0,1026,15,9
1700471220,11,20,0,1027,15,10
1700471280,11,20,0,1028,15,10
1700471340,11,20,0,1029,15,10
1700471400,11,20,0,1030,15,10
1700471460,11,20,0,1031,15,10
1700471520,11,20,0,1032,15,9
1700471580,11,20,0,1033,15,11
1700471640,11,20,0,1034,15,11
1700471700,11,20,0,1035,15,11
1700471760,11,20,0,1036,15,11
1700471820,11,20,0,1037,15,11
1700471880,11,20,0,1038,15,11
1700471940,11,20,0,1039,15,9
1700472060,11,20,0,1041,15,8
1700472120,11,20,0,1042,15,7
1700472180,11,20,0,1043,15,7
1700472240,11,20,0,1044,15,7
1700472300,11,20,0,1045,15,6
1700472360,11,20,0,1046,15,4
1700472420,11,20,0,1047,15,4
1700472480,11,20,0,1048,15,2
1700472540,11,20,0,1049,15,2
1700472660,11,20,0,1051,15,2
1700472720,11,20,0,1052,15,3
1700472780,11,20,0,1053,15,3
1700472840,11,20,0,1054,15,2
1700472900,11,20,0,1055,15,2
1700472960,11,20,0,1056,15,3
1700473020,11,20,0,1057,15,3
1700473080,11,20,0,1058,15,3
1700473140,11,20,0,1059,15,3
1700473200,11,20,0,1060,15,3
1700473260,11,20,0,1061,15,3
1700473320,11,20,0,1062,15,3
1700473380,11,20,0,1063,15,3
1700473500,11,20,0,1065,15,5
1700473560,11,20,0,1066,15,6
1700473620,11,20,0,1067,15,6
1700473680,11,20,0,1068,15,6
1700473740,11,20,0,1069,15,7
1700473860,11,20,0,1071,15,6
1700473920,11,20,0,1072,15,6
1700473980,11,20,0,1073,15,6
1700474040,11,20,0,1074,15,6
1700474100,11,20,0,1075,15,6
1700474160,11,20,0,1076,15,6
1700474220,11,20,0,1077,15,6
1700474280,11,20,0,1078,15,4
1700474340,11,20,0,1079,15,4
1700474460,11,20,0,1081,15,4
1700474520,11,20,0,1082,15,4
1700474580,11,20,0,1083,15,4
1700474640,11,20,0,1084,15,4
1700474700,11,20,0,1085,15,3
1700474760,11,20,0,1086,15,3
1700474820,11,20,0,1087,15,1
1700474880,11,20,0,1088,15,1
1700474940,11,20,0,1089,15,1
1700475060,11,20,0,1091,15,1
1700475120,11,20,0,1092,15,0
1700475180,11,20,0,1093,15,0
1700475240,11,20,0,1094,15,0
1700475300,11,20,0,1095,15,0
1700475360,11,20,0,1096,15,0
1700475420,11,20,0,1097,15,0
1700475480,11,20,0,1098,15,0
1700475540,11,20,0,1099,15,0
1700475660,11,20,0,1101,15,1
1700475720,11,20,0,1102,15,1
1700475780,11,20,0,1103,15,0
1700475840,11,20,0,1104,15,0
1700475900,11,20,0,1105,15,1
1700475960,11,20,0,1106,15,1
1700476020,11,20,0,1107,15,0
1700476080,11,20,0,1108,15,0
1700476140,11,20,0,1109,15,0
1700476260,11,20,0,1111,15,0
1700476320,11,20,0,1112,15,0
1700476380,11,20,0,1113,15,0
1700476440,11,20,0,1114,15,0
1700476500,11,20,0,1115,15,0
1700476560,11,20,0,1116,15,0
1700476620,11,20,0,1117,15,0
1700476680,11,20,0,1118,15,0
1700476740,11,20,0,1119,15,0
1700476860,11,20,0,1121,15,0
1700476920,11,20,0,1122,15,0
1700476980,11,20,0,1123,15,0
1700477040,11,20,0,1124,15,0
1700477100,11,20,0,1125,15,2
1700477160,11,20,0,1126,15,1
1700477220,11,20,0,1127,15,1
1700477280,11,20,0,1128,15,0
1700477340,11,20,0,1129,15,0
1700477460,11,20,0,1131,15,0
1700477520,11,20,0,1132,15,0
1700477580,11,20,0,1133,15,2
1700477640,11,20,0,1134,15,1
1700477700,11,20,0,1135,15,1
1700477760,11,20,0,1136,15,0
1700477820,11,20,0,1137,15,2
1700477880,11,20,0,1138,15,2
1700477940,11,20,0,1139,15,2
1700478060,11,20,0,1141,15,0
1700478180,11,20,0,1143,15,0
1700478240,11,20,0,1144,15,0
1700478300,11,20,0,1145,15,1
1700478360,11,20,0,1146,15,1
1700478420,11,20,0,1147,15,1
1700478480,11,20,0,1148,15,2
1700478540,11,20,0,1149,15,2
1700478600,11,20,0,1150,15,2
1700478660,11,20,0,1151,15,2
1700478720,11,20,0,1152,15,2
1700478780,11,20,0,1153,15,3
1700478840,11,20,0,1154,15,3
1700478900,11,20,0,1155,15,3
1700478960,11,20,0,1156,15,1
1700479020,11,20,0,1157,15,1
1700479080,11,20,0,1158,15,1
1700479140,11,20,0,1159,15,1
1700479260,11,20,0,1161,15,1
1700479320,11,20,0,1162,15,1
1700479380,11,20,0,1163,15,1
1700479440,11,20,0,1164,15,0
1700479500,11,20,0,1165,15,0
1700479560,11,20,0,1166,15,1
1700479620,11,20,0,1167,15,1
1700479680,11,20,0,1168,15,1
1700479740,11,20,0,1169,15,1
1700479860,11,20,0,1171,15,1
1700479920,11,20,0,1172,15,1
1700479980,11,20,0,1173,15,2
1700480040,11,20,0,1174,15,0
1700480100,11,20,0,1175,15,0
1700480160,11,20,0,1176,15,0
1700480220,11,20,0,1177,15,0
1700480280,11,20,0,1178,15,2
1700480340,11,20,0,1179,15,2
1700480400,11,20,0,1180,15,2
1700480460,11,20,0,1181,15,1
1700480520,11,20,0,1182,15,1
1700480580,11,20,0,1183,15,1
1700480640,11,20,0,1184,15,1
1700480700,11,20,0,1185,15,1
1700480760,11,20,0,1186,15,1
1700480820,11,20,0,1187,15,1
1700480880,11,20,0,1188,15,1
1700480940,11,20,0,1189,15,1
1700481000,11,20,0,1190,15,1
1700481060,11,20,0,1191,15,1
1700481120,11,20,0,1192,15,1
1700481180,11,20,0,1193,15,1
1700481240,11,20,0,1194,15,2
1700481300,11,20,0,1195,15,2
1700481360,11,20,0,1196,15,2
1700481420,11,20,0,1197,15,2
1700481480,11,20,0,1198,15,2
1700481540,11,20,0,1199,15,2
1700481660,11,20,0,1201,15,2
1700481720,11,20,0,1202,15,1
1700481780,11,20,0,1203,15,1
1700481840,11,20,0,1204,15,1
1700481900,11,20,0,1205,15,0
1700481960,11,20,0,1206,15,0
1700482020,11,20,0,1207,15,0
1700482080,11,20,0,1208,15,0
1700482140,11,20,0,1209,15,0
1700482200,11,20,0,1210,15,0
1700482260,11,20,0,1211,15,1
1700482320,11,20,0,1212,15,1
1700482380,11,20,0,1213,15,1
1700482440,11,20,0,1214,15,0
1700482500,11,20,0,1215,15,0
1700482560,11,20,0,1216,15,0
1700482620,11,20,0,1217,15,0
1700482680,11,20,0,1218,15,0
1700482740,11,20,0,1219,15,0
1700482860,11,20,0,1221,15,0
1700482920,11,20,0,1222,15,1
1700482980,11,20,0,1223,15,1
1700483040,11,20,0,1224,15,1
1700483100,11,20,0,1225,15,1
1700483160,11,20,0,1226,15,3
1700483220,11,20,0,1227,15,3
1700483280,11,20,0,1228,15,3
1700483340,11,20,0,1229,15,2
1700483460,11,20,0,1231,15,3
1700483520,11,20,0,1232,15,3
1700483580,11,20,0,1233,15,3
1700483640,11,20,0,1234,15,4
1700483700,11,20,0,1235,15,4
1700483760,11,20,0,1236,15,4
1700483820,11,20,0,1237,15,4
1700483880,11,20,0,1238,15,5
1700483940,11,20,0,1239,15,5
1700484000,11,20,0,1240,15,5
1700484060,11,20,0,1241,15,5
1700484120,11,20,0,1242,15,7
1700484180,11,20,0,1243,15,7
1700484240,11,20,0,1244,15,7
1700484300,11,20,0,1245,15,7
1700484360,11,20,0,1246,15,7
1700484420,11,20,0,1247,15,7
1700484480,11,20,0,1248,15,7
1700484540,11,20,0,1249,15,7
1700484600,11,20,0,1250,15,7
1700484660,11,20,0,1251,15,7
1700484720,11,20,0,1252,15,7
1700484780,11,20,0,1253,15,7
1700484840,11,20,0,1254,15,7
1700484900,11,20,0,1255,15,7
1700484960,11,20,0,1256,15,7
1700485020,11,20,0,1257,15,7
1700485080,11,20,0,1258,15,9
1700485140,11,20,0,1259,15,9
1700485260,11,20,0,1261,15,9
1700485320,11,20,0,1262,15,10
1700485380,11,20,0,1263,15,10
1700485440,11,20,0,1264,15,10
1700485500,11,20,0,1265,15,10
1700485560,11,20,0,1266,15,10
1700485620,11,20,0,1267,15,10
1700485680,11,20,0,1268,15,10
1700485740,11,20,0,1269,15,9
1700485800,11,20,0,1270,15,9
1700485860,11,20,0,1271,15,9
1700485920,11,20,0,1272,15,9
1700485980,11,20,0,1273,15,9
1700486040,11,20,0,1274,15,10
1700486100,11,20,0,1275,15,10
1700486160,11,20,0,1276,15,10
1700486220,11,20,0,1277,15,10
1700486280,11,20,0,1278,15,10
1700486340,11,20,0,1279,15,10
1700486460,11,20,0,1281,15,10
1700486520,11,20,0,1282,15,10
1700486580,11,20,0,1283,15,9
1700486640,11,20,0,1284,15,9
1700486700,11,20,0,1285,15,9
1700486760,11,20,0,1286,15,11
1700486820,11,20,0,1287,15,11
1700486880,11,20,0,1288,15,10
1700486940,11,20,0,1289,15,10
1700487060,11,20,0,1291,15,10
1700487120,11,20,0,1292,15,10
1700487180,11,20,0,1293,15,10
1700487240,11,20,0,1294,15,10
1700487300,11,20,0,1295,15,10
1700487360,11,20,0,1296,15,10
1700487420,11,20,0,1297,15,10
1700487480,11,20,0,1298,15,10
1700487540,11,20,0,1299,15,10
1700487600,11,20,0,1300,15,9
1700487660,11,20,0,1301,15,9
1700487720,11,20,0,1302,15,8
1700487780,11,20,0,1303,15,8
1700487840,11,20,0,1304,15,8
1700487900,11,20,0,1305,15,8
1700487960,11,20,0,1306,15,8
1700488020,11,20,0,1307,15,8
1700488080,11,20,0,1308,15,8
1700488140,11,20,0,1309,15,8
1700488200,11,20,0,1310,15,9
1700488260,11,20,0,1311,15,9
1700488320,11,20,0,1312,15,9
1700488380,11,20,0,1313,15,9
1700488440,11,20,0,1314,15,9
1700488500,11,20,0,1315,15,9
1700488560,11,20,0,1316,15,9
1700488620,11,20,0,1317,15,9
1700488680,11,20,0,1318,15,9
1700488740,11,20,0,1319,15,9
1700488860,11,20,0,1321,15,9
1700488920,11,20,0,1322,15,10
1700488980,11,20,0,1323,15,10
1700489040,11,20,0,1324,15,10
1700489100,11,20,0,1325,15,10
1700489160,11,20,0,1326,15,12
1700489220,11,20,0,1327,15,11
1700489280,11,20,0,1328,15,11
1700489340,11,20,0,1329,15,11
1700489400,11,20,0,1330,15,14
1700489460,11,20,0,1331,15,13
1700489520,11,20,0,1332,15,13
1700489580,11,20,0,1333,15,13
1700489640,11,20,0,1334,15,12
1700489700,11,20,0,1335,15,12
1700489760,11,20,0,1336,15,12
1700489820,11,20,0,1337,15,12
1700489880,11,20,0,1338,15,9
1700489940,11,20,0,1339,15,10
1700490060,11,20,0,1341,15,10
1700490120,11,20,0,1342,15,11
1700490180,11,20,0,1343,15,11
1700490300,11,20,0,1345,15,11
1700490360,11,20,0,1346,15,11
1700490420,11,20,0,1347,15,11
1700490540,11,20,0,1349,15,11
1700490600,11,20,0,1350,15,11
1700490660,11,20,0,1351,15,11
1700490720,11,20,0,1352,15,11
1700490780,11,20,0,1353,15,11
1700490840,11,20,0,1354,15,12
1700490900,11,20,0,1355,15,11
1700490960,11,20,0,1356,15,11
1700491020,11,20,0,1357,15,11
1700491080,11,20,0,1358,15,11
1700491140,11,20,0,1359,15,11
1700491200,11,20,0,1360,15,11
1700491260,11,20,0,1361,15,11
1700491320,11,20,0,1362,15,11
1700491380,11,20,0,1363,15,11
1700491440,11,20,0,1364,15,11
1700491500,11,20,0,1365,15,11
1700491560,11,20,0,1366,15,11
1700491620,11,20,0,1367,15,11
1700491680,11,20,0,1368,15,11
1700491740,11,20,0,1369,15,11
1700491800,11,20,0,1370,15,11
1700491860,11,20,0,1371,15,11
1700491920,11,20,0,1372,15,11
1700491980,11,20,0,1373,15,11
1700492040,11,20,0,1374,15,12
1700492160,11,20,0,1376,15,12
1700492220,11,20,0,1377,15,12
1700492280,11,20,0,1378,15,11
1700492340,11,20,0,1379,15,11
1700492460,11,20,0,1381,15,11
1700492520,11,20,0,1382,15,11
1700492580,11,20,0,1383,15,10
1700492640,11,20,0,1384,15,10
1700492700,11,20,0,1385,15,10
1700492760,11,20,0,1386,15,10
1700492820,11,20,0,1387,15,10
1700492880,11,20,0,1388,15,10
1700492940,11,20,0,1389,15,10
1700493000,11,20,0,1390,15,9
1700493060,11,20,0,1391,15,9
1700493120,11,20,0,1392,15,9
1700493180,11,20,0,1393,15,9
1700493240,11,20,0,1394,15,8
1700493300,11,20,0,1395,15,7
1700493360,11,20,0,1396,15,7
1700493420,11,20,0,1397,15,7
1700493480,11,20,0,1398,15,7
1700493540,11,20,0,1399,15,8
1700493660,11,20,0,1401,15,6
1700493720,11,20,0,1402,15,6
1700493780,11,20,0,1403,15,6
1700493840,11,20,0,1404,15,6
1700493900,11,20,0,1405,15,6
1700493960,11,20,0,1406,15,6
1700494020,11,20,0,1407,15,7
1700494080,11,20,0,1408,15,7
1700494140,11,20,0,1409,15,7
1700494200,11,20,0,1410,15,7
1700494260,11,20,0,1411,15,7
1700494320,11,20,0,1412,15,7
1700494380,11,20,0,1413,15,7
1700494440,11,20,0,1414,15,7
1700494500,11,20,0,1415,15,7
1700494560,11,20,0,1416,15,7
1700494620,11,20,0,1417,15,7
1700494680,11,20,0,1418,15,7
1700494740,11,20,0,1419,15,7
1700494800,11,20,0,1420,15,7
1700494860,11,20,0,1421,15,7
1700494920,11,20,0,1422,15,7
1700494980,11,20,0,1423,15,7
1700495040,11,20,0,1424,15,7
1700495100,11,20,0,1425,15,7
1700495160,11,20,0,1426,15,7
1700495220,11,20,0,1427,15,8
1700495280,11,20,0,1428,15,8
1700495340,11,20,0,1429,15,8
1700495400,11,20,0,1430,15,8
1700495460,11,20,0,1431,15,9
1700495520,11,20,0,1432,15,9
1700495580,11,20,0,1433,15,9
1700495640,11,20,0,1434,15,9
1700495700,11,20,0,1435,15,9
1700495760,11,20,0,1436,15,9
1700495820,11,20,0,1437,15,9
1700495880,11,20,0,1438,15,9
1700495940,11,20,0,1439,15,9
1700496060,11,21,1,1,15,9
1700496120,11,21,1,2,15,9
1700496180,11,21,1,3,15,9
1700496240,11,21,1,4,15,9
1700496300,11,21,1,5,15,8
1700496360,11,21,1,6,15,8
1700496420,11,21,1,7,15,8
1700496480,11,21,1,8,15,8
1700496540,11,21,1,9,15,8
1700496600,11,21,1,10,15,8
1700496660,11,21,1,11,15,8
1700496720,11,21,1,12,15,8
1700496780,11,21,1,13,15,8
1700496840,11,21,1,14,15,8
1700496900,11,21,1,15,15,8
1700496960,11,21,1,16,15,7
1700497020,11,21,1,17,15,7
1700497080,11,21,1,18,15,7
1700497140,11,21,1,19,15,7
