ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700497260,11,21,1,21,15,7
1700497320,11,21,1,22,15,7
1700497380,11,21,1,23,15,9
1700497440,11,21,1,24,15,9
1700497500,11,21,1,25,15,9
1700497560,11,21,1,26,15,9
1700497620,11,21,1,27,15,10
1700497680,11,21,1,28,15,10
1700497740,11,21,1,29,15,10
1700497800,11,21,1,30,15,10
1700497860,11,21,1,31,15,10
1700497920,11,21,1,32,15,10
1700497980,11,21,1,33,15,10
1700498040,11,21,1,34,15,10
1700498100,11,21,1,35,15,10
1700498160,11,21,1,36,15,10
1700498220,11,21,1,37,15,10
1700498280,11,21,1,38,15,10
1700498340,11,21,1,39,15,10
1700498400,11,21,1,40,15,10
1700498460,11,21,1,41,15,10
1700498520,11,21,1,42,15,9
1700498580,11,21,1,43,15,10
1700498640,11,21,1,44,15,10
1700498700,11,21,1,45,15,11
1700498760,11,21,1,46,15,11
1700498820,11,21,1,47,15,11
1700498880,11,21,1,48,15,11
1700498940,11,21,1,49,15,11
1700499000,11,21,1,50,15,11
1700499060,11,21,1,51,15,11
1700499120,11,21,1,52,15,11
1700499180,11,21,1,53,15,11
1700499240,11,21,1,54,15,11
1700499300,11,21,1,55,15,11
1700499360,11,21,1,56,15,12
1700499420,11,21,1,57,15,12
1700499480,11,21,1,58,15,12
1700499540,11,21,1,59,15,12
1700499600,11,21,1,60,15,12
1700499660,11,21,1,61,15,12
1700499720,11,21,1,62,15,12
1700499780,11,21,1,63,15,12
1700499840,11,21,1,64,15,12
1700499960,11,21,1,66,15,12
1700500020,11,21,1,67,15,12
1700500080,11,21,1,68,15,12
1700500140,11,21,1,69,15,12
1700500200,11,21,1,70,15,12
1700500260,11,21,1,71,15,12
1700500320,11,21,1,72,15,12
1700500380,11,21,1,73,15,12
1700500440,11,21,1,74,15,12
1700500500,11,21,1,75,15,12
1700500560,11,21,1,76,15,12
1700500620,11,21,1,77,15,12
1700500680,11,21,1,78,15,12
1700500740,11,21,1,79,15,12
1700500860,11,21,1,81,15,11
1700500920,11,21,1,82,15,11
1700500980,11,21,1,83,15,11
1700501040,11,21,1,84,15,11
1700501100,11,21,1,85,15,11
1700501160,11,21,1,86,15,11
1700501220,11,21,1,87,15,11
1700501280,11,21,1,88,15,11
1700501340,11,21,1,89,15,11
1700501400,11,21,1,90,15,11
1700501460,11,21,1,91,15,11
1700501520,11,21,1,92,15,11
1700501580,11,21,1,93,15,11
1700501640,11,21,1,94,15,11
1700501700,11,21,1,95,15,11
1700501760,11,21,1,96,15,11
1700501820,11,21,1,97,15,11
1700501880,11,21,1,98,15,11
1700501940,11,21,1,99,15,11
1700502000,11,21,1,100,15,11
1700502060,11,21,1,101,15,11
1700502120,11,21,1,102,15,11
1700502180,11,21,1,103,15,11
1700502240,11,21,1,104,15,11
1700502300,11,21,1,105,15,11
1700502360,11,21,1,106,15,11
1700502420,11,21,1,107,15,11
1700502480,11,21,1,108,15,11
1700502540,11,21,1,109,15,10
1700502600,11,21,1,110,15,9
1700502660,11,21,1,111,15,9
1700502720,11,21,1,112,15,9
1700502780,11,21,1,113,15,9
1700502840,11,21,1,114,15,9
1700502900,11,21,1,115,15,9
1700502960,11,21,1,116,15,9
1700503020,11,21,1,117,15,9
1700503080,11,21,1,118,15,9
1700503140,11,21,1,119,15,9
1700503260,11,21,1,121,15,9
1700503320,11,21,1,122,15,9
1700503380,11,21,1,123,15,9
1700503440,11,21,1,124,15,9
1700503500,11,21,1,125,15,9
1700503560,11,21,1,126,15,9
1700503620,11,21,1,127,15,9
1700503680,11,21,1,128,15,9
1700503740,11,21,1,129,15,9
1700503800,11,21,1,130,15,9
1700503860,11,21,1,131,15,9
1700503920,11,21,1,132,15,9
1700503980,11,21,1,133,15,9
1700504040,11,21,1,134,15,9
1700504100,11,21,1,135,15,9
1700504160,11,21,1,136,15,9
1700504220,11,21,1,137,15,9
1700504280,11,21,1,138,15,9
1700504340,11,21,1,139,15,9
1700504460,11,21,1,141,15,9
1700504520,11,21,1,142,15,9
1700504580,11,21,1,143,15,9
1700504640,11,21,1,144,15,9
1700504700,11,21,1,145,15,9
1700504760,11,21,1,146,15,9
1700504820,11,21,1,147,15,9
1700504880,11,21,1,148,15,9
1700504940,11,21,1,149,15,9
1700505000,11,21,1,150,15,9
1700505060,11,21,1,151,15,9
1700505120,11,21,1,152,15,9
1700505180,11,21,1,153,15,9
1700505240,11,21,1,154,15,9
1700505300,11,21,1,155,15,9
1700505360,11,21,1,156,15,9
1700505420,11,21,1,157,15,9
1700505480,11,21,1,158,15,9
1700505540,11,21,1,159,15,9
1700505600,11,21,1,160,15,9
1700505660,11,21,1,161,15,9
1700505720,11,21,1,162,15,9
1700505780,11,21,1,163,15,9
1700505840,11,21,1,164,15,9
1700505900,11,21,1,165,15,9
1700505960,11,21,1,166,15,9
1700506020,11,21,1,167,15,9
1700506080,11,21,1,168,15,9
1700506140,11,21,1,169,15,9
1700506200,11,21,1,170,15,9
1700506260,11,21,1,171,15,9
1700506320,11,21,1,172,15,9
1700506380,11,21,1,173,15,9
1700506440,11,21,1,174,15,9
1700506500,11,21,1,175,15,9
1700506560,11,21,1,176,15,9
1700506620,11,21,1,177,15,9
1700506680,11,21,1,178,15,9
1700506740,11,21,1,179,15,8
1700506800,11,21,1,180,15,8
1700506860,11,21,1,181,15,8
1700506920,11,21,1,182,15,8
1700506980,11,21,1,183,15,8
1700507040,11,21,1,184,15,8
1700507100,11,21,1,185,15,8
1700507160,11,21,1,186,15,9
1700507220,11,21,1,187,15,9
1700507280,11,21,1,188,15,9
1700507340,11,21,1,189,15,9
1700507400,11,21,1,190,15,9
1700507460,11,21,1,191,15,9
1700507520,11,21,1,192,15,9
1700507580,11,21,1,193,15,9
1700507640,11,21,1,194,15,9
1700507700,11,21,1,195,15,9
1700507760,11,21,1,196,15,9
1700507820,11,21,1,197,15,9
1700507880,11,21,1,198,15,9
1700507940,11,21,1,199,15,9
1700508060,11,21,1,201,15,9
1700508120,11,21,1,202,15,9
1700508180,11,21,1,203,15,9
1700508240,11,21,1,204,15,9
1700508300,11,21,1,205,15,9
1700508360,11,21,1,206,15,9
1700508420,11,21,1,207,15,9
1700508480,11,21,1,208,15,8
1700508540,11,21,1,209,15,6
1700508600,11,21,1,210,15,6
1700508660,11,21,1,211,15,6
1700508720,11,21,1,212,15,6
1700508780,11,21,1,213,15,6
1700508840,11,21,1,214,15,6
1700508900,11,21,1,215,15,6
1700508960,11,21,1,216,15,7
1700509020,11,21,1,217,15,7
1700509080,11,21,1,218,15,7
1700509140,11,21,1,219,15,7
1700509200,11,21,1,220,15,7
1700509260,11,21,1,221,15,7
1700509320,11,21,1,222,15,7
1700509380,11,21,1,223,15,7
1700509440,11,21,1,224,15,7
1700509500,11,21,1,225,15,7
1700509560,11,21,1,226,15,7
1700509620,11,21,1,227,15,7
1700509680,11,21,1,228,15,7
1700509740,11,21,1,229,15,7
1700509860,11,21,1,231,15,7
1700509920,11,21,1,232,15,7
1700509980,11,21,1,233,15,7
1700510040,11,21,1,234,15,7
1700510100,11,21,1,235,15,7
1700510160,11,21,1,236,15,7
1700510220,11,21,1,237,15,7
1700510280,11,21,1,238,15,7
1700510340,11,21,1,239,15,7
1700510400,11,21,1,240,15,7
1700510460,11,21,1,241,15,7
1700510520,11,21,1,242,15,7
1700510580,11,21,1,243,15,7
1700510640,11,21,1,244,15,7
1700510700,11,21,1,245,15,7
1700510760,11,21,1,246,15,7
1700510820,11,21,1,247,15,7
1700510880,11,21,1,248,15,7
1700510940,11,21,1,249,15,7
1700511000,11,21,1,250,15,7
1700511060,11,21,1,251,15,7
1700511120,11,21,1,252,15,7
1700511180,11,21,1,253,15,8
1700511240,11,21,1,254,15,8
1700511300,11,21,1,255,15,8
1700511360,11,21,1,256,15,8
1700511420,11,21,1,257,15,8
1700511480,11,21,1,258,15,8
1700511540,11,21,1,259,15,8
1700511660,11,21,1,261,15,8
1700511720,11,21,1,262,15,8
1700511780,11,21,1,263,15,8
1700511840,11,21,1,264,15,8
1700511900,11,21,1,265,15,8
1700511960,11,21,1,266,15,8
1700512020,11,21,1,267,15,8
1700512080,11,21,1,268,15,8
1700512140,11,21,1,269,15,8
1700512200,11,21,1,270,15,8
1700512260,11,21,1,271,15,8
1700512320,11,21,1,272,15,8
1700512380,11,21,1,273,15,8
1700512440,11,21,1,274,15,8
1700512500,11,21,1,275,15,8
1700512560,11,21,1,276,15,8
1700512620,11,21,1,277,15,8
1700512680,11,21,1,278,15,8
1700512740,11,21,1,279,15,8
1700512800,11,21,1,280,15,8
1700512860,11,21,1,281,15,8
1700512920,11,21,1,282,15,8
1700512980,11,21,1,283,15,8
1700513040,11,21,1,284,15,8
1700513100,11,21,1,285,15,8
1700513160,11,21,1,286,15,8
1700513220,11,21,1,287,15,8
1700513280,11,21,1,288,15,8
1700513340,11,21,1,289,15,8
1700513400,11,21,1,290,15,8
1700513460,11,21,1,291,15,8
1700513520,11,21,1,292,15,8
1700513580,11,21,1,293,15,8
1700513640,11,21,1,294,15,8
1700513700,11,21,1,295,15,8
1700513760,11,21,1,296,15,8
1700513820,11,21,1,297,15,8
1700513880,11,21,1,298,15,8
1700513940,11,21,1,299,15,8
1700514000,11,21,1,300,15,8
1700514060,11,21,1,301,15,8
1700514120,11,21,1,302,15,8
1700514180,11,21,1,303,15,8
1700514240,11,21,1,304,15,8
1700514300,11,21,1,305,15,8
1700514360,11,21,1,306,15,8
1700514420,11,21,1,307,15,8
1700514480,11,21,1,308,15,8
1700514540,11,21,1,309,15,8
1700514600,11,21,1,310,15,8
1700514660,11,21,1,311,15,8
1700514720,11,21,1,312,15,8
1700514780,11,21,1,313,15,8
1700514840,11,21,1,314,15,8
1700514900,11,21,1,315,15,8
1700514960,11,21,1,316,15,8
1700515020,11,21,1,317,15,8
1700515080,11,21,1,318,15,8
1700515140,11,21,1,319,15,8
1700515260,11,21,1,321,15,8
1700515320,11,21,1,322,15,8
1700515380,11,21,1,323,15,8
1700515440,11,21,1,324,15,8
1700515500,11,21,1,325,15,8
1700515560,11,21,1,326,15,8
1700515620,11,21,1,327,15,8
1700515680,11,21,1,328,15,8
1700515740,11,21,1,329,15,8
1700515800,11,21,1,330,15,8
1700515860,11,21,1,331,15,8
1700515920,11,21,1,332,15,8
1700515980,11,21,1,333,15,8
1700516040,11,21,1,334,15,8
1700516100,11,21,1,335,15,8
1700516160,11,21,1,336,15,8
1700516220,11,21,1,337,15,8
1700516280,11,21,1,338,15,8
1700516340,11,21,1,339,15,8
1700516400,11,21,1,340,15,8
1700516460,11,21,1,341,15,8
1700516520,11,21,1,342,15,8
1700516580,11,21,1,343,15,8
1700516640,11,21,1,344,15,8
1700516700,11,21,1,345,15,8
1700516760,11,21,1,346,15,8
1700516820,11,21,1,347,15,8
1700516880,11,21,1,348,15,8
1700516940,11,21,1,349,15,8
1700517000,11,21,1,350,15,9
1700517060,11,21,1,351,15,9
1700517120,11,21,1,352,15,9
1700517180,11,21,1,353,15,9
1700517240,11,21,1,354,15,9
1700517300,11,21,1,355,15,9
1700517360,11,21,1,356,15,9
1700517420,11,21,1,357,15,9
1700517480,11,21,1,358,15,9
1700517540,11,21,1,359,15,9
1700517600,11,21,1,360,15,9
1700517660,11,21,1,361,15,9
1700517720,11,21,1,362,15,9
1700517780,11,21,1,363,15,9
1700517840,11,21,1,364,15,9
1700517900,11,21,1,365,15,9
1700517960,11,21,1,366,15,9
1700518020,11,21,1,367,15,9
1700518080,11,21,1,368,15,10
1700518140,11,21,1,369,15,10
1700518200,11,21,1,370,15,10
1700518260,11,21,1,371,15,10
1700518320,11,21,1,372,15,10
1700518380,11,21,1,373,15,10
1700518440,11,21,1,374,15,10
1700518500,11,21,1,375,15,10
1700518560,11,21,1,376,15,10
1700518620,11,21,1,377,15,10
1700518680,11,21,1,378,15,10
1700518740,11,21,1,379,15,10
1700518860,11,21,1,381,15,10
1700518920,11,21,1,382,15,10
1700518980,11,21,1,383,15,10
1700519040,11,21,1,384,15,10
1700519100,11,21,1,385,15,10
1700519160,11,21,1,386,15,10
1700519220,11,21,1,387,15,10
1700519280,11,21,1,388,15,10
1700519340,11,21,1,389,15,10
1700519400,11,21,1,390,15,10
1700519460,11,21,1,391,15,10
1700519520,11,21,1,392,15,10
1700519580,11,21,1,393,15,11
1700519640,11,21,1,394,15,11
1700519700,11,21,1,395,15,11
1700519760,11,21,1,396,15,11
1700519820,11,21,1,397,15,10
1700519880,11,21,1,398,15,10
1700519940,11,21,1,399,15,10
1700520000,11,21,1,400,15,10
1700520060,11,21,1,401,15,10
1700520120,11,21,1,402,15,10
1700520180,11,21,1,403,15,10
1700520240,11,21,1,404,15,10
1700520300,11,21,1,405,15,10
1700520360,11,21,1,406,15,10
1700520420,11,21,1,407,15,10
1700520480,11,21,1,408,15,10
1700520540,11,21,1,409,15,10
1700520600,11,21,1,410,15,10
1700520660,11,21,1,411,15,10
1700520720,11,21,1,412,15,10
1700520780,11,21,1,413,15,10
1700520840,11,21,1,414,15,9
1700520900,11,21,1,415,15,9
1700520960,11,21,1,416,15,9
1700521020,11,21,1,417,15,9
1700521080,11,21,1,418,15,9
1700521140,11,21,1,419,15,9
1700521200,11,21,1,420,15,9
1700521320,11,21,1,422,15,9
1700521380,11,21,1,423,15,9
1700521440,11,21,1,424,15,9
1700521500,11,21,1,425,15,9
1700521560,11,21,1,426,15,9
1700521620,11,21,1,427,15,9
1700521680,11,21,1,428,15,9
1700521740,11,21,1,429,15,8
1700521800,11,21,1,430,15,8
1700521860,11,21,1,431,15,8
1700521920,11,21,1,432,15,8
1700521980,11,21,1,433,15,8
1700522040,11,21,1,434,15,8
1700522100,11,21,1,435,15,8
1700522160,11,21,1,436,15,8
1700522220,11,21,1,437,15,8
1700522280,11,21,1,438,15,8
1700522340,11,21,1,439,15,8
1700522460,11,21,1,441,15,8
1700522520,11,21,1,442,15,9
1700522580,11,21,1,443,15,9
1700522640,11,21,1,444,15,9
1700522700,11,21,1,445,15,8
1700522760,11,21,1,446,15,8
1700522820,11,21,1,447,15,8
1700522880,11,21,1,448,15,7
1700522940,11,21,1,449,15,8
1700523060,11,21,1,451,15,8
1700523120,11,21,1,452,15,8
1700523180,11,21,1,453,15,9
1700523240,11,21,1,454,15,9
1700523300,11,21,1,455,15,9
1700523360,11,21,1,456,15,9
1700523420,11,21,1,457,15,9
1700523480,11,21,1,458,15,10
1700523540,11,21,1,459,15,10
1700523600,11,21,1,460,15,10
1700523660,11,21,1,461,15,12
1700523720,11,21,1,462,15,13
1700523780,11,21,1,463,15,13
1700523840,11,21,1,464,15,13
1700523900,11,21,1,465,15,13
1700523960,11,21,1,466,15,12
1700524020,11,21,1,467,15,12
1700524080,11,21,1,468,15,12
1700524140,11,21,1,469,15,12
1700524200,11,21,1,470,15,12
1700524260,11,21,1,471,15,13
1700524320,11,21,1,472,15,15
1700524380,11,21,1,473,15,15
1700524440,11,21,1,474,15,15
1700524500,11,21,1,475,15,15
1700524560,11,21,1,476,15,15
1700524620,11,21,1,477,15,15
1700524680,11,21,1,478,15,15
1700524740,11,21,1,479,15,15
1700524860,11,21,1,481,15,15
1700524980,11,21,1,483,15,15
1700525040,11,21,1,484,15,15
1700525100,11,21,1,485,15,15
1700525160,11,21,1,486,15,15
1700525220,11,21,1,487,15,15
1700525280,11,21,1,488,15,15
1700525340,11,21,1,489,15,15
1700525400,11,21,1,490,15,13
1700525520,11,21,1,492,15,14
1700525580,11,21,1,493,15,14
1700525640,11,21,1,494,15,14
1700525700,11,21,1,495,15,14
1700525760,11,21,1,496,15,14
1700525820,11,21,1,497,15,14
1700525880,11,21,1,498,15,14
1700525940,11,21,1,499,15,14
1700526060,11,21,1,501,15,14
1700526120,11,21,1,502,15,14
1700526180,11,21,1,503,15,13
1700526240,11,21,1,504,15,13
1700526300,11,21,1,505,15,12
1700526360,11,21,1,506,15,11
1700526420,11,21,1,507,15,10
1700526480,11,21,1,508,15,10
1700526540,11,21,1,509,15,10
1700526660,11,21,1,511,15,10
1700526720,11,21,1,512,15,6
1700526780,11,21,1,513,15,7
1700526840,11,21,1,514,15,7
1700526900,11,21,1,515,15,8
1700526960,11,21,1,516,15,7
1700527020,11,21,1,517,15,7
1700527080,11,21,1,518,15,7
1700527140,11,21,1,519,15,9
1700527200,11,21,1,520,15,8
1700527260,11,21,1,521,15,8
1700527320,11,21,1,522,15,8
1700527380,11,21,1,523,15,6
1700527440,11,21,1,524,15,6
1700527500,11,21,1,525,15,4
1700527560,11,21,1,526,15,4
1700527620,11,21,1,527,15,4
1700527680,11,21,1,528,15,4
1700527740,11,21,1,529,15,1
1700527800,11,21,1,530,15,0
1700527860,11,21,1,531,15,0
1700527920,11,21,1,532,15,0
1700527980,11,21,1,533,15,0
1700528040,11,21,1,534,15,0
1700528100,11,21,1,535,15,0
1700528160,11,21,1,536,15,0
1700528220,11,21,1,537,15,0
1700528280,11,21,1,538,15,3
1700528340,11,21,1,539,15,4
1700528460,11,21,1,541,15,3
1700528520,11,21,1,542,15,3
1700528580,11,21,1,543,15,3
1700528640,11,21,1,544,15,2
1700528700,11,21,1,545,15,2
1700528760,11,21,1,546,15,0
1700528820,11,21,1,547,15,0
1700528880,11,21,1,548,15,1
1700528940,11,21,1,549,15,0
1700529000,11,21,1,550,15,0
1700529060,11,21,1,551,15,0
1700529120,11,21,1,552,15,1
1700529180,11,21,1,553,15,1
1700529240,11,21,1,554,15,1
1700529300,11,21,1,555,15,1
1700529360,11,21,1,556,15,2
1700529420,11,21,1,557,15,0
1700529480,11,21,1,558,15,0
1700529540,11,21,1,559,15,0
1700529660,11,21,1,561,15,0
1700529720,11,21,1,562,15,2
1700529780,11,21,1,563,15,2
1700529840,11,21,1,564,15,1
1700529900,11,21,1,565,15,3
1700529960,11,21,1,566,15,3
1700530020,11,21,1,567,15,3
1700530080,11,21,1,568,15,4
1700530140,11,21,1,569,15,3
1700530200,11,21,1,570,15,3
1700530320,11,21,1,572,15,3
1700530380,11,21,1,573,15,3
1700530440,11,21,1,574,15,1
1700530500,11,21,1,575,15,0
1700530560,11,21,1,576,15,0
1700530620,11,21,1,577,15,0
1700530680,11,21,1,578,15,0
1700530740,11,21,1,579,15,0
1700530800,11,21,1,580,15,0
1700530860,11,21,1,581,15,0
1700530920,11,21,1,582,15,0
1700530980,11,21,1,583,15,0
1700531040,11,21,1,584,15,0
1700531100,11,21,1,585,15,0
1700531160,11,21,1,586,15,0
1700531220,11,21,1,587,15,0
1700531280,11,21,1,588,15,0
1700531340,11,21,1,589,15,0
1700531400,11,21,1,590,15,0
1700531460,11,21,1,591,15,0
1700531520,11,21,1,592,15,0
1700531580,11,21,1,593,15,0
1700531640,11,21,1,594,15,0
1700531700,11,21,1,595,15,0
1700531760,11,21,1,596,15,0
1700531820,11,21,1,597,15,0
1700531880,11,21,1,598,15,0
1700531940,11,21,1,599,15,0
1700532060,11,21,1,601,15,0
1700532120,11,21,1,602,15,0
1700532180,11,21,1,603,15,0
1700532240,11,21,1,604,15,0
1700532300,11,21,1,605,15,1
1700532360,11,21,1,606,15,0
1700532420,11,21,1,607,15,0
1700532480,11,21,1,608,15,0
1700532540,11,21,1,609,15,0
1700532600,11,21,1,610,15,0
1700532660,11,21,1,611,15,0
1700532720,11,21,1,612,15,1
1700532780,11,21,1,613,15,2
1700532840,11,21,1,614,15,1
1700532900,11,21,1,615,15,0
1700532960,11,21,1,616,15,0
1700533020,11,21,1,617,15,0
1700533080,11,21,1,618,15,0
1700533140,11,21,1,619,15,0
1700533260,11,21,1,621,15,0
1700533320,11,21,1,622,15,0
1700533380,11,21,1,623,15,0
1700533440,11,21,1,624,15,0
1700533500,11,21,1,625,15,0
1700533560,11,21,1,626,15,0
1700533620,11,21,1,627,15,0
1700533680,11,21,1,628,15,0
1700533740,11,21,1,629,15,1
1700533860,11,21,1,631,15,0
1700533920,11,21,1,632,15,0
1700533980,11,21,1,633,15,0
1700534040,11,21,1,634,15,0
1700534100,11,21,1,635,15,0
1700534160,11,21,1,636,15,0
1700534220,11,21,1,637,15,0
1700534280,11,21,1,638,15,0
1700534340,11,21,1,639,15,0
1700534400,11,21,1,640,15,0
1700534460,11,21,1,641,15,0
1700534520,11,21,1,642,15,0
1700534580,11,21,1,643,15,0
1700534640,11,21,1,644,15,0
1700534700,11,21,1,645,15,0
1700534760,11,21,1,646,15,0
1700534820,11,21,1,647,15,0
1700534880,11,21,1,648,15,0
1700534940,11,21,1,649,15,0
1700535000,11,21,1,650,15,0
1700535060,11,21,1,651,15,1
1700535120,11,21,1,652,15,1
1700535180,11,21,1,653,15,1
1700535240,11,21,1,654,15,1
1700535300,11,21,1,655,15,1
1700535360,11,21,1,656,15,1
1700535420,11,21,1,657,15,1
1700535480,11,21,1,658,15,1
1700535540,11,21,1,659,15,1
1700535660,11,21,1,661,15,1
1700535720,11,21,1,662,15,1
1700535780,11,21,1,663,15,1
1700535840,11,21,1,664,15,1
1700535900,11,21,1,665,15,1
1700535960,11,21,1,666,15,1
1700536020,11,21,1,667,15,1
1700536080,11,21,1,668,15,1
1700536140,11,21,1,669,15,1
1700536200,11,21,1,670,15,1
1700536260,11,21,1,671,15,1
1700536320,11,21,1,672,15,1
1700536380,11,21,1,673,15,1
1700536440,11,21,1,674,15,1
1700536500,11,21,1,675,15,0
1700536560,11,21,1,676,15,0
1700536620,11,21,1,677,15,0
1700536680,11,21,1,678,15,0
1700536740,11,21,1,679,15,1
1700536860,11,21,1,681,15,0
1700536920,11,21,1,682,15,0
1700536980,11,21,1,683,15,0
1700537040,11,21,1,684,15,0
1700537100,11,21,1,685,15,0
1700537160,11,21,1,686,15,0
1700537220,11,21,1,687,15,0
1700537280,11,21,1,688,15,0
1700537340,11,21,1,689,15,0
1700537400,11,21,1,690,15,0
1700537460,11,21,1,691,15,0
1700537520,11,21,1,692,15,1
1700537580,11,21,1,693,15,1
1700537640,11,21,1,694,15,1
1700537700,11,21,1,695,15,1
1700537760,11,21,1,696,15,1
1700537820,11,21,1,697,15,1
1700537880,11,21,1,698,15,0
1700537940,11,21,1,699,15,0
1700538060,11,21,1,701,15,0
1700538120,11,21,1,702,15,0
1700538180,11,21,1,703,15,0
1700538240,11,21,1,704,15,0
1700538300,11,21,1,705,15,0
1700538360,11,21,1,706,15,0
1700538420,11,21,1,707,15,0
1700538480,11,21,1,708,15,0
1700538540,11,21,1,709,15,0
1700538660,11,21,1,711,15,0
1700538720,11,21,1,712,15,0
1700538780,11,21,1,713,15,0
1700538840,11,21,1,714,15,0
1700538900,11,21,1,715,15,0
1700538960,11,21,1,716,15,0
1700539020,11,21,1,717,15,0
1700539080,11,21,1,718,15,0
1700539140,11,21,1,719,15,1
1700539200,11,21,1,720,15,1
1700539320,11,21,1,722,15,0
1700539380,11,21,1,723,15,0
1700539440,11,21,1,724,15,0
1700539500,11,21,1,725,15,0
1700539560,11,21,1,726,15,0
1700539620,11,21,1,727,15,0
1700539680,11,21,1,728,15,0
1700539740,11,21,1,729,15,0
1700539860,11,21,1,731,15,1
1700539920,11,21,1,732,15,2
1700539980,11,21,1,733,15,2
1700540040,11,21,1,734,15,1
1700540100,11,21,1,735,15,2
1700540160,11,21,1,736,15,0
1700540220,11,21,1,737,15,0
1700540280,11,21,1,738,15,0
1700540340,11,21,1,739,15,0
1700540460,11,21,1,741,15,0
1700540520,11,21,1,742,15,1
1700540580,11,21,1,743,15,0
1700540640,11,21,1,744,15,0
1700540700,11,21,1,745,15,1
1700540760,11,21,1,746,15,3
1700540820,11,21,1,747,15,4
1700540880,11,21,1,748,15,3
1700540940,11,21,1,749,15,3
1700541060,11,21,1,751,15,3
1700541120,11,21,1,752,15,3
1700541180,11,21,1,753,15,3
1700541240,11,21,1,754,15,3
1700541300,11,21,1,755,15,4
1700541360,11,21,1,756,15,6
1700541420,11,21,1,757,15,4
1700541480,11,21,1,758,15,1
1700541540,11,21,1,759,15,1
1700541600,11,21,1,760,15,1
1700541660,11,21,1,761,15,1
1700541720,11,21,1,762,15,2
1700541780,11,21,1,763,15,2
1700541840,11,21,1,764,15,2
1700541900,11,21,1,765,15,2
1700541960,11,21,1,766,15,2
1700542020,11,21,1,767,15,2
1700542080,11,21,1,768,15,2
1700542140,11,21,1,769,15,2
1700542200,11,21,1,770,15,2
1700542260,11,21,1,771,15,2
1700542320,11,21,1,772,15,2
1700542380,11,21,1,773,15,2
1700542440,11,21,1,774,15,2
1700542500,11,21,1,775,15,2
1700542560,11,21,1,776,15,2
1700542620,11,21,1,777,15,2
1700542680,11,21,1,778,15,2
1700542740,11,21,1,779,15,3
1700542860,11,21,1,781,15,3
1700542920,11,21,1,782,15,3
1700542980,11,21,1,783,15,2
1700543040,11,21,1,784,15,2
1700543100,11,21,1,785,15,2
1700543160,11,21,1,786,15,2
1700543220,11,21,1,787,15,2
1700543280,11,21,1,788,15,2
1700543340,11,21,1,789,15,2
1700543400,11,21,1,790,15,2
1700543460,11,21,1,791,15,0
1700543520,11,21,1,792,15,0
1700543580,11,21,1,793,15,0
1700543640,11,21,1,794,15,0
1700543700,11,21,1,795,15,0
1700543760,11,21,1,796,15,0
1700543820,11,21,1,797,15,0
1700543880,11,21,1,798,15,2
1700543940,11,21,1,799,15,2
1700544060,11,21,1,801,15,1
1700544120,11,21,1,802,15,1
1700544180,11,21,1,803,15,1
1700544240,11,21,1,804,15,0
1700544300,11,21,1,805,15,0
1700544360,11,21,1,806,15,0
1700544420,11,21,1,807,15,0
1700544480,11,21,1,808,15,0
1700544540,11,21,1,809,15,0
1700544600,11,21,1,810,15,0
1700544660,11,21,1,811,15,0
1700544720,11,21,1,812,15,0
1700544780,11,21,1,813,15,0
1700544840,11,21,1,814,15,0
1700544900,11,21,1,815,15,0
1700544960,11,21,1,816,15,0
1700545020,11,21,1,817,15,0
1700545080,11,21,1,818,15,1
1700545140,11,21,1,819,15,1
1700545200,11,21,1,820,15,1
