ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700545260,11,21,1,821,15,0
1700545320,11,21,1,822,15,2
1700545380,11,21,1,823,15,1
1700545440,11,21,1,824,15,3
1700545500,11,21,1,825,15,1
1700545560,11,21,1,826,15,1
1700545620,11,21,1,827,15,1
1700545680,11,21,1,828,15,1
1700545740,11,21,1,829,15,1
1700545800,11,21,1,830,15,0
1700545860,11,21,1,831,15,0
1700545920,11,21,1,832,15,0
1700545980,11,21,1,833,15,0
1700546040,11,21,1,834,15,1
1700546100,11,21,1,835,15,1
1700546160,11,21,1,836,15,1
1700546220,11,21,1,837,15,1
1700546280,11,21,1,838,15,1
1700546340,11,21,1,839,15,0
1700546460,11,21,1,841,15,0
1700546520,11,21,1,842,15,2
1700546580,11,21,1,843,15,0
1700546640,11,21,1,844,15,0
1700546700,11,21,1,845,15,0
1700546760,11,21,1,846,15,0
1700546820,11,21,1,847,15,0
1700546880,11,21,1,848,15,0
1700546940,11,21,1,849,15,0
1700547000,11,21,1,850,15,1
1700547060,11,21,1,851,15,1
1700547120,11,21,1,852,15,0
1700547180,11,21,1,853,15,0
1700547240,11,21,1,854,15,0
1700547300,11,21,1,855,15,0
1700547360,11,21,1,856,15,0
1700547420,11,21,1,857,15,0
1700547480,11,21,1,858,15,0
1700547540,11,21,1,859,15,0
1700547660,11,21,1,861,15,0
1700547720,11,21,1,862,15,0
1700547780,11,21,1,863,15,0
1700547840,11,21,1,864,15,0
1700547900,11,21,1,865,15,0
1700547960,11,21,1,866,15,0
1700548020,11,21,1,867,15,0
1700548080,11,21,1,868,15,0
1700548140,11,21,1,869,15,0
1700548200,11,21,1,870,15,0
1700548260,11,21,1,871,15,0
1700548320,11,21,1,872,15,0
1700548380,11,21,1,873,15,0
1700548440,11,21,1,874,15,1
1700548500,11,21,1,875,15,1
1700548560,11,21,1,876,15,1
1700548620,11,21,1,877,15,1
1700548680,11,21,1,878,15,1
1700548740,11,21,1,879,15,1
1700548800,11,21,1,880,15,1
1700548860,11,21,1,881,15,1
1700548920,11,21,1,882,15,1
1700548980,11,21,1,883,15,1
1700549040,11,21,1,884,15,1
1700549100,11,21,1,885,15,1
1700549160,11,21,1,886,15,1
1700549220,11,21,1,887,15,1
1700549280,11,21,1,888,15,1
1700549340,11,21,1,889,15,1
1700549400,11,21,1,890,15,1
1700549460,11,21,1,891,15,2
1700549520,11,21,1,892,15,2
1700549580,11,21,1,893,15,2
1700549700,11,21,1,895,15,2
1700549760,11,21,1,896,15,2
1700549820,11,21,1,897,15,3
1700549880,11,21,1,898,15,3
1700549940,11,21,1,899,15,3
1700550060,11,21,1,901,15,3
1700550120,11,21,1,902,15,4
1700550180,11,21,1,903,15,4
1700550240,11,21,1,904,15,4
1700550300,11,21,1,905,15,4
1700550360,11,21,1,906,15,4
1700550420,11,21,1,907,15,4
1700550480,11,21,1,908,15,4
1700550540,11,21,1,909,15,3
1700550660,11,21,1,911,15,3
1700550720,11,21,1,912,15,3
1700550780,11,21,1,913,15,2
1700550840,11,21,1,914,15,4
1700550900,11,21,1,915,15,3
1700550960,11,21,1,916,15,3
1700551020,11,21,1,917,15,3
1700551080,11,21,1,918,15,3
1700551140,11,21,1,919,15,3
1700551260,11,21,1,921,15,3
1700551320,11,21,1,922,15,4
1700551380,11,21,1,923,15,4
1700551440,11,21,1,924,15,4
1700551500,11,21,1,925,15,2
1700551560,11,21,1,926,15,1
1700551620,11,21,1,927,15,1
1700551680,11,21,1,928,15,1
1700551740,11,21,1,929,15,1
1700551860,11,21,1,931,15,0
1700551920,11,21,1,932,15,1
1700551980,11,21,1,933,15,1
1700552040,11,21,1,934,15,2
1700552100,11,21,1,935,15,2
1700552160,11,21,1,936,15,2
1700552220,11,21,1,937,15,2
1700552280,11,21,1,938,15,2
1700552340,11,21,1,939,15,1
1700552460,11,21,1,941,15,0
1700552520,11,21,1,942,15,1
1700552580,11,21,1,943,15,1
1700552640,11,21,1,944,15,1
1700552700,11,21,1,945,15,1
1700552760,11,21,1,946,15,2
1700552820,11,21,1,947,15,1
1700552880,11,21,1,948,15,1
1700552940,11,21,1,949,15,1
1700553060,11,21,1,951,15,2
1700553120,11,21,1,952,15,2
1700553180,11,21,1,953,15,2
1700553240,11,21,1,954,15,3
1700553300,11,21,1,955,15,3
1700553360,11,21,1,956,15,3
1700553420,11,21,1,957,15,3
1700553480,11,21,1,958,15,2
1700553540,11,21,1,959,15,2
1700553660,11,21,1,961,15,2
1700553720,11,21,1,962,15,3
1700553780,11,21,1,963,15,3
1700553840,11,21,1,964,15,3
1700553900,11,21,1,965,15,2
1700553960,11,21,1,966,15,2
1700554020,11,21,1,967,15,2
1700554080,11,21,1,968,15,2
1700554140,11,21,1,969,15,2
1700554260,11,21,1,971,15,2
1700554320,11,21,1,972,15,1
1700554380,11,21,1,973,15,1
1700554440,11,21,1,974,15,2
1700554500,11,21,1,975,15,1
1700554560,11,21,1,976,15,1
1700554620,11,21,1,977,15,1
1700554680,11,21,1,978,15,1
1700554740,11,21,1,979,15,1
1700554860,11,21,1,981,15,2
1700554920,11,21,1,982,15,4
1700554980,11,21,1,983,15,4
1700555040,11,21,1,984,15,3
1700555100,11,21,1,985,15,3
1700555160,11,21,1,986,15,2
1700555280,11,21,1,988,15,3
1700555340,11,21,1,989,15,3
1700555460,11,21,1,991,15,4
1700555520,11,21,1,992,15,3
1700555580,11,21,1,993,15,3
1700555640,11,21,1,994,15,3
1700555700,11,21,1,995,15,2
1700555760,11,21,1,996,15,2
1700555820,11,21,1,997,15,2
1700555880,11,21,1,998,15,2
1700555940,11,21,1,999,15,1
1700556000,11,21,1,1000,15,1
1700556060,11,21,1,1001,15,2
1700556120,11,21,1,1002,15,2
1700556180,11,21,1,1003,15,2
1700556240,11,21,1,1004,15,2
1700556300,11,21,1,1005,15,2
1700556360,11,21,1,1006,15,2
1700556420,11,21,1,1007,15,2
1700556480,11,21,1,1008,15,2
1700556540,11,21,1,1009,15,5
1700556600,11,21,1,1010,15,5
1700556660,11,21,1,1011,15,5
1700556720,11,21,1,1012,15,6
1700556780,11,21,1,1013,15,6
1700556840,11,21,1,1014,15,6
1700556900,11,21,1,1015,15,6
1700556960,11,21,1,1016,15,5
1700557020,11,21,1,1017,15,5
1700557080,11,21,1,1018,15,5
1700557140,11,21,1,1019,15,4
1700557260,11,21,1,1021,15,4
1700557320,11,21,1,1022,15,2
1700557380,11,21,1,1023,15,2
1700557440,11,21,1,1024,15,0
1700557500,11,21,1,1025,15,0
1700557560,11,21,1,1026,15,0
1700557620,11,21,1,1027,15,0
1700557680,11,21,1,1028,15,0
1700557740,11,21,1,1029,15,0
1700557800,11,21,1,1030,15,0
1700557860,11,21,1,1031,15,0
1700557920,11,21,1,1032,15,0
1700557980,11,21,1,1033,15,1
1700558040,11,21,1,1034,15,0
1700558100,11,21,1,1035,15,0
1700558160,11,21,1,1036,15,0
1700558220,11,21,1,1037,15,0
1700558280,11,21,1,1038,15,2
1700558340,11,21,1,1039,15,2
1700558460,11,21,1,1041,15,1
1700558520,11,21,1,1042,15,0
1700558580,11,21,1,1043,15,1
1700558640,11,21,1,1044,15,0
1700558700,11,21,1,1045,15,0
1700558760,11,21,1,1046,15,1
1700558820,11,21,1,1047,15,1
1700558880,11,21,1,1048,15,1
1700558940,11,21,1,1049,15,1
1700559060,11,21,1,1051,15,0
1700559120,11,21,1,1052,15,0
1700559180,11,21,1,1053,15,2
1700559240,11,21,1,1054,15,1
1700559300,11,21,1,1055,15,1
1700559360,11,21,1,1056,15,1
1700559420,11,21,1,1057,15,2
1700559480,11,21,1,1058,15,0
1700559540,11,21,1,1059,15,0
1700559600,11,21,1,1060,15,0
1700559660,11,21,1,1061,15,1
1700559720,11,21,1,1062,15,0
1700559780,11,21,1,1063,15,0
1700559840,11,21,1,1064,15,0
1700559960,11,21,1,1066,15,0
1700560020,11,21,1,1067,15,0
1700560080,11,21,1,1068,15,0
1700560140,11,21,1,1069,15,0
1700560260,11,21,1,1071,15,0
1700560320,11,21,1,1072,15,0
1700560380,11,21,1,1073,15,0
1700560440,11,21,1,1074,15,0
1700560500,11,21,1,1075,15,0
1700560560,11,21,1,1076,15,0
1700560620,11,21,1,1077,15,0
1700560680,11,21,1,1078,15,0
1700560740,11,21,1,1079,15,0
1700560860,11,21,1,1081,15,0
1700560920,11,21,1,1082,15,0
1700560980,11,21,1,1083,15,0
1700561040,11,21,1,1084,15,0
1700561100,11,21,1,1085,15,1
1700561160,11,21,1,1086,15,0
1700561220,11,21,1,1087,15,0
1700561280,11,21,1,1088,15,0
1700561340,11,21,1,1089,15,1
1700561460,11,21,1,1091,15,0
1700561520,11,21,1,1092,15,0
1700561580,11,21,1,1093,15,0
1700561640,11,21,1,1094,15,0
1700561700,11,21,1,1095,15,0
1700561760,11,21,1,1096,15,0
1700561820,11,21,1,1097,15,0
1700561880,11,21,1,1098,15,0
1700561940,11,21,1,1099,15,0
1700562060,11,21,1,1101,15,2
1700562120,11,21,1,1102,15,1
1700562180,11,21,1,1103,15,0
1700562240,11,21,1,1104,15,0
1700562300,11,21,1,1105,15,0
1700562360,11,21,1,1106,15,0
1700562420,11,21,1,1107,15,1
1700562480,11,21,1,1108,15,1
1700562540,11,21,1,1109,15,1
1700562660,11,21,1,1111,15,1
1700562720,11,21,1,1112,15,1
1700562780,11,21,1,1113,15,2
1700562840,11,21,1,1114,15,1
1700562900,11,21,1,1115,15,1
1700562960,11,21,1,1116,15,1
1700563020,11,21,1,1117,15,2
1700563080,11,21,1,1118,15,1
1700563140,11,21,1,1119,15,1
1700563260,11,21,1,1121,15,1
1700563320,11,21,1,1122,15,3
1700563380,11,21,1,1123,15,2
1700563440,11,21,1,1124,15,2
1700563500,11,21,1,1125,15,2
1700563560,11,21,1,1126,15,1
1700563620,11,21,1,1127,15,1
1700563680,11,21,1,1128,15,1
1700563740,11,21,1,1129,15,1
1700563860,11,21,1,1131,15,1
1700563920,11,21,1,1132,15,1
1700563980,11,21,1,1133,15,1
1700564040,11,21,1,1134,15,1
1700564100,11,21,1,1135,15,1
1700564160,11,21,1,1136,15,1
1700564220,11,21,1,1137,15,2
1700564280,11,21,1,1138,15,1
1700564340,11,21,1,1139,15,1
1700564460,11,21,1,1141,15,1
1700564520,11,21,1,1142,15,1
1700564580,11,21,1,1143,15,1
1700564640,11,21,1,1144,15,1
1700564700,11,21,1,1145,15,1
1700564760,11,21,1,1146,15,2
1700564820,11,21,1,1147,15,1
1700564880,11,21,1,1148,15,1
1700564940,11,21,1,1149,15,1
1700565060,11,21,1,1151,15,1
1700565120,11,21,1,1152,15,1
1700565180,11,21,1,1153,15,2
1700565240,11,21,1,1154,15,2
1700565300,11,21,1,1155,15,2
1700565360,11,21,1,1156,15,2
1700565420,11,21,1,1157,15,2
1700565480,11,21,1,1158,15,1
1700565540,11,21,1,1159,15,1
1700565660,11,21,1,1161,15,1
1700565720,11,21,1,1162,15,1
1700565780,11,21,1,1163,15,1
1700565840,11,21,1,1164,15,1
1700565900,11,21,1,1165,15,1
1700565960,11,21,1,1166,15,2
1700566020,11,21,1,1167,15,2
1700566080,11,21,1,1168,15,2
1700566140,11,21,1,1169,15,2
1700566200,11,21,1,1170,15,2
1700566320,11,21,1,1172,15,2
1700566380,11,21,1,1173,15,1
1700566440,11,21,1,1174,15,1
1700566500,11,21,1,1175,15,1
1700566560,11,21,1,1176,15,0
1700566620,11,21,1,1177,15,0
1700566680,11,21,1,1178,15,1
1700566740,11,21,1,1179,15,0
1700566860,11,21,1,1181,15,0
1700566920,11,21,1,1182,15,0
1700566980,11,21,1,1183,15,0
1700567040,11,21,1,1184,15,0
1700567100,11,21,1,1185,15,0
1700567160,11,21,1,1186,15,0
1700567220,11,21,1,1187,15,0
1700567280,11,21,1,1188,15,0
1700567340,11,21,1,1189,15,0
1700567400,11,21,1,1190,15,2
1700567460,11,21,1,1191,15,1
1700567520,11,21,1,1192,15,1
1700567580,11,21,1,1193,15,1
1700567640,11,21,1,1194,15,1
1700567700,11,21,1,1195,15,1
1700567760,11,21,1,1196,15,1
1700567820,11,21,1,1197,15,1
1700567880,11,21,1,1198,15,1
1700567940,11,21,1,1199,15,1
1700568060,11,21,1,1201,15,1
1700568120,11,21,1,1202,15,2
1700568180,11,21,1,1203,15,2
1700568240,11,21,1,1204,15,2
1700568420,11,21,1,1207,15,4
1700568480,11,21,1,1208,15,4
1700568540,11,21,1,1209,15,4
1700568600,11,21,1,1210,15,4
1700568660,11,21,1,1211,15,4
1700568720,11,21,1,1212,15,4
1700568780,11,21,1,1213,15,5
1700568840,11,21,1,1214,15,5
1700568900,11,21,1,1215,15,5
1700568960,11,21,1,1216,15,5
1700569020,11,21,1,1217,15,5
1700569080,11,21,1,1218,15,5
1700569140,11,21,1,1219,15,6
1700569260,11,21,1,1221,15,6
1700569320,11,21,1,1222,15,7
1700569380,11,21,1,1223,15,8
1700569440,11,21,1,1224,15,8
1700569500,11,21,1,1225,15,8
1700569560,11,21,1,1226,15,8
1700569620,11,21,1,1227,15,8
1700569680,11,21,1,1228,15,8
1700569740,11,21,1,1229,15,8
1700569860,11,21,1,1231,15,8
1700569920,11,21,1,1232,15,8
1700570040,11,21,1,1234,15,9
1700570100,11,21,1,1235,15,9
1700570160,11,21,1,1236,15,9
1700570220,11,21,1,1237,15,9
1700570280,11,21,1,1238,15,10
1700570340,11,21,1,1239,15,10
1700570400,11,21,1,1240,15,10
1700570460,11,21,1,1241,15,10
1700570520,11,21,1,1242,15,11
1700570580,11,21,1,1243,15,11
1700570640,11,21,1,1244,15,10
1700570700,11,21,1,1245,15,10
1700570760,11,21,1,1246,15,10
1700570820,11,21,1,1247,15,9
1700570880,11,21,1,1248,15,8
1700570940,11,21,1,1249,15,8
1700571000,11,21,1,1250,15,9
1700571060,11,21,1,1251,15,9
1700571540,11,21,1,1259,15,11
1700575740,11,21,1,1329,15,6
1700575920,11,21,1,1332,15,6
1700575980,11,21,1,1333,15,6
1700576040,11,21,1,1334,15,6
1700576100,11,21,1,1335,15,6
1700576160,11,21,1,1336,15,6
1700576220,11,21,1,1337,15,6
1700576340,11,21,1,1339,15,6
1700576520,11,21,1,1342,15,8
1700576580,11,21,1,1343,15,7
1700576640,11,21,1,1344,15,7
1700576700,11,21,1,1345,15,7
1700576820,11,21,1,1347,15,8
1700576880,11,21,1,1348,15,8
1700576940,11,21,1,1349,15,8
1700577060,11,21,1,1351,15,8
1700577120,11,21,1,1352,15,8
1700577180,11,21,1,1353,15,6
1700577300,11,21,1,1355,15,5
1700577360,11,21,1,1356,15,5
1700577420,11,21,1,1357,15,5
1700577480,11,21,1,1358,15,5
1700577540,11,21,1,1359,15,5
1700577600,11,21,1,1360,15,5
1700577720,11,21,1,1362,15,5
1700577780,11,21,1,1363,15,5
1700577840,11,21,1,1364,15,5
1700577960,11,21,1,1366,15,5
1700578020,11,21,1,1367,15,5
1700578080,11,21,1,1368,15,6
1700578140,11,21,1,1369,15,6
1700578260,11,21,1,1371,15,6
1700578380,11,21,1,1373,15,6
1700578440,11,21,1,1374,15,5
1700578500,11,21,1,1375,15,5
1700578560,11,21,1,1376,15,5
1700578620,11,21,1,1377,15,5
1700578680,11,21,1,1378,15,6
1700578740,11,21,1,1379,15,5
1700578860,11,21,1,1381,15,4
1700578920,11,21,1,1382,15,4
1700578980,11,21,1,1383,15,4
1700579100,11,21,1,1385,15,4
1700579160,11,21,1,1386,15,4
1700579280,11,21,1,1388,15,5
1700579340,11,21,1,1389,15,5
1700579460,11,21,1,1391,15,5
1700579520,11,21,1,1392,15,5
1700579580,11,21,1,1393,15,5
1700579640,11,21,1,1394,15,5
1700579700,11,21,1,1395,15,8
1700579760,11,21,1,1396,15,8
1700579820,11,21,1,1397,15,9
1700579880,11,21,1,1398,15,9
1700579940,11,21,1,1399,15,9
1700580060,11,21,1,1401,15,9
1700580120,11,21,1,1402,15,9
1700580180,11,21,1,1403,15,9
1700580240,11,21,1,1404,15,8
1700580300,11,21,1,1405,15,8
1700580360,11,21,1,1406,15,8
1700580420,11,21,1,1407,15,8
1700580480,11,21,1,1408,15,8
1700580540,11,21,1,1409,15,8
1700580660,11,21,1,1411,15,8
1700580780,11,21,1,1413,15,7
1700580900,11,21,1,1415,15,7
1700580960,11,21,1,1416,15,8
1700581080,11,21,1,1418,15,8
1700581140,11,21,1,1419,15,8
1700581260,11,21,1,1421,15,7
1700581320,11,21,1,1422,15,7
1700581380,11,21,1,1423,15,6
1700581440,11,21,1,1424,15,6
1700581500,11,21,1,1425,15,6
1700581560,11,21,1,1426,15,6
1700581680,11,21,1,1428,15,6
1700581740,11,21,1,1429,15,6
1700581860,11,21,1,1431,15,6
1700581920,11,21,1,1432,15,6
1700581980,11,21,1,1433,15,6
1700582040,11,21,1,1434,15,5
1700582100,11,21,1,1435,15,5
1700582160,11,21,1,1436,15,5
1700582220,11,21,1,1437,15,5
1700582280,11,21,1,1438,15,5
1700582340,11,21,1,1439,15,5
1700582400,11,22,2,0,15,5
1700582460,11,22,2,1,15,5
1700582520,11,22,2,2,15,5
1700582580,11,22,2,3,15,5
1700582640,11,22,2,4,15,5
1700582700,11,22,2,5,15,5
1700582760,11,22,2,6,15,5
1700582820,11,22,2,7,15,5
1700582880,11,22,2,8,15,6
1700582940,11,22,2,9,15,5
1700583000,11,22,2,10,15,5
1700583060,11,22,2,11,15,5
1700583120,11,22,2,12,15,5
1700583180,11,22,2,13,15,5
1700583240,11,22,2,14,15,5
1700583300,11,22,2,15,15,5
1700583360,11,22,2,16,15,5
1700583420,11,22,2,17,15,6
1700583480,11,22,2,18,15,6
1700583540,11,22,2,19,15,6
1700583660,11,22,2,21,15,6
1700583720,11,22,2,22,15,6
1700583780,11,22,2,23,15,6
1700583840,11,22,2,24,15,6
1700583900,11,22,2,25,15,6
1700583960,11,22,2,26,15,6
1700584020,11,22,2,27,15,7
1700584080,11,22,2,28,15,6
1700584140,11,22,2,29,15,6
1700584200,11,22,2,30,15,7
1700584260,11,22,2,31,15,7
1700584320,11,22,2,32,15,7
1700584380,11,22,2,33,15,7
1700584440,11,22,2,34,15,7
1700584500,11,22,2,35,15,7
1700584560,11,22,2,36,15,7
1700584620,11,22,2,37,15,7
1700584680,11,22,2,38,15,7
1700584740,11,22,2,39,15,7
1700584800,11,22,2,40,15,7
1700584860,11,22,2,41,15,7
1700584920,11,22,2,42,15,7
1700584980,11,22,2,43,15,7
1700585040,11,22,2,44,15,7
1700585100,11,22,2,45,15,7
1700585160,11,22,2,46,15,7
1700585220,11,22,2,47,15,7
1700585280,11,22,2,48,15,7
1700585340,11,22,2,49,15,7
1700585400,11,22,2,50,15,7
1700585460,11,22,2,51,15,7
1700585520,11,22,2,52,15,8
1700585580,11,22,2,53,15,8
1700585640,11,22,2,54,15,8
1700585700,11,22,2,55,15,8
1700585760,11,22,2,56,15,8
1700585820,11,22,2,57,15,8
1700585880,11,22,2,58,15,8
1700585940,11,22,2,59,15,8
1700586000,11,22,2,60,15,8
1700586060,11,22,2,61,15,8
1700586120,11,22,2,62,15,8
1700586180,11,22,2,63,15,6
1700586240,11,22,2,64,15,6
1700586300,11,22,2,65,15,6
1700586360,11,22,2,66,15,6
1700586420,11,22,2,67,15,6
1700586480,11,22,2,68,15,6
1700586540,11,22,2,69,15,6
1700586600,11,22,2,70,15,6
1700586660,11,22,2,71,15,6
1700586720,11,22,2,72,15,7
1700586780,11,22,2,73,15,7
1700586840,11,22,2,74,15,7
1700586900,11,22,2,75,15,7
1700586960,11,22,2,76,15,7
1700587020,11,22,2,77,15,7
1700587080,11,22,2,78,15,7
1700587140,11,22,2,79,15,7
1700587260,11,22,2,81,15,7
1700587320,11,22,2,82,15,7
1700587380,11,22,2,83,15,7
1700587440,11,22,2,84,15,7
1700587500,11,22,2,85,15,6
1700587560,11,22,2,86,15,6
1700587620,11,22,2,87,15,6
1700587680,11,22,2,88,15,6
1700587740,11,22,2,89,15,6
1700587800,11,22,2,90,15,6
1700587860,11,22,2,91,15,6
1700587920,11,22,2,92,15,6
1700587980,11,22,2,93,15,6
1700588040,11,22,2,94,15,6
1700588100,11,22,2,95,15,6
1700588160,11,22,2,96,15,6
1700588220,11,22,2,97,15,6
1700588280,11,22,2,98,15,6
1700588340,11,22,2,99,15,6
1700588400,11,22,2,100,15,7
1700588460,11,22,2,101,15,7
1700588520,11,22,2,102,15,7
1700588580,11,22,2,103,15,7
1700588640,11,22,2,104,15,7
1700588700,11,22,2,105,15,7
1700588760,11,22,2,106,15,7
1700588820,11,22,2,107,15,7
1700588880,11,22,2,108,15,7
1700588940,11,22,2,109,15,7
1700589000,11,22,2,110,15,8
1700589060,11,22,2,111,15,8
1700589120,11,22,2,112,15,8
1700589180,11,22,2,113,15,8
1700589240,11,22,2,114,15,8
1700589300,11,22,2,115,15,8
1700589360,11,22,2,116,15,8
1700589420,11,22,2,117,15,8
1700589480,11,22,2,118,15,8
1700589540,11,22,2,119,15,8
1700589660,11,22,2,121,15,8
1700589720,11,22,2,122,15,8
1700589780,11,22,2,123,15,8
1700589900,11,22,2,125,15,8
1700589960,11,22,2,126,15,9
1700590020,11,22,2,127,15,9
1700590140,11,22,2,129,15,9
1700590260,11,22,2,131,15,9
1700590320,11,22,2,132,15,9
1700590380,11,22,2,133,15,10
1700590500,11,22,2,135,15,11
1700590560,11,22,2,136,15,11
1700590680,11,22,2,138,15,11
1700590740,11,22,2,139,15,11
1700590860,11,22,2,141,15,10
1700590920,11,22,2,142,15,11
1700590980,11,22,2,143,15,11
1700591040,11,22,2,144,15,11
1700591100,11,22,2,145,15,11
1700591160,11,22,2,146,15,11
1700591220,11,22,2,147,15,11
1700591280,11,22,2,148,15,11
1700591340,11,22,2,149,15,11
1700591400,11,22,2,150,15,11
1700591520,11,22,2,152,15,11
1700591580,11,22,2,153,15,11
1700591640,11,22,2,154,15,11
1700591700,11,22,2,155,15,11
1700591760,11,22,2,156,15,11
1700591820,11,22,2,157,15,11
1700591880,11,22,2,158,15,11
1700591940,11,22,2,159,15,11
1700592060,11,22,2,161,15,11
1700592120,11,22,2,162,15,11
1700592180,11,22,2,163,15,11
1700592240,11,22,2,164,15,12
1700592300,11,22,2,165,15,12
1700592420,11,22,2,167,15,12
1700592480,11,22,2,168,15,12
1700592540,11,22,2,169,15,12
1700592660,11,22,2,171,15,12
1700592780,11,22,2,173,15,12
1700592840,11,22,2,174,15,12
1700592900,11,22,2,175,15,12
1700592960,11,22,2,176,15,12
1700593020,11,22,2,177,15,12
1700593080,11,22,2,178,15,12
1700593140,11,22,2,179,15,12
1700593260,11,22,2,181,15,12
1700593380,11,22,2,183,15,12
1700593440,11,22,2,184,15,12
1700593500,11,22,2,185,15,12
1700593560,11,22,2,186,15,12
1700593620,11,22,2,187,15,12
1700593680,11,22,2,188,15,12
1700593740,11,22,2,189,15,12
1700593860,11,22,2,191,15,12
1700593920,11,22,2,192,15,12
1700593980,11,22,2,193,15,12
1700594040,11,22,2,194,15,12
1700594100,11,22,2,195,15,12
1700594160,11,22,2,196,15,12
1700594220,11,22,2,197,15,12
1700594280,11,22,2,198,15,12
1700594340,11,22,2,199,15,12
1700594460,11,22,2,201,15,12
1700594520,11,22,2,202,15,12
1700594580,11,22,2,203,15,12
1700594640,11,22,2,204,15,12
1700594700,11,22,2,205,15,12
1700594760,11,22,2,206,15,12
1700594820,11,22,2,207,15,12
1700594880,11,22,2,208,15,12
1700594940,11,22,2,209,15,12
1700595060,11,22,2,211,15,12
1700595120,11,22,2,212,15,12
1700595180,11,22,2,213,15,12
1700595240,11,22,2,214,15,12
1700595300,11,22,2,215,15,12
1700595360,11,22,2,216,15,12
1700595420,11,22,2,217,15,12
1700595480,11,22,2,218,15,12
1700595540,11,22,2,219,15,12
1700595600,11,22,2,220,15,12
1700595660,11,22,2,221,15,12
1700595720,11,22,2,222,15,12
1700595780,11,22,2,223,15,12
1700595840,11,22,2,224,15,12
1700595900,11,22,2,225,15,12
1700595960,11,22,2,226,15,12
1700596020,11,22,2,227,15,12
1700596080,11,22,2,228,15,12
1700596140,11,22,2,229,15,12
1700596200,11,22,2,230,15,12
1700596260,11,22,2,231,15,12
1700596320,11,22,2,232,15,12
1700596380,11,22,2,233,15,12
1700596440,11,22,2,234,15,12
1700596500,11,22,2,235,15,12
1700596560,11,22,2,236,15,12
1700596620,11,22,2,237,15,12
1700596680,11,22,2,238,15,12
1700596740,11,22,2,239,15,12
1700596800,11,22,2,240,15,12
1700596860,11,22,2,241,15,15
1700596920,11,22,2,242,15,15
1700596980,11,22,2,243,15,15
1700597040,11,22,2,244,15,15
1700597100,11,22,2,245,15,15
1700597160,11,22,2,246,15,15
1700597220,11,22,2,247,15,15
1700597280,11,22,2,248,15,15
1700597340,11,22,2,249,15,15
1700597400,11,22,2,250,15,15
1700597460,11,22,2,251,15,15
1700597520,11,22,2,252,15,15
1700597580,11,22,2,253,15,15
1700597640,11,22,2,254,15,15
1700597700,11,22,2,255,15,15
1700597760,11,22,2,256,15,15
1700597820,11,22,2,257,15,15
1700597880,11,22,2,258,15,15
1700597940,11,22,2,259,15,15
1700598060,11,22,2,261,15,15
1700598120,11,22,2,262,15,15
1700598180,11,22,2,263,15,15
1700598240,11,22,2,264,15,15
1700598300,11,22,2,265,15,15
1700598360,11,22,2,266,15,14
1700598420,11,22,2,267,15,14
1700598480,11,22,2,268,15,14
1700598540,11,22,2,269,15,14
1700598600,11,22,2,270,15,14
1700598660,11,22,2,271,15,14
1700598720,11,22,2,272,15,14
1700598780,11,22,2,273,15,14
1700598840,11,22,2,274,15,14
1700598900,11,22,2,275,15,14
1700598960,11,22,2,276,15,14
1700599020,11,22,2,277,15,14
1700599080,11,22,2,278,15,14
1700599140,11,22,2,279,15,14
1700599200,11,22,2,280,15,14
1700599260,11,22,2,281,15,14
1700599320,11,22,2,282,15,14
1700599380,11,22,2,283,15,14
1700599440,11,22,2,284,15,14
1700599560,11,22,2,286,15,14
1700599620,11,22,2,287,15,14
1700599680,11,22,2,288,15,14
1700599740,11,22,2,289,15,14
1700599800,11,22,2,290,15,14
1700599860,11,22,2,291,15,14
1700599920,11,22,2,292,15,14
1700599980,11,22,2,293,15,14
1700600040,11,22,2,294,15,14
1700600100,11,22,2,295,15,14
