ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700600160,11,22,2,296,15,14
1700600220,11,22,2,297,15,14
1700600280,11,22,2,298,15,14
1700600340,11,22,2,299,15,14
1700600400,11,22,2,300,15,14
1700600460,11,22,2,301,15,14
1700600520,11,22,2,302,15,14
1700600580,11,22,2,303,15,14
1700600640,11,22,2,304,15,14
1700600700,11,22,2,305,15,14
1700600760,11,22,2,306,15,14
1700600820,11,22,2,307,15,14
1700600880,11,22,2,308,15,14
1700600940,11,22,2,309,15,14
1700601000,11,22,2,310,15,14
1700601060,11,22,2,311,15,14
1700601120,11,22,2,312,15,14
1700601180,11,22,2,313,15,14
1700601240,11,22,2,314,15,14
1700601300,11,22,2,315,15,14
1700601360,11,22,2,316,15,14
1700601420,11,22,2,317,15,14
1700601480,11,22,2,318,15,14
1700601540,11,22,2,319,15,14
1700601660,11,22,2,321,15,14
1700601780,11,22,2,323,15,14
1700601840,11,22,2,324,15,14
1700601900,11,22,2,325,15,14
1700601960,11,22,2,326,15,14
1700602020,11,22,2,327,15,14
1700602080,11,22,2,328,15,14
1700602140,11,22,2,329,15,14
1700602200,11,22,2,330,15,14
1700602260,11,22,2,331,15,14
1700602320,11,22,2,332,15,14
1700602380,11,22,2,333,15,15
1700602440,11,22,2,334,15,15
1700602500,11,22,2,335,15,15
1700602560,11,22,2,336,15,15
1700602620,11,22,2,337,15,15
1700602680,11,22,2,338,15,15
1700602740,11,22,2,339,15,15
1700602800,11,22,2,340,15,15
1700602860,11,22,2,341,15,15
1700602920,11,22,2,342,15,15
1700603040,11,22,2,344,15,15
1700603100,11,22,2,345,15,15
1700603220,11,22,2,347,15,15
1700603340,11,22,2,349,15,15
1700603460,11,22,2,351,15,15
1700603520,11,22,2,352,15,15
1700603580,11,22,2,353,15,15
1700603700,11,22,2,355,15,15
1700603760,11,22,2,356,15,15
1700603820,11,22,2,357,15,15
1700603880,11,22,2,358,15,15
1700603940,11,22,2,359,15,15
1700604000,11,22,2,360,15,15
1700604120,11,22,2,362,15,15
1700604180,11,22,2,363,15,15
1700604240,11,22,2,364,15,15
1700604300,11,22,2,365,15,15
1700604360,11,22,2,366,15,15
1700604420,11,22,2,367,15,15
1700604480,11,22,2,368,15,15
1700604540,11,22,2,369,15,15
1700604660,11,22,2,371,15,15
1700604720,11,22,2,372,15,15
1700604780,11,22,2,373,15,15
1700604840,11,22,2,374,15,15
1700604900,11,22,2,375,15,15
1700605020,11,22,2,377,15,15
1700605140,11,22,2,379,15,15
1700605320,11,22,2,382,15,15
1700605380,11,22,2,383,15,15
1700605440,11,22,2,384,15,15
1700605500,11,22,2,385,15,15
1700605620,11,22,2,387,15,15
1700605680,11,22,2,388,15,15
1700605740,11,22,2,389,15,15
1700605860,11,22,2,391,15,15
1700605920,11,22,2,392,15,15
1700606040,11,22,2,394,15,15
1700606100,11,22,2,395,15,15
1700606160,11,22,2,396,15,15
1700606220,11,22,2,397,15,15
1700606280,11,22,2,398,15,15
1700606340,11,22,2,399,15,15
1700606460,11,22,2,401,15,14
1700606520,11,22,2,402,15,14
1700606580,11,22,2,403,15,14
1700606640,11,22,2,404,15,14
1700606700,11,22,2,405,15,14
1700606760,11,22,2,406,15,14
1700606820,11,22,2,407,15,14
1700606940,11,22,2,409,15,14
1700607060,11,22,2,411,15,14
1700607120,11,22,2,412,15,14
1700607240,11,22,2,414,15,15
1700607300,11,22,2,415,15,15
1700607360,11,22,2,416,15,15
1700607420,11,22,2,417,15,15
1700607540,11,22,2,419,15,15
1700607660,11,22,2,421,15,15
1700607780,11,22,2,423,15,15
1700607840,11,22,2,424,15,15
1700607900,11,22,2,425,15,15
1700607960,11,22,2,426,15,14
1700608020,11,22,2,427,15,14
1700608080,11,22,2,428,15,14
1700608140,11,22,2,429,15,15
1700608260,11,22,2,431,15,15
1700608320,11,22,2,432,15,15
1700608380,11,22,2,433,15,15
1700608440,11,22,2,434,15,15
1700608500,11,22,2,435,15,15
1700608560,11,22,2,436,15,15
1700608620,11,22,2,437,15,15
1700608680,11,22,2,438,15,12
1700608740,11,22,2,439,15,11
1700608860,11,22,2,441,15,11
1700608920,11,22,2,442,15,12
1700608980,11,22,2,443,15,12
1700609040,11,22,2,444,15,12
1700609100,11,22,2,445,15,12
1700609160,11,22,2,446,15,10
1700609220,11,22,2,447,15,10
1700609280,11,22,2,448,15,11
1700609340,11,22,2,449,15,11
1700609460,11,22,2,451,15,11
1700609520,11,22,2,452,15,12
1700609580,11,22,2,453,15,12
1700609640,11,22,2,454,15,12
1700609700,11,22,2,455,15,11
1700609760,11,22,2,456,15,11
1700609820,11,22,2,457,15,11
1700609880,11,22,2,458,15,11
1700609940,11,22,2,459,15,11
1700610000,11,22,2,460,15,11
1700610060,11,22,2,461,15,11
1700610120,11,22,2,462,15,12
1700610180,11,22,2,463,15,12
1700610240,11,22,2,464,15,12
1700610300,11,22,2,465,15,12
1700610360,11,22,2,466,15,12
1700610420,11,22,2,467,15,12
1700610480,11,22,2,468,15,12
1700610540,11,22,2,469,15,13
1700610600,11,22,2,470,15,14
1700610660,11,22,2,471,15,14
1700610720,11,22,2,472,15,15
1700610780,11,22,2,473,15,15
1700610840,11,22,2,474,15,14
1700610900,11,22,2,475,15,14
1700610960,11,22,2,476,15,13
1700611020,11,22,2,477,15,13
1700611080,11,22,2,478,15,13
1700611140,11,22,2,479,15,13
1700611260,11,22,2,481,15,13
1700611320,11,22,2,482,15,13
1700611380,11,22,2,483,15,13
1700611440,11,22,2,484,15,13
1700611500,11,22,2,485,15,13
1700611560,11,22,2,486,15,13
1700611620,11,22,2,487,15,13
1700611680,11,22,2,488,15,12
1700611740,11,22,2,489,15,12
1700611800,11,22,2,490,15,11
1700611860,11,22,2,491,15,11
1700611920,11,22,2,492,15,12
1700611980,11,22,2,493,15,12
1700612040,11,22,2,494,15,11
1700612100,11,22,2,495,15,12
1700612160,11,22,2,496,15,11
1700612220,11,22,2,497,15,11
1700612280,11,22,2,498,15,12
1700612340,11,22,2,499,15,12
1700612460,11,22,2,501,15,11
1700612520,11,22,2,502,15,11
1700612580,11,22,2,503,15,11
1700612640,11,22,2,504,15,11
1700612700,11,22,2,505,15,11
1700612760,11,22,2,506,15,11
1700612820,11,22,2,507,15,10
1700612880,11,22,2,508,15,9
1700612940,11,22,2,509,15,7
1700613060,11,22,2,511,15,5
1700613120,11,22,2,512,15,5
1700613180,11,22,2,513,15,5
1700613240,11,22,2,514,15,5
1700613300,11,22,2,515,15,6
1700613360,11,22,2,516,15,6
1700613420,11,22,2,517,15,6
1700613480,11,22,2,518,15,6
1700613540,11,22,2,519,15,7
1700613600,11,22,2,520,15,7
1700613660,11,22,2,521,15,8
1700613720,11,22,2,522,15,8
1700613780,11,22,2,523,15,8
1700613840,11,22,2,524,15,7
1700613900,11,22,2,525,15,7
1700613960,11,22,2,526,15,7
1700614020,11,22,2,527,15,6
1700614080,11,22,2,528,15,6
1700614140,11,22,2,529,15,5
1700614260,11,22,2,531,15,2
1700614320,11,22,2,532,15,1
1700614380,11,22,2,533,15,2
1700614440,11,22,2,534,15,2
1700614500,11,22,2,535,15,2
1700614560,11,22,2,536,15,1
1700614620,11,22,2,537,15,1
1700614680,11,22,2,538,15,0
1700614740,11,22,2,539,15,0
1700614860,11,22,2,541,15,0
1700614920,11,22,2,542,15,0
1700614980,11,22,2,543,15,0
1700615040,11,22,2,544,15,1
1700615100,11,22,2,545,15,1
1700615160,11,22,2,546,15,1
1700615220,11,22,2,547,15,0
1700615280,11,22,2,548,15,0
1700615340,11,22,2,549,15,0
1700615400,11,22,2,550,15,0
1700615460,11,22,2,551,15,0
1700615520,11,22,2,552,15,0
1700615580,11,22,2,553,15,0
1700615640,11,22,2,554,15,0
1700615700,11,22,2,555,15,1
1700615760,11,22,2,556,15,1
1700615820,11,22,2,557,15,1
1700615880,11,22,2,558,15,2
1700615940,11,22,2,559,15,2
1700616060,11,22,2,561,15,1
1700616120,11,22,2,562,15,3
1700616180,11,22,2,563,15,3
1700616240,11,22,2,564,15,3
1700616300,11,22,2,565,15,3
1700616360,11,22,2,566,15,3
1700616420,11,22,2,567,15,2
1700616480,11,22,2,568,15,3
1700616540,11,22,2,569,15,2
1700616600,11,22,2,570,15,1
1700616720,11,22,2,572,15,1
1700616780,11,22,2,573,15,1
1700616840,11,22,2,574,15,0
1700616900,11,22,2,575,15,1
1700616960,11,22,2,576,15,0
1700617020,11,22,2,577,15,0
1700617080,11,22,2,578,15,0
1700617140,11,22,2,579,15,0
1700617200,11,22,2,580,15,0
1700617260,11,22,2,581,15,0
1700617320,11,22,2,582,15,0
1700617380,11,22,2,583,15,0
1700617440,11,22,2,584,15,0
1700617500,11,22,2,585,15,0
1700617560,11,22,2,586,15,0
1700617620,11,22,2,587,15,0
1700617680,11,22,2,588,15,0
1700617740,11,22,2,589,15,0
1700617800,11,22,2,590,15,0
1700617860,11,22,2,591,15,0
1700617920,11,22,2,592,15,1
1700617980,11,22,2,593,15,1
1700618040,11,22,2,594,15,1
1700618160,11,22,2,596,15,0
1700618220,11,22,2,597,15,0
1700618280,11,22,2,598,15,0
1700618340,11,22,2,599,15,0
1700618460,11,22,2,601,15,0
1700618580,11,22,2,603,15,0
1700618700,11,22,2,605,15,1
1700618760,11,22,2,606,15,1
1700618820,11,22,2,607,15,1
1700618940,11,22,2,609,15,2
1700619000,11,22,2,610,15,2
1700619060,11,22,2,611,15,2
1700619120,11,22,2,612,15,2
1700619240,11,22,2,614,15,2
1700619360,11,22,2,616,15,2
1700619480,11,22,2,618,15,2
1700619540,11,22,2,619,15,3
1700619660,11,22,2,621,15,3
1700619720,11,22,2,622,15,3
1700619780,11,22,2,623,15,3
1700619840,11,22,2,624,15,3
1700619960,11,22,2,626,15,2
1700620020,11,22,2,627,15,1
1700620080,11,22,2,628,15,0
1700620140,11,22,2,629,15,0
1700620260,11,22,2,631,15,0
1700620320,11,22,2,632,15,0
1700620380,11,22,2,633,15,0
1700620500,11,22,2,635,15,0
1700620560,11,22,2,636,15,0
1700620620,11,22,2,637,15,0
1700620680,11,22,2,638,15,0
1700620740,11,22,2,639,15,0
1700620800,11,22,2,640,15,0
1700620920,11,22,2,642,15,0
1700620980,11,22,2,643,15,0
1700621040,11,22,2,644,15,0
1700621100,11,22,2,645,15,0
1700621160,11,22,2,646,15,0
1700621220,11,22,2,647,15,0
1700621280,11,22,2,648,15,1
1700621340,11,22,2,649,15,1
1700621460,11,22,2,651,15,0
1700621520,11,22,2,652,15,0
1700621580,11,22,2,653,15,0
1700621640,11,22,2,654,15,0
1700621700,11,22,2,655,15,0
1700621760,11,22,2,656,15,0
1700621820,11,22,2,657,15,0
1700621880,11,22,2,658,15,0
1700621940,11,22,2,659,15,0
1700622060,11,22,2,661,15,0
1700622120,11,22,2,662,15,0
1700622180,11,22,2,663,15,0
1700622240,11,22,2,664,15,0
1700622300,11,22,2,665,15,0
1700622360,11,22,2,666,15,0
1700622420,11,22,2,667,15,0
1700622480,11,22,2,668,15,0
1700622540,11,22,2,669,15,0
1700622660,11,22,2,671,15,0
1700622720,11,22,2,672,15,0
1700622780,11,22,2,673,15,0
1700622840,11,22,2,674,15,0
1700622900,11,22,2,675,15,1
1700622960,11,22,2,676,15,1
1700623020,11,22,2,677,15,1
1700623080,11,22,2,678,15,0
1700623140,11,22,2,679,15,0
1700623260,11,22,2,681,15,0
1700623320,11,22,2,682,15,1
1700623380,11,22,2,683,15,1
1700623500,11,22,2,685,15,1
1700623560,11,22,2,686,15,1
1700623620,11,22,2,687,15,0
1700623680,11,22,2,688,15,0
1700623740,11,22,2,689,15,0
1700623860,11,22,2,691,15,0
1700623920,11,22,2,692,15,0
1700623980,11,22,2,693,15,0
1700624040,11,22,2,694,15,0
1700624100,11,22,2,695,15,0
1700624160,11,22,2,696,15,0
1700624220,11,22,2,697,15,0
1700624280,11,22,2,698,15,0
1700624340,11,22,2,699,15,0
1700624460,11,22,2,701,15,0
1700624520,11,22,2,702,15,0
1700624580,11,22,2,703,15,0
1700624640,11,22,2,704,15,0
1700624700,11,22,2,705,15,0
1700624760,11,22,2,706,15,0
1700624820,11,22,2,707,15,0
1700624880,11,22,2,708,15,0
1700624940,11,22,2,709,15,1
1700625060,11,22,2,711,15,0
1700625120,11,22,2,712,15,0
1700625180,11,22,2,713,15,0
1700625240,11,22,2,714,15,0
1700625300,11,22,2,715,15,0
1700625360,11,22,2,716,15,1
1700625420,11,22,2,717,15,2
1700625480,11,22,2,718,15,2
1700625540,11,22,2,719,15,2
1700625660,11,22,2,721,15,2
1700625720,11,22,2,722,15,3
1700625780,11,22,2,723,15,3
1700625840,11,22,2,724,15,3
1700625900,11,22,2,725,15,3
1700625960,11,22,2,726,15,1
1700626020,11,22,2,727,15,0
1700626080,11,22,2,728,15,0
1700626140,11,22,2,729,15,0
1700626200,11,22,2,730,15,0
1700626260,11,22,2,731,15,0
1700626320,11,22,2,732,15,1
1700626380,11,22,2,733,15,2
1700626440,11,22,2,734,15,1
1700626500,11,22,2,735,15,1
1700626560,11,22,2,736,15,2
1700626620,11,22,2,737,15,2
1700626680,11,22,2,738,15,1
1700626740,11,22,2,739,15,1
1700626860,11,22,2,741,15,2
1700626920,11,22,2,742,15,3
1700626980,11,22,2,743,15,3
1700627040,11,22,2,744,15,3
1700627100,11,22,2,745,15,4
1700627160,11,22,2,746,15,6
1700627220,11,22,2,747,15,6
1700627280,11,22,2,748,15,6
1700627340,11,22,2,749,15,6
1700627460,11,22,2,751,15,5
1700627520,11,22,2,752,15,5
1700627580,11,22,2,753,15,5
1700627640,11,22,2,754,15,4
1700627700,11,22,2,755,15,4
1700627760,11,22,2,756,15,4
1700627820,11,22,2,757,15,4
1700627880,11,22,2,758,15,4
1700627940,11,22,2,759,15,4
1700628000,11,22,2,760,15,4
1700628060,11,22,2,761,15,4
1700628120,11,22,2,762,15,5
1700628180,11,22,2,763,15,5
1700628240,11,22,2,764,15,5
1700628300,11,22,2,765,15,6
1700628360,11,22,2,766,15,6
1700628420,11,22,2,767,15,6
1700628480,11,22,2,768,15,6
1700628540,11,22,2,769,15,6
1700628600,11,22,2,770,15,5
1700628660,11,22,2,771,15,5
1700628720,11,22,2,772,15,5
1700628780,11,22,2,773,15,5
1700628840,11,22,2,774,15,4
1700628900,11,22,2,775,15,4
1700628960,11,22,2,776,15,3
1700629020,11,22,2,777,15,3
1700629080,11,22,2,778,15,2
1700629140,11,22,2,779,15,2
1700629260,11,22,2,781,15,0
1700629320,11,22,2,782,15,0
1700629380,11,22,2,783,15,0
1700629440,11,22,2,784,15,0
1700629500,11,22,2,785,15,0
1700629560,11,22,2,786,15,1
1700629620,11,22,2,787,15,0
1700629680,11,22,2,788,15,0
1700629740,11,22,2,789,15,0
1700629800,11,22,2,790,15,0
1700629860,11,22,2,791,15,0
1700629920,11,22,2,792,15,0
1700629980,11,22,2,793,15,0
1700630040,11,22,2,794,15,0
1700630100,11,22,2,795,15,0
1700630160,11,22,2,796,15,0
1700630220,11,22,2,797,15,0
1700630280,11,22,2,798,15,1
1700630340,11,22,2,799,15,0
1700630460,11,22,2,801,15,0
1700630520,11,22,2,802,15,0
1700630580,11,22,2,803,15,0
1700630640,11,22,2,804,15,0
1700630700,11,22,2,805,15,0
1700630760,11,22,2,806,15,0
1700630820,11,22,2,807,15,0
1700630880,11,22,2,808,15,0
1700630940,11,22,2,809,15,1
1700631060,11,22,2,811,15,1
1700631120,11,22,2,812,15,1
1700631180,11,22,2,813,15,1
1700631240,11,22,2,814,15,1
1700631300,11,22,2,815,15,1
1700631360,11,22,2,816,15,1
1700631420,11,22,2,817,15,1
1700631480,11,22,2,818,15,1
1700631540,11,22,2,819,15,1
1700631600,11,22,2,820,15,1
1700631660,11,22,2,821,15,0
1700631720,11,22,2,822,15,2
1700631780,11,22,2,823,15,2
1700631840,11,22,2,824,15,2
1700631900,11,22,2,825,15,2
1700631960,11,22,2,826,15,2
1700632020,11,22,2,827,15,2
1700632080,11,22,2,828,15,2
1700632140,11,22,2,829,15,1
1700632200,11,22,2,830,15,1
1700632260,11,22,2,831,15,1
1700632320,11,22,2,832,15,0
1700632380,11,22,2,833,15,0
1700632440,11,22,2,834,15,0
1700632500,11,22,2,835,15,0
1700632560,11,22,2,836,15,0
1700632620,11,22,2,837,15,1
1700632680,11,22,2,838,15,0
1700632740,11,22,2,839,15,0
1700632860,11,22,2,841,15,0
1700632920,11,22,2,842,15,0
1700632980,11,22,2,843,15,0
1700633040,11,22,2,844,15,0
1700633100,11,22,2,845,15,0
1700633160,11,22,2,846,15,1
1700633220,11,22,2,847,15,2
1700633280,11,22,2,848,15,2
1700633340,11,22,2,849,15,2
1700633400,11,22,2,850,15,3
1700633460,11,22,2,851,15,3
1700633520,11,22,2,852,15,3
1700633580,11,22,2,853,15,2
1700633640,11,22,2,854,15,2
1700633700,11,22,2,855,15,0
1700633760,11,22,2,856,15,0
1700633820,11,22,2,857,15,0
1700633880,11,22,2,858,15,0
1700633940,11,22,2,859,15,0
1700634060,11,22,2,861,15,0
1700634120,11,22,2,862,15,0
1700634180,11,22,2,863,15,0
1700634240,11,22,2,864,15,0
1700634300,11,22,2,865,15,0
1700634360,11,22,2,866,15,2
1700634420,11,22,2,867,15,2
1700634480,11,22,2,868,15,2
1700634540,11,22,2,869,15,2
1700634600,11,22,2,870,15,2
1700634660,11,22,2,871,15,2
1700634720,11,22,2,872,15,2
1700634780,11,22,2,873,15,2
1700634840,11,22,2,874,15,2
1700634900,11,22,2,875,15,2
1700634960,11,22,2,876,15,1
1700635020,11,22,2,877,15,1
1700635080,11,22,2,878,15,2
1700635140,11,22,2,879,15,2
1700635200,11,22,2,880,15,2
1700635260,11,22,2,881,15,2
1700635320,11,22,2,882,15,3
1700635440,11,22,2,884,15,3
1700635500,11,22,2,885,15,3
1700635620,11,22,2,887,15,5
1700635740,11,22,2,889,15,5
1700635860,11,22,2,891,15,6
1700635920,11,22,2,892,15,6
1700635980,11,22,2,893,15,6
1700636040,11,22,2,894,15,6
1700636100,11,22,2,895,15,6
1700636160,11,22,2,896,15,4
1700636280,11,22,2,898,15,2
1700636340,11,22,2,899,15,2
1700636460,11,22,2,901,15,2
1700636520,11,22,2,902,15,2
1700636580,11,22,2,903,15,1
1700636640,11,22,2,904,15,1
1700636700,11,22,2,905,15,1
1700636820,11,22,2,907,15,1
1700636880,11,22,2,908,15,1
1700636940,11,22,2,909,15,1
1700637060,11,22,2,911,15,2
1700637120,11,22,2,912,15,2
1700637180,11,22,2,913,15,2
1700637240,11,22,2,914,15,2
1700637300,11,22,2,915,15,2
1700637360,11,22,2,916,15,2
1700637420,11,22,2,917,15,2
1700637480,11,22,2,918,15,2
1700637540,11,22,2,919,15,0
1700637660,11,22,2,921,15,0
1700637720,11,22,2,922,15,1
1700637780,11,22,2,923,15,1
1700637840,11,22,2,924,15,0
1700637900,11,22,2,925,15,0
1700637960,11,22,2,926,15,0
1700638020,11,22,2,927,15,0
1700638080,11,22,2,928,15,0
1700638140,11,22,2,929,15,0
1700638260,11,22,2,931,15,0
1700638320,11,22,2,932,15,0
1700638380,11,22,2,933,15,0
1700638440,11,22,2,934,15,0
1700638500,11,22,2,935,15,0
1700638560,11,22,2,936,15,0
1700638620,11,22,2,937,15,0
1700638680,11,22,2,938,15,0
1700638740,11,22,2,939,15,2
1700638800,11,22,2,940,15,2
1700638920,11,22,2,942,15,2
1700638980,11,22,2,943,15,2
1700639040,11,22,2,944,15,2
1700639100,11,22,2,945,15,2
1700639160,11,22,2,946,15,0
1700639220,11,22,2,947,15,0
1700639280,11,22,2,948,15,0
1700639340,11,22,2,949,15,0
1700639460,11,22,2,951,15,1
1700639580,11,22,2,953,15,0
1700639640,11,22,2,954,15,0
1700639700,11,22,2,955,15,0
1700639760,11,22,2,956,15,0
1700639820,11,22,2,957,15,0
1700639880,11,22,2,958,15,0
1700639940,11,22,2,959,15,0
1700640060,11,22,2,961,15,0
1700640120,11,22,2,962,15,0
1700640240,11,22,2,964,15,0
1700640300,11,22,2,965,15,0
1700640420,11,22,2,967,15,1
1700640480,11,22,2,968,15,1
1700640540,11,22,2,969,15,1
1700640660,11,22,2,971,15,1
1700640720,11,22,2,972,15,1
1700640780,11,22,2,973,15,1
1700640900,11,22,2,975,15,2
1700640960,11,22,2,976,15,1
1700641020,11,22,2,977,15,1
1700641080,11,22,2,978,15,1
1700641140,11,22,2,979,15,1
1700641320,11,22,2,982,15,0
1700641380,11,22,2,983,15,0
1700641440,11,22,2,984,15,0
1700641500,11,22,2,985,15,0
1700641560,11,22,2,986,15,3
1700641620,11,22,2,987,15,3
1700641680,11,22,2,988,15,3
1700641740,11,22,2,989,15,3
1700641860,11,22,2,991,15,4
1700641920,11,22,2,992,15,4
1700641980,11,22,2,993,15,4
1700642040,11,22,2,994,15,4
1700642100,11,22,2,995,15,4
1700642160,11,22,2,996,15,3
1700642220,11,22,2,997,15,4
1700642280,11,22,2,998,15,3
1700642400,11,22,2,1000,15,2
1700642460,11,22,2,1001,15,4
1700642520,11,22,2,1002,15,4
1700642580,11,22,2,1003,15,4
1700642640,11,22,2,1004,15,4
1700642700,11,22,2,1005,15,3
1700642760,11,22,2,1006,15,3
1700642820,11,22,2,1007,15,3
1700642880,11,22,2,1008,15,3
1700642940,11,22,2,1009,15,5
1700643000,11,22,2,1010,15,5
1700643060,11,22,2,1011,15,5
1700643120,11,22,2,1012,15,5
1700643180,11,22,2,1013,15,5
1700643240,11,22,2,1014,15,5
1700643300,11,22,2,1015,15,5
1700643360,11,22,2,1016,15,3
1700643420,11,22,2,1017,15,3
1700643480,11,22,2,1018,15,3
1700643540,11,22,2,1019,15,2
1700643660,11,22,2,1021,15,2
1700643720,11,22,2,1022,15,1
1700643780,11,22,2,1023,15,2
1700643840,11,22,2,1024,15,2
1700643900,11,22,2,1025,15,1
1700643960,11,22,2,1026,15,1
1700644020,11,22,2,1027,15,1
1700644080,11,22,2,1028,15,1
1700644140,11,22,2,1029,15,2
1700644200,11,22,2,1030,15,2
1700644260,11,22,2,1031,15,2
1700644320,11,22,2,1032,15,2
1700644380,11,22,2,1033,15,3
1700644440,11,22,2,1034,15,3
1700644500,11,22,2,1035,15,3
1700644560,11,22,2,1036,15,3
1700644620,11,22,2,1037,15,3
1700644680,11,22,2,1038,15,5
1700644740,11,22,2,1039,15,5
1700644860,11,22,2,1041,15,4
1700644920,11,22,2,1042,15,3
1700644980,11,22,2,1043,15,3
1700645040,11,22,2,1044,15,0
1700645100,11,22,2,1045,15,1
1700645160,11,22,2,1046,15,1
1700645220,11,22,2,1047,15,1
1700645280,11,22,2,1048,15,1
1700645340,11,22,2,1049,15,1
1700645460,11,22,2,1051,15,1
1700645520,11,22,2,1052,15,1
1700645580,11,22,2,1053,15,1
1700645640,11,22,2,1054,15,2
1700645700,11,22,2,1055,15,2
1700645760,11,22,2,1056,15,2
1700645820,11,22,2,1057,15,3
1700645880,11,22,2,1058,15,3
1700645940,11,22,2,1059,15,2
1700646060,11,22,2,1061,15,2
1700646120,11,22,2,1062,15,2
1700646180,11,22,2,1063,15,2
1700646240,11,22,2,1064,15,2
1700646300,11,22,2,1065,15,2
1700646360,11,22,2,1066,15,2
1700646420,11,22,2,1067,15,3
1700646480,11,22,2,1068,15,1
1700646540,11,22,2,1069,15,2
1700646600,11,22,2,1070,15,1
1700646660,11,22,2,1071,15,1
1700646720,11,22,2,1072,15,2
1700646780,11,22,2,1073,15,2
1700646840,11,22,2,1074,15,1
1700646900,11,22,2,1075,15,1
1700646960,11,22,2,1076,15,1
1700647020,11,22,2,1077,15,1
1700647080,11,22,2,1078,15,1
1700647140,11,22,2,1079,15,1
1700647260,11,22,2,1081,15,2
1700647320,11,22,2,1082,15,2
1700647380,11,22,2,1083,15,1
1700647440,11,22,2,1084,15,1
1700647500,11,22,2,1085,15,1
1700647560,11,22,2,1086,15,1
1700647620,11,22,2,1087,15,2
1700647680,11,22,2,1088,15,2
1700647740,11,22,2,1089,15,3
1700647860,11,22,2,1091,15,1
1700647920,11,22,2,1092,15,0
1700647980,11,22,2,1093,15,1
1700648040,11,22,2,1094,15,2
1700648100,11,22,2,1095,15,1
1700648160,11,22,2,1096,15,1
1700648220,11,22,2,1097,15,1
1700648280,11,22,2,1098,15,1
1700648340,11,22,2,1099,15,0
1700648460,11,22,2,1101,15,1
1700648520,11,22,2,1102,15,0
1700648580,11,22,2,1103,15,0
1700648640,11,22,2,1104,15,0
1700648700,11,22,2,1105,15,1
1700648760,11,22,2,1106,15,1
1700648820,11,22,2,1107,15,1
1700648880,11,22,2,1108,15,1
1700648940,11,22,2,1109,15,1
1700649060,11,22,2,1111,15,0
1700649120,11,22,2,1112,15,0
1700649180,11,22,2,1113,15,1
1700649240,11,22,2,1114,15,2
1700649300,11,22,2,1115,15,2
1700649360,11,22,2,1116,15,1
1700649420,11,22,2,1117,15,2
1700649480,11,22,2,1118,15,1
1700649540,11,22,2,1119,15,0
1700649600,11,22,2,1120,15,0
1700649660,11,22,2,1121,15,1
1700649720,11,22,2,1122,15,1
1700649780,11,22,2,1123,15,1
1700649840,11,22,2,1124,15,0
1700649900,11,22,2,1125,15,0
1700649960,11,22,2,1126,15,0
1700650020,11,22,2,1127,15,0
1700650080,11,22,2,1128,15,0
1700650140,11,22,2,1129,15,1
1700650200,11,22,2,1130,15,0
1700650260,11,22,2,1131,15,0
1700650320,11,22,2,1132,15,0
1700650380,11,22,2,1133,15,0
1700650440,11,22,2,1134,15,0
1700650500,11,22,2,1135,15,0
1700650560,11,22,2,1136,15,0
1700650620,11,22,2,1137,15,1
1700650680,11,22,2,1138,15,2
1700650740,11,22,2,1139,15,0
1700650860,11,22,2,1141,15,0
1700650920,11,22,2,1142,15,0
1700650980,11,22,2,1143,15,0
1700651040,11,22,2,1144,15,0
1700651100,11,22,2,1145,15,0
1700651160,11,22,2,1146,15,0
1700651220,11,22,2,1147,15,0
1700651280,11,22,2,1148,15,0
