ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700651340,11,22,2,1149,15,0
1700651400,11,22,2,1150,15,0
1700651460,11,22,2,1151,15,0
1700651520,11,22,2,1152,15,0
1700651580,11,22,2,1153,15,1
1700651640,11,22,2,1154,15,1
1700651700,11,22,2,1155,15,0
1700651760,11,22,2,1156,15,0
1700651820,11,22,2,1157,15,0
1700651880,11,22,2,1158,15,1
1700651940,11,22,2,1159,15,1
1700652060,11,22,2,1161,15,1
1700652120,11,22,2,1162,15,1
1700652180,11,22,2,1163,15,1
1700652240,11,22,2,1164,15,1
1700652300,11,22,2,1165,15,2
1700652360,11,22,2,1166,15,2
1700652420,11,22,2,1167,15,2
1700652480,11,22,2,1168,15,2
1700652540,11,22,2,1169,15,1
1700652600,11,22,2,1170,15,2
1700652720,11,22,2,1172,15,2
1700652780,11,22,2,1173,15,0
1700652900,11,22,2,1175,15,0
1700652960,11,22,2,1176,15,0
1700653020,11,22,2,1177,15,0
1700653080,11,22,2,1178,15,0
1700653140,11,22,2,1179,15,0
1700653260,11,22,2,1181,15,0
1700653320,11,22,2,1182,15,0
1700653380,11,22,2,1183,15,0
1700653440,11,22,2,1184,15,0
1700653500,11,22,2,1185,15,0
1700653560,11,22,2,1186,15,1
1700653620,11,22,2,1187,15,0
1700653680,11,22,2,1188,15,0
1700653740,11,22,2,1189,15,0
1700653860,11,22,2,1191,15,3
1700653920,11,22,2,1192,15,3
1700653980,11,22,2,1193,15,3
1700654040,11,22,2,1194,15,5
1700654100,11,22,2,1195,15,5
1700654160,11,22,2,1196,15,5
1700654220,11,22,2,1197,15,5
1700654280,11,22,2,1198,15,6
1700654340,11,22,2,1199,15,6
1700654460,11,22,2,1201,15,4
1700654520,11,22,2,1202,15,5
1700654580,11,22,2,1203,15,4
1700654640,11,22,2,1204,15,4
1700654700,11,22,2,1205,15,4
1700654760,11,22,2,1206,15,5
1700654820,11,22,2,1207,15,5
1700654880,11,22,2,1208,15,5
1700654940,11,22,2,1209,15,4
1700655060,11,22,2,1211,15,3
1700655120,11,22,2,1212,15,3
1700655180,11,22,2,1213,15,3
1700655240,11,22,2,1214,15,2
1700655300,11,22,2,1215,15,2
1700655360,11,22,2,1216,15,2
1700655420,11,22,2,1217,15,2
1700655480,11,22,2,1218,15,2
1700655540,11,22,2,1219,15,2
1700655660,11,22,2,1221,15,2
1700655720,11,22,2,1222,15,3
1700655780,11,22,2,1223,15,3
1700655840,11,22,2,1224,15,3
1700655900,11,22,2,1225,15,3
1700655960,11,22,2,1226,15,4
1700656020,11,22,2,1227,15,4
1700656080,11,22,2,1228,15,4
1700656140,11,22,2,1229,15,4
1700656260,11,22,2,1231,15,4
1700656320,11,22,2,1232,15,4
1700656380,11,22,2,1233,15,4
1700656440,11,22,2,1234,15,4
1700656500,11,22,2,1235,15,3
1700656560,11,22,2,1236,15,3
1700656620,11,22,2,1237,15,3
1700656680,11,22,2,1238,15,3
1700656740,11,22,2,1239,15,3
1700656860,11,22,2,1241,15,3
1700656920,11,22,2,1242,15,5
1700657040,11,22,2,1244,15,5
1700657100,11,22,2,1245,15,5
1700657160,11,22,2,1246,15,6
1700657220,11,22,2,1247,15,7
1700657280,11,22,2,1248,15,7
1700657340,11,22,2,1249,15,7
1700657460,11,22,2,1251,15,7
1700657520,11,22,2,1252,15,7
1700657580,11,22,2,1253,15,7
1700657640,11,22,2,1254,15,7
1700657700,11,22,2,1255,15,7
1700657760,11,22,2,1256,15,7
1700657820,11,22,2,1257,15,7
1700657880,11,22,2,1258,15,4
1700657940,11,22,2,1259,15,4
1700658060,11,22,2,1261,15,4
1700658120,11,22,2,1262,15,4
1700658180,11,22,2,1263,15,4
1700658240,11,22,2,1264,15,4
1700658300,11,22,2,1265,15,4
1700658360,11,22,2,1266,15,4
1700658420,11,22,2,1267,15,4
1700658480,11,22,2,1268,15,4
1700658540,11,22,2,1269,15,4
1700658660,11,22,2,1271,15,5
1700658720,11,22,2,1272,15,5
1700658780,11,22,2,1273,15,5
1700658840,11,22,2,1274,15,5
1700658900,11,22,2,1275,15,4
1700658960,11,22,2,1276,15,4
1700659020,11,22,2,1277,15,4
1700659080,11,22,2,1278,15,5
1700659140,11,22,2,1279,15,5
1700659260,11,22,2,1281,15,5
1700659320,11,22,2,1282,15,7
1700659380,11,22,2,1283,15,7
1700659440,11,22,2,1284,15,6
1700659500,11,22,2,1285,15,6
1700659560,11,22,2,1286,15,7
1700659620,11,22,2,1287,15,7
1700659680,11,22,2,1288,15,7
1700659740,11,22,2,1289,15,7
1700659860,11,22,2,1291,15,7
1700659920,11,22,2,1292,15,7
1700659980,11,22,2,1293,15,8
1700660040,11,22,2,1294,15,7
1700660100,11,22,2,1295,15,7
1700660160,11,22,2,1296,15,7
1700660220,11,22,2,1297,15,6
1700660280,11,22,2,1298,15,5
1700660340,11,22,2,1299,15,5
1700660400,11,22,2,1300,15,5
1700660460,11,22,2,1301,15,5
1700660520,11,22,2,1302,15,7
1700660580,11,22,2,1303,15,7
1700660640,11,22,2,1304,15,7
1700660700,11,22,2,1305,15,7
1700660760,11,22,2,1306,15,7
1700660820,11,22,2,1307,15,7
1700660880,11,22,2,1308,15,7
1700660940,11,22,2,1309,15,7
1700661000,11,22,2,1310,15,7
1700661060,11,22,2,1311,15,7
1700661120,11,22,2,1312,15,7
1700661180,11,22,2,1313,15,8
1700661240,11,22,2,1314,15,9
1700661300,11,22,2,1315,15,9
1700661360,11,22,2,1316,15,9
1700661420,11,22,2,1317,15,9
1700661480,11,22,2,1318,15,9
1700661540,11,22,2,1319,15,9
1700661660,11,22,2,1321,15,9
1700661720,11,22,2,1322,15,11
1700661780,11,22,2,1323,15,11
1700661840,11,22,2,1324,15,11
1700661900,11,22,2,1325,15,11
1700661960,11,22,2,1326,15,11
1700662020,11,22,2,1327,15,11
1700662080,11,22,2,1328,15,11
1700662140,11,22,2,1329,15,11
1700662200,11,22,2,1330,15,10
1700662260,11,22,2,1331,15,10
1700662320,11,22,2,1332,15,10
1700662380,11,22,2,1333,15,10
1700662440,11,22,2,1334,15,10
1700662500,11,22,2,1335,15,10
1700662560,11,22,2,1336,15,10
1700662620,11,22,2,1337,15,10
1700662680,11,22,2,1338,15,10
1700662740,11,22,2,1339,15,9
1700662860,11,22,2,1341,15,9
1700662920,11,22,2,1342,15,9
1700662980,11,22,2,1343,15,9
1700663040,11,22,2,1344,15,9
1700663100,11,22,2,1345,15,9
1700663160,11,22,2,1346,15,10
1700663220,11,22,2,1347,15,10
1700663280,11,22,2,1348,15,10
1700663340,11,22,2,1349,15,10
1700663460,11,22,2,1351,15,10
1700663520,11,22,2,1352,15,10
1700663580,11,22,2,1353,15,10
1700663640,11,22,2,1354,15,9
1700663700,11,22,2,1355,15,8
1700663760,11,22,2,1356,15,8
1700663820,11,22,2,1357,15,8
1700663880,11,22,2,1358,15,9
1700663940,11,22,2,1359,15,9
1700664000,11,22,2,1360,15,9
1700664060,11,22,2,1361,15,9
1700664120,11,22,2,1362,15,9
1700664180,11,22,2,1363,15,9
1700664240,11,22,2,1364,15,9
1700664300,11,22,2,1365,15,9
1700664360,11,22,2,1366,15,9
1700664420,11,22,2,1367,15,9
1700664480,11,22,2,1368,15,9
1700664540,11,22,2,1369,15,9
1700664600,11,22,2,1370,15,9
1700664660,11,22,2,1371,15,9
1700664720,11,22,2,1372,15,9
1700664780,11,22,2,1373,15,8
1700664840,11,22,2,1374,15,8
1700664900,11,22,2,1375,15,8
1700664960,11,22,2,1376,15,8
1700665020,11,22,2,1377,15,8
1700665080,11,22,2,1378,15,7
1700665140,11,22,2,1379,15,7
1700665260,11,22,2,1381,15,6
1700665320,11,22,2,1382,15,6
1700665380,11,22,2,1383,15,6
1700665440,11,22,2,1384,15,6
1700665500,11,22,2,1385,15,6
1700665560,11,22,2,1386,15,6
1700665620,11,22,2,1387,15,6
1700665680,11,22,2,1388,15,6
1700665740,11,22,2,1389,15,5
1700665800,11,22,2,1390,15,5
1700665860,11,22,2,1391,15,3
1700665920,11,22,2,1392,15,3
1700665980,11,22,2,1393,15,3
1700666040,11,22,2,1394,15,3
1700666100,11,22,2,1395,15,3
1700666160,11,22,2,1396,15,3
1700666220,11,22,2,1397,15,3
1700666280,11,22,2,1398,15,3
1700666340,11,22,2,1399,15,3
1700666460,11,22,2,1401,15,3
1700666520,11,22,2,1402,15,3
1700666580,11,22,2,1403,15,4
1700666640,11,22,2,1404,15,4
1700666700,11,22,2,1405,15,4
1700666760,11,22,2,1406,15,4
1700666820,11,22,2,1407,15,4
1700666880,11,22,2,1408,15,4
1700666940,11,22,2,1409,15,4
1700667000,11,22,2,1410,15,4
1700667060,11,22,2,1411,15,5
1700667120,11,22,2,1412,15,5
1700667180,11,22,2,1413,15,6
1700667240,11,22,2,1414,15,6
1700667300,11,22,2,1415,15,5
1700667360,11,22,2,1416,15,5
1700667420,11,22,2,1417,15,5
1700667480,11,22,2,1418,15,5
1700667540,11,22,2,1419,15,5
1700667600,11,22,2,1420,15,5
1700667660,11,22,2,1421,15,5
1700667720,11,22,2,1422,15,5
1700667780,11,22,2,1423,15,5
1700667840,11,22,2,1424,15,5
1700667900,11,22,2,1425,15,5
1700667960,11,22,2,1426,15,5
1700668020,11,22,2,1427,15,5
1700668080,11,22,2,1428,15,5
1700668140,11,22,2,1429,15,5
1700668200,11,22,2,1430,15,5
1700668260,11,22,2,1431,15,5
1700668320,11,22,2,1432,15,5
1700668380,11,22,2,1433,15,5
1700668440,11,22,2,1434,15,5
1700668500,11,22,2,1435,15,5
1700668560,11,22,2,1436,15,5
1700668620,11,22,2,1437,15,4
1700668680,11,22,2,1438,15,4
1700668740,11,22,2,1439,15,3
1700668860,11,23,3,1,15,3
1700668920,11,23,3,2,15,3
1700669040,11,23,3,4,15,3
1700669100,11,23,3,5,15,4
1700669160,11,23,3,6,15,4
1700669220,11,23,3,7,15,4
1700669280,11,23,3,8,15,4
1700669340,11,23,3,9,15,4
1700669460,11,23,3,11,15,4
1700669520,11,23,3,12,15,4
1700669580,11,23,3,13,15,4
1700669640,11,23,3,14,15,4
1700669700,11,23,3,15,15,4
1700669760,11,23,3,16,15,4
1700669820,11,23,3,17,15,4
1700669880,11,23,3,18,15,4
1700669940,11,23,3,19,15,4
1700670060,11,23,3,21,15,4
1700670120,11,23,3,22,15,3
1700670180,11,23,3,23,15,3
1700670240,11,23,3,24,15,3
1700670300,11,23,3,25,15,3
1700670360,11,23,3,26,15,3
1700670420,11,23,3,27,15,4
1700670480,11,23,3,28,15,4
1700670540,11,23,3,29,15,4
1700670660,11,23,3,31,15,4
1700670720,11,23,3,32,15,4
1700670780,11,23,3,33,15,4
1700670840,11,23,3,34,15,4
1700670900,11,23,3,35,15,4
1700670960,11,23,3,36,15,4
1700671020,11,23,3,37,15,4
1700671080,11,23,3,38,15,4
1700671140,11,23,3,39,15,4
1700671260,11,23,3,41,15,4
1700671320,11,23,3,42,15,3
1700671380,11,23,3,43,15,3
1700671440,11,23,3,44,15,3
1700671560,11,23,3,46,15,3
1700671620,11,23,3,47,15,3
1700671680,11,23,3,48,15,3
1700671740,11,23,3,49,15,3
1700671860,11,23,3,51,15,3
1700671980,11,23,3,53,15,3
1700672040,11,23,3,54,15,3
1700672160,11,23,3,56,15,3
1700672220,11,23,3,57,15,3
1700672280,11,23,3,58,15,3
1700672340,11,23,3,59,15,3
1700672460,11,23,3,61,15,3
1700672520,11,23,3,62,15,4
1700672580,11,23,3,63,15,4
1700672640,11,23,3,64,15,4
1700672700,11,23,3,65,15,4
1700672760,11,23,3,66,15,4
1700672820,11,23,3,67,15,4
1700672880,11,23,3,68,15,4
1700672940,11,23,3,69,15,4
1700673060,11,23,3,71,15,4
1700673120,11,23,3,72,15,4
1700673180,11,23,3,73,15,4
1700673240,11,23,3,74,15,4
1700673360,11,23,3,76,15,5
1700673420,11,23,3,77,15,5
1700673480,11,23,3,78,15,5
1700673540,11,23,3,79,15,5
1700673660,11,23,3,81,15,4
1700673720,11,23,3,82,15,4
1700673780,11,23,3,83,15,8
1700673840,11,23,3,84,15,8
1700673900,11,23,3,85,15,8
1700673960,11,23,3,86,15,8
1700674020,11,23,3,87,15,8
1700674080,11,23,3,88,15,8
1700674140,11,23,3,89,15,8
1700674260,11,23,3,91,15,10
1700674320,11,23,3,92,15,10
1700674380,11,23,3,93,15,10
1700674440,11,23,3,94,15,10
1700674500,11,23,3,95,15,10
1700674560,11,23,3,96,15,10
1700674620,11,23,3,97,15,10
1700674680,11,23,3,98,15,10
1700674740,11,23,3,99,15,10
1700674860,11,23,3,101,15,11
1700674920,11,23,3,102,15,11
1700674980,11,23,3,103,15,11
1700675040,11,23,3,104,15,11
1700675100,11,23,3,105,15,11
1700675160,11,23,3,106,15,11
1700675220,11,23,3,107,15,11
1700675280,11,23,3,108,15,11
1700675340,11,23,3,109,15,11
1700675400,11,23,3,110,15,11
1700675460,11,23,3,111,15,11
1700675520,11,23,3,112,15,11
1700675580,11,23,3,113,15,11
1700675640,11,23,3,114,15,11
1700675700,11,23,3,115,15,11
1700675760,11,23,3,116,15,11
1700675820,11,23,3,117,15,11
1700675880,11,23,3,118,15,11
1700675940,11,23,3,119,15,11
1700676060,11,23,3,121,15,11
1700676120,11,23,3,122,15,11
1700676180,11,23,3,123,15,11
1700676240,11,23,3,124,15,11
1700676300,11,23,3,125,15,11
1700676360,11,23,3,126,15,11
1700676420,11,23,3,127,15,11
1700676480,11,23,3,128,15,11
1700676540,11,23,3,129,15,11
1700676600,11,23,3,130,15,11
1700676660,11,23,3,131,15,11
1700676720,11,23,3,132,15,11
1700676780,11,23,3,133,15,11
1700676840,11,23,3,134,15,11
1700676900,11,23,3,135,15,11
1700676960,11,23,3,136,15,11
1700677020,11,23,3,137,15,11
1700677080,11,23,3,138,15,11
1700677140,11,23,3,139,15,11
1700677260,11,23,3,141,15,11
1700677320,11,23,3,142,15,11
1700677380,11,23,3,143,15,11
1700677440,11,23,3,144,15,11
1700677500,11,23,3,145,15,11
1700677560,11,23,3,146,15,11
1700677620,11,23,3,147,15,11
1700677680,11,23,3,148,15,11
1700677740,11,23,3,149,15,11
1700677800,11,23,3,150,15,11
1700677860,11,23,3,151,15,11
1700677920,11,23,3,152,15,11
1700677980,11,23,3,153,15,10
1700678040,11,23,3,154,15,10
1700678100,11,23,3,155,15,10
1700678160,11,23,3,156,15,10
1700678220,11,23,3,157,15,9
1700678280,11,23,3,158,15,9
1700678340,11,23,3,159,15,9
1700678400,11,23,3,160,15,9
1700678460,11,23,3,161,15,9
1700678520,11,23,3,162,15,9
1700678580,11,23,3,163,15,9
1700678640,11,23,3,164,15,9
1700678700,11,23,3,165,15,9
1700678760,11,23,3,166,15,9
1700678820,11,23,3,167,15,9
1700678880,11,23,3,168,15,8
1700678940,11,23,3,169,15,8
1700679000,11,23,3,170,15,8
1700679060,11,23,3,171,15,8
1700679120,11,23,3,172,15,8
1700679180,11,23,3,173,15,8
1700679240,11,23,3,174,15,9
1700679300,11,23,3,175,15,9
1700679360,11,23,3,176,15,9
1700679420,11,23,3,177,15,9
1700679480,11,23,3,178,15,9
1700679540,11,23,3,179,15,9
1700679600,11,23,3,180,15,9
1700679660,11,23,3,181,15,9
1700679720,11,23,3,182,15,9
1700679780,11,23,3,183,15,9
1700679840,11,23,3,184,15,9
1700679900,11,23,3,185,15,9
1700679960,11,23,3,186,15,9
1700680020,11,23,3,187,15,9
1700680080,11,23,3,188,15,9
1700680140,11,23,3,189,15,9
1700680200,11,23,3,190,15,9
1700680260,11,23,3,191,15,9
1700680320,11,23,3,192,15,9
1700680380,11,23,3,193,15,9
1700680440,11,23,3,194,15,9
1700680500,11,23,3,195,15,9
1700680560,11,23,3,196,15,9
1700680620,11,23,3,197,15,9
1700680680,11,23,3,198,15,9
1700680740,11,23,3,199,15,9
1700680860,11,23,3,201,15,9
1700680920,11,23,3,202,15,9
1700680980,11,23,3,203,15,9
1700681040,11,23,3,204,15,9
1700681100,11,23,3,205,15,9
1700681160,11,23,3,206,15,9
1700681220,11,23,3,207,15,9
1700681280,11,23,3,208,15,9
1700681340,11,23,3,209,15,9
1700681400,11,23,3,210,15,9
1700681460,11,23,3,211,15,9
1700681520,11,23,3,212,15,9
1700681580,11,23,3,213,15,9
1700681640,11,23,3,214,15,9
1700681700,11,23,3,215,15,9
1700681760,11,23,3,216,15,9
1700681820,11,23,3,217,15,8
1700681880,11,23,3,218,15,8
1700681940,11,23,3,219,15,8
1700682000,11,23,3,220,15,8
1700682060,11,23,3,221,15,8
1700682120,11,23,3,222,15,8
1700682180,11,23,3,223,15,8
1700682240,11,23,3,224,15,8
1700682300,11,23,3,225,15,8
1700682360,11,23,3,226,15,8
1700682420,11,23,3,227,15,8
1700682480,11,23,3,228,15,8
1700682540,11,23,3,229,15,8
1700682600,11,23,3,230,15,8
1700682660,11,23,3,231,15,8
1700682720,11,23,3,232,15,8
1700682780,11,23,3,233,15,8
1700682840,11,23,3,234,15,8
1700682900,11,23,3,235,15,8
1700682960,11,23,3,236,15,8
1700683020,11,23,3,237,15,8
1700683080,11,23,3,238,15,8
1700683140,11,23,3,239,15,8
1700683200,11,23,3,240,15,8
1700683320,11,23,3,242,15,8
1700683380,11,23,3,243,15,8
1700683440,11,23,3,244,15,8
1700683500,11,23,3,245,15,8
1700683560,11,23,3,246,15,8
1700683620,11,23,3,247,15,8
1700683680,11,23,3,248,15,8
1700683740,11,23,3,249,15,8
1700683800,11,23,3,250,15,8
1700683860,11,23,3,251,15,8
1700683920,11,23,3,252,15,8
1700683980,11,23,3,253,15,8
1700684040,11,23,3,254,15,8
1700684100,11,23,3,255,15,8
1700684160,11,23,3,256,15,8
1700684220,11,23,3,257,15,8
1700684280,11,23,3,258,15,8
1700684340,11,23,3,259,15,8
1700684460,11,23,3,261,15,8
1700684520,11,23,3,262,15,8
1700684580,11,23,3,263,15,8
1700684640,11,23,3,264,15,8
1700684700,11,23,3,265,15,8
1700684760,11,23,3,266,15,8
1700684820,11,23,3,267,15,8
1700684880,11,23,3,268,15,8
1700684940,11,23,3,269,15,8
1700685000,11,23,3,270,15,8
1700685060,11,23,3,271,15,8
1700685120,11,23,3,272,15,8
1700685180,11,23,3,273,15,8
1700685240,11,23,3,274,15,8
1700685300,11,23,3,275,15,8
1700685360,11,23,3,276,15,8
1700685420,11,23,3,277,15,8
1700685480,11,23,3,278,15,8
1700685540,11,23,3,279,15,8
1700685660,11,23,3,281,15,8
1700685720,11,23,3,282,15,8
1700685780,11,23,3,283,15,8
1700685840,11,23,3,284,15,8
1700685900,11,23,3,285,15,8
1700685960,11,23,3,286,15,8
1700686020,11,23,3,287,15,8
1700686080,11,23,3,288,15,8
1700686140,11,23,3,289,15,8
1700686260,11,23,3,291,15,8
1700686320,11,23,3,292,15,8
1700686380,11,23,3,293,15,8
1700686440,11,23,3,294,15,8
1700686500,11,23,3,295,15,8
1700686560,11,23,3,296,15,8
1700686620,11,23,3,297,15,8
1700686680,11,23,3,298,15,8
1700686740,11,23,3,299,15,8
1700686860,11,23,3,301,15,8
1700686920,11,23,3,302,15,8
1700686980,11,23,3,303,15,8
1700687040,11,23,3,304,15,8
1700687100,11,23,3,305,15,8
1700687160,11,23,3,306,15,8
1700687220,11,23,3,307,15,8
1700687280,11,23,3,308,15,8
1700687340,11,23,3,309,15,8
1700687460,11,23,3,311,15,8
1700687520,11,23,3,312,15,8
1700687580,11,23,3,313,15,8
1700687640,11,23,3,314,15,8
1700687700,11,23,3,315,15,8
1700687760,11,23,3,316,15,8
1700687820,11,23,3,317,15,8
1700687880,11,23,3,318,15,8
1700687940,11,23,3,319,15,8
1700688060,11,23,3,321,15,8
1700688120,11,23,3,322,15,8
1700688180,11,23,3,323,15,8
1700688240,11,23,3,324,15,8
1700688300,11,23,3,325,15,8
1700688360,11,23,3,326,15,8
1700688420,11,23,3,327,15,8
1700688480,11,23,3,328,15,8
1700688540,11,23,3,329,15,8
1700688660,11,23,3,331,15,8
1700688720,11,23,3,332,15,8
1700688780,11,23,3,333,15,8
1700688840,11,23,3,334,15,8
1700688900,11,23,3,335,15,8
1700688960,11,23,3,336,15,8
1700689020,11,23,3,337,15,8
1700689080,11,23,3,338,15,8
1700689140,11,23,3,339,15,8
1700689260,11,23,3,341,15,8
1700689320,11,23,3,342,15,8
1700689380,11,23,3,343,15,8
1700689440,11,23,3,344,15,8
1700689500,11,23,3,345,15,8
1700689560,11,23,3,346,15,8
1700689620,11,23,3,347,15,8
1700689680,11,23,3,348,15,8
1700689740,11,23,3,349,15,8
1700689860,11,23,3,351,15,9
1700689920,11,23,3,352,15,9
1700689980,11,23,3,353,15,9
1700690040,11,23,3,354,15,9
1700690100,11,23,3,355,15,9
1700690160,11,23,3,356,15,9
1700690220,11,23,3,357,15,9
1700690280,11,23,3,358,15,9
1700690340,11,23,3,359,15,9
1700690460,11,23,3,361,15,10
1700690520,11,23,3,362,15,10
1700690580,11,23,3,363,15,10
1700690640,11,23,3,364,15,10
1700690700,11,23,3,365,15,10
1700690760,11,23,3,366,15,10
1700690820,11,23,3,367,15,10
1700690880,11,23,3,368,15,10
1700690940,11,23,3,369,15,10
1700691000,11,23,3,370,15,10
1700691060,11,23,3,371,15,10
1700691120,11,23,3,372,15,10
1700691180,11,23,3,373,15,10
1700691240,11,23,3,374,15,10
1700691300,11,23,3,375,15,10
1700691360,11,23,3,376,15,10
1700691420,11,23,3,377,15,10
1700691480,11,23,3,378,15,9
1700691540,11,23,3,379,15,9
1700691660,11,23,3,381,15,9
1700691720,11,23,3,382,15,9
1700691780,11,23,3,383,15,9
1700691840,11,23,3,384,15,9
1700691900,11,23,3,385,15,9
1700691960,11,23,3,386,15,9
1700692020,11,23,3,387,15,9
1700692080,11,23,3,388,15,10
1700692140,11,23,3,389,15,9
1700692200,11,23,3,390,15,9
1700692260,11,23,3,391,15,9
1700692320,11,23,3,392,15,9
1700692380,11,23,3,393,15,9
1700692440,11,23,3,394,15,8
1700692500,11,23,3,395,15,8
1700692560,11,23,3,396,15,8
1700692620,11,23,3,397,15,8
1700692680,11,23,3,398,15,8
1700692740,11,23,3,399,15,8
1700692800,11,23,3,400,15,8
1700692860,11,23,3,401,15,8
1700692920,11,23,3,402,15,8
1700692980,11,23,3,403,15,8
1700693040,11,23,3,404,15,8
1700693100,11,23,3,405,15,8
1700693160,11,23,3,406,15,8
1700693220,11,23,3,407,15,8
1700693280,11,23,3,408,15,8
1700693340,11,23,3,409,15,8
1700693400,11,23,3,410,15,8
1700693460,11,23,3,411,15,8
1700693520,11,23,3,412,15,8
1700693580,11,23,3,413,15,8
1700693640,11,23,3,414,15,8
1700693760,11,23,3,416,15,8
1700693820,11,23,3,417,15,8
1700693880,11,23,3,418,15,8
1700693940,11,23,3,419,15,8
1700694060,11,23,3,421,15,8
1700694120,11,23,3,422,15,6
1700694180,11,23,3,423,15,6
1700694240,11,23,3,424,15,6
1700694300,11,23,3,425,15,6
1700694360,11,23,3,426,15,6
1700694420,11,23,3,427,15,6
1700694480,11,23,3,428,15,6
1700694540,11,23,3,429,15,6
1700694600,11,23,3,430,15,6
1700694660,11,23,3,431,15,6
1700694720,11,23,3,432,15,6
1700694780,11,23,3,433,15,6
1700694840,11,23,3,434,15,6
1700694900,11,23,3,435,15,6
1700694960,11,23,3,436,15,6
1700695020,11,23,3,437,15,6
1700695080,11,23,3,438,15,6
1700695140,11,23,3,439,15,5
1700695260,11,23,3,441,15,5
1700695320,11,23,3,442,15,6
1700695380,11,23,3,443,15,6
1700695440,11,23,3,444,15,6
1700695500,11,23,3,445,15,6
1700695560,11,23,3,446,15,5
1700695620,11,23,3,447,15,5
1700695680,11,23,3,448,15,5
1700695740,11,23,3,449,15,5
1700695860,11,23,3,451,15,4
1700695920,11,23,3,452,15,4
1700695980,11,23,3,453,15,2
1700696040,11,23,3,454,15,2
1700696100,11,23,3,455,15,3
1700696160,11,23,3,456,15,4
1700696220,11,23,3,457,15,3
1700696280,11,23,3,458,15,3
1700696340,11,23,3,459,15,3
1700696400,11,23,3,460,15,3
1700696460,11,23,3,461,15,3
1700696520,11,23,3,462,15,4
1700696580,11,23,3,463,15,4
1700696640,11,23,3,464,15,4
1700696700,11,23,3,465,15,3
1700696760,11,23,3,466,15,3
1700696820,11,23,3,467,15,3
1700696880,11,23,3,468,15,3
1700696940,11,23,3,469,15,3
1700697000,11,23,3,470,15,3
1700697060,11,23,3,471,15,3
1700697120,11,23,3,472,15,5
1700697180,11,23,3,473,15,6
1700697240,11,23,3,474,15,6
1700697300,11,23,3,475,15,6
1700697360,11,23,3,476,15,9
1700697420,11,23,3,477,15,9
1700697480,11,23,3,478,15,10
1700697540,11,23,3,479,15,10
1700697660,11,23,3,481,15,9
1700697720,11,23,3,482,15,9
1700697780,11,23,3,483,15,10
1700697840,11,23,3,484,15,10
1700697900,11,23,3,485,15,10
1700697960,11,23,3,486,15,9
1700698020,11,23,3,487,15,7
1700698080,11,23,3,488,15,7
1700698140,11,23,3,489,15,7
1700698200,11,23,3,490,15,6
1700698260,11,23,3,491,15,7
1700698320,11,23,3,492,15,6
1700698380,11,23,3,493,15,6
1700698440,11,23,3,494,15,5
1700698500,11,23,3,495,15,7
1700698560,11,23,3,496,15,7
1700698620,11,23,3,497,15,7
1700698680,11,23,3,498,15,7
1700698740,11,23,3,499,15,8
1700698860,11,23,3,501,15,7
1700698920,11,23,3,502,15,7
1700698980,11,23,3,503,15,6
1700699040,11,23,3,504,15,6
1700699100,11,23,3,505,15,6
1700699160,11,23,3,506,15,6
1700699220,11,23,3,507,15,6
1700699280,11,23,3,508,15,6
1700699340,11,23,3,509,15,6
1700699460,11,23,3,511,15,6
1700699520,11,23,3,512,15,5
1700699580,11,23,3,513,15,4
1700699640,11,23,3,514,15,3
1700699700,11,23,3,515,15,3
1700699760,11,23,3,516,15,3
1700699820,11,23,3,517,15,3
1700699880,11,23,3,518,15,2
1700699940,11,23,3,519,15,2
1700700000,11,23,3,520,15,0
1700700060,11,23,3,521,15,0
1700700120,11,23,3,522,15,0
1700700180,11,23,3,523,15,0
1700700240,11,23,3,524,15,0
1700700300,11,23,3,525,15,1
1700700360,11,23,3,526,15,1
1700700420,11,23,3,527,15,0
1700700480,11,23,3,528,15,0
