ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700700540,11,23,3,529,15,0
1700700600,11,23,3,530,15,0
1700700660,11,23,3,531,15,0
1700700720,11,23,3,532,15,0
1700700780,11,23,3,533,15,0
1700700840,11,23,3,534,15,0
1700700900,11,23,3,535,15,0
1700701020,11,23,3,537,15,0
1700701080,11,23,3,538,15,0
1700701140,11,23,3,539,15,0
1700701260,11,23,3,541,15,0
1700701320,11,23,3,542,15,1
1700701380,11,23,3,543,15,1
1700701440,11,23,3,544,15,1
1700701500,11,23,3,545,15,3
1700701560,11,23,3,546,15,4
1700701620,11,23,3,547,15,4
1700701680,11,23,3,548,15,4
1700701740,11,23,3,549,15,4
1700701860,11,23,3,551,15,2
1700701920,11,23,3,552,15,1
1700701980,11,23,3,553,15,2
1700702040,11,23,3,554,15,2
1700702100,11,23,3,555,15,3
1700702160,11,23,3,556,15,3
1700702220,11,23,3,557,15,3
1700702280,11,23,3,558,15,3
1700702340,11,23,3,559,15,3
1700702460,11,23,3,561,15,3
1700702520,11,23,3,562,15,5
1700702580,11,23,3,563,15,5
1700702640,11,23,3,564,15,5
1700702700,11,23,3,565,15,6
1700702760,11,23,3,566,15,6
1700702820,11,23,3,567,15,6
1700702880,11,23,3,568,15,5
1700702940,11,23,3,569,15,6
1700703000,11,23,3,570,15,6
1700703120,11,23,3,572,15,6
1700703180,11,23,3,573,15,6
1700703240,11,23,3,574,15,4
1700703300,11,23,3,575,15,3
1700703360,11,23,3,576,15,3
1700703420,11,23,3,577,15,3
1700703480,11,23,3,578,15,1
1700703540,11,23,3,579,15,0
1700703660,11,23,3,581,15,0
1700703720,11,23,3,582,15,0
1700703780,11,23,3,583,15,0
1700703840,11,23,3,584,15,0
1700703900,11,23,3,585,15,0
1700703960,11,23,3,586,15,0
1700704020,11,23,3,587,15,0
1700704080,11,23,3,588,15,0
1700704140,11,23,3,589,15,0
1700704260,11,23,3,591,15,0
1700704320,11,23,3,592,15,0
1700704380,11,23,3,593,15,1
1700704440,11,23,3,594,15,1
1700704500,11,23,3,595,15,1
1700704560,11,23,3,596,15,0
1700704620,11,23,3,597,15,0
1700704680,11,23,3,598,15,0
1700704740,11,23,3,599,15,0
1700704860,11,23,3,601,15,0
1700704920,11,23,3,602,15,0
1700704980,11,23,3,603,15,0
1700705040,11,23,3,604,15,0
1700705100,11,23,3,605,15,0
1700705160,11,23,3,606,15,0
1700705220,11,23,3,607,15,0
1700705280,11,23,3,608,15,0
1700705340,11,23,3,609,15,2
1700705460,11,23,3,611,15,1
1700705520,11,23,3,612,15,2
1700705580,11,23,3,613,15,0
1700705640,11,23,3,614,15,0
1700705700,11,23,3,615,15,0
1700705760,11,23,3,616,15,0
1700705820,11,23,3,617,15,0
1700705880,11,23,3,618,15,0
1700705940,11,23,3,619,15,0
1700706060,11,23,3,621,15,0
1700706120,11,23,3,622,15,0
1700706180,11,23,3,623,15,0
1700706240,11,23,3,624,15,0
1700706300,11,23,3,625,15,1
1700706360,11,23,3,626,15,1
1700706420,11,23,3,627,15,0
1700706480,11,23,3,628,15,0
1700706540,11,23,3,629,15,0
1700706660,11,23,3,631,15,0
1700706720,11,23,3,632,15,0
1700706780,11,23,3,633,15,0
1700706840,11,23,3,634,15,0
1700706900,11,23,3,635,15,0
1700706960,11,23,3,636,15,0
1700707020,11,23,3,637,15,0
1700707080,11,23,3,638,15,0
1700707140,11,23,3,639,15,0
1700707200,11,23,3,640,15,0
1700707260,11,23,3,641,15,0
1700707320,11,23,3,642,15,0
1700707380,11,23,3,643,15,0
1700707440,11,23,3,644,15,0
1700707500,11,23,3,645,15,0
1700707560,11,23,3,646,15,0
1700707620,11,23,3,647,15,0
1700707680,11,23,3,648,15,0
1700707740,11,23,3,649,15,0
1700707800,11,23,3,650,15,1
1700707860,11,23,3,651,15,1
1700707920,11,23,3,652,15,1
1700707980,11,23,3,653,15,1
1700708040,11,23,3,654,15,2
1700708100,11,23,3,655,15,2
1700708160,11,23,3,656,15,2
1700708220,11,23,3,657,15,1
1700708280,11,23,3,658,15,1
1700708340,11,23,3,659,15,0
1700708460,11,23,3,661,15,0
1700708520,11,23,3,662,15,0
1700708580,11,23,3,663,15,0
1700708640,11,23,3,664,15,0
1700708700,11,23,3,665,15,0
1700708760,11,23,3,666,15,0
1700708820,11,23,3,667,15,0
1700708880,11,23,3,668,15,0
1700708940,11,23,3,669,15,0
1700709000,11,23,3,670,15,0
1700709060,11,23,3,671,15,0
1700709120,11,23,3,672,15,0
1700709180,11,23,3,673,15,0
1700709240,11,23,3,674,15,0
1700709300,11,23,3,675,15,0
1700709360,11,23,3,676,15,0
1700709420,11,23,3,677,15,0
1700709480,11,23,3,678,15,0
1700709540,11,23,3,679,15,1
1700709660,11,23,3,681,15,0
1700709720,11,23,3,682,15,0
1700709780,11,23,3,683,15,0
1700709840,11,23,3,684,15,0
1700709900,11,23,3,685,15,1
1700709960,11,23,3,686,15,1
1700710020,11,23,3,687,15,1
1700710080,11,23,3,688,15,1
1700710140,11,23,3,689,15,1
1700710200,11,23,3,690,15,1
1700710260,11,23,3,691,15,1
1700710320,11,23,3,692,15,2
1700710380,11,23,3,693,15,2
1700710440,11,23,3,694,15,1
1700710500,11,23,3,695,15,1
1700710560,11,23,3,696,15,1
1700710620,11,23,3,697,15,0
1700710680,11,23,3,698,15,0
1700710740,11,23,3,699,15,0
1700710800,11,23,3,700,15,0
1700710860,11,23,3,701,15,0
1700710920,11,23,3,702,15,0
1700710980,11,23,3,703,15,0
1700711040,11,23,3,704,15,1
1700711100,11,23,3,705,15,2
1700711160,11,23,3,706,15,2
1700711220,11,23,3,707,15,1
1700711280,11,23,3,708,15,1
1700711340,11,23,3,709,15,1
1700711400,11,23,3,710,15,3
1700711460,11,23,3,711,15,3
1700711520,11,23,3,712,15,4
1700711580,11,23,3,713,15,4
1700711640,11,23,3,714,15,4
1700711700,11,23,3,715,15,4
1700711760,11,23,3,716,15,5
1700711820,11,23,3,717,15,3
1700711880,11,23,3,718,15,3
1700711940,11,23,3,719,15,2
1700712060,11,23,3,721,15,0
1700712120,11,23,3,722,15,1
1700712180,11,23,3,723,15,1
1700712240,11,23,3,724,15,0
1700712300,11,23,3,725,15,0
1700712360,11,23,3,726,15,0
1700712420,11,23,3,727,15,0
1700712480,11,23,3,728,15,0
1700712540,11,23,3,729,15,1
1700712600,11,23,3,730,15,0
1700712660,11,23,3,731,15,0
1700712720,11,23,3,732,15,0
1700712780,11,23,3,733,15,0
1700712840,11,23,3,734,15,0
1700712900,11,23,3,735,15,0
1700712960,11,23,3,736,15,0
1700713020,11,23,3,737,15,0
1700713080,11,23,3,738,15,0
1700713140,11,23,3,739,15,0
1700713260,11,23,3,741,15,0
1700713320,11,23,3,742,15,3
1700713380,11,23,3,743,15,3
1700713440,11,23,3,744,15,2
1700713500,11,23,3,745,15,4
1700713560,11,23,3,746,15,4
1700713620,11,23,3,747,15,4
1700713740,11,23,3,749,15,4
1700713860,11,23,3,751,15,0
1700713920,11,23,3,752,15,1
1700713980,11,23,3,753,15,1
1700714040,11,23,3,754,15,1
1700714100,11,23,3,755,15,2
1700714160,11,23,3,756,15,2
1700714220,11,23,3,757,15,2
1700714280,11,23,3,758,15,1
1700714340,11,23,3,759,15,2
1700714460,11,23,3,761,15,3
1700714520,11,23,3,762,15,3
1700714580,11,23,3,763,15,3
1700714640,11,23,3,764,15,2
1700714700,11,23,3,765,15,1
1700714760,11,23,3,766,15,1
1700714820,11,23,3,767,15,1
1700714880,11,23,3,768,15,0
1700714940,11,23,3,769,15,0
1700715060,11,23,3,771,15,0
1700715120,11,23,3,772,15,1
1700715180,11,23,3,773,15,1
1700715240,11,23,3,774,15,1
1700715300,11,23,3,775,15,1
1700715360,11,23,3,776,15,1
1700715420,11,23,3,777,15,0
1700715480,11,23,3,778,15,1
1700715540,11,23,3,779,15,1
1700715660,11,23,3,781,15,1
1700715720,11,23,3,782,15,4
1700715780,11,23,3,783,15,4
1700715840,11,23,3,784,15,2
1700715900,11,23,3,785,15,2
1700715960,11,23,3,786,15,2
1700716020,11,23,3,787,15,2
1700716080,11,23,3,788,15,2
1700716140,11,23,3,789,15,0
1700716260,11,23,3,791,15,0
1700716320,11,23,3,792,15,0
1700716380,11,23,3,793,15,0
1700716440,11,23,3,794,15,1
1700716500,11,23,3,795,15,1
1700716560,11,23,3,796,15,0
1700716620,11,23,3,797,15,0
1700716680,11,23,3,798,15,0
1700716740,11,23,3,799,15,0
1700716860,11,23,3,801,15,0
1700716920,11,23,3,802,15,1
1700716980,11,23,3,803,15,1
1700717040,11,23,3,804,15,1
1700717100,11,23,3,805,15,0
1700717160,11,23,3,806,15,2
1700717220,11,23,3,807,15,2
1700717280,11,23,3,808,15,2
1700717340,11,23,3,809,15,0
1700717460,11,23,3,811,15,0
1700717520,11,23,3,812,15,0
1700717580,11,23,3,813,15,0
1700717640,11,23,3,814,15,0
1700717700,11,23,3,815,15,0
1700717760,11,23,3,816,15,0
1700717820,11,23,3,817,15,0
1700717880,11,23,3,818,15,2
1700717940,11,23,3,819,15,2
1700718060,11,23,3,821,15,3
1700718120,11,23,3,822,15,3
1700718180,11,23,3,823,15,3
1700718240,11,23,3,824,15,3
1700718300,11,23,3,825,15,3
1700718360,11,23,3,826,15,3
1700718420,11,23,3,827,15,3
1700718480,11,23,3,828,15,2
1700718540,11,23,3,829,15,0
1700718660,11,23,3,831,15,0
1700718720,11,23,3,832,15,0
1700718780,11,23,3,833,15,0
1700718840,11,23,3,834,15,0
1700718900,11,23,3,835,15,0
1700718960,11,23,3,836,15,0
1700719020,11,23,3,837,15,0
1700719080,11,23,3,838,15,0
1700719140,11,23,3,839,15,0
1700719260,11,23,3,841,15,0
1700719320,11,23,3,842,15,1
1700719380,11,23,3,843,15,1
1700719440,11,23,3,844,15,0
1700719500,11,23,3,845,15,0
1700719560,11,23,3,846,15,1
1700719620,11,23,3,847,15,1
1700719680,11,23,3,848,15,1
1700719740,11,23,3,849,15,0
1700719860,11,23,3,851,15,0
1700719920,11,23,3,852,15,0
1700719980,11,23,3,853,15,0
1700720040,11,23,3,854,15,0
1700720100,11,23,3,855,15,0
1700720160,11,23,3,856,15,0
1700720220,11,23,3,857,15,0
1700720280,11,23,3,858,15,1
1700720340,11,23,3,859,15,0
1700720460,11,23,3,861,15,1
1700720520,11,23,3,862,15,2
1700720580,11,23,3,863,15,2
1700720640,11,23,3,864,15,1
1700720700,11,23,3,865,15,0
1700720760,11,23,3,866,15,1
1700720820,11,23,3,867,15,1
1700720880,11,23,3,868,15,0
1700720940,11,23,3,869,15,0
1700721060,11,23,3,871,15,1
1700721120,11,23,3,872,15,1
1700721180,11,23,3,873,15,0
1700721240,11,23,3,874,15,0
1700721300,11,23,3,875,15,0
1700721360,11,23,3,876,15,0
1700721420,11,23,3,877,15,0
1700721480,11,23,3,878,15,1
1700721540,11,23,3,879,15,1
1700721600,11,23,3,880,15,1
1700721660,11,23,3,881,15,1
1700721720,11,23,3,882,15,1
1700721780,11,23,3,883,15,1
1700721840,11,23,3,884,15,1
1700721900,11,23,3,885,15,1
1700721960,11,23,3,886,15,2
1700722020,11,23,3,887,15,2
1700722080,11,23,3,888,15,2
1700722140,11,23,3,889,15,2
1700722200,11,23,3,890,15,2
1700722260,11,23,3,891,15,1
1700722320,11,23,3,892,15,0
1700722380,11,23,3,893,15,0
1700722440,11,23,3,894,15,0
1700722500,11,23,3,895,15,0
1700722560,11,23,3,896,15,0
1700722620,11,23,3,897,15,0
1700722680,11,23,3,898,15,0
1700722740,11,23,3,899,15,0
1700722860,11,23,3,901,15,1
1700722920,11,23,3,902,15,1
1700722980,11,23,3,903,15,0
1700723040,11,23,3,904,15,0
1700723100,11,23,3,905,15,0
1700723160,11,23,3,906,15,1
1700723220,11,23,3,907,15,0
1700723280,11,23,3,908,15,0
1700723340,11,23,3,909,15,0
1700723400,11,23,3,910,15,1
1700723460,11,23,3,911,15,1
1700723520,11,23,3,912,15,1
1700723580,11,23,3,913,15,0
1700723640,11,23,3,914,15,0
1700723700,11,23,3,915,15,0
1700723760,11,23,3,916,15,0
1700723820,11,23,3,917,15,0
1700723880,11,23,3,918,15,4
1700723940,11,23,3,919,15,4
1700724060,11,23,3,921,15,3
1700724120,11,23,3,922,15,4
1700724180,11,23,3,923,15,4
1700724240,11,23,3,924,15,5
1700724300,11,23,3,925,15,6
1700724360,11,23,3,926,15,7
1700724420,11,23,3,927,15,4
1700724480,11,23,3,928,15,4
1700724540,11,23,3,929,15,3
1700724660,11,23,3,931,15,6
1700724720,11,23,3,932,15,3
1700724780,11,23,3,933,15,3
1700724840,11,23,3,934,15,3
1700724900,11,23,3,935,15,3
1700724960,11,23,3,936,15,3
1700725020,11,23,3,937,15,3
1700725080,11,23,3,938,15,3
1700725140,11,23,3,939,15,3
1700725200,11,23,3,940,15,2
1700725260,11,23,3,941,15,0
1700725320,11,23,3,942,15,0
1700725380,11,23,3,943,15,0
1700725440,11,23,3,944,15,0
1700725500,11,23,3,945,15,0
1700725560,11,23,3,946,15,0
1700725620,11,23,3,947,15,0
1700725680,11,23,3,948,15,0
1700725740,11,23,3,949,15,0
1700725800,11,23,3,950,15,0
1700725860,11,23,3,951,15,0
1700725920,11,23,3,952,15,0
1700725980,11,23,3,953,15,1
1700726040,11,23,3,954,15,2
1700726100,11,23,3,955,15,2
1700726160,11,23,3,956,15,0
1700726220,11,23,3,957,15,0
1700726280,11,23,3,958,15,0
1700726340,11,23,3,959,15,0
1700726460,11,23,3,961,15,0
1700726520,11,23,3,962,15,0
1700726580,11,23,3,963,15,0
1700726640,11,23,3,964,15,0
1700726700,11,23,3,965,15,0
1700726760,11,23,3,966,15,0
1700726820,11,23,3,967,15,0
1700726880,11,23,3,968,15,0
1700726940,11,23,3,969,15,0
1700727000,11,23,3,970,15,0
1700727060,11,23,3,971,15,0
1700727120,11,23,3,972,15,0
1700727180,11,23,3,973,15,0
1700727240,11,23,3,974,15,0
1700727300,11,23,3,975,15,0
1700727360,11,23,3,976,15,0
1700727420,11,23,3,977,15,0
1700727480,11,23,3,978,15,0
1700727540,11,23,3,979,15,0
1700727660,11,23,3,981,15,0
1700727720,11,23,3,982,15,0
1700727780,11,23,3,983,15,0
1700727840,11,23,3,984,15,0
1700727900,11,23,3,985,15,1
1700727960,11,23,3,986,15,1
1700728020,11,23,3,987,15,2
1700728080,11,23,3,988,15,1
1700728140,11,23,3,989,15,1
1700728260,11,23,3,991,15,0
1700728320,11,23,3,992,15,0
1700728380,11,23,3,993,15,0
1700728440,11,23,3,994,15,3
1700728500,11,23,3,995,15,3
1700728560,11,23,3,996,15,3
1700728620,11,23,3,997,15,3
1700728680,11,23,3,998,15,4
1700728740,11,23,3,999,15,4
1700728800,11,23,3,1000,15,3
1700728860,11,23,3,1001,15,4
1700728920,11,23,3,1002,15,4
1700728980,11,23,3,1003,15,4
1700729040,11,23,3,1004,15,4
1700729100,11,23,3,1005,15,4
1700729160,11,23,3,1006,15,4
1700729220,11,23,3,1007,15,4
1700729340,11,23,3,1009,15,4
1700729460,11,23,3,1011,15,4
1700729520,11,23,3,1012,15,3
1700729580,11,23,3,1013,15,5
1700729640,11,23,3,1014,15,5
1700729700,11,23,3,1015,15,5
1700729760,11,23,3,1016,15,4
1700729820,11,23,3,1017,15,7
1700729880,11,23,3,1018,15,7
1700729940,11,23,3,1019,15,7
1700730120,11,23,3,1022,15,6
1700730180,11,23,3,1023,15,6
1700730240,11,23,3,1024,15,4
1700730300,11,23,3,1025,15,4
1700730360,11,23,3,1026,15,3
1700730420,11,23,3,1027,15,4
1700730480,11,23,3,1028,15,4
1700730540,11,23,3,1029,15,4
1700730660,11,23,3,1031,15,3
1700730720,11,23,3,1032,15,3
1700730780,11,23,3,1033,15,2
1700730900,11,23,3,1035,15,0
1700730960,11,23,3,1036,15,0
1700731080,11,23,3,1038,15,0
1700731140,11,23,3,1039,15,0
1700731260,11,23,3,1041,15,1
1700731320,11,23,3,1042,15,0
1700731380,11,23,3,1043,15,0
1700731440,11,23,3,1044,15,0
1700731500,11,23,3,1045,15,0
1700731560,11,23,3,1046,15,0
1700731620,11,23,3,1047,15,0
1700731680,11,23,3,1048,15,0
1700731740,11,23,3,1049,15,0
1700731860,11,23,3,1051,15,0
1700731920,11,23,3,1052,15,0
1700731980,11,23,3,1053,15,0
1700732040,11,23,3,1054,15,0
1700732100,11,23,3,1055,15,0
1700732160,11,23,3,1056,15,0
1700732220,11,23,3,1057,15,0
1700732280,11,23,3,1058,15,0
1700732340,11,23,3,1059,15,0
1700732460,11,23,3,1061,15,0
1700732520,11,23,3,1062,15,0
1700732580,11,23,3,1063,15,0
1700732640,11,23,3,1064,15,0
1700732700,11,23,3,1065,15,0
1700732760,11,23,3,1066,15,0
1700732820,11,23,3,1067,15,0
1700732880,11,23,3,1068,15,0
1700732940,11,23,3,1069,15,0
1700733060,11,23,3,1071,15,0
1700733120,11,23,3,1072,15,0
1700733180,11,23,3,1073,15,0
1700733240,11,23,3,1074,15,0
1700733300,11,23,3,1075,15,0
1700733360,11,23,3,1076,15,0
1700733420,11,23,3,1077,15,3
1700733480,11,23,3,1078,15,2
1700733540,11,23,3,1079,15,2
1700733660,11,23,3,1081,15,0
1700733720,11,23,3,1082,15,0
1700733780,11,23,3,1083,15,0
1700733840,11,23,3,1084,15,0
1700733900,11,23,3,1085,15,1
1700733960,11,23,3,1086,15,0
1700734020,11,23,3,1087,15,0
1700734080,11,23,3,1088,15,0
1700734140,11,23,3,1089,15,0
1700734260,11,23,3,1091,15,0
1700734320,11,23,3,1092,15,0
1700734380,11,23,3,1093,15,0
1700734440,11,23,3,1094,15,0
1700734500,11,23,3,1095,15,0
1700734560,11,23,3,1096,15,0
1700734620,11,23,3,1097,15,0
1700734680,11,23,3,1098,15,0
1700734740,11,23,3,1099,15,0
1700734860,11,23,3,1101,15,0
1700734920,11,23,3,1102,15,0
1700734980,11,23,3,1103,15,0
1700735040,11,23,3,1104,15,0
1700735100,11,23,3,1105,15,1
1700735160,11,23,3,1106,15,0
1700735220,11,23,3,1107,15,0
1700735280,11,23,3,1108,15,0
1700735340,11,23,3,1109,15,0
1700735460,11,23,3,1111,15,0
1700735580,11,23,3,1113,15,0
1700735640,11,23,3,1114,15,2
1700735700,11,23,3,1115,15,1
1700735760,11,23,3,1116,15,0
1700735820,11,23,3,1117,15,0
1700735880,11,23,3,1118,15,1
1700735940,11,23,3,1119,15,1
1700736000,11,23,3,1120,15,0
1700736060,11,23,3,1121,15,1
1700736120,11,23,3,1122,15,1
1700736180,11,23,3,1123,15,0
1700736240,11,23,3,1124,15,0
1700736300,11,23,3,1125,15,1
1700736360,11,23,3,1126,15,0
1700736420,11,23,3,1127,15,0
1700736480,11,23,3,1128,15,0
1700736540,11,23,3,1129,15,2
1700736600,11,23,3,1130,15,1
1700736660,11,23,3,1131,15,1
1700736720,11,23,3,1132,15,0
1700736780,11,23,3,1133,15,0
1700736840,11,23,3,1134,15,1
1700736900,11,23,3,1135,15,1
1700736960,11,23,3,1136,15,0
1700737020,11,23,3,1137,15,0
1700737080,11,23,3,1138,15,1
1700737140,11,23,3,1139,15,0
1700737260,11,23,3,1141,15,0
1700737320,11,23,3,1142,15,0
1700737380,11,23,3,1143,15,0
1700737440,11,23,3,1144,15,0
1700737500,11,23,3,1145,15,1
1700737560,11,23,3,1146,15,1
1700737620,11,23,3,1147,15,0
1700737680,11,23,3,1148,15,0
1700737740,11,23,3,1149,15,0
1700737800,11,23,3,1150,15,0
1700737860,11,23,3,1151,15,0
1700737920,11,23,3,1152,15,0
1700737980,11,23,3,1153,15,0
1700738040,11,23,3,1154,15,0
1700738100,11,23,3,1155,15,0
1700738160,11,23,3,1156,15,0
1700738220,11,23,3,1157,15,1
1700738280,11,23,3,1158,15,0
1700738340,11,23,3,1159,15,0
1700738460,11,23,3,1161,15,0
1700738520,11,23,3,1162,15,0
1700738580,11,23,3,1163,15,0
1700738640,11,23,3,1164,15,0
1700738700,11,23,3,1165,15,0
1700738760,11,23,3,1166,15,0
1700738820,11,23,3,1167,15,0
1700738880,11,23,3,1168,15,0
1700738940,11,23,3,1169,15,1
1700739060,11,23,3,1171,15,1
1700739120,11,23,3,1172,15,1
1700739180,11,23,3,1173,15,0
1700739240,11,23,3,1174,15,1
1700739300,11,23,3,1175,15,1
1700739360,11,23,3,1176,15,1
1700739420,11,23,3,1177,15,2
1700739480,11,23,3,1178,15,2
1700739540,11,23,3,1179,15,2
1700739600,11,23,3,1180,15,2
1700739660,11,23,3,1181,15,2
1700739720,11,23,3,1182,15,2
1700739780,11,23,3,1183,15,2
1700739840,11,23,3,1184,15,2
1700739900,11,23,3,1185,15,2
1700739960,11,23,3,1186,15,2
1700740020,11,23,3,1187,15,2
1700740080,11,23,3,1188,15,2
1700740140,11,23,3,1189,15,2
1700740200,11,23,3,1190,15,2
1700740260,11,23,3,1191,15,2
1700740320,11,23,3,1192,15,2
1700740380,11,23,3,1193,15,2
1700740440,11,23,3,1194,15,4
1700740500,11,23,3,1195,15,4
1700740560,11,23,3,1196,15,4
1700740620,11,23,3,1197,15,4
1700740680,11,23,3,1198,15,4
1700740740,11,23,3,1199,15,4
1700740860,11,23,3,1201,15,4
1700740920,11,23,3,1202,15,2
1700740980,11,23,3,1203,15,0
1700741160,11,23,3,1206,15,0
1700741220,11,23,3,1207,15,0
1700741340,11,23,3,1209,15,0
1700741460,11,23,3,1211,15,0
1700741520,11,23,3,1212,15,0
1700741580,11,23,3,1213,15,0
1700741640,11,23,3,1214,15,0
1700741700,11,23,3,1215,15,0
1700741760,11,23,3,1216,15,0
1700741820,11,23,3,1217,15,1
1700741880,11,23,3,1218,15,1
1700741940,11,23,3,1219,15,1
1700742060,11,23,3,1221,15,1
1700742120,11,23,3,1222,15,2
1700742180,11,23,3,1223,15,2
1700742240,11,23,3,1224,15,2
1700742300,11,23,3,1225,15,2
1700742360,11,23,3,1226,15,1
1700742420,11,23,3,1227,15,1
1700742480,11,23,3,1228,15,1
1700742540,11,23,3,1229,15,1
1700742660,11,23,3,1231,15,1
1700742720,11,23,3,1232,15,1
1700742780,11,23,3,1233,15,1
1700742840,11,23,3,1234,15,1
1700742900,11,23,3,1235,15,1
1700742960,11,23,3,1236,15,1
1700743020,11,23,3,1237,15,1
1700743080,11,23,3,1238,15,1
1700743140,11,23,3,1239,15,0
1700743200,11,23,3,1240,15,0
1700743260,11,23,3,1241,15,0
1700743320,11,23,3,1242,15,0
1700743380,11,23,3,1243,15,0
1700743440,11,23,3,1244,15,0
1700743500,11,23,3,1245,15,0
1700743560,11,23,3,1246,15,0
1700743680,11,23,3,1248,15,0
1700743740,11,23,3,1249,15,0
1700743860,11,23,3,1251,15,1
1700743920,11,23,3,1252,15,1
1700743980,11,23,3,1253,15,0
1700744040,11,23,3,1254,15,0
1700744100,11,23,3,1255,15,0
1700744160,11,23,3,1256,15,0
1700744220,11,23,3,1257,15,0
1700744280,11,23,3,1258,15,0
1700744340,11,23,3,1259,15,0
1700744460,11,23,3,1261,15,0
1700744520,11,23,3,1262,15,0
1700744580,11,23,3,1263,15,0
1700744640,11,23,3,1264,15,0
1700744700,11,23,3,1265,15,0
1700744760,11,23,3,1266,15,1
1700744820,11,23,3,1267,15,1
1700744880,11,23,3,1268,15,1
1700744940,11,23,3,1269,15,1
1700745060,11,23,3,1271,15,2
1700745120,11,23,3,1272,15,2
1700745180,11,23,3,1273,15,2
1700745240,11,23,3,1274,15,2
1700745300,11,23,3,1275,15,2
1700745360,11,23,3,1276,15,1
1700745420,11,23,3,1277,15,1
1700745480,11,23,3,1278,15,2
1700745540,11,23,3,1279,15,1
1700745660,11,23,3,1281,15,1
1700745720,11,23,3,1282,15,2
1700745780,11,23,3,1283,15,2
1700745840,11,23,3,1284,15,2
1700745900,11,23,3,1285,15,2
1700745960,11,23,3,1286,15,3
1700746020,11,23,3,1287,15,3
1700746080,11,23,3,1288,15,3
1700746140,11,23,3,1289,15,3
1700746260,11,23,3,1291,15,1
1700746320,11,23,3,1292,15,1
1700746380,11,23,3,1293,15,2
1700746440,11,23,3,1294,15,1
1700746500,11,23,3,1295,15,1
1700746560,11,23,3,1296,15,1
1700746620,11,23,3,1297,15,1
1700746680,11,23,3,1298,15,0
1700746740,11,23,3,1299,15,0
1700746800,11,23,3,1300,15,0
1700746860,11,23,3,1301,15,0
1700746920,11,23,3,1302,15,0
1700746980,11,23,3,1303,15,0
1700747040,11,23,3,1304,15,0
1700747100,11,23,3,1305,15,0
1700747160,11,23,3,1306,15,1
1700747220,11,23,3,1307,15,1
1700747280,11,23,3,1308,15,0
1700747340,11,23,3,1309,15,0
1700747400,11,23,3,1310,15,0
1700747460,11,23,3,1311,15,0
1700747520,11,23,3,1312,15,0
1700747580,11,23,3,1313,15,0
1700747640,11,23,3,1314,15,0
1700747700,11,23,3,1315,15,0
1700747760,11,23,3,1316,15,0
1700747820,11,23,3,1317,15,0
1700747880,11,23,3,1318,15,0
1700747940,11,23,3,1319,15,0
1700748060,11,23,3,1321,15,0
1700748120,11,23,3,1322,15,0
1700748180,11,23,3,1323,15,0
1700748240,11,23,3,1324,15,0
1700748300,11,23,3,1325,15,0
1700748360,11,23,3,1326,15,0
1700748420,11,23,3,1327,15,0
1700748480,11,23,3,1328,15,0
1700748540,11,23,3,1329,15,0
1700748600,11,23,3,1330,15,2
1700748660,11,23,3,1331,15,2
1700748720,11,23,3,1332,15,1
1700748780,11,23,3,1333,15,1
1700748840,11,23,3,1334,15,2
1700748900,11,23,3,1335,15,2
1700748960,11,23,3,1336,15,2
1700749020,11,23,3,1337,15,2
1700749080,11,23,3,1338,15,4
1700749140,11,23,3,1339,15,4
1700749260,11,23,3,1341,15,5
1700749320,11,23,3,1342,15,5
1700749380,11,23,3,1343,15,4
1700749440,11,23,3,1344,15,4
1700749500,11,23,3,1345,15,4
1700749560,11,23,3,1346,15,4
1700749620,11,23,3,1347,15,4
1700749680,11,23,3,1348,15,4
1700749740,11,23,3,1349,15,4
1700749800,11,23,3,1350,15,4
1700749860,11,23,3,1351,15,4
1700749920,11,23,3,1352,15,4
1700749980,11,23,3,1353,15,4
1700750040,11,23,3,1354,15,6
1700750100,11,23,3,1355,15,6
1700750160,11,23,3,1356,15,6
1700750220,11,23,3,1357,15,6
