ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700750280,11,23,3,1358,15,7
1700750340,11,23,3,1359,15,7
1700750400,11,23,3,1360,15,7
1700750460,11,23,3,1361,15,6
1700750520,11,23,3,1362,15,6
1700750580,11,23,3,1363,15,6
1700750640,11,23,3,1364,15,6
1700750700,11,23,3,1365,15,6
1700750760,11,23,3,1366,15,5
1700750820,11,23,3,1367,15,5
1700750880,11,23,3,1368,15,5
1700750940,11,23,3,1369,15,5
1700751000,11,23,3,1370,15,5
1700751060,11,23,3,1371,15,5
1700751120,11,23,3,1372,15,5
1700751180,11,23,3,1373,15,5
1700751240,11,23,3,1374,15,4
1700751300,11,23,3,1375,15,4
1700751360,11,23,3,1376,15,4
1700751420,11,23,3,1377,15,4
1700751480,11,23,3,1378,15,5
1700751540,11,23,3,1379,15,5
1700751660,11,23,3,1381,15,5
1700751720,11,23,3,1382,15,5
1700751780,11,23,3,1383,15,3
1700751840,11,23,3,1384,15,3
1700751900,11,23,3,1385,15,2
1700751960,11,23,3,1386,15,2
1700752020,11,23,3,1387,15,1
1700752080,11,23,3,1388,15,2
1700752140,11,23,3,1389,15,2
1700752200,11,23,3,1390,15,2
1700752260,11,23,3,1391,15,2
1700752320,11,23,3,1392,15,2
1700752380,11,23,3,1393,15,2
1700752440,11,23,3,1394,15,2
1700752500,11,23,3,1395,15,2
1700752560,11,23,3,1396,15,2
1700752620,11,23,3,1397,15,2
1700752680,11,23,3,1398,15,4
1700752740,11,23,3,1399,15,3
1700752860,11,23,3,1401,15,4
1700752920,11,23,3,1402,15,5
1700752980,11,23,3,1403,15,5
1700753040,11,23,3,1404,15,6
1700753100,11,23,3,1405,15,6
1700753160,11,23,3,1406,15,6
1700753220,11,23,3,1407,15,6
1700753280,11,23,3,1408,15,6
1700753340,11,23,3,1409,15,4
1700753400,11,23,3,1410,15,4
1700753460,11,23,3,1411,15,4
1700753520,11,23,3,1412,15,3
1700753580,11,23,3,1413,15,3
1700753640,11,23,3,1414,15,3
1700753700,11,23,3,1415,15,3
1700753760,11,23,3,1416,15,3
1700753820,11,23,3,1417,15,3
1700753880,11,23,3,1418,15,4
1700753940,11,23,3,1419,15,4
1700754000,11,23,3,1420,15,4
1700754060,11,23,3,1421,15,4
1700754120,11,23,3,1422,15,4
1700754180,11,23,3,1423,15,4
1700754240,11,23,3,1424,15,4
1700754300,11,23,3,1425,15,4
1700754360,11,23,3,1426,15,4
1700754420,11,23,3,1427,15,4
1700754480,11,23,3,1428,15,4
1700754540,11,23,3,1429,15,4
1700754600,11,23,3,1430,15,4
1700754660,11,23,3,1431,15,5
1700754720,11,23,3,1432,15,5
1700754780,11,23,3,1433,15,5
1700754840,11,23,3,1434,15,5
1700754900,11,23,3,1435,15,5
1700754960,11,23,3,1436,15,5
1700755020,11,23,3,1437,15,5
1700755080,11,23,3,1438,15,5
1700755140,11,23,3,1439,15,5
1700755260,11,24,4,1,15,5
1700755320,11,24,4,2,15,5
1700755380,11,24,4,3,15,5
1700755440,11,24,4,4,15,5
1700755500,11,24,4,5,15,6
1700755560,11,24,4,6,15,6
1700755680,11,24,4,8,15,6
1700755740,11,24,4,9,15,6
1700755860,11,24,4,11,15,6
1700755920,11,24,4,12,15,6
1700755980,11,24,4,13,15,5
1700756040,11,24,4,14,15,5
1700756100,11,24,4,15,15,5
1700756160,11,24,4,16,15,5
1700756220,11,24,4,17,15,5
1700756280,11,24,4,18,15,5
1700756340,11,24,4,19,15,5
1700756460,11,24,4,21,15,5
1700756520,11,24,4,22,15,5
1700756580,11,24,4,23,15,5
1700756640,11,24,4,24,15,5
1700756700,11,24,4,25,15,5
1700756760,11,24,4,26,15,5
1700756820,11,24,4,27,15,5
1700756880,11,24,4,28,15,5
1700756940,11,24,4,29,15,5
1700757060,11,24,4,31,15,5
1700757120,11,24,4,32,15,5
1700757180,11,24,4,33,15,5
1700757240,11,24,4,34,15,5
1700757300,11,24,4,35,15,6
1700757360,11,24,4,36,15,7
1700757420,11,24,4,37,15,7
1700757480,11,24,4,38,15,7
1700757540,11,24,4,39,15,7
1700757660,11,24,4,41,15,7
1700757720,11,24,4,42,15,7
1700757780,11,24,4,43,15,7
1700757840,11,24,4,44,15,7
1700757900,11,24,4,45,15,8
1700757960,11,24,4,46,15,8
1700758020,11,24,4,47,15,8
1700758080,11,24,4,48,15,8
1700758140,11,24,4,49,15,8
1700758260,11,24,4,51,15,7
1700758320,11,24,4,52,15,7
1700758380,11,24,4,53,15,7
1700758440,11,24,4,54,15,7
1700758500,11,24,4,55,15,7
1700758560,11,24,4,56,15,5
1700758620,11,24,4,57,15,5
1700758680,11,24,4,58,15,5
1700758740,11,24,4,59,15,5
1700758800,11,24,4,60,15,5
1700758920,11,24,4,62,15,5
1700758980,11,24,4,63,15,5
1700759040,11,24,4,64,15,5
1700759100,11,24,4,65,15,6
1700759160,11,24,4,66,15,6
1700759220,11,24,4,67,15,6
1700759280,11,24,4,68,15,6
1700759340,11,24,4,69,15,6
1700759460,11,24,4,71,15,6
1700759520,11,24,4,72,15,6
1700759580,11,24,4,73,15,6
1700759640,11,24,4,74,15,6
1700759700,11,24,4,75,15,6
1700759820,11,24,4,77,15,6
1700759880,11,24,4,78,15,6
1700759940,11,24,4,79,15,7
1700760060,11,24,4,81,15,8
1700760120,11,24,4,82,15,8
1700760180,11,24,4,83,15,8
1700760240,11,24,4,84,15,8
1700760300,11,24,4,85,15,8
1700760360,11,24,4,86,15,8
1700760420,11,24,4,87,15,8
1700760480,11,24,4,88,15,8
1700760540,11,24,4,89,15,8
1700760660,11,24,4,91,15,8
1700760720,11,24,4,92,15,8
1700760780,11,24,4,93,15,8
1700760840,11,24,4,94,15,8
1700760900,11,24,4,95,15,7
1700760960,11,24,4,96,15,7
1700761020,11,24,4,97,15,7
1700761080,11,24,4,98,15,7
1700761140,11,24,4,99,15,7
1700761260,11,24,4,101,15,7
1700761320,11,24,4,102,15,7
1700761380,11,24,4,103,15,7
1700761440,11,24,4,104,15,7
1700761500,11,24,4,105,15,7
1700761560,11,24,4,106,15,7
1700761620,11,24,4,107,15,7
1700761680,11,24,4,108,15,7
1700761740,11,24,4,109,15,7
1700761860,11,24,4,111,15,7
1700761920,11,24,4,112,15,7
1700761980,11,24,4,113,15,7
1700762040,11,24,4,114,15,7
1700762100,11,24,4,115,15,7
1700762160,11,24,4,116,15,7
1700762220,11,24,4,117,15,7
1700762280,11,24,4,118,15,7
1700762340,11,24,4,119,15,7
1700762460,11,24,4,121,15,7
1700762520,11,24,4,122,15,7
1700762580,11,24,4,123,15,7
1700762640,11,24,4,124,15,7
1700762700,11,24,4,125,15,7
1700762760,11,24,4,126,15,7
1700762820,11,24,4,127,15,7
1700762880,11,24,4,128,15,7
1700762940,11,24,4,129,15,7
1700763000,11,24,4,130,15,7
1700763060,11,24,4,131,15,7
1700763120,11,24,4,132,15,7
1700763180,11,24,4,133,15,7
1700763240,11,24,4,134,15,7
1700763300,11,24,4,135,15,7
1700763360,11,24,4,136,15,7
1700763420,11,24,4,137,15,7
1700763480,11,24,4,138,15,7
1700763540,11,24,4,139,15,7
1700763660,11,24,4,141,15,7
1700763720,11,24,4,142,15,7
1700763780,11,24,4,143,15,7
1700763840,11,24,4,144,15,7
1700763900,11,24,4,145,15,7
1700763960,11,24,4,146,15,7
1700764020,11,24,4,147,15,7
1700764080,11,24,4,148,15,7
1700764140,11,24,4,149,15,7
1700764200,11,24,4,150,15,7
1700764260,11,24,4,151,15,7
1700764320,11,24,4,152,15,7
1700764380,11,24,4,153,15,7
1700764440,11,24,4,154,15,7
1700764500,11,24,4,155,15,7
1700764560,11,24,4,156,15,9
1700764620,11,24,4,157,15,9
1700764680,11,24,4,158,15,9
1700764740,11,24,4,159,15,9
1700764800,11,24,4,160,15,9
1700764860,11,24,4,161,15,9
1700764920,11,24,4,162,15,9
1700764980,11,24,4,163,15,9
1700765040,11,24,4,164,15,9
1700765100,11,24,4,165,15,9
1700765160,11,24,4,166,15,9
1700765220,11,24,4,167,15,9
1700765280,11,24,4,168,15,9
1700765340,11,24,4,169,15,9
1700765400,11,24,4,170,15,9
1700765460,11,24,4,171,15,9
1700765520,11,24,4,172,15,9
1700765580,11,24,4,173,15,9
1700765640,11,24,4,174,15,9
1700765700,11,24,4,175,15,9
1700765760,11,24,4,176,15,9
1700765820,11,24,4,177,15,9
1700765880,11,24,4,178,15,9
1700765940,11,24,4,179,15,9
1700766000,11,24,4,180,15,9
1700766060,11,24,4,181,15,9
1700766120,11,24,4,182,15,9
1700766180,11,24,4,183,15,9
1700766240,11,24,4,184,15,9
1700766300,11,24,4,185,15,9
1700766360,11,24,4,186,15,9
1700766420,11,24,4,187,15,9
1700766480,11,24,4,188,15,9
1700766540,11,24,4,189,15,9
1700766600,11,24,4,190,15,9
1700766660,11,24,4,191,15,9
1700766720,11,24,4,192,15,9
1700766780,11,24,4,193,15,9
1700766840,11,24,4,194,15,9
1700766900,11,24,4,195,15,9
1700766960,11,24,4,196,15,9
1700767020,11,24,4,197,15,9
1700767080,11,24,4,198,15,9
1700767140,11,24,4,199,15,9
1700767260,11,24,4,201,15,9
1700767320,11,24,4,202,15,9
1700767380,11,24,4,203,15,9
1700767440,11,24,4,204,15,9
1700767500,11,24,4,205,15,9
1700767560,11,24,4,206,15,9
1700767620,11,24,4,207,15,9
1700767680,11,24,4,208,15,9
1700767740,11,24,4,209,15,9
1700767800,11,24,4,210,15,9
1700767860,11,24,4,211,15,9
1700767920,11,24,4,212,15,9
1700767980,11,24,4,213,15,9
1700768040,11,24,4,214,15,9
1700768100,11,24,4,215,15,9
1700768160,11,24,4,216,15,9
1700768220,11,24,4,217,15,9
1700768280,11,24,4,218,15,9
1700768340,11,24,4,219,15,9
1700768400,11,24,4,220,15,9
1700768460,11,24,4,221,15,9
1700768520,11,24,4,222,15,9
1700768580,11,24,4,223,15,9
1700768640,11,24,4,224,15,9
1700768700,11,24,4,225,15,10
1700768760,11,24,4,226,15,10
1700768820,11,24,4,227,15,10
1700768880,11,24,4,228,15,10
1700768940,11,24,4,229,15,10
1700769000,11,24,4,230,15,10
1700769060,11,24,4,231,15,10
1700769120,11,24,4,232,15,10
1700769180,11,24,4,233,15,10
1700769240,11,24,4,234,15,10
1700769300,11,24,4,235,15,10
1700769360,11,24,4,236,15,10
1700769420,11,24,4,237,15,10
1700769480,11,24,4,238,15,10
1700769540,11,24,4,239,15,10
1700769600,11,24,4,240,15,10
1700769660,11,24,4,241,15,10
1700769720,11,24,4,242,15,10
1700769780,11,24,4,243,15,10
1700769840,11,24,4,244,15,10
1700769900,11,24,4,245,15,10
1700769960,11,24,4,246,15,10
1700770020,11,24,4,247,15,10
1700770080,11,24,4,248,15,10
1700770140,11,24,4,249,15,10
1700770200,11,24,4,250,15,10
1700770260,11,24,4,251,15,10
1700770320,11,24,4,252,15,10
1700770380,11,24,4,253,15,10
1700770440,11,24,4,254,15,10
1700770500,11,24,4,255,15,10
1700770560,11,24,4,256,15,10
1700770620,11,24,4,257,15,10
1700770680,11,24,4,258,15,10
1700770740,11,24,4,259,15,10
1700770860,11,24,4,261,15,10
1700770920,11,24,4,262,15,10
1700770980,11,24,4,263,15,10
1700771040,11,24,4,264,15,10
1700771100,11,24,4,265,15,10
1700771220,11,24,4,267,15,10
1700771280,11,24,4,268,15,10
1700771340,11,24,4,269,15,10
1700771460,11,24,4,271,15,10
1700771520,11,24,4,272,15,10
1700771580,11,24,4,273,15,10
1700771640,11,24,4,274,15,10
1700771700,11,24,4,275,15,10
1700771760,11,24,4,276,15,10
1700771820,11,24,4,277,15,10
1700771880,11,24,4,278,15,10
1700771940,11,24,4,279,15,10
1700772060,11,24,4,281,15,10
1700772120,11,24,4,282,15,10
1700772180,11,24,4,283,15,10
1700772240,11,24,4,284,15,10
1700772300,11,24,4,285,15,10
1700772360,11,24,4,286,15,10
1700772420,11,24,4,287,15,10
1700772480,11,24,4,288,15,10
1700772540,11,24,4,289,15,10
1700772660,11,24,4,291,15,10
1700772720,11,24,4,292,15,10
1700772780,11,24,4,293,15,10
1700772840,11,24,4,294,15,10
1700772900,11,24,4,295,15,10
1700772960,11,24,4,296,15,10
1700773020,11,24,4,297,15,10
1700773080,11,24,4,298,15,10
1700773140,11,24,4,299,15,12
1700773260,11,24,4,301,15,12
1700773320,11,24,4,302,15,12
1700773380,11,24,4,303,15,12
1700773440,11,24,4,304,15,12
1700773500,11,24,4,305,15,12
1700773560,11,24,4,306,15,12
1700773620,11,24,4,307,15,12
1700773680,11,24,4,308,15,12
1700773740,11,24,4,309,15,12
1700773860,11,24,4,311,15,12
1700773920,11,24,4,312,15,12
1700773980,11,24,4,313,15,12
1700774040,11,24,4,314,15,12
1700774100,11,24,4,315,15,12
1700774160,11,24,4,316,15,12
1700774220,11,24,4,317,15,12
1700774280,11,24,4,318,15,12
1700774340,11,24,4,319,15,12
1700774460,11,24,4,321,15,12
1700774520,11,24,4,322,15,12
1700774580,11,24,4,323,15,12
1700774640,11,24,4,324,15,12
1700774700,11,24,4,325,15,12
1700774760,11,24,4,326,15,12
1700774820,11,24,4,327,15,12
1700774880,11,24,4,328,15,12
1700774940,11,24,4,329,15,12
1700775060,11,24,4,331,15,12
1700775120,11,24,4,332,15,12
1700775180,11,24,4,333,15,12
1700775240,11,24,4,334,15,12
1700775300,11,24,4,335,15,12
1700775360,11,24,4,336,15,12
1700775420,11,24,4,337,15,12
1700775480,11,24,4,338,15,12
1700775540,11,24,4,339,15,12
1700775660,11,24,4,341,15,12
1700775720,11,24,4,342,15,12
1700775780,11,24,4,343,15,12
1700775840,11,24,4,344,15,12
1700775900,11,24,4,345,15,12
1700775960,11,24,4,346,15,12
1700776020,11,24,4,347,15,12
1700776080,11,24,4,348,15,12
1700776140,11,24,4,349,15,12
1700776260,11,24,4,351,15,13
1700776320,11,24,4,352,15,13
1700776380,11,24,4,353,15,13
1700776440,11,24,4,354,15,13
1700776500,11,24,4,355,15,13
1700776560,11,24,4,356,15,13
1700776620,11,24,4,357,15,13
1700776680,11,24,4,358,15,13
1700776740,11,24,4,359,15,14
1700776860,11,24,4,361,15,14
1700776920,11,24,4,362,15,14
1700776980,11,24,4,363,15,14
1700777040,11,24,4,364,15,14
1700777100,11,24,4,365,15,14
1700777160,11,24,4,366,15,14
1700777220,11,24,4,367,15,13
1700777280,11,24,4,368,15,13
1700777340,11,24,4,369,15,13
1700777460,11,24,4,371,15,13
1700777520,11,24,4,372,15,13
1700777580,11,24,4,373,15,13
1700777640,11,24,4,374,15,13
1700777700,11,24,4,375,15,13
1700777760,11,24,4,376,15,13
1700777820,11,24,4,377,15,13
1700777880,11,24,4,378,15,13
1700777940,11,24,4,379,15,13
1700778060,11,24,4,381,15,13
1700778120,11,24,4,382,15,13
1700778180,11,24,4,383,15,13
1700778240,11,24,4,384,15,13
1700778300,11,24,4,385,15,13
1700778360,11,24,4,386,15,13
1700778420,11,24,4,387,15,13
1700778480,11,24,4,388,15,13
1700778540,11,24,4,389,15,13
1700778600,11,24,4,390,15,13
1700778660,11,24,4,391,15,13
1700778720,11,24,4,392,15,13
1700778780,11,24,4,393,15,13
1700778840,11,24,4,394,15,13
1700778900,11,24,4,395,15,13
1700778960,11,24,4,396,15,13
1700779020,11,24,4,397,15,13
1700779080,11,24,4,398,15,13
1700779140,11,24,4,399,15,13
1700779200,11,24,4,400,15,13
1700779260,11,24,4,401,15,14
1700779320,11,24,4,402,15,14
1700779380,11,24,4,403,15,14
1700779440,11,24,4,404,15,14
1700779500,11,24,4,405,15,14
1700779560,11,24,4,406,15,14
1700779620,11,24,4,407,15,14
1700779680,11,24,4,408,15,14
1700779740,11,24,4,409,15,14
1700779800,11,24,4,410,15,14
1700779860,11,24,4,411,15,14
1700779920,11,24,4,412,15,14
1700779980,11,24,4,413,15,14
1700780040,11,24,4,414,15,14
1700780100,11,24,4,415,15,14
1700780160,11,24,4,416,15,14
1700780220,11,24,4,417,15,14
1700780280,11,24,4,418,15,14
1700780340,11,24,4,419,15,14
1700780460,11,24,4,421,15,14
1700780520,11,24,4,422,15,14
1700780580,11,24,4,423,15,14
1700780640,11,24,4,424,15,14
1700780700,11,24,4,425,15,14
1700780760,11,24,4,426,15,14
1700780820,11,24,4,427,15,14
1700780880,11,24,4,428,15,14
1700780940,11,24,4,429,15,14
1700781000,11,24,4,430,15,14
1700781060,11,24,4,431,15,14
1700781120,11,24,4,432,15,14
1700781180,11,24,4,433,15,15
1700781240,11,24,4,434,15,14
1700781300,11,24,4,435,15,14
1700781360,11,24,4,436,15,14
1700781420,11,24,4,437,15,14
1700781480,11,24,4,438,15,14
1700781540,11,24,4,439,15,14
1700781660,11,24,4,441,15,14
1700781720,11,24,4,442,15,14
1700781780,11,24,4,443,15,14
1700781840,11,24,4,444,15,14
1700781900,11,24,4,445,15,15
1700781960,11,24,4,446,15,14
1700782020,11,24,4,447,15,14
1700782080,11,24,4,448,15,14
1700782140,11,24,4,449,15,14
1700782260,11,24,4,451,15,14
1700782320,11,24,4,452,15,14
1700782380,11,24,4,453,15,14
1700782440,11,24,4,454,15,15
1700782500,11,24,4,455,15,15
1700782560,11,24,4,456,15,15
1700782620,11,24,4,457,15,15
1700782680,11,24,4,458,15,15
1700782740,11,24,4,459,15,15
1700782800,11,24,4,460,15,15
1700782860,11,24,4,461,15,15
1700782920,11,24,4,462,15,14
1700782980,11,24,4,463,15,14
1700783040,11,24,4,464,15,12
1700783100,11,24,4,465,15,11
1700783160,11,24,4,466,15,11
1700783220,11,24,4,467,15,11
1700783280,11,24,4,468,15,12
1700783340,11,24,4,469,15,13
1700783400,11,24,4,470,15,13
1700783460,11,24,4,471,15,13
1700783520,11,24,4,472,15,13
1700783580,11,24,4,473,15,13
1700783640,11,24,4,474,15,13
1700783700,11,24,4,475,15,13
1700783760,11,24,4,476,15,14
1700783820,11,24,4,477,15,14
1700783880,11,24,4,478,15,15
1700783940,11,24,4,479,15,15
1700784060,11,24,4,481,15,15
1700784120,11,24,4,482,15,15
1700784180,11,24,4,483,15,14
1700784240,11,24,4,484,15,13
1700784300,11,24,4,485,15,12
1700784360,11,24,4,486,15,12
1700784420,11,24,4,487,15,12
1700784480,11,24,4,488,15,12
1700784540,11,24,4,489,15,12
1700784600,11,24,4,490,15,12
1700784660,11,24,4,491,15,12
1700784720,11,24,4,492,15,12
1700784780,11,24,4,493,15,11
1700784840,11,24,4,494,15,11
1700784900,11,24,4,495,15,11
1700784960,11,24,4,496,15,11
1700785020,11,24,4,497,15,11
1700785080,11,24,4,498,15,12
1700785140,11,24,4,499,15,12
1700785260,11,24,4,501,15,12
1700785320,11,24,4,502,15,14
1700785380,11,24,4,503,15,14
1700785440,11,24,4,504,15,14
1700785500,11,24,4,505,15,15
1700785560,11,24,4,506,15,15
1700785620,11,24,4,507,15,15
1700785680,11,24,4,508,15,15
1700785740,11,24,4,509,15,15
1700785860,11,24,4,511,15,11
1700785920,11,24,4,512,15,12
1700785980,11,24,4,513,15,12
1700786040,11,24,4,514,15,10
1700786100,11,24,4,515,15,10
1700786160,11,24,4,516,15,8
1700786220,11,24,4,517,15,8
1700786280,11,24,4,518,15,8
1700786340,11,24,4,519,15,8
1700786400,11,24,4,520,15,6
1700786460,11,24,4,521,15,5
1700786520,11,24,4,522,15,5
1700786580,11,24,4,523,15,5
1700786640,11,24,4,524,15,3
1700786700,11,24,4,525,15,2
1700786760,11,24,4,526,15,0
1700786820,11,24,4,527,15,0
1700786940,11,24,4,529,15,2
1700787060,11,24,4,531,15,1
1700787120,11,24,4,532,15,1
1700787180,11,24,4,533,15,1
1700787240,11,24,4,534,15,1
1700787300,11,24,4,535,15,1
1700787360,11,24,4,536,15,1
1700787420,11,24,4,537,15,1
1700787480,11,24,4,538,15,1
1700787540,11,24,4,539,15,0
1700787660,11,24,4,541,15,0
1700787720,11,24,4,542,15,1
1700787780,11,24,4,543,15,0
1700787840,11,24,4,544,15,0
1700787900,11,24,4,545,15,0
1700787960,11,24,4,546,15,0
1700788020,11,24,4,547,15,0
1700788140,11,24,4,549,15,1
1700788260,11,24,4,551,15,1
1700788320,11,24,4,552,15,1
1700788380,11,24,4,553,15,1
1700788440,11,24,4,554,15,1
1700788500,11,24,4,555,15,3
1700788560,11,24,4,556,15,3
1700788620,11,24,4,557,15,3
1700788680,11,24,4,558,15,3
1700788740,11,24,4,559,15,3
1700788860,11,24,4,561,15,3
1700788920,11,24,4,562,15,6
1700788980,11,24,4,563,15,6
1700789040,11,24,4,564,15,6
1700789100,11,24,4,565,15,5
1700789160,11,24,4,566,15,5
1700789220,11,24,4,567,15,4
1700789280,11,24,4,568,15,4
1700789340,11,24,4,569,15,4
1700789400,11,24,4,570,15,3
1700789520,11,24,4,572,15,0
1700789580,11,24,4,573,15,0
1700789640,11,24,4,574,15,0
1700789700,11,24,4,575,15,0
1700789760,11,24,4,576,15,0
1700789820,11,24,4,577,15,0
1700789880,11,24,4,578,15,0
1700789940,11,24,4,579,15,1
1700790060,11,24,4,581,15,1
1700790120,11,24,4,582,15,3
1700790180,11,24,4,583,15,3
1700790240,11,24,4,584,15,3
1700790300,11,24,4,585,15,3
1700790360,11,24,4,586,15,4
1700790420,11,24,4,587,15,4
1700790480,11,24,4,588,15,2
1700790540,11,24,4,589,15,2
1700790660,11,24,4,591,15,1
1700790720,11,24,4,592,15,0
1700790780,11,24,4,593,15,0
1700790840,11,24,4,594,15,0
1700790900,11,24,4,595,15,0
1700790960,11,24,4,596,15,0
1700791020,11,24,4,597,15,0
1700791080,11,24,4,598,15,0
1700791140,11,24,4,599,15,0
1700791260,11,24,4,601,15,1
1700791320,11,24,4,602,15,1
1700791380,11,24,4,603,15,1
1700791440,11,24,4,604,15,0
1700791500,11,24,4,605,15,0
1700791560,11,24,4,606,15,0
1700791620,11,24,4,607,15,0
1700791680,11,24,4,608,15,0
1700791740,11,24,4,609,15,0
1700791860,11,24,4,611,15,0
1700791920,11,24,4,612,15,1
1700791980,11,24,4,613,15,0
1700792040,11,24,4,614,15,0
1700792100,11,24,4,615,15,0
1700792160,11,24,4,616,15,0
1700792220,11,24,4,617,15,0
1700792280,11,24,4,618,15,0
1700792340,11,24,4,619,15,1
1700792460,11,24,4,621,15,0
1700792520,11,24,4,622,15,0
1700792580,11,24,4,623,15,0
1700792640,11,24,4,624,15,0
1700792700,11,24,4,625,15,1
1700792760,11,24,4,626,15,1
1700792820,11,24,4,627,15,0
1700792880,11,24,4,628,15,0
1700792940,11,24,4,629,15,1
1700793060,11,24,4,631,15,0
1700793120,11,24,4,632,15,0
1700793180,11,24,4,633,15,0
1700793240,11,24,4,634,15,0
1700793300,11,24,4,635,15,0
1700793360,11,24,4,636,15,0
1700793420,11,24,4,637,15,0
1700793480,11,24,4,638,15,0
1700793540,11,24,4,639,15,0
1700793660,11,24,4,641,15,0
1700793720,11,24,4,642,15,0
1700793780,11,24,4,643,15,0
1700793840,11,24,4,644,15,0
1700793900,11,24,4,645,15,0
1700793960,11,24,4,646,15,0
1700794020,11,24,4,647,15,0
1700794080,11,24,4,648,15,0
1700794140,11,24,4,649,15,0
1700794260,11,24,4,651,15,0
1700794320,11,24,4,652,15,0
1700794380,11,24,4,653,15,0
1700794440,11,24,4,654,15,0
1700794500,11,24,4,655,15,0
1700794560,11,24,4,656,15,0
1700794620,11,24,4,657,15,0
1700794680,11,24,4,658,15,0
1700794740,11,24,4,659,15,0
1700794860,11,24,4,661,15,0
1700794920,11,24,4,662,15,1
1700794980,11,24,4,663,15,1
1700795040,11,24,4,664,15,1
1700795100,11,24,4,665,15,1
1700795160,11,24,4,666,15,1
1700795220,11,24,4,667,15,1
1700795280,11,24,4,668,15,0
1700795340,11,24,4,669,15,0
1700795400,11,24,4,670,15,0
1700795460,11,24,4,671,15,0
1700795520,11,24,4,672,15,0
1700795580,11,24,4,673,15,0
1700795640,11,24,4,674,15,0
1700795700,11,24,4,675,15,0
1700795760,11,24,4,676,15,0
1700795820,11,24,4,677,15,0
1700795880,11,24,4,678,15,0
1700795940,11,24,4,679,15,0
1700796060,11,24,4,681,15,0
1700796120,11,24,4,682,15,0
1700796180,11,24,4,683,15,0
1700796240,11,24,4,684,15,0
1700796300,11,24,4,685,15,0
1700796360,11,24,4,686,15,0
1700796420,11,24,4,687,15,0
1700796480,11,24,4,688,15,0
1700796540,11,24,4,689,15,0
1700796600,11,24,4,690,15,0
1700796660,11,24,4,691,15,0
1700796720,11,24,4,692,15,0
1700796780,11,24,4,693,15,0
1700796840,11,24,4,694,15,0
1700796900,11,24,4,695,15,1
1700796960,11,24,4,696,15,1
1700797020,11,24,4,697,15,1
1700797080,11,24,4,698,15,1
1700797140,11,24,4,699,15,1
1700797200,11,24,4,700,15,1
1700797260,11,24,4,701,15,1
1700797320,11,24,4,702,15,1
1700797380,11,24,4,703,15,1
1700797440,11,24,4,704,15,0
1700797500,11,24,4,705,15,0
1700797560,11,24,4,706,15,1
1700797620,11,24,4,707,15,1
1700797680,11,24,4,708,15,0
1700797740,11,24,4,709,15,1
1700797800,11,24,4,710,15,1
1700797860,11,24,4,711,15,1
1700797920,11,24,4,712,15,1
1700797980,11,24,4,713,15,1
1700798040,11,24,4,714,15,1
1700798100,11,24,4,715,15,1
1700798160,11,24,4,716,15,1
1700798220,11,24,4,717,15,0
1700798280,11,24,4,718,15,0
1700798340,11,24,4,719,15,0
1700798460,11,24,4,721,15,0
1700798520,11,24,4,722,15,0
1700798580,11,24,4,723,15,0
1700798640,11,24,4,724,15,0
1700798700,11,24,4,725,15,0
1700798760,11,24,4,726,15,0
1700798820,11,24,4,727,15,0
1700798880,11,24,4,728,15,0
1700798940,11,24,4,729,15,2
1700799000,11,24,4,730,15,2
1700799060,11,24,4,731,15,1
1700799120,11,24,4,732,15,0
1700799180,11,24,4,733,15,0
1700799240,11,24,4,734,15,0
1700799300,11,24,4,735,15,2
1700799360,11,24,4,736,15,2
