ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700799420,11,24,4,737,15,0
1700799480,11,24,4,738,15,0
1700799540,11,24,4,739,15,1
1700799660,11,24,4,741,15,0
1700799720,11,24,4,742,15,0
1700799780,11,24,4,743,15,0
1700799840,11,24,4,744,15,0
1700799900,11,24,4,745,15,1
1700799960,11,24,4,746,15,0
1700800020,11,24,4,747,15,1
1700800080,11,24,4,748,15,0
1700800140,11,24,4,749,15,1
1700800260,11,24,4,751,15,1
1700800320,11,24,4,752,15,0
1700800380,11,24,4,753,15,0
1700800440,11,24,4,754,15,0
1700800500,11,24,4,755,15,0
1700800560,11,24,4,756,15,0
1700800620,11,24,4,757,15,0
1700800680,11,24,4,758,15,0
1700800740,11,24,4,759,15,0
1700800800,11,24,4,760,15,1
1700800860,11,24,4,761,15,1
1700800920,11,24,4,762,15,0
1700800980,11,24,4,763,15,0
1700801040,11,24,4,764,15,0
1700801100,11,24,4,765,15,0
1700801220,11,24,4,767,15,0
1700801280,11,24,4,768,15,0
1700801340,11,24,4,769,15,0
1700801460,11,24,4,771,15,0
1700801520,11,24,4,772,15,0
1700801580,11,24,4,773,15,0
1700801640,11,24,4,774,15,0
1700801700,11,24,4,775,15,0
1700801760,11,24,4,776,15,0
1700801820,11,24,4,777,15,0
1700801880,11,24,4,778,15,0
1700801940,11,24,4,779,15,3
1700802060,11,24,4,781,15,3
1700802120,11,24,4,782,15,2
1700802180,11,24,4,783,15,1
1700802240,11,24,4,784,15,1
1700802300,11,24,4,785,15,0
1700802360,11,24,4,786,15,0
1700802420,11,24,4,787,15,0
1700802480,11,24,4,788,15,0
1700802540,11,24,4,789,15,0
1700802660,11,24,4,791,15,2
1700802720,11,24,4,792,15,1
1700802780,11,24,4,793,15,1
1700802840,11,24,4,794,15,3
1700802900,11,24,4,795,15,2
1700802960,11,24,4,796,15,0
1700803020,11,24,4,797,15,0
1700803080,11,24,4,798,15,0
1700803140,11,24,4,799,15,0
1700803260,11,24,4,801,15,0
1700803320,11,24,4,802,15,0
1700803380,11,24,4,803,15,0
1700803440,11,24,4,804,15,0
1700803500,11,24,4,805,15,0
1700803560,11,24,4,806,15,1
1700803620,11,24,4,807,15,0
1700803680,11,24,4,808,15,0
1700803740,11,24,4,809,15,0
1700803860,11,24,4,811,15,1
1700803920,11,24,4,812,15,1
1700803980,11,24,4,813,15,0
1700804040,11,24,4,814,15,0
1700804100,11,24,4,815,15,0
1700804160,11,24,4,816,15,0
1700804220,11,24,4,817,15,0
1700804280,11,24,4,818,15,2
1700804340,11,24,4,819,15,2
1700804400,11,24,4,820,15,2
1700804520,11,24,4,822,15,3
1700804580,11,24,4,823,15,2
1700804640,11,24,4,824,15,1
1700804700,11,24,4,825,15,1
1700804760,11,24,4,826,15,0
1700804820,11,24,4,827,15,0
1700804880,11,24,4,828,15,0
1700804940,11,24,4,829,15,0
1700805060,11,24,4,831,15,0
1700805120,11,24,4,832,15,0
1700805180,11,24,4,833,15,0
1700805300,11,24,4,835,15,0
1700805360,11,24,4,836,15,0
1700805420,11,24,4,837,15,0
1700805480,11,24,4,838,15,0
1700805540,11,24,4,839,15,0
1700805660,11,24,4,841,15,0
1700805720,11,24,4,842,15,0
1700805780,11,24,4,843,15,0
1700805900,11,24,4,845,15,0
1700805960,11,24,4,846,15,0
1700806020,11,24,4,847,15,0
1700806080,11,24,4,848,15,1
1700806140,11,24,4,849,15,1
1700806260,11,24,4,851,15,1
1700806320,11,24,4,852,15,0
1700806380,11,24,4,853,15,0
1700806440,11,24,4,854,15,0
1700806500,11,24,4,855,15,0
1700806560,11,24,4,856,15,0
1700806620,11,24,4,857,15,0
1700806680,11,24,4,858,15,0
1700806740,11,24,4,859,15,0
1700806860,11,24,4,861,15,0
1700806920,11,24,4,862,15,2
1700806980,11,24,4,863,15,1
1700807040,11,24,4,864,15,1
1700807100,11,24,4,865,15,0
1700807160,11,24,4,866,15,1
1700807220,11,24,4,867,15,0
1700807280,11,24,4,868,15,0
1700807340,11,24,4,869,15,0
1700807460,11,24,4,871,15,0
1700807520,11,24,4,872,15,0
1700807580,11,24,4,873,15,0
1700807640,11,24,4,874,15,0
1700807700,11,24,4,875,15,0
1700807760,11,24,4,876,15,0
1700807820,11,24,4,877,15,0
1700807880,11,24,4,878,15,1
1700807940,11,24,4,879,15,1
1700808000,11,24,4,880,15,0
1700808060,11,24,4,881,15,0
1700808120,11,24,4,882,15,0
1700808180,11,24,4,883,15,0
1700808240,11,24,4,884,15,0
1700808300,11,24,4,885,15,0
1700808360,11,24,4,886,15,1
1700808420,11,24,4,887,15,0
1700808480,11,24,4,888,15,0
1700808540,11,24,4,889,15,0
1700808600,11,24,4,890,15,1
1700808660,11,24,4,891,15,1
1700808720,11,24,4,892,15,1
1700808780,11,24,4,893,15,0
1700808840,11,24,4,894,15,0
1700808900,11,24,4,895,15,0
1700808960,11,24,4,896,15,0
1700809020,11,24,4,897,15,0
1700809080,11,24,4,898,15,0
1700809140,11,24,4,899,15,0
1700809260,11,24,4,901,15,0
1700809320,11,24,4,902,15,0
1700809380,11,24,4,903,15,0
1700809440,11,24,4,904,15,0
1700809500,11,24,4,905,15,0
1700809560,11,24,4,906,15,1
1700809620,11,24,4,907,15,0
1700809680,11,24,4,908,15,0
1700809740,11,24,4,909,15,1
1700809800,11,24,4,910,15,2
1700809860,11,24,4,911,15,3
1700809920,11,24,4,912,15,2
1700809980,11,24,4,913,15,0
1700810040,11,24,4,914,15,3
1700810100,11,24,4,915,15,1
1700810160,11,24,4,916,15,0
1700810220,11,24,4,917,15,0
1700810280,11,24,4,918,15,3
1700810340,11,24,4,919,15,3
1700810460,11,24,4,921,15,1
1700810520,11,24,4,922,15,1
1700810580,11,24,4,923,15,0
1700810640,11,24,4,924,15,0
1700810700,11,24,4,925,15,0
1700810760,11,24,4,926,15,0
1700810820,11,24,4,927,15,0
1700810880,11,24,4,928,15,0
1700810940,11,24,4,929,15,0
1700811060,11,24,4,931,15,0
1700811120,11,24,4,932,15,0
1700811180,11,24,4,933,15,0
1700811240,11,24,4,934,15,0
1700811300,11,24,4,935,15,0
1700811360,11,24,4,936,15,0
1700811420,11,24,4,937,15,0
1700811480,11,24,4,938,15,0
1700811540,11,24,4,939,15,0
1700811600,11,24,4,940,15,0
1700811660,11,24,4,941,15,0
1700811720,11,24,4,942,15,0
1700811780,11,24,4,943,15,0
1700811840,11,24,4,944,15,0
1700811900,11,24,4,945,15,1
1700811960,11,24,4,946,15,0
1700812020,11,24,4,947,15,0
1700812080,11,24,4,948,15,0
1700812140,11,24,4,949,15,0
1700812200,11,24,4,950,15,0
1700812260,11,24,4,951,15,0
1700812320,11,24,4,952,15,0
1700812380,11,24,4,953,15,0
1700812440,11,24,4,954,15,1
1700812500,11,24,4,955,15,1
1700812560,11,24,4,956,15,1
1700812620,11,24,4,957,15,0
1700812680,11,24,4,958,15,1
1700812740,11,24,4,959,15,1
1700812860,11,24,4,961,15,0
1700812920,11,24,4,962,15,2
1700812980,11,24,4,963,15,2
1700813040,11,24,4,964,15,2
1700813100,11,24,4,965,15,2
1700813160,11,24,4,966,15,2
1700813220,11,24,4,967,15,2
1700813340,11,24,4,969,15,0
1700813460,11,24,4,971,15,0
1700813520,11,24,4,972,15,0
1700813580,11,24,4,973,15,0
1700813640,11,24,4,974,15,0
1700813700,11,24,4,975,15,0
1700813760,11,24,4,976,15,0
1700813820,11,24,4,977,15,0
1700813880,11,24,4,978,15,0
1700813940,11,24,4,979,15,0
1700814060,11,24,4,981,15,0
1700814120,11,24,4,982,15,1
1700814180,11,24,4,983,15,1
1700814240,11,24,4,984,15,0
1700814300,11,24,4,985,15,0
1700814360,11,24,4,986,15,1
1700814420,11,24,4,987,15,1
1700814480,11,24,4,988,15,0
1700814540,11,24,4,989,15,0
1700814660,11,24,4,991,15,1
1700814720,11,24,4,992,15,1
1700814780,11,24,4,993,15,1
1700814840,11,24,4,994,15,0
1700814900,11,24,4,995,15,0
1700814960,11,24,4,996,15,0
1700815020,11,24,4,997,15,1
1700815080,11,24,4,998,15,1
1700815140,11,24,4,999,15,1
1700815260,11,24,4,1001,15,1
1700815320,11,24,4,1002,15,1
1700815380,11,24,4,1003,15,1
1700815440,11,24,4,1004,15,1
1700815500,11,24,4,1005,15,1
1700815560,11,24,4,1006,15,1
1700815620,11,24,4,1007,15,0
1700815680,11,24,4,1008,15,0
1700815740,11,24,4,1009,15,0
1700815860,11,24,4,1011,15,0
1700815920,11,24,4,1012,15,1
1700815980,11,24,4,1013,15,3
1700816040,11,24,4,1014,15,3
1700816100,11,24,4,1015,15,3
1700816160,11,24,4,1016,15,3
1700816220,11,24,4,1017,15,2
1700816280,11,24,4,1018,15,2
1700816340,11,24,4,1019,15,2
1700816460,11,24,4,1021,15,0
1700816520,11,24,4,1022,15,0
1700816580,11,24,4,1023,15,0
1700816640,11,24,4,1024,15,0
1700816700,11,24,4,1025,15,0
1700816760,11,24,4,1026,15,0
1700816820,11,24,4,1027,15,0
1700816880,11,24,4,1028,15,0
1700816940,11,24,4,1029,15,0
1700817060,11,24,4,1031,15,0
1700817120,11,24,4,1032,15,0
1700817180,11,24,4,1033,15,1
1700817240,11,24,4,1034,15,0
1700817300,11,24,4,1035,15,0
1700817360,11,24,4,1036,15,0
1700817420,11,24,4,1037,15,0
1700817480,11,24,4,1038,15,0
1700817540,11,24,4,1039,15,0
1700817660,11,24,4,1041,15,1
1700817720,11,24,4,1042,15,1
1700817780,11,24,4,1043,15,0
1700817840,11,24,4,1044,15,0
1700817900,11,24,4,1045,15,0
1700817960,11,24,4,1046,15,1
1700818020,11,24,4,1047,15,0
1700818080,11,24,4,1048,15,0
1700818140,11,24,4,1049,15,0
1700818260,11,24,4,1051,15,0
1700818320,11,24,4,1052,15,0
1700818380,11,24,4,1053,15,0
1700818440,11,24,4,1054,15,0
1700818500,11,24,4,1055,15,0
1700818560,11,24,4,1056,15,0
1700818620,11,24,4,1057,15,0
1700818680,11,24,4,1058,15,0
1700818740,11,24,4,1059,15,0
1700818800,11,24,4,1060,15,0
1700818860,11,24,4,1061,15,2
1700818920,11,24,4,1062,15,2
1700818980,11,24,4,1063,15,0
1700819040,11,24,4,1064,15,0
1700819100,11,24,4,1065,15,0
1700819160,11,24,4,1066,15,0
1700819220,11,24,4,1067,15,0
1700819280,11,24,4,1068,15,0
1700819340,11,24,4,1069,15,0
1700819400,11,24,4,1070,15,0
1700819460,11,24,4,1071,15,0
1700819520,11,24,4,1072,15,0
1700819580,11,24,4,1073,15,2
1700819640,11,24,4,1074,15,2
1700819700,11,24,4,1075,15,2
1700819760,11,24,4,1076,15,0
1700819820,11,24,4,1077,15,0
1700819880,11,24,4,1078,15,0
1700819940,11,24,4,1079,15,0
1700820060,11,24,4,1081,15,1
1700820120,11,24,4,1082,15,0
1700820180,11,24,4,1083,15,0
1700820240,11,24,4,1084,15,0
1700820300,11,24,4,1085,15,0
1700820360,11,24,4,1086,15,0
1700820420,11,24,4,1087,15,0
1700820480,11,24,4,1088,15,0
1700820540,11,24,4,1089,15,1
1700820600,11,24,4,1090,15,2
1700820660,11,24,4,1091,15,0
1700820720,11,24,4,1092,15,0
1700820780,11,24,4,1093,15,2
1700820840,11,24,4,1094,15,0
1700820900,11,24,4,1095,15,0
1700820960,11,24,4,1096,15,0
1700821020,11,24,4,1097,15,0
1700821080,11,24,4,1098,15,0
1700821140,11,24,4,1099,15,0
1700821260,11,24,4,1101,15,0
1700821320,11,24,4,1102,15,0
1700821380,11,24,4,1103,15,0
1700821440,11,24,4,1104,15,0
1700821500,11,24,4,1105,15,0
1700821560,11,24,4,1106,15,0
1700821620,11,24,4,1107,15,0
1700821680,11,24,4,1108,15,0
1700821740,11,24,4,1109,15,0
1700821860,11,24,4,1111,15,0
1700821920,11,24,4,1112,15,0
1700821980,11,24,4,1113,15,2
1700822040,11,24,4,1114,15,1
1700822100,11,24,4,1115,15,0
1700822160,11,24,4,1116,15,0
1700822220,11,24,4,1117,15,1
1700822280,11,24,4,1118,15,1
1700822340,11,24,4,1119,15,1
1700822400,11,24,4,1120,15,0
1700822460,11,24,4,1121,15,3
1700822520,11,24,4,1122,15,0
1700822580,11,24,4,1123,15,0
1700822640,11,24,4,1124,15,0
1700822700,11,24,4,1125,15,0
1700822760,11,24,4,1126,15,0
1700822820,11,24,4,1127,15,2
1700822880,11,24,4,1128,15,2
1700822940,11,24,4,1129,15,5
1700823000,11,24,4,1130,15,4
1700823060,11,24,4,1131,15,2
1700823120,11,24,4,1132,15,0
1700823180,11,24,4,1133,15,0
1700823240,11,24,4,1134,15,0
1700823300,11,24,4,1135,15,0
1700823360,11,24,4,1136,15,0
1700823420,11,24,4,1137,15,0
1700823480,11,24,4,1138,15,0
1700823540,11,24,4,1139,15,0
1700823660,11,24,4,1141,15,0
1700823720,11,24,4,1142,15,1
1700823780,11,24,4,1143,15,1
1700823840,11,24,4,1144,15,0
1700823900,11,24,4,1145,15,0
1700823960,11,24,4,1146,15,0
1700824020,11,24,4,1147,15,0
1700824080,11,24,4,1148,15,0
1700824140,11,24,4,1149,15,0
1700824200,11,24,4,1150,15,0
1700824260,11,24,4,1151,15,0
1700824320,11,24,4,1152,15,0
1700824380,11,24,4,1153,15,1
1700824440,11,24,4,1154,15,1
1700824500,11,24,4,1155,15,1
1700824560,11,24,4,1156,15,0
1700824620,11,24,4,1157,15,0
1700824680,11,24,4,1158,15,0
1700824740,11,24,4,1159,15,0
1700824860,11,24,4,1161,15,1
1700824920,11,24,4,1162,15,0
1700824980,11,24,4,1163,15,0
1700825040,11,24,4,1164,15,0
1700825100,11,24,4,1165,15,0
1700825160,11,24,4,1166,15,0
1700825220,11,24,4,1167,15,0
1700825280,11,24,4,1168,15,0
1700825340,11,24,4,1169,15,0
1700825460,11,24,4,1171,15,0
1700825520,11,24,4,1172,15,0
1700825580,11,24,4,1173,15,1
1700825640,11,24,4,1174,15,0
1700825700,11,24,4,1175,15,0
1700825760,11,24,4,1176,15,0
1700825820,11,24,4,1177,15,0
1700825880,11,24,4,1178,15,2
1700825940,11,24,4,1179,15,2
1700826060,11,24,4,1181,15,0
1700826120,11,24,4,1182,15,0
1700826180,11,24,4,1183,15,0
1700826240,11,24,4,1184,15,0
1700826300,11,24,4,1185,15,0
1700826360,11,24,4,1186,15,0
1700826420,11,24,4,1187,15,0
1700826480,11,24,4,1188,15,0
1700826540,11,24,4,1189,15,0
1700826660,11,24,4,1191,15,2
1700826720,11,24,4,1192,15,2
1700826780,11,24,4,1193,15,2
1700826840,11,24,4,1194,15,2
1700826900,11,24,4,1195,15,2
1700826960,11,24,4,1196,15,3
1700827020,11,24,4,1197,15,3
1700827080,11,24,4,1198,15,4
1700827140,11,24,4,1199,15,4
1700827260,11,24,4,1201,15,3
1700827320,11,24,4,1202,15,3
1700827380,11,24,4,1203,15,3
1700827440,11,24,4,1204,15,3
1700827500,11,24,4,1205,15,3
1700827560,11,24,4,1206,15,5
1700827620,11,24,4,1207,15,5
1700827680,11,24,4,1208,15,5
1700827740,11,24,4,1209,15,5
1700827860,11,24,4,1211,15,5
1700827920,11,24,4,1212,15,5
1700827980,11,24,4,1213,15,5
1700828100,11,24,4,1215,15,5
1700828160,11,24,4,1216,15,4
1700828220,11,24,4,1217,15,4
1700828280,11,24,4,1218,15,4
1700828340,11,24,4,1219,15,4
1700828460,11,24,4,1221,15,3
1700828520,11,24,4,1222,15,4
1700828580,11,24,4,1223,15,4
1700828640,11,24,4,1224,15,4
1700828700,11,24,4,1225,15,4
1700828760,11,24,4,1226,15,4
1700828820,11,24,4,1227,15,4
1700828880,11,24,4,1228,15,4
1700828940,11,24,4,1229,15,4
1700829060,11,24,4,1231,15,4
1700829120,11,24,4,1232,15,4
1700829180,11,24,4,1233,15,3
1700829240,11,24,4,1234,15,3
1700829300,11,24,4,1235,15,3
1700829360,11,24,4,1236,15,3
1700829420,11,24,4,1237,15,3
1700829480,11,24,4,1238,15,3
1700829540,11,24,4,1239,15,2
1700829660,11,24,4,1241,15,2
1700829720,11,24,4,1242,15,1
1700829780,11,24,4,1243,15,1
1700829840,11,24,4,1244,15,1
1700829900,11,24,4,1245,15,1
1700829960,11,24,4,1246,15,1
1700830020,11,24,4,1247,15,1
1700830080,11,24,4,1248,15,1
1700830140,11,24,4,1249,15,0
1700830200,11,24,4,1250,15,0
1700830260,11,24,4,1251,15,0
1700830320,11,24,4,1252,15,0
1700830380,11,24,4,1253,15,0
1700830440,11,24,4,1254,15,0
1700830500,11,24,4,1255,15,0
1700830560,11,24,4,1256,15,0
1700830620,11,24,4,1257,15,0
1700830680,11,24,4,1258,15,0
1700830740,11,24,4,1259,15,1
1700830860,11,24,4,1261,15,1
1700830920,11,24,4,1262,15,1
1700830980,11,24,4,1263,15,1
1700831040,11,24,4,1264,15,0
1700831100,11,24,4,1265,15,0
1700831160,11,24,4,1266,15,0
1700831220,11,24,4,1267,15,0
1700831280,11,24,4,1268,15,0
1700831340,11,24,4,1269,15,0
1700831400,11,24,4,1270,15,0
1700831460,11,24,4,1271,15,0
1700831520,11,24,4,1272,15,0
1700831580,11,24,4,1273,15,0
1700831640,11,24,4,1274,15,0
1700831700,11,24,4,1275,15,0
1700831760,11,24,4,1276,15,0
1700831820,11,24,4,1277,15,0
1700831880,11,24,4,1278,15,1
1700831940,11,24,4,1279,15,1
1700832060,11,24,4,1281,15,1
1700832120,11,24,4,1282,15,1
1700832180,11,24,4,1283,15,2
1700832240,11,24,4,1284,15,2
1700832300,11,24,4,1285,15,1
1700832360,11,24,4,1286,15,1
1700832420,11,24,4,1287,15,1
1700832480,11,24,4,1288,15,1
1700832540,11,24,4,1289,15,1
1700832660,11,24,4,1291,15,3
1700832720,11,24,4,1292,15,3
1700832780,11,24,4,1293,15,3
1700832840,11,24,4,1294,15,4
1700832900,11,24,4,1295,15,4
1700832960,11,24,4,1296,15,4
1700833020,11,24,4,1297,15,4
1700833080,11,24,4,1298,15,4
1700833140,11,24,4,1299,15,4
1700833200,11,24,4,1300,15,4
1700833260,11,24,4,1301,15,4
1700833320,11,24,4,1302,15,4
1700833380,11,24,4,1303,15,4
1700833440,11,24,4,1304,15,4
1700833500,11,24,4,1305,15,4
1700833560,11,24,4,1306,15,4
1700833620,11,24,4,1307,15,4
1700833680,11,24,4,1308,15,4
1700833740,11,24,4,1309,15,4
1700833800,11,24,4,1310,15,5
1700833860,11,24,4,1311,15,5
1700833920,11,24,4,1312,15,5
1700833980,11,24,4,1313,15,5
1700834040,11,24,4,1314,15,5
1700834100,11,24,4,1315,15,5
1700834160,11,24,4,1316,15,6
1700834220,11,24,4,1317,15,6
1700834280,11,24,4,1318,15,6
1700834340,11,24,4,1319,15,4
1700834460,11,24,4,1321,15,4
1700834520,11,24,4,1322,15,4
1700834580,11,24,4,1323,15,4
1700834640,11,24,4,1324,15,4
1700834700,11,24,4,1325,15,4
1700834760,11,24,4,1326,15,5
1700834820,11,24,4,1327,15,5
1700834880,11,24,4,1328,15,6
1700834940,11,24,4,1329,15,5
1700835000,11,24,4,1330,15,5
1700835060,11,24,4,1331,15,5
1700835120,11,24,4,1332,15,5
1700835180,11,24,4,1333,15,5
1700835240,11,24,4,1334,15,4
1700835300,11,24,4,1335,15,4
1700835360,11,24,4,1336,15,4
1700835420,11,24,4,1337,15,3
1700835480,11,24,4,1338,15,5
1700835540,11,24,4,1339,15,5
1700835660,11,24,4,1341,15,5
1700835720,11,24,4,1342,15,5
1700835780,11,24,4,1343,15,5
1700835840,11,24,4,1344,15,5
1700835900,11,24,4,1345,15,5
1700835960,11,24,4,1346,15,3
1700836020,11,24,4,1347,15,3
1700836080,11,24,4,1348,15,3
1700836140,11,24,4,1349,15,3
1700836260,11,24,4,1351,15,3
1700836320,11,24,4,1352,15,3
1700836380,11,24,4,1353,15,3
1700836440,11,24,4,1354,15,3
1700836500,11,24,4,1355,15,3
1700836560,11,24,4,1356,15,3
1700836620,11,24,4,1357,15,3
1700836680,11,24,4,1358,15,3
1700836740,11,24,4,1359,15,4
1700836800,11,24,4,1360,15,4
1700836860,11,24,4,1361,15,4
1700836920,11,24,4,1362,15,7
1700836980,11,24,4,1363,15,7
1700837040,11,24,4,1364,15,7
1700837100,11,24,4,1365,15,7
1700837160,11,24,4,1366,15,9
1700837220,11,24,4,1367,15,9
1700837280,11,24,4,1368,15,9
1700837340,11,24,4,1369,15,9
1700837400,11,24,4,1370,15,10
1700837460,11,24,4,1371,15,10
1700837520,11,24,4,1372,15,10
1700837580,11,24,4,1373,15,10
1700837640,11,24,4,1374,15,10
1700837760,11,24,4,1376,15,10
1700837820,11,24,4,1377,15,10
1700837880,11,24,4,1378,15,10
1700837940,11,24,4,1379,15,10
1700838060,11,24,4,1381,15,10
1700838120,11,24,4,1382,15,9
1700838180,11,24,4,1383,15,9
1700838240,11,24,4,1384,15,9
1700838300,11,24,4,1385,15,9
1700838360,11,24,4,1386,15,9
1700838420,11,24,4,1387,15,9
1700838480,11,24,4,1388,15,9
1700838540,11,24,4,1389,15,10
1700838600,11,24,4,1390,15,10
1700838660,11,24,4,1391,15,10
1700838720,11,24,4,1392,15,9
1700838780,11,24,4,1393,15,9
1700838840,11,24,4,1394,15,9
1700838900,11,24,4,1395,15,8
1700838960,11,24,4,1396,15,8
1700839020,11,24,4,1397,15,7
1700839080,11,24,4,1398,15,7
1700839140,11,24,4,1399,15,7
1700839260,11,24,4,1401,15,7
1700839320,11,24,4,1402,15,7
1700839380,11,24,4,1403,15,7
1700839440,11,24,4,1404,15,7
1700839500,11,24,4,1405,15,8
1700839560,11,24,4,1406,15,8
1700839620,11,24,4,1407,15,9
1700839680,11,24,4,1408,15,8
1700839740,11,24,4,1409,15,8
1700839800,11,24,4,1410,15,7
1700839860,11,24,4,1411,15,6
1700839920,11,24,4,1412,15,6
1700839980,11,24,4,1413,15,5
1700840040,11,24,4,1414,15,5
1700840100,11,24,4,1415,15,5
1700840160,11,24,4,1416,15,5
1700840220,11,24,4,1417,15,5
1700840280,11,24,4,1418,15,5
1700840340,11,24,4,1419,15,5
1700840400,11,24,4,1420,15,5
1700840460,11,24,4,1421,15,6
1700840520,11,24,4,1422,15,6
1700840580,11,24,4,1423,15,7
1700840640,11,24,4,1424,15,7
1700840700,11,24,4,1425,15,7
1700840760,11,24,4,1426,15,7
1700840820,11,24,4,1427,15,7
1700840880,11,24,4,1428,15,7
1700840940,11,24,4,1429,15,8
1700841000,11,24,4,1430,15,8
1700841060,11,24,4,1431,15,8
1700841120,11,24,4,1432,15,8
1700841180,11,24,4,1433,15,9
1700841240,11,24,4,1434,15,9
1700841300,11,24,4,1435,15,9
1700841360,11,24,4,1436,15,8
1700841420,11,24,4,1437,15,8
1700841480,11,24,4,1438,15,8
1700841540,11,24,4,1439,15,8
1700841660,11,25,5,1,15,8
1700841720,11,25,5,2,15,8
1700841780,11,25,5,3,15,8
1700841840,11,25,5,4,15,8
1700841900,11,25,5,5,15,8
1700841960,11,25,5,6,15,8
1700842020,11,25,5,7,15,7
1700842080,11,25,5,8,15,7
1700842140,11,25,5,9,15,7
1700842260,11,25,5,11,15,7
1700842320,11,25,5,12,15,7
1700842380,11,25,5,13,15,7
1700842440,11,25,5,14,15,7
1700842500,11,25,5,15,15,9
1700842560,11,25,5,16,15,9
1700842620,11,25,5,17,15,9
1700842680,11,25,5,18,15,9
1700842740,11,25,5,19,15,9
1700842860,11,25,5,21,15,8
1700842920,11,25,5,22,15,8
1700842980,11,25,5,23,15,8
1700843040,11,25,5,24,15,8
1700843100,11,25,5,25,15,8
1700843160,11,25,5,26,15,8
1700843220,11,25,5,27,15,8
1700843280,11,25,5,28,15,8
1700843340,11,25,5,29,15,8
1700843400,11,25,5,30,15,8
1700843460,11,25,5,31,15,8
1700843520,11,25,5,32,15,8
1700843580,11,25,5,33,15,7
1700843640,11,25,5,34,15,7
1700843700,11,25,5,35,15,7
1700843760,11,25,5,36,15,7
1700843820,11,25,5,37,15,7
1700843880,11,25,5,38,15,7
1700843940,11,25,5,39,15,7
1700844000,11,25,5,40,15,7
1700844060,11,25,5,41,15,7
1700844120,11,25,5,42,15,6
1700844180,11,25,5,43,15,7
1700844240,11,25,5,44,15,7
1700844300,11,25,5,45,15,7
1700844360,11,25,5,46,15,7
1700844420,11,25,5,47,15,7
1700844480,11,25,5,48,15,7
1700844540,11,25,5,49,15,7
1700844600,11,25,5,50,15,7
1700844660,11,25,5,51,15,7
1700844720,11,25,5,52,15,7
1700844780,11,25,5,53,15,7
1700844840,11,25,5,54,15,7
1700844900,11,25,5,55,15,7
1700844960,11,25,5,56,15,7
1700845020,11,25,5,57,15,6
1700845080,11,25,5,58,15,7
1700845140,11,25,5,59,15,8
1700845200,11,25,5,60,15,8
1700845260,11,25,5,61,15,8
1700845320,11,25,5,62,15,8
1700845380,11,25,5,63,15,8
1700845440,11,25,5,64,15,8
1700845500,11,25,5,65,15,8
1700845560,11,25,5,66,15,8
1700845620,11,25,5,67,15,8
1700845680,11,25,5,68,15,8
1700845800,11,25,5,70,15,8
1700845860,11,25,5,71,15,8
1700845920,11,25,5,72,15,9
1700845980,11,25,5,73,15,9
1700846040,11,25,5,74,15,10
1700846220,11,25,5,77,15,10
1700846280,11,25,5,78,15,10
1700846340,11,25,5,79,15,10
1700846460,11,25,5,81,15,10
1700846520,11,25,5,82,15,10
1700846640,11,25,5,84,15,10
1700846700,11,25,5,85,15,10
1700846820,11,25,5,87,15,10
1700846880,11,25,5,88,15,10
1700846940,11,25,5,89,15,10
1700847120,11,25,5,92,15,11
1700847180,11,25,5,93,15,11
1700847240,11,25,5,94,15,11
1700847300,11,25,5,95,15,11
1700847420,11,25,5,97,15,11
1700847480,11,25,5,98,15,11
1700847780,11,25,5,103,15,13
1700848080,11,25,5,108,15,13
1700848380,11,25,5,113,15,13
1700848440,11,25,5,114,15,13
1700848560,11,25,5,116,15,14
1700848920,11,25,5,122,15,14
1700849160,11,25,5,126,15,14
1700849220,11,25,5,127,15,14
1700849280,11,25,5,128,15,14
1700849340,11,25,5,129,15,14
1700849400,11,25,5,130,15,14
1700849520,11,25,5,132,15,14
1700849580,11,25,5,133,15,14
1700849640,11,25,5,134,15,14
1700849700,11,25,5,135,15,14
1700849760,11,25,5,136,15,14
1700850180,11,25,5,143,15,14
1700850300,11,25,5,145,15,14
1700850360,11,25,5,146,15,14
1700850720,11,25,5,152,15,13
1700850780,11,25,5,153,15,13
