ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700850840,11,25,5,154,15,13
1700850900,11,25,5,155,15,13
1700850960,11,25,5,156,15,13
1700851020,11,25,5,157,15,13
1700851080,11,25,5,158,15,13
1700851140,11,25,5,159,15,13
1700851320,11,25,5,162,15,13
1700851380,11,25,5,163,15,13
1700851440,11,25,5,164,15,13
1700851500,11,25,5,165,15,13
1700851620,11,25,5,167,15,13
1700851740,11,25,5,169,15,15
1700851800,11,25,5,170,15,15
1700851860,11,25,5,171,15,15
1700851920,11,25,5,172,15,15
1700852040,11,25,5,174,15,15
1700852100,11,25,5,175,15,15
1700852160,11,25,5,176,15,15
1700852220,11,25,5,177,15,15
1700852340,11,25,5,179,15,15
1700852400,11,25,5,180,15,15
1700852460,11,25,5,181,15,15
1700852520,11,25,5,182,15,15
1700852640,11,25,5,184,15,15
1700852760,11,25,5,186,15,14
1700852820,11,25,5,187,15,14
1700852880,11,25,5,188,15,14
1700852940,11,25,5,189,15,14
1700853000,11,25,5,190,15,14
1700853120,11,25,5,192,15,14
1700853180,11,25,5,193,15,14
1700853240,11,25,5,194,15,14
1700853360,11,25,5,196,15,14
1700853420,11,25,5,197,15,14
1700853540,11,25,5,199,15,14
1700853660,11,25,5,201,15,14
1700853720,11,25,5,202,15,14
1700853780,11,25,5,203,15,14
1700853840,11,25,5,204,15,14
1700853900,11,25,5,205,15,14
1700853960,11,25,5,206,15,14
1700854080,11,25,5,208,15,14
1700854140,11,25,5,209,15,15
1700854260,11,25,5,211,15,15
1700854320,11,25,5,212,15,15
1700854380,11,25,5,213,15,15
1700854440,11,25,5,214,15,15
1700854500,11,25,5,215,15,15
1700854560,11,25,5,216,15,15
1700854620,11,25,5,217,15,15
1700854680,11,25,5,218,15,15
1700854740,11,25,5,219,15,15
1700854800,11,25,5,220,15,15
1700854860,11,25,5,221,15,15
1700854920,11,25,5,222,15,15
1700854980,11,25,5,223,15,15
1700855100,11,25,5,225,15,15
1700855160,11,25,5,226,15,15
1700855220,11,25,5,227,15,15
1700855280,11,25,5,228,15,15
1700855340,11,25,5,229,15,15
1700855400,11,25,5,230,15,15
1700855460,11,25,5,231,15,15
1700855520,11,25,5,232,15,15
1700855580,11,25,5,233,15,15
1700855640,11,25,5,234,15,15
1700855700,11,25,5,235,15,15
1700855760,11,25,5,236,15,15
1700855820,11,25,5,237,15,15
1700855880,11,25,5,238,15,15
1700855940,11,25,5,239,15,15
1700856000,11,25,5,240,15,15
1700856060,11,25,5,241,15,15
1700856120,11,25,5,242,15,15
1700856180,11,25,5,243,15,15
1700856240,11,25,5,244,15,15
1700856300,11,25,5,245,15,15
1700856360,11,25,5,246,15,15
1700856420,11,25,5,247,15,15
1700856480,11,25,5,248,15,15
1700856540,11,25,5,249,15,15
1700856600,11,25,5,250,15,15
1700856660,11,25,5,251,15,15
1700856720,11,25,5,252,15,14
1700856780,11,25,5,253,15,14
1700856840,11,25,5,254,15,15
1700856900,11,25,5,255,15,15
1700856960,11,25,5,256,15,15
1700857020,11,25,5,257,15,15
1700857080,11,25,5,258,15,15
1700857140,11,25,5,259,15,15
1700857260,11,25,5,261,15,15
1700857320,11,25,5,262,15,15
1700857380,11,25,5,263,15,15
1700857440,11,25,5,264,15,15
1700857500,11,25,5,265,15,15
1700857560,11,25,5,266,15,15
1700857620,11,25,5,267,15,15
1700857680,11,25,5,268,15,15
1700857740,11,25,5,269,15,15
1700857800,11,25,5,270,15,15
1700857860,11,25,5,271,15,15
1700857920,11,25,5,272,15,15
1700857980,11,25,5,273,15,15
1700858040,11,25,5,274,15,15
1700858100,11,25,5,275,15,15
1700858160,11,25,5,276,15,15
1700858280,11,25,5,278,15,15
1700858340,11,25,5,279,15,15
1700858400,11,25,5,280,15,15
1700858460,11,25,5,281,15,15
1700858520,11,25,5,282,15,15
1700858580,11,25,5,283,15,15
1700858640,11,25,5,284,15,15
1700858700,11,25,5,285,15,15
1700858760,11,25,5,286,15,15
1700858820,11,25,5,287,15,14
1700858880,11,25,5,288,15,14
1700858940,11,25,5,289,15,14
1700859000,11,25,5,290,15,14
1700859060,11,25,5,291,15,14
1700859120,11,25,5,292,15,14
1700859180,11,25,5,293,15,14
1700859240,11,25,5,294,15,14
1700859300,11,25,5,295,15,14
1700859360,11,25,5,296,15,14
1700859420,11,25,5,297,15,14
1700859480,11,25,5,298,15,14
1700859540,11,25,5,299,15,15
1700859600,11,25,5,300,15,15
1700859660,11,25,5,301,15,15
1700859720,11,25,5,302,15,15
1700859780,11,25,5,303,15,15
1700859840,11,25,5,304,15,15
1700859900,11,25,5,305,15,15
1700859960,11,25,5,306,15,15
1700860020,11,25,5,307,15,15
1700860080,11,25,5,308,15,15
1700860140,11,25,5,309,15,15
1700860200,11,25,5,310,15,15
1700860260,11,25,5,311,15,15
1700860320,11,25,5,312,15,15
1700860380,11,25,5,313,15,15
1700860440,11,25,5,314,15,14
1700860500,11,25,5,315,15,14
1700860560,11,25,5,316,15,14
1700860620,11,25,5,317,15,14
1700860680,11,25,5,318,15,14
1700860740,11,25,5,319,15,14
1700860860,11,25,5,321,15,14
1700860920,11,25,5,322,15,14
1700860980,11,25,5,323,15,14
1700861040,11,25,5,324,15,13
1700861100,11,25,5,325,15,13
1700861160,11,25,5,326,15,13
1700861220,11,25,5,327,15,13
1700861280,11,25,5,328,15,13
1700861340,11,25,5,329,15,13
1700861400,11,25,5,330,15,13
1700861460,11,25,5,331,15,13
1700861520,11,25,5,332,15,13
1700861580,11,25,5,333,15,13
1700861640,11,25,5,334,15,13
1700861700,11,25,5,335,15,13
1700861760,11,25,5,336,15,13
1700861820,11,25,5,337,15,13
1700861880,11,25,5,338,15,13
1700861940,11,25,5,339,15,13
1700862000,11,25,5,340,15,13
1700862060,11,25,5,341,15,13
1700862120,11,25,5,342,15,13
1700862180,11,25,5,343,15,13
1700862240,11,25,5,344,15,13
1700862300,11,25,5,345,15,13
1700862360,11,25,5,346,15,13
1700862420,11,25,5,347,15,13
1700862480,11,25,5,348,15,13
1700862540,11,25,5,349,15,13
1700862600,11,25,5,350,15,13
1700862660,11,25,5,351,15,13
1700862720,11,25,5,352,15,13
1700862780,11,25,5,353,15,13
1700862840,11,25,5,354,15,13
1700862960,11,25,5,356,15,13
1700863020,11,25,5,357,15,13
1700863080,11,25,5,358,15,13
1700863140,11,25,5,359,15,13
1700863200,11,25,5,360,15,13
1700863260,11,25,5,361,15,14
1700863320,11,25,5,362,15,14
1700863380,11,25,5,363,15,14
1700863440,11,25,5,364,15,14
1700863500,11,25,5,365,15,14
1700863560,11,25,5,366,15,14
1700863620,11,25,5,367,15,14
1700863680,11,25,5,368,15,14
1700863740,11,25,5,369,15,14
1700863800,11,25,5,370,15,14
1700863860,11,25,5,371,15,14
1700863920,11,25,5,372,15,14
1700863980,11,25,5,373,15,14
1700864040,11,25,5,374,15,14
1700864100,11,25,5,375,15,14
1700864160,11,25,5,376,15,14
1700864220,11,25,5,377,15,14
1700864280,11,25,5,378,15,14
1700864340,11,25,5,379,15,14
1700864460,11,25,5,381,15,14
1700864520,11,25,5,382,15,14
1700864580,11,25,5,383,15,14
1700864640,11,25,5,384,15,14
1700864700,11,25,5,385,15,14
1700864760,11,25,5,386,15,14
1700864820,11,25,5,387,15,15
1700864880,11,25,5,388,15,15
1700864940,11,25,5,389,15,15
1700865000,11,25,5,390,15,15
1700865060,11,25,5,391,15,15
1700865120,11,25,5,392,15,15
1700865180,11,25,5,393,15,15
1700865240,11,25,5,394,15,15
1700865300,11,25,5,395,15,15
1700865360,11,25,5,396,15,15
1700865420,11,25,5,397,15,15
1700865480,11,25,5,398,15,15
1700865540,11,25,5,399,15,15
1700865600,11,25,5,400,15,15
1700865660,11,25,5,401,15,15
1700865720,11,25,5,402,15,15
1700865780,11,25,5,403,15,15
1700865840,11,25,5,404,15,15
1700865900,11,25,5,405,15,15
1700865960,11,25,5,406,15,15
1700866020,11,25,5,407,15,15
1700866080,11,25,5,408,15,15
1700866140,11,25,5,409,15,15
1700866200,11,25,5,410,15,15
1700866260,11,25,5,411,15,15
1700866320,11,25,5,412,15,15
1700866380,11,25,5,413,15,15
1700866440,11,25,5,414,15,15
1700866500,11,25,5,415,15,15
1700866560,11,25,5,416,15,15
1700866620,11,25,5,417,15,15
1700866680,11,25,5,418,15,15
1700866740,11,25,5,419,15,15
1700866860,11,25,5,421,15,15
1700866920,11,25,5,422,15,15
1700866980,11,25,5,423,15,15
1700867040,11,25,5,424,15,15
1700867100,11,25,5,425,15,15
1700867160,11,25,5,426,15,15
1700867220,11,25,5,427,15,15
1700867280,11,25,5,428,15,15
1700867340,11,25,5,429,15,15
1700867400,11,25,5,430,15,15
1700867460,11,25,5,431,15,15
1700867580,11,25,5,433,15,15
1700867640,11,25,5,434,15,15
1700867700,11,25,5,435,15,15
1700867760,11,25,5,436,15,15
1700867820,11,25,5,437,15,15
1700867880,11,25,5,438,15,15
1700867940,11,25,5,439,15,15
1700868060,11,25,5,441,15,15
1700868120,11,25,5,442,15,15
1700868180,11,25,5,443,15,15
1700868240,11,25,5,444,15,15
1700868300,11,25,5,445,15,15
1700868360,11,25,5,446,15,15
1700868420,11,25,5,447,15,15
1700868480,11,25,5,448,15,15
1700868540,11,25,5,449,15,15
1700868600,11,25,5,450,15,15
1700868660,11,25,5,451,15,14
1700868720,11,25,5,452,15,14
1700868780,11,25,5,453,15,14
1700868840,11,25,5,454,15,14
1700868900,11,25,5,455,15,14
1700868960,11,25,5,456,15,14
1700869020,11,25,5,457,15,14
1700869080,11,25,5,458,15,14
1700869140,11,25,5,459,15,14
1700869200,11,25,5,460,15,14
1700869260,11,25,5,461,15,14
1700869320,11,25,5,462,15,14
1700869380,11,25,5,463,15,14
1700869440,11,25,5,464,15,14
1700869500,11,25,5,465,15,14
1700869560,11,25,5,466,15,14
1700869620,11,25,5,467,15,14
1700869680,11,25,5,468,15,14
1700869740,11,25,5,469,15,14
1700869800,11,25,5,470,15,14
1700869860,11,25,5,471,15,14
1700869920,11,25,5,472,15,14
1700869980,11,25,5,473,15,14
1700870040,11,25,5,474,15,13
1700870100,11,25,5,475,15,13
1700870160,11,25,5,476,15,13
1700870220,11,25,5,477,15,13
1700870280,11,25,5,478,15,13
1700870340,11,25,5,479,15,13
1700870400,11,25,5,480,15,13
1700870520,11,25,5,482,15,13
1700870580,11,25,5,483,15,13
1700870640,11,25,5,484,15,13
1700870700,11,25,5,485,15,13
1700870760,11,25,5,486,15,13
1700870820,11,25,5,487,15,13
1700870880,11,25,5,488,15,13
1700870940,11,25,5,489,15,13
1700871000,11,25,5,490,15,13
1700871060,11,25,5,491,15,12
1700871120,11,25,5,492,15,12
1700871180,11,25,5,493,15,12
1700871240,11,25,5,494,15,12
1700871300,11,25,5,495,15,12
1700871360,11,25,5,496,15,12
1700871420,11,25,5,497,15,12
1700871480,11,25,5,498,15,12
1700871540,11,25,5,499,15,12
1700871660,11,25,5,501,15,12
1700871720,11,25,5,502,15,13
1700871780,11,25,5,503,15,13
1700871840,11,25,5,504,15,13
1700871900,11,25,5,505,15,13
1700871960,11,25,5,506,15,13
1700872020,11,25,5,507,15,13
1700872080,11,25,5,508,15,13
1700872140,11,25,5,509,15,13
1700872260,11,25,5,511,15,13
1700872320,11,25,5,512,15,12
1700872380,11,25,5,513,15,12
1700872440,11,25,5,514,15,12
1700872500,11,25,5,515,15,12
1700872560,11,25,5,516,15,11
1700872620,11,25,5,517,15,10
1700872680,11,25,5,518,15,10
1700872740,11,25,5,519,15,10
1700872800,11,25,5,520,15,10
1700872860,11,25,5,521,15,10
1700872920,11,25,5,522,15,10
1700872980,11,25,5,523,15,10
1700873040,11,25,5,524,15,10
1700873100,11,25,5,525,15,9
1700873160,11,25,5,526,15,9
1700873220,11,25,5,527,15,9
1700873280,11,25,5,528,15,9
1700873340,11,25,5,529,15,9
1700873400,11,25,5,530,15,9
1700873460,11,25,5,531,15,9
1700873520,11,25,5,532,15,9
1700873580,11,25,5,533,15,9
1700873640,11,25,5,534,15,9
1700873700,11,25,5,535,15,9
1700873760,11,25,5,536,15,9
1700873820,11,25,5,537,15,9
1700873880,11,25,5,538,15,8
1700873940,11,25,5,539,15,8
1700874060,11,25,5,541,15,8
1700874120,11,25,5,542,15,8
1700874180,11,25,5,543,15,7
1700874240,11,25,5,544,15,6
1700874300,11,25,5,545,15,6
1700874360,11,25,5,546,15,6
1700874420,11,25,5,547,15,6
1700874480,11,25,5,548,15,6
1700874540,11,25,5,549,15,6
1700874600,11,25,5,550,15,6
1700874660,11,25,5,551,15,6
1700874720,11,25,5,552,15,6
1700874780,11,25,5,553,15,6
1700874840,11,25,5,554,15,6
1700874900,11,25,5,555,15,6
1700874960,11,25,5,556,15,6
1700875020,11,25,5,557,15,6
1700875080,11,25,5,558,15,5
1700875140,11,25,5,559,15,5
1700875260,11,25,5,561,15,4
1700875320,11,25,5,562,15,4
1700875380,11,25,5,563,15,4
1700875440,11,25,5,564,15,4
1700875500,11,25,5,565,15,3
1700875560,11,25,5,566,15,3
1700875620,11,25,5,567,15,3
1700875680,11,25,5,568,15,2
1700875740,11,25,5,569,15,3
1700875860,11,25,5,571,15,3
1700875920,11,25,5,572,15,3
1700875980,11,25,5,573,15,2
1700876040,11,25,5,574,15,2
1700876100,11,25,5,575,15,2
1700876160,11,25,5,576,15,2
1700876220,11,25,5,577,15,2
1700876280,11,25,5,578,15,1
1700876340,11,25,5,579,15,1
1700876400,11,25,5,580,15,1
1700876460,11,25,5,581,15,1
1700876520,11,25,5,582,15,2
1700876580,11,25,5,583,15,1
1700876640,11,25,5,584,15,0
1700876700,11,25,5,585,15,0
1700876760,11,25,5,586,15,0
1700876820,11,25,5,587,15,0
1700876880,11,25,5,588,15,0
1700876940,11,25,5,589,15,0
1700877000,11,25,5,590,15,0
1700877060,11,25,5,591,15,0
1700877120,11,25,5,592,15,0
1700877180,11,25,5,593,15,0
1700877240,11,25,5,594,15,0
1700877300,11,25,5,595,15,0
1700877360,11,25,5,596,15,0
1700877420,11,25,5,597,15,0
1700877480,11,25,5,598,15,0
1700877540,11,25,5,599,15,0
1700877660,11,25,5,601,15,0
1700877720,11,25,5,602,15,0
1700877780,11,25,5,603,15,0
1700877840,11,25,5,604,15,0
1700877900,11,25,5,605,15,0
1700877960,11,25,5,606,15,0
1700878020,11,25,5,607,15,0
1700878440,11,25,5,614,15,0
1700878500,11,25,5,615,15,0
1700878560,11,25,5,616,15,0
1700878620,11,25,5,617,15,0
1700878680,11,25,5,618,15,0
1700878740,11,25,5,619,15,0
1700878860,11,25,5,621,15,0
1700878920,11,25,5,622,15,0
1700878980,11,25,5,623,15,0
1700879040,11,25,5,624,15,0
1700879100,11,25,5,625,15,0
1700879160,11,25,5,626,15,0
1700879220,11,25,5,627,15,0
1700879280,11,25,5,628,15,0
1700879340,11,25,5,629,15,0
1700879460,11,25,5,631,15,0
1700879520,11,25,5,632,15,0
1700879580,11,25,5,633,15,0
1700879640,11,25,5,634,15,0
1700879700,11,25,5,635,15,0
1700879760,11,25,5,636,15,2
1700879820,11,25,5,637,15,2
1700879880,11,25,5,638,15,2
1700879940,11,25,5,639,15,2
1700880000,11,25,5,640,15,2
1700880060,11,25,5,641,15,2
1700880120,11,25,5,642,15,1
1700880180,11,25,5,643,15,1
1700880240,11,25,5,644,15,0
1700880300,11,25,5,645,15,0
1700880360,11,25,5,646,15,0
1700880420,11,25,5,647,15,0
1700880480,11,25,5,648,15,0
1700880540,11,25,5,649,15,0
1700880600,11,25,5,650,15,0
1700880660,11,25,5,651,15,0
1700880720,11,25,5,652,15,0
1700880780,11,25,5,653,15,0
1700880840,11,25,5,654,15,0
1700880900,11,25,5,655,15,0
1700880960,11,25,5,656,15,0
1700881020,11,25,5,657,15,0
1700881080,11,25,5,658,15,0
1700881140,11,25,5,659,15,0
1700881260,11,25,5,661,15,0
1700881320,11,25,5,662,15,0
1700881380,11,25,5,663,15,0
1700881440,11,25,5,664,15,0
1700881500,11,25,5,665,15,0
1700881560,11,25,5,666,15,0
1700881620,11,25,5,667,15,0
1700881680,11,25,5,668,15,0
1700881740,11,25,5,669,15,0
1700881860,11,25,5,671,15,0
1700881920,11,25,5,672,15,0
1700881980,11,25,5,673,15,1
1700882040,11,25,5,674,15,1
1700882100,11,25,5,675,15,0
1700882160,11,25,5,676,15,0
1700882220,11,25,5,677,15,0
1700882280,11,25,5,678,15,0
1700882340,11,25,5,679,15,0
1700882460,11,25,5,681,15,1
1700882520,11,25,5,682,15,1
1700882580,11,25,5,683,15,0
1700882640,11,25,5,684,15,0
1700882700,11,25,5,685,15,0
1700882760,11,25,5,686,15,0
1700882820,11,25,5,687,15,0
1700882880,11,25,5,688,15,0
1700882940,11,25,5,689,15,0
1700883000,11,25,5,690,15,0
1700883120,11,25,5,692,15,0
1700883180,11,25,5,693,15,0
1700883240,11,25,5,694,15,0
1700883300,11,25,5,695,15,0
1700883360,11,25,5,696,15,0
1700883420,11,25,5,697,15,0
1700883480,11,25,5,698,15,0
1700883540,11,25,5,699,15,0
1700883660,11,25,5,701,15,0
1700883720,11,25,5,702,15,0
1700883780,11,25,5,703,15,0
1700883840,11,25,5,704,15,0
1700883900,11,25,5,705,15,0
1700883960,11,25,5,706,15,0
1700884020,11,25,5,707,15,0
1700884080,11,25,5,708,15,0
1700884140,11,25,5,709,15,0
1700884260,11,25,5,711,15,0
1700884320,11,25,5,712,15,0
1700884380,11,25,5,713,15,0
1700884440,11,25,5,714,15,0
1700884500,11,25,5,715,15,0
1700884560,11,25,5,716,15,0
1700884620,11,25,5,717,15,0
1700884680,11,25,5,718,15,0
1700884740,11,25,5,719,15,0
1700884860,11,25,5,721,15,0
1700884920,11,25,5,722,15,0
1700884980,11,25,5,723,15,1
1700885040,11,25,5,724,15,3
1700885100,11,25,5,725,15,3
1700885160,11,25,5,726,15,3
1700885220,11,25,5,727,15,3
1700885280,11,25,5,728,15,1
1700885340,11,25,5,729,15,0
1700885460,11,25,5,731,15,0
1700885520,11,25,5,732,15,0
1700885580,11,25,5,733,15,0
1700885640,11,25,5,734,15,2
1700885700,11,25,5,735,15,0
1700885760,11,25,5,736,15,0
1700885820,11,25,5,737,15,0
1700885880,11,25,5,738,15,0
1700885940,11,25,5,739,15,0
1700886060,11,25,5,741,15,0
1700886120,11,25,5,742,15,0
1700886180,11,25,5,743,15,0
1700886240,11,25,5,744,15,0
1700886300,11,25,5,745,15,0
1700886360,11,25,5,746,15,0
1700886420,11,25,5,747,15,0
1700886480,11,25,5,748,15,0
1700886540,11,25,5,749,15,0
1700886660,11,25,5,751,15,0
1700886720,11,25,5,752,15,0
1700886780,11,25,5,753,15,0
1700886840,11,25,5,754,15,1
1700886900,11,25,5,755,15,0
1700886960,11,25,5,756,15,0
1700887020,11,25,5,757,15,1
1700887080,11,25,5,758,15,0
1700887140,11,25,5,759,15,0
1700887200,11,25,5,760,15,0
1700887260,11,25,5,761,15,0
1700887320,11,25,5,762,15,0
1700887380,11,25,5,763,15,0
1700887440,11,25,5,764,15,0
1700887500,11,25,5,765,15,0
1700887560,11,25,5,766,15,0
1700887620,11,25,5,767,15,0
1700887680,11,25,5,768,15,0
1700887740,11,25,5,769,15,0
1700887800,11,25,5,770,15,0
1700887860,11,25,5,771,15,0
1700887920,11,25,5,772,15,0
1700887980,11,25,5,773,15,0
1700888040,11,25,5,774,15,1
1700888100,11,25,5,775,15,1
1700888160,11,25,5,776,15,1
1700888220,11,25,5,777,15,2
1700888280,11,25,5,778,15,2
1700888340,11,25,5,779,15,3
1700888460,11,25,5,781,15,0
1700888520,11,25,5,782,15,0
1700888580,11,25,5,783,15,0
1700888640,11,25,5,784,15,0
1700888700,11,25,5,785,15,0
1700888760,11,25,5,786,15,0
1700888820,11,25,5,787,15,0
1700888880,11,25,5,788,15,0
1700888940,11,25,5,789,15,0
1700889000,11,25,5,790,15,0
1700889060,11,25,5,791,15,0
1700889120,11,25,5,792,15,0
1700889180,11,25,5,793,15,0
1700889240,11,25,5,794,15,0
1700889300,11,25,5,795,15,0
1700889360,11,25,5,796,15,1
1700889420,11,25,5,797,15,1
1700889480,11,25,5,798,15,1
1700889540,11,25,5,799,15,1
1700889660,11,25,5,801,15,0
1700889720,11,25,5,802,15,0
1700889780,11,25,5,803,15,0
1700889840,11,25,5,804,15,0
1700889900,11,25,5,805,15,1
1700889960,11,25,5,806,15,1
1700890020,11,25,5,807,15,1
1700890080,11,25,5,808,15,1
1700890140,11,25,5,809,15,0
1700890260,11,25,5,811,15,0
1700890320,11,25,5,812,15,0
1700890380,11,25,5,813,15,0
1700890440,11,25,5,814,15,0
1700890500,11,25,5,815,15,0
1700890560,11,25,5,816,15,0
1700890620,11,25,5,817,15,0
1700890680,11,25,5,818,15,1
1700890740,11,25,5,819,15,1
1700890800,11,25,5,820,15,1
1700890860,11,25,5,821,15,0
1700890920,11,25,5,822,15,0
1700890980,11,25,5,823,15,0
1700891040,11,25,5,824,15,0
1700891100,11,25,5,825,15,1
1700891160,11,25,5,826,15,1
1700891220,11,25,5,827,15,1
1700891280,11,25,5,828,15,0
1700891340,11,25,5,829,15,0
1700891400,11,25,5,830,15,0
1700891460,11,25,5,831,15,0
1700891520,11,25,5,832,15,0
1700891580,11,25,5,833,15,0
1700891640,11,25,5,834,15,0
1700891700,11,25,5,835,15,0
1700891760,11,25,5,836,15,0
1700891820,11,25,5,837,15,0
1700891880,11,25,5,838,15,0
1700891940,11,25,5,839,15,0
1700892060,11,25,5,841,15,0
1700892120,11,25,5,842,15,1
1700892180,11,25,5,843,15,1
1700892240,11,25,5,844,15,1
1700892300,11,25,5,845,15,1
1700892360,11,25,5,846,15,1
1700892420,11,25,5,847,15,1
1700892480,11,25,5,848,15,0
1700892540,11,25,5,849,15,0
1700892600,11,25,5,850,15,0
1700892660,11,25,5,851,15,0
1700892720,11,25,5,852,15,0
1700892780,11,25,5,853,15,0
1700892840,11,25,5,854,15,0
1700892900,11,25,5,855,15,0
1700892960,11,25,5,856,15,0
1700893020,11,25,5,857,15,0
1700893080,11,25,5,858,15,0
1700893140,11,25,5,859,15,0
1700893260,11,25,5,861,15,0
1700893320,11,25,5,862,15,1
1700893380,11,25,5,863,15,1
1700893440,11,25,5,864,15,1
1700893500,11,25,5,865,15,0
1700893560,11,25,5,866,15,0
1700893620,11,25,5,867,15,0
1700893680,11,25,5,868,15,0
1700893740,11,25,5,869,15,0
1700893860,11,25,5,871,15,0
1700893920,11,25,5,872,15,1
1700893980,11,25,5,873,15,1
1700894040,11,25,5,874,15,1
1700894100,11,25,5,875,15,2
1700894160,11,25,5,876,15,2
1700894220,11,25,5,877,15,2
1700894280,11,25,5,878,15,2
1700894340,11,25,5,879,15,1
1700894460,11,25,5,881,15,1
1700894520,11,25,5,882,15,1
1700894580,11,25,5,883,15,1
1700894640,11,25,5,884,15,1
1700894700,11,25,5,885,15,1
1700894760,11,25,5,886,15,1
1700894820,11,25,5,887,15,1
1700894880,11,25,5,888,15,1
1700894940,11,25,5,889,15,1
1700895060,11,25,5,891,15,0
1700895120,11,25,5,892,15,0
1700895180,11,25,5,893,15,0
1700895240,11,25,5,894,15,0
1700895300,11,25,5,895,15,0
1700895360,11,25,5,896,15,0
1700895420,11,25,5,897,15,0
1700895480,11,25,5,898,15,0
1700895540,11,25,5,899,15,0
1700895660,11,25,5,901,15,0
1700895720,11,25,5,902,15,0
1700895780,11,25,5,903,15,0
1700895840,11,25,5,904,15,0
1700895900,11,25,5,905,15,0
1700895960,11,25,5,906,15,0
1700896020,11,25,5,907,15,0
1700896080,11,25,5,908,15,0
1700896140,11,25,5,909,15,0
1700896260,11,25,5,911,15,0
1700896320,11,25,5,912,15,0
1700896380,11,25,5,913,15,0
1700896440,11,25,5,914,15,1
1700896500,11,25,5,915,15,1
1700896560,11,25,5,916,15,0
1700896620,11,25,5,917,15,0
1700896680,11,25,5,918,15,1
1700896740,11,25,5,919,15,4
1700896860,11,25,5,921,15,4
1700896920,11,25,5,922,15,4
1700896980,11,25,5,923,15,3
1700897040,11,25,5,924,15,3
1700897100,11,25,5,925,15,4
1700897160,11,25,5,926,15,4
1700897220,11,25,5,927,15,3
1700897280,11,25,5,928,15,3
1700897340,11,25,5,929,15,3
1700897460,11,25,5,931,15,0
1700897520,11,25,5,932,15,0
1700897580,11,25,5,933,15,0
1700897640,11,25,5,934,15,0
1700897700,11,25,5,935,15,0
1700897760,11,25,5,936,15,4
1700897820,11,25,5,937,15,4
1700897880,11,25,5,938,15,4
1700897940,11,25,5,939,15,3
1700898060,11,25,5,941,15,3
1700898120,11,25,5,942,15,4
1700898180,11,25,5,943,15,4
1700898240,11,25,5,944,15,4
1700898300,11,25,5,945,15,4
1700898360,11,25,5,946,15,4
1700898420,11,25,5,947,15,4
1700898480,11,25,5,948,15,4
1700898540,11,25,5,949,15,4
1700898660,11,25,5,951,15,3
1700898720,11,25,5,952,15,3
1700898780,11,25,5,953,15,3
1700898840,11,25,5,954,15,3
1700898900,11,25,5,955,15,3
1700898960,11,25,5,956,15,2
1700899020,11,25,5,957,15,3
1700899080,11,25,5,958,15,3
1700899140,11,25,5,959,15,3
1700899260,11,25,5,961,15,3
1700899320,11,25,5,962,15,3
1700899380,11,25,5,963,15,1
1700899440,11,25,5,964,15,1
1700899500,11,25,5,965,15,2
1700899560,11,25,5,966,15,2
1700899620,11,25,5,967,15,2
1700899680,11,25,5,968,15,2
1700899740,11,25,5,969,15,2
1700899860,11,25,5,971,15,2
1700899920,11,25,5,972,15,3
1700899980,11,25,5,973,15,6
1700900040,11,25,5,974,15,6
1700900100,11,25,5,975,15,6
1700900160,11,25,5,976,15,6
