ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700900220,11,25,5,977,15,6
1700900280,11,25,5,978,15,6
1700900340,11,25,5,979,15,7
1700900460,11,25,5,981,15,7
1700900520,11,25,5,982,15,7
1700900580,11,25,5,983,15,7
1700900640,11,25,5,984,15,7
1700900700,11,25,5,985,15,7
1700900760,11,25,5,986,15,7
1700900820,11,25,5,987,15,7
1700900880,11,25,5,988,15,7
1700900940,11,25,5,989,15,8
1700901060,11,25,5,991,15,8
1700901120,11,25,5,992,15,8
1700901180,11,25,5,993,15,8
1700901240,11,25,5,994,15,8
1700901300,11,25,5,995,15,8
1700901360,11,25,5,996,15,8
1700901420,11,25,5,997,15,7
1700901480,11,25,5,998,15,5
1700901540,11,25,5,999,15,5
1700901600,11,25,5,1000,15,5
1700901660,11,25,5,1001,15,5
1700901720,11,25,5,1002,15,5
1700901780,11,25,5,1003,15,6
1700901840,11,25,5,1004,15,5
1700901900,11,25,5,1005,15,5
1700901960,11,25,5,1006,15,4
1700902020,11,25,5,1007,15,4
1700902080,11,25,5,1008,15,4
1700902140,11,25,5,1009,15,4
1700902200,11,25,5,1010,15,4
1700902260,11,25,5,1011,15,4
1700902320,11,25,5,1012,15,4
1700902380,11,25,5,1013,15,3
1700902440,11,25,5,1014,15,3
1700902500,11,25,5,1015,15,3
1700902560,11,25,5,1016,15,3
1700902620,11,25,5,1017,15,3
1700902680,11,25,5,1018,15,4
1700902740,11,25,5,1019,15,4
1700902860,11,25,5,1021,15,2
1700902920,11,25,5,1022,15,2
1700902980,11,25,5,1023,15,2
1700903040,11,25,5,1024,15,2
1700903100,11,25,5,1025,15,2
1700903160,11,25,5,1026,15,2
1700903220,11,25,5,1027,15,2
1700903280,11,25,5,1028,15,2
1700903340,11,25,5,1029,15,2
1700903400,11,25,5,1030,15,2
1700903460,11,25,5,1031,15,2
1700903520,11,25,5,1032,15,2
1700903580,11,25,5,1033,15,2
1700903640,11,25,5,1034,15,2
1700903700,11,25,5,1035,15,5
1700903760,11,25,5,1036,15,5
1700903820,11,25,5,1037,15,5
1700903880,11,25,5,1038,15,5
1700903940,11,25,5,1039,15,5
1700904060,11,25,5,1041,15,5
1700904120,11,25,5,1042,15,5
1700904180,11,25,5,1043,15,5
1700904240,11,25,5,1044,15,5
1700904300,11,25,5,1045,15,4
1700904360,11,25,5,1046,15,4
1700904420,11,25,5,1047,15,4
1700904480,11,25,5,1048,15,3
1700904540,11,25,5,1049,15,0
1700904660,11,25,5,1051,15,0
1700904720,11,25,5,1052,15,1
1700904780,11,25,5,1053,15,0
1700904840,11,25,5,1054,15,0
1700904900,11,25,5,1055,15,0
1700904960,11,25,5,1056,15,0
1700905020,11,25,5,1057,15,0
1700905080,11,25,5,1058,15,0
1700905140,11,25,5,1059,15,0
1700905200,11,25,5,1060,15,0
1700905260,11,25,5,1061,15,0
1700905320,11,25,5,1062,15,2
1700905380,11,25,5,1063,15,1
1700905440,11,25,5,1064,15,0
1700905500,11,25,5,1065,15,0
1700905560,11,25,5,1066,15,0
1700905620,11,25,5,1067,15,0
1700905680,11,25,5,1068,15,0
1700905740,11,25,5,1069,15,0
1700905800,11,25,5,1070,15,0
1700905860,11,25,5,1071,15,0
1700905920,11,25,5,1072,15,0
1700905980,11,25,5,1073,15,0
1700906040,11,25,5,1074,15,0
1700906100,11,25,5,1075,15,0
1700906160,11,25,5,1076,15,0
1700906220,11,25,5,1077,15,0
1700906280,11,25,5,1078,15,0
1700906340,11,25,5,1079,15,0
1700906460,11,25,5,1081,15,0
1700906520,11,25,5,1082,15,0
1700906580,11,25,5,1083,15,0
1700906640,11,25,5,1084,15,0
1700906700,11,25,5,1085,15,0
1700906760,11,25,5,1086,15,3
1700906820,11,25,5,1087,15,2
1700906880,11,25,5,1088,15,3
1700906940,11,25,5,1089,15,4
1700907000,11,25,5,1090,15,3
1700907060,11,25,5,1091,15,2
1700907120,11,25,5,1092,15,2
1700907180,11,25,5,1093,15,1
1700907240,11,25,5,1094,15,1
1700907300,11,25,5,1095,15,2
1700907360,11,25,5,1096,15,1
1700907420,11,25,5,1097,15,1
1700907480,11,25,5,1098,15,1
1700907540,11,25,5,1099,15,1
1700907660,11,25,5,1101,15,1
1700907720,11,25,5,1102,15,0
1700907780,11,25,5,1103,15,0
1700907840,11,25,5,1104,15,0
1700907900,11,25,5,1105,15,0
1700907960,11,25,5,1106,15,0
1700908020,11,25,5,1107,15,0
1700908080,11,25,5,1108,15,0
1700908140,11,25,5,1109,15,0
1700908260,11,25,5,1111,15,0
1700908320,11,25,5,1112,15,0
1700908380,11,25,5,1113,15,0
1700908440,11,25,5,1114,15,0
1700908500,11,25,5,1115,15,0
1700908560,11,25,5,1116,15,1
1700908620,11,25,5,1117,15,2
1700908680,11,25,5,1118,15,2
1700908740,11,25,5,1119,15,3
1700908800,11,25,5,1120,15,3
1700908860,11,25,5,1121,15,2
1700908920,11,25,5,1122,15,1
1700908980,11,25,5,1123,15,0
1700909040,11,25,5,1124,15,0
1700909100,11,25,5,1125,15,0
1700909160,11,25,5,1126,15,0
1700909220,11,25,5,1127,15,0
1700909280,11,25,5,1128,15,0
1700909340,11,25,5,1129,15,0
1700909400,11,25,5,1130,15,0
1700909460,11,25,5,1131,15,0
1700909520,11,25,5,1132,15,1
1700909580,11,25,5,1133,15,1
1700909640,11,25,5,1134,15,0
1700909700,11,25,5,1135,15,0
1700909760,11,25,5,1136,15,0
1700909820,11,25,5,1137,15,0
1700909880,11,25,5,1138,15,0
1700909940,11,25,5,1139,15,0
1700910060,11,25,5,1141,15,0
1700910120,11,25,5,1142,15,1
1700910240,11,25,5,1144,15,0
1700910300,11,25,5,1145,15,1
1700910360,11,25,5,1146,15,1
1700910420,11,25,5,1147,15,1
1700910480,11,25,5,1148,15,1
1700910540,11,25,5,1149,15,1
1700910660,11,25,5,1151,15,1
1700910720,11,25,5,1152,15,1
1700910780,11,25,5,1153,15,1
1700910840,11,25,5,1154,15,1
1700910900,11,25,5,1155,15,3
1700910960,11,25,5,1156,15,3
1700911020,11,25,5,1157,15,3
1700911080,11,25,5,1158,15,4
1700911140,11,25,5,1159,15,3
1700911260,11,25,5,1161,15,2
1700911320,11,25,5,1162,15,0
1700911380,11,25,5,1163,15,0
1700911440,11,25,5,1164,15,0
1700911500,11,25,5,1165,15,0
1700911560,11,25,5,1166,15,0
1700911620,11,25,5,1167,15,0
1700911680,11,25,5,1168,15,0
1700911740,11,25,5,1169,15,0
1700911860,11,25,5,1171,15,2
1700911920,11,25,5,1172,15,0
1700911980,11,25,5,1173,15,0
1700912040,11,25,5,1174,15,0
1700912100,11,25,5,1175,15,0
1700912160,11,25,5,1176,15,0
1700912220,11,25,5,1177,15,0
1700912280,11,25,5,1178,15,0
1700912340,11,25,5,1179,15,0
1700912460,11,25,5,1181,15,0
1700912520,11,25,5,1182,15,0
1700912580,11,25,5,1183,15,0
1700912640,11,25,5,1184,15,0
1700912700,11,25,5,1185,15,0
1700912760,11,25,5,1186,15,0
1700912820,11,25,5,1187,15,0
1700912880,11,25,5,1188,15,0
1700912940,11,25,5,1189,15,1
1700913060,11,25,5,1191,15,1
1700913120,11,25,5,1192,15,1
1700913180,11,25,5,1193,15,1
1700913240,11,25,5,1194,15,1
1700913300,11,25,5,1195,15,1
1700913360,11,25,5,1196,15,1
1700913420,11,25,5,1197,15,1
1700913480,11,25,5,1198,15,2
1700913540,11,25,5,1199,15,2
1700913660,11,25,5,1201,15,2
1700913720,11,25,5,1202,15,2
1700913780,11,25,5,1203,15,2
1700913840,11,25,5,1204,15,2
1700913900,11,25,5,1205,15,2
1700913960,11,25,5,1206,15,2
1700914020,11,25,5,1207,15,2
1700914080,11,25,5,1208,15,1
1700914140,11,25,5,1209,15,1
1700914260,11,25,5,1211,15,2
1700914320,11,25,5,1212,15,2
1700914380,11,25,5,1213,15,2
1700914440,11,25,5,1214,15,2
1700914500,11,25,5,1215,15,4
1700914560,11,25,5,1216,15,4
1700914620,11,25,5,1217,15,4
1700914680,11,25,5,1218,15,4
1700914740,11,25,5,1219,15,3
1700914860,11,25,5,1221,15,2
1700914920,11,25,5,1222,15,2
1700914980,11,25,5,1223,15,2
1700915040,11,25,5,1224,15,2
1700915100,11,25,5,1225,15,3
1700915160,11,25,5,1226,15,2
1700915220,11,25,5,1227,15,2
1700915280,11,25,5,1228,15,2
1700915340,11,25,5,1229,15,2
1700915460,11,25,5,1231,15,2
1700915520,11,25,5,1232,15,2
1700915580,11,25,5,1233,15,2
1700915640,11,25,5,1234,15,2
1700915700,11,25,5,1235,15,2
1700915760,11,25,5,1236,15,2
1700915820,11,25,5,1237,15,2
1700915880,11,25,5,1238,15,2
1700915940,11,25,5,1239,15,3
1700916060,11,25,5,1241,15,2
1700916120,11,25,5,1242,15,4
1700916180,11,25,5,1243,15,4
1700916240,11,25,5,1244,15,4
1700916300,11,25,5,1245,15,5
1700916360,11,25,5,1246,15,5
1700916420,11,25,5,1247,15,5
1700916480,11,25,5,1248,15,5
1700916540,11,25,5,1249,15,5
1700916660,11,25,5,1251,15,4
1700916720,11,25,5,1252,15,4
1700916780,11,25,5,1253,15,4
1700916840,11,25,5,1254,15,4
1700916900,11,25,5,1255,15,4
1700916960,11,25,5,1256,15,1
1700917020,11,25,5,1257,15,0
1700917140,11,25,5,1259,15,0
1700917260,11,25,5,1261,15,0
1700917320,11,25,5,1262,15,0
1700917380,11,25,5,1263,15,0
1700917440,11,25,5,1264,15,0
1700917500,11,25,5,1265,15,0
1700917560,11,25,5,1266,15,0
1700917620,11,25,5,1267,15,0
1700917680,11,25,5,1268,15,0
1700917740,11,25,5,1269,15,0
1700917800,11,25,5,1270,15,0
1700917860,11,25,5,1271,15,0
1700917920,11,25,5,1272,15,2
1700917980,11,25,5,1273,15,2
1700918040,11,25,5,1274,15,2
1700918100,11,25,5,1275,15,2
1700918160,11,25,5,1276,15,2
1700918220,11,25,5,1277,15,2
1700918280,11,25,5,1278,15,2
1700918340,11,25,5,1279,15,2
1700918460,11,25,5,1281,15,2
1700918520,11,25,5,1282,15,2
1700918580,11,25,5,1283,15,1
1700918640,11,25,5,1284,15,3
1700918700,11,25,5,1285,15,3
1700918760,11,25,5,1286,15,3
1700918820,11,25,5,1287,15,4
1700918880,11,25,5,1288,15,4
1700918940,11,25,5,1289,15,4
1700919060,11,25,5,1291,15,4
1700919120,11,25,5,1292,15,4
1700919180,11,25,5,1293,15,4
1700919240,11,25,5,1294,15,4
1700919300,11,25,5,1295,15,4
1700919360,11,25,5,1296,15,4
1700919420,11,25,5,1297,15,4
1700919480,11,25,5,1298,15,4
1700919540,11,25,5,1299,15,6
1700919600,11,25,5,1300,15,6
1700919660,11,25,5,1301,15,6
1700919720,11,25,5,1302,15,6
1700919780,11,25,5,1303,15,6
1700919840,11,25,5,1304,15,6
1700919900,11,25,5,1305,15,6
1700919960,11,25,5,1306,15,6
1700920020,11,25,5,1307,15,6
1700920080,11,25,5,1308,15,6
1700920140,11,25,5,1309,15,5
1700920200,11,25,5,1310,15,5
1700920260,11,25,5,1311,15,5
1700920320,11,25,5,1312,15,4
1700920380,11,25,5,1313,15,4
1700920440,11,25,5,1314,15,7
1700920500,11,25,5,1315,15,7
1700920560,11,25,5,1316,15,8
1700920620,11,25,5,1317,15,8
1700920680,11,25,5,1318,15,8
1700920740,11,25,5,1319,15,8
1700920800,11,25,5,1320,15,8
1700920920,11,25,5,1322,15,10
1700920980,11,25,5,1323,15,10
1700921040,11,25,5,1324,15,10
1700921100,11,25,5,1325,15,9
1700921160,11,25,5,1326,15,9
1700921220,11,25,5,1327,15,9
1700921280,11,25,5,1328,15,9
1700921340,11,25,5,1329,15,10
1700921400,11,25,5,1330,15,10
1700921460,11,25,5,1331,15,10
1700921520,11,25,5,1332,15,10
1700921580,11,25,5,1333,15,10
1700921640,11,25,5,1334,15,10
1700921700,11,25,5,1335,15,10
1700921760,11,25,5,1336,15,10
1700921820,11,25,5,1337,15,10
1700921880,11,25,5,1338,15,10
1700921940,11,25,5,1339,15,10
1700922060,11,25,5,1341,15,9
1700922120,11,25,5,1342,15,8
1700922180,11,25,5,1343,15,8
1700922240,11,25,5,1344,15,8
1700922300,11,25,5,1345,15,8
1700922360,11,25,5,1346,15,8
1700922420,11,25,5,1347,15,8
1700922480,11,25,5,1348,15,8
1700922540,11,25,5,1349,15,8
1700922600,11,25,5,1350,15,8
1700922660,11,25,5,1351,15,8
1700922720,11,25,5,1352,15,8
1700922780,11,25,5,1353,15,8
1700922840,11,25,5,1354,15,11
1700922900,11,25,5,1355,15,11
1700922960,11,25,5,1356,15,10
1700923020,11,25,5,1357,15,10
1700923080,11,25,5,1358,15,8
1700923140,11,25,5,1359,15,4
1700923200,11,25,5,1360,15,4
1700923260,11,25,5,1361,15,4
1700923320,11,25,5,1362,15,5
1700923380,11,25,5,1363,15,5
1700923440,11,25,5,1364,15,7
1700923500,11,25,5,1365,15,7
1700923560,11,25,5,1366,15,6
1700923620,11,25,5,1367,15,6
1700923680,11,25,5,1368,15,6
1700923740,11,25,5,1369,15,6
1700923800,11,25,5,1370,15,6
1700923860,11,25,5,1371,15,6
1700923920,11,25,5,1372,15,7
1700923980,11,25,5,1373,15,7
1700924040,11,25,5,1374,15,7
1700924100,11,25,5,1375,15,7
1700924160,11,25,5,1376,15,7
1700924220,11,25,5,1377,15,7
1700924280,11,25,5,1378,15,7
1700924340,11,25,5,1379,15,7
1700924460,11,25,5,1381,15,6
1700924520,11,25,5,1382,15,6
1700924580,11,25,5,1383,15,6
1700924640,11,25,5,1384,15,6
1700924700,11,25,5,1385,15,6
1700924760,11,25,5,1386,15,6
1700924820,11,25,5,1387,15,7
1700924880,11,25,5,1388,15,7
1700924940,11,25,5,1389,15,7
1700925000,11,25,5,1390,15,7
1700925060,11,25,5,1391,15,7
1700925120,11,25,5,1392,15,7
1700925180,11,25,5,1393,15,7
1700925240,11,25,5,1394,15,7
1700925300,11,25,5,1395,15,7
1700925360,11,25,5,1396,15,7
1700925420,11,25,5,1397,15,5
1700925480,11,25,5,1398,15,5
1700925540,11,25,5,1399,15,5
1700925660,11,25,5,1401,15,5
1700925720,11,25,5,1402,15,5
1700925780,11,25,5,1403,15,5
1700925900,11,25,5,1405,15,5
1700925960,11,25,5,1406,15,5
1700926020,11,25,5,1407,15,5
1700926080,11,25,5,1408,15,5
1700926140,11,25,5,1409,15,5
1700926260,11,25,5,1411,15,5
1700926320,11,25,5,1412,15,5
1700926380,11,25,5,1413,15,5
1700926440,11,25,5,1414,15,5
1700926500,11,25,5,1415,15,5
1700926560,11,25,5,1416,15,5
1700926620,11,25,5,1417,15,5
1700926680,11,25,5,1418,15,5
1700926740,11,25,5,1419,15,5
1700926860,11,25,5,1421,15,4
1700926920,11,25,5,1422,15,4
1700926980,11,25,5,1423,15,4
1700927040,11,25,5,1424,15,4
1700927100,11,25,5,1425,15,4
1700927160,11,25,5,1426,15,4
1700927220,11,25,5,1427,15,4
1700927280,11,25,5,1428,15,4
1700927340,11,25,5,1429,15,4
1700927460,11,25,5,1431,15,4
1700927520,11,25,5,1432,15,4
1700927580,11,25,5,1433,15,3
1700927640,11,25,5,1434,15,3
1700927700,11,25,5,1435,15,3
1700927760,11,25,5,1436,15,3
1700927820,11,25,5,1437,15,3
1700927880,11,25,5,1438,15,3
1700927940,11,25,5,1439,15,3
1700928060,11,26,6,1,15,3
1700928120,11,26,6,2,15,3
1700928180,11,26,6,3,15,3
1700928240,11,26,6,4,15,3
1700928300,11,26,6,5,15,3
1700928360,11,26,6,6,15,3
1700928420,11,26,6,7,15,3
1700928480,11,26,6,8,15,3
1700928540,11,26,6,9,15,3
1700928660,11,26,6,11,15,3
1700928720,11,26,6,12,15,3
1700928780,11,26,6,13,15,3
1700928840,11,26,6,14,15,3
1700928900,11,26,6,15,15,4
1700928960,11,26,6,16,15,4
1700929020,11,26,6,17,15,4
1700929080,11,26,6,18,15,4
1700929140,11,26,6,19,15,4
1700929260,11,26,6,21,15,4
1700929320,11,26,6,22,15,4
1700929380,11,26,6,23,15,5
1700929440,11,26,6,24,15,5
1700929500,11,26,6,25,15,5
1700929560,11,26,6,26,15,5
1700929620,11,26,6,27,15,5
1700929680,11,26,6,28,15,5
1700929740,11,26,6,29,15,5
1700929860,11,26,6,31,15,5
1700929920,11,26,6,32,15,5
1700929980,11,26,6,33,15,5
1700930040,11,26,6,34,15,5
1700930100,11,26,6,35,15,7
1700930160,11,26,6,36,15,8
1700930220,11,26,6,37,15,8
1700930280,11,26,6,38,15,8
1700930340,11,26,6,39,15,8
1700930460,11,26,6,41,15,8
1700930520,11,26,6,42,15,8
1700930580,11,26,6,43,15,8
1700930640,11,26,6,44,15,8
1700930700,11,26,6,45,15,8
1700930760,11,26,6,46,15,8
1700930820,11,26,6,47,15,8
1700930880,11,26,6,48,15,8
1700930940,11,26,6,49,15,8
1700931060,11,26,6,51,15,8
1700931120,11,26,6,52,15,8
1700931180,11,26,6,53,15,8
1700931240,11,26,6,54,15,8
1700931300,11,26,6,55,15,8
1700931360,11,26,6,56,15,8
1700931420,11,26,6,57,15,8
1700931480,11,26,6,58,15,6
1700931540,11,26,6,59,15,6
1700931660,11,26,6,61,15,6
1700931720,11,26,6,62,15,6
1700931780,11,26,6,63,15,6
1700931840,11,26,6,64,15,6
1700931900,11,26,6,65,15,5
1700931960,11,26,6,66,15,5
1700932020,11,26,6,67,15,5
1700932080,11,26,6,68,15,6
1700932140,11,26,6,69,15,6
1700932260,11,26,6,71,15,6
1700932320,11,26,6,72,15,6
1700932380,11,26,6,73,15,6
1700932440,11,26,6,74,15,6
1700932500,11,26,6,75,15,6
1700932560,11,26,6,76,15,6
1700932620,11,26,6,77,15,6
1700932680,11,26,6,78,15,6
1700932740,11,26,6,79,15,6
1700932860,11,26,6,81,15,6
1700932920,11,26,6,82,15,6
1700932980,11,26,6,83,15,6
1700933040,11,26,6,84,15,6
1700933100,11,26,6,85,15,6
1700933160,11,26,6,86,15,6
1700933220,11,26,6,87,15,6
1700933280,11,26,6,88,15,6
1700933340,11,26,6,89,15,6
1700933400,11,26,6,90,15,6
1700933460,11,26,6,91,15,6
1700933520,11,26,6,92,15,6
1700933580,11,26,6,93,15,6
1700933640,11,26,6,94,15,6
1700933700,11,26,6,95,15,6
1700933760,11,26,6,96,15,6
1700933820,11,26,6,97,15,6
1700933880,11,26,6,98,15,6
1700933940,11,26,6,99,15,6
1700934000,11,26,6,100,15,6
1700934060,11,26,6,101,15,6
1700934120,11,26,6,102,15,6
1700934180,11,26,6,103,15,6
1700934240,11,26,6,104,15,6
1700934300,11,26,6,105,15,6
1700934360,11,26,6,106,15,6
1700934420,11,26,6,107,15,6
1700934480,11,26,6,108,15,6
1700934540,11,26,6,109,15,6
1700934600,11,26,6,110,15,6
1700934660,11,26,6,111,15,6
1700934720,11,26,6,112,15,6
1700934780,11,26,6,113,15,6
1700934840,11,26,6,114,15,6
1700934900,11,26,6,115,15,6
1700934960,11,26,6,116,15,6
1700935020,11,26,6,117,15,6
1700935080,11,26,6,118,15,6
1700935140,11,26,6,119,15,6
1700935260,11,26,6,121,15,6
1700935320,11,26,6,122,15,6
1700935380,11,26,6,123,15,6
1700935440,11,26,6,124,15,6
1700935500,11,26,6,125,15,6
1700935560,11,26,6,126,15,6
1700935620,11,26,6,127,15,6
1700935680,11,26,6,128,15,6
1700935740,11,26,6,129,15,5
1700935800,11,26,6,130,15,5
1700935860,11,26,6,131,15,5
1700935920,11,26,6,132,15,5
1700935980,11,26,6,133,15,5
1700936040,11,26,6,134,15,5
1700936100,11,26,6,135,15,6
1700936160,11,26,6,136,15,6
1700936220,11,26,6,137,15,6
1700936280,11,26,6,138,15,6
1700936340,11,26,6,139,15,6
1700936460,11,26,6,141,15,6
1700936520,11,26,6,142,15,6
1700936580,11,26,6,143,15,6
1700936640,11,26,6,144,15,6
1700936700,11,26,6,145,15,6
1700936760,11,26,6,146,15,6
1700936820,11,26,6,147,15,6
1700936880,11,26,6,148,15,6
1700936940,11,26,6,149,15,6
1700937000,11,26,6,150,15,6
1700937060,11,26,6,151,15,6
1700937120,11,26,6,152,15,6
1700937180,11,26,6,153,15,6
1700937240,11,26,6,154,15,6
1700937300,11,26,6,155,15,6
1700937360,11,26,6,156,15,6
1700937420,11,26,6,157,15,6
1700937480,11,26,6,158,15,6
1700937540,11,26,6,159,15,6
1700937600,11,26,6,160,15,6
1700937660,11,26,6,161,15,6
1700937720,11,26,6,162,15,6
1700937780,11,26,6,163,15,6
1700937840,11,26,6,164,15,6
1700937900,11,26,6,165,15,6
1700937960,11,26,6,166,15,6
1700938020,11,26,6,167,15,6
1700938080,11,26,6,168,15,6
1700938140,11,26,6,169,15,6
1700938200,11,26,6,170,15,6
1700938260,11,26,6,171,15,6
1700938320,11,26,6,172,15,6
1700938380,11,26,6,173,15,6
1700938440,11,26,6,174,15,6
1700938500,11,26,6,175,15,6
1700938560,11,26,6,176,15,6
1700938620,11,26,6,177,15,6
1700938680,11,26,6,178,15,6
1700938740,11,26,6,179,15,6
1700938800,11,26,6,180,15,6
1700938860,11,26,6,181,15,7
1700938920,11,26,6,182,15,7
1700938980,11,26,6,183,15,7
1700939040,11,26,6,184,15,7
1700939100,11,26,6,185,15,7
1700939160,11,26,6,186,15,7
1700939220,11,26,6,187,15,7
1700939340,11,26,6,189,15,7
1700939460,11,26,6,191,15,7
1700939520,11,26,6,192,15,7
1700939580,11,26,6,193,15,7
1700939640,11,26,6,194,15,7
1700939700,11,26,6,195,15,7
1700939760,11,26,6,196,15,7
1700939820,11,26,6,197,15,7
1700939880,11,26,6,198,15,7
1700939940,11,26,6,199,15,7
1700940060,11,26,6,201,15,7
1700940120,11,26,6,202,15,7
1700940180,11,26,6,203,15,7
1700940240,11,26,6,204,15,7
1700940300,11,26,6,205,15,7
1700940360,11,26,6,206,15,7
1700940420,11,26,6,207,15,7
1700940480,11,26,6,208,15,7
1700940540,11,26,6,209,15,7
1700940660,11,26,6,211,15,7
1700940720,11,26,6,212,15,7
1700940780,11,26,6,213,15,7
1700940840,11,26,6,214,15,7
1700940900,11,26,6,215,15,7
1700940960,11,26,6,216,15,8
1700941020,11,26,6,217,15,8
1700941080,11,26,6,218,15,8
1700941140,11,26,6,219,15,8
1700941260,11,26,6,221,15,8
1700941320,11,26,6,222,15,8
1700941380,11,26,6,223,15,8
1700941440,11,26,6,224,15,8
1700941500,11,26,6,225,15,8
1700941560,11,26,6,226,15,8
1700941620,11,26,6,227,15,8
1700941680,11,26,6,228,15,8
1700941740,11,26,6,229,15,8
1700941860,11,26,6,231,15,8
1700941920,11,26,6,232,15,8
1700941980,11,26,6,233,15,8
1700942040,11,26,6,234,15,8
1700942100,11,26,6,235,15,8
1700942160,11,26,6,236,15,8
1700942220,11,26,6,237,15,8
1700942280,11,26,6,238,15,8
1700942340,11,26,6,239,15,8
1700942460,11,26,6,241,15,8
1700942520,11,26,6,242,15,8
1700942580,11,26,6,243,15,8
1700942640,11,26,6,244,15,8
1700942700,11,26,6,245,15,8
1700942760,11,26,6,246,15,8
1700942820,11,26,6,247,15,8
1700942880,11,26,6,248,15,8
1700942940,11,26,6,249,15,8
1700943060,11,26,6,251,15,8
1700943120,11,26,6,252,15,8
1700943180,11,26,6,253,15,8
1700943240,11,26,6,254,15,8
1700943300,11,26,6,255,15,8
1700943360,11,26,6,256,15,8
1700943420,11,26,6,257,15,8
1700943480,11,26,6,258,15,8
1700943540,11,26,6,259,15,8
1700943660,11,26,6,261,15,8
1700943720,11,26,6,262,15,8
1700943780,11,26,6,263,15,8
1700943840,11,26,6,264,15,8
1700943900,11,26,6,265,15,8
1700943960,11,26,6,266,15,8
1700944020,11,26,6,267,15,8
1700944080,11,26,6,268,15,8
1700944140,11,26,6,269,15,8
1700944200,11,26,6,270,15,8
1700944260,11,26,6,271,15,7
1700944320,11,26,6,272,15,7
1700944380,11,26,6,273,15,7
1700944440,11,26,6,274,15,7
1700944500,11,26,6,275,15,7
1700944560,11,26,6,276,15,7
1700944620,11,26,6,277,15,7
1700944680,11,26,6,278,15,7
1700944740,11,26,6,279,15,7
1700944800,11,26,6,280,15,7
1700944860,11,26,6,281,15,7
1700944920,11,26,6,282,15,7
1700944980,11,26,6,283,15,7
1700945040,11,26,6,284,15,8
1700945100,11,26,6,285,15,8
1700945160,11,26,6,286,15,8
1700945220,11,26,6,287,15,8
1700945280,11,26,6,288,15,8
1700945340,11,26,6,289,15,9
1700945400,11,26,6,290,15,9
1700945460,11,26,6,291,15,9
1700945520,11,26,6,292,15,9
1700945580,11,26,6,293,15,10
1700945640,11,26,6,294,15,10
1700945700,11,26,6,295,15,10
1700945760,11,26,6,296,15,10
1700945820,11,26,6,297,15,10
1700945880,11,26,6,298,15,10
1700945940,11,26,6,299,15,10
1700946000,11,26,6,300,15,10
1700946060,11,26,6,301,15,10
1700946120,11,26,6,302,15,10
1700946180,11,26,6,303,15,10
1700946240,11,26,6,304,15,10
1700946300,11,26,6,305,15,10
1700946360,11,26,6,306,15,10
1700946420,11,26,6,307,15,10
1700946480,11,26,6,308,15,10
1700946540,11,26,6,309,15,10
1700946600,11,26,6,310,15,10
1700946660,11,26,6,311,15,10
1700946720,11,26,6,312,15,10
1700946780,11,26,6,313,15,10
1700946840,11,26,6,314,15,10
1700946900,11,26,6,315,15,10
1700946960,11,26,6,316,15,10
1700947020,11,26,6,317,15,10
1700947080,11,26,6,318,15,10
1700947140,11,26,6,319,15,10
1700947260,11,26,6,321,15,10
1700947320,11,26,6,322,15,10
1700947380,11,26,6,323,15,10
1700947440,11,26,6,324,15,10
1700947500,11,26,6,325,15,10
1700947560,11,26,6,326,15,10
1700947620,11,26,6,327,15,10
1700947680,11,26,6,328,15,10
1700947740,11,26,6,329,15,10
1700947800,11,26,6,330,15,10
1700947860,11,26,6,331,15,10
1700947920,11,26,6,332,15,9
1700947980,11,26,6,333,15,9
1700948040,11,26,6,334,15,9
1700948100,11,26,6,335,15,9
1700948160,11,26,6,336,15,9
1700948220,11,26,6,337,15,9
1700948280,11,26,6,338,15,9
1700948340,11,26,6,339,15,9
1700948400,11,26,6,340,15,9
1700948460,11,26,6,341,15,9
1700948520,11,26,6,342,15,9
1700948580,11,26,6,343,15,9
1700948640,11,26,6,344,15,9
1700948700,11,26,6,345,15,9
1700948760,11,26,6,346,15,9
1700948820,11,26,6,347,15,9
1700948880,11,26,6,348,15,9
