ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700948940,11,26,6,349,15,9
1700949000,11,26,6,350,15,9
1700949060,11,26,6,351,15,9
1700949120,11,26,6,352,15,9
1700949180,11,26,6,353,15,9
1700949240,11,26,6,354,15,9
1700949300,11,26,6,355,15,9
1700949360,11,26,6,356,15,9
1700949420,11,26,6,357,15,9
1700949480,11,26,6,358,15,9
1700949540,11,26,6,359,15,9
1700949600,11,26,6,360,15,9
1700949660,11,26,6,361,15,9
1700949720,11,26,6,362,15,9
1700949780,11,26,6,363,15,9
1700949840,11,26,6,364,15,9
1700949900,11,26,6,365,15,9
1700949960,11,26,6,366,15,9
1700950020,11,26,6,367,15,9
1700950080,11,26,6,368,15,9
1700950140,11,26,6,369,15,9
1700950200,11,26,6,370,15,9
1700950260,11,26,6,371,15,9
1700950320,11,26,6,372,15,9
1700950380,11,26,6,373,15,9
1700950440,11,26,6,374,15,9
1700950560,11,26,6,376,15,9
1700950620,11,26,6,377,15,9
1700950680,11,26,6,378,15,9
1700950740,11,26,6,379,15,9
1700950860,11,26,6,381,15,9
1700950920,11,26,6,382,15,9
1700950980,11,26,6,383,15,10
1700951040,11,26,6,384,15,10
1700951100,11,26,6,385,15,10
1700951160,11,26,6,386,15,10
1700951220,11,26,6,387,15,10
1700951280,11,26,6,388,15,10
1700951340,11,26,6,389,15,10
1700951460,11,26,6,391,15,10
1700951520,11,26,6,392,15,10
1700951580,11,26,6,393,15,10
1700951640,11,26,6,394,15,10
1700951700,11,26,6,395,15,10
1700951760,11,26,6,396,15,10
1700951820,11,26,6,397,15,10
1700951880,11,26,6,398,15,10
1700951940,11,26,6,399,15,10
1700952060,11,26,6,401,15,10
1700952120,11,26,6,402,15,10
1700952180,11,26,6,403,15,10
1700952240,11,26,6,404,15,10
1700952300,11,26,6,405,15,10
1700952360,11,26,6,406,15,10
1700952420,11,26,6,407,15,10
1700952480,11,26,6,408,15,10
1700952540,11,26,6,409,15,10
1700952660,11,26,6,411,15,10
1700952720,11,26,6,412,15,10
1700952780,11,26,6,413,15,10
1700952840,11,26,6,414,15,10
1700952900,11,26,6,415,15,10
1700952960,11,26,6,416,15,10
1700953020,11,26,6,417,15,10
1700953080,11,26,6,418,15,10
1700953140,11,26,6,419,15,10
1700953260,11,26,6,421,15,10
1700953320,11,26,6,422,15,10
1700953380,11,26,6,423,15,10
1700953440,11,26,6,424,15,10
1700953500,11,26,6,425,15,10
1700953560,11,26,6,426,15,10
1700953620,11,26,6,427,15,10
1700953680,11,26,6,428,15,10
1700953740,11,26,6,429,15,10
1700953860,11,26,6,431,15,10
1700953920,11,26,6,432,15,10
1700953980,11,26,6,433,15,10
1700954040,11,26,6,434,15,10
1700954100,11,26,6,435,15,10
1700954160,11,26,6,436,15,10
1700954220,11,26,6,437,15,10
1700954280,11,26,6,438,15,10
1700954340,11,26,6,439,15,10
1700954460,11,26,6,441,15,10
1700954520,11,26,6,442,15,10
1700954580,11,26,6,443,15,10
1700954640,11,26,6,444,15,10
1700954700,11,26,6,445,15,10
1700954760,11,26,6,446,15,10
1700954820,11,26,6,447,15,10
1700954880,11,26,6,448,15,9
1700954940,11,26,6,449,15,9
1700955060,11,26,6,451,15,9
1700955120,11,26,6,452,15,9
1700955180,11,26,6,453,15,9
1700955240,11,26,6,454,15,9
1700955300,11,26,6,455,15,9
1700955360,11,26,6,456,15,9
1700955420,11,26,6,457,15,9
1700955480,11,26,6,458,15,9
1700955540,11,26,6,459,15,9
1700955600,11,26,6,460,15,9
1700955660,11,26,6,461,15,9
1700955720,11,26,6,462,15,9
1700955780,11,26,6,463,15,9
1700955840,11,26,6,464,15,9
1700955900,11,26,6,465,15,9
1700955960,11,26,6,466,15,9
1700956020,11,26,6,467,15,9
1700956080,11,26,6,468,15,8
1700956140,11,26,6,469,15,8
1700956200,11,26,6,470,15,8
1700956260,11,26,6,471,15,8
1700956320,11,26,6,472,15,8
1700956380,11,26,6,473,15,8
1700956440,11,26,6,474,15,8
1700956560,11,26,6,476,15,8
1700956620,11,26,6,477,15,8
1700956680,11,26,6,478,15,8
1700956740,11,26,6,479,15,8
1700956860,11,26,6,481,15,8
1700956920,11,26,6,482,15,8
1700956980,11,26,6,483,15,9
1700957040,11,26,6,484,15,9
1700957100,11,26,6,485,15,9
1700957160,11,26,6,486,15,9
1700957220,11,26,6,487,15,9
1700957280,11,26,6,488,15,9
1700957340,11,26,6,489,15,8
1700957400,11,26,6,490,15,8
1700957460,11,26,6,491,15,8
1700957520,11,26,6,492,15,8
1700957580,11,26,6,493,15,8
1700957640,11,26,6,494,15,9
1700957700,11,26,6,495,15,8
1700957760,11,26,6,496,15,8
1700957820,11,26,6,497,15,8
1700957880,11,26,6,498,15,8
1700957940,11,26,6,499,15,8
1700958060,11,26,6,501,15,8
1700958120,11,26,6,502,15,8
1700958180,11,26,6,503,15,8
1700958240,11,26,6,504,15,8
1700958300,11,26,6,505,15,8
1700958360,11,26,6,506,15,8
1700958420,11,26,6,507,15,8
1700958480,11,26,6,508,15,8
1700958540,11,26,6,509,15,8
1700958600,11,26,6,510,15,8
1700958660,11,26,6,511,15,8
1700958720,11,26,6,512,15,8
1700958780,11,26,6,513,15,8
1700958840,11,26,6,514,15,8
1700958900,11,26,6,515,15,8
1700958960,11,26,6,516,15,8
1700959020,11,26,6,517,15,9
1700959080,11,26,6,518,15,9
1700959140,11,26,6,519,15,9
1700959200,11,26,6,520,15,9
1700959260,11,26,6,521,15,9
1700959320,11,26,6,522,15,9
1700959380,11,26,6,523,15,9
1700959440,11,26,6,524,15,9
1700959500,11,26,6,525,15,9
1700959560,11,26,6,526,15,9
1700959620,11,26,6,527,15,9
1700959680,11,26,6,528,15,9
1700959740,11,26,6,529,15,9
1700959800,11,26,6,530,15,9
1700959860,11,26,6,531,15,8
1700959920,11,26,6,532,15,8
1700959980,11,26,6,533,15,8
1700960040,11,26,6,534,15,8
1700960100,11,26,6,535,15,8
1700960160,11,26,6,536,15,8
1700960220,11,26,6,537,15,8
1700960280,11,26,6,538,15,8
1700960340,11,26,6,539,15,8
1700960460,11,26,6,541,15,9
1700960520,11,26,6,542,15,9
1700960580,11,26,6,543,15,9
1700960640,11,26,6,544,15,9
1700960700,11,26,6,545,15,9
1700960760,11,26,6,546,15,9
1700960820,11,26,6,547,15,9
1700960880,11,26,6,548,15,9
1700960940,11,26,6,549,15,8
1700961000,11,26,6,550,15,8
1700961060,11,26,6,551,15,8
1700961120,11,26,6,552,15,8
1700961180,11,26,6,553,15,8
1700961240,11,26,6,554,15,8
1700961300,11,26,6,555,15,8
1700961360,11,26,6,556,15,8
1700961420,11,26,6,557,15,8
1700961480,11,26,6,558,15,8
1700961540,11,26,6,559,15,8
1700961660,11,26,6,561,15,7
1700961720,11,26,6,562,15,7
1700961780,11,26,6,563,15,7
1700961900,11,26,6,565,15,7
1700961960,11,26,6,566,15,7
1700962020,11,26,6,567,15,7
1700962080,11,26,6,568,15,7
1700962140,11,26,6,569,15,7
1700962260,11,26,6,571,15,7
1700962320,11,26,6,572,15,7
1700962380,11,26,6,573,15,7
1700962440,11,26,6,574,15,7
1700962500,11,26,6,575,15,7
1700962560,11,26,6,576,15,8
1700962620,11,26,6,577,15,8
1700962680,11,26,6,578,15,8
1700962740,11,26,6,579,15,8
1700962860,11,26,6,581,15,8
1700962920,11,26,6,582,15,8
1700962980,11,26,6,583,15,8
1700963040,11,26,6,584,15,8
1700963100,11,26,6,585,15,7
1700963160,11,26,6,586,15,6
1700963220,11,26,6,587,15,6
1700963280,11,26,6,588,15,5
1700963340,11,26,6,589,15,5
1700963460,11,26,6,591,15,5
1700963520,11,26,6,592,15,5
1700963580,11,26,6,593,15,5
1700963640,11,26,6,594,15,5
1700963700,11,26,6,595,15,5
1700963760,11,26,6,596,15,5
1700963820,11,26,6,597,15,5
1700963880,11,26,6,598,15,5
1700963940,11,26,6,599,15,5
1700964060,11,26,6,601,15,5
1700964120,11,26,6,602,15,6
1700964180,11,26,6,603,15,5
1700964240,11,26,6,604,15,5
1700964300,11,26,6,605,15,6
1700964360,11,26,6,606,15,6
1700964420,11,26,6,607,15,6
1700964480,11,26,6,608,15,3
1700964540,11,26,6,609,15,3
1700964660,11,26,6,611,15,3
1700964720,11,26,6,612,15,3
1700964780,11,26,6,613,15,3
1700964840,11,26,6,614,15,3
1700964900,11,26,6,615,15,3
1700964960,11,26,6,616,15,2
1700965020,11,26,6,617,15,2
1700965080,11,26,6,618,15,2
1700965140,11,26,6,619,15,2
1700965260,11,26,6,621,15,2
1700965320,11,26,6,622,15,2
1700965380,11,26,6,623,15,2
1700965440,11,26,6,624,15,2
1700965500,11,26,6,625,15,2
1700965560,11,26,6,626,15,2
1700965620,11,26,6,627,15,2
1700965680,11,26,6,628,15,2
1700965740,11,26,6,629,15,2
1700965860,11,26,6,631,15,1
1700965920,11,26,6,632,15,2
1700965980,11,26,6,633,15,2
1700966040,11,26,6,634,15,1
1700966100,11,26,6,635,15,1
1700966160,11,26,6,636,15,1
1700966220,11,26,6,637,15,1
1700966280,11,26,6,638,15,1
1700966340,11,26,6,639,15,1
1700966460,11,26,6,641,15,1
1700966520,11,26,6,642,15,1
1700966580,11,26,6,643,15,1
1700966640,11,26,6,644,15,1
1700966700,11,26,6,645,15,1
1700966760,11,26,6,646,15,1
1700966820,11,26,6,647,15,1
1700966880,11,26,6,648,15,2
1700966940,11,26,6,649,15,3
1700967060,11,26,6,651,15,3
1700967120,11,26,6,652,15,3
1700967180,11,26,6,653,15,2
1700967240,11,26,6,654,15,2
1700967300,11,26,6,655,15,2
1700967360,11,26,6,656,15,2
1700967420,11,26,6,657,15,2
1700967480,11,26,6,658,15,2
1700967540,11,26,6,659,15,2
1700967660,11,26,6,661,15,2
1700967720,11,26,6,662,15,2
1700967780,11,26,6,663,15,1
1700967840,11,26,6,664,15,1
1700967900,11,26,6,665,15,1
1700967960,11,26,6,666,15,1
1700968020,11,26,6,667,15,1
1700968080,11,26,6,668,15,1
1700968140,11,26,6,669,15,1
1700968200,11,26,6,670,15,1
1700968260,11,26,6,671,15,1
1700968320,11,26,6,672,15,1
1700968380,11,26,6,673,15,1
1700968440,11,26,6,674,15,1
1700968500,11,26,6,675,15,1
1700968560,11,26,6,676,15,1
1700968620,11,26,6,677,15,1
1700968680,11,26,6,678,15,1
1700968740,11,26,6,679,15,1
1700968860,11,26,6,681,15,1
1700968920,11,26,6,682,15,1
1700968980,11,26,6,683,15,1
1700969040,11,26,6,684,15,1
1700969100,11,26,6,685,15,1
1700969160,11,26,6,686,15,1
1700969220,11,26,6,687,15,1
1700969280,11,26,6,688,15,1
1700969340,11,26,6,689,15,1
1700969400,11,26,6,690,15,1
1700969460,11,26,6,691,15,1
1700969520,11,26,6,692,15,1
1700969580,11,26,6,693,15,1
1700969640,11,26,6,694,15,1
1700969700,11,26,6,695,15,1
1700969760,11,26,6,696,15,1
1700969820,11,26,6,697,15,1
1700969880,11,26,6,698,15,1
1700969940,11,26,6,699,15,1
1700970000,11,26,6,700,15,1
1700970060,11,26,6,701,15,1
1700970120,11,26,6,702,15,1
1700970180,11,26,6,703,15,1
1700970240,11,26,6,704,15,1
1700970300,11,26,6,705,15,1
1700970360,11,26,6,706,15,1
1700970420,11,26,6,707,15,1
1700970480,11,26,6,708,15,0
1700970540,11,26,6,709,15,0
1700970600,11,26,6,710,15,0
1700970660,11,26,6,711,15,0
1700970720,11,26,6,712,15,0
1700970780,11,26,6,713,15,0
1700970840,11,26,6,714,15,0
1700970900,11,26,6,715,15,0
1700970960,11,26,6,716,15,0
1700971020,11,26,6,717,15,0
1700971080,11,26,6,718,15,0
1700971140,11,26,6,719,15,0
1700971260,11,26,6,721,15,0
1700971320,11,26,6,722,15,0
1700971380,11,26,6,723,15,0
1700971440,11,26,6,724,15,0
1700971500,11,26,6,725,15,0
1700971560,11,26,6,726,15,1
1700971620,11,26,6,727,15,1
1700971680,11,26,6,728,15,1
1700971740,11,26,6,729,15,1
1700971800,11,26,6,730,15,1
1700971860,11,26,6,731,15,2
1700971920,11,26,6,732,15,2
1700971980,11,26,6,733,15,2
1700972040,11,26,6,734,15,2
1700972100,11,26,6,735,15,2
1700972160,11,26,6,736,15,3
1700972220,11,26,6,737,15,3
1700972280,11,26,6,738,15,3
1700972340,11,26,6,739,15,3
1700972460,11,26,6,741,15,3
1700972520,11,26,6,742,15,3
1700972580,11,26,6,743,15,3
1700972640,11,26,6,744,15,3
1700972700,11,26,6,745,15,3
1700972760,11,26,6,746,15,3
1700972820,11,26,6,747,15,3
1700972880,11,26,6,748,15,3
1700972940,11,26,6,749,15,3
1700973000,11,26,6,750,15,3
1700973060,11,26,6,751,15,4
1700973120,11,26,6,752,15,4
1700973180,11,26,6,753,15,4
1700973240,11,26,6,754,15,4
1700973300,11,26,6,755,15,4
1700973360,11,26,6,756,15,4
1700973420,11,26,6,757,15,4
1700973480,11,26,6,758,15,4
1700973540,11,26,6,759,15,4
1700973660,11,26,6,761,15,4
1700973720,11,26,6,762,15,3
1700973780,11,26,6,763,15,3
1700973840,11,26,6,764,15,3
1700973900,11,26,6,765,15,3
1700973960,11,26,6,766,15,3
1700974020,11,26,6,767,15,3
1700974080,11,26,6,768,15,3
1700974140,11,26,6,769,15,3
1700974260,11,26,6,771,15,3
1700974320,11,26,6,772,15,3
1700974380,11,26,6,773,15,2
1700974440,11,26,6,774,15,3
1700974500,11,26,6,775,15,3
1700974560,11,26,6,776,15,3
1700974620,11,26,6,777,15,3
1700974680,11,26,6,778,15,3
1700974740,11,26,6,779,15,3
1700974860,11,26,6,781,15,3
1700974920,11,26,6,782,15,3
1700974980,11,26,6,783,15,2
1700975040,11,26,6,784,15,2
1700975100,11,26,6,785,15,2
1700975160,11,26,6,786,15,2
1700975220,11,26,6,787,15,2
1700975280,11,26,6,788,15,2
1700975340,11,26,6,789,15,2
1700975460,11,26,6,791,15,2
1700975520,11,26,6,792,15,2
1700975580,11,26,6,793,15,2
1700975640,11,26,6,794,15,2
1700975700,11,26,6,795,15,2
1700975760,11,26,6,796,15,2
1700975820,11,26,6,797,15,2
1700975880,11,26,6,798,15,2
1700975940,11,26,6,799,15,1
1700976060,11,26,6,801,15,0
1700976120,11,26,6,802,15,0
1700976180,11,26,6,803,15,0
1700976240,11,26,6,804,15,0
1700976300,11,26,6,805,15,0
1700976360,11,26,6,806,15,0
1700976420,11,26,6,807,15,0
1700976480,11,26,6,808,15,0
1700976540,11,26,6,809,15,0
1700976660,11,26,6,811,15,0
1700976720,11,26,6,812,15,0
1700976780,11,26,6,813,15,0
1700976840,11,26,6,814,15,0
1700976900,11,26,6,815,15,0
1700976960,11,26,6,816,15,0
1700977020,11,26,6,817,15,0
1700977080,11,26,6,818,15,0
1700977140,11,26,6,819,15,0
1700977260,11,26,6,821,15,0
1700977320,11,26,6,822,15,0
1700977380,11,26,6,823,15,0
1700977440,11,26,6,824,15,0
1700977500,11,26,6,825,15,0
1700977560,11,26,6,826,15,0
1700977620,11,26,6,827,15,0
1700977680,11,26,6,828,15,0
1700977740,11,26,6,829,15,1
1700977860,11,26,6,831,15,1
1700977920,11,26,6,832,15,1
1700977980,11,26,6,833,15,1
1700978040,11,26,6,834,15,1
1700978100,11,26,6,835,15,1
1700978160,11,26,6,836,15,1
1700978220,11,26,6,837,15,1
1700978280,11,26,6,838,15,2
1700978340,11,26,6,839,15,3
1700978460,11,26,6,841,15,2
1700978520,11,26,6,842,15,2
1700978580,11,26,6,843,15,2
1700978640,11,26,6,844,15,2
1700978700,11,26,6,845,15,3
1700978760,11,26,6,846,15,3
1700978820,11,26,6,847,15,3
1700978880,11,26,6,848,15,3
1700978940,11,26,6,849,15,4
1700979000,11,26,6,850,15,4
1700979060,11,26,6,851,15,4
1700979120,11,26,6,852,15,6
1700979180,11,26,6,853,15,6
1700979240,11,26,6,854,15,6
1700979300,11,26,6,855,15,6
1700979360,11,26,6,856,15,6
1700979420,11,26,6,857,15,6
1700979480,11,26,6,858,15,6
1700979540,11,26,6,859,15,7
1700979660,11,26,6,861,15,7
1700979720,11,26,6,862,15,7
1700979780,11,26,6,863,15,7
1700979840,11,26,6,864,15,6
1700979900,11,26,6,865,15,6
1700979960,11,26,6,866,15,5
1700980020,11,26,6,867,15,5
1700980080,11,26,6,868,15,4
1700980140,11,26,6,869,15,3
1700980260,11,26,6,871,15,2
1700980320,11,26,6,872,15,2
1700980380,11,26,6,873,15,2
1700980440,11,26,6,874,15,2
1700980500,11,26,6,875,15,2
1700980560,11,26,6,876,15,3
1700980620,11,26,6,877,15,3
1700980680,11,26,6,878,15,3
1700980740,11,26,6,879,15,3
1700980800,11,26,6,880,15,3
1700980860,11,26,6,881,15,3
1700980920,11,26,6,882,15,4
1700980980,11,26,6,883,15,4
1700981040,11,26,6,884,15,4
1700981100,11,26,6,885,15,4
1700981160,11,26,6,886,15,4
1700981220,11,26,6,887,15,4
1700981280,11,26,6,888,15,2
1700981340,11,26,6,889,15,2
1700981400,11,26,6,890,15,2
1700981460,11,26,6,891,15,2
1700981520,11,26,6,892,15,3
1700981580,11,26,6,893,15,3
1700981640,11,26,6,894,15,3
1700981700,11,26,6,895,15,3
1700981760,11,26,6,896,15,5
1700981820,11,26,6,897,15,5
1700981880,11,26,6,898,15,6
1700981940,11,26,6,899,15,6
1700982060,11,26,6,901,15,6
1700982120,11,26,6,902,15,6
1700982180,11,26,6,903,15,6
1700982240,11,26,6,904,15,6
1700982300,11,26,6,905,15,7
1700982360,11,26,6,906,15,7
1700982420,11,26,6,907,15,7
1700982480,11,26,6,908,15,7
1700982540,11,26,6,909,15,7
1700982600,11,26,6,910,15,7
1700982660,11,26,6,911,15,7
1700982720,11,26,6,912,15,7
1700982780,11,26,6,913,15,7
1700982840,11,26,6,914,15,7
1700982900,11,26,6,915,15,7
1700982960,11,26,6,916,15,7
1700983020,11,26,6,917,15,7
1700983080,11,26,6,918,15,7
1700983140,11,26,6,919,15,7
1700983260,11,26,6,921,15,7
1700983320,11,26,6,922,15,6
1700983380,11,26,6,923,15,6
1700983440,11,26,6,924,15,6
1700983500,11,26,6,925,15,6
1700983560,11,26,6,926,15,6
1700983620,11,26,6,927,15,6
1700983680,11,26,6,928,15,6
1700983740,11,26,6,929,15,6
1700983860,11,26,6,931,15,6
1700983920,11,26,6,932,15,6
1700983980,11,26,6,933,15,6
1700984040,11,26,6,934,15,6
1700984100,11,26,6,935,15,7
1700984160,11,26,6,936,15,7
1700984220,11,26,6,937,15,7
1700984280,11,26,6,938,15,7
1700984340,11,26,6,939,15,8
1700984400,11,26,6,940,15,8
1700984460,11,26,6,941,15,8
1700984520,11,26,6,942,15,8
1700984580,11,26,6,943,15,8
1700984640,11,26,6,944,15,8
1700984700,11,26,6,945,15,8
1700984760,11,26,6,946,15,8
1700984820,11,26,6,947,15,8
1700984880,11,26,6,948,15,8
1700984940,11,26,6,949,15,8
1700985000,11,26,6,950,15,8
1700985060,11,26,6,951,15,8
1700985120,11,26,6,952,15,8
1700985180,11,26,6,953,15,8
1700985240,11,26,6,954,15,8
1700985300,11,26,6,955,15,8
1700985360,11,26,6,956,15,8
1700985420,11,26,6,957,15,8
1700985480,11,26,6,958,15,8
1700985540,11,26,6,959,15,10
1700985660,11,26,6,961,15,11
1700985720,11,26,6,962,15,11
1700985780,11,26,6,963,15,10
1700985840,11,26,6,964,15,10
1700985900,11,26,6,965,15,10
1700985960,11,26,6,966,15,10
1700986020,11,26,6,967,15,10
1700986080,11,26,6,968,15,10
1700986140,11,26,6,969,15,10
1700986200,11,26,6,970,15,10
1700986260,11,26,6,971,15,10
1700986320,11,26,6,972,15,10
1700986380,11,26,6,973,15,10
1700986440,11,26,6,974,15,10
1700986500,11,26,6,975,15,10
1700986560,11,26,6,976,15,10
1700986620,11,26,6,977,15,10
1700986680,11,26,6,978,15,10
1700986740,11,26,6,979,15,10
1700986860,11,26,6,981,15,11
1700986920,11,26,6,982,15,11
1700986980,11,26,6,983,15,11
1700987040,11,26,6,984,15,12
1700987100,11,26,6,985,15,12
1700987160,11,26,6,986,15,11
1700987220,11,26,6,987,15,11
1700987280,11,26,6,988,15,11
1700987340,11,26,6,989,15,11
1700987520,11,26,6,992,15,9
1700987580,11,26,6,993,15,9
1700987640,11,26,6,994,15,9
1700987700,11,26,6,995,15,10
1700987760,11,26,6,996,15,10
1700987820,11,26,6,997,15,10
1700987880,11,26,6,998,15,10
1700987940,11,26,6,999,15,9
1700988060,11,26,6,1001,15,9
1700988120,11,26,6,1002,15,9
1700988180,11,26,6,1003,15,9
1700988240,11,26,6,1004,15,7
1700988300,11,26,6,1005,15,6
1700988360,11,26,6,1006,15,6
1700988420,11,26,6,1007,15,6
1700988480,11,26,6,1008,15,7
1700988540,11,26,6,1009,15,7
1700988660,11,26,6,1011,15,6
1700988720,11,26,6,1012,15,7
1700988780,11,26,6,1013,15,6
1700988840,11,26,6,1014,15,6
1700988900,11,26,6,1015,15,6
1700988960,11,26,6,1016,15,6
1700989020,11,26,6,1017,15,6
1700989080,11,26,6,1018,15,5
1700989140,11,26,6,1019,15,5
1700989260,11,26,6,1021,15,5
1700989320,11,26,6,1022,15,5
1700989380,11,26,6,1023,15,5
1700989440,11,26,6,1024,15,4
1700989500,11,26,6,1025,15,4
1700989560,11,26,6,1026,15,2
1700989620,11,26,6,1027,15,2
1700989680,11,26,6,1028,15,1
1700989740,11,26,6,1029,15,0
1700989860,11,26,6,1031,15,0
1700989920,11,26,6,1032,15,0
1700989980,11,26,6,1033,15,0
1700990040,11,26,6,1034,15,0
1700990100,11,26,6,1035,15,1
1700990160,11,26,6,1036,15,1
1700990220,11,26,6,1037,15,1
1700990280,11,26,6,1038,15,1
1700990340,11,26,6,1039,15,1
1700990460,11,26,6,1041,15,1
1700990520,11,26,6,1042,15,1
1700990580,11,26,6,1043,15,1
1700990640,11,26,6,1044,15,1
1700990700,11,26,6,1045,15,1
1700990760,11,26,6,1046,15,1
1700990820,11,26,6,1047,15,1
1700990880,11,26,6,1048,15,1
1700990940,11,26,6,1049,15,0
1700991000,11,26,6,1050,15,0
1700991120,11,26,6,1052,15,0
1700991180,11,26,6,1053,15,0
1700991240,11,26,6,1054,15,0
1700991300,11,26,6,1055,15,0
1700991360,11,26,6,1056,15,0
1700991420,11,26,6,1057,15,0
1700991480,11,26,6,1058,15,0
1700991540,11,26,6,1059,15,0
1700991660,11,26,6,1061,15,0
1700991720,11,26,6,1062,15,0
1700991780,11,26,6,1063,15,0
1700991840,11,26,6,1064,15,0
1700991900,11,26,6,1065,15,0
1700991960,11,26,6,1066,15,1
1700992020,11,26,6,1067,15,1
1700992080,11,26,6,1068,15,1
1700992140,11,26,6,1069,15,0
1700992260,11,26,6,1071,15,0
1700992320,11,26,6,1072,15,0
1700992380,11,26,6,1073,15,0
1700992440,11,26,6,1074,15,0
1700992500,11,26,6,1075,15,0
1700992560,11,26,6,1076,15,0
1700992620,11,26,6,1077,15,0
1700992680,11,26,6,1078,15,0
1700992740,11,26,6,1079,15,1
1700992860,11,26,6,1081,15,1
1700992920,11,26,6,1082,15,1
1700992980,11,26,6,1083,15,1
1700993040,11,26,6,1084,15,1
1700993100,11,26,6,1085,15,1
1700993160,11,26,6,1086,15,1
1700993220,11,26,6,1087,15,1
1700993280,11,26,6,1088,15,0
1700993340,11,26,6,1089,15,1
1700993460,11,26,6,1091,15,1
1700993520,11,26,6,1092,15,1
1700993580,11,26,6,1093,15,1
1700993640,11,26,6,1094,15,1
1700993700,11,26,6,1095,15,1
1700993760,11,26,6,1096,15,1
1700993820,11,26,6,1097,15,1
1700993880,11,26,6,1098,15,0
1700993940,11,26,6,1099,15,0
1700994060,11,26,6,1101,15,0
1700994120,11,26,6,1102,15,0
1700994180,11,26,6,1103,15,0
1700994240,11,26,6,1104,15,0
1700994300,11,26,6,1105,15,0
1700994360,11,26,6,1106,15,0
1700994420,11,26,6,1107,15,0
1700994480,11,26,6,1108,15,0
1700994540,11,26,6,1109,15,0
1700994660,11,26,6,1111,15,0
1700994720,11,26,6,1112,15,2
1700994780,11,26,6,1113,15,3
1700994840,11,26,6,1114,15,3
1700994900,11,26,6,1115,15,3
1700994960,11,26,6,1116,15,1
1700995020,11,26,6,1117,15,1
1700995080,11,26,6,1118,15,0
1700995140,11,26,6,1119,15,0
1700995200,11,26,6,1120,15,0
1700995260,11,26,6,1121,15,0
1700995320,11,26,6,1122,15,1
1700995380,11,26,6,1123,15,1
1700995440,11,26,6,1124,15,1
1700995500,11,26,6,1125,15,1
1700995560,11,26,6,1126,15,3
1700995620,11,26,6,1127,15,3
1700995680,11,26,6,1128,15,3
1700995740,11,26,6,1129,15,3
1700995800,11,26,6,1130,15,3
1700995860,11,26,6,1131,15,3
1700995920,11,26,6,1132,15,2
1700995980,11,26,6,1133,15,2
1700996040,11,26,6,1134,15,2
1700996100,11,26,6,1135,15,2
1700996160,11,26,6,1136,15,2
1700996220,11,26,6,1137,15,2
1700996280,11,26,6,1138,15,2
1700996340,11,26,6,1139,15,2
1700996460,11,26,6,1141,15,2
1700996520,11,26,6,1142,15,2
1700996580,11,26,6,1143,15,2
1700996640,11,26,6,1144,15,2
1700996700,11,26,6,1145,15,2
1700996760,11,26,6,1146,15,2
1700996820,11,26,6,1147,15,2
1700996880,11,26,6,1148,15,2
1700996940,11,26,6,1149,15,2
1700997000,11,26,6,1150,15,2
1700997060,11,26,6,1151,15,2
1700997120,11,26,6,1152,15,3
1700997180,11,26,6,1153,15,3
1700997240,11,26,6,1154,15,3
1700997300,11,26,6,1155,15,4
1700997360,11,26,6,1156,15,4
1700997420,11,26,6,1157,15,4
1700997480,11,26,6,1158,15,4
1700997540,11,26,6,1159,15,4
1700997660,11,26,6,1161,15,4
1700997720,11,26,6,1162,15,4
1700997780,11,26,6,1163,15,4
1700997840,11,26,6,1164,15,4
1700997900,11,26,6,1165,15,4
1700997960,11,26,6,1166,15,4
1700998020,11,26,6,1167,15,4
1700998080,11,26,6,1168,15,4
1700998140,11,26,6,1169,15,4
1700998260,11,26,6,1171,15,3
