ID, month, day, weekday, accumulated minutes, capacity, bike amount
1700998320,11,26,6,1172,15,2
1700998380,11,26,6,1173,15,2
1700998440,11,26,6,1174,15,2
1700998500,11,26,6,1175,15,2
1700998560,11,26,6,1176,15,2
1700998620,11,26,6,1177,15,2
1700998680,11,26,6,1178,15,2
1700998740,11,26,6,1179,15,2
1700998800,11,26,6,1180,15,2
1700998860,11,26,6,1181,15,2
1700998920,11,26,6,1182,15,3
1700998980,11,26,6,1183,15,3
1700999040,11,26,6,1184,15,3
1700999100,11,26,6,1185,15,3
1700999160,11,26,6,1186,15,3
1700999220,11,26,6,1187,15,3
1700999280,11,26,6,1188,15,3
1700999340,11,26,6,1189,15,3
1700999400,11,26,6,1190,15,3
1700999460,11,26,6,1191,15,3
1700999520,11,26,6,1192,15,3
1700999580,11,26,6,1193,15,3
1700999640,11,26,6,1194,15,3
1700999700,11,26,6,1195,15,3
1700999760,11,26,6,1196,15,3
1700999820,11,26,6,1197,15,3
1700999880,11,26,6,1198,15,3
1700999940,11,26,6,1199,15,4
1701000000,11,26,6,1200,15,4
1701000120,11,26,6,1202,15,6
1701000180,11,26,6,1203,15,6
1701000240,11,26,6,1204,15,7
1701000300,11,26,6,1205,15,7
1701000360,11,26,6,1206,15,7
1701000420,11,26,6,1207,15,7
1701000480,11,26,6,1208,15,6
1701000540,11,26,6,1209,15,6
1701000600,11,26,6,1210,15,7
1701000660,11,26,6,1211,15,7
1701000720,11,26,6,1212,15,7
1701000780,11,26,6,1213,15,7
1701000840,11,26,6,1214,15,7
1701000900,11,26,6,1215,15,7
1701000960,11,26,6,1216,15,7
1701001020,11,26,6,1217,15,7
1701001080,11,26,6,1218,15,7
1701001140,11,26,6,1219,15,8
1701001260,11,26,6,1221,15,8
1701001320,11,26,6,1222,15,8
1701001380,11,26,6,1223,15,8
1701001440,11,26,6,1224,15,8
1701001500,11,26,6,1225,15,8
1701001560,11,26,6,1226,15,8
1701001620,11,26,6,1227,15,8
1701001680,11,26,6,1228,15,8
1701001740,11,26,6,1229,15,8
1701001800,11,26,6,1230,15,8
1701001860,11,26,6,1231,15,7
1701001920,11,26,6,1232,15,7
1701001980,11,26,6,1233,15,7
1701002040,11,26,6,1234,15,7
1701002100,11,26,6,1235,15,7
1701002160,11,26,6,1236,15,7
1701002220,11,26,6,1237,15,7
1701002280,11,26,6,1238,15,7
1701002340,11,26,6,1239,15,7
1701002400,11,26,6,1240,15,7
1701002460,11,26,6,1241,15,7
1701002520,11,26,6,1242,15,7
1701002580,11,26,6,1243,15,7
1701002640,11,26,6,1244,15,7
1701002700,11,26,6,1245,15,7
1701002820,11,26,6,1247,15,7
1701002880,11,26,6,1248,15,7
1701002940,11,26,6,1249,15,7
1701003060,11,26,6,1251,15,7
1701003120,11,26,6,1252,15,7
1701003180,11,26,6,1253,15,7
1701003240,11,26,6,1254,15,7
1701003300,11,26,6,1255,15,7
1701003360,11,26,6,1256,15,7
1701003420,11,26,6,1257,15,7
1701003480,11,26,6,1258,15,7
1701003540,11,26,6,1259,15,7
1701003660,11,26,6,1261,15,7
1701003720,11,26,6,1262,15,7
1701003780,11,26,6,1263,15,7
1701003840,11,26,6,1264,15,8
1701003900,11,26,6,1265,15,8
1701003960,11,26,6,1266,15,8
1701004020,11,26,6,1267,15,8
1701004080,11,26,6,1268,15,8
1701004140,11,26,6,1269,15,8
1701004260,11,26,6,1271,15,8
1701004320,11,26,6,1272,15,8
1701004380,11,26,6,1273,15,8
1701004440,11,26,6,1274,15,9
1701004500,11,26,6,1275,15,9
1701004560,11,26,6,1276,15,9
1701004620,11,26,6,1277,15,9
1701004680,11,26,6,1278,15,10
1701004740,11,26,6,1279,15,10
1701004860,11,26,6,1281,15,10
1701004920,11,26,6,1282,15,11
1701004980,11,26,6,1283,15,11
1701005040,11,26,6,1284,15,10
1701005100,11,26,6,1285,15,9
1701005160,11,26,6,1286,15,9
1701005220,11,26,6,1287,15,9
1701005280,11,26,6,1288,15,9
1701005340,11,26,6,1289,15,9
1701005460,11,26,6,1291,15,7
1701005520,11,26,6,1292,15,7
1701005580,11,26,6,1293,15,6
1701005640,11,26,6,1294,15,6
1701005700,11,26,6,1295,15,6
1701005760,11,26,6,1296,15,6
1701005820,11,26,6,1297,15,7
1701005880,11,26,6,1298,15,7
1701005940,11,26,6,1299,15,8
1701006060,11,26,6,1301,15,8
1701006120,11,26,6,1302,15,8
1701006180,11,26,6,1303,15,8
1701006240,11,26,6,1304,15,9
1701006300,11,26,6,1305,15,9
1701006360,11,26,6,1306,15,9
1701006420,11,26,6,1307,15,10
1701006480,11,26,6,1308,15,10
1701006540,11,26,6,1309,15,10
1701006660,11,26,6,1311,15,11
1701006720,11,26,6,1312,15,12
1701006780,11,26,6,1313,15,12
1701006840,11,26,6,1314,15,12
1701006900,11,26,6,1315,15,12
1701006960,11,26,6,1316,15,12
1701007020,11,26,6,1317,15,12
1701007080,11,26,6,1318,15,12
1701007140,11,26,6,1319,15,12
1701007260,11,26,6,1321,15,12
1701007320,11,26,6,1322,15,12
1701007380,11,26,6,1323,15,13
1701007440,11,26,6,1324,15,13
1701007500,11,26,6,1325,15,13
1701007560,11,26,6,1326,15,12
1701007620,11,26,6,1327,15,13
1701007680,11,26,6,1328,15,13
1701007740,11,26,6,1329,15,13
1701007860,11,26,6,1331,15,14
1701007920,11,26,6,1332,15,14
1701007980,11,26,6,1333,15,14
1701008040,11,26,6,1334,15,14
1701008100,11,26,6,1335,15,14
1701008160,11,26,6,1336,15,14
1701008220,11,26,6,1337,15,14
1701008280,11,26,6,1338,15,14
1701008340,11,26,6,1339,15,14
1701008460,11,26,6,1341,15,14
1701008520,11,26,6,1342,15,14
1701008580,11,26,6,1343,15,14
1701008640,11,26,6,1344,15,14
1701008700,11,26,6,1345,15,14
1701008760,11,26,6,1346,15,14
1701008820,11,26,6,1347,15,14
1701008880,11,26,6,1348,15,14
1701008940,11,26,6,1349,15,14
1701009000,11,26,6,1350,15,14
1701009060,11,26,6,1351,15,14
1701009120,11,26,6,1352,15,14
1701009180,11,26,6,1353,15,14
1701009240,11,26,6,1354,15,14
1701009300,11,26,6,1355,15,14
1701009360,11,26,6,1356,15,14
1701009420,11,26,6,1357,15,14
1701009480,11,26,6,1358,15,14
1701009540,11,26,6,1359,15,14
1701009600,11,26,6,1360,15,14
1701009660,11,26,6,1361,15,14
1701009720,11,26,6,1362,15,14
1701009780,11,26,6,1363,15,14
1701009840,11,26,6,1364,15,14
1701009900,11,26,6,1365,15,14
1701009960,11,26,6,1366,15,14
1701010020,11,26,6,1367,15,14
1701010080,11,26,6,1368,15,14
1701010140,11,26,6,1369,15,14
1701010200,11,26,6,1370,15,14
1701010260,11,26,6,1371,15,14
1701010320,11,26,6,1372,15,14
1701010380,11,26,6,1373,15,14
1701010440,11,26,6,1374,15,14
1701010500,11,26,6,1375,15,14
1701010560,11,26,6,1376,15,14
1701010620,11,26,6,1377,15,14
1701010680,11,26,6,1378,15,14
1701010740,11,26,6,1379,15,14
1701010860,11,26,6,1381,15,14
1701010920,11,26,6,1382,15,14
1701010980,11,26,6,1383,15,14
1701011040,11,26,6,1384,15,14
1701011100,11,26,6,1385,15,14
1701011160,11,26,6,1386,15,14
1701011220,11,26,6,1387,15,14
1701011280,11,26,6,1388,15,14
1701011340,11,26,6,1389,15,14
1701011400,11,26,6,1390,15,14
1701011460,11,26,6,1391,15,14
1701011520,11,26,6,1392,15,14
1701011580,11,26,6,1393,15,14
1701011640,11,26,6,1394,15,14
1701011700,11,26,6,1395,15,14
1701011760,11,26,6,1396,15,14
1701011820,11,26,6,1397,15,14
1701011880,11,26,6,1398,15,14
1701011940,11,26,6,1399,15,14
1701012060,11,26,6,1401,15,14
1701012120,11,26,6,1402,15,13
1701012180,11,26,6,1403,15,14
1701012240,11,26,6,1404,15,14
1701012300,11,26,6,1405,15,14
1701012360,11,26,6,1406,15,14
1701012420,11,26,6,1407,15,14
1701012480,11,26,6,1408,15,14
1701012540,11,26,6,1409,15,14
1701012600,11,26,6,1410,15,14
1701012660,11,26,6,1411,15,14
1701012720,11,26,6,1412,15,14
1701012780,11,26,6,1413,15,14
1701012840,11,26,6,1414,15,14
1701012900,11,26,6,1415,15,14
1701012960,11,26,6,1416,15,14
1701013020,11,26,6,1417,15,14
1701013080,11,26,6,1418,15,14
1701013140,11,26,6,1419,15,14
1701013200,11,26,6,1420,15,14
1701013260,11,26,6,1421,15,14
1701013320,11,26,6,1422,15,14
1701013380,11,26,6,1423,15,14
1701013440,11,26,6,1424,15,14
1701013500,11,26,6,1425,15,14
1701013560,11,26,6,1426,15,14
1701013620,11,26,6,1427,15,14
1701013680,11,26,6,1428,15,14
1701013740,11,26,6,1429,15,14
1701013800,11,26,6,1430,15,14
1701013860,11,26,6,1431,15,14
1701013920,11,26,6,1432,15,14
1701013980,11,26,6,1433,15,14
1701014040,11,26,6,1434,15,14
1701014100,11,26,6,1435,15,14
1701014160,11,26,6,1436,15,14
1701014220,11,26,6,1437,15,14
1701014280,11,26,6,1438,15,14
1701014340,11,26,6,1439,15,14
1701014400,11,27,0,0,15,14
1701014460,11,27,0,1,15,13
1701014520,11,27,0,2,15,13
1701014580,11,27,0,3,15,12
1701014640,11,27,0,4,15,12
1701014700,11,27,0,5,15,12
1701014760,11,27,0,6,15,12
1701014820,11,27,0,7,15,12
1701014880,11,27,0,8,15,12
1701014940,11,27,0,9,15,12
1701015000,11,27,0,10,15,12
1701015060,11,27,0,11,15,12
1701015120,11,27,0,12,15,12
1701015180,11,27,0,13,15,13
1701015240,11,27,0,14,15,13
1701015300,11,27,0,15,15,13
1701015360,11,27,0,16,15,13
1701015420,11,27,0,17,15,13
1701015480,11,27,0,18,15,14
1701015540,11,27,0,19,15,14
1701015660,11,27,0,21,15,14
1701015720,11,27,0,22,15,14
1701015780,11,27,0,23,15,14
1701015840,11,27,0,24,15,14
1701015900,11,27,0,25,15,14
1701015960,11,27,0,26,15,14
1701016020,11,27,0,27,15,14
1701016080,11,27,0,28,15,14
1701016140,11,27,0,29,15,14
1701016200,11,27,0,30,15,14
1701016260,11,27,0,31,15,14
1701016320,11,27,0,32,15,14
1701016380,11,27,0,33,15,14
1701016440,11,27,0,34,15,14
1701016500,11,27,0,35,15,14
1701016560,11,27,0,36,15,14
1701016620,11,27,0,37,15,14
1701016680,11,27,0,38,15,14
1701016740,11,27,0,39,15,14
1701016800,11,27,0,40,15,14
1701016860,11,27,0,41,15,14
1701016920,11,27,0,42,15,14
1701016980,11,27,0,43,15,14
1701017040,11,27,0,44,15,14
1701017100,11,27,0,45,15,14
1701017160,11,27,0,46,15,14
1701017220,11,27,0,47,15,14
1701017280,11,27,0,48,15,14
1701017340,11,27,0,49,15,14
1701017400,11,27,0,50,15,14
1701017460,11,27,0,51,15,14
1701017520,11,27,0,52,15,14
1701017580,11,27,0,53,15,14
1701017640,11,27,0,54,15,14
1701017700,11,27,0,55,15,14
1701017760,11,27,0,56,15,13
1701017820,11,27,0,57,15,13
1701017880,11,27,0,58,15,13
1701017940,11,27,0,59,15,13
1701018000,11,27,0,60,15,13
1701018060,11,27,0,61,15,13
1701018120,11,27,0,62,15,13
1701018180,11,27,0,63,15,13
1701018240,11,27,0,64,15,14
1701018300,11,27,0,65,15,14
1701018420,11,27,0,67,15,14
1701018480,11,27,0,68,15,14
1701018540,11,27,0,69,15,14
1701018660,11,27,0,71,15,14
1701018780,11,27,0,73,15,14
1701018840,11,27,0,74,15,14
1701018900,11,27,0,75,15,14
1701018960,11,27,0,76,15,14
1701019020,11,27,0,77,15,14
1701019080,11,27,0,78,15,14
1701019140,11,27,0,79,15,14
1701019260,11,27,0,81,15,14
1701019320,11,27,0,82,15,14
1701019380,11,27,0,83,15,14
1701019440,11,27,0,84,15,14
1701019500,11,27,0,85,15,14
1701019560,11,27,0,86,15,14
1701019620,11,27,0,87,15,14
1701019680,11,27,0,88,15,13
1701019740,11,27,0,89,15,13
1701019860,11,27,0,91,15,13
1701019920,11,27,0,92,15,13
1701019980,11,27,0,93,15,13
1701020040,11,27,0,94,15,13
1701020100,11,27,0,95,15,13
1701020160,11,27,0,96,15,13
1701020220,11,27,0,97,15,13
1701020280,11,27,0,98,15,13
1701020340,11,27,0,99,15,13
1701020460,11,27,0,101,15,13
1701020520,11,27,0,102,15,13
1701020580,11,27,0,103,15,13
1701020640,11,27,0,104,15,13
1701020700,11,27,0,105,15,13
1701020760,11,27,0,106,15,13
1701020820,11,27,0,107,15,13
1701020880,11,27,0,108,15,13
1701020940,11,27,0,109,15,13
1701021060,11,27,0,111,15,13
1701021120,11,27,0,112,15,13
1701021180,11,27,0,113,15,13
1701021240,11,27,0,114,15,13
1701021300,11,27,0,115,15,13
1701021360,11,27,0,116,15,13
1701021420,11,27,0,117,15,13
1701021480,11,27,0,118,15,13
1701021540,11,27,0,119,15,13
1701021660,11,27,0,121,15,14
1701021720,11,27,0,122,15,14
1701021780,11,27,0,123,15,14
1701021840,11,27,0,124,15,14
1701021900,11,27,0,125,15,14
1701021960,11,27,0,126,15,14
1701022020,11,27,0,127,15,14
1701022080,11,27,0,128,15,14
1701022140,11,27,0,129,15,14
1701022260,11,27,0,131,15,14
1701022320,11,27,0,132,15,14
1701022380,11,27,0,133,15,14
1701022440,11,27,0,134,15,14
1701022500,11,27,0,135,15,14
1701022560,11,27,0,136,15,14
1701022620,11,27,0,137,15,14
1701022680,11,27,0,138,15,14
1701022740,11,27,0,139,15,14
1701022860,11,27,0,141,15,14
1701022920,11,27,0,142,15,14
1701022980,11,27,0,143,15,14
1701023100,11,27,0,145,15,14
1701023160,11,27,0,146,15,14
1701023220,11,27,0,147,15,14
1701023280,11,27,0,148,15,14
1701023340,11,27,0,149,15,14
1701023460,11,27,0,151,15,14
1701023520,11,27,0,152,15,14
1701023580,11,27,0,153,15,14
1701023640,11,27,0,154,15,14
1701023700,11,27,0,155,15,14
1701023760,11,27,0,156,15,14
1701023820,11,27,0,157,15,14
1701023880,11,27,0,158,15,14
1701023940,11,27,0,159,15,14
1701024000,11,27,0,160,15,14
1701024060,11,27,0,161,15,14
1701024120,11,27,0,162,15,14
1701024180,11,27,0,163,15,14
1701024240,11,27,0,164,15,14
1701024300,11,27,0,165,15,14
1701024360,11,27,0,166,15,14
1701024420,11,27,0,167,15,14
1701024540,11,27,0,169,15,14
1701024600,11,27,0,170,15,14
1701024660,11,27,0,171,15,14
1701024960,11,27,0,176,15,14
1701025020,11,27,0,177,15,14
1701025080,11,27,0,178,15,14
1701025140,11,27,0,179,15,14
1701025200,11,27,0,180,15,14
1701025260,11,27,0,181,15,14
1701025320,11,27,0,182,15,14
1701025380,11,27,0,183,15,14
1701025500,11,27,0,185,15,14
1701025560,11,27,0,186,15,14
1701025860,11,27,0,191,15,14
1701025920,11,27,0,192,15,14
1701026100,11,27,0,195,15,14
1701026880,11,27,0,208,15,13
1701026940,11,27,0,209,15,13
1701027060,11,27,0,211,15,13
1701027300,11,27,0,215,15,13
1701027360,11,27,0,216,15,13
1701027420,11,27,0,217,15,13
1701027480,11,27,0,218,15,13
1701027540,11,27,0,219,15,13
1701027720,11,27,0,222,15,13
1701027780,11,27,0,223,15,13
1701027900,11,27,0,225,15,13
1701028320,11,27,0,232,15,14
1701028380,11,27,0,233,15,14
1701028500,11,27,0,235,15,14
1701028560,11,27,0,236,15,14
1701028620,11,27,0,237,15,14
1701030600,11,27,0,270,15,13
1701030660,11,27,0,271,15,13
1701030720,11,27,0,272,15,13
1701030780,11,27,0,273,15,13
1701030840,11,27,0,274,15,13
1701030900,11,27,0,275,15,13
1701030960,11,27,0,276,15,13
1701031020,11,27,0,277,15,13
1701031440,11,27,0,284,15,13
1701031500,11,27,0,285,15,13
1701031560,11,27,0,286,15,13
1701032220,11,27,0,297,15,13
1701033300,11,27,0,315,15,13
1701033420,11,27,0,317,15,13
1701033480,11,27,0,318,15,13
1701033540,11,27,0,319,15,13
1701033660,11,27,0,321,15,13
1701033720,11,27,0,322,15,13
1701033780,11,27,0,323,15,13
1701033840,11,27,0,324,15,13
1701033900,11,27,0,325,15,13
1701033960,11,27,0,326,15,13
1701034020,11,27,0,327,15,13
1701034080,11,27,0,328,15,13
1701034140,11,27,0,329,15,13
1701034200,11,27,0,330,15,13
1701034260,11,27,0,331,15,13
1701034320,11,27,0,332,15,13
1701034380,11,27,0,333,15,13
1701034440,11,27,0,334,15,13
1701034500,11,27,0,335,15,13
1701035760,11,27,0,356,15,11
1701036060,11,27,0,361,15,12
1701036120,11,27,0,362,15,12
1701036480,11,27,0,368,15,12
1701036660,11,27,0,371,15,12
1701036900,11,27,0,375,15,13
1701036960,11,27,0,376,15,13
1701037080,11,27,0,378,15,13
1701037140,11,27,0,379,15,13
1701038340,11,27,0,399,15,14
1701039240,11,27,0,414,15,14
1701039420,11,27,0,417,15,14
1701039480,11,27,0,418,15,14
1701039540,11,27,0,419,15,14
1701039780,11,27,0,423,15,14
1701039840,11,27,0,424,15,14
1701039900,11,27,0,425,15,14
1701040020,11,27,0,427,15,13
1701040080,11,27,0,428,15,13
1701040140,11,27,0,429,15,13
1701040200,11,27,0,430,15,13
1701040380,11,27,0,433,15,13
1701040440,11,27,0,434,15,13
1701040500,11,27,0,435,15,13
1701040560,11,27,0,436,15,13
1701040620,11,27,0,437,15,13
1701040680,11,27,0,438,15,13
1701040740,11,27,0,439,15,13
1701040860,11,27,0,441,15,13
1701040920,11,27,0,442,15,13
1701041100,11,27,0,445,15,14
1701041160,11,27,0,446,15,12
1701041220,11,27,0,447,15,12
1701041280,11,27,0,448,15,13
1701041340,11,27,0,449,15,13
1701041460,11,27,0,451,15,13
1701041520,11,27,0,452,15,14
1701041700,11,27,0,455,15,13
1701041760,11,27,0,456,15,13
1701041820,11,27,0,457,15,13
1701041880,11,27,0,458,15,14
1701041940,11,27,0,459,15,14
1701042000,11,27,0,460,15,14
1701042060,11,27,0,461,15,14
1701042180,11,27,0,463,15,14
1701042300,11,27,0,465,15,14
1701042360,11,27,0,466,15,14
1701042420,11,27,0,467,15,14
1701042480,11,27,0,468,15,14
1701042540,11,27,0,469,15,14
1701042660,11,27,0,471,15,13
1701042720,11,27,0,472,15,13
1701042780,11,27,0,473,15,13
1701042900,11,27,0,475,15,13
1701042960,11,27,0,476,15,11
1701043020,11,27,0,477,15,11
1701043080,11,27,0,478,15,11
1701043140,11,27,0,479,15,12
1701043260,11,27,0,481,15,11
1701043320,11,27,0,482,15,12
1701043380,11,27,0,483,15,13
1701043440,11,27,0,484,15,12
1701043500,11,27,0,485,15,13
1701043560,11,27,0,486,15,13
1701043620,11,27,0,487,15,13
1701043740,11,27,0,489,15,12
1701043860,11,27,0,491,15,11
1701043920,11,27,0,492,15,11
1701044700,11,27,0,505,15,9
1701044820,11,27,0,507,15,9
1701044880,11,27,0,508,15,8
1701045060,11,27,0,511,15,6
1701045120,11,27,0,512,15,8
1701045180,11,27,0,513,15,8
1701045240,11,27,0,514,15,8
1701045900,11,27,0,525,15,7
1701045960,11,27,0,526,15,7
1701046020,11,27,0,527,15,7
1701046080,11,27,0,528,15,7
1701046140,11,27,0,529,15,9
1701046200,11,27,0,530,15,8
1701046260,11,27,0,531,15,7
1701046440,11,27,0,534,15,6
1701046620,11,27,0,537,15,6
1701046680,11,27,0,538,15,8
1701046740,11,27,0,539,15,9
1701046860,11,27,0,541,15,8
1701047100,11,27,0,545,15,6
1701047160,11,27,0,546,15,6
1701047280,11,27,0,548,15,7
1701047340,11,27,0,549,15,7
1701047400,11,27,0,550,15,7
1701047460,11,27,0,551,15,7
1701047640,11,27,0,554,15,7
1701047700,11,27,0,555,15,7
1701047760,11,27,0,556,15,7
1701047820,11,27,0,557,15,7
1701047880,11,27,0,558,15,7
1701047940,11,27,0,559,15,6
1701048180,11,27,0,563,15,7
1701048240,11,27,0,564,15,7
1701048360,11,27,0,566,15,7
1701048660,11,27,0,571,15,6
1701048720,11,27,0,572,15,6
1701049020,11,27,0,577,15,5
1701049080,11,27,0,578,15,3
1701049140,11,27,0,579,15,3
1701049200,11,27,0,580,15,3
1701049260,11,27,0,581,15,3
1701049320,11,27,0,582,15,3
1701049380,11,27,0,583,15,3
1701049440,11,27,0,584,15,1
1701049500,11,27,0,585,15,1
1701049560,11,27,0,586,15,1
1701049620,11,27,0,587,15,1
1701049800,11,27,0,590,15,1
1701049860,11,27,0,591,15,1
1701049920,11,27,0,592,15,1
1701049980,11,27,0,593,15,1
1701050040,11,27,0,594,15,1
1701050100,11,27,0,595,15,1
1701050280,11,27,0,598,15,0
1701050340,11,27,0,599,15,0
1701051840,11,27,0,624,15,0
1701052080,11,27,0,628,15,0
1701052140,11,27,0,629,15,0
1701052260,11,27,0,631,15,0
1701052320,11,27,0,632,15,0
1701052380,11,27,0,633,15,0
1701052440,11,27,0,634,15,0
1701052500,11,27,0,635,15,0
1701052560,11,27,0,636,15,0
1701052740,11,27,0,639,15,1
1701052800,11,27,0,640,15,1
1701052860,11,27,0,641,15,1
1701052980,11,27,0,643,15,1
1701055740,11,27,0,689,15,5
1701055800,11,27,0,690,15,5
1701055860,11,27,0,691,15,5
1701055920,11,27,0,692,15,5
1701055980,11,27,0,693,15,5
1701056040,11,27,0,694,15,5
1701056100,11,27,0,695,15,4
1701056160,11,27,0,696,15,4
1701056220,11,27,0,697,15,4
1701056280,11,27,0,698,15,2
1701056340,11,27,0,699,15,3
1701056400,11,27,0,700,15,3
1701056460,11,27,0,701,15,3
1701056520,11,27,0,702,15,4
1701056580,11,27,0,703,15,3
1701056640,11,27,0,704,15,3
1701056700,11,27,0,705,15,4
1701056760,11,27,0,706,15,4
1701056820,11,27,0,707,15,4
1701056880,11,27,0,708,15,3
1701056940,11,27,0,709,15,1
1701057000,11,27,0,710,15,1
1701057060,11,27,0,711,15,1
1701057120,11,27,0,712,15,1
1701057180,11,27,0,713,15,1
1701057240,11,27,0,714,15,1
1701057300,11,27,0,715,15,1
1701057360,11,27,0,716,15,1
1701057420,11,27,0,717,15,1
1701057480,11,27,0,718,15,0
1701057540,11,27,0,719,15,1
1701057660,11,27,0,721,15,1
1701057720,11,27,0,722,15,1
1701057780,11,27,0,723,15,0
1701057840,11,27,0,724,15,0
1701057900,11,27,0,725,15,0
1701057960,11,27,0,726,15,0
1701058020,11,27,0,727,15,0
1701058080,11,27,0,728,15,0
1701058140,11,27,0,729,15,0
1701058200,11,27,0,730,15,0
1701058260,11,27,0,731,15,0
1701058320,11,27,0,732,15,1
1701058380,11,27,0,733,15,1
1701058440,11,27,0,734,15,1
1701058500,11,27,0,735,15,1
1701058560,11,27,0,736,15,1
1701058620,11,27,0,737,15,1
1701058680,11,27,0,738,15,0
1701058740,11,27,0,739,15,0
1701058860,11,27,0,741,15,0
1701058920,11,27,0,742,15,1
1701058980,11,27,0,743,15,0
1701059040,11,27,0,744,15,0
1701059100,11,27,0,745,15,1
1701059160,11,27,0,746,15,1
1701059220,11,27,0,747,15,0
1701059280,11,27,0,748,15,0
1701059340,11,27,0,749,15,0
1701059460,11,27,0,751,15,0
1701059520,11,27,0,752,15,0
1701059580,11,27,0,753,15,0
1701059640,11,27,0,754,15,0
1701059700,11,27,0,755,15,0
1701059760,11,27,0,756,15,1
1701059820,11,27,0,757,15,1
1701059880,11,27,0,758,15,1
1701059940,11,27,0,759,15,0
1701060000,11,27,0,760,15,0
1701060060,11,27,0,761,15,0
1701060120,11,27,0,762,15,0
1701060180,11,27,0,763,15,0
1701060240,11,27,0,764,15,0
1701060300,11,27,0,765,15,0
1701060360,11,27,0,766,15,0
1701060420,11,27,0,767,15,0
1701060480,11,27,0,768,15,0
1701060540,11,27,0,769,15,1
1701060600,11,27,0,770,15,1
1701060660,11,27,0,771,15,1
1701060720,11,27,0,772,15,0
1701060780,11,27,0,773,15,0
1701060840,11,27,0,774,15,0
1701060900,11,27,0,775,15,0
1701060960,11,27,0,776,15,1
1701061020,11,27,0,777,15,0
1701061080,11,27,0,778,15,0
1701061140,11,27,0,779,15,1
1701061260,11,27,0,781,15,0
1701061320,11,27,0,782,15,0
1701061380,11,27,0,783,15,0
1701061440,11,27,0,784,15,0
1701061500,11,27,0,785,15,0
1701061560,11,27,0,786,15,2
1701061620,11,27,0,787,15,1
1701061680,11,27,0,788,15,1
1701061740,11,27,0,789,15,0
1701061860,11,27,0,791,15,2
1701061920,11,27,0,792,15,2
1701061980,11,27,0,793,15,2
1701062040,11,27,0,794,15,3
1701062100,11,27,0,795,15,3
1701062160,11,27,0,796,15,3
1701062220,11,27,0,797,15,3
1701062280,11,27,0,798,15,1
1701062340,11,27,0,799,15,1
1701062460,11,27,0,801,15,0
1701062520,11,27,0,802,15,2
1701062580,11,27,0,803,15,2
1701062640,11,27,0,804,15,1
1701062700,11,27,0,805,15,2
1701062760,11,27,0,806,15,3
1701062820,11,27,0,807,15,4
1701062880,11,27,0,808,15,4
1701062940,11,27,0,809,15,2
1701063060,11,27,0,811,15,2
1701063120,11,27,0,812,15,2
1701063180,11,27,0,813,15,2
1701063240,11,27,0,814,15,1
1701063300,11,27,0,815,15,2
1701063360,11,27,0,816,15,2
1701063420,11,27,0,817,15,2
1701063480,11,27,0,818,15,2
1701063540,11,27,0,819,15,2
1701063660,11,27,0,821,15,2
1701063720,11,27,0,822,15,3
1701063780,11,27,0,823,15,3
1701063840,11,27,0,824,15,3
1701063900,11,27,0,825,15,3
1701063960,11,27,0,826,15,7
1701064020,11,27,0,827,15,8
1701064080,11,27,0,828,15,5
1701064140,11,27,0,829,15,5
1701064260,11,27,0,831,15,4
1701064320,11,27,0,832,15,4
1701064380,11,27,0,833,15,4
1701064440,11,27,0,834,15,4
1701064500,11,27,0,835,15,4
1701064560,11,27,0,836,15,2
1701064620,11,27,0,837,15,1
1701064680,11,27,0,838,15,1
1701064740,11,27,0,839,15,0
1701064860,11,27,0,841,15,0
1701064920,11,27,0,842,15,0
1701064980,11,27,0,843,15,0
