ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701065040,11,27,0,844,15,0
1701065100,11,27,0,845,15,0
1701065160,11,27,0,846,15,0
1701065220,11,27,0,847,15,0
1701065280,11,27,0,848,15,0
1701065340,11,27,0,849,15,0
1701065460,11,27,0,851,15,0
1701065520,11,27,0,852,15,0
1701065580,11,27,0,853,15,1
1701065640,11,27,0,854,15,1
1701065700,11,27,0,855,15,1
1701065760,11,27,0,856,15,1
1701065820,11,27,0,857,15,1
1701065880,11,27,0,858,15,2
1701065940,11,27,0,859,15,2
1701066060,11,27,0,861,15,0
1701066120,11,27,0,862,15,0
1701066180,11,27,0,863,15,0
1701066240,11,27,0,864,15,0
1701066300,11,27,0,865,15,0
1701066360,11,27,0,866,15,0
1701066420,11,27,0,867,15,0
1701066480,11,27,0,868,15,0
1701066540,11,27,0,869,15,0
1701066600,11,27,0,870,15,0
1701066720,11,27,0,872,15,0
1701066780,11,27,0,873,15,0
1701066840,11,27,0,874,15,0
1701066900,11,27,0,875,15,0
1701066960,11,27,0,876,15,0
1701067020,11,27,0,877,15,0
1701067080,11,27,0,878,15,0
1701067140,11,27,0,879,15,0
1701067200,11,27,0,880,15,0
1701067260,11,27,0,881,15,0
1701067320,11,27,0,882,15,0
1701067380,11,27,0,883,15,0
1701067440,11,27,0,884,15,0
1701067500,11,27,0,885,15,0
1701067560,11,27,0,886,15,0
1701067620,11,27,0,887,15,0
1701067680,11,27,0,888,15,0
1701067740,11,27,0,889,15,0
1701067800,11,27,0,890,15,0
1701067860,11,27,0,891,15,1
1701067920,11,27,0,892,15,1
1701067980,11,27,0,893,15,1
1701068040,11,27,0,894,15,1
1701068100,11,27,0,895,15,1
1701068160,11,27,0,896,15,1
1701068220,11,27,0,897,15,1
1701068280,11,27,0,898,15,0
1701068340,11,27,0,899,15,0
1701068460,11,27,0,901,15,0
1701068520,11,27,0,902,15,0
1701068580,11,27,0,903,15,0
1701068640,11,27,0,904,15,0
1701068700,11,27,0,905,15,1
1701068760,11,27,0,906,15,0
1701068820,11,27,0,907,15,0
1701068880,11,27,0,908,15,0
1701068940,11,27,0,909,15,0
1701069000,11,27,0,910,15,0
1701069060,11,27,0,911,15,0
1701069120,11,27,0,912,15,0
1701069180,11,27,0,913,15,0
1701069240,11,27,0,914,15,1
1701069300,11,27,0,915,15,0
1701069360,11,27,0,916,15,0
1701069420,11,27,0,917,15,0
1701069480,11,27,0,918,15,0
1701069540,11,27,0,919,15,2
1701069660,11,27,0,921,15,1
1701069720,11,27,0,922,15,0
1701069780,11,27,0,923,15,0
1701069840,11,27,0,924,15,0
1701069900,11,27,0,925,15,0
1701069960,11,27,0,926,15,0
1701070020,11,27,0,927,15,0
1701070080,11,27,0,928,15,0
1701070140,11,27,0,929,15,0
1701070260,11,27,0,931,15,1
1701070320,11,27,0,932,15,1
1701070380,11,27,0,933,15,0
1701070440,11,27,0,934,15,0
1701070500,11,27,0,935,15,1
1701070560,11,27,0,936,15,1
1701070620,11,27,0,937,15,0
1701070680,11,27,0,938,15,0
1701070740,11,27,0,939,15,0
1701070800,11,27,0,940,15,0
1701070860,11,27,0,941,15,0
1701070920,11,27,0,942,15,0
1701070980,11,27,0,943,15,0
1701071040,11,27,0,944,15,0
1701071100,11,27,0,945,15,0
1701071160,11,27,0,946,15,0
1701071220,11,27,0,947,15,0
1701071280,11,27,0,948,15,0
1701071340,11,27,0,949,15,0
1701071400,11,27,0,950,15,0
1701071460,11,27,0,951,15,0
1701071520,11,27,0,952,15,0
1701071580,11,27,0,953,15,2
1701071640,11,27,0,954,15,1
1701071760,11,27,0,956,15,1
1701071820,11,27,0,957,15,1
1701071880,11,27,0,958,15,2
1701071940,11,27,0,959,15,2
1701072060,11,27,0,961,15,1
1701072120,11,27,0,962,15,1
1701072180,11,27,0,963,15,0
1701072240,11,27,0,964,15,0
1701072300,11,27,0,965,15,0
1701072360,11,27,0,966,15,0
1701072420,11,27,0,967,15,0
1701072480,11,27,0,968,15,0
1701072540,11,27,0,969,15,0
1701072600,11,27,0,970,15,0
1701072660,11,27,0,971,15,1
1701072720,11,27,0,972,15,1
1701072780,11,27,0,973,15,1
1701072840,11,27,0,974,15,0
1701072900,11,27,0,975,15,0
1701072960,11,27,0,976,15,0
1701073020,11,27,0,977,15,0
1701073140,11,27,0,979,15,0
1701073260,11,27,0,981,15,0
1701073320,11,27,0,982,15,0
1701073380,11,27,0,983,15,0
1701073440,11,27,0,984,15,0
1701073500,11,27,0,985,15,0
1701073560,11,27,0,986,15,2
1701073620,11,27,0,987,15,3
1701073740,11,27,0,989,15,3
1701073860,11,27,0,991,15,1
1701073920,11,27,0,992,15,1
1701073980,11,27,0,993,15,1
1701074040,11,27,0,994,15,3
1701074100,11,27,0,995,15,2
1701074160,11,27,0,996,15,1
1701074220,11,27,0,997,15,1
1701074280,11,27,0,998,15,0
1701074340,11,27,0,999,15,1
1701074460,11,27,0,1001,15,3
1701074520,11,27,0,1002,15,3
1701074580,11,27,0,1003,15,2
1701074640,11,27,0,1004,15,0
1701074700,11,27,0,1005,15,0
1701074760,11,27,0,1006,15,0
1701074820,11,27,0,1007,15,0
1701074880,11,27,0,1008,15,0
1701074940,11,27,0,1009,15,0
1701075060,11,27,0,1011,15,0
1701075120,11,27,0,1012,15,0
1701075180,11,27,0,1013,15,0
1701075240,11,27,0,1014,15,0
1701075360,11,27,0,1016,15,1
1701075420,11,27,0,1017,15,1
1701075480,11,27,0,1018,15,1
1701075540,11,27,0,1019,15,1
1701075660,11,27,0,1021,15,1
1701075720,11,27,0,1022,15,2
1701075780,11,27,0,1023,15,2
1701075900,11,27,0,1025,15,2
1701075960,11,27,0,1026,15,0
1701076020,11,27,0,1027,15,1
1701076140,11,27,0,1029,15,1
1701076260,11,27,0,1031,15,0
1701076320,11,27,0,1032,15,0
1701076380,11,27,0,1033,15,0
1701076440,11,27,0,1034,15,0
1701076500,11,27,0,1035,15,0
1701076560,11,27,0,1036,15,0
1701076620,11,27,0,1037,15,0
1701076680,11,27,0,1038,15,0
1701076740,11,27,0,1039,15,0
1701076860,11,27,0,1041,15,0
1701076980,11,27,0,1043,15,1
1701077040,11,27,0,1044,15,1
1701077100,11,27,0,1045,15,1
1701077160,11,27,0,1046,15,0
1701077220,11,27,0,1047,15,0
1701077280,11,27,0,1048,15,0
1701077340,11,27,0,1049,15,1
1701077520,11,27,0,1052,15,0
1701077580,11,27,0,1053,15,0
1701077640,11,27,0,1054,15,0
1701077760,11,27,0,1056,15,1
1701077820,11,27,0,1057,15,2
1701077880,11,27,0,1058,15,3
1701077940,11,27,0,1059,15,2
1701078060,11,27,0,1061,15,2
1701078120,11,27,0,1062,15,3
1701078180,11,27,0,1063,15,1
1701078240,11,27,0,1064,15,1
1701078300,11,27,0,1065,15,1
1701078360,11,27,0,1066,15,1
1701078420,11,27,0,1067,15,0
1701078480,11,27,0,1068,15,0
1701078540,11,27,0,1069,15,0
1701078600,11,27,0,1070,15,0
1701078660,11,27,0,1071,15,0
1701078720,11,27,0,1072,15,0
1701078780,11,27,0,1073,15,1
1701078840,11,27,0,1074,15,1
1701078900,11,27,0,1075,15,3
1701078960,11,27,0,1076,15,1
1701079020,11,27,0,1077,15,1
1701079080,11,27,0,1078,15,1
1701079140,11,27,0,1079,15,1
1701079260,11,27,0,1081,15,1
1701079380,11,27,0,1083,15,1
1701079440,11,27,0,1084,15,1
1701079500,11,27,0,1085,15,3
1701079560,11,27,0,1086,15,1
1701079620,11,27,0,1087,15,1
1701079680,11,27,0,1088,15,1
1701079740,11,27,0,1089,15,1
1701079800,11,27,0,1090,15,1
1701079860,11,27,0,1091,15,0
1701079920,11,27,0,1092,15,0
1701079980,11,27,0,1093,15,1
1701080040,11,27,0,1094,15,1
1701080100,11,27,0,1095,15,1
1701080160,11,27,0,1096,15,1
1701080220,11,27,0,1097,15,1
1701080280,11,27,0,1098,15,1
1701080340,11,27,0,1099,15,1
1701080460,11,27,0,1101,15,0
1701080520,11,27,0,1102,15,0
1701080580,11,27,0,1103,15,0
1701080640,11,27,0,1104,15,0
1701080700,11,27,0,1105,15,0
1701080760,11,27,0,1106,15,0
1701080820,11,27,0,1107,15,0
1701080880,11,27,0,1108,15,0
1701080940,11,27,0,1109,15,0
1701081060,11,27,0,1111,15,0
1701081120,11,27,0,1112,15,0
1701081180,11,27,0,1113,15,1
1701081240,11,27,0,1114,15,0
1701081300,11,27,0,1115,15,0
1701081360,11,27,0,1116,15,0
1701081420,11,27,0,1117,15,0
1701081480,11,27,0,1118,15,1
1701081540,11,27,0,1119,15,1
1701081600,11,27,0,1120,15,1
1701081660,11,27,0,1121,15,1
1701081720,11,27,0,1122,15,0
1701081780,11,27,0,1123,15,0
1701081840,11,27,0,1124,15,0
1701081900,11,27,0,1125,15,5
1701081960,11,27,0,1126,15,5
1701082020,11,27,0,1127,15,5
1701082080,11,27,0,1128,15,5
1701082140,11,27,0,1129,15,4
1701082200,11,27,0,1130,15,4
1701082260,11,27,0,1131,15,3
1701082320,11,27,0,1132,15,3
1701082380,11,27,0,1133,15,3
1701082440,11,27,0,1134,15,4
1701082500,11,27,0,1135,15,4
1701082560,11,27,0,1136,15,3
1701082620,11,27,0,1137,15,3
1701082680,11,27,0,1138,15,3
1701082740,11,27,0,1139,15,3
1701082860,11,27,0,1141,15,1
1701082920,11,27,0,1142,15,1
1701082980,11,27,0,1143,15,0
1701083040,11,27,0,1144,15,0
1701083100,11,27,0,1145,15,0
1701083160,11,27,0,1146,15,0
1701083220,11,27,0,1147,15,0
1701083280,11,27,0,1148,15,0
1701083340,11,27,0,1149,15,0
1701083400,11,27,0,1150,15,0
1701083460,11,27,0,1151,15,0
1701083520,11,27,0,1152,15,0
1701083580,11,27,0,1153,15,2
1701083640,11,27,0,1154,15,1
1701083700,11,27,0,1155,15,2
1701083760,11,27,0,1156,15,2
1701083820,11,27,0,1157,15,2
1701083880,11,27,0,1158,15,2
1701083940,11,27,0,1159,15,1
1701084060,11,27,0,1161,15,2
1701084120,11,27,0,1162,15,2
1701084180,11,27,0,1163,15,2
1701084240,11,27,0,1164,15,2
1701084300,11,27,0,1165,15,1
1701084360,11,27,0,1166,15,1
1701084420,11,27,0,1167,15,1
1701084480,11,27,0,1168,15,0
1701084540,11,27,0,1169,15,2
1701084660,11,27,0,1171,15,2
1701084720,11,27,0,1172,15,2
1701084780,11,27,0,1173,15,4
1701084840,11,27,0,1174,15,4
1701084900,11,27,0,1175,15,2
1701084960,11,27,0,1176,15,2
1701085020,11,27,0,1177,15,2
1701085140,11,27,0,1179,15,2
1701085260,11,27,0,1181,15,3
1701085320,11,27,0,1182,15,5
1701085380,11,27,0,1183,15,5
1701085440,11,27,0,1184,15,4
1701085500,11,27,0,1185,15,4
1701085560,11,27,0,1186,15,4
1701085620,11,27,0,1187,15,4
1701085680,11,27,0,1188,15,4
1701085740,11,27,0,1189,15,4
1701085860,11,27,0,1191,15,3
1701085920,11,27,0,1192,15,3
1701085980,11,27,0,1193,15,3
1701086040,11,27,0,1194,15,3
1701086100,11,27,0,1195,15,3
1701086160,11,27,0,1196,15,3
1701086220,11,27,0,1197,15,3
1701086280,11,27,0,1198,15,3
1701086340,11,27,0,1199,15,2
1701086460,11,27,0,1201,15,2
1701086520,11,27,0,1202,15,3
1701086580,11,27,0,1203,15,2
1701086640,11,27,0,1204,15,2
1701086700,11,27,0,1205,15,2
1701086760,11,27,0,1206,15,6
1701086820,11,27,0,1207,15,6
1701086880,11,27,0,1208,15,6
1701086940,11,27,0,1209,15,6
1701087000,11,27,0,1210,15,5
1701087060,11,27,0,1211,15,5
1701087120,11,27,0,1212,15,5
1701087180,11,27,0,1213,15,5
1701087240,11,27,0,1214,15,6
1701087300,11,27,0,1215,15,6
1701087420,11,27,0,1217,15,6
1701087480,11,27,0,1218,15,6
1701087540,11,27,0,1219,15,7
1701087660,11,27,0,1221,15,7
1701087780,11,27,0,1223,15,9
1701087840,11,27,0,1224,15,9
1701087900,11,27,0,1225,15,9
1701087960,11,27,0,1226,15,9
1701088020,11,27,0,1227,15,9
1701088080,11,27,0,1228,15,9
1701088140,11,27,0,1229,15,7
1701088260,11,27,0,1231,15,7
1701088320,11,27,0,1232,15,7
1701088380,11,27,0,1233,15,7
1701088440,11,27,0,1234,15,8
1701088500,11,27,0,1235,15,7
1701088560,11,27,0,1236,15,7
1701088620,11,27,0,1237,15,7
1701088680,11,27,0,1238,15,7
1701088740,11,27,0,1239,15,7
1701088800,11,27,0,1240,15,7
1701088860,11,27,0,1241,15,7
1701088920,11,27,0,1242,15,8
1701088980,11,27,0,1243,15,8
1701089040,11,27,0,1244,15,8
1701089100,11,27,0,1245,15,8
1701089160,11,27,0,1246,15,8
1701089220,11,27,0,1247,15,8
1701089280,11,27,0,1248,15,8
1701089340,11,27,0,1249,15,8
1701089460,11,27,0,1251,15,7
1701089520,11,27,0,1252,15,7
1701089580,11,27,0,1253,15,7
1701089640,11,27,0,1254,15,6
1701089700,11,27,0,1255,15,6
1701089760,11,27,0,1256,15,6
1701089820,11,27,0,1257,15,6
1701089880,11,27,0,1258,15,6
1701089940,11,27,0,1259,15,6
1701090060,11,27,0,1261,15,6
1701090120,11,27,0,1262,15,6
1701090180,11,27,0,1263,15,6
1701090300,11,27,0,1265,15,5
1701090360,11,27,0,1266,15,5
1701090420,11,27,0,1267,15,5
1701090480,11,27,0,1268,15,4
1701090540,11,27,0,1269,15,4
1701090600,11,27,0,1270,15,5
1701090660,11,27,0,1271,15,5
1701090720,11,27,0,1272,15,5
1701090780,11,27,0,1273,15,5
1701090840,11,27,0,1274,15,5
1701090900,11,27,0,1275,15,5
1701090960,11,27,0,1276,15,5
1701091020,11,27,0,1277,15,5
1701091080,11,27,0,1278,15,5
1701091140,11,27,0,1279,15,5
1701091260,11,27,0,1281,15,5
1701091320,11,27,0,1282,15,5
1701091380,11,27,0,1283,15,5
1701091440,11,27,0,1284,15,5
1701091500,11,27,0,1285,15,5
1701091560,11,27,0,1286,15,5
1701091620,11,27,0,1287,15,5
1701091680,11,27,0,1288,15,5
1701091740,11,27,0,1289,15,5
1701091860,11,27,0,1291,15,5
1701091920,11,27,0,1292,15,5
1701091980,11,27,0,1293,15,5
1701092040,11,27,0,1294,15,4
1701092100,11,27,0,1295,15,3
1701092160,11,27,0,1296,15,3
1701092220,11,27,0,1297,15,3
1701092280,11,27,0,1298,15,3
1701092340,11,27,0,1299,15,3
1701092400,11,27,0,1300,15,3
1701092460,11,27,0,1301,15,3
1701092520,11,27,0,1302,15,3
1701092580,11,27,0,1303,15,2
1701092640,11,27,0,1304,15,1
1701092700,11,27,0,1305,15,1
1701092760,11,27,0,1306,15,2
1701092820,11,27,0,1307,15,1
1701092880,11,27,0,1308,15,1
1701092940,11,27,0,1309,15,1
1701093000,11,27,0,1310,15,1
1701093060,11,27,0,1311,15,1
1701093120,11,27,0,1312,15,1
1701093180,11,27,0,1313,15,1
1701093240,11,27,0,1314,15,0
1701093300,11,27,0,1315,15,0
1701093360,11,27,0,1316,15,0
1701093420,11,27,0,1317,15,0
1701093480,11,27,0,1318,15,1
1701093540,11,27,0,1319,15,1
1701093660,11,27,0,1321,15,1
1701093720,11,27,0,1322,15,2
1701093780,11,27,0,1323,15,2
1701093840,11,27,0,1324,15,2
1701093900,11,27,0,1325,15,2
1701093960,11,27,0,1326,15,3
1701094020,11,27,0,1327,15,3
1701094080,11,27,0,1328,15,3
1701094140,11,27,0,1329,15,3
1701094200,11,27,0,1330,15,3
1701094260,11,27,0,1331,15,3
1701094320,11,27,0,1332,15,3
1701094380,11,27,0,1333,15,3
1701094440,11,27,0,1334,15,1
1701094500,11,27,0,1335,15,1
1701094560,11,27,0,1336,15,1
1701094620,11,27,0,1337,15,1
1701094680,11,27,0,1338,15,1
1701094740,11,27,0,1339,15,0
1701094860,11,27,0,1341,15,0
1701094920,11,27,0,1342,15,0
1701094980,11,27,0,1343,15,0
1701095040,11,27,0,1344,15,0
1701095100,11,27,0,1345,15,0
1701095160,11,27,0,1346,15,0
1701095220,11,27,0,1347,15,0
1701095280,11,27,0,1348,15,0
1701095340,11,27,0,1349,15,0
1701095460,11,27,0,1351,15,0
1701095520,11,27,0,1352,15,0
1701095580,11,27,0,1353,15,0
1701095640,11,27,0,1354,15,1
1701095700,11,27,0,1355,15,1
1701095760,11,27,0,1356,15,1
1701095820,11,27,0,1357,15,0
1701095880,11,27,0,1358,15,0
1701095940,11,27,0,1359,15,0
1701096000,11,27,0,1360,15,0
1701096060,11,27,0,1361,15,0
1701096120,11,27,0,1362,15,2
1701096180,11,27,0,1363,15,2
1701096240,11,27,0,1364,15,2
1701096300,11,27,0,1365,15,2
1701096360,11,27,0,1366,15,2
1701096420,11,27,0,1367,15,3
1701096480,11,27,0,1368,15,3
1701096540,11,27,0,1369,15,3
1701096600,11,27,0,1370,15,3
1701096660,11,27,0,1371,15,3
1701096720,11,27,0,1372,15,3
1701096780,11,27,0,1373,15,3
1701096840,11,27,0,1374,15,3
1701096900,11,27,0,1375,15,3
1701096960,11,27,0,1376,15,3
1701097020,11,27,0,1377,15,3
1701097080,11,27,0,1378,15,5
1701097140,11,27,0,1379,15,5
1701097260,11,27,0,1381,15,5
1701097320,11,27,0,1382,15,6
1701097380,11,27,0,1383,15,6
1701097440,11,27,0,1384,15,6
1701097500,11,27,0,1385,15,6
1701097560,11,27,0,1386,15,6
1701097620,11,27,0,1387,15,6
1701097680,11,27,0,1388,15,6
1701097740,11,27,0,1389,15,6
1701097860,11,27,0,1391,15,6
1701097920,11,27,0,1392,15,6
1701097980,11,27,0,1393,15,6
1701098040,11,27,0,1394,15,6
1701098100,11,27,0,1395,15,6
1701098160,11,27,0,1396,15,6
1701098220,11,27,0,1397,15,6
1701098280,11,27,0,1398,15,7
1701098340,11,27,0,1399,15,7
1701098460,11,27,0,1401,15,10
1701098520,11,27,0,1402,15,10
1701098580,11,27,0,1403,15,11
1701098640,11,27,0,1404,15,11
1701098700,11,27,0,1405,15,11
1701098760,11,27,0,1406,15,11
1701098820,11,27,0,1407,15,11
1701098880,11,27,0,1408,15,11
1701098940,11,27,0,1409,15,11
1701099060,11,27,0,1411,15,10
1701099120,11,27,0,1412,15,10
1701099180,11,27,0,1413,15,10
1701099240,11,27,0,1414,15,10
1701099300,11,27,0,1415,15,10
1701099360,11,27,0,1416,15,10
1701099420,11,27,0,1417,15,10
1701099480,11,27,0,1418,15,10
1701099540,11,27,0,1419,15,10
1701099660,11,27,0,1421,15,10
1701099720,11,27,0,1422,15,10
1701099780,11,27,0,1423,15,10
1701099840,11,27,0,1424,15,9
1701099900,11,27,0,1425,15,9
1701099960,11,27,0,1426,15,8
1701100020,11,27,0,1427,15,8
1701100080,11,27,0,1428,15,8
1701100140,11,27,0,1429,15,8
1701100260,11,27,0,1431,15,7
1701100320,11,27,0,1432,15,7
1701100380,11,27,0,1433,15,7
1701100440,11,27,0,1434,15,7
1701100500,11,27,0,1435,15,7
1701100560,11,27,0,1436,15,7
1701100620,11,27,0,1437,15,7
1701100680,11,27,0,1438,15,7
1701100740,11,27,0,1439,15,7
1701100860,11,28,1,1,15,7
1701100920,11,28,1,2,15,6
1701100980,11,28,1,3,15,6
1701101040,11,28,1,4,15,6
1701101100,11,28,1,5,15,5
1701101160,11,28,1,6,15,5
1701101220,11,28,1,7,15,5
1701101280,11,28,1,8,15,5
1701101340,11,28,1,9,15,6
1701101460,11,28,1,11,15,6
1701101520,11,28,1,12,15,6
1701101580,11,28,1,13,15,6
1701101640,11,28,1,14,15,6
1701101700,11,28,1,15,15,6
1701101760,11,28,1,16,15,6
1701101820,11,28,1,17,15,6
1701101880,11,28,1,18,15,6
1701101940,11,28,1,19,15,6
1701102060,11,28,1,21,15,7
1701102120,11,28,1,22,15,7
1701102180,11,28,1,23,15,7
1701102240,11,28,1,24,15,7
1701102300,11,28,1,25,15,7
1701102360,11,28,1,26,15,7
1701102420,11,28,1,27,15,8
1701102480,11,28,1,28,15,8
1701102540,11,28,1,29,15,9
1701102600,11,28,1,30,15,9
1701102660,11,28,1,31,15,9
1701102720,11,28,1,32,15,9
1701102780,11,28,1,33,15,9
1701102840,11,28,1,34,15,9
1701102900,11,28,1,35,15,10
1701102960,11,28,1,36,15,10
1701103020,11,28,1,37,15,10
1701103080,11,28,1,38,15,10
1701103140,11,28,1,39,15,10
1701103200,11,28,1,40,15,10
1701103260,11,28,1,41,15,10
1701103320,11,28,1,42,15,10
1701103380,11,28,1,43,15,9
1701103440,11,28,1,44,15,8
1701103500,11,28,1,45,15,8
1701103560,11,28,1,46,15,8
1701103620,11,28,1,47,15,8
1701103680,11,28,1,48,15,8
1701103740,11,28,1,49,15,8
1701103860,11,28,1,51,15,8
1701103920,11,28,1,52,15,9
1701103980,11,28,1,53,15,9
1701104040,11,28,1,54,15,9
1701104100,11,28,1,55,15,9
1701104160,11,28,1,56,15,9
1701104220,11,28,1,57,15,9
1701104280,11,28,1,58,15,9
1701104340,11,28,1,59,15,9
1701104460,11,28,1,61,15,9
1701104520,11,28,1,62,15,9
1701104580,11,28,1,63,15,9
1701104640,11,28,1,64,15,9
1701104760,11,28,1,66,15,9
1701104820,11,28,1,67,15,9
1701104880,11,28,1,68,15,9
1701104940,11,28,1,69,15,9
1701105060,11,28,1,71,15,9
1701105120,11,28,1,72,15,9
1701105180,11,28,1,73,15,9
1701105240,11,28,1,74,15,9
1701105300,11,28,1,75,15,10
1701105360,11,28,1,76,15,10
1701105420,11,28,1,77,15,10
1701105480,11,28,1,78,15,7
1701105540,11,28,1,79,15,7
1701105660,11,28,1,81,15,8
1701105720,11,28,1,82,15,8
1701105780,11,28,1,83,15,8
1701105840,11,28,1,84,15,8
1701105900,11,28,1,85,15,8
1701105960,11,28,1,86,15,8
1701106020,11,28,1,87,15,8
1701106080,11,28,1,88,15,8
1701106140,11,28,1,89,15,8
1701106260,11,28,1,91,15,8
1701106320,11,28,1,92,15,8
1701106380,11,28,1,93,15,8
1701106440,11,28,1,94,15,8
1701106500,11,28,1,95,15,9
1701106560,11,28,1,96,15,9
1701106620,11,28,1,97,15,9
1701106680,11,28,1,98,15,9
1701106740,11,28,1,99,15,9
1701106860,11,28,1,101,15,10
1701106920,11,28,1,102,15,10
1701106980,11,28,1,103,15,10
1701107040,11,28,1,104,15,10
1701107100,11,28,1,105,15,10
1701107160,11,28,1,106,15,10
1701107220,11,28,1,107,15,10
1701107280,11,28,1,108,15,10
1701107340,11,28,1,109,15,10
1701107460,11,28,1,111,15,10
1701107520,11,28,1,112,15,10
1701107580,11,28,1,113,15,10
1701107640,11,28,1,114,15,10
1701107700,11,28,1,115,15,10
1701107820,11,28,1,117,15,10
1701107880,11,28,1,118,15,10
1701107940,11,28,1,119,15,10
1701108060,11,28,1,121,15,10
1701108120,11,28,1,122,15,10
1701108180,11,28,1,123,15,10
1701108240,11,28,1,124,15,10
1701108300,11,28,1,125,15,10
1701108360,11,28,1,126,15,10
1701108420,11,28,1,127,15,10
1701108480,11,28,1,128,15,10
1701108540,11,28,1,129,15,10
1701108660,11,28,1,131,15,10
1701108720,11,28,1,132,15,10
1701108780,11,28,1,133,15,10
1701108840,11,28,1,134,15,10
1701108900,11,28,1,135,15,10
1701108960,11,28,1,136,15,8
1701109020,11,28,1,137,15,8
1701109080,11,28,1,138,15,8
1701109140,11,28,1,139,15,8
1701109260,11,28,1,141,15,8
1701109320,11,28,1,142,15,8
1701109380,11,28,1,143,15,8
1701109440,11,28,1,144,15,8
1701109500,11,28,1,145,15,8
1701109560,11,28,1,146,15,8
1701109620,11,28,1,147,15,8
1701109680,11,28,1,148,15,8
1701109740,11,28,1,149,15,8
1701109860,11,28,1,151,15,8
1701109920,11,28,1,152,15,8
1701109980,11,28,1,153,15,8
1701110040,11,28,1,154,15,8
1701110100,11,28,1,155,15,8
1701110160,11,28,1,156,15,8
1701110220,11,28,1,157,15,8
1701110280,11,28,1,158,15,8
1701110340,11,28,1,159,15,8
1701110460,11,28,1,161,15,8
1701110520,11,28,1,162,15,8
1701110580,11,28,1,163,15,8
1701110640,11,28,1,164,15,8
1701110700,11,28,1,165,15,8
1701110760,11,28,1,166,15,8
1701110820,11,28,1,167,15,8
1701110880,11,28,1,168,15,9
1701110940,11,28,1,169,15,10
1701111060,11,28,1,171,15,10
1701111120,11,28,1,172,15,10
1701111180,11,28,1,173,15,10
1701111240,11,28,1,174,15,10
1701111300,11,28,1,175,15,10
1701111360,11,28,1,176,15,10
1701111420,11,28,1,177,15,10
1701111480,11,28,1,178,15,10
1701111540,11,28,1,179,15,10
1701111660,11,28,1,181,15,10
1701111720,11,28,1,182,15,10
1701111780,11,28,1,183,15,10
1701111840,11,28,1,184,15,10
1701111900,11,28,1,185,15,10
1701111960,11,28,1,186,15,10
1701112020,11,28,1,187,15,10
1701112080,11,28,1,188,15,10
1701112140,11,28,1,189,15,10
1701112260,11,28,1,191,15,10
1701112320,11,28,1,192,15,10
1701112380,11,28,1,193,15,10
1701112440,11,28,1,194,15,10
1701112500,11,28,1,195,15,10
1701112560,11,28,1,196,15,10
1701112620,11,28,1,197,15,10
1701112680,11,28,1,198,15,10
1701112740,11,28,1,199,15,10
1701112860,11,28,1,201,15,10
1701112920,11,28,1,202,15,10
1701112980,11,28,1,203,15,10
1701113040,11,28,1,204,15,10
1701113100,11,28,1,205,15,10
1701113160,11,28,1,206,15,10
1701113220,11,28,1,207,15,10
1701113280,11,28,1,208,15,10
1701113340,11,28,1,209,15,10
1701113460,11,28,1,211,15,10
1701113520,11,28,1,212,15,10
1701113580,11,28,1,213,15,10
1701113640,11,28,1,214,15,10
1701113700,11,28,1,215,15,10
1701113760,11,28,1,216,15,10
1701113820,11,28,1,217,15,10
1701113880,11,28,1,218,15,10
1701113940,11,28,1,219,15,10
1701114060,11,28,1,221,15,10
1701114120,11,28,1,222,15,10
1701114180,11,28,1,223,15,10
1701114240,11,28,1,224,15,10
1701114300,11,28,1,225,15,10
1701114360,11,28,1,226,15,10
1701114420,11,28,1,227,15,10
1701114480,11,28,1,228,15,10
1701114540,11,28,1,229,15,10
1701114660,11,28,1,231,15,10
1701114720,11,28,1,232,15,10
1701114780,11,28,1,233,15,10
1701114840,11,28,1,234,15,10
1701114900,11,28,1,235,15,10
1701114960,11,28,1,236,15,10
1701115020,11,28,1,237,15,10
1701115080,11,28,1,238,15,10
