ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701115140,11,28,1,239,15,10
1701115260,11,28,1,241,15,10
1701115320,11,28,1,242,15,10
1701115380,11,28,1,243,15,10
1701115440,11,28,1,244,15,10
1701115500,11,28,1,245,15,10
1701115560,11,28,1,246,15,10
1701115620,11,28,1,247,15,10
1701115680,11,28,1,248,15,10
1701115740,11,28,1,249,15,10
1701115860,11,28,1,251,15,10
1701115920,11,28,1,252,15,10
1701115980,11,28,1,253,15,10
1701116040,11,28,1,254,15,10
1701116100,11,28,1,255,15,10
1701116160,11,28,1,256,15,11
1701116220,11,28,1,257,15,11
1701116280,11,28,1,258,15,11
1701116340,11,28,1,259,15,11
1701116460,11,28,1,261,15,11
1701116520,11,28,1,262,15,11
1701116580,11,28,1,263,15,11
1701116640,11,28,1,264,15,11
1701116700,11,28,1,265,15,11
1701116760,11,28,1,266,15,11
1701116820,11,28,1,267,15,11
1701116880,11,28,1,268,15,11
1701116940,11,28,1,269,15,11
1701117060,11,28,1,271,15,11
1701117120,11,28,1,272,15,11
1701117180,11,28,1,273,15,11
1701117240,11,28,1,274,15,11
1701117300,11,28,1,275,15,11
1701117360,11,28,1,276,15,11
1701117420,11,28,1,277,15,11
1701117480,11,28,1,278,15,11
1701117540,11,28,1,279,15,11
1701117660,11,28,1,281,15,11
1701117720,11,28,1,282,15,11
1701117780,11,28,1,283,15,11
1701117840,11,28,1,284,15,11
1701117900,11,28,1,285,15,11
1701117960,11,28,1,286,15,11
1701118020,11,28,1,287,15,11
1701118080,11,28,1,288,15,11
1701118140,11,28,1,289,15,11
1701118260,11,28,1,291,15,11
1701118320,11,28,1,292,15,11
1701118380,11,28,1,293,15,11
1701118440,11,28,1,294,15,11
1701118500,11,28,1,295,15,11
1701118560,11,28,1,296,15,11
1701118620,11,28,1,297,15,11
1701118680,11,28,1,298,15,11
1701118740,11,28,1,299,15,11
1701118860,11,28,1,301,15,11
1701118920,11,28,1,302,15,11
1701118980,11,28,1,303,15,11
1701119040,11,28,1,304,15,11
1701119100,11,28,1,305,15,11
1701119160,11,28,1,306,15,11
1701119220,11,28,1,307,15,11
1701119280,11,28,1,308,15,11
1701119340,11,28,1,309,15,11
1701119460,11,28,1,311,15,11
1701119520,11,28,1,312,15,11
1701119580,11,28,1,313,15,11
1701119640,11,28,1,314,15,11
1701119700,11,28,1,315,15,11
1701119760,11,28,1,316,15,11
1701119820,11,28,1,317,15,11
1701119880,11,28,1,318,15,11
1701119940,11,28,1,319,15,11
1701120060,11,28,1,321,15,10
1701120120,11,28,1,322,15,10
1701120180,11,28,1,323,15,10
1701120240,11,28,1,324,15,10
1701120300,11,28,1,325,15,10
1701120360,11,28,1,326,15,10
1701120420,11,28,1,327,15,10
1701120480,11,28,1,328,15,10
1701120540,11,28,1,329,15,10
1701120660,11,28,1,331,15,10
1701120720,11,28,1,332,15,10
1701120780,11,28,1,333,15,10
1701120840,11,28,1,334,15,10
1701120900,11,28,1,335,15,10
1701120960,11,28,1,336,15,10
1701121020,11,28,1,337,15,10
1701121080,11,28,1,338,15,10
1701121140,11,28,1,339,15,10
1701121260,11,28,1,341,15,10
1701121320,11,28,1,342,15,10
1701121380,11,28,1,343,15,10
1701121440,11,28,1,344,15,10
1701121500,11,28,1,345,15,10
1701121560,11,28,1,346,15,10
1701121620,11,28,1,347,15,10
1701121680,11,28,1,348,15,10
1701121740,11,28,1,349,15,10
1701121860,11,28,1,351,15,11
1701121920,11,28,1,352,15,11
1701121980,11,28,1,353,15,11
1701122040,11,28,1,354,15,11
1701122100,11,28,1,355,15,11
1701122160,11,28,1,356,15,11
1701122220,11,28,1,357,15,11
1701122280,11,28,1,358,15,11
1701122340,11,28,1,359,15,11
1701122460,11,28,1,361,15,12
1701122520,11,28,1,362,15,12
1701122580,11,28,1,363,15,12
1701122640,11,28,1,364,15,13
1701122700,11,28,1,365,15,13
1701122760,11,28,1,366,15,13
1701122820,11,28,1,367,15,13
1701122880,11,28,1,368,15,13
1701122940,11,28,1,369,15,13
1701123060,11,28,1,371,15,13
1701123120,11,28,1,372,15,13
1701123180,11,28,1,373,15,13
1701123240,11,28,1,374,15,13
1701123300,11,28,1,375,15,13
1701123360,11,28,1,376,15,13
1701123420,11,28,1,377,15,13
1701123480,11,28,1,378,15,13
1701123540,11,28,1,379,15,13
1701123660,11,28,1,381,15,13
1701123720,11,28,1,382,15,13
1701123780,11,28,1,383,15,13
1701123840,11,28,1,384,15,13
1701123900,11,28,1,385,15,13
1701123960,11,28,1,386,15,13
1701124020,11,28,1,387,15,13
1701124080,11,28,1,388,15,13
1701124140,11,28,1,389,15,13
1701124260,11,28,1,391,15,13
1701124320,11,28,1,392,15,12
1701124380,11,28,1,393,15,12
1701124440,11,28,1,394,15,12
1701124500,11,28,1,395,15,12
1701124560,11,28,1,396,15,12
1701124620,11,28,1,397,15,12
1701124680,11,28,1,398,15,12
1701124740,11,28,1,399,15,12
1701124860,11,28,1,401,15,12
1701124920,11,28,1,402,15,12
1701124980,11,28,1,403,15,12
1701125040,11,28,1,404,15,12
1701125100,11,28,1,405,15,12
1701125160,11,28,1,406,15,12
1701125220,11,28,1,407,15,12
1701125280,11,28,1,408,15,12
1701125340,11,28,1,409,15,12
1701125460,11,28,1,411,15,11
1701125520,11,28,1,412,15,11
1701125580,11,28,1,413,15,11
1701125640,11,28,1,414,15,11
1701125700,11,28,1,415,15,11
1701125760,11,28,1,416,15,10
1701125820,11,28,1,417,15,10
1701125880,11,28,1,418,15,10
1701125940,11,28,1,419,15,10
1701126060,11,28,1,421,15,10
1701126120,11,28,1,422,15,10
1701126180,11,28,1,423,15,10
1701126240,11,28,1,424,15,10
1701126300,11,28,1,425,15,10
1701126360,11,28,1,426,15,10
1701126420,11,28,1,427,15,10
1701126480,11,28,1,428,15,11
1701126540,11,28,1,429,15,11
1701126660,11,28,1,431,15,11
1701126720,11,28,1,432,15,11
1701126780,11,28,1,433,15,11
1701126840,11,28,1,434,15,11
1701126900,11,28,1,435,15,12
1701126960,11,28,1,436,15,12
1701127020,11,28,1,437,15,12
1701127080,11,28,1,438,15,12
1701127140,11,28,1,439,15,12
1701127320,11,28,1,442,15,12
1701127380,11,28,1,443,15,12
1701127440,11,28,1,444,15,13
1701127500,11,28,1,445,15,13
1701127560,11,28,1,446,15,12
1701127620,11,28,1,447,15,12
1701127680,11,28,1,448,15,14
1701127740,11,28,1,449,15,14
1701127860,11,28,1,451,15,14
1701127920,11,28,1,452,15,14
1701127980,11,28,1,453,15,13
1701128040,11,28,1,454,15,13
1701128100,11,28,1,455,15,13
1701128160,11,28,1,456,15,13
1701128220,11,28,1,457,15,13
1701128280,11,28,1,458,15,13
1701128340,11,28,1,459,15,14
1701128460,11,28,1,461,15,14
1701128520,11,28,1,462,15,14
1701128580,11,28,1,463,15,14
1701128640,11,28,1,464,15,14
1701128700,11,28,1,465,15,14
1701128760,11,28,1,466,15,14
1701128820,11,28,1,467,15,14
1701128880,11,28,1,468,15,15
1701128940,11,28,1,469,15,15
1701129060,11,28,1,471,15,15
1701129120,11,28,1,472,15,15
1701129180,11,28,1,473,15,15
1701129240,11,28,1,474,15,15
1701129300,11,28,1,475,15,15
1701129360,11,28,1,476,15,15
1701129420,11,28,1,477,15,15
1701129480,11,28,1,478,15,15
1701129540,11,28,1,479,15,15
1701129660,11,28,1,481,15,15
1701129720,11,28,1,482,15,15
1701129780,11,28,1,483,15,15
1701129840,11,28,1,484,15,15
1701129900,11,28,1,485,15,15
1701129960,11,28,1,486,15,15
1701130020,11,28,1,487,15,14
1701130080,11,28,1,488,15,14
1701130140,11,28,1,489,15,14
1701130260,11,28,1,491,15,14
1701130320,11,28,1,492,15,14
1701130380,11,28,1,493,15,14
1701130440,11,28,1,494,15,14
1701130500,11,28,1,495,15,14
1701130560,11,28,1,496,15,14
1701130620,11,28,1,497,15,14
1701130680,11,28,1,498,15,13
1701130740,11,28,1,499,15,14
1701130860,11,28,1,501,15,14
1701130920,11,28,1,502,15,13
1701130980,11,28,1,503,15,12
1701131040,11,28,1,504,15,12
1701131100,11,28,1,505,15,11
1701131160,11,28,1,506,15,11
1701131220,11,28,1,507,15,11
1701131280,11,28,1,508,15,9
1701131340,11,28,1,509,15,10
1701131460,11,28,1,511,15,9
1701131520,11,28,1,512,15,9
1701131580,11,28,1,513,15,9
1701131640,11,28,1,514,15,9
1701131700,11,28,1,515,15,10
1701131760,11,28,1,516,15,10
1701131820,11,28,1,517,15,10
1701131880,11,28,1,518,15,11
1701131940,11,28,1,519,15,11
1701132060,11,28,1,521,15,10
1701132120,11,28,1,522,15,10
1701132180,11,28,1,523,15,10
1701132240,11,28,1,524,15,8
1701132300,11,28,1,525,15,8
1701132360,11,28,1,526,15,8
1701132420,11,28,1,527,15,9
1701132480,11,28,1,528,15,8
1701132540,11,28,1,529,15,7
1701132660,11,28,1,531,15,7
1701132720,11,28,1,532,15,6
1701132780,11,28,1,533,15,5
1701132840,11,28,1,534,15,5
1701132900,11,28,1,535,15,5
1701132960,11,28,1,536,15,5
1701133020,11,28,1,537,15,5
1701133080,11,28,1,538,15,5
1701133140,11,28,1,539,15,4
1701133260,11,28,1,541,15,3
1701133320,11,28,1,542,15,4
1701133380,11,28,1,543,15,3
1701133440,11,28,1,544,15,4
1701133500,11,28,1,545,15,4
1701133560,11,28,1,546,15,4
1701133620,11,28,1,547,15,4
1701133680,11,28,1,548,15,4
1701133740,11,28,1,549,15,3
1701133860,11,28,1,551,15,3
1701133920,11,28,1,552,15,3
1701133980,11,28,1,553,15,3
1701134040,11,28,1,554,15,2
1701134100,11,28,1,555,15,2
1701134160,11,28,1,556,15,2
1701134220,11,28,1,557,15,2
1701134280,11,28,1,558,15,2
1701134340,11,28,1,559,15,2
1701134460,11,28,1,561,15,1
1701134520,11,28,1,562,15,3
1701134580,11,28,1,563,15,2
1701134640,11,28,1,564,15,2
1701134700,11,28,1,565,15,2
1701134760,11,28,1,566,15,2
1701134820,11,28,1,567,15,2
1701134880,11,28,1,568,15,0
1701134940,11,28,1,569,15,0
1701135000,11,28,1,570,15,1
1701135120,11,28,1,572,15,1
1701135180,11,28,1,573,15,0
1701135240,11,28,1,574,15,0
1701135300,11,28,1,575,15,0
1701135360,11,28,1,576,15,0
1701135420,11,28,1,577,15,0
1701135480,11,28,1,578,15,1
1701135540,11,28,1,579,15,1
1701135660,11,28,1,581,15,0
1701135720,11,28,1,582,15,0
1701135780,11,28,1,583,15,0
1701135840,11,28,1,584,15,0
1701135900,11,28,1,585,15,0
1701135960,11,28,1,586,15,0
1701136020,11,28,1,587,15,0
1701136080,11,28,1,588,15,0
1701136140,11,28,1,589,15,0
1701136260,11,28,1,591,15,0
1701136320,11,28,1,592,15,0
1701136380,11,28,1,593,15,0
1701136440,11,28,1,594,15,0
1701136500,11,28,1,595,15,0
1701136560,11,28,1,596,15,0
1701136620,11,28,1,597,15,0
1701136680,11,28,1,598,15,0
1701136740,11,28,1,599,15,0
1701136860,11,28,1,601,15,0
1701136920,11,28,1,602,15,1
1701136980,11,28,1,603,15,0
1701137040,11,28,1,604,15,0
1701137100,11,28,1,605,15,0
1701137160,11,28,1,606,15,0
1701137220,11,28,1,607,15,0
1701137280,11,28,1,608,15,0
1701137340,11,28,1,609,15,0
1701137460,11,28,1,611,15,0
1701137520,11,28,1,612,15,0
1701137580,11,28,1,613,15,0
1701137640,11,28,1,614,15,0
1701137700,11,28,1,615,15,0
1701137760,11,28,1,616,15,0
1701137820,11,28,1,617,15,0
1701137880,11,28,1,618,15,0
1701137940,11,28,1,619,15,0
1701138060,11,28,1,621,15,0
1701138120,11,28,1,622,15,1
1701138180,11,28,1,623,15,1
1701138240,11,28,1,624,15,1
1701138300,11,28,1,625,15,0
1701138360,11,28,1,626,15,0
1701138420,11,28,1,627,15,0
1701138480,11,28,1,628,15,0
1701138540,11,28,1,629,15,1
1701138660,11,28,1,631,15,0
1701138720,11,28,1,632,15,0
1701138780,11,28,1,633,15,0
1701138840,11,28,1,634,15,0
1701138900,11,28,1,635,15,0
1701138960,11,28,1,636,15,0
1701139020,11,28,1,637,15,0
1701139080,11,28,1,638,15,0
1701139140,11,28,1,639,15,0
1701139260,11,28,1,641,15,0
1701139320,11,28,1,642,15,0
1701139380,11,28,1,643,15,0
1701139440,11,28,1,644,15,0
1701139500,11,28,1,645,15,0
1701139560,11,28,1,646,15,0
1701139620,11,28,1,647,15,0
1701139680,11,28,1,648,15,0
1701139740,11,28,1,649,15,0
1701139860,11,28,1,651,15,0
1701139920,11,28,1,652,15,1
1701139980,11,28,1,653,15,1
1701140040,11,28,1,654,15,1
1701140100,11,28,1,655,15,1
1701140160,11,28,1,656,15,0
1701140220,11,28,1,657,15,0
1701140280,11,28,1,658,15,0
1701140340,11,28,1,659,15,0
1701140460,11,28,1,661,15,0
1701140520,11,28,1,662,15,0
1701140580,11,28,1,663,15,0
1701140640,11,28,1,664,15,0
1701140700,11,28,1,665,15,1
1701140760,11,28,1,666,15,2
1701140820,11,28,1,667,15,2
1701140880,11,28,1,668,15,2
1701140940,11,28,1,669,15,2
1701141060,11,28,1,671,15,2
1701141120,11,28,1,672,15,3
1701141180,11,28,1,673,15,3
1701141240,11,28,1,674,15,3
1701141360,11,28,1,676,15,2
1701141480,11,28,1,678,15,1
1701141540,11,28,1,679,15,0
1701141660,11,28,1,681,15,0
1701141720,11,28,1,682,15,0
1701141780,11,28,1,683,15,0
1701141840,11,28,1,684,15,0
1701141900,11,28,1,685,15,0
1701141960,11,28,1,686,15,0
1701142020,11,28,1,687,15,1
1701142080,11,28,1,688,15,1
1701142140,11,28,1,689,15,0
1701142260,11,28,1,691,15,0
1701142320,11,28,1,692,15,1
1701142380,11,28,1,693,15,1
1701142440,11,28,1,694,15,1
1701142500,11,28,1,695,15,2
1701142560,11,28,1,696,15,3
1701142620,11,28,1,697,15,3
1701142680,11,28,1,698,15,1
1701142740,11,28,1,699,15,1
1701142860,11,28,1,701,15,0
1701142920,11,28,1,702,15,2
1701142980,11,28,1,703,15,1
1701143040,11,28,1,704,15,0
1701143100,11,28,1,705,15,0
1701143160,11,28,1,706,15,1
1701143220,11,28,1,707,15,0
1701143280,11,28,1,708,15,0
1701143340,11,28,1,709,15,0
1701143460,11,28,1,711,15,0
1701143520,11,28,1,712,15,0
1701143580,11,28,1,713,15,0
1701143640,11,28,1,714,15,0
1701143700,11,28,1,715,15,0
1701143760,11,28,1,716,15,1
1701143820,11,28,1,717,15,1
1701143880,11,28,1,718,15,0
1701143940,11,28,1,719,15,0
1701144060,11,28,1,721,15,0
1701144120,11,28,1,722,15,1
1701144180,11,28,1,723,15,2
1701144240,11,28,1,724,15,1
1701144300,11,28,1,725,15,0
1701144360,11,28,1,726,15,0
1701144420,11,28,1,727,15,0
1701144480,11,28,1,728,15,0
1701144540,11,28,1,729,15,4
1701144660,11,28,1,731,15,0
1701144720,11,28,1,732,15,1
1701144780,11,28,1,733,15,0
1701144840,11,28,1,734,15,0
1701144900,11,28,1,735,15,2
1701144960,11,28,1,736,15,2
1701145020,11,28,1,737,15,1
1701145080,11,28,1,738,15,1
1701145140,11,28,1,739,15,0
1701145260,11,28,1,741,15,0
1701145320,11,28,1,742,15,0
1701145380,11,28,1,743,15,0
1701145440,11,28,1,744,15,0
1701145500,11,28,1,745,15,2
1701145560,11,28,1,746,15,2
1701145620,11,28,1,747,15,1
1701145680,11,28,1,748,15,1
1701145740,11,28,1,749,15,1
1701145860,11,28,1,751,15,0
1701145920,11,28,1,752,15,0
1701145980,11,28,1,753,15,0
1701146040,11,28,1,754,15,0
1701146100,11,28,1,755,15,1
1701146160,11,28,1,756,15,0
1701146220,11,28,1,757,15,0
1701146280,11,28,1,758,15,0
1701146340,11,28,1,759,15,0
1701146460,11,28,1,761,15,0
1701146520,11,28,1,762,15,1
1701146580,11,28,1,763,15,1
1701146640,11,28,1,764,15,0
1701146700,11,28,1,765,15,0
1701146760,11,28,1,766,15,0
1701146820,11,28,1,767,15,0
1701146880,11,28,1,768,15,0
1701146940,11,28,1,769,15,0
1701147060,11,28,1,771,15,2
1701147120,11,28,1,772,15,3
1701147180,11,28,1,773,15,3
1701147240,11,28,1,774,15,3
1701147300,11,28,1,775,15,3
1701147360,11,28,1,776,15,4
1701147420,11,28,1,777,15,2
1701147480,11,28,1,778,15,2
1701147540,11,28,1,779,15,2
1701147660,11,28,1,781,15,1
1701147720,11,28,1,782,15,0
1701147780,11,28,1,783,15,0
1701147840,11,28,1,784,15,0
1701147900,11,28,1,785,15,0
1701147960,11,28,1,786,15,1
1701148020,11,28,1,787,15,0
1701148080,11,28,1,788,15,0
1701148140,11,28,1,789,15,0
1701148260,11,28,1,791,15,0
1701148320,11,28,1,792,15,0
1701148380,11,28,1,793,15,0
1701148440,11,28,1,794,15,0
1701148500,11,28,1,795,15,0
1701148560,11,28,1,796,15,1
1701148620,11,28,1,797,15,1
1701148680,11,28,1,798,15,1
1701148740,11,28,1,799,15,0
1701148860,11,28,1,801,15,0
1701148920,11,28,1,802,15,1
1701148980,11,28,1,803,15,1
1701149040,11,28,1,804,15,1
1701149100,11,28,1,805,15,1
1701149160,11,28,1,806,15,1
1701149220,11,28,1,807,15,1
1701149280,11,28,1,808,15,0
1701149340,11,28,1,809,15,0
1701149460,11,28,1,811,15,1
1701149520,11,28,1,812,15,2
1701149580,11,28,1,813,15,2
1701149640,11,28,1,814,15,2
1701149700,11,28,1,815,15,2
1701149760,11,28,1,816,15,1
1701149820,11,28,1,817,15,2
1701149880,11,28,1,818,15,1
1701149940,11,28,1,819,15,0
1701150060,11,28,1,821,15,0
1701150120,11,28,1,822,15,0
1701150180,11,28,1,823,15,0
1701150240,11,28,1,824,15,0
1701150300,11,28,1,825,15,0
1701150360,11,28,1,826,15,1
1701150420,11,28,1,827,15,1
1701150480,11,28,1,828,15,1
1701150540,11,28,1,829,15,1
1701150660,11,28,1,831,15,2
1701150720,11,28,1,832,15,2
1701150780,11,28,1,833,15,2
1701150840,11,28,1,834,15,2
1701150900,11,28,1,835,15,2
1701150960,11,28,1,836,15,1
1701151020,11,28,1,837,15,0
1701151080,11,28,1,838,15,0
1701151140,11,28,1,839,15,0
1701151260,11,28,1,841,15,0
1701151320,11,28,1,842,15,0
1701151380,11,28,1,843,15,0
1701151440,11,28,1,844,15,0
1701151500,11,28,1,845,15,0
1701151560,11,28,1,846,15,1
1701151620,11,28,1,847,15,1
1701151680,11,28,1,848,15,1
1701151740,11,28,1,849,15,1
1701151860,11,28,1,851,15,2
1701151920,11,28,1,852,15,2
1701151980,11,28,1,853,15,2
1701152040,11,28,1,854,15,2
1701152100,11,28,1,855,15,1
1701152160,11,28,1,856,15,0
1701152220,11,28,1,857,15,0
1701152280,11,28,1,858,15,0
1701152340,11,28,1,859,15,0
1701152460,11,28,1,861,15,0
1701152580,11,28,1,863,15,0
1701152640,11,28,1,864,15,0
1701153120,11,28,1,872,15,3
1701153540,11,28,1,879,15,0
1701154080,11,28,1,888,15,2
1701154260,11,28,1,891,15,2
1701154320,11,28,1,892,15,2
1701154380,11,28,1,893,15,2
1701155160,11,28,1,906,15,3
1701155640,11,28,1,914,15,6
1701155940,11,28,1,919,15,6
1701156060,11,28,1,921,15,6
1701156480,11,28,1,928,15,1
1701156840,11,28,1,934,15,3
1701156900,11,28,1,935,15,3
1701156960,11,28,1,936,15,2
1701157020,11,28,1,937,15,2
1701157080,11,28,1,938,15,6
1701157140,11,28,1,939,15,5
1701157260,11,28,1,941,15,5
1701157320,11,28,1,942,15,7
1701157380,11,28,1,943,15,6
1701157440,11,28,1,944,15,6
1701157500,11,28,1,945,15,6
1701157560,11,28,1,946,15,7
1701157620,11,28,1,947,15,7
1701157680,11,28,1,948,15,7
1701157740,11,28,1,949,15,8
1701157860,11,28,1,951,15,8
1701157920,11,28,1,952,15,7
1701157980,11,28,1,953,15,7
1701158040,11,28,1,954,15,7
1701158100,11,28,1,955,15,7
1701158160,11,28,1,956,15,7
1701158220,11,28,1,957,15,8
1701158280,11,28,1,958,15,8
1701158340,11,28,1,959,15,9
1701158460,11,28,1,961,15,8
1701158520,11,28,1,962,15,8
1701158580,11,28,1,963,15,8
1701158640,11,28,1,964,15,8
1701158700,11,28,1,965,15,8
1701158760,11,28,1,966,15,8
1701158820,11,28,1,967,15,8
1701158880,11,28,1,968,15,8
1701158940,11,28,1,969,15,7
1701159060,11,28,1,971,15,6
1701159120,11,28,1,972,15,6
1701159180,11,28,1,973,15,6
1701159240,11,28,1,974,15,6
1701159300,11,28,1,975,15,6
1701159360,11,28,1,976,15,5
1701159420,11,28,1,977,15,5
1701159480,11,28,1,978,15,5
1701159540,11,28,1,979,15,5
1701159660,11,28,1,981,15,2
1701159720,11,28,1,982,15,2
1701159780,11,28,1,983,15,2
1701159840,11,28,1,984,15,1
1701159900,11,28,1,985,15,2
1701159960,11,28,1,986,15,1
1701160020,11,28,1,987,15,1
1701160080,11,28,1,988,15,1
1701160140,11,28,1,989,15,1
1701160260,11,28,1,991,15,1
1701160320,11,28,1,992,15,1
1701160380,11,28,1,993,15,1
1701160440,11,28,1,994,15,2
1701160500,11,28,1,995,15,1
1701160560,11,28,1,996,15,1
1701160620,11,28,1,997,15,1
1701160680,11,28,1,998,15,1
1701160740,11,28,1,999,15,1
1701160860,11,28,1,1001,15,2
1701160920,11,28,1,1002,15,1
1701160980,11,28,1,1003,15,0
1701161040,11,28,1,1004,15,0
1701161100,11,28,1,1005,15,1
1701161160,11,28,1,1006,15,2
1701161220,11,28,1,1007,15,2
1701161280,11,28,1,1008,15,2
1701161340,11,28,1,1009,15,2
1701161460,11,28,1,1011,15,0
1701161520,11,28,1,1012,15,0
1701161580,11,28,1,1013,15,0
1701161640,11,28,1,1014,15,1
1701161700,11,28,1,1015,15,1
1701161760,11,28,1,1016,15,1
1701161820,11,28,1,1017,15,1
1701161880,11,28,1,1018,15,1
1701161940,11,28,1,1019,15,1
1701162060,11,28,1,1021,15,1
1701162120,11,28,1,1022,15,0
1701162180,11,28,1,1023,15,0
1701162240,11,28,1,1024,15,0
1701162300,11,28,1,1025,15,0
1701162360,11,28,1,1026,15,0
1701162420,11,28,1,1027,15,1
1701162480,11,28,1,1028,15,0
1701162540,11,28,1,1029,15,0
1701162660,11,28,1,1031,15,0
1701162720,11,28,1,1032,15,0
1701162780,11,28,1,1033,15,0
1701162840,11,28,1,1034,15,0
1701162900,11,28,1,1035,15,0
1701162960,11,28,1,1036,15,0
1701163020,11,28,1,1037,15,0
1701163080,11,28,1,1038,15,0
1701163140,11,28,1,1039,15,0
1701163380,11,28,1,1043,15,2
1701165120,11,28,1,1072,15,0
1701165180,11,28,1,1073,15,0
1701165240,11,28,1,1074,15,0
1701165300,11,28,1,1075,15,0
1701165360,11,28,1,1076,15,0
1701165420,11,28,1,1077,15,1
1701165480,11,28,1,1078,15,0
1701165540,11,28,1,1079,15,0
1701165660,11,28,1,1081,15,1
1701165720,11,28,1,1082,15,1
1701165780,11,28,1,1083,15,1
1701165840,11,28,1,1084,15,0
1701165900,11,28,1,1085,15,0
1701165960,11,28,1,1086,15,0
1701166020,11,28,1,1087,15,0
1701166080,11,28,1,1088,15,0
1701166140,11,28,1,1089,15,0
1701166200,11,28,1,1090,15,0
1701166260,11,28,1,1091,15,0
1701166320,11,28,1,1092,15,0
1701166380,11,28,1,1093,15,0
1701166440,11,28,1,1094,15,0
1701166500,11,28,1,1095,15,0
1701166560,11,28,1,1096,15,0
1701166620,11,28,1,1097,15,0
1701166680,11,28,1,1098,15,0
1701166740,11,28,1,1099,15,0
1701166860,11,28,1,1101,15,0
1701166920,11,28,1,1102,15,0
1701166980,11,28,1,1103,15,0
1701167100,11,28,1,1105,15,0
1701167160,11,28,1,1106,15,0
1701167220,11,28,1,1107,15,0
1701167280,11,28,1,1108,15,0
1701167340,11,28,1,1109,15,0
1701167460,11,28,1,1111,15,0
1701167520,11,28,1,1112,15,0
1701167580,11,28,1,1113,15,0
1701167640,11,28,1,1114,15,0
1701167700,11,28,1,1115,15,0
1701167760,11,28,1,1116,15,1
1701167820,11,28,1,1117,15,0
1701167880,11,28,1,1118,15,0
1701167940,11,28,1,1119,15,0
1701168000,11,28,1,1120,15,0
1701168060,11,28,1,1121,15,1
1701168120,11,28,1,1122,15,1
1701168180,11,28,1,1123,15,0
1701168240,11,28,1,1124,15,0
1701168300,11,28,1,1125,15,0
1701168360,11,28,1,1126,15,2
1701168420,11,28,1,1127,15,2
1701168480,11,28,1,1128,15,2
1701168540,11,28,1,1129,15,2
1701168600,11,28,1,1130,15,1
1701168660,11,28,1,1131,15,1
1701168720,11,28,1,1132,15,1
1701168780,11,28,1,1133,15,0
1701168840,11,28,1,1134,15,0
1701168900,11,28,1,1135,15,0
1701168960,11,28,1,1136,15,0
1701169020,11,28,1,1137,15,2
1701169080,11,28,1,1138,15,2
1701169140,11,28,1,1139,15,2
1701169260,11,28,1,1141,15,1
1701169320,11,28,1,1142,15,2
1701169380,11,28,1,1143,15,2
1701169440,11,28,1,1144,15,1
1701169500,11,28,1,1145,15,1
1701169560,11,28,1,1146,15,0
1701169620,11,28,1,1147,15,0
1701169680,11,28,1,1148,15,0
1701169740,11,28,1,1149,15,1
1701169800,11,28,1,1150,15,0
1701169860,11,28,1,1151,15,0
1701169920,11,28,1,1152,15,0
1701169980,11,28,1,1153,15,0
1701170040,11,28,1,1154,15,0
1701170100,11,28,1,1155,15,1
1701170160,11,28,1,1156,15,1
1701170220,11,28,1,1157,15,1
1701170280,11,28,1,1158,15,2
1701170340,11,28,1,1159,15,2
1701170460,11,28,1,1161,15,3
1701170520,11,28,1,1162,15,3
1701170580,11,28,1,1163,15,2
1701170640,11,28,1,1164,15,2
1701170700,11,28,1,1165,15,2
1701170760,11,28,1,1166,15,2
1701170820,11,28,1,1167,15,2
1701170880,11,28,1,1168,15,2
