ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701170940,11,28,1,1169,15,2
1701171000,11,28,1,1170,15,2
1701171120,11,28,1,1172,15,2
1701171180,11,28,1,1173,15,2
1701171240,11,28,1,1174,15,2
1701171300,11,28,1,1175,15,2
1701171360,11,28,1,1176,15,1
1701171420,11,28,1,1177,15,0
1701171480,11,28,1,1178,15,1
1701171540,11,28,1,1179,15,1
1701171600,11,28,1,1180,15,1
1701171660,11,28,1,1181,15,1
1701171720,11,28,1,1182,15,1
1701171780,11,28,1,1183,15,1
1701171840,11,28,1,1184,15,0
1701171900,11,28,1,1185,15,0
1701171960,11,28,1,1186,15,1
1701172020,11,28,1,1187,15,1
1701172080,11,28,1,1188,15,1
1701172140,11,28,1,1189,15,1
1701172260,11,28,1,1191,15,1
1701172320,11,28,1,1192,15,1
1701172380,11,28,1,1193,15,0
1701172440,11,28,1,1194,15,0
1701172500,11,28,1,1195,15,0
1701172560,11,28,1,1196,15,0
1701172620,11,28,1,1197,15,0
1701172680,11,28,1,1198,15,1
1701172740,11,28,1,1199,15,1
1701172860,11,28,1,1201,15,1
1701172920,11,28,1,1202,15,2
1701172980,11,28,1,1203,15,1
1701173040,11,28,1,1204,15,1
1701173100,11,28,1,1205,15,1
1701173160,11,28,1,1206,15,0
1701173220,11,28,1,1207,15,1
1701173280,11,28,1,1208,15,1
1701173340,11,28,1,1209,15,1
1701173460,11,28,1,1211,15,3
1701173520,11,28,1,1212,15,2
1701173580,11,28,1,1213,15,2
1701173640,11,28,1,1214,15,3
1701173700,11,28,1,1215,15,4
1701173760,11,28,1,1216,15,4
1701173820,11,28,1,1217,15,4
1701173880,11,28,1,1218,15,5
1701173940,11,28,1,1219,15,5
1701174060,11,28,1,1221,15,5
1701174120,11,28,1,1222,15,6
1701174180,11,28,1,1223,15,4
1701174240,11,28,1,1224,15,3
1701174300,11,28,1,1225,15,3
1701174360,11,28,1,1226,15,3
1701174420,11,28,1,1227,15,3
1701174540,11,28,1,1229,15,3
1701174660,11,28,1,1231,15,3
1701174720,11,28,1,1232,15,3
1701174780,11,28,1,1233,15,3
1701174840,11,28,1,1234,15,3
1701174900,11,28,1,1235,15,3
1701174960,11,28,1,1236,15,4
1701175020,11,28,1,1237,15,4
1701175080,11,28,1,1238,15,4
1701175140,11,28,1,1239,15,4
1701175200,11,28,1,1240,15,4
1701175260,11,28,1,1241,15,4
1701175320,11,28,1,1242,15,4
1701175380,11,28,1,1243,15,3
1701175440,11,28,1,1244,15,2
1701175500,11,28,1,1245,15,1
1701175560,11,28,1,1246,15,1
1701175620,11,28,1,1247,15,1
1701175680,11,28,1,1248,15,1
1701175740,11,28,1,1249,15,1
1701175800,11,28,1,1250,15,4
1701175860,11,28,1,1251,15,4
1701175920,11,28,1,1252,15,4
1701175980,11,28,1,1253,15,4
1701176040,11,28,1,1254,15,4
1701176100,11,28,1,1255,15,4
1701176160,11,28,1,1256,15,4
1701176220,11,28,1,1257,15,4
1701176280,11,28,1,1258,15,4
1701176340,11,28,1,1259,15,4
1701176460,11,28,1,1261,15,4
1701176520,11,28,1,1262,15,4
1701176580,11,28,1,1263,15,4
1701176640,11,28,1,1264,15,4
1701176700,11,28,1,1265,15,3
1701176760,11,28,1,1266,15,2
1701176820,11,28,1,1267,15,2
1701176880,11,28,1,1268,15,2
1701176940,11,28,1,1269,15,2
1701177000,11,28,1,1270,15,3
1701177060,11,28,1,1271,15,3
1701177120,11,28,1,1272,15,3
1701177180,11,28,1,1273,15,3
1701177240,11,28,1,1274,15,3
1701177300,11,28,1,1275,15,3
1701177360,11,28,1,1276,15,3
1701177420,11,28,1,1277,15,3
1701177480,11,28,1,1278,15,2
1701177540,11,28,1,1279,15,2
1701177660,11,28,1,1281,15,2
1701177720,11,28,1,1282,15,2
1701177780,11,28,1,1283,15,2
1701177900,11,28,1,1285,15,2
1701177960,11,28,1,1286,15,2
1701178020,11,28,1,1287,15,2
1701178080,11,28,1,1288,15,2
1701178140,11,28,1,1289,15,2
1701178200,11,28,1,1290,15,2
1701178260,11,28,1,1291,15,0
1701178320,11,28,1,1292,15,0
1701178380,11,28,1,1293,15,0
1701178440,11,28,1,1294,15,0
1701178500,11,28,1,1295,15,1
1701178560,11,28,1,1296,15,1
1701178620,11,28,1,1297,15,0
1701178680,11,28,1,1298,15,1
1701178740,11,28,1,1299,15,1
1701178800,11,28,1,1300,15,1
1701178860,11,28,1,1301,15,1
1701178920,11,28,1,1302,15,2
1701178980,11,28,1,1303,15,2
1701179040,11,28,1,1304,15,2
1701179100,11,28,1,1305,15,2
1701179160,11,28,1,1306,15,2
1701179220,11,28,1,1307,15,2
1701179280,11,28,1,1308,15,2
1701179340,11,28,1,1309,15,2
1701179400,11,28,1,1310,15,3
1701179460,11,28,1,1311,15,3
1701179520,11,28,1,1312,15,4
1701179580,11,28,1,1313,15,4
1701179640,11,28,1,1314,15,4
1701179700,11,28,1,1315,15,4
1701179760,11,28,1,1316,15,4
1701179940,11,28,1,1319,15,2
1701180060,11,28,1,1321,15,2
1701180120,11,28,1,1322,15,3
1701180180,11,28,1,1323,15,3
1701180240,11,28,1,1324,15,3
1701180300,11,28,1,1325,15,3
1701180360,11,28,1,1326,15,5
1701180420,11,28,1,1327,15,5
1701180480,11,28,1,1328,15,5
1701180540,11,28,1,1329,15,5
1701180600,11,28,1,1330,15,6
1701180660,11,28,1,1331,15,6
1701180720,11,28,1,1332,15,6
1701180780,11,28,1,1333,15,6
1701180840,11,28,1,1334,15,6
1701180900,11,28,1,1335,15,6
1701180960,11,28,1,1336,15,6
1701181020,11,28,1,1337,15,6
1701181080,11,28,1,1338,15,6
1701181140,11,28,1,1339,15,6
1701181260,11,28,1,1341,15,6
1701181320,11,28,1,1342,15,6
1701181380,11,28,1,1343,15,6
1701181440,11,28,1,1344,15,6
1701181500,11,28,1,1345,15,6
1701181560,11,28,1,1346,15,9
1701181620,11,28,1,1347,15,9
1701181680,11,28,1,1348,15,9
1701181740,11,28,1,1349,15,9
1701181800,11,28,1,1350,15,9
1701181860,11,28,1,1351,15,8
1701181920,11,28,1,1352,15,8
1701181980,11,28,1,1353,15,7
1701182040,11,28,1,1354,15,8
1701182100,11,28,1,1355,15,8
1701182160,11,28,1,1356,15,7
1701182220,11,28,1,1357,15,7
1701182280,11,28,1,1358,15,6
1701182340,11,28,1,1359,15,6
1701182400,11,28,1,1360,15,5
1701182460,11,28,1,1361,15,5
1701182520,11,28,1,1362,15,5
1701182580,11,28,1,1363,15,5
1701182640,11,28,1,1364,15,5
1701182700,11,28,1,1365,15,5
1701182760,11,28,1,1366,15,6
1701182820,11,28,1,1367,15,6
1701182880,11,28,1,1368,15,6
1701182940,11,28,1,1369,15,6
1701183000,11,28,1,1370,15,8
1701183060,11,28,1,1371,15,8
1701183120,11,28,1,1372,15,8
1701183180,11,28,1,1373,15,8
1701183240,11,28,1,1374,15,8
1701183300,11,28,1,1375,15,8
1701183360,11,28,1,1376,15,8
1701183420,11,28,1,1377,15,8
1701183480,11,28,1,1378,15,9
1701183540,11,28,1,1379,15,8
1701183660,11,28,1,1381,15,7
1701183720,11,28,1,1382,15,7
1701183780,11,28,1,1383,15,8
1701183840,11,28,1,1384,15,8
1701183900,11,28,1,1385,15,8
1701183960,11,28,1,1386,15,8
1701184020,11,28,1,1387,15,8
1701184080,11,28,1,1388,15,8
1701184140,11,28,1,1389,15,8
1701184200,11,28,1,1390,15,8
1701184260,11,28,1,1391,15,8
1701184320,11,28,1,1392,15,8
1701184380,11,28,1,1393,15,9
1701184440,11,28,1,1394,15,9
1701184500,11,28,1,1395,15,9
1701184560,11,28,1,1396,15,9
1701184620,11,28,1,1397,15,9
1701184680,11,28,1,1398,15,9
1701184740,11,28,1,1399,15,9
1701184860,11,28,1,1401,15,9
1701184920,11,28,1,1402,15,9
1701184980,11,28,1,1403,15,9
1701185040,11,28,1,1404,15,9
1701185100,11,28,1,1405,15,7
1701185160,11,28,1,1406,15,7
1701185220,11,28,1,1407,15,7
1701185280,11,28,1,1408,15,7
1701185340,11,28,1,1409,15,7
1701185400,11,28,1,1410,15,7
1701185460,11,28,1,1411,15,7
1701185520,11,28,1,1412,15,7
1701185580,11,28,1,1413,15,7
1701185640,11,28,1,1414,15,7
1701185700,11,28,1,1415,15,5
1701185760,11,28,1,1416,15,5
1701185820,11,28,1,1417,15,5
1701185880,11,28,1,1418,15,5
1701185940,11,28,1,1419,15,5
1701186000,11,28,1,1420,15,5
1701186060,11,28,1,1421,15,5
1701186120,11,28,1,1422,15,5
1701186180,11,28,1,1423,15,5
1701186240,11,28,1,1424,15,5
1701186300,11,28,1,1425,15,6
1701186360,11,28,1,1426,15,7
1701186420,11,28,1,1427,15,7
1701186480,11,28,1,1428,15,7
1701186540,11,28,1,1429,15,7
1701186600,11,28,1,1430,15,7
1701186660,11,28,1,1431,15,7
1701186720,11,28,1,1432,15,7
1701186780,11,28,1,1433,15,7
1701186840,11,28,1,1434,15,7
1701186900,11,28,1,1435,15,7
1701186960,11,28,1,1436,15,8
1701187020,11,28,1,1437,15,8
1701187080,11,28,1,1438,15,8
1701187140,11,28,1,1439,15,8
1701187320,11,29,2,2,15,9
1701187380,11,29,2,3,15,9
1701187440,11,29,2,4,15,9
1701187500,11,29,2,5,15,10
1701187560,11,29,2,6,15,10
1701187620,11,29,2,7,15,10
1701187680,11,29,2,8,15,10
1701187740,11,29,2,9,15,10
1701187860,11,29,2,11,15,10
1701187920,11,29,2,12,15,10
1701187980,11,29,2,13,15,10
1701188040,11,29,2,14,15,11
1701188100,11,29,2,15,15,11
1701188160,11,29,2,16,15,11
1701188220,11,29,2,17,15,11
1701188280,11,29,2,18,15,10
1701188340,11,29,2,19,15,10
1701188460,11,29,2,21,15,10
1701188520,11,29,2,22,15,10
1701188580,11,29,2,23,15,10
1701188640,11,29,2,24,15,10
1701188700,11,29,2,25,15,10
1701188760,11,29,2,26,15,10
1701188820,11,29,2,27,15,10
1701188880,11,29,2,28,15,10
1701188940,11,29,2,29,15,10
1701189060,11,29,2,31,15,11
1701189120,11,29,2,32,15,11
1701189180,11,29,2,33,15,11
1701189240,11,29,2,34,15,11
1701189300,11,29,2,35,15,11
1701189360,11,29,2,36,15,11
1701189420,11,29,2,37,15,11
1701189540,11,29,2,39,15,11
1701189660,11,29,2,41,15,11
1701189720,11,29,2,42,15,11
1701189780,11,29,2,43,15,11
1701189840,11,29,2,44,15,11
1701189900,11,29,2,45,15,11
1701189960,11,29,2,46,15,11
1701190020,11,29,2,47,15,11
1701190080,11,29,2,48,15,11
1701190140,11,29,2,49,15,11
1701190260,11,29,2,51,15,11
1701190320,11,29,2,52,15,11
1701190380,11,29,2,53,15,11
1701190440,11,29,2,54,15,11
1701190500,11,29,2,55,15,11
1701190560,11,29,2,56,15,12
1701190620,11,29,2,57,15,13
1701190680,11,29,2,58,15,13
1701190740,11,29,2,59,15,13
1701190860,11,29,2,61,15,13
1701190920,11,29,2,62,15,13
1701190980,11,29,2,63,15,13
1701191040,11,29,2,64,15,13
1701191100,11,29,2,65,15,13
1701191160,11,29,2,66,15,13
1701191220,11,29,2,67,15,13
1701191280,11,29,2,68,15,13
1701191340,11,29,2,69,15,13
1701191460,11,29,2,71,15,13
1701191520,11,29,2,72,15,13
1701191580,11,29,2,73,15,13
1701191640,11,29,2,74,15,14
1701191700,11,29,2,75,15,14
1701191760,11,29,2,76,15,14
1701191820,11,29,2,77,15,14
1701191880,11,29,2,78,15,14
1701191940,11,29,2,79,15,14
1701192060,11,29,2,81,15,14
1701192120,11,29,2,82,15,14
1701192180,11,29,2,83,15,14
1701192240,11,29,2,84,15,14
1701192300,11,29,2,85,15,14
1701192360,11,29,2,86,15,14
1701192420,11,29,2,87,15,14
1701192480,11,29,2,88,15,14
1701192540,11,29,2,89,15,14
1701192600,11,29,2,90,15,14
1701192660,11,29,2,91,15,14
1701192720,11,29,2,92,15,14
1701192780,11,29,2,93,15,14
1701192840,11,29,2,94,15,15
1701192900,11,29,2,95,15,14
1701192960,11,29,2,96,15,14
1701193020,11,29,2,97,15,14
1701193080,11,29,2,98,15,14
1701193140,11,29,2,99,15,14
1701193200,11,29,2,100,15,14
1701193260,11,29,2,101,15,14
1701193320,11,29,2,102,15,14
1701193380,11,29,2,103,15,14
1701193440,11,29,2,104,15,14
1701193500,11,29,2,105,15,14
1701193560,11,29,2,106,15,14
1701193620,11,29,2,107,15,14
1701193680,11,29,2,108,15,14
1701193740,11,29,2,109,15,14
1701193800,11,29,2,110,15,14
1701193860,11,29,2,111,15,14
1701193920,11,29,2,112,15,14
1701193980,11,29,2,113,15,14
1701194040,11,29,2,114,15,14
1701194100,11,29,2,115,15,14
1701194160,11,29,2,116,15,15
1701194220,11,29,2,117,15,15
1701194280,11,29,2,118,15,15
1701194340,11,29,2,119,15,15
1701194460,11,29,2,121,15,15
1701194640,11,29,2,124,15,15
1701194700,11,29,2,125,15,15
1701194760,11,29,2,126,15,15
1701194820,11,29,2,127,15,15
1701194880,11,29,2,128,15,15
1701194940,11,29,2,129,15,15
1701195000,11,29,2,130,15,15
1701195060,11,29,2,131,15,15
1701195120,11,29,2,132,15,15
1701195180,11,29,2,133,15,15
1701195240,11,29,2,134,15,15
1701195300,11,29,2,135,15,15
1701195420,11,29,2,137,15,15
1701195480,11,29,2,138,15,15
1701195540,11,29,2,139,15,15
1701195660,11,29,2,141,15,15
1701195720,11,29,2,142,15,15
1701195780,11,29,2,143,15,15
1701195840,11,29,2,144,15,15
1701195900,11,29,2,145,15,15
1701195960,11,29,2,146,15,15
1701196020,11,29,2,147,15,15
1701196080,11,29,2,148,15,15
1701196140,11,29,2,149,15,15
1701196200,11,29,2,150,15,15
1701196260,11,29,2,151,15,15
1701196320,11,29,2,152,15,15
1701196380,11,29,2,153,15,15
1701196440,11,29,2,154,15,15
1701196500,11,29,2,155,15,15
1701196560,11,29,2,156,15,15
1701196620,11,29,2,157,15,15
1701196680,11,29,2,158,15,15
1701196740,11,29,2,159,15,15
1701196800,11,29,2,160,15,15
1701196860,11,29,2,161,15,15
1701196920,11,29,2,162,15,15
1701196980,11,29,2,163,15,15
1701197040,11,29,2,164,15,15
1701197100,11,29,2,165,15,15
1701197160,11,29,2,166,15,15
1701197220,11,29,2,167,15,15
1701197280,11,29,2,168,15,15
1701197340,11,29,2,169,15,15
1701197400,11,29,2,170,15,15
1701197460,11,29,2,171,15,15
1701197520,11,29,2,172,15,15
1701197580,11,29,2,173,15,15
1701197640,11,29,2,174,15,15
1701197700,11,29,2,175,15,15
1701197760,11,29,2,176,15,15
1701197820,11,29,2,177,15,15
1701197880,11,29,2,178,15,15
1701197940,11,29,2,179,15,15
1701198000,11,29,2,180,15,15
1701198060,11,29,2,181,15,15
1701198120,11,29,2,182,15,15
1701198180,11,29,2,183,15,15
1701198240,11,29,2,184,15,15
1701198300,11,29,2,185,15,15
1701198360,11,29,2,186,15,15
1701198420,11,29,2,187,15,15
1701198480,11,29,2,188,15,15
1701198540,11,29,2,189,15,15
1701198600,11,29,2,190,15,15
1701198660,11,29,2,191,15,15
1701198720,11,29,2,192,15,15
1701198780,11,29,2,193,15,15
1701198840,11,29,2,194,15,15
1701198900,11,29,2,195,15,15
1701198960,11,29,2,196,15,15
1701199020,11,29,2,197,15,15
1701199080,11,29,2,198,15,15
1701199140,11,29,2,199,15,15
1701199260,11,29,2,201,15,15
1701199380,11,29,2,203,15,15
1701199440,11,29,2,204,15,15
1701199500,11,29,2,205,15,15
1701199560,11,29,2,206,15,15
1701199620,11,29,2,207,15,15
1701199680,11,29,2,208,15,15
1701199740,11,29,2,209,15,15
1701199860,11,29,2,211,15,15
1701199920,11,29,2,212,15,15
1701199980,11,29,2,213,15,15
1701200040,11,29,2,214,15,15
1701200100,11,29,2,215,15,15
1701200160,11,29,2,216,15,15
1701200220,11,29,2,217,15,15
1701200280,11,29,2,218,15,15
1701200340,11,29,2,219,15,15
1701200460,11,29,2,221,15,15
1701200520,11,29,2,222,15,15
1701200580,11,29,2,223,15,15
1701200640,11,29,2,224,15,15
1701200700,11,29,2,225,15,15
1701200760,11,29,2,226,15,15
1701200820,11,29,2,227,15,15
1701200880,11,29,2,228,15,15
1701200940,11,29,2,229,15,15
1701201060,11,29,2,231,15,15
1701201120,11,29,2,232,15,15
1701201180,11,29,2,233,15,15
1701201240,11,29,2,234,15,15
1701201300,11,29,2,235,15,15
1701201360,11,29,2,236,15,15
1701201420,11,29,2,237,15,15
1701201480,11,29,2,238,15,15
1701201540,11,29,2,239,15,15
1701201660,11,29,2,241,15,15
1701201720,11,29,2,242,15,15
1701201780,11,29,2,243,15,15
1701201840,11,29,2,244,15,15
1701201900,11,29,2,245,15,15
1701201960,11,29,2,246,15,15
1701202020,11,29,2,247,15,15
1701202080,11,29,2,248,15,15
1701202140,11,29,2,249,15,15
1701202260,11,29,2,251,15,15
1701202320,11,29,2,252,15,15
1701202380,11,29,2,253,15,15
1701202440,11,29,2,254,15,15
1701202500,11,29,2,255,15,15
1701202560,11,29,2,256,15,15
1701202620,11,29,2,257,15,15
1701202680,11,29,2,258,15,15
1701202740,11,29,2,259,15,15
1701202860,11,29,2,261,15,15
1701202920,11,29,2,262,15,15
1701202980,11,29,2,263,15,15
1701203040,11,29,2,264,15,15
1701203100,11,29,2,265,15,15
1701203160,11,29,2,266,15,15
1701203220,11,29,2,267,15,15
1701203280,11,29,2,268,15,15
1701203340,11,29,2,269,15,15
1701203460,11,29,2,271,15,15
1701203520,11,29,2,272,15,15
1701203580,11,29,2,273,15,15
1701203640,11,29,2,274,15,15
1701203700,11,29,2,275,15,15
1701203760,11,29,2,276,15,15
1701203820,11,29,2,277,15,15
1701203880,11,29,2,278,15,15
1701203940,11,29,2,279,15,15
1701204060,11,29,2,281,15,15
1701204120,11,29,2,282,15,15
1701204180,11,29,2,283,15,15
1701204240,11,29,2,284,15,15
1701204300,11,29,2,285,15,15
1701204360,11,29,2,286,15,15
1701204420,11,29,2,287,15,15
1701204480,11,29,2,288,15,15
1701204540,11,29,2,289,15,15
1701204600,11,29,2,290,15,15
1701204660,11,29,2,291,15,15
1701204720,11,29,2,292,15,15
1701204780,11,29,2,293,15,15
1701204840,11,29,2,294,15,15
1701204900,11,29,2,295,15,15
1701204960,11,29,2,296,15,15
1701205020,11,29,2,297,15,15
1701205080,11,29,2,298,15,15
1701205140,11,29,2,299,15,15
1701205200,11,29,2,300,15,15
1701205260,11,29,2,301,15,15
1701205320,11,29,2,302,15,15
1701205380,11,29,2,303,15,15
1701205440,11,29,2,304,15,15
1701205500,11,29,2,305,15,15
1701205560,11,29,2,306,15,15
1701205620,11,29,2,307,15,15
1701205680,11,29,2,308,15,15
1701205740,11,29,2,309,15,15
1701205800,11,29,2,310,15,15
1701205860,11,29,2,311,15,15
1701205920,11,29,2,312,15,15
1701205980,11,29,2,313,15,15
1701206040,11,29,2,314,15,15
1701206100,11,29,2,315,15,15
1701206160,11,29,2,316,15,15
1701206220,11,29,2,317,15,15
1701206280,11,29,2,318,15,15
1701206340,11,29,2,319,15,15
1701206460,11,29,2,321,15,15
1701206520,11,29,2,322,15,15
1701206580,11,29,2,323,15,15
1701206640,11,29,2,324,15,15
1701206700,11,29,2,325,15,15
1701206760,11,29,2,326,15,15
1701206820,11,29,2,327,15,15
1701206880,11,29,2,328,15,15
1701206940,11,29,2,329,15,15
1701207000,11,29,2,330,15,15
1701207060,11,29,2,331,15,15
1701207120,11,29,2,332,15,15
1701207180,11,29,2,333,15,15
1701207240,11,29,2,334,15,15
1701207300,11,29,2,335,15,15
1701207360,11,29,2,336,15,15
1701207420,11,29,2,337,15,15
1701207480,11,29,2,338,15,15
1701207540,11,29,2,339,15,15
1701207600,11,29,2,340,15,15
1701207660,11,29,2,341,15,15
1701207720,11,29,2,342,15,15
1701207780,11,29,2,343,15,15
1701207840,11,29,2,344,15,15
1701207900,11,29,2,345,15,15
1701207960,11,29,2,346,15,15
1701208020,11,29,2,347,15,15
1701208080,11,29,2,348,15,15
1701208140,11,29,2,349,15,15
1701208200,11,29,2,350,15,15
1701208260,11,29,2,351,15,15
1701208320,11,29,2,352,15,15
1701208380,11,29,2,353,15,15
1701208440,11,29,2,354,15,15
1701208560,11,29,2,356,15,15
1701208620,11,29,2,357,15,15
1701208680,11,29,2,358,15,15
1701208740,11,29,2,359,15,15
1701208800,11,29,2,360,15,15
1701208860,11,29,2,361,15,15
1701208920,11,29,2,362,15,15
1701208980,11,29,2,363,15,15
1701209040,11,29,2,364,15,15
1701209100,11,29,2,365,15,15
1701209160,11,29,2,366,15,15
1701209220,11,29,2,367,15,15
1701209280,11,29,2,368,15,15
1701209340,11,29,2,369,15,15
1701209400,11,29,2,370,15,15
1701209460,11,29,2,371,15,15
1701209520,11,29,2,372,15,15
1701209580,11,29,2,373,15,15
1701209640,11,29,2,374,15,15
1701209700,11,29,2,375,15,15
1701209760,11,29,2,376,15,15
1701209820,11,29,2,377,15,15
1701209880,11,29,2,378,15,15
1701209940,11,29,2,379,15,15
1701210060,11,29,2,381,15,15
1701210120,11,29,2,382,15,15
1701210180,11,29,2,383,15,15
1701210240,11,29,2,384,15,15
1701210300,11,29,2,385,15,15
1701210360,11,29,2,386,15,15
1701210420,11,29,2,387,15,15
1701210480,11,29,2,388,15,15
1701210540,11,29,2,389,15,15
1701210600,11,29,2,390,15,15
1701210660,11,29,2,391,15,15
1701210720,11,29,2,392,15,15
1701210780,11,29,2,393,15,14
1701210840,11,29,2,394,15,14
1701210900,11,29,2,395,15,14
1701210960,11,29,2,396,15,14
1701211020,11,29,2,397,15,13
1701211080,11,29,2,398,15,13
1701211140,11,29,2,399,15,13
1701211200,11,29,2,400,15,13
1701211260,11,29,2,401,15,13
1701211320,11,29,2,402,15,13
1701211380,11,29,2,403,15,13
1701211440,11,29,2,404,15,13
1701211500,11,29,2,405,15,13
1701211560,11,29,2,406,15,13
1701211620,11,29,2,407,15,13
1701211680,11,29,2,408,15,13
1701211740,11,29,2,409,15,13
1701211800,11,29,2,410,15,13
1701211860,11,29,2,411,15,13
1701211920,11,29,2,412,15,13
1701211980,11,29,2,413,15,12
1701212040,11,29,2,414,15,12
1701212100,11,29,2,415,15,12
1701212160,11,29,2,416,15,12
1701212220,11,29,2,417,15,12
1701212280,11,29,2,418,15,12
1701212340,11,29,2,419,15,11
1701212460,11,29,2,421,15,11
1701212520,11,29,2,422,15,11
1701212580,11,29,2,423,15,9
1701212700,11,29,2,425,15,8
1701212760,11,29,2,426,15,8
1701212820,11,29,2,427,15,8
1701212880,11,29,2,428,15,8
1701212940,11,29,2,429,15,8
1701213060,11,29,2,431,15,7
1701213120,11,29,2,432,15,8
1701213180,11,29,2,433,15,8
1701213240,11,29,2,434,15,8
1701213300,11,29,2,435,15,8
1701213360,11,29,2,436,15,8
1701213420,11,29,2,437,15,8
1701213480,11,29,2,438,15,8
1701213540,11,29,2,439,15,8
1701213660,11,29,2,441,15,9
1701213720,11,29,2,442,15,8
1701213780,11,29,2,443,15,8
1701213840,11,29,2,444,15,8
1701213900,11,29,2,445,15,8
1701213960,11,29,2,446,15,8
1701214020,11,29,2,447,15,8
1701214080,11,29,2,448,15,8
1701214140,11,29,2,449,15,7
1701214260,11,29,2,451,15,7
1701214320,11,29,2,452,15,7
1701214380,11,29,2,453,15,7
1701214440,11,29,2,454,15,7
1701214500,11,29,2,455,15,7
1701214560,11,29,2,456,15,7
1701214680,11,29,2,458,15,7
1701214740,11,29,2,459,15,7
1701214860,11,29,2,461,15,6
1701214920,11,29,2,462,15,7
1701214980,11,29,2,463,15,7
1701215040,11,29,2,464,15,7
1701215100,11,29,2,465,15,8
1701215160,11,29,2,466,15,8
1701215220,11,29,2,467,15,8
1701215280,11,29,2,468,15,8
1701215340,11,29,2,469,15,8
1701215460,11,29,2,471,15,8
1701215520,11,29,2,472,15,9
1701215580,11,29,2,473,15,9
1701215640,11,29,2,474,15,8
1701215700,11,29,2,475,15,8
1701215760,11,29,2,476,15,9
1701215820,11,29,2,477,15,9
1701215880,11,29,2,478,15,9
1701215940,11,29,2,479,15,8
1701216060,11,29,2,481,15,7
1701216120,11,29,2,482,15,9
1701216180,11,29,2,483,15,9
1701216240,11,29,2,484,15,9
1701216300,11,29,2,485,15,9
1701216360,11,29,2,486,15,8
1701216420,11,29,2,487,15,8
1701216480,11,29,2,488,15,8
1701216540,11,29,2,489,15,7
1701216660,11,29,2,491,15,6
1701216720,11,29,2,492,15,5
1701216780,11,29,2,493,15,3
1701216840,11,29,2,494,15,0
1701216900,11,29,2,495,15,1
1701216960,11,29,2,496,15,0
1701217020,11,29,2,497,15,0
1701217080,11,29,2,498,15,1
1701217140,11,29,2,499,15,0
1701217260,11,29,2,501,15,1
1701217320,11,29,2,502,15,3
1701217380,11,29,2,503,15,2
1701217440,11,29,2,504,15,2
1701217500,11,29,2,505,15,2
1701217560,11,29,2,506,15,3
1701217620,11,29,2,507,15,3
1701217680,11,29,2,508,15,3
1701217740,11,29,2,509,15,3
1701217860,11,29,2,511,15,3
1701217920,11,29,2,512,15,4
1701217980,11,29,2,513,15,4
1701218040,11,29,2,514,15,5
1701218100,11,29,2,515,15,8
1701218160,11,29,2,516,15,9
1701218220,11,29,2,517,15,8
1701218280,11,29,2,518,15,10
1701218340,11,29,2,519,15,10
1701218460,11,29,2,521,15,10
1701218520,11,29,2,522,15,10
1701218580,11,29,2,523,15,9
1701218640,11,29,2,524,15,8
1701218700,11,29,2,525,15,6
1701218760,11,29,2,526,15,6
1701218820,11,29,2,527,15,5
1701218880,11,29,2,528,15,5
1701218940,11,29,2,529,15,3
1701219060,11,29,2,531,15,2
1701219120,11,29,2,532,15,2
1701219180,11,29,2,533,15,1
1701219240,11,29,2,534,15,1
1701219300,11,29,2,535,15,1
1701219360,11,29,2,536,15,1
1701219420,11,29,2,537,15,1
1701219480,11,29,2,538,15,1
1701219540,11,29,2,539,15,1
