ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701219660,11,29,2,541,15,1
1701219720,11,29,2,542,15,1
1701219780,11,29,2,543,15,0
1701219840,11,29,2,544,15,0
1701219900,11,29,2,545,15,0
1701219960,11,29,2,546,15,0
1701220020,11,29,2,547,15,0
1701220080,11,29,2,548,15,0
1701220140,11,29,2,549,15,0
1701220200,11,29,2,550,15,0
1701220260,11,29,2,551,15,0
1701220320,11,29,2,552,15,0
1701220380,11,29,2,553,15,0
1701220440,11,29,2,554,15,0
1701220500,11,29,2,555,15,0
1701220560,11,29,2,556,15,3
1701220620,11,29,2,557,15,3
1701220680,11,29,2,558,15,3
1701220740,11,29,2,559,15,4
1701220860,11,29,2,561,15,3
1701220920,11,29,2,562,15,4
1701220980,11,29,2,563,15,4
1701221040,11,29,2,564,15,2
1701221100,11,29,2,565,15,4
1701221160,11,29,2,566,15,4
1701221220,11,29,2,567,15,1
1701221280,11,29,2,568,15,2
1701221340,11,29,2,569,15,3
1701221460,11,29,2,571,15,1
1701221520,11,29,2,572,15,0
1701221580,11,29,2,573,15,0
1701221640,11,29,2,574,15,2
1701221700,11,29,2,575,15,0
1701221760,11,29,2,576,15,0
1701221820,11,29,2,577,15,0
1701221880,11,29,2,578,15,0
1701221940,11,29,2,579,15,0
1701222000,11,29,2,580,15,0
1701222060,11,29,2,581,15,0
1701222120,11,29,2,582,15,0
1701222180,11,29,2,583,15,0
1701222240,11,29,2,584,15,0
1701222300,11,29,2,585,15,0
1701222360,11,29,2,586,15,0
1701222420,11,29,2,587,15,0
1701222480,11,29,2,588,15,0
1701222540,11,29,2,589,15,1
1701222600,11,29,2,590,15,1
1701222660,11,29,2,591,15,0
1701222720,11,29,2,592,15,0
1701222780,11,29,2,593,15,0
1701222840,11,29,2,594,15,0
1701222900,11,29,2,595,15,0
1701222960,11,29,2,596,15,0
1701223020,11,29,2,597,15,0
1701223080,11,29,2,598,15,0
1701223140,11,29,2,599,15,0
1701223260,11,29,2,601,15,0
1701223320,11,29,2,602,15,0
1701223380,11,29,2,603,15,0
1701223440,11,29,2,604,15,1
1701223500,11,29,2,605,15,2
1701223560,11,29,2,606,15,2
1701223620,11,29,2,607,15,1
1701223680,11,29,2,608,15,0
1701223740,11,29,2,609,15,1
1701223800,11,29,2,610,15,0
1701223860,11,29,2,611,15,0
1701223920,11,29,2,612,15,0
1701223980,11,29,2,613,15,0
1701224040,11,29,2,614,15,0
1701224100,11,29,2,615,15,0
1701224160,11,29,2,616,15,0
1701224220,11,29,2,617,15,0
1701224280,11,29,2,618,15,0
1701224340,11,29,2,619,15,0
1701224460,11,29,2,621,15,0
1701224520,11,29,2,622,15,0
1701224580,11,29,2,623,15,0
1701224640,11,29,2,624,15,0
1701224700,11,29,2,625,15,1
1701224760,11,29,2,626,15,1
1701224820,11,29,2,627,15,0
1701224880,11,29,2,628,15,0
1701224940,11,29,2,629,15,0
1701225060,11,29,2,631,15,0
1701225120,11,29,2,632,15,0
1701225180,11,29,2,633,15,0
1701225240,11,29,2,634,15,0
1701225300,11,29,2,635,15,1
1701225360,11,29,2,636,15,0
1701225420,11,29,2,637,15,0
1701225480,11,29,2,638,15,0
1701225540,11,29,2,639,15,0
1701225600,11,29,2,640,15,0
1701225660,11,29,2,641,15,0
1701225720,11,29,2,642,15,0
1701225780,11,29,2,643,15,0
1701225840,11,29,2,644,15,0
1701225900,11,29,2,645,15,1
1701225960,11,29,2,646,15,1
1701226020,11,29,2,647,15,1
1701226080,11,29,2,648,15,1
1701226140,11,29,2,649,15,1
1701226200,11,29,2,650,15,0
1701226260,11,29,2,651,15,0
1701226320,11,29,2,652,15,0
1701226380,11,29,2,653,15,0
1701226440,11,29,2,654,15,0
1701226560,11,29,2,656,15,0
1701226620,11,29,2,657,15,0
1701226680,11,29,2,658,15,0
1701226740,11,29,2,659,15,0
1701226860,11,29,2,661,15,0
1701226920,11,29,2,662,15,0
1701226980,11,29,2,663,15,0
1701227040,11,29,2,664,15,0
1701227100,11,29,2,665,15,0
1701227160,11,29,2,666,15,0
1701227220,11,29,2,667,15,0
1701227280,11,29,2,668,15,0
1701227340,11,29,2,669,15,0
1701227460,11,29,2,671,15,0
1701227520,11,29,2,672,15,0
1701227580,11,29,2,673,15,0
1701227640,11,29,2,674,15,0
1701227700,11,29,2,675,15,1
1701227760,11,29,2,676,15,1
1701227820,11,29,2,677,15,1
1701227880,11,29,2,678,15,1
1701227940,11,29,2,679,15,1
1701228060,11,29,2,681,15,1
1701228120,11,29,2,682,15,1
1701228180,11,29,2,683,15,1
1701228240,11,29,2,684,15,0
1701228300,11,29,2,685,15,1
1701228360,11,29,2,686,15,0
1701228420,11,29,2,687,15,0
1701228480,11,29,2,688,15,0
1701228540,11,29,2,689,15,0
1701228660,11,29,2,691,15,0
1701228720,11,29,2,692,15,0
1701228780,11,29,2,693,15,0
1701228840,11,29,2,694,15,0
1701228900,11,29,2,695,15,1
1701228960,11,29,2,696,15,1
1701229020,11,29,2,697,15,1
1701229080,11,29,2,698,15,1
1701229140,11,29,2,699,15,1
1701229260,11,29,2,701,15,1
1701229320,11,29,2,702,15,0
1701229380,11,29,2,703,15,0
1701229440,11,29,2,704,15,0
1701229500,11,29,2,705,15,0
1701229560,11,29,2,706,15,0
1701229620,11,29,2,707,15,0
1701229680,11,29,2,708,15,0
1701229740,11,29,2,709,15,0
1701229860,11,29,2,711,15,0
1701229920,11,29,2,712,15,1
1701229980,11,29,2,713,15,1
1701230040,11,29,2,714,15,0
1701230100,11,29,2,715,15,0
1701230160,11,29,2,716,15,0
1701230220,11,29,2,717,15,0
1701230280,11,29,2,718,15,0
1701230340,11,29,2,719,15,0
1701230460,11,29,2,721,15,0
1701230520,11,29,2,722,15,1
1701230580,11,29,2,723,15,0
1701230640,11,29,2,724,15,0
1701230700,11,29,2,725,15,0
1701230760,11,29,2,726,15,0
1701230820,11,29,2,727,15,0
1701230880,11,29,2,728,15,0
1701230940,11,29,2,729,15,0
1701231060,11,29,2,731,15,0
1701231120,11,29,2,732,15,1
1701231180,11,29,2,733,15,1
1701231240,11,29,2,734,15,1
1701231300,11,29,2,735,15,1
1701231360,11,29,2,736,15,0
1701231420,11,29,2,737,15,0
1701231480,11,29,2,738,15,0
1701231540,11,29,2,739,15,0
1701231660,11,29,2,741,15,0
1701231720,11,29,2,742,15,0
1701231780,11,29,2,743,15,0
1701231840,11,29,2,744,15,0
1701231900,11,29,2,745,15,1
1701231960,11,29,2,746,15,1
1701232020,11,29,2,747,15,1
1701232080,11,29,2,748,15,0
1701232140,11,29,2,749,15,1
1701232200,11,29,2,750,15,0
1701232320,11,29,2,752,15,1
1701232380,11,29,2,753,15,1
1701232440,11,29,2,754,15,1
1701232500,11,29,2,755,15,0
1701232560,11,29,2,756,15,0
1701232620,11,29,2,757,15,0
1701232680,11,29,2,758,15,0
1701232740,11,29,2,759,15,0
1701232860,11,29,2,761,15,0
1701232920,11,29,2,762,15,0
1701232980,11,29,2,763,15,0
1701233040,11,29,2,764,15,0
1701233100,11,29,2,765,15,0
1701233160,11,29,2,766,15,0
1701233220,11,29,2,767,15,0
1701233280,11,29,2,768,15,0
1701233340,11,29,2,769,15,1
1701233460,11,29,2,771,15,1
1701233520,11,29,2,772,15,2
1701233580,11,29,2,773,15,2
1701233640,11,29,2,774,15,1
1701233700,11,29,2,775,15,1
1701233760,11,29,2,776,15,0
1701233820,11,29,2,777,15,0
1701233880,11,29,2,778,15,0
1701233940,11,29,2,779,15,0
1701234060,11,29,2,781,15,0
1701234120,11,29,2,782,15,0
1701234180,11,29,2,783,15,0
1701234240,11,29,2,784,15,0
1701234300,11,29,2,785,15,0
1701234360,11,29,2,786,15,0
1701234420,11,29,2,787,15,0
1701234480,11,29,2,788,15,0
1701234540,11,29,2,789,15,0
1701234600,11,29,2,790,15,0
1701234660,11,29,2,791,15,0
1701234720,11,29,2,792,15,0
1701234780,11,29,2,793,15,0
1701234840,11,29,2,794,15,1
1701234900,11,29,2,795,15,1
1701234960,11,29,2,796,15,1
1701235020,11,29,2,797,15,1
1701235080,11,29,2,798,15,0
1701235140,11,29,2,799,15,0
1701235260,11,29,2,801,15,0
1701235320,11,29,2,802,15,2
1701235380,11,29,2,803,15,2
1701235440,11,29,2,804,15,2
1701235500,11,29,2,805,15,2
1701235560,11,29,2,806,15,6
1701235620,11,29,2,807,15,6
1701235680,11,29,2,808,15,6
1701235740,11,29,2,809,15,6
1701235860,11,29,2,811,15,6
1701235920,11,29,2,812,15,6
1701235980,11,29,2,813,15,6
1701236040,11,29,2,814,15,5
1701236100,11,29,2,815,15,6
1701236160,11,29,2,816,15,4
1701236220,11,29,2,817,15,4
1701236280,11,29,2,818,15,3
1701236340,11,29,2,819,15,3
1701236400,11,29,2,820,15,3
1701236460,11,29,2,821,15,3
1701236520,11,29,2,822,15,3
1701236580,11,29,2,823,15,4
1701236640,11,29,2,824,15,4
1701236700,11,29,2,825,15,4
1701236760,11,29,2,826,15,3
1701236820,11,29,2,827,15,3
1701236880,11,29,2,828,15,2
1701236940,11,29,2,829,15,2
1701237000,11,29,2,830,15,2
1701237060,11,29,2,831,15,2
1701237120,11,29,2,832,15,2
1701237180,11,29,2,833,15,2
1701237240,11,29,2,834,15,2
1701237300,11,29,2,835,15,2
1701237360,11,29,2,836,15,2
1701237420,11,29,2,837,15,2
1701237480,11,29,2,838,15,4
1701237540,11,29,2,839,15,6
1701237660,11,29,2,841,15,6
1701237720,11,29,2,842,15,6
1701237780,11,29,2,843,15,4
1701237840,11,29,2,844,15,3
1701237900,11,29,2,845,15,2
1701237960,11,29,2,846,15,3
1701238020,11,29,2,847,15,4
1701238080,11,29,2,848,15,2
1701238140,11,29,2,849,15,2
1701238200,11,29,2,850,15,5
1701238260,11,29,2,851,15,5
1701238320,11,29,2,852,15,4
1701238380,11,29,2,853,15,3
1701238440,11,29,2,854,15,4
1701238500,11,29,2,855,15,4
1701238560,11,29,2,856,15,4
1701238620,11,29,2,857,15,4
1701238680,11,29,2,858,15,3
1701238740,11,29,2,859,15,2
1701238860,11,29,2,861,15,2
1701238920,11,29,2,862,15,2
1701238980,11,29,2,863,15,2
1701239040,11,29,2,864,15,2
1701239100,11,29,2,865,15,1
1701239160,11,29,2,866,15,0
1701239220,11,29,2,867,15,0
1701239280,11,29,2,868,15,0
1701239340,11,29,2,869,15,0
1701239400,11,29,2,870,15,0
1701239460,11,29,2,871,15,0
1701239520,11,29,2,872,15,0
1701239580,11,29,2,873,15,0
1701239640,11,29,2,874,15,0
1701239700,11,29,2,875,15,0
1701239760,11,29,2,876,15,0
1701239820,11,29,2,877,15,0
1701239880,11,29,2,878,15,0
1701239940,11,29,2,879,15,0
1701240000,11,29,2,880,15,0
1701240060,11,29,2,881,15,1
1701240120,11,29,2,882,15,2
1701240180,11,29,2,883,15,2
1701240240,11,29,2,884,15,2
1701240300,11,29,2,885,15,2
1701240360,11,29,2,886,15,0
1701240420,11,29,2,887,15,0
1701240480,11,29,2,888,15,0
1701240540,11,29,2,889,15,0
1701240600,11,29,2,890,15,2
1701240660,11,29,2,891,15,2
1701240720,11,29,2,892,15,2
1701240780,11,29,2,893,15,2
1701240840,11,29,2,894,15,2
1701240900,11,29,2,895,15,2
1701240960,11,29,2,896,15,2
1701241020,11,29,2,897,15,2
1701241080,11,29,2,898,15,2
1701241140,11,29,2,899,15,2
1701241260,11,29,2,901,15,1
1701241320,11,29,2,902,15,1
1701241380,11,29,2,903,15,1
1701241440,11,29,2,904,15,1
1701241500,11,29,2,905,15,1
1701241560,11,29,2,906,15,2
1701241620,11,29,2,907,15,1
1701241680,11,29,2,908,15,1
1701241740,11,29,2,909,15,1
1701241800,11,29,2,910,15,1
1701241860,11,29,2,911,15,1
1701241920,11,29,2,912,15,1
1701241980,11,29,2,913,15,1
1701242040,11,29,2,914,15,1
1701242100,11,29,2,915,15,1
1701242220,11,29,2,917,15,1
1701242280,11,29,2,918,15,1
1701242340,11,29,2,919,15,1
1701242460,11,29,2,921,15,1
1701242520,11,29,2,922,15,1
1701242580,11,29,2,923,15,1
1701242640,11,29,2,924,15,1
1701242700,11,29,2,925,15,1
1701242760,11,29,2,926,15,1
1701242820,11,29,2,927,15,1
1701242880,11,29,2,928,15,1
1701242940,11,29,2,929,15,1
1701243060,11,29,2,931,15,1
1701243120,11,29,2,932,15,1
1701243180,11,29,2,933,15,1
1701243240,11,29,2,934,15,2
1701243300,11,29,2,935,15,2
1701243360,11,29,2,936,15,2
1701243420,11,29,2,937,15,2
1701243480,11,29,2,938,15,3
1701243540,11,29,2,939,15,1
1701243660,11,29,2,941,15,1
1701243720,11,29,2,942,15,2
1701243780,11,29,2,943,15,2
1701243840,11,29,2,944,15,1
1701243900,11,29,2,945,15,1
1701243960,11,29,2,946,15,2
1701244020,11,29,2,947,15,2
1701244080,11,29,2,948,15,2
1701244140,11,29,2,949,15,1
1701244260,11,29,2,951,15,1
1701244320,11,29,2,952,15,1
1701244380,11,29,2,953,15,1
1701244440,11,29,2,954,15,1
1701244500,11,29,2,955,15,1
1701244560,11,29,2,956,15,1
1701244620,11,29,2,957,15,1
1701244680,11,29,2,958,15,1
1701244740,11,29,2,959,15,1
1701244860,11,29,2,961,15,1
1701244920,11,29,2,962,15,1
1701244980,11,29,2,963,15,1
1701245040,11,29,2,964,15,1
1701245100,11,29,2,965,15,1
1701245160,11,29,2,966,15,1
1701245220,11,29,2,967,15,1
1701245280,11,29,2,968,15,1
1701245340,11,29,2,969,15,1
1701245460,11,29,2,971,15,1
1701245520,11,29,2,972,15,1
1701245580,11,29,2,973,15,1
1701245640,11,29,2,974,15,1
1701245700,11,29,2,975,15,1
1701245760,11,29,2,976,15,1
1701245820,11,29,2,977,15,1
1701245880,11,29,2,978,15,3
1701245940,11,29,2,979,15,3
1701246060,11,29,2,981,15,2
1701246120,11,29,2,982,15,2
1701246180,11,29,2,983,15,2
1701246240,11,29,2,984,15,2
1701246300,11,29,2,985,15,2
1701246360,11,29,2,986,15,2
1701246420,11,29,2,987,15,2
1701246480,11,29,2,988,15,1
1701246540,11,29,2,989,15,1
1701246660,11,29,2,991,15,1
1701246720,11,29,2,992,15,1
1701246780,11,29,2,993,15,1
1701246840,11,29,2,994,15,1
1701246900,11,29,2,995,15,1
1701246960,11,29,2,996,15,1
1701247020,11,29,2,997,15,1
1701247080,11,29,2,998,15,1
1701247140,11,29,2,999,15,1
1701247260,11,29,2,1001,15,1
1701247320,11,29,2,1002,15,3
1701247380,11,29,2,1003,15,3
1701247440,11,29,2,1004,15,3
1701247500,11,29,2,1005,15,3
1701247560,11,29,2,1006,15,3
1701247620,11,29,2,1007,15,3
1701247680,11,29,2,1008,15,3
1701247740,11,29,2,1009,15,4
1701247860,11,29,2,1011,15,3
1701247920,11,29,2,1012,15,3
1701247980,11,29,2,1013,15,3
1701248040,11,29,2,1014,15,2
1701248100,11,29,2,1015,15,2
1701248220,11,29,2,1017,15,2
1701248280,11,29,2,1018,15,3
1701248340,11,29,2,1019,15,3
1701248460,11,29,2,1021,15,3
1701248520,11,29,2,1022,15,4
1701248580,11,29,2,1023,15,4
1701248640,11,29,2,1024,15,6
1701248700,11,29,2,1025,15,6
1701248760,11,29,2,1026,15,6
1701248820,11,29,2,1027,15,3
1701248940,11,29,2,1029,15,3
1701249060,11,29,2,1031,15,3
1701249120,11,29,2,1032,15,2
1701249180,11,29,2,1033,15,1
1701249240,11,29,2,1034,15,3
1701249300,11,29,2,1035,15,2
1701249360,11,29,2,1036,15,1
1701249420,11,29,2,1037,15,1
1701249480,11,29,2,1038,15,5
1701249540,11,29,2,1039,15,3
1701249660,11,29,2,1041,15,3
1701249720,11,29,2,1042,15,3
1701249780,11,29,2,1043,15,3
1701249840,11,29,2,1044,15,2
1701249900,11,29,2,1045,15,2
1701249960,11,29,2,1046,15,2
1701250020,11,29,2,1047,15,1
1701250080,11,29,2,1048,15,1
1701250140,11,29,2,1049,15,2
1701250260,11,29,2,1051,15,1
1701250320,11,29,2,1052,15,1
1701250380,11,29,2,1053,15,2
1701250440,11,29,2,1054,15,2
1701250500,11,29,2,1055,15,1
1701250560,11,29,2,1056,15,1
1701250620,11,29,2,1057,15,2
1701250680,11,29,2,1058,15,1
1701250740,11,29,2,1059,15,1
1701250800,11,29,2,1060,15,1
1701250860,11,29,2,1061,15,3
1701250920,11,29,2,1062,15,2
1701250980,11,29,2,1063,15,2
1701251040,11,29,2,1064,15,1
1701251100,11,29,2,1065,15,1
1701251160,11,29,2,1066,15,1
1701251220,11,29,2,1067,15,1
1701251280,11,29,2,1068,15,1
1701251340,11,29,2,1069,15,1
1701251400,11,29,2,1070,15,1
1701251460,11,29,2,1071,15,1
1701251520,11,29,2,1072,15,1
1701251580,11,29,2,1073,15,1
1701251640,11,29,2,1074,15,1
1701251700,11,29,2,1075,15,1
1701251760,11,29,2,1076,15,1
1701251820,11,29,2,1077,15,1
1701251880,11,29,2,1078,15,3
1701251940,11,29,2,1079,15,1
1701252060,11,29,2,1081,15,1
1701252120,11,29,2,1082,15,1
1701252180,11,29,2,1083,15,1
1701252240,11,29,2,1084,15,1
1701252300,11,29,2,1085,15,3
1701252360,11,29,2,1086,15,3
1701252420,11,29,2,1087,15,3
1701252480,11,29,2,1088,15,2
1701252540,11,29,2,1089,15,3
1701252600,11,29,2,1090,15,3
1701252660,11,29,2,1091,15,2
1701252720,11,29,2,1092,15,1
1701252780,11,29,2,1093,15,1
1701252840,11,29,2,1094,15,2
1701252900,11,29,2,1095,15,1
1701252960,11,29,2,1096,15,1
1701253020,11,29,2,1097,15,1
1701253080,11,29,2,1098,15,1
1701253140,11,29,2,1099,15,1
1701253260,11,29,2,1101,15,0
1701253320,11,29,2,1102,15,0
1701253380,11,29,2,1103,15,0
1701253440,11,29,2,1104,15,0
1701253500,11,29,2,1105,15,0
1701253560,11,29,2,1106,15,0
1701253620,11,29,2,1107,15,0
1701253680,11,29,2,1108,15,0
1701253740,11,29,2,1109,15,2
1701253860,11,29,2,1111,15,2
1701253920,11,29,2,1112,15,0
1701253980,11,29,2,1113,15,0
1701254040,11,29,2,1114,15,0
1701254100,11,29,2,1115,15,0
1701254160,11,29,2,1116,15,0
1701254220,11,29,2,1117,15,0
1701254280,11,29,2,1118,15,0
1701254340,11,29,2,1119,15,0
1701254400,11,29,2,1120,15,0
1701254460,11,29,2,1121,15,2
1701254520,11,29,2,1122,15,3
1701254580,11,29,2,1123,15,2
1701254640,11,29,2,1124,15,1
1701254700,11,29,2,1125,15,0
1701254760,11,29,2,1126,15,0
1701254820,11,29,2,1127,15,0
1701254880,11,29,2,1128,15,0
1701254940,11,29,2,1129,15,0
1701255000,11,29,2,1130,15,0
1701255060,11,29,2,1131,15,0
1701255120,11,29,2,1132,15,0
1701255180,11,29,2,1133,15,0
1701255240,11,29,2,1134,15,0
1701255300,11,29,2,1135,15,0
1701255360,11,29,2,1136,15,0
1701255420,11,29,2,1137,15,0
1701255480,11,29,2,1138,15,0
1701255540,11,29,2,1139,15,0
1701255660,11,29,2,1141,15,0
1701255720,11,29,2,1142,15,0
1701255780,11,29,2,1143,15,0
1701255840,11,29,2,1144,15,0
1701255900,11,29,2,1145,15,1
1701255960,11,29,2,1146,15,0
1701256020,11,29,2,1147,15,0
1701256080,11,29,2,1148,15,0
1701256140,11,29,2,1149,15,0
1701256200,11,29,2,1150,15,0
1701256260,11,29,2,1151,15,0
1701256320,11,29,2,1152,15,0
1701256380,11,29,2,1153,15,0
1701256440,11,29,2,1154,15,0
1701256500,11,29,2,1155,15,0
1701256560,11,29,2,1156,15,0
1701256620,11,29,2,1157,15,0
1701256680,11,29,2,1158,15,0
1701256740,11,29,2,1159,15,0
1701256860,11,29,2,1161,15,0
1701256920,11,29,2,1162,15,0
1701256980,11,29,2,1163,15,0
1701257040,11,29,2,1164,15,0
1701257100,11,29,2,1165,15,1
1701257160,11,29,2,1166,15,1
1701257220,11,29,2,1167,15,0
1701257280,11,29,2,1168,15,0
1701257340,11,29,2,1169,15,0
1701257460,11,29,2,1171,15,0
1701257520,11,29,2,1172,15,0
1701257580,11,29,2,1173,15,0
1701257640,11,29,2,1174,15,0
1701257700,11,29,2,1175,15,0
1701257760,11,29,2,1176,15,0
1701257820,11,29,2,1177,15,0
1701257880,11,29,2,1178,15,1
1701257940,11,29,2,1179,15,0
1701258060,11,29,2,1181,15,0
1701258120,11,29,2,1182,15,1
1701258180,11,29,2,1183,15,0
1701258240,11,29,2,1184,15,0
1701258300,11,29,2,1185,15,0
1701258360,11,29,2,1186,15,1
1701258420,11,29,2,1187,15,1
1701258480,11,29,2,1188,15,1
1701258540,11,29,2,1189,15,2
1701258660,11,29,2,1191,15,1
1701258720,11,29,2,1192,15,0
1701258780,11,29,2,1193,15,0
1701258840,11,29,2,1194,15,0
1701258900,11,29,2,1195,15,0
1701258960,11,29,2,1196,15,0
1701259020,11,29,2,1197,15,0
1701259080,11,29,2,1198,15,0
1701259140,11,29,2,1199,15,0
1701259260,11,29,2,1201,15,0
1701259320,11,29,2,1202,15,0
1701259380,11,29,2,1203,15,0
1701259440,11,29,2,1204,15,0
1701259500,11,29,2,1205,15,0
1701259560,11,29,2,1206,15,0
1701259620,11,29,2,1207,15,0
1701259680,11,29,2,1208,15,0
1701259740,11,29,2,1209,15,0
1701259860,11,29,2,1211,15,0
1701259920,11,29,2,1212,15,0
1701259980,11,29,2,1213,15,0
1701260040,11,29,2,1214,15,0
1701260100,11,29,2,1215,15,0
1701260160,11,29,2,1216,15,0
1701260220,11,29,2,1217,15,0
1701260280,11,29,2,1218,15,2
1701260340,11,29,2,1219,15,2
1701260460,11,29,2,1221,15,1
1701260520,11,29,2,1222,15,1
1701260580,11,29,2,1223,15,1
1701260640,11,29,2,1224,15,1
1701260700,11,29,2,1225,15,0
1701260760,11,29,2,1226,15,0
1701260820,11,29,2,1227,15,1
1701260880,11,29,2,1228,15,1
1701260940,11,29,2,1229,15,1
1701261000,11,29,2,1230,15,0
1701261120,11,29,2,1232,15,1
1701261180,11,29,2,1233,15,1
1701261240,11,29,2,1234,15,1
1701261300,11,29,2,1235,15,1
1701261360,11,29,2,1236,15,1
1701261420,11,29,2,1237,15,1
1701261480,11,29,2,1238,15,1
1701261540,11,29,2,1239,15,1
1701261660,11,29,2,1241,15,1
1701261720,11,29,2,1242,15,1
1701261780,11,29,2,1243,15,1
1701261840,11,29,2,1244,15,1
1701261900,11,29,2,1245,15,0
1701261960,11,29,2,1246,15,0
1701262020,11,29,2,1247,15,0
1701262080,11,29,2,1248,15,0
1701262140,11,29,2,1249,15,0
1701262260,11,29,2,1251,15,0
1701262320,11,29,2,1252,15,0
1701262380,11,29,2,1253,15,0
1701262440,11,29,2,1254,15,0
1701262500,11,29,2,1255,15,0
1701262560,11,29,2,1256,15,0
1701262620,11,29,2,1257,15,0
1701262680,11,29,2,1258,15,0
1701262740,11,29,2,1259,15,0
1701262860,11,29,2,1261,15,0
1701262920,11,29,2,1262,15,0
1701262980,11,29,2,1263,15,0
1701263040,11,29,2,1264,15,1
1701263100,11,29,2,1265,15,1
1701263160,11,29,2,1266,15,1
1701263220,11,29,2,1267,15,1
1701263280,11,29,2,1268,15,1
1701263340,11,29,2,1269,15,1
1701263460,11,29,2,1271,15,1
1701263520,11,29,2,1272,15,1
1701263580,11,29,2,1273,15,0
1701263640,11,29,2,1274,15,0
1701263700,11,29,2,1275,15,0
1701263760,11,29,2,1276,15,0
1701263820,11,29,2,1277,15,0
1701263880,11,29,2,1278,15,0
1701263940,11,29,2,1279,15,0
1701264060,11,29,2,1281,15,0
1701264120,11,29,2,1282,15,0
1701264180,11,29,2,1283,15,0
1701264240,11,29,2,1284,15,0
1701264300,11,29,2,1285,15,0
1701264360,11,29,2,1286,15,1
1701264420,11,29,2,1287,15,1
1701264480,11,29,2,1288,15,1
1701264540,11,29,2,1289,15,1
1701264660,11,29,2,1291,15,2
1701264720,11,29,2,1292,15,2
1701264780,11,29,2,1293,15,2
1701264840,11,29,2,1294,15,2
1701264900,11,29,2,1295,15,2
1701264960,11,29,2,1296,15,2
1701265020,11,29,2,1297,15,1
1701265080,11,29,2,1298,15,1
1701265140,11,29,2,1299,15,0
1701265260,11,29,2,1301,15,0
1701265320,11,29,2,1302,15,0
1701265380,11,29,2,1303,15,0
1701265440,11,29,2,1304,15,0
1701265500,11,29,2,1305,15,0
1701265560,11,29,2,1306,15,1
1701265620,11,29,2,1307,15,1
1701265680,11,29,2,1308,15,1
1701265740,11,29,2,1309,15,1
1701265860,11,29,2,1311,15,0
1701265920,11,29,2,1312,15,0
1701265980,11,29,2,1313,15,0
1701266040,11,29,2,1314,15,0
1701266100,11,29,2,1315,15,0
1701266160,11,29,2,1316,15,0
1701266220,11,29,2,1317,15,0
1701266280,11,29,2,1318,15,1
1701266340,11,29,2,1319,15,1
1701266460,11,29,2,1321,15,1
1701266520,11,29,2,1322,15,4
1701266580,11,29,2,1323,15,4
1701266640,11,29,2,1324,15,4
1701266700,11,29,2,1325,15,4
1701266760,11,29,2,1326,15,5
1701266820,11,29,2,1327,15,5
1701266880,11,29,2,1328,15,5
1701266940,11,29,2,1329,15,5
1701267000,11,29,2,1330,15,5
1701267060,11,29,2,1331,15,6
1701267120,11,29,2,1332,15,6
1701267180,11,29,2,1333,15,3
1701267240,11,29,2,1334,15,4
1701267300,11,29,2,1335,15,3
1701267360,11,29,2,1336,15,3
1701267420,11,29,2,1337,15,3
1701267480,11,29,2,1338,15,3
1701267540,11,29,2,1339,15,2
1701267660,11,29,2,1341,15,1
1701267720,11,29,2,1342,15,0
1701267780,11,29,2,1343,15,0
1701267840,11,29,2,1344,15,0
1701267900,11,29,2,1345,15,0
1701267960,11,29,2,1346,15,1
1701268020,11,29,2,1347,15,1
1701268080,11,29,2,1348,15,1
1701268140,11,29,2,1349,15,1
1701268200,11,29,2,1350,15,1
1701268260,11,29,2,1351,15,1
1701268320,11,29,2,1352,15,1
1701268380,11,29,2,1353,15,1
1701268440,11,29,2,1354,15,1
1701268500,11,29,2,1355,15,1
1701268560,11,29,2,1356,15,1
1701268620,11,29,2,1357,15,1
1701268680,11,29,2,1358,15,1
1701268740,11,29,2,1359,15,1
1701268800,11,29,2,1360,15,1
1701268860,11,29,2,1361,15,0
1701268920,11,29,2,1362,15,1
1701268980,11,29,2,1363,15,1
