ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701269040,11,29,2,1364,15,1
1701269100,11,29,2,1365,15,1
1701269160,11,29,2,1366,15,2
1701269220,11,29,2,1367,15,1
1701269280,11,29,2,1368,15,1
1701269340,11,29,2,1369,15,1
1701269400,11,29,2,1370,15,2
1701269460,11,29,2,1371,15,2
1701269520,11,29,2,1372,15,2
1701269580,11,29,2,1373,15,2
1701269640,11,29,2,1374,15,2
1701269700,11,29,2,1375,15,2
1701269760,11,29,2,1376,15,2
1701269820,11,29,2,1377,15,2
1701269880,11,29,2,1378,15,3
1701269940,11,29,2,1379,15,3
1701270060,11,29,2,1381,15,3
1701270120,11,29,2,1382,15,3
1701270180,11,29,2,1383,15,3
1701270240,11,29,2,1384,15,3
1701270300,11,29,2,1385,15,3
1701270360,11,29,2,1386,15,3
1701270420,11,29,2,1387,15,3
1701270480,11,29,2,1388,15,3
1701270540,11,29,2,1389,15,2
1701270600,11,29,2,1390,15,2
1701270660,11,29,2,1391,15,2
1701270720,11,29,2,1392,15,2
1701270780,11,29,2,1393,15,2
1701270840,11,29,2,1394,15,2
1701270900,11,29,2,1395,15,1
1701270960,11,29,2,1396,15,1
1701271020,11,29,2,1397,15,1
1701271080,11,29,2,1398,15,2
1701271140,11,29,2,1399,15,2
1701271260,11,29,2,1401,15,2
1701271320,11,29,2,1402,15,2
1701271380,11,29,2,1403,15,2
1701271440,11,29,2,1404,15,2
1701271500,11,29,2,1405,15,2
1701271560,11,29,2,1406,15,2
1701271620,11,29,2,1407,15,2
1701271680,11,29,2,1408,15,2
1701271740,11,29,2,1409,15,2
1701271800,11,29,2,1410,15,2
1701271860,11,29,2,1411,15,3
1701271920,11,29,2,1412,15,3
1701271980,11,29,2,1413,15,3
1701272040,11,29,2,1414,15,3
1701272100,11,29,2,1415,15,3
1701272160,11,29,2,1416,15,3
1701272220,11,29,2,1417,15,4
1701272280,11,29,2,1418,15,4
1701272340,11,29,2,1419,15,4
1701272400,11,29,2,1420,15,4
1701272460,11,29,2,1421,15,5
1701272580,11,29,2,1423,15,5
1701272640,11,29,2,1424,15,5
1701272700,11,29,2,1425,15,4
1701272760,11,29,2,1426,15,4
1701272820,11,29,2,1427,15,4
1701272880,11,29,2,1428,15,4
1701272940,11,29,2,1429,15,4
1701273060,11,29,2,1431,15,4
1701273120,11,29,2,1432,15,4
1701273180,11,29,2,1433,15,4
1701273240,11,29,2,1434,15,4
1701273300,11,29,2,1435,15,4
1701273360,11,29,2,1436,15,4
1701273420,11,29,2,1437,15,4
1701273480,11,29,2,1438,15,4
1701273540,11,29,2,1439,15,5
1701273660,11,30,3,1,15,6
1701273720,11,30,3,2,15,6
1701273780,11,30,3,3,15,7
1701273840,11,30,3,4,15,7
1701273900,11,30,3,5,15,8
1701273960,11,30,3,6,15,8
1701274020,11,30,3,7,15,8
1701274080,11,30,3,8,15,6
1701274140,11,30,3,9,15,6
1701274260,11,30,3,11,15,8
1701274320,11,30,3,12,15,8
1701274380,11,30,3,13,15,7
1701274440,11,30,3,14,15,7
1701274500,11,30,3,15,15,8
1701274560,11,30,3,16,15,8
1701274620,11,30,3,17,15,8
1701274680,11,30,3,18,15,8
1701274740,11,30,3,19,15,8
1701274860,11,30,3,21,15,8
1701274920,11,30,3,22,15,8
1701275040,11,30,3,24,15,8
1701275100,11,30,3,25,15,8
1701275160,11,30,3,26,15,8
1701275220,11,30,3,27,15,8
1701275280,11,30,3,28,15,8
1701275340,11,30,3,29,15,8
1701275460,11,30,3,31,15,9
1701275520,11,30,3,32,15,9
1701275580,11,30,3,33,15,9
1701275640,11,30,3,34,15,9
1701275700,11,30,3,35,15,8
1701275760,11,30,3,36,15,8
1701275820,11,30,3,37,15,8
1701275880,11,30,3,38,15,8
1701275940,11,30,3,39,15,8
1701276060,11,30,3,41,15,9
1701276120,11,30,3,42,15,9
1701276180,11,30,3,43,15,9
1701276240,11,30,3,44,15,9
1701276360,11,30,3,46,15,9
1701276420,11,30,3,47,15,8
1701276480,11,30,3,48,15,7
1701276540,11,30,3,49,15,7
1701276660,11,30,3,51,15,7
1701276720,11,30,3,52,15,7
1701276780,11,30,3,53,15,7
1701276840,11,30,3,54,15,7
1701276900,11,30,3,55,15,7
1701276960,11,30,3,56,15,7
1701277020,11,30,3,57,15,8
1701277140,11,30,3,59,15,7
1701277260,11,30,3,61,15,6
1701277320,11,30,3,62,15,6
1701277380,11,30,3,63,15,6
1701277440,11,30,3,64,15,6
1701277500,11,30,3,65,15,6
1701277560,11,30,3,66,15,6
1701277620,11,30,3,67,15,6
1701277680,11,30,3,68,15,6
1701277740,11,30,3,69,15,6
1701277860,11,30,3,71,15,6
1701277920,11,30,3,72,15,6
1701277980,11,30,3,73,15,6
1701278040,11,30,3,74,15,6
1701278100,11,30,3,75,15,6
1701278160,11,30,3,76,15,6
1701278220,11,30,3,77,15,6
1701278280,11,30,3,78,15,6
1701278340,11,30,3,79,15,6
1701278460,11,30,3,81,15,6
1701278520,11,30,3,82,15,6
1701278580,11,30,3,83,15,6
1701278640,11,30,3,84,15,6
1701278700,11,30,3,85,15,6
1701278760,11,30,3,86,15,6
1701278820,11,30,3,87,15,6
1701278880,11,30,3,88,15,6
1701278940,11,30,3,89,15,6
1701279000,11,30,3,90,15,6
1701279060,11,30,3,91,15,6
1701279120,11,30,3,92,15,6
1701279180,11,30,3,93,15,6
1701279240,11,30,3,94,15,6
1701279300,11,30,3,95,15,6
1701279360,11,30,3,96,15,6
1701279420,11,30,3,97,15,6
1701279480,11,30,3,98,15,6
1701279540,11,30,3,99,15,6
1701279600,11,30,3,100,15,6
1701279660,11,30,3,101,15,6
1701279720,11,30,3,102,15,6
1701279780,11,30,3,103,15,6
1701279840,11,30,3,104,15,5
1701279900,11,30,3,105,15,5
1701279960,11,30,3,106,15,5
1701280020,11,30,3,107,15,5
1701280080,11,30,3,108,15,5
1701280200,11,30,3,110,15,5
1701280260,11,30,3,111,15,5
1701280320,11,30,3,112,15,5
1701280380,11,30,3,113,15,5
1701280440,11,30,3,114,15,5
1701280500,11,30,3,115,15,5
1701280560,11,30,3,116,15,5
1701280620,11,30,3,117,15,5
1701280680,11,30,3,118,15,5
1701280740,11,30,3,119,15,5
1701280860,11,30,3,121,15,5
1701280920,11,30,3,122,15,5
1701280980,11,30,3,123,15,5
1701281040,11,30,3,124,15,5
1701281100,11,30,3,125,15,5
1701281160,11,30,3,126,15,5
1701281220,11,30,3,127,15,5
1701281280,11,30,3,128,15,5
1701281340,11,30,3,129,15,5
1701281400,11,30,3,130,15,5
1701281460,11,30,3,131,15,5
1701281520,11,30,3,132,15,5
1701281580,11,30,3,133,15,5
1701281640,11,30,3,134,15,5
1701281700,11,30,3,135,15,5
1701281760,11,30,3,136,15,5
1701281820,11,30,3,137,15,5
1701281880,11,30,3,138,15,5
1701281940,11,30,3,139,15,5
1701282060,11,30,3,141,15,5
1701282120,11,30,3,142,15,5
1701282180,11,30,3,143,15,5
1701282240,11,30,3,144,15,5
1701282300,11,30,3,145,15,5
1701282360,11,30,3,146,15,5
1701282420,11,30,3,147,15,5
1701282480,11,30,3,148,15,5
1701282540,11,30,3,149,15,5
1701282600,11,30,3,150,15,5
1701282660,11,30,3,151,15,5
1701282720,11,30,3,152,15,5
1701282780,11,30,3,153,15,5
1701282840,11,30,3,154,15,5
1701282900,11,30,3,155,15,5
1701282960,11,30,3,156,15,5
1701283020,11,30,3,157,15,5
1701283080,11,30,3,158,15,5
1701283140,11,30,3,159,15,5
1701283200,11,30,3,160,15,5
1701283260,11,30,3,161,15,5
1701283320,11,30,3,162,15,5
1701283380,11,30,3,163,15,5
1701283440,11,30,3,164,15,5
1701283500,11,30,3,165,15,5
1701283560,11,30,3,166,15,5
1701283620,11,30,3,167,15,5
1701283680,11,30,3,168,15,5
1701283740,11,30,3,169,15,5
1701283800,11,30,3,170,15,5
1701283860,11,30,3,171,15,5
1701283920,11,30,3,172,15,5
1701283980,11,30,3,173,15,5
1701284040,11,30,3,174,15,5
1701284100,11,30,3,175,15,5
1701284160,11,30,3,176,15,5
1701284220,11,30,3,177,15,5
1701284280,11,30,3,178,15,5
1701284340,11,30,3,179,15,5
1701284400,11,30,3,180,15,5
1701284460,11,30,3,181,15,5
1701284520,11,30,3,182,15,5
1701284580,11,30,3,183,15,5
1701284640,11,30,3,184,15,5
1701284700,11,30,3,185,15,5
1701284760,11,30,3,186,15,5
1701284820,11,30,3,187,15,5
1701284880,11,30,3,188,15,5
1701284940,11,30,3,189,15,5
1701285000,11,30,3,190,15,5
1701285060,11,30,3,191,15,5
1701285120,11,30,3,192,15,5
1701285180,11,30,3,193,15,5
1701285240,11,30,3,194,15,5
1701285300,11,30,3,195,15,5
1701285360,11,30,3,196,15,5
1701285480,11,30,3,198,15,5
1701285540,11,30,3,199,15,5
1701285660,11,30,3,201,15,5
1701285720,11,30,3,202,15,5
1701285780,11,30,3,203,15,5
1701285840,11,30,3,204,15,5
1701285900,11,30,3,205,15,5
1701285960,11,30,3,206,15,5
1701286020,11,30,3,207,15,5
1701286080,11,30,3,208,15,5
1701286140,11,30,3,209,15,5
1701286260,11,30,3,211,15,5
1701286320,11,30,3,212,15,5
1701286380,11,30,3,213,15,5
1701286440,11,30,3,214,15,5
1701286500,11,30,3,215,15,5
1701286560,11,30,3,216,15,5
1701286620,11,30,3,217,15,5
1701286680,11,30,3,218,15,5
1701286740,11,30,3,219,15,5
1701286860,11,30,3,221,15,5
1701286920,11,30,3,222,15,5
1701286980,11,30,3,223,15,5
1701287040,11,30,3,224,15,5
1701287100,11,30,3,225,15,5
1701287160,11,30,3,226,15,5
1701287220,11,30,3,227,15,5
1701287280,11,30,3,228,15,5
1701287340,11,30,3,229,15,5
1701287460,11,30,3,231,15,5
1701287520,11,30,3,232,15,5
1701287580,11,30,3,233,15,5
1701287640,11,30,3,234,15,5
1701287700,11,30,3,235,15,5
1701287760,11,30,3,236,15,5
1701287820,11,30,3,237,15,5
1701287880,11,30,3,238,15,5
1701287940,11,30,3,239,15,5
1701288060,11,30,3,241,15,5
1701288120,11,30,3,242,15,5
1701288180,11,30,3,243,15,5
1701288240,11,30,3,244,15,5
1701288300,11,30,3,245,15,5
1701288360,11,30,3,246,15,5
1701288420,11,30,3,247,15,5
1701288480,11,30,3,248,15,5
1701288540,11,30,3,249,15,5
1701288660,11,30,3,251,15,5
1701288720,11,30,3,252,15,5
1701288780,11,30,3,253,15,5
1701288840,11,30,3,254,15,5
1701288900,11,30,3,255,15,5
1701288960,11,30,3,256,15,5
1701289020,11,30,3,257,15,5
1701289080,11,30,3,258,15,5
1701289140,11,30,3,259,15,5
1701289260,11,30,3,261,15,5
1701289320,11,30,3,262,15,5
1701289380,11,30,3,263,15,5
1701289440,11,30,3,264,15,5
1701289500,11,30,3,265,15,5
1701289560,11,30,3,266,15,4
1701289620,11,30,3,267,15,4
1701289680,11,30,3,268,15,4
1701289740,11,30,3,269,15,4
1701289860,11,30,3,271,15,4
1701289920,11,30,3,272,15,4
1701289980,11,30,3,273,15,4
1701290040,11,30,3,274,15,4
1701290100,11,30,3,275,15,4
1701290160,11,30,3,276,15,4
1701290220,11,30,3,277,15,4
1701290280,11,30,3,278,15,4
1701290340,11,30,3,279,15,4
1701290460,11,30,3,281,15,4
1701290520,11,30,3,282,15,4
1701290580,11,30,3,283,15,4
1701290640,11,30,3,284,15,4
1701290700,11,30,3,285,15,4
1701290760,11,30,3,286,15,4
1701290820,11,30,3,287,15,4
1701290880,11,30,3,288,15,4
1701290940,11,30,3,289,15,4
1701291060,11,30,3,291,15,4
1701291120,11,30,3,292,15,4
1701291180,11,30,3,293,15,4
1701291240,11,30,3,294,15,4
1701291300,11,30,3,295,15,4
1701291360,11,30,3,296,15,4
1701291420,11,30,3,297,15,4
1701291480,11,30,3,298,15,4
1701291540,11,30,3,299,15,4
1701291660,11,30,3,301,15,4
1701291720,11,30,3,302,15,4
1701291780,11,30,3,303,15,4
1701291840,11,30,3,304,15,4
1701291900,11,30,3,305,15,4
1701291960,11,30,3,306,15,4
1701292020,11,30,3,307,15,4
1701292080,11,30,3,308,15,4
1701292140,11,30,3,309,15,4
1701292260,11,30,3,311,15,4
1701292320,11,30,3,312,15,4
1701292380,11,30,3,313,15,4
1701292440,11,30,3,314,15,4
1701292500,11,30,3,315,15,4
1701292560,11,30,3,316,15,4
1701292620,11,30,3,317,15,4
1701292680,11,30,3,318,15,4
1701292740,11,30,3,319,15,4
1701292860,11,30,3,321,15,4
1701292920,11,30,3,322,15,4
1701292980,11,30,3,323,15,4
1701293040,11,30,3,324,15,4
1701293100,11,30,3,325,15,4
1701293160,11,30,3,326,15,4
1701293220,11,30,3,327,15,4
1701293280,11,30,3,328,15,4
1701293340,11,30,3,329,15,4
1701293400,11,30,3,330,15,4
1701293460,11,30,3,331,15,4
1701293520,11,30,3,332,15,4
1701293580,11,30,3,333,15,4
1701293640,11,30,3,334,15,4
1701293700,11,30,3,335,15,4
1701293760,11,30,3,336,15,4
1701293820,11,30,3,337,15,4
1701293880,11,30,3,338,15,4
1701293940,11,30,3,339,15,4
1701294000,11,30,3,340,15,4
1701294060,11,30,3,341,15,4
1701294120,11,30,3,342,15,4
1701294180,11,30,3,343,15,4
1701294240,11,30,3,344,15,4
1701294300,11,30,3,345,15,4
1701294360,11,30,3,346,15,4
1701294420,11,30,3,347,15,4
1701294480,11,30,3,348,15,5
1701294540,11,30,3,349,15,5
1701294600,11,30,3,350,15,5
1701294660,11,30,3,351,15,5
1701294720,11,30,3,352,15,5
1701294780,11,30,3,353,15,5
1701294840,11,30,3,354,15,5
1701294900,11,30,3,355,15,5
1701294960,11,30,3,356,15,3
1701295020,11,30,3,357,15,3
1701295080,11,30,3,358,15,3
1701295140,11,30,3,359,15,4
1701295200,11,30,3,360,15,4
1701295260,11,30,3,361,15,4
1701295320,11,30,3,362,15,4
1701295380,11,30,3,363,15,4
1701295440,11,30,3,364,15,4
1701295500,11,30,3,365,15,4
1701295560,11,30,3,366,15,4
1701295620,11,30,3,367,15,4
1701295680,11,30,3,368,15,4
1701295740,11,30,3,369,15,4
1701295800,11,30,3,370,15,4
1701295860,11,30,3,371,15,4
1701295920,11,30,3,372,15,4
1701295980,11,30,3,373,15,4
1701296040,11,30,3,374,15,4
1701296100,11,30,3,375,15,4
1701296160,11,30,3,376,15,4
1701296220,11,30,3,377,15,4
1701296280,11,30,3,378,15,4
1701296340,11,30,3,379,15,4
1701296460,11,30,3,381,15,4
1701296520,11,30,3,382,15,4
1701296580,11,30,3,383,15,4
1701296640,11,30,3,384,15,4
1701296700,11,30,3,385,15,4
1701296760,11,30,3,386,15,4
1701296820,11,30,3,387,15,4
1701296880,11,30,3,388,15,4
1701296940,11,30,3,389,15,4
1701297000,11,30,3,390,15,4
1701297060,11,30,3,391,15,6
1701297120,11,30,3,392,15,6
1701297180,11,30,3,393,15,6
1701297240,11,30,3,394,15,6
1701297300,11,30,3,395,15,6
1701297360,11,30,3,396,15,6
1701297420,11,30,3,397,15,6
1701297480,11,30,3,398,15,6
1701297540,11,30,3,399,15,6
1701297600,11,30,3,400,15,6
1701297660,11,30,3,401,15,6
1701297720,11,30,3,402,15,6
1701297780,11,30,3,403,15,6
1701297840,11,30,3,404,15,6
1701297900,11,30,3,405,15,6
1701297960,11,30,3,406,15,6
1701298020,11,30,3,407,15,6
1701298080,11,30,3,408,15,6
1701298140,11,30,3,409,15,6
1701298200,11,30,3,410,15,6
1701298260,11,30,3,411,15,6
1701298320,11,30,3,412,15,6
1701298380,11,30,3,413,15,6
1701298440,11,30,3,414,15,6
1701298500,11,30,3,415,15,6
1701298560,11,30,3,416,15,6
1701298620,11,30,3,417,15,6
1701298680,11,30,3,418,15,6
1701298740,11,30,3,419,15,6
1701298860,11,30,3,421,15,6
1701298920,11,30,3,422,15,6
1701298980,11,30,3,423,15,6
1701299040,11,30,3,424,15,6
1701299100,11,30,3,425,15,6
1701299160,11,30,3,426,15,6
1701299220,11,30,3,427,15,6
1701299280,11,30,3,428,15,5
1701299340,11,30,3,429,15,5
1701299400,11,30,3,430,15,5
1701299460,11,30,3,431,15,5
1701299520,11,30,3,432,15,7
1701299580,11,30,3,433,15,7
1701299640,11,30,3,434,15,8
1701299700,11,30,3,435,15,8
1701299760,11,30,3,436,15,8
1701299820,11,30,3,437,15,8
1701299880,11,30,3,438,15,8
1701299940,11,30,3,439,15,8
1701300060,11,30,3,441,15,8
1701300120,11,30,3,442,15,8
1701300180,11,30,3,443,15,8
1701300240,11,30,3,444,15,8
1701300300,11,30,3,445,15,8
1701300360,11,30,3,446,15,8
1701300420,11,30,3,447,15,8
1701300480,11,30,3,448,15,8
1701300540,11,30,3,449,15,8
1701300660,11,30,3,451,15,7
1701300720,11,30,3,452,15,7
1701300780,11,30,3,453,15,7
1701300840,11,30,3,454,15,7
1701300900,11,30,3,455,15,7
1701301020,11,30,3,457,15,8
1701301080,11,30,3,458,15,8
1701301140,11,30,3,459,15,8
1701301260,11,30,3,461,15,5
1701301320,11,30,3,462,15,5
1701301380,11,30,3,463,15,5
1701301440,11,30,3,464,15,5
1701301500,11,30,3,465,15,5
1701301560,11,30,3,466,15,5
1701301620,11,30,3,467,15,5
1701301680,11,30,3,468,15,6
1701301740,11,30,3,469,15,6
1701301860,11,30,3,471,15,6
1701301920,11,30,3,472,15,7
1701301980,11,30,3,473,15,8
1701302040,11,30,3,474,15,8
1701302100,11,30,3,475,15,8
1701302160,11,30,3,476,15,8
1701302220,11,30,3,477,15,8
1701302280,11,30,3,478,15,8
1701302340,11,30,3,479,15,8
1701302460,11,30,3,481,15,8
1701302520,11,30,3,482,15,9
1701302580,11,30,3,483,15,9
1701302640,11,30,3,484,15,9
1701302700,11,30,3,485,15,9
1701302760,11,30,3,486,15,9
1701302820,11,30,3,487,15,9
1701302880,11,30,3,488,15,9
1701302940,11,30,3,489,15,10
1701303060,11,30,3,491,15,10
1701303120,11,30,3,492,15,11
1701303180,11,30,3,493,15,11
1701303240,11,30,3,494,15,11
1701303300,11,30,3,495,15,11
1701303360,11,30,3,496,15,11
1701303420,11,30,3,497,15,11
1701303480,11,30,3,498,15,11
1701303540,11,30,3,499,15,11
1701303660,11,30,3,501,15,11
1701303720,11,30,3,502,15,11
1701303780,11,30,3,503,15,11
1701303840,11,30,3,504,15,11
1701303900,11,30,3,505,15,12
1701303960,11,30,3,506,15,12
1701304020,11,30,3,507,15,12
1701304080,11,30,3,508,15,12
1701304140,11,30,3,509,15,12
1701304260,11,30,3,511,15,12
1701304320,11,30,3,512,15,12
1701304380,11,30,3,513,15,12
1701304440,11,30,3,514,15,11
1701304500,11,30,3,515,15,11
1701304560,11,30,3,516,15,11
1701304620,11,30,3,517,15,11
1701304680,11,30,3,518,15,12
1701304740,11,30,3,519,15,11
1701304860,11,30,3,521,15,11
1701304920,11,30,3,522,15,11
1701305040,11,30,3,524,15,11
1701305100,11,30,3,525,15,10
1701305160,11,30,3,526,15,9
1701305220,11,30,3,527,15,9
1701305280,11,30,3,528,15,10
1701305340,11,30,3,529,15,11
1701305460,11,30,3,531,15,11
1701305520,11,30,3,532,15,12
1701305580,11,30,3,533,15,12
1701305640,11,30,3,534,15,12
1701305700,11,30,3,535,15,12
1701305760,11,30,3,536,15,12
1701305820,11,30,3,537,15,11
1701305880,11,30,3,538,15,12
1701305940,11,30,3,539,15,11
1701306060,11,30,3,541,15,10
1701306120,11,30,3,542,15,10
1701306180,11,30,3,543,15,9
1701306240,11,30,3,544,15,9
1701306300,11,30,3,545,15,9
1701306360,11,30,3,546,15,9
1701306420,11,30,3,547,15,9
1701306480,11,30,3,548,15,9
1701306540,11,30,3,549,15,9
1701306660,11,30,3,551,15,8
1701306720,11,30,3,552,15,9
1701306780,11,30,3,553,15,9
1701306840,11,30,3,554,15,8
1701306900,11,30,3,555,15,9
1701306960,11,30,3,556,15,9
1701307020,11,30,3,557,15,9
1701307080,11,30,3,558,15,7
1701307140,11,30,3,559,15,7
1701307260,11,30,3,561,15,7
1701307320,11,30,3,562,15,8
1701307380,11,30,3,563,15,8
1701307440,11,30,3,564,15,8
1701307500,11,30,3,565,15,7
1701307560,11,30,3,566,15,7
1701307620,11,30,3,567,15,7
1701307680,11,30,3,568,15,10
1701307740,11,30,3,569,15,11
1701307860,11,30,3,571,15,9
1701307920,11,30,3,572,15,9
1701307980,11,30,3,573,15,9
1701308040,11,30,3,574,15,8
1701308100,11,30,3,575,15,8
1701308160,11,30,3,576,15,8
1701308220,11,30,3,577,15,8
1701308280,11,30,3,578,15,8
1701308340,11,30,3,579,15,10
1701308400,11,30,3,580,15,10
1701308460,11,30,3,581,15,10
1701308520,11,30,3,582,15,11
1701308580,11,30,3,583,15,11
1701308640,11,30,3,584,15,11
1701308700,11,30,3,585,15,10
1701308760,11,30,3,586,15,10
1701308820,11,30,3,587,15,9
1701308880,11,30,3,588,15,8
1701308940,11,30,3,589,15,8
1701309000,11,30,3,590,15,7
1701309060,11,30,3,591,15,6
1701309120,11,30,3,592,15,6
1701309180,11,30,3,593,15,5
1701309240,11,30,3,594,15,5
1701309300,11,30,3,595,15,5
1701309360,11,30,3,596,15,6
1701309420,11,30,3,597,15,5
1701309480,11,30,3,598,15,3
1701309540,11,30,3,599,15,3
1701309660,11,30,3,601,15,3
1701309720,11,30,3,602,15,2
1701309780,11,30,3,603,15,1
1701309840,11,30,3,604,15,1
1701309900,11,30,3,605,15,2
1701309960,11,30,3,606,15,2
1701310020,11,30,3,607,15,2
1701310080,11,30,3,608,15,2
1701310140,11,30,3,609,15,3
1701310200,11,30,3,610,15,2
1701310260,11,30,3,611,15,1
1701310320,11,30,3,612,15,1
1701310380,11,30,3,613,15,1
1701310440,11,30,3,614,15,1
1701310500,11,30,3,615,15,1
1701310560,11,30,3,616,15,1
1701310620,11,30,3,617,15,1
1701310680,11,30,3,618,15,0
1701310740,11,30,3,619,15,0
1701310860,11,30,3,621,15,0
1701310920,11,30,3,622,15,1
1701310980,11,30,3,623,15,1
1701311040,11,30,3,624,15,1
1701311100,11,30,3,625,15,1
1701311160,11,30,3,626,15,1
1701311220,11,30,3,627,15,1
1701311280,11,30,3,628,15,1
1701311340,11,30,3,629,15,0
1701311460,11,30,3,631,15,0
1701311520,11,30,3,632,15,0
1701311580,11,30,3,633,15,0
1701311640,11,30,3,634,15,0
1701311700,11,30,3,635,15,1
1701311760,11,30,3,636,15,1
1701311820,11,30,3,637,15,1
1701311880,11,30,3,638,15,1
1701311940,11,30,3,639,15,2
1701312000,11,30,3,640,15,2
1701312060,11,30,3,641,15,1
1701312120,11,30,3,642,15,1
1701312180,11,30,3,643,15,1
1701312240,11,30,3,644,15,0
1701312300,11,30,3,645,15,0
1701312360,11,30,3,646,15,0
1701312420,11,30,3,647,15,0
1701312480,11,30,3,648,15,0
1701312540,11,30,3,649,15,0
1701312600,11,30,3,650,15,0
1701312660,11,30,3,651,15,0
1701312720,11,30,3,652,15,1
1701312780,11,30,3,653,15,1
1701312840,11,30,3,654,15,0
1701312900,11,30,3,655,15,0
1701312960,11,30,3,656,15,0
1701313020,11,30,3,657,15,0
1701313080,11,30,3,658,15,0
1701313140,11,30,3,659,15,0
1701313260,11,30,3,661,15,0
1701313320,11,30,3,662,15,0
1701313380,11,30,3,663,15,0
1701313440,11,30,3,664,15,0
1701313500,11,30,3,665,15,0
1701313560,11,30,3,666,15,0
1701313620,11,30,3,667,15,0
1701313680,11,30,3,668,15,0
1701313740,11,30,3,669,15,0
1701313800,11,30,3,670,15,0
1701313860,11,30,3,671,15,0
1701313920,11,30,3,672,15,0
1701313980,11,30,3,673,15,0
1701314040,11,30,3,674,15,0
1701314100,11,30,3,675,15,0
1701314160,11,30,3,676,15,0
1701314220,11,30,3,677,15,0
1701314280,11,30,3,678,15,0
1701314340,11,30,3,679,15,0
1701314460,11,30,3,681,15,0
1701314520,11,30,3,682,15,0
1701314580,11,30,3,683,15,1
1701314640,11,30,3,684,15,1
1701314700,11,30,3,685,15,1
1701314760,11,30,3,686,15,1
1701314820,11,30,3,687,15,1
1701314880,11,30,3,688,15,0
1701314940,11,30,3,689,15,0
1701315000,11,30,3,690,15,0
1701315060,11,30,3,691,15,0
1701315120,11,30,3,692,15,1
1701315180,11,30,3,693,15,1
1701315240,11,30,3,694,15,0
1701315300,11,30,3,695,15,0
1701315360,11,30,3,696,15,0
1701315420,11,30,3,697,15,0
1701315480,11,30,3,698,15,0
1701315540,11,30,3,699,15,1
1701315600,11,30,3,700,15,1
1701315660,11,30,3,701,15,0
1701315720,11,30,3,702,15,0
1701315780,11,30,3,703,15,0
1701315840,11,30,3,704,15,0
1701315900,11,30,3,705,15,0
1701315960,11,30,3,706,15,0
1701316020,11,30,3,707,15,0
1701316080,11,30,3,708,15,0
1701316140,11,30,3,709,15,0
1701316200,11,30,3,710,15,0
1701316260,11,30,3,711,15,0
1701316320,11,30,3,712,15,0
1701316380,11,30,3,713,15,0
1701316440,11,30,3,714,15,0
1701316500,11,30,3,715,15,0
1701316620,11,30,3,717,15,0
1701316680,11,30,3,718,15,0
1701316740,11,30,3,719,15,1
1701316860,11,30,3,721,15,0
1701316920,11,30,3,722,15,0
1701316980,11,30,3,723,15,0
1701317040,11,30,3,724,15,0
1701317100,11,30,3,725,15,0
1701317160,11,30,3,726,15,0
1701317220,11,30,3,727,15,0
1701317340,11,30,3,729,15,0
1701317460,11,30,3,731,15,0
1701317520,11,30,3,732,15,1
1701317580,11,30,3,733,15,0
1701317640,11,30,3,734,15,0
1701317700,11,30,3,735,15,1
1701317760,11,30,3,736,15,1
1701317820,11,30,3,737,15,1
1701317880,11,30,3,738,15,1
1701317940,11,30,3,739,15,1
1701318060,11,30,3,741,15,0
1701318120,11,30,3,742,15,2
1701318180,11,30,3,743,15,2
1701318240,11,30,3,744,15,1
1701318300,11,30,3,745,15,0
1701318360,11,30,3,746,15,0
1701318420,11,30,3,747,15,0
1701318480,11,30,3,748,15,0
1701318540,11,30,3,749,15,0
1701318660,11,30,3,751,15,0
1701318720,11,30,3,752,15,1
1701318780,11,30,3,753,15,1
1701318840,11,30,3,754,15,0
1701318900,11,30,3,755,15,0
