ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701318960,11,30,3,756,15,0
1701319020,11,30,3,757,15,0
1701319080,11,30,3,758,15,0
1701319140,11,30,3,759,15,0
1701319260,11,30,3,761,15,0
1701319320,11,30,3,762,15,0
1701319380,11,30,3,763,15,0
1701319440,11,30,3,764,15,0
1701319500,11,30,3,765,15,1
1701319560,11,30,3,766,15,1
1701319620,11,30,3,767,15,1
1701319680,11,30,3,768,15,0
1701319740,11,30,3,769,15,0
1701319860,11,30,3,771,15,0
1701319920,11,30,3,772,15,1
1701319980,11,30,3,773,15,0
1701320040,11,30,3,774,15,0
1701320100,11,30,3,775,15,0
1701320160,11,30,3,776,15,1
1701320220,11,30,3,777,15,0
1701320280,11,30,3,778,15,0
1701320340,11,30,3,779,15,0
1701320460,11,30,3,781,15,0
1701320520,11,30,3,782,15,0
1701320580,11,30,3,783,15,0
1701320640,11,30,3,784,15,0
1701320700,11,30,3,785,15,0
1701320760,11,30,3,786,15,1
1701320820,11,30,3,787,15,0
1701320880,11,30,3,788,15,0
1701320940,11,30,3,789,15,0
1701321060,11,30,3,791,15,0
1701321120,11,30,3,792,15,0
1701321180,11,30,3,793,15,0
1701321240,11,30,3,794,15,0
1701321300,11,30,3,795,15,0
1701321360,11,30,3,796,15,0
1701321420,11,30,3,797,15,0
1701321480,11,30,3,798,15,0
1701321540,11,30,3,799,15,0
1701321660,11,30,3,801,15,0
1701321720,11,30,3,802,15,2
1701321780,11,30,3,803,15,2
1701321840,11,30,3,804,15,2
1701321900,11,30,3,805,15,2
1701321960,11,30,3,806,15,2
1701322020,11,30,3,807,15,2
1701322080,11,30,3,808,15,2
1701322140,11,30,3,809,15,2
1701322260,11,30,3,811,15,3
1701322320,11,30,3,812,15,3
1701322380,11,30,3,813,15,4
1701322440,11,30,3,814,15,6
1701322500,11,30,3,815,15,6
1701322560,11,30,3,816,15,5
1701322620,11,30,3,817,15,5
1701322680,11,30,3,818,15,5
1701322740,11,30,3,819,15,5
1701322860,11,30,3,821,15,2
1701322920,11,30,3,822,15,2
1701322980,11,30,3,823,15,0
1701323040,11,30,3,824,15,0
1701323100,11,30,3,825,15,0
1701323160,11,30,3,826,15,0
1701323220,11,30,3,827,15,0
1701323280,11,30,3,828,15,0
1701323340,11,30,3,829,15,0
1701323460,11,30,3,831,15,0
1701323520,11,30,3,832,15,0
1701323580,11,30,3,833,15,0
1701323640,11,30,3,834,15,0
1701323700,11,30,3,835,15,0
1701323760,11,30,3,836,15,0
1701323820,11,30,3,837,15,0
1701323880,11,30,3,838,15,0
1701323940,11,30,3,839,15,0
1701324060,11,30,3,841,15,1
1701324120,11,30,3,842,15,3
1701324180,11,30,3,843,15,2
1701324240,11,30,3,844,15,1
1701324300,11,30,3,845,15,0
1701324360,11,30,3,846,15,0
1701324420,11,30,3,847,15,1
1701324480,11,30,3,848,15,1
1701324540,11,30,3,849,15,1
1701324600,11,30,3,850,15,1
1701324660,11,30,3,851,15,0
1701324720,11,30,3,852,15,0
1701324780,11,30,3,853,15,0
1701324840,11,30,3,854,15,0
1701324900,11,30,3,855,15,0
1701324960,11,30,3,856,15,0
1701325020,11,30,3,857,15,0
1701325080,11,30,3,858,15,0
1701325140,11,30,3,859,15,0
1701325260,11,30,3,861,15,0
1701325320,11,30,3,862,15,1
1701325380,11,30,3,863,15,1
1701325440,11,30,3,864,15,1
1701325500,11,30,3,865,15,1
1701325560,11,30,3,866,15,1
1701325620,11,30,3,867,15,0
1701325680,11,30,3,868,15,0
1701325740,11,30,3,869,15,1
1701325800,11,30,3,870,15,1
1701325860,11,30,3,871,15,1
1701325920,11,30,3,872,15,1
1701325980,11,30,3,873,15,2
1701326040,11,30,3,874,15,1
1701326100,11,30,3,875,15,0
1701326160,11,30,3,876,15,0
1701326220,11,30,3,877,15,0
1701326280,11,30,3,878,15,0
1701326340,11,30,3,879,15,0
1701326400,11,30,3,880,15,0
1701326460,11,30,3,881,15,0
1701326520,11,30,3,882,15,2
1701326580,11,30,3,883,15,2
1701326640,11,30,3,884,15,2
1701326700,11,30,3,885,15,2
1701326760,11,30,3,886,15,2
1701326820,11,30,3,887,15,2
1701326880,11,30,3,888,15,2
1701326940,11,30,3,889,15,2
1701327000,11,30,3,890,15,3
1701327060,11,30,3,891,15,3
1701327120,11,30,3,892,15,3
1701327180,11,30,3,893,15,3
1701327240,11,30,3,894,15,6
1701327300,11,30,3,895,15,6
1701327360,11,30,3,896,15,6
1701327420,11,30,3,897,15,6
1701327480,11,30,3,898,15,6
1701327540,11,30,3,899,15,6
1701327660,11,30,3,901,15,6
1701327720,11,30,3,902,15,6
1701327780,11,30,3,903,15,6
1701327840,11,30,3,904,15,6
1701327900,11,30,3,905,15,6
1701327960,11,30,3,906,15,6
1701328020,11,30,3,907,15,6
1701328080,11,30,3,908,15,6
1701328140,11,30,3,909,15,6
1701328200,11,30,3,910,15,7
1701328260,11,30,3,911,15,7
1701328320,11,30,3,912,15,7
1701328380,11,30,3,913,15,6
1701328440,11,30,3,914,15,7
1701328500,11,30,3,915,15,7
1701328560,11,30,3,916,15,7
1701328620,11,30,3,917,15,7
1701328680,11,30,3,918,15,7
1701328740,11,30,3,919,15,7
1701328860,11,30,3,921,15,7
1701328920,11,30,3,922,15,8
1701328980,11,30,3,923,15,8
1701329040,11,30,3,924,15,8
1701329100,11,30,3,925,15,8
1701329160,11,30,3,926,15,10
1701329220,11,30,3,927,15,10
1701329280,11,30,3,928,15,8
1701329340,11,30,3,929,15,8
1701329400,11,30,3,930,15,8
1701329460,11,30,3,931,15,10
1701329520,11,30,3,932,15,10
1701329580,11,30,3,933,15,10
1701329640,11,30,3,934,15,10
1701329700,11,30,3,935,15,10
1701329760,11,30,3,936,15,10
1701329820,11,30,3,937,15,10
1701329880,11,30,3,938,15,10
1701329940,11,30,3,939,15,10
1701330000,11,30,3,940,15,10
1701330060,11,30,3,941,15,10
1701330120,11,30,3,942,15,12
1701330180,11,30,3,943,15,12
1701330240,11,30,3,944,15,12
1701330300,11,30,3,945,15,12
1701330360,11,30,3,946,15,12
1701330420,11,30,3,947,15,11
1701330480,11,30,3,948,15,11
1701330540,11,30,3,949,15,11
1701330600,11,30,3,950,15,11
1701330660,11,30,3,951,15,11
1701330720,11,30,3,952,15,11
1701330780,11,30,3,953,15,11
1701330840,11,30,3,954,15,13
1701330900,11,30,3,955,15,13
1701330960,11,30,3,956,15,13
1701331020,11,30,3,957,15,13
1701331080,11,30,3,958,15,13
1701331140,11,30,3,959,15,13
1701331320,11,30,3,962,15,13
1701331380,11,30,3,963,15,13
1701331440,11,30,3,964,15,13
1701331500,11,30,3,965,15,13
1701331560,11,30,3,966,15,13
1701331620,11,30,3,967,15,13
1701331740,11,30,3,969,15,11
1701331860,11,30,3,971,15,11
1701331920,11,30,3,972,15,11
1701331980,11,30,3,973,15,11
1701332040,11,30,3,974,15,12
1701332100,11,30,3,975,15,13
1701332160,11,30,3,976,15,11
1701332220,11,30,3,977,15,11
1701332280,11,30,3,978,15,12
1701332340,11,30,3,979,15,12
1701332460,11,30,3,981,15,12
1701332520,11,30,3,982,15,12
1701332580,11,30,3,983,15,12
1701332640,11,30,3,984,15,10
1701332700,11,30,3,985,15,6
1701332760,11,30,3,986,15,4
1701332820,11,30,3,987,15,3
1701332880,11,30,3,988,15,3
1701332940,11,30,3,989,15,2
1701333000,11,30,3,990,15,2
1701333120,11,30,3,992,15,1
1701333180,11,30,3,993,15,1
1701333240,11,30,3,994,15,1
1701333300,11,30,3,995,15,1
1701333360,11,30,3,996,15,1
1701333420,11,30,3,997,15,2
1701333480,11,30,3,998,15,2
1701333540,11,30,3,999,15,2
1701333660,11,30,3,1001,15,2
1701333720,11,30,3,1002,15,2
1701333780,11,30,3,1003,15,2
1701333840,11,30,3,1004,15,2
1701333900,11,30,3,1005,15,2
1701333960,11,30,3,1006,15,2
1701334020,11,30,3,1007,15,2
1701334080,11,30,3,1008,15,2
1701334140,11,30,3,1009,15,2
1701334260,11,30,3,1011,15,2
1701334320,11,30,3,1012,15,2
1701334380,11,30,3,1013,15,3
1701334440,11,30,3,1014,15,3
1701334500,11,30,3,1015,15,3
1701334560,11,30,3,1016,15,2
1701334620,11,30,3,1017,15,3
1701334680,11,30,3,1018,15,3
1701334740,11,30,3,1019,15,3
1701334860,11,30,3,1021,15,3
1701334920,11,30,3,1022,15,3
1701334980,11,30,3,1023,15,3
1701335040,11,30,3,1024,15,2
1701335100,11,30,3,1025,15,2
1701335160,11,30,3,1026,15,2
1701335220,11,30,3,1027,15,2
1701335280,11,30,3,1028,15,2
1701335340,11,30,3,1029,15,2
1701335400,11,30,3,1030,15,2
1701335520,11,30,3,1032,15,2
1701335580,11,30,3,1033,15,2
1701335640,11,30,3,1034,15,2
1701335700,11,30,3,1035,15,2
1701335760,11,30,3,1036,15,2
1701335820,11,30,3,1037,15,2
1701335880,11,30,3,1038,15,2
1701335940,11,30,3,1039,15,2
1701336060,11,30,3,1041,15,2
1701336120,11,30,3,1042,15,2
1701336180,11,30,3,1043,15,2
1701336240,11,30,3,1044,15,2
1701336300,11,30,3,1045,15,1
1701336360,11,30,3,1046,15,2
1701336420,11,30,3,1047,15,2
1701336480,11,30,3,1048,15,1
1701336540,11,30,3,1049,15,1
1701336660,11,30,3,1051,15,0
1701336720,11,30,3,1052,15,0
1701336780,11,30,3,1053,15,1
1701336840,11,30,3,1054,15,2
1701336900,11,30,3,1055,15,2
1701336960,11,30,3,1056,15,2
1701337020,11,30,3,1057,15,2
1701337080,11,30,3,1058,15,2
1701337140,11,30,3,1059,15,2
1701337200,11,30,3,1060,15,2
1701337260,11,30,3,1061,15,2
1701337320,11,30,3,1062,15,2
1701337380,11,30,3,1063,15,0
1701337440,11,30,3,1064,15,0
1701337500,11,30,3,1065,15,0
1701337560,11,30,3,1066,15,0
1701337620,11,30,3,1067,15,0
1701337680,11,30,3,1068,15,0
1701337740,11,30,3,1069,15,0
1701337800,11,30,3,1070,15,1
1701337860,11,30,3,1071,15,0
1701337920,11,30,3,1072,15,0
1701337980,11,30,3,1073,15,2
1701338040,11,30,3,1074,15,3
1701338100,11,30,3,1075,15,3
1701338160,11,30,3,1076,15,3
1701338220,11,30,3,1077,15,2
1701338280,11,30,3,1078,15,0
1701338340,11,30,3,1079,15,0
1701338460,11,30,3,1081,15,0
1701338520,11,30,3,1082,15,0
1701338580,11,30,3,1083,15,0
1701338640,11,30,3,1084,15,0
1701338700,11,30,3,1085,15,0
1701338760,11,30,3,1086,15,0
1701338820,11,30,3,1087,15,0
1701338880,11,30,3,1088,15,0
1701338940,11,30,3,1089,15,1
1701339060,11,30,3,1091,15,1
1701339120,11,30,3,1092,15,0
1701339180,11,30,3,1093,15,0
1701339240,11,30,3,1094,15,0
1701339300,11,30,3,1095,15,0
1701339360,11,30,3,1096,15,0
1701339420,11,30,3,1097,15,0
1701339480,11,30,3,1098,15,0
1701339540,11,30,3,1099,15,0
1701339660,11,30,3,1101,15,0
1701339720,11,30,3,1102,15,0
1701339780,11,30,3,1103,15,0
1701339840,11,30,3,1104,15,1
1701339900,11,30,3,1105,15,1
1701339960,11,30,3,1106,15,0
1701340020,11,30,3,1107,15,0
1701340080,11,30,3,1108,15,0
1701340140,11,30,3,1109,15,0
1701340260,11,30,3,1111,15,0
1701340320,11,30,3,1112,15,0
1701340380,11,30,3,1113,15,0
1701340440,11,30,3,1114,15,0
1701340500,11,30,3,1115,15,0
1701340560,11,30,3,1116,15,0
1701340620,11,30,3,1117,15,0
1701340680,11,30,3,1118,15,0
1701340740,11,30,3,1119,15,0
1701340800,11,30,3,1120,15,0
1701340860,11,30,3,1121,15,0
1701340920,11,30,3,1122,15,0
1701340980,11,30,3,1123,15,0
1701341040,11,30,3,1124,15,0
1701341100,11,30,3,1125,15,0
1701341160,11,30,3,1126,15,0
1701341220,11,30,3,1127,15,0
1701341280,11,30,3,1128,15,0
1701341340,11,30,3,1129,15,1
1701341400,11,30,3,1130,15,1
1701341460,11,30,3,1131,15,1
1701341520,11,30,3,1132,15,1
1701341580,11,30,3,1133,15,1
1701341640,11,30,3,1134,15,1
1701341700,11,30,3,1135,15,1
1701341760,11,30,3,1136,15,0
1701341820,11,30,3,1137,15,0
1701341880,11,30,3,1138,15,0
1701341940,11,30,3,1139,15,0
1701342060,11,30,3,1141,15,0
1701342120,11,30,3,1142,15,0
1701342180,11,30,3,1143,15,0
1701342240,11,30,3,1144,15,0
1701342300,11,30,3,1145,15,0
1701342360,11,30,3,1146,15,0
1701342420,11,30,3,1147,15,0
1701342480,11,30,3,1148,15,0
1701342540,11,30,3,1149,15,1
1701342600,11,30,3,1150,15,1
1701342660,11,30,3,1151,15,1
1701342720,11,30,3,1152,15,2
1701342780,11,30,3,1153,15,3
1701342840,11,30,3,1154,15,1
1701342900,11,30,3,1155,15,1
1701342960,11,30,3,1156,15,1
1701343020,11,30,3,1157,15,1
1701343080,11,30,3,1158,15,2
1701343140,11,30,3,1159,15,2
1701343260,11,30,3,1161,15,2
1701343320,11,30,3,1162,15,2
1701343380,11,30,3,1163,15,2
1701343440,11,30,3,1164,15,2
1701343500,11,30,3,1165,15,1
1701343560,11,30,3,1166,15,1
1701343620,11,30,3,1167,15,1
1701343680,11,30,3,1168,15,1
1701343740,11,30,3,1169,15,1
1701343860,11,30,3,1171,15,1
1701343920,11,30,3,1172,15,1
1701343980,11,30,3,1173,15,0
1701344040,11,30,3,1174,15,0
1701344100,11,30,3,1175,15,0
1701344160,11,30,3,1176,15,0
1701344220,11,30,3,1177,15,0
1701344280,11,30,3,1178,15,1
1701344340,11,30,3,1179,15,1
1701344400,11,30,3,1180,15,1
1701344460,11,30,3,1181,15,0
1701344520,11,30,3,1182,15,1
1701344580,11,30,3,1183,15,0
1701344640,11,30,3,1184,15,0
1701344700,11,30,3,1185,15,0
1701344760,11,30,3,1186,15,0
1701344820,11,30,3,1187,15,0
1701344880,11,30,3,1188,15,0
1701344940,11,30,3,1189,15,0
1701345000,11,30,3,1190,15,0
1701345060,11,30,3,1191,15,0
1701345120,11,30,3,1192,15,0
1701345180,11,30,3,1193,15,0
1701345240,11,30,3,1194,15,0
1701345300,11,30,3,1195,15,0
1701345360,11,30,3,1196,15,0
1701345420,11,30,3,1197,15,0
1701345480,11,30,3,1198,15,1
1701345540,11,30,3,1199,15,1
1701345660,11,30,3,1201,15,1
1701345720,11,30,3,1202,15,1
1701345780,11,30,3,1203,15,0
1701345840,11,30,3,1204,15,0
1701345960,11,30,3,1206,15,0
1701346020,11,30,3,1207,15,0
1701346080,11,30,3,1208,15,0
1701346140,11,30,3,1209,15,0
1701346260,11,30,3,1211,15,1
1701346320,11,30,3,1212,15,1
1701346380,11,30,3,1213,15,1
1701346440,11,30,3,1214,15,2
1701346500,11,30,3,1215,15,2
1701346560,11,30,3,1216,15,2
1701346620,11,30,3,1217,15,2
1701346680,11,30,3,1218,15,2
1701346740,11,30,3,1219,15,2
1701346860,11,30,3,1221,15,1
1701346920,11,30,3,1222,15,1
1701346980,11,30,3,1223,15,1
1701347040,11,30,3,1224,15,1
1701347100,11,30,3,1225,15,0
1701347160,11,30,3,1226,15,0
1701347220,11,30,3,1227,15,0
1701347280,11,30,3,1228,15,0
1701347340,11,30,3,1229,15,0
1701347460,11,30,3,1231,15,0
1701347520,11,30,3,1232,15,0
1701347580,11,30,3,1233,15,0
1701347640,11,30,3,1234,15,0
1701347700,11,30,3,1235,15,0
1701347760,11,30,3,1236,15,0
1701347820,11,30,3,1237,15,0
1701347880,11,30,3,1238,15,0
1701347940,11,30,3,1239,15,0
1701348060,11,30,3,1241,15,0
1701348120,11,30,3,1242,15,1
1701348180,11,30,3,1243,15,1
1701348240,11,30,3,1244,15,1
1701348300,11,30,3,1245,15,1
1701348360,11,30,3,1246,15,2
1701348420,11,30,3,1247,15,2
1701348480,11,30,3,1248,15,2
1701348540,11,30,3,1249,15,2
1701348660,11,30,3,1251,15,2
1701348720,11,30,3,1252,15,2
1701348780,11,30,3,1253,15,1
1701348840,11,30,3,1254,15,1
1701348900,11,30,3,1255,15,1
1701348960,11,30,3,1256,15,1
1701349020,11,30,3,1257,15,1
1701349080,11,30,3,1258,15,1
1701349140,11,30,3,1259,15,1
1701349260,11,30,3,1261,15,1
1701349320,11,30,3,1262,15,2
1701349380,11,30,3,1263,15,2
1701349440,11,30,3,1264,15,2
1701349500,11,30,3,1265,15,2
1701349560,11,30,3,1266,15,1
1701349620,11,30,3,1267,15,1
1701349680,11,30,3,1268,15,1
1701349740,11,30,3,1269,15,2
1701349860,11,30,3,1271,15,2
1701349920,11,30,3,1272,15,2
1701349980,11,30,3,1273,15,2
1701350040,11,30,3,1274,15,2
1701350100,11,30,3,1275,15,2
1701350160,11,30,3,1276,15,2
1701350220,11,30,3,1277,15,2
1701360000,12,1,4,0,15,7
1701360060,12,1,4,1,15,7
1701360120,12,1,4,2,15,7
1701360180,12,1,4,3,15,7
1701360240,12,1,4,4,15,7
1701360300,12,1,4,5,15,7
1701360360,12,1,4,6,15,7
1701360420,12,1,4,7,15,7
1701360480,12,1,4,8,15,6
1701360540,12,1,4,9,15,6
1701360600,12,1,4,10,15,6
1701360660,12,1,4,11,15,6
1701360720,12,1,4,12,15,6
1701360780,12,1,4,13,15,6
1701360840,12,1,4,14,15,6
1701360900,12,1,4,15,15,6
1701360960,12,1,4,16,15,6
1701361020,12,1,4,17,15,6
1701361080,12,1,4,18,15,6
1701361140,12,1,4,19,15,6
1701361260,12,1,4,21,15,6
1701361320,12,1,4,22,15,6
1701366720,12,1,4,112,15,11
1701366780,12,1,4,113,15,11
1701366840,12,1,4,114,15,11
1701366900,12,1,4,115,15,11
1701366960,12,1,4,116,15,11
1701367020,12,1,4,117,15,11
1701367080,12,1,4,118,15,11
1701367140,12,1,4,119,15,11
1701367260,12,1,4,121,15,11
1701367320,12,1,4,122,15,11
1701367380,12,1,4,123,15,11
1701367440,12,1,4,124,15,11
1701367500,12,1,4,125,15,11
1701367560,12,1,4,126,15,11
1701367620,12,1,4,127,15,11
1701367680,12,1,4,128,15,11
1701367740,12,1,4,129,15,11
1701367860,12,1,4,131,15,10
1701367920,12,1,4,132,15,10
1701367980,12,1,4,133,15,10
1701368040,12,1,4,134,15,10
1701368100,12,1,4,135,15,10
1701368160,12,1,4,136,15,10
1701368220,12,1,4,137,15,10
1701368280,12,1,4,138,15,10
1701368340,12,1,4,139,15,10
1701368460,12,1,4,141,15,10
1701368520,12,1,4,142,15,10
1701368580,12,1,4,143,15,10
1701368640,12,1,4,144,15,10
1701368700,12,1,4,145,15,10
1701368760,12,1,4,146,15,10
1701368820,12,1,4,147,15,10
1701368880,12,1,4,148,15,10
1701368940,12,1,4,149,15,10
1701369060,12,1,4,151,15,10
1701369120,12,1,4,152,15,10
1701369180,12,1,4,153,15,10
1701369240,12,1,4,154,15,10
1701369300,12,1,4,155,15,10
1701369360,12,1,4,156,15,10
1701369420,12,1,4,157,15,9
1701369480,12,1,4,158,15,9
1701369540,12,1,4,159,15,9
1701369600,12,1,4,160,15,9
1701369660,12,1,4,161,15,9
1701369720,12,1,4,162,15,9
1701369780,12,1,4,163,15,9
1701369840,12,1,4,164,15,9
1701369900,12,1,4,165,15,9
1701369960,12,1,4,166,15,9
1701370020,12,1,4,167,15,9
1701370080,12,1,4,168,15,9
1701370140,12,1,4,169,15,9
1701370200,12,1,4,170,15,9
1701370260,12,1,4,171,15,9
1701370320,12,1,4,172,15,9
1701370380,12,1,4,173,15,9
1701370440,12,1,4,174,15,9
1701370500,12,1,4,175,15,9
1701370560,12,1,4,176,15,9
1701370620,12,1,4,177,15,9
1701370680,12,1,4,178,15,9
1701370740,12,1,4,179,15,9
1701370800,12,1,4,180,15,9
1701370860,12,1,4,181,15,9
1701370920,12,1,4,182,15,9
1701370980,12,1,4,183,15,9
1701371040,12,1,4,184,15,9
1701371100,12,1,4,185,15,9
1701371160,12,1,4,186,15,9
1701371220,12,1,4,187,15,9
1701371280,12,1,4,188,15,9
1701371340,12,1,4,189,15,9
1701371400,12,1,4,190,15,9
1701371460,12,1,4,191,15,9
1701371520,12,1,4,192,15,9
1701371580,12,1,4,193,15,9
1701371640,12,1,4,194,15,9
1701371700,12,1,4,195,15,9
1701371760,12,1,4,196,15,9
1701371820,12,1,4,197,15,9
1701371880,12,1,4,198,15,9
1701371940,12,1,4,199,15,9
1701372060,12,1,4,201,15,9
1701372120,12,1,4,202,15,9
1701372180,12,1,4,203,15,9
1701372240,12,1,4,204,15,9
1701372300,12,1,4,205,15,9
1701372360,12,1,4,206,15,9
1701372420,12,1,4,207,15,9
1701372480,12,1,4,208,15,9
1701372540,12,1,4,209,15,9
1701372600,12,1,4,210,15,9
1701372660,12,1,4,211,15,9
1701372720,12,1,4,212,15,9
1701372780,12,1,4,213,15,9
1701372840,12,1,4,214,15,9
1701372900,12,1,4,215,15,9
1701372960,12,1,4,216,15,9
1701373020,12,1,4,217,15,9
1701373080,12,1,4,218,15,9
1701373140,12,1,4,219,15,9
1701373200,12,1,4,220,15,9
1701373260,12,1,4,221,15,9
1701373320,12,1,4,222,15,9
1701373380,12,1,4,223,15,9
1701373440,12,1,4,224,15,9
1701373500,12,1,4,225,15,9
1701373560,12,1,4,226,15,9
1701373620,12,1,4,227,15,8
1701373680,12,1,4,228,15,7
1701373740,12,1,4,229,15,7
1701373800,12,1,4,230,15,7
1701373860,12,1,4,231,15,7
1701373920,12,1,4,232,15,7
1701373980,12,1,4,233,15,7
1701374040,12,1,4,234,15,7
1701374100,12,1,4,235,15,7
1701374160,12,1,4,236,15,7
1701374220,12,1,4,237,15,7
1701374280,12,1,4,238,15,7
1701374340,12,1,4,239,15,7
1701374400,12,1,4,240,15,7
1701374460,12,1,4,241,15,7
1701374520,12,1,4,242,15,7
1701374580,12,1,4,243,15,7
1701374640,12,1,4,244,15,7
1701374700,12,1,4,245,15,7
1701374760,12,1,4,246,15,7
1701374820,12,1,4,247,15,7
1701374880,12,1,4,248,15,7
1701374940,12,1,4,249,15,7
1701375000,12,1,4,250,15,7
1701375060,12,1,4,251,15,7
1701375120,12,1,4,252,15,7
1701375180,12,1,4,253,15,7
1701375240,12,1,4,254,15,7
1701375300,12,1,4,255,15,7
1701375360,12,1,4,256,15,7
1701375420,12,1,4,257,15,7
1701375480,12,1,4,258,15,7
1701375540,12,1,4,259,15,7
1701375660,12,1,4,261,15,7
1701375720,12,1,4,262,15,7
1701375780,12,1,4,263,15,7
1701375840,12,1,4,264,15,7
1701375900,12,1,4,265,15,7
1701375960,12,1,4,266,15,7
1701376020,12,1,4,267,15,7
1701376080,12,1,4,268,15,7
1701376140,12,1,4,269,15,7
1701376200,12,1,4,270,15,7
1701376260,12,1,4,271,15,7
1701376320,12,1,4,272,15,7
1701376380,12,1,4,273,15,7
1701376440,12,1,4,274,15,7
1701376500,12,1,4,275,15,7
1701376560,12,1,4,276,15,7
1701376620,12,1,4,277,15,7
1701376680,12,1,4,278,15,7
1701376740,12,1,4,279,15,7
1701376800,12,1,4,280,15,7
1701376860,12,1,4,281,15,7
1701376920,12,1,4,282,15,7
1701376980,12,1,4,283,15,7
1701377040,12,1,4,284,15,7
1701377100,12,1,4,285,15,7
1701377160,12,1,4,286,15,7
1701377220,12,1,4,287,15,7
1701377280,12,1,4,288,15,7
1701377340,12,1,4,289,15,7
1701377400,12,1,4,290,15,7
1701377520,12,1,4,292,15,7
1701377580,12,1,4,293,15,7
1701377640,12,1,4,294,15,7
1701377700,12,1,4,295,15,7
1701377760,12,1,4,296,15,7
1701377820,12,1,4,297,15,7
1701377880,12,1,4,298,15,7
1701377940,12,1,4,299,15,7
1701378060,12,1,4,301,15,7
1701378120,12,1,4,302,15,7
1701378180,12,1,4,303,15,7
1701378240,12,1,4,304,15,7
1701378300,12,1,4,305,15,7
1701378360,12,1,4,306,15,7
1701378420,12,1,4,307,15,7
1701378480,12,1,4,308,15,7
1701378540,12,1,4,309,15,7
1701378660,12,1,4,311,15,7
1701378720,12,1,4,312,15,7
1701378780,12,1,4,313,15,7
1701378840,12,1,4,314,15,7
1701378900,12,1,4,315,15,7
1701378960,12,1,4,316,15,7
1701379020,12,1,4,317,15,7
1701379080,12,1,4,318,15,7
1701379140,12,1,4,319,15,7
1701379260,12,1,4,321,15,7
1701379320,12,1,4,322,15,7
1701379380,12,1,4,323,15,7
1701379440,12,1,4,324,15,7
1701379500,12,1,4,325,15,7
1701379560,12,1,4,326,15,7
1701379620,12,1,4,327,15,7
1701379680,12,1,4,328,15,7
1701379740,12,1,4,329,15,7
1701379860,12,1,4,331,15,7
1701379920,12,1,4,332,15,7
1701379980,12,1,4,333,15,7
1701380040,12,1,4,334,15,7
1701380100,12,1,4,335,15,7
1701380160,12,1,4,336,15,7
1701380220,12,1,4,337,15,7
1701380280,12,1,4,338,15,7
1701380340,12,1,4,339,15,7
1701380460,12,1,4,341,15,7
1701380520,12,1,4,342,15,7
1701380580,12,1,4,343,15,7
1701380640,12,1,4,344,15,7
1701380700,12,1,4,345,15,7
1701380760,12,1,4,346,15,7
1701380820,12,1,4,347,15,7
1701380880,12,1,4,348,15,7
1701380940,12,1,4,349,15,7
1701381060,12,1,4,351,15,7
1701381120,12,1,4,352,15,7
1701381180,12,1,4,353,15,7
1701381240,12,1,4,354,15,7
1701381300,12,1,4,355,15,7
1701381360,12,1,4,356,15,7
1701381420,12,1,4,357,15,7
1701381480,12,1,4,358,15,7
1701381540,12,1,4,359,15,7
1701381660,12,1,4,361,15,7
1701381720,12,1,4,362,15,7
1701381780,12,1,4,363,15,7
1701381900,12,1,4,365,15,7
1701381960,12,1,4,366,15,7
1701382020,12,1,4,367,15,7
1701382080,12,1,4,368,15,7
1701382140,12,1,4,369,15,7
1701382260,12,1,4,371,15,7
1701382320,12,1,4,372,15,7
1701382380,12,1,4,373,15,7
1701382440,12,1,4,374,15,7
1701382500,12,1,4,375,15,7
1701382560,12,1,4,376,15,7
1701382620,12,1,4,377,15,7
1701382680,12,1,4,378,15,7
1701382740,12,1,4,379,15,7
1701382860,12,1,4,381,15,7
1701382920,12,1,4,382,15,7
1701382980,12,1,4,383,15,7
1701383040,12,1,4,384,15,7
1701383100,12,1,4,385,15,7
1701383160,12,1,4,386,15,7
1701383280,12,1,4,388,15,7
1701383340,12,1,4,389,15,7
1701383400,12,1,4,390,15,7
1701383460,12,1,4,391,15,7
1701383520,12,1,4,392,15,7
1701383580,12,1,4,393,15,7
1701383640,12,1,4,394,15,7
1701383700,12,1,4,395,15,7
1701383760,12,1,4,396,15,7
