ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701383820,12,1,4,397,15,7
1701383880,12,1,4,398,15,7
1701383940,12,1,4,399,15,7
1701384000,12,1,4,400,15,7
1701384060,12,1,4,401,15,7
1701384120,12,1,4,402,15,7
1701384180,12,1,4,403,15,7
1701384240,12,1,4,404,15,7
1701384300,12,1,4,405,15,7
1701384360,12,1,4,406,15,7
1701384420,12,1,4,407,15,7
1701384480,12,1,4,408,15,7
1701384540,12,1,4,409,15,7
1701384600,12,1,4,410,15,7
1701384660,12,1,4,411,15,7
1701384720,12,1,4,412,15,7
1701384780,12,1,4,413,15,7
1701384840,12,1,4,414,15,7
1701384900,12,1,4,415,15,7
1701384960,12,1,4,416,15,7
1701385020,12,1,4,417,15,8
1701385080,12,1,4,418,15,7
1701385140,12,1,4,419,15,7
1701385200,12,1,4,420,15,8
1701385320,12,1,4,422,15,8
1701385380,12,1,4,423,15,8
1701385440,12,1,4,424,15,8
1701385500,12,1,4,425,15,8
1701385560,12,1,4,426,15,8
1701385620,12,1,4,427,15,8
1701385680,12,1,4,428,15,8
1701385740,12,1,4,429,15,8
1701385800,12,1,4,430,15,8
1701385860,12,1,4,431,15,8
1701385920,12,1,4,432,15,8
1701385980,12,1,4,433,15,8
1701386040,12,1,4,434,15,8
1701386100,12,1,4,435,15,8
1701386160,12,1,4,436,15,8
1701386220,12,1,4,437,15,8
1701386280,12,1,4,438,15,9
1701386340,12,1,4,439,15,9
1701386460,12,1,4,441,15,9
1701386520,12,1,4,442,15,9
1701386580,12,1,4,443,15,9
1701386640,12,1,4,444,15,9
1701386700,12,1,4,445,15,8
1701386760,12,1,4,446,15,9
1701386820,12,1,4,447,15,9
1701386880,12,1,4,448,15,10
1701386940,12,1,4,449,15,11
1701387060,12,1,4,451,15,10
1701387120,12,1,4,452,15,10
1701387180,12,1,4,453,15,10
1701387240,12,1,4,454,15,10
1701387300,12,1,4,455,15,10
1701387360,12,1,4,456,15,10
1701387420,12,1,4,457,15,10
1701387480,12,1,4,458,15,10
1701387540,12,1,4,459,15,9
1701387600,12,1,4,460,15,9
1701387660,12,1,4,461,15,9
1701387720,12,1,4,462,15,9
1701387780,12,1,4,463,15,9
1701387900,12,1,4,465,15,9
1701387960,12,1,4,466,15,8
1701388020,12,1,4,467,15,8
1701388080,12,1,4,468,15,9
1701388140,12,1,4,469,15,9
1701388200,12,1,4,470,15,9
1701388260,12,1,4,471,15,9
1701388320,12,1,4,472,15,9
1701388380,12,1,4,473,15,9
1701388440,12,1,4,474,15,9
1701388500,12,1,4,475,15,9
1701388560,12,1,4,476,15,8
1701388620,12,1,4,477,15,8
1701388680,12,1,4,478,15,8
1701388740,12,1,4,479,15,8
1701388860,12,1,4,481,15,8
1701388920,12,1,4,482,15,9
1701388980,12,1,4,483,15,9
1701389040,12,1,4,484,15,9
1701389100,12,1,4,485,15,9
1701389160,12,1,4,486,15,9
1701389220,12,1,4,487,15,9
1701389280,12,1,4,488,15,9
1701389340,12,1,4,489,15,9
1701389400,12,1,4,490,15,9
1701389460,12,1,4,491,15,9
1701389520,12,1,4,492,15,11
1701389580,12,1,4,493,15,11
1701389640,12,1,4,494,15,11
1701389700,12,1,4,495,15,12
1701389760,12,1,4,496,15,12
1701389820,12,1,4,497,15,12
1701389880,12,1,4,498,15,12
1701389940,12,1,4,499,15,12
1701390060,12,1,4,501,15,12
1701390120,12,1,4,502,15,12
1701390180,12,1,4,503,15,12
1701390240,12,1,4,504,15,12
1701390300,12,1,4,505,15,12
1701390360,12,1,4,506,15,12
1701390420,12,1,4,507,15,12
1701390480,12,1,4,508,15,12
1701390540,12,1,4,509,15,12
1701390660,12,1,4,511,15,11
1701390720,12,1,4,512,15,11
1701390780,12,1,4,513,15,11
1701390840,12,1,4,514,15,11
1701390900,12,1,4,515,15,11
1701390960,12,1,4,516,15,11
1701391020,12,1,4,517,15,10
1701391080,12,1,4,518,15,9
1701391140,12,1,4,519,15,9
1701391260,12,1,4,521,15,9
1701391320,12,1,4,522,15,8
1701391380,12,1,4,523,15,8
1701391440,12,1,4,524,15,8
1701391500,12,1,4,525,15,8
1701391560,12,1,4,526,15,8
1701391620,12,1,4,527,15,8
1701391680,12,1,4,528,15,7
1701391740,12,1,4,529,15,7
1701391860,12,1,4,531,15,7
1701391920,12,1,4,532,15,7
1701391980,12,1,4,533,15,7
1701392040,12,1,4,534,15,6
1701392100,12,1,4,535,15,6
1701392160,12,1,4,536,15,6
1701392220,12,1,4,537,15,4
1701392280,12,1,4,538,15,4
1701392340,12,1,4,539,15,4
1701392460,12,1,4,541,15,4
1701392520,12,1,4,542,15,6
1701392580,12,1,4,543,15,6
1701392640,12,1,4,544,15,5
1701392700,12,1,4,545,15,4
1701392760,12,1,4,546,15,4
1701392820,12,1,4,547,15,4
1701392880,12,1,4,548,15,3
1701392940,12,1,4,549,15,3
1701393060,12,1,4,551,15,2
1701393120,12,1,4,552,15,2
1701393180,12,1,4,553,15,1
1701393240,12,1,4,554,15,1
1701393300,12,1,4,555,15,1
1701393360,12,1,4,556,15,0
1701393420,12,1,4,557,15,0
1701393480,12,1,4,558,15,2
1701393540,12,1,4,559,15,2
1701393660,12,1,4,561,15,1
1701393720,12,1,4,562,15,1
1701393780,12,1,4,563,15,1
1701393840,12,1,4,564,15,1
1701393900,12,1,4,565,15,1
1701393960,12,1,4,566,15,1
1701394020,12,1,4,567,15,1
1701394080,12,1,4,568,15,1
1701394140,12,1,4,569,15,1
1701394200,12,1,4,570,15,0
1701394320,12,1,4,572,15,0
1701394380,12,1,4,573,15,0
1701394440,12,1,4,574,15,0
1701394500,12,1,4,575,15,1
1701394560,12,1,4,576,15,1
1701394620,12,1,4,577,15,0
1701394680,12,1,4,578,15,0
1701394740,12,1,4,579,15,0
1701394860,12,1,4,581,15,0
1701394920,12,1,4,582,15,0
1701394980,12,1,4,583,15,0
1701395040,12,1,4,584,15,0
1701395100,12,1,4,585,15,0
1701395160,12,1,4,586,15,0
1701395220,12,1,4,587,15,0
1701395280,12,1,4,588,15,0
1701395340,12,1,4,589,15,0
1701395460,12,1,4,591,15,0
1701395520,12,1,4,592,15,0
1701395580,12,1,4,593,15,0
1701395640,12,1,4,594,15,0
1701395700,12,1,4,595,15,0
1701395760,12,1,4,596,15,0
1701395820,12,1,4,597,15,0
1701395880,12,1,4,598,15,0
1701395940,12,1,4,599,15,0
1701396060,12,1,4,601,15,0
1701396120,12,1,4,602,15,0
1701396180,12,1,4,603,15,0
1701396240,12,1,4,604,15,0
1701396300,12,1,4,605,15,0
1701396360,12,1,4,606,15,0
1701396420,12,1,4,607,15,0
1701396480,12,1,4,608,15,0
1701396540,12,1,4,609,15,0
1701396660,12,1,4,611,15,0
1701396720,12,1,4,612,15,0
1701396780,12,1,4,613,15,0
1701396840,12,1,4,614,15,0
1701396900,12,1,4,615,15,0
1701396960,12,1,4,616,15,0
1701397020,12,1,4,617,15,0
1701397080,12,1,4,618,15,0
1701397140,12,1,4,619,15,0
1701397260,12,1,4,621,15,0
1701397320,12,1,4,622,15,0
1701397380,12,1,4,623,15,0
1701397440,12,1,4,624,15,0
1701397500,12,1,4,625,15,0
1701397560,12,1,4,626,15,0
1701397620,12,1,4,627,15,0
1701397680,12,1,4,628,15,0
1701397740,12,1,4,629,15,0
1701397860,12,1,4,631,15,0
1701397920,12,1,4,632,15,0
1701397980,12,1,4,633,15,0
1701398040,12,1,4,634,15,0
1701398100,12,1,4,635,15,0
1701398160,12,1,4,636,15,0
1701398220,12,1,4,637,15,0
1701398280,12,1,4,638,15,0
1701398340,12,1,4,639,15,0
1701398400,12,1,4,640,15,0
1701398460,12,1,4,641,15,0
1701398520,12,1,4,642,15,0
1701398580,12,1,4,643,15,0
1701398640,12,1,4,644,15,0
1701398700,12,1,4,645,15,0
1701398760,12,1,4,646,15,0
1701398820,12,1,4,647,15,0
1701398880,12,1,4,648,15,0
1701398940,12,1,4,649,15,0
1701399000,12,1,4,650,15,0
1701399060,12,1,4,651,15,0
1701399120,12,1,4,652,15,0
1701399180,12,1,4,653,15,0
1701399240,12,1,4,654,15,0
1701399300,12,1,4,655,15,0
1701399360,12,1,4,656,15,0
1701399420,12,1,4,657,15,0
1701399480,12,1,4,658,15,0
1701399540,12,1,4,659,15,0
1701399660,12,1,4,661,15,0
1701399720,12,1,4,662,15,0
1701399780,12,1,4,663,15,0
1701399840,12,1,4,664,15,0
1701399900,12,1,4,665,15,0
1701399960,12,1,4,666,15,0
1701400020,12,1,4,667,15,0
1701400080,12,1,4,668,15,0
1701400140,12,1,4,669,15,0
1701400200,12,1,4,670,15,0
1701400260,12,1,4,671,15,0
1701400320,12,1,4,672,15,0
1701400380,12,1,4,673,15,0
1701400440,12,1,4,674,15,0
1701400500,12,1,4,675,15,0
1701400560,12,1,4,676,15,0
1701400620,12,1,4,677,15,0
1701400680,12,1,4,678,15,0
1701400740,12,1,4,679,15,0
1701400860,12,1,4,681,15,0
1701400920,12,1,4,682,15,0
1701400980,12,1,4,683,15,0
1701401040,12,1,4,684,15,0
1701401100,12,1,4,685,15,0
1701401160,12,1,4,686,15,0
1701401220,12,1,4,687,15,0
1701401280,12,1,4,688,15,0
1701401340,12,1,4,689,15,0
1701401400,12,1,4,690,15,0
1701401460,12,1,4,691,15,0
1701401520,12,1,4,692,15,0
1701401580,12,1,4,693,15,0
1701401640,12,1,4,694,15,0
1701401700,12,1,4,695,15,0
1701401760,12,1,4,696,15,0
1701401820,12,1,4,697,15,0
1701401880,12,1,4,698,15,0
1701401940,12,1,4,699,15,1
1701402000,12,1,4,700,15,1
1701402060,12,1,4,701,15,0
1701402120,12,1,4,702,15,0
1701402180,12,1,4,703,15,0
1701402240,12,1,4,704,15,0
1701402300,12,1,4,705,15,0
1701402360,12,1,4,706,15,0
1701402420,12,1,4,707,15,0
1701402480,12,1,4,708,15,0
1701402540,12,1,4,709,15,0
1701402600,12,1,4,710,15,0
1701402660,12,1,4,711,15,0
1701402720,12,1,4,712,15,0
1701402780,12,1,4,713,15,0
1701402840,12,1,4,714,15,0
1701402900,12,1,4,715,15,0
1701402960,12,1,4,716,15,0
1701403020,12,1,4,717,15,0
1701403080,12,1,4,718,15,0
1701403140,12,1,4,719,15,0
1701403260,12,1,4,721,15,0
1701403320,12,1,4,722,15,0
1701403380,12,1,4,723,15,0
1701403440,12,1,4,724,15,0
1701403500,12,1,4,725,15,0
1701403560,12,1,4,726,15,1
1701403620,12,1,4,727,15,1
1701403680,12,1,4,728,15,1
1701403740,12,1,4,729,15,0
1701403800,12,1,4,730,15,0
1701403860,12,1,4,731,15,0
1701403920,12,1,4,732,15,1
1701403980,12,1,4,733,15,0
1701404040,12,1,4,734,15,0
1701404100,12,1,4,735,15,0
1701404160,12,1,4,736,15,0
1701404220,12,1,4,737,15,0
1701404280,12,1,4,738,15,0
1701404340,12,1,4,739,15,2
1701404460,12,1,4,741,15,1
1701404520,12,1,4,742,15,2
1701404580,12,1,4,743,15,2
1701404640,12,1,4,744,15,2
1701404700,12,1,4,745,15,2
1701404760,12,1,4,746,15,2
1701404820,12,1,4,747,15,2
1701404880,12,1,4,748,15,1
1701404940,12,1,4,749,15,0
1701405060,12,1,4,751,15,0
1701405120,12,1,4,752,15,2
1701405180,12,1,4,753,15,2
1701405240,12,1,4,754,15,1
1701405300,12,1,4,755,15,1
1701405360,12,1,4,756,15,1
1701405420,12,1,4,757,15,1
1701405480,12,1,4,758,15,1
1701405540,12,1,4,759,15,1
1701405600,12,1,4,760,15,1
1701405660,12,1,4,761,15,1
1701405720,12,1,4,762,15,1
1701405780,12,1,4,763,15,1
1701405840,12,1,4,764,15,1
1701405900,12,1,4,765,15,1
1701405960,12,1,4,766,15,1
1701406020,12,1,4,767,15,0
1701406080,12,1,4,768,15,0
1701406140,12,1,4,769,15,0
1701406200,12,1,4,770,15,0
1701406260,12,1,4,771,15,0
1701406380,12,1,4,773,15,1
1701406440,12,1,4,774,15,0
1701406500,12,1,4,775,15,0
1701406560,12,1,4,776,15,0
1701406620,12,1,4,777,15,0
1701406680,12,1,4,778,15,0
1701406740,12,1,4,779,15,0
1701406860,12,1,4,781,15,0
1701406920,12,1,4,782,15,2
1701406980,12,1,4,783,15,1
1701407040,12,1,4,784,15,1
1701407100,12,1,4,785,15,1
1701407160,12,1,4,786,15,2
1701407220,12,1,4,787,15,2
1701407280,12,1,4,788,15,2
1701407340,12,1,4,789,15,2
1701407460,12,1,4,791,15,2
1701407520,12,1,4,792,15,2
1701407580,12,1,4,793,15,2
1701407640,12,1,4,794,15,2
1701407700,12,1,4,795,15,1
1701407760,12,1,4,796,15,1
1701407820,12,1,4,797,15,1
1701407880,12,1,4,798,15,1
1701407940,12,1,4,799,15,1
1701408060,12,1,4,801,15,0
1701408120,12,1,4,802,15,0
1701408180,12,1,4,803,15,0
1701408240,12,1,4,804,15,1
1701408300,12,1,4,805,15,1
1701408360,12,1,4,806,15,0
1701408420,12,1,4,807,15,0
1701408480,12,1,4,808,15,0
1701408540,12,1,4,809,15,0
1701408660,12,1,4,811,15,0
1701408720,12,1,4,812,15,0
1701408780,12,1,4,813,15,0
1701408840,12,1,4,814,15,0
1701408900,12,1,4,815,15,0
1701408960,12,1,4,816,15,0
1701409020,12,1,4,817,15,0
1701409080,12,1,4,818,15,0
1701409140,12,1,4,819,15,0
1701409260,12,1,4,821,15,0
1701409320,12,1,4,822,15,0
1701409380,12,1,4,823,15,0
1701409440,12,1,4,824,15,0
1701409500,12,1,4,825,15,0
1701409560,12,1,4,826,15,0
1701409620,12,1,4,827,15,0
1701409680,12,1,4,828,15,0
1701409740,12,1,4,829,15,0
1701409860,12,1,4,831,15,1
1701409920,12,1,4,832,15,1
1701409980,12,1,4,833,15,1
1701410040,12,1,4,834,15,1
1701410100,12,1,4,835,15,1
1701410160,12,1,4,836,15,1
1701410220,12,1,4,837,15,1
1701410280,12,1,4,838,15,0
1701410340,12,1,4,839,15,0
1701410460,12,1,4,841,15,0
1701410520,12,1,4,842,15,0
1701410580,12,1,4,843,15,0
1701410640,12,1,4,844,15,0
1701410700,12,1,4,845,15,0
1701410760,12,1,4,846,15,1
1701410820,12,1,4,847,15,0
1701410880,12,1,4,848,15,0
1701410940,12,1,4,849,15,0
1701411060,12,1,4,851,15,1
1701411120,12,1,4,852,15,0
1701411180,12,1,4,853,15,0
1701411240,12,1,4,854,15,0
1701411300,12,1,4,855,15,0
1701411360,12,1,4,856,15,0
1701411420,12,1,4,857,15,0
1701411480,12,1,4,858,15,1
1701411540,12,1,4,859,15,0
1701411660,12,1,4,861,15,0
1701411720,12,1,4,862,15,0
1701411780,12,1,4,863,15,0
1701411840,12,1,4,864,15,0
1701411900,12,1,4,865,15,0
1701411960,12,1,4,866,15,1
1701412020,12,1,4,867,15,0
1701412080,12,1,4,868,15,0
1701412140,12,1,4,869,15,0
1701412260,12,1,4,871,15,0
1701412320,12,1,4,872,15,0
1701412380,12,1,4,873,15,0
1701412440,12,1,4,874,15,0
1701412560,12,1,4,876,15,0
1701412620,12,1,4,877,15,0
1701412680,12,1,4,878,15,1
1701412740,12,1,4,879,15,1
1701412860,12,1,4,881,15,1
1701412920,12,1,4,882,15,3
1701412980,12,1,4,883,15,3
1701413040,12,1,4,884,15,2
1701413100,12,1,4,885,15,2
1701413160,12,1,4,886,15,3
1701413220,12,1,4,887,15,3
1701413280,12,1,4,888,15,2
1701413340,12,1,4,889,15,2
1701413400,12,1,4,890,15,2
1701413460,12,1,4,891,15,2
1701413520,12,1,4,892,15,2
1701413580,12,1,4,893,15,2
1701413640,12,1,4,894,15,2
1701413700,12,1,4,895,15,2
1701413760,12,1,4,896,15,2
1701413820,12,1,4,897,15,2
1701413880,12,1,4,898,15,2
1701413940,12,1,4,899,15,2
1701414060,12,1,4,901,15,2
1701414120,12,1,4,902,15,2
1701414180,12,1,4,903,15,2
1701414240,12,1,4,904,15,2
1701414300,12,1,4,905,15,2
1701414360,12,1,4,906,15,2
1701414420,12,1,4,907,15,2
1701414600,12,1,4,910,15,2
1701414660,12,1,4,911,15,2
1701414720,12,1,4,912,15,2
1701414780,12,1,4,913,15,2
1701414840,12,1,4,914,15,1
1701414900,12,1,4,915,15,1
1701414960,12,1,4,916,15,0
1701415020,12,1,4,917,15,0
1701415080,12,1,4,918,15,1
1701415140,12,1,4,919,15,1
1701415260,12,1,4,921,15,0
1701415320,12,1,4,922,15,0
1701415380,12,1,4,923,15,0
1701415440,12,1,4,924,15,0
1701415500,12,1,4,925,15,0
1701415560,12,1,4,926,15,0
1701415620,12,1,4,927,15,0
1701415680,12,1,4,928,15,0
1701415740,12,1,4,929,15,0
1701415800,12,1,4,930,15,0
1701415860,12,1,4,931,15,0
1701415920,12,1,4,932,15,0
1701415980,12,1,4,933,15,0
1701416040,12,1,4,934,15,1
1701416100,12,1,4,935,15,1
1701416160,12,1,4,936,15,1
1701416220,12,1,4,937,15,1
1701416280,12,1,4,938,15,1
1701416340,12,1,4,939,15,1
1701416400,12,1,4,940,15,1
1701416460,12,1,4,941,15,1
1701416520,12,1,4,942,15,1
1701416580,12,1,4,943,15,0
1701416640,12,1,4,944,15,0
1701416700,12,1,4,945,15,0
1701416760,12,1,4,946,15,0
1701416820,12,1,4,947,15,0
1701416880,12,1,4,948,15,0
1701416940,12,1,4,949,15,0
1701417000,12,1,4,950,15,1
1701417060,12,1,4,951,15,1
1701417120,12,1,4,952,15,1
1701417180,12,1,4,953,15,1
1701417240,12,1,4,954,15,2
1701417360,12,1,4,956,15,2
1701417420,12,1,4,957,15,2
1701417480,12,1,4,958,15,3
1701417540,12,1,4,959,15,3
1701417660,12,1,4,961,15,3
1701417720,12,1,4,962,15,3
1701417780,12,1,4,963,15,3
1701417840,12,1,4,964,15,3
1701417900,12,1,4,965,15,3
1701417960,12,1,4,966,15,3
1701418020,12,1,4,967,15,3
1701418080,12,1,4,968,15,3
1701418140,12,1,4,969,15,3
1701418200,12,1,4,970,15,2
1701418260,12,1,4,971,15,2
1701418320,12,1,4,972,15,2
1701418380,12,1,4,973,15,2
1701418440,12,1,4,974,15,3
1701418500,12,1,4,975,15,3
1701418560,12,1,4,976,15,3
1701418620,12,1,4,977,15,3
1701418680,12,1,4,978,15,4
1701418740,12,1,4,979,15,3
1701418860,12,1,4,981,15,1
1701418920,12,1,4,982,15,1
1701418980,12,1,4,983,15,1
1701419040,12,1,4,984,15,0
1701419100,12,1,4,985,15,0
1701419160,12,1,4,986,15,0
1701419220,12,1,4,987,15,0
1701419280,12,1,4,988,15,0
1701419340,12,1,4,989,15,0
1701419460,12,1,4,991,15,2
1701419520,12,1,4,992,15,2
1701419580,12,1,4,993,15,2
1701419640,12,1,4,994,15,4
1701419700,12,1,4,995,15,4
1701419760,12,1,4,996,15,4
1701419820,12,1,4,997,15,6
1701419880,12,1,4,998,15,6
1701419940,12,1,4,999,15,6
1701420000,12,1,4,1000,15,5
1701420060,12,1,4,1001,15,5
1701420120,12,1,4,1002,15,4
1701420180,12,1,4,1003,15,4
1701420240,12,1,4,1004,15,4
1701420300,12,1,4,1005,15,4
1701420360,12,1,4,1006,15,7
1701420420,12,1,4,1007,15,7
1701420480,12,1,4,1008,15,7
1701420540,12,1,4,1009,15,9
1701420600,12,1,4,1010,15,9
1701420660,12,1,4,1011,15,10
1701420720,12,1,4,1012,15,10
1701420780,12,1,4,1013,15,11
1701420840,12,1,4,1014,15,11
1701420900,12,1,4,1015,15,11
1701420960,12,1,4,1016,15,9
1701421020,12,1,4,1017,15,10
1701421080,12,1,4,1018,15,10
1701421140,12,1,4,1019,15,10
1701421260,12,1,4,1021,15,10
1701421320,12,1,4,1022,15,9
1701421380,12,1,4,1023,15,8
1701421440,12,1,4,1024,15,7
1701421500,12,1,4,1025,15,7
1701421620,12,1,4,1027,15,4
1701421680,12,1,4,1028,15,4
1701421740,12,1,4,1029,15,4
1701421860,12,1,4,1031,15,2
1701421920,12,1,4,1032,15,2
1701421980,12,1,4,1033,15,1
1701422040,12,1,4,1034,15,1
1701422100,12,1,4,1035,15,1
1701422160,12,1,4,1036,15,0
1701422220,12,1,4,1037,15,0
1701422280,12,1,4,1038,15,0
1701422340,12,1,4,1039,15,0
1701422460,12,1,4,1041,15,0
1701422520,12,1,4,1042,15,0
1701422580,12,1,4,1043,15,0
1701422640,12,1,4,1044,15,0
1701422700,12,1,4,1045,15,0
1701422760,12,1,4,1046,15,0
1701422820,12,1,4,1047,15,0
1701422880,12,1,4,1048,15,0
1701422940,12,1,4,1049,15,0
1701423120,12,1,4,1052,15,0
1701423180,12,1,4,1053,15,0
1701423240,12,1,4,1054,15,0
1701423300,12,1,4,1055,15,0
1701423360,12,1,4,1056,15,0
1701423420,12,1,4,1057,15,1
1701423480,12,1,4,1058,15,3
1701423540,12,1,4,1059,15,2
1701423600,12,1,4,1060,15,1
1701423660,12,1,4,1061,15,0
1701423720,12,1,4,1062,15,0
1701423780,12,1,4,1063,15,0
1701423840,12,1,4,1064,15,0
1701423900,12,1,4,1065,15,0
1701423960,12,1,4,1066,15,0
1701424020,12,1,4,1067,15,0
1701424080,12,1,4,1068,15,0
1701424140,12,1,4,1069,15,0
1701424200,12,1,4,1070,15,0
1701424260,12,1,4,1071,15,0
1701424320,12,1,4,1072,15,0
1701424380,12,1,4,1073,15,0
1701424440,12,1,4,1074,15,0
1701424560,12,1,4,1076,15,0
1701424620,12,1,4,1077,15,0
1701424680,12,1,4,1078,15,0
1701424740,12,1,4,1079,15,0
1701424860,12,1,4,1081,15,0
1701424920,12,1,4,1082,15,0
1701424980,12,1,4,1083,15,0
1701425040,12,1,4,1084,15,0
1701425100,12,1,4,1085,15,0
1701425160,12,1,4,1086,15,0
1701425220,12,1,4,1087,15,0
1701425280,12,1,4,1088,15,0
1701425340,12,1,4,1089,15,0
1701425460,12,1,4,1091,15,0
1701425520,12,1,4,1092,15,0
1701425580,12,1,4,1093,15,0
1701425640,12,1,4,1094,15,1
1701425700,12,1,4,1095,15,1
1701425760,12,1,4,1096,15,0
1701425820,12,1,4,1097,15,0
1701425880,12,1,4,1098,15,0
1701425940,12,1,4,1099,15,0
1701426060,12,1,4,1101,15,0
1701426120,12,1,4,1102,15,0
1701426180,12,1,4,1103,15,0
1701426240,12,1,4,1104,15,0
1701426300,12,1,4,1105,15,0
1701426360,12,1,4,1106,15,1
1701426420,12,1,4,1107,15,1
1701426480,12,1,4,1108,15,0
1701426540,12,1,4,1109,15,1
1701426660,12,1,4,1111,15,0
1701426720,12,1,4,1112,15,0
1701426780,12,1,4,1113,15,0
1701426840,12,1,4,1114,15,0
1701426900,12,1,4,1115,15,0
1701426960,12,1,4,1116,15,0
1701427020,12,1,4,1117,15,0
1701427080,12,1,4,1118,15,2
1701427140,12,1,4,1119,15,2
1701427200,12,1,4,1120,15,1
1701427260,12,1,4,1121,15,1
1701427320,12,1,4,1122,15,0
1701427380,12,1,4,1123,15,0
1701427500,12,1,4,1125,15,0
1701427560,12,1,4,1126,15,0
1701427620,12,1,4,1127,15,0
1701427680,12,1,4,1128,15,0
1701427740,12,1,4,1129,15,0
1701427800,12,1,4,1130,15,0
1701427860,12,1,4,1131,15,0
1701427920,12,1,4,1132,15,0
1701427980,12,1,4,1133,15,0
1701428040,12,1,4,1134,15,0
1701428100,12,1,4,1135,15,0
1701428160,12,1,4,1136,15,0
1701428220,12,1,4,1137,15,2
1701428280,12,1,4,1138,15,2
1701428340,12,1,4,1139,15,2
1701428460,12,1,4,1141,15,1
1701428580,12,1,4,1143,15,1
1701428640,12,1,4,1144,15,0
1701428700,12,1,4,1145,15,0
1701428760,12,1,4,1146,15,0
1701428820,12,1,4,1147,15,0
1701428880,12,1,4,1148,15,1
1701428940,12,1,4,1149,15,0
1701429060,12,1,4,1151,15,0
1701429120,12,1,4,1152,15,0
1701429180,12,1,4,1153,15,1
1701429240,12,1,4,1154,15,0
1701429300,12,1,4,1155,15,0
1701429360,12,1,4,1156,15,0
1701429420,12,1,4,1157,15,0
1701429480,12,1,4,1158,15,0
1701429540,12,1,4,1159,15,0
1701429660,12,1,4,1161,15,1
1701429720,12,1,4,1162,15,1
1701429780,12,1,4,1163,15,1
1701429840,12,1,4,1164,15,1
1701429900,12,1,4,1165,15,0
1701429960,12,1,4,1166,15,0
1701430020,12,1,4,1167,15,0
1701430080,12,1,4,1168,15,0
1701430140,12,1,4,1169,15,0
1701430260,12,1,4,1171,15,0
1701430320,12,1,4,1172,15,0
1701430380,12,1,4,1173,15,0
1701430440,12,1,4,1174,15,0
1701430500,12,1,4,1175,15,0
1701430560,12,1,4,1176,15,0
1701430620,12,1,4,1177,15,0
1701430680,12,1,4,1178,15,1
1701430740,12,1,4,1179,15,0
1701430800,12,1,4,1180,15,0
1701430860,12,1,4,1181,15,0
1701430920,12,1,4,1182,15,1
1701430980,12,1,4,1183,15,0
1701431040,12,1,4,1184,15,0
1701431100,12,1,4,1185,15,0
1701431160,12,1,4,1186,15,0
1701431220,12,1,4,1187,15,0
1701431280,12,1,4,1188,15,0
1701431340,12,1,4,1189,15,0
1701431400,12,1,4,1190,15,0
1701431460,12,1,4,1191,15,0
1701431520,12,1,4,1192,15,0
1701431580,12,1,4,1193,15,0
1701431640,12,1,4,1194,15,0
1701431700,12,1,4,1195,15,0
1701431760,12,1,4,1196,15,0
1701431820,12,1,4,1197,15,0
1701431880,12,1,4,1198,15,0
1701431940,12,1,4,1199,15,0
1701432060,12,1,4,1201,15,0
1701432120,12,1,4,1202,15,0
1701432180,12,1,4,1203,15,0
1701432240,12,1,4,1204,15,0
1701432300,12,1,4,1205,15,0
1701432360,12,1,4,1206,15,0
1701432420,12,1,4,1207,15,0
1701432480,12,1,4,1208,15,0
1701432540,12,1,4,1209,15,0
1701432600,12,1,4,1210,15,2
1701432660,12,1,4,1211,15,2
1701432720,12,1,4,1212,15,1
1701432780,12,1,4,1213,15,1
1701432840,12,1,4,1214,15,1
1701432900,12,1,4,1215,15,0
1701432960,12,1,4,1216,15,0
1701433020,12,1,4,1217,15,0
1701433080,12,1,4,1218,15,1
1701433140,12,1,4,1219,15,0
1701433260,12,1,4,1221,15,0
1701433320,12,1,4,1222,15,1
1701433380,12,1,4,1223,15,1
1701433440,12,1,4,1224,15,1
1701433500,12,1,4,1225,15,1
1701433560,12,1,4,1226,15,2
1701433620,12,1,4,1227,15,2
1701433680,12,1,4,1228,15,2
1701433740,12,1,4,1229,15,2
1701433860,12,1,4,1231,15,3
1701433920,12,1,4,1232,15,3
1701433980,12,1,4,1233,15,2
1701434040,12,1,4,1234,15,2
1701434100,12,1,4,1235,15,2
1701434160,12,1,4,1236,15,2
1701434220,12,1,4,1237,15,2
1701434280,12,1,4,1238,15,3
1701434340,12,1,4,1239,15,3
1701434400,12,1,4,1240,15,2
1701434460,12,1,4,1241,15,2
1701434520,12,1,4,1242,15,2
1701434580,12,1,4,1243,15,2
1701434640,12,1,4,1244,15,2
1701434700,12,1,4,1245,15,2
1701434760,12,1,4,1246,15,3
1701434820,12,1,4,1247,15,3
1701434880,12,1,4,1248,15,3
1701434940,12,1,4,1249,15,3
1701435000,12,1,4,1250,15,3
1701435060,12,1,4,1251,15,3
