ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701435120,12,1,4,1252,15,3
1701435180,12,1,4,1253,15,3
1701435240,12,1,4,1254,15,3
1701435300,12,1,4,1255,15,3
1701435360,12,1,4,1256,15,3
1701435420,12,1,4,1257,15,3
1701435480,12,1,4,1258,15,3
1701435540,12,1,4,1259,15,3
1701435660,12,1,4,1261,15,3
1701435720,12,1,4,1262,15,4
1701435780,12,1,4,1263,15,4
1701435840,12,1,4,1264,15,4
1701435900,12,1,4,1265,15,4
1701435960,12,1,4,1266,15,5
1701436020,12,1,4,1267,15,5
1701436080,12,1,4,1268,15,4
1701436140,12,1,4,1269,15,4
1701436200,12,1,4,1270,15,4
1701436260,12,1,4,1271,15,3
1701436320,12,1,4,1272,15,3
1701436380,12,1,4,1273,15,3
1701436440,12,1,4,1274,15,3
1701436500,12,1,4,1275,15,2
1701436560,12,1,4,1276,15,2
1701436620,12,1,4,1277,15,2
1701436680,12,1,4,1278,15,4
1701436740,12,1,4,1279,15,4
1701436860,12,1,4,1281,15,2
1701436920,12,1,4,1282,15,2
1701436980,12,1,4,1283,15,2
1701437040,12,1,4,1284,15,2
1701437100,12,1,4,1285,15,2
1701437160,12,1,4,1286,15,3
1701437220,12,1,4,1287,15,3
1701437280,12,1,4,1288,15,3
1701437340,12,1,4,1289,15,3
1701437460,12,1,4,1291,15,5
1701437520,12,1,4,1292,15,5
1701437580,12,1,4,1293,15,5
1701437640,12,1,4,1294,15,5
1701437700,12,1,4,1295,15,5
1701437760,12,1,4,1296,15,5
1701437820,12,1,4,1297,15,5
1701437880,12,1,4,1298,15,6
1701437940,12,1,4,1299,15,6
1701438000,12,1,4,1300,15,6
1701438060,12,1,4,1301,15,5
1701438120,12,1,4,1302,15,5
1701438180,12,1,4,1303,15,5
1701438240,12,1,4,1304,15,5
1701438300,12,1,4,1305,15,5
1701438360,12,1,4,1306,15,5
1701438420,12,1,4,1307,15,5
1701438480,12,1,4,1308,15,5
1701438540,12,1,4,1309,15,5
1701438600,12,1,4,1310,15,5
1701438660,12,1,4,1311,15,5
1701438720,12,1,4,1312,15,5
1701438780,12,1,4,1313,15,5
1701438900,12,1,4,1315,15,5
1701438960,12,1,4,1316,15,5
1701439020,12,1,4,1317,15,5
1701439080,12,1,4,1318,15,7
1701439140,12,1,4,1319,15,7
1701439260,12,1,4,1321,15,7
1701439320,12,1,4,1322,15,7
1701439380,12,1,4,1323,15,7
1701439440,12,1,4,1324,15,7
1701439500,12,1,4,1325,15,7
1701439560,12,1,4,1326,15,9
1701439620,12,1,4,1327,15,9
1701439680,12,1,4,1328,15,9
1701439740,12,1,4,1329,15,9
1701439860,12,1,4,1331,15,10
1701439920,12,1,4,1332,15,9
1701439980,12,1,4,1333,15,9
1701440040,12,1,4,1334,15,9
1701440100,12,1,4,1335,15,9
1701440160,12,1,4,1336,15,9
1701440220,12,1,4,1337,15,9
1701440280,12,1,4,1338,15,9
1701440340,12,1,4,1339,15,9
1701440460,12,1,4,1341,15,9
1701440520,12,1,4,1342,15,10
1701440580,12,1,4,1343,15,10
1701440640,12,1,4,1344,15,10
1701440700,12,1,4,1345,15,10
1701440760,12,1,4,1346,15,9
1701440820,12,1,4,1347,15,8
1701440880,12,1,4,1348,15,8
1701440940,12,1,4,1349,15,8
1701441060,12,1,4,1351,15,10
1701441120,12,1,4,1352,15,10
1701441180,12,1,4,1353,15,10
1701441240,12,1,4,1354,15,10
1701441300,12,1,4,1355,15,10
1701441360,12,1,4,1356,15,10
1701441420,12,1,4,1357,15,10
1701441480,12,1,4,1358,15,10
1701441540,12,1,4,1359,15,10
1701441660,12,1,4,1361,15,10
1701441720,12,1,4,1362,15,10
1701441780,12,1,4,1363,15,10
1701441840,12,1,4,1364,15,9
1701441900,12,1,4,1365,15,10
1701441960,12,1,4,1366,15,10
1701442020,12,1,4,1367,15,10
1701442080,12,1,4,1368,15,10
1701442140,12,1,4,1369,15,10
1701442260,12,1,4,1371,15,10
1701442320,12,1,4,1372,15,10
1701442380,12,1,4,1373,15,10
1701442440,12,1,4,1374,15,9
1701442500,12,1,4,1375,15,9
1701442560,12,1,4,1376,15,9
1701442620,12,1,4,1377,15,9
1701442680,12,1,4,1378,15,9
1701442740,12,1,4,1379,15,9
1701442860,12,1,4,1381,15,9
1701442920,12,1,4,1382,15,10
1701442980,12,1,4,1383,15,10
1701443040,12,1,4,1384,15,10
1701443100,12,1,4,1385,15,12
1701443160,12,1,4,1386,15,12
1701443220,12,1,4,1387,15,13
1701443280,12,1,4,1388,15,13
1701443340,12,1,4,1389,15,14
1701443400,12,1,4,1390,15,14
1701443460,12,1,4,1391,15,13
1701443520,12,1,4,1392,15,12
1701443580,12,1,4,1393,15,12
1701443640,12,1,4,1394,15,12
1701443700,12,1,4,1395,15,13
1701443760,12,1,4,1396,15,13
1701443820,12,1,4,1397,15,13
1701443880,12,1,4,1398,15,13
1701443940,12,1,4,1399,15,13
1701444060,12,1,4,1401,15,13
1701444120,12,1,4,1402,15,13
1701444180,12,1,4,1403,15,13
1701444240,12,1,4,1404,15,13
1701444300,12,1,4,1405,15,13
1701444360,12,1,4,1406,15,13
1701444420,12,1,4,1407,15,13
1701444480,12,1,4,1408,15,13
1701444540,12,1,4,1409,15,13
1701444600,12,1,4,1410,15,13
1701444660,12,1,4,1411,15,13
1701444720,12,1,4,1412,15,13
1701444780,12,1,4,1413,15,13
1701444840,12,1,4,1414,15,13
1701444900,12,1,4,1415,15,13
1701444960,12,1,4,1416,15,13
1701445020,12,1,4,1417,15,13
1701445080,12,1,4,1418,15,13
1701445140,12,1,4,1419,15,13
1701445200,12,1,4,1420,15,13
1701445260,12,1,4,1421,15,13
1701445320,12,1,4,1422,15,12
1701445380,12,1,4,1423,15,12
1701445440,12,1,4,1424,15,12
1701445500,12,1,4,1425,15,12
1701445560,12,1,4,1426,15,12
1701445620,12,1,4,1427,15,12
1701445680,12,1,4,1428,15,12
1701446460,12,2,5,1,15,10
1701446520,12,2,5,2,15,10
1701446580,12,2,5,3,15,10
1701446640,12,2,5,4,15,10
1701446700,12,2,5,5,15,10
1701446760,12,2,5,6,15,10
1701446820,12,2,5,7,15,12
1701446880,12,2,5,8,15,12
1701446940,12,2,5,9,15,12
1701447000,12,2,5,10,15,12
1701447060,12,2,5,11,15,12
1701447120,12,2,5,12,15,12
1701447180,12,2,5,13,15,12
1701447240,12,2,5,14,15,10
1701447300,12,2,5,15,15,11
1701447360,12,2,5,16,15,11
1701447420,12,2,5,17,15,11
1701447480,12,2,5,18,15,11
1701447540,12,2,5,19,15,11
1701447660,12,2,5,21,15,12
1701447720,12,2,5,22,15,12
1701447780,12,2,5,23,15,12
1701447840,12,2,5,24,15,12
1701447900,12,2,5,25,15,12
1701447960,12,2,5,26,15,12
1701448020,12,2,5,27,15,12
1701448080,12,2,5,28,15,12
1701448140,12,2,5,29,15,12
1701448200,12,2,5,30,15,12
1701448260,12,2,5,31,15,13
1701448320,12,2,5,32,15,13
1701448380,12,2,5,33,15,13
1701448440,12,2,5,34,15,13
1701448500,12,2,5,35,15,13
1701448560,12,2,5,36,15,13
1701448620,12,2,5,37,15,13
1701448680,12,2,5,38,15,13
1701448740,12,2,5,39,15,13
1701448800,12,2,5,40,15,13
1701448860,12,2,5,41,15,13
1701448920,12,2,5,42,15,13
1701448980,12,2,5,43,15,13
1701449040,12,2,5,44,15,13
1701449100,12,2,5,45,15,13
1701449160,12,2,5,46,15,13
1701449220,12,2,5,47,15,13
1701449280,12,2,5,48,15,13
1701449340,12,2,5,49,15,14
1701449400,12,2,5,50,15,14
1701449460,12,2,5,51,15,14
1701449520,12,2,5,52,15,14
1701449580,12,2,5,53,15,14
1701449640,12,2,5,54,15,14
1701449700,12,2,5,55,15,14
1701449760,12,2,5,56,15,14
1701449820,12,2,5,57,15,14
1701449880,12,2,5,58,15,14
1701449940,12,2,5,59,15,14
1701450060,12,2,5,61,15,15
1701450120,12,2,5,62,15,15
1701450180,12,2,5,63,15,15
1701450240,12,2,5,64,15,15
1701450300,12,2,5,65,15,15
1701450360,12,2,5,66,15,15
1701450420,12,2,5,67,15,15
1701450480,12,2,5,68,15,15
1701450540,12,2,5,69,15,15
1701450600,12,2,5,70,15,15
1701450660,12,2,5,71,15,15
1701450720,12,2,5,72,15,15
1701450780,12,2,5,73,15,15
1701450840,12,2,5,74,15,15
1701450900,12,2,5,75,15,15
1701450960,12,2,5,76,15,15
1701451020,12,2,5,77,15,15
1701451080,12,2,5,78,15,15
1701451140,12,2,5,79,15,15
1701451260,12,2,5,81,15,15
1701451380,12,2,5,83,15,13
1701451440,12,2,5,84,15,13
1701451560,12,2,5,86,15,13
1701451620,12,2,5,87,15,13
1701451740,12,2,5,89,15,13
1701451800,12,2,5,90,15,13
1701451860,12,2,5,91,15,13
1701451980,12,2,5,93,15,13
1701452040,12,2,5,94,15,13
1701452100,12,2,5,95,15,13
1701452160,12,2,5,96,15,13
1701452220,12,2,5,97,15,13
1701452280,12,2,5,98,15,13
1701452340,12,2,5,99,15,13
1701452460,12,2,5,101,15,13
1701452520,12,2,5,102,15,13
1701452580,12,2,5,103,15,12
1701452640,12,2,5,104,15,12
1701452700,12,2,5,105,15,12
1701452760,12,2,5,106,15,12
1701452820,12,2,5,107,15,13
1701452880,12,2,5,108,15,14
1701452940,12,2,5,109,15,14
1701453060,12,2,5,111,15,14
1701453120,12,2,5,112,15,14
1701453180,12,2,5,113,15,14
1701453240,12,2,5,114,15,14
1701453300,12,2,5,115,15,14
1701453360,12,2,5,116,15,13
1701453420,12,2,5,117,15,13
1701453480,12,2,5,118,15,13
1701453540,12,2,5,119,15,13
1701453660,12,2,5,121,15,13
1701453720,12,2,5,122,15,13
1701453780,12,2,5,123,15,13
1701453840,12,2,5,124,15,13
1701453900,12,2,5,125,15,13
1701453960,12,2,5,126,15,13
1701454020,12,2,5,127,15,13
1701454080,12,2,5,128,15,13
1701454140,12,2,5,129,15,13
1701454260,12,2,5,131,15,13
1701454320,12,2,5,132,15,13
1701454380,12,2,5,133,15,13
1701454440,12,2,5,134,15,13
1701454500,12,2,5,135,15,13
1701454560,12,2,5,136,15,13
1701454620,12,2,5,137,15,13
1701454680,12,2,5,138,15,13
1701454740,12,2,5,139,15,13
1701454860,12,2,5,141,15,13
1701454920,12,2,5,142,15,13
1701454980,12,2,5,143,15,13
1701455040,12,2,5,144,15,13
1701455160,12,2,5,146,15,13
1701455220,12,2,5,147,15,13
1701455280,12,2,5,148,15,13
1701455340,12,2,5,149,15,13
1701455400,12,2,5,150,15,13
1701455460,12,2,5,151,15,13
1701455520,12,2,5,152,15,12
1701455580,12,2,5,153,15,12
1701455640,12,2,5,154,15,12
1701455700,12,2,5,155,15,12
1701455760,12,2,5,156,15,11
1701455820,12,2,5,157,15,11
1701455880,12,2,5,158,15,11
1701455940,12,2,5,159,15,11
1701456000,12,2,5,160,15,11
1701456060,12,2,5,161,15,11
1701456120,12,2,5,162,15,11
1701456180,12,2,5,163,15,11
1701456240,12,2,5,164,15,11
1701456300,12,2,5,165,15,11
1701456360,12,2,5,166,15,11
1701456420,12,2,5,167,15,11
1701456480,12,2,5,168,15,12
1701456540,12,2,5,169,15,12
1701456600,12,2,5,170,15,12
1701456660,12,2,5,171,15,12
1701456720,12,2,5,172,15,12
1701456780,12,2,5,173,15,12
1701456840,12,2,5,174,15,12
1701456900,12,2,5,175,15,12
1701456960,12,2,5,176,15,12
1701457020,12,2,5,177,15,12
1701457080,12,2,5,178,15,12
1701457140,12,2,5,179,15,12
1701457200,12,2,5,180,15,12
1701457260,12,2,5,181,15,12
1701457320,12,2,5,182,15,12
1701457380,12,2,5,183,15,12
1701457440,12,2,5,184,15,12
1701457500,12,2,5,185,15,12
1701457560,12,2,5,186,15,12
1701457620,12,2,5,187,15,12
1701457680,12,2,5,188,15,12
1701457740,12,2,5,189,15,12
1701457800,12,2,5,190,15,12
1701457860,12,2,5,191,15,12
1701457920,12,2,5,192,15,12
1701457980,12,2,5,193,15,12
1701458040,12,2,5,194,15,12
1701458100,12,2,5,195,15,12
1701458160,12,2,5,196,15,12
1701458220,12,2,5,197,15,12
1701458280,12,2,5,198,15,13
1701458340,12,2,5,199,15,13
1701458460,12,2,5,201,15,13
1701458520,12,2,5,202,15,13
1701458580,12,2,5,203,15,13
1701458640,12,2,5,204,15,13
1701458700,12,2,5,205,15,13
1701458760,12,2,5,206,15,13
1701458820,12,2,5,207,15,13
1701458880,12,2,5,208,15,13
1701458940,12,2,5,209,15,13
1701459000,12,2,5,210,15,13
1701459060,12,2,5,211,15,13
1701459120,12,2,5,212,15,13
1701459180,12,2,5,213,15,13
1701459240,12,2,5,214,15,13
1701459300,12,2,5,215,15,13
1701459360,12,2,5,216,15,13
1701459420,12,2,5,217,15,13
1701459480,12,2,5,218,15,13
1701459540,12,2,5,219,15,13
1701459600,12,2,5,220,15,13
1701459660,12,2,5,221,15,13
1701459720,12,2,5,222,15,13
1701459780,12,2,5,223,15,13
1701459840,12,2,5,224,15,13
1701459900,12,2,5,225,15,13
1701459960,12,2,5,226,15,13
1701460020,12,2,5,227,15,13
1701460080,12,2,5,228,15,13
1701460140,12,2,5,229,15,13
1701460200,12,2,5,230,15,13
1701460260,12,2,5,231,15,13
1701460320,12,2,5,232,15,13
1701460380,12,2,5,233,15,13
1701460440,12,2,5,234,15,13
1701460500,12,2,5,235,15,13
1701460560,12,2,5,236,15,13
1701460620,12,2,5,237,15,13
1701460680,12,2,5,238,15,13
1701460740,12,2,5,239,15,13
1701460800,12,2,5,240,15,13
1701460860,12,2,5,241,15,13
1701460920,12,2,5,242,15,13
1701460980,12,2,5,243,15,13
1701461040,12,2,5,244,15,13
1701461100,12,2,5,245,15,13
1701461160,12,2,5,246,15,13
1701461220,12,2,5,247,15,13
1701461280,12,2,5,248,15,13
1701461340,12,2,5,249,15,13
1701461400,12,2,5,250,15,13
1701461460,12,2,5,251,15,13
1701461520,12,2,5,252,15,13
1701461580,12,2,5,253,15,13
1701461640,12,2,5,254,15,13
1701461700,12,2,5,255,15,13
1701461760,12,2,5,256,15,13
1701461820,12,2,5,257,15,13
1701461880,12,2,5,258,15,13
1701461940,12,2,5,259,15,13
1701462060,12,2,5,261,15,13
1701462120,12,2,5,262,15,13
1701462180,12,2,5,263,15,13
1701462240,12,2,5,264,15,13
1701462300,12,2,5,265,15,13
1701462360,12,2,5,266,15,13
1701462420,12,2,5,267,15,13
1701462480,12,2,5,268,15,13
1701462540,12,2,5,269,15,13
1701462600,12,2,5,270,15,13
1701462660,12,2,5,271,15,13
1701462720,12,2,5,272,15,13
1701462780,12,2,5,273,15,13
1701462840,12,2,5,274,15,13
1701462900,12,2,5,275,15,13
1701462960,12,2,5,276,15,13
1701463020,12,2,5,277,15,13
1701463080,12,2,5,278,15,13
1701463140,12,2,5,279,15,13
1701463200,12,2,5,280,15,13
1701463260,12,2,5,281,15,13
1701463320,12,2,5,282,15,13
1701463440,12,2,5,284,15,13
1701463500,12,2,5,285,15,13
1701463560,12,2,5,286,15,13
1701463620,12,2,5,287,15,13
1701463680,12,2,5,288,15,13
1701463740,12,2,5,289,15,13
1701463800,12,2,5,290,15,13
1701463860,12,2,5,291,15,13
1701463920,12,2,5,292,15,13
1701463980,12,2,5,293,15,13
1701464040,12,2,5,294,15,13
1701464100,12,2,5,295,15,13
1701464160,12,2,5,296,15,13
1701464220,12,2,5,297,15,13
1701464280,12,2,5,298,15,13
1701464340,12,2,5,299,15,13
1701464460,12,2,5,301,15,13
1701464520,12,2,5,302,15,13
1701464580,12,2,5,303,15,13
1701464640,12,2,5,304,15,13
1701464700,12,2,5,305,15,13
1701464760,12,2,5,306,15,13
1701464820,12,2,5,307,15,13
1701464880,12,2,5,308,15,13
1701464940,12,2,5,309,15,13
1701465000,12,2,5,310,15,13
1701465060,12,2,5,311,15,13
1701465180,12,2,5,313,15,13
1701465240,12,2,5,314,15,13
1701465300,12,2,5,315,15,13
1701465360,12,2,5,316,15,13
1701465420,12,2,5,317,15,13
1701465480,12,2,5,318,15,13
1701465540,12,2,5,319,15,13
1701465660,12,2,5,321,15,13
1701465720,12,2,5,322,15,13
1701465780,12,2,5,323,15,13
1701465840,12,2,5,324,15,13
1701465900,12,2,5,325,15,13
1701465960,12,2,5,326,15,13
1701466020,12,2,5,327,15,13
1701466080,12,2,5,328,15,13
1701466140,12,2,5,329,15,13
1701466260,12,2,5,331,15,13
1701466320,12,2,5,332,15,13
1701466380,12,2,5,333,15,13
1701466440,12,2,5,334,15,13
1701466500,12,2,5,335,15,13
1701466560,12,2,5,336,15,13
1701466620,12,2,5,337,15,13
1701466680,12,2,5,338,15,13
1701466740,12,2,5,339,15,13
1701466860,12,2,5,341,15,13
1701466920,12,2,5,342,15,13
1701466980,12,2,5,343,15,13
1701467040,12,2,5,344,15,13
1701467100,12,2,5,345,15,13
1701467160,12,2,5,346,15,13
1701467220,12,2,5,347,15,13
1701467280,12,2,5,348,15,13
1701467340,12,2,5,349,15,13
1701467460,12,2,5,351,15,13
1701467520,12,2,5,352,15,13
1701467580,12,2,5,353,15,13
1701467640,12,2,5,354,15,13
1701467700,12,2,5,355,15,13
1701467760,12,2,5,356,15,13
1701467820,12,2,5,357,15,13
1701467880,12,2,5,358,15,13
1701467940,12,2,5,359,15,13
1701468000,12,2,5,360,15,13
1701468060,12,2,5,361,15,13
1701468120,12,2,5,362,15,13
1701468180,12,2,5,363,15,13
1701468240,12,2,5,364,15,13
1701468300,12,2,5,365,15,13
1701468360,12,2,5,366,15,13
1701468420,12,2,5,367,15,13
1701468480,12,2,5,368,15,13
1701468540,12,2,5,369,15,13
1701468660,12,2,5,371,15,13
1701468720,12,2,5,372,15,13
1701468780,12,2,5,373,15,12
1701468840,12,2,5,374,15,12
1701468900,12,2,5,375,15,12
1701468960,12,2,5,376,15,12
1701469020,12,2,5,377,15,12
1701469080,12,2,5,378,15,12
1701469140,12,2,5,379,15,12
1701469260,12,2,5,381,15,13
1701469320,12,2,5,382,15,13
1701469380,12,2,5,383,15,13
1701469440,12,2,5,384,15,13
1701469500,12,2,5,385,15,13
1701469560,12,2,5,386,15,13
1701469620,12,2,5,387,15,13
1701469680,12,2,5,388,15,13
1701469740,12,2,5,389,15,13
1701469800,12,2,5,390,15,13
1701469860,12,2,5,391,15,13
1701469920,12,2,5,392,15,13
1701469980,12,2,5,393,15,13
1701470040,12,2,5,394,15,13
1701470100,12,2,5,395,15,14
1701470160,12,2,5,396,15,14
1701470220,12,2,5,397,15,14
1701470280,12,2,5,398,15,14
1701470340,12,2,5,399,15,14
1701470400,12,2,5,400,15,14
1701470460,12,2,5,401,15,14
1701470520,12,2,5,402,15,14
1701470580,12,2,5,403,15,14
1701470640,12,2,5,404,15,14
1701470700,12,2,5,405,15,14
1701470760,12,2,5,406,15,14
1701470820,12,2,5,407,15,13
1701470880,12,2,5,408,15,13
1701470940,12,2,5,409,15,13
1701471000,12,2,5,410,15,13
1701471060,12,2,5,411,15,13
1701471120,12,2,5,412,15,13
1701471180,12,2,5,413,15,13
1701471240,12,2,5,414,15,13
1701471300,12,2,5,415,15,13
1701471360,12,2,5,416,15,13
1701471420,12,2,5,417,15,13
1701471480,12,2,5,418,15,13
1701471540,12,2,5,419,15,13
1701471600,12,2,5,420,15,13
1701471660,12,2,5,421,15,13
1701471720,12,2,5,422,15,13
1701471780,12,2,5,423,15,13
1701471840,12,2,5,424,15,13
1701471900,12,2,5,425,15,13
1701471960,12,2,5,426,15,13
1701472020,12,2,5,427,15,13
1701472080,12,2,5,428,15,13
1701472140,12,2,5,429,15,13
1701472200,12,2,5,430,15,13
1701472260,12,2,5,431,15,13
1701472320,12,2,5,432,15,13
1701472380,12,2,5,433,15,13
1701472440,12,2,5,434,15,13
1701472500,12,2,5,435,15,13
1701472560,12,2,5,436,15,13
1701472620,12,2,5,437,15,13
1701472680,12,2,5,438,15,12
1701472740,12,2,5,439,15,12
1701472860,12,2,5,441,15,12
1701472920,12,2,5,442,15,12
1701472980,12,2,5,443,15,12
1701473040,12,2,5,444,15,12
1701473100,12,2,5,445,15,12
1701473160,12,2,5,446,15,12
1701473220,12,2,5,447,15,12
1701473280,12,2,5,448,15,12
1701473340,12,2,5,449,15,12
1701473400,12,2,5,450,15,12
1701473460,12,2,5,451,15,10
1701473520,12,2,5,452,15,10
1701473580,12,2,5,453,15,10
1701473640,12,2,5,454,15,10
1701473700,12,2,5,455,15,10
1701473760,12,2,5,456,15,10
1701473820,12,2,5,457,15,10
1701473880,12,2,5,458,15,10
1701473940,12,2,5,459,15,10
1701474000,12,2,5,460,15,10
1701474060,12,2,5,461,15,9
1701474120,12,2,5,462,15,9
1701474180,12,2,5,463,15,9
1701474240,12,2,5,464,15,8
1701474300,12,2,5,465,15,8
1701474360,12,2,5,466,15,8
1701474420,12,2,5,467,15,8
1701474480,12,2,5,468,15,8
1701474540,12,2,5,469,15,8
1701474600,12,2,5,470,15,8
1701474660,12,2,5,471,15,8
1701474720,12,2,5,472,15,8
1701474780,12,2,5,473,15,7
1701474840,12,2,5,474,15,7
1701474900,12,2,5,475,15,7
1701474960,12,2,5,476,15,8
1701475020,12,2,5,477,15,8
1701475080,12,2,5,478,15,8
1701475140,12,2,5,479,15,8
1701475260,12,2,5,481,15,7
1701475320,12,2,5,482,15,7
1701475380,12,2,5,483,15,7
1701475440,12,2,5,484,15,7
1701475500,12,2,5,485,15,6
1701475560,12,2,5,486,15,6
1701475620,12,2,5,487,15,6
1701475680,12,2,5,488,15,6
1701475740,12,2,5,489,15,6
1701475800,12,2,5,490,15,5
1701475860,12,2,5,491,15,5
1701475920,12,2,5,492,15,5
1701475980,12,2,5,493,15,5
1701476040,12,2,5,494,15,5
1701476100,12,2,5,495,15,5
1701476160,12,2,5,496,15,5
1701476220,12,2,5,497,15,5
1701476280,12,2,5,498,15,5
1701476340,12,2,5,499,15,5
1701476460,12,2,5,501,15,6
1701476520,12,2,5,502,15,6
1701476580,12,2,5,503,15,5
1701476640,12,2,5,504,15,5
1701476700,12,2,5,505,15,5
1701476760,12,2,5,506,15,5
1701476820,12,2,5,507,15,5
1701476880,12,2,5,508,15,5
1701476940,12,2,5,509,15,5
1701477060,12,2,5,511,15,5
1701477120,12,2,5,512,15,5
1701477180,12,2,5,513,15,5
1701477240,12,2,5,514,15,5
1701477300,12,2,5,515,15,5
1701477360,12,2,5,516,15,5
1701477420,12,2,5,517,15,5
1701477480,12,2,5,518,15,5
1701477540,12,2,5,519,15,5
1701477600,12,2,5,520,15,4
1701477660,12,2,5,521,15,4
1701477720,12,2,5,522,15,4
1701477780,12,2,5,523,15,4
1701477840,12,2,5,524,15,4
1701477900,12,2,5,525,15,4
1701477960,12,2,5,526,15,4
1701478020,12,2,5,527,15,4
1701478080,12,2,5,528,15,4
1701478140,12,2,5,529,15,3
1701478200,12,2,5,530,15,2
1701478260,12,2,5,531,15,1
1701478320,12,2,5,532,15,1
1701478380,12,2,5,533,15,1
1701478440,12,2,5,534,15,2
1701478500,12,2,5,535,15,2
1701478560,12,2,5,536,15,1
1701478680,12,2,5,538,15,0
1701478740,12,2,5,539,15,0
1701478860,12,2,5,541,15,0
1701478980,12,2,5,543,15,0
1701479040,12,2,5,544,15,0
1701479100,12,2,5,545,15,0
1701479160,12,2,5,546,15,0
1701479280,12,2,5,548,15,0
1701479340,12,2,5,549,15,0
1701479460,12,2,5,551,15,0
1701479520,12,2,5,552,15,0
1701479580,12,2,5,553,15,0
1701479640,12,2,5,554,15,0
1701479700,12,2,5,555,15,0
1701479760,12,2,5,556,15,0
1701479880,12,2,5,558,15,0
1701479940,12,2,5,559,15,0
1701480060,12,2,5,561,15,1
1701480180,12,2,5,563,15,0
1701480300,12,2,5,565,15,2
1701480360,12,2,5,566,15,2
1701480420,12,2,5,567,15,2
1701480480,12,2,5,568,15,2
1701480540,12,2,5,569,15,1
1701480600,12,2,5,570,15,2
1701480720,12,2,5,572,15,2
1701480780,12,2,5,573,15,2
1701480840,12,2,5,574,15,2
1701480900,12,2,5,575,15,2
1701480960,12,2,5,576,15,1
1701481020,12,2,5,577,15,1
1701481080,12,2,5,578,15,1
1701481140,12,2,5,579,15,1
1701481260,12,2,5,581,15,1
1701481320,12,2,5,582,15,1
1701481380,12,2,5,583,15,1
1701481500,12,2,5,585,15,1
1701481560,12,2,5,586,15,1
1701481620,12,2,5,587,15,1
1701481680,12,2,5,588,15,1
1701481740,12,2,5,589,15,1
1701481800,12,2,5,590,15,1
1701481920,12,2,5,592,15,1
1701481980,12,2,5,593,15,1
1701482100,12,2,5,595,15,1
1701482160,12,2,5,596,15,1
1701482220,12,2,5,597,15,1
1701482280,12,2,5,598,15,1
1701482340,12,2,5,599,15,1
1701482460,12,2,5,601,15,2
1701482520,12,2,5,602,15,0
1701482580,12,2,5,603,15,0
1701482640,12,2,5,604,15,0
1701482700,12,2,5,605,15,0
1701482760,12,2,5,606,15,0
1701482820,12,2,5,607,15,0
1701482880,12,2,5,608,15,0
1701482940,12,2,5,609,15,0
1701483000,12,2,5,610,15,0
1701483060,12,2,5,611,15,0
1701483120,12,2,5,612,15,0
1701483180,12,2,5,613,15,0
1701483240,12,2,5,614,15,0
1701483300,12,2,5,615,15,0
1701483360,12,2,5,616,15,0
1701483420,12,2,5,617,15,0
1701483480,12,2,5,618,15,1
1701483540,12,2,5,619,15,1
1701483660,12,2,5,621,15,1
1701483720,12,2,5,622,15,1
1701483780,12,2,5,623,15,1
1701483840,12,2,5,624,15,2
1701483900,12,2,5,625,15,2
1701483960,12,2,5,626,15,2
1701484020,12,2,5,627,15,2
1701484080,12,2,5,628,15,2
1701484140,12,2,5,629,15,4
1701484260,12,2,5,631,15,4
1701484320,12,2,5,632,15,4
1701484380,12,2,5,633,15,4
1701484440,12,2,5,634,15,5
1701484500,12,2,5,635,15,5
1701484560,12,2,5,636,15,5
1701484620,12,2,5,637,15,5
1701484680,12,2,5,638,15,5
1701484740,12,2,5,639,15,5
1701484800,12,2,5,640,15,5
1701484860,12,2,5,641,15,5
1701484920,12,2,5,642,15,5
1701484980,12,2,5,643,15,5
1701485040,12,2,5,644,15,5
1701485100,12,2,5,645,15,5
1701485220,12,2,5,647,15,4
1701485280,12,2,5,648,15,4
1701485340,12,2,5,649,15,3
1701485400,12,2,5,650,15,1
1701485460,12,2,5,651,15,0
1701485520,12,2,5,652,15,0
1701485580,12,2,5,653,15,0
1701485640,12,2,5,654,15,0
1701485700,12,2,5,655,15,0
1701485760,12,2,5,656,15,0
1701485820,12,2,5,657,15,0
1701485880,12,2,5,658,15,0
1701485940,12,2,5,659,15,0
1701486060,12,2,5,661,15,0
1701486120,12,2,5,662,15,0
