ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696225320,10,2,0,822,20,0
1696225380,10,2,0,823,20,0
1696225440,10,2,0,824,20,0
1696225500,10,2,0,825,20,0
1696225560,10,2,0,826,20,0
1696225620,10,2,0,827,20,0
1696225680,10,2,0,828,20,0
1696225740,10,2,0,829,20,0
1696225800,10,2,0,830,20,0
1696225860,10,2,0,831,20,0
1696225920,10,2,0,832,20,0
1696225980,10,2,0,833,20,2
1696226040,10,2,0,834,20,1
1696226100,10,2,0,835,20,1
1696226160,10,2,0,836,20,1
1696226220,10,2,0,837,20,1
1696226280,10,2,0,838,20,1
1696226340,10,2,0,839,20,1
1696226460,10,2,0,841,20,0
1696226520,10,2,0,842,20,0
1696226580,10,2,0,843,20,0
1696226640,10,2,0,844,20,0
1696226700,10,2,0,845,20,0
1696226760,10,2,0,846,20,0
1696226820,10,2,0,847,20,1
1696226880,10,2,0,848,20,1
1696226940,10,2,0,849,20,1
1696227000,10,2,0,850,20,1
1696227060,10,2,0,851,20,1
1696227120,10,2,0,852,20,0
1696227180,10,2,0,853,20,0
1696227240,10,2,0,854,20,0
1696227300,10,2,0,855,20,0
1696227360,10,2,0,856,20,0
1696227420,10,2,0,857,20,0
1696227480,10,2,0,858,20,0
1696227540,10,2,0,859,20,0
1696227660,10,2,0,861,20,0
1696227720,10,2,0,862,20,0
1696227780,10,2,0,863,20,0
1696227900,10,2,0,865,20,0
1696227960,10,2,0,866,20,0
1696228020,10,2,0,867,20,1
1696228080,10,2,0,868,20,1
1696228140,10,2,0,869,20,1
1696228260,10,2,0,871,20,1
1696228320,10,2,0,872,20,1
1696228380,10,2,0,873,20,1
1696228440,10,2,0,874,20,1
1696228500,10,2,0,875,20,1
1696228560,10,2,0,876,20,1
1696228620,10,2,0,877,20,1
1696228680,10,2,0,878,20,1
1696228740,10,2,0,879,20,1
1696228800,10,2,0,880,20,0
1696228860,10,2,0,881,20,0
1696228920,10,2,0,882,20,0
1696228980,10,2,0,883,20,0
1696229040,10,2,0,884,20,0
1696229100,10,2,0,885,20,0
1696229160,10,2,0,886,20,0
1696229220,10,2,0,887,20,0
1696229280,10,2,0,888,20,0
1696229340,10,2,0,889,20,0
1696229400,10,2,0,890,20,0
1696229460,10,2,0,891,20,0
1696229520,10,2,0,892,20,0
1696229580,10,2,0,893,20,0
1696229640,10,2,0,894,20,0
1696229700,10,2,0,895,20,0
1696229760,10,2,0,896,20,0
1696229820,10,2,0,897,20,0
1696229880,10,2,0,898,20,0
1696229940,10,2,0,899,20,0
1696230060,10,2,0,901,20,0
1696230120,10,2,0,902,20,0
1696230180,10,2,0,903,20,0
1696230240,10,2,0,904,20,0
1696230300,10,2,0,905,20,0
1696230360,10,2,0,906,20,0
1696230420,10,2,0,907,20,0
1696230480,10,2,0,908,20,0
1696230540,10,2,0,909,20,0
1696230600,10,2,0,910,20,0
1696230660,10,2,0,911,20,0
1696230720,10,2,0,912,20,1
1696230780,10,2,0,913,20,1
1696230840,10,2,0,914,20,1
1696230900,10,2,0,915,20,1
1696230960,10,2,0,916,20,1
1696231020,10,2,0,917,20,1
1696231080,10,2,0,918,20,2
1696231140,10,2,0,919,20,1
1696231260,10,2,0,921,20,2
1696231320,10,2,0,922,20,2
1696231380,10,2,0,923,20,1
1696231440,10,2,0,924,20,1
1696231500,10,2,0,925,20,2
1696231560,10,2,0,926,20,2
1696231620,10,2,0,927,20,2
1696231680,10,2,0,928,20,2
1696231740,10,2,0,929,20,2
1696231860,10,2,0,931,20,3
1696231920,10,2,0,932,20,3
1696231980,10,2,0,933,20,2
1696232040,10,2,0,934,20,2
1696232100,10,2,0,935,20,2
1696232160,10,2,0,936,20,2
1696232220,10,2,0,937,20,2
1696232280,10,2,0,938,20,2
1696232340,10,2,0,939,20,2
1696232400,10,2,0,940,20,2
1696232460,10,2,0,941,20,2
1696232520,10,2,0,942,20,1
1696232580,10,2,0,943,20,1
1696232640,10,2,0,944,20,1
1696232700,10,2,0,945,20,1
1696232760,10,2,0,946,20,1
1696232820,10,2,0,947,20,1
1696232880,10,2,0,948,20,0
1696232940,10,2,0,949,20,0
1696233000,10,2,0,950,20,0
1696233060,10,2,0,951,20,0
1696233120,10,2,0,952,20,0
1696233180,10,2,0,953,20,0
1696233240,10,2,0,954,20,0
1696233300,10,2,0,955,20,0
1696233360,10,2,0,956,20,0
1696233420,10,2,0,957,20,1
1696233480,10,2,0,958,20,1
1696233540,10,2,0,959,20,0
1696233660,10,2,0,961,20,1
1696233720,10,2,0,962,20,1
1696233780,10,2,0,963,20,1
1696233840,10,2,0,964,20,1
1696233900,10,2,0,965,20,1
1696233960,10,2,0,966,20,1
1696234020,10,2,0,967,20,1
1696234080,10,2,0,968,20,1
1696234140,10,2,0,969,20,1
1696234200,10,2,0,970,20,1
1696234260,10,2,0,971,20,1
1696234320,10,2,0,972,20,1
1696234380,10,2,0,973,20,1
1696234440,10,2,0,974,20,1
1696234500,10,2,0,975,20,1
1696234560,10,2,0,976,20,1
1696234620,10,2,0,977,20,1
1696234680,10,2,0,978,20,1
1696234740,10,2,0,979,20,1
1696234860,10,2,0,981,20,1
1696234920,10,2,0,982,20,1
1696234980,10,2,0,983,20,1
1696235040,10,2,0,984,20,1
1696235100,10,2,0,985,20,1
1696235160,10,2,0,986,20,1
1696235220,10,2,0,987,20,1
1696235280,10,2,0,988,20,1
1696235340,10,2,0,989,20,2
1696235460,10,2,0,991,20,2
1696235520,10,2,0,992,20,2
1696235580,10,2,0,993,20,3
1696235640,10,2,0,994,20,3
1696235700,10,2,0,995,20,3
1696235760,10,2,0,996,20,3
1696235820,10,2,0,997,20,3
1696235880,10,2,0,998,20,3
1696235940,10,2,0,999,20,3
1696236000,10,2,0,1000,20,2
1696236060,10,2,0,1001,20,2
1696236120,10,2,0,1002,20,2
1696236180,10,2,0,1003,20,2
1696236240,10,2,0,1004,20,2
1696236300,10,2,0,1005,20,2
1696236360,10,2,0,1006,20,2
1696236420,10,2,0,1007,20,2
1696236480,10,2,0,1008,20,2
1696236540,10,2,0,1009,20,2
1696236600,10,2,0,1010,20,2
1696236660,10,2,0,1011,20,2
1696236720,10,2,0,1012,20,2
1696236780,10,2,0,1013,20,4
1696236840,10,2,0,1014,20,4
1696236900,10,2,0,1015,20,4
1696236960,10,2,0,1016,20,4
1696237020,10,2,0,1017,20,5
1696237080,10,2,0,1018,20,5
1696237140,10,2,0,1019,20,5
1696237320,10,2,0,1022,20,7
1696237380,10,2,0,1023,20,8
1696237440,10,2,0,1024,20,8
1696237500,10,2,0,1025,20,8
1696237560,10,2,0,1026,20,8
1696237620,10,2,0,1027,20,8
1696237680,10,2,0,1028,20,8
1696237740,10,2,0,1029,20,8
1696237800,10,2,0,1030,20,9
1696237860,10,2,0,1031,20,9
1696237920,10,2,0,1032,20,9
1696237980,10,2,0,1033,20,10
1696238040,10,2,0,1034,20,10
1696238100,10,2,0,1035,20,10
1696238160,10,2,0,1036,20,11
1696238220,10,2,0,1037,20,10
1696238280,10,2,0,1038,20,10
1696238340,10,2,0,1039,20,10
1696238460,10,2,0,1041,20,10
1696238520,10,2,0,1042,20,10
1696238580,10,2,0,1043,20,10
1696238640,10,2,0,1044,20,10
1696238700,10,2,0,1045,20,10
1696238760,10,2,0,1046,20,10
1696238820,10,2,0,1047,20,11
1696238880,10,2,0,1048,20,11
1696238940,10,2,0,1049,20,11
1696239060,10,2,0,1051,20,13
1696239120,10,2,0,1052,20,13
1696239180,10,2,0,1053,20,15
1696239240,10,2,0,1054,20,16
1696239300,10,2,0,1055,20,16
1696239360,10,2,0,1056,20,17
1696239420,10,2,0,1057,20,18
1696239480,10,2,0,1058,20,18
1696239540,10,2,0,1059,20,18
1696239600,10,2,0,1060,20,19
1696239660,10,2,0,1061,20,19
1696239720,10,2,0,1062,20,19
1696239780,10,2,0,1063,20,19
1696239840,10,2,0,1064,20,19
1696239900,10,2,0,1065,20,19
1696239960,10,2,0,1066,20,20
1696240020,10,2,0,1067,20,20
1696240080,10,2,0,1068,20,20
1696240140,10,2,0,1069,20,20
1696240200,10,2,0,1070,20,19
1696240260,10,2,0,1071,20,19
1696240320,10,2,0,1072,20,19
1696240380,10,2,0,1073,20,19
1696240440,10,2,0,1074,20,19
1696240500,10,2,0,1075,20,19
1696240560,10,2,0,1076,20,19
1696240620,10,2,0,1077,20,19
1696240680,10,2,0,1078,20,19
1696240740,10,2,0,1079,20,19
1696240860,10,2,0,1081,20,19
1696240920,10,2,0,1082,20,19
1696240980,10,2,0,1083,20,19
1696241040,10,2,0,1084,20,19
1696241100,10,2,0,1085,20,19
1696241160,10,2,0,1086,20,19
1696241220,10,2,0,1087,20,19
1696241280,10,2,0,1088,20,19
1696241340,10,2,0,1089,20,19
1696241400,10,2,0,1090,20,20
1696241460,10,2,0,1091,20,20
1696241520,10,2,0,1092,20,20
1696241580,10,2,0,1093,20,20
1696241640,10,2,0,1094,20,18
1696241700,10,2,0,1095,20,16
1696241760,10,2,0,1096,20,14
1696241820,10,2,0,1097,20,12
1696241880,10,2,0,1098,20,9
1696241940,10,2,0,1099,20,7
1696242060,10,2,0,1101,20,4
1696242120,10,2,0,1102,20,4
1696242180,10,2,0,1103,20,6
1696242240,10,2,0,1104,20,6
1696242300,10,2,0,1105,20,6
1696242360,10,2,0,1106,20,6
1696242420,10,2,0,1107,20,5
1696242480,10,2,0,1108,20,5
1696242540,10,2,0,1109,20,5
1696242660,10,2,0,1111,20,5
1696242720,10,2,0,1112,20,5
1696242780,10,2,0,1113,20,3
1696242840,10,2,0,1114,20,4
1696242900,10,2,0,1115,20,4
1696242960,10,2,0,1116,20,4
1696243020,10,2,0,1117,20,4
1696243080,10,2,0,1118,20,4
1696243140,10,2,0,1119,20,4
1696243200,10,2,0,1120,20,4
1696243260,10,2,0,1121,20,4
1696243320,10,2,0,1122,20,4
1696243380,10,2,0,1123,20,5
1696243440,10,2,0,1124,20,5
1696243500,10,2,0,1125,20,5
1696243560,10,2,0,1126,20,5
1696243620,10,2,0,1127,20,5
1696243680,10,2,0,1128,20,5
1696243740,10,2,0,1129,20,5
1696243800,10,2,0,1130,20,6
1696243860,10,2,0,1131,20,6
1696243920,10,2,0,1132,20,6
1696243980,10,2,0,1133,20,8
1696244040,10,2,0,1134,20,9
1696244100,10,2,0,1135,20,9
1696244160,10,2,0,1136,20,9
1696244280,10,2,0,1138,20,12
1696244340,10,2,0,1139,20,12
1696244460,10,2,0,1141,20,12
1696244520,10,2,0,1142,20,12
1696244580,10,2,0,1143,20,13
1696244640,10,2,0,1144,20,13
1696244700,10,2,0,1145,20,13
1696244760,10,2,0,1146,20,13
1696244820,10,2,0,1147,20,14
1696244880,10,2,0,1148,20,14
1696244940,10,2,0,1149,20,14
1696245000,10,2,0,1150,20,14
1696245060,10,2,0,1151,20,14
1696245120,10,2,0,1152,20,14
1696245180,10,2,0,1153,20,15
1696245240,10,2,0,1154,20,15
1696245300,10,2,0,1155,20,15
1696245360,10,2,0,1156,20,15
1696245420,10,2,0,1157,20,17
1696245480,10,2,0,1158,20,17
1696245540,10,2,0,1159,20,17
1696245660,10,2,0,1161,20,17
1696245720,10,2,0,1162,20,17
1696245780,10,2,0,1163,20,18
1696245840,10,2,0,1164,20,18
1696245900,10,2,0,1165,20,18
1696245960,10,2,0,1166,20,19
1696246020,10,2,0,1167,20,20
1696246080,10,2,0,1168,20,20
1696246140,10,2,0,1169,20,20
1696246260,10,2,0,1171,20,20
1696246320,10,2,0,1172,20,20
1696246380,10,2,0,1173,20,20
1696246440,10,2,0,1174,20,20
1696246500,10,2,0,1175,20,20
1696246560,10,2,0,1176,20,20
1696246620,10,2,0,1177,20,14
1696246680,10,2,0,1178,20,12
1696246740,10,2,0,1179,20,8
1696246800,10,2,0,1180,20,5
1696246860,10,2,0,1181,20,4
1696246920,10,2,0,1182,20,4
1696246980,10,2,0,1183,20,4
1696247040,10,2,0,1184,20,4
1696247100,10,2,0,1185,20,3
1696247160,10,2,0,1186,20,2
1696247220,10,2,0,1187,20,2
1696247280,10,2,0,1188,20,2
1696247340,10,2,0,1189,20,2
1696247400,10,2,0,1190,20,2
1696247460,10,2,0,1191,20,3
1696247520,10,2,0,1192,20,3
1696247580,10,2,0,1193,20,3
1696247640,10,2,0,1194,20,3
1696247700,10,2,0,1195,20,3
1696247760,10,2,0,1196,20,2
1696247820,10,2,0,1197,20,2
1696247880,10,2,0,1198,20,2
1696247940,10,2,0,1199,20,2
1696248060,10,2,0,1201,20,2
1696248120,10,2,0,1202,20,2
1696248180,10,2,0,1203,20,4
1696248240,10,2,0,1204,20,4
1696248300,10,2,0,1205,20,5
1696248360,10,2,0,1206,20,4
1696248420,10,2,0,1207,20,4
1696248480,10,2,0,1208,20,4
1696248540,10,2,0,1209,20,4
1696248600,10,2,0,1210,20,4
1696248660,10,2,0,1211,20,4
1696248720,10,2,0,1212,20,4
1696248780,10,2,0,1213,20,4
1696248840,10,2,0,1214,20,4
1696248900,10,2,0,1215,20,5
1696248960,10,2,0,1216,20,6
1696249020,10,2,0,1217,20,6
1696249080,10,2,0,1218,20,6
1696249140,10,2,0,1219,20,6
1696249260,10,2,0,1221,20,8
1696249320,10,2,0,1222,20,8
1696249380,10,2,0,1223,20,8
1696249440,10,2,0,1224,20,8
1696249500,10,2,0,1225,20,8
1696249560,10,2,0,1226,20,8
1696249620,10,2,0,1227,20,8
1696249680,10,2,0,1228,20,8
1696249740,10,2,0,1229,20,8
1696249860,10,2,0,1231,20,7
1696249920,10,2,0,1232,20,8
1696249980,10,2,0,1233,20,8
1696250040,10,2,0,1234,20,8
1696250100,10,2,0,1235,20,8
1696250160,10,2,0,1236,20,8
1696250220,10,2,0,1237,20,8
1696250280,10,2,0,1238,20,6
1696250340,10,2,0,1239,20,6
1696250400,10,2,0,1240,20,6
1696250460,10,2,0,1241,20,6
1696250520,10,2,0,1242,20,5
1696250580,10,2,0,1243,20,5
1696250640,10,2,0,1244,20,5
1696250700,10,2,0,1245,20,5
1696250760,10,2,0,1246,20,5
1696250820,10,2,0,1247,20,5
1696250880,10,2,0,1248,20,5
1696250940,10,2,0,1249,20,5
1696251000,10,2,0,1250,20,9
1696251060,10,2,0,1251,20,9
1696251120,10,2,0,1252,20,8
1696251180,10,2,0,1253,20,8
1696251240,10,2,0,1254,20,8
1696251300,10,2,0,1255,20,8
1696251360,10,2,0,1256,20,7
1696251420,10,2,0,1257,20,7
1696251480,10,2,0,1258,20,8
1696251540,10,2,0,1259,20,8
1696251660,10,2,0,1261,20,7
1696251720,10,2,0,1262,20,7
1696251780,10,2,0,1263,20,8
1696251840,10,2,0,1264,20,8
1696251900,10,2,0,1265,20,8
1696251960,10,2,0,1266,20,8
1696252020,10,2,0,1267,20,8
1696252080,10,2,0,1268,20,7
1696252140,10,2,0,1269,20,7
1696252200,10,2,0,1270,20,7
1696252260,10,2,0,1271,20,7
1696252320,10,2,0,1272,20,7
1696252380,10,2,0,1273,20,7
1696252440,10,2,0,1274,20,7
1696252500,10,2,0,1275,20,8
1696252560,10,2,0,1276,20,8
1696252620,10,2,0,1277,20,8
1696252680,10,2,0,1278,20,8
1696252740,10,2,0,1279,20,8
1696252860,10,2,0,1281,20,8
1696252920,10,2,0,1282,20,11
1696252980,10,2,0,1283,20,11
1696253040,10,2,0,1284,20,11
1696253100,10,2,0,1285,20,12
1696253160,10,2,0,1286,20,12
1696253220,10,2,0,1287,20,12
1696253280,10,2,0,1288,20,12
1696253340,10,2,0,1289,20,12
1696253460,10,2,0,1291,20,13
1696253520,10,2,0,1292,20,14
1696253580,10,2,0,1293,20,14
1696253640,10,2,0,1294,20,14
1696253700,10,2,0,1295,20,14
1696253760,10,2,0,1296,20,14
1696253820,10,2,0,1297,20,14
1696253880,10,2,0,1298,20,14
1696253940,10,2,0,1299,20,14
1696254000,10,2,0,1300,20,14
1696254060,10,2,0,1301,20,14
1696254120,10,2,0,1302,20,14
1696254180,10,2,0,1303,20,15
1696254240,10,2,0,1304,20,15
1696254300,10,2,0,1305,20,17
1696254360,10,2,0,1306,20,17
1696254420,10,2,0,1307,20,18
1696254480,10,2,0,1308,20,18
1696254540,10,2,0,1309,20,18
1696254600,10,2,0,1310,20,18
1696254660,10,2,0,1311,20,18
1696254720,10,2,0,1312,20,18
1696254780,10,2,0,1313,20,18
1696254840,10,2,0,1314,20,18
1696254900,10,2,0,1315,20,19
1696254960,10,2,0,1316,20,19
1696255020,10,2,0,1317,20,19
1696255080,10,2,0,1318,20,20
1696255140,10,2,0,1319,20,20
1696255260,10,2,0,1321,20,20
1696255320,10,2,0,1322,20,20
1696255380,10,2,0,1323,20,20
1696255440,10,2,0,1324,20,20
1696255500,10,2,0,1325,20,20
1696255560,10,2,0,1326,20,20
1696255620,10,2,0,1327,20,20
1696255680,10,2,0,1328,20,19
1696255740,10,2,0,1329,20,19
1696255800,10,2,0,1330,20,19
1696255860,10,2,0,1331,20,19
1696255920,10,2,0,1332,20,20
1696255980,10,2,0,1333,20,20
1696256040,10,2,0,1334,20,20
1696256100,10,2,0,1335,20,20
1696256160,10,2,0,1336,20,20
1696256220,10,2,0,1337,20,20
1696256280,10,2,0,1338,20,20
1696256340,10,2,0,1339,20,20
1696256460,10,2,0,1341,20,20
1696256520,10,2,0,1342,20,20
1696256580,10,2,0,1343,20,20
1696256640,10,2,0,1344,20,18
1696256700,10,2,0,1345,20,14
1696256760,10,2,0,1346,20,14
1696256820,10,2,0,1347,20,10
1696256880,10,2,0,1348,20,9
1696256940,10,2,0,1349,20,7
1696257000,10,2,0,1350,20,7
1696257060,10,2,0,1351,20,2
1696257120,10,2,0,1352,20,2
1696257180,10,2,0,1353,20,2
1696257240,10,2,0,1354,20,2
1696257300,10,2,0,1355,20,2
1696257360,10,2,0,1356,20,2
1696257420,10,2,0,1357,20,2
1696257480,10,2,0,1358,20,2
1696257540,10,2,0,1359,20,2
1696257600,10,2,0,1360,20,2
1696257660,10,2,0,1361,20,2
1696257720,10,2,0,1362,20,2
1696257780,10,2,0,1363,20,2
1696257840,10,2,0,1364,20,2
1696257900,10,2,0,1365,20,3
1696257960,10,2,0,1366,20,3
1696258020,10,2,0,1367,20,3
1696258080,10,2,0,1368,20,2
1696258140,10,2,0,1369,20,1
1696258200,10,2,0,1370,20,1
1696258260,10,2,0,1371,20,1
1696258320,10,2,0,1372,20,1
1696258380,10,2,0,1373,20,1
1696258440,10,2,0,1374,20,1
1696258500,10,2,0,1375,20,2
1696258560,10,2,0,1376,20,2
1696258620,10,2,0,1377,20,3
1696258680,10,2,0,1378,20,3
1696258740,10,2,0,1379,20,3
1696258860,10,2,0,1381,20,3
1696258920,10,2,0,1382,20,3
1696258980,10,2,0,1383,20,3
1696259040,10,2,0,1384,20,3
1696259100,10,2,0,1385,20,3
1696259160,10,2,0,1386,20,3
1696259220,10,2,0,1387,20,3
1696259280,10,2,0,1388,20,3
1696259340,10,2,0,1389,20,3
1696259400,10,2,0,1390,20,3
1696259460,10,2,0,1391,20,3
1696259520,10,2,0,1392,20,3
1696259580,10,2,0,1393,20,3
1696259640,10,2,0,1394,20,3
1696259700,10,2,0,1395,20,3
1696259820,10,2,0,1397,20,3
1696259880,10,2,0,1398,20,3
1696259940,10,2,0,1399,20,3
1696260060,10,2,0,1401,20,3
1696260120,10,2,0,1402,20,3
1696260180,10,2,0,1403,20,3
1696260240,10,2,0,1404,20,3
1696260300,10,2,0,1405,20,3
1696260360,10,2,0,1406,20,3
1696260420,10,2,0,1407,20,3
1696260480,10,2,0,1408,20,3
1696260540,10,2,0,1409,20,3
1696260600,10,2,0,1410,20,3
1696260660,10,2,0,1411,20,3
1696260720,10,2,0,1412,20,3
1696260780,10,2,0,1413,20,3
1696260840,10,2,0,1414,20,3
1696260900,10,2,0,1415,20,3
1696260960,10,2,0,1416,20,2
1696261020,10,2,0,1417,20,2
1696261080,10,2,0,1418,20,2
1696261140,10,2,0,1419,20,2
1696261200,10,2,0,1420,20,2
1696261260,10,2,0,1421,20,2
1696261320,10,2,0,1422,20,2
1696261380,10,2,0,1423,20,3
1696261440,10,2,0,1424,20,4
1696261500,10,2,0,1425,20,4
1696261560,10,2,0,1426,20,4
1696261620,10,2,0,1427,20,4
1696261680,10,2,0,1428,20,5
1696261740,10,2,0,1429,20,5
1696261800,10,2,0,1430,20,5
1696261860,10,2,0,1431,20,5
1696261920,10,2,0,1432,20,5
1696261980,10,2,0,1433,20,5
1696262040,10,2,0,1434,20,5
1696262100,10,2,0,1435,20,5
1696262160,10,2,0,1436,20,5
1696262220,10,2,0,1437,20,5
1696262280,10,2,0,1438,20,5
1696262340,10,2,0,1439,20,5
1696262460,10,3,1,1,20,5
1696262520,10,3,1,2,20,5
1696262580,10,3,1,3,20,5
1696262640,10,3,1,4,20,4
1696262700,10,3,1,5,20,4
1696262760,10,3,1,6,20,4
1696262820,10,3,1,7,20,4
1696262880,10,3,1,8,20,4
1696262940,10,3,1,9,20,4
1696263000,10,3,1,10,20,4
1696263060,10,3,1,11,20,4
1696263120,10,3,1,12,20,5
1696263180,10,3,1,13,20,5
1696263240,10,3,1,14,20,5
1696263300,10,3,1,15,20,5
1696263360,10,3,1,16,20,5
1696263420,10,3,1,17,20,5
1696263480,10,3,1,18,20,5
1696263540,10,3,1,19,20,5
1696263660,10,3,1,21,20,5
1696263720,10,3,1,22,20,5
1696263780,10,3,1,23,20,5
1696263840,10,3,1,24,20,5
1696263900,10,3,1,25,20,5
1696263960,10,3,1,26,20,5
1696264020,10,3,1,27,20,5
1696264080,10,3,1,28,20,5
1696264140,10,3,1,29,20,5
1696264200,10,3,1,30,20,5
1696264260,10,3,1,31,20,5
1696264320,10,3,1,32,20,5
1696264380,10,3,1,33,20,5
1696264440,10,3,1,34,20,5
1696264500,10,3,1,35,20,5
1696264560,10,3,1,36,20,5
1696264620,10,3,1,37,20,5
1696264680,10,3,1,38,20,5
1696264740,10,3,1,39,20,5
1696264800,10,3,1,40,20,6
1696264860,10,3,1,41,20,6
1696264920,10,3,1,42,20,6
1696264980,10,3,1,43,20,6
1696265040,10,3,1,44,20,6
1696265100,10,3,1,45,20,6
1696265160,10,3,1,46,20,6
1696265220,10,3,1,47,20,6
1696265280,10,3,1,48,20,6
1696265340,10,3,1,49,20,6
1696265400,10,3,1,50,20,6
1696265460,10,3,1,51,20,6
1696265520,10,3,1,52,20,6
1696265580,10,3,1,53,20,6
1696265640,10,3,1,54,20,6
1696265700,10,3,1,55,20,6
1696265760,10,3,1,56,20,6
1696265820,10,3,1,57,20,6
1696265880,10,3,1,58,20,6
1696265940,10,3,1,59,20,6
1696266000,10,3,1,60,20,6
1696266060,10,3,1,61,20,6
1696266120,10,3,1,62,20,6
1696266180,10,3,1,63,20,6
1696266240,10,3,1,64,20,6
1696266300,10,3,1,65,20,6
1696266360,10,3,1,66,20,6
1696266420,10,3,1,67,20,6
1696266480,10,3,1,68,20,6
1696266540,10,3,1,69,20,6
1696266600,10,3,1,70,20,6
1696266660,10,3,1,71,20,6
1696266720,10,3,1,72,20,6
1696266780,10,3,1,73,20,6
1696266840,10,3,1,74,20,6
1696266900,10,3,1,75,20,6
1696266960,10,3,1,76,20,6
1696267020,10,3,1,77,20,6
1696267080,10,3,1,78,20,6
1696267140,10,3,1,79,20,6
1696267260,10,3,1,81,20,6
1696267320,10,3,1,82,20,6
1696267380,10,3,1,83,20,6
1696267440,10,3,1,84,20,6
1696267500,10,3,1,85,20,6
1696267560,10,3,1,86,20,6
1696267620,10,3,1,87,20,6
1696267680,10,3,1,88,20,6
1696267740,10,3,1,89,20,6
1696267800,10,3,1,90,20,6
1696267860,10,3,1,91,20,6
1696267920,10,3,1,92,20,6
1696267980,10,3,1,93,20,6
1696268040,10,3,1,94,20,6
1696268100,10,3,1,95,20,6
1696268160,10,3,1,96,20,6
1696268220,10,3,1,97,20,6
1696268280,10,3,1,98,20,6
1696268340,10,3,1,99,20,6
1696268400,10,3,1,100,20,6
1696268460,10,3,1,101,20,6
1696268520,10,3,1,102,20,6
1696268580,10,3,1,103,20,6
1696268640,10,3,1,104,20,6
1696268700,10,3,1,105,20,6
1696268760,10,3,1,106,20,6
1696268820,10,3,1,107,20,6
1696268880,10,3,1,108,20,6
1696268940,10,3,1,109,20,6
1696269000,10,3,1,110,20,6
1696269060,10,3,1,111,20,6
1696269120,10,3,1,112,20,7
1696269180,10,3,1,113,20,7
1696269240,10,3,1,114,20,7
1696269300,10,3,1,115,20,7
1696269360,10,3,1,116,20,7
1696269420,10,3,1,117,20,7
1696269480,10,3,1,118,20,7
1696269540,10,3,1,119,20,7
1696269660,10,3,1,121,20,7
1696269720,10,3,1,122,20,7
1696269780,10,3,1,123,20,7
1696269840,10,3,1,124,20,7
1696269900,10,3,1,125,20,7
1696269960,10,3,1,126,20,7
1696270020,10,3,1,127,20,7
1696270080,10,3,1,128,20,7
1696270140,10,3,1,129,20,7
1696270200,10,3,1,130,20,7
1696270260,10,3,1,131,20,7
1696270320,10,3,1,132,20,7
1696270380,10,3,1,133,20,7
1696270440,10,3,1,134,20,7
1696270500,10,3,1,135,20,7
1696270560,10,3,1,136,20,7
1696270620,10,3,1,137,20,7
1696270680,10,3,1,138,20,7
1696270740,10,3,1,139,20,7
1696270860,10,3,1,141,20,7
1696270920,10,3,1,142,20,7
1696270980,10,3,1,143,20,7
1696271040,10,3,1,144,20,7
1696271100,10,3,1,145,20,7
1696271160,10,3,1,146,20,7
1696271220,10,3,1,147,20,7
1696271280,10,3,1,148,20,7
1696271340,10,3,1,149,20,7
1696271400,10,3,1,150,20,7
1696271460,10,3,1,151,20,7
1696271520,10,3,1,152,20,7
1696271580,10,3,1,153,20,7
1696271640,10,3,1,154,20,7
1696271700,10,3,1,155,20,7
1696271760,10,3,1,156,20,7
1696271820,10,3,1,157,20,7
1696271880,10,3,1,158,20,7
1696271940,10,3,1,159,20,7
1696272000,10,3,1,160,20,7
1696272060,10,3,1,161,20,7
1696272120,10,3,1,162,20,7
1696272180,10,3,1,163,20,7
1696272240,10,3,1,164,20,7
1696272300,10,3,1,165,20,7
1696272360,10,3,1,166,20,7
1696272420,10,3,1,167,20,7
1696272480,10,3,1,168,20,7
1696272540,10,3,1,169,20,7
1696272600,10,3,1,170,20,7
1696272660,10,3,1,171,20,7
1696272720,10,3,1,172,20,7
1696272780,10,3,1,173,20,7
1696272840,10,3,1,174,20,7
1696272900,10,3,1,175,20,7
1696272960,10,3,1,176,20,7
1696273020,10,3,1,177,20,7
1696273080,10,3,1,178,20,7
1696273140,10,3,1,179,20,7
1696273200,10,3,1,180,20,7
1696273260,10,3,1,181,20,7
1696273320,10,3,1,182,20,7
1696273380,10,3,1,183,20,7
1696273440,10,3,1,184,20,7
1696273500,10,3,1,185,20,7
1696273560,10,3,1,186,20,7
1696273620,10,3,1,187,20,7
1696273680,10,3,1,188,20,7
1696273740,10,3,1,189,20,7
1696273800,10,3,1,190,20,7
1696273860,10,3,1,191,20,7
1696273920,10,3,1,192,20,7
1696273980,10,3,1,193,20,7
1696274040,10,3,1,194,20,7
1696274100,10,3,1,195,20,7
1696274160,10,3,1,196,20,7
1696274220,10,3,1,197,20,7
