ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696274280,10,3,1,198,20,7
1696274340,10,3,1,199,20,7
1696274460,10,3,1,201,20,7
1696274520,10,3,1,202,20,7
1696274580,10,3,1,203,20,7
1696274640,10,3,1,204,20,7
1696274700,10,3,1,205,20,7
1696274760,10,3,1,206,20,7
1696274820,10,3,1,207,20,7
1696274880,10,3,1,208,20,7
1696274940,10,3,1,209,20,7
1696275000,10,3,1,210,20,7
1696275060,10,3,1,211,20,7
1696275120,10,3,1,212,20,7
1696275180,10,3,1,213,20,7
1696275240,10,3,1,214,20,7
1696275300,10,3,1,215,20,7
1696275360,10,3,1,216,20,7
1696275420,10,3,1,217,20,7
1696275480,10,3,1,218,20,7
1696275540,10,3,1,219,20,7
1696275600,10,3,1,220,20,7
1696275660,10,3,1,221,20,7
1696275720,10,3,1,222,20,7
1696275780,10,3,1,223,20,7
1696275840,10,3,1,224,20,7
1696275900,10,3,1,225,20,7
1696275960,10,3,1,226,20,7
1696276020,10,3,1,227,20,7
1696276080,10,3,1,228,20,7
1696276140,10,3,1,229,20,7
1696276200,10,3,1,230,20,7
1696276260,10,3,1,231,20,7
1696276320,10,3,1,232,20,7
1696276380,10,3,1,233,20,7
1696276440,10,3,1,234,20,7
1696276500,10,3,1,235,20,7
1696276560,10,3,1,236,20,7
1696276620,10,3,1,237,20,7
1696276680,10,3,1,238,20,7
1696276740,10,3,1,239,20,7
1696276860,10,3,1,241,20,7
1696276920,10,3,1,242,20,7
1696276980,10,3,1,243,20,7
1696277100,10,3,1,245,20,7
1696277160,10,3,1,246,20,7
1696277220,10,3,1,247,20,7
1696277280,10,3,1,248,20,7
1696277340,10,3,1,249,20,7
1696277400,10,3,1,250,20,7
1696277460,10,3,1,251,20,7
1696277520,10,3,1,252,20,7
1696277580,10,3,1,253,20,7
1696277640,10,3,1,254,20,7
1696277700,10,3,1,255,20,7
1696277760,10,3,1,256,20,7
1696277820,10,3,1,257,20,7
1696277880,10,3,1,258,20,7
1696277940,10,3,1,259,20,7
1696278060,10,3,1,261,20,7
1696278120,10,3,1,262,20,7
1696278180,10,3,1,263,20,7
1696278240,10,3,1,264,20,7
1696278300,10,3,1,265,20,7
1696278360,10,3,1,266,20,7
1696278420,10,3,1,267,20,7
1696278480,10,3,1,268,20,7
1696278540,10,3,1,269,20,7
1696278600,10,3,1,270,20,7
1696278660,10,3,1,271,20,7
1696278720,10,3,1,272,20,7
1696278780,10,3,1,273,20,7
1696278840,10,3,1,274,20,7
1696278900,10,3,1,275,20,7
1696278960,10,3,1,276,20,7
1696279020,10,3,1,277,20,7
1696279080,10,3,1,278,20,7
1696279140,10,3,1,279,20,7
1696279200,10,3,1,280,20,7
1696279260,10,3,1,281,20,7
1696279320,10,3,1,282,20,7
1696279380,10,3,1,283,20,7
1696279440,10,3,1,284,20,7
1696279500,10,3,1,285,20,7
1696279560,10,3,1,286,20,7
1696279620,10,3,1,287,20,7
1696279680,10,3,1,288,20,7
1696279740,10,3,1,289,20,7
1696279800,10,3,1,290,20,7
1696279860,10,3,1,291,20,7
1696279920,10,3,1,292,20,7
1696279980,10,3,1,293,20,7
1696280040,10,3,1,294,20,7
1696280100,10,3,1,295,20,7
1696280160,10,3,1,296,20,7
1696280220,10,3,1,297,20,7
1696280280,10,3,1,298,20,7
1696280340,10,3,1,299,20,7
1696280400,10,3,1,300,20,7
1696280460,10,3,1,301,20,7
1696280520,10,3,1,302,20,7
1696280580,10,3,1,303,20,7
1696280640,10,3,1,304,20,7
1696280700,10,3,1,305,20,7
1696280760,10,3,1,306,20,7
1696280820,10,3,1,307,20,7
1696280880,10,3,1,308,20,7
1696280940,10,3,1,309,20,7
1696281000,10,3,1,310,20,7
1696281060,10,3,1,311,20,7
1696281120,10,3,1,312,20,7
1696281180,10,3,1,313,20,7
1696281240,10,3,1,314,20,7
1696281300,10,3,1,315,20,7
1696281360,10,3,1,316,20,7
1696281420,10,3,1,317,20,7
1696281480,10,3,1,318,20,7
1696281540,10,3,1,319,20,7
1696281660,10,3,1,321,20,7
1696281720,10,3,1,322,20,7
1696281780,10,3,1,323,20,7
1696281840,10,3,1,324,20,7
1696281900,10,3,1,325,20,7
1696281960,10,3,1,326,20,7
1696282020,10,3,1,327,20,7
1696282080,10,3,1,328,20,7
1696282140,10,3,1,329,20,7
1696282200,10,3,1,330,20,7
1696282260,10,3,1,331,20,7
1696282320,10,3,1,332,20,7
1696282380,10,3,1,333,20,7
1696282440,10,3,1,334,20,7
1696282500,10,3,1,335,20,7
1696282560,10,3,1,336,20,7
1696282620,10,3,1,337,20,7
1696282680,10,3,1,338,20,7
1696282740,10,3,1,339,20,7
1696282800,10,3,1,340,20,8
1696282860,10,3,1,341,20,8
1696282920,10,3,1,342,20,8
1696282980,10,3,1,343,20,8
1696283040,10,3,1,344,20,8
1696283100,10,3,1,345,20,8
1696283160,10,3,1,346,20,8
1696283220,10,3,1,347,20,8
1696283280,10,3,1,348,20,8
1696283340,10,3,1,349,20,8
1696283400,10,3,1,350,20,9
1696283460,10,3,1,351,20,9
1696283520,10,3,1,352,20,8
1696283580,10,3,1,353,20,8
1696283640,10,3,1,354,20,8
1696283700,10,3,1,355,20,8
1696283760,10,3,1,356,20,8
1696283820,10,3,1,357,20,8
1696283880,10,3,1,358,20,8
1696283940,10,3,1,359,20,8
1696284000,10,3,1,360,20,8
1696284060,10,3,1,361,20,8
1696284120,10,3,1,362,20,8
1696284180,10,3,1,363,20,8
1696284240,10,3,1,364,20,8
1696284300,10,3,1,365,20,8
1696284360,10,3,1,366,20,8
1696284420,10,3,1,367,20,8
1696284480,10,3,1,368,20,8
1696284540,10,3,1,369,20,8
1696284600,10,3,1,370,20,8
1696284660,10,3,1,371,20,8
1696284720,10,3,1,372,20,8
1696284780,10,3,1,373,20,8
1696284840,10,3,1,374,20,8
1696284900,10,3,1,375,20,8
1696284960,10,3,1,376,20,8
1696285020,10,3,1,377,20,8
1696285080,10,3,1,378,20,8
1696285140,10,3,1,379,20,8
1696285260,10,3,1,381,20,8
1696285320,10,3,1,382,20,8
1696285380,10,3,1,383,20,8
1696285440,10,3,1,384,20,8
1696285500,10,3,1,385,20,8
1696285560,10,3,1,386,20,8
1696285620,10,3,1,387,20,8
1696285680,10,3,1,388,20,8
1696285740,10,3,1,389,20,8
1696285800,10,3,1,390,20,8
1696285860,10,3,1,391,20,8
1696285920,10,3,1,392,20,8
1696285980,10,3,1,393,20,7
1696286040,10,3,1,394,20,7
1696286100,10,3,1,395,20,7
1696286160,10,3,1,396,20,7
1696286220,10,3,1,397,20,7
1696286280,10,3,1,398,20,7
1696286340,10,3,1,399,20,7
1696286400,10,3,1,400,20,7
1696286460,10,3,1,401,20,7
1696286520,10,3,1,402,20,7
1696286580,10,3,1,403,20,7
1696286640,10,3,1,404,20,7
1696286700,10,3,1,405,20,7
1696286760,10,3,1,406,20,7
1696286820,10,3,1,407,20,7
1696286880,10,3,1,408,20,7
1696286940,10,3,1,409,20,7
1696287000,10,3,1,410,20,7
1696287060,10,3,1,411,20,7
1696287120,10,3,1,412,20,7
1696287180,10,3,1,413,20,7
1696287240,10,3,1,414,20,7
1696287300,10,3,1,415,20,7
1696287360,10,3,1,416,20,7
1696287420,10,3,1,417,20,7
1696287480,10,3,1,418,20,7
1696287540,10,3,1,419,20,6
1696287660,10,3,1,421,20,6
1696287720,10,3,1,422,20,6
1696287780,10,3,1,423,20,6
1696287840,10,3,1,424,20,6
1696287900,10,3,1,425,20,6
1696287960,10,3,1,426,20,6
1696288020,10,3,1,427,20,6
1696288080,10,3,1,428,20,6
1696288140,10,3,1,429,20,5
1696288200,10,3,1,430,20,4
1696288260,10,3,1,431,20,4
1696288320,10,3,1,432,20,4
1696288380,10,3,1,433,20,4
1696288440,10,3,1,434,20,4
1696288500,10,3,1,435,20,4
1696288560,10,3,1,436,20,4
1696288620,10,3,1,437,20,4
1696288680,10,3,1,438,20,4
1696288740,10,3,1,439,20,4
1696288860,10,3,1,441,20,4
1696288920,10,3,1,442,20,4
1696288980,10,3,1,443,20,4
1696289040,10,3,1,444,20,4
1696289100,10,3,1,445,20,4
1696289160,10,3,1,446,20,4
1696289220,10,3,1,447,20,4
1696289280,10,3,1,448,20,4
1696289340,10,3,1,449,20,4
1696289460,10,3,1,451,20,3
1696289520,10,3,1,452,20,3
1696289580,10,3,1,453,20,4
1696289640,10,3,1,454,20,3
1696289700,10,3,1,455,20,3
1696289760,10,3,1,456,20,3
1696289820,10,3,1,457,20,2
1696289880,10,3,1,458,20,2
1696289940,10,3,1,459,20,2
1696290000,10,3,1,460,20,1
1696290060,10,3,1,461,20,1
1696290120,10,3,1,462,20,1
1696290180,10,3,1,463,20,0
1696290240,10,3,1,464,20,0
1696290300,10,3,1,465,20,0
1696290360,10,3,1,466,20,0
1696290420,10,3,1,467,20,0
1696290480,10,3,1,468,20,0
1696290540,10,3,1,469,20,0
1696290600,10,3,1,470,20,0
1696290660,10,3,1,471,20,0
1696290720,10,3,1,472,20,0
1696290780,10,3,1,473,20,0
1696290840,10,3,1,474,20,0
1696290900,10,3,1,475,20,0
1696290960,10,3,1,476,20,0
1696291020,10,3,1,477,20,0
1696291080,10,3,1,478,20,0
1696291140,10,3,1,479,20,0
1696291260,10,3,1,481,20,1
1696291320,10,3,1,482,20,1
1696291380,10,3,1,483,20,1
1696291440,10,3,1,484,20,0
1696291500,10,3,1,485,20,0
1696291560,10,3,1,486,20,0
1696291620,10,3,1,487,20,0
1696291680,10,3,1,488,20,0
1696291740,10,3,1,489,20,0
1696291800,10,3,1,490,20,0
1696291860,10,3,1,491,20,0
1696291920,10,3,1,492,20,0
1696291980,10,3,1,493,20,0
1696292040,10,3,1,494,20,0
1696292100,10,3,1,495,20,0
1696292160,10,3,1,496,20,0
1696292220,10,3,1,497,20,0
1696292280,10,3,1,498,20,0
1696292340,10,3,1,499,20,0
1696292460,10,3,1,501,20,0
1696292520,10,3,1,502,20,0
1696292580,10,3,1,503,20,0
1696292640,10,3,1,504,20,0
1696292700,10,3,1,505,20,0
1696292760,10,3,1,506,20,0
1696292820,10,3,1,507,20,0
1696292940,10,3,1,509,20,0
1696293060,10,3,1,511,20,0
1696293120,10,3,1,512,20,0
1696293180,10,3,1,513,20,0
1696293240,10,3,1,514,20,0
1696293300,10,3,1,515,20,0
1696293360,10,3,1,516,20,0
1696293420,10,3,1,517,20,0
1696293480,10,3,1,518,20,0
1696293600,10,3,1,520,20,0
1696293660,10,3,1,521,20,0
1696293720,10,3,1,522,20,0
1696293780,10,3,1,523,20,0
1696293840,10,3,1,524,20,0
1696293900,10,3,1,525,20,0
1696293960,10,3,1,526,20,0
1696294020,10,3,1,527,20,0
1696294080,10,3,1,528,20,0
1696294140,10,3,1,529,20,0
1696294200,10,3,1,530,20,0
1696294260,10,3,1,531,20,0
1696294320,10,3,1,532,20,0
1696294380,10,3,1,533,20,1
1696294440,10,3,1,534,20,1
1696294500,10,3,1,535,20,1
1696294560,10,3,1,536,20,1
1696294620,10,3,1,537,20,1
1696294680,10,3,1,538,20,1
1696294740,10,3,1,539,20,1
1696294860,10,3,1,541,20,1
1696294920,10,3,1,542,20,1
1696294980,10,3,1,543,20,1
1696295040,10,3,1,544,20,1
1696295100,10,3,1,545,20,1
1696295160,10,3,1,546,20,1
1696295220,10,3,1,547,20,1
1696295280,10,3,1,548,20,1
1696295340,10,3,1,549,20,1
1696295400,10,3,1,550,20,0
1696295460,10,3,1,551,20,0
1696295520,10,3,1,552,20,0
1696295580,10,3,1,553,20,0
1696295640,10,3,1,554,20,0
1696295700,10,3,1,555,20,0
1696295760,10,3,1,556,20,0
1696295820,10,3,1,557,20,0
1696295880,10,3,1,558,20,0
1696295940,10,3,1,559,20,0
1696296060,10,3,1,561,20,0
1696296120,10,3,1,562,20,0
1696296180,10,3,1,563,20,0
1696296240,10,3,1,564,20,0
1696296300,10,3,1,565,20,0
1696296360,10,3,1,566,20,0
1696296420,10,3,1,567,20,2
1696296480,10,3,1,568,20,2
1696296540,10,3,1,569,20,2
1696296660,10,3,1,571,20,2
1696296720,10,3,1,572,20,2
1696296780,10,3,1,573,20,2
1696296840,10,3,1,574,20,2
1696296900,10,3,1,575,20,1
1696296960,10,3,1,576,20,0
1696297020,10,3,1,577,20,0
1696297080,10,3,1,578,20,0
1696297140,10,3,1,579,20,0
1696297200,10,3,1,580,20,0
1696297260,10,3,1,581,20,0
1696297320,10,3,1,582,20,0
1696297380,10,3,1,583,20,0
1696297440,10,3,1,584,20,0
1696297500,10,3,1,585,20,0
1696297560,10,3,1,586,20,0
1696297620,10,3,1,587,20,0
1696297680,10,3,1,588,20,0
1696297740,10,3,1,589,20,0
1696297800,10,3,1,590,20,0
1696297860,10,3,1,591,20,0
1696297920,10,3,1,592,20,0
1696297980,10,3,1,593,20,0
1696298040,10,3,1,594,20,0
1696298100,10,3,1,595,20,0
1696298160,10,3,1,596,20,1
1696298220,10,3,1,597,20,1
1696298280,10,3,1,598,20,1
1696298340,10,3,1,599,20,1
1696298460,10,3,1,601,20,1
1696298520,10,3,1,602,20,1
1696298580,10,3,1,603,20,1
1696298640,10,3,1,604,20,1
1696298700,10,3,1,605,20,0
1696298760,10,3,1,606,20,0
1696298820,10,3,1,607,20,0
1696298880,10,3,1,608,20,0
1696298940,10,3,1,609,20,0
1696299000,10,3,1,610,20,0
1696299060,10,3,1,611,20,0
1696299120,10,3,1,612,20,0
1696299180,10,3,1,613,20,0
1696299240,10,3,1,614,20,0
1696299300,10,3,1,615,20,0
1696299360,10,3,1,616,20,0
1696299420,10,3,1,617,20,0
1696299480,10,3,1,618,20,0
1696299540,10,3,1,619,20,0
1696299660,10,3,1,621,20,0
1696299720,10,3,1,622,20,0
1696299780,10,3,1,623,20,0
1696299840,10,3,1,624,20,0
1696299900,10,3,1,625,20,0
1696299960,10,3,1,626,20,0
1696300020,10,3,1,627,20,0
1696300080,10,3,1,628,20,0
1696300140,10,3,1,629,20,0
1696300200,10,3,1,630,20,0
1696300260,10,3,1,631,20,0
1696300320,10,3,1,632,20,0
1696300380,10,3,1,633,20,0
1696300440,10,3,1,634,20,0
1696300500,10,3,1,635,20,0
1696300560,10,3,1,636,20,0
1696300620,10,3,1,637,20,0
1696300680,10,3,1,638,20,0
1696300740,10,3,1,639,20,0
1696300800,10,3,1,640,20,0
1696300860,10,3,1,641,20,0
1696300920,10,3,1,642,20,0
1696300980,10,3,1,643,20,0
1696301040,10,3,1,644,20,0
1696301100,10,3,1,645,20,0
1696301160,10,3,1,646,20,0
1696301220,10,3,1,647,20,0
1696301280,10,3,1,648,20,0
1696301340,10,3,1,649,20,0
1696301400,10,3,1,650,20,0
1696301460,10,3,1,651,20,0
1696301520,10,3,1,652,20,0
1696301580,10,3,1,653,20,0
1696301640,10,3,1,654,20,0
1696301700,10,3,1,655,20,0
1696301760,10,3,1,656,20,0
1696301820,10,3,1,657,20,0
1696301880,10,3,1,658,20,0
1696301940,10,3,1,659,20,0
1696302060,10,3,1,661,20,0
1696302120,10,3,1,662,20,0
1696302180,10,3,1,663,20,0
1696302240,10,3,1,664,20,0
1696302300,10,3,1,665,20,0
1696302360,10,3,1,666,20,0
1696302420,10,3,1,667,20,0
1696302480,10,3,1,668,20,1
1696302540,10,3,1,669,20,1
1696302600,10,3,1,670,20,1
1696302660,10,3,1,671,20,1
1696302720,10,3,1,672,20,1
1696302780,10,3,1,673,20,1
1696302840,10,3,1,674,20,1
1696302900,10,3,1,675,20,1
1696302960,10,3,1,676,20,1
1696303020,10,3,1,677,20,1
1696303080,10,3,1,678,20,1
1696303140,10,3,1,679,20,1
1696303260,10,3,1,681,20,1
1696303320,10,3,1,682,20,1
1696303380,10,3,1,683,20,1
1696303440,10,3,1,684,20,1
1696303500,10,3,1,685,20,1
1696303560,10,3,1,686,20,0
1696303620,10,3,1,687,20,0
1696303680,10,3,1,688,20,0
1696303740,10,3,1,689,20,0
1696303800,10,3,1,690,20,0
1696303860,10,3,1,691,20,0
1696303920,10,3,1,692,20,0
1696303980,10,3,1,693,20,0
1696304040,10,3,1,694,20,0
1696304100,10,3,1,695,20,0
1696304160,10,3,1,696,20,0
1696304220,10,3,1,697,20,0
1696304280,10,3,1,698,20,0
1696304340,10,3,1,699,20,0
1696304400,10,3,1,700,20,0
1696304460,10,3,1,701,20,0
1696304520,10,3,1,702,20,0
1696304580,10,3,1,703,20,0
1696304640,10,3,1,704,20,0
1696304700,10,3,1,705,20,1
1696304760,10,3,1,706,20,1
1696304820,10,3,1,707,20,1
1696304880,10,3,1,708,20,1
1696304940,10,3,1,709,20,1
1696305000,10,3,1,710,20,1
1696305060,10,3,1,711,20,1
1696305120,10,3,1,712,20,1
1696305180,10,3,1,713,20,1
1696305240,10,3,1,714,20,1
1696305300,10,3,1,715,20,1
1696305360,10,3,1,716,20,1
1696305420,10,3,1,717,20,1
1696305480,10,3,1,718,20,0
1696305540,10,3,1,719,20,0
1696305660,10,3,1,721,20,0
1696305720,10,3,1,722,20,0
1696305780,10,3,1,723,20,0
1696305840,10,3,1,724,20,0
1696305900,10,3,1,725,20,0
1696305960,10,3,1,726,20,0
1696306020,10,3,1,727,20,1
1696306080,10,3,1,728,20,1
1696306140,10,3,1,729,20,1
1696306200,10,3,1,730,20,1
1696306260,10,3,1,731,20,1
1696306320,10,3,1,732,20,1
1696306380,10,3,1,733,20,1
1696306440,10,3,1,734,20,1
1696306500,10,3,1,735,20,0
1696306560,10,3,1,736,20,0
1696306620,10,3,1,737,20,0
1696306680,10,3,1,738,20,0
1696306740,10,3,1,739,20,0
1696306860,10,3,1,741,20,0
1696306920,10,3,1,742,20,1
1696306980,10,3,1,743,20,1
1696307040,10,3,1,744,20,1
1696307100,10,3,1,745,20,1
1696307160,10,3,1,746,20,1
1696307220,10,3,1,747,20,1
1696307280,10,3,1,748,20,1
1696307340,10,3,1,749,20,2
1696307400,10,3,1,750,20,2
1696307460,10,3,1,751,20,1
1696307520,10,3,1,752,20,1
1696307580,10,3,1,753,20,1
1696307640,10,3,1,754,20,1
1696307700,10,3,1,755,20,1
1696307760,10,3,1,756,20,1
1696307820,10,3,1,757,20,1
1696307880,10,3,1,758,20,1
1696307940,10,3,1,759,20,1
1696308000,10,3,1,760,20,0
1696308060,10,3,1,761,20,0
1696308120,10,3,1,762,20,0
1696308180,10,3,1,763,20,0
1696308240,10,3,1,764,20,0
1696308300,10,3,1,765,20,0
1696308360,10,3,1,766,20,0
1696308420,10,3,1,767,20,0
1696308480,10,3,1,768,20,0
1696308540,10,3,1,769,20,0
1696308600,10,3,1,770,20,0
1696308660,10,3,1,771,20,0
1696308720,10,3,1,772,20,0
1696308780,10,3,1,773,20,0
1696308840,10,3,1,774,20,1
1696308900,10,3,1,775,20,1
1696308960,10,3,1,776,20,0
1696309020,10,3,1,777,20,1
1696309140,10,3,1,779,20,1
1696309260,10,3,1,781,20,1
1696309320,10,3,1,782,20,1
1696309380,10,3,1,783,20,1
1696309440,10,3,1,784,20,1
1696309500,10,3,1,785,20,1
1696309560,10,3,1,786,20,1
1696309620,10,3,1,787,20,1
1696309680,10,3,1,788,20,1
1696309740,10,3,1,789,20,1
1696309800,10,3,1,790,20,1
1696309860,10,3,1,791,20,1
1696309920,10,3,1,792,20,1
1696309980,10,3,1,793,20,0
1696310040,10,3,1,794,20,0
1696310100,10,3,1,795,20,0
1696310160,10,3,1,796,20,0
1696310220,10,3,1,797,20,0
1696310280,10,3,1,798,20,0
1696310340,10,3,1,799,20,0
1696310460,10,3,1,801,20,0
1696310520,10,3,1,802,20,0
1696310580,10,3,1,803,20,0
1696310640,10,3,1,804,20,0
1696310700,10,3,1,805,20,0
1696310760,10,3,1,806,20,0
1696310820,10,3,1,807,20,0
1696310880,10,3,1,808,20,0
1696310940,10,3,1,809,20,0
1696311060,10,3,1,811,20,0
1696311120,10,3,1,812,20,0
1696311180,10,3,1,813,20,0
1696311240,10,3,1,814,20,0
1696311300,10,3,1,815,20,0
1696311360,10,3,1,816,20,0
1696311420,10,3,1,817,20,0
1696311480,10,3,1,818,20,0
1696311540,10,3,1,819,20,0
1696311600,10,3,1,820,20,0
1696311660,10,3,1,821,20,0
1696311720,10,3,1,822,20,0
1696311780,10,3,1,823,20,0
1696311840,10,3,1,824,20,0
1696311900,10,3,1,825,20,0
1696311960,10,3,1,826,20,0
1696312020,10,3,1,827,20,0
1696312080,10,3,1,828,20,0
1696312140,10,3,1,829,20,0
1696312200,10,3,1,830,20,0
1696312260,10,3,1,831,20,0
1696312320,10,3,1,832,20,0
1696312380,10,3,1,833,20,0
1696312440,10,3,1,834,20,0
1696312500,10,3,1,835,20,0
1696312560,10,3,1,836,20,0
1696312620,10,3,1,837,20,0
1696312680,10,3,1,838,20,0
1696312740,10,3,1,839,20,0
1696312860,10,3,1,841,20,0
1696312920,10,3,1,842,20,0
1696312980,10,3,1,843,20,0
1696313040,10,3,1,844,20,0
1696313100,10,3,1,845,20,0
1696313160,10,3,1,846,20,0
1696313220,10,3,1,847,20,0
1696313280,10,3,1,848,20,0
1696313340,10,3,1,849,20,0
1696313400,10,3,1,850,20,0
1696313460,10,3,1,851,20,0
1696313520,10,3,1,852,20,0
1696313580,10,3,1,853,20,0
1696313640,10,3,1,854,20,0
1696313700,10,3,1,855,20,0
1696313760,10,3,1,856,20,0
1696313820,10,3,1,857,20,0
1696313880,10,3,1,858,20,0
1696313940,10,3,1,859,20,0
1696314060,10,3,1,861,20,0
1696314120,10,3,1,862,20,0
1696314180,10,3,1,863,20,0
1696314240,10,3,1,864,20,0
1696314300,10,3,1,865,20,0
1696314360,10,3,1,866,20,0
1696314420,10,3,1,867,20,0
1696314480,10,3,1,868,20,0
1696314540,10,3,1,869,20,0
1696314600,10,3,1,870,20,0
1696314660,10,3,1,871,20,0
1696314720,10,3,1,872,20,0
1696314780,10,3,1,873,20,0
1696314840,10,3,1,874,20,0
1696314900,10,3,1,875,20,0
1696314960,10,3,1,876,20,0
1696315020,10,3,1,877,20,0
1696315080,10,3,1,878,20,0
1696315140,10,3,1,879,20,0
1696315200,10,3,1,880,20,0
1696315260,10,3,1,881,20,0
1696315320,10,3,1,882,20,0
1696315380,10,3,1,883,20,1
1696315440,10,3,1,884,20,1
1696315500,10,3,1,885,20,1
1696315560,10,3,1,886,20,1
1696315620,10,3,1,887,20,1
1696315680,10,3,1,888,20,1
1696315740,10,3,1,889,20,1
1696315800,10,3,1,890,20,2
1696315860,10,3,1,891,20,2
1696315920,10,3,1,892,20,2
1696315980,10,3,1,893,20,2
1696316040,10,3,1,894,20,2
1696316100,10,3,1,895,20,1
1696316160,10,3,1,896,20,1
1696316220,10,3,1,897,20,1
1696316280,10,3,1,898,20,1
1696316340,10,3,1,899,20,1
1696316460,10,3,1,901,20,1
1696316520,10,3,1,902,20,1
1696316580,10,3,1,903,20,1
1696316640,10,3,1,904,20,1
1696316700,10,3,1,905,20,1
1696316760,10,3,1,906,20,1
1696316820,10,3,1,907,20,1
1696316880,10,3,1,908,20,1
1696316940,10,3,1,909,20,1
1696317000,10,3,1,910,20,1
1696317060,10,3,1,911,20,1
1696317120,10,3,1,912,20,2
1696317180,10,3,1,913,20,2
1696317240,10,3,1,914,20,2
1696317300,10,3,1,915,20,2
1696317360,10,3,1,916,20,2
1696317420,10,3,1,917,20,3
1696317480,10,3,1,918,20,3
1696317540,10,3,1,919,20,3
1696317660,10,3,1,921,20,3
1696317720,10,3,1,922,20,2
1696317780,10,3,1,923,20,1
1696317840,10,3,1,924,20,0
1696317900,10,3,1,925,20,1
1696317960,10,3,1,926,20,1
1696318020,10,3,1,927,20,1
1696318080,10,3,1,928,20,2
1696318140,10,3,1,929,20,2
1696318200,10,3,1,930,20,2
1696318260,10,3,1,931,20,2
1696318320,10,3,1,932,20,2
1696318380,10,3,1,933,20,2
1696318440,10,3,1,934,20,2
1696318500,10,3,1,935,20,2
1696318560,10,3,1,936,20,2
1696318620,10,3,1,937,20,2
1696318680,10,3,1,938,20,2
1696318740,10,3,1,939,20,2
1696318800,10,3,1,940,20,2
1696318860,10,3,1,941,20,2
1696318920,10,3,1,942,20,3
1696318980,10,3,1,943,20,3
1696319040,10,3,1,944,20,3
1696319100,10,3,1,945,20,3
1696319160,10,3,1,946,20,3
1696319220,10,3,1,947,20,3
1696319280,10,3,1,948,20,3
1696319340,10,3,1,949,20,3
1696319400,10,3,1,950,20,3
1696319460,10,3,1,951,20,3
1696319520,10,3,1,952,20,3
1696319580,10,3,1,953,20,2
1696319640,10,3,1,954,20,2
1696319700,10,3,1,955,20,2
1696319760,10,3,1,956,20,2
1696319820,10,3,1,957,20,2
1696319880,10,3,1,958,20,2
1696319940,10,3,1,959,20,2
1696320060,10,3,1,961,20,2
1696320120,10,3,1,962,20,2
1696320180,10,3,1,963,20,2
1696320240,10,3,1,964,20,2
1696320300,10,3,1,965,20,2
1696320360,10,3,1,966,20,2
1696320420,10,3,1,967,20,2
1696320480,10,3,1,968,20,2
1696320540,10,3,1,969,20,2
1696320600,10,3,1,970,20,2
1696320660,10,3,1,971,20,2
1696320720,10,3,1,972,20,3
1696320780,10,3,1,973,20,3
1696320840,10,3,1,974,20,3
1696320900,10,3,1,975,20,4
1696320960,10,3,1,976,20,4
1696321020,10,3,1,977,20,5
1696321080,10,3,1,978,20,5
1696321140,10,3,1,979,20,5
1696321260,10,3,1,981,20,6
1696321320,10,3,1,982,20,6
1696321380,10,3,1,983,20,6
1696321440,10,3,1,984,20,6
1696321500,10,3,1,985,20,6
1696321560,10,3,1,986,20,6
1696321620,10,3,1,987,20,6
1696321680,10,3,1,988,20,6
1696321740,10,3,1,989,20,6
1696321860,10,3,1,991,20,6
1696321920,10,3,1,992,20,6
1696321980,10,3,1,993,20,6
1696322040,10,3,1,994,20,6
1696322100,10,3,1,995,20,6
1696322160,10,3,1,996,20,6
1696322220,10,3,1,997,20,6
1696322280,10,3,1,998,20,6
1696322340,10,3,1,999,20,6
1696322400,10,3,1,1000,20,6
1696322460,10,3,1,1001,20,6
1696322520,10,3,1,1002,20,6
1696322580,10,3,1,1003,20,7
1696322640,10,3,1,1004,20,7
1696322700,10,3,1,1005,20,7
1696322760,10,3,1,1006,20,7
1696322820,10,3,1,1007,20,9
1696322880,10,3,1,1008,20,9
1696322940,10,3,1,1009,20,9
1696323000,10,3,1,1010,20,9
1696323060,10,3,1,1011,20,9
1696323120,10,3,1,1012,20,9
1696323180,10,3,1,1013,20,9
1696323240,10,3,1,1014,20,9
1696323300,10,3,1,1015,20,9
1696323360,10,3,1,1016,20,9
1696323420,10,3,1,1017,20,9
1696323480,10,3,1,1018,20,9
1696323540,10,3,1,1019,20,9
1696323660,10,3,1,1021,20,8
1696323720,10,3,1,1022,20,8
1696323780,10,3,1,1023,20,9
1696323840,10,3,1,1024,20,9
1696323900,10,3,1,1025,20,9
1696323960,10,3,1,1026,20,9
1696324020,10,3,1,1027,20,9
