ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696324080,10,3,1,1028,20,9
1696324140,10,3,1,1029,20,9
1696324200,10,3,1,1030,20,8
1696324260,10,3,1,1031,20,8
1696324320,10,3,1,1032,20,8
1696324380,10,3,1,1033,20,8
1696324440,10,3,1,1034,20,7
1696324500,10,3,1,1035,20,7
1696324560,10,3,1,1036,20,7
1696324620,10,3,1,1037,20,8
1696324680,10,3,1,1038,20,8
1696324740,10,3,1,1039,20,8
1696324860,10,3,1,1041,20,9
1696324920,10,3,1,1042,20,9
1696324980,10,3,1,1043,20,9
1696325040,10,3,1,1044,20,9
1696325100,10,3,1,1045,20,9
1696325160,10,3,1,1046,20,10
1696325220,10,3,1,1047,20,10
1696325280,10,3,1,1048,20,10
1696325340,10,3,1,1049,20,10
1696325460,10,3,1,1051,20,11
1696325520,10,3,1,1052,20,11
1696325580,10,3,1,1053,20,11
1696325640,10,3,1,1054,20,10
1696325700,10,3,1,1055,20,10
1696325760,10,3,1,1056,20,10
1696325820,10,3,1,1057,20,11
1696325880,10,3,1,1058,20,11
1696326000,10,3,1,1060,20,11
1696326060,10,3,1,1061,20,11
1696326120,10,3,1,1062,20,11
1696326180,10,3,1,1063,20,11
1696326240,10,3,1,1064,20,11
1696326300,10,3,1,1065,20,11
1696326360,10,3,1,1066,20,11
1696326420,10,3,1,1067,20,11
1696326480,10,3,1,1068,20,11
1696326540,10,3,1,1069,20,11
1696326600,10,3,1,1070,20,11
1696326660,10,3,1,1071,20,10
1696326720,10,3,1,1072,20,10
1696326780,10,3,1,1073,20,9
1696326840,10,3,1,1074,20,9
1696326900,10,3,1,1075,20,9
1696326960,10,3,1,1076,20,9
1696327020,10,3,1,1077,20,9
1696327080,10,3,1,1078,20,9
1696327140,10,3,1,1079,20,9
1696327260,10,3,1,1081,20,9
1696327320,10,3,1,1082,20,9
1696327380,10,3,1,1083,20,9
1696327440,10,3,1,1084,20,9
1696327500,10,3,1,1085,20,9
1696327560,10,3,1,1086,20,9
1696327620,10,3,1,1087,20,10
1696327680,10,3,1,1088,20,10
1696327740,10,3,1,1089,20,10
1696327800,10,3,1,1090,20,9
1696327860,10,3,1,1091,20,9
1696327920,10,3,1,1092,20,9
1696327980,10,3,1,1093,20,9
1696328040,10,3,1,1094,20,9
1696328100,10,3,1,1095,20,9
1696328160,10,3,1,1096,20,9
1696328220,10,3,1,1097,20,10
1696328280,10,3,1,1098,20,10
1696328340,10,3,1,1099,20,10
1696328460,10,3,1,1101,20,8
1696328520,10,3,1,1102,20,8
1696328580,10,3,1,1103,20,8
1696328640,10,3,1,1104,20,8
1696328700,10,3,1,1105,20,8
1696328760,10,3,1,1106,20,8
1696328820,10,3,1,1107,20,8
1696328880,10,3,1,1108,20,8
1696328940,10,3,1,1109,20,8
1696329060,10,3,1,1111,20,8
1696329120,10,3,1,1112,20,8
1696329180,10,3,1,1113,20,8
1696329240,10,3,1,1114,20,8
1696329300,10,3,1,1115,20,8
1696329360,10,3,1,1116,20,8
1696329420,10,3,1,1117,20,8
1696329480,10,3,1,1118,20,8
1696329540,10,3,1,1119,20,8
1696329600,10,3,1,1120,20,8
1696329660,10,3,1,1121,20,8
1696329720,10,3,1,1122,20,8
1696329780,10,3,1,1123,20,8
1696329840,10,3,1,1124,20,8
1696329900,10,3,1,1125,20,8
1696329960,10,3,1,1126,20,8
1696330020,10,3,1,1127,20,8
1696330080,10,3,1,1128,20,8
1696330140,10,3,1,1129,20,8
1696330200,10,3,1,1130,20,8
1696330260,10,3,1,1131,20,8
1696330320,10,3,1,1132,20,8
1696330380,10,3,1,1133,20,8
1696330440,10,3,1,1134,20,8
1696330500,10,3,1,1135,20,8
1696330560,10,3,1,1136,20,8
1696330620,10,3,1,1137,20,7
1696330680,10,3,1,1138,20,7
1696330740,10,3,1,1139,20,7
1696330860,10,3,1,1141,20,9
1696330920,10,3,1,1142,20,9
1696330980,10,3,1,1143,20,9
1696331040,10,3,1,1144,20,9
1696331100,10,3,1,1145,20,9
1696331160,10,3,1,1146,20,9
1696331220,10,3,1,1147,20,9
1696331280,10,3,1,1148,20,9
1696331340,10,3,1,1149,20,9
1696331400,10,3,1,1150,20,10
1696331460,10,3,1,1151,20,10
1696331520,10,3,1,1152,20,10
1696331580,10,3,1,1153,20,12
1696331640,10,3,1,1154,20,12
1696331700,10,3,1,1155,20,12
1696331760,10,3,1,1156,20,12
1696331820,10,3,1,1157,20,12
1696331880,10,3,1,1158,20,12
1696331940,10,3,1,1159,20,12
1696332060,10,3,1,1161,20,13
1696332120,10,3,1,1162,20,13
1696332180,10,3,1,1163,20,13
1696332240,10,3,1,1164,20,13
1696332300,10,3,1,1165,20,13
1696332360,10,3,1,1166,20,12
1696332420,10,3,1,1167,20,9
1696332480,10,3,1,1168,20,9
1696332540,10,3,1,1169,20,9
1696332660,10,3,1,1171,20,9
1696332720,10,3,1,1172,20,10
1696332780,10,3,1,1173,20,10
1696332840,10,3,1,1174,20,10
1696332900,10,3,1,1175,20,10
1696332960,10,3,1,1176,20,10
1696333020,10,3,1,1177,20,10
1696333080,10,3,1,1178,20,11
1696333140,10,3,1,1179,20,11
1696333200,10,3,1,1180,20,11
1696333260,10,3,1,1181,20,11
1696333320,10,3,1,1182,20,11
1696333380,10,3,1,1183,20,11
1696333440,10,3,1,1184,20,11
1696333500,10,3,1,1185,20,12
1696333560,10,3,1,1186,20,12
1696333620,10,3,1,1187,20,12
1696333680,10,3,1,1188,20,12
1696333740,10,3,1,1189,20,12
1696333800,10,3,1,1190,20,12
1696333860,10,3,1,1191,20,12
1696333920,10,3,1,1192,20,12
1696333980,10,3,1,1193,20,13
1696334040,10,3,1,1194,20,13
1696334100,10,3,1,1195,20,13
1696334160,10,3,1,1196,20,13
1696334220,10,3,1,1197,20,13
1696334280,10,3,1,1198,20,13
1696334340,10,3,1,1199,20,13
1696334460,10,3,1,1201,20,13
1696334520,10,3,1,1202,20,13
1696334580,10,3,1,1203,20,13
1696334640,10,3,1,1204,20,13
1696334700,10,3,1,1205,20,13
1696334760,10,3,1,1206,20,13
1696334820,10,3,1,1207,20,13
1696334880,10,3,1,1208,20,13
1696334940,10,3,1,1209,20,13
1696335000,10,3,1,1210,20,15
1696335060,10,3,1,1211,20,15
1696335120,10,3,1,1212,20,15
1696335180,10,3,1,1213,20,16
1696335240,10,3,1,1214,20,16
1696335300,10,3,1,1215,20,16
1696335360,10,3,1,1216,20,16
1696335420,10,3,1,1217,20,16
1696335480,10,3,1,1218,20,15
1696335540,10,3,1,1219,20,15
1696335660,10,3,1,1221,20,15
1696335720,10,3,1,1222,20,15
1696335780,10,3,1,1223,20,15
1696335840,10,3,1,1224,20,15
1696335900,10,3,1,1225,20,15
1696335960,10,3,1,1226,20,15
1696336020,10,3,1,1227,20,15
1696336080,10,3,1,1228,20,15
1696336140,10,3,1,1229,20,15
1696336200,10,3,1,1230,20,15
1696336260,10,3,1,1231,20,15
1696336320,10,3,1,1232,20,16
1696336380,10,3,1,1233,20,16
1696336440,10,3,1,1234,20,7
1696336500,10,3,1,1235,20,4
1696336560,10,3,1,1236,20,4
1696336620,10,3,1,1237,20,4
1696336680,10,3,1,1238,20,4
1696336740,10,3,1,1239,20,4
1696336800,10,3,1,1240,20,2
1696336860,10,3,1,1241,20,2
1696336920,10,3,1,1242,20,2
1696336980,10,3,1,1243,20,2
1696337040,10,3,1,1244,20,2
1696337100,10,3,1,1245,20,2
1696337160,10,3,1,1246,20,2
1696337220,10,3,1,1247,20,2
1696337280,10,3,1,1248,20,2
1696337340,10,3,1,1249,20,2
1696337400,10,3,1,1250,20,2
1696337460,10,3,1,1251,20,2
1696337520,10,3,1,1252,20,2
1696337580,10,3,1,1253,20,2
1696337640,10,3,1,1254,20,2
1696337700,10,3,1,1255,20,2
1696337760,10,3,1,1256,20,2
1696337820,10,3,1,1257,20,2
1696337880,10,3,1,1258,20,1
1696337940,10,3,1,1259,20,1
1696338060,10,3,1,1261,20,1
1696338120,10,3,1,1262,20,1
1696338180,10,3,1,1263,20,1
1696338240,10,3,1,1264,20,1
1696338300,10,3,1,1265,20,1
1696338360,10,3,1,1266,20,1
1696338420,10,3,1,1267,20,1
1696338480,10,3,1,1268,20,1
1696338540,10,3,1,1269,20,1
1696338600,10,3,1,1270,20,1
1696338660,10,3,1,1271,20,1
1696338720,10,3,1,1272,20,1
1696338780,10,3,1,1273,20,1
1696338840,10,3,1,1274,20,1
1696338900,10,3,1,1275,20,2
1696338960,10,3,1,1276,20,2
1696339020,10,3,1,1277,20,2
1696339080,10,3,1,1278,20,2
1696339140,10,3,1,1279,20,2
1696339260,10,3,1,1281,20,2
1696339320,10,3,1,1282,20,2
1696339380,10,3,1,1283,20,2
1696339440,10,3,1,1284,20,2
1696339500,10,3,1,1285,20,2
1696339560,10,3,1,1286,20,2
1696339620,10,3,1,1287,20,2
1696339680,10,3,1,1288,20,2
1696339740,10,3,1,1289,20,2
1696339800,10,3,1,1290,20,2
1696339860,10,3,1,1291,20,2
1696339920,10,3,1,1292,20,2
1696339980,10,3,1,1293,20,2
1696340040,10,3,1,1294,20,2
1696340100,10,3,1,1295,20,2
1696340160,10,3,1,1296,20,2
1696340220,10,3,1,1297,20,2
1696340280,10,3,1,1298,20,2
1696340340,10,3,1,1299,20,2
1696340400,10,3,1,1300,20,2
1696340460,10,3,1,1301,20,2
1696340520,10,3,1,1302,20,2
1696340580,10,3,1,1303,20,2
1696340640,10,3,1,1304,20,2
1696340700,10,3,1,1305,20,2
1696340760,10,3,1,1306,20,2
1696340820,10,3,1,1307,20,2
1696340880,10,3,1,1308,20,2
1696340940,10,3,1,1309,20,2
1696341000,10,3,1,1310,20,2
1696341060,10,3,1,1311,20,2
1696341120,10,3,1,1312,20,2
1696341180,10,3,1,1313,20,2
1696341240,10,3,1,1314,20,2
1696341300,10,3,1,1315,20,2
1696341360,10,3,1,1316,20,2
1696341420,10,3,1,1317,20,2
1696341480,10,3,1,1318,20,2
1696341540,10,3,1,1319,20,2
1696341660,10,3,1,1321,20,2
1696341720,10,3,1,1322,20,2
1696341780,10,3,1,1323,20,2
1696341840,10,3,1,1324,20,2
1696341900,10,3,1,1325,20,3
1696341960,10,3,1,1326,20,3
1696342020,10,3,1,1327,20,3
1696342080,10,3,1,1328,20,3
1696342140,10,3,1,1329,20,3
1696342200,10,3,1,1330,20,3
1696342260,10,3,1,1331,20,3
1696342320,10,3,1,1332,20,3
1696342380,10,3,1,1333,20,3
1696342440,10,3,1,1334,20,3
1696342500,10,3,1,1335,20,3
1696342560,10,3,1,1336,20,3
1696342620,10,3,1,1337,20,3
1696342680,10,3,1,1338,20,3
1696342740,10,3,1,1339,20,3
1696342860,10,3,1,1341,20,3
1696342920,10,3,1,1342,20,3
1696342980,10,3,1,1343,20,3
1696343040,10,3,1,1344,20,3
1696343100,10,3,1,1345,20,4
1696343160,10,3,1,1346,20,4
1696343220,10,3,1,1347,20,4
1696343280,10,3,1,1348,20,4
1696343340,10,3,1,1349,20,4
1696343400,10,3,1,1350,20,4
1696343520,10,3,1,1352,20,4
1696343580,10,3,1,1353,20,4
1696343640,10,3,1,1354,20,4
1696343700,10,3,1,1355,20,4
1696343760,10,3,1,1356,20,4
1696343820,10,3,1,1357,20,4
1696343880,10,3,1,1358,20,5
1696343940,10,3,1,1359,20,5
1696344000,10,3,1,1360,20,5
1696344060,10,3,1,1361,20,5
1696344120,10,3,1,1362,20,5
1696344180,10,3,1,1363,20,5
1696344240,10,3,1,1364,20,5
1696344300,10,3,1,1365,20,5
1696344360,10,3,1,1366,20,5
1696344420,10,3,1,1367,20,5
1696344480,10,3,1,1368,20,5
1696344540,10,3,1,1369,20,5
1696344600,10,3,1,1370,20,5
1696344660,10,3,1,1371,20,5
1696344720,10,3,1,1372,20,6
1696344780,10,3,1,1373,20,6
1696344840,10,3,1,1374,20,6
1696344900,10,3,1,1375,20,6
1696344960,10,3,1,1376,20,6
1696345020,10,3,1,1377,20,7
1696345080,10,3,1,1378,20,7
1696345140,10,3,1,1379,20,7
1696345260,10,3,1,1381,20,9
1696345320,10,3,1,1382,20,9
1696345380,10,3,1,1383,20,9
1696345440,10,3,1,1384,20,9
1696345500,10,3,1,1385,20,9
1696345560,10,3,1,1386,20,9
1696345620,10,3,1,1387,20,9
1696345680,10,3,1,1388,20,9
1696345740,10,3,1,1389,20,9
1696345800,10,3,1,1390,20,9
1696345860,10,3,1,1391,20,9
1696345920,10,3,1,1392,20,9
1696345980,10,3,1,1393,20,9
1696346040,10,3,1,1394,20,9
1696346100,10,3,1,1395,20,9
1696346160,10,3,1,1396,20,9
1696346220,10,3,1,1397,20,9
1696346280,10,3,1,1398,20,9
1696346340,10,3,1,1399,20,9
1696346460,10,3,1,1401,20,9
1696346520,10,3,1,1402,20,9
1696346580,10,3,1,1403,20,10
1696346640,10,3,1,1404,20,10
1696346700,10,3,1,1405,20,10
1696346760,10,3,1,1406,20,10
1696346820,10,3,1,1407,20,10
1696346880,10,3,1,1408,20,10
1696346940,10,3,1,1409,20,10
1696347000,10,3,1,1410,20,10
1696347060,10,3,1,1411,20,10
1696347120,10,3,1,1412,20,10
1696347180,10,3,1,1413,20,10
1696347240,10,3,1,1414,20,10
1696347300,10,3,1,1415,20,10
1696347360,10,3,1,1416,20,10
1696347420,10,3,1,1417,20,10
1696347480,10,3,1,1418,20,10
1696347540,10,3,1,1419,20,10
1696347600,10,3,1,1420,20,11
1696347660,10,3,1,1421,20,11
1696347720,10,3,1,1422,20,11
1696347780,10,3,1,1423,20,11
1696347840,10,3,1,1424,20,11
1696347900,10,3,1,1425,20,11
1696347960,10,3,1,1426,20,11
1696348020,10,3,1,1427,20,11
1696348080,10,3,1,1428,20,11
1696348140,10,3,1,1429,20,11
1696348200,10,3,1,1430,20,11
1696348260,10,3,1,1431,20,11
1696348320,10,3,1,1432,20,11
1696348380,10,3,1,1433,20,11
1696348440,10,3,1,1434,20,11
1696348500,10,3,1,1435,20,11
1696348560,10,3,1,1436,20,11
1696348620,10,3,1,1437,20,11
1696348680,10,3,1,1438,20,11
1696348740,10,3,1,1439,20,11
1696348860,10,4,2,1,20,11
1696348920,10,4,2,2,20,11
1696348980,10,4,2,3,20,11
1696349040,10,4,2,4,20,11
1696349100,10,4,2,5,20,11
1696349160,10,4,2,6,20,11
1696349220,10,4,2,7,20,11
1696349280,10,4,2,8,20,11
1696349340,10,4,2,9,20,11
1696349400,10,4,2,10,20,11
1696349460,10,4,2,11,20,11
1696349520,10,4,2,12,20,11
1696349580,10,4,2,13,20,11
1696349640,10,4,2,14,20,11
1696349700,10,4,2,15,20,11
1696349760,10,4,2,16,20,11
1696349820,10,4,2,17,20,11
1696349880,10,4,2,18,20,11
1696349940,10,4,2,19,20,11
1696350060,10,4,2,21,20,11
1696350120,10,4,2,22,20,11
1696350180,10,4,2,23,20,11
1696350240,10,4,2,24,20,11
1696350300,10,4,2,25,20,11
1696350360,10,4,2,26,20,11
1696350420,10,4,2,27,20,11
1696350480,10,4,2,28,20,11
1696350540,10,4,2,29,20,11
1696350600,10,4,2,30,20,11
1696350660,10,4,2,31,20,11
1696350720,10,4,2,32,20,11
1696350780,10,4,2,33,20,11
1696350840,10,4,2,34,20,11
1696350900,10,4,2,35,20,11
1696350960,10,4,2,36,20,11
1696351020,10,4,2,37,20,11
1696351080,10,4,2,38,20,11
1696351140,10,4,2,39,20,11
1696351200,10,4,2,40,20,11
1696351260,10,4,2,41,20,11
1696351320,10,4,2,42,20,11
1696351380,10,4,2,43,20,11
1696351440,10,4,2,44,20,11
1696351500,10,4,2,45,20,11
1696351560,10,4,2,46,20,11
1696351620,10,4,2,47,20,11
1696351680,10,4,2,48,20,11
1696351740,10,4,2,49,20,11
1696351800,10,4,2,50,20,11
1696351860,10,4,2,51,20,11
1696351920,10,4,2,52,20,11
1696351980,10,4,2,53,20,11
1696352040,10,4,2,54,20,11
1696352100,10,4,2,55,20,11
1696352160,10,4,2,56,20,11
1696352220,10,4,2,57,20,11
1696352280,10,4,2,58,20,11
1696352340,10,4,2,59,20,11
1696352400,10,4,2,60,20,11
1696352460,10,4,2,61,20,11
1696352520,10,4,2,62,20,11
1696352580,10,4,2,63,20,11
1696352640,10,4,2,64,20,11
1696352700,10,4,2,65,20,11
1696352760,10,4,2,66,20,11
1696352820,10,4,2,67,20,11
1696352880,10,4,2,68,20,11
1696352940,10,4,2,69,20,11
1696353000,10,4,2,70,20,11
1696353060,10,4,2,71,20,11
1696353120,10,4,2,72,20,11
1696353180,10,4,2,73,20,11
1696353240,10,4,2,74,20,11
1696353300,10,4,2,75,20,11
1696353360,10,4,2,76,20,11
1696353420,10,4,2,77,20,11
1696353480,10,4,2,78,20,11
1696353540,10,4,2,79,20,11
1696353660,10,4,2,81,20,11
1696353720,10,4,2,82,20,11
1696353780,10,4,2,83,20,11
1696353840,10,4,2,84,20,11
1696353900,10,4,2,85,20,11
1696353960,10,4,2,86,20,11
1696354020,10,4,2,87,20,11
1696354080,10,4,2,88,20,11
1696354140,10,4,2,89,20,11
1696354200,10,4,2,90,20,11
1696354260,10,4,2,91,20,11
1696354320,10,4,2,92,20,11
1696354380,10,4,2,93,20,11
1696354440,10,4,2,94,20,11
1696354500,10,4,2,95,20,11
1696354560,10,4,2,96,20,11
1696354620,10,4,2,97,20,11
1696354680,10,4,2,98,20,11
1696354740,10,4,2,99,20,11
1696354800,10,4,2,100,20,11
1696354860,10,4,2,101,20,11
1696354920,10,4,2,102,20,11
1696354980,10,4,2,103,20,11
1696355040,10,4,2,104,20,11
1696355100,10,4,2,105,20,11
1696355160,10,4,2,106,20,11
1696355220,10,4,2,107,20,11
1696355280,10,4,2,108,20,11
1696355340,10,4,2,109,20,11
1696355400,10,4,2,110,20,11
1696355460,10,4,2,111,20,11
1696355520,10,4,2,112,20,11
1696355580,10,4,2,113,20,11
1696355640,10,4,2,114,20,11
1696355700,10,4,2,115,20,11
1696355760,10,4,2,116,20,11
1696355820,10,4,2,117,20,11
1696355880,10,4,2,118,20,11
1696355940,10,4,2,119,20,11
1696356060,10,4,2,121,20,11
1696356120,10,4,2,122,20,11
1696356180,10,4,2,123,20,11
1696356240,10,4,2,124,20,11
1696356300,10,4,2,125,20,11
1696356360,10,4,2,126,20,11
1696356420,10,4,2,127,20,11
1696356480,10,4,2,128,20,11
1696356540,10,4,2,129,20,11
1696356600,10,4,2,130,20,11
1696356660,10,4,2,131,20,11
1696356720,10,4,2,132,20,11
1696356780,10,4,2,133,20,11
1696356840,10,4,2,134,20,11
1696356900,10,4,2,135,20,11
1696356960,10,4,2,136,20,11
1696357020,10,4,2,137,20,11
1696357080,10,4,2,138,20,11
1696357140,10,4,2,139,20,11
1696357260,10,4,2,141,20,12
1696357320,10,4,2,142,20,12
1696357380,10,4,2,143,20,12
1696357440,10,4,2,144,20,12
1696357500,10,4,2,145,20,12
1696357560,10,4,2,146,20,12
1696357620,10,4,2,147,20,12
1696357680,10,4,2,148,20,12
1696357740,10,4,2,149,20,12
1696357800,10,4,2,150,20,12
1696357860,10,4,2,151,20,12
1696357920,10,4,2,152,20,12
1696357980,10,4,2,153,20,12
1696358040,10,4,2,154,20,12
1696358100,10,4,2,155,20,12
1696358160,10,4,2,156,20,12
1696358220,10,4,2,157,20,12
1696358280,10,4,2,158,20,12
1696358340,10,4,2,159,20,12
1696358400,10,4,2,160,20,12
1696358460,10,4,2,161,20,12
1696358520,10,4,2,162,20,12
1696358580,10,4,2,163,20,12
1696358640,10,4,2,164,20,12
1696358700,10,4,2,165,20,12
1696358760,10,4,2,166,20,12
1696358820,10,4,2,167,20,12
1696358880,10,4,2,168,20,12
1696358940,10,4,2,169,20,12
1696359000,10,4,2,170,20,12
1696359060,10,4,2,171,20,12
1696359120,10,4,2,172,20,12
1696359180,10,4,2,173,20,12
1696359240,10,4,2,174,20,12
1696359300,10,4,2,175,20,12
1696359360,10,4,2,176,20,12
1696359420,10,4,2,177,20,12
1696359480,10,4,2,178,20,12
1696359540,10,4,2,179,20,12
1696359600,10,4,2,180,20,12
1696359660,10,4,2,181,20,12
1696359720,10,4,2,182,20,12
1696359780,10,4,2,183,20,12
1696359840,10,4,2,184,20,12
1696359900,10,4,2,185,20,12
1696359960,10,4,2,186,20,12
1696360020,10,4,2,187,20,12
1696360080,10,4,2,188,20,12
1696360140,10,4,2,189,20,12
1696360200,10,4,2,190,20,12
1696360260,10,4,2,191,20,12
1696360320,10,4,2,192,20,12
1696360380,10,4,2,193,20,12
1696360440,10,4,2,194,20,12
1696360500,10,4,2,195,20,12
1696360560,10,4,2,196,20,12
1696360620,10,4,2,197,20,12
1696360680,10,4,2,198,20,12
1696360740,10,4,2,199,20,12
1696360860,10,4,2,201,20,12
1696360920,10,4,2,202,20,12
1696360980,10,4,2,203,20,12
1696361040,10,4,2,204,20,12
1696361100,10,4,2,205,20,12
1696361160,10,4,2,206,20,12
1696361220,10,4,2,207,20,12
1696361280,10,4,2,208,20,12
1696361340,10,4,2,209,20,12
1696361400,10,4,2,210,20,12
1696361460,10,4,2,211,20,12
1696361520,10,4,2,212,20,12
1696361580,10,4,2,213,20,12
1696361640,10,4,2,214,20,12
1696361760,10,4,2,216,20,12
1696361820,10,4,2,217,20,12
1696361880,10,4,2,218,20,12
1696361940,10,4,2,219,20,12
1696362000,10,4,2,220,20,12
1696362060,10,4,2,221,20,12
1696362120,10,4,2,222,20,12
1696362180,10,4,2,223,20,12
1696362240,10,4,2,224,20,12
1696362300,10,4,2,225,20,12
1696362360,10,4,2,226,20,12
1696362420,10,4,2,227,20,12
1696362480,10,4,2,228,20,12
1696362540,10,4,2,229,20,12
1696362600,10,4,2,230,20,12
1696362660,10,4,2,231,20,12
1696362720,10,4,2,232,20,12
1696362780,10,4,2,233,20,12
1696362840,10,4,2,234,20,12
1696362900,10,4,2,235,20,12
1696362960,10,4,2,236,20,12
1696363020,10,4,2,237,20,12
1696363080,10,4,2,238,20,12
1696363140,10,4,2,239,20,12
1696363200,10,4,2,240,20,12
1696363260,10,4,2,241,20,12
1696363320,10,4,2,242,20,12
1696363380,10,4,2,243,20,12
1696363440,10,4,2,244,20,12
1696363500,10,4,2,245,20,12
1696363560,10,4,2,246,20,12
1696363620,10,4,2,247,20,12
1696363680,10,4,2,248,20,12
1696363740,10,4,2,249,20,12
1696363800,10,4,2,250,20,12
1696363860,10,4,2,251,20,12
1696363920,10,4,2,252,20,12
1696363980,10,4,2,253,20,12
1696364040,10,4,2,254,20,12
1696364100,10,4,2,255,20,12
1696364160,10,4,2,256,20,12
1696364220,10,4,2,257,20,12
1696364280,10,4,2,258,20,12
1696364340,10,4,2,259,20,12
1696364460,10,4,2,261,20,12
1696364520,10,4,2,262,20,12
1696364580,10,4,2,263,20,12
1696364640,10,4,2,264,20,12
1696364700,10,4,2,265,20,12
1696364760,10,4,2,266,20,12
1696364820,10,4,2,267,20,12
1696364880,10,4,2,268,20,12
1696364940,10,4,2,269,20,12
1696365000,10,4,2,270,20,12
1696365060,10,4,2,271,20,12
1696365120,10,4,2,272,20,12
1696365180,10,4,2,273,20,12
1696365240,10,4,2,274,20,12
1696365300,10,4,2,275,20,12
1696365360,10,4,2,276,20,12
1696365420,10,4,2,277,20,12
1696365480,10,4,2,278,20,12
1696365540,10,4,2,279,20,12
1696365600,10,4,2,280,20,12
1696365660,10,4,2,281,20,12
1696365720,10,4,2,282,20,12
1696365780,10,4,2,283,20,12
1696365840,10,4,2,284,20,12
1696365900,10,4,2,285,20,12
1696365960,10,4,2,286,20,12
1696366020,10,4,2,287,20,12
1696366080,10,4,2,288,20,12
1696366140,10,4,2,289,20,12
1696366200,10,4,2,290,20,12
1696366260,10,4,2,291,20,12
1696366320,10,4,2,292,20,12
1696366380,10,4,2,293,20,12
1696366440,10,4,2,294,20,12
1696366500,10,4,2,295,20,12
1696366560,10,4,2,296,20,12
1696366620,10,4,2,297,20,12
1696366680,10,4,2,298,20,12
1696366740,10,4,2,299,20,12
1696366800,10,4,2,300,20,12
1696366860,10,4,2,301,20,12
1696366920,10,4,2,302,20,12
1696366980,10,4,2,303,20,12
1696367040,10,4,2,304,20,12
1696367100,10,4,2,305,20,12
1696367160,10,4,2,306,20,12
1696367220,10,4,2,307,20,12
1696367280,10,4,2,308,20,12
1696367340,10,4,2,309,20,12
1696367400,10,4,2,310,20,12
1696367460,10,4,2,311,20,12
1696367520,10,4,2,312,20,12
1696367580,10,4,2,313,20,12
1696367640,10,4,2,314,20,12
1696367700,10,4,2,315,20,12
1696367760,10,4,2,316,20,12
1696367820,10,4,2,317,20,12
1696367880,10,4,2,318,20,12
1696367940,10,4,2,319,20,12
1696368060,10,4,2,321,20,12
1696368120,10,4,2,322,20,12
1696368180,10,4,2,323,20,12
1696368240,10,4,2,324,20,12
1696368300,10,4,2,325,20,12
1696368360,10,4,2,326,20,12
1696368420,10,4,2,327,20,12
1696368480,10,4,2,328,20,12
1696368540,10,4,2,329,20,12
1696368600,10,4,2,330,20,12
1696368660,10,4,2,331,20,12
1696368720,10,4,2,332,20,12
1696368780,10,4,2,333,20,12
1696368840,10,4,2,334,20,12
1696368900,10,4,2,335,20,12
1696368960,10,4,2,336,20,12
1696369020,10,4,2,337,20,12
1696369080,10,4,2,338,20,12
1696369140,10,4,2,339,20,12
1696369200,10,4,2,340,20,12
1696369260,10,4,2,341,20,12
1696369320,10,4,2,342,20,12
1696369380,10,4,2,343,20,12
1696369440,10,4,2,344,20,12
1696369500,10,4,2,345,20,12
1696369560,10,4,2,346,20,12
1696369620,10,4,2,347,20,12
1696369680,10,4,2,348,20,12
1696369740,10,4,2,349,20,12
1696369800,10,4,2,350,20,12
1696369860,10,4,2,351,20,12
1696369920,10,4,2,352,20,12
1696369980,10,4,2,353,20,12
1696370040,10,4,2,354,20,12
1696370100,10,4,2,355,20,12
1696370160,10,4,2,356,20,12
1696370220,10,4,2,357,20,12
1696370280,10,4,2,358,20,12
1696370340,10,4,2,359,20,12
1696370400,10,4,2,360,20,12
1696370460,10,4,2,361,20,12
1696370520,10,4,2,362,20,12
1696370580,10,4,2,363,20,12
1696370640,10,4,2,364,20,12
1696370700,10,4,2,365,20,12
1696370760,10,4,2,366,20,12
1696370820,10,4,2,367,20,12
1696370880,10,4,2,368,20,12
1696370940,10,4,2,369,20,12
1696371000,10,4,2,370,20,12
1696371060,10,4,2,371,20,11
1696371120,10,4,2,372,20,11
1696371180,10,4,2,373,20,11
1696371240,10,4,2,374,20,11
1696371300,10,4,2,375,20,11
1696371360,10,4,2,376,20,11
1696371420,10,4,2,377,20,11
1696371480,10,4,2,378,20,11
1696371540,10,4,2,379,20,11
1696371660,10,4,2,381,20,11
1696371720,10,4,2,382,20,11
