ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696371780,10,4,2,383,20,11
1696371840,10,4,2,384,20,11
1696371900,10,4,2,385,20,11
1696371960,10,4,2,386,20,11
1696372020,10,4,2,387,20,11
1696372080,10,4,2,388,20,11
1696372140,10,4,2,389,20,11
1696372200,10,4,2,390,20,11
1696372260,10,4,2,391,20,11
1696372320,10,4,2,392,20,11
1696372380,10,4,2,393,20,11
1696372440,10,4,2,394,20,11
1696372500,10,4,2,395,20,11
1696372560,10,4,2,396,20,11
1696372620,10,4,2,397,20,11
1696372680,10,4,2,398,20,11
1696372740,10,4,2,399,20,11
1696372800,10,4,2,400,20,11
1696372860,10,4,2,401,20,11
1696372920,10,4,2,402,20,11
1696372980,10,4,2,403,20,11
1696373040,10,4,2,404,20,11
1696373100,10,4,2,405,20,11
1696373160,10,4,2,406,20,11
1696373220,10,4,2,407,20,11
1696373280,10,4,2,408,20,11
1696373340,10,4,2,409,20,11
1696373400,10,4,2,410,20,11
1696373460,10,4,2,411,20,11
1696373520,10,4,2,412,20,11
1696373580,10,4,2,413,20,11
1696373640,10,4,2,414,20,11
1696373700,10,4,2,415,20,11
1696373760,10,4,2,416,20,10
1696373820,10,4,2,417,20,10
1696373880,10,4,2,418,20,10
1696373940,10,4,2,419,20,10
1696374060,10,4,2,421,20,10
1696374120,10,4,2,422,20,10
1696374180,10,4,2,423,20,10
1696374240,10,4,2,424,20,10
1696374300,10,4,2,425,20,10
1696374360,10,4,2,426,20,10
1696374420,10,4,2,427,20,10
1696374480,10,4,2,428,20,10
1696374540,10,4,2,429,20,10
1696374600,10,4,2,430,20,10
1696374660,10,4,2,431,20,10
1696374720,10,4,2,432,20,10
1696374780,10,4,2,433,20,10
1696374840,10,4,2,434,20,10
1696374900,10,4,2,435,20,10
1696374960,10,4,2,436,20,10
1696375020,10,4,2,437,20,10
1696375080,10,4,2,438,20,10
1696375140,10,4,2,439,20,10
1696375260,10,4,2,441,20,10
1696375320,10,4,2,442,20,10
1696375380,10,4,2,443,20,10
1696375440,10,4,2,444,20,9
1696375500,10,4,2,445,20,9
1696375560,10,4,2,446,20,9
1696375620,10,4,2,447,20,8
1696375680,10,4,2,448,20,8
1696375740,10,4,2,449,20,8
1696375860,10,4,2,451,20,8
1696375920,10,4,2,452,20,8
1696375980,10,4,2,453,20,8
1696376040,10,4,2,454,20,8
1696376100,10,4,2,455,20,8
1696376160,10,4,2,456,20,8
1696376220,10,4,2,457,20,9
1696376280,10,4,2,458,20,9
1696376340,10,4,2,459,20,9
1696376400,10,4,2,460,20,9
1696376460,10,4,2,461,20,9
1696376520,10,4,2,462,20,9
1696376580,10,4,2,463,20,9
1696376640,10,4,2,464,20,9
1696376700,10,4,2,465,20,9
1696376760,10,4,2,466,20,9
1696376820,10,4,2,467,20,9
1696376880,10,4,2,468,20,9
1696376940,10,4,2,469,20,9
1696377000,10,4,2,470,20,9
1696377060,10,4,2,471,20,9
1696377120,10,4,2,472,20,8
1696377180,10,4,2,473,20,8
1696377240,10,4,2,474,20,7
1696377300,10,4,2,475,20,7
1696377360,10,4,2,476,20,7
1696377420,10,4,2,477,20,7
1696377480,10,4,2,478,20,6
1696377540,10,4,2,479,20,6
1696377660,10,4,2,481,20,5
1696377720,10,4,2,482,20,5
1696377780,10,4,2,483,20,4
1696377840,10,4,2,484,20,4
1696377900,10,4,2,485,20,4
1696377960,10,4,2,486,20,4
1696378020,10,4,2,487,20,4
1696378080,10,4,2,488,20,4
1696378140,10,4,2,489,20,4
1696378200,10,4,2,490,20,4
1696378260,10,4,2,491,20,4
1696378320,10,4,2,492,20,4
1696378380,10,4,2,493,20,4
1696378440,10,4,2,494,20,4
1696378500,10,4,2,495,20,4
1696378560,10,4,2,496,20,4
1696378620,10,4,2,497,20,4
1696378740,10,4,2,499,20,4
1696378860,10,4,2,501,20,3
1696378920,10,4,2,502,20,3
1696378980,10,4,2,503,20,3
1696379040,10,4,2,504,20,3
1696379100,10,4,2,505,20,3
1696379160,10,4,2,506,20,3
1696379220,10,4,2,507,20,3
1696379280,10,4,2,508,20,3
1696379340,10,4,2,509,20,3
1696379460,10,4,2,511,20,3
1696379520,10,4,2,512,20,3
1696379580,10,4,2,513,20,3
1696379640,10,4,2,514,20,3
1696379700,10,4,2,515,20,3
1696379760,10,4,2,516,20,3
1696379820,10,4,2,517,20,3
1696379880,10,4,2,518,20,3
1696379940,10,4,2,519,20,3
1696380000,10,4,2,520,20,3
1696380060,10,4,2,521,20,3
1696380120,10,4,2,522,20,3
1696380180,10,4,2,523,20,3
1696380240,10,4,2,524,20,3
1696380300,10,4,2,525,20,3
1696380360,10,4,2,526,20,3
1696380420,10,4,2,527,20,3
1696380480,10,4,2,528,20,3
1696380540,10,4,2,529,20,2
1696380600,10,4,2,530,20,1
1696380660,10,4,2,531,20,1
1696380720,10,4,2,532,20,1
1696380780,10,4,2,533,20,1
1696380840,10,4,2,534,20,1
1696380900,10,4,2,535,20,1
1696380960,10,4,2,536,20,1
1696381020,10,4,2,537,20,1
1696381080,10,4,2,538,20,1
1696381140,10,4,2,539,20,1
1696381260,10,4,2,541,20,1
1696381320,10,4,2,542,20,1
1696381380,10,4,2,543,20,1
1696381440,10,4,2,544,20,1
1696381500,10,4,2,545,20,1
1696381560,10,4,2,546,20,1
1696381620,10,4,2,547,20,1
1696381680,10,4,2,548,20,1
1696381740,10,4,2,549,20,1
1696381800,10,4,2,550,20,1
1696381860,10,4,2,551,20,1
1696381920,10,4,2,552,20,1
1696381980,10,4,2,553,20,1
1696382040,10,4,2,554,20,1
1696382100,10,4,2,555,20,1
1696382160,10,4,2,556,20,1
1696382220,10,4,2,557,20,1
1696382280,10,4,2,558,20,1
1696382340,10,4,2,559,20,1
1696382460,10,4,2,561,20,1
1696382520,10,4,2,562,20,1
1696382580,10,4,2,563,20,1
1696382640,10,4,2,564,20,1
1696382700,10,4,2,565,20,1
1696382760,10,4,2,566,20,1
1696382820,10,4,2,567,20,1
1696382880,10,4,2,568,20,1
1696382940,10,4,2,569,20,1
1696383000,10,4,2,570,20,1
1696383060,10,4,2,571,20,1
1696383120,10,4,2,572,20,1
1696383180,10,4,2,573,20,1
1696383240,10,4,2,574,20,2
1696383300,10,4,2,575,20,2
1696383360,10,4,2,576,20,2
1696383420,10,4,2,577,20,2
1696383480,10,4,2,578,20,2
1696383540,10,4,2,579,20,2
1696383600,10,4,2,580,20,2
1696383660,10,4,2,581,20,2
1696383720,10,4,2,582,20,2
1696383780,10,4,2,583,20,2
1696383840,10,4,2,584,20,2
1696383900,10,4,2,585,20,2
1696383960,10,4,2,586,20,2
1696384020,10,4,2,587,20,2
1696384080,10,4,2,588,20,2
1696384140,10,4,2,589,20,1
1696384200,10,4,2,590,20,1
1696384260,10,4,2,591,20,1
1696384320,10,4,2,592,20,1
1696384380,10,4,2,593,20,1
1696384440,10,4,2,594,20,1
1696384500,10,4,2,595,20,1
1696384560,10,4,2,596,20,1
1696384620,10,4,2,597,20,1
1696384680,10,4,2,598,20,1
1696384740,10,4,2,599,20,1
1696384860,10,4,2,601,20,1
1696384920,10,4,2,602,20,1
1696384980,10,4,2,603,20,1
1696385040,10,4,2,604,20,1
1696385100,10,4,2,605,20,1
1696385160,10,4,2,606,20,1
1696385220,10,4,2,607,20,1
1696385280,10,4,2,608,20,1
1696385340,10,4,2,609,20,1
1696385400,10,4,2,610,20,1
1696385460,10,4,2,611,20,1
1696385520,10,4,2,612,20,1
1696385580,10,4,2,613,20,1
1696385640,10,4,2,614,20,1
1696385700,10,4,2,615,20,1
1696385760,10,4,2,616,20,1
1696385820,10,4,2,617,20,1
1696385880,10,4,2,618,20,1
1696385940,10,4,2,619,20,1
1696386060,10,4,2,621,20,1
1696386120,10,4,2,622,20,1
1696386180,10,4,2,623,20,1
1696386240,10,4,2,624,20,1
1696386300,10,4,2,625,20,1
1696386360,10,4,2,626,20,1
1696386420,10,4,2,627,20,1
1696386480,10,4,2,628,20,1
1696386540,10,4,2,629,20,1
1696386600,10,4,2,630,20,1
1696386660,10,4,2,631,20,1
1696386720,10,4,2,632,20,1
1696386780,10,4,2,633,20,1
1696386840,10,4,2,634,20,1
1696386900,10,4,2,635,20,1
1696386960,10,4,2,636,20,1
1696387020,10,4,2,637,20,1
1696387080,10,4,2,638,20,1
1696387140,10,4,2,639,20,1
1696387200,10,4,2,640,20,1
1696387260,10,4,2,641,20,1
1696387320,10,4,2,642,20,1
1696387380,10,4,2,643,20,1
1696387440,10,4,2,644,20,1
1696387500,10,4,2,645,20,1
1696387560,10,4,2,646,20,1
1696387620,10,4,2,647,20,1
1696387680,10,4,2,648,20,1
1696387740,10,4,2,649,20,1
1696387800,10,4,2,650,20,1
1696387860,10,4,2,651,20,1
1696387920,10,4,2,652,20,1
1696387980,10,4,2,653,20,1
1696388040,10,4,2,654,20,1
1696388100,10,4,2,655,20,1
1696388160,10,4,2,656,20,1
1696388220,10,4,2,657,20,1
1696388280,10,4,2,658,20,1
1696388340,10,4,2,659,20,1
1696388460,10,4,2,661,20,1
1696388520,10,4,2,662,20,1
1696388580,10,4,2,663,20,1
1696388640,10,4,2,664,20,1
1696388700,10,4,2,665,20,1
1696388760,10,4,2,666,20,1
1696388820,10,4,2,667,20,1
1696388880,10,4,2,668,20,1
1696388940,10,4,2,669,20,1
1696389000,10,4,2,670,20,1
1696389060,10,4,2,671,20,1
1696389120,10,4,2,672,20,1
1696389180,10,4,2,673,20,1
1696389240,10,4,2,674,20,1
1696389300,10,4,2,675,20,1
1696389360,10,4,2,676,20,1
1696389420,10,4,2,677,20,1
1696389480,10,4,2,678,20,1
1696389540,10,4,2,679,20,1
1696389660,10,4,2,681,20,1
1696389720,10,4,2,682,20,1
1696389780,10,4,2,683,20,1
1696389840,10,4,2,684,20,1
1696389900,10,4,2,685,20,1
1696389960,10,4,2,686,20,1
1696390020,10,4,2,687,20,1
1696390080,10,4,2,688,20,1
1696390140,10,4,2,689,20,1
1696390200,10,4,2,690,20,1
1696390260,10,4,2,691,20,1
1696390320,10,4,2,692,20,1
1696390380,10,4,2,693,20,1
1696390440,10,4,2,694,20,1
1696390500,10,4,2,695,20,1
1696390560,10,4,2,696,20,1
1696390620,10,4,2,697,20,1
1696390680,10,4,2,698,20,1
1696390740,10,4,2,699,20,1
1696390800,10,4,2,700,20,1
1696390860,10,4,2,701,20,1
1696390920,10,4,2,702,20,1
1696390980,10,4,2,703,20,1
1696391040,10,4,2,704,20,1
1696391100,10,4,2,705,20,1
1696391160,10,4,2,706,20,1
1696391220,10,4,2,707,20,1
1696391280,10,4,2,708,20,1
1696391340,10,4,2,709,20,1
1696391400,10,4,2,710,20,1
1696391460,10,4,2,711,20,1
1696391520,10,4,2,712,20,1
1696391580,10,4,2,713,20,1
1696391640,10,4,2,714,20,1
1696391700,10,4,2,715,20,1
1696391760,10,4,2,716,20,1
1696391820,10,4,2,717,20,1
1696391880,10,4,2,718,20,1
1696391940,10,4,2,719,20,1
1696392060,10,4,2,721,20,1
1696392120,10,4,2,722,20,1
1696392180,10,4,2,723,20,1
1696392240,10,4,2,724,20,1
1696392300,10,4,2,725,20,1
1696392360,10,4,2,726,20,1
1696392420,10,4,2,727,20,1
1696392480,10,4,2,728,20,1
1696392540,10,4,2,729,20,1
1696392600,10,4,2,730,20,1
1696392660,10,4,2,731,20,1
1696392720,10,4,2,732,20,1
1696392780,10,4,2,733,20,1
1696392840,10,4,2,734,20,1
1696392900,10,4,2,735,20,2
1696392960,10,4,2,736,20,2
1696393020,10,4,2,737,20,2
1696393080,10,4,2,738,20,2
1696393140,10,4,2,739,20,2
1696393260,10,4,2,741,20,2
1696393320,10,4,2,742,20,2
1696393380,10,4,2,743,20,2
1696393440,10,4,2,744,20,2
1696393500,10,4,2,745,20,2
1696393560,10,4,2,746,20,2
1696393620,10,4,2,747,20,2
1696393680,10,4,2,748,20,2
1696393740,10,4,2,749,20,2
1696393800,10,4,2,750,20,2
1696393860,10,4,2,751,20,2
1696393920,10,4,2,752,20,2
1696393980,10,4,2,753,20,2
1696394040,10,4,2,754,20,2
1696394100,10,4,2,755,20,1
1696394160,10,4,2,756,20,0
1696394220,10,4,2,757,20,0
1696394280,10,4,2,758,20,0
1696394340,10,4,2,759,20,0
1696394400,10,4,2,760,20,1
1696394460,10,4,2,761,20,1
1696394520,10,4,2,762,20,1
1696394580,10,4,2,763,20,1
1696394640,10,4,2,764,20,1
1696394700,10,4,2,765,20,1
1696394760,10,4,2,766,20,0
1696394820,10,4,2,767,20,0
1696394880,10,4,2,768,20,0
1696394940,10,4,2,769,20,0
1696395000,10,4,2,770,20,0
1696395060,10,4,2,771,20,0
1696395120,10,4,2,772,20,0
1696395180,10,4,2,773,20,0
1696395240,10,4,2,774,20,0
1696395300,10,4,2,775,20,0
1696395360,10,4,2,776,20,0
1696395420,10,4,2,777,20,0
1696395480,10,4,2,778,20,0
1696395540,10,4,2,779,20,0
1696395660,10,4,2,781,20,0
1696395720,10,4,2,782,20,0
1696395780,10,4,2,783,20,0
1696395840,10,4,2,784,20,0
1696395900,10,4,2,785,20,0
1696395960,10,4,2,786,20,0
1696396020,10,4,2,787,20,1
1696396080,10,4,2,788,20,0
1696396140,10,4,2,789,20,0
1696396200,10,4,2,790,20,0
1696396260,10,4,2,791,20,0
1696396320,10,4,2,792,20,0
1696396380,10,4,2,793,20,0
1696396440,10,4,2,794,20,0
1696396500,10,4,2,795,20,0
1696396560,10,4,2,796,20,0
1696396620,10,4,2,797,20,0
1696396740,10,4,2,799,20,0
1696396860,10,4,2,801,20,0
1696396920,10,4,2,802,20,0
1696396980,10,4,2,803,20,0
1696397040,10,4,2,804,20,0
1696397100,10,4,2,805,20,0
1696397160,10,4,2,806,20,0
1696397220,10,4,2,807,20,0
1696397280,10,4,2,808,20,0
1696397340,10,4,2,809,20,0
1696397400,10,4,2,810,20,0
1696397460,10,4,2,811,20,0
1696397520,10,4,2,812,20,0
1696397580,10,4,2,813,20,0
1696397640,10,4,2,814,20,0
1696397700,10,4,2,815,20,0
1696397760,10,4,2,816,20,0
1696397820,10,4,2,817,20,0
1696397880,10,4,2,818,20,0
1696397940,10,4,2,819,20,0
1696398000,10,4,2,820,20,0
1696398060,10,4,2,821,20,0
1696398120,10,4,2,822,20,0
1696398180,10,4,2,823,20,0
1696398240,10,4,2,824,20,0
1696398300,10,4,2,825,20,0
1696398360,10,4,2,826,20,0
1696398420,10,4,2,827,20,0
1696398480,10,4,2,828,20,0
1696398540,10,4,2,829,20,0
1696398600,10,4,2,830,20,0
1696398660,10,4,2,831,20,0
1696398720,10,4,2,832,20,0
1696398780,10,4,2,833,20,0
1696398840,10,4,2,834,20,0
1696398900,10,4,2,835,20,0
1696398960,10,4,2,836,20,0
1696399020,10,4,2,837,20,0
1696399080,10,4,2,838,20,0
1696399140,10,4,2,839,20,0
1696399200,10,4,2,840,20,0
1696399260,10,4,2,841,20,0
1696399320,10,4,2,842,20,0
1696399380,10,4,2,843,20,0
1696399440,10,4,2,844,20,0
1696399500,10,4,2,845,20,0
1696399560,10,4,2,846,20,0
1696399620,10,4,2,847,20,0
1696399680,10,4,2,848,20,0
1696399740,10,4,2,849,20,0
1696399800,10,4,2,850,20,0
1696399860,10,4,2,851,20,0
1696399920,10,4,2,852,20,0
1696399980,10,4,2,853,20,0
1696400040,10,4,2,854,20,0
1696400100,10,4,2,855,20,0
1696400160,10,4,2,856,20,0
1696400220,10,4,2,857,20,0
1696400280,10,4,2,858,20,0
1696400340,10,4,2,859,20,0
1696400460,10,4,2,861,20,0
1696400520,10,4,2,862,20,0
1696400580,10,4,2,863,20,0
1696400640,10,4,2,864,20,0
1696400700,10,4,2,865,20,0
1696400760,10,4,2,866,20,0
1696400820,10,4,2,867,20,0
1696400880,10,4,2,868,20,0
1696400940,10,4,2,869,20,0
1696401000,10,4,2,870,20,0
1696401060,10,4,2,871,20,0
1696401120,10,4,2,872,20,0
1696401180,10,4,2,873,20,0
1696401240,10,4,2,874,20,0
1696401300,10,4,2,875,20,0
1696401360,10,4,2,876,20,0
1696401420,10,4,2,877,20,0
1696401480,10,4,2,878,20,0
1696401540,10,4,2,879,20,0
1696401600,10,4,2,880,20,0
1696401660,10,4,2,881,20,0
1696401720,10,4,2,882,20,0
1696401780,10,4,2,883,20,0
1696401840,10,4,2,884,20,0
1696401900,10,4,2,885,20,0
1696401960,10,4,2,886,20,0
1696402020,10,4,2,887,20,0
1696402080,10,4,2,888,20,0
1696402140,10,4,2,889,20,0
1696402200,10,4,2,890,20,0
1696402260,10,4,2,891,20,0
1696402320,10,4,2,892,20,0
1696402380,10,4,2,893,20,0
1696402440,10,4,2,894,20,0
1696402500,10,4,2,895,20,0
1696402560,10,4,2,896,20,0
1696402620,10,4,2,897,20,0
1696402680,10,4,2,898,20,0
1696402740,10,4,2,899,20,0
1696402860,10,4,2,901,20,0
1696402920,10,4,2,902,20,1
1696402980,10,4,2,903,20,1
1696403040,10,4,2,904,20,1
1696403100,10,4,2,905,20,1
1696403160,10,4,2,906,20,1
1696403220,10,4,2,907,20,1
1696403280,10,4,2,908,20,1
1696403340,10,4,2,909,20,1
1696403400,10,4,2,910,20,1
1696403460,10,4,2,911,20,1
1696403520,10,4,2,912,20,1
1696403580,10,4,2,913,20,1
1696403640,10,4,2,914,20,1
1696403700,10,4,2,915,20,1
1696403760,10,4,2,916,20,1
1696403820,10,4,2,917,20,1
1696403880,10,4,2,918,20,1
1696403940,10,4,2,919,20,1
1696404060,10,4,2,921,20,2
1696404120,10,4,2,922,20,2
1696404180,10,4,2,923,20,1
1696404240,10,4,2,924,20,1
1696404300,10,4,2,925,20,1
1696404360,10,4,2,926,20,1
1696404420,10,4,2,927,20,2
1696404480,10,4,2,928,20,1
1696404540,10,4,2,929,20,1
1696404600,10,4,2,930,20,2
1696404660,10,4,2,931,20,2
1696404720,10,4,2,932,20,2
1696404780,10,4,2,933,20,2
1696404840,10,4,2,934,20,2
1696404900,10,4,2,935,20,2
1696404960,10,4,2,936,20,2
1696405020,10,4,2,937,20,2
1696405080,10,4,2,938,20,2
1696405140,10,4,2,939,20,2
1696405200,10,4,2,940,20,2
1696405260,10,4,2,941,20,2
1696405320,10,4,2,942,20,2
1696405380,10,4,2,943,20,2
1696405440,10,4,2,944,20,2
1696405500,10,4,2,945,20,2
1696405560,10,4,2,946,20,2
1696405620,10,4,2,947,20,3
1696405680,10,4,2,948,20,3
1696405740,10,4,2,949,20,3
1696405800,10,4,2,950,20,4
1696405860,10,4,2,951,20,3
1696405920,10,4,2,952,20,3
1696405980,10,4,2,953,20,3
1696406040,10,4,2,954,20,3
1696406100,10,4,2,955,20,4
1696406160,10,4,2,956,20,4
1696406220,10,4,2,957,20,4
1696406280,10,4,2,958,20,4
1696406340,10,4,2,959,20,4
1696406460,10,4,2,961,20,4
1696406520,10,4,2,962,20,4
1696406580,10,4,2,963,20,4
1696406640,10,4,2,964,20,4
1696406700,10,4,2,965,20,4
1696406760,10,4,2,966,20,4
1696406820,10,4,2,967,20,4
1696406880,10,4,2,968,20,4
1696406940,10,4,2,969,20,4
1696407000,10,4,2,970,20,4
1696407060,10,4,2,971,20,4
1696407120,10,4,2,972,20,3
1696407180,10,4,2,973,20,3
1696407240,10,4,2,974,20,3
1696407300,10,4,2,975,20,4
1696407360,10,4,2,976,20,4
1696407420,10,4,2,977,20,3
1696407480,10,4,2,978,20,3
1696407540,10,4,2,979,20,3
1696407660,10,4,2,981,20,3
1696407720,10,4,2,982,20,3
1696407780,10,4,2,983,20,3
1696407840,10,4,2,984,20,3
1696407900,10,4,2,985,20,3
1696407960,10,4,2,986,20,3
1696408020,10,4,2,987,20,3
1696408080,10,4,2,988,20,3
1696408140,10,4,2,989,20,3
1696408200,10,4,2,990,20,3
1696408260,10,4,2,991,20,3
1696408320,10,4,2,992,20,3
1696408380,10,4,2,993,20,3
1696408440,10,4,2,994,20,3
1696408500,10,4,2,995,20,3
1696408560,10,4,2,996,20,3
1696408620,10,4,2,997,20,3
1696408680,10,4,2,998,20,3
1696408740,10,4,2,999,20,3
1696408800,10,4,2,1000,20,3
1696408860,10,4,2,1001,20,3
1696408920,10,4,2,1002,20,3
1696408980,10,4,2,1003,20,3
1696409040,10,4,2,1004,20,3
1696409100,10,4,2,1005,20,3
1696409160,10,4,2,1006,20,3
1696409220,10,4,2,1007,20,2
1696409280,10,4,2,1008,20,2
1696409340,10,4,2,1009,20,2
1696409400,10,4,2,1010,20,2
1696409460,10,4,2,1011,20,2
1696409520,10,4,2,1012,20,2
1696409580,10,4,2,1013,20,2
1696409640,10,4,2,1014,20,2
1696409700,10,4,2,1015,20,2
1696409760,10,4,2,1016,20,2
1696409820,10,4,2,1017,20,2
1696409880,10,4,2,1018,20,2
1696409940,10,4,2,1019,20,2
1696410060,10,4,2,1021,20,2
1696410120,10,4,2,1022,20,2
1696410180,10,4,2,1023,20,2
1696410240,10,4,2,1024,20,2
1696410300,10,4,2,1025,20,2
1696410360,10,4,2,1026,20,2
1696410420,10,4,2,1027,20,1
1696410480,10,4,2,1028,20,1
1696410540,10,4,2,1029,20,1
1696410600,10,4,2,1030,20,1
1696410660,10,4,2,1031,20,1
1696410720,10,4,2,1032,20,1
1696410780,10,4,2,1033,20,1
1696410840,10,4,2,1034,20,1
1696410900,10,4,2,1035,20,1
1696410960,10,4,2,1036,20,1
1696411020,10,4,2,1037,20,1
1696411080,10,4,2,1038,20,1
1696411140,10,4,2,1039,20,1
1696411260,10,4,2,1041,20,1
1696411320,10,4,2,1042,20,1
1696411380,10,4,2,1043,20,2
1696411440,10,4,2,1044,20,2
1696411500,10,4,2,1045,20,2
1696411560,10,4,2,1046,20,2
1696411620,10,4,2,1047,20,2
1696411680,10,4,2,1048,20,2
1696411740,10,4,2,1049,20,2
1696411860,10,4,2,1051,20,2
1696411920,10,4,2,1052,20,2
1696411980,10,4,2,1053,20,2
1696412040,10,4,2,1054,20,2
1696412100,10,4,2,1055,20,2
1696412160,10,4,2,1056,20,2
1696412220,10,4,2,1057,20,2
1696412280,10,4,2,1058,20,2
1696412340,10,4,2,1059,20,2
1696412400,10,4,2,1060,20,2
1696412460,10,4,2,1061,20,2
1696412520,10,4,2,1062,20,2
1696412580,10,4,2,1063,20,2
1696412640,10,4,2,1064,20,2
1696412700,10,4,2,1065,20,2
1696412760,10,4,2,1066,20,2
1696412820,10,4,2,1067,20,2
1696412880,10,4,2,1068,20,2
1696412940,10,4,2,1069,20,3
1696413000,10,4,2,1070,20,3
1696413060,10,4,2,1071,20,3
1696413120,10,4,2,1072,20,3
1696413180,10,4,2,1073,20,2
1696413240,10,4,2,1074,20,2
1696413300,10,4,2,1075,20,2
1696413360,10,4,2,1076,20,2
1696413420,10,4,2,1077,20,3
1696413480,10,4,2,1078,20,3
1696413540,10,4,2,1079,20,3
1696413660,10,4,2,1081,20,3
1696413720,10,4,2,1082,20,3
1696413840,10,4,2,1084,20,3
1696413900,10,4,2,1085,20,3
1696413960,10,4,2,1086,20,3
1696414020,10,4,2,1087,20,4
1696414080,10,4,2,1088,20,4
1696414140,10,4,2,1089,20,4
1696414200,10,4,2,1090,20,4
1696414260,10,4,2,1091,20,4
1696414320,10,4,2,1092,20,4
1696414380,10,4,2,1093,20,4
1696414440,10,4,2,1094,20,4
1696414500,10,4,2,1095,20,4
1696414560,10,4,2,1096,20,4
1696414620,10,4,2,1097,20,5
1696414680,10,4,2,1098,20,5
1696414740,10,4,2,1099,20,5
1696414860,10,4,2,1101,20,5
1696414920,10,4,2,1102,20,5
1696414980,10,4,2,1103,20,6
1696415040,10,4,2,1104,20,6
1696415100,10,4,2,1105,20,6
1696415160,10,4,2,1106,20,6
1696415220,10,4,2,1107,20,6
1696415280,10,4,2,1108,20,6
1696415340,10,4,2,1109,20,6
1696415460,10,4,2,1111,20,6
1696415520,10,4,2,1112,20,6
1696415580,10,4,2,1113,20,6
1696415640,10,4,2,1114,20,6
1696415700,10,4,2,1115,20,6
1696415760,10,4,2,1116,20,6
1696415820,10,4,2,1117,20,5
1696415880,10,4,2,1118,20,5
1696415940,10,4,2,1119,20,5
1696416000,10,4,2,1120,20,5
1696416060,10,4,2,1121,20,5
1696416120,10,4,2,1122,20,5
1696416180,10,4,2,1123,20,5
1696416240,10,4,2,1124,20,5
1696416300,10,4,2,1125,20,5
1696416360,10,4,2,1126,20,5
1696416420,10,4,2,1127,20,6
1696416480,10,4,2,1128,20,6
1696416540,10,4,2,1129,20,6
1696416600,10,4,2,1130,20,6
1696416660,10,4,2,1131,20,6
1696416720,10,4,2,1132,20,6
1696416780,10,4,2,1133,20,7
1696416840,10,4,2,1134,20,7
1696416900,10,4,2,1135,20,7
1696416960,10,4,2,1136,20,7
1696417020,10,4,2,1137,20,7
1696417080,10,4,2,1138,20,7
1696417140,10,4,2,1139,20,7
1696417260,10,4,2,1141,20,8
1696417320,10,4,2,1142,20,8
1696417380,10,4,2,1143,20,8
1696417440,10,4,2,1144,20,8
1696417500,10,4,2,1145,20,8
1696417560,10,4,2,1146,20,8
1696417620,10,4,2,1147,20,8
1696417680,10,4,2,1148,20,8
1696417740,10,4,2,1149,20,8
1696417800,10,4,2,1150,20,8
1696417860,10,4,2,1151,20,8
1696417920,10,4,2,1152,20,8
1696417980,10,4,2,1153,20,8
1696418040,10,4,2,1154,20,8
1696418100,10,4,2,1155,20,8
1696418160,10,4,2,1156,20,8
1696418220,10,4,2,1157,20,8
1696418280,10,4,2,1158,20,8
1696418340,10,4,2,1159,20,8
1696418460,10,4,2,1161,20,8
1696418520,10,4,2,1162,20,8
1696418580,10,4,2,1163,20,8
1696418640,10,4,2,1164,20,8
1696418700,10,4,2,1165,20,8
1696418760,10,4,2,1166,20,8
1696418820,10,4,2,1167,20,8
1696418880,10,4,2,1168,20,8
1696418940,10,4,2,1169,20,8
1696419000,10,4,2,1170,20,8
1696419060,10,4,2,1171,20,8
1696419120,10,4,2,1172,20,8
1696419180,10,4,2,1173,20,8
1696419240,10,4,2,1174,20,8
1696419300,10,4,2,1175,20,8
1696419360,10,4,2,1176,20,8
1696419420,10,4,2,1177,20,8
1696419480,10,4,2,1178,20,8
1696419540,10,4,2,1179,20,8
1696419600,10,4,2,1180,20,9
1696419660,10,4,2,1181,20,9
1696419720,10,4,2,1182,20,9
1696419780,10,4,2,1183,20,9
1696419840,10,4,2,1184,20,9
1696419900,10,4,2,1185,20,10
1696419960,10,4,2,1186,20,10
1696420020,10,4,2,1187,20,10
1696420080,10,4,2,1188,20,10
1696420140,10,4,2,1189,20,10
1696420200,10,4,2,1190,20,10
1696420260,10,4,2,1191,20,10
1696420320,10,4,2,1192,20,10
1696420380,10,4,2,1193,20,10
1696420440,10,4,2,1194,20,10
1696420500,10,4,2,1195,20,10
1696420560,10,4,2,1196,20,10
1696420620,10,4,2,1197,20,10
1696420680,10,4,2,1198,20,9
1696420740,10,4,2,1199,20,9
1696420860,10,4,2,1201,20,9
