ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696420920,10,4,2,1202,20,9
1696420980,10,4,2,1203,20,9
1696421040,10,4,2,1204,20,9
1696421100,10,4,2,1205,20,9
1696421160,10,4,2,1206,20,9
1696421220,10,4,2,1207,20,9
1696421280,10,4,2,1208,20,9
1696421340,10,4,2,1209,20,9
1696421400,10,4,2,1210,20,9
1696421460,10,4,2,1211,20,9
1696421520,10,4,2,1212,20,9
1696421580,10,4,2,1213,20,9
1696421640,10,4,2,1214,20,9
1696421700,10,4,2,1215,20,9
1696421760,10,4,2,1216,20,9
1696421820,10,4,2,1217,20,9
1696421880,10,4,2,1218,20,9
1696421940,10,4,2,1219,20,9
1696422060,10,4,2,1221,20,9
1696422120,10,4,2,1222,20,9
1696422180,10,4,2,1223,20,9
1696422240,10,4,2,1224,20,9
1696422300,10,4,2,1225,20,9
1696422360,10,4,2,1226,20,9
1696422420,10,4,2,1227,20,9
1696422480,10,4,2,1228,20,9
1696422540,10,4,2,1229,20,9
1696422600,10,4,2,1230,20,10
1696422660,10,4,2,1231,20,10
1696422720,10,4,2,1232,20,10
1696422780,10,4,2,1233,20,10
1696422840,10,4,2,1234,20,10
1696422900,10,4,2,1235,20,10
1696422960,10,4,2,1236,20,10
1696423020,10,4,2,1237,20,10
1696423080,10,4,2,1238,20,10
1696423140,10,4,2,1239,20,10
1696423200,10,4,2,1240,20,10
1696423260,10,4,2,1241,20,10
1696423320,10,4,2,1242,20,10
1696423380,10,4,2,1243,20,10
1696423440,10,4,2,1244,20,10
1696423500,10,4,2,1245,20,10
1696423560,10,4,2,1246,20,10
1696423620,10,4,2,1247,20,10
1696423680,10,4,2,1248,20,10
1696423740,10,4,2,1249,20,10
1696423800,10,4,2,1250,20,10
1696423860,10,4,2,1251,20,10
1696423920,10,4,2,1252,20,10
1696423980,10,4,2,1253,20,10
1696424040,10,4,2,1254,20,10
1696424100,10,4,2,1255,20,10
1696424160,10,4,2,1256,20,10
1696424220,10,4,2,1257,20,10
1696424280,10,4,2,1258,20,10
1696424340,10,4,2,1259,20,10
1696424460,10,4,2,1261,20,10
1696424520,10,4,2,1262,20,10
1696424580,10,4,2,1263,20,10
1696424640,10,4,2,1264,20,10
1696424700,10,4,2,1265,20,9
1696424760,10,4,2,1266,20,9
1696424820,10,4,2,1267,20,9
1696424880,10,4,2,1268,20,9
1696424940,10,4,2,1269,20,9
1696425000,10,4,2,1270,20,9
1696425060,10,4,2,1271,20,9
1696425120,10,4,2,1272,20,9
1696425180,10,4,2,1273,20,9
1696425240,10,4,2,1274,20,9
1696425300,10,4,2,1275,20,9
1696425360,10,4,2,1276,20,9
1696425420,10,4,2,1277,20,9
1696425480,10,4,2,1278,20,9
1696425540,10,4,2,1279,20,9
1696425660,10,4,2,1281,20,9
1696425720,10,4,2,1282,20,9
1696425780,10,4,2,1283,20,9
1696425840,10,4,2,1284,20,9
1696425900,10,4,2,1285,20,9
1696425960,10,4,2,1286,20,9
1696426020,10,4,2,1287,20,9
1696426080,10,4,2,1288,20,9
1696426140,10,4,2,1289,20,9
1696426200,10,4,2,1290,20,9
1696426260,10,4,2,1291,20,9
1696426320,10,4,2,1292,20,10
1696426380,10,4,2,1293,20,10
1696426440,10,4,2,1294,20,10
1696426500,10,4,2,1295,20,10
1696426560,10,4,2,1296,20,10
1696426620,10,4,2,1297,20,10
1696426680,10,4,2,1298,20,10
1696426740,10,4,2,1299,20,10
1696426800,10,4,2,1300,20,10
1696426860,10,4,2,1301,20,10
1696426920,10,4,2,1302,20,10
1696426980,10,4,2,1303,20,10
1696427040,10,4,2,1304,20,10
1696427100,10,4,2,1305,20,10
1696427160,10,4,2,1306,20,10
1696427220,10,4,2,1307,20,10
1696427280,10,4,2,1308,20,10
1696427340,10,4,2,1309,20,10
1696427400,10,4,2,1310,20,10
1696427460,10,4,2,1311,20,10
1696427520,10,4,2,1312,20,10
1696427580,10,4,2,1313,20,11
1696427640,10,4,2,1314,20,11
1696427700,10,4,2,1315,20,12
1696427760,10,4,2,1316,20,12
1696427820,10,4,2,1317,20,12
1696427880,10,4,2,1318,20,12
1696427940,10,4,2,1319,20,12
1696428060,10,4,2,1321,20,12
1696428120,10,4,2,1322,20,12
1696428180,10,4,2,1323,20,12
1696428240,10,4,2,1324,20,12
1696428300,10,4,2,1325,20,12
1696428360,10,4,2,1326,20,12
1696428420,10,4,2,1327,20,12
1696428480,10,4,2,1328,20,12
1696428540,10,4,2,1329,20,12
1696428600,10,4,2,1330,20,12
1696428660,10,4,2,1331,20,12
1696428720,10,4,2,1332,20,12
1696428780,10,4,2,1333,20,12
1696428840,10,4,2,1334,20,12
1696428900,10,4,2,1335,20,12
1696428960,10,4,2,1336,20,12
1696429020,10,4,2,1337,20,12
1696429080,10,4,2,1338,20,12
1696429140,10,4,2,1339,20,12
1696429260,10,4,2,1341,20,12
1696429320,10,4,2,1342,20,12
1696429380,10,4,2,1343,20,12
1696429440,10,4,2,1344,20,12
1696429500,10,4,2,1345,20,12
1696429560,10,4,2,1346,20,12
1696429620,10,4,2,1347,20,12
1696429680,10,4,2,1348,20,12
1696429740,10,4,2,1349,20,12
1696429800,10,4,2,1350,20,13
1696429860,10,4,2,1351,20,13
1696429920,10,4,2,1352,20,13
1696429980,10,4,2,1353,20,13
1696430040,10,4,2,1354,20,13
1696430100,10,4,2,1355,20,13
1696430160,10,4,2,1356,20,13
1696430220,10,4,2,1357,20,13
1696430280,10,4,2,1358,20,13
1696430340,10,4,2,1359,20,13
1696430400,10,4,2,1360,20,13
1696430460,10,4,2,1361,20,13
1696430520,10,4,2,1362,20,13
1696430580,10,4,2,1363,20,13
1696430640,10,4,2,1364,20,13
1696430700,10,4,2,1365,20,13
1696430760,10,4,2,1366,20,13
1696430820,10,4,2,1367,20,13
1696430880,10,4,2,1368,20,13
1696430940,10,4,2,1369,20,13
1696431060,10,4,2,1371,20,13
1696431120,10,4,2,1372,20,13
1696431180,10,4,2,1373,20,13
1696431240,10,4,2,1374,20,13
1696431300,10,4,2,1375,20,13
1696431360,10,4,2,1376,20,13
1696431420,10,4,2,1377,20,13
1696431480,10,4,2,1378,20,13
1696431540,10,4,2,1379,20,13
1696431660,10,4,2,1381,20,13
1696431720,10,4,2,1382,20,13
1696431780,10,4,2,1383,20,13
1696431840,10,4,2,1384,20,13
1696431900,10,4,2,1385,20,13
1696431960,10,4,2,1386,20,13
1696432020,10,4,2,1387,20,13
1696432080,10,4,2,1388,20,13
1696432140,10,4,2,1389,20,13
1696432200,10,4,2,1390,20,13
1696432260,10,4,2,1391,20,13
1696432320,10,4,2,1392,20,13
1696432380,10,4,2,1393,20,13
1696432440,10,4,2,1394,20,13
1696432500,10,4,2,1395,20,13
1696432560,10,4,2,1396,20,13
1696432620,10,4,2,1397,20,13
1696432680,10,4,2,1398,20,13
1696432740,10,4,2,1399,20,13
1696432860,10,4,2,1401,20,13
1696432920,10,4,2,1402,20,13
1696432980,10,4,2,1403,20,13
1696433040,10,4,2,1404,20,13
1696433100,10,4,2,1405,20,13
1696433160,10,4,2,1406,20,13
1696433220,10,4,2,1407,20,13
1696433280,10,4,2,1408,20,13
1696433340,10,4,2,1409,20,14
1696433400,10,4,2,1410,20,14
1696433460,10,4,2,1411,20,14
1696433520,10,4,2,1412,20,14
1696433580,10,4,2,1413,20,14
1696433640,10,4,2,1414,20,14
1696433700,10,4,2,1415,20,14
1696433760,10,4,2,1416,20,14
1696433820,10,4,2,1417,20,14
1696433880,10,4,2,1418,20,14
1696433940,10,4,2,1419,20,14
1696434000,10,4,2,1420,20,14
1696434060,10,4,2,1421,20,14
1696434120,10,4,2,1422,20,14
1696434180,10,4,2,1423,20,14
1696434240,10,4,2,1424,20,14
1696434300,10,4,2,1425,20,14
1696434360,10,4,2,1426,20,14
1696434420,10,4,2,1427,20,14
1696434480,10,4,2,1428,20,14
1696434540,10,4,2,1429,20,14
1696434600,10,4,2,1430,20,14
1696434660,10,4,2,1431,20,14
1696434720,10,4,2,1432,20,14
1696434780,10,4,2,1433,20,14
1696434840,10,4,2,1434,20,14
1696434900,10,4,2,1435,20,14
1696434960,10,4,2,1436,20,14
1696435020,10,4,2,1437,20,14
1696435080,10,4,2,1438,20,14
1696435140,10,4,2,1439,20,14
1696435260,10,5,3,1,20,14
1696435320,10,5,3,2,20,14
1696435380,10,5,3,3,20,14
1696435440,10,5,3,4,20,14
1696435500,10,5,3,5,20,14
1696435560,10,5,3,6,20,14
1696435620,10,5,3,7,20,14
1696435680,10,5,3,8,20,14
1696435740,10,5,3,9,20,14
1696435800,10,5,3,10,20,14
1696435860,10,5,3,11,20,14
1696435920,10,5,3,12,20,14
1696435980,10,5,3,13,20,14
1696436040,10,5,3,14,20,14
1696436100,10,5,3,15,20,14
1696436160,10,5,3,16,20,14
1696436220,10,5,3,17,20,14
1696436280,10,5,3,18,20,14
1696436340,10,5,3,19,20,14
1696436460,10,5,3,21,20,15
1696436520,10,5,3,22,20,15
1696436580,10,5,3,23,20,15
1696436640,10,5,3,24,20,15
1696436700,10,5,3,25,20,15
1696436760,10,5,3,26,20,15
1696436820,10,5,3,27,20,15
1696436880,10,5,3,28,20,15
1696436940,10,5,3,29,20,15
1696437000,10,5,3,30,20,15
1696437060,10,5,3,31,20,15
1696437120,10,5,3,32,20,15
1696437180,10,5,3,33,20,15
1696437240,10,5,3,34,20,15
1696437300,10,5,3,35,20,15
1696437360,10,5,3,36,20,15
1696437420,10,5,3,37,20,15
1696437480,10,5,3,38,20,15
1696437540,10,5,3,39,20,15
1696437600,10,5,3,40,20,15
1696437660,10,5,3,41,20,15
1696437720,10,5,3,42,20,15
1696437780,10,5,3,43,20,15
1696437840,10,5,3,44,20,15
1696437900,10,5,3,45,20,15
1696437960,10,5,3,46,20,15
1696438020,10,5,3,47,20,15
1696438080,10,5,3,48,20,15
1696438140,10,5,3,49,20,15
1696438200,10,5,3,50,20,15
1696438260,10,5,3,51,20,15
1696438320,10,5,3,52,20,15
1696438380,10,5,3,53,20,15
1696438440,10,5,3,54,20,15
1696438500,10,5,3,55,20,15
1696438560,10,5,3,56,20,15
1696438620,10,5,3,57,20,15
1696438680,10,5,3,58,20,15
1696438740,10,5,3,59,20,15
1696438860,10,5,3,61,20,15
1696438920,10,5,3,62,20,15
1696438980,10,5,3,63,20,15
1696439040,10,5,3,64,20,15
1696439100,10,5,3,65,20,15
1696439160,10,5,3,66,20,15
1696439220,10,5,3,67,20,15
1696439280,10,5,3,68,20,15
1696439340,10,5,3,69,20,15
1696439400,10,5,3,70,20,15
1696439460,10,5,3,71,20,15
1696439520,10,5,3,72,20,15
1696439580,10,5,3,73,20,15
1696439640,10,5,3,74,20,15
1696439700,10,5,3,75,20,15
1696439760,10,5,3,76,20,15
1696439820,10,5,3,77,20,15
1696439880,10,5,3,78,20,15
1696439940,10,5,3,79,20,15
1696440060,10,5,3,81,20,15
1696440120,10,5,3,82,20,16
1696440180,10,5,3,83,20,16
1696440240,10,5,3,84,20,16
1696440300,10,5,3,85,20,16
1696440360,10,5,3,86,20,16
1696440420,10,5,3,87,20,16
1696440480,10,5,3,88,20,16
1696440540,10,5,3,89,20,16
1696440600,10,5,3,90,20,16
1696440660,10,5,3,91,20,16
1696440720,10,5,3,92,20,16
1696440780,10,5,3,93,20,17
1696440840,10,5,3,94,20,17
1696440900,10,5,3,95,20,17
1696440960,10,5,3,96,20,17
1696441020,10,5,3,97,20,17
1696441080,10,5,3,98,20,17
1696441140,10,5,3,99,20,17
1696441200,10,5,3,100,20,17
1696441260,10,5,3,101,20,17
1696441320,10,5,3,102,20,17
1696441380,10,5,3,103,20,17
1696441440,10,5,3,104,20,17
1696441500,10,5,3,105,20,17
1696441560,10,5,3,106,20,17
1696441620,10,5,3,107,20,17
1696441680,10,5,3,108,20,17
1696441740,10,5,3,109,20,17
1696441800,10,5,3,110,20,17
1696441860,10,5,3,111,20,17
1696441920,10,5,3,112,20,17
1696441980,10,5,3,113,20,17
1696442040,10,5,3,114,20,17
1696442100,10,5,3,115,20,17
1696442160,10,5,3,116,20,17
1696442220,10,5,3,117,20,17
1696442280,10,5,3,118,20,17
1696442340,10,5,3,119,20,17
1696442460,10,5,3,121,20,17
1696442520,10,5,3,122,20,17
1696442580,10,5,3,123,20,17
1696442640,10,5,3,124,20,17
1696442700,10,5,3,125,20,17
1696442760,10,5,3,126,20,17
1696442820,10,5,3,127,20,17
1696442880,10,5,3,128,20,17
1696442940,10,5,3,129,20,17
1696443000,10,5,3,130,20,17
1696443060,10,5,3,131,20,17
1696443120,10,5,3,132,20,17
1696443180,10,5,3,133,20,17
1696443240,10,5,3,134,20,17
1696443300,10,5,3,135,20,17
1696443360,10,5,3,136,20,17
1696443420,10,5,3,137,20,17
1696443480,10,5,3,138,20,17
1696443540,10,5,3,139,20,17
1696443660,10,5,3,141,20,17
1696443720,10,5,3,142,20,17
1696443780,10,5,3,143,20,17
1696443840,10,5,3,144,20,17
1696443900,10,5,3,145,20,17
1696443960,10,5,3,146,20,17
1696444020,10,5,3,147,20,17
1696444080,10,5,3,148,20,17
1696444140,10,5,3,149,20,17
1696444200,10,5,3,150,20,17
1696444260,10,5,3,151,20,17
1696444320,10,5,3,152,20,17
1696444380,10,5,3,153,20,17
1696444440,10,5,3,154,20,17
1696444500,10,5,3,155,20,17
1696444560,10,5,3,156,20,17
1696444620,10,5,3,157,20,17
1696444680,10,5,3,158,20,17
1696444740,10,5,3,159,20,17
1696444800,10,5,3,160,20,17
1696444860,10,5,3,161,20,17
1696444920,10,5,3,162,20,17
1696444980,10,5,3,163,20,17
1696445040,10,5,3,164,20,17
1696445100,10,5,3,165,20,17
1696445160,10,5,3,166,20,17
1696445220,10,5,3,167,20,17
1696445280,10,5,3,168,20,17
1696445340,10,5,3,169,20,17
1696445400,10,5,3,170,20,17
1696445460,10,5,3,171,20,17
1696445520,10,5,3,172,20,17
1696445580,10,5,3,173,20,17
1696445640,10,5,3,174,20,17
1696445700,10,5,3,175,20,17
1696445760,10,5,3,176,20,17
1696445820,10,5,3,177,20,17
1696445880,10,5,3,178,20,17
1696445940,10,5,3,179,20,17
1696446000,10,5,3,180,20,17
1696446060,10,5,3,181,20,17
1696446120,10,5,3,182,20,17
1696446180,10,5,3,183,20,17
1696446240,10,5,3,184,20,17
1696446300,10,5,3,185,20,17
1696446360,10,5,3,186,20,17
1696446420,10,5,3,187,20,17
1696446480,10,5,3,188,20,17
1696446540,10,5,3,189,20,17
1696446600,10,5,3,190,20,17
1696446660,10,5,3,191,20,17
1696446720,10,5,3,192,20,17
1696446780,10,5,3,193,20,17
1696446840,10,5,3,194,20,17
1696446900,10,5,3,195,20,17
1696446960,10,5,3,196,20,17
1696447020,10,5,3,197,20,17
1696447080,10,5,3,198,20,17
1696447140,10,5,3,199,20,17
1696447260,10,5,3,201,20,17
1696447320,10,5,3,202,20,17
1696447380,10,5,3,203,20,17
1696447440,10,5,3,204,20,17
1696447500,10,5,3,205,20,17
1696447560,10,5,3,206,20,17
1696447620,10,5,3,207,20,17
1696447680,10,5,3,208,20,17
1696447740,10,5,3,209,20,17
1696447800,10,5,3,210,20,17
1696447860,10,5,3,211,20,17
1696447920,10,5,3,212,20,17
1696447980,10,5,3,213,20,17
1696448040,10,5,3,214,20,17
1696448100,10,5,3,215,20,17
1696448160,10,5,3,216,20,17
1696448220,10,5,3,217,20,17
1696448280,10,5,3,218,20,17
1696448400,10,5,3,220,20,17
1696448460,10,5,3,221,20,17
1696448520,10,5,3,222,20,17
1696448580,10,5,3,223,20,17
1696448640,10,5,3,224,20,17
1696448700,10,5,3,225,20,17
1696448760,10,5,3,226,20,17
1696448820,10,5,3,227,20,17
1696448880,10,5,3,228,20,17
1696448940,10,5,3,229,20,17
1696449000,10,5,3,230,20,17
1696449060,10,5,3,231,20,17
1696449120,10,5,3,232,20,17
1696449180,10,5,3,233,20,17
1696449240,10,5,3,234,20,17
1696449300,10,5,3,235,20,17
1696449360,10,5,3,236,20,17
1696449420,10,5,3,237,20,17
1696449480,10,5,3,238,20,17
1696449540,10,5,3,239,20,17
1696449600,10,5,3,240,20,17
1696449660,10,5,3,241,20,17
1696449720,10,5,3,242,20,17
1696449780,10,5,3,243,20,17
1696449840,10,5,3,244,20,17
1696449900,10,5,3,245,20,17
1696449960,10,5,3,246,20,17
1696450020,10,5,3,247,20,17
1696450080,10,5,3,248,20,17
1696450140,10,5,3,249,20,17
1696450200,10,5,3,250,20,17
1696450260,10,5,3,251,20,17
1696450320,10,5,3,252,20,17
1696450380,10,5,3,253,20,17
1696450440,10,5,3,254,20,17
1696450500,10,5,3,255,20,17
1696450560,10,5,3,256,20,17
1696450620,10,5,3,257,20,17
1696450680,10,5,3,258,20,17
1696450740,10,5,3,259,20,17
1696450860,10,5,3,261,20,17
1696450920,10,5,3,262,20,17
1696450980,10,5,3,263,20,17
1696451040,10,5,3,264,20,17
1696451100,10,5,3,265,20,17
1696451160,10,5,3,266,20,17
1696451220,10,5,3,267,20,17
1696451280,10,5,3,268,20,17
1696451340,10,5,3,269,20,17
1696451400,10,5,3,270,20,17
1696451460,10,5,3,271,20,17
1696451520,10,5,3,272,20,17
1696451580,10,5,3,273,20,17
1696451640,10,5,3,274,20,17
1696451700,10,5,3,275,20,17
1696451760,10,5,3,276,20,17
1696451820,10,5,3,277,20,17
1696451880,10,5,3,278,20,17
1696451940,10,5,3,279,20,17
1696452000,10,5,3,280,20,17
1696452060,10,5,3,281,20,17
1696452120,10,5,3,282,20,17
1696452180,10,5,3,283,20,17
1696452240,10,5,3,284,20,17
1696452300,10,5,3,285,20,17
1696452360,10,5,3,286,20,17
1696452420,10,5,3,287,20,17
1696452480,10,5,3,288,20,17
1696452540,10,5,3,289,20,17
1696452600,10,5,3,290,20,17
1696452660,10,5,3,291,20,17
1696452720,10,5,3,292,20,17
1696452780,10,5,3,293,20,17
1696452840,10,5,3,294,20,17
1696452900,10,5,3,295,20,17
1696452960,10,5,3,296,20,17
1696453020,10,5,3,297,20,17
1696453080,10,5,3,298,20,17
1696453140,10,5,3,299,20,17
1696453200,10,5,3,300,20,17
1696453260,10,5,3,301,20,17
1696453320,10,5,3,302,20,17
1696453380,10,5,3,303,20,17
1696453440,10,5,3,304,20,17
1696453500,10,5,3,305,20,17
1696453560,10,5,3,306,20,17
1696453620,10,5,3,307,20,17
1696453680,10,5,3,308,20,17
1696453740,10,5,3,309,20,17
1696453800,10,5,3,310,20,17
1696453860,10,5,3,311,20,17
1696453920,10,5,3,312,20,17
1696453980,10,5,3,313,20,17
1696454040,10,5,3,314,20,17
1696454100,10,5,3,315,20,17
1696454160,10,5,3,316,20,17
1696454220,10,5,3,317,20,17
1696454280,10,5,3,318,20,17
1696454340,10,5,3,319,20,17
1696454460,10,5,3,321,20,17
1696454520,10,5,3,322,20,17
1696454580,10,5,3,323,20,17
1696454640,10,5,3,324,20,17
1696454700,10,5,3,325,20,17
1696454760,10,5,3,326,20,17
1696454820,10,5,3,327,20,17
1696454880,10,5,3,328,20,17
1696454940,10,5,3,329,20,17
1696455000,10,5,3,330,20,17
1696455060,10,5,3,331,20,17
1696455120,10,5,3,332,20,17
1696455180,10,5,3,333,20,17
1696455240,10,5,3,334,20,17
1696455300,10,5,3,335,20,17
1696455360,10,5,3,336,20,17
1696455420,10,5,3,337,20,17
1696455480,10,5,3,338,20,17
1696455540,10,5,3,339,20,17
1696455600,10,5,3,340,20,17
1696455660,10,5,3,341,20,17
1696455720,10,5,3,342,20,17
1696455780,10,5,3,343,20,17
1696455840,10,5,3,344,20,17
1696455900,10,5,3,345,20,17
1696455960,10,5,3,346,20,17
1696456020,10,5,3,347,20,17
1696456080,10,5,3,348,20,17
1696456140,10,5,3,349,20,17
1696456200,10,5,3,350,20,17
1696456260,10,5,3,351,20,17
1696456320,10,5,3,352,20,17
1696456380,10,5,3,353,20,17
1696456440,10,5,3,354,20,17
1696456500,10,5,3,355,20,17
1696456560,10,5,3,356,20,17
1696456620,10,5,3,357,20,17
1696456680,10,5,3,358,20,17
1696456740,10,5,3,359,20,17
1696456800,10,5,3,360,20,17
1696456860,10,5,3,361,20,17
1696456920,10,5,3,362,20,17
1696456980,10,5,3,363,20,17
1696457040,10,5,3,364,20,17
1696457100,10,5,3,365,20,17
1696457160,10,5,3,366,20,17
1696457220,10,5,3,367,20,17
1696457280,10,5,3,368,20,17
1696457340,10,5,3,369,20,17
1696457400,10,5,3,370,20,17
1696457460,10,5,3,371,20,17
1696457520,10,5,3,372,20,17
1696457580,10,5,3,373,20,17
1696457640,10,5,3,374,20,17
1696457700,10,5,3,375,20,17
1696457760,10,5,3,376,20,17
1696457820,10,5,3,377,20,17
1696457880,10,5,3,378,20,17
1696457940,10,5,3,379,20,17
1696458060,10,5,3,381,20,17
1696458120,10,5,3,382,20,17
1696458180,10,5,3,383,20,17
1696458240,10,5,3,384,20,17
1696458300,10,5,3,385,20,17
1696458360,10,5,3,386,20,17
1696458420,10,5,3,387,20,17
1696458480,10,5,3,388,20,17
1696458540,10,5,3,389,20,17
1696458600,10,5,3,390,20,17
1696458660,10,5,3,391,20,17
1696458720,10,5,3,392,20,17
1696458780,10,5,3,393,20,17
1696458840,10,5,3,394,20,17
1696458900,10,5,3,395,20,17
1696458960,10,5,3,396,20,17
1696459020,10,5,3,397,20,17
1696459080,10,5,3,398,20,17
1696459140,10,5,3,399,20,17
1696459200,10,5,3,400,20,17
1696459260,10,5,3,401,20,17
1696459320,10,5,3,402,20,17
1696459380,10,5,3,403,20,17
1696459440,10,5,3,404,20,17
1696459500,10,5,3,405,20,17
1696459560,10,5,3,406,20,17
1696459620,10,5,3,407,20,17
1696459680,10,5,3,408,20,18
1696459740,10,5,3,409,20,18
1696459800,10,5,3,410,20,17
1696459860,10,5,3,411,20,16
1696459920,10,5,3,412,20,16
1696459980,10,5,3,413,20,16
1696460040,10,5,3,414,20,16
1696460100,10,5,3,415,20,16
1696460160,10,5,3,416,20,16
1696460220,10,5,3,417,20,16
1696460280,10,5,3,418,20,16
1696460340,10,5,3,419,20,16
1696460460,10,5,3,421,20,16
1696460520,10,5,3,422,20,16
1696460580,10,5,3,423,20,16
1696460640,10,5,3,424,20,15
1696460700,10,5,3,425,20,15
1696460760,10,5,3,426,20,15
1696460820,10,5,3,427,20,15
1696460880,10,5,3,428,20,15
1696460940,10,5,3,429,20,15
1696461000,10,5,3,430,20,15
1696461060,10,5,3,431,20,15
1696461120,10,5,3,432,20,15
1696461180,10,5,3,433,20,15
1696461240,10,5,3,434,20,15
1696461300,10,5,3,435,20,15
1696461360,10,5,3,436,20,15
1696461420,10,5,3,437,20,15
1696461480,10,5,3,438,20,15
1696461540,10,5,3,439,20,15
1696461660,10,5,3,441,20,15
1696461720,10,5,3,442,20,15
1696461780,10,5,3,443,20,15
1696461840,10,5,3,444,20,15
1696461900,10,5,3,445,20,15
1696461960,10,5,3,446,20,16
1696462020,10,5,3,447,20,16
1696462080,10,5,3,448,20,16
1696462140,10,5,3,449,20,16
1696462200,10,5,3,450,20,16
1696462260,10,5,3,451,20,16
1696462320,10,5,3,452,20,16
1696462380,10,5,3,453,20,16
1696462440,10,5,3,454,20,16
1696462500,10,5,3,455,20,16
1696462560,10,5,3,456,20,16
1696462620,10,5,3,457,20,16
1696462680,10,5,3,458,20,16
1696462740,10,5,3,459,20,16
1696462800,10,5,3,460,20,16
1696462860,10,5,3,461,20,16
1696462920,10,5,3,462,20,16
1696462980,10,5,3,463,20,16
1696463040,10,5,3,464,20,16
1696463100,10,5,3,465,20,16
1696463160,10,5,3,466,20,16
1696463220,10,5,3,467,20,16
1696463280,10,5,3,468,20,16
1696463340,10,5,3,469,20,16
1696463400,10,5,3,470,20,14
1696463460,10,5,3,471,20,14
1696463520,10,5,3,472,20,14
1696463580,10,5,3,473,20,14
1696463640,10,5,3,474,20,13
1696463700,10,5,3,475,20,13
1696463760,10,5,3,476,20,13
1696463820,10,5,3,477,20,12
1696463880,10,5,3,478,20,12
1696463940,10,5,3,479,20,12
1696464060,10,5,3,481,20,13
1696464120,10,5,3,482,20,13
1696464180,10,5,3,483,20,13
1696464240,10,5,3,484,20,13
1696464300,10,5,3,485,20,13
1696464360,10,5,3,486,20,13
1696464420,10,5,3,487,20,12
1696464480,10,5,3,488,20,12
1696464540,10,5,3,489,20,12
1696464600,10,5,3,490,20,11
1696464660,10,5,3,491,20,10
1696464720,10,5,3,492,20,10
1696464780,10,5,3,493,20,10
1696464840,10,5,3,494,20,10
1696464900,10,5,3,495,20,10
1696464960,10,5,3,496,20,10
1696465020,10,5,3,497,20,10
1696465080,10,5,3,498,20,10
1696465140,10,5,3,499,20,9
1696465260,10,5,3,501,20,8
1696465320,10,5,3,502,20,8
1696465380,10,5,3,503,20,8
1696465440,10,5,3,504,20,7
1696465500,10,5,3,505,20,7
1696465560,10,5,3,506,20,7
1696465620,10,5,3,507,20,7
1696465680,10,5,3,508,20,7
1696465740,10,5,3,509,20,7
1696465800,10,5,3,510,20,7
1696465920,10,5,3,512,20,7
1696465980,10,5,3,513,20,7
1696466040,10,5,3,514,20,7
1696466100,10,5,3,515,20,7
1696466160,10,5,3,516,20,7
1696466220,10,5,3,517,20,7
1696466280,10,5,3,518,20,7
1696466340,10,5,3,519,20,7
1696466400,10,5,3,520,20,7
1696466460,10,5,3,521,20,7
1696466520,10,5,3,522,20,7
1696466580,10,5,3,523,20,7
1696466640,10,5,3,524,20,7
1696466700,10,5,3,525,20,7
1696466760,10,5,3,526,20,7
1696466820,10,5,3,527,20,7
1696466880,10,5,3,528,20,7
1696466940,10,5,3,529,20,7
1696467000,10,5,3,530,20,7
1696467060,10,5,3,531,20,7
1696467120,10,5,3,532,20,7
1696467180,10,5,3,533,20,7
1696467240,10,5,3,534,20,6
1696467300,10,5,3,535,20,6
1696467360,10,5,3,536,20,6
1696467420,10,5,3,537,20,6
1696467480,10,5,3,538,20,6
1696467540,10,5,3,539,20,6
1696467660,10,5,3,541,20,6
1696467720,10,5,3,542,20,6
1696467780,10,5,3,543,20,6
1696467840,10,5,3,544,20,6
1696467900,10,5,3,545,20,5
1696467960,10,5,3,546,20,5
1696468020,10,5,3,547,20,5
1696468080,10,5,3,548,20,5
1696468140,10,5,3,549,20,5
1696468200,10,5,3,550,20,5
1696468260,10,5,3,551,20,5
1696468320,10,5,3,552,20,5
1696468380,10,5,3,553,20,4
