ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696468440,10,5,3,554,20,4
1696468500,10,5,3,555,20,4
1696468560,10,5,3,556,20,4
1696468620,10,5,3,557,20,4
1696468680,10,5,3,558,20,4
1696468740,10,5,3,559,20,4
1696468860,10,5,3,561,20,3
1696468920,10,5,3,562,20,3
1696468980,10,5,3,563,20,3
1696469040,10,5,3,564,20,3
1696469100,10,5,3,565,20,3
1696469160,10,5,3,566,20,3
1696469220,10,5,3,567,20,3
1696469280,10,5,3,568,20,3
1696469340,10,5,3,569,20,3
1696469400,10,5,3,570,20,3
1696469460,10,5,3,571,20,3
1696469520,10,5,3,572,20,3
1696469580,10,5,3,573,20,3
1696469640,10,5,3,574,20,3
1696469700,10,5,3,575,20,3
1696469760,10,5,3,576,20,3
1696469820,10,5,3,577,20,4
1696469880,10,5,3,578,20,3
1696469940,10,5,3,579,20,3
1696470000,10,5,3,580,20,3
1696470060,10,5,3,581,20,3
1696470120,10,5,3,582,20,3
1696470180,10,5,3,583,20,3
1696470240,10,5,3,584,20,3
1696470300,10,5,3,585,20,3
1696470360,10,5,3,586,20,3
1696470420,10,5,3,587,20,3
1696470480,10,5,3,588,20,3
1696470540,10,5,3,589,20,3
1696470600,10,5,3,590,20,3
1696470660,10,5,3,591,20,2
1696470720,10,5,3,592,20,2
1696470780,10,5,3,593,20,1
1696470840,10,5,3,594,20,1
1696470900,10,5,3,595,20,1
1696470960,10,5,3,596,20,1
1696471020,10,5,3,597,20,1
1696471140,10,5,3,599,20,1
1696471260,10,5,3,601,20,1
1696471320,10,5,3,602,20,1
1696471380,10,5,3,603,20,1
1696471440,10,5,3,604,20,1
1696471500,10,5,3,605,20,1
1696471560,10,5,3,606,20,1
1696471620,10,5,3,607,20,1
1696471680,10,5,3,608,20,1
1696471740,10,5,3,609,20,1
1696471800,10,5,3,610,20,1
1696471860,10,5,3,611,20,1
1696471920,10,5,3,612,20,1
1696471980,10,5,3,613,20,1
1696472040,10,5,3,614,20,1
1696472100,10,5,3,615,20,1
1696472160,10,5,3,616,20,1
1696472220,10,5,3,617,20,1
1696472280,10,5,3,618,20,1
1696472340,10,5,3,619,20,1
1696472460,10,5,3,621,20,1
1696472520,10,5,3,622,20,1
1696472580,10,5,3,623,20,1
1696472640,10,5,3,624,20,1
1696472700,10,5,3,625,20,1
1696472760,10,5,3,626,20,1
1696472820,10,5,3,627,20,1
1696472880,10,5,3,628,20,1
1696472940,10,5,3,629,20,1
1696473000,10,5,3,630,20,1
1696473060,10,5,3,631,20,1
1696473120,10,5,3,632,20,1
1696473180,10,5,3,633,20,0
1696473240,10,5,3,634,20,0
1696473300,10,5,3,635,20,0
1696473360,10,5,3,636,20,0
1696473420,10,5,3,637,20,1
1696473480,10,5,3,638,20,0
1696473540,10,5,3,639,20,0
1696473600,10,5,3,640,20,0
1696473660,10,5,3,641,20,0
1696473720,10,5,3,642,20,0
1696473780,10,5,3,643,20,0
1696473840,10,5,3,644,20,0
1696473900,10,5,3,645,20,0
1696473960,10,5,3,646,20,0
1696474020,10,5,3,647,20,0
1696474080,10,5,3,648,20,0
1696474140,10,5,3,649,20,0
1696474200,10,5,3,650,20,0
1696474260,10,5,3,651,20,0
1696474320,10,5,3,652,20,1
1696474380,10,5,3,653,20,1
1696474440,10,5,3,654,20,1
1696474500,10,5,3,655,20,1
1696474560,10,5,3,656,20,2
1696474620,10,5,3,657,20,2
1696474680,10,5,3,658,20,2
1696474740,10,5,3,659,20,2
1696474860,10,5,3,661,20,2
1696474920,10,5,3,662,20,2
1696474980,10,5,3,663,20,2
1696475040,10,5,3,664,20,2
1696475100,10,5,3,665,20,2
1696475160,10,5,3,666,20,1
1696475220,10,5,3,667,20,1
1696475280,10,5,3,668,20,1
1696475340,10,5,3,669,20,1
1696475400,10,5,3,670,20,1
1696475460,10,5,3,671,20,1
1696475520,10,5,3,672,20,1
1696475580,10,5,3,673,20,1
1696475640,10,5,3,674,20,1
1696475700,10,5,3,675,20,2
1696475760,10,5,3,676,20,2
1696475820,10,5,3,677,20,2
1696475880,10,5,3,678,20,2
1696475940,10,5,3,679,20,2
1696476060,10,5,3,681,20,2
1696476120,10,5,3,682,20,2
1696476180,10,5,3,683,20,3
1696476240,10,5,3,684,20,3
1696476300,10,5,3,685,20,3
1696476360,10,5,3,686,20,3
1696476420,10,5,3,687,20,3
1696476480,10,5,3,688,20,3
1696476540,10,5,3,689,20,3
1696476600,10,5,3,690,20,4
1696476660,10,5,3,691,20,3
1696476720,10,5,3,692,20,3
1696476780,10,5,3,693,20,3
1696476840,10,5,3,694,20,2
1696476900,10,5,3,695,20,2
1696476960,10,5,3,696,20,2
1696477020,10,5,3,697,20,2
1696477080,10,5,3,698,20,2
1696477140,10,5,3,699,20,1
1696477200,10,5,3,700,20,1
1696477260,10,5,3,701,20,1
1696477320,10,5,3,702,20,1
1696477380,10,5,3,703,20,1
1696477440,10,5,3,704,20,1
1696477500,10,5,3,705,20,1
1696477560,10,5,3,706,20,1
1696477620,10,5,3,707,20,1
1696477680,10,5,3,708,20,1
1696477740,10,5,3,709,20,1
1696477800,10,5,3,710,20,1
1696477860,10,5,3,711,20,1
1696477920,10,5,3,712,20,1
1696477980,10,5,3,713,20,0
1696478040,10,5,3,714,20,0
1696478100,10,5,3,715,20,0
1696478160,10,5,3,716,20,0
1696478220,10,5,3,717,20,1
1696478280,10,5,3,718,20,1
1696478340,10,5,3,719,20,1
1696478460,10,5,3,721,20,1
1696478520,10,5,3,722,20,1
1696478580,10,5,3,723,20,0
1696478640,10,5,3,724,20,0
1696478700,10,5,3,725,20,0
1696478760,10,5,3,726,20,0
1696478820,10,5,3,727,20,0
1696478880,10,5,3,728,20,0
1696478940,10,5,3,729,20,0
1696479000,10,5,3,730,20,0
1696479060,10,5,3,731,20,0
1696479120,10,5,3,732,20,0
1696479180,10,5,3,733,20,0
1696479240,10,5,3,734,20,0
1696479300,10,5,3,735,20,0
1696479360,10,5,3,736,20,0
1696479420,10,5,3,737,20,1
1696479480,10,5,3,738,20,2
1696479540,10,5,3,739,20,2
1696479660,10,5,3,741,20,2
1696479720,10,5,3,742,20,0
1696479780,10,5,3,743,20,0
1696479840,10,5,3,744,20,0
1696479900,10,5,3,745,20,0
1696479960,10,5,3,746,20,0
1696480020,10,5,3,747,20,0
1696480080,10,5,3,748,20,0
1696480140,10,5,3,749,20,0
1696480200,10,5,3,750,20,0
1696480260,10,5,3,751,20,1
1696480320,10,5,3,752,20,1
1696480380,10,5,3,753,20,1
1696480440,10,5,3,754,20,2
1696480500,10,5,3,755,20,2
1696480560,10,5,3,756,20,2
1696480620,10,5,3,757,20,2
1696480680,10,5,3,758,20,2
1696480740,10,5,3,759,20,2
1696480800,10,5,3,760,20,2
1696480860,10,5,3,761,20,2
1696480920,10,5,3,762,20,2
1696480980,10,5,3,763,20,2
1696481040,10,5,3,764,20,2
1696481100,10,5,3,765,20,0
1696481160,10,5,3,766,20,0
1696481220,10,5,3,767,20,0
1696481280,10,5,3,768,20,0
1696481340,10,5,3,769,20,0
1696481400,10,5,3,770,20,0
1696481460,10,5,3,771,20,0
1696481520,10,5,3,772,20,0
1696481580,10,5,3,773,20,0
1696481640,10,5,3,774,20,0
1696481700,10,5,3,775,20,0
1696481760,10,5,3,776,20,0
1696481820,10,5,3,777,20,0
1696481880,10,5,3,778,20,0
1696481940,10,5,3,779,20,0
1696482060,10,5,3,781,20,0
1696482120,10,5,3,782,20,0
1696482180,10,5,3,783,20,0
1696482240,10,5,3,784,20,0
1696482300,10,5,3,785,20,0
1696482360,10,5,3,786,20,0
1696482420,10,5,3,787,20,0
1696482480,10,5,3,788,20,0
1696482540,10,5,3,789,20,0
1696482600,10,5,3,790,20,0
1696482660,10,5,3,791,20,0
1696482720,10,5,3,792,20,1
1696482780,10,5,3,793,20,1
1696482840,10,5,3,794,20,1
1696482900,10,5,3,795,20,1
1696482960,10,5,3,796,20,1
1696483020,10,5,3,797,20,1
1696483080,10,5,3,798,20,1
1696483140,10,5,3,799,20,1
1696483260,10,5,3,801,20,1
1696483320,10,5,3,802,20,1
1696483380,10,5,3,803,20,1
1696483440,10,5,3,804,20,1
1696483500,10,5,3,805,20,0
1696483560,10,5,3,806,20,0
1696483620,10,5,3,807,20,0
1696483680,10,5,3,808,20,0
1696483740,10,5,3,809,20,0
1696483800,10,5,3,810,20,0
1696483860,10,5,3,811,20,0
1696483920,10,5,3,812,20,0
1696484040,10,5,3,814,20,0
1696484100,10,5,3,815,20,0
1696484160,10,5,3,816,20,0
1696484220,10,5,3,817,20,0
1696484280,10,5,3,818,20,0
1696484340,10,5,3,819,20,0
1696484400,10,5,3,820,20,0
1696484460,10,5,3,821,20,0
1696484520,10,5,3,822,20,0
1696484580,10,5,3,823,20,0
1696484640,10,5,3,824,20,0
1696484700,10,5,3,825,20,0
1696484760,10,5,3,826,20,0
1696484820,10,5,3,827,20,0
1696484880,10,5,3,828,20,1
1696484940,10,5,3,829,20,1
1696485000,10,5,3,830,20,1
1696485060,10,5,3,831,20,1
1696485120,10,5,3,832,20,2
1696485180,10,5,3,833,20,2
1696485240,10,5,3,834,20,2
1696485300,10,5,3,835,20,2
1696485360,10,5,3,836,20,1
1696485420,10,5,3,837,20,1
1696485480,10,5,3,838,20,0
1696485540,10,5,3,839,20,0
1696485660,10,5,3,841,20,0
1696485720,10,5,3,842,20,0
1696485780,10,5,3,843,20,0
1696485840,10,5,3,844,20,0
1696485900,10,5,3,845,20,0
1696485960,10,5,3,846,20,0
1696486020,10,5,3,847,20,0
1696486080,10,5,3,848,20,0
1696486140,10,5,3,849,20,0
1696486200,10,5,3,850,20,0
1696486260,10,5,3,851,20,0
1696486320,10,5,3,852,20,0
1696486380,10,5,3,853,20,0
1696486440,10,5,3,854,20,0
1696486500,10,5,3,855,20,0
1696486560,10,5,3,856,20,0
1696486620,10,5,3,857,20,1
1696486680,10,5,3,858,20,1
1696486740,10,5,3,859,20,1
1696486860,10,5,3,861,20,1
1696486920,10,5,3,862,20,0
1696486980,10,5,3,863,20,0
1696487040,10,5,3,864,20,0
1696487100,10,5,3,865,20,0
1696487160,10,5,3,866,20,0
1696487220,10,5,3,867,20,0
1696487280,10,5,3,868,20,0
1696487340,10,5,3,869,20,0
1696487400,10,5,3,870,20,0
1696487460,10,5,3,871,20,0
1696487520,10,5,3,872,20,0
1696487580,10,5,3,873,20,0
1696487640,10,5,3,874,20,0
1696487700,10,5,3,875,20,0
1696487760,10,5,3,876,20,0
1696487820,10,5,3,877,20,0
1696487880,10,5,3,878,20,0
1696487940,10,5,3,879,20,0
1696488000,10,5,3,880,20,0
1696488060,10,5,3,881,20,0
1696488120,10,5,3,882,20,1
1696488180,10,5,3,883,20,1
1696488240,10,5,3,884,20,1
1696488300,10,5,3,885,20,1
1696488360,10,5,3,886,20,1
1696488420,10,5,3,887,20,1
1696488480,10,5,3,888,20,1
1696488540,10,5,3,889,20,1
1696488600,10,5,3,890,20,1
1696488660,10,5,3,891,20,1
1696488720,10,5,3,892,20,3
1696488780,10,5,3,893,20,3
1696488840,10,5,3,894,20,3
1696488900,10,5,3,895,20,3
1696488960,10,5,3,896,20,3
1696489020,10,5,3,897,20,3
1696489080,10,5,3,898,20,3
1696489140,10,5,3,899,20,2
1696489260,10,5,3,901,20,2
1696489320,10,5,3,902,20,2
1696489380,10,5,3,903,20,3
1696489440,10,5,3,904,20,3
1696489500,10,5,3,905,20,3
1696489560,10,5,3,906,20,3
1696489620,10,5,3,907,20,3
1696489680,10,5,3,908,20,3
1696489740,10,5,3,909,20,3
1696489800,10,5,3,910,20,4
1696489860,10,5,3,911,20,4
1696489920,10,5,3,912,20,4
1696489980,10,5,3,913,20,4
1696490040,10,5,3,914,20,4
1696490100,10,5,3,915,20,4
1696490160,10,5,3,916,20,4
1696490220,10,5,3,917,20,4
1696490280,10,5,3,918,20,4
1696490340,10,5,3,919,20,4
1696490460,10,5,3,921,20,4
1696490520,10,5,3,922,20,4
1696490580,10,5,3,923,20,4
1696490640,10,5,3,924,20,3
1696490700,10,5,3,925,20,3
1696490760,10,5,3,926,20,3
1696490820,10,5,3,927,20,3
1696490880,10,5,3,928,20,4
1696490940,10,5,3,929,20,4
1696491000,10,5,3,930,20,4
1696491060,10,5,3,931,20,4
1696491120,10,5,3,932,20,5
1696491180,10,5,3,933,20,5
1696491240,10,5,3,934,20,5
1696491300,10,5,3,935,20,5
1696491360,10,5,3,936,20,5
1696491420,10,5,3,937,20,6
1696491480,10,5,3,938,20,6
1696491540,10,5,3,939,20,6
1696491600,10,5,3,940,20,6
1696491660,10,5,3,941,20,6
1696491720,10,5,3,942,20,6
1696491780,10,5,3,943,20,6
1696491840,10,5,3,944,20,6
1696491900,10,5,3,945,20,5
1696491960,10,5,3,946,20,5
1696492020,10,5,3,947,20,5
1696492080,10,5,3,948,20,5
1696492140,10,5,3,949,20,5
1696492200,10,5,3,950,20,5
1696492260,10,5,3,951,20,5
1696492320,10,5,3,952,20,5
1696492380,10,5,3,953,20,5
1696492440,10,5,3,954,20,5
1696492500,10,5,3,955,20,5
1696492560,10,5,3,956,20,5
1696492620,10,5,3,957,20,5
1696492680,10,5,3,958,20,5
1696492740,10,5,3,959,20,5
1696492860,10,5,3,961,20,5
1696492920,10,5,3,962,20,5
1696492980,10,5,3,963,20,5
1696493040,10,5,3,964,20,5
1696493100,10,5,3,965,20,5
1696493160,10,5,3,966,20,4
1696493220,10,5,3,967,20,4
1696493280,10,5,3,968,20,3
1696493340,10,5,3,969,20,3
1696493400,10,5,3,970,20,2
1696493460,10,5,3,971,20,2
1696493520,10,5,3,972,20,2
1696493580,10,5,3,973,20,2
1696493640,10,5,3,974,20,2
1696493700,10,5,3,975,20,1
1696493760,10,5,3,976,20,1
1696493820,10,5,3,977,20,1
1696493880,10,5,3,978,20,1
1696493940,10,5,3,979,20,1
1696494060,10,5,3,981,20,0
1696494120,10,5,3,982,20,0
1696494180,10,5,3,983,20,0
1696494240,10,5,3,984,20,0
1696494300,10,5,3,985,20,0
1696494360,10,5,3,986,20,0
1696494420,10,5,3,987,20,0
1696494480,10,5,3,988,20,0
1696494540,10,5,3,989,20,0
1696494600,10,5,3,990,20,0
1696494660,10,5,3,991,20,0
1696494720,10,5,3,992,20,0
1696494780,10,5,3,993,20,0
1696494840,10,5,3,994,20,0
1696494900,10,5,3,995,20,0
1696494960,10,5,3,996,20,0
1696495020,10,5,3,997,20,0
1696495080,10,5,3,998,20,0
1696495140,10,5,3,999,20,0
1696495200,10,5,3,1000,20,0
1696495260,10,5,3,1001,20,0
1696495320,10,5,3,1002,20,0
1696495380,10,5,3,1003,20,0
1696495440,10,5,3,1004,20,0
1696495500,10,5,3,1005,20,0
1696495560,10,5,3,1006,20,1
1696495620,10,5,3,1007,20,2
1696495680,10,5,3,1008,20,2
1696495740,10,5,3,1009,20,2
1696495800,10,5,3,1010,20,2
1696495860,10,5,3,1011,20,2
1696495920,10,5,3,1012,20,2
1696495980,10,5,3,1013,20,3
1696496040,10,5,3,1014,20,3
1696496100,10,5,3,1015,20,3
1696496160,10,5,3,1016,20,3
1696496220,10,5,3,1017,20,4
1696496280,10,5,3,1018,20,4
1696496340,10,5,3,1019,20,4
1696496460,10,5,3,1021,20,5
1696496520,10,5,3,1022,20,5
1696496580,10,5,3,1023,20,5
1696496640,10,5,3,1024,20,5
1696496700,10,5,3,1025,20,5
1696496760,10,5,3,1026,20,6
1696496820,10,5,3,1027,20,7
1696496880,10,5,3,1028,20,7
1696496940,10,5,3,1029,20,7
1696497000,10,5,3,1030,20,6
1696497060,10,5,3,1031,20,6
1696497120,10,5,3,1032,20,6
1696497180,10,5,3,1033,20,6
1696497240,10,5,3,1034,20,6
1696497300,10,5,3,1035,20,6
1696497360,10,5,3,1036,20,6
1696497420,10,5,3,1037,20,6
1696497480,10,5,3,1038,20,6
1696497540,10,5,3,1039,20,6
1696497660,10,5,3,1041,20,7
1696497720,10,5,3,1042,20,7
1696497780,10,5,3,1043,20,7
1696497840,10,5,3,1044,20,6
1696497900,10,5,3,1045,20,6
1696497960,10,5,3,1046,20,6
1696498020,10,5,3,1047,20,6
1696498080,10,5,3,1048,20,6
1696498140,10,5,3,1049,20,6
1696498260,10,5,3,1051,20,9
1696498320,10,5,3,1052,20,9
1696498380,10,5,3,1053,20,10
1696498440,10,5,3,1054,20,10
1696498500,10,5,3,1055,20,10
1696498560,10,5,3,1056,20,10
1696498620,10,5,3,1057,20,10
1696498680,10,5,3,1058,20,10
1696498740,10,5,3,1059,20,10
1696498800,10,5,3,1060,20,10
1696498860,10,5,3,1061,20,10
1696498920,10,5,3,1062,20,10
1696498980,10,5,3,1063,20,9
1696499040,10,5,3,1064,20,10
1696499100,10,5,3,1065,20,10
1696499160,10,5,3,1066,20,10
1696499220,10,5,3,1067,20,10
1696499280,10,5,3,1068,20,10
1696499340,10,5,3,1069,20,10
1696499400,10,5,3,1070,20,12
1696499460,10,5,3,1071,20,12
1696499520,10,5,3,1072,20,12
1696499580,10,5,3,1073,20,12
1696499640,10,5,3,1074,20,12
1696499700,10,5,3,1075,20,12
1696499760,10,5,3,1076,20,12
1696499820,10,5,3,1077,20,11
1696499880,10,5,3,1078,20,11
1696499940,10,5,3,1079,20,11
1696500060,10,5,3,1081,20,11
1696500120,10,5,3,1082,20,11
1696500180,10,5,3,1083,20,10
1696500240,10,5,3,1084,20,9
1696500300,10,5,3,1085,20,9
1696500360,10,5,3,1086,20,9
1696500420,10,5,3,1087,20,10
1696500480,10,5,3,1088,20,10
1696500540,10,5,3,1089,20,10
1696500600,10,5,3,1090,20,11
1696500660,10,5,3,1091,20,11
1696500720,10,5,3,1092,20,11
1696500780,10,5,3,1093,20,11
1696500840,10,5,3,1094,20,11
1696500900,10,5,3,1095,20,11
1696500960,10,5,3,1096,20,11
1696501020,10,5,3,1097,20,11
1696501080,10,5,3,1098,20,11
1696501140,10,5,3,1099,20,11
1696501260,10,5,3,1101,20,11
1696501320,10,5,3,1102,20,11
1696501440,10,5,3,1104,20,12
1696501500,10,5,3,1105,20,12
1696501560,10,5,3,1106,20,12
1696501620,10,5,3,1107,20,12
1696501680,10,5,3,1108,20,12
1696501740,10,5,3,1109,20,12
1696501800,10,5,3,1110,20,12
1696501860,10,5,3,1111,20,12
1696501920,10,5,3,1112,20,12
1696501980,10,5,3,1113,20,12
1696502040,10,5,3,1114,20,10
1696502100,10,5,3,1115,20,10
1696502160,10,5,3,1116,20,11
1696502220,10,5,3,1117,20,11
1696502280,10,5,3,1118,20,11
1696502340,10,5,3,1119,20,11
1696502400,10,5,3,1120,20,11
1696502460,10,5,3,1121,20,11
1696502520,10,5,3,1122,20,11
1696502580,10,5,3,1123,20,11
1696502640,10,5,3,1124,20,11
1696502700,10,5,3,1125,20,11
1696502760,10,5,3,1126,20,11
1696502820,10,5,3,1127,20,11
1696502880,10,5,3,1128,20,11
1696502940,10,5,3,1129,20,11
1696503000,10,5,3,1130,20,12
1696503060,10,5,3,1131,20,12
1696503120,10,5,3,1132,20,12
1696503180,10,5,3,1133,20,12
1696503240,10,5,3,1134,20,12
1696503300,10,5,3,1135,20,12
1696503360,10,5,3,1136,20,12
1696503420,10,5,3,1137,20,13
1696503480,10,5,3,1138,20,13
1696503540,10,5,3,1139,20,13
1696503660,10,5,3,1141,20,13
1696503720,10,5,3,1142,20,13
1696503780,10,5,3,1143,20,13
1696503840,10,5,3,1144,20,13
1696503900,10,5,3,1145,20,13
1696503960,10,5,3,1146,20,13
1696504020,10,5,3,1147,20,13
1696504080,10,5,3,1148,20,13
1696504140,10,5,3,1149,20,13
1696504200,10,5,3,1150,20,13
1696504260,10,5,3,1151,20,11
1696504320,10,5,3,1152,20,9
1696504380,10,5,3,1153,20,5
1696504440,10,5,3,1154,20,4
1696504500,10,5,3,1155,20,2
1696504560,10,5,3,1156,20,2
1696504620,10,5,3,1157,20,2
1696504680,10,5,3,1158,20,2
1696504740,10,5,3,1159,20,2
1696504860,10,5,3,1161,20,3
1696504920,10,5,3,1162,20,3
1696504980,10,5,3,1163,20,4
1696505040,10,5,3,1164,20,4
1696505100,10,5,3,1165,20,4
1696505160,10,5,3,1166,20,4
1696505220,10,5,3,1167,20,4
1696505280,10,5,3,1168,20,4
1696505340,10,5,3,1169,20,4
1696505400,10,5,3,1170,20,3
1696505460,10,5,3,1171,20,3
1696505520,10,5,3,1172,20,3
1696505580,10,5,3,1173,20,3
1696505640,10,5,3,1174,20,3
1696505700,10,5,3,1175,20,3
1696505760,10,5,3,1176,20,4
1696505820,10,5,3,1177,20,4
1696505880,10,5,3,1178,20,4
1696505940,10,5,3,1179,20,4
1696506000,10,5,3,1180,20,4
1696506060,10,5,3,1181,20,4
1696506120,10,5,3,1182,20,4
1696506180,10,5,3,1183,20,4
1696506240,10,5,3,1184,20,4
1696506300,10,5,3,1185,20,4
1696506360,10,5,3,1186,20,4
1696506420,10,5,3,1187,20,5
1696506480,10,5,3,1188,20,5
1696506540,10,5,3,1189,20,5
1696506600,10,5,3,1190,20,6
1696506660,10,5,3,1191,20,6
1696506720,10,5,3,1192,20,6
1696506780,10,5,3,1193,20,6
1696506840,10,5,3,1194,20,6
1696506900,10,5,3,1195,20,7
1696506960,10,5,3,1196,20,7
1696507020,10,5,3,1197,20,7
1696507080,10,5,3,1198,20,8
1696507140,10,5,3,1199,20,8
1696507260,10,5,3,1201,20,8
1696507320,10,5,3,1202,20,8
1696507380,10,5,3,1203,20,8
1696507440,10,5,3,1204,20,8
1696507500,10,5,3,1205,20,9
1696507560,10,5,3,1206,20,9
1696507620,10,5,3,1207,20,10
1696507680,10,5,3,1208,20,11
1696507740,10,5,3,1209,20,11
1696507800,10,5,3,1210,20,11
1696507860,10,5,3,1211,20,11
1696507920,10,5,3,1212,20,13
1696507980,10,5,3,1213,20,13
1696508040,10,5,3,1214,20,13
1696508100,10,5,3,1215,20,13
1696508160,10,5,3,1216,20,13
1696508220,10,5,3,1217,20,13
1696508280,10,5,3,1218,20,14
1696508340,10,5,3,1219,20,14
1696508460,10,5,3,1221,20,14
1696508520,10,5,3,1222,20,14
1696508580,10,5,3,1223,20,14
1696508640,10,5,3,1224,20,14
1696508700,10,5,3,1225,20,14
1696508760,10,5,3,1226,20,14
1696508820,10,5,3,1227,20,14
1696508880,10,5,3,1228,20,14
1696508940,10,5,3,1229,20,14
1696509000,10,5,3,1230,20,14
1696509060,10,5,3,1231,20,14
1696509120,10,5,3,1232,20,14
1696509180,10,5,3,1233,20,14
1696509240,10,5,3,1234,20,14
1696509300,10,5,3,1235,20,14
1696509360,10,5,3,1236,20,14
1696509420,10,5,3,1237,20,14
1696509480,10,5,3,1238,20,14
1696509540,10,5,3,1239,20,14
1696509600,10,5,3,1240,20,14
1696509660,10,5,3,1241,20,13
1696509720,10,5,3,1242,20,13
1696509780,10,5,3,1243,20,14
1696509840,10,5,3,1244,20,14
1696509900,10,5,3,1245,20,14
1696509960,10,5,3,1246,20,14
1696510020,10,5,3,1247,20,14
1696510080,10,5,3,1248,20,14
1696510140,10,5,3,1249,20,13
1696510200,10,5,3,1250,20,13
1696510260,10,5,3,1251,20,13
1696510320,10,5,3,1252,20,13
1696510380,10,5,3,1253,20,13
1696510440,10,5,3,1254,20,13
1696510500,10,5,3,1255,20,14
1696510560,10,5,3,1256,20,14
1696510620,10,5,3,1257,20,14
1696510680,10,5,3,1258,20,14
1696510740,10,5,3,1259,20,14
1696510860,10,5,3,1261,20,14
1696510920,10,5,3,1262,20,14
1696510980,10,5,3,1263,20,13
1696511040,10,5,3,1264,20,13
1696511100,10,5,3,1265,20,13
1696511160,10,5,3,1266,20,13
1696511220,10,5,3,1267,20,13
1696511280,10,5,3,1268,20,13
1696511340,10,5,3,1269,20,13
1696511400,10,5,3,1270,20,14
1696511460,10,5,3,1271,20,14
1696511520,10,5,3,1272,20,14
1696511580,10,5,3,1273,20,14
1696511640,10,5,3,1274,20,14
1696511700,10,5,3,1275,20,14
1696511760,10,5,3,1276,20,16
1696511820,10,5,3,1277,20,16
1696511880,10,5,3,1278,20,16
1696511940,10,5,3,1279,20,16
1696512060,10,5,3,1281,20,16
1696512120,10,5,3,1282,20,17
1696512180,10,5,3,1283,20,17
1696512240,10,5,3,1284,20,17
1696512300,10,5,3,1285,20,17
1696512360,10,5,3,1286,20,17
1696512420,10,5,3,1287,20,17
1696512480,10,5,3,1288,20,17
1696512540,10,5,3,1289,20,17
1696512600,10,5,3,1290,20,17
1696512660,10,5,3,1291,20,17
1696512720,10,5,3,1292,20,17
1696512780,10,5,3,1293,20,17
1696512840,10,5,3,1294,20,17
1696512900,10,5,3,1295,20,17
1696512960,10,5,3,1296,20,17
1696513020,10,5,3,1297,20,17
1696513080,10,5,3,1298,20,17
1696513140,10,5,3,1299,20,17
1696513200,10,5,3,1300,20,17
1696513260,10,5,3,1301,20,18
1696513320,10,5,3,1302,20,18
1696513380,10,5,3,1303,20,18
1696513440,10,5,3,1304,20,18
1696513500,10,5,3,1305,20,20
1696513560,10,5,3,1306,20,20
1696513620,10,5,3,1307,20,19
1696513680,10,5,3,1308,20,19
1696513740,10,5,3,1309,20,19
1696513800,10,5,3,1310,20,20
1696513860,10,5,3,1311,20,20
1696513920,10,5,3,1312,20,20
1696513980,10,5,3,1313,20,20
1696514040,10,5,3,1314,20,20
1696514100,10,5,3,1315,20,20
1696514160,10,5,3,1316,20,20
1696514220,10,5,3,1317,20,20
1696514280,10,5,3,1318,20,20
1696514340,10,5,3,1319,20,20
1696514460,10,5,3,1321,20,20
1696514520,10,5,3,1322,20,20
1696514580,10,5,3,1323,20,20
1696514640,10,5,3,1324,20,20
1696514700,10,5,3,1325,20,20
1696514760,10,5,3,1326,20,20
1696514820,10,5,3,1327,20,20
1696514880,10,5,3,1328,20,20
1696514940,10,5,3,1329,20,20
1696515000,10,5,3,1330,20,20
1696515060,10,5,3,1331,20,20
1696515120,10,5,3,1332,20,20
1696515180,10,5,3,1333,20,20
1696515240,10,5,3,1334,20,20
1696515300,10,5,3,1335,20,20
1696515360,10,5,3,1336,20,20
1696515420,10,5,3,1337,20,20
1696515480,10,5,3,1338,20,19
1696515540,10,5,3,1339,20,20
1696515660,10,5,3,1341,20,19
1696515720,10,5,3,1342,20,20
1696515780,10,5,3,1343,20,20
1696515840,10,5,3,1344,20,20
1696515900,10,5,3,1345,20,20
1696515960,10,5,3,1346,20,20
1696516020,10,5,3,1347,20,20
1696516080,10,5,3,1348,20,19
1696516140,10,5,3,1349,20,19
1696516200,10,5,3,1350,20,18
1696516260,10,5,3,1351,20,18
1696516320,10,5,3,1352,20,18
1696516380,10,5,3,1353,20,18
1696516440,10,5,3,1354,20,18
1696516500,10,5,3,1355,20,18
1696516560,10,5,3,1356,20,18
1696516620,10,5,3,1357,20,18
1696516680,10,5,3,1358,20,18
1696516740,10,5,3,1359,20,18
