ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696516800,10,5,3,1360,20,18
1696516860,10,5,3,1361,20,19
1696516920,10,5,3,1362,20,19
1696516980,10,5,3,1363,20,19
1696517040,10,5,3,1364,20,19
1696517100,10,5,3,1365,20,19
1696517160,10,5,3,1366,20,19
1696517220,10,5,3,1367,20,19
1696517280,10,5,3,1368,20,20
1696517340,10,5,3,1369,20,20
1696517400,10,5,3,1370,20,20
1696517460,10,5,3,1371,20,20
1696517520,10,5,3,1372,20,20
1696517580,10,5,3,1373,20,20
1696517640,10,5,3,1374,20,20
1696517700,10,5,3,1375,20,20
1696517760,10,5,3,1376,20,20
1696517820,10,5,3,1377,20,19
1696517880,10,5,3,1378,20,19
1696517940,10,5,3,1379,20,19
1696518060,10,5,3,1381,20,19
1696518120,10,5,3,1382,20,19
1696518180,10,5,3,1383,20,19
1696518240,10,5,3,1384,20,18
1696518300,10,5,3,1385,20,18
1696518360,10,5,3,1386,20,18
1696518420,10,5,3,1387,20,19
1696518480,10,5,3,1388,20,20
1696518540,10,5,3,1389,20,20
1696518600,10,5,3,1390,20,20
1696518660,10,5,3,1391,20,18
1696518720,10,5,3,1392,20,18
1696518780,10,5,3,1393,20,18
1696518840,10,5,3,1394,20,18
1696518900,10,5,3,1395,20,18
1696518960,10,5,3,1396,20,18
1696519020,10,5,3,1397,20,18
1696519080,10,5,3,1398,20,18
1696519140,10,5,3,1399,20,18
1696519260,10,5,3,1401,20,18
1696519320,10,5,3,1402,20,18
1696519380,10,5,3,1403,20,18
1696519440,10,5,3,1404,20,18
1696519500,10,5,3,1405,20,18
1696519560,10,5,3,1406,20,18
1696519680,10,5,3,1408,20,18
1696519740,10,5,3,1409,20,18
1696519800,10,5,3,1410,20,18
1696519860,10,5,3,1411,20,18
1696519920,10,5,3,1412,20,18
1696519980,10,5,3,1413,20,18
1696520040,10,5,3,1414,20,18
1696520100,10,5,3,1415,20,19
1696520160,10,5,3,1416,20,19
1696520220,10,5,3,1417,20,19
1696520280,10,5,3,1418,20,20
1696520340,10,5,3,1419,20,20
1696520400,10,5,3,1420,20,20
1696520460,10,5,3,1421,20,20
1696520520,10,5,3,1422,20,20
1696520580,10,5,3,1423,20,20
1696520640,10,5,3,1424,20,20
1696520700,10,5,3,1425,20,20
1696520760,10,5,3,1426,20,20
1696520820,10,5,3,1427,20,20
1696520880,10,5,3,1428,20,20
1696520940,10,5,3,1429,20,20
1696521000,10,5,3,1430,20,20
1696521060,10,5,3,1431,20,20
1696521120,10,5,3,1432,20,20
1696521180,10,5,3,1433,20,20
1696521240,10,5,3,1434,20,20
1696521300,10,5,3,1435,20,20
1696521360,10,5,3,1436,20,20
1696521420,10,5,3,1437,20,20
1696521480,10,5,3,1438,20,20
1696521540,10,5,3,1439,20,20
1696521660,10,6,4,1,20,20
1696521720,10,6,4,2,20,20
1696521780,10,6,4,3,20,20
1696521840,10,6,4,4,20,20
1696521900,10,6,4,5,20,20
1696521960,10,6,4,6,20,20
1696522020,10,6,4,7,20,20
1696522080,10,6,4,8,20,20
1696522140,10,6,4,9,20,19
1696522200,10,6,4,10,20,19
1696522260,10,6,4,11,20,19
1696522320,10,6,4,12,20,19
1696522380,10,6,4,13,20,19
1696522440,10,6,4,14,20,19
1696522500,10,6,4,15,20,19
1696522560,10,6,4,16,20,19
1696522620,10,6,4,17,20,19
1696522680,10,6,4,18,20,19
1696522740,10,6,4,19,20,19
1696522860,10,6,4,21,20,19
1696522920,10,6,4,22,20,19
1696522980,10,6,4,23,20,19
1696523040,10,6,4,24,20,19
1696523100,10,6,4,25,20,19
1696523160,10,6,4,26,20,19
1696523220,10,6,4,27,20,19
1696523280,10,6,4,28,20,19
1696523340,10,6,4,29,20,19
1696523400,10,6,4,30,20,20
1696523460,10,6,4,31,20,20
1696523520,10,6,4,32,20,20
1696523580,10,6,4,33,20,20
1696523640,10,6,4,34,20,20
1696523700,10,6,4,35,20,20
1696523760,10,6,4,36,20,20
1696523820,10,6,4,37,20,20
1696523880,10,6,4,38,20,20
1696523940,10,6,4,39,20,20
1696524000,10,6,4,40,20,20
1696524060,10,6,4,41,20,20
1696524120,10,6,4,42,20,20
1696524180,10,6,4,43,20,20
1696524240,10,6,4,44,20,20
1696524300,10,6,4,45,20,20
1696524360,10,6,4,46,20,20
1696524420,10,6,4,47,20,20
1696524480,10,6,4,48,20,20
1696524540,10,6,4,49,20,20
1696524600,10,6,4,50,20,20
1696524660,10,6,4,51,20,20
1696524720,10,6,4,52,20,20
1696524780,10,6,4,53,20,20
1696524840,10,6,4,54,20,20
1696524900,10,6,4,55,20,20
1696524960,10,6,4,56,20,20
1696525020,10,6,4,57,20,20
1696525080,10,6,4,58,20,20
1696525140,10,6,4,59,20,20
1696525260,10,6,4,61,20,20
1696525320,10,6,4,62,20,20
1696525380,10,6,4,63,20,20
1696525440,10,6,4,64,20,20
1696525500,10,6,4,65,20,20
1696525560,10,6,4,66,20,20
1696525620,10,6,4,67,20,20
1696525680,10,6,4,68,20,20
1696525740,10,6,4,69,20,20
1696525800,10,6,4,70,20,20
1696525860,10,6,4,71,20,20
1696525920,10,6,4,72,20,20
1696525980,10,6,4,73,20,20
1696526040,10,6,4,74,20,16
1696526100,10,6,4,75,20,15
1696526160,10,6,4,76,20,15
1696526220,10,6,4,77,20,15
1696526280,10,6,4,78,20,15
1696526340,10,6,4,79,20,15
1696526460,10,6,4,81,20,15
1696526520,10,6,4,82,20,15
1696526580,10,6,4,83,20,15
1696526640,10,6,4,84,20,15
1696526700,10,6,4,85,20,15
1696526760,10,6,4,86,20,15
1696526820,10,6,4,87,20,15
1696526880,10,6,4,88,20,15
1696526940,10,6,4,89,20,15
1696527000,10,6,4,90,20,16
1696527060,10,6,4,91,20,16
1696527120,10,6,4,92,20,16
1696527180,10,6,4,93,20,16
1696527240,10,6,4,94,20,16
1696527300,10,6,4,95,20,16
1696527360,10,6,4,96,20,16
1696527420,10,6,4,97,20,16
1696527480,10,6,4,98,20,17
1696527540,10,6,4,99,20,17
1696527600,10,6,4,100,20,17
1696527660,10,6,4,101,20,17
1696527720,10,6,4,102,20,17
1696527780,10,6,4,103,20,17
1696527840,10,6,4,104,20,17
1696527900,10,6,4,105,20,17
1696527960,10,6,4,106,20,17
1696528020,10,6,4,107,20,17
1696528080,10,6,4,108,20,17
1696528140,10,6,4,109,20,17
1696528200,10,6,4,110,20,17
1696528260,10,6,4,111,20,17
1696528320,10,6,4,112,20,17
1696528380,10,6,4,113,20,17
1696528440,10,6,4,114,20,17
1696528500,10,6,4,115,20,17
1696528560,10,6,4,116,20,17
1696528620,10,6,4,117,20,17
1696528680,10,6,4,118,20,17
1696528740,10,6,4,119,20,17
1696528860,10,6,4,121,20,17
1696528920,10,6,4,122,20,18
1696528980,10,6,4,123,20,19
1696529040,10,6,4,124,20,19
1696529100,10,6,4,125,20,19
1696529160,10,6,4,126,20,19
1696529220,10,6,4,127,20,19
1696529280,10,6,4,128,20,19
1696529340,10,6,4,129,20,19
1696529400,10,6,4,130,20,19
1696529460,10,6,4,131,20,19
1696529520,10,6,4,132,20,19
1696529580,10,6,4,133,20,19
1696529640,10,6,4,134,20,19
1696529700,10,6,4,135,20,19
1696529760,10,6,4,136,20,19
1696529820,10,6,4,137,20,19
1696529880,10,6,4,138,20,19
1696529940,10,6,4,139,20,19
1696530060,10,6,4,141,20,19
1696530120,10,6,4,142,20,19
1696530180,10,6,4,143,20,19
1696530240,10,6,4,144,20,19
1696530300,10,6,4,145,20,19
1696530360,10,6,4,146,20,19
1696530420,10,6,4,147,20,19
1696530480,10,6,4,148,20,19
1696530540,10,6,4,149,20,19
1696530600,10,6,4,150,20,19
1696530660,10,6,4,151,20,19
1696530720,10,6,4,152,20,19
1696530780,10,6,4,153,20,19
1696530840,10,6,4,154,20,19
1696530900,10,6,4,155,20,19
1696530960,10,6,4,156,20,19
1696531020,10,6,4,157,20,19
1696531080,10,6,4,158,20,19
1696531140,10,6,4,159,20,18
1696531200,10,6,4,160,20,18
1696531260,10,6,4,161,20,18
1696531320,10,6,4,162,20,18
1696531380,10,6,4,163,20,18
1696531440,10,6,4,164,20,18
1696531500,10,6,4,165,20,18
1696531560,10,6,4,166,20,18
1696531620,10,6,4,167,20,18
1696531680,10,6,4,168,20,18
1696531740,10,6,4,169,20,18
1696531800,10,6,4,170,20,18
1696531860,10,6,4,171,20,18
1696531920,10,6,4,172,20,18
1696531980,10,6,4,173,20,18
1696532040,10,6,4,174,20,18
1696532100,10,6,4,175,20,18
1696532160,10,6,4,176,20,18
1696532220,10,6,4,177,20,18
1696532280,10,6,4,178,20,18
1696532340,10,6,4,179,20,18
1696532400,10,6,4,180,20,18
1696532460,10,6,4,181,20,18
1696532520,10,6,4,182,20,18
1696532580,10,6,4,183,20,18
1696532640,10,6,4,184,20,18
1696532700,10,6,4,185,20,18
1696532760,10,6,4,186,20,18
1696532820,10,6,4,187,20,18
1696532880,10,6,4,188,20,18
1696532940,10,6,4,189,20,18
1696533000,10,6,4,190,20,18
1696533060,10,6,4,191,20,18
1696533120,10,6,4,192,20,18
1696533180,10,6,4,193,20,18
1696533240,10,6,4,194,20,18
1696533300,10,6,4,195,20,18
1696533360,10,6,4,196,20,18
1696533420,10,6,4,197,20,18
1696533480,10,6,4,198,20,18
1696533540,10,6,4,199,20,18
1696533660,10,6,4,201,20,18
1696533720,10,6,4,202,20,18
1696533780,10,6,4,203,20,18
1696533840,10,6,4,204,20,18
1696533900,10,6,4,205,20,18
1696533960,10,6,4,206,20,18
1696534020,10,6,4,207,20,18
1696534080,10,6,4,208,20,18
1696534140,10,6,4,209,20,18
1696534200,10,6,4,210,20,18
1696534260,10,6,4,211,20,18
1696534320,10,6,4,212,20,18
1696534380,10,6,4,213,20,18
1696534440,10,6,4,214,20,18
1696534500,10,6,4,215,20,18
1696534560,10,6,4,216,20,18
1696534620,10,6,4,217,20,18
1696534680,10,6,4,218,20,18
1696534740,10,6,4,219,20,18
1696534800,10,6,4,220,20,18
1696534860,10,6,4,221,20,18
1696534920,10,6,4,222,20,18
1696534980,10,6,4,223,20,18
1696535040,10,6,4,224,20,18
1696535100,10,6,4,225,20,18
1696535160,10,6,4,226,20,18
1696535220,10,6,4,227,20,18
1696535280,10,6,4,228,20,18
1696535340,10,6,4,229,20,18
1696535400,10,6,4,230,20,18
1696535460,10,6,4,231,20,18
1696535520,10,6,4,232,20,18
1696535580,10,6,4,233,20,18
1696535640,10,6,4,234,20,18
1696535700,10,6,4,235,20,18
1696535760,10,6,4,236,20,18
1696535820,10,6,4,237,20,18
1696535880,10,6,4,238,20,18
1696535940,10,6,4,239,20,18
1696536060,10,6,4,241,20,18
1696536120,10,6,4,242,20,18
1696536180,10,6,4,243,20,18
1696536240,10,6,4,244,20,18
1696536300,10,6,4,245,20,18
1696536360,10,6,4,246,20,18
1696536420,10,6,4,247,20,18
1696536480,10,6,4,248,20,18
1696536540,10,6,4,249,20,18
1696536600,10,6,4,250,20,18
1696536660,10,6,4,251,20,18
1696536720,10,6,4,252,20,18
1696536780,10,6,4,253,20,18
1696536840,10,6,4,254,20,18
1696536900,10,6,4,255,20,18
1696536960,10,6,4,256,20,18
1696537020,10,6,4,257,20,18
1696537080,10,6,4,258,20,18
1696537140,10,6,4,259,20,18
1696537260,10,6,4,261,20,18
1696537320,10,6,4,262,20,18
1696537440,10,6,4,264,20,18
1696537500,10,6,4,265,20,18
1696537560,10,6,4,266,20,18
1696537620,10,6,4,267,20,18
1696537680,10,6,4,268,20,18
1696537740,10,6,4,269,20,18
1696537800,10,6,4,270,20,18
1696537860,10,6,4,271,20,18
1696537920,10,6,4,272,20,18
1696537980,10,6,4,273,20,18
1696538040,10,6,4,274,20,18
1696538100,10,6,4,275,20,18
1696538160,10,6,4,276,20,18
1696538220,10,6,4,277,20,18
1696538280,10,6,4,278,20,18
1696538340,10,6,4,279,20,18
1696538400,10,6,4,280,20,18
1696538460,10,6,4,281,20,18
1696538520,10,6,4,282,20,18
1696538580,10,6,4,283,20,18
1696538640,10,6,4,284,20,18
1696538700,10,6,4,285,20,18
1696538760,10,6,4,286,20,18
1696538820,10,6,4,287,20,18
1696538880,10,6,4,288,20,18
1696538940,10,6,4,289,20,18
1696539000,10,6,4,290,20,18
1696539060,10,6,4,291,20,18
1696539120,10,6,4,292,20,18
1696539180,10,6,4,293,20,18
1696539240,10,6,4,294,20,18
1696539300,10,6,4,295,20,18
1696539360,10,6,4,296,20,18
1696539420,10,6,4,297,20,18
1696539480,10,6,4,298,20,18
1696539540,10,6,4,299,20,18
1696539600,10,6,4,300,20,18
1696539660,10,6,4,301,20,18
1696539720,10,6,4,302,20,18
1696539780,10,6,4,303,20,18
1696539840,10,6,4,304,20,18
1696539900,10,6,4,305,20,18
1696539960,10,6,4,306,20,18
1696540020,10,6,4,307,20,18
1696540080,10,6,4,308,20,18
1696540140,10,6,4,309,20,18
1696540200,10,6,4,310,20,18
1696540260,10,6,4,311,20,18
1696540320,10,6,4,312,20,18
1696540380,10,6,4,313,20,18
1696540440,10,6,4,314,20,18
1696540500,10,6,4,315,20,18
1696540560,10,6,4,316,20,18
1696540620,10,6,4,317,20,18
1696540680,10,6,4,318,20,18
1696540740,10,6,4,319,20,18
1696540860,10,6,4,321,20,18
1696540920,10,6,4,322,20,18
1696540980,10,6,4,323,20,18
1696541040,10,6,4,324,20,18
1696541100,10,6,4,325,20,18
1696541160,10,6,4,326,20,18
1696541220,10,6,4,327,20,18
1696541280,10,6,4,328,20,18
1696541340,10,6,4,329,20,18
1696541400,10,6,4,330,20,18
1696541460,10,6,4,331,20,18
1696541520,10,6,4,332,20,18
1696541580,10,6,4,333,20,18
1696541640,10,6,4,334,20,18
1696541700,10,6,4,335,20,18
1696541760,10,6,4,336,20,18
1696541820,10,6,4,337,20,18
1696541880,10,6,4,338,20,18
1696541940,10,6,4,339,20,18
1696542000,10,6,4,340,20,18
1696542060,10,6,4,341,20,18
1696542120,10,6,4,342,20,18
1696542180,10,6,4,343,20,18
1696542240,10,6,4,344,20,18
1696542300,10,6,4,345,20,18
1696542360,10,6,4,346,20,18
1696542420,10,6,4,347,20,19
1696542480,10,6,4,348,20,19
1696542540,10,6,4,349,20,19
1696542600,10,6,4,350,20,19
1696542660,10,6,4,351,20,19
1696542720,10,6,4,352,20,19
1696542780,10,6,4,353,20,19
1696542840,10,6,4,354,20,18
1696542900,10,6,4,355,20,18
1696542960,10,6,4,356,20,18
1696543020,10,6,4,357,20,18
1696543080,10,6,4,358,20,17
1696543140,10,6,4,359,20,17
1696543200,10,6,4,360,20,17
1696543260,10,6,4,361,20,17
1696543320,10,6,4,362,20,17
1696543380,10,6,4,363,20,17
1696543440,10,6,4,364,20,17
1696543500,10,6,4,365,20,17
1696543560,10,6,4,366,20,17
1696543620,10,6,4,367,20,17
1696543680,10,6,4,368,20,17
1696543740,10,6,4,369,20,17
1696543800,10,6,4,370,20,17
1696543860,10,6,4,371,20,17
1696543920,10,6,4,372,20,17
1696543980,10,6,4,373,20,17
1696544040,10,6,4,374,20,17
1696544100,10,6,4,375,20,17
1696544160,10,6,4,376,20,17
1696544220,10,6,4,377,20,17
1696544280,10,6,4,378,20,17
1696544340,10,6,4,379,20,17
1696544460,10,6,4,381,20,17
1696544520,10,6,4,382,20,17
1696544580,10,6,4,383,20,17
1696544640,10,6,4,384,20,17
1696544700,10,6,4,385,20,17
1696544760,10,6,4,386,20,17
1696544820,10,6,4,387,20,17
1696544880,10,6,4,388,20,17
1696544940,10,6,4,389,20,17
1696545000,10,6,4,390,20,17
1696545060,10,6,4,391,20,17
1696545120,10,6,4,392,20,17
1696545180,10,6,4,393,20,17
1696545240,10,6,4,394,20,17
1696545300,10,6,4,395,20,17
1696545360,10,6,4,396,20,17
1696545420,10,6,4,397,20,17
1696545480,10,6,4,398,20,17
1696545540,10,6,4,399,20,17
1696545600,10,6,4,400,20,16
1696545660,10,6,4,401,20,16
1696545720,10,6,4,402,20,17
1696545780,10,6,4,403,20,17
1696545840,10,6,4,404,20,17
1696545900,10,6,4,405,20,17
1696545960,10,6,4,406,20,17
1696546020,10,6,4,407,20,17
1696546080,10,6,4,408,20,17
1696546140,10,6,4,409,20,17
1696546200,10,6,4,410,20,17
1696546260,10,6,4,411,20,17
1696546320,10,6,4,412,20,17
1696546380,10,6,4,413,20,16
1696546440,10,6,4,414,20,16
1696546500,10,6,4,415,20,16
1696546560,10,6,4,416,20,16
1696546620,10,6,4,417,20,16
1696546680,10,6,4,418,20,16
1696546740,10,6,4,419,20,16
1696546860,10,6,4,421,20,16
1696546920,10,6,4,422,20,16
1696546980,10,6,4,423,20,15
1696547040,10,6,4,424,20,14
1696547100,10,6,4,425,20,13
1696547160,10,6,4,426,20,13
1696547220,10,6,4,427,20,12
1696547280,10,6,4,428,20,12
1696547340,10,6,4,429,20,12
1696547400,10,6,4,430,20,12
1696547460,10,6,4,431,20,12
1696547520,10,6,4,432,20,12
1696547580,10,6,4,433,20,13
1696547640,10,6,4,434,20,13
1696547700,10,6,4,435,20,13
1696547760,10,6,4,436,20,13
1696547820,10,6,4,437,20,13
1696547880,10,6,4,438,20,13
1696547940,10,6,4,439,20,13
1696548060,10,6,4,441,20,13
1696548120,10,6,4,442,20,13
1696548180,10,6,4,443,20,13
1696548240,10,6,4,444,20,13
1696548300,10,6,4,445,20,13
1696548360,10,6,4,446,20,13
1696548420,10,6,4,447,20,13
1696548480,10,6,4,448,20,13
1696548540,10,6,4,449,20,13
1696548660,10,6,4,451,20,13
1696548720,10,6,4,452,20,13
1696548780,10,6,4,453,20,12
1696548840,10,6,4,454,20,13
1696548900,10,6,4,455,20,13
1696548960,10,6,4,456,20,13
1696549020,10,6,4,457,20,11
1696549080,10,6,4,458,20,11
1696549140,10,6,4,459,20,11
1696549200,10,6,4,460,20,11
1696549260,10,6,4,461,20,11
1696549320,10,6,4,462,20,11
1696549380,10,6,4,463,20,10
1696549440,10,6,4,464,20,9
1696549500,10,6,4,465,20,9
1696549560,10,6,4,466,20,9
1696549620,10,6,4,467,20,9
1696549680,10,6,4,468,20,9
1696549740,10,6,4,469,20,9
1696549800,10,6,4,470,20,8
1696549860,10,6,4,471,20,8
1696549920,10,6,4,472,20,8
1696549980,10,6,4,473,20,8
1696550040,10,6,4,474,20,7
1696550100,10,6,4,475,20,7
1696550160,10,6,4,476,20,7
1696550220,10,6,4,477,20,7
1696550280,10,6,4,478,20,6
1696550340,10,6,4,479,20,6
1696550460,10,6,4,481,20,5
1696550520,10,6,4,482,20,5
1696550640,10,6,4,484,20,3
1696550700,10,6,4,485,20,3
1696550760,10,6,4,486,20,3
1696550820,10,6,4,487,20,2
1696550880,10,6,4,488,20,1
1696550940,10,6,4,489,20,1
1696551000,10,6,4,490,20,0
1696551060,10,6,4,491,20,0
1696551120,10,6,4,492,20,0
1696551180,10,6,4,493,20,0
1696551240,10,6,4,494,20,0
1696551300,10,6,4,495,20,0
1696551360,10,6,4,496,20,0
1696551420,10,6,4,497,20,1
1696551480,10,6,4,498,20,1
1696551540,10,6,4,499,20,0
1696551660,10,6,4,501,20,0
1696551720,10,6,4,502,20,0
1696551780,10,6,4,503,20,0
1696551840,10,6,4,504,20,0
1696551900,10,6,4,505,20,0
1696551960,10,6,4,506,20,0
1696552020,10,6,4,507,20,1
1696552080,10,6,4,508,20,1
1696552140,10,6,4,509,20,1
1696552260,10,6,4,511,20,0
1696552320,10,6,4,512,20,0
1696552380,10,6,4,513,20,0
1696552440,10,6,4,514,20,0
1696552500,10,6,4,515,20,0
1696552560,10,6,4,516,20,0
1696552620,10,6,4,517,20,0
1696552680,10,6,4,518,20,0
1696552740,10,6,4,519,20,0
1696552800,10,6,4,520,20,0
1696552860,10,6,4,521,20,0
1696552920,10,6,4,522,20,0
1696552980,10,6,4,523,20,0
1696553040,10,6,4,524,20,0
1696553100,10,6,4,525,20,0
1696553160,10,6,4,526,20,0
1696553220,10,6,4,527,20,0
1696553280,10,6,4,528,20,0
1696553340,10,6,4,529,20,0
1696553400,10,6,4,530,20,0
1696553460,10,6,4,531,20,0
1696553520,10,6,4,532,20,0
1696553580,10,6,4,533,20,1
1696553640,10,6,4,534,20,1
1696553700,10,6,4,535,20,1
1696553760,10,6,4,536,20,0
1696553820,10,6,4,537,20,0
1696553880,10,6,4,538,20,0
1696553940,10,6,4,539,20,0
1696554060,10,6,4,541,20,0
1696554120,10,6,4,542,20,0
1696554180,10,6,4,543,20,0
1696554240,10,6,4,544,20,0
1696554300,10,6,4,545,20,0
1696554360,10,6,4,546,20,0
1696554420,10,6,4,547,20,0
1696554480,10,6,4,548,20,1
1696554540,10,6,4,549,20,1
1696554600,10,6,4,550,20,1
1696554660,10,6,4,551,20,1
1696554720,10,6,4,552,20,1
1696554780,10,6,4,553,20,1
1696554840,10,6,4,554,20,1
1696554900,10,6,4,555,20,1
1696554960,10,6,4,556,20,1
1696555020,10,6,4,557,20,1
1696555080,10,6,4,558,20,2
1696555140,10,6,4,559,20,2
1696555260,10,6,4,561,20,2
1696555320,10,6,4,562,20,1
1696555380,10,6,4,563,20,2
1696555440,10,6,4,564,20,2
1696555500,10,6,4,565,20,1
1696555560,10,6,4,566,20,1
1696555620,10,6,4,567,20,1
1696555680,10,6,4,568,20,1
1696555740,10,6,4,569,20,1
1696555860,10,6,4,571,20,1
1696555920,10,6,4,572,20,1
1696555980,10,6,4,573,20,1
1696556040,10,6,4,574,20,1
1696556100,10,6,4,575,20,1
1696556160,10,6,4,576,20,1
1696556220,10,6,4,577,20,1
1696556280,10,6,4,578,20,1
1696556340,10,6,4,579,20,1
1696556400,10,6,4,580,20,1
1696556460,10,6,4,581,20,1
1696556520,10,6,4,582,20,1
1696556580,10,6,4,583,20,1
1696556640,10,6,4,584,20,1
1696556700,10,6,4,585,20,1
1696556760,10,6,4,586,20,1
1696556820,10,6,4,587,20,1
1696556880,10,6,4,588,20,0
1696556940,10,6,4,589,20,0
1696557000,10,6,4,590,20,0
1696557060,10,6,4,591,20,0
1696557120,10,6,4,592,20,0
1696557180,10,6,4,593,20,0
1696557240,10,6,4,594,20,0
1696557300,10,6,4,595,20,0
1696557360,10,6,4,596,20,0
1696557420,10,6,4,597,20,0
1696557480,10,6,4,598,20,0
1696557540,10,6,4,599,20,0
1696557660,10,6,4,601,20,0
1696557720,10,6,4,602,20,0
1696557780,10,6,4,603,20,0
1696557840,10,6,4,604,20,0
1696557900,10,6,4,605,20,1
1696557960,10,6,4,606,20,1
1696558020,10,6,4,607,20,1
1696558080,10,6,4,608,20,1
1696558140,10,6,4,609,20,1
1696558200,10,6,4,610,20,2
1696558260,10,6,4,611,20,2
1696558320,10,6,4,612,20,2
1696558380,10,6,4,613,20,4
1696558440,10,6,4,614,20,4
1696558500,10,6,4,615,20,3
1696558560,10,6,4,616,20,3
1696558620,10,6,4,617,20,3
1696558680,10,6,4,618,20,3
1696558740,10,6,4,619,20,3
1696558860,10,6,4,621,20,3
1696558920,10,6,4,622,20,3
1696558980,10,6,4,623,20,3
1696559040,10,6,4,624,20,3
1696559100,10,6,4,625,20,2
1696559160,10,6,4,626,20,2
1696559220,10,6,4,627,20,1
1696559280,10,6,4,628,20,1
1696559340,10,6,4,629,20,1
1696559400,10,6,4,630,20,1
1696559460,10,6,4,631,20,1
1696559520,10,6,4,632,20,1
1696559580,10,6,4,633,20,1
1696559640,10,6,4,634,20,1
1696559700,10,6,4,635,20,1
1696559760,10,6,4,636,20,1
1696559820,10,6,4,637,20,1
1696559880,10,6,4,638,20,1
1696559940,10,6,4,639,20,1
1696560000,10,6,4,640,20,1
1696560060,10,6,4,641,20,1
1696560120,10,6,4,642,20,1
1696560180,10,6,4,643,20,1
1696560240,10,6,4,644,20,1
1696560300,10,6,4,645,20,1
1696560360,10,6,4,646,20,1
1696560420,10,6,4,647,20,1
1696560480,10,6,4,648,20,1
1696560540,10,6,4,649,20,1
1696560600,10,6,4,650,20,0
1696560660,10,6,4,651,20,0
1696560720,10,6,4,652,20,0
1696560780,10,6,4,653,20,0
1696560840,10,6,4,654,20,0
1696560900,10,6,4,655,20,1
1696560960,10,6,4,656,20,1
1696561020,10,6,4,657,20,1
1696561080,10,6,4,658,20,1
1696561140,10,6,4,659,20,1
1696561260,10,6,4,661,20,1
1696561320,10,6,4,662,20,1
1696561380,10,6,4,663,20,0
1696561440,10,6,4,664,20,0
1696561500,10,6,4,665,20,0
1696561560,10,6,4,666,20,0
1696561620,10,6,4,667,20,0
1696561680,10,6,4,668,20,0
1696561740,10,6,4,669,20,0
1696561800,10,6,4,670,20,0
1696561860,10,6,4,671,20,0
1696561920,10,6,4,672,20,0
1696561980,10,6,4,673,20,0
1696562040,10,6,4,674,20,0
1696562100,10,6,4,675,20,0
1696562160,10,6,4,676,20,0
1696562220,10,6,4,677,20,0
1696562280,10,6,4,678,20,0
1696562340,10,6,4,679,20,0
1696562460,10,6,4,681,20,1
1696562520,10,6,4,682,20,1
1696562580,10,6,4,683,20,1
1696562640,10,6,4,684,20,1
1696562700,10,6,4,685,20,1
1696562760,10,6,4,686,20,1
1696562820,10,6,4,687,20,1
1696562880,10,6,4,688,20,1
1696562940,10,6,4,689,20,1
1696563000,10,6,4,690,20,2
1696563060,10,6,4,691,20,2
1696563120,10,6,4,692,20,2
1696563180,10,6,4,693,20,1
1696563240,10,6,4,694,20,2
1696563300,10,6,4,695,20,2
1696563360,10,6,4,696,20,2
1696563420,10,6,4,697,20,2
1696563480,10,6,4,698,20,2
1696563540,10,6,4,699,20,2
1696563600,10,6,4,700,20,2
1696563660,10,6,4,701,20,2
1696563720,10,6,4,702,20,2
1696563780,10,6,4,703,20,2
1696563840,10,6,4,704,20,2
1696563900,10,6,4,705,20,2
1696563960,10,6,4,706,20,2
1696564020,10,6,4,707,20,2
1696564080,10,6,4,708,20,2
1696564140,10,6,4,709,20,2
1696564200,10,6,4,710,20,1
1696564260,10,6,4,711,20,1
1696564320,10,6,4,712,20,1
1696564380,10,6,4,713,20,1
1696564440,10,6,4,714,20,1
1696564500,10,6,4,715,20,1
1696564560,10,6,4,716,20,1
1696564620,10,6,4,717,20,1
1696564680,10,6,4,718,20,1
1696564740,10,6,4,719,20,0
1696564860,10,6,4,721,20,0
1696564920,10,6,4,722,20,0
1696564980,10,6,4,723,20,0
1696565040,10,6,4,724,20,0
1696565100,10,6,4,725,20,0
1696565160,10,6,4,726,20,0
1696565220,10,6,4,727,20,0
