ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696565280,10,6,4,728,20,0
1696565340,10,6,4,729,20,0
1696565400,10,6,4,730,20,0
1696565460,10,6,4,731,20,0
1696565520,10,6,4,732,20,0
1696565580,10,6,4,733,20,0
1696565640,10,6,4,734,20,0
1696565700,10,6,4,735,20,0
1696565760,10,6,4,736,20,0
1696565820,10,6,4,737,20,0
1696565880,10,6,4,738,20,0
1696565940,10,6,4,739,20,0
1696566060,10,6,4,741,20,0
1696566120,10,6,4,742,20,0
1696566180,10,6,4,743,20,0
1696566240,10,6,4,744,20,0
1696566300,10,6,4,745,20,0
1696566360,10,6,4,746,20,0
1696566420,10,6,4,747,20,0
1696566480,10,6,4,748,20,0
1696566540,10,6,4,749,20,0
1696566600,10,6,4,750,20,0
1696566660,10,6,4,751,20,0
1696566720,10,6,4,752,20,0
1696566780,10,6,4,753,20,0
1696566840,10,6,4,754,20,0
1696566900,10,6,4,755,20,0
1696566960,10,6,4,756,20,0
1696567020,10,6,4,757,20,0
1696567080,10,6,4,758,20,1
1696567140,10,6,4,759,20,1
1696567200,10,6,4,760,20,1
1696567260,10,6,4,761,20,1
1696567320,10,6,4,762,20,1
1696567380,10,6,4,763,20,1
1696567440,10,6,4,764,20,1
1696567500,10,6,4,765,20,1
1696567560,10,6,4,766,20,1
1696567620,10,6,4,767,20,1
1696567680,10,6,4,768,20,1
1696567740,10,6,4,769,20,2
1696567800,10,6,4,770,20,2
1696567860,10,6,4,771,20,2
1696567920,10,6,4,772,20,2
1696567980,10,6,4,773,20,2
1696568040,10,6,4,774,20,2
1696568100,10,6,4,775,20,2
1696568160,10,6,4,776,20,2
1696568220,10,6,4,777,20,3
1696568280,10,6,4,778,20,2
1696568340,10,6,4,779,20,2
1696568460,10,6,4,781,20,2
1696568520,10,6,4,782,20,2
1696568580,10,6,4,783,20,2
1696568640,10,6,4,784,20,2
1696568700,10,6,4,785,20,2
1696568760,10,6,4,786,20,2
1696568820,10,6,4,787,20,2
1696568880,10,6,4,788,20,2
1696568940,10,6,4,789,20,2
1696569000,10,6,4,790,20,2
1696569060,10,6,4,791,20,2
1696569120,10,6,4,792,20,3
1696569180,10,6,4,793,20,3
1696569240,10,6,4,794,20,3
1696569300,10,6,4,795,20,3
1696569360,10,6,4,796,20,3
1696569420,10,6,4,797,20,3
1696569480,10,6,4,798,20,3
1696569540,10,6,4,799,20,3
1696569660,10,6,4,801,20,3
1696569720,10,6,4,802,20,3
1696569780,10,6,4,803,20,3
1696569840,10,6,4,804,20,3
1696569900,10,6,4,805,20,3
1696569960,10,6,4,806,20,3
1696570020,10,6,4,807,20,2
1696570080,10,6,4,808,20,3
1696570140,10,6,4,809,20,3
1696570200,10,6,4,810,20,3
1696570260,10,6,4,811,20,3
1696570320,10,6,4,812,20,3
1696570380,10,6,4,813,20,3
1696570440,10,6,4,814,20,3
1696570500,10,6,4,815,20,3
1696570560,10,6,4,816,20,3
1696570620,10,6,4,817,20,3
1696570680,10,6,4,818,20,3
1696570740,10,6,4,819,20,3
1696570800,10,6,4,820,20,3
1696570860,10,6,4,821,20,3
1696570920,10,6,4,822,20,3
1696570980,10,6,4,823,20,3
1696571040,10,6,4,824,20,3
1696571100,10,6,4,825,20,3
1696571160,10,6,4,826,20,3
1696571220,10,6,4,827,20,3
1696571280,10,6,4,828,20,3
1696571340,10,6,4,829,20,3
1696571400,10,6,4,830,20,3
1696571460,10,6,4,831,20,3
1696571520,10,6,4,832,20,3
1696571580,10,6,4,833,20,2
1696571640,10,6,4,834,20,2
1696571700,10,6,4,835,20,2
1696571760,10,6,4,836,20,2
1696571820,10,6,4,837,20,3
1696571880,10,6,4,838,20,3
1696571940,10,6,4,839,20,2
1696572060,10,6,4,841,20,4
1696572120,10,6,4,842,20,4
1696572180,10,6,4,843,20,4
1696572240,10,6,4,844,20,4
1696572300,10,6,4,845,20,5
1696572360,10,6,4,846,20,5
1696572420,10,6,4,847,20,5
1696572480,10,6,4,848,20,5
1696572540,10,6,4,849,20,5
1696572600,10,6,4,850,20,5
1696572660,10,6,4,851,20,5
1696572720,10,6,4,852,20,5
1696572780,10,6,4,853,20,3
1696572840,10,6,4,854,20,3
1696572900,10,6,4,855,20,4
1696572960,10,6,4,856,20,4
1696573020,10,6,4,857,20,4
1696573080,10,6,4,858,20,4
1696573140,10,6,4,859,20,4
1696573260,10,6,4,861,20,3
1696573320,10,6,4,862,20,3
1696573380,10,6,4,863,20,3
1696573440,10,6,4,864,20,3
1696573500,10,6,4,865,20,3
1696573560,10,6,4,866,20,3
1696573680,10,6,4,868,20,3
1696573740,10,6,4,869,20,3
1696573800,10,6,4,870,20,3
1696573860,10,6,4,871,20,3
1696573920,10,6,4,872,20,3
1696573980,10,6,4,873,20,3
1696574040,10,6,4,874,20,3
1696574100,10,6,4,875,20,3
1696574160,10,6,4,876,20,3
1696574220,10,6,4,877,20,3
1696574280,10,6,4,878,20,3
1696574340,10,6,4,879,20,3
1696574400,10,6,4,880,20,2
1696574460,10,6,4,881,20,1
1696574520,10,6,4,882,20,1
1696574580,10,6,4,883,20,1
1696574640,10,6,4,884,20,1
1696574700,10,6,4,885,20,1
1696574760,10,6,4,886,20,1
1696574820,10,6,4,887,20,1
1696574880,10,6,4,888,20,1
1696574940,10,6,4,889,20,1
1696575000,10,6,4,890,20,1
1696575060,10,6,4,891,20,1
1696575120,10,6,4,892,20,0
1696575180,10,6,4,893,20,0
1696575240,10,6,4,894,20,0
1696575300,10,6,4,895,20,0
1696575360,10,6,4,896,20,0
1696575420,10,6,4,897,20,0
1696575480,10,6,4,898,20,0
1696575540,10,6,4,899,20,1
1696575660,10,6,4,901,20,1
1696575720,10,6,4,902,20,1
1696575780,10,6,4,903,20,0
1696575840,10,6,4,904,20,0
1696575900,10,6,4,905,20,0
1696575960,10,6,4,906,20,0
1696576020,10,6,4,907,20,0
1696576080,10,6,4,908,20,0
1696576140,10,6,4,909,20,0
1696576200,10,6,4,910,20,0
1696576260,10,6,4,911,20,0
1696576320,10,6,4,912,20,1
1696576380,10,6,4,913,20,1
1696576440,10,6,4,914,20,1
1696576500,10,6,4,915,20,1
1696576560,10,6,4,916,20,2
1696576620,10,6,4,917,20,2
1696576680,10,6,4,918,20,2
1696576740,10,6,4,919,20,2
1696576860,10,6,4,921,20,3
1696576920,10,6,4,922,20,3
1696576980,10,6,4,923,20,3
1696577040,10,6,4,924,20,3
1696577100,10,6,4,925,20,4
1696577160,10,6,4,926,20,4
1696577220,10,6,4,927,20,4
1696577280,10,6,4,928,20,4
1696577340,10,6,4,929,20,4
1696577460,10,6,4,931,20,5
1696577520,10,6,4,932,20,5
1696577580,10,6,4,933,20,5
1696577640,10,6,4,934,20,5
1696577700,10,6,4,935,20,5
1696577760,10,6,4,936,20,4
1696577820,10,6,4,937,20,4
1696577880,10,6,4,938,20,4
1696577940,10,6,4,939,20,4
1696578000,10,6,4,940,20,4
1696578060,10,6,4,941,20,4
1696578120,10,6,4,942,20,4
1696578180,10,6,4,943,20,3
1696578240,10,6,4,944,20,3
1696578300,10,6,4,945,20,2
1696578360,10,6,4,946,20,2
1696578420,10,6,4,947,20,2
1696578480,10,6,4,948,20,2
1696578540,10,6,4,949,20,2
1696578600,10,6,4,950,20,2
1696578660,10,6,4,951,20,2
1696578720,10,6,4,952,20,2
1696578780,10,6,4,953,20,2
1696578840,10,6,4,954,20,2
1696578900,10,6,4,955,20,2
1696578960,10,6,4,956,20,5
1696579020,10,6,4,957,20,5
1696579080,10,6,4,958,20,5
1696579140,10,6,4,959,20,5
1696579260,10,6,4,961,20,5
1696579320,10,6,4,962,20,5
1696579380,10,6,4,963,20,5
1696579440,10,6,4,964,20,5
1696579500,10,6,4,965,20,5
1696579560,10,6,4,966,20,5
1696579620,10,6,4,967,20,5
1696579680,10,6,4,968,20,5
1696579740,10,6,4,969,20,5
1696579800,10,6,4,970,20,5
1696579860,10,6,4,971,20,7
1696579920,10,6,4,972,20,6
1696579980,10,6,4,973,20,6
1696580040,10,6,4,974,20,6
1696580100,10,6,4,975,20,7
1696580160,10,6,4,976,20,7
1696580220,10,6,4,977,20,7
1696580280,10,6,4,978,20,7
1696580340,10,6,4,979,20,7
1696580460,10,6,4,981,20,7
1696580520,10,6,4,982,20,7
1696580580,10,6,4,983,20,7
1696580640,10,6,4,984,20,7
1696580700,10,6,4,985,20,7
1696580760,10,6,4,986,20,7
1696580820,10,6,4,987,20,7
1696580880,10,6,4,988,20,7
1696580940,10,6,4,989,20,7
1696581060,10,6,4,991,20,8
1696581120,10,6,4,992,20,8
1696581180,10,6,4,993,20,10
1696581240,10,6,4,994,20,10
1696581300,10,6,4,995,20,10
1696581360,10,6,4,996,20,10
1696581420,10,6,4,997,20,10
1696581480,10,6,4,998,20,10
1696581540,10,6,4,999,20,10
1696581600,10,6,4,1000,20,11
1696581660,10,6,4,1001,20,11
1696581720,10,6,4,1002,20,11
1696581780,10,6,4,1003,20,11
1696581840,10,6,4,1004,20,10
1696581900,10,6,4,1005,20,10
1696581960,10,6,4,1006,20,10
1696582020,10,6,4,1007,20,9
1696582080,10,6,4,1008,20,9
1696582140,10,6,4,1009,20,9
1696582200,10,6,4,1010,20,8
1696582260,10,6,4,1011,20,8
1696582320,10,6,4,1012,20,8
1696582380,10,6,4,1013,20,8
1696582440,10,6,4,1014,20,8
1696582500,10,6,4,1015,20,8
1696582560,10,6,4,1016,20,8
1696582620,10,6,4,1017,20,8
1696582680,10,6,4,1018,20,8
1696582740,10,6,4,1019,20,8
1696582860,10,6,4,1021,20,8
1696582920,10,6,4,1022,20,8
1696582980,10,6,4,1023,20,12
1696583040,10,6,4,1024,20,12
1696583100,10,6,4,1025,20,12
1696583160,10,6,4,1026,20,12
1696583220,10,6,4,1027,20,12
1696583280,10,6,4,1028,20,12
1696583340,10,6,4,1029,20,12
1696583400,10,6,4,1030,20,12
1696583460,10,6,4,1031,20,12
1696583520,10,6,4,1032,20,12
1696583580,10,6,4,1033,20,13
1696583640,10,6,4,1034,20,13
1696583700,10,6,4,1035,20,13
1696583760,10,6,4,1036,20,13
1696583820,10,6,4,1037,20,14
1696583880,10,6,4,1038,20,14
1696583940,10,6,4,1039,20,14
1696584060,10,6,4,1041,20,14
1696584120,10,6,4,1042,20,15
1696584180,10,6,4,1043,20,19
1696584240,10,6,4,1044,20,19
1696584300,10,6,4,1045,20,19
1696584360,10,6,4,1046,20,19
1696584420,10,6,4,1047,20,19
1696584480,10,6,4,1048,20,19
1696584540,10,6,4,1049,20,17
1696584660,10,6,4,1051,20,18
1696584720,10,6,4,1052,20,18
1696584780,10,6,4,1053,20,18
1696584840,10,6,4,1054,20,18
1696584900,10,6,4,1055,20,18
1696584960,10,6,4,1056,20,18
1696585020,10,6,4,1057,20,18
1696585080,10,6,4,1058,20,18
1696585140,10,6,4,1059,20,18
1696585200,10,6,4,1060,20,18
1696585260,10,6,4,1061,20,18
1696585320,10,6,4,1062,20,18
1696585380,10,6,4,1063,20,18
1696585440,10,6,4,1064,20,18
1696585500,10,6,4,1065,20,18
1696585560,10,6,4,1066,20,18
1696585620,10,6,4,1067,20,17
1696585680,10,6,4,1068,20,17
1696585740,10,6,4,1069,20,17
1696585800,10,6,4,1070,20,16
1696585860,10,6,4,1071,20,16
1696585920,10,6,4,1072,20,16
1696585980,10,6,4,1073,20,17
1696586040,10,6,4,1074,20,16
1696586100,10,6,4,1075,20,16
1696586160,10,6,4,1076,20,16
1696586220,10,6,4,1077,20,16
1696586280,10,6,4,1078,20,16
1696586340,10,6,4,1079,20,16
1696586460,10,6,4,1081,20,16
1696586520,10,6,4,1082,20,16
1696586580,10,6,4,1083,20,16
1696586640,10,6,4,1084,20,16
1696586700,10,6,4,1085,20,16
1696586760,10,6,4,1086,20,16
1696586820,10,6,4,1087,20,16
1696586880,10,6,4,1088,20,16
1696586940,10,6,4,1089,20,16
1696587000,10,6,4,1090,20,17
1696587060,10,6,4,1091,20,17
1696587120,10,6,4,1092,20,17
1696587180,10,6,4,1093,20,17
1696587240,10,6,4,1094,20,17
1696587300,10,6,4,1095,20,17
1696587360,10,6,4,1096,20,17
1696587420,10,6,4,1097,20,18
1696587480,10,6,4,1098,20,18
1696587540,10,6,4,1099,20,18
1696587660,10,6,4,1101,20,17
1696587720,10,6,4,1102,20,17
1696587780,10,6,4,1103,20,16
1696587840,10,6,4,1104,20,16
1696587900,10,6,4,1105,20,16
1696587960,10,6,4,1106,20,16
1696588020,10,6,4,1107,20,18
1696588080,10,6,4,1108,20,18
1696588140,10,6,4,1109,20,18
1696588260,10,6,4,1111,20,17
1696588320,10,6,4,1112,20,17
1696588380,10,6,4,1113,20,17
1696588440,10,6,4,1114,20,18
1696588500,10,6,4,1115,20,18
1696588560,10,6,4,1116,20,18
1696588620,10,6,4,1117,20,19
1696588680,10,6,4,1118,20,19
1696588740,10,6,4,1119,20,19
1696588800,10,6,4,1120,20,20
1696588860,10,6,4,1121,20,20
1696588920,10,6,4,1122,20,20
1696588980,10,6,4,1123,20,20
1696589040,10,6,4,1124,20,20
1696589100,10,6,4,1125,20,20
1696589160,10,6,4,1126,20,20
1696589220,10,6,4,1127,20,20
1696589280,10,6,4,1128,20,20
1696589340,10,6,4,1129,20,20
1696589400,10,6,4,1130,20,20
1696589460,10,6,4,1131,20,20
1696589520,10,6,4,1132,20,20
1696589580,10,6,4,1133,20,20
1696589640,10,6,4,1134,20,20
1696589700,10,6,4,1135,20,20
1696589760,10,6,4,1136,20,20
1696589820,10,6,4,1137,20,20
1696589880,10,6,4,1138,20,20
1696589940,10,6,4,1139,20,20
1696590060,10,6,4,1141,20,20
1696590120,10,6,4,1142,20,20
1696590180,10,6,4,1143,20,18
1696590240,10,6,4,1144,20,15
1696590300,10,6,4,1145,20,13
1696590360,10,6,4,1146,20,9
1696590420,10,6,4,1147,20,5
1696590480,10,6,4,1148,20,3
1696590540,10,6,4,1149,20,3
1696590600,10,6,4,1150,20,3
1696590660,10,6,4,1151,20,3
1696590720,10,6,4,1152,20,3
1696590780,10,6,4,1153,20,4
1696590840,10,6,4,1154,20,4
1696590900,10,6,4,1155,20,4
1696590960,10,6,4,1156,20,4
1696591020,10,6,4,1157,20,4
1696591080,10,6,4,1158,20,4
1696591140,10,6,4,1159,20,4
1696591260,10,6,4,1161,20,4
1696591320,10,6,4,1162,20,4
1696591380,10,6,4,1163,20,4
1696591440,10,6,4,1164,20,4
1696591500,10,6,4,1165,20,4
1696591560,10,6,4,1166,20,4
1696591620,10,6,4,1167,20,4
1696591680,10,6,4,1168,20,4
1696591740,10,6,4,1169,20,4
1696591920,10,6,4,1172,20,6
1696592040,10,6,4,1174,20,6
1696592100,10,6,4,1175,20,6
1696592160,10,6,4,1176,20,6
1696592220,10,6,4,1177,20,6
1696592280,10,6,4,1178,20,5
1696592340,10,6,4,1179,20,5
1696592400,10,6,4,1180,20,5
1696592460,10,6,4,1181,20,5
1696592520,10,6,4,1182,20,5
1696592580,10,6,4,1183,20,6
1696592640,10,6,4,1184,20,5
1696592700,10,6,4,1185,20,5
1696592760,10,6,4,1186,20,5
1696592820,10,6,4,1187,20,5
1696592880,10,6,4,1188,20,5
1696592940,10,6,4,1189,20,5
1696593000,10,6,4,1190,20,6
1696593060,10,6,4,1191,20,6
1696593120,10,6,4,1192,20,6
1696593180,10,6,4,1193,20,6
1696593240,10,6,4,1194,20,6
1696593300,10,6,4,1195,20,6
1696593360,10,6,4,1196,20,5
1696593420,10,6,4,1197,20,5
1696593480,10,6,4,1198,20,5
1696593540,10,6,4,1199,20,5
1696593660,10,6,4,1201,20,5
1696593720,10,6,4,1202,20,5
1696593780,10,6,4,1203,20,5
1696593840,10,6,4,1204,20,5
1696593900,10,6,4,1205,20,4
1696593960,10,6,4,1206,20,4
1696594020,10,6,4,1207,20,5
1696594080,10,6,4,1208,20,5
1696594140,10,6,4,1209,20,5
1696594200,10,6,4,1210,20,5
1696594260,10,6,4,1211,20,4
1696594320,10,6,4,1212,20,4
1696594380,10,6,4,1213,20,4
1696594440,10,6,4,1214,20,4
1696594500,10,6,4,1215,20,4
1696594560,10,6,4,1216,20,4
1696594620,10,6,4,1217,20,4
1696594680,10,6,4,1218,20,4
1696594740,10,6,4,1219,20,4
1696594860,10,6,4,1221,20,4
1696594920,10,6,4,1222,20,4
1696594980,10,6,4,1223,20,4
1696595040,10,6,4,1224,20,4
1696595100,10,6,4,1225,20,4
1696595160,10,6,4,1226,20,4
1696595220,10,6,4,1227,20,4
1696595280,10,6,4,1228,20,4
1696595340,10,6,4,1229,20,4
1696595400,10,6,4,1230,20,4
1696595460,10,6,4,1231,20,5
1696595520,10,6,4,1232,20,5
1696595580,10,6,4,1233,20,5
1696595640,10,6,4,1234,20,5
1696595700,10,6,4,1235,20,5
1696595760,10,6,4,1236,20,5
1696595820,10,6,4,1237,20,5
1696595880,10,6,4,1238,20,5
1696595940,10,6,4,1239,20,5
1696596000,10,6,4,1240,20,5
1696596060,10,6,4,1241,20,5
1696596120,10,6,4,1242,20,5
1696596180,10,6,4,1243,20,5
1696596240,10,6,4,1244,20,5
1696596300,10,6,4,1245,20,5
1696596360,10,6,4,1246,20,5
1696596420,10,6,4,1247,20,5
1696596480,10,6,4,1248,20,5
1696596540,10,6,4,1249,20,5
1696596600,10,6,4,1250,20,5
1696596660,10,6,4,1251,20,5
1696596720,10,6,4,1252,20,5
1696596780,10,6,4,1253,20,5
1696596840,10,6,4,1254,20,5
1696596900,10,6,4,1255,20,5
1696596960,10,6,4,1256,20,5
1696597020,10,6,4,1257,20,5
1696597080,10,6,4,1258,20,5
1696597140,10,6,4,1259,20,5
1696597260,10,6,4,1261,20,6
1696597320,10,6,4,1262,20,6
1696597380,10,6,4,1263,20,6
1696597440,10,6,4,1264,20,6
1696597500,10,6,4,1265,20,7
1696597560,10,6,4,1266,20,7
1696597620,10,6,4,1267,20,7
1696597680,10,6,4,1268,20,7
1696597740,10,6,4,1269,20,7
1696597800,10,6,4,1270,20,9
1696597860,10,6,4,1271,20,9
1696597920,10,6,4,1272,20,9
1696597980,10,6,4,1273,20,8
1696598040,10,6,4,1274,20,8
1696598100,10,6,4,1275,20,8
1696598160,10,6,4,1276,20,8
1696598220,10,6,4,1277,20,8
1696598280,10,6,4,1278,20,8
1696598340,10,6,4,1279,20,8
1696598460,10,6,4,1281,20,7
1696598520,10,6,4,1282,20,7
1696598580,10,6,4,1283,20,7
1696598640,10,6,4,1284,20,7
1696598700,10,6,4,1285,20,7
1696598760,10,6,4,1286,20,7
1696598820,10,6,4,1287,20,7
1696598880,10,6,4,1288,20,6
1696598940,10,6,4,1289,20,6
1696599000,10,6,4,1290,20,6
1696599060,10,6,4,1291,20,6
1696599120,10,6,4,1292,20,6
1696599180,10,6,4,1293,20,6
1696599240,10,6,4,1294,20,6
1696599300,10,6,4,1295,20,6
1696599360,10,6,4,1296,20,6
1696599420,10,6,4,1297,20,7
1696599480,10,6,4,1298,20,6
1696599540,10,6,4,1299,20,6
1696599600,10,6,4,1300,20,6
1696599660,10,6,4,1301,20,6
1696599720,10,6,4,1302,20,6
1696599780,10,6,4,1303,20,6
1696599840,10,6,4,1304,20,6
1696599900,10,6,4,1305,20,6
1696599960,10,6,4,1306,20,6
1696600020,10,6,4,1307,20,6
1696600080,10,6,4,1308,20,6
1696600140,10,6,4,1309,20,6
1696600200,10,6,4,1310,20,8
1696600260,10,6,4,1311,20,8
1696600320,10,6,4,1312,20,8
1696600380,10,6,4,1313,20,8
1696600440,10,6,4,1314,20,8
1696600500,10,6,4,1315,20,8
1696600560,10,6,4,1316,20,8
1696600620,10,6,4,1317,20,8
1696600680,10,6,4,1318,20,9
1696600740,10,6,4,1319,20,9
1696600860,10,6,4,1321,20,10
1696600920,10,6,4,1322,20,11
1696600980,10,6,4,1323,20,11
1696601040,10,6,4,1324,20,11
1696601100,10,6,4,1325,20,11
1696601160,10,6,4,1326,20,11
1696601220,10,6,4,1327,20,11
1696601280,10,6,4,1328,20,11
1696601340,10,6,4,1329,20,11
1696601400,10,6,4,1330,20,11
1696601460,10,6,4,1331,20,11
1696601520,10,6,4,1332,20,11
1696601580,10,6,4,1333,20,11
1696601640,10,6,4,1334,20,11
1696601700,10,6,4,1335,20,11
1696601760,10,6,4,1336,20,11
1696601820,10,6,4,1337,20,11
1696601880,10,6,4,1338,20,11
1696601940,10,6,4,1339,20,11
1696602060,10,6,4,1341,20,11
1696602120,10,6,4,1342,20,11
1696602180,10,6,4,1343,20,11
1696602240,10,6,4,1344,20,11
1696602300,10,6,4,1345,20,11
1696602360,10,6,4,1346,20,11
1696602420,10,6,4,1347,20,11
1696602480,10,6,4,1348,20,11
1696602540,10,6,4,1349,20,11
1696602600,10,6,4,1350,20,11
1696602660,10,6,4,1351,20,11
1696602720,10,6,4,1352,20,11
1696602780,10,6,4,1353,20,11
1696602840,10,6,4,1354,20,12
1696602900,10,6,4,1355,20,13
1696602960,10,6,4,1356,20,13
1696603020,10,6,4,1357,20,13
1696603080,10,6,4,1358,20,13
1696603140,10,6,4,1359,20,13
1696603200,10,6,4,1360,20,13
1696603260,10,6,4,1361,20,13
1696603320,10,6,4,1362,20,13
1696603380,10,6,4,1363,20,12
1696603440,10,6,4,1364,20,12
1696603500,10,6,4,1365,20,12
1696603560,10,6,4,1366,20,12
1696603620,10,6,4,1367,20,12
1696603680,10,6,4,1368,20,13
1696603740,10,6,4,1369,20,13
1696603800,10,6,4,1370,20,13
1696603860,10,6,4,1371,20,13
1696603920,10,6,4,1372,20,13
1696603980,10,6,4,1373,20,13
1696604040,10,6,4,1374,20,14
1696604100,10,6,4,1375,20,14
1696604160,10,6,4,1376,20,14
1696604220,10,6,4,1377,20,14
1696604280,10,6,4,1378,20,14
1696604340,10,6,4,1379,20,14
1696604460,10,6,4,1381,20,15
1696604520,10,6,4,1382,20,15
1696604580,10,6,4,1383,20,15
1696604640,10,6,4,1384,20,15
1696604700,10,6,4,1385,20,15
1696604760,10,6,4,1386,20,16
1696604820,10,6,4,1387,20,16
1696604880,10,6,4,1388,20,16
1696604940,10,6,4,1389,20,16
1696605000,10,6,4,1390,20,17
1696605060,10,6,4,1391,20,17
1696605120,10,6,4,1392,20,17
1696605180,10,6,4,1393,20,17
1696605240,10,6,4,1394,20,17
1696605300,10,6,4,1395,20,15
1696605360,10,6,4,1396,20,12
1696605420,10,6,4,1397,20,10
1696605480,10,6,4,1398,20,8
1696605540,10,6,4,1399,20,8
1696605660,10,6,4,1401,20,8
1696605720,10,6,4,1402,20,8
1696605780,10,6,4,1403,20,8
1696605840,10,6,4,1404,20,8
1696605900,10,6,4,1405,20,8
1696605960,10,6,4,1406,20,8
1696606020,10,6,4,1407,20,8
1696606080,10,6,4,1408,20,8
1696606140,10,6,4,1409,20,8
1696606200,10,6,4,1410,20,8
1696606260,10,6,4,1411,20,8
1696606320,10,6,4,1412,20,8
1696606380,10,6,4,1413,20,8
1696606440,10,6,4,1414,20,8
1696606500,10,6,4,1415,20,8
1696606560,10,6,4,1416,20,8
1696606620,10,6,4,1417,20,8
1696606680,10,6,4,1418,20,8
1696606740,10,6,4,1419,20,8
1696606800,10,6,4,1420,20,8
1696606860,10,6,4,1421,20,8
1696606920,10,6,4,1422,20,8
1696606980,10,6,4,1423,20,8
1696607040,10,6,4,1424,20,8
1696607100,10,6,4,1425,20,8
1696607160,10,6,4,1426,20,8
1696607220,10,6,4,1427,20,8
1696607280,10,6,4,1428,20,8
1696607340,10,6,4,1429,20,8
1696607400,10,6,4,1430,20,8
1696607460,10,6,4,1431,20,8
1696607520,10,6,4,1432,20,8
1696607580,10,6,4,1433,20,8
1696607640,10,6,4,1434,20,8
1696607700,10,6,4,1435,20,8
1696607760,10,6,4,1436,20,9
1696607820,10,6,4,1437,20,9
1696607880,10,6,4,1438,20,9
1696607940,10,6,4,1439,20,9
1696608060,10,7,5,1,20,9
1696608120,10,7,5,2,20,9
1696608180,10,7,5,3,20,9
1696608240,10,7,5,4,20,9
1696608300,10,7,5,5,20,8
1696608360,10,7,5,6,20,8
1696608420,10,7,5,7,20,8
1696608480,10,7,5,8,20,8
1696608540,10,7,5,9,20,9
1696608600,10,7,5,10,20,9
1696608660,10,7,5,11,20,9
1696608720,10,7,5,12,20,9
1696608780,10,7,5,13,20,9
1696608840,10,7,5,14,20,9
1696608900,10,7,5,15,20,9
1696608960,10,7,5,16,20,9
1696609020,10,7,5,17,20,9
1696609080,10,7,5,18,20,9
1696609140,10,7,5,19,20,9
1696609260,10,7,5,21,20,9
1696609320,10,7,5,22,20,9
1696609380,10,7,5,23,20,9
1696609440,10,7,5,24,20,9
1696609500,10,7,5,25,20,9
1696609560,10,7,5,26,20,9
1696609620,10,7,5,27,20,9
1696609680,10,7,5,28,20,9
1696609740,10,7,5,29,20,9
1696609800,10,7,5,30,20,9
1696609920,10,7,5,32,20,9
1696609980,10,7,5,33,20,9
1696610040,10,7,5,34,20,9
1696610100,10,7,5,35,20,9
1696610160,10,7,5,36,20,9
1696610220,10,7,5,37,20,9
1696610280,10,7,5,38,20,9
1696610340,10,7,5,39,20,9
1696610400,10,7,5,40,20,9
1696610460,10,7,5,41,20,9
1696610520,10,7,5,42,20,9
1696610580,10,7,5,43,20,9
1696610640,10,7,5,44,20,9
1696610700,10,7,5,45,20,9
1696610760,10,7,5,46,20,9
1696610820,10,7,5,47,20,9
1696610880,10,7,5,48,20,9
1696610940,10,7,5,49,20,9
1696611000,10,7,5,50,20,9
1696611120,10,7,5,52,20,9
1696611180,10,7,5,53,20,9
1696611240,10,7,5,54,20,9
1696611300,10,7,5,55,20,9
1696611360,10,7,5,56,20,8
1696611420,10,7,5,57,20,8
1696611480,10,7,5,58,20,8
1696611540,10,7,5,59,20,8
1696611600,10,7,5,60,20,8
1696611660,10,7,5,61,20,8
1696611720,10,7,5,62,20,8
1696611780,10,7,5,63,20,8
1696611840,10,7,5,64,20,8
1696611900,10,7,5,65,20,8
1696611960,10,7,5,66,20,8
1696612020,10,7,5,67,20,8
1696612080,10,7,5,68,20,8
1696612140,10,7,5,69,20,8
1696612200,10,7,5,70,20,8
1696612260,10,7,5,71,20,8
1696612320,10,7,5,72,20,8
1696612380,10,7,5,73,20,8
1696612440,10,7,5,74,20,8
1696612500,10,7,5,75,20,8
1696612560,10,7,5,76,20,8
1696612620,10,7,5,77,20,8
1696612680,10,7,5,78,20,8
1696612740,10,7,5,79,20,8
1696612860,10,7,5,81,20,8
1696612920,10,7,5,82,20,8
1696613040,10,7,5,84,20,8
1696613100,10,7,5,85,20,8
1696613160,10,7,5,86,20,8
1696613280,10,7,5,88,20,8
1696613340,10,7,5,89,20,8
1696613400,10,7,5,90,20,9
1696613460,10,7,5,91,20,9
1696613520,10,7,5,92,20,9
1696613580,10,7,5,93,20,9
1696613640,10,7,5,94,20,9
1696613700,10,7,5,95,20,9
1696613760,10,7,5,96,20,9
1696613820,10,7,5,97,20,9
1696613880,10,7,5,98,20,9
1696613940,10,7,5,99,20,9
1696614000,10,7,5,100,20,9
1696614060,10,7,5,101,20,9
1696614120,10,7,5,102,20,9
