ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696614180,10,7,5,103,20,9
1696614240,10,7,5,104,20,9
1696614300,10,7,5,105,20,9
1696614360,10,7,5,106,20,9
1696614420,10,7,5,107,20,9
1696614480,10,7,5,108,20,9
1696614540,10,7,5,109,20,9
1696614600,10,7,5,110,20,9
1696614660,10,7,5,111,20,9
1696614720,10,7,5,112,20,10
1696614780,10,7,5,113,20,10
1696614840,10,7,5,114,20,10
1696614900,10,7,5,115,20,10
1696614960,10,7,5,116,20,11
1696615020,10,7,5,117,20,12
1696615080,10,7,5,118,20,12
1696615140,10,7,5,119,20,12
1696615260,10,7,5,121,20,12
1696615320,10,7,5,122,20,12
1696615380,10,7,5,123,20,12
1696615440,10,7,5,124,20,12
1696615500,10,7,5,125,20,12
1696615560,10,7,5,126,20,13
1696615620,10,7,5,127,20,13
1696615680,10,7,5,128,20,13
1696615740,10,7,5,129,20,13
1696615800,10,7,5,130,20,13
1696615860,10,7,5,131,20,13
1696615920,10,7,5,132,20,13
1696615980,10,7,5,133,20,13
1696616040,10,7,5,134,20,13
1696616100,10,7,5,135,20,13
1696616220,10,7,5,137,20,13
1696616280,10,7,5,138,20,13
1696616340,10,7,5,139,20,13
1696616460,10,7,5,141,20,13
1696616520,10,7,5,142,20,13
1696616580,10,7,5,143,20,13
1696616640,10,7,5,144,20,13
1696616700,10,7,5,145,20,13
1696616760,10,7,5,146,20,13
1696616820,10,7,5,147,20,13
1696616880,10,7,5,148,20,13
1696616940,10,7,5,149,20,13
1696617000,10,7,5,150,20,13
1696617060,10,7,5,151,20,13
1696617120,10,7,5,152,20,13
1696617180,10,7,5,153,20,13
1696617240,10,7,5,154,20,13
1696617300,10,7,5,155,20,13
1696617360,10,7,5,156,20,13
1696617420,10,7,5,157,20,13
1696617480,10,7,5,158,20,13
1696617540,10,7,5,159,20,13
1696617600,10,7,5,160,20,13
1696617660,10,7,5,161,20,13
1696617720,10,7,5,162,20,13
1696617780,10,7,5,163,20,13
1696617840,10,7,5,164,20,13
1696617900,10,7,5,165,20,15
1696617960,10,7,5,166,20,15
1696618020,10,7,5,167,20,15
1696618080,10,7,5,168,20,15
1696618140,10,7,5,169,20,15
1696618200,10,7,5,170,20,15
1696618260,10,7,5,171,20,15
1696618320,10,7,5,172,20,15
1696618380,10,7,5,173,20,15
1696618440,10,7,5,174,20,15
1696618500,10,7,5,175,20,15
1696618560,10,7,5,176,20,15
1696618620,10,7,5,177,20,15
1696618680,10,7,5,178,20,15
1696618740,10,7,5,179,20,15
1696618800,10,7,5,180,20,15
1696618860,10,7,5,181,20,15
1696618920,10,7,5,182,20,15
1696618980,10,7,5,183,20,15
1696619040,10,7,5,184,20,15
1696619100,10,7,5,185,20,15
1696619160,10,7,5,186,20,15
1696619220,10,7,5,187,20,15
1696619280,10,7,5,188,20,15
1696619340,10,7,5,189,20,15
1696619400,10,7,5,190,20,15
1696619460,10,7,5,191,20,15
1696619520,10,7,5,192,20,15
1696619580,10,7,5,193,20,15
1696619640,10,7,5,194,20,15
1696619700,10,7,5,195,20,15
1696619760,10,7,5,196,20,15
1696619820,10,7,5,197,20,15
1696619880,10,7,5,198,20,15
1696619940,10,7,5,199,20,15
1696620060,10,7,5,201,20,15
1696620120,10,7,5,202,20,15
1696620180,10,7,5,203,20,15
1696620240,10,7,5,204,20,15
1696620300,10,7,5,205,20,15
1696620360,10,7,5,206,20,15
1696620420,10,7,5,207,20,15
1696620480,10,7,5,208,20,15
1696620540,10,7,5,209,20,15
1696620600,10,7,5,210,20,15
1696620660,10,7,5,211,20,15
1696620720,10,7,5,212,20,15
1696620780,10,7,5,213,20,15
1696620840,10,7,5,214,20,15
1696620900,10,7,5,215,20,15
1696620960,10,7,5,216,20,15
1696621020,10,7,5,217,20,15
1696621080,10,7,5,218,20,15
1696621140,10,7,5,219,20,15
1696621200,10,7,5,220,20,15
1696621260,10,7,5,221,20,15
1696621320,10,7,5,222,20,15
1696621380,10,7,5,223,20,15
1696621440,10,7,5,224,20,15
1696621500,10,7,5,225,20,15
1696621560,10,7,5,226,20,15
1696621620,10,7,5,227,20,15
1696621680,10,7,5,228,20,15
1696621740,10,7,5,229,20,15
1696621800,10,7,5,230,20,15
1696621860,10,7,5,231,20,15
1696621920,10,7,5,232,20,15
1696621980,10,7,5,233,20,15
1696622040,10,7,5,234,20,15
1696622100,10,7,5,235,20,15
1696622160,10,7,5,236,20,15
1696622220,10,7,5,237,20,15
1696622280,10,7,5,238,20,15
1696622340,10,7,5,239,20,15
1696622400,10,7,5,240,20,15
1696622460,10,7,5,241,20,15
1696622520,10,7,5,242,20,15
1696622580,10,7,5,243,20,15
1696622640,10,7,5,244,20,15
1696622700,10,7,5,245,20,15
1696622760,10,7,5,246,20,15
1696622820,10,7,5,247,20,15
1696622880,10,7,5,248,20,15
1696622940,10,7,5,249,20,15
1696623000,10,7,5,250,20,15
1696623060,10,7,5,251,20,15
1696623120,10,7,5,252,20,15
1696623180,10,7,5,253,20,15
1696623240,10,7,5,254,20,15
1696623300,10,7,5,255,20,15
1696623360,10,7,5,256,20,15
1696623420,10,7,5,257,20,15
1696623480,10,7,5,258,20,15
1696623540,10,7,5,259,20,15
1696623660,10,7,5,261,20,15
1696623720,10,7,5,262,20,15
1696623780,10,7,5,263,20,15
1696623840,10,7,5,264,20,15
1696623900,10,7,5,265,20,15
1696623960,10,7,5,266,20,15
1696624020,10,7,5,267,20,15
1696624080,10,7,5,268,20,15
1696624140,10,7,5,269,20,15
1696624200,10,7,5,270,20,15
1696624260,10,7,5,271,20,15
1696624320,10,7,5,272,20,15
1696624380,10,7,5,273,20,15
1696624440,10,7,5,274,20,15
1696624500,10,7,5,275,20,15
1696624560,10,7,5,276,20,15
1696624620,10,7,5,277,20,15
1696624680,10,7,5,278,20,15
1696624740,10,7,5,279,20,15
1696624800,10,7,5,280,20,15
1696624860,10,7,5,281,20,15
1696624920,10,7,5,282,20,15
1696624980,10,7,5,283,20,15
1696625040,10,7,5,284,20,15
1696625100,10,7,5,285,20,15
1696625160,10,7,5,286,20,15
1696625220,10,7,5,287,20,15
1696625280,10,7,5,288,20,15
1696625340,10,7,5,289,20,15
1696625400,10,7,5,290,20,15
1696625460,10,7,5,291,20,15
1696625520,10,7,5,292,20,15
1696625580,10,7,5,293,20,15
1696625640,10,7,5,294,20,15
1696625700,10,7,5,295,20,15
1696625760,10,7,5,296,20,15
1696625820,10,7,5,297,20,15
1696625880,10,7,5,298,20,15
1696625940,10,7,5,299,20,15
1696626000,10,7,5,300,20,15
1696626060,10,7,5,301,20,15
1696626120,10,7,5,302,20,15
1696626180,10,7,5,303,20,15
1696626240,10,7,5,304,20,15
1696626300,10,7,5,305,20,15
1696626360,10,7,5,306,20,15
1696626420,10,7,5,307,20,15
1696626480,10,7,5,308,20,15
1696626540,10,7,5,309,20,15
1696626600,10,7,5,310,20,15
1696626660,10,7,5,311,20,15
1696626720,10,7,5,312,20,15
1696626780,10,7,5,313,20,15
1696626840,10,7,5,314,20,15
1696626900,10,7,5,315,20,15
1696626960,10,7,5,316,20,15
1696627020,10,7,5,317,20,15
1696627080,10,7,5,318,20,15
1696627140,10,7,5,319,20,15
1696627260,10,7,5,321,20,15
1696627320,10,7,5,322,20,15
1696627380,10,7,5,323,20,15
1696627440,10,7,5,324,20,15
1696627500,10,7,5,325,20,15
1696627560,10,7,5,326,20,15
1696627620,10,7,5,327,20,15
1696627680,10,7,5,328,20,15
1696627740,10,7,5,329,20,15
1696627800,10,7,5,330,20,15
1696627860,10,7,5,331,20,15
1696627920,10,7,5,332,20,15
1696627980,10,7,5,333,20,15
1696628040,10,7,5,334,20,15
1696628100,10,7,5,335,20,15
1696628160,10,7,5,336,20,15
1696628220,10,7,5,337,20,15
1696628280,10,7,5,338,20,15
1696628340,10,7,5,339,20,15
1696628400,10,7,5,340,20,15
1696628460,10,7,5,341,20,15
1696628520,10,7,5,342,20,15
1696628580,10,7,5,343,20,15
1696628640,10,7,5,344,20,15
1696628700,10,7,5,345,20,15
1696628760,10,7,5,346,20,15
1696628820,10,7,5,347,20,15
1696628880,10,7,5,348,20,15
1696628940,10,7,5,349,20,15
1696629000,10,7,5,350,20,15
1696629060,10,7,5,351,20,15
1696629120,10,7,5,352,20,15
1696629180,10,7,5,353,20,15
1696629240,10,7,5,354,20,15
1696629300,10,7,5,355,20,15
1696629360,10,7,5,356,20,15
1696629420,10,7,5,357,20,15
1696629480,10,7,5,358,20,15
1696629540,10,7,5,359,20,15
1696629600,10,7,5,360,20,15
1696629660,10,7,5,361,20,15
1696629720,10,7,5,362,20,15
1696629780,10,7,5,363,20,15
1696629840,10,7,5,364,20,15
1696629900,10,7,5,365,20,15
1696629960,10,7,5,366,20,15
1696630020,10,7,5,367,20,15
1696630080,10,7,5,368,20,15
1696630140,10,7,5,369,20,15
1696630200,10,7,5,370,20,15
1696630260,10,7,5,371,20,15
1696630320,10,7,5,372,20,15
1696630380,10,7,5,373,20,15
1696630440,10,7,5,374,20,15
1696630500,10,7,5,375,20,15
1696630560,10,7,5,376,20,15
1696630620,10,7,5,377,20,15
1696630740,10,7,5,379,20,15
1696630860,10,7,5,381,20,14
1696630920,10,7,5,382,20,14
1696630980,10,7,5,383,20,14
1696631040,10,7,5,384,20,14
1696631100,10,7,5,385,20,14
1696631160,10,7,5,386,20,14
1696631220,10,7,5,387,20,14
1696631280,10,7,5,388,20,14
1696631340,10,7,5,389,20,14
1696631400,10,7,5,390,20,14
1696631460,10,7,5,391,20,14
1696631520,10,7,5,392,20,14
1696631580,10,7,5,393,20,14
1696631640,10,7,5,394,20,14
1696631700,10,7,5,395,20,14
1696631760,10,7,5,396,20,14
1696631820,10,7,5,397,20,14
1696631880,10,7,5,398,20,14
1696631940,10,7,5,399,20,14
1696632000,10,7,5,400,20,14
1696632060,10,7,5,401,20,14
1696632120,10,7,5,402,20,14
1696632180,10,7,5,403,20,14
1696632240,10,7,5,404,20,14
1696632300,10,7,5,405,20,14
1696632360,10,7,5,406,20,14
1696632420,10,7,5,407,20,14
1696632480,10,7,5,408,20,15
1696632540,10,7,5,409,20,14
1696632600,10,7,5,410,20,14
1696632660,10,7,5,411,20,14
1696632720,10,7,5,412,20,14
1696632780,10,7,5,413,20,14
1696632840,10,7,5,414,20,14
1696632900,10,7,5,415,20,14
1696632960,10,7,5,416,20,14
1696633020,10,7,5,417,20,14
1696633080,10,7,5,418,20,14
1696633140,10,7,5,419,20,14
1696633200,10,7,5,420,20,14
1696633260,10,7,5,421,20,14
1696633320,10,7,5,422,20,14
1696633380,10,7,5,423,20,14
1696633440,10,7,5,424,20,14
1696633500,10,7,5,425,20,14
1696633560,10,7,5,426,20,14
1696633620,10,7,5,427,20,14
1696633680,10,7,5,428,20,14
1696633740,10,7,5,429,20,14
1696633800,10,7,5,430,20,14
1696633860,10,7,5,431,20,14
1696633920,10,7,5,432,20,14
1696633980,10,7,5,433,20,14
1696634040,10,7,5,434,20,14
1696634100,10,7,5,435,20,14
1696634160,10,7,5,436,20,14
1696634220,10,7,5,437,20,14
1696634280,10,7,5,438,20,14
1696634340,10,7,5,439,20,14
1696634460,10,7,5,441,20,15
1696634520,10,7,5,442,20,15
1696634580,10,7,5,443,20,15
1696634640,10,7,5,444,20,15
1696634700,10,7,5,445,20,15
1696634760,10,7,5,446,20,15
1696634820,10,7,5,447,20,15
1696634880,10,7,5,448,20,15
1696634940,10,7,5,449,20,15
1696635000,10,7,5,450,20,15
1696635060,10,7,5,451,20,15
1696635120,10,7,5,452,20,15
1696635180,10,7,5,453,20,15
1696635240,10,7,5,454,20,15
1696635300,10,7,5,455,20,15
1696635360,10,7,5,456,20,14
1696635420,10,7,5,457,20,14
1696635480,10,7,5,458,20,14
1696635540,10,7,5,459,20,14
1696635600,10,7,5,460,20,14
1696635660,10,7,5,461,20,14
1696635720,10,7,5,462,20,15
1696635780,10,7,5,463,20,15
1696635840,10,7,5,464,20,15
1696635900,10,7,5,465,20,15
1696635960,10,7,5,466,20,15
1696636020,10,7,5,467,20,15
1696636080,10,7,5,468,20,15
1696636140,10,7,5,469,20,15
1696636200,10,7,5,470,20,14
1696636260,10,7,5,471,20,14
1696636320,10,7,5,472,20,14
1696636380,10,7,5,473,20,14
1696636440,10,7,5,474,20,14
1696636500,10,7,5,475,20,14
1696636560,10,7,5,476,20,14
1696636620,10,7,5,477,20,14
1696636680,10,7,5,478,20,13
1696636740,10,7,5,479,20,13
1696636860,10,7,5,481,20,13
1696636920,10,7,5,482,20,13
1696636980,10,7,5,483,20,13
1696637040,10,7,5,484,20,13
1696637100,10,7,5,485,20,13
1696637160,10,7,5,486,20,13
1696637220,10,7,5,487,20,13
1696637280,10,7,5,488,20,13
1696637340,10,7,5,489,20,13
1696637400,10,7,5,490,20,13
1696637460,10,7,5,491,20,13
1696637520,10,7,5,492,20,13
1696637580,10,7,5,493,20,13
1696637640,10,7,5,494,20,13
1696637700,10,7,5,495,20,13
1696637760,10,7,5,496,20,13
1696637820,10,7,5,497,20,13
1696637880,10,7,5,498,20,13
1696637940,10,7,5,499,20,13
1696638060,10,7,5,501,20,13
1696638120,10,7,5,502,20,13
1696638180,10,7,5,503,20,13
1696638240,10,7,5,504,20,13
1696638300,10,7,5,505,20,13
1696638360,10,7,5,506,20,13
1696638420,10,7,5,507,20,13
1696638480,10,7,5,508,20,13
1696638540,10,7,5,509,20,13
1696638660,10,7,5,511,20,13
1696638720,10,7,5,512,20,13
1696638780,10,7,5,513,20,13
1696638840,10,7,5,514,20,13
1696638900,10,7,5,515,20,13
1696638960,10,7,5,516,20,13
1696639020,10,7,5,517,20,13
1696639080,10,7,5,518,20,13
1696639140,10,7,5,519,20,13
1696639200,10,7,5,520,20,13
1696639260,10,7,5,521,20,13
1696639320,10,7,5,522,20,13
1696639380,10,7,5,523,20,13
1696639440,10,7,5,524,20,12
1696639500,10,7,5,525,20,13
1696639560,10,7,5,526,20,13
1696639620,10,7,5,527,20,13
1696639680,10,7,5,528,20,11
1696639740,10,7,5,529,20,11
1696639800,10,7,5,530,20,11
1696639860,10,7,5,531,20,11
1696639920,10,7,5,532,20,12
1696639980,10,7,5,533,20,12
1696640040,10,7,5,534,20,12
1696640100,10,7,5,535,20,12
1696640160,10,7,5,536,20,12
1696640220,10,7,5,537,20,12
1696640280,10,7,5,538,20,13
1696640340,10,7,5,539,20,13
1696640460,10,7,5,541,20,12
1696640520,10,7,5,542,20,12
1696640580,10,7,5,543,20,12
1696640640,10,7,5,544,20,12
1696640700,10,7,5,545,20,12
1696640760,10,7,5,546,20,12
1696640820,10,7,5,547,20,12
1696640880,10,7,5,548,20,13
1696640940,10,7,5,549,20,13
1696641000,10,7,5,550,20,13
1696641060,10,7,5,551,20,12
1696641120,10,7,5,552,20,12
1696641180,10,7,5,553,20,12
1696641240,10,7,5,554,20,12
1696641300,10,7,5,555,20,12
1696641360,10,7,5,556,20,12
1696641420,10,7,5,557,20,13
1696641480,10,7,5,558,20,13
1696641540,10,7,5,559,20,13
1696641660,10,7,5,561,20,13
1696641720,10,7,5,562,20,13
1696641780,10,7,5,563,20,13
1696641840,10,7,5,564,20,13
1696641900,10,7,5,565,20,13
1696641960,10,7,5,566,20,13
1696642020,10,7,5,567,20,13
1696642080,10,7,5,568,20,13
1696642140,10,7,5,569,20,13
1696642260,10,7,5,571,20,13
1696642320,10,7,5,572,20,13
1696642380,10,7,5,573,20,13
1696642440,10,7,5,574,20,13
1696642500,10,7,5,575,20,13
1696642560,10,7,5,576,20,13
1696642620,10,7,5,577,20,13
1696642680,10,7,5,578,20,13
1696642740,10,7,5,579,20,13
1696642800,10,7,5,580,20,13
1696642860,10,7,5,581,20,13
1696642920,10,7,5,582,20,14
1696642980,10,7,5,583,20,14
1696643040,10,7,5,584,20,14
1696643100,10,7,5,585,20,13
1696643160,10,7,5,586,20,13
1696643220,10,7,5,587,20,13
1696643280,10,7,5,588,20,12
1696643340,10,7,5,589,20,12
1696643400,10,7,5,590,20,12
1696643460,10,7,5,591,20,12
1696643520,10,7,5,592,20,12
1696643580,10,7,5,593,20,11
1696643640,10,7,5,594,20,11
1696643700,10,7,5,595,20,11
1696643760,10,7,5,596,20,11
1696643820,10,7,5,597,20,11
1696643880,10,7,5,598,20,11
1696643940,10,7,5,599,20,11
1696644060,10,7,5,601,20,11
1696644120,10,7,5,602,20,11
1696644180,10,7,5,603,20,10
1696644240,10,7,5,604,20,10
1696644300,10,7,5,605,20,10
1696644360,10,7,5,606,20,10
1696644420,10,7,5,607,20,11
1696644480,10,7,5,608,20,11
1696644540,10,7,5,609,20,12
1696644600,10,7,5,610,20,12
1696644660,10,7,5,611,20,12
1696644720,10,7,5,612,20,10
1696644780,10,7,5,613,20,10
1696644840,10,7,5,614,20,9
1696644900,10,7,5,615,20,9
1696644960,10,7,5,616,20,9
1696645020,10,7,5,617,20,9
1696645080,10,7,5,618,20,9
1696645140,10,7,5,619,20,9
1696645260,10,7,5,621,20,9
1696645320,10,7,5,622,20,9
1696645380,10,7,5,623,20,9
1696645440,10,7,5,624,20,9
1696645500,10,7,5,625,20,9
1696645560,10,7,5,626,20,9
1696645620,10,7,5,627,20,9
1696645680,10,7,5,628,20,9
1696645740,10,7,5,629,20,9
1696645860,10,7,5,631,20,9
1696645920,10,7,5,632,20,9
1696645980,10,7,5,633,20,9
1696646040,10,7,5,634,20,9
1696646100,10,7,5,635,20,8
1696646160,10,7,5,636,20,8
1696646220,10,7,5,637,20,8
1696646280,10,7,5,638,20,7
1696646340,10,7,5,639,20,5
1696646400,10,7,5,640,20,6
1696646460,10,7,5,641,20,7
1696646520,10,7,5,642,20,10
1696646580,10,7,5,643,20,13
1696646640,10,7,5,644,20,15
1696646700,10,7,5,645,20,15
1696646760,10,7,5,646,20,15
1696646820,10,7,5,647,20,15
1696646880,10,7,5,648,20,15
1696646940,10,7,5,649,20,15
1696647000,10,7,5,650,20,15
1696647060,10,7,5,651,20,15
1696647120,10,7,5,652,20,14
1696647180,10,7,5,653,20,14
1696647240,10,7,5,654,20,14
1696647300,10,7,5,655,20,14
1696647360,10,7,5,656,20,14
1696647420,10,7,5,657,20,14
1696647480,10,7,5,658,20,14
1696647540,10,7,5,659,20,14
1696647660,10,7,5,661,20,14
1696647720,10,7,5,662,20,14
1696647780,10,7,5,663,20,14
1696647840,10,7,5,664,20,14
1696647900,10,7,5,665,20,14
1696647960,10,7,5,666,20,13
1696648020,10,7,5,667,20,14
1696648080,10,7,5,668,20,14
1696648140,10,7,5,669,20,14
1696648200,10,7,5,670,20,14
1696648260,10,7,5,671,20,14
1696648320,10,7,5,672,20,14
1696648380,10,7,5,673,20,14
1696648440,10,7,5,674,20,14
1696648500,10,7,5,675,20,14
1696648560,10,7,5,676,20,14
1696648620,10,7,5,677,20,14
1696648680,10,7,5,678,20,13
1696648740,10,7,5,679,20,13
1696648860,10,7,5,681,20,13
1696648920,10,7,5,682,20,13
1696648980,10,7,5,683,20,13
1696649040,10,7,5,684,20,13
1696649100,10,7,5,685,20,13
1696649160,10,7,5,686,20,12
1696649220,10,7,5,687,20,13
1696649280,10,7,5,688,20,13
1696649340,10,7,5,689,20,13
1696649460,10,7,5,691,20,13
1696649520,10,7,5,692,20,14
1696649580,10,7,5,693,20,14
1696649640,10,7,5,694,20,14
1696649700,10,7,5,695,20,14
1696649760,10,7,5,696,20,15
1696649820,10,7,5,697,20,15
1696649880,10,7,5,698,20,14
1696649940,10,7,5,699,20,14
1696650060,10,7,5,701,20,14
1696650120,10,7,5,702,20,14
1696650180,10,7,5,703,20,14
1696650240,10,7,5,704,20,13
1696650300,10,7,5,705,20,13
1696650360,10,7,5,706,20,14
1696650420,10,7,5,707,20,14
1696650480,10,7,5,708,20,15
1696650540,10,7,5,709,20,15
1696650600,10,7,5,710,20,15
1696650660,10,7,5,711,20,15
1696650720,10,7,5,712,20,15
1696650780,10,7,5,713,20,15
1696650840,10,7,5,714,20,15
1696650900,10,7,5,715,20,14
1696650960,10,7,5,716,20,14
1696651020,10,7,5,717,20,14
1696651080,10,7,5,718,20,14
1696651140,10,7,5,719,20,14
1696651320,10,7,5,722,20,14
1696651380,10,7,5,723,20,14
1696651440,10,7,5,724,20,13
1696651500,10,7,5,725,20,13
1696651560,10,7,5,726,20,13
1696651620,10,7,5,727,20,13
1696651680,10,7,5,728,20,13
1696651740,10,7,5,729,20,13
1696651800,10,7,5,730,20,13
1696651860,10,7,5,731,20,13
1696651920,10,7,5,732,20,13
1696651980,10,7,5,733,20,13
1696652040,10,7,5,734,20,13
1696652100,10,7,5,735,20,13
1696652160,10,7,5,736,20,13
1696652220,10,7,5,737,20,13
1696652280,10,7,5,738,20,13
1696652340,10,7,5,739,20,13
1696652460,10,7,5,741,20,12
1696652520,10,7,5,742,20,12
1696652580,10,7,5,743,20,12
1696652640,10,7,5,744,20,12
1696652700,10,7,5,745,20,12
1696652760,10,7,5,746,20,12
1696652820,10,7,5,747,20,14
1696652880,10,7,5,748,20,14
1696652940,10,7,5,749,20,14
1696653060,10,7,5,751,20,14
1696653120,10,7,5,752,20,15
1696653180,10,7,5,753,20,16
1696653240,10,7,5,754,20,15
1696653300,10,7,5,755,20,15
1696653360,10,7,5,756,20,15
1696653420,10,7,5,757,20,15
1696653480,10,7,5,758,20,15
1696653540,10,7,5,759,20,15
1696653600,10,7,5,760,20,15
1696653660,10,7,5,761,20,15
1696653720,10,7,5,762,20,15
1696653780,10,7,5,763,20,15
1696653840,10,7,5,764,20,14
1696653900,10,7,5,765,20,14
1696653960,10,7,5,766,20,14
1696654020,10,7,5,767,20,14
1696654080,10,7,5,768,20,14
1696654140,10,7,5,769,20,14
1696654200,10,7,5,770,20,14
1696654260,10,7,5,771,20,14
1696654320,10,7,5,772,20,14
1696654380,10,7,5,773,20,14
1696654440,10,7,5,774,20,14
1696654500,10,7,5,775,20,14
1696654560,10,7,5,776,20,14
1696654620,10,7,5,777,20,14
1696654680,10,7,5,778,20,14
1696654740,10,7,5,779,20,14
1696654860,10,7,5,781,20,15
1696654920,10,7,5,782,20,15
1696654980,10,7,5,783,20,15
1696655040,10,7,5,784,20,15
1696655100,10,7,5,785,20,14
1696655160,10,7,5,786,20,14
1696655220,10,7,5,787,20,14
1696655280,10,7,5,788,20,14
1696655340,10,7,5,789,20,14
1696655400,10,7,5,790,20,14
1696655460,10,7,5,791,20,14
1696655520,10,7,5,792,20,14
1696655580,10,7,5,793,20,14
1696655640,10,7,5,794,20,14
1696655700,10,7,5,795,20,13
1696655760,10,7,5,796,20,11
1696655820,10,7,5,797,20,11
1696655880,10,7,5,798,20,10
1696655940,10,7,5,799,20,10
1696656060,10,7,5,801,20,11
1696656120,10,7,5,802,20,11
1696656180,10,7,5,803,20,11
1696656240,10,7,5,804,20,11
1696656300,10,7,5,805,20,11
1696656360,10,7,5,806,20,9
1696656420,10,7,5,807,20,9
1696656480,10,7,5,808,20,10
1696656540,10,7,5,809,20,10
1696656660,10,7,5,811,20,11
1696656720,10,7,5,812,20,11
1696656780,10,7,5,813,20,11
1696656840,10,7,5,814,20,11
1696656900,10,7,5,815,20,12
1696656960,10,7,5,816,20,12
1696657020,10,7,5,817,20,12
1696657080,10,7,5,818,20,12
1696657140,10,7,5,819,20,12
1696657200,10,7,5,820,20,12
1696657260,10,7,5,821,20,12
1696657320,10,7,5,822,20,12
1696657380,10,7,5,823,20,11
1696657440,10,7,5,824,20,11
1696657500,10,7,5,825,20,11
1696657560,10,7,5,826,20,11
1696657620,10,7,5,827,20,11
1696657680,10,7,5,828,20,11
1696657740,10,7,5,829,20,11
1696657800,10,7,5,830,20,11
1696657860,10,7,5,831,20,11
1696657920,10,7,5,832,20,11
1696657980,10,7,5,833,20,11
1696658040,10,7,5,834,20,11
1696658100,10,7,5,835,20,12
1696658160,10,7,5,836,20,12
1696658220,10,7,5,837,20,12
1696658280,10,7,5,838,20,12
1696658340,10,7,5,839,20,12
1696658460,10,7,5,841,20,11
1696658520,10,7,5,842,20,11
1696658580,10,7,5,843,20,9
1696658640,10,7,5,844,20,9
1696658700,10,7,5,845,20,9
1696658760,10,7,5,846,20,9
1696658820,10,7,5,847,20,9
1696658880,10,7,5,848,20,9
1696658940,10,7,5,849,20,9
1696659000,10,7,5,850,20,8
1696659060,10,7,5,851,20,8
1696659120,10,7,5,852,20,8
1696659180,10,7,5,853,20,8
1696659240,10,7,5,854,20,8
1696659300,10,7,5,855,20,7
1696659360,10,7,5,856,20,7
1696659420,10,7,5,857,20,7
1696659480,10,7,5,858,20,7
1696659540,10,7,5,859,20,7
1696659660,10,7,5,861,20,7
1696659720,10,7,5,862,20,7
1696659780,10,7,5,863,20,7
1696659840,10,7,5,864,20,7
1696659900,10,7,5,865,20,9
1696659960,10,7,5,866,20,8
1696660020,10,7,5,867,20,8
1696660080,10,7,5,868,20,8
1696660140,10,7,5,869,20,8
1696660260,10,7,5,871,20,7
1696660320,10,7,5,872,20,7
1696660380,10,7,5,873,20,7
1696660440,10,7,5,874,20,7
1696660500,10,7,5,875,20,7
1696660560,10,7,5,876,20,7
1696660620,10,7,5,877,20,8
1696660680,10,7,5,878,20,8
1696660740,10,7,5,879,20,8
1696660800,10,7,5,880,20,8
1696660860,10,7,5,881,20,8
1696660920,10,7,5,882,20,8
1696660980,10,7,5,883,20,8
1696661040,10,7,5,884,20,8
1696661100,10,7,5,885,20,8
1696661160,10,7,5,886,20,7
1696661220,10,7,5,887,20,7
1696661280,10,7,5,888,20,7
1696661340,10,7,5,889,20,7
1696661400,10,7,5,890,20,7
1696661460,10,7,5,891,20,7
1696661520,10,7,5,892,20,7
1696661580,10,7,5,893,20,7
1696661640,10,7,5,894,20,7
1696661700,10,7,5,895,20,5
1696661760,10,7,5,896,20,5
1696661820,10,7,5,897,20,5
1696661880,10,7,5,898,20,5
1696661940,10,7,5,899,20,5
1696662060,10,7,5,901,20,6
1696662120,10,7,5,902,20,6
1696662180,10,7,5,903,20,6
1696662240,10,7,5,904,20,6
1696662300,10,7,5,905,20,6
1696662360,10,7,5,906,20,6
