ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696662420,10,7,5,907,20,6
1696662480,10,7,5,908,20,6
1696662540,10,7,5,909,20,6
1696662600,10,7,5,910,20,6
1696662660,10,7,5,911,20,6
1696662720,10,7,5,912,20,6
1696662780,10,7,5,913,20,6
1696662840,10,7,5,914,20,6
1696662900,10,7,5,915,20,6
1696662960,10,7,5,916,20,6
1696663020,10,7,5,917,20,6
1696663080,10,7,5,918,20,6
1696663140,10,7,5,919,20,6
1696663260,10,7,5,921,20,5
1696663320,10,7,5,922,20,4
1696663380,10,7,5,923,20,3
1696663440,10,7,5,924,20,3
1696663500,10,7,5,925,20,3
1696663560,10,7,5,926,20,3
1696663620,10,7,5,927,20,3
1696663680,10,7,5,928,20,3
1696663740,10,7,5,929,20,2
1696663860,10,7,5,931,20,2
1696663920,10,7,5,932,20,2
1696663980,10,7,5,933,20,2
1696664040,10,7,5,934,20,2
1696664100,10,7,5,935,20,2
1696664160,10,7,5,936,20,2
1696664220,10,7,5,937,20,2
1696664280,10,7,5,938,20,2
1696664340,10,7,5,939,20,2
1696664400,10,7,5,940,20,2
1696664460,10,7,5,941,20,2
1696664520,10,7,5,942,20,2
1696664580,10,7,5,943,20,2
1696664640,10,7,5,944,20,2
1696664700,10,7,5,945,20,3
1696664760,10,7,5,946,20,2
1696664820,10,7,5,947,20,2
1696664880,10,7,5,948,20,2
1696664940,10,7,5,949,20,2
1696665000,10,7,5,950,20,2
1696665060,10,7,5,951,20,2
1696665120,10,7,5,952,20,2
1696665180,10,7,5,953,20,3
1696665240,10,7,5,954,20,3
1696665300,10,7,5,955,20,4
1696665360,10,7,5,956,20,4
1696665420,10,7,5,957,20,4
1696665480,10,7,5,958,20,4
1696665540,10,7,5,959,20,4
1696665660,10,7,5,961,20,2
1696665720,10,7,5,962,20,2
1696665780,10,7,5,963,20,2
1696665840,10,7,5,964,20,2
1696665900,10,7,5,965,20,2
1696665960,10,7,5,966,20,2
1696666020,10,7,5,967,20,2
1696666080,10,7,5,968,20,2
1696666140,10,7,5,969,20,2
1696666200,10,7,5,970,20,2
1696666260,10,7,5,971,20,2
1696666320,10,7,5,972,20,2
1696666380,10,7,5,973,20,2
1696666440,10,7,5,974,20,2
1696666500,10,7,5,975,20,3
1696666560,10,7,5,976,20,3
1696666620,10,7,5,977,20,3
1696666680,10,7,5,978,20,3
1696666740,10,7,5,979,20,3
1696666860,10,7,5,981,20,2
1696666920,10,7,5,982,20,2
1696666980,10,7,5,983,20,3
1696667040,10,7,5,984,20,3
1696667100,10,7,5,985,20,3
1696667160,10,7,5,986,20,3
1696667220,10,7,5,987,20,3
1696667280,10,7,5,988,20,3
1696667340,10,7,5,989,20,3
1696667460,10,7,5,991,20,3
1696667520,10,7,5,992,20,3
1696667580,10,7,5,993,20,4
1696667640,10,7,5,994,20,4
1696667700,10,7,5,995,20,4
1696667760,10,7,5,996,20,4
1696667820,10,7,5,997,20,4
1696667880,10,7,5,998,20,4
1696667940,10,7,5,999,20,4
1696668000,10,7,5,1000,20,5
1696668060,10,7,5,1001,20,5
1696668120,10,7,5,1002,20,5
1696668180,10,7,5,1003,20,4
1696668240,10,7,5,1004,20,4
1696668300,10,7,5,1005,20,4
1696668360,10,7,5,1006,20,4
1696668420,10,7,5,1007,20,4
1696668480,10,7,5,1008,20,4
1696668540,10,7,5,1009,20,4
1696668600,10,7,5,1010,20,4
1696668660,10,7,5,1011,20,4
1696668720,10,7,5,1012,20,4
1696668780,10,7,5,1013,20,4
1696668840,10,7,5,1014,20,4
1696668900,10,7,5,1015,20,4
1696668960,10,7,5,1016,20,4
1696669020,10,7,5,1017,20,5
1696669080,10,7,5,1018,20,5
1696669140,10,7,5,1019,20,5
1696669260,10,7,5,1021,20,5
1696669320,10,7,5,1022,20,6
1696669380,10,7,5,1023,20,6
1696669440,10,7,5,1024,20,6
1696669500,10,7,5,1025,20,6
1696669560,10,7,5,1026,20,6
1696669680,10,7,5,1028,20,6
1696669740,10,7,5,1029,20,6
1696669800,10,7,5,1030,20,6
1696669860,10,7,5,1031,20,6
1696669920,10,7,5,1032,20,6
1696669980,10,7,5,1033,20,6
1696670040,10,7,5,1034,20,6
1696670100,10,7,5,1035,20,6
1696670160,10,7,5,1036,20,6
1696670220,10,7,5,1037,20,6
1696670280,10,7,5,1038,20,6
1696670340,10,7,5,1039,20,6
1696670460,10,7,5,1041,20,6
1696670520,10,7,5,1042,20,6
1696670580,10,7,5,1043,20,6
1696670640,10,7,5,1044,20,6
1696670700,10,7,5,1045,20,6
1696670760,10,7,5,1046,20,6
1696670820,10,7,5,1047,20,6
1696670880,10,7,5,1048,20,6
1696670940,10,7,5,1049,20,6
1696671060,10,7,5,1051,20,6
1696671120,10,7,5,1052,20,6
1696671180,10,7,5,1053,20,6
1696671240,10,7,5,1054,20,6
1696671300,10,7,5,1055,20,6
1696671360,10,7,5,1056,20,6
1696671420,10,7,5,1057,20,6
1696671480,10,7,5,1058,20,6
1696671540,10,7,5,1059,20,6
1696671600,10,7,5,1060,20,6
1696671660,10,7,5,1061,20,6
1696671720,10,7,5,1062,20,6
1696671780,10,7,5,1063,20,6
1696671840,10,7,5,1064,20,6
1696671900,10,7,5,1065,20,7
1696671960,10,7,5,1066,20,7
1696672020,10,7,5,1067,20,7
1696672080,10,7,5,1068,20,7
1696672140,10,7,5,1069,20,7
1696672200,10,7,5,1070,20,7
1696672260,10,7,5,1071,20,7
1696672320,10,7,5,1072,20,7
1696672380,10,7,5,1073,20,7
1696672440,10,7,5,1074,20,7
1696672500,10,7,5,1075,20,8
1696672560,10,7,5,1076,20,8
1696672620,10,7,5,1077,20,8
1696672680,10,7,5,1078,20,8
1696672740,10,7,5,1079,20,8
1696672860,10,7,5,1081,20,7
1696672920,10,7,5,1082,20,9
1696672980,10,7,5,1083,20,9
1696673040,10,7,5,1084,20,9
1696673100,10,7,5,1085,20,9
1696673160,10,7,5,1086,20,10
1696673220,10,7,5,1087,20,10
1696673280,10,7,5,1088,20,10
1696673340,10,7,5,1089,20,10
1696673400,10,7,5,1090,20,10
1696673460,10,7,5,1091,20,10
1696673520,10,7,5,1092,20,10
1696673580,10,7,5,1093,20,10
1696673640,10,7,5,1094,20,10
1696673700,10,7,5,1095,20,10
1696673760,10,7,5,1096,20,10
1696673820,10,7,5,1097,20,10
1696673880,10,7,5,1098,20,10
1696673940,10,7,5,1099,20,11
1696674060,10,7,5,1101,20,11
1696674120,10,7,5,1102,20,11
1696674180,10,7,5,1103,20,11
1696674240,10,7,5,1104,20,11
1696674300,10,7,5,1105,20,11
1696674360,10,7,5,1106,20,11
1696674420,10,7,5,1107,20,11
1696674480,10,7,5,1108,20,10
1696674540,10,7,5,1109,20,11
1696674660,10,7,5,1111,20,11
1696674720,10,7,5,1112,20,11
1696674780,10,7,5,1113,20,11
1696674840,10,7,5,1114,20,11
1696674900,10,7,5,1115,20,11
1696674960,10,7,5,1116,20,11
1696675020,10,7,5,1117,20,11
1696675080,10,7,5,1118,20,10
1696675140,10,7,5,1119,20,10
1696675200,10,7,5,1120,20,10
1696675260,10,7,5,1121,20,10
1696675320,10,7,5,1122,20,10
1696675380,10,7,5,1123,20,10
1696675440,10,7,5,1124,20,10
1696675500,10,7,5,1125,20,10
1696675560,10,7,5,1126,20,10
1696675620,10,7,5,1127,20,10
1696675680,10,7,5,1128,20,10
1696675740,10,7,5,1129,20,10
1696675800,10,7,5,1130,20,11
1696675860,10,7,5,1131,20,11
1696675920,10,7,5,1132,20,13
1696675980,10,7,5,1133,20,14
1696676040,10,7,5,1134,20,14
1696676100,10,7,5,1135,20,14
1696676160,10,7,5,1136,20,14
1696676220,10,7,5,1137,20,14
1696676280,10,7,5,1138,20,14
1696676340,10,7,5,1139,20,14
1696676460,10,7,5,1141,20,14
1696676520,10,7,5,1142,20,15
1696676580,10,7,5,1143,20,16
1696676640,10,7,5,1144,20,16
1696676700,10,7,5,1145,20,16
1696676760,10,7,5,1146,20,16
1696676820,10,7,5,1147,20,17
1696676880,10,7,5,1148,20,17
1696676940,10,7,5,1149,20,17
1696677000,10,7,5,1150,20,17
1696677060,10,7,5,1151,20,17
1696677120,10,7,5,1152,20,17
1696677180,10,7,5,1153,20,17
1696677240,10,7,5,1154,20,17
1696677300,10,7,5,1155,20,16
1696677360,10,7,5,1156,20,16
1696677420,10,7,5,1157,20,16
1696677480,10,7,5,1158,20,16
1696677540,10,7,5,1159,20,16
1696677660,10,7,5,1161,20,16
1696677720,10,7,5,1162,20,16
1696677780,10,7,5,1163,20,16
1696677840,10,7,5,1164,20,16
1696677900,10,7,5,1165,20,17
1696677960,10,7,5,1166,20,17
1696678020,10,7,5,1167,20,17
1696678080,10,7,5,1168,20,17
1696678140,10,7,5,1169,20,17
1696678200,10,7,5,1170,20,17
1696678260,10,7,5,1171,20,17
1696678320,10,7,5,1172,20,17
1696678380,10,7,5,1173,20,18
1696678440,10,7,5,1174,20,18
1696678500,10,7,5,1175,20,18
1696678560,10,7,5,1176,20,18
1696678620,10,7,5,1177,20,18
1696678680,10,7,5,1178,20,18
1696678740,10,7,5,1179,20,18
1696678800,10,7,5,1180,20,18
1696678860,10,7,5,1181,20,18
1696678920,10,7,5,1182,20,18
1696678980,10,7,5,1183,20,18
1696679040,10,7,5,1184,20,18
1696679100,10,7,5,1185,20,18
1696679160,10,7,5,1186,20,18
1696679220,10,7,5,1187,20,18
1696679280,10,7,5,1188,20,18
1696679340,10,7,5,1189,20,18
1696679400,10,7,5,1190,20,18
1696679460,10,7,5,1191,20,18
1696679520,10,7,5,1192,20,18
1696679580,10,7,5,1193,20,18
1696679640,10,7,5,1194,20,18
1696679700,10,7,5,1195,20,18
1696679760,10,7,5,1196,20,18
1696679820,10,7,5,1197,20,18
1696679880,10,7,5,1198,20,18
1696679940,10,7,5,1199,20,18
1696680060,10,7,5,1201,20,18
1696680120,10,7,5,1202,20,18
1696680180,10,7,5,1203,20,18
1696680240,10,7,5,1204,20,18
1696680300,10,7,5,1205,20,18
1696680360,10,7,5,1206,20,18
1696680420,10,7,5,1207,20,18
1696680480,10,7,5,1208,20,18
1696680540,10,7,5,1209,20,18
1696680600,10,7,5,1210,20,18
1696680660,10,7,5,1211,20,18
1696680720,10,7,5,1212,20,18
1696680780,10,7,5,1213,20,18
1696680840,10,7,5,1214,20,18
1696680900,10,7,5,1215,20,18
1696680960,10,7,5,1216,20,18
1696681020,10,7,5,1217,20,18
1696681080,10,7,5,1218,20,18
1696681140,10,7,5,1219,20,18
1696681260,10,7,5,1221,20,18
1696681320,10,7,5,1222,20,18
1696681380,10,7,5,1223,20,18
1696681440,10,7,5,1224,20,18
1696681500,10,7,5,1225,20,18
1696681560,10,7,5,1226,20,18
1696681620,10,7,5,1227,20,18
1696681680,10,7,5,1228,20,18
1696681740,10,7,5,1229,20,18
1696681800,10,7,5,1230,20,18
1696681860,10,7,5,1231,20,18
1696681920,10,7,5,1232,20,16
1696681980,10,7,5,1233,20,15
1696682040,10,7,5,1234,20,12
1696682100,10,7,5,1235,20,11
1696682160,10,7,5,1236,20,9
1696682220,10,7,5,1237,20,7
1696682280,10,7,5,1238,20,5
1696682340,10,7,5,1239,20,4
1696682400,10,7,5,1240,20,4
1696682460,10,7,5,1241,20,4
1696682520,10,7,5,1242,20,4
1696682580,10,7,5,1243,20,4
1696682640,10,7,5,1244,20,4
1696682700,10,7,5,1245,20,4
1696682760,10,7,5,1246,20,4
1696682820,10,7,5,1247,20,3
1696682880,10,7,5,1248,20,3
1696682940,10,7,5,1249,20,3
1696683000,10,7,5,1250,20,4
1696683060,10,7,5,1251,20,4
1696683120,10,7,5,1252,20,4
1696683180,10,7,5,1253,20,4
1696683240,10,7,5,1254,20,4
1696683300,10,7,5,1255,20,4
1696683360,10,7,5,1256,20,4
1696683420,10,7,5,1257,20,4
1696683480,10,7,5,1258,20,4
1696683540,10,7,5,1259,20,4
1696683660,10,7,5,1261,20,4
1696683720,10,7,5,1262,20,4
1696683780,10,7,5,1263,20,4
1696683840,10,7,5,1264,20,4
1696683900,10,7,5,1265,20,4
1696683960,10,7,5,1266,20,4
1696684020,10,7,5,1267,20,4
1696684080,10,7,5,1268,20,4
1696684140,10,7,5,1269,20,4
1696684200,10,7,5,1270,20,4
1696684260,10,7,5,1271,20,4
1696684320,10,7,5,1272,20,4
1696684380,10,7,5,1273,20,4
1696684440,10,7,5,1274,20,4
1696684500,10,7,5,1275,20,4
1696684560,10,7,5,1276,20,4
1696684620,10,7,5,1277,20,5
1696684680,10,7,5,1278,20,5
1696684740,10,7,5,1279,20,5
1696684860,10,7,5,1281,20,4
1696684920,10,7,5,1282,20,4
1696684980,10,7,5,1283,20,4
1696685040,10,7,5,1284,20,4
1696685100,10,7,5,1285,20,4
1696685160,10,7,5,1286,20,4
1696685220,10,7,5,1287,20,4
1696685280,10,7,5,1288,20,4
1696685340,10,7,5,1289,20,4
1696685400,10,7,5,1290,20,4
1696685460,10,7,5,1291,20,4
1696685520,10,7,5,1292,20,4
1696685580,10,7,5,1293,20,4
1696685640,10,7,5,1294,20,4
1696685700,10,7,5,1295,20,4
1696685760,10,7,5,1296,20,4
1696685820,10,7,5,1297,20,4
1696685880,10,7,5,1298,20,4
1696685940,10,7,5,1299,20,4
1696686000,10,7,5,1300,20,4
1696686060,10,7,5,1301,20,4
1696686120,10,7,5,1302,20,4
1696686180,10,7,5,1303,20,4
1696686240,10,7,5,1304,20,4
1696686300,10,7,5,1305,20,4
1696686360,10,7,5,1306,20,4
1696686420,10,7,5,1307,20,4
1696686480,10,7,5,1308,20,4
1696686540,10,7,5,1309,20,4
1696686600,10,7,5,1310,20,4
1696686660,10,7,5,1311,20,4
1696686720,10,7,5,1312,20,4
1696686780,10,7,5,1313,20,4
1696686840,10,7,5,1314,20,4
1696686900,10,7,5,1315,20,4
1696686960,10,7,5,1316,20,4
1696687020,10,7,5,1317,20,5
1696687080,10,7,5,1318,20,5
1696687140,10,7,5,1319,20,5
1696687260,10,7,5,1321,20,5
1696687320,10,7,5,1322,20,5
1696687380,10,7,5,1323,20,5
1696687440,10,7,5,1324,20,5
1696687500,10,7,5,1325,20,5
1696687560,10,7,5,1326,20,5
1696687620,10,7,5,1327,20,5
1696687680,10,7,5,1328,20,5
1696687740,10,7,5,1329,20,5
1696687800,10,7,5,1330,20,5
1696687860,10,7,5,1331,20,5
1696687920,10,7,5,1332,20,5
1696687980,10,7,5,1333,20,5
1696688040,10,7,5,1334,20,5
1696688100,10,7,5,1335,20,5
1696688220,10,7,5,1337,20,5
1696688280,10,7,5,1338,20,5
1696688340,10,7,5,1339,20,5
1696688460,10,7,5,1341,20,5
1696688520,10,7,5,1342,20,5
1696688580,10,7,5,1343,20,5
1696688640,10,7,5,1344,20,5
1696688700,10,7,5,1345,20,5
1696688760,10,7,5,1346,20,5
1696688820,10,7,5,1347,20,5
1696688880,10,7,5,1348,20,5
1696688940,10,7,5,1349,20,5
1696689000,10,7,5,1350,20,5
1696689060,10,7,5,1351,20,5
1696689120,10,7,5,1352,20,5
1696689180,10,7,5,1353,20,5
1696689240,10,7,5,1354,20,5
1696689300,10,7,5,1355,20,5
1696689360,10,7,5,1356,20,5
1696689420,10,7,5,1357,20,5
1696689480,10,7,5,1358,20,5
1696689540,10,7,5,1359,20,5
1696689600,10,7,5,1360,20,5
1696689660,10,7,5,1361,20,5
1696689720,10,7,5,1362,20,5
1696689780,10,7,5,1363,20,5
1696689840,10,7,5,1364,20,5
1696689900,10,7,5,1365,20,5
1696689960,10,7,5,1366,20,5
1696690020,10,7,5,1367,20,5
1696690080,10,7,5,1368,20,5
1696690140,10,7,5,1369,20,5
1696690200,10,7,5,1370,20,5
1696690260,10,7,5,1371,20,5
1696690320,10,7,5,1372,20,5
1696690380,10,7,5,1373,20,5
1696690440,10,7,5,1374,20,5
1696690500,10,7,5,1375,20,5
1696690560,10,7,5,1376,20,5
1696690620,10,7,5,1377,20,5
1696690680,10,7,5,1378,20,5
1696690740,10,7,5,1379,20,5
1696690860,10,7,5,1381,20,5
1696690920,10,7,5,1382,20,5
1696690980,10,7,5,1383,20,5
1696691040,10,7,5,1384,20,5
1696691100,10,7,5,1385,20,5
1696691160,10,7,5,1386,20,5
1696691220,10,7,5,1387,20,5
1696691280,10,7,5,1388,20,5
1696691340,10,7,5,1389,20,5
1696691400,10,7,5,1390,20,5
1696691460,10,7,5,1391,20,5
1696691520,10,7,5,1392,20,5
1696691580,10,7,5,1393,20,5
1696691640,10,7,5,1394,20,5
1696691700,10,7,5,1395,20,5
1696691760,10,7,5,1396,20,5
1696691820,10,7,5,1397,20,5
1696691880,10,7,5,1398,20,6
1696691940,10,7,5,1399,20,6
1696692060,10,7,5,1401,20,6
1696692120,10,7,5,1402,20,6
1696692180,10,7,5,1403,20,6
1696692240,10,7,5,1404,20,6
1696692300,10,7,5,1405,20,6
1696692360,10,7,5,1406,20,6
1696692420,10,7,5,1407,20,6
1696692480,10,7,5,1408,20,6
1696692540,10,7,5,1409,20,6
1696692600,10,7,5,1410,20,6
1696692660,10,7,5,1411,20,6
1696692720,10,7,5,1412,20,6
1696692780,10,7,5,1413,20,6
1696692840,10,7,5,1414,20,7
1696692900,10,7,5,1415,20,7
1696692960,10,7,5,1416,20,7
1696693020,10,7,5,1417,20,7
1696693080,10,7,5,1418,20,7
1696693140,10,7,5,1419,20,7
1696693200,10,7,5,1420,20,7
1696693260,10,7,5,1421,20,6
1696693320,10,7,5,1422,20,6
1696693380,10,7,5,1423,20,6
1696693440,10,7,5,1424,20,6
1696693500,10,7,5,1425,20,6
1696693560,10,7,5,1426,20,6
1696693620,10,7,5,1427,20,6
1696693680,10,7,5,1428,20,6
1696693740,10,7,5,1429,20,6
1696693800,10,7,5,1430,20,6
1696693860,10,7,5,1431,20,6
1696693920,10,7,5,1432,20,6
1696693980,10,7,5,1433,20,6
1696694040,10,7,5,1434,20,6
1696694100,10,7,5,1435,20,6
1696694160,10,7,5,1436,20,6
1696694220,10,7,5,1437,20,6
1696694280,10,7,5,1438,20,6
1696694340,10,7,5,1439,20,6
1696694460,10,8,6,1,20,6
1696694520,10,8,6,2,20,6
1696694580,10,8,6,3,20,6
1696694640,10,8,6,4,20,6
1696694700,10,8,6,5,20,6
1696694760,10,8,6,6,20,6
1696694820,10,8,6,7,20,6
1696694880,10,8,6,8,20,6
1696694940,10,8,6,9,20,6
1696695000,10,8,6,10,20,7
1696695060,10,8,6,11,20,7
1696695120,10,8,6,12,20,7
1696695180,10,8,6,13,20,7
1696695240,10,8,6,14,20,7
1696695300,10,8,6,15,20,8
1696695360,10,8,6,16,20,8
1696695420,10,8,6,17,20,9
1696695480,10,8,6,18,20,9
1696695540,10,8,6,19,20,9
1696695660,10,8,6,21,20,9
1696695720,10,8,6,22,20,9
1696695780,10,8,6,23,20,9
1696695840,10,8,6,24,20,9
1696695900,10,8,6,25,20,9
1696695960,10,8,6,26,20,9
1696696020,10,8,6,27,20,9
1696696080,10,8,6,28,20,9
1696696140,10,8,6,29,20,9
1696696200,10,8,6,30,20,9
1696696260,10,8,6,31,20,9
1696696320,10,8,6,32,20,8
1696696380,10,8,6,33,20,8
1696696440,10,8,6,34,20,8
1696696500,10,8,6,35,20,8
1696696560,10,8,6,36,20,8
1696696620,10,8,6,37,20,8
1696696680,10,8,6,38,20,8
1696696740,10,8,6,39,20,8
1696696800,10,8,6,40,20,8
1696696860,10,8,6,41,20,8
1696696920,10,8,6,42,20,8
1696696980,10,8,6,43,20,8
1696697040,10,8,6,44,20,8
1696697100,10,8,6,45,20,8
1696697160,10,8,6,46,20,8
1696697220,10,8,6,47,20,8
1696697280,10,8,6,48,20,8
1696697340,10,8,6,49,20,8
1696697400,10,8,6,50,20,8
1696697460,10,8,6,51,20,8
1696697520,10,8,6,52,20,8
1696697580,10,8,6,53,20,8
1696697640,10,8,6,54,20,8
1696697700,10,8,6,55,20,8
1696697760,10,8,6,56,20,8
1696697820,10,8,6,57,20,8
1696697880,10,8,6,58,20,8
1696697940,10,8,6,59,20,8
1696698000,10,8,6,60,20,8
1696698060,10,8,6,61,20,8
1696698120,10,8,6,62,20,8
1696698180,10,8,6,63,20,8
1696698240,10,8,6,64,20,8
1696698300,10,8,6,65,20,8
1696698360,10,8,6,66,20,8
1696698420,10,8,6,67,20,7
1696698480,10,8,6,68,20,7
1696698540,10,8,6,69,20,7
1696698600,10,8,6,70,20,7
1696698660,10,8,6,71,20,7
1696698720,10,8,6,72,20,7
1696698780,10,8,6,73,20,7
1696698840,10,8,6,74,20,7
1696698900,10,8,6,75,20,7
1696698960,10,8,6,76,20,7
1696699020,10,8,6,77,20,7
1696699080,10,8,6,78,20,7
1696699140,10,8,6,79,20,7
1696699260,10,8,6,81,20,8
1696699320,10,8,6,82,20,8
1696699380,10,8,6,83,20,8
1696699440,10,8,6,84,20,8
1696699500,10,8,6,85,20,8
1696699560,10,8,6,86,20,8
1696699620,10,8,6,87,20,8
1696699680,10,8,6,88,20,8
1696699740,10,8,6,89,20,8
1696699800,10,8,6,90,20,8
1696699860,10,8,6,91,20,8
1696699920,10,8,6,92,20,8
1696699980,10,8,6,93,20,8
1696700040,10,8,6,94,20,8
1696700100,10,8,6,95,20,8
1696700160,10,8,6,96,20,8
1696700220,10,8,6,97,20,7
1696700280,10,8,6,98,20,7
1696700340,10,8,6,99,20,7
1696700400,10,8,6,100,20,7
1696700460,10,8,6,101,20,7
1696700520,10,8,6,102,20,7
1696700580,10,8,6,103,20,7
1696700640,10,8,6,104,20,8
1696700700,10,8,6,105,20,8
1696700760,10,8,6,106,20,8
1696700820,10,8,6,107,20,8
1696700880,10,8,6,108,20,8
1696700940,10,8,6,109,20,8
1696701000,10,8,6,110,20,8
1696701060,10,8,6,111,20,8
1696701120,10,8,6,112,20,8
1696701180,10,8,6,113,20,8
1696701240,10,8,6,114,20,8
1696701300,10,8,6,115,20,8
1696701360,10,8,6,116,20,8
1696701420,10,8,6,117,20,8
1696701480,10,8,6,118,20,8
1696701540,10,8,6,119,20,8
1696701660,10,8,6,121,20,8
1696701720,10,8,6,122,20,8
1696701780,10,8,6,123,20,8
1696701840,10,8,6,124,20,8
1696701900,10,8,6,125,20,8
1696701960,10,8,6,126,20,8
1696702020,10,8,6,127,20,8
1696702080,10,8,6,128,20,8
1696702140,10,8,6,129,20,8
1696702200,10,8,6,130,20,8
1696702260,10,8,6,131,20,8
1696702320,10,8,6,132,20,8
1696702380,10,8,6,133,20,8
1696702440,10,8,6,134,20,8
1696702500,10,8,6,135,20,8
1696702560,10,8,6,136,20,8
1696702620,10,8,6,137,20,8
1696702680,10,8,6,138,20,8
1696702740,10,8,6,139,20,8
1696702860,10,8,6,141,20,9
1696702920,10,8,6,142,20,9
1696702980,10,8,6,143,20,9
1696703040,10,8,6,144,20,9
1696703100,10,8,6,145,20,9
1696703160,10,8,6,146,20,9
1696703220,10,8,6,147,20,9
1696703280,10,8,6,148,20,9
1696703340,10,8,6,149,20,9
1696703400,10,8,6,150,20,9
1696703460,10,8,6,151,20,9
1696703520,10,8,6,152,20,9
1696703580,10,8,6,153,20,9
1696703640,10,8,6,154,20,9
1696703700,10,8,6,155,20,9
1696703760,10,8,6,156,20,9
1696703820,10,8,6,157,20,9
1696703880,10,8,6,158,20,9
1696703940,10,8,6,159,20,9
1696704000,10,8,6,160,20,9
1696704060,10,8,6,161,20,9
1696704120,10,8,6,162,20,9
1696704180,10,8,6,163,20,9
1696704240,10,8,6,164,20,9
1696704300,10,8,6,165,20,9
1696704360,10,8,6,166,20,9
1696704420,10,8,6,167,20,9
1696704480,10,8,6,168,20,9
1696704540,10,8,6,169,20,9
1696704600,10,8,6,170,20,9
1696704660,10,8,6,171,20,9
1696704720,10,8,6,172,20,9
1696704780,10,8,6,173,20,9
1696704840,10,8,6,174,20,9
1696704900,10,8,6,175,20,9
1696704960,10,8,6,176,20,9
1696705020,10,8,6,177,20,9
1696705080,10,8,6,178,20,9
1696705140,10,8,6,179,20,9
1696705200,10,8,6,180,20,9
1696705320,10,8,6,182,20,9
1696705380,10,8,6,183,20,9
1696705440,10,8,6,184,20,9
1696705500,10,8,6,185,20,9
1696705560,10,8,6,186,20,9
1696705620,10,8,6,187,20,9
1696705680,10,8,6,188,20,9
1696705740,10,8,6,189,20,9
1696705800,10,8,6,190,20,9
1696705860,10,8,6,191,20,9
1696705920,10,8,6,192,20,9
1696705980,10,8,6,193,20,9
1696706040,10,8,6,194,20,9
1696706100,10,8,6,195,20,9
1696706160,10,8,6,196,20,9
1696706220,10,8,6,197,20,9
1696706280,10,8,6,198,20,9
1696706340,10,8,6,199,20,9
1696706460,10,8,6,201,20,9
1696706520,10,8,6,202,20,9
1696706580,10,8,6,203,20,9
1696706640,10,8,6,204,20,9
1696706700,10,8,6,205,20,9
1696706760,10,8,6,206,20,9
1696706820,10,8,6,207,20,9
1696706880,10,8,6,208,20,9
1696706940,10,8,6,209,20,9
1696707000,10,8,6,210,20,9
1696707120,10,8,6,212,20,9
1696707180,10,8,6,213,20,9
1696707240,10,8,6,214,20,9
1696707300,10,8,6,215,20,9
1696707360,10,8,6,216,20,9
1696707420,10,8,6,217,20,9
1696707480,10,8,6,218,20,9
1696707540,10,8,6,219,20,9
1696707600,10,8,6,220,20,9
1696707660,10,8,6,221,20,9
1696707720,10,8,6,222,20,9
1696707780,10,8,6,223,20,9
1696707840,10,8,6,224,20,9
1696707900,10,8,6,225,20,9
1696707960,10,8,6,226,20,9
1696708020,10,8,6,227,20,9
1696708080,10,8,6,228,20,9
1696708140,10,8,6,229,20,9
1696708200,10,8,6,230,20,9
1696708260,10,8,6,231,20,9
1696708320,10,8,6,232,20,9
1696708380,10,8,6,233,20,9
1696708440,10,8,6,234,20,9
1696708500,10,8,6,235,20,9
1696708560,10,8,6,236,20,9
1696708620,10,8,6,237,20,9
1696708680,10,8,6,238,20,9
1696708740,10,8,6,239,20,9
1696708800,10,8,6,240,20,9
1696708860,10,8,6,241,20,9
1696708920,10,8,6,242,20,9
1696708980,10,8,6,243,20,9
1696709040,10,8,6,244,20,9
1696709100,10,8,6,245,20,9
1696709160,10,8,6,246,20,9
1696709220,10,8,6,247,20,9
1696709280,10,8,6,248,20,9
1696709340,10,8,6,249,20,9
1696709400,10,8,6,250,20,9
1696709460,10,8,6,251,20,9
1696709520,10,8,6,252,20,9
1696709580,10,8,6,253,20,9
1696709640,10,8,6,254,20,9
1696709700,10,8,6,255,20,9
1696709760,10,8,6,256,20,9
1696709820,10,8,6,257,20,9
1696709880,10,8,6,258,20,9
1696709940,10,8,6,259,20,9
1696710060,10,8,6,261,20,9
1696710120,10,8,6,262,20,9
1696710180,10,8,6,263,20,9
1696710240,10,8,6,264,20,9
1696710300,10,8,6,265,20,9
1696710360,10,8,6,266,20,9
1696710420,10,8,6,267,20,9
1696710480,10,8,6,268,20,9
1696710540,10,8,6,269,20,9
1696710600,10,8,6,270,20,9
1696710660,10,8,6,271,20,9
1696710720,10,8,6,272,20,9
1696710780,10,8,6,273,20,9
1696710840,10,8,6,274,20,9
1696710900,10,8,6,275,20,9
1696710960,10,8,6,276,20,9
1696711020,10,8,6,277,20,9
