ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696711080,10,8,6,278,20,9
1696711140,10,8,6,279,20,9
1696711200,10,8,6,280,20,9
1696711260,10,8,6,281,20,9
1696711320,10,8,6,282,20,9
1696711380,10,8,6,283,20,9
1696711440,10,8,6,284,20,9
1696711500,10,8,6,285,20,9
1696711560,10,8,6,286,20,9
1696711620,10,8,6,287,20,9
1696711680,10,8,6,288,20,9
1696711740,10,8,6,289,20,9
1696711800,10,8,6,290,20,9
1696711860,10,8,6,291,20,9
1696711920,10,8,6,292,20,9
1696711980,10,8,6,293,20,9
1696712040,10,8,6,294,20,9
1696712100,10,8,6,295,20,9
1696712160,10,8,6,296,20,9
1696712220,10,8,6,297,20,9
1696712280,10,8,6,298,20,9
1696712340,10,8,6,299,20,9
1696712400,10,8,6,300,20,9
1696712460,10,8,6,301,20,9
1696712520,10,8,6,302,20,9
1696712580,10,8,6,303,20,9
1696712640,10,8,6,304,20,9
1696712700,10,8,6,305,20,9
1696712760,10,8,6,306,20,9
1696712820,10,8,6,307,20,9
1696712880,10,8,6,308,20,9
1696712940,10,8,6,309,20,9
1696713000,10,8,6,310,20,9
1696713060,10,8,6,311,20,9
1696713120,10,8,6,312,20,9
1696713180,10,8,6,313,20,9
1696713240,10,8,6,314,20,9
1696713300,10,8,6,315,20,9
1696713360,10,8,6,316,20,9
1696713420,10,8,6,317,20,9
1696713480,10,8,6,318,20,9
1696713540,10,8,6,319,20,9
1696713660,10,8,6,321,20,9
1696713720,10,8,6,322,20,9
1696713780,10,8,6,323,20,9
1696713840,10,8,6,324,20,9
1696713900,10,8,6,325,20,9
1696713960,10,8,6,326,20,9
1696714020,10,8,6,327,20,9
1696714080,10,8,6,328,20,9
1696714140,10,8,6,329,20,9
1696714200,10,8,6,330,20,9
1696714260,10,8,6,331,20,10
1696714320,10,8,6,332,20,10
1696714380,10,8,6,333,20,9
1696714440,10,8,6,334,20,10
1696714500,10,8,6,335,20,10
1696714560,10,8,6,336,20,10
1696714620,10,8,6,337,20,10
1696714680,10,8,6,338,20,10
1696714740,10,8,6,339,20,10
1696714800,10,8,6,340,20,10
1696714860,10,8,6,341,20,10
1696714920,10,8,6,342,20,10
1696714980,10,8,6,343,20,10
1696715040,10,8,6,344,20,10
1696715100,10,8,6,345,20,10
1696715160,10,8,6,346,20,10
1696715220,10,8,6,347,20,10
1696715280,10,8,6,348,20,10
1696715340,10,8,6,349,20,10
1696715400,10,8,6,350,20,10
1696715460,10,8,6,351,20,10
1696715520,10,8,6,352,20,10
1696715580,10,8,6,353,20,10
1696715640,10,8,6,354,20,10
1696715700,10,8,6,355,20,10
1696715760,10,8,6,356,20,10
1696715820,10,8,6,357,20,10
1696715880,10,8,6,358,20,10
1696715940,10,8,6,359,20,10
1696716000,10,8,6,360,20,10
1696716060,10,8,6,361,20,10
1696716120,10,8,6,362,20,10
1696716180,10,8,6,363,20,10
1696716240,10,8,6,364,20,10
1696716300,10,8,6,365,20,10
1696716360,10,8,6,366,20,10
1696716420,10,8,6,367,20,10
1696716480,10,8,6,368,20,10
1696716540,10,8,6,369,20,10
1696716600,10,8,6,370,20,10
1696716660,10,8,6,371,20,10
1696716720,10,8,6,372,20,10
1696716780,10,8,6,373,20,10
1696716840,10,8,6,374,20,10
1696716900,10,8,6,375,20,10
1696716960,10,8,6,376,20,10
1696717020,10,8,6,377,20,10
1696717080,10,8,6,378,20,10
1696717140,10,8,6,379,20,10
1696717260,10,8,6,381,20,10
1696717320,10,8,6,382,20,10
1696717380,10,8,6,383,20,10
1696717440,10,8,6,384,20,10
1696717500,10,8,6,385,20,10
1696717560,10,8,6,386,20,10
1696717620,10,8,6,387,20,10
1696717680,10,8,6,388,20,10
1696717740,10,8,6,389,20,10
1696717800,10,8,6,390,20,10
1696717860,10,8,6,391,20,10
1696717920,10,8,6,392,20,10
1696717980,10,8,6,393,20,10
1696718040,10,8,6,394,20,10
1696718100,10,8,6,395,20,9
1696718160,10,8,6,396,20,8
1696718220,10,8,6,397,20,8
1696718280,10,8,6,398,20,8
1696718340,10,8,6,399,20,8
1696718400,10,8,6,400,20,8
1696718460,10,8,6,401,20,8
1696718520,10,8,6,402,20,8
1696718580,10,8,6,403,20,8
1696718640,10,8,6,404,20,7
1696718700,10,8,6,405,20,7
1696718760,10,8,6,406,20,7
1696718820,10,8,6,407,20,7
1696718880,10,8,6,408,20,7
1696718940,10,8,6,409,20,7
1696719000,10,8,6,410,20,7
1696719060,10,8,6,411,20,7
1696719120,10,8,6,412,20,7
1696719180,10,8,6,413,20,7
1696719240,10,8,6,414,20,7
1696719300,10,8,6,415,20,7
1696719360,10,8,6,416,20,7
1696719420,10,8,6,417,20,7
1696719480,10,8,6,418,20,7
1696719540,10,8,6,419,20,7
1696719600,10,8,6,420,20,7
1696719660,10,8,6,421,20,7
1696719720,10,8,6,422,20,7
1696719780,10,8,6,423,20,7
1696719840,10,8,6,424,20,7
1696719900,10,8,6,425,20,7
1696719960,10,8,6,426,20,7
1696720020,10,8,6,427,20,7
1696720080,10,8,6,428,20,7
1696720140,10,8,6,429,20,6
1696720200,10,8,6,430,20,6
1696720260,10,8,6,431,20,6
1696720320,10,8,6,432,20,6
1696720380,10,8,6,433,20,6
1696720440,10,8,6,434,20,6
1696720500,10,8,6,435,20,6
1696720560,10,8,6,436,20,6
1696720620,10,8,6,437,20,6
1696720680,10,8,6,438,20,6
1696720740,10,8,6,439,20,6
1696720860,10,8,6,441,20,6
1696720920,10,8,6,442,20,6
1696720980,10,8,6,443,20,6
1696721040,10,8,6,444,20,6
1696721100,10,8,6,445,20,6
1696721160,10,8,6,446,20,6
1696721220,10,8,6,447,20,6
1696721280,10,8,6,448,20,6
1696721340,10,8,6,449,20,6
1696721400,10,8,6,450,20,5
1696721460,10,8,6,451,20,5
1696721520,10,8,6,452,20,5
1696721580,10,8,6,453,20,5
1696721640,10,8,6,454,20,5
1696721700,10,8,6,455,20,5
1696721760,10,8,6,456,20,5
1696721820,10,8,6,457,20,5
1696721880,10,8,6,458,20,5
1696721940,10,8,6,459,20,5
1696722000,10,8,6,460,20,5
1696722060,10,8,6,461,20,5
1696722120,10,8,6,462,20,5
1696722180,10,8,6,463,20,5
1696722240,10,8,6,464,20,5
1696722300,10,8,6,465,20,5
1696722360,10,8,6,466,20,5
1696722420,10,8,6,467,20,5
1696722480,10,8,6,468,20,5
1696722540,10,8,6,469,20,5
1696722600,10,8,6,470,20,5
1696722660,10,8,6,471,20,5
1696722720,10,8,6,472,20,5
1696722780,10,8,6,473,20,5
1696722840,10,8,6,474,20,5
1696722900,10,8,6,475,20,5
1696722960,10,8,6,476,20,4
1696723020,10,8,6,477,20,4
1696723080,10,8,6,478,20,4
1696723140,10,8,6,479,20,4
1696723260,10,8,6,481,20,4
1696723320,10,8,6,482,20,4
1696723380,10,8,6,483,20,4
1696723440,10,8,6,484,20,4
1696723560,10,8,6,486,20,4
1696723620,10,8,6,487,20,4
1696723680,10,8,6,488,20,4
1696723740,10,8,6,489,20,4
1696723800,10,8,6,490,20,4
1696723860,10,8,6,491,20,4
1696723920,10,8,6,492,20,4
1696723980,10,8,6,493,20,4
1696724040,10,8,6,494,20,4
1696724100,10,8,6,495,20,4
1696724160,10,8,6,496,20,4
1696724220,10,8,6,497,20,4
1696724280,10,8,6,498,20,4
1696724340,10,8,6,499,20,4
1696724460,10,8,6,501,20,4
1696724520,10,8,6,502,20,4
1696724580,10,8,6,503,20,4
1696724640,10,8,6,504,20,4
1696724700,10,8,6,505,20,4
1696724760,10,8,6,506,20,4
1696724820,10,8,6,507,20,4
1696724880,10,8,6,508,20,4
1696724940,10,8,6,509,20,4
1696725000,10,8,6,510,20,4
1696725060,10,8,6,511,20,4
1696725120,10,8,6,512,20,4
1696725180,10,8,6,513,20,5
1696725240,10,8,6,514,20,5
1696725300,10,8,6,515,20,5
1696725360,10,8,6,516,20,5
1696725420,10,8,6,517,20,5
1696725480,10,8,6,518,20,5
1696725540,10,8,6,519,20,5
1696725600,10,8,6,520,20,5
1696725660,10,8,6,521,20,5
1696725720,10,8,6,522,20,5
1696725780,10,8,6,523,20,5
1696725840,10,8,6,524,20,5
1696725900,10,8,6,525,20,5
1696725960,10,8,6,526,20,4
1696726020,10,8,6,527,20,4
1696726080,10,8,6,528,20,4
1696726140,10,8,6,529,20,4
1696726200,10,8,6,530,20,4
1696726260,10,8,6,531,20,4
1696726320,10,8,6,532,20,4
1696726380,10,8,6,533,20,4
1696726440,10,8,6,534,20,4
1696726500,10,8,6,535,20,4
1696726560,10,8,6,536,20,4
1696726620,10,8,6,537,20,4
1696726680,10,8,6,538,20,4
1696726740,10,8,6,539,20,4
1696726860,10,8,6,541,20,5
1696726920,10,8,6,542,20,9
1696726980,10,8,6,543,20,9
1696727040,10,8,6,544,20,8
1696727100,10,8,6,545,20,10
1696727160,10,8,6,546,20,10
1696727220,10,8,6,547,20,10
1696727280,10,8,6,548,20,11
1696727340,10,8,6,549,20,14
1696727400,10,8,6,550,20,15
1696727460,10,8,6,551,20,17
1696727520,10,8,6,552,20,18
1696727580,10,8,6,553,20,18
1696727640,10,8,6,554,20,18
1696727700,10,8,6,555,20,19
1696727760,10,8,6,556,20,19
1696727820,10,8,6,557,20,19
1696727880,10,8,6,558,20,19
1696727940,10,8,6,559,20,19
1696728060,10,8,6,561,20,19
1696728120,10,8,6,562,20,19
1696728180,10,8,6,563,20,19
1696728240,10,8,6,564,20,19
1696728300,10,8,6,565,20,19
1696728360,10,8,6,566,20,19
1696728420,10,8,6,567,20,19
1696728480,10,8,6,568,20,19
1696728540,10,8,6,569,20,19
1696728660,10,8,6,571,20,19
1696728720,10,8,6,572,20,19
1696728780,10,8,6,573,20,19
1696728840,10,8,6,574,20,19
1696728900,10,8,6,575,20,19
1696728960,10,8,6,576,20,18
1696729020,10,8,6,577,20,18
1696729080,10,8,6,578,20,18
1696729140,10,8,6,579,20,18
1696729200,10,8,6,580,20,18
1696729260,10,8,6,581,20,18
1696729320,10,8,6,582,20,18
1696729380,10,8,6,583,20,18
1696729440,10,8,6,584,20,18
1696729500,10,8,6,585,20,18
1696729560,10,8,6,586,20,18
1696729620,10,8,6,587,20,18
1696729680,10,8,6,588,20,18
1696729740,10,8,6,589,20,19
1696729800,10,8,6,590,20,19
1696729860,10,8,6,591,20,19
1696729920,10,8,6,592,20,19
1696729980,10,8,6,593,20,19
1696730040,10,8,6,594,20,19
1696730100,10,8,6,595,20,19
1696730160,10,8,6,596,20,19
1696730220,10,8,6,597,20,19
1696730280,10,8,6,598,20,19
1696730340,10,8,6,599,20,19
1696730460,10,8,6,601,20,19
1696730520,10,8,6,602,20,19
1696730580,10,8,6,603,20,19
1696730640,10,8,6,604,20,19
1696730700,10,8,6,605,20,19
1696730760,10,8,6,606,20,19
1696730820,10,8,6,607,20,19
1696730880,10,8,6,608,20,19
1696730940,10,8,6,609,20,19
1696731000,10,8,6,610,20,19
1696731060,10,8,6,611,20,19
1696731120,10,8,6,612,20,19
1696731180,10,8,6,613,20,18
1696731240,10,8,6,614,20,18
1696731300,10,8,6,615,20,18
1696731360,10,8,6,616,20,18
1696731420,10,8,6,617,20,18
1696731480,10,8,6,618,20,18
1696731540,10,8,6,619,20,18
1696731660,10,8,6,621,20,17
1696731720,10,8,6,622,20,17
1696731780,10,8,6,623,20,17
1696731840,10,8,6,624,20,17
1696731900,10,8,6,625,20,18
1696731960,10,8,6,626,20,18
1696732020,10,8,6,627,20,18
1696732080,10,8,6,628,20,18
1696732140,10,8,6,629,20,18
1696732260,10,8,6,631,20,18
1696732320,10,8,6,632,20,19
1696732380,10,8,6,633,20,19
1696732440,10,8,6,634,20,19
1696732500,10,8,6,635,20,19
1696732560,10,8,6,636,20,19
1696732620,10,8,6,637,20,19
1696732680,10,8,6,638,20,19
1696732740,10,8,6,639,20,19
1696732800,10,8,6,640,20,19
1696732860,10,8,6,641,20,19
1696732920,10,8,6,642,20,19
1696732980,10,8,6,643,20,19
1696733040,10,8,6,644,20,19
1696733100,10,8,6,645,20,19
1696733160,10,8,6,646,20,18
1696733220,10,8,6,647,20,18
1696733280,10,8,6,648,20,17
1696733340,10,8,6,649,20,17
1696733400,10,8,6,650,20,16
1696733460,10,8,6,651,20,16
1696733520,10,8,6,652,20,17
1696733580,10,8,6,653,20,17
1696733640,10,8,6,654,20,17
1696733700,10,8,6,655,20,17
1696733760,10,8,6,656,20,17
1696733820,10,8,6,657,20,17
1696733880,10,8,6,658,20,17
1696733940,10,8,6,659,20,17
1696734060,10,8,6,661,20,17
1696734120,10,8,6,662,20,17
1696734180,10,8,6,663,20,17
1696734240,10,8,6,664,20,17
1696734300,10,8,6,665,20,18
1696734360,10,8,6,666,20,18
1696734420,10,8,6,667,20,18
1696734480,10,8,6,668,20,18
1696734540,10,8,6,669,20,18
1696734600,10,8,6,670,20,19
1696734660,10,8,6,671,20,19
1696734720,10,8,6,672,20,19
1696734780,10,8,6,673,20,19
1696734840,10,8,6,674,20,19
1696734900,10,8,6,675,20,19
1696734960,10,8,6,676,20,18
1696735020,10,8,6,677,20,18
1696735080,10,8,6,678,20,18
1696735140,10,8,6,679,20,18
1696735260,10,8,6,681,20,18
1696735320,10,8,6,682,20,18
1696735380,10,8,6,683,20,16
1696735440,10,8,6,684,20,16
1696735500,10,8,6,685,20,16
1696735560,10,8,6,686,20,16
1696735620,10,8,6,687,20,16
1696735680,10,8,6,688,20,16
1696735740,10,8,6,689,20,16
1696735860,10,8,6,691,20,15
1696735920,10,8,6,692,20,16
1696735980,10,8,6,693,20,16
1696736040,10,8,6,694,20,16
1696736100,10,8,6,695,20,15
1696736160,10,8,6,696,20,15
1696736220,10,8,6,697,20,16
1696736280,10,8,6,698,20,16
1696736340,10,8,6,699,20,16
1696736400,10,8,6,700,20,18
1696736460,10,8,6,701,20,18
1696736520,10,8,6,702,20,18
1696736580,10,8,6,703,20,18
1696736640,10,8,6,704,20,18
1696736700,10,8,6,705,20,18
1696736760,10,8,6,706,20,18
1696736820,10,8,6,707,20,18
1696736880,10,8,6,708,20,18
1696736940,10,8,6,709,20,18
1696737000,10,8,6,710,20,17
1696737060,10,8,6,711,20,17
1696737120,10,8,6,712,20,16
1696737180,10,8,6,713,20,16
1696737240,10,8,6,714,20,16
1696737300,10,8,6,715,20,16
1696737360,10,8,6,716,20,16
1696737420,10,8,6,717,20,16
1696737480,10,8,6,718,20,16
1696737540,10,8,6,719,20,16
1696737660,10,8,6,721,20,17
1696737720,10,8,6,722,20,16
1696737780,10,8,6,723,20,16
1696737840,10,8,6,724,20,16
1696737900,10,8,6,725,20,19
1696737960,10,8,6,726,20,18
1696738020,10,8,6,727,20,18
1696738080,10,8,6,728,20,18
1696738140,10,8,6,729,20,18
1696738200,10,8,6,730,20,18
1696738260,10,8,6,731,20,18
1696738320,10,8,6,732,20,18
1696738380,10,8,6,733,20,18
1696738440,10,8,6,734,20,18
1696738500,10,8,6,735,20,18
1696738560,10,8,6,736,20,18
1696738620,10,8,6,737,20,19
1696738680,10,8,6,738,20,19
1696738740,10,8,6,739,20,19
1696738860,10,8,6,741,20,18
1696738920,10,8,6,742,20,18
1696738980,10,8,6,743,20,18
1696739040,10,8,6,744,20,18
1696739100,10,8,6,745,20,19
1696739160,10,8,6,746,20,19
1696739220,10,8,6,747,20,19
1696739280,10,8,6,748,20,19
1696739340,10,8,6,749,20,19
1696739460,10,8,6,751,20,19
1696739520,10,8,6,752,20,19
1696739640,10,8,6,754,20,19
1696739700,10,8,6,755,20,19
1696739760,10,8,6,756,20,19
1696739820,10,8,6,757,20,19
1696739880,10,8,6,758,20,19
1696739940,10,8,6,759,20,19
1696740000,10,8,6,760,20,19
1696740060,10,8,6,761,20,19
1696740120,10,8,6,762,20,19
1696740180,10,8,6,763,20,18
1696740240,10,8,6,764,20,18
1696740300,10,8,6,765,20,18
1696740360,10,8,6,766,20,18
1696740420,10,8,6,767,20,18
1696740480,10,8,6,768,20,18
1696740540,10,8,6,769,20,18
1696740600,10,8,6,770,20,18
1696740660,10,8,6,771,20,18
1696740720,10,8,6,772,20,18
1696740780,10,8,6,773,20,17
1696740840,10,8,6,774,20,17
1696740900,10,8,6,775,20,17
1696740960,10,8,6,776,20,12
1696741020,10,8,6,777,20,8
1696741080,10,8,6,778,20,8
1696741140,10,8,6,779,20,8
1696741260,10,8,6,781,20,8
1696741320,10,8,6,782,20,8
1696741380,10,8,6,783,20,8
1696741440,10,8,6,784,20,8
1696741500,10,8,6,785,20,8
1696741560,10,8,6,786,20,8
1696741620,10,8,6,787,20,8
1696741680,10,8,6,788,20,8
1696741740,10,8,6,789,20,8
1696741800,10,8,6,790,20,7
1696741860,10,8,6,791,20,5
1696741920,10,8,6,792,20,4
1696741980,10,8,6,793,20,4
1696742040,10,8,6,794,20,4
1696742100,10,8,6,795,20,4
1696742160,10,8,6,796,20,4
1696742220,10,8,6,797,20,4
1696742280,10,8,6,798,20,4
1696742340,10,8,6,799,20,4
1696742460,10,8,6,801,20,4
1696742520,10,8,6,802,20,4
1696742580,10,8,6,803,20,1
1696742640,10,8,6,804,20,1
1696742700,10,8,6,805,20,1
1696742760,10,8,6,806,20,1
1696742820,10,8,6,807,20,1
1696742880,10,8,6,808,20,0
1696742940,10,8,6,809,20,0
1696743060,10,8,6,811,20,0
1696743120,10,8,6,812,20,0
1696743180,10,8,6,813,20,0
1696743240,10,8,6,814,20,0
1696743300,10,8,6,815,20,0
1696743360,10,8,6,816,20,0
1696743420,10,8,6,817,20,0
1696743480,10,8,6,818,20,0
1696743540,10,8,6,819,20,0
1696743600,10,8,6,820,20,1
1696743660,10,8,6,821,20,1
1696743720,10,8,6,822,20,1
1696743780,10,8,6,823,20,1
1696743840,10,8,6,824,20,1
1696743900,10,8,6,825,20,1
1696743960,10,8,6,826,20,1
1696744020,10,8,6,827,20,2
1696744080,10,8,6,828,20,2
1696744140,10,8,6,829,20,2
1696744200,10,8,6,830,20,2
1696744260,10,8,6,831,20,2
1696744320,10,8,6,832,20,3
1696744380,10,8,6,833,20,3
1696744440,10,8,6,834,20,3
1696744500,10,8,6,835,20,3
1696744560,10,8,6,836,20,5
1696744620,10,8,6,837,20,6
1696744680,10,8,6,838,20,5
1696744740,10,8,6,839,20,5
1696744860,10,8,6,841,20,7
1696744920,10,8,6,842,20,8
1696744980,10,8,6,843,20,8
1696745040,10,8,6,844,20,8
1696745100,10,8,6,845,20,7
1696745160,10,8,6,846,20,6
1696745220,10,8,6,847,20,6
1696745280,10,8,6,848,20,6
1696745340,10,8,6,849,20,6
1696745400,10,8,6,850,20,6
1696745460,10,8,6,851,20,5
1696745520,10,8,6,852,20,5
1696745580,10,8,6,853,20,5
1696745640,10,8,6,854,20,5
1696745700,10,8,6,855,20,5
1696745760,10,8,6,856,20,5
1696745820,10,8,6,857,20,5
1696745880,10,8,6,858,20,5
1696745940,10,8,6,859,20,5
1696746060,10,8,6,861,20,5
1696746120,10,8,6,862,20,6
1696746180,10,8,6,863,20,6
1696746240,10,8,6,864,20,6
1696746300,10,8,6,865,20,6
1696746360,10,8,6,866,20,6
1696746420,10,8,6,867,20,6
1696746480,10,8,6,868,20,6
1696746540,10,8,6,869,20,6
1696746660,10,8,6,871,20,5
1696746720,10,8,6,872,20,5
1696746780,10,8,6,873,20,5
1696746840,10,8,6,874,20,5
1696746900,10,8,6,875,20,5
1696746960,10,8,6,876,20,5
1696747020,10,8,6,877,20,5
1696747080,10,8,6,878,20,5
1696747140,10,8,6,879,20,5
1696747200,10,8,6,880,20,5
1696747260,10,8,6,881,20,5
1696747320,10,8,6,882,20,6
1696747380,10,8,6,883,20,3
1696747440,10,8,6,884,20,3
1696747500,10,8,6,885,20,5
1696747560,10,8,6,886,20,5
1696747620,10,8,6,887,20,7
1696747680,10,8,6,888,20,6
1696747740,10,8,6,889,20,6
1696747800,10,8,6,890,20,7
1696747860,10,8,6,891,20,7
1696747920,10,8,6,892,20,8
1696747980,10,8,6,893,20,7
1696748040,10,8,6,894,20,7
1696748100,10,8,6,895,20,7
1696748160,10,8,6,896,20,7
1696748220,10,8,6,897,20,8
1696748280,10,8,6,898,20,8
1696748340,10,8,6,899,20,8
1696748460,10,8,6,901,20,8
1696748520,10,8,6,902,20,8
1696748580,10,8,6,903,20,8
1696748640,10,8,6,904,20,8
1696748700,10,8,6,905,20,9
1696748760,10,8,6,906,20,9
1696748820,10,8,6,907,20,8
1696748880,10,8,6,908,20,7
1696748940,10,8,6,909,20,7
1696749000,10,8,6,910,20,7
1696749060,10,8,6,911,20,7
1696749120,10,8,6,912,20,7
1696749180,10,8,6,913,20,7
1696749240,10,8,6,914,20,7
1696749300,10,8,6,915,20,7
1696749360,10,8,6,916,20,7
1696749420,10,8,6,917,20,7
1696749480,10,8,6,918,20,7
1696749540,10,8,6,919,20,7
1696749660,10,8,6,921,20,6
1696749720,10,8,6,922,20,6
1696749780,10,8,6,923,20,6
1696749840,10,8,6,924,20,6
1696749900,10,8,6,925,20,6
1696749960,10,8,6,926,20,6
1696750020,10,8,6,927,20,6
1696750080,10,8,6,928,20,6
1696750140,10,8,6,929,20,6
1696750260,10,8,6,931,20,6
1696750320,10,8,6,932,20,6
1696750380,10,8,6,933,20,6
1696750440,10,8,6,934,20,6
1696750500,10,8,6,935,20,5
1696750560,10,8,6,936,20,5
1696750620,10,8,6,937,20,5
1696750680,10,8,6,938,20,6
1696750740,10,8,6,939,20,6
1696750800,10,8,6,940,20,6
1696750860,10,8,6,941,20,6
1696750920,10,8,6,942,20,7
1696750980,10,8,6,943,20,7
1696751040,10,8,6,944,20,7
1696751100,10,8,6,945,20,7
1696751160,10,8,6,946,20,7
1696751220,10,8,6,947,20,7
1696751280,10,8,6,948,20,7
1696751340,10,8,6,949,20,7
1696751400,10,8,6,950,20,7
1696751460,10,8,6,951,20,7
1696751520,10,8,6,952,20,7
1696751580,10,8,6,953,20,7
1696751640,10,8,6,954,20,7
1696751700,10,8,6,955,20,7
1696751760,10,8,6,956,20,7
1696751820,10,8,6,957,20,7
1696751880,10,8,6,958,20,7
1696751940,10,8,6,959,20,7
1696752060,10,8,6,961,20,6
1696752120,10,8,6,962,20,6
1696752180,10,8,6,963,20,6
1696752240,10,8,6,964,20,6
1696752300,10,8,6,965,20,6
1696752360,10,8,6,966,20,6
1696752420,10,8,6,967,20,6
1696752480,10,8,6,968,20,6
1696752540,10,8,6,969,20,6
1696752600,10,8,6,970,20,6
1696752660,10,8,6,971,20,6
1696752720,10,8,6,972,20,5
1696752780,10,8,6,973,20,5
1696752840,10,8,6,974,20,5
1696752900,10,8,6,975,20,5
1696752960,10,8,6,976,20,5
1696753020,10,8,6,977,20,5
1696753080,10,8,6,978,20,5
1696753140,10,8,6,979,20,5
1696753260,10,8,6,981,20,5
1696753320,10,8,6,982,20,5
1696753380,10,8,6,983,20,5
1696753440,10,8,6,984,20,5
1696753500,10,8,6,985,20,5
1696753560,10,8,6,986,20,5
1696753620,10,8,6,987,20,4
1696753680,10,8,6,988,20,4
1696753740,10,8,6,989,20,4
1696753860,10,8,6,991,20,3
1696753920,10,8,6,992,20,3
1696753980,10,8,6,993,20,3
1696754040,10,8,6,994,20,3
1696754100,10,8,6,995,20,4
1696754160,10,8,6,996,20,4
1696754220,10,8,6,997,20,5
1696754280,10,8,6,998,20,5
1696754340,10,8,6,999,20,5
1696754400,10,8,6,1000,20,6
1696754460,10,8,6,1001,20,6
1696754520,10,8,6,1002,20,6
1696754580,10,8,6,1003,20,5
1696754640,10,8,6,1004,20,5
1696754700,10,8,6,1005,20,5
1696754760,10,8,6,1006,20,5
1696754820,10,8,6,1007,20,5
1696754880,10,8,6,1008,20,5
1696754940,10,8,6,1009,20,5
1696755000,10,8,6,1010,20,6
1696755060,10,8,6,1011,20,6
1696755120,10,8,6,1012,20,7
1696755180,10,8,6,1013,20,7
1696755240,10,8,6,1014,20,7
1696755300,10,8,6,1015,20,7
1696755360,10,8,6,1016,20,7
1696755420,10,8,6,1017,20,7
1696755480,10,8,6,1018,20,7
1696755540,10,8,6,1019,20,7
1696755660,10,8,6,1021,20,8
1696755720,10,8,6,1022,20,8
1696755780,10,8,6,1023,20,8
1696755840,10,8,6,1024,20,8
1696755900,10,8,6,1025,20,9
1696755960,10,8,6,1026,20,9
1696756020,10,8,6,1027,20,9
1696756080,10,8,6,1028,20,10
1696756140,10,8,6,1029,20,11
1696756200,10,8,6,1030,20,10
1696756260,10,8,6,1031,20,10
1696756320,10,8,6,1032,20,10
1696756380,10,8,6,1033,20,10
1696756440,10,8,6,1034,20,10
1696756500,10,8,6,1035,20,11
1696756560,10,8,6,1036,20,11
1696756620,10,8,6,1037,20,11
1696756680,10,8,6,1038,20,11
1696756740,10,8,6,1039,20,11
1696756860,10,8,6,1041,20,10
1696756920,10,8,6,1042,20,10
1696756980,10,8,6,1043,20,10
1696757040,10,8,6,1044,20,10
1696757100,10,8,6,1045,20,10
1696757160,10,8,6,1046,20,10
1696757220,10,8,6,1047,20,10
1696757280,10,8,6,1048,20,9
1696757340,10,8,6,1049,20,10
1696757460,10,8,6,1051,20,12
1696757520,10,8,6,1052,20,12
1696757580,10,8,6,1053,20,12
1696757640,10,8,6,1054,20,12
1696757700,10,8,6,1055,20,12
1696757760,10,8,6,1056,20,12
1696757820,10,8,6,1057,20,13
1696757880,10,8,6,1058,20,13
1696757940,10,8,6,1059,20,13
1696758000,10,8,6,1060,20,13
1696758060,10,8,6,1061,20,13
1696758120,10,8,6,1062,20,14
1696758180,10,8,6,1063,20,14
1696758240,10,8,6,1064,20,14
1696758300,10,8,6,1065,20,14
1696758360,10,8,6,1066,20,15
1696758420,10,8,6,1067,20,15
1696758480,10,8,6,1068,20,15
1696758540,10,8,6,1069,20,15
1696758600,10,8,6,1070,20,15
1696758660,10,8,6,1071,20,15
1696758720,10,8,6,1072,20,15
1696758780,10,8,6,1073,20,15
1696758840,10,8,6,1074,20,15
1696758900,10,8,6,1075,20,15
1696758960,10,8,6,1076,20,15
1696759020,10,8,6,1077,20,15
1696759080,10,8,6,1078,20,15
1696759140,10,8,6,1079,20,15
1696759260,10,8,6,1081,20,15
1696759320,10,8,6,1082,20,16
1696759380,10,8,6,1083,20,16
1696759440,10,8,6,1084,20,16
1696759500,10,8,6,1085,20,16
1696759560,10,8,6,1086,20,15
1696759620,10,8,6,1087,20,15
1696759680,10,8,6,1088,20,15
1696759740,10,8,6,1089,20,14
1696759800,10,8,6,1090,20,11
1696759860,10,8,6,1091,20,9
1696759920,10,8,6,1092,20,5
