ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696759980,10,8,6,1093,20,3
1696760040,10,8,6,1094,20,3
1696760100,10,8,6,1095,20,2
1696760160,10,8,6,1096,20,2
1696760220,10,8,6,1097,20,2
1696760280,10,8,6,1098,20,2
1696760340,10,8,6,1099,20,2
1696760460,10,8,6,1101,20,2
1696760520,10,8,6,1102,20,2
1696760580,10,8,6,1103,20,2
1696760640,10,8,6,1104,20,2
1696760700,10,8,6,1105,20,2
1696760760,10,8,6,1106,20,2
1696760820,10,8,6,1107,20,2
1696760880,10,8,6,1108,20,2
1696760940,10,8,6,1109,20,2
1696761000,10,8,6,1110,20,2
1696761060,10,8,6,1111,20,2
1696761120,10,8,6,1112,20,2
1696761180,10,8,6,1113,20,2
1696761240,10,8,6,1114,20,2
1696761300,10,8,6,1115,20,2
1696761360,10,8,6,1116,20,2
1696761420,10,8,6,1117,20,2
1696761480,10,8,6,1118,20,2
1696761540,10,8,6,1119,20,2
1696761600,10,8,6,1120,20,2
1696761660,10,8,6,1121,20,2
1696761720,10,8,6,1122,20,2
1696761780,10,8,6,1123,20,2
1696761840,10,8,6,1124,20,2
1696761900,10,8,6,1125,20,2
1696761960,10,8,6,1126,20,2
1696762020,10,8,6,1127,20,2
1696762080,10,8,6,1128,20,2
1696762140,10,8,6,1129,20,2
1696762200,10,8,6,1130,20,2
1696762260,10,8,6,1131,20,2
1696762320,10,8,6,1132,20,2
1696762380,10,8,6,1133,20,2
1696762440,10,8,6,1134,20,2
1696762500,10,8,6,1135,20,2
1696762560,10,8,6,1136,20,2
1696762620,10,8,6,1137,20,2
1696762680,10,8,6,1138,20,2
1696762740,10,8,6,1139,20,2
1696762860,10,8,6,1141,20,2
1696762920,10,8,6,1142,20,2
1696762980,10,8,6,1143,20,2
1696763040,10,8,6,1144,20,2
1696763100,10,8,6,1145,20,2
1696763160,10,8,6,1146,20,2
1696763220,10,8,6,1147,20,2
1696763280,10,8,6,1148,20,2
1696763340,10,8,6,1149,20,2
1696763400,10,8,6,1150,20,2
1696763460,10,8,6,1151,20,2
1696763520,10,8,6,1152,20,2
1696763580,10,8,6,1153,20,2
1696763640,10,8,6,1154,20,2
1696763700,10,8,6,1155,20,2
1696763760,10,8,6,1156,20,2
1696763820,10,8,6,1157,20,2
1696763880,10,8,6,1158,20,2
1696763940,10,8,6,1159,20,2
1696764060,10,8,6,1161,20,2
1696764120,10,8,6,1162,20,2
1696764180,10,8,6,1163,20,2
1696764240,10,8,6,1164,20,2
1696764300,10,8,6,1165,20,2
1696764360,10,8,6,1166,20,2
1696764420,10,8,6,1167,20,2
1696764480,10,8,6,1168,20,2
1696764540,10,8,6,1169,20,2
1696764600,10,8,6,1170,20,2
1696764660,10,8,6,1171,20,2
1696764720,10,8,6,1172,20,2
1696764780,10,8,6,1173,20,2
1696764840,10,8,6,1174,20,2
1696764900,10,8,6,1175,20,2
1696764960,10,8,6,1176,20,2
1696765020,10,8,6,1177,20,2
1696765080,10,8,6,1178,20,2
1696765140,10,8,6,1179,20,2
1696765200,10,8,6,1180,20,2
1696765260,10,8,6,1181,20,2
1696765320,10,8,6,1182,20,2
1696765380,10,8,6,1183,20,2
1696765440,10,8,6,1184,20,2
1696765500,10,8,6,1185,20,2
1696765560,10,8,6,1186,20,2
1696765620,10,8,6,1187,20,2
1696765680,10,8,6,1188,20,2
1696765740,10,8,6,1189,20,2
1696765800,10,8,6,1190,20,2
1696765860,10,8,6,1191,20,2
1696765920,10,8,6,1192,20,2
1696765980,10,8,6,1193,20,2
1696766040,10,8,6,1194,20,2
1696766100,10,8,6,1195,20,2
1696766160,10,8,6,1196,20,2
1696766220,10,8,6,1197,20,2
1696766280,10,8,6,1198,20,2
1696766340,10,8,6,1199,20,2
1696766460,10,8,6,1201,20,2
1696766520,10,8,6,1202,20,2
1696766580,10,8,6,1203,20,2
1696766640,10,8,6,1204,20,2
1696766700,10,8,6,1205,20,2
1696766760,10,8,6,1206,20,2
1696766820,10,8,6,1207,20,2
1696766880,10,8,6,1208,20,2
1696766940,10,8,6,1209,20,2
1696767000,10,8,6,1210,20,2
1696767060,10,8,6,1211,20,2
1696767120,10,8,6,1212,20,2
1696767180,10,8,6,1213,20,2
1696767240,10,8,6,1214,20,2
1696767300,10,8,6,1215,20,2
1696767360,10,8,6,1216,20,2
1696767420,10,8,6,1217,20,2
1696767480,10,8,6,1218,20,2
1696767540,10,8,6,1219,20,2
1696767660,10,8,6,1221,20,2
1696767720,10,8,6,1222,20,2
1696767780,10,8,6,1223,20,2
1696767840,10,8,6,1224,20,2
1696767900,10,8,6,1225,20,2
1696767960,10,8,6,1226,20,2
1696768020,10,8,6,1227,20,2
1696768080,10,8,6,1228,20,2
1696768140,10,8,6,1229,20,2
1696768200,10,8,6,1230,20,2
1696768260,10,8,6,1231,20,2
1696768320,10,8,6,1232,20,2
1696768380,10,8,6,1233,20,2
1696768440,10,8,6,1234,20,2
1696768500,10,8,6,1235,20,2
1696768560,10,8,6,1236,20,2
1696768620,10,8,6,1237,20,2
1696768680,10,8,6,1238,20,2
1696768740,10,8,6,1239,20,2
1696768800,10,8,6,1240,20,2
1696768860,10,8,6,1241,20,2
1696768920,10,8,6,1242,20,2
1696768980,10,8,6,1243,20,2
1696769040,10,8,6,1244,20,2
1696769100,10,8,6,1245,20,2
1696769160,10,8,6,1246,20,2
1696769220,10,8,6,1247,20,2
1696769280,10,8,6,1248,20,2
1696769340,10,8,6,1249,20,2
1696769400,10,8,6,1250,20,2
1696769460,10,8,6,1251,20,2
1696769520,10,8,6,1252,20,2
1696769580,10,8,6,1253,20,2
1696769640,10,8,6,1254,20,2
1696769700,10,8,6,1255,20,2
1696769760,10,8,6,1256,20,2
1696769820,10,8,6,1257,20,2
1696769880,10,8,6,1258,20,3
1696769940,10,8,6,1259,20,3
1696770060,10,8,6,1261,20,3
1696770120,10,8,6,1262,20,3
1696770180,10,8,6,1263,20,3
1696770240,10,8,6,1264,20,3
1696770300,10,8,6,1265,20,3
1696770360,10,8,6,1266,20,3
1696770420,10,8,6,1267,20,3
1696770480,10,8,6,1268,20,3
1696770540,10,8,6,1269,20,3
1696770600,10,8,6,1270,20,4
1696770660,10,8,6,1271,20,4
1696770720,10,8,6,1272,20,4
1696770780,10,8,6,1273,20,4
1696770840,10,8,6,1274,20,4
1696770900,10,8,6,1275,20,4
1696770960,10,8,6,1276,20,4
1696771020,10,8,6,1277,20,4
1696771080,10,8,6,1278,20,4
1696771140,10,8,6,1279,20,4
1696771260,10,8,6,1281,20,4
1696771320,10,8,6,1282,20,4
1696771380,10,8,6,1283,20,4
1696771440,10,8,6,1284,20,4
1696771500,10,8,6,1285,20,4
1696771560,10,8,6,1286,20,4
1696771620,10,8,6,1287,20,4
1696771680,10,8,6,1288,20,4
1696771740,10,8,6,1289,20,4
1696771800,10,8,6,1290,20,4
1696771860,10,8,6,1291,20,4
1696771920,10,8,6,1292,20,4
1696771980,10,8,6,1293,20,4
1696772040,10,8,6,1294,20,4
1696772100,10,8,6,1295,20,4
1696772160,10,8,6,1296,20,4
1696772220,10,8,6,1297,20,4
1696772280,10,8,6,1298,20,4
1696772340,10,8,6,1299,20,4
1696772400,10,8,6,1300,20,4
1696772460,10,8,6,1301,20,4
1696772520,10,8,6,1302,20,4
1696772580,10,8,6,1303,20,4
1696772640,10,8,6,1304,20,4
1696772700,10,8,6,1305,20,4
1696772760,10,8,6,1306,20,4
1696772820,10,8,6,1307,20,4
1696772880,10,8,6,1308,20,4
1696772940,10,8,6,1309,20,4
1696773000,10,8,6,1310,20,4
1696773060,10,8,6,1311,20,4
1696773120,10,8,6,1312,20,4
1696773180,10,8,6,1313,20,4
1696773240,10,8,6,1314,20,4
1696773300,10,8,6,1315,20,4
1696773360,10,8,6,1316,20,4
1696773420,10,8,6,1317,20,4
1696773480,10,8,6,1318,20,4
1696773540,10,8,6,1319,20,4
1696773660,10,8,6,1321,20,4
1696773720,10,8,6,1322,20,4
1696773780,10,8,6,1323,20,4
1696773840,10,8,6,1324,20,4
1696773900,10,8,6,1325,20,4
1696773960,10,8,6,1326,20,4
1696774020,10,8,6,1327,20,4
1696774080,10,8,6,1328,20,5
1696774140,10,8,6,1329,20,5
1696774200,10,8,6,1330,20,5
1696774260,10,8,6,1331,20,5
1696774320,10,8,6,1332,20,5
1696774380,10,8,6,1333,20,5
1696774440,10,8,6,1334,20,5
1696774500,10,8,6,1335,20,5
1696774560,10,8,6,1336,20,5
1696774620,10,8,6,1337,20,5
1696774680,10,8,6,1338,20,5
1696774740,10,8,6,1339,20,5
1696774860,10,8,6,1341,20,5
1696774920,10,8,6,1342,20,5
1696774980,10,8,6,1343,20,5
1696775040,10,8,6,1344,20,5
1696775100,10,8,6,1345,20,5
1696775160,10,8,6,1346,20,5
1696775220,10,8,6,1347,20,5
1696775280,10,8,6,1348,20,5
1696775340,10,8,6,1349,20,5
1696775400,10,8,6,1350,20,5
1696775520,10,8,6,1352,20,5
1696775580,10,8,6,1353,20,5
1696775640,10,8,6,1354,20,5
1696775700,10,8,6,1355,20,5
1696775760,10,8,6,1356,20,5
1696775820,10,8,6,1357,20,5
1696775880,10,8,6,1358,20,5
1696775940,10,8,6,1359,20,5
1696776000,10,8,6,1360,20,5
1696776060,10,8,6,1361,20,5
1696776120,10,8,6,1362,20,5
1696776180,10,8,6,1363,20,5
1696776240,10,8,6,1364,20,5
1696776300,10,8,6,1365,20,5
1696776360,10,8,6,1366,20,5
1696776420,10,8,6,1367,20,5
1696776480,10,8,6,1368,20,5
1696776540,10,8,6,1369,20,5
1696776600,10,8,6,1370,20,5
1696776660,10,8,6,1371,20,5
1696776720,10,8,6,1372,20,5
1696776780,10,8,6,1373,20,5
1696776840,10,8,6,1374,20,5
1696776900,10,8,6,1375,20,4
1696776960,10,8,6,1376,20,4
1696777020,10,8,6,1377,20,4
1696777080,10,8,6,1378,20,4
1696777140,10,8,6,1379,20,4
1696777200,10,8,6,1380,20,4
1696777260,10,8,6,1381,20,4
1696777320,10,8,6,1382,20,4
1696777380,10,8,6,1383,20,4
1696777440,10,8,6,1384,20,4
1696777500,10,8,6,1385,20,4
1696777560,10,8,6,1386,20,4
1696777620,10,8,6,1387,20,4
1696777680,10,8,6,1388,20,4
1696777740,10,8,6,1389,20,4
1696777800,10,8,6,1390,20,4
1696777860,10,8,6,1391,20,4
1696777920,10,8,6,1392,20,4
1696777980,10,8,6,1393,20,4
1696778040,10,8,6,1394,20,4
1696778100,10,8,6,1395,20,4
1696778160,10,8,6,1396,20,4
1696778220,10,8,6,1397,20,4
1696778280,10,8,6,1398,20,4
1696778340,10,8,6,1399,20,4
1696778460,10,8,6,1401,20,4
1696778520,10,8,6,1402,20,4
1696778580,10,8,6,1403,20,4
1696778640,10,8,6,1404,20,4
1696778700,10,8,6,1405,20,4
1696778760,10,8,6,1406,20,4
1696778820,10,8,6,1407,20,4
1696778880,10,8,6,1408,20,4
1696778940,10,8,6,1409,20,4
1696779000,10,8,6,1410,20,4
1696779060,10,8,6,1411,20,4
1696779120,10,8,6,1412,20,4
1696779180,10,8,6,1413,20,4
1696779240,10,8,6,1414,20,4
1696779300,10,8,6,1415,20,4
1696779360,10,8,6,1416,20,4
1696779420,10,8,6,1417,20,4
1696779480,10,8,6,1418,20,4
1696779540,10,8,6,1419,20,4
1696779600,10,8,6,1420,20,4
1696779660,10,8,6,1421,20,4
1696779720,10,8,6,1422,20,4
1696779780,10,8,6,1423,20,4
1696779840,10,8,6,1424,20,4
1696779900,10,8,6,1425,20,4
1696779960,10,8,6,1426,20,4
1696780020,10,8,6,1427,20,4
1696780080,10,8,6,1428,20,4
1696780140,10,8,6,1429,20,4
1696780200,10,8,6,1430,20,4
1696780260,10,8,6,1431,20,4
1696780320,10,8,6,1432,20,4
1696780380,10,8,6,1433,20,4
1696780440,10,8,6,1434,20,4
1696780500,10,8,6,1435,20,4
1696780560,10,8,6,1436,20,4
1696780620,10,8,6,1437,20,4
1696780680,10,8,6,1438,20,4
1696780740,10,8,6,1439,20,4
1696780800,10,9,0,0,20,4
1696780860,10,9,0,1,20,4
1696780920,10,9,0,2,20,4
1696780980,10,9,0,3,20,4
1696781040,10,9,0,4,20,4
1696781100,10,9,0,5,20,4
1696781160,10,9,0,6,20,4
1696781220,10,9,0,7,20,4
1696781280,10,9,0,8,20,4
1696781340,10,9,0,9,20,4
1696781400,10,9,0,10,20,4
1696781460,10,9,0,11,20,4
1696781520,10,9,0,12,20,4
1696781580,10,9,0,13,20,4
1696781640,10,9,0,14,20,4
1696781700,10,9,0,15,20,4
1696781760,10,9,0,16,20,4
1696781820,10,9,0,17,20,4
1696781880,10,9,0,18,20,4
1696781940,10,9,0,19,20,4
1696782060,10,9,0,21,20,4
1696782120,10,9,0,22,20,4
1696782180,10,9,0,23,20,4
1696782240,10,9,0,24,20,4
1696782300,10,9,0,25,20,4
1696782360,10,9,0,26,20,4
1696782420,10,9,0,27,20,4
1696782480,10,9,0,28,20,4
1696782540,10,9,0,29,20,4
1696782600,10,9,0,30,20,4
1696782660,10,9,0,31,20,4
1696782720,10,9,0,32,20,4
1696782780,10,9,0,33,20,4
1696782840,10,9,0,34,20,4
1696782900,10,9,0,35,20,4
1696782960,10,9,0,36,20,3
1696783020,10,9,0,37,20,3
1696783080,10,9,0,38,20,3
1696783140,10,9,0,39,20,3
1696783200,10,9,0,40,20,3
1696783260,10,9,0,41,20,3
1696783320,10,9,0,42,20,3
1696783380,10,9,0,43,20,3
1696783440,10,9,0,44,20,3
1696783500,10,9,0,45,20,3
1696783560,10,9,0,46,20,3
1696783620,10,9,0,47,20,3
1696783680,10,9,0,48,20,3
1696783740,10,9,0,49,20,3
1696783800,10,9,0,50,20,3
1696783860,10,9,0,51,20,3
1696783920,10,9,0,52,20,3
1696783980,10,9,0,53,20,3
1696784040,10,9,0,54,20,3
1696784100,10,9,0,55,20,3
1696784160,10,9,0,56,20,3
1696784220,10,9,0,57,20,3
1696784280,10,9,0,58,20,3
1696784340,10,9,0,59,20,3
1696784460,10,9,0,61,20,3
1696784520,10,9,0,62,20,3
1696784580,10,9,0,63,20,3
1696784640,10,9,0,64,20,3
1696784700,10,9,0,65,20,3
1696784760,10,9,0,66,20,3
1696784820,10,9,0,67,20,3
1696784880,10,9,0,68,20,3
1696784940,10,9,0,69,20,3
1696785000,10,9,0,70,20,3
1696785060,10,9,0,71,20,3
1696785120,10,9,0,72,20,3
1696785180,10,9,0,73,20,3
1696785240,10,9,0,74,20,3
1696785300,10,9,0,75,20,3
1696785360,10,9,0,76,20,3
1696785420,10,9,0,77,20,3
1696785480,10,9,0,78,20,3
1696785540,10,9,0,79,20,3
1696785660,10,9,0,81,20,3
1696785720,10,9,0,82,20,3
1696785780,10,9,0,83,20,3
1696785840,10,9,0,84,20,3
1696785900,10,9,0,85,20,3
1696785960,10,9,0,86,20,3
1696786020,10,9,0,87,20,3
1696786080,10,9,0,88,20,3
1696786140,10,9,0,89,20,3
1696786200,10,9,0,90,20,3
1696786260,10,9,0,91,20,3
1696786320,10,9,0,92,20,3
1696786380,10,9,0,93,20,3
1696786440,10,9,0,94,20,3
1696786500,10,9,0,95,20,3
1696786560,10,9,0,96,20,3
1696786620,10,9,0,97,20,3
1696786680,10,9,0,98,20,3
1696786740,10,9,0,99,20,3
1696786800,10,9,0,100,20,3
1696786860,10,9,0,101,20,3
1696786920,10,9,0,102,20,3
1696786980,10,9,0,103,20,3
1696787040,10,9,0,104,20,3
1696787100,10,9,0,105,20,3
1696787160,10,9,0,106,20,4
1696787220,10,9,0,107,20,4
1696787280,10,9,0,108,20,4
1696787340,10,9,0,109,20,4
1696787400,10,9,0,110,20,4
1696787460,10,9,0,111,20,4
1696787520,10,9,0,112,20,4
1696787580,10,9,0,113,20,4
1696787640,10,9,0,114,20,4
1696787700,10,9,0,115,20,4
1696787760,10,9,0,116,20,4
1696787820,10,9,0,117,20,4
1696787880,10,9,0,118,20,4
1696787940,10,9,0,119,20,4
1696788060,10,9,0,121,20,5
1696788120,10,9,0,122,20,4
1696788180,10,9,0,123,20,4
1696788240,10,9,0,124,20,4
1696788300,10,9,0,125,20,4
1696788360,10,9,0,126,20,4
1696788420,10,9,0,127,20,4
1696788480,10,9,0,128,20,4
1696788540,10,9,0,129,20,4
1696788600,10,9,0,130,20,4
1696788660,10,9,0,131,20,4
1696788720,10,9,0,132,20,4
1696788780,10,9,0,133,20,4
1696788840,10,9,0,134,20,4
1696788900,10,9,0,135,20,4
1696788960,10,9,0,136,20,4
1696789020,10,9,0,137,20,4
1696789080,10,9,0,138,20,4
1696789140,10,9,0,139,20,4
1696789260,10,9,0,141,20,4
1696789320,10,9,0,142,20,4
1696789380,10,9,0,143,20,4
1696789440,10,9,0,144,20,4
1696789500,10,9,0,145,20,4
1696789560,10,9,0,146,20,4
1696789620,10,9,0,147,20,4
1696789680,10,9,0,148,20,4
1696789740,10,9,0,149,20,4
1696789800,10,9,0,150,20,4
1696789860,10,9,0,151,20,4
1696789920,10,9,0,152,20,4
1696789980,10,9,0,153,20,4
1696790040,10,9,0,154,20,4
1696790100,10,9,0,155,20,4
1696790160,10,9,0,156,20,4
1696790220,10,9,0,157,20,4
1696790280,10,9,0,158,20,4
1696790340,10,9,0,159,20,4
1696790400,10,9,0,160,20,4
1696790460,10,9,0,161,20,4
1696790520,10,9,0,162,20,4
1696790580,10,9,0,163,20,4
1696790640,10,9,0,164,20,4
1696790700,10,9,0,165,20,4
1696790760,10,9,0,166,20,4
1696790820,10,9,0,167,20,4
1696790880,10,9,0,168,20,4
1696790940,10,9,0,169,20,4
1696791000,10,9,0,170,20,4
1696791060,10,9,0,171,20,4
1696791120,10,9,0,172,20,4
1696791180,10,9,0,173,20,4
1696791240,10,9,0,174,20,4
1696791300,10,9,0,175,20,4
1696791360,10,9,0,176,20,4
1696791420,10,9,0,177,20,4
1696791480,10,9,0,178,20,4
1696791540,10,9,0,179,20,4
1696791600,10,9,0,180,20,4
1696791660,10,9,0,181,20,4
1696791720,10,9,0,182,20,4
1696791780,10,9,0,183,20,4
1696791840,10,9,0,184,20,4
1696791900,10,9,0,185,20,4
1696791960,10,9,0,186,20,4
1696792020,10,9,0,187,20,4
1696792080,10,9,0,188,20,4
1696792140,10,9,0,189,20,4
1696792200,10,9,0,190,20,4
1696792260,10,9,0,191,20,4
1696792320,10,9,0,192,20,4
1696792380,10,9,0,193,20,4
1696792440,10,9,0,194,20,4
1696792500,10,9,0,195,20,4
1696792560,10,9,0,196,20,4
1696792620,10,9,0,197,20,4
1696792680,10,9,0,198,20,4
1696792740,10,9,0,199,20,4
1696792860,10,9,0,201,20,4
1696792920,10,9,0,202,20,4
1696792980,10,9,0,203,20,5
1696793040,10,9,0,204,20,5
1696793100,10,9,0,205,20,5
1696793160,10,9,0,206,20,5
1696793220,10,9,0,207,20,5
1696793280,10,9,0,208,20,5
1696793340,10,9,0,209,20,5
1696793400,10,9,0,210,20,5
1696793460,10,9,0,211,20,5
1696793520,10,9,0,212,20,5
1696793580,10,9,0,213,20,5
1696793640,10,9,0,214,20,5
1696793700,10,9,0,215,20,5
1696793760,10,9,0,216,20,5
1696793820,10,9,0,217,20,5
1696793880,10,9,0,218,20,5
1696793940,10,9,0,219,20,5
1696794060,10,9,0,221,20,5
1696794120,10,9,0,222,20,5
1696794180,10,9,0,223,20,5
1696794240,10,9,0,224,20,5
1696794300,10,9,0,225,20,5
1696794360,10,9,0,226,20,5
1696794420,10,9,0,227,20,5
1696794480,10,9,0,228,20,5
1696794540,10,9,0,229,20,5
1696794600,10,9,0,230,20,5
1696794660,10,9,0,231,20,5
1696794720,10,9,0,232,20,5
1696794780,10,9,0,233,20,5
1696794840,10,9,0,234,20,5
1696794900,10,9,0,235,20,5
1696794960,10,9,0,236,20,5
1696795020,10,9,0,237,20,5
1696795080,10,9,0,238,20,5
1696795140,10,9,0,239,20,5
1696795260,10,9,0,241,20,5
1696795320,10,9,0,242,20,5
1696795380,10,9,0,243,20,5
1696795440,10,9,0,244,20,5
1696795500,10,9,0,245,20,5
1696795560,10,9,0,246,20,5
1696795620,10,9,0,247,20,5
1696795680,10,9,0,248,20,5
1696795740,10,9,0,249,20,5
1696795800,10,9,0,250,20,5
1696795860,10,9,0,251,20,5
1696795920,10,9,0,252,20,5
1696795980,10,9,0,253,20,5
1696796040,10,9,0,254,20,5
1696796100,10,9,0,255,20,5
1696796160,10,9,0,256,20,5
1696796220,10,9,0,257,20,5
1696796280,10,9,0,258,20,5
1696796340,10,9,0,259,20,5
1696796460,10,9,0,261,20,5
1696796520,10,9,0,262,20,5
1696796580,10,9,0,263,20,5
1696796640,10,9,0,264,20,5
1696796700,10,9,0,265,20,5
1696796760,10,9,0,266,20,5
1696796820,10,9,0,267,20,5
1696796880,10,9,0,268,20,5
1696796940,10,9,0,269,20,5
1696797000,10,9,0,270,20,5
1696797060,10,9,0,271,20,5
1696797120,10,9,0,272,20,5
1696797180,10,9,0,273,20,5
1696797240,10,9,0,274,20,5
1696797300,10,9,0,275,20,5
1696797360,10,9,0,276,20,5
1696797420,10,9,0,277,20,5
1696797480,10,9,0,278,20,5
1696797540,10,9,0,279,20,5
1696797600,10,9,0,280,20,5
1696797660,10,9,0,281,20,5
1696797720,10,9,0,282,20,5
1696797780,10,9,0,283,20,5
1696797840,10,9,0,284,20,5
1696797900,10,9,0,285,20,5
1696797960,10,9,0,286,20,5
1696798020,10,9,0,287,20,5
1696798080,10,9,0,288,20,5
1696798140,10,9,0,289,20,5
1696798200,10,9,0,290,20,5
1696798260,10,9,0,291,20,5
1696798320,10,9,0,292,20,5
1696798380,10,9,0,293,20,5
1696798440,10,9,0,294,20,5
1696798500,10,9,0,295,20,5
1696798560,10,9,0,296,20,5
1696798620,10,9,0,297,20,5
1696798680,10,9,0,298,20,5
1696798740,10,9,0,299,20,5
1696798800,10,9,0,300,20,5
1696798860,10,9,0,301,20,5
1696798920,10,9,0,302,20,5
1696798980,10,9,0,303,20,5
1696799040,10,9,0,304,20,5
1696799100,10,9,0,305,20,5
1696799160,10,9,0,306,20,5
1696799220,10,9,0,307,20,5
1696799280,10,9,0,308,20,5
1696799340,10,9,0,309,20,5
1696799400,10,9,0,310,20,5
1696799460,10,9,0,311,20,5
1696799520,10,9,0,312,20,5
1696799580,10,9,0,313,20,5
1696799640,10,9,0,314,20,5
1696799700,10,9,0,315,20,5
1696799760,10,9,0,316,20,5
1696799820,10,9,0,317,20,5
1696799880,10,9,0,318,20,5
1696799940,10,9,0,319,20,5
1696800060,10,9,0,321,20,5
1696800120,10,9,0,322,20,5
1696800180,10,9,0,323,20,5
1696800240,10,9,0,324,20,5
1696800300,10,9,0,325,20,5
1696800360,10,9,0,326,20,5
1696800420,10,9,0,327,20,5
1696800480,10,9,0,328,20,5
1696800540,10,9,0,329,20,5
1696800600,10,9,0,330,20,5
1696800660,10,9,0,331,20,5
1696800720,10,9,0,332,20,5
1696800780,10,9,0,333,20,5
1696800840,10,9,0,334,20,5
1696800900,10,9,0,335,20,5
1696800960,10,9,0,336,20,5
1696801020,10,9,0,337,20,5
1696801080,10,9,0,338,20,5
1696801140,10,9,0,339,20,5
1696801200,10,9,0,340,20,5
1696801260,10,9,0,341,20,5
1696801320,10,9,0,342,20,5
1696801380,10,9,0,343,20,5
1696801440,10,9,0,344,20,5
1696801500,10,9,0,345,20,5
1696801560,10,9,0,346,20,5
1696801620,10,9,0,347,20,5
1696801680,10,9,0,348,20,5
1696801740,10,9,0,349,20,5
1696801800,10,9,0,350,20,5
1696801860,10,9,0,351,20,5
1696801920,10,9,0,352,20,5
1696801980,10,9,0,353,20,5
1696802040,10,9,0,354,20,5
1696802100,10,9,0,355,20,5
1696802160,10,9,0,356,20,5
1696802220,10,9,0,357,20,5
1696802280,10,9,0,358,20,5
1696802340,10,9,0,359,20,5
1696802400,10,9,0,360,20,5
1696802460,10,9,0,361,20,5
1696802520,10,9,0,362,20,5
1696802580,10,9,0,363,20,5
1696802640,10,9,0,364,20,5
1696802700,10,9,0,365,20,5
1696802760,10,9,0,366,20,5
1696802820,10,9,0,367,20,5
1696802880,10,9,0,368,20,5
1696802940,10,9,0,369,20,5
1696803000,10,9,0,370,20,5
1696803060,10,9,0,371,20,5
1696803120,10,9,0,372,20,5
1696803180,10,9,0,373,20,5
1696803240,10,9,0,374,20,5
1696803300,10,9,0,375,20,5
1696803360,10,9,0,376,20,5
1696803420,10,9,0,377,20,5
1696803480,10,9,0,378,20,5
1696803540,10,9,0,379,20,5
1696803660,10,9,0,381,20,5
1696803720,10,9,0,382,20,5
1696803780,10,9,0,383,20,5
1696803840,10,9,0,384,20,5
1696803900,10,9,0,385,20,5
1696803960,10,9,0,386,20,5
1696804020,10,9,0,387,20,5
1696804080,10,9,0,388,20,5
1696804140,10,9,0,389,20,5
1696804200,10,9,0,390,20,5
1696804260,10,9,0,391,20,5
1696804320,10,9,0,392,20,5
1696804380,10,9,0,393,20,5
1696804440,10,9,0,394,20,5
1696804500,10,9,0,395,20,5
1696804560,10,9,0,396,20,5
1696804620,10,9,0,397,20,5
1696804680,10,9,0,398,20,5
1696804740,10,9,0,399,20,5
1696804800,10,9,0,400,20,5
1696804860,10,9,0,401,20,5
1696804920,10,9,0,402,20,5
1696804980,10,9,0,403,20,5
1696805040,10,9,0,404,20,5
1696805100,10,9,0,405,20,5
1696805160,10,9,0,406,20,5
1696805220,10,9,0,407,20,5
1696805280,10,9,0,408,20,5
1696805340,10,9,0,409,20,5
1696805400,10,9,0,410,20,5
1696805460,10,9,0,411,20,5
1696805520,10,9,0,412,20,5
1696805580,10,9,0,413,20,5
1696805640,10,9,0,414,20,5
1696805700,10,9,0,415,20,5
1696805760,10,9,0,416,20,6
1696805820,10,9,0,417,20,6
1696805880,10,9,0,418,20,6
1696805940,10,9,0,419,20,6
1696806000,10,9,0,420,20,6
1696806060,10,9,0,421,20,6
1696806120,10,9,0,422,20,6
1696806180,10,9,0,423,20,6
1696806240,10,9,0,424,20,6
1696806300,10,9,0,425,20,6
1696806360,10,9,0,426,20,6
1696806420,10,9,0,427,20,6
1696806480,10,9,0,428,20,6
1696806540,10,9,0,429,20,6
1696806600,10,9,0,430,20,6
1696806660,10,9,0,431,20,6
1696806720,10,9,0,432,20,6
1696806780,10,9,0,433,20,6
1696806840,10,9,0,434,20,6
1696806900,10,9,0,435,20,6
1696806960,10,9,0,436,20,6
1696807020,10,9,0,437,20,6
1696807080,10,9,0,438,20,6
1696807140,10,9,0,439,20,6
1696807260,10,9,0,441,20,6
1696807320,10,9,0,442,20,6
1696807380,10,9,0,443,20,6
1696807440,10,9,0,444,20,6
1696807500,10,9,0,445,20,6
1696807560,10,9,0,446,20,6
1696807620,10,9,0,447,20,6
1696807680,10,9,0,448,20,6
1696807740,10,9,0,449,20,6
1696807800,10,9,0,450,20,6
1696807860,10,9,0,451,20,6
1696807920,10,9,0,452,20,6
1696807980,10,9,0,453,20,6
1696808040,10,9,0,454,20,6
1696808100,10,9,0,455,20,6
1696808160,10,9,0,456,20,6
1696808220,10,9,0,457,20,6
1696808280,10,9,0,458,20,6
1696808340,10,9,0,459,20,6
1696808400,10,9,0,460,20,6
1696808460,10,9,0,461,20,6
1696808520,10,9,0,462,20,6
