ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696808580,10,9,0,463,20,6
1696808640,10,9,0,464,20,6
1696808700,10,9,0,465,20,5
1696808760,10,9,0,466,20,5
1696808820,10,9,0,467,20,5
1696808880,10,9,0,468,20,5
1696808940,10,9,0,469,20,5
1696809000,10,9,0,470,20,5
1696809060,10,9,0,471,20,5
1696809120,10,9,0,472,20,5
1696809180,10,9,0,473,20,5
1696809240,10,9,0,474,20,5
1696809300,10,9,0,475,20,5
1696809360,10,9,0,476,20,5
1696809420,10,9,0,477,20,5
1696809480,10,9,0,478,20,5
1696809540,10,9,0,479,20,5
1696809660,10,9,0,481,20,5
1696809720,10,9,0,482,20,5
1696809780,10,9,0,483,20,5
1696809840,10,9,0,484,20,5
1696809900,10,9,0,485,20,5
1696809960,10,9,0,486,20,5
1696810020,10,9,0,487,20,5
1696810080,10,9,0,488,20,5
1696810140,10,9,0,489,20,5
1696810200,10,9,0,490,20,5
1696810260,10,9,0,491,20,5
1696810320,10,9,0,492,20,5
1696810380,10,9,0,493,20,5
1696810440,10,9,0,494,20,5
1696810500,10,9,0,495,20,5
1696810560,10,9,0,496,20,5
1696810620,10,9,0,497,20,5
1696810680,10,9,0,498,20,6
1696810740,10,9,0,499,20,9
1696810860,10,9,0,501,20,17
1696810920,10,9,0,502,20,17
1696810980,10,9,0,503,20,17
1696811040,10,9,0,504,20,17
1696811100,10,9,0,505,20,17
1696811160,10,9,0,506,20,17
1696811220,10,9,0,507,20,17
1696811280,10,9,0,508,20,17
1696811340,10,9,0,509,20,17
1696811400,10,9,0,510,20,17
1696811460,10,9,0,511,20,17
1696811520,10,9,0,512,20,17
1696811580,10,9,0,513,20,17
1696811640,10,9,0,514,20,17
1696811700,10,9,0,515,20,17
1696811760,10,9,0,516,20,17
1696811820,10,9,0,517,20,17
1696811880,10,9,0,518,20,17
1696811940,10,9,0,519,20,17
1696812000,10,9,0,520,20,17
1696812060,10,9,0,521,20,17
1696812120,10,9,0,522,20,17
1696812180,10,9,0,523,20,17
1696812240,10,9,0,524,20,17
1696812300,10,9,0,525,20,17
1696812360,10,9,0,526,20,17
1696812420,10,9,0,527,20,17
1696812480,10,9,0,528,20,17
1696812540,10,9,0,529,20,16
1696812600,10,9,0,530,20,16
1696812720,10,9,0,532,20,16
1696812780,10,9,0,533,20,15
1696812840,10,9,0,534,20,15
1696812900,10,9,0,535,20,15
1696812960,10,9,0,536,20,15
1696813020,10,9,0,537,20,15
1696813080,10,9,0,538,20,15
1696813140,10,9,0,539,20,15
1696813260,10,9,0,541,20,15
1696813320,10,9,0,542,20,14
1696813380,10,9,0,543,20,14
1696813440,10,9,0,544,20,14
1696813500,10,9,0,545,20,14
1696813560,10,9,0,546,20,14
1696813620,10,9,0,547,20,14
1696813680,10,9,0,548,20,14
1696813740,10,9,0,549,20,14
1696813800,10,9,0,550,20,14
1696813860,10,9,0,551,20,14
1696813920,10,9,0,552,20,14
1696813980,10,9,0,553,20,14
1696814040,10,9,0,554,20,14
1696814100,10,9,0,555,20,14
1696814160,10,9,0,556,20,14
1696814220,10,9,0,557,20,14
1696814280,10,9,0,558,20,14
1696814340,10,9,0,559,20,14
1696814460,10,9,0,561,20,14
1696814520,10,9,0,562,20,14
1696814580,10,9,0,563,20,14
1696814640,10,9,0,564,20,14
1696814700,10,9,0,565,20,14
1696814760,10,9,0,566,20,14
1696814820,10,9,0,567,20,14
1696814880,10,9,0,568,20,14
1696814940,10,9,0,569,20,14
1696815000,10,9,0,570,20,14
1696815060,10,9,0,571,20,14
1696815120,10,9,0,572,20,14
1696815180,10,9,0,573,20,14
1696815240,10,9,0,574,20,14
1696815300,10,9,0,575,20,14
1696815360,10,9,0,576,20,14
1696815420,10,9,0,577,20,14
1696815480,10,9,0,578,20,14
1696815540,10,9,0,579,20,14
1696815600,10,9,0,580,20,14
1696815660,10,9,0,581,20,14
1696815720,10,9,0,582,20,14
1696815780,10,9,0,583,20,14
1696815840,10,9,0,584,20,14
1696815900,10,9,0,585,20,14
1696815960,10,9,0,586,20,14
1696816020,10,9,0,587,20,15
1696816080,10,9,0,588,20,15
1696816140,10,9,0,589,20,15
1696816200,10,9,0,590,20,15
1696816260,10,9,0,591,20,15
1696816320,10,9,0,592,20,15
1696816380,10,9,0,593,20,15
1696816440,10,9,0,594,20,15
1696816500,10,9,0,595,20,15
1696816560,10,9,0,596,20,15
1696816620,10,9,0,597,20,15
1696816680,10,9,0,598,20,15
1696816740,10,9,0,599,20,15
1696816860,10,9,0,601,20,15
1696816920,10,9,0,602,20,15
1696816980,10,9,0,603,20,15
1696817040,10,9,0,604,20,15
1696817100,10,9,0,605,20,15
1696817160,10,9,0,606,20,15
1696817220,10,9,0,607,20,15
1696817280,10,9,0,608,20,15
1696817340,10,9,0,609,20,15
1696817400,10,9,0,610,20,16
1696817460,10,9,0,611,20,16
1696817520,10,9,0,612,20,16
1696817580,10,9,0,613,20,16
1696817640,10,9,0,614,20,16
1696817700,10,9,0,615,20,16
1696817760,10,9,0,616,20,16
1696817820,10,9,0,617,20,16
1696817880,10,9,0,618,20,16
1696817940,10,9,0,619,20,16
1696818060,10,9,0,621,20,15
1696818120,10,9,0,622,20,16
1696818180,10,9,0,623,20,16
1696818240,10,9,0,624,20,16
1696818300,10,9,0,625,20,16
1696818360,10,9,0,626,20,16
1696818420,10,9,0,627,20,16
1696818480,10,9,0,628,20,16
1696818540,10,9,0,629,20,16
1696818600,10,9,0,630,20,16
1696818660,10,9,0,631,20,16
1696818720,10,9,0,632,20,16
1696818780,10,9,0,633,20,16
1696818840,10,9,0,634,20,16
1696818900,10,9,0,635,20,16
1696818960,10,9,0,636,20,16
1696819020,10,9,0,637,20,16
1696819080,10,9,0,638,20,16
1696819140,10,9,0,639,20,16
1696819200,10,9,0,640,20,16
1696819260,10,9,0,641,20,16
1696819320,10,9,0,642,20,16
1696819380,10,9,0,643,20,16
1696819440,10,9,0,644,20,16
1696819500,10,9,0,645,20,16
1696819560,10,9,0,646,20,16
1696819620,10,9,0,647,20,16
1696819680,10,9,0,648,20,16
1696819740,10,9,0,649,20,15
1696819800,10,9,0,650,20,15
1696819860,10,9,0,651,20,15
1696819920,10,9,0,652,20,15
1696819980,10,9,0,653,20,15
1696820040,10,9,0,654,20,15
1696820100,10,9,0,655,20,15
1696820160,10,9,0,656,20,15
1696820220,10,9,0,657,20,15
1696820280,10,9,0,658,20,15
1696820340,10,9,0,659,20,15
1696820460,10,9,0,661,20,14
1696820520,10,9,0,662,20,14
1696820580,10,9,0,663,20,14
1696820640,10,9,0,664,20,14
1696820700,10,9,0,665,20,14
1696820760,10,9,0,666,20,14
1696820820,10,9,0,667,20,14
1696820880,10,9,0,668,20,13
1696820940,10,9,0,669,20,13
1696821000,10,9,0,670,20,13
1696821060,10,9,0,671,20,13
1696821120,10,9,0,672,20,13
1696821180,10,9,0,673,20,13
1696821240,10,9,0,674,20,13
1696821300,10,9,0,675,20,12
1696821360,10,9,0,676,20,12
1696821420,10,9,0,677,20,12
1696821480,10,9,0,678,20,12
1696821540,10,9,0,679,20,12
1696821660,10,9,0,681,20,12
1696821720,10,9,0,682,20,12
1696821780,10,9,0,683,20,12
1696821840,10,9,0,684,20,12
1696821900,10,9,0,685,20,12
1696821960,10,9,0,686,20,12
1696822020,10,9,0,687,20,12
1696822080,10,9,0,688,20,12
1696822140,10,9,0,689,20,12
1696822200,10,9,0,690,20,12
1696822260,10,9,0,691,20,12
1696822320,10,9,0,692,20,12
1696822380,10,9,0,693,20,12
1696822440,10,9,0,694,20,12
1696822500,10,9,0,695,20,12
1696822560,10,9,0,696,20,12
1696822620,10,9,0,697,20,12
1696822680,10,9,0,698,20,11
1696822740,10,9,0,699,20,11
1696822800,10,9,0,700,20,10
1696822860,10,9,0,701,20,10
1696822920,10,9,0,702,20,10
1696822980,10,9,0,703,20,10
1696823040,10,9,0,704,20,10
1696823100,10,9,0,705,20,10
1696823160,10,9,0,706,20,10
1696823220,10,9,0,707,20,10
1696823280,10,9,0,708,20,10
1696823340,10,9,0,709,20,10
1696823400,10,9,0,710,20,10
1696823460,10,9,0,711,20,10
1696823520,10,9,0,712,20,10
1696823580,10,9,0,713,20,10
1696823640,10,9,0,714,20,10
1696823700,10,9,0,715,20,10
1696823760,10,9,0,716,20,10
1696823820,10,9,0,717,20,9
1696823880,10,9,0,718,20,9
1696823940,10,9,0,719,20,9
1696824060,10,9,0,721,20,9
1696824120,10,9,0,722,20,8
1696824180,10,9,0,723,20,8
1696824240,10,9,0,724,20,8
1696824300,10,9,0,725,20,8
1696824360,10,9,0,726,20,8
1696824420,10,9,0,727,20,8
1696824480,10,9,0,728,20,8
1696824540,10,9,0,729,20,8
1696824600,10,9,0,730,20,8
1696824660,10,9,0,731,20,8
1696824720,10,9,0,732,20,8
1696824780,10,9,0,733,20,8
1696824840,10,9,0,734,20,8
1696824900,10,9,0,735,20,8
1696824960,10,9,0,736,20,8
1696825020,10,9,0,737,20,8
1696825080,10,9,0,738,20,8
1696825140,10,9,0,739,20,7
1696825260,10,9,0,741,20,6
1696825320,10,9,0,742,20,6
1696825380,10,9,0,743,20,6
1696825440,10,9,0,744,20,6
1696825500,10,9,0,745,20,6
1696825560,10,9,0,746,20,6
1696825620,10,9,0,747,20,6
1696825680,10,9,0,748,20,6
1696825740,10,9,0,749,20,6
1696825860,10,9,0,751,20,6
1696825920,10,9,0,752,20,6
1696825980,10,9,0,753,20,6
1696826040,10,9,0,754,20,6
1696826100,10,9,0,755,20,6
1696826160,10,9,0,756,20,6
1696826220,10,9,0,757,20,6
1696826280,10,9,0,758,20,6
1696826340,10,9,0,759,20,6
1696826400,10,9,0,760,20,6
1696826460,10,9,0,761,20,6
1696826520,10,9,0,762,20,6
1696826580,10,9,0,763,20,6
1696826640,10,9,0,764,20,6
1696826700,10,9,0,765,20,5
1696826760,10,9,0,766,20,5
1696826820,10,9,0,767,20,4
1696826880,10,9,0,768,20,4
1696826940,10,9,0,769,20,4
1696827000,10,9,0,770,20,4
1696827060,10,9,0,771,20,4
1696827120,10,9,0,772,20,4
1696827180,10,9,0,773,20,4
1696827240,10,9,0,774,20,4
1696827300,10,9,0,775,20,4
1696827360,10,9,0,776,20,4
1696827420,10,9,0,777,20,4
1696827480,10,9,0,778,20,4
1696827540,10,9,0,779,20,4
1696827660,10,9,0,781,20,3
1696827720,10,9,0,782,20,3
1696827780,10,9,0,783,20,3
1696827840,10,9,0,784,20,3
1696827900,10,9,0,785,20,3
1696827960,10,9,0,786,20,3
1696828020,10,9,0,787,20,4
1696828080,10,9,0,788,20,2
1696828140,10,9,0,789,20,2
1696828200,10,9,0,790,20,2
1696828260,10,9,0,791,20,2
1696828320,10,9,0,792,20,2
1696828380,10,9,0,793,20,2
1696828440,10,9,0,794,20,2
1696828500,10,9,0,795,20,3
1696828560,10,9,0,796,20,3
1696828620,10,9,0,797,20,3
1696828680,10,9,0,798,20,3
1696828740,10,9,0,799,20,4
1696828860,10,9,0,801,20,4
1696828920,10,9,0,802,20,4
1696828980,10,9,0,803,20,4
1696829040,10,9,0,804,20,4
1696829100,10,9,0,805,20,4
1696829160,10,9,0,806,20,4
1696829220,10,9,0,807,20,3
1696829280,10,9,0,808,20,3
1696829340,10,9,0,809,20,3
1696829460,10,9,0,811,20,3
1696829520,10,9,0,812,20,3
1696829580,10,9,0,813,20,3
1696829640,10,9,0,814,20,3
1696829700,10,9,0,815,20,3
1696829760,10,9,0,816,20,1
1696829820,10,9,0,817,20,1
1696829880,10,9,0,818,20,1
1696829940,10,9,0,819,20,1
1696830000,10,9,0,820,20,1
1696830060,10,9,0,821,20,1
1696830120,10,9,0,822,20,1
1696830180,10,9,0,823,20,1
1696830240,10,9,0,824,20,1
1696830300,10,9,0,825,20,1
1696830360,10,9,0,826,20,1
1696830420,10,9,0,827,20,1
1696830480,10,9,0,828,20,1
1696830540,10,9,0,829,20,1
1696830600,10,9,0,830,20,1
1696830660,10,9,0,831,20,1
1696830720,10,9,0,832,20,1
1696830780,10,9,0,833,20,1
1696830840,10,9,0,834,20,1
1696830900,10,9,0,835,20,1
1696830960,10,9,0,836,20,1
1696831020,10,9,0,837,20,1
1696831080,10,9,0,838,20,1
1696831140,10,9,0,839,20,1
1696831320,10,9,0,842,20,0
1696831380,10,9,0,843,20,0
1696831440,10,9,0,844,20,0
1696831500,10,9,0,845,20,0
1696831560,10,9,0,846,20,0
1696831620,10,9,0,847,20,0
1696831680,10,9,0,848,20,0
1696831740,10,9,0,849,20,0
1696831800,10,9,0,850,20,0
1696831860,10,9,0,851,20,0
1696831920,10,9,0,852,20,0
1696831980,10,9,0,853,20,0
1696832040,10,9,0,854,20,0
1696832100,10,9,0,855,20,0
1696832160,10,9,0,856,20,0
1696832220,10,9,0,857,20,0
1696832280,10,9,0,858,20,0
1696832340,10,9,0,859,20,0
1696832460,10,9,0,861,20,0
1696832520,10,9,0,862,20,1
1696832580,10,9,0,863,20,1
1696832640,10,9,0,864,20,1
1696832700,10,9,0,865,20,1
1696832760,10,9,0,866,20,1
1696832820,10,9,0,867,20,1
1696832880,10,9,0,868,20,1
1696832940,10,9,0,869,20,1
1696833000,10,9,0,870,20,1
1696833060,10,9,0,871,20,1
1696833120,10,9,0,872,20,1
1696833180,10,9,0,873,20,1
1696833240,10,9,0,874,20,1
1696833300,10,9,0,875,20,1
1696833360,10,9,0,876,20,1
1696833420,10,9,0,877,20,1
1696833480,10,9,0,878,20,1
1696833540,10,9,0,879,20,1
1696833600,10,9,0,880,20,1
1696833660,10,9,0,881,20,1
1696833720,10,9,0,882,20,1
1696833780,10,9,0,883,20,1
1696833840,10,9,0,884,20,1
1696833900,10,9,0,885,20,2
1696833960,10,9,0,886,20,2
1696834020,10,9,0,887,20,2
1696834080,10,9,0,888,20,2
1696834140,10,9,0,889,20,2
1696834200,10,9,0,890,20,2
1696834260,10,9,0,891,20,2
1696834320,10,9,0,892,20,2
1696834380,10,9,0,893,20,2
1696834440,10,9,0,894,20,2
1696834500,10,9,0,895,20,1
1696834560,10,9,0,896,20,1
1696834620,10,9,0,897,20,1
1696834680,10,9,0,898,20,1
1696834740,10,9,0,899,20,1
1696834860,10,9,0,901,20,1
1696834920,10,9,0,902,20,1
1696834980,10,9,0,903,20,1
1696835040,10,9,0,904,20,1
1696835100,10,9,0,905,20,0
1696835160,10,9,0,906,20,0
1696835220,10,9,0,907,20,0
1696835280,10,9,0,908,20,0
1696835340,10,9,0,909,20,0
1696835400,10,9,0,910,20,1
1696835460,10,9,0,911,20,1
1696835520,10,9,0,912,20,1
1696835580,10,9,0,913,20,1
1696835640,10,9,0,914,20,1
1696835700,10,9,0,915,20,1
1696835760,10,9,0,916,20,1
1696835820,10,9,0,917,20,1
1696835880,10,9,0,918,20,2
1696835940,10,9,0,919,20,2
1696836060,10,9,0,921,20,0
1696836120,10,9,0,922,20,1
1696836180,10,9,0,923,20,2
1696836240,10,9,0,924,20,2
1696836300,10,9,0,925,20,2
1696836360,10,9,0,926,20,2
1696836420,10,9,0,927,20,2
1696836480,10,9,0,928,20,2
1696836540,10,9,0,929,20,2
1696836600,10,9,0,930,20,2
1696836660,10,9,0,931,20,2
1696836720,10,9,0,932,20,2
1696836780,10,9,0,933,20,2
1696836840,10,9,0,934,20,2
1696836900,10,9,0,935,20,2
1696836960,10,9,0,936,20,2
1696837020,10,9,0,937,20,2
1696837080,10,9,0,938,20,2
1696837140,10,9,0,939,20,2
1696837200,10,9,0,940,20,2
1696837260,10,9,0,941,20,2
1696837320,10,9,0,942,20,4
1696837380,10,9,0,943,20,4
1696837440,10,9,0,944,20,4
1696837500,10,9,0,945,20,6
1696837560,10,9,0,946,20,7
1696837620,10,9,0,947,20,7
1696837680,10,9,0,948,20,7
1696837740,10,9,0,949,20,7
1696837800,10,9,0,950,20,7
1696837860,10,9,0,951,20,7
1696837920,10,9,0,952,20,7
1696837980,10,9,0,953,20,7
1696838040,10,9,0,954,20,7
1696838100,10,9,0,955,20,7
1696838160,10,9,0,956,20,8
1696838220,10,9,0,957,20,8
1696838280,10,9,0,958,20,8
1696838340,10,9,0,959,20,8
1696838460,10,9,0,961,20,8
1696838520,10,9,0,962,20,9
1696838580,10,9,0,963,20,9
1696838640,10,9,0,964,20,9
1696838700,10,9,0,965,20,9
1696838760,10,9,0,966,20,9
1696838820,10,9,0,967,20,9
1696838880,10,9,0,968,20,9
1696838940,10,9,0,969,20,10
1696839000,10,9,0,970,20,10
1696839060,10,9,0,971,20,10
1696839120,10,9,0,972,20,10
1696839180,10,9,0,973,20,10
1696839240,10,9,0,974,20,10
1696839300,10,9,0,975,20,10
1696839360,10,9,0,976,20,10
1696839420,10,9,0,977,20,10
1696839480,10,9,0,978,20,10
1696839540,10,9,0,979,20,10
1696839660,10,9,0,981,20,10
1696839720,10,9,0,982,20,10
1696839780,10,9,0,983,20,10
1696839840,10,9,0,984,20,10
1696839900,10,9,0,985,20,11
1696839960,10,9,0,986,20,11
1696840020,10,9,0,987,20,11
1696840080,10,9,0,988,20,12
1696840140,10,9,0,989,20,13
1696840260,10,9,0,991,20,13
1696840320,10,9,0,992,20,13
1696840380,10,9,0,993,20,13
1696840440,10,9,0,994,20,14
1696840500,10,9,0,995,20,14
1696840560,10,9,0,996,20,14
1696840620,10,9,0,997,20,14
1696840680,10,9,0,998,20,14
1696840740,10,9,0,999,20,14
1696840800,10,9,0,1000,20,13
1696840860,10,9,0,1001,20,13
1696840920,10,9,0,1002,20,13
1696840980,10,9,0,1003,20,14
1696841040,10,9,0,1004,20,14
1696841100,10,9,0,1005,20,14
1696841160,10,9,0,1006,20,14
1696841220,10,9,0,1007,20,14
1696841280,10,9,0,1008,20,14
1696841340,10,9,0,1009,20,14
1696841400,10,9,0,1010,20,13
1696841460,10,9,0,1011,20,13
1696841520,10,9,0,1012,20,13
1696841580,10,9,0,1013,20,13
1696841640,10,9,0,1014,20,13
1696841700,10,9,0,1015,20,13
1696841760,10,9,0,1016,20,13
1696841820,10,9,0,1017,20,13
1696841880,10,9,0,1018,20,13
1696841940,10,9,0,1019,20,13
1696842060,10,9,0,1021,20,13
1696842120,10,9,0,1022,20,13
1696842180,10,9,0,1023,20,13
1696842240,10,9,0,1024,20,13
1696842300,10,9,0,1025,20,13
1696842360,10,9,0,1026,20,13
1696842420,10,9,0,1027,20,13
1696842480,10,9,0,1028,20,13
1696842540,10,9,0,1029,20,13
1696842600,10,9,0,1030,20,13
1696842660,10,9,0,1031,20,13
1696842720,10,9,0,1032,20,13
1696842780,10,9,0,1033,20,13
1696842840,10,9,0,1034,20,13
1696842900,10,9,0,1035,20,13
1696842960,10,9,0,1036,20,13
1696843020,10,9,0,1037,20,13
1696843080,10,9,0,1038,20,13
1696843140,10,9,0,1039,20,13
1696843260,10,9,0,1041,20,12
1696843320,10,9,0,1042,20,12
1696843380,10,9,0,1043,20,12
1696843440,10,9,0,1044,20,12
1696843500,10,9,0,1045,20,12
1696843560,10,9,0,1046,20,12
1696843620,10,9,0,1047,20,12
1696843680,10,9,0,1048,20,12
1696843740,10,9,0,1049,20,12
1696843860,10,9,0,1051,20,12
1696843920,10,9,0,1052,20,11
1696843980,10,9,0,1053,20,11
1696844040,10,9,0,1054,20,11
1696844100,10,9,0,1055,20,11
1696844160,10,9,0,1056,20,11
1696844220,10,9,0,1057,20,11
1696844280,10,9,0,1058,20,11
1696844340,10,9,0,1059,20,11
1696844400,10,9,0,1060,20,11
1696844460,10,9,0,1061,20,11
1696844520,10,9,0,1062,20,11
1696844580,10,9,0,1063,20,11
1696844640,10,9,0,1064,20,11
1696844700,10,9,0,1065,20,11
1696844760,10,9,0,1066,20,11
1696844820,10,9,0,1067,20,12
1696844880,10,9,0,1068,20,12
1696844940,10,9,0,1069,20,12
1696845000,10,9,0,1070,20,12
1696845060,10,9,0,1071,20,12
1696845120,10,9,0,1072,20,12
1696845180,10,9,0,1073,20,12
1696845240,10,9,0,1074,20,12
1696845300,10,9,0,1075,20,12
1696845360,10,9,0,1076,20,12
1696845420,10,9,0,1077,20,12
1696845480,10,9,0,1078,20,12
1696845540,10,9,0,1079,20,12
1696845660,10,9,0,1081,20,12
1696845720,10,9,0,1082,20,13
1696845780,10,9,0,1083,20,13
1696845840,10,9,0,1084,20,13
1696845900,10,9,0,1085,20,12
1696845960,10,9,0,1086,20,12
1696846020,10,9,0,1087,20,12
1696846080,10,9,0,1088,20,12
1696846140,10,9,0,1089,20,12
1696846200,10,9,0,1090,20,11
1696846260,10,9,0,1091,20,9
1696846320,10,9,0,1092,20,9
1696846380,10,9,0,1093,20,9
1696846440,10,9,0,1094,20,9
1696846500,10,9,0,1095,20,9
1696846560,10,9,0,1096,20,9
1696846620,10,9,0,1097,20,9
1696846680,10,9,0,1098,20,9
1696846740,10,9,0,1099,20,9
1696846860,10,9,0,1101,20,7
1696846920,10,9,0,1102,20,7
1696846980,10,9,0,1103,20,7
1696847040,10,9,0,1104,20,7
1696847100,10,9,0,1105,20,7
1696847160,10,9,0,1106,20,9
1696847220,10,9,0,1107,20,9
1696847280,10,9,0,1108,20,9
1696847340,10,9,0,1109,20,9
1696847460,10,9,0,1111,20,8
1696847520,10,9,0,1112,20,8
1696847580,10,9,0,1113,20,8
1696847640,10,9,0,1114,20,8
1696847700,10,9,0,1115,20,8
1696847760,10,9,0,1116,20,8
1696847820,10,9,0,1117,20,8
1696847880,10,9,0,1118,20,8
1696847940,10,9,0,1119,20,8
1696848000,10,9,0,1120,20,9
1696848060,10,9,0,1121,20,9
1696848120,10,9,0,1122,20,9
1696848180,10,9,0,1123,20,9
1696848240,10,9,0,1124,20,9
1696848300,10,9,0,1125,20,10
1696848360,10,9,0,1126,20,12
1696848420,10,9,0,1127,20,12
1696848480,10,9,0,1128,20,12
1696848540,10,9,0,1129,20,12
1696848600,10,9,0,1130,20,12
1696848660,10,9,0,1131,20,12
1696848720,10,9,0,1132,20,12
1696848780,10,9,0,1133,20,12
1696848840,10,9,0,1134,20,12
1696848900,10,9,0,1135,20,12
1696848960,10,9,0,1136,20,12
1696849020,10,9,0,1137,20,12
1696849080,10,9,0,1138,20,12
1696849140,10,9,0,1139,20,12
1696849260,10,9,0,1141,20,12
1696849320,10,9,0,1142,20,12
1696849380,10,9,0,1143,20,12
1696849440,10,9,0,1144,20,12
1696849500,10,9,0,1145,20,12
1696849560,10,9,0,1146,20,12
1696849680,10,9,0,1148,20,11
1696849740,10,9,0,1149,20,11
1696849800,10,9,0,1150,20,11
1696849860,10,9,0,1151,20,11
1696849920,10,9,0,1152,20,11
1696849980,10,9,0,1153,20,11
1696850040,10,9,0,1154,20,11
1696850100,10,9,0,1155,20,11
1696850160,10,9,0,1156,20,11
1696850220,10,9,0,1157,20,11
1696850280,10,9,0,1158,20,11
1696850340,10,9,0,1159,20,11
1696850460,10,9,0,1161,20,10
1696850520,10,9,0,1162,20,10
1696850580,10,9,0,1163,20,9
1696850640,10,9,0,1164,20,9
1696850700,10,9,0,1165,20,9
1696850760,10,9,0,1166,20,9
1696850820,10,9,0,1167,20,9
1696850880,10,9,0,1168,20,9
1696850940,10,9,0,1169,20,9
1696851060,10,9,0,1171,20,11
1696851120,10,9,0,1172,20,11
1696851180,10,9,0,1173,20,11
1696851240,10,9,0,1174,20,11
1696851300,10,9,0,1175,20,12
1696851360,10,9,0,1176,20,12
1696851420,10,9,0,1177,20,11
1696851480,10,9,0,1178,20,11
1696851540,10,9,0,1179,20,11
1696851600,10,9,0,1180,20,12
1696851660,10,9,0,1181,20,12
1696851720,10,9,0,1182,20,12
1696851780,10,9,0,1183,20,12
1696851840,10,9,0,1184,20,12
1696851900,10,9,0,1185,20,12
1696851960,10,9,0,1186,20,12
1696852020,10,9,0,1187,20,12
1696852080,10,9,0,1188,20,12
1696852140,10,9,0,1189,20,13
1696852200,10,9,0,1190,20,13
1696852260,10,9,0,1191,20,13
1696852320,10,9,0,1192,20,13
1696852380,10,9,0,1193,20,13
1696852440,10,9,0,1194,20,13
1696852500,10,9,0,1195,20,13
1696852560,10,9,0,1196,20,13
1696852620,10,9,0,1197,20,13
1696852680,10,9,0,1198,20,13
1696852740,10,9,0,1199,20,13
1696852860,10,9,0,1201,20,13
1696852920,10,9,0,1202,20,14
1696852980,10,9,0,1203,20,13
1696853040,10,9,0,1204,20,13
1696853100,10,9,0,1205,20,12
1696853160,10,9,0,1206,20,12
1696853220,10,9,0,1207,20,12
1696853280,10,9,0,1208,20,12
1696853340,10,9,0,1209,20,12
1696853400,10,9,0,1210,20,12
1696853460,10,9,0,1211,20,12
1696853520,10,9,0,1212,20,12
1696853580,10,9,0,1213,20,13
1696853640,10,9,0,1214,20,13
1696853700,10,9,0,1215,20,12
1696853760,10,9,0,1216,20,12
1696853820,10,9,0,1217,20,12
1696853880,10,9,0,1218,20,12
1696853940,10,9,0,1219,20,12
1696854060,10,9,0,1221,20,12
1696854120,10,9,0,1222,20,12
1696854180,10,9,0,1223,20,12
1696854240,10,9,0,1224,20,12
1696854300,10,9,0,1225,20,12
1696854360,10,9,0,1226,20,12
1696854420,10,9,0,1227,20,11
1696854480,10,9,0,1228,20,11
1696854540,10,9,0,1229,20,11
1696854600,10,9,0,1230,20,11
1696854660,10,9,0,1231,20,11
1696854720,10,9,0,1232,20,11
1696854780,10,9,0,1233,20,11
1696854840,10,9,0,1234,20,11
1696854900,10,9,0,1235,20,11
1696854960,10,9,0,1236,20,12
1696855020,10,9,0,1237,20,13
1696855080,10,9,0,1238,20,12
1696855140,10,9,0,1239,20,12
1696855200,10,9,0,1240,20,12
1696855260,10,9,0,1241,20,13
1696855320,10,9,0,1242,20,13
1696855380,10,9,0,1243,20,13
1696855440,10,9,0,1244,20,13
1696855500,10,9,0,1245,20,13
1696855560,10,9,0,1246,20,13
1696855620,10,9,0,1247,20,13
1696855680,10,9,0,1248,20,13
1696855740,10,9,0,1249,20,13
1696855800,10,9,0,1250,20,13
1696855860,10,9,0,1251,20,13
1696855920,10,9,0,1252,20,13
1696855980,10,9,0,1253,20,13
1696856040,10,9,0,1254,20,13
1696856100,10,9,0,1255,20,13
1696856160,10,9,0,1256,20,13
1696856220,10,9,0,1257,20,12
1696856280,10,9,0,1258,20,12
1696856340,10,9,0,1259,20,12
1696856460,10,9,0,1261,20,12
1696856520,10,9,0,1262,20,12
1696856580,10,9,0,1263,20,12
1696856640,10,9,0,1264,20,12
1696856700,10,9,0,1265,20,12
1696856760,10,9,0,1266,20,12
1696856820,10,9,0,1267,20,12
1696856880,10,9,0,1268,20,12
