ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696856940,10,9,0,1269,20,12
1696857000,10,9,0,1270,20,12
1696857060,10,9,0,1271,20,12
1696857120,10,9,0,1272,20,12
1696857180,10,9,0,1273,20,11
1696857240,10,9,0,1274,20,11
1696857300,10,9,0,1275,20,11
1696857360,10,9,0,1276,20,11
1696857420,10,9,0,1277,20,11
1696857480,10,9,0,1278,20,11
1696857540,10,9,0,1279,20,11
1696857660,10,9,0,1281,20,11
1696857720,10,9,0,1282,20,11
1696857780,10,9,0,1283,20,11
1696857840,10,9,0,1284,20,11
1696857900,10,9,0,1285,20,11
1696857960,10,9,0,1286,20,11
1696858020,10,9,0,1287,20,11
1696858080,10,9,0,1288,20,11
1696858140,10,9,0,1289,20,11
1696858200,10,9,0,1290,20,11
1696858260,10,9,0,1291,20,11
1696858320,10,9,0,1292,20,11
1696858380,10,9,0,1293,20,11
1696858440,10,9,0,1294,20,11
1696858500,10,9,0,1295,20,11
1696858560,10,9,0,1296,20,11
1696858620,10,9,0,1297,20,11
1696858680,10,9,0,1298,20,11
1696858740,10,9,0,1299,20,11
1696858800,10,9,0,1300,20,11
1696858860,10,9,0,1301,20,11
1696858920,10,9,0,1302,20,11
1696858980,10,9,0,1303,20,12
1696859040,10,9,0,1304,20,12
1696859100,10,9,0,1305,20,12
1696859160,10,9,0,1306,20,12
1696859220,10,9,0,1307,20,12
1696859280,10,9,0,1308,20,12
1696859340,10,9,0,1309,20,12
1696859400,10,9,0,1310,20,12
1696859460,10,9,0,1311,20,12
1696859520,10,9,0,1312,20,13
1696859580,10,9,0,1313,20,13
1696859640,10,9,0,1314,20,13
1696859700,10,9,0,1315,20,13
1696859760,10,9,0,1316,20,13
1696859820,10,9,0,1317,20,13
1696859880,10,9,0,1318,20,14
1696859940,10,9,0,1319,20,14
1696860060,10,9,0,1321,20,15
1696860120,10,9,0,1322,20,15
1696860180,10,9,0,1323,20,15
1696860240,10,9,0,1324,20,15
1696860300,10,9,0,1325,20,15
1696860360,10,9,0,1326,20,15
1696860420,10,9,0,1327,20,15
1696860480,10,9,0,1328,20,15
1696860540,10,9,0,1329,20,15
1696860600,10,9,0,1330,20,15
1696860660,10,9,0,1331,20,15
1696860720,10,9,0,1332,20,15
1696860780,10,9,0,1333,20,14
1696860840,10,9,0,1334,20,14
1696860900,10,9,0,1335,20,15
1696860960,10,9,0,1336,20,15
1696861020,10,9,0,1337,20,15
1696861080,10,9,0,1338,20,15
1696861140,10,9,0,1339,20,15
1696861260,10,9,0,1341,20,16
1696861320,10,9,0,1342,20,16
1696861380,10,9,0,1343,20,16
1696861440,10,9,0,1344,20,16
1696861500,10,9,0,1345,20,14
1696861560,10,9,0,1346,20,14
1696861620,10,9,0,1347,20,14
1696861680,10,9,0,1348,20,14
1696861740,10,9,0,1349,20,14
1696861800,10,9,0,1350,20,14
1696861860,10,9,0,1351,20,14
1696861920,10,9,0,1352,20,13
1696861980,10,9,0,1353,20,14
1696862040,10,9,0,1354,20,14
1696862100,10,9,0,1355,20,14
1696862160,10,9,0,1356,20,14
1696862220,10,9,0,1357,20,14
1696862280,10,9,0,1358,20,14
1696862340,10,9,0,1359,20,14
1696862400,10,9,0,1360,20,14
1696862460,10,9,0,1361,20,14
1696862520,10,9,0,1362,20,14
1696862580,10,9,0,1363,20,14
1696862640,10,9,0,1364,20,14
1696862700,10,9,0,1365,20,15
1696862760,10,9,0,1366,20,15
1696862820,10,9,0,1367,20,15
1696862880,10,9,0,1368,20,15
1696862940,10,9,0,1369,20,15
1696863000,10,9,0,1370,20,14
1696863060,10,9,0,1371,20,14
1696863120,10,9,0,1372,20,14
1696863180,10,9,0,1373,20,14
1696863240,10,9,0,1374,20,14
1696863300,10,9,0,1375,20,14
1696863360,10,9,0,1376,20,14
1696863420,10,9,0,1377,20,14
1696863480,10,9,0,1378,20,14
1696863540,10,9,0,1379,20,14
1696863660,10,9,0,1381,20,14
1696863720,10,9,0,1382,20,14
1696863780,10,9,0,1383,20,14
1696863840,10,9,0,1384,20,14
1696863900,10,9,0,1385,20,14
1696863960,10,9,0,1386,20,14
1696864020,10,9,0,1387,20,14
1696864080,10,9,0,1388,20,14
1696864140,10,9,0,1389,20,14
1696864200,10,9,0,1390,20,15
1696864260,10,9,0,1391,20,15
1696864320,10,9,0,1392,20,15
1696864380,10,9,0,1393,20,15
1696864440,10,9,0,1394,20,15
1696864500,10,9,0,1395,20,15
1696864560,10,9,0,1396,20,15
1696864620,10,9,0,1397,20,15
1696864680,10,9,0,1398,20,15
1696864740,10,9,0,1399,20,15
1696864860,10,9,0,1401,20,15
1696864920,10,9,0,1402,20,15
1696864980,10,9,0,1403,20,15
1696865040,10,9,0,1404,20,16
1696865100,10,9,0,1405,20,17
1696865160,10,9,0,1406,20,17
1696865220,10,9,0,1407,20,17
1696865280,10,9,0,1408,20,17
1696865340,10,9,0,1409,20,17
1696865400,10,9,0,1410,20,19
1696865460,10,9,0,1411,20,19
1696865520,10,9,0,1412,20,19
1696865580,10,9,0,1413,20,20
1696865640,10,9,0,1414,20,20
1696865700,10,9,0,1415,20,19
1696865760,10,9,0,1416,20,19
1696865820,10,9,0,1417,20,19
1696865880,10,9,0,1418,20,19
1696865940,10,9,0,1419,20,19
1696866000,10,9,0,1420,20,19
1696866060,10,9,0,1421,20,19
1696866120,10,9,0,1422,20,19
1696866180,10,9,0,1423,20,19
1696866240,10,9,0,1424,20,19
1696866300,10,9,0,1425,20,19
1696866360,10,9,0,1426,20,19
1696866420,10,9,0,1427,20,19
1696866480,10,9,0,1428,20,19
1696866540,10,9,0,1429,20,19
1696866600,10,9,0,1430,20,19
1696866660,10,9,0,1431,20,19
1696866720,10,9,0,1432,20,19
1696866780,10,9,0,1433,20,19
1696866840,10,9,0,1434,20,19
1696866900,10,9,0,1435,20,19
1696866960,10,9,0,1436,20,19
1696867020,10,9,0,1437,20,19
1696867080,10,9,0,1438,20,19
1696867140,10,9,0,1439,20,19
1696867260,10,10,1,1,20,19
1696867320,10,10,1,2,20,19
1696867380,10,10,1,3,20,19
1696867440,10,10,1,4,20,19
1696867500,10,10,1,5,20,19
1696867560,10,10,1,6,20,19
1696867620,10,10,1,7,20,19
1696867680,10,10,1,8,20,19
1696867740,10,10,1,9,20,19
1696867800,10,10,1,10,20,19
1696867860,10,10,1,11,20,19
1696867920,10,10,1,12,20,19
1696867980,10,10,1,13,20,19
1696868040,10,10,1,14,20,20
1696868100,10,10,1,15,20,20
1696868160,10,10,1,16,20,20
1696868220,10,10,1,17,20,20
1696868280,10,10,1,18,20,20
1696868340,10,10,1,19,20,20
1696868460,10,10,1,21,20,20
1696868520,10,10,1,22,20,20
1696868580,10,10,1,23,20,20
1696868640,10,10,1,24,20,20
1696868700,10,10,1,25,20,20
1696868760,10,10,1,26,20,20
1696868820,10,10,1,27,20,20
1696868880,10,10,1,28,20,20
1696868940,10,10,1,29,20,20
1696869000,10,10,1,30,20,20
1696869060,10,10,1,31,20,20
1696869120,10,10,1,32,20,20
1696869180,10,10,1,33,20,20
1696869240,10,10,1,34,20,20
1696869300,10,10,1,35,20,20
1696869360,10,10,1,36,20,20
1696869420,10,10,1,37,20,20
1696869480,10,10,1,38,20,20
1696869540,10,10,1,39,20,20
1696869600,10,10,1,40,20,20
1696869660,10,10,1,41,20,20
1696869720,10,10,1,42,20,20
1696869780,10,10,1,43,20,20
1696869840,10,10,1,44,20,20
1696869900,10,10,1,45,20,20
1696869960,10,10,1,46,20,20
1696870020,10,10,1,47,20,20
1696870080,10,10,1,48,20,20
1696870140,10,10,1,49,20,20
1696870200,10,10,1,50,20,20
1696870260,10,10,1,51,20,20
1696870320,10,10,1,52,20,20
1696870380,10,10,1,53,20,20
1696870440,10,10,1,54,20,20
1696870500,10,10,1,55,20,20
1696870560,10,10,1,56,20,20
1696870620,10,10,1,57,20,20
1696870680,10,10,1,58,20,20
1696870740,10,10,1,59,20,20
1696870800,10,10,1,60,20,20
1696870860,10,10,1,61,20,20
1696870920,10,10,1,62,20,20
1696870980,10,10,1,63,20,20
1696871040,10,10,1,64,20,20
1696871100,10,10,1,65,20,20
1696871160,10,10,1,66,20,20
1696871220,10,10,1,67,20,20
1696871280,10,10,1,68,20,20
1696871340,10,10,1,69,20,20
1696871400,10,10,1,70,20,20
1696871460,10,10,1,71,20,20
1696871520,10,10,1,72,20,20
1696871580,10,10,1,73,20,20
1696871640,10,10,1,74,20,20
1696871700,10,10,1,75,20,20
1696871760,10,10,1,76,20,20
1696871820,10,10,1,77,20,20
1696871880,10,10,1,78,20,20
1696871940,10,10,1,79,20,20
1696872060,10,10,1,81,20,20
1696872120,10,10,1,82,20,20
1696872180,10,10,1,83,20,20
1696872240,10,10,1,84,20,20
1696872300,10,10,1,85,20,20
1696872360,10,10,1,86,20,20
1696872420,10,10,1,87,20,20
1696872480,10,10,1,88,20,20
1696872540,10,10,1,89,20,20
1696872600,10,10,1,90,20,20
1696872660,10,10,1,91,20,20
1696872720,10,10,1,92,20,20
1696872780,10,10,1,93,20,20
1696872840,10,10,1,94,20,20
1696872900,10,10,1,95,20,20
1696872960,10,10,1,96,20,20
1696873020,10,10,1,97,20,20
1696873080,10,10,1,98,20,20
1696873140,10,10,1,99,20,20
1696873200,10,10,1,100,20,20
1696873260,10,10,1,101,20,20
1696873320,10,10,1,102,20,20
1696873380,10,10,1,103,20,20
1696873440,10,10,1,104,20,20
1696873500,10,10,1,105,20,20
1696873560,10,10,1,106,20,20
1696873620,10,10,1,107,20,20
1696873680,10,10,1,108,20,20
1696873740,10,10,1,109,20,20
1696873800,10,10,1,110,20,20
1696873860,10,10,1,111,20,20
1696873920,10,10,1,112,20,20
1696873980,10,10,1,113,20,20
1696874040,10,10,1,114,20,20
1696874100,10,10,1,115,20,20
1696874160,10,10,1,116,20,20
1696874220,10,10,1,117,20,20
1696874280,10,10,1,118,20,20
1696874340,10,10,1,119,20,20
1696874460,10,10,1,121,20,20
1696874520,10,10,1,122,20,20
1696874580,10,10,1,123,20,20
1696874640,10,10,1,124,20,20
1696874700,10,10,1,125,20,20
1696874760,10,10,1,126,20,20
1696874820,10,10,1,127,20,20
1696874880,10,10,1,128,20,20
1696874940,10,10,1,129,20,20
1696875000,10,10,1,130,20,20
1696875060,10,10,1,131,20,20
1696875120,10,10,1,132,20,20
1696875180,10,10,1,133,20,20
1696875240,10,10,1,134,20,20
1696875300,10,10,1,135,20,20
1696875360,10,10,1,136,20,20
1696875420,10,10,1,137,20,16
1696875480,10,10,1,138,20,12
1696875540,10,10,1,139,20,12
1696875660,10,10,1,141,20,8
1696875720,10,10,1,142,20,3
1696875780,10,10,1,143,20,3
1696875840,10,10,1,144,20,3
1696875900,10,10,1,145,20,3
1696875960,10,10,1,146,20,3
1696876020,10,10,1,147,20,3
1696876080,10,10,1,148,20,3
1696876140,10,10,1,149,20,3
1696876200,10,10,1,150,20,3
1696876260,10,10,1,151,20,3
1696876320,10,10,1,152,20,3
1696876380,10,10,1,153,20,3
1696876440,10,10,1,154,20,3
1696876500,10,10,1,155,20,3
1696876560,10,10,1,156,20,3
1696876620,10,10,1,157,20,3
1696876680,10,10,1,158,20,3
1696876740,10,10,1,159,20,3
1696876800,10,10,1,160,20,3
1696876860,10,10,1,161,20,3
1696876920,10,10,1,162,20,3
1696876980,10,10,1,163,20,3
1696877040,10,10,1,164,20,3
1696877100,10,10,1,165,20,3
1696877160,10,10,1,166,20,3
1696877220,10,10,1,167,20,3
1696877280,10,10,1,168,20,3
1696877340,10,10,1,169,20,3
1696877400,10,10,1,170,20,3
1696877460,10,10,1,171,20,3
1696877520,10,10,1,172,20,3
1696877580,10,10,1,173,20,3
1696877640,10,10,1,174,20,3
1696877700,10,10,1,175,20,3
1696877760,10,10,1,176,20,3
1696877820,10,10,1,177,20,3
1696877880,10,10,1,178,20,3
1696877940,10,10,1,179,20,3
1696878000,10,10,1,180,20,3
1696878060,10,10,1,181,20,3
1696878120,10,10,1,182,20,3
1696878180,10,10,1,183,20,3
1696878240,10,10,1,184,20,3
1696878300,10,10,1,185,20,3
1696878360,10,10,1,186,20,3
1696878420,10,10,1,187,20,3
1696878480,10,10,1,188,20,3
1696878540,10,10,1,189,20,3
1696878600,10,10,1,190,20,3
1696878660,10,10,1,191,20,3
1696878720,10,10,1,192,20,3
1696878780,10,10,1,193,20,3
1696878840,10,10,1,194,20,3
1696878900,10,10,1,195,20,3
1696878960,10,10,1,196,20,3
1696879020,10,10,1,197,20,3
1696879080,10,10,1,198,20,3
1696879140,10,10,1,199,20,3
1696879260,10,10,1,201,20,3
1696879320,10,10,1,202,20,3
1696879380,10,10,1,203,20,3
1696879440,10,10,1,204,20,3
1696879500,10,10,1,205,20,3
1696879560,10,10,1,206,20,3
1696879620,10,10,1,207,20,3
1696879680,10,10,1,208,20,3
1696879740,10,10,1,209,20,3
1696879800,10,10,1,210,20,3
1696879860,10,10,1,211,20,3
1696879920,10,10,1,212,20,3
1696879980,10,10,1,213,20,3
1696880040,10,10,1,214,20,3
1696880100,10,10,1,215,20,3
1696880160,10,10,1,216,20,3
1696880220,10,10,1,217,20,3
1696880280,10,10,1,218,20,3
1696880340,10,10,1,219,20,3
1696880400,10,10,1,220,20,3
1696880460,10,10,1,221,20,3
1696880520,10,10,1,222,20,3
1696880580,10,10,1,223,20,2
1696880640,10,10,1,224,20,2
1696880700,10,10,1,225,20,2
1696880760,10,10,1,226,20,2
1696880820,10,10,1,227,20,2
1696880880,10,10,1,228,20,2
1696880940,10,10,1,229,20,2
1696881000,10,10,1,230,20,2
1696881060,10,10,1,231,20,2
1696881120,10,10,1,232,20,2
1696881180,10,10,1,233,20,2
1696881240,10,10,1,234,20,2
1696881300,10,10,1,235,20,2
1696881360,10,10,1,236,20,2
1696881420,10,10,1,237,20,2
1696881480,10,10,1,238,20,2
1696881540,10,10,1,239,20,2
1696881600,10,10,1,240,20,2
1696881660,10,10,1,241,20,2
1696881720,10,10,1,242,20,2
1696881780,10,10,1,243,20,2
1696881840,10,10,1,244,20,2
1696881900,10,10,1,245,20,2
1696881960,10,10,1,246,20,2
1696882020,10,10,1,247,20,2
1696882080,10,10,1,248,20,2
1696882140,10,10,1,249,20,2
1696882200,10,10,1,250,20,2
1696882260,10,10,1,251,20,2
1696882320,10,10,1,252,20,2
1696882380,10,10,1,253,20,2
1696882440,10,10,1,254,20,2
1696882500,10,10,1,255,20,2
1696882560,10,10,1,256,20,2
1696882620,10,10,1,257,20,2
1696882680,10,10,1,258,20,2
1696882740,10,10,1,259,20,2
1696882860,10,10,1,261,20,2
1696882920,10,10,1,262,20,2
1696882980,10,10,1,263,20,2
1696883040,10,10,1,264,20,2
1696883100,10,10,1,265,20,2
1696883160,10,10,1,266,20,2
1696883220,10,10,1,267,20,2
1696883280,10,10,1,268,20,2
1696883340,10,10,1,269,20,2
1696883400,10,10,1,270,20,2
1696883460,10,10,1,271,20,2
1696883520,10,10,1,272,20,2
1696883580,10,10,1,273,20,2
1696883640,10,10,1,274,20,2
1696883700,10,10,1,275,20,2
1696883760,10,10,1,276,20,2
1696883820,10,10,1,277,20,2
1696883880,10,10,1,278,20,2
1696883940,10,10,1,279,20,2
1696884000,10,10,1,280,20,2
1696884060,10,10,1,281,20,2
1696884120,10,10,1,282,20,2
1696884180,10,10,1,283,20,2
1696884240,10,10,1,284,20,2
1696884300,10,10,1,285,20,2
1696884420,10,10,1,287,20,2
1696884480,10,10,1,288,20,2
1696884540,10,10,1,289,20,2
1696884600,10,10,1,290,20,2
1696884660,10,10,1,291,20,2
1696884720,10,10,1,292,20,2
1696884780,10,10,1,293,20,2
1696884840,10,10,1,294,20,2
1696884900,10,10,1,295,20,2
1696884960,10,10,1,296,20,2
1696885020,10,10,1,297,20,2
1696885080,10,10,1,298,20,2
1696885140,10,10,1,299,20,2
1696885200,10,10,1,300,20,2
1696885260,10,10,1,301,20,2
1696885320,10,10,1,302,20,2
1696885380,10,10,1,303,20,2
1696885440,10,10,1,304,20,2
1696885500,10,10,1,305,20,2
1696885560,10,10,1,306,20,2
1696885620,10,10,1,307,20,2
1696885680,10,10,1,308,20,2
1696885740,10,10,1,309,20,2
1696885800,10,10,1,310,20,2
1696885860,10,10,1,311,20,2
1696885920,10,10,1,312,20,2
1696885980,10,10,1,313,20,2
1696886040,10,10,1,314,20,2
1696886100,10,10,1,315,20,2
1696886160,10,10,1,316,20,2
1696886220,10,10,1,317,20,2
1696886280,10,10,1,318,20,2
1696886340,10,10,1,319,20,2
1696886460,10,10,1,321,20,2
1696886520,10,10,1,322,20,2
1696886580,10,10,1,323,20,2
1696886640,10,10,1,324,20,2
1696886700,10,10,1,325,20,2
1696886760,10,10,1,326,20,2
1696886820,10,10,1,327,20,2
1696886880,10,10,1,328,20,2
1696886940,10,10,1,329,20,2
1696887000,10,10,1,330,20,2
1696887060,10,10,1,331,20,2
1696887120,10,10,1,332,20,2
1696887180,10,10,1,333,20,2
1696887240,10,10,1,334,20,2
1696887300,10,10,1,335,20,2
1696887360,10,10,1,336,20,2
1696887420,10,10,1,337,20,2
1696887480,10,10,1,338,20,2
1696887540,10,10,1,339,20,2
1696887600,10,10,1,340,20,2
1696887660,10,10,1,341,20,2
1696887720,10,10,1,342,20,2
1696887780,10,10,1,343,20,2
1696887840,10,10,1,344,20,2
1696887900,10,10,1,345,20,2
1696887960,10,10,1,346,20,2
1696888020,10,10,1,347,20,2
1696888080,10,10,1,348,20,2
1696888140,10,10,1,349,20,2
1696888200,10,10,1,350,20,2
1696888260,10,10,1,351,20,2
1696888320,10,10,1,352,20,2
1696888380,10,10,1,353,20,2
1696888440,10,10,1,354,20,2
1696888500,10,10,1,355,20,2
1696888560,10,10,1,356,20,2
1696888620,10,10,1,357,20,2
1696888680,10,10,1,358,20,2
1696888740,10,10,1,359,20,2
1696888800,10,10,1,360,20,2
1696888860,10,10,1,361,20,2
1696888920,10,10,1,362,20,2
1696888980,10,10,1,363,20,2
1696889040,10,10,1,364,20,2
1696889100,10,10,1,365,20,2
1696889160,10,10,1,366,20,2
1696889220,10,10,1,367,20,2
1696889280,10,10,1,368,20,2
1696889340,10,10,1,369,20,2
1696889400,10,10,1,370,20,2
1696889460,10,10,1,371,20,2
1696889520,10,10,1,372,20,2
1696889580,10,10,1,373,20,2
1696889640,10,10,1,374,20,2
1696889700,10,10,1,375,20,2
1696889760,10,10,1,376,20,2
1696889820,10,10,1,377,20,2
1696889880,10,10,1,378,20,2
1696889940,10,10,1,379,20,2
1696890060,10,10,1,381,20,2
1696890120,10,10,1,382,20,2
1696890180,10,10,1,383,20,2
1696890240,10,10,1,384,20,2
1696890300,10,10,1,385,20,2
1696890360,10,10,1,386,20,2
1696890420,10,10,1,387,20,2
1696890480,10,10,1,388,20,2
1696890540,10,10,1,389,20,2
1696890600,10,10,1,390,20,2
1696890660,10,10,1,391,20,2
1696890720,10,10,1,392,20,2
1696890780,10,10,1,393,20,2
1696890840,10,10,1,394,20,2
1696890900,10,10,1,395,20,2
1696890960,10,10,1,396,20,2
1696891020,10,10,1,397,20,2
1696891080,10,10,1,398,20,2
1696891140,10,10,1,399,20,2
1696891200,10,10,1,400,20,2
1696891260,10,10,1,401,20,2
1696891320,10,10,1,402,20,2
1696891380,10,10,1,403,20,2
1696891440,10,10,1,404,20,2
1696891500,10,10,1,405,20,2
1696891560,10,10,1,406,20,2
1696891620,10,10,1,407,20,2
1696891680,10,10,1,408,20,2
1696891740,10,10,1,409,20,2
1696891800,10,10,1,410,20,2
1696891860,10,10,1,411,20,2
1696891920,10,10,1,412,20,2
1696891980,10,10,1,413,20,2
1696892040,10,10,1,414,20,2
1696892100,10,10,1,415,20,2
1696892160,10,10,1,416,20,2
1696892220,10,10,1,417,20,2
1696892280,10,10,1,418,20,2
1696892340,10,10,1,419,20,2
1696892400,10,10,1,420,20,2
1696892460,10,10,1,421,20,2
1696892520,10,10,1,422,20,2
1696892580,10,10,1,423,20,2
1696892640,10,10,1,424,20,2
1696892700,10,10,1,425,20,2
1696892760,10,10,1,426,20,2
1696892820,10,10,1,427,20,2
1696892880,10,10,1,428,20,2
1696892940,10,10,1,429,20,2
1696893000,10,10,1,430,20,2
1696893060,10,10,1,431,20,2
1696893120,10,10,1,432,20,2
1696893180,10,10,1,433,20,2
1696893240,10,10,1,434,20,2
1696893300,10,10,1,435,20,2
1696893360,10,10,1,436,20,2
1696893420,10,10,1,437,20,2
1696893480,10,10,1,438,20,2
1696893540,10,10,1,439,20,2
1696893660,10,10,1,441,20,2
1696893720,10,10,1,442,20,2
1696893780,10,10,1,443,20,2
1696893840,10,10,1,444,20,2
1696893900,10,10,1,445,20,2
1696893960,10,10,1,446,20,2
1696894020,10,10,1,447,20,2
1696894080,10,10,1,448,20,2
1696894140,10,10,1,449,20,1
1696894200,10,10,1,450,20,0
1696894260,10,10,1,451,20,0
1696894320,10,10,1,452,20,0
1696894380,10,10,1,453,20,0
1696894440,10,10,1,454,20,0
1696894500,10,10,1,455,20,0
1696894560,10,10,1,456,20,0
1696894620,10,10,1,457,20,0
1696894680,10,10,1,458,20,0
1696894740,10,10,1,459,20,0
1696894800,10,10,1,460,20,0
1696894860,10,10,1,461,20,0
1696894920,10,10,1,462,20,0
1696894980,10,10,1,463,20,0
1696895040,10,10,1,464,20,0
1696895100,10,10,1,465,20,0
1696895160,10,10,1,466,20,0
1696895220,10,10,1,467,20,0
1696895280,10,10,1,468,20,0
1696895340,10,10,1,469,20,0
1696895400,10,10,1,470,20,0
1696895460,10,10,1,471,20,0
1696895520,10,10,1,472,20,0
1696895580,10,10,1,473,20,0
1696895640,10,10,1,474,20,0
1696895700,10,10,1,475,20,0
1696895760,10,10,1,476,20,0
1696895820,10,10,1,477,20,0
1696895880,10,10,1,478,20,0
1696895940,10,10,1,479,20,0
1696896060,10,10,1,481,20,0
1696896120,10,10,1,482,20,0
1696896180,10,10,1,483,20,0
1696896240,10,10,1,484,20,0
1696896300,10,10,1,485,20,0
1696896360,10,10,1,486,20,0
1696896420,10,10,1,487,20,1
1696896480,10,10,1,488,20,1
1696896540,10,10,1,489,20,1
1696896600,10,10,1,490,20,1
1696896660,10,10,1,491,20,1
1696896720,10,10,1,492,20,1
1696896780,10,10,1,493,20,1
1696896840,10,10,1,494,20,1
1696896900,10,10,1,495,20,1
1696896960,10,10,1,496,20,1
1696897020,10,10,1,497,20,1
1696897080,10,10,1,498,20,1
1696897140,10,10,1,499,20,1
1696897260,10,10,1,501,20,1
1696897320,10,10,1,502,20,1
1696897500,10,10,1,505,20,1
1696897560,10,10,1,506,20,1
1696897620,10,10,1,507,20,1
1696897740,10,10,1,509,20,0
1696897800,10,10,1,510,20,0
1696897860,10,10,1,511,20,0
1696897920,10,10,1,512,20,0
1696897980,10,10,1,513,20,0
1696898040,10,10,1,514,20,0
1696898100,10,10,1,515,20,0
1696898160,10,10,1,516,20,0
1696898220,10,10,1,517,20,0
1696898280,10,10,1,518,20,0
1696898340,10,10,1,519,20,0
1696898400,10,10,1,520,20,0
1696898460,10,10,1,521,20,0
1696898520,10,10,1,522,20,0
1696898580,10,10,1,523,20,0
1696898640,10,10,1,524,20,0
1696898700,10,10,1,525,20,0
1696898760,10,10,1,526,20,0
1696898820,10,10,1,527,20,0
1696898880,10,10,1,528,20,0
1696898940,10,10,1,529,20,0
1696899000,10,10,1,530,20,0
1696899060,10,10,1,531,20,0
1696899120,10,10,1,532,20,0
1696899180,10,10,1,533,20,0
1696899240,10,10,1,534,20,0
1696899300,10,10,1,535,20,0
1696899360,10,10,1,536,20,0
1696899420,10,10,1,537,20,1
1696899480,10,10,1,538,20,1
1696899540,10,10,1,539,20,1
1696899660,10,10,1,541,20,1
1696899720,10,10,1,542,20,1
1696899780,10,10,1,543,20,1
1696899840,10,10,1,544,20,1
1696899900,10,10,1,545,20,1
1696899960,10,10,1,546,20,1
1696900020,10,10,1,547,20,1
1696900080,10,10,1,548,20,1
1696900140,10,10,1,549,20,1
1696900200,10,10,1,550,20,0
1696900260,10,10,1,551,20,0
1696900320,10,10,1,552,20,0
1696900380,10,10,1,553,20,0
1696900440,10,10,1,554,20,0
1696900500,10,10,1,555,20,0
1696900560,10,10,1,556,20,0
1696900620,10,10,1,557,20,0
1696900680,10,10,1,558,20,3
1696900740,10,10,1,559,20,7
1696900860,10,10,1,561,20,13
1696900920,10,10,1,562,20,15
1696900980,10,10,1,563,20,15
1696901040,10,10,1,564,20,15
1696901100,10,10,1,565,20,16
1696901160,10,10,1,566,20,16
1696901220,10,10,1,567,20,16
1696901280,10,10,1,568,20,16
1696901340,10,10,1,569,20,16
1696901400,10,10,1,570,20,16
1696901460,10,10,1,571,20,15
1696901520,10,10,1,572,20,16
1696901580,10,10,1,573,20,17
1696901640,10,10,1,574,20,17
1696901760,10,10,1,576,20,17
1696901820,10,10,1,577,20,17
1696901880,10,10,1,578,20,16
1696901940,10,10,1,579,20,16
1696902000,10,10,1,580,20,16
1696902060,10,10,1,581,20,16
1696902120,10,10,1,582,20,16
1696902180,10,10,1,583,20,16
1696902240,10,10,1,584,20,16
1696902300,10,10,1,585,20,16
1696902360,10,10,1,586,20,16
1696902420,10,10,1,587,20,16
1696902480,10,10,1,588,20,15
1696902540,10,10,1,589,20,15
1696902600,10,10,1,590,20,15
1696902660,10,10,1,591,20,15
1696902720,10,10,1,592,20,15
1696902780,10,10,1,593,20,15
1696902840,10,10,1,594,20,15
1696902900,10,10,1,595,20,15
1696902960,10,10,1,596,20,15
1696903020,10,10,1,597,20,15
1696903080,10,10,1,598,20,15
1696903140,10,10,1,599,20,15
1696903380,10,10,1,603,20,15
1696903440,10,10,1,604,20,15
1696903500,10,10,1,605,20,15
1696903560,10,10,1,606,20,15
1696903620,10,10,1,607,20,15
1696903680,10,10,1,608,20,15
1696903740,10,10,1,609,20,14
1696903800,10,10,1,610,20,13
1696903860,10,10,1,611,20,13
1696903920,10,10,1,612,20,13
1696903980,10,10,1,613,20,13
1696904040,10,10,1,614,20,13
1696904100,10,10,1,615,20,13
