ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696904160,10,10,1,616,20,13
1696904220,10,10,1,617,20,13
1696904280,10,10,1,618,20,15
1696904340,10,10,1,619,20,15
1696904460,10,10,1,621,20,15
1696904520,10,10,1,622,20,16
1696904580,10,10,1,623,20,16
1696904640,10,10,1,624,20,16
1696904700,10,10,1,625,20,15
1696904760,10,10,1,626,20,15
1696904820,10,10,1,627,20,16
1696904880,10,10,1,628,20,16
1696904940,10,10,1,629,20,16
1696905060,10,10,1,631,20,16
1696905120,10,10,1,632,20,16
1696905180,10,10,1,633,20,16
1696905240,10,10,1,634,20,15
1696905300,10,10,1,635,20,15
1696905360,10,10,1,636,20,15
1696905420,10,10,1,637,20,15
1696905480,10,10,1,638,20,15
1696905540,10,10,1,639,20,15
1696905600,10,10,1,640,20,15
1696905660,10,10,1,641,20,15
1696905720,10,10,1,642,20,15
1696905780,10,10,1,643,20,14
1696905840,10,10,1,644,20,14
1696905900,10,10,1,645,20,14
1696905960,10,10,1,646,20,14
1696906020,10,10,1,647,20,14
1696906080,10,10,1,648,20,14
1696906140,10,10,1,649,20,14
1696906200,10,10,1,650,20,14
1696906260,10,10,1,651,20,14
1696906320,10,10,1,652,20,14
1696906380,10,10,1,653,20,14
1696906440,10,10,1,654,20,14
1696906500,10,10,1,655,20,14
1696906560,10,10,1,656,20,14
1696906620,10,10,1,657,20,14
1696906680,10,10,1,658,20,13
1696906740,10,10,1,659,20,13
1696906860,10,10,1,661,20,12
1696906920,10,10,1,662,20,12
1696906980,10,10,1,663,20,12
1696907040,10,10,1,664,20,12
1696907100,10,10,1,665,20,12
1696907160,10,10,1,666,20,12
1696907220,10,10,1,667,20,12
1696907280,10,10,1,668,20,12
1696907340,10,10,1,669,20,12
1696907400,10,10,1,670,20,14
1696907460,10,10,1,671,20,14
1696907520,10,10,1,672,20,14
1696907580,10,10,1,673,20,14
1696907640,10,10,1,674,20,14
1696907700,10,10,1,675,20,14
1696907760,10,10,1,676,20,14
1696907820,10,10,1,677,20,14
1696907880,10,10,1,678,20,14
1696907940,10,10,1,679,20,14
1696908060,10,10,1,681,20,13
1696908120,10,10,1,682,20,13
1696908180,10,10,1,683,20,13
1696908240,10,10,1,684,20,13
1696908300,10,10,1,685,20,13
1696908360,10,10,1,686,20,13
1696908420,10,10,1,687,20,13
1696908480,10,10,1,688,20,13
1696908540,10,10,1,689,20,13
1696908600,10,10,1,690,20,13
1696908660,10,10,1,691,20,13
1696908720,10,10,1,692,20,13
1696908780,10,10,1,693,20,13
1696908840,10,10,1,694,20,13
1696908900,10,10,1,695,20,13
1696908960,10,10,1,696,20,13
1696909020,10,10,1,697,20,13
1696909080,10,10,1,698,20,12
1696909140,10,10,1,699,20,12
1696909200,10,10,1,700,20,11
1696909260,10,10,1,701,20,11
1696909320,10,10,1,702,20,12
1696909380,10,10,1,703,20,11
1696909440,10,10,1,704,20,11
1696909500,10,10,1,705,20,11
1696909560,10,10,1,706,20,11
1696909620,10,10,1,707,20,11
1696909680,10,10,1,708,20,11
1696909740,10,10,1,709,20,11
1696909800,10,10,1,710,20,11
1696909860,10,10,1,711,20,11
1696909920,10,10,1,712,20,11
1696909980,10,10,1,713,20,10
1696910040,10,10,1,714,20,10
1696910100,10,10,1,715,20,10
1696910160,10,10,1,716,20,9
1696910220,10,10,1,717,20,9
1696910280,10,10,1,718,20,10
1696910340,10,10,1,719,20,9
1696910460,10,10,1,721,20,9
1696910520,10,10,1,722,20,9
1696910580,10,10,1,723,20,9
1696910640,10,10,1,724,20,8
1696910700,10,10,1,725,20,8
1696910760,10,10,1,726,20,7
1696910820,10,10,1,727,20,7
1696910880,10,10,1,728,20,7
1696910940,10,10,1,729,20,7
1696911000,10,10,1,730,20,7
1696911060,10,10,1,731,20,7
1696911120,10,10,1,732,20,7
1696911180,10,10,1,733,20,7
1696911240,10,10,1,734,20,7
1696911300,10,10,1,735,20,7
1696911360,10,10,1,736,20,7
1696911420,10,10,1,737,20,7
1696911480,10,10,1,738,20,7
1696911540,10,10,1,739,20,7
1696911660,10,10,1,741,20,8
1696911720,10,10,1,742,20,8
1696911780,10,10,1,743,20,8
1696911840,10,10,1,744,20,8
1696911900,10,10,1,745,20,8
1696911960,10,10,1,746,20,8
1696912020,10,10,1,747,20,8
1696912080,10,10,1,748,20,9
1696912140,10,10,1,749,20,9
1696912260,10,10,1,751,20,9
1696912320,10,10,1,752,20,9
1696912380,10,10,1,753,20,9
1696912440,10,10,1,754,20,9
1696912500,10,10,1,755,20,9
1696912560,10,10,1,756,20,9
1696912620,10,10,1,757,20,9
1696912680,10,10,1,758,20,9
1696912740,10,10,1,759,20,9
1696912800,10,10,1,760,20,9
1696912860,10,10,1,761,20,9
1696912920,10,10,1,762,20,9
1696912980,10,10,1,763,20,9
1696913040,10,10,1,764,20,9
1696913100,10,10,1,765,20,9
1696913160,10,10,1,766,20,10
1696913220,10,10,1,767,20,10
1696913280,10,10,1,768,20,10
1696913340,10,10,1,769,20,10
1696913400,10,10,1,770,20,11
1696913460,10,10,1,771,20,11
1696913520,10,10,1,772,20,11
1696913580,10,10,1,773,20,10
1696913640,10,10,1,774,20,10
1696913700,10,10,1,775,20,10
1696913760,10,10,1,776,20,10
1696913820,10,10,1,777,20,11
1696913880,10,10,1,778,20,11
1696913940,10,10,1,779,20,11
1696914060,10,10,1,781,20,10
1696914120,10,10,1,782,20,10
1696914180,10,10,1,783,20,10
1696914240,10,10,1,784,20,10
1696914300,10,10,1,785,20,10
1696914360,10,10,1,786,20,10
1696914420,10,10,1,787,20,10
1696914480,10,10,1,788,20,10
1696914540,10,10,1,789,20,10
1696914600,10,10,1,790,20,10
1696914660,10,10,1,791,20,10
1696914720,10,10,1,792,20,10
1696914780,10,10,1,793,20,10
1696914840,10,10,1,794,20,10
1696914900,10,10,1,795,20,10
1696914960,10,10,1,796,20,10
1696915080,10,10,1,798,20,10
1696915140,10,10,1,799,20,10
1696915260,10,10,1,801,20,10
1696915320,10,10,1,802,20,11
1696915380,10,10,1,803,20,12
1696915440,10,10,1,804,20,12
1696915500,10,10,1,805,20,12
1696915560,10,10,1,806,20,12
1696915620,10,10,1,807,20,12
1696915680,10,10,1,808,20,12
1696915740,10,10,1,809,20,12
1696915860,10,10,1,811,20,12
1696915920,10,10,1,812,20,12
1696915980,10,10,1,813,20,11
1696916040,10,10,1,814,20,11
1696916100,10,10,1,815,20,11
1696916160,10,10,1,816,20,10
1696916220,10,10,1,817,20,10
1696916280,10,10,1,818,20,10
1696916340,10,10,1,819,20,10
1696916400,10,10,1,820,20,10
1696916460,10,10,1,821,20,10
1696916520,10,10,1,822,20,11
1696916580,10,10,1,823,20,12
1696916640,10,10,1,824,20,12
1696916700,10,10,1,825,20,12
1696916760,10,10,1,826,20,12
1696916820,10,10,1,827,20,12
1696916880,10,10,1,828,20,12
1696916940,10,10,1,829,20,12
1696917000,10,10,1,830,20,12
1696917060,10,10,1,831,20,12
1696917120,10,10,1,832,20,12
1696917180,10,10,1,833,20,12
1696917240,10,10,1,834,20,12
1696917300,10,10,1,835,20,12
1696917360,10,10,1,836,20,12
1696917420,10,10,1,837,20,12
1696917480,10,10,1,838,20,12
1696917540,10,10,1,839,20,11
1696917660,10,10,1,841,20,10
1696917720,10,10,1,842,20,11
1696917780,10,10,1,843,20,11
1696917840,10,10,1,844,20,11
1696917900,10,10,1,845,20,11
1696917960,10,10,1,846,20,11
1696918020,10,10,1,847,20,11
1696918080,10,10,1,848,20,10
1696918140,10,10,1,849,20,10
1696918200,10,10,1,850,20,10
1696918260,10,10,1,851,20,10
1696918320,10,10,1,852,20,10
1696918380,10,10,1,853,20,10
1696918440,10,10,1,854,20,10
1696918500,10,10,1,855,20,10
1696918560,10,10,1,856,20,10
1696918620,10,10,1,857,20,10
1696918680,10,10,1,858,20,10
1696918740,10,10,1,859,20,10
1696918860,10,10,1,861,20,10
1696918920,10,10,1,862,20,10
1696918980,10,10,1,863,20,10
1696919040,10,10,1,864,20,10
1696919100,10,10,1,865,20,10
1696919160,10,10,1,866,20,10
1696919220,10,10,1,867,20,10
1696919280,10,10,1,868,20,10
1696919340,10,10,1,869,20,10
1696919460,10,10,1,871,20,10
1696919520,10,10,1,872,20,11
1696919580,10,10,1,873,20,11
1696919640,10,10,1,874,20,11
1696919700,10,10,1,875,20,11
1696919760,10,10,1,876,20,11
1696919820,10,10,1,877,20,11
1696919880,10,10,1,878,20,10
1696919940,10,10,1,879,20,10
1696920000,10,10,1,880,20,10
1696920060,10,10,1,881,20,10
1696920120,10,10,1,882,20,10
1696920180,10,10,1,883,20,10
1696920240,10,10,1,884,20,11
1696920300,10,10,1,885,20,10
1696920360,10,10,1,886,20,10
1696920420,10,10,1,887,20,10
1696920480,10,10,1,888,20,10
1696920540,10,10,1,889,20,10
1696920600,10,10,1,890,20,10
1696920660,10,10,1,891,20,10
1696920720,10,10,1,892,20,10
1696920780,10,10,1,893,20,10
1696920840,10,10,1,894,20,10
1696920900,10,10,1,895,20,10
1696920960,10,10,1,896,20,10
1696921020,10,10,1,897,20,10
1696921080,10,10,1,898,20,10
1696921140,10,10,1,899,20,10
1696921260,10,10,1,901,20,10
1696921320,10,10,1,902,20,10
1696921380,10,10,1,903,20,10
1696921440,10,10,1,904,20,10
1696921500,10,10,1,905,20,10
1696921560,10,10,1,906,20,10
1696921620,10,10,1,907,20,10
1696921680,10,10,1,908,20,10
1696921740,10,10,1,909,20,10
1696921800,10,10,1,910,20,10
1696921860,10,10,1,911,20,10
1696921920,10,10,1,912,20,10
1696921980,10,10,1,913,20,10
1696922040,10,10,1,914,20,10
1696922100,10,10,1,915,20,12
1696922160,10,10,1,916,20,12
1696922280,10,10,1,918,20,12
1696922340,10,10,1,919,20,12
1696922460,10,10,1,921,20,13
1696922520,10,10,1,922,20,14
1696922580,10,10,1,923,20,13
1696922640,10,10,1,924,20,12
1696922700,10,10,1,925,20,11
1696922760,10,10,1,926,20,10
1696922820,10,10,1,927,20,11
1696922880,10,10,1,928,20,11
1696922940,10,10,1,929,20,11
1696923000,10,10,1,930,20,11
1696923060,10,10,1,931,20,11
1696923120,10,10,1,932,20,11
1696923180,10,10,1,933,20,10
1696923240,10,10,1,934,20,10
1696923300,10,10,1,935,20,10
1696923360,10,10,1,936,20,10
1696923420,10,10,1,937,20,9
1696923480,10,10,1,938,20,9
1696923540,10,10,1,939,20,9
1696923600,10,10,1,940,20,9
1696923660,10,10,1,941,20,10
1696923720,10,10,1,942,20,10
1696923780,10,10,1,943,20,10
1696923840,10,10,1,944,20,10
1696923900,10,10,1,945,20,10
1696923960,10,10,1,946,20,10
1696924020,10,10,1,947,20,10
1696924080,10,10,1,948,20,10
1696924140,10,10,1,949,20,10
1696924200,10,10,1,950,20,10
1696924260,10,10,1,951,20,10
1696924320,10,10,1,952,20,10
1696924380,10,10,1,953,20,10
1696924440,10,10,1,954,20,10
1696924500,10,10,1,955,20,9
1696924560,10,10,1,956,20,9
1696924620,10,10,1,957,20,9
1696924680,10,10,1,958,20,9
1696924740,10,10,1,959,20,9
1696924860,10,10,1,961,20,9
1696924920,10,10,1,962,20,9
1696924980,10,10,1,963,20,9
1696925040,10,10,1,964,20,9
1696925100,10,10,1,965,20,9
1696925160,10,10,1,966,20,9
1696925220,10,10,1,967,20,10
1696925280,10,10,1,968,20,10
1696925340,10,10,1,969,20,10
1696925400,10,10,1,970,20,10
1696925460,10,10,1,971,20,10
1696925520,10,10,1,972,20,10
1696925580,10,10,1,973,20,10
1696925640,10,10,1,974,20,10
1696925700,10,10,1,975,20,10
1696925760,10,10,1,976,20,10
1696925820,10,10,1,977,20,10
1696925880,10,10,1,978,20,10
1696925940,10,10,1,979,20,10
1696926060,10,10,1,981,20,10
1696926120,10,10,1,982,20,10
1696926180,10,10,1,983,20,10
1696926240,10,10,1,984,20,10
1696926300,10,10,1,985,20,10
1696926360,10,10,1,986,20,10
1696926420,10,10,1,987,20,10
1696926480,10,10,1,988,20,10
1696926540,10,10,1,989,20,10
1696926660,10,10,1,991,20,10
1696926720,10,10,1,992,20,10
1696926780,10,10,1,993,20,10
1696926840,10,10,1,994,20,10
1696926900,10,10,1,995,20,10
1696926960,10,10,1,996,20,10
1696927020,10,10,1,997,20,10
1696927080,10,10,1,998,20,11
1696927140,10,10,1,999,20,10
1696927200,10,10,1,1000,20,10
1696927260,10,10,1,1001,20,10
1696927320,10,10,1,1002,20,9
1696927380,10,10,1,1003,20,9
1696927440,10,10,1,1004,20,9
1696927500,10,10,1,1005,20,9
1696927560,10,10,1,1006,20,9
1696927620,10,10,1,1007,20,9
1696927680,10,10,1,1008,20,9
1696927740,10,10,1,1009,20,9
1696927800,10,10,1,1010,20,9
1696927860,10,10,1,1011,20,9
1696927920,10,10,1,1012,20,9
1696927980,10,10,1,1013,20,9
1696928040,10,10,1,1014,20,9
1696928100,10,10,1,1015,20,9
1696928160,10,10,1,1016,20,9
1696928220,10,10,1,1017,20,9
1696928280,10,10,1,1018,20,9
1696928340,10,10,1,1019,20,9
1696928460,10,10,1,1021,20,9
1696928520,10,10,1,1022,20,9
1696928580,10,10,1,1023,20,10
1696928640,10,10,1,1024,20,10
1696928700,10,10,1,1025,20,9
1696928760,10,10,1,1026,20,8
1696928820,10,10,1,1027,20,8
1696928880,10,10,1,1028,20,8
1696928940,10,10,1,1029,20,8
1696929000,10,10,1,1030,20,10
1696929060,10,10,1,1031,20,10
1696929120,10,10,1,1032,20,10
1696929180,10,10,1,1033,20,10
1696929240,10,10,1,1034,20,10
1696929300,10,10,1,1035,20,10
1696929360,10,10,1,1036,20,10
1696929420,10,10,1,1037,20,10
1696929480,10,10,1,1038,20,10
1696929540,10,10,1,1039,20,10
1696929660,10,10,1,1041,20,10
1696929720,10,10,1,1042,20,10
1696929780,10,10,1,1043,20,10
1696929840,10,10,1,1044,20,10
1696929900,10,10,1,1045,20,11
1696929960,10,10,1,1046,20,11
1696930020,10,10,1,1047,20,11
1696930080,10,10,1,1048,20,11
1696930140,10,10,1,1049,20,11
1696930260,10,10,1,1051,20,10
1696930320,10,10,1,1052,20,10
1696930380,10,10,1,1053,20,9
1696930440,10,10,1,1054,20,9
1696930500,10,10,1,1055,20,10
1696930560,10,10,1,1056,20,10
1696930620,10,10,1,1057,20,11
1696930680,10,10,1,1058,20,11
1696930740,10,10,1,1059,20,11
1696930800,10,10,1,1060,20,11
1696930860,10,10,1,1061,20,11
1696930980,10,10,1,1063,20,11
1696931040,10,10,1,1064,20,11
1696931100,10,10,1,1065,20,11
1696931160,10,10,1,1066,20,11
1696931220,10,10,1,1067,20,11
1696931280,10,10,1,1068,20,11
1696931340,10,10,1,1069,20,11
1696931400,10,10,1,1070,20,10
1696931460,10,10,1,1071,20,10
1696931520,10,10,1,1072,20,10
1696931580,10,10,1,1073,20,10
1696931640,10,10,1,1074,20,10
1696931700,10,10,1,1075,20,10
1696931760,10,10,1,1076,20,10
1696931820,10,10,1,1077,20,11
1696931880,10,10,1,1078,20,11
1696931940,10,10,1,1079,20,11
1696932060,10,10,1,1081,20,10
1696932120,10,10,1,1082,20,11
1696932180,10,10,1,1083,20,11
1696932240,10,10,1,1084,20,11
1696932300,10,10,1,1085,20,11
1696932360,10,10,1,1086,20,11
1696932420,10,10,1,1087,20,11
1696932480,10,10,1,1088,20,11
1696932540,10,10,1,1089,20,11
1696932600,10,10,1,1090,20,11
1696932660,10,10,1,1091,20,10
1696932720,10,10,1,1092,20,10
1696932780,10,10,1,1093,20,10
1696932840,10,10,1,1094,20,10
1696932900,10,10,1,1095,20,10
1696932960,10,10,1,1096,20,10
1696933020,10,10,1,1097,20,10
1696933080,10,10,1,1098,20,10
1696933140,10,10,1,1099,20,10
1696933260,10,10,1,1101,20,11
1696933320,10,10,1,1102,20,12
1696933380,10,10,1,1103,20,12
1696933440,10,10,1,1104,20,12
1696933500,10,10,1,1105,20,13
1696933560,10,10,1,1106,20,13
1696933620,10,10,1,1107,20,13
1696933680,10,10,1,1108,20,13
1696933740,10,10,1,1109,20,12
1696933860,10,10,1,1111,20,12
1696933920,10,10,1,1112,20,12
1696933980,10,10,1,1113,20,12
1696934040,10,10,1,1114,20,12
1696934100,10,10,1,1115,20,12
1696934160,10,10,1,1116,20,12
1696934220,10,10,1,1117,20,13
1696934280,10,10,1,1118,20,13
1696934340,10,10,1,1119,20,13
1696934400,10,10,1,1120,20,13
1696934460,10,10,1,1121,20,5
1696934520,10,10,1,1122,20,3
1696934580,10,10,1,1123,20,2
1696934640,10,10,1,1124,20,2
1696934700,10,10,1,1125,20,2
1696934760,10,10,1,1126,20,2
1696934820,10,10,1,1127,20,2
1696934880,10,10,1,1128,20,2
1696934940,10,10,1,1129,20,2
1696935000,10,10,1,1130,20,2
1696935060,10,10,1,1131,20,1
1696935120,10,10,1,1132,20,1
1696935180,10,10,1,1133,20,1
1696935240,10,10,1,1134,20,1
1696935300,10,10,1,1135,20,1
1696935360,10,10,1,1136,20,1
1696935420,10,10,1,1137,20,1
1696935480,10,10,1,1138,20,2
1696935540,10,10,1,1139,20,2
1696935660,10,10,1,1141,20,2
1696935720,10,10,1,1142,20,2
1696935780,10,10,1,1143,20,2
1696935840,10,10,1,1144,20,1
1696935900,10,10,1,1145,20,1
1696935960,10,10,1,1146,20,1
1696936020,10,10,1,1147,20,1
1696936080,10,10,1,1148,20,1
1696936140,10,10,1,1149,20,1
1696936200,10,10,1,1150,20,2
1696936260,10,10,1,1151,20,2
1696936320,10,10,1,1152,20,2
1696936380,10,10,1,1153,20,2
1696936440,10,10,1,1154,20,2
1696936500,10,10,1,1155,20,2
1696936560,10,10,1,1156,20,2
1696936620,10,10,1,1157,20,2
1696936680,10,10,1,1158,20,2
1696936740,10,10,1,1159,20,2
1696936860,10,10,1,1161,20,2
1696936920,10,10,1,1162,20,2
1696936980,10,10,1,1163,20,2
1696937040,10,10,1,1164,20,2
1696937100,10,10,1,1165,20,2
1696937160,10,10,1,1166,20,2
1696937220,10,10,1,1167,20,2
1696937280,10,10,1,1168,20,3
1696937340,10,10,1,1169,20,3
1696937400,10,10,1,1170,20,3
1696937460,10,10,1,1171,20,3
1696937520,10,10,1,1172,20,3
1696937580,10,10,1,1173,20,3
1696937640,10,10,1,1174,20,3
1696937700,10,10,1,1175,20,3
1696937760,10,10,1,1176,20,3
1696937820,10,10,1,1177,20,3
1696937880,10,10,1,1178,20,3
1696937940,10,10,1,1179,20,3
1696938000,10,10,1,1180,20,3
1696938060,10,10,1,1181,20,3
1696938120,10,10,1,1182,20,3
1696938180,10,10,1,1183,20,3
1696938240,10,10,1,1184,20,3
1696938300,10,10,1,1185,20,3
1696938360,10,10,1,1186,20,3
1696938420,10,10,1,1187,20,3
1696938480,10,10,1,1188,20,3
1696938540,10,10,1,1189,20,3
1696938600,10,10,1,1190,20,4
1696938660,10,10,1,1191,20,4
1696938720,10,10,1,1192,20,4
1696938780,10,10,1,1193,20,4
1696938840,10,10,1,1194,20,4
1696938900,10,10,1,1195,20,4
1696938960,10,10,1,1196,20,4
1696939020,10,10,1,1197,20,4
1696939080,10,10,1,1198,20,4
1696939140,10,10,1,1199,20,4
1696939260,10,10,1,1201,20,4
1696939320,10,10,1,1202,20,4
1696939380,10,10,1,1203,20,4
1696939440,10,10,1,1204,20,4
1696939500,10,10,1,1205,20,4
1696939560,10,10,1,1206,20,4
1696939620,10,10,1,1207,20,4
1696939680,10,10,1,1208,20,4
1696939740,10,10,1,1209,20,4
1696939800,10,10,1,1210,20,5
1696939860,10,10,1,1211,20,6
1696939920,10,10,1,1212,20,6
1696939980,10,10,1,1213,20,5
1696940040,10,10,1,1214,20,5
1696940100,10,10,1,1215,20,5
1696940160,10,10,1,1216,20,5
1696940220,10,10,1,1217,20,5
1696940280,10,10,1,1218,20,5
1696940340,10,10,1,1219,20,5
1696940460,10,10,1,1221,20,5
1696940520,10,10,1,1222,20,5
1696940580,10,10,1,1223,20,5
1696940640,10,10,1,1224,20,5
1696940700,10,10,1,1225,20,6
1696940760,10,10,1,1226,20,6
1696940820,10,10,1,1227,20,6
1696940880,10,10,1,1228,20,6
1696940940,10,10,1,1229,20,6
1696941000,10,10,1,1230,20,6
1696941060,10,10,1,1231,20,6
1696941120,10,10,1,1232,20,6
1696941180,10,10,1,1233,20,6
1696941240,10,10,1,1234,20,6
1696941300,10,10,1,1235,20,7
1696941360,10,10,1,1236,20,7
1696941420,10,10,1,1237,20,7
1696941480,10,10,1,1238,20,7
1696941540,10,10,1,1239,20,7
1696941600,10,10,1,1240,20,7
1696941660,10,10,1,1241,20,7
1696941720,10,10,1,1242,20,7
1696941780,10,10,1,1243,20,7
1696941840,10,10,1,1244,20,7
1696941900,10,10,1,1245,20,7
1696941960,10,10,1,1246,20,7
1696942020,10,10,1,1247,20,7
1696942080,10,10,1,1248,20,7
1696942140,10,10,1,1249,20,7
1696942200,10,10,1,1250,20,6
1696942260,10,10,1,1251,20,6
1696942320,10,10,1,1252,20,6
1696942380,10,10,1,1253,20,6
1696942440,10,10,1,1254,20,6
1696942500,10,10,1,1255,20,6
1696942560,10,10,1,1256,20,6
1696942620,10,10,1,1257,20,7
1696942680,10,10,1,1258,20,7
1696942740,10,10,1,1259,20,7
1696942860,10,10,1,1261,20,7
1696942920,10,10,1,1262,20,7
1696942980,10,10,1,1263,20,7
1696943040,10,10,1,1264,20,7
1696943100,10,10,1,1265,20,7
1696943160,10,10,1,1266,20,7
1696943220,10,10,1,1267,20,7
1696943280,10,10,1,1268,20,7
1696943340,10,10,1,1269,20,7
1696943400,10,10,1,1270,20,7
1696943460,10,10,1,1271,20,7
1696943520,10,10,1,1272,20,7
1696943580,10,10,1,1273,20,7
1696943640,10,10,1,1274,20,7
1696943700,10,10,1,1275,20,8
1696943760,10,10,1,1276,20,8
1696943820,10,10,1,1277,20,8
1696943880,10,10,1,1278,20,8
1696943940,10,10,1,1279,20,8
1696944060,10,10,1,1281,20,8
1696944120,10,10,1,1282,20,8
1696944180,10,10,1,1283,20,8
1696944240,10,10,1,1284,20,8
1696944300,10,10,1,1285,20,8
1696944360,10,10,1,1286,20,8
1696944420,10,10,1,1287,20,7
1696944480,10,10,1,1288,20,7
1696944540,10,10,1,1289,20,7
1696944600,10,10,1,1290,20,7
1696944660,10,10,1,1291,20,7
1696944720,10,10,1,1292,20,7
1696944780,10,10,1,1293,20,7
1696944840,10,10,1,1294,20,7
1696944900,10,10,1,1295,20,7
1696944960,10,10,1,1296,20,7
1696945020,10,10,1,1297,20,7
1696945080,10,10,1,1298,20,7
1696945140,10,10,1,1299,20,6
1696945200,10,10,1,1300,20,7
1696945260,10,10,1,1301,20,7
1696945320,10,10,1,1302,20,8
1696945380,10,10,1,1303,20,8
1696945440,10,10,1,1304,20,8
1696945500,10,10,1,1305,20,9
1696945560,10,10,1,1306,20,9
1696945620,10,10,1,1307,20,9
1696945680,10,10,1,1308,20,9
1696945740,10,10,1,1309,20,9
1696945800,10,10,1,1310,20,9
1696945860,10,10,1,1311,20,9
1696945920,10,10,1,1312,20,9
1696945980,10,10,1,1313,20,9
1696946040,10,10,1,1314,20,9
1696946100,10,10,1,1315,20,9
1696946160,10,10,1,1316,20,10
1696946220,10,10,1,1317,20,10
1696946280,10,10,1,1318,20,10
1696946340,10,10,1,1319,20,10
1696946460,10,10,1,1321,20,11
1696946520,10,10,1,1322,20,11
1696946580,10,10,1,1323,20,11
1696946640,10,10,1,1324,20,11
1696946700,10,10,1,1325,20,11
1696946760,10,10,1,1326,20,11
1696946820,10,10,1,1327,20,11
1696946880,10,10,1,1328,20,11
1696946940,10,10,1,1329,20,11
1696947000,10,10,1,1330,20,12
1696947060,10,10,1,1331,20,12
1696947120,10,10,1,1332,20,12
1696947180,10,10,1,1333,20,12
1696947240,10,10,1,1334,20,12
1696947300,10,10,1,1335,20,12
1696947360,10,10,1,1336,20,12
1696947420,10,10,1,1337,20,12
1696947480,10,10,1,1338,20,12
1696947540,10,10,1,1339,20,12
1696947660,10,10,1,1341,20,12
1696947720,10,10,1,1342,20,12
1696947780,10,10,1,1343,20,12
1696947840,10,10,1,1344,20,12
1696947960,10,10,1,1346,20,12
1696948020,10,10,1,1347,20,12
1696948080,10,10,1,1348,20,12
1696948140,10,10,1,1349,20,12
1696948200,10,10,1,1350,20,12
1696948260,10,10,1,1351,20,12
1696948320,10,10,1,1352,20,12
1696948380,10,10,1,1353,20,12
1696948440,10,10,1,1354,20,12
1696948500,10,10,1,1355,20,12
1696948560,10,10,1,1356,20,13
1696948620,10,10,1,1357,20,13
1696948680,10,10,1,1358,20,13
1696948740,10,10,1,1359,20,13
1696948800,10,10,1,1360,20,14
1696948860,10,10,1,1361,20,14
1696948920,10,10,1,1362,20,14
1696948980,10,10,1,1363,20,14
1696949040,10,10,1,1364,20,14
1696949100,10,10,1,1365,20,14
1696949160,10,10,1,1366,20,15
1696949220,10,10,1,1367,20,15
1696949280,10,10,1,1368,20,15
1696949340,10,10,1,1369,20,15
1696949400,10,10,1,1370,20,15
1696949460,10,10,1,1371,20,15
1696949520,10,10,1,1372,20,16
1696949580,10,10,1,1373,20,16
1696949640,10,10,1,1374,20,16
1696949700,10,10,1,1375,20,16
1696949760,10,10,1,1376,20,16
1696949820,10,10,1,1377,20,16
1696949880,10,10,1,1378,20,15
1696949940,10,10,1,1379,20,15
1696950060,10,10,1,1381,20,16
1696950120,10,10,1,1382,20,16
1696950180,10,10,1,1383,20,16
1696950240,10,10,1,1384,20,16
1696950300,10,10,1,1385,20,16
1696950360,10,10,1,1386,20,16
1696950420,10,10,1,1387,20,16
1696950480,10,10,1,1388,20,16
1696950540,10,10,1,1389,20,16
1696950600,10,10,1,1390,20,16
1696950660,10,10,1,1391,20,16
