ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696950720,10,10,1,1392,20,16
1696950780,10,10,1,1393,20,16
1696950840,10,10,1,1394,20,16
1696950900,10,10,1,1395,20,16
1696950960,10,10,1,1396,20,17
1696951020,10,10,1,1397,20,17
1696951080,10,10,1,1398,20,17
1696951140,10,10,1,1399,20,17
1696951260,10,10,1,1401,20,17
1696951320,10,10,1,1402,20,17
1696951380,10,10,1,1403,20,17
1696951440,10,10,1,1404,20,17
1696951500,10,10,1,1405,20,17
1696951560,10,10,1,1406,20,17
1696951620,10,10,1,1407,20,17
1696951680,10,10,1,1408,20,17
1696951740,10,10,1,1409,20,17
1696951800,10,10,1,1410,20,17
1696951860,10,10,1,1411,20,17
1696951920,10,10,1,1412,20,17
1696951980,10,10,1,1413,20,17
1696952040,10,10,1,1414,20,17
1696952100,10,10,1,1415,20,17
1696952160,10,10,1,1416,20,17
1696952220,10,10,1,1417,20,17
1696952280,10,10,1,1418,20,17
1696952340,10,10,1,1419,20,18
1696952400,10,10,1,1420,20,18
1696952460,10,10,1,1421,20,18
1696952520,10,10,1,1422,20,18
1696952580,10,10,1,1423,20,18
1696952640,10,10,1,1424,20,18
1696952700,10,10,1,1425,20,18
1696952760,10,10,1,1426,20,17
1696952820,10,10,1,1427,20,17
1696952880,10,10,1,1428,20,17
1696952940,10,10,1,1429,20,17
1696953000,10,10,1,1430,20,17
1696953060,10,10,1,1431,20,17
1696953120,10,10,1,1432,20,17
1696953180,10,10,1,1433,20,17
1696953240,10,10,1,1434,20,17
1696953300,10,10,1,1435,20,17
1696953360,10,10,1,1436,20,17
1696953420,10,10,1,1437,20,17
1696953480,10,10,1,1438,20,17
1696953540,10,10,1,1439,20,17
1696953600,10,11,2,0,20,17
1696953660,10,11,2,1,20,17
1696953720,10,11,2,2,20,18
1696953780,10,11,2,3,20,18
1696953840,10,11,2,4,20,18
1696953900,10,11,2,5,20,18
1696953960,10,11,2,6,20,18
1696954020,10,11,2,7,20,18
1696954080,10,11,2,8,20,18
1696954140,10,11,2,9,20,18
1696954200,10,11,2,10,20,18
1696954260,10,11,2,11,20,18
1696954320,10,11,2,12,20,18
1696954380,10,11,2,13,20,18
1696954440,10,11,2,14,20,18
1696954500,10,11,2,15,20,18
1696954560,10,11,2,16,20,18
1696954620,10,11,2,17,20,18
1696954680,10,11,2,18,20,18
1696954740,10,11,2,19,20,18
1696954860,10,11,2,21,20,18
1696954920,10,11,2,22,20,18
1696954980,10,11,2,23,20,17
1696955040,10,11,2,24,20,17
1696955100,10,11,2,25,20,17
1696955160,10,11,2,26,20,18
1696955220,10,11,2,27,20,18
1696955280,10,11,2,28,20,18
1696955340,10,11,2,29,20,17
1696955400,10,11,2,30,20,17
1696955460,10,11,2,31,20,17
1696955520,10,11,2,32,20,17
1696955580,10,11,2,33,20,17
1696955640,10,11,2,34,20,17
1696955700,10,11,2,35,20,17
1696955760,10,11,2,36,20,17
1696955820,10,11,2,37,20,17
1696955880,10,11,2,38,20,17
1696955940,10,11,2,39,20,17
1696956000,10,11,2,40,20,17
1696956060,10,11,2,41,20,17
1696956120,10,11,2,42,20,17
1696956180,10,11,2,43,20,17
1696956240,10,11,2,44,20,17
1696956300,10,11,2,45,20,17
1696956360,10,11,2,46,20,17
1696956420,10,11,2,47,20,17
1696956480,10,11,2,48,20,17
1696956540,10,11,2,49,20,17
1696956600,10,11,2,50,20,17
1696956660,10,11,2,51,20,17
1696956720,10,11,2,52,20,17
1696956780,10,11,2,53,20,17
1696956840,10,11,2,54,20,17
1696956900,10,11,2,55,20,17
1696956960,10,11,2,56,20,17
1696957020,10,11,2,57,20,17
1696957080,10,11,2,58,20,17
1696957140,10,11,2,59,20,17
1696957260,10,11,2,61,20,18
1696957320,10,11,2,62,20,18
1696957380,10,11,2,63,20,18
1696957440,10,11,2,64,20,18
1696957500,10,11,2,65,20,18
1696957560,10,11,2,66,20,18
1696957620,10,11,2,67,20,18
1696957680,10,11,2,68,20,18
1696957740,10,11,2,69,20,18
1696957800,10,11,2,70,20,18
1696957860,10,11,2,71,20,18
1696957920,10,11,2,72,20,18
1696957980,10,11,2,73,20,18
1696958040,10,11,2,74,20,18
1696958100,10,11,2,75,20,18
1696958160,10,11,2,76,20,19
1696958220,10,11,2,77,20,19
1696958280,10,11,2,78,20,19
1696958340,10,11,2,79,20,19
1696958460,10,11,2,81,20,19
1696958520,10,11,2,82,20,19
1696958580,10,11,2,83,20,19
1696958640,10,11,2,84,20,19
1696958700,10,11,2,85,20,19
1696958760,10,11,2,86,20,19
1696958820,10,11,2,87,20,19
1696958880,10,11,2,88,20,19
1696958940,10,11,2,89,20,19
1696959000,10,11,2,90,20,19
1696959060,10,11,2,91,20,19
1696959120,10,11,2,92,20,19
1696959180,10,11,2,93,20,20
1696959240,10,11,2,94,20,20
1696959300,10,11,2,95,20,20
1696959360,10,11,2,96,20,20
1696959420,10,11,2,97,20,20
1696959480,10,11,2,98,20,20
1696959540,10,11,2,99,20,20
1696959600,10,11,2,100,20,20
1696959660,10,11,2,101,20,20
1696959720,10,11,2,102,20,19
1696959780,10,11,2,103,20,19
1696959840,10,11,2,104,20,19
1696959900,10,11,2,105,20,19
1696959960,10,11,2,106,20,19
1696960020,10,11,2,107,20,19
1696960080,10,11,2,108,20,19
1696960140,10,11,2,109,20,19
1696960200,10,11,2,110,20,19
1696960260,10,11,2,111,20,19
1696960320,10,11,2,112,20,19
1696960380,10,11,2,113,20,19
1696960440,10,11,2,114,20,19
1696960500,10,11,2,115,20,19
1696960560,10,11,2,116,20,19
1696960620,10,11,2,117,20,19
1696960680,10,11,2,118,20,19
1696960740,10,11,2,119,20,19
1696960860,10,11,2,121,20,19
1696960920,10,11,2,122,20,19
1696960980,10,11,2,123,20,19
1696961040,10,11,2,124,20,19
1696961100,10,11,2,125,20,19
1696961160,10,11,2,126,20,18
1696961220,10,11,2,127,20,16
1696961280,10,11,2,128,20,16
1696961340,10,11,2,129,20,16
1696961400,10,11,2,130,20,16
1696961460,10,11,2,131,20,16
1696961520,10,11,2,132,20,16
1696961580,10,11,2,133,20,16
1696961640,10,11,2,134,20,16
1696961700,10,11,2,135,20,16
1696961760,10,11,2,136,20,16
1696961820,10,11,2,137,20,16
1696961880,10,11,2,138,20,16
1696961940,10,11,2,139,20,16
1696962060,10,11,2,141,20,17
1696962120,10,11,2,142,20,17
1696962180,10,11,2,143,20,17
1696962300,10,11,2,145,20,17
1696962360,10,11,2,146,20,17
1696962420,10,11,2,147,20,17
1696962480,10,11,2,148,20,17
1696962540,10,11,2,149,20,17
1696962600,10,11,2,150,20,17
1696962660,10,11,2,151,20,17
1696962720,10,11,2,152,20,17
1696962780,10,11,2,153,20,17
1696962840,10,11,2,154,20,17
1696962900,10,11,2,155,20,17
1696962960,10,11,2,156,20,17
1696963020,10,11,2,157,20,17
1696963080,10,11,2,158,20,17
1696963140,10,11,2,159,20,17
1696963200,10,11,2,160,20,17
1696963260,10,11,2,161,20,17
1696963320,10,11,2,162,20,17
1696963380,10,11,2,163,20,17
1696963440,10,11,2,164,20,17
1696963500,10,11,2,165,20,17
1696963560,10,11,2,166,20,17
1696963620,10,11,2,167,20,17
1696963680,10,11,2,168,20,17
1696963740,10,11,2,169,20,17
1696963800,10,11,2,170,20,17
1696963860,10,11,2,171,20,17
1696963920,10,11,2,172,20,17
1696963980,10,11,2,173,20,17
1696964040,10,11,2,174,20,17
1696964100,10,11,2,175,20,18
1696964160,10,11,2,176,20,18
1696964220,10,11,2,177,20,18
1696964280,10,11,2,178,20,18
1696964340,10,11,2,179,20,18
1696964400,10,11,2,180,20,18
1696964460,10,11,2,181,20,18
1696964520,10,11,2,182,20,18
1696964580,10,11,2,183,20,18
1696964640,10,11,2,184,20,18
1696964700,10,11,2,185,20,18
1696964760,10,11,2,186,20,18
1696964820,10,11,2,187,20,18
1696964880,10,11,2,188,20,18
1696964940,10,11,2,189,20,17
1696965000,10,11,2,190,20,17
1696965060,10,11,2,191,20,17
1696965120,10,11,2,192,20,17
1696965180,10,11,2,193,20,17
1696965240,10,11,2,194,20,17
1696965300,10,11,2,195,20,17
1696965360,10,11,2,196,20,17
1696965420,10,11,2,197,20,17
1696965480,10,11,2,198,20,17
1696965540,10,11,2,199,20,17
1696965660,10,11,2,201,20,17
1696965720,10,11,2,202,20,17
1696965780,10,11,2,203,20,17
1696965840,10,11,2,204,20,17
1696965900,10,11,2,205,20,17
1696965960,10,11,2,206,20,17
1696966020,10,11,2,207,20,17
1696966080,10,11,2,208,20,17
1696966140,10,11,2,209,20,17
1696966260,10,11,2,211,20,17
1696966320,10,11,2,212,20,17
1696966380,10,11,2,213,20,17
1696966440,10,11,2,214,20,16
1696966500,10,11,2,215,20,16
1696966560,10,11,2,216,20,16
1696966620,10,11,2,217,20,16
1696966680,10,11,2,218,20,16
1696966740,10,11,2,219,20,16
1696966800,10,11,2,220,20,16
1696966860,10,11,2,221,20,16
1696966920,10,11,2,222,20,16
1696966980,10,11,2,223,20,16
1696967040,10,11,2,224,20,16
1696967100,10,11,2,225,20,16
1696967160,10,11,2,226,20,16
1696967220,10,11,2,227,20,16
1696967280,10,11,2,228,20,16
1696967340,10,11,2,229,20,16
1696967400,10,11,2,230,20,16
1696967460,10,11,2,231,20,16
1696967520,10,11,2,232,20,16
1696967580,10,11,2,233,20,16
1696967640,10,11,2,234,20,16
1696967700,10,11,2,235,20,16
1696967760,10,11,2,236,20,16
1696967820,10,11,2,237,20,16
1696967880,10,11,2,238,20,16
1696967940,10,11,2,239,20,16
1696968060,10,11,2,241,20,16
1696968120,10,11,2,242,20,16
1696968180,10,11,2,243,20,16
1696968240,10,11,2,244,20,16
1696968300,10,11,2,245,20,16
1696968360,10,11,2,246,20,16
1696968420,10,11,2,247,20,16
1696968480,10,11,2,248,20,16
1696968540,10,11,2,249,20,16
1696968600,10,11,2,250,20,16
1696968660,10,11,2,251,20,16
1696968720,10,11,2,252,20,16
1696968780,10,11,2,253,20,16
1696968840,10,11,2,254,20,16
1696968900,10,11,2,255,20,16
1696968960,10,11,2,256,20,16
1696969020,10,11,2,257,20,16
1696969080,10,11,2,258,20,16
1696969140,10,11,2,259,20,16
1696969260,10,11,2,261,20,16
1696969320,10,11,2,262,20,16
1696969380,10,11,2,263,20,16
1696969440,10,11,2,264,20,16
1696969500,10,11,2,265,20,16
1696969560,10,11,2,266,20,16
1696969620,10,11,2,267,20,16
1696969680,10,11,2,268,20,16
1696969740,10,11,2,269,20,16
1696969800,10,11,2,270,20,16
1696969860,10,11,2,271,20,16
1696969920,10,11,2,272,20,16
1696969980,10,11,2,273,20,16
1696970040,10,11,2,274,20,16
1696970100,10,11,2,275,20,16
1696970160,10,11,2,276,20,16
1696970220,10,11,2,277,20,16
1696970280,10,11,2,278,20,16
1696970340,10,11,2,279,20,16
1696970400,10,11,2,280,20,16
1696970460,10,11,2,281,20,16
1696970520,10,11,2,282,20,16
1696970580,10,11,2,283,20,16
1696970640,10,11,2,284,20,16
1696970700,10,11,2,285,20,16
1696970760,10,11,2,286,20,16
1696970820,10,11,2,287,20,16
1696970880,10,11,2,288,20,16
1696970940,10,11,2,289,20,16
1696971000,10,11,2,290,20,16
1696971060,10,11,2,291,20,16
1696971120,10,11,2,292,20,16
1696971180,10,11,2,293,20,16
1696971240,10,11,2,294,20,16
1696971300,10,11,2,295,20,16
1696971360,10,11,2,296,20,16
1696971420,10,11,2,297,20,16
1696971480,10,11,2,298,20,16
1696971540,10,11,2,299,20,16
1696971600,10,11,2,300,20,16
1696971660,10,11,2,301,20,16
1696971720,10,11,2,302,20,16
1696971780,10,11,2,303,20,16
1696971840,10,11,2,304,20,16
1696971900,10,11,2,305,20,16
1696971960,10,11,2,306,20,16
1696972020,10,11,2,307,20,16
1696972080,10,11,2,308,20,16
1696972140,10,11,2,309,20,16
1696972200,10,11,2,310,20,16
1696972260,10,11,2,311,20,16
1696972320,10,11,2,312,20,16
1696972380,10,11,2,313,20,16
1696972440,10,11,2,314,20,16
1696972500,10,11,2,315,20,16
1696972560,10,11,2,316,20,16
1696972620,10,11,2,317,20,16
1696972680,10,11,2,318,20,16
1696972740,10,11,2,319,20,16
1696972860,10,11,2,321,20,16
1696972920,10,11,2,322,20,16
1696972980,10,11,2,323,20,16
1696973040,10,11,2,324,20,16
1696973100,10,11,2,325,20,16
1696973160,10,11,2,326,20,16
1696973220,10,11,2,327,20,16
1696973280,10,11,2,328,20,16
1696973340,10,11,2,329,20,16
1696973400,10,11,2,330,20,16
1696973460,10,11,2,331,20,16
1696973520,10,11,2,332,20,16
1696973580,10,11,2,333,20,16
1696973640,10,11,2,334,20,16
1696973700,10,11,2,335,20,16
1696973760,10,11,2,336,20,16
1696973820,10,11,2,337,20,16
1696973880,10,11,2,338,20,16
1696973940,10,11,2,339,20,16
1696974000,10,11,2,340,20,16
1696974060,10,11,2,341,20,16
1696974120,10,11,2,342,20,16
1696974180,10,11,2,343,20,16
1696974240,10,11,2,344,20,16
1696974300,10,11,2,345,20,16
1696974360,10,11,2,346,20,16
1696974420,10,11,2,347,20,16
1696974480,10,11,2,348,20,16
1696974540,10,11,2,349,20,16
1696974600,10,11,2,350,20,15
1696974660,10,11,2,351,20,15
1696974720,10,11,2,352,20,15
1696974780,10,11,2,353,20,15
1696974840,10,11,2,354,20,15
1696974900,10,11,2,355,20,15
1696974960,10,11,2,356,20,15
1696975020,10,11,2,357,20,15
1696975080,10,11,2,358,20,15
1696975140,10,11,2,359,20,15
1696975200,10,11,2,360,20,15
1696975260,10,11,2,361,20,15
1696975320,10,11,2,362,20,15
1696975380,10,11,2,363,20,15
1696975440,10,11,2,364,20,15
1696975500,10,11,2,365,20,15
1696975560,10,11,2,366,20,15
1696975620,10,11,2,367,20,15
1696975680,10,11,2,368,20,15
1696975740,10,11,2,369,20,15
1696975800,10,11,2,370,20,15
1696975860,10,11,2,371,20,15
1696975920,10,11,2,372,20,15
1696975980,10,11,2,373,20,15
1696976040,10,11,2,374,20,15
1696976100,10,11,2,375,20,15
1696976160,10,11,2,376,20,15
1696976220,10,11,2,377,20,14
1696976280,10,11,2,378,20,14
1696976340,10,11,2,379,20,14
1696976460,10,11,2,381,20,14
1696976520,10,11,2,382,20,14
1696976580,10,11,2,383,20,14
1696976640,10,11,2,384,20,14
1696976700,10,11,2,385,20,14
1696976760,10,11,2,386,20,14
1696976820,10,11,2,387,20,14
1696976880,10,11,2,388,20,14
1696976940,10,11,2,389,20,14
1696977000,10,11,2,390,20,14
1696977060,10,11,2,391,20,14
1696977120,10,11,2,392,20,14
1696977180,10,11,2,393,20,14
1696977240,10,11,2,394,20,14
1696977300,10,11,2,395,20,14
1696977360,10,11,2,396,20,14
1696977420,10,11,2,397,20,14
1696977480,10,11,2,398,20,14
1696977540,10,11,2,399,20,14
1696977600,10,11,2,400,20,15
1696977660,10,11,2,401,20,15
1696977720,10,11,2,402,20,15
1696977780,10,11,2,403,20,15
1696977840,10,11,2,404,20,15
1696977900,10,11,2,405,20,15
1696977960,10,11,2,406,20,15
1696978020,10,11,2,407,20,15
1696978080,10,11,2,408,20,15
1696978140,10,11,2,409,20,15
1696978200,10,11,2,410,20,15
1696978260,10,11,2,411,20,14
1696978320,10,11,2,412,20,14
1696978380,10,11,2,413,20,14
1696978440,10,11,2,414,20,14
1696978500,10,11,2,415,20,14
1696978560,10,11,2,416,20,14
1696978620,10,11,2,417,20,14
1696978680,10,11,2,418,20,14
1696978740,10,11,2,419,20,14
1696978860,10,11,2,421,20,14
1696978920,10,11,2,422,20,14
1696978980,10,11,2,423,20,14
1696979040,10,11,2,424,20,13
1696979100,10,11,2,425,20,13
1696979160,10,11,2,426,20,13
1696979220,10,11,2,427,20,13
1696979280,10,11,2,428,20,13
1696979340,10,11,2,429,20,13
1696979400,10,11,2,430,20,13
1696979460,10,11,2,431,20,13
1696979520,10,11,2,432,20,11
1696979580,10,11,2,433,20,11
1696979640,10,11,2,434,20,11
1696979700,10,11,2,435,20,11
1696979760,10,11,2,436,20,11
1696979820,10,11,2,437,20,11
1696979880,10,11,2,438,20,11
1696979940,10,11,2,439,20,11
1696980060,10,11,2,441,20,11
1696980120,10,11,2,442,20,11
1696980180,10,11,2,443,20,11
1696980240,10,11,2,444,20,12
1696980300,10,11,2,445,20,12
1696980360,10,11,2,446,20,12
1696980420,10,11,2,447,20,12
1696980480,10,11,2,448,20,11
1696980540,10,11,2,449,20,11
1696980660,10,11,2,451,20,8
1696980720,10,11,2,452,20,8
1696980780,10,11,2,453,20,8
1696980840,10,11,2,454,20,7
1696980900,10,11,2,455,20,7
1696980960,10,11,2,456,20,7
1696981020,10,11,2,457,20,7
1696981080,10,11,2,458,20,6
1696981140,10,11,2,459,20,6
1696981200,10,11,2,460,20,5
1696981260,10,11,2,461,20,5
1696981320,10,11,2,462,20,5
1696981380,10,11,2,463,20,5
1696981440,10,11,2,464,20,5
1696981500,10,11,2,465,20,5
1696981560,10,11,2,466,20,5
1696981620,10,11,2,467,20,4
1696981680,10,11,2,468,20,4
1696981740,10,11,2,469,20,4
1696981800,10,11,2,470,20,4
1696981860,10,11,2,471,20,4
1696981920,10,11,2,472,20,4
1696981980,10,11,2,473,20,4
1696982040,10,11,2,474,20,3
1696982100,10,11,2,475,20,3
1696982160,10,11,2,476,20,3
1696982220,10,11,2,477,20,3
1696982280,10,11,2,478,20,3
1696982340,10,11,2,479,20,3
1696982460,10,11,2,481,20,2
1696982520,10,11,2,482,20,2
1696982580,10,11,2,483,20,2
1696982640,10,11,2,484,20,1
1696982700,10,11,2,485,20,1
1696982760,10,11,2,486,20,1
1696982820,10,11,2,487,20,1
1696982880,10,11,2,488,20,1
1696982940,10,11,2,489,20,1
1696983000,10,11,2,490,20,1
1696983060,10,11,2,491,20,1
1696983120,10,11,2,492,20,1
1696983180,10,11,2,493,20,1
1696983240,10,11,2,494,20,1
1696983300,10,11,2,495,20,1
1696983360,10,11,2,496,20,1
1696983420,10,11,2,497,20,1
1696983480,10,11,2,498,20,1
1696983540,10,11,2,499,20,1
1696983660,10,11,2,501,20,1
1696983720,10,11,2,502,20,1
1696983780,10,11,2,503,20,1
1696983840,10,11,2,504,20,1
1696983900,10,11,2,505,20,5
1696983960,10,11,2,506,20,5
1696984020,10,11,2,507,20,6
1696984080,10,11,2,508,20,5
1696984140,10,11,2,509,20,5
1696984260,10,11,2,511,20,12
1696984380,10,11,2,513,20,12
1696984440,10,11,2,514,20,12
1696984500,10,11,2,515,20,12
1696984560,10,11,2,516,20,12
1696984620,10,11,2,517,20,10
1696984680,10,11,2,518,20,10
1696984740,10,11,2,519,20,10
1696984800,10,11,2,520,20,10
1696984860,10,11,2,521,20,10
1696984920,10,11,2,522,20,10
1696984980,10,11,2,523,20,7
1696985040,10,11,2,524,20,7
1696985100,10,11,2,525,20,7
1696985160,10,11,2,526,20,7
1696985220,10,11,2,527,20,7
1696985280,10,11,2,528,20,7
1696985340,10,11,2,529,20,7
1696985400,10,11,2,530,20,6
1696985460,10,11,2,531,20,6
1696985520,10,11,2,532,20,6
1696985580,10,11,2,533,20,6
1696985640,10,11,2,534,20,4
1696985700,10,11,2,535,20,4
1696985760,10,11,2,536,20,4
1696985820,10,11,2,537,20,4
1696985880,10,11,2,538,20,4
1696985940,10,11,2,539,20,4
1696986060,10,11,2,541,20,4
1696986120,10,11,2,542,20,5
1696986180,10,11,2,543,20,5
1696986240,10,11,2,544,20,5
1696986300,10,11,2,545,20,5
1696986360,10,11,2,546,20,5
1696986420,10,11,2,547,20,5
1696986480,10,11,2,548,20,5
1696986540,10,11,2,549,20,5
1696986600,10,11,2,550,20,4
1696986660,10,11,2,551,20,4
1696986720,10,11,2,552,20,4
1696986780,10,11,2,553,20,4
1696986840,10,11,2,554,20,4
1696986900,10,11,2,555,20,4
1696986960,10,11,2,556,20,4
1696987020,10,11,2,557,20,3
1696987080,10,11,2,558,20,3
1696987140,10,11,2,559,20,3
1696987260,10,11,2,561,20,3
1696987320,10,11,2,562,20,3
1696987380,10,11,2,563,20,2
1696987440,10,11,2,564,20,2
1696987500,10,11,2,565,20,1
1696987560,10,11,2,566,20,1
1696987620,10,11,2,567,20,1
1696987680,10,11,2,568,20,1
1696987740,10,11,2,569,20,1
1696987860,10,11,2,571,20,0
1696987920,10,11,2,572,20,0
1696987980,10,11,2,573,20,0
1696988040,10,11,2,574,20,0
1696988100,10,11,2,575,20,0
1696988160,10,11,2,576,20,0
1696988220,10,11,2,577,20,0
1696988280,10,11,2,578,20,0
1696988340,10,11,2,579,20,0
1696988400,10,11,2,580,20,0
1696988460,10,11,2,581,20,0
1696988520,10,11,2,582,20,0
1696988580,10,11,2,583,20,0
1696988640,10,11,2,584,20,0
1696988700,10,11,2,585,20,0
1696988760,10,11,2,586,20,0
1696988820,10,11,2,587,20,0
1696988880,10,11,2,588,20,0
1696988940,10,11,2,589,20,0
1696989000,10,11,2,590,20,0
1696989060,10,11,2,591,20,0
1696989120,10,11,2,592,20,0
1696989180,10,11,2,593,20,0
1696989240,10,11,2,594,20,0
1696989300,10,11,2,595,20,0
1696989360,10,11,2,596,20,0
1696989420,10,11,2,597,20,0
1696989480,10,11,2,598,20,0
1696989540,10,11,2,599,20,0
1696989660,10,11,2,601,20,1
1696989720,10,11,2,602,20,1
1696989780,10,11,2,603,20,1
1696989840,10,11,2,604,20,1
1696989900,10,11,2,605,20,1
1696989960,10,11,2,606,20,1
1696990020,10,11,2,607,20,1
1696990080,10,11,2,608,20,1
1696990140,10,11,2,609,20,1
1696990200,10,11,2,610,20,1
1696990260,10,11,2,611,20,1
1696990320,10,11,2,612,20,1
1696990380,10,11,2,613,20,1
1696990440,10,11,2,614,20,1
1696990500,10,11,2,615,20,1
1696990560,10,11,2,616,20,0
1696990620,10,11,2,617,20,0
1696990680,10,11,2,618,20,0
1696990740,10,11,2,619,20,0
1696990860,10,11,2,621,20,0
1696990920,10,11,2,622,20,0
1696990980,10,11,2,623,20,0
1696991040,10,11,2,624,20,0
1696991100,10,11,2,625,20,0
1696991160,10,11,2,626,20,0
1696991220,10,11,2,627,20,0
1696991280,10,11,2,628,20,0
1696991340,10,11,2,629,20,0
1696991460,10,11,2,631,20,0
1696991520,10,11,2,632,20,0
1696991580,10,11,2,633,20,0
1696991640,10,11,2,634,20,0
1696991700,10,11,2,635,20,0
1696991760,10,11,2,636,20,0
1696991820,10,11,2,637,20,0
1696991880,10,11,2,638,20,0
1696991940,10,11,2,639,20,0
1696992000,10,11,2,640,20,0
1696992060,10,11,2,641,20,0
1696992120,10,11,2,642,20,0
1696992180,10,11,2,643,20,0
1696992240,10,11,2,644,20,0
1696992300,10,11,2,645,20,0
1696992360,10,11,2,646,20,0
1696992420,10,11,2,647,20,1
1696992480,10,11,2,648,20,3
1696992540,10,11,2,649,20,3
1696992600,10,11,2,650,20,3
1696992660,10,11,2,651,20,2
1696992720,10,11,2,652,20,2
1696992780,10,11,2,653,20,2
1696992840,10,11,2,654,20,2
1696992900,10,11,2,655,20,2
1696992960,10,11,2,656,20,2
1696993020,10,11,2,657,20,2
1696993080,10,11,2,658,20,2
1696993140,10,11,2,659,20,2
1696993260,10,11,2,661,20,2
1696993320,10,11,2,662,20,2
1696993380,10,11,2,663,20,1
1696993440,10,11,2,664,20,1
1696993500,10,11,2,665,20,1
1696993560,10,11,2,666,20,1
1696993620,10,11,2,667,20,1
1696993680,10,11,2,668,20,1
1696993740,10,11,2,669,20,1
1696993800,10,11,2,670,20,2
1696993860,10,11,2,671,20,2
1696993920,10,11,2,672,20,2
1696993980,10,11,2,673,20,2
1696994040,10,11,2,674,20,2
1696994100,10,11,2,675,20,2
1696994160,10,11,2,676,20,2
1696994220,10,11,2,677,20,2
1696994280,10,11,2,678,20,1
1696994340,10,11,2,679,20,1
1696994460,10,11,2,681,20,1
1696994520,10,11,2,682,20,1
1696994580,10,11,2,683,20,1
1696994640,10,11,2,684,20,1
1696994700,10,11,2,685,20,1
1696994760,10,11,2,686,20,1
1696994820,10,11,2,687,20,1
1696994880,10,11,2,688,20,1
1696994940,10,11,2,689,20,1
1696995000,10,11,2,690,20,1
1696995060,10,11,2,691,20,0
1696995120,10,11,2,692,20,0
1696995180,10,11,2,693,20,0
1696995240,10,11,2,694,20,0
1696995300,10,11,2,695,20,0
1696995360,10,11,2,696,20,0
1696995420,10,11,2,697,20,0
1696995480,10,11,2,698,20,0
1696995540,10,11,2,699,20,0
1696995600,10,11,2,700,20,0
1696995660,10,11,2,701,20,0
1696995720,10,11,2,702,20,0
1696995780,10,11,2,703,20,0
1696995840,10,11,2,704,20,0
1696995900,10,11,2,705,20,1
1696995960,10,11,2,706,20,1
1696996020,10,11,2,707,20,1
1696996080,10,11,2,708,20,1
1696996140,10,11,2,709,20,1
1696996200,10,11,2,710,20,1
1696996260,10,11,2,711,20,1
1696996320,10,11,2,712,20,0
1696996380,10,11,2,713,20,0
1696996440,10,11,2,714,20,0
1696996500,10,11,2,715,20,0
1696996560,10,11,2,716,20,0
1696996620,10,11,2,717,20,0
1696996680,10,11,2,718,20,0
1696996740,10,11,2,719,20,0
1696996860,10,11,2,721,20,0
1696996920,10,11,2,722,20,0
1696996980,10,11,2,723,20,0
1696997040,10,11,2,724,20,0
1696997100,10,11,2,725,20,0
1696997160,10,11,2,726,20,0
1696997220,10,11,2,727,20,0
1696997280,10,11,2,728,20,0
1696997340,10,11,2,729,20,0
1696997400,10,11,2,730,20,0
1696997460,10,11,2,731,20,0
1696997520,10,11,2,732,20,0
1696997580,10,11,2,733,20,0
