ID, month, day, weekday, accumulated minutes, capacity, bike amount
1696997640,10,11,2,734,20,0
1696997700,10,11,2,735,20,0
1696997760,10,11,2,736,20,0
1696997820,10,11,2,737,20,0
1696997880,10,11,2,738,20,0
1696997940,10,11,2,739,20,0
1696998060,10,11,2,741,20,0
1696998120,10,11,2,742,20,0
1696998180,10,11,2,743,20,0
1696998240,10,11,2,744,20,0
1696998300,10,11,2,745,20,0
1696998360,10,11,2,746,20,0
1696998420,10,11,2,747,20,0
1696998480,10,11,2,748,20,0
1696998540,10,11,2,749,20,0
1696998660,10,11,2,751,20,0
1696998720,10,11,2,752,20,0
1696998780,10,11,2,753,20,0
1696998840,10,11,2,754,20,0
1696998900,10,11,2,755,20,0
1696998960,10,11,2,756,20,0
1696999020,10,11,2,757,20,0
1696999080,10,11,2,758,20,1
1696999140,10,11,2,759,20,1
1696999200,10,11,2,760,20,1
1696999260,10,11,2,761,20,1
1696999320,10,11,2,762,20,1
1696999380,10,11,2,763,20,1
1696999440,10,11,2,764,20,1
1696999500,10,11,2,765,20,1
1696999560,10,11,2,766,20,1
1696999620,10,11,2,767,20,1
1696999680,10,11,2,768,20,1
1696999740,10,11,2,769,20,1
1696999800,10,11,2,770,20,1
1696999860,10,11,2,771,20,1
1696999920,10,11,2,772,20,2
1696999980,10,11,2,773,20,2
1697000040,10,11,2,774,20,2
1697000100,10,11,2,775,20,2
1697000160,10,11,2,776,20,2
1697000220,10,11,2,777,20,2
1697000280,10,11,2,778,20,1
1697000340,10,11,2,779,20,0
1697000460,10,11,2,781,20,0
1697000520,10,11,2,782,20,2
1697000580,10,11,2,783,20,2
1697000640,10,11,2,784,20,2
1697000700,10,11,2,785,20,2
1697000760,10,11,2,786,20,2
1697000820,10,11,2,787,20,2
1697000880,10,11,2,788,20,2
1697000940,10,11,2,789,20,2
1697001000,10,11,2,790,20,2
1697001060,10,11,2,791,20,2
1697001120,10,11,2,792,20,2
1697001180,10,11,2,793,20,2
1697001240,10,11,2,794,20,2
1697001300,10,11,2,795,20,2
1697001360,10,11,2,796,20,2
1697001420,10,11,2,797,20,2
1697001480,10,11,2,798,20,2
1697001540,10,11,2,799,20,2
1697001660,10,11,2,801,20,2
1697001720,10,11,2,802,20,2
1697001780,10,11,2,803,20,3
1697001840,10,11,2,804,20,3
1697001900,10,11,2,805,20,3
1697001960,10,11,2,806,20,3
1697002020,10,11,2,807,20,2
1697002080,10,11,2,808,20,2
1697002140,10,11,2,809,20,2
1697002260,10,11,2,811,20,2
1697002320,10,11,2,812,20,2
1697002380,10,11,2,813,20,2
1697002440,10,11,2,814,20,1
1697002500,10,11,2,815,20,1
1697002620,10,11,2,817,20,2
1697002680,10,11,2,818,20,1
1697002740,10,11,2,819,20,1
1697002800,10,11,2,820,20,1
1697002860,10,11,2,821,20,1
1697002920,10,11,2,822,20,2
1697002980,10,11,2,823,20,2
1697003040,10,11,2,824,20,2
1697003100,10,11,2,825,20,2
1697003160,10,11,2,826,20,2
1697003220,10,11,2,827,20,1
1697003280,10,11,2,828,20,1
1697003340,10,11,2,829,20,1
1697003400,10,11,2,830,20,1
1697003460,10,11,2,831,20,1
1697003520,10,11,2,832,20,1
1697003580,10,11,2,833,20,1
1697003640,10,11,2,834,20,1
1697003700,10,11,2,835,20,1
1697003760,10,11,2,836,20,2
1697003820,10,11,2,837,20,3
1697003880,10,11,2,838,20,2
1697003940,10,11,2,839,20,2
1697004060,10,11,2,841,20,2
1697004120,10,11,2,842,20,3
1697004180,10,11,2,843,20,3
1697004240,10,11,2,844,20,3
1697004300,10,11,2,845,20,3
1697004360,10,11,2,846,20,3
1697004420,10,11,2,847,20,3
1697004480,10,11,2,848,20,2
1697004540,10,11,2,849,20,2
1697004600,10,11,2,850,20,2
1697004660,10,11,2,851,20,2
1697004720,10,11,2,852,20,1
1697004780,10,11,2,853,20,1
1697004840,10,11,2,854,20,1
1697004900,10,11,2,855,20,1
1697004960,10,11,2,856,20,1
1697005020,10,11,2,857,20,1
1697005080,10,11,2,858,20,0
1697005140,10,11,2,859,20,0
1697005260,10,11,2,861,20,0
1697005320,10,11,2,862,20,0
1697005500,10,11,2,865,20,0
1697005560,10,11,2,866,20,0
1697005620,10,11,2,867,20,1
1697005680,10,11,2,868,20,1
1697005740,10,11,2,869,20,1
1697005800,10,11,2,870,20,1
1697005920,10,11,2,872,20,1
1697005980,10,11,2,873,20,1
1697006040,10,11,2,874,20,1
1697006100,10,11,2,875,20,1
1697006160,10,11,2,876,20,1
1697006220,10,11,2,877,20,2
1697006280,10,11,2,878,20,2
1697006400,10,11,2,880,20,2
1697006460,10,11,2,881,20,2
1697006520,10,11,2,882,20,2
1697006580,10,11,2,883,20,2
1697006700,10,11,2,885,20,2
1697006760,10,11,2,886,20,3
1697006820,10,11,2,887,20,4
1697006880,10,11,2,888,20,4
1697007000,10,11,2,890,20,4
1697007060,10,11,2,891,20,3
1697007120,10,11,2,892,20,3
1697007180,10,11,2,893,20,2
1697007240,10,11,2,894,20,2
1697007300,10,11,2,895,20,2
1697007360,10,11,2,896,20,2
1697007420,10,11,2,897,20,2
1697007540,10,11,2,899,20,1
1697007660,10,11,2,901,20,1
1697007720,10,11,2,902,20,1
1697007780,10,11,2,903,20,1
1697007900,10,11,2,905,20,1
1697007960,10,11,2,906,20,1
1697008020,10,11,2,907,20,2
1697008080,10,11,2,908,20,2
1697008140,10,11,2,909,20,1
1697008260,10,11,2,911,20,1
1697008320,10,11,2,912,20,1
1697008380,10,11,2,913,20,1
1697008440,10,11,2,914,20,1
1697008500,10,11,2,915,20,2
1697008560,10,11,2,916,20,2
1697008680,10,11,2,918,20,2
1697008740,10,11,2,919,20,2
1697008860,10,11,2,921,20,2
1697008920,10,11,2,922,20,2
1697009040,10,11,2,924,20,2
1697009100,10,11,2,925,20,2
1697009160,10,11,2,926,20,2
1697009220,10,11,2,927,20,2
1697009280,10,11,2,928,20,2
1697009340,10,11,2,929,20,2
1697009400,10,11,2,930,20,2
1697009460,10,11,2,931,20,2
1697009520,10,11,2,932,20,2
1697009640,10,11,2,934,20,2
1697009700,10,11,2,935,20,2
1697009760,10,11,2,936,20,2
1697009820,10,11,2,937,20,2
1697009880,10,11,2,938,20,2
1697009940,10,11,2,939,20,2
1697010000,10,11,2,940,20,2
1697010060,10,11,2,941,20,2
1697010120,10,11,2,942,20,2
1697010180,10,11,2,943,20,2
1697010300,10,11,2,945,20,2
1697010360,10,11,2,946,20,2
1697010420,10,11,2,947,20,2
1697010480,10,11,2,948,20,0
1697010540,10,11,2,949,20,0
1697010600,10,11,2,950,20,1
1697010720,10,11,2,952,20,2
1697010780,10,11,2,953,20,2
1697010840,10,11,2,954,20,2
1697010900,10,11,2,955,20,1
1697010960,10,11,2,956,20,0
1697011020,10,11,2,957,20,0
1697011080,10,11,2,958,20,0
1697011140,10,11,2,959,20,0
1697011260,10,11,2,961,20,1
1697011320,10,11,2,962,20,0
1697011380,10,11,2,963,20,0
1697011440,10,11,2,964,20,0
1697011500,10,11,2,965,20,0
1697011560,10,11,2,966,20,0
1697011620,10,11,2,967,20,0
1697011740,10,11,2,969,20,0
1697011800,10,11,2,970,20,2
1697011860,10,11,2,971,20,1
1697011920,10,11,2,972,20,2
1697011980,10,11,2,973,20,2
1697012040,10,11,2,974,20,2
1697012160,10,11,2,976,20,3
1697012220,10,11,2,977,20,3
1697012280,10,11,2,978,20,3
1697012340,10,11,2,979,20,3
1697012460,10,11,2,981,20,4
1697012520,10,11,2,982,20,4
1697012580,10,11,2,983,20,4
1697012700,10,11,2,985,20,2
1697012760,10,11,2,986,20,2
1697012820,10,11,2,987,20,2
1697012880,10,11,2,988,20,2
1697012940,10,11,2,989,20,2
1697013120,10,11,2,992,20,2
1697013180,10,11,2,993,20,2
1697013240,10,11,2,994,20,2
1697013300,10,11,2,995,20,2
1697013360,10,11,2,996,20,2
1697013420,10,11,2,997,20,2
1697013480,10,11,2,998,20,2
1697013540,10,11,2,999,20,2
1697013600,10,11,2,1000,20,0
1697013660,10,11,2,1001,20,0
1697013720,10,11,2,1002,20,0
1697013780,10,11,2,1003,20,1
1697013840,10,11,2,1004,20,1
1697013900,10,11,2,1005,20,1
1697013960,10,11,2,1006,20,1
1697014080,10,11,2,1008,20,1
1697014140,10,11,2,1009,20,1
1697014200,10,11,2,1010,20,1
1697014260,10,11,2,1011,20,1
1697014320,10,11,2,1012,20,1
1697014380,10,11,2,1013,20,3
1697014440,10,11,2,1014,20,3
1697014500,10,11,2,1015,20,3
1697014560,10,11,2,1016,20,4
1697014620,10,11,2,1017,20,4
1697014680,10,11,2,1018,20,3
1697014740,10,11,2,1019,20,2
1697014860,10,11,2,1021,20,2
1697014920,10,11,2,1022,20,2
1697015040,10,11,2,1024,20,4
1697015100,10,11,2,1025,20,4
1697015160,10,11,2,1026,20,4
1697015220,10,11,2,1027,20,4
1697015280,10,11,2,1028,20,4
1697015340,10,11,2,1029,20,4
1697015400,10,11,2,1030,20,5
1697015460,10,11,2,1031,20,6
1697015520,10,11,2,1032,20,6
1697015580,10,11,2,1033,20,6
1697015640,10,11,2,1034,20,7
1697015700,10,11,2,1035,20,7
1697015760,10,11,2,1036,20,7
1697015820,10,11,2,1037,20,10
1697015880,10,11,2,1038,20,10
1697015940,10,11,2,1039,20,10
1697016060,10,11,2,1041,20,11
1697016120,10,11,2,1042,20,11
1697016180,10,11,2,1043,20,11
1697016240,10,11,2,1044,20,11
1697016360,10,11,2,1046,20,11
1697016420,10,11,2,1047,20,11
1697016480,10,11,2,1048,20,11
1697016540,10,11,2,1049,20,11
1697016660,10,11,2,1051,20,11
1697016720,10,11,2,1052,20,11
1697016780,10,11,2,1053,20,13
1697016840,10,11,2,1054,20,13
1697016900,10,11,2,1055,20,13
1697016960,10,11,2,1056,20,13
1697017020,10,11,2,1057,20,13
1697017080,10,11,2,1058,20,13
1697017140,10,11,2,1059,20,13
1697017200,10,11,2,1060,20,13
1697017260,10,11,2,1061,20,13
1697017320,10,11,2,1062,20,13
1697017380,10,11,2,1063,20,13
1697017440,10,11,2,1064,20,13
1697017500,10,11,2,1065,20,13
1697017560,10,11,2,1066,20,11
1697017620,10,11,2,1067,20,11
1697017680,10,11,2,1068,20,11
1697017740,10,11,2,1069,20,11
1697017800,10,11,2,1070,20,11
1697017860,10,11,2,1071,20,11
1697017920,10,11,2,1072,20,11
1697017980,10,11,2,1073,20,11
1697018040,10,11,2,1074,20,11
1697018100,10,11,2,1075,20,11
1697018160,10,11,2,1076,20,12
1697018220,10,11,2,1077,20,12
1697018280,10,11,2,1078,20,12
1697018340,10,11,2,1079,20,12
1697018520,10,11,2,1082,20,12
1697018580,10,11,2,1083,20,13
1697018640,10,11,2,1084,20,13
1697018700,10,11,2,1085,20,13
1697018760,10,11,2,1086,20,13
1697018820,10,11,2,1087,20,15
1697018880,10,11,2,1088,20,15
1697018940,10,11,2,1089,20,15
1697019000,10,11,2,1090,20,15
1697019060,10,11,2,1091,20,15
1697019120,10,11,2,1092,20,15
1697019180,10,11,2,1093,20,14
1697019240,10,11,2,1094,20,14
1697019300,10,11,2,1095,20,14
1697019360,10,11,2,1096,20,14
1697019420,10,11,2,1097,20,14
1697019480,10,11,2,1098,20,14
1697019540,10,11,2,1099,20,14
1697019660,10,11,2,1101,20,14
1697019720,10,11,2,1102,20,14
1697019780,10,11,2,1103,20,14
1697019840,10,11,2,1104,20,15
1697019900,10,11,2,1105,20,15
1697019960,10,11,2,1106,20,14
1697020020,10,11,2,1107,20,17
1697020080,10,11,2,1108,20,17
1697020140,10,11,2,1109,20,17
1697020260,10,11,2,1111,20,20
1697020320,10,11,2,1112,20,20
1697020380,10,11,2,1113,20,20
1697020440,10,11,2,1114,20,20
1697020500,10,11,2,1115,20,20
1697020560,10,11,2,1116,20,20
1697020680,10,11,2,1118,20,18
1697020740,10,11,2,1119,20,18
1697020800,10,11,2,1120,20,19
1697020860,10,11,2,1121,20,19
1697020920,10,11,2,1122,20,19
1697020980,10,11,2,1123,20,19
1697021040,10,11,2,1124,20,19
1697021100,10,11,2,1125,20,10
1697021160,10,11,2,1126,20,4
1697021220,10,11,2,1127,20,5
1697021280,10,11,2,1128,20,5
1697021340,10,11,2,1129,20,5
1697021400,10,11,2,1130,20,5
1697021460,10,11,2,1131,20,5
1697021520,10,11,2,1132,20,4
1697021580,10,11,2,1133,20,4
1697021640,10,11,2,1134,20,4
1697021700,10,11,2,1135,20,4
1697021760,10,11,2,1136,20,4
1697021820,10,11,2,1137,20,3
1697021880,10,11,2,1138,20,3
1697021940,10,11,2,1139,20,3
1697022060,10,11,2,1141,20,4
1697022120,10,11,2,1142,20,4
1697022180,10,11,2,1143,20,5
1697022240,10,11,2,1144,20,5
1697022300,10,11,2,1145,20,5
1697022360,10,11,2,1146,20,6
1697022420,10,11,2,1147,20,6
1697022480,10,11,2,1148,20,6
1697022540,10,11,2,1149,20,6
1697022600,10,11,2,1150,20,8
1697022660,10,11,2,1151,20,8
1697022720,10,11,2,1152,20,9
1697022780,10,11,2,1153,20,10
1697022840,10,11,2,1154,20,10
1697022900,10,11,2,1155,20,10
1697022960,10,11,2,1156,20,11
1697023020,10,11,2,1157,20,12
1697023080,10,11,2,1158,20,12
1697023140,10,11,2,1159,20,12
1697023260,10,11,2,1161,20,13
1697023320,10,11,2,1162,20,13
1697023380,10,11,2,1163,20,13
1697023440,10,11,2,1164,20,13
1697023500,10,11,2,1165,20,13
1697023560,10,11,2,1166,20,13
1697023620,10,11,2,1167,20,13
1697023680,10,11,2,1168,20,13
1697023740,10,11,2,1169,20,13
1697023860,10,11,2,1171,20,13
1697023920,10,11,2,1172,20,13
1697023980,10,11,2,1173,20,14
1697024040,10,11,2,1174,20,15
1697024100,10,11,2,1175,20,15
1697024160,10,11,2,1176,20,15
1697024220,10,11,2,1177,20,15
1697024280,10,11,2,1178,20,15
1697024340,10,11,2,1179,20,13
1697024400,10,11,2,1180,20,12
1697024460,10,11,2,1181,20,8
1697024520,10,11,2,1182,20,7
1697024580,10,11,2,1183,20,3
1697024640,10,11,2,1184,20,3
1697024700,10,11,2,1185,20,3
1697024760,10,11,2,1186,20,3
1697024820,10,11,2,1187,20,3
1697024880,10,11,2,1188,20,3
1697024940,10,11,2,1189,20,3
1697025000,10,11,2,1190,20,2
1697025060,10,11,2,1191,20,2
1697025120,10,11,2,1192,20,2
1697025180,10,11,2,1193,20,2
1697025240,10,11,2,1194,20,2
1697025300,10,11,2,1195,20,2
1697025360,10,11,2,1196,20,2
1697025420,10,11,2,1197,20,2
1697025480,10,11,2,1198,20,1
1697025540,10,11,2,1199,20,1
1697025660,10,11,2,1201,20,0
1697025720,10,11,2,1202,20,1
1697025780,10,11,2,1203,20,1
1697025840,10,11,2,1204,20,1
1697025900,10,11,2,1205,20,1
1697025960,10,11,2,1206,20,1
1697026020,10,11,2,1207,20,1
1697026080,10,11,2,1208,20,1
1697026140,10,11,2,1209,20,1
1697026200,10,11,2,1210,20,1
1697026260,10,11,2,1211,20,1
1697026320,10,11,2,1212,20,2
1697026380,10,11,2,1213,20,2
1697026440,10,11,2,1214,20,2
1697026500,10,11,2,1215,20,2
1697026560,10,11,2,1216,20,2
1697026620,10,11,2,1217,20,2
1697026680,10,11,2,1218,20,2
1697026740,10,11,2,1219,20,2
1697026860,10,11,2,1221,20,2
1697026920,10,11,2,1222,20,2
1697026980,10,11,2,1223,20,2
1697027040,10,11,2,1224,20,2
1697027100,10,11,2,1225,20,3
1697027160,10,11,2,1226,20,3
1697027220,10,11,2,1227,20,3
1697027280,10,11,2,1228,20,3
1697027340,10,11,2,1229,20,3
1697027400,10,11,2,1230,20,3
1697027460,10,11,2,1231,20,4
1697027520,10,11,2,1232,20,4
1697027580,10,11,2,1233,20,3
1697027640,10,11,2,1234,20,3
1697027700,10,11,2,1235,20,4
1697027760,10,11,2,1236,20,4
1697027820,10,11,2,1237,20,4
1697027880,10,11,2,1238,20,4
1697027940,10,11,2,1239,20,4
1697383620,10,15,6,1407,20,20
1697383680,10,15,6,1408,20,20
1697383740,10,15,6,1409,20,20
1697383800,10,15,6,1410,20,20
1697383860,10,15,6,1411,20,20
1697383920,10,15,6,1412,20,20
1697383980,10,15,6,1413,20,20
1697384040,10,15,6,1414,20,20
1697384100,10,15,6,1415,20,20
1697384160,10,15,6,1416,20,20
1697384220,10,15,6,1417,20,20
1697384280,10,15,6,1418,20,20
1697384340,10,15,6,1419,20,20
1697384400,10,15,6,1420,20,20
1697384460,10,15,6,1421,20,20
1697384520,10,15,6,1422,20,20
1697384580,10,15,6,1423,20,20
1697384640,10,15,6,1424,20,20
1697384700,10,15,6,1425,20,20
1697384760,10,15,6,1426,20,20
1697384820,10,15,6,1427,20,20
1697384940,10,15,6,1429,20,20
1697385000,10,15,6,1430,20,20
1697385060,10,15,6,1431,20,20
1697385120,10,15,6,1432,20,20
1697385180,10,15,6,1433,20,20
1697385240,10,15,6,1434,20,20
1697385300,10,15,6,1435,20,20
1697385360,10,15,6,1436,20,20
1697385420,10,15,6,1437,20,20
1697385480,10,15,6,1438,20,20
1697385540,10,15,6,1439,20,20
1697385600,10,16,0,0,20,20
1697385660,10,16,0,1,20,20
1697385720,10,16,0,2,20,20
1697385780,10,16,0,3,20,20
1697385840,10,16,0,4,20,20
1697385900,10,16,0,5,20,20
1697385960,10,16,0,6,20,20
1697386020,10,16,0,7,20,20
1697386080,10,16,0,8,20,20
1697386140,10,16,0,9,20,20
1697386260,10,16,0,11,20,20
1697386320,10,16,0,12,20,20
1697386380,10,16,0,13,20,20
1697386440,10,16,0,14,20,20
1697386500,10,16,0,15,20,20
1697386560,10,16,0,16,20,20
1697386620,10,16,0,17,20,20
1697386680,10,16,0,18,20,20
1697386740,10,16,0,19,20,20
1697386860,10,16,0,21,20,20
1697386920,10,16,0,22,20,17
1697387040,10,16,0,24,20,11
1697387100,10,16,0,25,20,10
1697387160,10,16,0,26,20,10
1697387220,10,16,0,27,20,10
1697387280,10,16,0,28,20,10
1697387340,10,16,0,29,20,10
1697387460,10,16,0,31,20,10
1697387520,10,16,0,32,20,10
1697387580,10,16,0,33,20,8
1697387640,10,16,0,34,20,6
1697387700,10,16,0,35,20,6
1697387760,10,16,0,36,20,6
1697387880,10,16,0,38,20,6
1697388000,10,16,0,40,20,6
1697388060,10,16,0,41,20,6
1697388120,10,16,0,42,20,6
1697388180,10,16,0,43,20,6
1697388240,10,16,0,44,20,6
1697388300,10,16,0,45,20,6
1697388360,10,16,0,46,20,6
1697388420,10,16,0,47,20,6
1697388480,10,16,0,48,20,6
1697388540,10,16,0,49,20,6
1697388660,10,16,0,51,20,6
1697388720,10,16,0,52,20,6
1697388780,10,16,0,53,20,6
1697388840,10,16,0,54,20,6
1697388900,10,16,0,55,20,6
1697388960,10,16,0,56,20,6
1697389020,10,16,0,57,20,6
1697389080,10,16,0,58,20,6
1697389140,10,16,0,59,20,6
1697389200,10,16,0,60,20,6
1697389260,10,16,0,61,20,6
1697389320,10,16,0,62,20,6
1697389380,10,16,0,63,20,6
1697389440,10,16,0,64,20,6
1697389500,10,16,0,65,20,5
1697389560,10,16,0,66,20,5
1697389620,10,16,0,67,20,5
1697389680,10,16,0,68,20,5
1697389740,10,16,0,69,20,5
1697389800,10,16,0,70,20,5
1697389860,10,16,0,71,20,5
1697389920,10,16,0,72,20,5
1697389980,10,16,0,73,20,5
1697390040,10,16,0,74,20,5
1697390100,10,16,0,75,20,5
1697390160,10,16,0,76,20,5
1697390220,10,16,0,77,20,5
1697390280,10,16,0,78,20,5
1697390340,10,16,0,79,20,5
1697390460,10,16,0,81,20,5
1697390520,10,16,0,82,20,5
1697390580,10,16,0,83,20,5
1697390640,10,16,0,84,20,5
1697390700,10,16,0,85,20,5
1697390760,10,16,0,86,20,6
1697390820,10,16,0,87,20,6
1697390880,10,16,0,88,20,6
1697390940,10,16,0,89,20,6
1697391000,10,16,0,90,20,6
1697391060,10,16,0,91,20,6
1697391120,10,16,0,92,20,6
1697391180,10,16,0,93,20,6
1697391240,10,16,0,94,20,6
1697391300,10,16,0,95,20,6
1697391360,10,16,0,96,20,6
1697391420,10,16,0,97,20,6
1697391480,10,16,0,98,20,6
1697391540,10,16,0,99,20,6
1697391600,10,16,0,100,20,6
1697391660,10,16,0,101,20,6
1697391720,10,16,0,102,20,6
1697391780,10,16,0,103,20,6
1697391840,10,16,0,104,20,6
1697391900,10,16,0,105,20,6
1697391960,10,16,0,106,20,6
1697392020,10,16,0,107,20,6
1697392080,10,16,0,108,20,6
1697392140,10,16,0,109,20,6
1697392200,10,16,0,110,20,6
1697392260,10,16,0,111,20,6
1697392320,10,16,0,112,20,6
1697392380,10,16,0,113,20,6
1697392440,10,16,0,114,20,6
1697392500,10,16,0,115,20,6
1697392560,10,16,0,116,20,7
1697392620,10,16,0,117,20,7
1697392680,10,16,0,118,20,7
1697392740,10,16,0,119,20,7
1697392860,10,16,0,121,20,7
1697392920,10,16,0,122,20,7
1697392980,10,16,0,123,20,7
1697393040,10,16,0,124,20,7
1697393100,10,16,0,125,20,7
1697393160,10,16,0,126,20,7
1697393220,10,16,0,127,20,7
1697393340,10,16,0,129,20,6
1697393400,10,16,0,130,20,6
1697393460,10,16,0,131,20,6
1697393520,10,16,0,132,20,6
1697393580,10,16,0,133,20,6
1697393640,10,16,0,134,20,6
1697393700,10,16,0,135,20,6
1697393760,10,16,0,136,20,6
1697393820,10,16,0,137,20,6
1697393880,10,16,0,138,20,6
1697393940,10,16,0,139,20,6
1697394060,10,16,0,141,20,6
1697394120,10,16,0,142,20,6
1697394180,10,16,0,143,20,6
1697394240,10,16,0,144,20,6
1697394300,10,16,0,145,20,6
1697394360,10,16,0,146,20,6
1697394420,10,16,0,147,20,6
1697394480,10,16,0,148,20,6
1697394540,10,16,0,149,20,6
1697394600,10,16,0,150,20,6
1697394660,10,16,0,151,20,6
1697394720,10,16,0,152,20,6
1697394780,10,16,0,153,20,6
1697394840,10,16,0,154,20,6
1697394900,10,16,0,155,20,6
1697394960,10,16,0,156,20,6
1697395020,10,16,0,157,20,6
1697395080,10,16,0,158,20,7
1697395140,10,16,0,159,20,7
1697395200,10,16,0,160,20,7
1697395260,10,16,0,161,20,7
1697395320,10,16,0,162,20,7
1697395380,10,16,0,163,20,7
1697395440,10,16,0,164,20,7
1697395500,10,16,0,165,20,7
1697395560,10,16,0,166,20,7
1697395620,10,16,0,167,20,7
1697395680,10,16,0,168,20,7
1697395740,10,16,0,169,20,7
1697395800,10,16,0,170,20,7
1697395860,10,16,0,171,20,7
1697395920,10,16,0,172,20,7
1697395980,10,16,0,173,20,7
1697396040,10,16,0,174,20,7
1697396100,10,16,0,175,20,7
1697396160,10,16,0,176,20,7
1697396220,10,16,0,177,20,7
1697396280,10,16,0,178,20,7
1697396340,10,16,0,179,20,7
1697396400,10,16,0,180,20,7
1697396460,10,16,0,181,20,7
1697396520,10,16,0,182,20,7
1697396580,10,16,0,183,20,7
1697396640,10,16,0,184,20,7
1697396700,10,16,0,185,20,7
1697396760,10,16,0,186,20,7
1697396820,10,16,0,187,20,7
1697396880,10,16,0,188,20,7
1697396940,10,16,0,189,20,7
1697397000,10,16,0,190,20,7
1697397060,10,16,0,191,20,7
1697397120,10,16,0,192,20,7
1697397180,10,16,0,193,20,7
1697397240,10,16,0,194,20,7
1697397300,10,16,0,195,20,7
1697397360,10,16,0,196,20,7
1697397420,10,16,0,197,20,7
1697397480,10,16,0,198,20,7
1697397540,10,16,0,199,20,7
1697397660,10,16,0,201,20,7
1697397720,10,16,0,202,20,7
1697397780,10,16,0,203,20,7
1697397840,10,16,0,204,20,7
1697397900,10,16,0,205,20,7
1697397960,10,16,0,206,20,7
1697398020,10,16,0,207,20,7
1697398080,10,16,0,208,20,7
1697398140,10,16,0,209,20,7
1697398200,10,16,0,210,20,7
1697398260,10,16,0,211,20,7
1697398320,10,16,0,212,20,8
1697398380,10,16,0,213,20,8
1697398440,10,16,0,214,20,8
1697398500,10,16,0,215,20,8
1697398560,10,16,0,216,20,8
1697398620,10,16,0,217,20,8
1697398680,10,16,0,218,20,8
1697398740,10,16,0,219,20,8
1697398800,10,16,0,220,20,8
1697398860,10,16,0,221,20,8
1697398920,10,16,0,222,20,8
1697398980,10,16,0,223,20,8
1697399040,10,16,0,224,20,8
1697399100,10,16,0,225,20,8
1697399160,10,16,0,226,20,8
1697399220,10,16,0,227,20,8
1697399280,10,16,0,228,20,8
1697399340,10,16,0,229,20,8
1697399400,10,16,0,230,20,8
1697399460,10,16,0,231,20,8
1697399520,10,16,0,232,20,8
1697399580,10,16,0,233,20,8
1697399640,10,16,0,234,20,8
1697399700,10,16,0,235,20,8
1697399760,10,16,0,236,20,8
1697399820,10,16,0,237,20,8
1697399880,10,16,0,238,20,8
1697399940,10,16,0,239,20,8
1697400000,10,16,0,240,20,8
1697400060,10,16,0,241,20,8
1697400120,10,16,0,242,20,8
1697400180,10,16,0,243,20,8
1697400240,10,16,0,244,20,8
1697400300,10,16,0,245,20,8
1697400360,10,16,0,246,20,8
1697400420,10,16,0,247,20,8
1697400480,10,16,0,248,20,8
1697400540,10,16,0,249,20,8
1697400600,10,16,0,250,20,8
1697400660,10,16,0,251,20,8
1697400720,10,16,0,252,20,8
1697400780,10,16,0,253,20,8
1697400840,10,16,0,254,20,8
1697400900,10,16,0,255,20,8
1697400960,10,16,0,256,20,8
1697401020,10,16,0,257,20,8
1697401080,10,16,0,258,20,8
1697401140,10,16,0,259,20,8
1697401260,10,16,0,261,20,8
1697401320,10,16,0,262,20,8
1697401380,10,16,0,263,20,8
1697401440,10,16,0,264,20,8
1697401500,10,16,0,265,20,8
1697401560,10,16,0,266,20,8
1697401620,10,16,0,267,20,8
1697401680,10,16,0,268,20,8
1697401740,10,16,0,269,20,8
1697401800,10,16,0,270,20,8
1697401860,10,16,0,271,20,8
1697401920,10,16,0,272,20,8
1697401980,10,16,0,273,20,8
1697402040,10,16,0,274,20,8
1697402100,10,16,0,275,20,8
1697402160,10,16,0,276,20,8
1697402220,10,16,0,277,20,8
1697402280,10,16,0,278,20,8
