ID, month, day, weekday, accumulated minutes, capacity, bike amount
1697402340,10,16,0,279,20,8
1697402400,10,16,0,280,20,8
1697402460,10,16,0,281,20,8
1697402520,10,16,0,282,20,8
1697402580,10,16,0,283,20,8
1697402640,10,16,0,284,20,8
1697402700,10,16,0,285,20,8
1697402760,10,16,0,286,20,8
1697402820,10,16,0,287,20,8
1697402880,10,16,0,288,20,8
1697402940,10,16,0,289,20,8
1697403000,10,16,0,290,20,8
1697403060,10,16,0,291,20,8
1697403120,10,16,0,292,20,8
1697403180,10,16,0,293,20,8
1697403240,10,16,0,294,20,8
1697403300,10,16,0,295,20,8
1697403360,10,16,0,296,20,8
1697403420,10,16,0,297,20,8
1697403480,10,16,0,298,20,8
1697403540,10,16,0,299,20,8
1697403600,10,16,0,300,20,8
1697403660,10,16,0,301,20,8
1697403720,10,16,0,302,20,8
1697403840,10,16,0,304,20,8
1697403900,10,16,0,305,20,8
1697403960,10,16,0,306,20,8
1697404020,10,16,0,307,20,8
1697404080,10,16,0,308,20,8
1697404140,10,16,0,309,20,8
1697404200,10,16,0,310,20,8
1697404260,10,16,0,311,20,8
1697404320,10,16,0,312,20,8
1697404380,10,16,0,313,20,8
1697404440,10,16,0,314,20,8
1697404500,10,16,0,315,20,8
1697404560,10,16,0,316,20,8
1697404620,10,16,0,317,20,8
1697404680,10,16,0,318,20,8
1697404740,10,16,0,319,20,8
1697404860,10,16,0,321,20,8
1697404920,10,16,0,322,20,8
1697405040,10,16,0,324,20,8
1697405100,10,16,0,325,20,8
1697405160,10,16,0,326,20,8
1697405220,10,16,0,327,20,8
1697405280,10,16,0,328,20,8
1697405340,10,16,0,329,20,8
1697405400,10,16,0,330,20,8
1697405460,10,16,0,331,20,8
1697405520,10,16,0,332,20,8
1697405580,10,16,0,333,20,8
1697405640,10,16,0,334,20,8
1697405700,10,16,0,335,20,8
1697405760,10,16,0,336,20,8
1697405820,10,16,0,337,20,8
1697405880,10,16,0,338,20,8
1697405940,10,16,0,339,20,8
1697406000,10,16,0,340,20,8
1697406060,10,16,0,341,20,8
1697406120,10,16,0,342,20,8
1697406180,10,16,0,343,20,8
1697406240,10,16,0,344,20,8
1697406300,10,16,0,345,20,8
1697406360,10,16,0,346,20,8
1697406420,10,16,0,347,20,8
1697406480,10,16,0,348,20,8
1697406540,10,16,0,349,20,8
1697406600,10,16,0,350,20,8
1697406660,10,16,0,351,20,9
1697406720,10,16,0,352,20,9
1697406780,10,16,0,353,20,9
1697406840,10,16,0,354,20,8
1697406900,10,16,0,355,20,8
1697406960,10,16,0,356,20,8
1697407020,10,16,0,357,20,8
1697407080,10,16,0,358,20,8
1697407140,10,16,0,359,20,8
1697407200,10,16,0,360,20,8
1697407260,10,16,0,361,20,8
1697407320,10,16,0,362,20,8
1697407380,10,16,0,363,20,8
1697407440,10,16,0,364,20,8
1697407500,10,16,0,365,20,8
1697407560,10,16,0,366,20,8
1697407620,10,16,0,367,20,8
1697407680,10,16,0,368,20,8
1697407740,10,16,0,369,20,8
1697407860,10,16,0,371,20,8
1697407920,10,16,0,372,20,8
1697407980,10,16,0,373,20,8
1697408040,10,16,0,374,20,8
1697408100,10,16,0,375,20,8
1697408160,10,16,0,376,20,8
1697408220,10,16,0,377,20,8
1697408280,10,16,0,378,20,8
1697408340,10,16,0,379,20,8
1697408460,10,16,0,381,20,8
1697408520,10,16,0,382,20,8
1697408580,10,16,0,383,20,8
1697408640,10,16,0,384,20,8
1697408700,10,16,0,385,20,8
1697408760,10,16,0,386,20,8
1697408820,10,16,0,387,20,8
1697408880,10,16,0,388,20,8
1697408940,10,16,0,389,20,8
1697409000,10,16,0,390,20,8
1697409060,10,16,0,391,20,8
1697409120,10,16,0,392,20,8
1697409180,10,16,0,393,20,8
1697409240,10,16,0,394,20,8
1697409300,10,16,0,395,20,8
1697409360,10,16,0,396,20,8
1697409420,10,16,0,397,20,8
1697409480,10,16,0,398,20,8
1697409540,10,16,0,399,20,8
1697409600,10,16,0,400,20,8
1697409660,10,16,0,401,20,8
1697409720,10,16,0,402,20,8
1697409780,10,16,0,403,20,8
1697409840,10,16,0,404,20,8
1697409900,10,16,0,405,20,8
1697409960,10,16,0,406,20,8
1697410020,10,16,0,407,20,8
1697410080,10,16,0,408,20,8
1697410140,10,16,0,409,20,8
1697410200,10,16,0,410,20,8
1697410260,10,16,0,411,20,8
1697410320,10,16,0,412,20,8
1697410380,10,16,0,413,20,8
1697410440,10,16,0,414,20,8
1697410500,10,16,0,415,20,8
1697410560,10,16,0,416,20,8
1697410620,10,16,0,417,20,7
1697410680,10,16,0,418,20,7
1697410740,10,16,0,419,20,7
1697410860,10,16,0,421,20,7
1697410920,10,16,0,422,20,7
1697410980,10,16,0,423,20,7
1697411040,10,16,0,424,20,7
1697411100,10,16,0,425,20,7
1697411160,10,16,0,426,20,7
1697411220,10,16,0,427,20,7
1697411280,10,16,0,428,20,7
1697411340,10,16,0,429,20,7
1697411400,10,16,0,430,20,6
1697411460,10,16,0,431,20,6
1697411520,10,16,0,432,20,6
1697411580,10,16,0,433,20,6
1697411640,10,16,0,434,20,4
1697411700,10,16,0,435,20,4
1697411760,10,16,0,436,20,4
1697411820,10,16,0,437,20,4
1697411880,10,16,0,438,20,4
1697411940,10,16,0,439,20,4
1697412060,10,16,0,441,20,2
1697412120,10,16,0,442,20,2
1697412180,10,16,0,443,20,2
1697412240,10,16,0,444,20,2
1697412300,10,16,0,445,20,2
1697412360,10,16,0,446,20,2
1697412420,10,16,0,447,20,2
1697412480,10,16,0,448,20,1
1697412540,10,16,0,449,20,1
1697412660,10,16,0,451,20,2
1697412720,10,16,0,452,20,2
1697412780,10,16,0,453,20,2
1697412840,10,16,0,454,20,2
1697412900,10,16,0,455,20,2
1697412960,10,16,0,456,20,2
1697413020,10,16,0,457,20,1
1697413080,10,16,0,458,20,1
1697413140,10,16,0,459,20,1
1697413200,10,16,0,460,20,1
1697413260,10,16,0,461,20,1
1697413320,10,16,0,462,20,1
1697413380,10,16,0,463,20,1
1697413440,10,16,0,464,20,1
1697413500,10,16,0,465,20,1
1697413560,10,16,0,466,20,1
1697413620,10,16,0,467,20,1
1697413680,10,16,0,468,20,1
1697413740,10,16,0,469,20,1
1697413800,10,16,0,470,20,0
1697413860,10,16,0,471,20,0
1697413920,10,16,0,472,20,0
1697413980,10,16,0,473,20,0
1697414040,10,16,0,474,20,0
1697414100,10,16,0,475,20,0
1697414160,10,16,0,476,20,0
1697414220,10,16,0,477,20,0
1697414280,10,16,0,478,20,0
1697414340,10,16,0,479,20,0
1697414460,10,16,0,481,20,0
1697414520,10,16,0,482,20,0
1697414580,10,16,0,483,20,0
1697414640,10,16,0,484,20,0
1697414700,10,16,0,485,20,0
1697414760,10,16,0,486,20,0
1697414820,10,16,0,487,20,0
1697414880,10,16,0,488,20,0
1697414940,10,16,0,489,20,0
1697415000,10,16,0,490,20,0
1697415060,10,16,0,491,20,0
1697415120,10,16,0,492,20,0
1697415180,10,16,0,493,20,0
1697415240,10,16,0,494,20,0
1697415300,10,16,0,495,20,0
1697415360,10,16,0,496,20,0
1697415420,10,16,0,497,20,0
1697415480,10,16,0,498,20,0
1697415540,10,16,0,499,20,0
1697415660,10,16,0,501,20,0
1697415720,10,16,0,502,20,0
1697415780,10,16,0,503,20,0
1697415840,10,16,0,504,20,0
1697415900,10,16,0,505,20,0
1697415960,10,16,0,506,20,0
1697416020,10,16,0,507,20,0
1697416080,10,16,0,508,20,0
1697416140,10,16,0,509,20,0
1697416260,10,16,0,511,20,0
1697416320,10,16,0,512,20,0
1697416380,10,16,0,513,20,0
1697416440,10,16,0,514,20,0
1697416500,10,16,0,515,20,0
1697416560,10,16,0,516,20,0
1697416620,10,16,0,517,20,0
1697416680,10,16,0,518,20,0
1697416740,10,16,0,519,20,0
1697416800,10,16,0,520,20,0
1697416860,10,16,0,521,20,0
1697416920,10,16,0,522,20,0
1697416980,10,16,0,523,20,1
1697417040,10,16,0,524,20,1
1697417100,10,16,0,525,20,1
1697417160,10,16,0,526,20,1
1697417220,10,16,0,527,20,1
1697417280,10,16,0,528,20,1
1697417340,10,16,0,529,20,1
1697417400,10,16,0,530,20,1
1697417460,10,16,0,531,20,1
1697417520,10,16,0,532,20,1
1697417580,10,16,0,533,20,1
1697417640,10,16,0,534,20,0
1697417700,10,16,0,535,20,0
1697417760,10,16,0,536,20,0
1697417820,10,16,0,537,20,0
1697417880,10,16,0,538,20,0
1697417940,10,16,0,539,20,0
1697418060,10,16,0,541,20,0
1697418120,10,16,0,542,20,1
1697418180,10,16,0,543,20,1
1697418240,10,16,0,544,20,1
1697418300,10,16,0,545,20,1
1697418360,10,16,0,546,20,1
1697418420,10,16,0,547,20,2
1697418480,10,16,0,548,20,2
1697418540,10,16,0,549,20,2
1697418600,10,16,0,550,20,2
1697418660,10,16,0,551,20,2
1697418720,10,16,0,552,20,2
1697418780,10,16,0,553,20,2
1697418840,10,16,0,554,20,1
1697418900,10,16,0,555,20,1
1697418960,10,16,0,556,20,1
1697419020,10,16,0,557,20,1
1697419080,10,16,0,558,20,1
1697419140,10,16,0,559,20,1
1697419260,10,16,0,561,20,0
1697419320,10,16,0,562,20,0
1697419380,10,16,0,563,20,0
1697419440,10,16,0,564,20,0
1697419500,10,16,0,565,20,0
1697419560,10,16,0,566,20,0
1697419620,10,16,0,567,20,0
1697419680,10,16,0,568,20,0
1697419740,10,16,0,569,20,0
1697419860,10,16,0,571,20,0
1697419920,10,16,0,572,20,0
1697419980,10,16,0,573,20,0
1697420040,10,16,0,574,20,0
1697420100,10,16,0,575,20,0
1697420160,10,16,0,576,20,0
1697420220,10,16,0,577,20,0
1697420280,10,16,0,578,20,0
1697420340,10,16,0,579,20,0
1697420400,10,16,0,580,20,0
1697420460,10,16,0,581,20,0
1697420520,10,16,0,582,20,0
1697420580,10,16,0,583,20,0
1697420640,10,16,0,584,20,0
1697420700,10,16,0,585,20,0
1697420760,10,16,0,586,20,0
1697420820,10,16,0,587,20,0
1697420880,10,16,0,588,20,0
1697420940,10,16,0,589,20,0
1697421000,10,16,0,590,20,0
1697421060,10,16,0,591,20,0
1697421120,10,16,0,592,20,0
1697421180,10,16,0,593,20,0
1697421240,10,16,0,594,20,0
1697421300,10,16,0,595,20,0
1697421360,10,16,0,596,20,0
1697421420,10,16,0,597,20,0
1697421480,10,16,0,598,20,0
1697421540,10,16,0,599,20,0
1697421660,10,16,0,601,20,0
1697421720,10,16,0,602,20,0
1697421780,10,16,0,603,20,0
1697421840,10,16,0,604,20,0
1697421900,10,16,0,605,20,1
1697421960,10,16,0,606,20,1
1697422020,10,16,0,607,20,1
1697422140,10,16,0,609,20,1
1697422260,10,16,0,611,20,1
1697422320,10,16,0,612,20,1
1697422380,10,16,0,613,20,0
1697422440,10,16,0,614,20,0
1697422500,10,16,0,615,20,0
1697422560,10,16,0,616,20,0
1697422620,10,16,0,617,20,1
1697422680,10,16,0,618,20,1
1697422740,10,16,0,619,20,1
1697422860,10,16,0,621,20,1
1697422920,10,16,0,622,20,1
1697422980,10,16,0,623,20,1
1697423040,10,16,0,624,20,1
1697423100,10,16,0,625,20,1
1697423160,10,16,0,626,20,1
1697423220,10,16,0,627,20,1
1697423280,10,16,0,628,20,1
1697423340,10,16,0,629,20,1
1697423460,10,16,0,631,20,1
1697423520,10,16,0,632,20,1
1697423580,10,16,0,633,20,1
1697423640,10,16,0,634,20,1
1697423700,10,16,0,635,20,0
1697423760,10,16,0,636,20,0
1697423820,10,16,0,637,20,0
1697423880,10,16,0,638,20,1
1697423940,10,16,0,639,20,1
1697424000,10,16,0,640,20,1
1697424060,10,16,0,641,20,1
1697424120,10,16,0,642,20,1
1697424180,10,16,0,643,20,1
1697424240,10,16,0,644,20,1
1697424300,10,16,0,645,20,1
1697424360,10,16,0,646,20,1
1697424420,10,16,0,647,20,1
1697424480,10,16,0,648,20,0
1697424540,10,16,0,649,20,0
1697424600,10,16,0,650,20,0
1697424660,10,16,0,651,20,0
1697424720,10,16,0,652,20,0
1697424780,10,16,0,653,20,0
1697424840,10,16,0,654,20,0
1697424900,10,16,0,655,20,0
1697424960,10,16,0,656,20,0
1697425020,10,16,0,657,20,0
1697425080,10,16,0,658,20,0
1697425140,10,16,0,659,20,0
1697425260,10,16,0,661,20,0
1697425320,10,16,0,662,20,0
1697425380,10,16,0,663,20,0
1697425440,10,16,0,664,20,0
1697425500,10,16,0,665,20,0
1697425560,10,16,0,666,20,0
1697425620,10,16,0,667,20,0
1697425680,10,16,0,668,20,0
1697425740,10,16,0,669,20,0
1697425800,10,16,0,670,20,0
1697425860,10,16,0,671,20,0
1697425920,10,16,0,672,20,0
1697426040,10,16,0,674,20,0
1697426100,10,16,0,675,20,0
1697426160,10,16,0,676,20,0
1697426220,10,16,0,677,20,0
1697426280,10,16,0,678,20,0
1697426340,10,16,0,679,20,0
1697426460,10,16,0,681,20,0
1697426520,10,16,0,682,20,0
1697426580,10,16,0,683,20,0
1697426640,10,16,0,684,20,0
1697426700,10,16,0,685,20,0
1697426760,10,16,0,686,20,0
1697426820,10,16,0,687,20,0
1697426880,10,16,0,688,20,0
1697426940,10,16,0,689,20,0
1697427000,10,16,0,690,20,0
1697427060,10,16,0,691,20,1
1697427120,10,16,0,692,20,1
1697427180,10,16,0,693,20,1
1697427240,10,16,0,694,20,1
1697427360,10,16,0,696,20,1
1697427420,10,16,0,697,20,1
1697427480,10,16,0,698,20,1
1697427540,10,16,0,699,20,1
1697427600,10,16,0,700,20,1
1697427660,10,16,0,701,20,1
1697427720,10,16,0,702,20,1
1697427780,10,16,0,703,20,1
1697427840,10,16,0,704,20,1
1697427900,10,16,0,705,20,1
1697427960,10,16,0,706,20,1
1697428020,10,16,0,707,20,1
1697428080,10,16,0,708,20,1
1697428140,10,16,0,709,20,1
1697428200,10,16,0,710,20,1
1697428260,10,16,0,711,20,1
1697428320,10,16,0,712,20,1
1697428380,10,16,0,713,20,1
1697428440,10,16,0,714,20,1
1697428500,10,16,0,715,20,1
1697428560,10,16,0,716,20,1
1697428620,10,16,0,717,20,1
1697428680,10,16,0,718,20,1
1697428740,10,16,0,719,20,1
1697428860,10,16,0,721,20,2
1697428920,10,16,0,722,20,2
1697428980,10,16,0,723,20,2
1697429040,10,16,0,724,20,2
1697429100,10,16,0,725,20,2
1697429160,10,16,0,726,20,2
1697429220,10,16,0,727,20,2
1697429280,10,16,0,728,20,2
1697429340,10,16,0,729,20,2
1697429400,10,16,0,730,20,2
1697429460,10,16,0,731,20,2
1697429520,10,16,0,732,20,1
1697429580,10,16,0,733,20,0
1697429640,10,16,0,734,20,0
1697429700,10,16,0,735,20,0
1697429760,10,16,0,736,20,0
1697429820,10,16,0,737,20,0
1697429880,10,16,0,738,20,0
1697429940,10,16,0,739,20,0
1697430060,10,16,0,741,20,0
1697430120,10,16,0,742,20,0
1697430180,10,16,0,743,20,0
1697430240,10,16,0,744,20,0
1697430360,10,16,0,746,20,0
1697430420,10,16,0,747,20,0
1697430480,10,16,0,748,20,0
1697430540,10,16,0,749,20,0
1697430660,10,16,0,751,20,1
1697430720,10,16,0,752,20,1
1697430780,10,16,0,753,20,1
1697430840,10,16,0,754,20,1
1697430900,10,16,0,755,20,1
1697430960,10,16,0,756,20,1
1697431020,10,16,0,757,20,1
1697431080,10,16,0,758,20,1
1697431140,10,16,0,759,20,1
1697431200,10,16,0,760,20,0
1697431260,10,16,0,761,20,1
1697431320,10,16,0,762,20,1
1697431380,10,16,0,763,20,1
1697431440,10,16,0,764,20,1
1697431500,10,16,0,765,20,1
1697431560,10,16,0,766,20,1
1697431620,10,16,0,767,20,1
1697431680,10,16,0,768,20,0
1697431740,10,16,0,769,20,0
1697431800,10,16,0,770,20,0
1697431860,10,16,0,771,20,0
1697431920,10,16,0,772,20,0
1697431980,10,16,0,773,20,0
1697432040,10,16,0,774,20,0
1697432100,10,16,0,775,20,0
1697432160,10,16,0,776,20,0
1697432220,10,16,0,777,20,0
1697432280,10,16,0,778,20,0
1697432340,10,16,0,779,20,0
1697432460,10,16,0,781,20,0
1697432520,10,16,0,782,20,0
1697432580,10,16,0,783,20,0
1697432640,10,16,0,784,20,0
1697432700,10,16,0,785,20,0
1697432760,10,16,0,786,20,0
1697432820,10,16,0,787,20,0
1697432880,10,16,0,788,20,0
1697432940,10,16,0,789,20,0
1697433000,10,16,0,790,20,0
1697433060,10,16,0,791,20,0
1697433120,10,16,0,792,20,0
1697433180,10,16,0,793,20,0
1697433240,10,16,0,794,20,0
1697433300,10,16,0,795,20,0
1697433360,10,16,0,796,20,0
1697433420,10,16,0,797,20,0
1697433480,10,16,0,798,20,0
1697433540,10,16,0,799,20,1
1697433660,10,16,0,801,20,2
1697433720,10,16,0,802,20,2
1697433780,10,16,0,803,20,1
1697433840,10,16,0,804,20,1
1697433900,10,16,0,805,20,1
1697433960,10,16,0,806,20,1
1697434020,10,16,0,807,20,1
1697434080,10,16,0,808,20,1
1697434140,10,16,0,809,20,1
1697434200,10,16,0,810,20,1
1697434260,10,16,0,811,20,0
1697434320,10,16,0,812,20,1
1697434380,10,16,0,813,20,1
1697434440,10,16,0,814,20,1
1697434500,10,16,0,815,20,1
1697434560,10,16,0,816,20,1
1697434620,10,16,0,817,20,1
1697434680,10,16,0,818,20,0
1697434740,10,16,0,819,20,0
1697434800,10,16,0,820,20,0
1697434860,10,16,0,821,20,0
1697434920,10,16,0,822,20,1
1697434980,10,16,0,823,20,1
1697435040,10,16,0,824,20,1
1697435100,10,16,0,825,20,1
1697435160,10,16,0,826,20,1
1697435220,10,16,0,827,20,1
1697435280,10,16,0,828,20,1
1697435340,10,16,0,829,20,1
1697435400,10,16,0,830,20,1
1697435460,10,16,0,831,20,1
1697435520,10,16,0,832,20,1
1697435580,10,16,0,833,20,1
1697435640,10,16,0,834,20,1
1697435700,10,16,0,835,20,2
1697435760,10,16,0,836,20,2
1697435820,10,16,0,837,20,1
1697435880,10,16,0,838,20,0
1697435940,10,16,0,839,20,0
1697436060,10,16,0,841,20,0
1697436120,10,16,0,842,20,1
1697436180,10,16,0,843,20,1
1697436240,10,16,0,844,20,1
1697436300,10,16,0,845,20,0
1697436360,10,16,0,846,20,0
1697436420,10,16,0,847,20,0
1697436480,10,16,0,848,20,0
1697436540,10,16,0,849,20,0
1697436600,10,16,0,850,20,0
1697436660,10,16,0,851,20,0
1697436720,10,16,0,852,20,0
1697436780,10,16,0,853,20,0
1697436840,10,16,0,854,20,0
1697436900,10,16,0,855,20,0
1697436960,10,16,0,856,20,0
1697437020,10,16,0,857,20,0
1697437080,10,16,0,858,20,0
1697437140,10,16,0,859,20,0
1697437260,10,16,0,861,20,0
1697437320,10,16,0,862,20,1
1697437380,10,16,0,863,20,1
1697437440,10,16,0,864,20,1
1697437500,10,16,0,865,20,1
1697437560,10,16,0,866,20,1
1697437620,10,16,0,867,20,1
1697437680,10,16,0,868,20,1
1697437740,10,16,0,869,20,1
1697437800,10,16,0,870,20,1
1697437860,10,16,0,871,20,1
1697437920,10,16,0,872,20,1
1697437980,10,16,0,873,20,1
1697438040,10,16,0,874,20,1
1697438100,10,16,0,875,20,2
1697438160,10,16,0,876,20,1
1697438220,10,16,0,877,20,1
1697438280,10,16,0,878,20,1
1697438340,10,16,0,879,20,1
1697438400,10,16,0,880,20,1
1697438460,10,16,0,881,20,1
1697438520,10,16,0,882,20,1
1697438580,10,16,0,883,20,1
1697438640,10,16,0,884,20,1
1697438700,10,16,0,885,20,1
1697438760,10,16,0,886,20,1
1697438820,10,16,0,887,20,1
1697438880,10,16,0,888,20,0
1697438940,10,16,0,889,20,0
1697439000,10,16,0,890,20,0
1697439060,10,16,0,891,20,0
1697439120,10,16,0,892,20,0
1697439180,10,16,0,893,20,0
1697439240,10,16,0,894,20,0
1697439300,10,16,0,895,20,0
1697439360,10,16,0,896,20,0
1697439420,10,16,0,897,20,0
1697439480,10,16,0,898,20,0
1697439540,10,16,0,899,20,0
1697439660,10,16,0,901,20,0
1697439720,10,16,0,902,20,0
1697439780,10,16,0,903,20,0
1697439840,10,16,0,904,20,0
1697439900,10,16,0,905,20,0
1697439960,10,16,0,906,20,0
1697440020,10,16,0,907,20,0
1697440080,10,16,0,908,20,0
1697440140,10,16,0,909,20,0
1697440200,10,16,0,910,20,0
1697440260,10,16,0,911,20,0
1697440320,10,16,0,912,20,0
1697440380,10,16,0,913,20,0
1697440440,10,16,0,914,20,0
1697440500,10,16,0,915,20,1
1697440560,10,16,0,916,20,2
1697440620,10,16,0,917,20,2
1697440680,10,16,0,918,20,2
1697440740,10,16,0,919,20,2
1697440920,10,16,0,922,20,2
1697440980,10,16,0,923,20,2
1697441040,10,16,0,924,20,2
1697441160,10,16,0,926,20,2
1697441220,10,16,0,927,20,1
1697441280,10,16,0,928,20,1
1697441340,10,16,0,929,20,1
1697441400,10,16,0,930,20,1
1697441460,10,16,0,931,20,2
1697441520,10,16,0,932,20,2
1697441580,10,16,0,933,20,2
1697441640,10,16,0,934,20,2
1697441700,10,16,0,935,20,3
1697441820,10,16,0,937,20,3
1697441880,10,16,0,938,20,3
1697441940,10,16,0,939,20,3
1697442060,10,16,0,941,20,3
1697442120,10,16,0,942,20,3
1697442180,10,16,0,943,20,3
1697442240,10,16,0,944,20,3
1697442300,10,16,0,945,20,3
1697442360,10,16,0,946,20,3
1697442420,10,16,0,947,20,3
1697442480,10,16,0,948,20,3
1697442540,10,16,0,949,20,3
1697442660,10,16,0,951,20,3
1697442780,10,16,0,953,20,4
1697442840,10,16,0,954,20,4
1697442960,10,16,0,956,20,6
1697443020,10,16,0,957,20,6
1697443080,10,16,0,958,20,6
1697443140,10,16,0,959,20,6
1697443260,10,16,0,961,20,6
1697443320,10,16,0,962,20,7
1697443380,10,16,0,963,20,7
1697443440,10,16,0,964,20,7
1697443500,10,16,0,965,20,6
1697443560,10,16,0,966,20,6
1697443620,10,16,0,967,20,7
1697443680,10,16,0,968,20,7
1697443740,10,16,0,969,20,7
1697443800,10,16,0,970,20,7
1697443860,10,16,0,971,20,7
1697443920,10,16,0,972,20,7
1697443980,10,16,0,973,20,7
1697444040,10,16,0,974,20,7
1697444100,10,16,0,975,20,7
1697444160,10,16,0,976,20,7
1697444220,10,16,0,977,20,7
1697444280,10,16,0,978,20,7
1697444340,10,16,0,979,20,7
1697444460,10,16,0,981,20,8
1697444520,10,16,0,982,20,8
1697444580,10,16,0,983,20,8
1697444640,10,16,0,984,20,8
1697444700,10,16,0,985,20,8
1697444760,10,16,0,986,20,8
1697444820,10,16,0,987,20,8
1697444880,10,16,0,988,20,8
1697444940,10,16,0,989,20,8
1697445060,10,16,0,991,20,8
1697445120,10,16,0,992,20,8
1697445180,10,16,0,993,20,8
1697445240,10,16,0,994,20,7
1697445300,10,16,0,995,20,7
1697445360,10,16,0,996,20,7
1697445420,10,16,0,997,20,6
1697445480,10,16,0,998,20,6
1697445540,10,16,0,999,20,6
1697445600,10,16,0,1000,20,5
1697445660,10,16,0,1001,20,5
1697445720,10,16,0,1002,20,5
1697445780,10,16,0,1003,20,7
1697445840,10,16,0,1004,20,7
1697445900,10,16,0,1005,20,7
1697445960,10,16,0,1006,20,7
1697446020,10,16,0,1007,20,7
1697446080,10,16,0,1008,20,7
1697446140,10,16,0,1009,20,7
1697446200,10,16,0,1010,20,7
1697446260,10,16,0,1011,20,7
1697446320,10,16,0,1012,20,7
1697446380,10,16,0,1013,20,7
1697446440,10,16,0,1014,20,7
1697446500,10,16,0,1015,20,7
1697446560,10,16,0,1016,20,7
1697446620,10,16,0,1017,20,7
1697446680,10,16,0,1018,20,7
1697446740,10,16,0,1019,20,7
1697446860,10,16,0,1021,20,11
1697446920,10,16,0,1022,20,11
1697446980,10,16,0,1023,20,11
1697447040,10,16,0,1024,20,11
1697447100,10,16,0,1025,20,11
1697447160,10,16,0,1026,20,11
1697447220,10,16,0,1027,20,11
1697447280,10,16,0,1028,20,11
1697447340,10,16,0,1029,20,11
1697447460,10,16,0,1031,20,11
1697447520,10,16,0,1032,20,11
1697447580,10,16,0,1033,20,9
1697447640,10,16,0,1034,20,9
1697447700,10,16,0,1035,20,9
1697447760,10,16,0,1036,20,10
1697447820,10,16,0,1037,20,12
1697447880,10,16,0,1038,20,12
1697447940,10,16,0,1039,20,12
1697448120,10,16,0,1042,20,11
1697448180,10,16,0,1043,20,13
1697448240,10,16,0,1044,20,13
1697448360,10,16,0,1046,20,13
1697448420,10,16,0,1047,20,14
1697448480,10,16,0,1048,20,14
1697448540,10,16,0,1049,20,14
1697448660,10,16,0,1051,20,15
1697448720,10,16,0,1052,20,15
1697448780,10,16,0,1053,20,17
1697448840,10,16,0,1054,20,17
1697448900,10,16,0,1055,20,17
1697448960,10,16,0,1056,20,17
1697449020,10,16,0,1057,20,18
1697449080,10,16,0,1058,20,18
1697449140,10,16,0,1059,20,18
1697449200,10,16,0,1060,20,18
1697449260,10,16,0,1061,20,18
1697449320,10,16,0,1062,20,18
1697449380,10,16,0,1063,20,18
1697449440,10,16,0,1064,20,19
1697449500,10,16,0,1065,20,19
1697449560,10,16,0,1066,20,19
1697449620,10,16,0,1067,20,19
1697449680,10,16,0,1068,20,19
1697449740,10,16,0,1069,20,19
1697449860,10,16,0,1071,20,19
1697449920,10,16,0,1072,20,19
1697449980,10,16,0,1073,20,19
1697450040,10,16,0,1074,20,19
1697450160,10,16,0,1076,20,19
1697450220,10,16,0,1077,20,18
1697450280,10,16,0,1078,20,18
1697450340,10,16,0,1079,20,19
1697450460,10,16,0,1081,20,12
1697450520,10,16,0,1082,20,10
1697450580,10,16,0,1083,20,8
1697450640,10,16,0,1084,20,5
1697450700,10,16,0,1085,20,3
1697450760,10,16,0,1086,20,1
1697450820,10,16,0,1087,20,2
1697450880,10,16,0,1088,20,2
1697450940,10,16,0,1089,20,2
1697451000,10,16,0,1090,20,3
1697451060,10,16,0,1091,20,3
1697451120,10,16,0,1092,20,3
1697451180,10,16,0,1093,20,3
