ID, month, day, weekday, accumulated minutes, capacity, bike amount
1697451240,10,16,0,1094,20,4
1697451300,10,16,0,1095,20,4
1697451360,10,16,0,1096,20,4
1697451420,10,16,0,1097,20,4
1697451480,10,16,0,1098,20,6
1697451540,10,16,0,1099,20,6
1697451660,10,16,0,1101,20,7
1697451720,10,16,0,1102,20,7
1697451780,10,16,0,1103,20,7
1697451840,10,16,0,1104,20,7
1697451900,10,16,0,1105,20,7
1697451960,10,16,0,1106,20,7
1697452020,10,16,0,1107,20,6
1697452080,10,16,0,1108,20,6
1697452140,10,16,0,1109,20,6
1697452260,10,16,0,1111,20,3
1697452320,10,16,0,1112,20,3
1697452380,10,16,0,1113,20,3
1697452440,10,16,0,1114,20,3
1697452500,10,16,0,1115,20,3
1697452560,10,16,0,1116,20,3
1697452620,10,16,0,1117,20,3
1697452680,10,16,0,1118,20,3
1697452740,10,16,0,1119,20,3
1697452800,10,16,0,1120,20,4
1697452860,10,16,0,1121,20,4
1697452920,10,16,0,1122,20,2
1697452980,10,16,0,1123,20,2
1697453040,10,16,0,1124,20,2
1697453100,10,16,0,1125,20,2
1697453160,10,16,0,1126,20,2
1697453220,10,16,0,1127,20,2
1697453280,10,16,0,1128,20,2
1697453340,10,16,0,1129,20,3
1697453400,10,16,0,1130,20,4
1697453460,10,16,0,1131,20,4
1697453520,10,16,0,1132,20,4
1697453580,10,16,0,1133,20,3
1697453640,10,16,0,1134,20,2
1697453700,10,16,0,1135,20,2
1697453760,10,16,0,1136,20,3
1697453820,10,16,0,1137,20,4
1697453880,10,16,0,1138,20,4
1697453940,10,16,0,1139,20,4
1697454060,10,16,0,1141,20,7
1697454120,10,16,0,1142,20,7
1697454180,10,16,0,1143,20,7
1697454240,10,16,0,1144,20,7
1697454300,10,16,0,1145,20,7
1697454360,10,16,0,1146,20,9
1697454420,10,16,0,1147,20,8
1697454480,10,16,0,1148,20,8
1697454540,10,16,0,1149,20,8
1697454600,10,16,0,1150,20,8
1697454660,10,16,0,1151,20,8
1697454720,10,16,0,1152,20,8
1697454780,10,16,0,1153,20,10
1697454840,10,16,0,1154,20,10
1697454900,10,16,0,1155,20,10
1697454960,10,16,0,1156,20,10
1697455020,10,16,0,1157,20,11
1697455080,10,16,0,1158,20,11
1697455140,10,16,0,1159,20,11
1697455260,10,16,0,1161,20,12
1697455320,10,16,0,1162,20,12
1697455380,10,16,0,1163,20,13
1697455440,10,16,0,1164,20,10
1697455500,10,16,0,1165,20,10
1697455560,10,16,0,1166,20,11
1697455620,10,16,0,1167,20,11
1697455680,10,16,0,1168,20,11
1697455740,10,16,0,1169,20,12
1697455860,10,16,0,1171,20,13
1697455920,10,16,0,1172,20,13
1697455980,10,16,0,1173,20,13
1697456040,10,16,0,1174,20,13
1697456100,10,16,0,1175,20,14
1697456160,10,16,0,1176,20,14
1697456220,10,16,0,1177,20,14
1697456280,10,16,0,1178,20,14
1697456340,10,16,0,1179,20,14
1697456400,10,16,0,1180,20,17
1697456460,10,16,0,1181,20,17
1697456520,10,16,0,1182,20,18
1697456580,10,16,0,1183,20,18
1697456640,10,16,0,1184,20,18
1697456700,10,16,0,1185,20,18
1697456760,10,16,0,1186,20,18
1697456820,10,16,0,1187,20,18
1697456880,10,16,0,1188,20,17
1697456940,10,16,0,1189,20,17
1697457000,10,16,0,1190,20,15
1697457060,10,16,0,1191,20,11
1697457120,10,16,0,1192,20,9
1697457180,10,16,0,1193,20,7
1697457240,10,16,0,1194,20,3
1697457300,10,16,0,1195,20,4
1697457360,10,16,0,1196,20,4
1697457420,10,16,0,1197,20,5
1697457480,10,16,0,1198,20,5
1697457540,10,16,0,1199,20,5
1697457660,10,16,0,1201,20,6
1697457720,10,16,0,1202,20,6
1697457780,10,16,0,1203,20,6
1697457840,10,16,0,1204,20,6
1697457900,10,16,0,1205,20,6
1697457960,10,16,0,1206,20,6
1697458020,10,16,0,1207,20,6
1697458080,10,16,0,1208,20,6
1697458140,10,16,0,1209,20,6
1697458200,10,16,0,1210,20,6
1697458260,10,16,0,1211,20,5
1697458320,10,16,0,1212,20,5
1697458380,10,16,0,1213,20,5
1697458440,10,16,0,1214,20,5
1697458500,10,16,0,1215,20,6
1697458560,10,16,0,1216,20,6
1697458620,10,16,0,1217,20,6
1697458680,10,16,0,1218,20,6
1697458740,10,16,0,1219,20,6
1697458860,10,16,0,1221,20,7
1697458920,10,16,0,1222,20,7
1697459040,10,16,0,1224,20,7
1697459100,10,16,0,1225,20,6
1697459160,10,16,0,1226,20,6
1697459220,10,16,0,1227,20,6
1697459280,10,16,0,1228,20,5
1697459340,10,16,0,1229,20,5
1697459460,10,16,0,1231,20,5
1697459520,10,16,0,1232,20,6
1697459580,10,16,0,1233,20,6
1697459640,10,16,0,1234,20,6
1697459700,10,16,0,1235,20,7
1697459760,10,16,0,1236,20,7
1697459820,10,16,0,1237,20,8
1697459880,10,16,0,1238,20,8
1697459940,10,16,0,1239,20,8
1697460000,10,16,0,1240,20,8
1697460060,10,16,0,1241,20,8
1697460120,10,16,0,1242,20,8
1697460180,10,16,0,1243,20,8
1697460240,10,16,0,1244,20,8
1697460300,10,16,0,1245,20,8
1697460360,10,16,0,1246,20,8
1697460420,10,16,0,1247,20,8
1697460480,10,16,0,1248,20,8
1697460540,10,16,0,1249,20,8
1697460600,10,16,0,1250,20,8
1697460660,10,16,0,1251,20,8
1697460720,10,16,0,1252,20,8
1697460780,10,16,0,1253,20,8
1697460840,10,16,0,1254,20,8
1697460900,10,16,0,1255,20,8
1697460960,10,16,0,1256,20,7
1697461020,10,16,0,1257,20,7
1697461080,10,16,0,1258,20,7
1697461140,10,16,0,1259,20,7
1697461260,10,16,0,1261,20,8
1697461320,10,16,0,1262,20,8
1697461380,10,16,0,1263,20,8
1697461440,10,16,0,1264,20,8
1697461500,10,16,0,1265,20,8
1697461560,10,16,0,1266,20,8
1697461620,10,16,0,1267,20,8
1697461680,10,16,0,1268,20,8
1697461740,10,16,0,1269,20,8
1697461800,10,16,0,1270,20,8
1697461860,10,16,0,1271,20,8
1697461920,10,16,0,1272,20,9
1697461980,10,16,0,1273,20,9
1697462040,10,16,0,1274,20,9
1697462100,10,16,0,1275,20,9
1697462160,10,16,0,1276,20,9
1697462220,10,16,0,1277,20,9
1697462280,10,16,0,1278,20,9
1697462340,10,16,0,1279,20,10
1697462460,10,16,0,1281,20,10
1697462520,10,16,0,1282,20,11
1697462580,10,16,0,1283,20,9
1697462640,10,16,0,1284,20,9
1697462700,10,16,0,1285,20,9
1697462760,10,16,0,1286,20,9
1697462820,10,16,0,1287,20,9
1697462880,10,16,0,1288,20,10
1697462940,10,16,0,1289,20,10
1697463060,10,16,0,1291,20,10
1697463120,10,16,0,1292,20,10
1697463180,10,16,0,1293,20,11
1697463240,10,16,0,1294,20,11
1697463300,10,16,0,1295,20,12
1697463360,10,16,0,1296,20,12
1697463420,10,16,0,1297,20,12
1697463480,10,16,0,1298,20,12
1697463540,10,16,0,1299,20,12
1697463600,10,16,0,1300,20,13
1697463660,10,16,0,1301,20,13
1697463720,10,16,0,1302,20,13
1697463780,10,16,0,1303,20,12
1697463840,10,16,0,1304,20,12
1697463900,10,16,0,1305,20,12
1697463960,10,16,0,1306,20,12
1697464020,10,16,0,1307,20,12
1697464080,10,16,0,1308,20,11
1697464140,10,16,0,1309,20,11
1697464200,10,16,0,1310,20,12
1697464260,10,16,0,1311,20,12
1697464320,10,16,0,1312,20,13
1697464380,10,16,0,1313,20,13
1697464440,10,16,0,1314,20,13
1697464500,10,16,0,1315,20,13
1697464560,10,16,0,1316,20,13
1697464620,10,16,0,1317,20,13
1697464680,10,16,0,1318,20,13
1697464740,10,16,0,1319,20,13
1697464860,10,16,0,1321,20,14
1697464920,10,16,0,1322,20,14
1697464980,10,16,0,1323,20,14
1697465040,10,16,0,1324,20,14
1697465100,10,16,0,1325,20,15
1697465160,10,16,0,1326,20,15
1697465220,10,16,0,1327,20,15
1697465280,10,16,0,1328,20,15
1697465340,10,16,0,1329,20,15
1697465400,10,16,0,1330,20,15
1697465460,10,16,0,1331,20,15
1697465520,10,16,0,1332,20,15
1697465580,10,16,0,1333,20,15
1697465640,10,16,0,1334,20,15
1697465700,10,16,0,1335,20,15
1697465760,10,16,0,1336,20,15
1697465820,10,16,0,1337,20,15
1697465880,10,16,0,1338,20,14
1697465940,10,16,0,1339,20,14
1697466060,10,16,0,1341,20,16
1697466120,10,16,0,1342,20,16
1697466180,10,16,0,1343,20,16
1697466240,10,16,0,1344,20,16
1697466300,10,16,0,1345,20,16
1697466360,10,16,0,1346,20,16
1697466420,10,16,0,1347,20,16
1697466480,10,16,0,1348,20,16
1697466540,10,16,0,1349,20,16
1697466600,10,16,0,1350,20,16
1697466660,10,16,0,1351,20,16
1697466720,10,16,0,1352,20,16
1697466780,10,16,0,1353,20,16
1697466840,10,16,0,1354,20,16
1697466900,10,16,0,1355,20,17
1697466960,10,16,0,1356,20,17
1697467020,10,16,0,1357,20,17
1697467080,10,16,0,1358,20,17
1697467140,10,16,0,1359,20,17
1697467200,10,16,0,1360,20,17
1697467260,10,16,0,1361,20,17
1697467320,10,16,0,1362,20,17
1697467380,10,16,0,1363,20,17
1697467440,10,16,0,1364,20,17
1697467500,10,16,0,1365,20,17
1697467560,10,16,0,1366,20,17
1697467620,10,16,0,1367,20,17
1697467680,10,16,0,1368,20,17
1697467740,10,16,0,1369,20,17
1697467800,10,16,0,1370,20,17
1697467860,10,16,0,1371,20,17
1697467920,10,16,0,1372,20,17
1697467980,10,16,0,1373,20,17
1697468040,10,16,0,1374,20,17
1697468100,10,16,0,1375,20,17
1697468160,10,16,0,1376,20,17
1697468220,10,16,0,1377,20,17
1697468280,10,16,0,1378,20,17
1697468340,10,16,0,1379,20,17
1697468460,10,16,0,1381,20,17
1697468520,10,16,0,1382,20,17
1697468580,10,16,0,1383,20,17
1697468640,10,16,0,1384,20,17
1697468700,10,16,0,1385,20,17
1697468760,10,16,0,1386,20,17
1697468820,10,16,0,1387,20,17
1697468880,10,16,0,1388,20,17
1697468940,10,16,0,1389,20,13
1697469000,10,16,0,1390,20,7
1697469060,10,16,0,1391,20,7
1697469120,10,16,0,1392,20,7
1697469180,10,16,0,1393,20,7
1697469240,10,16,0,1394,20,7
1697469300,10,16,0,1395,20,7
1697469360,10,16,0,1396,20,7
1697469420,10,16,0,1397,20,7
1697469480,10,16,0,1398,20,7
1697469540,10,16,0,1399,20,7
1697469660,10,16,0,1401,20,7
1697469720,10,16,0,1402,20,7
1697469780,10,16,0,1403,20,7
1697469840,10,16,0,1404,20,7
1697469900,10,16,0,1405,20,7
1697469960,10,16,0,1406,20,7
1697470020,10,16,0,1407,20,7
1697470080,10,16,0,1408,20,7
1697470140,10,16,0,1409,20,7
1697470200,10,16,0,1410,20,7
1697470260,10,16,0,1411,20,7
1697470320,10,16,0,1412,20,7
1697470380,10,16,0,1413,20,7
1697470440,10,16,0,1414,20,7
1697470500,10,16,0,1415,20,8
1697470560,10,16,0,1416,20,8
1697470620,10,16,0,1417,20,8
1697470680,10,16,0,1418,20,8
1697470740,10,16,0,1419,20,8
1697470800,10,16,0,1420,20,8
1697470860,10,16,0,1421,20,8
1697470920,10,16,0,1422,20,8
1697470980,10,16,0,1423,20,8
1697471040,10,16,0,1424,20,8
1697471100,10,16,0,1425,20,8
1697471160,10,16,0,1426,20,8
1697471220,10,16,0,1427,20,8
1697471280,10,16,0,1428,20,8
1697471340,10,16,0,1429,20,8
1697471400,10,16,0,1430,20,8
1697471460,10,16,0,1431,20,8
1697471520,10,16,0,1432,20,8
1697471580,10,16,0,1433,20,8
1697471640,10,16,0,1434,20,8
1697471700,10,16,0,1435,20,8
1697471760,10,16,0,1436,20,8
1697471820,10,16,0,1437,20,8
1697471880,10,16,0,1438,20,8
1697471940,10,16,0,1439,20,8
1697472060,10,17,1,1,20,8
1697472120,10,17,1,2,20,8
1697472180,10,17,1,3,20,7
1697472240,10,17,1,4,20,7
1697472300,10,17,1,5,20,7
1697472360,10,17,1,6,20,7
1697472420,10,17,1,7,20,7
1697472480,10,17,1,8,20,7
1697472540,10,17,1,9,20,7
1697472600,10,17,1,10,20,7
1697472660,10,17,1,11,20,7
1697472720,10,17,1,12,20,7
1697472780,10,17,1,13,20,7
1697472840,10,17,1,14,20,7
1697472900,10,17,1,15,20,7
1697472960,10,17,1,16,20,7
1697473020,10,17,1,17,20,7
1697473080,10,17,1,18,20,7
1697473140,10,17,1,19,20,7
1697473260,10,17,1,21,20,7
1697473320,10,17,1,22,20,7
1697473380,10,17,1,23,20,7
1697473440,10,17,1,24,20,7
1697473500,10,17,1,25,20,7
1697473560,10,17,1,26,20,7
1697473620,10,17,1,27,20,7
1697473680,10,17,1,28,20,8
1697473740,10,17,1,29,20,8
1697473800,10,17,1,30,20,8
1697473860,10,17,1,31,20,8
1697473920,10,17,1,32,20,9
1697473980,10,17,1,33,20,9
1697474040,10,17,1,34,20,9
1697474100,10,17,1,35,20,9
1697474160,10,17,1,36,20,9
1697474220,10,17,1,37,20,9
1697474280,10,17,1,38,20,9
1697474340,10,17,1,39,20,9
1697474400,10,17,1,40,20,9
1697474460,10,17,1,41,20,9
1697474520,10,17,1,42,20,9
1697474580,10,17,1,43,20,9
1697474640,10,17,1,44,20,9
1697474700,10,17,1,45,20,9
1697474760,10,17,1,46,20,8
1697474820,10,17,1,47,20,8
1697474880,10,17,1,48,20,8
1697474940,10,17,1,49,20,8
1697475000,10,17,1,50,20,8
1697475060,10,17,1,51,20,7
1697475120,10,17,1,52,20,8
1697475180,10,17,1,53,20,8
1697475240,10,17,1,54,20,8
1697475300,10,17,1,55,20,8
1697475360,10,17,1,56,20,8
1697475420,10,17,1,57,20,8
1697475480,10,17,1,58,20,8
1697475540,10,17,1,59,20,8
1697475660,10,17,1,61,20,8
1697475720,10,17,1,62,20,9
1697475780,10,17,1,63,20,9
1697475840,10,17,1,64,20,9
1697475900,10,17,1,65,20,9
1697475960,10,17,1,66,20,9
1697476020,10,17,1,67,20,9
1697476080,10,17,1,68,20,9
1697476140,10,17,1,69,20,9
1697476200,10,17,1,70,20,9
1697476260,10,17,1,71,20,9
1697476320,10,17,1,72,20,9
1697476380,10,17,1,73,20,9
1697476440,10,17,1,74,20,9
1697476500,10,17,1,75,20,9
1697476560,10,17,1,76,20,9
1697476620,10,17,1,77,20,9
1697476680,10,17,1,78,20,9
1697476740,10,17,1,79,20,9
1697476860,10,17,1,81,20,9
1697476920,10,17,1,82,20,9
1697476980,10,17,1,83,20,9
1697477040,10,17,1,84,20,10
1697477100,10,17,1,85,20,10
1697477160,10,17,1,86,20,10
1697477220,10,17,1,87,20,10
1697477280,10,17,1,88,20,10
1697477340,10,17,1,89,20,10
1697477400,10,17,1,90,20,10
1697477460,10,17,1,91,20,10
1697477520,10,17,1,92,20,10
1697477580,10,17,1,93,20,10
1697477640,10,17,1,94,20,10
1697477700,10,17,1,95,20,10
1697477760,10,17,1,96,20,10
1697477820,10,17,1,97,20,10
1697477940,10,17,1,99,20,10
1697478000,10,17,1,100,20,10
1697478060,10,17,1,101,20,10
1697478120,10,17,1,102,20,10
1697478180,10,17,1,103,20,10
1697478240,10,17,1,104,20,10
1697478300,10,17,1,105,20,10
1697478360,10,17,1,106,20,10
1697478420,10,17,1,107,20,10
1697478480,10,17,1,108,20,10
1697478540,10,17,1,109,20,10
1697478600,10,17,1,110,20,10
1697478660,10,17,1,111,20,10
1697478720,10,17,1,112,20,10
1697478780,10,17,1,113,20,10
1697478840,10,17,1,114,20,10
1697478900,10,17,1,115,20,10
1697478960,10,17,1,116,20,10
1697479020,10,17,1,117,20,10
1697479080,10,17,1,118,20,10
1697479140,10,17,1,119,20,10
1697479260,10,17,1,121,20,10
1697479320,10,17,1,122,20,10
1697479380,10,17,1,123,20,10
1697479440,10,17,1,124,20,10
1697479500,10,17,1,125,20,10
1697479560,10,17,1,126,20,10
1697479620,10,17,1,127,20,10
1697479680,10,17,1,128,20,10
1697479740,10,17,1,129,20,10
1697479800,10,17,1,130,20,10
1697479860,10,17,1,131,20,10
1697479920,10,17,1,132,20,10
1697479980,10,17,1,133,20,10
1697480040,10,17,1,134,20,10
1697480100,10,17,1,135,20,10
1697480160,10,17,1,136,20,10
1697480220,10,17,1,137,20,10
1697480280,10,17,1,138,20,10
1697480340,10,17,1,139,20,10
1697480460,10,17,1,141,20,10
1697480520,10,17,1,142,20,10
1697480580,10,17,1,143,20,10
1697480640,10,17,1,144,20,10
1697480700,10,17,1,145,20,10
1697480760,10,17,1,146,20,10
1697480820,10,17,1,147,20,10
1697480880,10,17,1,148,20,10
1697480940,10,17,1,149,20,10
1697481000,10,17,1,150,20,10
1697481060,10,17,1,151,20,10
1697481120,10,17,1,152,20,10
1697481180,10,17,1,153,20,10
1697481240,10,17,1,154,20,10
1697481300,10,17,1,155,20,10
1697481360,10,17,1,156,20,10
1697481420,10,17,1,157,20,10
1697481480,10,17,1,158,20,10
1697481540,10,17,1,159,20,10
1697481600,10,17,1,160,20,10
1697481660,10,17,1,161,20,10
1697481720,10,17,1,162,20,10
1697481780,10,17,1,163,20,10
1697481840,10,17,1,164,20,10
1697481900,10,17,1,165,20,10
1697481960,10,17,1,166,20,10
1697482020,10,17,1,167,20,10
1697482080,10,17,1,168,20,10
1697482140,10,17,1,169,20,10
1697482200,10,17,1,170,20,10
1697482260,10,17,1,171,20,10
1697482320,10,17,1,172,20,10
1697482380,10,17,1,173,20,10
1697482440,10,17,1,174,20,10
1697482500,10,17,1,175,20,10
1697482560,10,17,1,176,20,10
1697482620,10,17,1,177,20,10
1697482680,10,17,1,178,20,10
1697482740,10,17,1,179,20,10
1697482800,10,17,1,180,20,10
1697482920,10,17,1,182,20,10
1697482980,10,17,1,183,20,10
1697483040,10,17,1,184,20,10
1697483100,10,17,1,185,20,10
1697483160,10,17,1,186,20,10
1697483220,10,17,1,187,20,10
1697483280,10,17,1,188,20,10
1697483340,10,17,1,189,20,10
1697483400,10,17,1,190,20,10
1697483460,10,17,1,191,20,10
1697483520,10,17,1,192,20,10
1697483580,10,17,1,193,20,10
1697483640,10,17,1,194,20,10
1697483700,10,17,1,195,20,10
1697483760,10,17,1,196,20,10
1697483820,10,17,1,197,20,10
1697483880,10,17,1,198,20,10
1697483940,10,17,1,199,20,10
1697484060,10,17,1,201,20,10
1697484120,10,17,1,202,20,10
1697484180,10,17,1,203,20,10
1697484240,10,17,1,204,20,10
1697484300,10,17,1,205,20,10
1697484360,10,17,1,206,20,10
1697484420,10,17,1,207,20,10
1697484480,10,17,1,208,20,10
1697484540,10,17,1,209,20,10
1697484660,10,17,1,211,20,10
1697484720,10,17,1,212,20,10
1697484780,10,17,1,213,20,10
1697484840,10,17,1,214,20,10
1697484900,10,17,1,215,20,10
1697484960,10,17,1,216,20,10
1697485020,10,17,1,217,20,10
1697485080,10,17,1,218,20,10
1697485140,10,17,1,219,20,10
1697485200,10,17,1,220,20,10
1697485260,10,17,1,221,20,10
1697485320,10,17,1,222,20,10
1697485380,10,17,1,223,20,10
1697485440,10,17,1,224,20,10
1697485500,10,17,1,225,20,10
1697485560,10,17,1,226,20,10
1697485620,10,17,1,227,20,10
1697485680,10,17,1,228,20,10
1697485740,10,17,1,229,20,10
1697485800,10,17,1,230,20,10
1697485860,10,17,1,231,20,10
1697485920,10,17,1,232,20,10
1697485980,10,17,1,233,20,10
1697486040,10,17,1,234,20,10
1697486100,10,17,1,235,20,10
1697486160,10,17,1,236,20,10
1697486220,10,17,1,237,20,10
1697486280,10,17,1,238,20,10
1697486340,10,17,1,239,20,10
1697486400,10,17,1,240,20,10
1697486460,10,17,1,241,20,10
1697486520,10,17,1,242,20,10
1697486580,10,17,1,243,20,10
1697486640,10,17,1,244,20,10
1697486700,10,17,1,245,20,10
1697486760,10,17,1,246,20,10
1697486820,10,17,1,247,20,10
1697486880,10,17,1,248,20,10
1697486940,10,17,1,249,20,10
1697487000,10,17,1,250,20,10
1697487060,10,17,1,251,20,10
1697487120,10,17,1,252,20,10
1697487180,10,17,1,253,20,10
1697487240,10,17,1,254,20,10
1697487300,10,17,1,255,20,10
1697487360,10,17,1,256,20,10
1697487420,10,17,1,257,20,10
1697487480,10,17,1,258,20,10
1697487540,10,17,1,259,20,10
1697487660,10,17,1,261,20,10
1697487720,10,17,1,262,20,10
1697487780,10,17,1,263,20,10
1697487840,10,17,1,264,20,10
1697487900,10,17,1,265,20,10
1697487960,10,17,1,266,20,10
1697488020,10,17,1,267,20,10
1697488080,10,17,1,268,20,10
1697488140,10,17,1,269,20,10
1697488200,10,17,1,270,20,10
1697488260,10,17,1,271,20,10
1697488320,10,17,1,272,20,10
1697488380,10,17,1,273,20,10
1697488440,10,17,1,274,20,10
1697488500,10,17,1,275,20,10
1697488560,10,17,1,276,20,10
1697488620,10,17,1,277,20,10
1697488680,10,17,1,278,20,10
1697488740,10,17,1,279,20,10
1697488800,10,17,1,280,20,10
1697488860,10,17,1,281,20,10
1697488920,10,17,1,282,20,10
1697488980,10,17,1,283,20,10
1697489040,10,17,1,284,20,10
1697489100,10,17,1,285,20,10
1697489160,10,17,1,286,20,10
1697489220,10,17,1,287,20,10
1697489280,10,17,1,288,20,10
1697489340,10,17,1,289,20,10
1697489400,10,17,1,290,20,10
1697489460,10,17,1,291,20,10
1697489520,10,17,1,292,20,10
1697489580,10,17,1,293,20,10
1697489640,10,17,1,294,20,10
1697489700,10,17,1,295,20,10
1697489760,10,17,1,296,20,10
1697489820,10,17,1,297,20,10
1697489880,10,17,1,298,20,10
1697489940,10,17,1,299,20,10
1697490000,10,17,1,300,20,10
1697490060,10,17,1,301,20,10
1697490120,10,17,1,302,20,9
1697490180,10,17,1,303,20,9
1697490240,10,17,1,304,20,9
1697490300,10,17,1,305,20,9
1697490360,10,17,1,306,20,9
1697490420,10,17,1,307,20,9
1697490480,10,17,1,308,20,9
1697490540,10,17,1,309,20,9
1697490600,10,17,1,310,20,9
1697490660,10,17,1,311,20,9
1697490720,10,17,1,312,20,9
1697490780,10,17,1,313,20,9
1697490840,10,17,1,314,20,9
1697490900,10,17,1,315,20,9
1697490960,10,17,1,316,20,9
1697491020,10,17,1,317,20,9
1697491080,10,17,1,318,20,9
1697491140,10,17,1,319,20,9
1697491260,10,17,1,321,20,9
1697491320,10,17,1,322,20,9
1697491380,10,17,1,323,20,9
1697491440,10,17,1,324,20,9
1697491500,10,17,1,325,20,9
1697491560,10,17,1,326,20,9
1697491620,10,17,1,327,20,9
1697491680,10,17,1,328,20,9
1697491740,10,17,1,329,20,9
1697491800,10,17,1,330,20,9
1697491860,10,17,1,331,20,9
1697491920,10,17,1,332,20,9
1697492040,10,17,1,334,20,9
1697492100,10,17,1,335,20,9
1697492160,10,17,1,336,20,9
1697492220,10,17,1,337,20,9
1697492280,10,17,1,338,20,9
1697492340,10,17,1,339,20,9
1697492400,10,17,1,340,20,8
1697492460,10,17,1,341,20,8
1697492520,10,17,1,342,20,8
1697492580,10,17,1,343,20,8
1697492640,10,17,1,344,20,8
1697492700,10,17,1,345,20,8
1697492760,10,17,1,346,20,8
1697492820,10,17,1,347,20,8
1697492880,10,17,1,348,20,8
1697492940,10,17,1,349,20,8
1697493000,10,17,1,350,20,8
1697493060,10,17,1,351,20,8
1697493120,10,17,1,352,20,8
1697493180,10,17,1,353,20,9
1697493240,10,17,1,354,20,8
1697493300,10,17,1,355,20,8
1697493360,10,17,1,356,20,8
1697493420,10,17,1,357,20,8
1697493480,10,17,1,358,20,8
1697493540,10,17,1,359,20,8
1697493600,10,17,1,360,20,8
1697493660,10,17,1,361,20,8
1697493720,10,17,1,362,20,8
1697493780,10,17,1,363,20,8
1697493840,10,17,1,364,20,8
1697493900,10,17,1,365,20,8
1697493960,10,17,1,366,20,8
1697494020,10,17,1,367,20,8
1697494080,10,17,1,368,20,8
1697494140,10,17,1,369,20,8
1697494200,10,17,1,370,20,8
1697494260,10,17,1,371,20,8
1697494320,10,17,1,372,20,8
1697494380,10,17,1,373,20,8
1697494440,10,17,1,374,20,8
1697494500,10,17,1,375,20,8
1697494560,10,17,1,376,20,8
1697494620,10,17,1,377,20,8
1697494680,10,17,1,378,20,8
1697494740,10,17,1,379,20,8
1697494860,10,17,1,381,20,8
1697494920,10,17,1,382,20,8
1697494980,10,17,1,383,20,8
1697495040,10,17,1,384,20,8
1697495100,10,17,1,385,20,8
1697495160,10,17,1,386,20,8
1697495220,10,17,1,387,20,8
1697495280,10,17,1,388,20,8
1697495340,10,17,1,389,20,8
1697495400,10,17,1,390,20,8
1697495460,10,17,1,391,20,8
1697495520,10,17,1,392,20,8
1697495580,10,17,1,393,20,8
1697495640,10,17,1,394,20,8
1697495700,10,17,1,395,20,8
1697495760,10,17,1,396,20,8
1697495820,10,17,1,397,20,8
1697495880,10,17,1,398,20,8
1697495940,10,17,1,399,20,8
1697496000,10,17,1,400,20,7
1697496060,10,17,1,401,20,7
1697496120,10,17,1,402,20,7
1697496180,10,17,1,403,20,7
1697496240,10,17,1,404,20,7
1697496300,10,17,1,405,20,7
1697496360,10,17,1,406,20,7
1697496420,10,17,1,407,20,7
1697496480,10,17,1,408,20,7
1697496540,10,17,1,409,20,7
1697496600,10,17,1,410,20,7
1697496660,10,17,1,411,20,7
1697496720,10,17,1,412,20,7
1697496780,10,17,1,413,20,7
1697496840,10,17,1,414,20,7
1697496900,10,17,1,415,20,7
1697496960,10,17,1,416,20,6
1697497020,10,17,1,417,20,6
1697497080,10,17,1,418,20,6
1697497140,10,17,1,419,20,6
1697497260,10,17,1,421,20,6
1697497320,10,17,1,422,20,6
1697497380,10,17,1,423,20,7
1697497440,10,17,1,424,20,7
1697497500,10,17,1,425,20,7
1697497560,10,17,1,426,20,7
1697497620,10,17,1,427,20,6
1697497680,10,17,1,428,20,6
1697497740,10,17,1,429,20,5
1697497800,10,17,1,430,20,5
1697497860,10,17,1,431,20,5
1697497920,10,17,1,432,20,5
