ID, month, day, weekday, accumulated minutes, capacity, bike amount
1697497980,10,17,1,433,20,4
1697498040,10,17,1,434,20,4
1697498100,10,17,1,435,20,4
1697498160,10,17,1,436,20,4
1697498220,10,17,1,437,20,4
1697498280,10,17,1,438,20,4
1697498340,10,17,1,439,20,4
1697498460,10,17,1,441,20,4
1697498520,10,17,1,442,20,4
1697498580,10,17,1,443,20,3
1697498640,10,17,1,444,20,3
1697498700,10,17,1,445,20,3
1697498760,10,17,1,446,20,3
1697498820,10,17,1,447,20,3
1697498880,10,17,1,448,20,3
1697498940,10,17,1,449,20,3
1697499060,10,17,1,451,20,3
1697499120,10,17,1,452,20,3
1697499180,10,17,1,453,20,3
1697499240,10,17,1,454,20,3
1697499300,10,17,1,455,20,3
1697499360,10,17,1,456,20,3
1697499420,10,17,1,457,20,2
1697499480,10,17,1,458,20,2
1697499540,10,17,1,459,20,2
1697499600,10,17,1,460,20,1
1697499660,10,17,1,461,20,1
1697499720,10,17,1,462,20,1
1697499780,10,17,1,463,20,1
1697499840,10,17,1,464,20,1
1697499900,10,17,1,465,20,1
1697499960,10,17,1,466,20,1
1697500020,10,17,1,467,20,0
1697500080,10,17,1,468,20,0
1697500140,10,17,1,469,20,0
1697500200,10,17,1,470,20,0
1697500260,10,17,1,471,20,0
1697500320,10,17,1,472,20,0
1697500380,10,17,1,473,20,0
1697500440,10,17,1,474,20,0
1697500500,10,17,1,475,20,0
1697500560,10,17,1,476,20,0
1697500620,10,17,1,477,20,1
1697500680,10,17,1,478,20,1
1697500740,10,17,1,479,20,1
1697500860,10,17,1,481,20,0
1697500920,10,17,1,482,20,0
1697500980,10,17,1,483,20,0
1697501040,10,17,1,484,20,0
1697501100,10,17,1,485,20,0
1697501160,10,17,1,486,20,0
1697501220,10,17,1,487,20,0
1697501280,10,17,1,488,20,0
1697501340,10,17,1,489,20,0
1697501400,10,17,1,490,20,0
1697501460,10,17,1,491,20,0
1697501520,10,17,1,492,20,0
1697501580,10,17,1,493,20,0
1697501640,10,17,1,494,20,0
1697501700,10,17,1,495,20,0
1697501760,10,17,1,496,20,0
1697501820,10,17,1,497,20,0
1697501880,10,17,1,498,20,0
1697501940,10,17,1,499,20,0
1697502060,10,17,1,501,20,0
1697502120,10,17,1,502,20,0
1697502180,10,17,1,503,20,0
1697502240,10,17,1,504,20,0
1697502300,10,17,1,505,20,0
1697502360,10,17,1,506,20,0
1697502420,10,17,1,507,20,0
1697502480,10,17,1,508,20,0
1697502540,10,17,1,509,20,0
1697502660,10,17,1,511,20,0
1697502720,10,17,1,512,20,0
1697502780,10,17,1,513,20,0
1697502840,10,17,1,514,20,0
1697502900,10,17,1,515,20,0
1697502960,10,17,1,516,20,0
1697503020,10,17,1,517,20,0
1697503080,10,17,1,518,20,0
1697503140,10,17,1,519,20,0
1697503200,10,17,1,520,20,0
1697503260,10,17,1,521,20,0
1697503320,10,17,1,522,20,0
1697503380,10,17,1,523,20,1
1697503440,10,17,1,524,20,1
1697503500,10,17,1,525,20,1
1697503560,10,17,1,526,20,1
1697503620,10,17,1,527,20,1
1697503680,10,17,1,528,20,1
1697503740,10,17,1,529,20,1
1697503800,10,17,1,530,20,2
1697503860,10,17,1,531,20,2
1697503920,10,17,1,532,20,2
1697503980,10,17,1,533,20,1
1697504040,10,17,1,534,20,1
1697504100,10,17,1,535,20,1
1697504160,10,17,1,536,20,1
1697504220,10,17,1,537,20,0
1697504280,10,17,1,538,20,0
1697504340,10,17,1,539,20,0
1697504460,10,17,1,541,20,0
1697504520,10,17,1,542,20,0
1697504580,10,17,1,543,20,0
1697504640,10,17,1,544,20,0
1697504700,10,17,1,545,20,0
1697504760,10,17,1,546,20,0
1697504820,10,17,1,547,20,0
1697504880,10,17,1,548,20,0
1697504940,10,17,1,549,20,0
1697505000,10,17,1,550,20,0
1697505060,10,17,1,551,20,0
1697505120,10,17,1,552,20,0
1697505180,10,17,1,553,20,0
1697505240,10,17,1,554,20,0
1697505300,10,17,1,555,20,0
1697505360,10,17,1,556,20,0
1697505420,10,17,1,557,20,0
1697505480,10,17,1,558,20,0
1697505540,10,17,1,559,20,0
1697505660,10,17,1,561,20,0
1697505720,10,17,1,562,20,0
1697505780,10,17,1,563,20,0
1697505840,10,17,1,564,20,0
1697505900,10,17,1,565,20,0
1697505960,10,17,1,566,20,0
1697506020,10,17,1,567,20,0
1697506080,10,17,1,568,20,0
1697506140,10,17,1,569,20,0
1697506260,10,17,1,571,20,0
1697506320,10,17,1,572,20,0
1697506380,10,17,1,573,20,0
1697506440,10,17,1,574,20,0
1697506500,10,17,1,575,20,0
1697506560,10,17,1,576,20,0
1697506620,10,17,1,577,20,0
1697506680,10,17,1,578,20,0
1697506740,10,17,1,579,20,0
1697506800,10,17,1,580,20,0
1697506860,10,17,1,581,20,0
1697506920,10,17,1,582,20,0
1697506980,10,17,1,583,20,0
1697507040,10,17,1,584,20,0
1697507100,10,17,1,585,20,0
1697507160,10,17,1,586,20,0
1697507220,10,17,1,587,20,0
1697507280,10,17,1,588,20,0
1697507340,10,17,1,589,20,0
1697507400,10,17,1,590,20,0
1697507460,10,17,1,591,20,0
1697507520,10,17,1,592,20,0
1697507580,10,17,1,593,20,0
1697507640,10,17,1,594,20,0
1697507700,10,17,1,595,20,0
1697507760,10,17,1,596,20,0
1697507820,10,17,1,597,20,0
1697507880,10,17,1,598,20,0
1697507940,10,17,1,599,20,0
1697508060,10,17,1,601,20,0
1697508120,10,17,1,602,20,0
1697508180,10,17,1,603,20,0
1697508240,10,17,1,604,20,0
1697508300,10,17,1,605,20,1
1697508360,10,17,1,606,20,1
1697508420,10,17,1,607,20,1
1697508480,10,17,1,608,20,0
1697508540,10,17,1,609,20,0
1697508600,10,17,1,610,20,0
1697508660,10,17,1,611,20,0
1697508720,10,17,1,612,20,0
1697508780,10,17,1,613,20,0
1697508840,10,17,1,614,20,0
1697508960,10,17,1,616,20,0
1697509020,10,17,1,617,20,0
1697509080,10,17,1,618,20,0
1697509140,10,17,1,619,20,0
1697509320,10,17,1,622,20,0
1697509380,10,17,1,623,20,0
1697509440,10,17,1,624,20,0
1697509500,10,17,1,625,20,0
1697509560,10,17,1,626,20,0
1697509620,10,17,1,627,20,0
1697509680,10,17,1,628,20,0
1697509740,10,17,1,629,20,0
1697509860,10,17,1,631,20,0
1697509920,10,17,1,632,20,0
1697509980,10,17,1,633,20,0
1697510040,10,17,1,634,20,0
1697510100,10,17,1,635,20,0
1697510160,10,17,1,636,20,0
1697510220,10,17,1,637,20,0
1697510280,10,17,1,638,20,0
1697510340,10,17,1,639,20,0
1697510400,10,17,1,640,20,0
1697510460,10,17,1,641,20,0
1697510520,10,17,1,642,20,0
1697510580,10,17,1,643,20,0
1697510640,10,17,1,644,20,0
1697510700,10,17,1,645,20,0
1697510760,10,17,1,646,20,0
1697510820,10,17,1,647,20,0
1697510880,10,17,1,648,20,0
1697510940,10,17,1,649,20,0
1697511000,10,17,1,650,20,0
1697511060,10,17,1,651,20,0
1697511120,10,17,1,652,20,0
1697511240,10,17,1,654,20,0
1697511300,10,17,1,655,20,0
1697511360,10,17,1,656,20,0
1697511420,10,17,1,657,20,0
1697511480,10,17,1,658,20,0
1697511540,10,17,1,659,20,0
1697511660,10,17,1,661,20,0
1697511720,10,17,1,662,20,0
1697511780,10,17,1,663,20,0
1697511840,10,17,1,664,20,0
1697511900,10,17,1,665,20,0
1697511960,10,17,1,666,20,0
1697512020,10,17,1,667,20,0
1697512080,10,17,1,668,20,0
1697512140,10,17,1,669,20,0
1697512200,10,17,1,670,20,0
1697512260,10,17,1,671,20,0
1697512320,10,17,1,672,20,0
1697512380,10,17,1,673,20,0
1697512440,10,17,1,674,20,0
1697512500,10,17,1,675,20,0
1697512560,10,17,1,676,20,0
1697512620,10,17,1,677,20,0
1697512740,10,17,1,679,20,0
1697512860,10,17,1,681,20,0
1697512920,10,17,1,682,20,0
1697512980,10,17,1,683,20,0
1697513040,10,17,1,684,20,0
1697513100,10,17,1,685,20,0
1697513160,10,17,1,686,20,0
1697513220,10,17,1,687,20,0
1697513280,10,17,1,688,20,0
1697513340,10,17,1,689,20,0
1697513400,10,17,1,690,20,0
1697513460,10,17,1,691,20,0
1697513520,10,17,1,692,20,0
1697513580,10,17,1,693,20,0
1697513640,10,17,1,694,20,0
1697513700,10,17,1,695,20,0
1697513760,10,17,1,696,20,0
1697513820,10,17,1,697,20,0
1697513880,10,17,1,698,20,0
1697513940,10,17,1,699,20,0
1697514000,10,17,1,700,20,0
1697514060,10,17,1,701,20,0
1697514120,10,17,1,702,20,0
1697514180,10,17,1,703,20,0
1697514240,10,17,1,704,20,0
1697514300,10,17,1,705,20,0
1697514360,10,17,1,706,20,0
1697514420,10,17,1,707,20,0
1697514480,10,17,1,708,20,1
1697514540,10,17,1,709,20,1
1697514600,10,17,1,710,20,1
1697514660,10,17,1,711,20,1
1697514720,10,17,1,712,20,1
1697514780,10,17,1,713,20,1
1697514840,10,17,1,714,20,1
1697514900,10,17,1,715,20,1
1697514960,10,17,1,716,20,1
1697515020,10,17,1,717,20,1
1697515080,10,17,1,718,20,1
1697515140,10,17,1,719,20,1
1697515260,10,17,1,721,20,2
1697515320,10,17,1,722,20,3
1697515380,10,17,1,723,20,2
1697515440,10,17,1,724,20,2
1697515500,10,17,1,725,20,2
1697515560,10,17,1,726,20,2
1697515620,10,17,1,727,20,2
1697515680,10,17,1,728,20,2
1697515740,10,17,1,729,20,2
1697515800,10,17,1,730,20,2
1697515860,10,17,1,731,20,2
1697515920,10,17,1,732,20,2
1697515980,10,17,1,733,20,2
1697516040,10,17,1,734,20,2
1697516100,10,17,1,735,20,3
1697516160,10,17,1,736,20,3
1697516220,10,17,1,737,20,3
1697516280,10,17,1,738,20,2
1697516340,10,17,1,739,20,2
1697516460,10,17,1,741,20,2
1697516520,10,17,1,742,20,2
1697516580,10,17,1,743,20,2
1697516640,10,17,1,744,20,2
1697516700,10,17,1,745,20,3
1697516760,10,17,1,746,20,3
1697516820,10,17,1,747,20,3
1697516880,10,17,1,748,20,3
1697516940,10,17,1,749,20,3
1697517060,10,17,1,751,20,3
1697517120,10,17,1,752,20,3
1697517180,10,17,1,753,20,3
1697517240,10,17,1,754,20,2
1697517300,10,17,1,755,20,3
1697517360,10,17,1,756,20,2
1697517420,10,17,1,757,20,2
1697517480,10,17,1,758,20,2
1697517540,10,17,1,759,20,2
1697517600,10,17,1,760,20,3
1697517660,10,17,1,761,20,4
1697517720,10,17,1,762,20,4
1697517780,10,17,1,763,20,4
1697517840,10,17,1,764,20,4
1697517900,10,17,1,765,20,4
1697517960,10,17,1,766,20,4
1697518020,10,17,1,767,20,4
1697518080,10,17,1,768,20,4
1697518140,10,17,1,769,20,4
1697518200,10,17,1,770,20,4
1697518260,10,17,1,771,20,4
1697518320,10,17,1,772,20,4
1697518380,10,17,1,773,20,4
1697518440,10,17,1,774,20,4
1697518500,10,17,1,775,20,4
1697518560,10,17,1,776,20,4
1697518620,10,17,1,777,20,4
1697518680,10,17,1,778,20,3
1697518740,10,17,1,779,20,3
1697518860,10,17,1,781,20,3
1697518920,10,17,1,782,20,3
1697518980,10,17,1,783,20,3
1697519040,10,17,1,784,20,3
1697519100,10,17,1,785,20,3
1697519160,10,17,1,786,20,3
1697519220,10,17,1,787,20,3
1697519280,10,17,1,788,20,3
1697519340,10,17,1,789,20,3
1697519400,10,17,1,790,20,2
1697519460,10,17,1,791,20,2
1697519520,10,17,1,792,20,2
1697519580,10,17,1,793,20,2
1697519640,10,17,1,794,20,2
1697519700,10,17,1,795,20,2
1697519760,10,17,1,796,20,2
1697519820,10,17,1,797,20,1
1697519880,10,17,1,798,20,0
1697519940,10,17,1,799,20,0
1697520060,10,17,1,801,20,0
1697520120,10,17,1,802,20,0
1697520180,10,17,1,803,20,0
1697520240,10,17,1,804,20,0
1697520300,10,17,1,805,20,0
1697520360,10,17,1,806,20,0
1697520420,10,17,1,807,20,0
1697520480,10,17,1,808,20,0
1697520540,10,17,1,809,20,0
1697520600,10,17,1,810,20,0
1697520660,10,17,1,811,20,1
1697520720,10,17,1,812,20,1
1697520780,10,17,1,813,20,1
1697520840,10,17,1,814,20,1
1697520900,10,17,1,815,20,1
1697520960,10,17,1,816,20,1
1697521020,10,17,1,817,20,1
1697521080,10,17,1,818,20,1
1697521140,10,17,1,819,20,1
1697521200,10,17,1,820,20,1
1697521260,10,17,1,821,20,1
1697521320,10,17,1,822,20,1
1697521380,10,17,1,823,20,1
1697521440,10,17,1,824,20,1
1697521500,10,17,1,825,20,1
1697521560,10,17,1,826,20,1
1697521620,10,17,1,827,20,1
1697521680,10,17,1,828,20,1
1697521740,10,17,1,829,20,1
1697521800,10,17,1,830,20,1
1697521860,10,17,1,831,20,1
1697521920,10,17,1,832,20,0
1697521980,10,17,1,833,20,0
1697522040,10,17,1,834,20,0
1697522100,10,17,1,835,20,0
1697522160,10,17,1,836,20,0
1697522220,10,17,1,837,20,1
1697522280,10,17,1,838,20,1
1697522340,10,17,1,839,20,1
1697522460,10,17,1,841,20,1
1697522520,10,17,1,842,20,1
1697522580,10,17,1,843,20,1
1697522640,10,17,1,844,20,1
1697522700,10,17,1,845,20,1
1697522760,10,17,1,846,20,1
1697522820,10,17,1,847,20,1
1697522880,10,17,1,848,20,1
1697522940,10,17,1,849,20,1
1697523000,10,17,1,850,20,1
1697523060,10,17,1,851,20,1
1697523120,10,17,1,852,20,1
1697523180,10,17,1,853,20,0
1697523240,10,17,1,854,20,0
1697523300,10,17,1,855,20,0
1697523360,10,17,1,856,20,0
1697523420,10,17,1,857,20,0
1697523480,10,17,1,858,20,0
1697523540,10,17,1,859,20,0
1697523660,10,17,1,861,20,0
1697523720,10,17,1,862,20,0
1697523780,10,17,1,863,20,0
1697523840,10,17,1,864,20,0
1697523900,10,17,1,865,20,0
1697523960,10,17,1,866,20,0
1697524020,10,17,1,867,20,0
1697524080,10,17,1,868,20,0
1697524140,10,17,1,869,20,0
1697524200,10,17,1,870,20,0
1697524260,10,17,1,871,20,0
1697524320,10,17,1,872,20,0
1697524380,10,17,1,873,20,0
1697524440,10,17,1,874,20,0
1697524500,10,17,1,875,20,0
1697524560,10,17,1,876,20,0
1697524620,10,17,1,877,20,0
1697524680,10,17,1,878,20,0
1697524740,10,17,1,879,20,0
1697524800,10,17,1,880,20,0
1697524860,10,17,1,881,20,0
1697524920,10,17,1,882,20,1
1697524980,10,17,1,883,20,1
1697525040,10,17,1,884,20,1
1697525100,10,17,1,885,20,1
1697525160,10,17,1,886,20,1
1697525220,10,17,1,887,20,1
1697525280,10,17,1,888,20,2
1697525340,10,17,1,889,20,2
1697525400,10,17,1,890,20,1
1697525460,10,17,1,891,20,1
1697525520,10,17,1,892,20,1
1697525580,10,17,1,893,20,1
1697525640,10,17,1,894,20,1
1697525700,10,17,1,895,20,1
1697525760,10,17,1,896,20,1
1697525820,10,17,1,897,20,1
1697525880,10,17,1,898,20,1
1697525940,10,17,1,899,20,1
1697526060,10,17,1,901,20,1
1697526120,10,17,1,902,20,1
1697526240,10,17,1,904,20,0
1697526300,10,17,1,905,20,0
1697526360,10,17,1,906,20,0
1697526420,10,17,1,907,20,0
1697526480,10,17,1,908,20,0
1697526540,10,17,1,909,20,0
1697526600,10,17,1,910,20,0
1697526660,10,17,1,911,20,0
1697526720,10,17,1,912,20,0
1697526780,10,17,1,913,20,0
1697526840,10,17,1,914,20,0
1697526900,10,17,1,915,20,0
1697526960,10,17,1,916,20,0
1697527020,10,17,1,917,20,1
1697527080,10,17,1,918,20,1
1697527140,10,17,1,919,20,1
1697527260,10,17,1,921,20,1
1697527320,10,17,1,922,20,1
1697527380,10,17,1,923,20,1
1697527440,10,17,1,924,20,0
1697527500,10,17,1,925,20,1
1697527560,10,17,1,926,20,1
1697527620,10,17,1,927,20,3
1697527680,10,17,1,928,20,3
1697527740,10,17,1,929,20,3
1697527800,10,17,1,930,20,3
1697527860,10,17,1,931,20,3
1697527920,10,17,1,932,20,3
1697527980,10,17,1,933,20,3
1697528040,10,17,1,934,20,4
1697528100,10,17,1,935,20,4
1697528160,10,17,1,936,20,4
1697528220,10,17,1,937,20,4
1697528280,10,17,1,938,20,5
1697528340,10,17,1,939,20,5
1697528400,10,17,1,940,20,4
1697528460,10,17,1,941,20,4
1697528520,10,17,1,942,20,3
1697528580,10,17,1,943,20,4
1697528640,10,17,1,944,20,4
1697528700,10,17,1,945,20,3
1697528760,10,17,1,946,20,3
1697528820,10,17,1,947,20,3
1697528880,10,17,1,948,20,3
1697528940,10,17,1,949,20,3
1697529000,10,17,1,950,20,2
1697529060,10,17,1,951,20,2
1697529120,10,17,1,952,20,2
1697529180,10,17,1,953,20,2
1697529240,10,17,1,954,20,2
1697529300,10,17,1,955,20,2
1697529360,10,17,1,956,20,2
1697529420,10,17,1,957,20,2
1697529480,10,17,1,958,20,2
1697529540,10,17,1,959,20,2
1697529660,10,17,1,961,20,2
1697529720,10,17,1,962,20,2
1697529780,10,17,1,963,20,2
1697529840,10,17,1,964,20,2
1697529900,10,17,1,965,20,3
1697529960,10,17,1,966,20,3
1697530020,10,17,1,967,20,3
1697530080,10,17,1,968,20,3
1697530140,10,17,1,969,20,2
1697530260,10,17,1,971,20,2
1697530320,10,17,1,972,20,2
1697530380,10,17,1,973,20,2
1697530440,10,17,1,974,20,2
1697530500,10,17,1,975,20,3
1697530620,10,17,1,977,20,4
1697530680,10,17,1,978,20,4
1697530740,10,17,1,979,20,4
1697530860,10,17,1,981,20,4
1697530920,10,17,1,982,20,6
1697530980,10,17,1,983,20,6
1697531040,10,17,1,984,20,5
1697531100,10,17,1,985,20,5
1697531160,10,17,1,986,20,5
1697531220,10,17,1,987,20,6
1697531280,10,17,1,988,20,6
1697531340,10,17,1,989,20,6
1697531460,10,17,1,991,20,6
1697531520,10,17,1,992,20,6
1697531580,10,17,1,993,20,6
1697531640,10,17,1,994,20,6
1697531700,10,17,1,995,20,7
1697531760,10,17,1,996,20,7
1697531820,10,17,1,997,20,7
1697531880,10,17,1,998,20,7
1697531940,10,17,1,999,20,7
1697532060,10,17,1,1001,20,6
1697532120,10,17,1,1002,20,6
1697532180,10,17,1,1003,20,6
1697532240,10,17,1,1004,20,5
1697532300,10,17,1,1005,20,5
1697532360,10,17,1,1006,20,5
1697532420,10,17,1,1007,20,5
1697532480,10,17,1,1008,20,5
1697532540,10,17,1,1009,20,5
1697532600,10,17,1,1010,20,5
1697532660,10,17,1,1011,20,4
1697532720,10,17,1,1012,20,4
1697532780,10,17,1,1013,20,4
1697532900,10,17,1,1015,20,4
1697532960,10,17,1,1016,20,4
1697533020,10,17,1,1017,20,4
1697533080,10,17,1,1018,20,4
1697533140,10,17,1,1019,20,3
1697533260,10,17,1,1021,20,3
1697533320,10,17,1,1022,20,4
1697533380,10,17,1,1023,20,4
1697533500,10,17,1,1025,20,3
1697533560,10,17,1,1026,20,3
1697533620,10,17,1,1027,20,2
1697533680,10,17,1,1028,20,2
1697533740,10,17,1,1029,20,2
1697533800,10,17,1,1030,20,2
1697533860,10,17,1,1031,20,2
1697533920,10,17,1,1032,20,2
1697533980,10,17,1,1033,20,3
1697534040,10,17,1,1034,20,3
1697534100,10,17,1,1035,20,2
1697534160,10,17,1,1036,20,2
1697534220,10,17,1,1037,20,3
1697534280,10,17,1,1038,20,3
1697534340,10,17,1,1039,20,3
1697534460,10,17,1,1041,20,5
1697534520,10,17,1,1042,20,5
1697534580,10,17,1,1043,20,5
1697534640,10,17,1,1044,20,5
1697534700,10,17,1,1045,20,5
1697534760,10,17,1,1046,20,7
1697534820,10,17,1,1047,20,8
1697534880,10,17,1,1048,20,8
1697534940,10,17,1,1049,20,8
1697535060,10,17,1,1051,20,13
1697535120,10,17,1,1052,20,13
1697535180,10,17,1,1053,20,13
1697535240,10,17,1,1054,20,13
1697535300,10,17,1,1055,20,13
1697535360,10,17,1,1056,20,13
1697535420,10,17,1,1057,20,13
1697535480,10,17,1,1058,20,13
1697535540,10,17,1,1059,20,13
1697535600,10,17,1,1060,20,13
1697535660,10,17,1,1061,20,13
1697535720,10,17,1,1062,20,13
1697535780,10,17,1,1063,20,13
1697535840,10,17,1,1064,20,14
1697535900,10,17,1,1065,20,14
1697535960,10,17,1,1066,20,14
1697536020,10,17,1,1067,20,13
1697536080,10,17,1,1068,20,13
1697536140,10,17,1,1069,20,13
1697536200,10,17,1,1070,20,13
1697536260,10,17,1,1071,20,13
1697536320,10,17,1,1072,20,13
1697536380,10,17,1,1073,20,13
1697536440,10,17,1,1074,20,13
1697536500,10,17,1,1075,20,13
1697536560,10,17,1,1076,20,13
1697536620,10,17,1,1077,20,14
1697536680,10,17,1,1078,20,14
1697536740,10,17,1,1079,20,14
1697536860,10,17,1,1081,20,15
1697536920,10,17,1,1082,20,15
1697536980,10,17,1,1083,20,15
1697537040,10,17,1,1084,20,15
1697537100,10,17,1,1085,20,15
1697537160,10,17,1,1086,20,15
1697537220,10,17,1,1087,20,17
1697537280,10,17,1,1088,20,16
1697537340,10,17,1,1089,20,16
1697537400,10,17,1,1090,20,16
1697537460,10,17,1,1091,20,16
1697537520,10,17,1,1092,20,16
1697537580,10,17,1,1093,20,16
1697537640,10,17,1,1094,20,16
1697537700,10,17,1,1095,20,16
1697537760,10,17,1,1096,20,17
1697537820,10,17,1,1097,20,13
1697537880,10,17,1,1098,20,13
1697537940,10,17,1,1099,20,9
1697538060,10,17,1,1101,20,5
1697538120,10,17,1,1102,20,3
1697538180,10,17,1,1103,20,2
1697538240,10,17,1,1104,20,1
1697538300,10,17,1,1105,20,1
1697538360,10,17,1,1106,20,1
1697538420,10,17,1,1107,20,2
1697538480,10,17,1,1108,20,1
1697538540,10,17,1,1109,20,1
1697538660,10,17,1,1111,20,4
1697538720,10,17,1,1112,20,4
1697538780,10,17,1,1113,20,4
1697538840,10,17,1,1114,20,4
1697538900,10,17,1,1115,20,4
1697538960,10,17,1,1116,20,4
1697539020,10,17,1,1117,20,4
1697539080,10,17,1,1118,20,4
1697539140,10,17,1,1119,20,4
1697539200,10,17,1,1120,20,6
1697539260,10,17,1,1121,20,6
1697539320,10,17,1,1122,20,5
1697539380,10,17,1,1123,20,6
1697539440,10,17,1,1124,20,6
1697539500,10,17,1,1125,20,5
1697539560,10,17,1,1126,20,5
1697539620,10,17,1,1127,20,5
1697539680,10,17,1,1128,20,5
1697539740,10,17,1,1129,20,5
1697539800,10,17,1,1130,20,5
1697539860,10,17,1,1131,20,5
1697539920,10,17,1,1132,20,5
1697539980,10,17,1,1133,20,4
1697540040,10,17,1,1134,20,4
1697540100,10,17,1,1135,20,4
1697540160,10,17,1,1136,20,4
1697540220,10,17,1,1137,20,4
1697540280,10,17,1,1138,20,4
1697540340,10,17,1,1139,20,4
1697540460,10,17,1,1141,20,4
1697540520,10,17,1,1142,20,4
1697540580,10,17,1,1143,20,2
1697540640,10,17,1,1144,20,2
1697540700,10,17,1,1145,20,2
1697540760,10,17,1,1146,20,3
1697540820,10,17,1,1147,20,4
1697540880,10,17,1,1148,20,2
1697540940,10,17,1,1149,20,2
1697541000,10,17,1,1150,20,4
1697541060,10,17,1,1151,20,2
1697541120,10,17,1,1152,20,2
1697541180,10,17,1,1153,20,2
1697541240,10,17,1,1154,20,2
1697541300,10,17,1,1155,20,2
1697541360,10,17,1,1156,20,3
1697541420,10,17,1,1157,20,5
1697541480,10,17,1,1158,20,5
1697541540,10,17,1,1159,20,5
1697541660,10,17,1,1161,20,5
1697541720,10,17,1,1162,20,5
1697541780,10,17,1,1163,20,6
1697541840,10,17,1,1164,20,6
1697541900,10,17,1,1165,20,6
1697541960,10,17,1,1166,20,7
1697542020,10,17,1,1167,20,6
1697542080,10,17,1,1168,20,6
1697542140,10,17,1,1169,20,6
1697542260,10,17,1,1171,20,5
1697542320,10,17,1,1172,20,6
1697542380,10,17,1,1173,20,7
1697542440,10,17,1,1174,20,7
1697542500,10,17,1,1175,20,7
1697542560,10,17,1,1176,20,7
1697542620,10,17,1,1177,20,8
1697542680,10,17,1,1178,20,8
1697542740,10,17,1,1179,20,8
1697542800,10,17,1,1180,20,7
1697542860,10,17,1,1181,20,7
1697542920,10,17,1,1182,20,8
1697542980,10,17,1,1183,20,9
1697543040,10,17,1,1184,20,9
1697543100,10,17,1,1185,20,9
1697543160,10,17,1,1186,20,9
1697543220,10,17,1,1187,20,9
1697543280,10,17,1,1188,20,9
1697543400,10,17,1,1190,20,10
1697543460,10,17,1,1191,20,10
1697543520,10,17,1,1192,20,11
1697543580,10,17,1,1193,20,11
1697543640,10,17,1,1194,20,11
1697543700,10,17,1,1195,20,11
1697543760,10,17,1,1196,20,10
1697543820,10,17,1,1197,20,10
1697543880,10,17,1,1198,20,8
1697543940,10,17,1,1199,20,9
1697544060,10,17,1,1201,20,9
1697544120,10,17,1,1202,20,9
1697544180,10,17,1,1203,20,11
1697544240,10,17,1,1204,20,11
1697544300,10,17,1,1205,20,12
1697544360,10,17,1,1206,20,12
1697544420,10,17,1,1207,20,13
1697544480,10,17,1,1208,20,12
1697544540,10,17,1,1209,20,12
1697544600,10,17,1,1210,20,12
1697544660,10,17,1,1211,20,12
1697544720,10,17,1,1212,20,12
1697544780,10,17,1,1213,20,13
1697544840,10,17,1,1214,20,13
1697544900,10,17,1,1215,20,13
1697544960,10,17,1,1216,20,13
1697545020,10,17,1,1217,20,13
1697545080,10,17,1,1218,20,14
1697545140,10,17,1,1219,20,14
1697545260,10,17,1,1221,20,14
1697545320,10,17,1,1222,20,14
1697545380,10,17,1,1223,20,14
1697545440,10,17,1,1224,20,14
1697545500,10,17,1,1225,20,14
1697545560,10,17,1,1226,20,14
1697545620,10,17,1,1227,20,14
1697545680,10,17,1,1228,20,14
1697545740,10,17,1,1229,20,14
1697545860,10,17,1,1231,20,14
1697545920,10,17,1,1232,20,14
1697545980,10,17,1,1233,20,14
1697546040,10,17,1,1234,20,14
1697546100,10,17,1,1235,20,12
1697546160,10,17,1,1236,20,9
1697546220,10,17,1,1237,20,5
