ID, month, day, weekday, accumulated minutes, capacity, bike amount
1697546280,10,17,1,1238,20,2
1697546340,10,17,1,1239,20,2
1697546400,10,17,1,1240,20,2
1697546460,10,17,1,1241,20,2
1697546520,10,17,1,1242,20,2
1697546580,10,17,1,1243,20,2
1697546640,10,17,1,1244,20,2
1697546700,10,17,1,1245,20,2
1697546760,10,17,1,1246,20,1
1697546820,10,17,1,1247,20,1
1697546880,10,17,1,1248,20,2
1697546940,10,17,1,1249,20,2
1697547000,10,17,1,1250,20,2
1697547060,10,17,1,1251,20,2
1697547120,10,17,1,1252,20,2
1697547180,10,17,1,1253,20,2
1697547240,10,17,1,1254,20,2
1697547300,10,17,1,1255,20,2
1697547360,10,17,1,1256,20,1
1697547420,10,17,1,1257,20,2
1697547480,10,17,1,1258,20,2
1697547540,10,17,1,1259,20,2
1697547660,10,17,1,1261,20,2
1697547720,10,17,1,1262,20,1
1697547780,10,17,1,1263,20,1
1697547840,10,17,1,1264,20,1
1697547900,10,17,1,1265,20,2
1697547960,10,17,1,1266,20,2
1697548020,10,17,1,1267,20,2
1697548080,10,17,1,1268,20,2
1697548140,10,17,1,1269,20,2
1697548200,10,17,1,1270,20,2
1697548260,10,17,1,1271,20,1
1697548320,10,17,1,1272,20,1
1697548380,10,17,1,1273,20,1
1697548440,10,17,1,1274,20,1
1697548500,10,17,1,1275,20,3
1697548560,10,17,1,1276,20,3
1697548620,10,17,1,1277,20,3
1697548680,10,17,1,1278,20,3
1697548740,10,17,1,1279,20,3
1697548860,10,17,1,1281,20,4
1697548920,10,17,1,1282,20,4
1697548980,10,17,1,1283,20,4
1697549040,10,17,1,1284,20,4
1697549100,10,17,1,1285,20,4
1697549160,10,17,1,1286,20,4
1697549220,10,17,1,1287,20,4
1697549280,10,17,1,1288,20,4
1697549340,10,17,1,1289,20,4
1697549460,10,17,1,1291,20,4
1697549520,10,17,1,1292,20,4
1697549580,10,17,1,1293,20,4
1697549640,10,17,1,1294,20,4
1697549700,10,17,1,1295,20,5
1697549760,10,17,1,1296,20,5
1697549820,10,17,1,1297,20,5
1697549880,10,17,1,1298,20,4
1697549940,10,17,1,1299,20,4
1697550000,10,17,1,1300,20,4
1697550060,10,17,1,1301,20,4
1697550120,10,17,1,1302,20,4
1697550180,10,17,1,1303,20,4
1697550240,10,17,1,1304,20,4
1697550300,10,17,1,1305,20,5
1697550360,10,17,1,1306,20,5
1697550420,10,17,1,1307,20,5
1697550480,10,17,1,1308,20,5
1697550540,10,17,1,1309,20,5
1697550600,10,17,1,1310,20,5
1697550660,10,17,1,1311,20,5
1697550720,10,17,1,1312,20,6
1697550780,10,17,1,1313,20,5
1697550840,10,17,1,1314,20,5
1697550900,10,17,1,1315,20,5
1697550960,10,17,1,1316,20,5
1697551020,10,17,1,1317,20,6
1697551080,10,17,1,1318,20,5
1697551140,10,17,1,1319,20,4
1697551260,10,17,1,1321,20,4
1697551320,10,17,1,1322,20,4
1697551380,10,17,1,1323,20,4
1697551440,10,17,1,1324,20,4
1697551500,10,17,1,1325,20,4
1697551560,10,17,1,1326,20,5
1697551620,10,17,1,1327,20,6
1697551680,10,17,1,1328,20,8
1697551740,10,17,1,1329,20,8
1697551800,10,17,1,1330,20,9
1697551860,10,17,1,1331,20,9
1697551920,10,17,1,1332,20,9
1697551980,10,17,1,1333,20,9
1697552040,10,17,1,1334,20,9
1697552100,10,17,1,1335,20,9
1697552160,10,17,1,1336,20,9
1697552220,10,17,1,1337,20,9
1697552280,10,17,1,1338,20,9
1697552340,10,17,1,1339,20,9
1697552460,10,17,1,1341,20,9
1697552520,10,17,1,1342,20,9
1697552580,10,17,1,1343,20,9
1697552640,10,17,1,1344,20,9
1697552700,10,17,1,1345,20,9
1697552760,10,17,1,1346,20,10
1697552820,10,17,1,1347,20,10
1697552880,10,17,1,1348,20,9
1697552940,10,17,1,1349,20,9
1697553000,10,17,1,1350,20,9
1697553060,10,17,1,1351,20,9
1697553120,10,17,1,1352,20,9
1697553180,10,17,1,1353,20,9
1697553240,10,17,1,1354,20,9
1697553300,10,17,1,1355,20,9
1697553360,10,17,1,1356,20,9
1697553420,10,17,1,1357,20,9
1697553480,10,17,1,1358,20,9
1697553540,10,17,1,1359,20,9
1697553600,10,17,1,1360,20,10
1697553660,10,17,1,1361,20,10
1697553720,10,17,1,1362,20,10
1697553780,10,17,1,1363,20,10
1697553840,10,17,1,1364,20,10
1697553900,10,17,1,1365,20,10
1697553960,10,17,1,1366,20,10
1697554020,10,17,1,1367,20,10
1697554080,10,17,1,1368,20,10
1697554140,10,17,1,1369,20,10
1697554200,10,17,1,1370,20,10
1697554260,10,17,1,1371,20,10
1697554320,10,17,1,1372,20,10
1697554380,10,17,1,1373,20,10
1697554440,10,17,1,1374,20,10
1697554500,10,17,1,1375,20,10
1697554560,10,17,1,1376,20,10
1697554620,10,17,1,1377,20,10
1697554680,10,17,1,1378,20,10
1697554740,10,17,1,1379,20,10
1697554860,10,17,1,1381,20,10
1697554920,10,17,1,1382,20,10
1697554980,10,17,1,1383,20,10
1697555040,10,17,1,1384,20,10
1697555100,10,17,1,1385,20,11
1697555160,10,17,1,1386,20,11
1697555220,10,17,1,1387,20,10
1697555280,10,17,1,1388,20,10
1697555340,10,17,1,1389,20,10
1697555400,10,17,1,1390,20,10
1697555460,10,17,1,1391,20,10
1697555520,10,17,1,1392,20,10
1697555580,10,17,1,1393,20,10
1697555640,10,17,1,1394,20,10
1697555700,10,17,1,1395,20,10
1697555760,10,17,1,1396,20,10
1697555820,10,17,1,1397,20,10
1697555880,10,17,1,1398,20,10
1697555940,10,17,1,1399,20,10
1697556060,10,17,1,1401,20,10
1697556120,10,17,1,1402,20,10
1697556180,10,17,1,1403,20,10
1697556240,10,17,1,1404,20,10
1697556300,10,17,1,1405,20,10
1697556360,10,17,1,1406,20,10
1697556420,10,17,1,1407,20,10
1697556480,10,17,1,1408,20,10
1697556540,10,17,1,1409,20,10
1697556600,10,17,1,1410,20,12
1697556660,10,17,1,1411,20,12
1697556720,10,17,1,1412,20,12
1697556780,10,17,1,1413,20,12
1697556840,10,17,1,1414,20,12
1697556900,10,17,1,1415,20,11
1697556960,10,17,1,1416,20,11
1697557020,10,17,1,1417,20,10
1697557080,10,17,1,1418,20,10
1697557140,10,17,1,1419,20,10
1697557200,10,17,1,1420,20,10
1697557260,10,17,1,1421,20,10
1697557320,10,17,1,1422,20,10
1697557380,10,17,1,1423,20,10
1697557440,10,17,1,1424,20,10
1697557500,10,17,1,1425,20,10
1697557560,10,17,1,1426,20,10
1697557620,10,17,1,1427,20,11
1697557680,10,17,1,1428,20,12
1697557740,10,17,1,1429,20,12
1697557800,10,17,1,1430,20,12
1697557860,10,17,1,1431,20,12
1697557920,10,17,1,1432,20,12
1697557980,10,17,1,1433,20,12
1697558040,10,17,1,1434,20,12
1697558100,10,17,1,1435,20,12
1697558160,10,17,1,1436,20,12
1697558220,10,17,1,1437,20,12
1697558280,10,17,1,1438,20,12
1697558340,10,17,1,1439,20,12
1697558460,10,18,2,1,20,12
1697558520,10,18,2,2,20,14
1697558580,10,18,2,3,20,13
1697558640,10,18,2,4,20,13
1697558700,10,18,2,5,20,13
1697558760,10,18,2,6,20,13
1697558820,10,18,2,7,20,13
1697558880,10,18,2,8,20,13
1697558940,10,18,2,9,20,13
1697559000,10,18,2,10,20,13
1697559060,10,18,2,11,20,13
1697559120,10,18,2,12,20,13
1697559180,10,18,2,13,20,13
1697559240,10,18,2,14,20,13
1697559300,10,18,2,15,20,13
1697559360,10,18,2,16,20,13
1697559420,10,18,2,17,20,13
1697559480,10,18,2,18,20,13
1697559540,10,18,2,19,20,13
1697559660,10,18,2,21,20,13
1697559720,10,18,2,22,20,13
1697559780,10,18,2,23,20,13
1697559840,10,18,2,24,20,13
1697559900,10,18,2,25,20,14
1697559960,10,18,2,26,20,14
1697560020,10,18,2,27,20,14
1697560080,10,18,2,28,20,14
1697560140,10,18,2,29,20,14
1697560200,10,18,2,30,20,14
1697560260,10,18,2,31,20,14
1697560320,10,18,2,32,20,14
1697560380,10,18,2,33,20,14
1697560440,10,18,2,34,20,14
1697560500,10,18,2,35,20,14
1697560560,10,18,2,36,20,14
1697560620,10,18,2,37,20,13
1697560680,10,18,2,38,20,13
1697560740,10,18,2,39,20,13
1697560800,10,18,2,40,20,13
1697560860,10,18,2,41,20,13
1697560920,10,18,2,42,20,13
1697560980,10,18,2,43,20,13
1697561040,10,18,2,44,20,13
1697561100,10,18,2,45,20,13
1697561160,10,18,2,46,20,14
1697561220,10,18,2,47,20,14
1697561280,10,18,2,48,20,15
1697561340,10,18,2,49,20,15
1697561400,10,18,2,50,20,15
1697561460,10,18,2,51,20,15
1697561520,10,18,2,52,20,15
1697561580,10,18,2,53,20,15
1697561640,10,18,2,54,20,15
1697561700,10,18,2,55,20,15
1697561760,10,18,2,56,20,15
1697561820,10,18,2,57,20,15
1697561880,10,18,2,58,20,15
1697561940,10,18,2,59,20,15
1697562060,10,18,2,61,20,15
1697562120,10,18,2,62,20,16
1697562180,10,18,2,63,20,16
1697562240,10,18,2,64,20,16
1697562300,10,18,2,65,20,16
1697562360,10,18,2,66,20,16
1697562420,10,18,2,67,20,16
1697562480,10,18,2,68,20,17
1697562540,10,18,2,69,20,17
1697562600,10,18,2,70,20,17
1697562660,10,18,2,71,20,17
1697562720,10,18,2,72,20,17
1697562780,10,18,2,73,20,18
1697562900,10,18,2,75,20,18
1697562960,10,18,2,76,20,18
1697563020,10,18,2,77,20,18
1697563080,10,18,2,78,20,18
1697563140,10,18,2,79,20,18
1697563260,10,18,2,81,20,18
1697563320,10,18,2,82,20,18
1697563380,10,18,2,83,20,18
1697563440,10,18,2,84,20,18
1697563500,10,18,2,85,20,18
1697563560,10,18,2,86,20,18
1697563620,10,18,2,87,20,18
1697563680,10,18,2,88,20,18
1697563740,10,18,2,89,20,18
1697563800,10,18,2,90,20,18
1697563860,10,18,2,91,20,18
1697563920,10,18,2,92,20,18
1697563980,10,18,2,93,20,18
1697564040,10,18,2,94,20,18
1697564100,10,18,2,95,20,18
1697564160,10,18,2,96,20,18
1697564220,10,18,2,97,20,18
1697564280,10,18,2,98,20,18
1697564340,10,18,2,99,20,18
1697564400,10,18,2,100,20,18
1697564460,10,18,2,101,20,18
1697564520,10,18,2,102,20,18
1697564580,10,18,2,103,20,18
1697564640,10,18,2,104,20,18
1697564700,10,18,2,105,20,18
1697564760,10,18,2,106,20,18
1697564820,10,18,2,107,20,18
1697564880,10,18,2,108,20,18
1697564940,10,18,2,109,20,18
1697565000,10,18,2,110,20,18
1697565060,10,18,2,111,20,18
1697565120,10,18,2,112,20,18
1697565180,10,18,2,113,20,18
1697565240,10,18,2,114,20,18
1697565300,10,18,2,115,20,18
1697565360,10,18,2,116,20,18
1697565420,10,18,2,117,20,18
1697565480,10,18,2,118,20,18
1697565540,10,18,2,119,20,18
1697565660,10,18,2,121,20,18
1697565720,10,18,2,122,20,18
1697565780,10,18,2,123,20,20
1697565840,10,18,2,124,20,20
1697565900,10,18,2,125,20,20
1697565960,10,18,2,126,20,20
1697566020,10,18,2,127,20,20
1697566080,10,18,2,128,20,20
1697566140,10,18,2,129,20,20
1697566200,10,18,2,130,20,20
1697566260,10,18,2,131,20,20
1697566320,10,18,2,132,20,20
1697566380,10,18,2,133,20,20
1697566440,10,18,2,134,20,20
1697566500,10,18,2,135,20,20
1697566560,10,18,2,136,20,20
1697566620,10,18,2,137,20,20
1697566680,10,18,2,138,20,20
1697566740,10,18,2,139,20,20
1697566860,10,18,2,141,20,20
1697566920,10,18,2,142,20,20
1697566980,10,18,2,143,20,20
1697567040,10,18,2,144,20,20
1697567100,10,18,2,145,20,20
1697567160,10,18,2,146,20,20
1697567220,10,18,2,147,20,20
1697567280,10,18,2,148,20,20
1697567340,10,18,2,149,20,20
1697567400,10,18,2,150,20,20
1697567460,10,18,2,151,20,20
1697567520,10,18,2,152,20,20
1697567580,10,18,2,153,20,20
1697567640,10,18,2,154,20,20
1697567700,10,18,2,155,20,20
1697567760,10,18,2,156,20,20
1697567820,10,18,2,157,20,20
1697567880,10,18,2,158,20,20
1697567940,10,18,2,159,20,20
1697568000,10,18,2,160,20,20
1697568060,10,18,2,161,20,20
1697568120,10,18,2,162,20,20
1697568180,10,18,2,163,20,20
1697568240,10,18,2,164,20,20
1697568300,10,18,2,165,20,20
1697568360,10,18,2,166,20,20
1697568420,10,18,2,167,20,20
1697568480,10,18,2,168,20,16
1697568540,10,18,2,169,20,13
1697568600,10,18,2,170,20,13
1697568660,10,18,2,171,20,13
1697568720,10,18,2,172,20,13
1697568780,10,18,2,173,20,13
1697568840,10,18,2,174,20,13
1697568900,10,18,2,175,20,13
1697568960,10,18,2,176,20,13
1697569020,10,18,2,177,20,13
1697569080,10,18,2,178,20,13
1697569140,10,18,2,179,20,13
1697569260,10,18,2,181,20,13
1697569320,10,18,2,182,20,13
1697569380,10,18,2,183,20,13
1697569440,10,18,2,184,20,13
1697569500,10,18,2,185,20,13
1697569560,10,18,2,186,20,13
1697569620,10,18,2,187,20,13
1697569680,10,18,2,188,20,13
1697569740,10,18,2,189,20,13
1697569800,10,18,2,190,20,13
1697569860,10,18,2,191,20,13
1697569920,10,18,2,192,20,13
1697569980,10,18,2,193,20,13
1697570040,10,18,2,194,20,13
1697570100,10,18,2,195,20,13
1697570160,10,18,2,196,20,13
1697570220,10,18,2,197,20,13
1697570280,10,18,2,198,20,13
1697570340,10,18,2,199,20,13
1697570460,10,18,2,201,20,13
1697570520,10,18,2,202,20,13
1697570580,10,18,2,203,20,13
1697570640,10,18,2,204,20,13
1697570700,10,18,2,205,20,13
1697570760,10,18,2,206,20,13
1697570820,10,18,2,207,20,13
1697570880,10,18,2,208,20,13
1697570940,10,18,2,209,20,13
1697571000,10,18,2,210,20,13
1697571060,10,18,2,211,20,13
1697571120,10,18,2,212,20,13
1697571180,10,18,2,213,20,13
1697571240,10,18,2,214,20,13
1697571300,10,18,2,215,20,13
1697571360,10,18,2,216,20,13
1697571420,10,18,2,217,20,13
1697571480,10,18,2,218,20,13
1697571540,10,18,2,219,20,13
1697571600,10,18,2,220,20,13
1697571660,10,18,2,221,20,13
1697571720,10,18,2,222,20,13
1697571780,10,18,2,223,20,13
1697571840,10,18,2,224,20,13
1697571900,10,18,2,225,20,13
1697571960,10,18,2,226,20,13
1697572020,10,18,2,227,20,13
1697572080,10,18,2,228,20,13
1697572140,10,18,2,229,20,13
1697572200,10,18,2,230,20,13
1697572260,10,18,2,231,20,13
1697572320,10,18,2,232,20,13
1697572380,10,18,2,233,20,13
1697572440,10,18,2,234,20,13
1697572500,10,18,2,235,20,13
1697572560,10,18,2,236,20,13
1697572620,10,18,2,237,20,13
1697572680,10,18,2,238,20,13
1697572740,10,18,2,239,20,13
1697572800,10,18,2,240,20,13
1697572860,10,18,2,241,20,13
1697572920,10,18,2,242,20,13
1697572980,10,18,2,243,20,13
1697573040,10,18,2,244,20,13
1697573100,10,18,2,245,20,13
1697573160,10,18,2,246,20,13
1697573220,10,18,2,247,20,13
1697573280,10,18,2,248,20,13
1697573340,10,18,2,249,20,13
1697573400,10,18,2,250,20,13
1697573460,10,18,2,251,20,13
1697573520,10,18,2,252,20,13
1697573580,10,18,2,253,20,13
1697573640,10,18,2,254,20,13
1697573700,10,18,2,255,20,13
1697573760,10,18,2,256,20,13
1697573820,10,18,2,257,20,13
1697573880,10,18,2,258,20,13
1697573940,10,18,2,259,20,13
1697574060,10,18,2,261,20,13
1697574120,10,18,2,262,20,13
1697574180,10,18,2,263,20,13
1697574240,10,18,2,264,20,13
1697574300,10,18,2,265,20,13
1697574360,10,18,2,266,20,13
1697574420,10,18,2,267,20,13
1697574480,10,18,2,268,20,13
1697574540,10,18,2,269,20,13
1697574600,10,18,2,270,20,13
1697574660,10,18,2,271,20,13
1697574720,10,18,2,272,20,13
1697574780,10,18,2,273,20,13
1697574840,10,18,2,274,20,13
1697574900,10,18,2,275,20,13
1697574960,10,18,2,276,20,13
1697575020,10,18,2,277,20,13
1697575080,10,18,2,278,20,13
1697575140,10,18,2,279,20,13
1697575200,10,18,2,280,20,13
1697575260,10,18,2,281,20,13
1697575320,10,18,2,282,20,13
1697575380,10,18,2,283,20,13
1697575440,10,18,2,284,20,13
1697575500,10,18,2,285,20,13
1697575560,10,18,2,286,20,13
1697575620,10,18,2,287,20,13
1697575680,10,18,2,288,20,13
1697575740,10,18,2,289,20,13
1697575800,10,18,2,290,20,13
1697575860,10,18,2,291,20,13
1697575920,10,18,2,292,20,13
1697575980,10,18,2,293,20,13
1697576040,10,18,2,294,20,13
1697576100,10,18,2,295,20,13
1697576160,10,18,2,296,20,14
1697576220,10,18,2,297,20,14
1697576280,10,18,2,298,20,14
1697576340,10,18,2,299,20,14
1697576400,10,18,2,300,20,14
1697576460,10,18,2,301,20,14
1697576520,10,18,2,302,20,14
1697576580,10,18,2,303,20,14
1697576640,10,18,2,304,20,14
1697576700,10,18,2,305,20,14
1697576760,10,18,2,306,20,14
1697576820,10,18,2,307,20,14
1697576880,10,18,2,308,20,14
1697576940,10,18,2,309,20,14
1697577000,10,18,2,310,20,14
1697577060,10,18,2,311,20,14
1697577120,10,18,2,312,20,14
1697577180,10,18,2,313,20,14
1697577240,10,18,2,314,20,14
1697577300,10,18,2,315,20,14
1697577360,10,18,2,316,20,14
1697577420,10,18,2,317,20,14
1697577480,10,18,2,318,20,14
1697577540,10,18,2,319,20,14
1697577660,10,18,2,321,20,14
1697577720,10,18,2,322,20,14
1697577780,10,18,2,323,20,14
1697577840,10,18,2,324,20,14
1697577900,10,18,2,325,20,13
1697577960,10,18,2,326,20,13
1697578020,10,18,2,327,20,13
1697578080,10,18,2,328,20,13
1697578140,10,18,2,329,20,13
1697578200,10,18,2,330,20,13
1697578260,10,18,2,331,20,13
1697578320,10,18,2,332,20,13
1697578380,10,18,2,333,20,13
1697578440,10,18,2,334,20,13
1697578500,10,18,2,335,20,13
1697578560,10,18,2,336,20,14
1697578620,10,18,2,337,20,14
1697578680,10,18,2,338,20,14
1697578740,10,18,2,339,20,14
1697578800,10,18,2,340,20,14
1697578860,10,18,2,341,20,14
1697578920,10,18,2,342,20,14
1697578980,10,18,2,343,20,14
1697579040,10,18,2,344,20,14
1697579100,10,18,2,345,20,14
1697579160,10,18,2,346,20,14
1697579220,10,18,2,347,20,14
1697579280,10,18,2,348,20,14
1697579340,10,18,2,349,20,14
1697579400,10,18,2,350,20,14
1697579460,10,18,2,351,20,14
1697579580,10,18,2,353,20,14
1697579640,10,18,2,354,20,14
1697579700,10,18,2,355,20,14
1697579760,10,18,2,356,20,14
1697579820,10,18,2,357,20,14
1697579880,10,18,2,358,20,14
1697579940,10,18,2,359,20,14
1697580000,10,18,2,360,20,14
1697580060,10,18,2,361,20,14
1697580120,10,18,2,362,20,14
1697580180,10,18,2,363,20,13
1697580240,10,18,2,364,20,13
1697580300,10,18,2,365,20,13
1697580360,10,18,2,366,20,13
1697580420,10,18,2,367,20,13
1697580480,10,18,2,368,20,13
1697580540,10,18,2,369,20,13
1697580600,10,18,2,370,20,13
1697580660,10,18,2,371,20,13
1697580720,10,18,2,372,20,13
1697580780,10,18,2,373,20,13
1697580840,10,18,2,374,20,13
1697580900,10,18,2,375,20,13
1697580960,10,18,2,376,20,13
1697581020,10,18,2,377,20,13
1697581080,10,18,2,378,20,13
1697581140,10,18,2,379,20,13
1697581260,10,18,2,381,20,13
1697581320,10,18,2,382,20,13
1697581380,10,18,2,383,20,13
1697581440,10,18,2,384,20,13
1697581500,10,18,2,385,20,13
1697581560,10,18,2,386,20,13
1697581620,10,18,2,387,20,13
1697581680,10,18,2,388,20,13
1697581740,10,18,2,389,20,13
1697581800,10,18,2,390,20,13
1697581860,10,18,2,391,20,13
1697581920,10,18,2,392,20,13
1697581980,10,18,2,393,20,12
1697582040,10,18,2,394,20,12
1697582100,10,18,2,395,20,12
1697582160,10,18,2,396,20,12
1697582220,10,18,2,397,20,12
1697582280,10,18,2,398,20,12
1697582340,10,18,2,399,20,12
1697582400,10,18,2,400,20,12
1697582460,10,18,2,401,20,12
1697582520,10,18,2,402,20,12
1697582580,10,18,2,403,20,12
1697582640,10,18,2,404,20,12
1697582700,10,18,2,405,20,12
1697582760,10,18,2,406,20,12
1697582820,10,18,2,407,20,12
1697582880,10,18,2,408,20,12
1697582940,10,18,2,409,20,12
1697583000,10,18,2,410,20,12
1697583060,10,18,2,411,20,12
1697583120,10,18,2,412,20,12
1697583180,10,18,2,413,20,12
1697583240,10,18,2,414,20,11
1697583300,10,18,2,415,20,11
1697583360,10,18,2,416,20,11
1697583420,10,18,2,417,20,11
1697583480,10,18,2,418,20,11
1697583540,10,18,2,419,20,11
1697583660,10,18,2,421,20,11
1697583720,10,18,2,422,20,11
1697583780,10,18,2,423,20,11
1697583840,10,18,2,424,20,11
1697583900,10,18,2,425,20,11
1697583960,10,18,2,426,20,11
1697584020,10,18,2,427,20,11
1697584080,10,18,2,428,20,11
1697584140,10,18,2,429,20,10
1697584200,10,18,2,430,20,9
1697584260,10,18,2,431,20,9
1697584320,10,18,2,432,20,9
1697584380,10,18,2,433,20,9
1697584440,10,18,2,434,20,8
1697584500,10,18,2,435,20,8
1697584560,10,18,2,436,20,8
1697584620,10,18,2,437,20,8
1697584680,10,18,2,438,20,8
1697584740,10,18,2,439,20,8
1697584860,10,18,2,441,20,7
1697584920,10,18,2,442,20,7
1697584980,10,18,2,443,20,6
1697585040,10,18,2,444,20,6
1697585100,10,18,2,445,20,6
1697585160,10,18,2,446,20,6
1697585220,10,18,2,447,20,6
1697585280,10,18,2,448,20,5
1697585340,10,18,2,449,20,5
1697585460,10,18,2,451,20,5
1697585520,10,18,2,452,20,5
1697585580,10,18,2,453,20,5
1697585640,10,18,2,454,20,5
1697585700,10,18,2,455,20,5
1697585760,10,18,2,456,20,5
1697585820,10,18,2,457,20,4
1697585880,10,18,2,458,20,4
1697585940,10,18,2,459,20,4
1697586000,10,18,2,460,20,2
1697586060,10,18,2,461,20,3
1697586120,10,18,2,462,20,3
1697586180,10,18,2,463,20,2
1697586240,10,18,2,464,20,1
1697586300,10,18,2,465,20,1
1697586360,10,18,2,466,20,1
1697586420,10,18,2,467,20,1
1697586480,10,18,2,468,20,1
1697586540,10,18,2,469,20,1
1697586600,10,18,2,470,20,0
1697586660,10,18,2,471,20,0
1697586720,10,18,2,472,20,0
1697586780,10,18,2,473,20,1
1697586840,10,18,2,474,20,1
1697586900,10,18,2,475,20,1
1697586960,10,18,2,476,20,1
1697587020,10,18,2,477,20,2
1697587080,10,18,2,478,20,2
1697587140,10,18,2,479,20,2
1697587260,10,18,2,481,20,0
1697587320,10,18,2,482,20,0
1697587380,10,18,2,483,20,0
1697587440,10,18,2,484,20,0
1697587560,10,18,2,486,20,0
1697587620,10,18,2,487,20,0
1697587680,10,18,2,488,20,0
1697587740,10,18,2,489,20,0
1697587800,10,18,2,490,20,0
1697587860,10,18,2,491,20,0
1697587920,10,18,2,492,20,0
1697587980,10,18,2,493,20,0
1697588040,10,18,2,494,20,0
1697588100,10,18,2,495,20,0
1697588160,10,18,2,496,20,0
1697588220,10,18,2,497,20,0
1697588280,10,18,2,498,20,0
1697588340,10,18,2,499,20,0
1697588460,10,18,2,501,20,0
1697588520,10,18,2,502,20,0
1697588580,10,18,2,503,20,0
1697588640,10,18,2,504,20,0
1697588700,10,18,2,505,20,0
1697588760,10,18,2,506,20,0
1697588820,10,18,2,507,20,0
1697588880,10,18,2,508,20,0
1697588940,10,18,2,509,20,0
1697589060,10,18,2,511,20,0
1697589120,10,18,2,512,20,0
1697589180,10,18,2,513,20,1
1697589240,10,18,2,514,20,1
1697589300,10,18,2,515,20,1
1697589360,10,18,2,516,20,1
1697589420,10,18,2,517,20,1
1697589480,10,18,2,518,20,1
1697589540,10,18,2,519,20,1
1697589600,10,18,2,520,20,2
1697589660,10,18,2,521,20,2
1697589720,10,18,2,522,20,2
1697589780,10,18,2,523,20,1
1697589840,10,18,2,524,20,1
1697589900,10,18,2,525,20,1
1697589960,10,18,2,526,20,0
1697590020,10,18,2,527,20,0
1697590080,10,18,2,528,20,0
1697590140,10,18,2,529,20,0
1697590200,10,18,2,530,20,0
1697590260,10,18,2,531,20,0
1697590320,10,18,2,532,20,0
1697590380,10,18,2,533,20,0
1697590440,10,18,2,534,20,0
1697590500,10,18,2,535,20,0
1697590560,10,18,2,536,20,0
1697590620,10,18,2,537,20,0
1697590680,10,18,2,538,20,0
1697590740,10,18,2,539,20,0
1697590860,10,18,2,541,20,0
1697590920,10,18,2,542,20,0
1697590980,10,18,2,543,20,0
1697591040,10,18,2,544,20,0
1697591100,10,18,2,545,20,0
1697591160,10,18,2,546,20,0
1697591220,10,18,2,547,20,0
1697591280,10,18,2,548,20,0
1697591340,10,18,2,549,20,0
1697591400,10,18,2,550,20,1
1697591460,10,18,2,551,20,1
1697591520,10,18,2,552,20,1
1697591580,10,18,2,553,20,0
1697591640,10,18,2,554,20,0
1697591700,10,18,2,555,20,1
1697591760,10,18,2,556,20,2
1697591820,10,18,2,557,20,2
1697591880,10,18,2,558,20,2
1697591940,10,18,2,559,20,2
1697592060,10,18,2,561,20,0
1697592120,10,18,2,562,20,0
1697592180,10,18,2,563,20,0
1697592240,10,18,2,564,20,0
1697592300,10,18,2,565,20,0
1697592360,10,18,2,566,20,0
1697592420,10,18,2,567,20,0
1697592480,10,18,2,568,20,0
1697592540,10,18,2,569,20,0
1697592660,10,18,2,571,20,0
1697592720,10,18,2,572,20,0
1697592780,10,18,2,573,20,0
1697592840,10,18,2,574,20,0
1697592900,10,18,2,575,20,0
