ID, month, day, weekday, accumulated minutes, capacity, bike amount
1697592960,10,18,2,576,20,0
1697593020,10,18,2,577,20,0
1697593080,10,18,2,578,20,0
1697593140,10,18,2,579,20,0
1697593200,10,18,2,580,20,0
1697593260,10,18,2,581,20,0
1697593320,10,18,2,582,20,1
1697593380,10,18,2,583,20,1
1697593440,10,18,2,584,20,1
1697593500,10,18,2,585,20,1
1697593560,10,18,2,586,20,1
1697593620,10,18,2,587,20,1
1697593680,10,18,2,588,20,1
1697593740,10,18,2,589,20,1
1697593800,10,18,2,590,20,1
1697593860,10,18,2,591,20,1
1697593920,10,18,2,592,20,1
1697593980,10,18,2,593,20,1
1697594040,10,18,2,594,20,1
1697594100,10,18,2,595,20,1
1697594160,10,18,2,596,20,2
1697594220,10,18,2,597,20,2
1697594280,10,18,2,598,20,2
1697594340,10,18,2,599,20,2
1697594460,10,18,2,601,20,1
1697594520,10,18,2,602,20,1
1697594580,10,18,2,603,20,1
1697594640,10,18,2,604,20,1
1697594700,10,18,2,605,20,0
1697594760,10,18,2,606,20,0
1697594820,10,18,2,607,20,0
1697594880,10,18,2,608,20,0
1697594940,10,18,2,609,20,0
1697595000,10,18,2,610,20,0
1697595060,10,18,2,611,20,0
1697595120,10,18,2,612,20,0
1697595180,10,18,2,613,20,0
1697595240,10,18,2,614,20,0
1697595300,10,18,2,615,20,0
1697595360,10,18,2,616,20,0
1697595420,10,18,2,617,20,0
1697595480,10,18,2,618,20,0
1697595540,10,18,2,619,20,0
1697595660,10,18,2,621,20,0
1697595720,10,18,2,622,20,1
1697595780,10,18,2,623,20,0
1697595840,10,18,2,624,20,0
1697595900,10,18,2,625,20,0
1697595960,10,18,2,626,20,0
1697596020,10,18,2,627,20,0
1697596080,10,18,2,628,20,0
1697596140,10,18,2,629,20,0
1697596260,10,18,2,631,20,0
1697596320,10,18,2,632,20,0
1697596380,10,18,2,633,20,1
1697596440,10,18,2,634,20,1
1697596500,10,18,2,635,20,1
1697596560,10,18,2,636,20,1
1697596620,10,18,2,637,20,1
1697596680,10,18,2,638,20,1
1697596740,10,18,2,639,20,1
1697596800,10,18,2,640,20,1
1697596860,10,18,2,641,20,1
1697596920,10,18,2,642,20,1
1697596980,10,18,2,643,20,1
1697597040,10,18,2,644,20,1
1697597160,10,18,2,646,20,0
1697597220,10,18,2,647,20,0
1697597340,10,18,2,649,20,0
1697597400,10,18,2,650,20,0
1697597460,10,18,2,651,20,0
1697597520,10,18,2,652,20,0
1697597580,10,18,2,653,20,0
1697597640,10,18,2,654,20,0
1697597700,10,18,2,655,20,0
1697597760,10,18,2,656,20,0
1697597820,10,18,2,657,20,0
1697597880,10,18,2,658,20,0
1697597940,10,18,2,659,20,0
1697598060,10,18,2,661,20,0
1697598120,10,18,2,662,20,0
1697598180,10,18,2,663,20,1
1697598240,10,18,2,664,20,1
1697598300,10,18,2,665,20,0
1697598360,10,18,2,666,20,0
1697598420,10,18,2,667,20,0
1697598480,10,18,2,668,20,0
1697598540,10,18,2,669,20,0
1697598600,10,18,2,670,20,0
1697598660,10,18,2,671,20,0
1697598720,10,18,2,672,20,0
1697598780,10,18,2,673,20,0
1697598840,10,18,2,674,20,0
1697598900,10,18,2,675,20,0
1697598960,10,18,2,676,20,0
1697599020,10,18,2,677,20,1
1697599080,10,18,2,678,20,1
1697599140,10,18,2,679,20,1
1697599260,10,18,2,681,20,0
1697599320,10,18,2,682,20,0
1697599380,10,18,2,683,20,0
1697599440,10,18,2,684,20,0
1697599500,10,18,2,685,20,0
1697599560,10,18,2,686,20,0
1697599620,10,18,2,687,20,0
1697599680,10,18,2,688,20,0
1697599740,10,18,2,689,20,0
1697599860,10,18,2,691,20,0
1697599920,10,18,2,692,20,0
1697599980,10,18,2,693,20,0
1697600040,10,18,2,694,20,0
1697600100,10,18,2,695,20,0
1697600160,10,18,2,696,20,0
1697600220,10,18,2,697,20,0
1697600280,10,18,2,698,20,0
1697600340,10,18,2,699,20,0
1697600400,10,18,2,700,20,0
1697600460,10,18,2,701,20,0
1697600520,10,18,2,702,20,0
1697600580,10,18,2,703,20,0
1697600640,10,18,2,704,20,0
1697600700,10,18,2,705,20,0
1697600760,10,18,2,706,20,0
1697600820,10,18,2,707,20,0
1697600880,10,18,2,708,20,0
1697600940,10,18,2,709,20,0
1697601000,10,18,2,710,20,0
1697601060,10,18,2,711,20,0
1697601120,10,18,2,712,20,0
1697601180,10,18,2,713,20,0
1697601240,10,18,2,714,20,0
1697601300,10,18,2,715,20,0
1697601360,10,18,2,716,20,0
1697601420,10,18,2,717,20,0
1697601480,10,18,2,718,20,0
1697601540,10,18,2,719,20,0
1697601660,10,18,2,721,20,0
1697601720,10,18,2,722,20,0
1697601780,10,18,2,723,20,0
1697601840,10,18,2,724,20,0
1697601900,10,18,2,725,20,0
1697601960,10,18,2,726,20,0
1697602080,10,18,2,728,20,0
1697602140,10,18,2,729,20,0
1697602200,10,18,2,730,20,0
1697602260,10,18,2,731,20,0
1697602320,10,18,2,732,20,0
1697602380,10,18,2,733,20,0
1697602440,10,18,2,734,20,0
1697602500,10,18,2,735,20,0
1697602560,10,18,2,736,20,0
1697602620,10,18,2,737,20,0
1697602680,10,18,2,738,20,0
1697602740,10,18,2,739,20,0
1697602860,10,18,2,741,20,0
1697602920,10,18,2,742,20,0
1697602980,10,18,2,743,20,0
1697603040,10,18,2,744,20,0
1697603100,10,18,2,745,20,0
1697603160,10,18,2,746,20,0
1697603220,10,18,2,747,20,0
1697603280,10,18,2,748,20,1
1697603340,10,18,2,749,20,1
1697603460,10,18,2,751,20,1
1697603520,10,18,2,752,20,1
1697603580,10,18,2,753,20,3
1697603640,10,18,2,754,20,3
1697603700,10,18,2,755,20,3
1697603760,10,18,2,756,20,3
1697603820,10,18,2,757,20,3
1697603880,10,18,2,758,20,2
1697603940,10,18,2,759,20,0
1697604000,10,18,2,760,20,1
1697604060,10,18,2,761,20,1
1697604120,10,18,2,762,20,1
1697604180,10,18,2,763,20,1
1697604240,10,18,2,764,20,1
1697604300,10,18,2,765,20,1
1697604360,10,18,2,766,20,1
1697604420,10,18,2,767,20,1
1697604480,10,18,2,768,20,1
1697604540,10,18,2,769,20,1
1697604600,10,18,2,770,20,2
1697604660,10,18,2,771,20,2
1697604720,10,18,2,772,20,2
1697604780,10,18,2,773,20,2
1697604840,10,18,2,774,20,2
1697604900,10,18,2,775,20,2
1697604960,10,18,2,776,20,2
1697605020,10,18,2,777,20,2
1697605080,10,18,2,778,20,2
1697605140,10,18,2,779,20,2
1697605260,10,18,2,781,20,3
1697605320,10,18,2,782,20,3
1697605380,10,18,2,783,20,3
1697605440,10,18,2,784,20,2
1697605500,10,18,2,785,20,1
1697605560,10,18,2,786,20,1
1697605620,10,18,2,787,20,1
1697605680,10,18,2,788,20,1
1697605740,10,18,2,789,20,1
1697605800,10,18,2,790,20,1
1697605860,10,18,2,791,20,1
1697605920,10,18,2,792,20,1
1697605980,10,18,2,793,20,1
1697606040,10,18,2,794,20,1
1697606100,10,18,2,795,20,1
1697606160,10,18,2,796,20,1
1697606220,10,18,2,797,20,1
1697606280,10,18,2,798,20,2
1697606340,10,18,2,799,20,2
1697606460,10,18,2,801,20,2
1697606520,10,18,2,802,20,2
1697606580,10,18,2,803,20,2
1697606640,10,18,2,804,20,2
1697606700,10,18,2,805,20,2
1697606760,10,18,2,806,20,2
1697606820,10,18,2,807,20,2
1697606880,10,18,2,808,20,1
1697606940,10,18,2,809,20,1
1697607060,10,18,2,811,20,1
1697607120,10,18,2,812,20,1
1697607180,10,18,2,813,20,1
1697607240,10,18,2,814,20,1
1697607300,10,18,2,815,20,1
1697607360,10,18,2,816,20,1
1697607420,10,18,2,817,20,1
1697607480,10,18,2,818,20,1
1697607540,10,18,2,819,20,1
1697607600,10,18,2,820,20,2
1697607660,10,18,2,821,20,2
1697607720,10,18,2,822,20,2
1697607780,10,18,2,823,20,2
1697607840,10,18,2,824,20,2
1697607900,10,18,2,825,20,2
1697607960,10,18,2,826,20,2
1697608020,10,18,2,827,20,2
1697608080,10,18,2,828,20,2
1697608140,10,18,2,829,20,2
1697608200,10,18,2,830,20,1
1697608260,10,18,2,831,20,1
1697608320,10,18,2,832,20,0
1697608380,10,18,2,833,20,0
1697608440,10,18,2,834,20,0
1697608500,10,18,2,835,20,0
1697608560,10,18,2,836,20,0
1697608620,10,18,2,837,20,1
1697608680,10,18,2,838,20,1
1697608740,10,18,2,839,20,1
1697608860,10,18,2,841,20,1
1697608920,10,18,2,842,20,1
1697608980,10,18,2,843,20,1
1697609040,10,18,2,844,20,1
1697609100,10,18,2,845,20,2
1697609160,10,18,2,846,20,2
1697609220,10,18,2,847,20,3
1697609280,10,18,2,848,20,2
1697609340,10,18,2,849,20,2
1697609400,10,18,2,850,20,1
1697609460,10,18,2,851,20,1
1697609520,10,18,2,852,20,1
1697609580,10,18,2,853,20,1
1697609640,10,18,2,854,20,1
1697609700,10,18,2,855,20,1
1697609760,10,18,2,856,20,1
1697609820,10,18,2,857,20,0
1697609880,10,18,2,858,20,0
1697609940,10,18,2,859,20,0
1697610060,10,18,2,861,20,0
1697610120,10,18,2,862,20,0
1697610180,10,18,2,863,20,0
1697610240,10,18,2,864,20,0
1697610300,10,18,2,865,20,0
1697610360,10,18,2,866,20,0
1697610420,10,18,2,867,20,0
1697610480,10,18,2,868,20,0
1697610540,10,18,2,869,20,0
1697610600,10,18,2,870,20,0
1697610660,10,18,2,871,20,0
1697610720,10,18,2,872,20,0
1697610780,10,18,2,873,20,0
1697610840,10,18,2,874,20,0
1697610900,10,18,2,875,20,0
1697610960,10,18,2,876,20,0
1697611020,10,18,2,877,20,0
1697611080,10,18,2,878,20,0
1697611140,10,18,2,879,20,0
1697611200,10,18,2,880,20,0
1697611260,10,18,2,881,20,0
1697611320,10,18,2,882,20,0
1697611380,10,18,2,883,20,0
1697611440,10,18,2,884,20,0
1697611500,10,18,2,885,20,1
1697611560,10,18,2,886,20,1
1697611620,10,18,2,887,20,2
1697611680,10,18,2,888,20,2
1697611740,10,18,2,889,20,2
1697611800,10,18,2,890,20,2
1697611860,10,18,2,891,20,1
1697611920,10,18,2,892,20,1
1697611980,10,18,2,893,20,1
1697612040,10,18,2,894,20,1
1697612100,10,18,2,895,20,1
1697612160,10,18,2,896,20,2
1697612220,10,18,2,897,20,2
1697612280,10,18,2,898,20,2
1697612340,10,18,2,899,20,2
1697612460,10,18,2,901,20,3
1697612520,10,18,2,902,20,3
1697612580,10,18,2,903,20,3
1697612640,10,18,2,904,20,3
1697612700,10,18,2,905,20,3
1697612760,10,18,2,906,20,3
1697612820,10,18,2,907,20,3
1697612880,10,18,2,908,20,3
1697612940,10,18,2,909,20,3
1697613000,10,18,2,910,20,3
1697613060,10,18,2,911,20,3
1697613120,10,18,2,912,20,4
1697613180,10,18,2,913,20,4
1697613240,10,18,2,914,20,4
1697613300,10,18,2,915,20,5
1697613360,10,18,2,916,20,5
1697613420,10,18,2,917,20,5
1697613480,10,18,2,918,20,5
1697613540,10,18,2,919,20,5
1697613660,10,18,2,921,20,4
1697613720,10,18,2,922,20,4
1697613780,10,18,2,923,20,4
1697613840,10,18,2,924,20,4
1697613900,10,18,2,925,20,4
1697613960,10,18,2,926,20,3
1697614020,10,18,2,927,20,3
1697614080,10,18,2,928,20,3
1697614140,10,18,2,929,20,3
1697614260,10,18,2,931,20,3
1697614320,10,18,2,932,20,3
1697614380,10,18,2,933,20,3
1697614440,10,18,2,934,20,3
1697614500,10,18,2,935,20,3
1697614560,10,18,2,936,20,3
1697614620,10,18,2,937,20,3
1697614680,10,18,2,938,20,3
1697614740,10,18,2,939,20,3
1697614800,10,18,2,940,20,3
1697614860,10,18,2,941,20,3
1697614920,10,18,2,942,20,3
1697614980,10,18,2,943,20,3
1697615040,10,18,2,944,20,3
1697615160,10,18,2,946,20,2
1697615280,10,18,2,948,20,2
1697615340,10,18,2,949,20,2
1697615400,10,18,2,950,20,2
1697615520,10,18,2,952,20,2
1697615580,10,18,2,953,20,1
1697615640,10,18,2,954,20,0
1697615700,10,18,2,955,20,0
1697615760,10,18,2,956,20,0
1697615820,10,18,2,957,20,1
1697615880,10,18,2,958,20,1
1697615940,10,18,2,959,20,1
1697616060,10,18,2,961,20,2
1697616120,10,18,2,962,20,2
1697616180,10,18,2,963,20,2
1697616240,10,18,2,964,20,2
1697616300,10,18,2,965,20,2
1697616360,10,18,2,966,20,3
1697616420,10,18,2,967,20,3
1697616480,10,18,2,968,20,2
1697616540,10,18,2,969,20,2
1697616660,10,18,2,971,20,2
1697616720,10,18,2,972,20,3
1697616780,10,18,2,973,20,3
1697616840,10,18,2,974,20,3
1697616900,10,18,2,975,20,3
1697616960,10,18,2,976,20,3
1697617020,10,18,2,977,20,3
1697617080,10,18,2,978,20,3
1697617140,10,18,2,979,20,3
1697617260,10,18,2,981,20,4
1697617320,10,18,2,982,20,4
1697617380,10,18,2,983,20,4
1697617440,10,18,2,984,20,4
1697617500,10,18,2,985,20,6
1697617560,10,18,2,986,20,6
1697617620,10,18,2,987,20,6
1697617680,10,18,2,988,20,6
1697617740,10,18,2,989,20,6
1697617860,10,18,2,991,20,6
1697617920,10,18,2,992,20,6
1697617980,10,18,2,993,20,7
1697618040,10,18,2,994,20,6
1697618100,10,18,2,995,20,6
1697618160,10,18,2,996,20,6
1697618220,10,18,2,997,20,6
1697618280,10,18,2,998,20,6
1697618340,10,18,2,999,20,6
1697618460,10,18,2,1001,20,7
1697618520,10,18,2,1002,20,7
1697618580,10,18,2,1003,20,7
1697618640,10,18,2,1004,20,6
1697618700,10,18,2,1005,20,6
1697618760,10,18,2,1006,20,6
1697618820,10,18,2,1007,20,6
1697618880,10,18,2,1008,20,7
1697618940,10,18,2,1009,20,7
1697619060,10,18,2,1011,20,8
1697619120,10,18,2,1012,20,8
1697619180,10,18,2,1013,20,8
1697619240,10,18,2,1014,20,8
1697619300,10,18,2,1015,20,8
1697619360,10,18,2,1016,20,8
1697619420,10,18,2,1017,20,8
1697619480,10,18,2,1018,20,8
1697619540,10,18,2,1019,20,8
1697619660,10,18,2,1021,20,6
1697619720,10,18,2,1022,20,6
1697619780,10,18,2,1023,20,8
1697619840,10,18,2,1024,20,8
1697619900,10,18,2,1025,20,8
1697619960,10,18,2,1026,20,8
1697620020,10,18,2,1027,20,8
1697620080,10,18,2,1028,20,8
1697620140,10,18,2,1029,20,8
1697620260,10,18,2,1031,20,8
1697620320,10,18,2,1032,20,8
1697620380,10,18,2,1033,20,8
1697620440,10,18,2,1034,20,8
1697620500,10,18,2,1035,20,8
1697620560,10,18,2,1036,20,8
1697620620,10,18,2,1037,20,9
1697620680,10,18,2,1038,20,9
1697620740,10,18,2,1039,20,9
1697620860,10,18,2,1041,20,10
1697620920,10,18,2,1042,20,10
1697620980,10,18,2,1043,20,10
1697621040,10,18,2,1044,20,10
1697621100,10,18,2,1045,20,10
1697621160,10,18,2,1046,20,10
1697621220,10,18,2,1047,20,10
1697621280,10,18,2,1048,20,10
1697621340,10,18,2,1049,20,10
1697621460,10,18,2,1051,20,11
1697621520,10,18,2,1052,20,11
1697621580,10,18,2,1053,20,11
1697621640,10,18,2,1054,20,12
1697621700,10,18,2,1055,20,12
1697621760,10,18,2,1056,20,13
1697621820,10,18,2,1057,20,13
1697621880,10,18,2,1058,20,13
1697621940,10,18,2,1059,20,13
1697622060,10,18,2,1061,20,13
1697622120,10,18,2,1062,20,13
1697622180,10,18,2,1063,20,13
1697622240,10,18,2,1064,20,13
1697622300,10,18,2,1065,20,13
1697622360,10,18,2,1066,20,14
1697622420,10,18,2,1067,20,16
1697622480,10,18,2,1068,20,16
1697622540,10,18,2,1069,20,16
1697622600,10,18,2,1070,20,17
1697622660,10,18,2,1071,20,17
1697622720,10,18,2,1072,20,17
1697622780,10,18,2,1073,20,17
1697622840,10,18,2,1074,20,19
1697622900,10,18,2,1075,20,19
1697622960,10,18,2,1076,20,19
1697623020,10,18,2,1077,20,20
1697623080,10,18,2,1078,20,20
1697623140,10,18,2,1079,20,20
1697623260,10,18,2,1081,20,20
1697623320,10,18,2,1082,20,20
1697623380,10,18,2,1083,20,19
1697623440,10,18,2,1084,20,18
1697623500,10,18,2,1085,20,18
1697623560,10,18,2,1086,20,18
1697623620,10,18,2,1087,20,19
1697623680,10,18,2,1088,20,19
1697623740,10,18,2,1089,20,19
1697623800,10,18,2,1090,20,17
1697623860,10,18,2,1091,20,17
1697623920,10,18,2,1092,20,17
1697623980,10,18,2,1093,20,16
1697624040,10,18,2,1094,20,16
1697624100,10,18,2,1095,20,16
1697624160,10,18,2,1096,20,17
1697624220,10,18,2,1097,20,18
1697624280,10,18,2,1098,20,18
1697624340,10,18,2,1099,20,18
1697624460,10,18,2,1101,20,16
1697624520,10,18,2,1102,20,16
1697624580,10,18,2,1103,20,17
1697624640,10,18,2,1104,20,17
1697624700,10,18,2,1105,20,15
1697624760,10,18,2,1106,20,13
1697624820,10,18,2,1107,20,11
1697624880,10,18,2,1108,20,7
1697624940,10,18,2,1109,20,5
1697625060,10,18,2,1111,20,1
1697625120,10,18,2,1112,20,1
1697625180,10,18,2,1113,20,1
1697625240,10,18,2,1114,20,1
1697625300,10,18,2,1115,20,1
1697625360,10,18,2,1116,20,1
1697625420,10,18,2,1117,20,4
1697625480,10,18,2,1118,20,4
1697625540,10,18,2,1119,20,4
1697625600,10,18,2,1120,20,6
1697625660,10,18,2,1121,20,7
1697625720,10,18,2,1122,20,7
1697625780,10,18,2,1123,20,8
1697625840,10,18,2,1124,20,8
1697625900,10,18,2,1125,20,8
1697625960,10,18,2,1126,20,8
1697626020,10,18,2,1127,20,8
1697626080,10,18,2,1128,20,8
1697626140,10,18,2,1129,20,8
1697626200,10,18,2,1130,20,8
1697626260,10,18,2,1131,20,8
1697626320,10,18,2,1132,20,8
1697626380,10,18,2,1133,20,9
1697626440,10,18,2,1134,20,9
1697626500,10,18,2,1135,20,9
1697626560,10,18,2,1136,20,10
1697626620,10,18,2,1137,20,11
1697626680,10,18,2,1138,20,11
1697626740,10,18,2,1139,20,11
1697626860,10,18,2,1141,20,11
1697626920,10,18,2,1142,20,11
1697626980,10,18,2,1143,20,11
1697627040,10,18,2,1144,20,11
1697627100,10,18,2,1145,20,11
1697627160,10,18,2,1146,20,11
1697627220,10,18,2,1147,20,12
1697627280,10,18,2,1148,20,12
1697627340,10,18,2,1149,20,12
1697627400,10,18,2,1150,20,12
1697627460,10,18,2,1151,20,12
1697627520,10,18,2,1152,20,12
1697627580,10,18,2,1153,20,13
1697627640,10,18,2,1154,20,13
1697627700,10,18,2,1155,20,13
1697627760,10,18,2,1156,20,14
1697627820,10,18,2,1157,20,12
1697627880,10,18,2,1158,20,12
1697627940,10,18,2,1159,20,12
1697628060,10,18,2,1161,20,12
1697628120,10,18,2,1162,20,12
1697628180,10,18,2,1163,20,12
1697628240,10,18,2,1164,20,12
1697628300,10,18,2,1165,20,12
1697628360,10,18,2,1166,20,12
1697628420,10,18,2,1167,20,12
1697628480,10,18,2,1168,20,12
1697628540,10,18,2,1169,20,13
1697628660,10,18,2,1171,20,13
1697628720,10,18,2,1172,20,13
1697628780,10,18,2,1173,20,13
1697628840,10,18,2,1174,20,13
1697628900,10,18,2,1175,20,12
1697628960,10,18,2,1176,20,12
1697629020,10,18,2,1177,20,12
1697629080,10,18,2,1178,20,13
1697629140,10,18,2,1179,20,13
1697629200,10,18,2,1180,20,12
1697629260,10,18,2,1181,20,12
1697629320,10,18,2,1182,20,12
1697629380,10,18,2,1183,20,12
1697629440,10,18,2,1184,20,12
1697629500,10,18,2,1185,20,14
1697629560,10,18,2,1186,20,14
1697629620,10,18,2,1187,20,14
1697629680,10,18,2,1188,20,14
1697629740,10,18,2,1189,20,14
1697629800,10,18,2,1190,20,14
1697629860,10,18,2,1191,20,14
1697629920,10,18,2,1192,20,14
1697629980,10,18,2,1193,20,14
1697630040,10,18,2,1194,20,14
1697630100,10,18,2,1195,20,14
1697630160,10,18,2,1196,20,15
1697630220,10,18,2,1197,20,15
1697630280,10,18,2,1198,20,14
1697630340,10,18,2,1199,20,14
1697630460,10,18,2,1201,20,5
1697630520,10,18,2,1202,20,3
1697630580,10,18,2,1203,20,2
1697630640,10,18,2,1204,20,2
1697630700,10,18,2,1205,20,2
1697630760,10,18,2,1206,20,2
1697630820,10,18,2,1207,20,2
1697630880,10,18,2,1208,20,2
1697630940,10,18,2,1209,20,2
1697631000,10,18,2,1210,20,3
1697631060,10,18,2,1211,20,3
1697631120,10,18,2,1212,20,4
1697631180,10,18,2,1213,20,4
1697631240,10,18,2,1214,20,4
1697631300,10,18,2,1215,20,4
1697631360,10,18,2,1216,20,4
1697631420,10,18,2,1217,20,4
1697631480,10,18,2,1218,20,4
1697631540,10,18,2,1219,20,3
1697631660,10,18,2,1221,20,3
1697631720,10,18,2,1222,20,3
1697631780,10,18,2,1223,20,3
1697631900,10,18,2,1225,20,3
1697631960,10,18,2,1226,20,3
1697632020,10,18,2,1227,20,3
1697632080,10,18,2,1228,20,3
1697632140,10,18,2,1229,20,3
1697632260,10,18,2,1231,20,5
1697632320,10,18,2,1232,20,5
1697632380,10,18,2,1233,20,5
1697632440,10,18,2,1234,20,5
1697632500,10,18,2,1235,20,5
1697632560,10,18,2,1236,20,5
1697632620,10,18,2,1237,20,5
1697632680,10,18,2,1238,20,4
1697632740,10,18,2,1239,20,4
1697632800,10,18,2,1240,20,4
1697632860,10,18,2,1241,20,4
1697632920,10,18,2,1242,20,3
1697632980,10,18,2,1243,20,3
1697633040,10,18,2,1244,20,3
1697633100,10,18,2,1245,20,3
1697633160,10,18,2,1246,20,3
1697633220,10,18,2,1247,20,5
1697633280,10,18,2,1248,20,5
1697633340,10,18,2,1249,20,5
1697633460,10,18,2,1251,20,5
1697633520,10,18,2,1252,20,5
1697633580,10,18,2,1253,20,5
1697633640,10,18,2,1254,20,5
1697633700,10,18,2,1255,20,5
1697633760,10,18,2,1256,20,4
1697633820,10,18,2,1257,20,4
1697633880,10,18,2,1258,20,4
1697633940,10,18,2,1259,20,4
1697634060,10,18,2,1261,20,4
1697634120,10,18,2,1262,20,4
1697634180,10,18,2,1263,20,4
1697634240,10,18,2,1264,20,4
1697634300,10,18,2,1265,20,4
1697634360,10,18,2,1266,20,4
1697634420,10,18,2,1267,20,4
1697634480,10,18,2,1268,20,4
1697634540,10,18,2,1269,20,4
1697634600,10,18,2,1270,20,4
1697634660,10,18,2,1271,20,4
1697634720,10,18,2,1272,20,4
1697634780,10,18,2,1273,20,4
1697634840,10,18,2,1274,20,4
1697634900,10,18,2,1275,20,4
1697634960,10,18,2,1276,20,4
1697635020,10,18,2,1277,20,5
1697635080,10,18,2,1278,20,6
1697635140,10,18,2,1279,20,6
1697635260,10,18,2,1281,20,6
1697635320,10,18,2,1282,20,7
1697635380,10,18,2,1283,20,7
1697635440,10,18,2,1284,20,8
1697635500,10,18,2,1285,20,11
1697635560,10,18,2,1286,20,12
1697635620,10,18,2,1287,20,12
1697635680,10,18,2,1288,20,12
1697635740,10,18,2,1289,20,12
1697635860,10,18,2,1291,20,12
1697635920,10,18,2,1292,20,12
1697635980,10,18,2,1293,20,12
1697636040,10,18,2,1294,20,12
1697636100,10,18,2,1295,20,12
1697636160,10,18,2,1296,20,12
1697636220,10,18,2,1297,20,12
1697636280,10,18,2,1298,20,12
1697636340,10,18,2,1299,20,12
1697636400,10,18,2,1300,20,12
1697636460,10,18,2,1301,20,12
1697636520,10,18,2,1302,20,13
1697636580,10,18,2,1303,20,14
1697636640,10,18,2,1304,20,14
1697636700,10,18,2,1305,20,14
1697636760,10,18,2,1306,20,14
1697636820,10,18,2,1307,20,14
1697636880,10,18,2,1308,20,13
1697636940,10,18,2,1309,20,13
1697637000,10,18,2,1310,20,13
1697637060,10,18,2,1311,20,13
1697637120,10,18,2,1312,20,13
1697637180,10,18,2,1313,20,13
1697637240,10,18,2,1314,20,13
1697637300,10,18,2,1315,20,13
1697637360,10,18,2,1316,20,13
1697637420,10,18,2,1317,20,13
1697637480,10,18,2,1318,20,13
1697637540,10,18,2,1319,20,13
1697637660,10,18,2,1321,20,13
1697637720,10,18,2,1322,20,13
1697637780,10,18,2,1323,20,12
1697637840,10,18,2,1324,20,11
1697637900,10,18,2,1325,20,11
1697637960,10,18,2,1326,20,11
1697638020,10,18,2,1327,20,12
1697638080,10,18,2,1328,20,12
1697638140,10,18,2,1329,20,12
1697638200,10,18,2,1330,20,10
1697638260,10,18,2,1331,20,9
1697638320,10,18,2,1332,20,9
1697638380,10,18,2,1333,20,9
1697638440,10,18,2,1334,20,9
1697638500,10,18,2,1335,20,10
1697638560,10,18,2,1336,20,10
1697638620,10,18,2,1337,20,10
1697638680,10,18,2,1338,20,10
1697638740,10,18,2,1339,20,10
1697638860,10,18,2,1341,20,10
1697638920,10,18,2,1342,20,10
1697638980,10,18,2,1343,20,10
1697639040,10,18,2,1344,20,10
1697639100,10,18,2,1345,20,10
1697639160,10,18,2,1346,20,10
1697639220,10,18,2,1347,20,10
1697639280,10,18,2,1348,20,10
1697639340,10,18,2,1349,20,10
1697639460,10,18,2,1351,20,10
1697639520,10,18,2,1352,20,9
1697639580,10,18,2,1353,20,9
1697639640,10,18,2,1354,20,9
1697639700,10,18,2,1355,20,9
1697639760,10,18,2,1356,20,9
1697639820,10,18,2,1357,20,9
1697639880,10,18,2,1358,20,9
1697639940,10,18,2,1359,20,7
1697640000,10,18,2,1360,20,7
1697640060,10,18,2,1361,20,7
1697640120,10,18,2,1362,20,7
1697640180,10,18,2,1363,20,6
1697640240,10,18,2,1364,20,6
1697640300,10,18,2,1365,20,6
1697640360,10,18,2,1366,20,6
1697640420,10,18,2,1367,20,6
1697640480,10,18,2,1368,20,6
1697640540,10,18,2,1369,20,6
1697640600,10,18,2,1370,20,5
1697640660,10,18,2,1371,20,5
1697640720,10,18,2,1372,20,5
1697640780,10,18,2,1373,20,5
1697640840,10,18,2,1374,20,5
1697640900,10,18,2,1375,20,5
1697640960,10,18,2,1376,20,6
