ID, month, day, weekday, accumulated minutes, capacity, bike amount
1697641020,10,18,2,1377,20,6
1697641080,10,18,2,1378,20,6
1697641140,10,18,2,1379,20,6
1697641260,10,18,2,1381,20,5
1697641320,10,18,2,1382,20,5
1697641380,10,18,2,1383,20,5
1697641440,10,18,2,1384,20,5
1697641500,10,18,2,1385,20,5
1697641560,10,18,2,1386,20,5
1697641620,10,18,2,1387,20,5
1697641680,10,18,2,1388,20,5
1697641740,10,18,2,1389,20,5
1697641800,10,18,2,1390,20,6
1697641860,10,18,2,1391,20,6
1697641920,10,18,2,1392,20,6
1697641980,10,18,2,1393,20,6
1697642040,10,18,2,1394,20,6
1697642100,10,18,2,1395,20,6
1697642160,10,18,2,1396,20,7
1697642220,10,18,2,1397,20,7
1697642280,10,18,2,1398,20,7
1697642340,10,18,2,1399,20,7
1697642460,10,18,2,1401,20,7
1697642520,10,18,2,1402,20,7
1697642580,10,18,2,1403,20,7
1697642640,10,18,2,1404,20,7
1697642700,10,18,2,1405,20,7
1697642760,10,18,2,1406,20,7
1697642820,10,18,2,1407,20,7
1697642880,10,18,2,1408,20,7
1697642940,10,18,2,1409,20,7
1697643000,10,18,2,1410,20,7
1697643060,10,18,2,1411,20,7
1697643120,10,18,2,1412,20,7
1697643180,10,18,2,1413,20,7
1697643240,10,18,2,1414,20,7
1697643300,10,18,2,1415,20,7
1697643360,10,18,2,1416,20,7
1697643420,10,18,2,1417,20,7
1697643480,10,18,2,1418,20,7
1697643540,10,18,2,1419,20,7
1697643600,10,18,2,1420,20,7
1697643660,10,18,2,1421,20,7
1697643720,10,18,2,1422,20,7
1697643780,10,18,2,1423,20,7
1697643840,10,18,2,1424,20,7
1697643900,10,18,2,1425,20,7
1697643960,10,18,2,1426,20,7
1697644020,10,18,2,1427,20,7
1697644080,10,18,2,1428,20,7
1697644140,10,18,2,1429,20,7
1697644200,10,18,2,1430,20,7
1697644260,10,18,2,1431,20,6
1697644320,10,18,2,1432,20,6
1697644380,10,18,2,1433,20,6
1697644440,10,18,2,1434,20,6
1697644500,10,18,2,1435,20,6
1697644560,10,18,2,1436,20,7
1697644620,10,18,2,1437,20,7
1697644680,10,18,2,1438,20,7
1697644740,10,18,2,1439,20,7
1697644860,10,19,3,1,20,7
1697644920,10,19,3,2,20,7
1697644980,10,19,3,3,20,7
1697645040,10,19,3,4,20,7
1697645100,10,19,3,5,20,7
1697645160,10,19,3,6,20,7
1697645220,10,19,3,7,20,7
1697645280,10,19,3,8,20,7
1697645340,10,19,3,9,20,7
1697645400,10,19,3,10,20,7
1697645460,10,19,3,11,20,7
1697645520,10,19,3,12,20,7
1697645580,10,19,3,13,20,7
1697645640,10,19,3,14,20,7
1697645700,10,19,3,15,20,7
1697645760,10,19,3,16,20,7
1697645820,10,19,3,17,20,7
1697645880,10,19,3,18,20,7
1697645940,10,19,3,19,20,7
1697646060,10,19,3,21,20,7
1697646120,10,19,3,22,20,7
1697646180,10,19,3,23,20,7
1697646240,10,19,3,24,20,7
1697646300,10,19,3,25,20,7
1697646360,10,19,3,26,20,7
1697646420,10,19,3,27,20,7
1697646480,10,19,3,28,20,8
1697646540,10,19,3,29,20,8
1697646600,10,19,3,30,20,8
1697646660,10,19,3,31,20,8
1697646720,10,19,3,32,20,7
1697646780,10,19,3,33,20,7
1697646840,10,19,3,34,20,7
1697646900,10,19,3,35,20,7
1697646960,10,19,3,36,20,7
1697647020,10,19,3,37,20,7
1697647080,10,19,3,38,20,8
1697647140,10,19,3,39,20,8
1697647200,10,19,3,40,20,8
1697647260,10,19,3,41,20,8
1697647320,10,19,3,42,20,8
1697647380,10,19,3,43,20,8
1697647440,10,19,3,44,20,8
1697647500,10,19,3,45,20,8
1697647560,10,19,3,46,20,8
1697647620,10,19,3,47,20,8
1697647680,10,19,3,48,20,13
1697647740,10,19,3,49,20,15
1697647800,10,19,3,50,20,15
1697647860,10,19,3,51,20,15
1697647920,10,19,3,52,20,15
1697647980,10,19,3,53,20,15
1697648040,10,19,3,54,20,15
1697648100,10,19,3,55,20,15
1697648160,10,19,3,56,20,15
1697648220,10,19,3,57,20,15
1697648280,10,19,3,58,20,15
1697648340,10,19,3,59,20,15
1697648460,10,19,3,61,20,15
1697648520,10,19,3,62,20,15
1697648580,10,19,3,63,20,15
1697648640,10,19,3,64,20,16
1697648700,10,19,3,65,20,16
1697648760,10,19,3,66,20,16
1697648820,10,19,3,67,20,16
1697648880,10,19,3,68,20,16
1697648940,10,19,3,69,20,16
1697649000,10,19,3,70,20,16
1697649060,10,19,3,71,20,16
1697649120,10,19,3,72,20,16
1697649180,10,19,3,73,20,16
1697649240,10,19,3,74,20,16
1697649300,10,19,3,75,20,16
1697649360,10,19,3,76,20,16
1697649420,10,19,3,77,20,16
1697649480,10,19,3,78,20,16
1697649540,10,19,3,79,20,16
1697649660,10,19,3,81,20,16
1697649720,10,19,3,82,20,16
1697649780,10,19,3,83,20,16
1697649840,10,19,3,84,20,16
1697649900,10,19,3,85,20,16
1697649960,10,19,3,86,20,16
1697650020,10,19,3,87,20,16
1697650080,10,19,3,88,20,16
1697650200,10,19,3,90,20,16
1697650260,10,19,3,91,20,16
1697650320,10,19,3,92,20,16
1697650380,10,19,3,93,20,16
1697650440,10,19,3,94,20,16
1697650500,10,19,3,95,20,17
1697650560,10,19,3,96,20,17
1697650620,10,19,3,97,20,17
1697650680,10,19,3,98,20,17
1697650740,10,19,3,99,20,17
1697650800,10,19,3,100,20,18
1697650860,10,19,3,101,20,18
1697650920,10,19,3,102,20,18
1697650980,10,19,3,103,20,18
1697651040,10,19,3,104,20,18
1697651100,10,19,3,105,20,18
1697651160,10,19,3,106,20,18
1697651220,10,19,3,107,20,18
1697651280,10,19,3,108,20,18
1697651340,10,19,3,109,20,18
1697651400,10,19,3,110,20,18
1697651460,10,19,3,111,20,18
1697651520,10,19,3,112,20,18
1697651580,10,19,3,113,20,18
1697651640,10,19,3,114,20,18
1697651700,10,19,3,115,20,18
1697651760,10,19,3,116,20,18
1697651820,10,19,3,117,20,18
1697651880,10,19,3,118,20,18
1697651940,10,19,3,119,20,18
1697652060,10,19,3,121,20,18
1697652120,10,19,3,122,20,18
1697652180,10,19,3,123,20,18
1697652240,10,19,3,124,20,18
1697652300,10,19,3,125,20,18
1697652360,10,19,3,126,20,18
1697652420,10,19,3,127,20,18
1697652480,10,19,3,128,20,18
1697652540,10,19,3,129,20,18
1697652600,10,19,3,130,20,18
1697652660,10,19,3,131,20,18
1697652720,10,19,3,132,20,18
1697652780,10,19,3,133,20,18
1697652840,10,19,3,134,20,18
1697652900,10,19,3,135,20,18
1697652960,10,19,3,136,20,18
1697653020,10,19,3,137,20,18
1697653080,10,19,3,138,20,18
1697653140,10,19,3,139,20,18
1697653260,10,19,3,141,20,18
1697653320,10,19,3,142,20,18
1697653380,10,19,3,143,20,18
1697653440,10,19,3,144,20,18
1697653500,10,19,3,145,20,18
1697653560,10,19,3,146,20,18
1697653620,10,19,3,147,20,18
1697653680,10,19,3,148,20,18
1697653740,10,19,3,149,20,18
1697653800,10,19,3,150,20,18
1697653860,10,19,3,151,20,18
1697653920,10,19,3,152,20,18
1697653980,10,19,3,153,20,18
1697654040,10,19,3,154,20,18
1697654100,10,19,3,155,20,18
1697654160,10,19,3,156,20,18
1697654220,10,19,3,157,20,18
1697654280,10,19,3,158,20,18
1697654340,10,19,3,159,20,18
1697654400,10,19,3,160,20,18
1697654460,10,19,3,161,20,18
1697654520,10,19,3,162,20,18
1697654580,10,19,3,163,20,18
1697654640,10,19,3,164,20,18
1697654700,10,19,3,165,20,18
1697654760,10,19,3,166,20,18
1697654820,10,19,3,167,20,18
1697654880,10,19,3,168,20,18
1697654940,10,19,3,169,20,18
1697655000,10,19,3,170,20,18
1697655060,10,19,3,171,20,18
1697655120,10,19,3,172,20,18
1697655180,10,19,3,173,20,18
1697655240,10,19,3,174,20,18
1697655300,10,19,3,175,20,18
1697655360,10,19,3,176,20,18
1697655420,10,19,3,177,20,18
1697655480,10,19,3,178,20,18
1697655540,10,19,3,179,20,18
1697655660,10,19,3,181,20,18
1697655720,10,19,3,182,20,18
1697655780,10,19,3,183,20,18
1697655840,10,19,3,184,20,18
1697655900,10,19,3,185,20,18
1697655960,10,19,3,186,20,18
1697656020,10,19,3,187,20,18
1697656080,10,19,3,188,20,18
1697656140,10,19,3,189,20,18
1697656200,10,19,3,190,20,18
1697656260,10,19,3,191,20,18
1697656320,10,19,3,192,20,18
1697656380,10,19,3,193,20,18
1697656440,10,19,3,194,20,18
1697656500,10,19,3,195,20,18
1697656560,10,19,3,196,20,18
1697656620,10,19,3,197,20,18
1697656680,10,19,3,198,20,18
1697656740,10,19,3,199,20,18
1697656860,10,19,3,201,20,18
1697656920,10,19,3,202,20,18
1697656980,10,19,3,203,20,18
1697657040,10,19,3,204,20,18
1697657100,10,19,3,205,20,18
1697657160,10,19,3,206,20,18
1697657220,10,19,3,207,20,18
1697657280,10,19,3,208,20,18
1697657340,10,19,3,209,20,18
1697657400,10,19,3,210,20,18
1697657460,10,19,3,211,20,18
1697657520,10,19,3,212,20,18
1697657580,10,19,3,213,20,18
1697657640,10,19,3,214,20,18
1697657700,10,19,3,215,20,18
1697657760,10,19,3,216,20,18
1697657820,10,19,3,217,20,18
1697657880,10,19,3,218,20,18
1697657940,10,19,3,219,20,18
1697658000,10,19,3,220,20,18
1697658060,10,19,3,221,20,18
1697658120,10,19,3,222,20,18
1697658180,10,19,3,223,20,18
1697658240,10,19,3,224,20,18
1697658300,10,19,3,225,20,18
1697658360,10,19,3,226,20,18
1697658420,10,19,3,227,20,18
1697658480,10,19,3,228,20,18
1697658540,10,19,3,229,20,18
1697658600,10,19,3,230,20,18
1697658660,10,19,3,231,20,18
1697658720,10,19,3,232,20,18
1697658780,10,19,3,233,20,18
1697658840,10,19,3,234,20,18
1697658900,10,19,3,235,20,18
1697658960,10,19,3,236,20,18
1697659020,10,19,3,237,20,18
1697659080,10,19,3,238,20,18
1697659140,10,19,3,239,20,18
1697659200,10,19,3,240,20,18
1697659260,10,19,3,241,20,18
1697659320,10,19,3,242,20,18
1697659380,10,19,3,243,20,18
1697659440,10,19,3,244,20,18
1697659500,10,19,3,245,20,18
1697659560,10,19,3,246,20,18
1697659620,10,19,3,247,20,18
1697659680,10,19,3,248,20,18
1697659740,10,19,3,249,20,18
1697659800,10,19,3,250,20,18
1697659860,10,19,3,251,20,18
1697659920,10,19,3,252,20,18
1697659980,10,19,3,253,20,18
1697660040,10,19,3,254,20,18
1697660100,10,19,3,255,20,18
1697660160,10,19,3,256,20,18
1697660220,10,19,3,257,20,18
1697660280,10,19,3,258,20,18
1697660340,10,19,3,259,20,18
1697660460,10,19,3,261,20,18
1697660520,10,19,3,262,20,18
1697660580,10,19,3,263,20,18
1697660640,10,19,3,264,20,18
1697660700,10,19,3,265,20,18
1697660760,10,19,3,266,20,18
1697660820,10,19,3,267,20,18
1697660880,10,19,3,268,20,18
1697660940,10,19,3,269,20,18
1697661000,10,19,3,270,20,18
1697661060,10,19,3,271,20,18
1697661120,10,19,3,272,20,18
1697661180,10,19,3,273,20,18
1697661240,10,19,3,274,20,18
1697661300,10,19,3,275,20,18
1697661360,10,19,3,276,20,18
1697661420,10,19,3,277,20,18
1697661480,10,19,3,278,20,18
1697661540,10,19,3,279,20,18
1697661600,10,19,3,280,20,18
1697661660,10,19,3,281,20,18
1697661720,10,19,3,282,20,18
1697661780,10,19,3,283,20,18
1697661840,10,19,3,284,20,18
1697661900,10,19,3,285,20,18
1697661960,10,19,3,286,20,18
1697662020,10,19,3,287,20,18
1697662080,10,19,3,288,20,18
1697662140,10,19,3,289,20,18
1697662200,10,19,3,290,20,18
1697662260,10,19,3,291,20,18
1697662320,10,19,3,292,20,18
1697662380,10,19,3,293,20,18
1697662440,10,19,3,294,20,18
1697662500,10,19,3,295,20,18
1697662560,10,19,3,296,20,18
1697662620,10,19,3,297,20,18
1697662680,10,19,3,298,20,18
1697662740,10,19,3,299,20,18
1697662800,10,19,3,300,20,18
1697662860,10,19,3,301,20,18
1697662920,10,19,3,302,20,18
1697662980,10,19,3,303,20,18
1697663040,10,19,3,304,20,18
1697663100,10,19,3,305,20,18
1697663160,10,19,3,306,20,18
1697663220,10,19,3,307,20,18
1697663280,10,19,3,308,20,18
1697663340,10,19,3,309,20,18
1697663400,10,19,3,310,20,18
1697663460,10,19,3,311,20,18
1697663520,10,19,3,312,20,18
1697663580,10,19,3,313,20,18
1697663640,10,19,3,314,20,18
1697663700,10,19,3,315,20,18
1697663760,10,19,3,316,20,18
1697663820,10,19,3,317,20,18
1697663880,10,19,3,318,20,18
1697663940,10,19,3,319,20,18
1697664060,10,19,3,321,20,18
1697664120,10,19,3,322,20,18
1697664180,10,19,3,323,20,18
1697664240,10,19,3,324,20,18
1697664300,10,19,3,325,20,18
1697664360,10,19,3,326,20,18
1697664420,10,19,3,327,20,18
1697664480,10,19,3,328,20,18
1697664540,10,19,3,329,20,18
1697664600,10,19,3,330,20,18
1697664660,10,19,3,331,20,18
1697664720,10,19,3,332,20,18
1697664780,10,19,3,333,20,18
1697664840,10,19,3,334,20,18
1697664900,10,19,3,335,20,18
1697664960,10,19,3,336,20,18
1697665020,10,19,3,337,20,18
1697665080,10,19,3,338,20,18
1697665140,10,19,3,339,20,18
1697665200,10,19,3,340,20,18
1697665260,10,19,3,341,20,18
1697665320,10,19,3,342,20,18
1697665380,10,19,3,343,20,18
1697665440,10,19,3,344,20,18
1697665500,10,19,3,345,20,18
1697665560,10,19,3,346,20,18
1697665620,10,19,3,347,20,18
1697665680,10,19,3,348,20,18
1697665740,10,19,3,349,20,18
1697665800,10,19,3,350,20,18
1697665860,10,19,3,351,20,18
1697665920,10,19,3,352,20,17
1697665980,10,19,3,353,20,17
1697666040,10,19,3,354,20,17
1697666100,10,19,3,355,20,17
1697666160,10,19,3,356,20,17
1697666220,10,19,3,357,20,17
1697666280,10,19,3,358,20,17
1697666340,10,19,3,359,20,17
1697666400,10,19,3,360,20,17
1697666460,10,19,3,361,20,16
1697666520,10,19,3,362,20,16
1697666580,10,19,3,363,20,16
1697666640,10,19,3,364,20,16
1697666700,10,19,3,365,20,16
1697666760,10,19,3,366,20,16
1697666820,10,19,3,367,20,16
1697666880,10,19,3,368,20,16
1697666940,10,19,3,369,20,16
1697667000,10,19,3,370,20,16
1697667060,10,19,3,371,20,16
1697667120,10,19,3,372,20,16
1697667180,10,19,3,373,20,16
1697667240,10,19,3,374,20,16
1697667300,10,19,3,375,20,16
1697667360,10,19,3,376,20,16
1697667420,10,19,3,377,20,16
1697667480,10,19,3,378,20,16
1697667540,10,19,3,379,20,16
1697667660,10,19,3,381,20,16
1697667720,10,19,3,382,20,16
1697667780,10,19,3,383,20,16
1697667840,10,19,3,384,20,16
1697667900,10,19,3,385,20,16
1697667960,10,19,3,386,20,16
1697668020,10,19,3,387,20,16
1697668080,10,19,3,388,20,16
1697668140,10,19,3,389,20,16
1697668200,10,19,3,390,20,16
1697668320,10,19,3,392,20,16
1697668380,10,19,3,393,20,16
1697668440,10,19,3,394,20,15
1697668500,10,19,3,395,20,15
1697668560,10,19,3,396,20,15
1697668620,10,19,3,397,20,15
1697668680,10,19,3,398,20,15
1697668740,10,19,3,399,20,15
1697668800,10,19,3,400,20,14
1697668860,10,19,3,401,20,14
1697668920,10,19,3,402,20,14
1697668980,10,19,3,403,20,14
1697669040,10,19,3,404,20,14
1697669100,10,19,3,405,20,14
1697669160,10,19,3,406,20,14
1697669220,10,19,3,407,20,14
1697669280,10,19,3,408,20,14
1697669340,10,19,3,409,20,14
1697669400,10,19,3,410,20,14
1697669460,10,19,3,411,20,14
1697669520,10,19,3,412,20,14
1697669580,10,19,3,413,20,14
1697669640,10,19,3,414,20,14
1697669700,10,19,3,415,20,14
1697669760,10,19,3,416,20,13
1697669820,10,19,3,417,20,12
1697669880,10,19,3,418,20,12
1697669940,10,19,3,419,20,12
1697670060,10,19,3,421,20,12
1697670120,10,19,3,422,20,12
1697670180,10,19,3,423,20,12
1697670240,10,19,3,424,20,12
1697670300,10,19,3,425,20,12
1697670360,10,19,3,426,20,12
1697670420,10,19,3,427,20,12
1697670480,10,19,3,428,20,11
1697670540,10,19,3,429,20,11
1697670600,10,19,3,430,20,10
1697670660,10,19,3,431,20,10
1697670720,10,19,3,432,20,10
1697670780,10,19,3,433,20,10
1697670840,10,19,3,434,20,10
1697670900,10,19,3,435,20,10
1697670960,10,19,3,436,20,10
1697671020,10,19,3,437,20,10
1697671080,10,19,3,438,20,9
1697671140,10,19,3,439,20,9
1697671260,10,19,3,441,20,8
1697671320,10,19,3,442,20,8
1697671380,10,19,3,443,20,8
1697671440,10,19,3,444,20,8
1697671500,10,19,3,445,20,8
1697671560,10,19,3,446,20,8
1697671620,10,19,3,447,20,8
1697671680,10,19,3,448,20,8
1697671740,10,19,3,449,20,8
1697671860,10,19,3,451,20,7
1697671920,10,19,3,452,20,7
1697671980,10,19,3,453,20,6
1697672040,10,19,3,454,20,7
1697672100,10,19,3,455,20,7
1697672160,10,19,3,456,20,7
1697672220,10,19,3,457,20,6
1697672280,10,19,3,458,20,6
1697672340,10,19,3,459,20,6
1697672460,10,19,3,461,20,5
1697672520,10,19,3,462,20,5
1697672580,10,19,3,463,20,6
1697672640,10,19,3,464,20,4
1697672700,10,19,3,465,20,4
1697672760,10,19,3,466,20,4
1697672820,10,19,3,467,20,4
1697672880,10,19,3,468,20,4
1697672940,10,19,3,469,20,4
1697673060,10,19,3,471,20,4
1697673120,10,19,3,472,20,4
1697673180,10,19,3,473,20,4
1697673240,10,19,3,474,20,4
1697673300,10,19,3,475,20,4
1697673360,10,19,3,476,20,4
1697673420,10,19,3,477,20,4
1697673480,10,19,3,478,20,3
1697673540,10,19,3,479,20,3
1697673660,10,19,3,481,20,2
1697673720,10,19,3,482,20,1
1697673780,10,19,3,483,20,0
1697673840,10,19,3,484,20,0
1697673900,10,19,3,485,20,0
1697673960,10,19,3,486,20,0
1697674020,10,19,3,487,20,0
1697674080,10,19,3,488,20,0
1697674140,10,19,3,489,20,0
1697674260,10,19,3,491,20,0
1697674320,10,19,3,492,20,0
1697674380,10,19,3,493,20,0
1697674440,10,19,3,494,20,0
1697674500,10,19,3,495,20,0
1697674560,10,19,3,496,20,0
1697674620,10,19,3,497,20,0
1697674680,10,19,3,498,20,0
1697674740,10,19,3,499,20,0
1697674860,10,19,3,501,20,0
1697674920,10,19,3,502,20,0
1697674980,10,19,3,503,20,0
1697675040,10,19,3,504,20,0
1697675100,10,19,3,505,20,0
1697675160,10,19,3,506,20,0
1697675220,10,19,3,507,20,0
1697675280,10,19,3,508,20,0
1697675340,10,19,3,509,20,0
1697675460,10,19,3,511,20,0
1697675520,10,19,3,512,20,0
1697675580,10,19,3,513,20,0
1697675640,10,19,3,514,20,0
1697675700,10,19,3,515,20,0
1697675760,10,19,3,516,20,0
1697675820,10,19,3,517,20,0
1697675880,10,19,3,518,20,0
1697675940,10,19,3,519,20,0
1697676000,10,19,3,520,20,0
1697676060,10,19,3,521,20,0
1697676120,10,19,3,522,20,0
1697676180,10,19,3,523,20,0
1697676240,10,19,3,524,20,0
1697676300,10,19,3,525,20,0
1697676360,10,19,3,526,20,0
1697676420,10,19,3,527,20,0
1697676480,10,19,3,528,20,0
1697676540,10,19,3,529,20,0
1697676600,10,19,3,530,20,0
1697676660,10,19,3,531,20,0
1697676720,10,19,3,532,20,0
1697676780,10,19,3,533,20,0
1697676840,10,19,3,534,20,1
1697676900,10,19,3,535,20,1
1697676960,10,19,3,536,20,1
1697677020,10,19,3,537,20,1
1697677080,10,19,3,538,20,1
1697677140,10,19,3,539,20,0
1697677260,10,19,3,541,20,0
1697677320,10,19,3,542,20,0
1697677380,10,19,3,543,20,0
1697677440,10,19,3,544,20,0
1697677500,10,19,3,545,20,0
1697677560,10,19,3,546,20,0
1697677620,10,19,3,547,20,0
1697677680,10,19,3,548,20,0
1697677740,10,19,3,549,20,0
1697677800,10,19,3,550,20,0
1697677860,10,19,3,551,20,0
1697677920,10,19,3,552,20,0
1697677980,10,19,3,553,20,0
1697678040,10,19,3,554,20,0
1697678100,10,19,3,555,20,0
1697678160,10,19,3,556,20,0
1697678220,10,19,3,557,20,0
1697678280,10,19,3,558,20,0
1697678340,10,19,3,559,20,0
1697678460,10,19,3,561,20,0
1697678520,10,19,3,562,20,0
1697678580,10,19,3,563,20,0
1697678640,10,19,3,564,20,0
1697678700,10,19,3,565,20,1
1697678760,10,19,3,566,20,1
1697678820,10,19,3,567,20,1
1697678880,10,19,3,568,20,1
1697678940,10,19,3,569,20,1
1697679060,10,19,3,571,20,1
1697679120,10,19,3,572,20,0
1697679180,10,19,3,573,20,0
1697679240,10,19,3,574,20,0
1697679300,10,19,3,575,20,0
1697679360,10,19,3,576,20,0
1697679420,10,19,3,577,20,0
1697679480,10,19,3,578,20,0
1697679540,10,19,3,579,20,0
1697679600,10,19,3,580,20,0
1697679660,10,19,3,581,20,0
1697679720,10,19,3,582,20,0
1697679780,10,19,3,583,20,0
1697679840,10,19,3,584,20,0
1697679900,10,19,3,585,20,0
1697679960,10,19,3,586,20,0
1697680020,10,19,3,587,20,0
1697680080,10,19,3,588,20,0
1697680140,10,19,3,589,20,0
1697680200,10,19,3,590,20,0
1697680260,10,19,3,591,20,0
1697680320,10,19,3,592,20,0
1697680380,10,19,3,593,20,0
1697680440,10,19,3,594,20,0
1697680500,10,19,3,595,20,0
1697680560,10,19,3,596,20,0
1697680620,10,19,3,597,20,0
1697680680,10,19,3,598,20,0
1697680740,10,19,3,599,20,0
1697680860,10,19,3,601,20,0
1697680920,10,19,3,602,20,0
1697680980,10,19,3,603,20,0
1697681040,10,19,3,604,20,0
1697681100,10,19,3,605,20,0
1697681160,10,19,3,606,20,0
1697681220,10,19,3,607,20,0
1697681280,10,19,3,608,20,0
1697681340,10,19,3,609,20,0
1697681400,10,19,3,610,20,0
1697681460,10,19,3,611,20,0
1697681520,10,19,3,612,20,0
1697681580,10,19,3,613,20,0
1697681640,10,19,3,614,20,0
1697681700,10,19,3,615,20,0
1697681760,10,19,3,616,20,0
1697681820,10,19,3,617,20,0
1697681880,10,19,3,618,20,0
1697681940,10,19,3,619,20,0
1697682060,10,19,3,621,20,0
1697682120,10,19,3,622,20,0
1697682180,10,19,3,623,20,0
1697682240,10,19,3,624,20,0
1697682300,10,19,3,625,20,0
1697682360,10,19,3,626,20,0
1697682420,10,19,3,627,20,0
1697682480,10,19,3,628,20,0
1697682540,10,19,3,629,20,0
1697682660,10,19,3,631,20,0
1697682720,10,19,3,632,20,0
1697682780,10,19,3,633,20,0
1697682840,10,19,3,634,20,0
1697682900,10,19,3,635,20,0
1697682960,10,19,3,636,20,0
1697683020,10,19,3,637,20,0
1697683080,10,19,3,638,20,0
1697683140,10,19,3,639,20,0
1697683200,10,19,3,640,20,1
1697683260,10,19,3,641,20,1
1697683320,10,19,3,642,20,1
1697683380,10,19,3,643,20,1
1697683440,10,19,3,644,20,1
1697683500,10,19,3,645,20,1
1697683560,10,19,3,646,20,0
1697683620,10,19,3,647,20,0
1697683680,10,19,3,648,20,0
1697683740,10,19,3,649,20,0
1697683800,10,19,3,650,20,0
1697683860,10,19,3,651,20,0
1697683920,10,19,3,652,20,0
1697683980,10,19,3,653,20,0
1697684040,10,19,3,654,20,0
1697684100,10,19,3,655,20,0
1697684160,10,19,3,656,20,0
1697684220,10,19,3,657,20,0
1697684280,10,19,3,658,20,0
1697684340,10,19,3,659,20,0
1697684460,10,19,3,661,20,0
1697684520,10,19,3,662,20,0
1697684580,10,19,3,663,20,0
1697684640,10,19,3,664,20,0
1697684700,10,19,3,665,20,0
1697684760,10,19,3,666,20,0
1697684820,10,19,3,667,20,0
1697684880,10,19,3,668,20,0
1697684940,10,19,3,669,20,0
1697685000,10,19,3,670,20,0
1697685060,10,19,3,671,20,0
1697685120,10,19,3,672,20,0
1697685180,10,19,3,673,20,0
1697685240,10,19,3,674,20,0
1697685300,10,19,3,675,20,0
1697685360,10,19,3,676,20,0
1697685420,10,19,3,677,20,0
1697685480,10,19,3,678,20,1
1697685540,10,19,3,679,20,1
1697685660,10,19,3,681,20,1
1697685720,10,19,3,682,20,1
1697685780,10,19,3,683,20,1
1697685840,10,19,3,684,20,1
1697685900,10,19,3,685,20,1
1697685960,10,19,3,686,20,1
1697686020,10,19,3,687,20,1
1697686080,10,19,3,688,20,1
1697686140,10,19,3,689,20,1
1697686200,10,19,3,690,20,1
1697686260,10,19,3,691,20,1
1697686320,10,19,3,692,20,1
1697686440,10,19,3,694,20,0
1697686500,10,19,3,695,20,0
1697686560,10,19,3,696,20,0
1697686620,10,19,3,697,20,0
1697686680,10,19,3,698,20,0
1697686740,10,19,3,699,20,0
1697686800,10,19,3,700,20,0
1697686860,10,19,3,701,20,0
1697686920,10,19,3,702,20,0
1697686980,10,19,3,703,20,0
1697687040,10,19,3,704,20,0
1697687100,10,19,3,705,20,0
1697687160,10,19,3,706,20,0
1697687220,10,19,3,707,20,0
1697687280,10,19,3,708,20,0
1697687340,10,19,3,709,20,0
1697687400,10,19,3,710,20,2
1697687460,10,19,3,711,20,2
1697687520,10,19,3,712,20,2
1697687580,10,19,3,713,20,2
1697687640,10,19,3,714,20,2
1697687700,10,19,3,715,20,2
1697687760,10,19,3,716,20,2
1697687820,10,19,3,717,20,3
1697687880,10,19,3,718,20,3
1697687940,10,19,3,719,20,3
1697688060,10,19,3,721,20,3
1697688120,10,19,3,722,20,3
1697688180,10,19,3,723,20,3
1697688240,10,19,3,724,20,3
1697688300,10,19,3,725,20,3
1697688360,10,19,3,726,20,3
1697688420,10,19,3,727,20,3
