ID, month, day, weekday, accumulated minutes, capacity, bike amount
1697688480,10,19,3,728,20,3
1697688540,10,19,3,729,20,3
1697688600,10,19,3,730,20,3
1697688660,10,19,3,731,20,3
1697688720,10,19,3,732,20,3
1697688780,10,19,3,733,20,3
1697688840,10,19,3,734,20,3
1697688900,10,19,3,735,20,3
1697688960,10,19,3,736,20,3
1697689020,10,19,3,737,20,3
1697689080,10,19,3,738,20,3
1697689140,10,19,3,739,20,3
1697689260,10,19,3,741,20,3
1697689320,10,19,3,742,20,4
1697689380,10,19,3,743,20,4
1697689440,10,19,3,744,20,4
1697689500,10,19,3,745,20,3
1697689560,10,19,3,746,20,2
1697689620,10,19,3,747,20,2
1697689680,10,19,3,748,20,2
1697689740,10,19,3,749,20,2
1697689860,10,19,3,751,20,2
1697689920,10,19,3,752,20,2
1697689980,10,19,3,753,20,2
1697690040,10,19,3,754,20,2
1697690100,10,19,3,755,20,2
1697690160,10,19,3,756,20,2
1697690220,10,19,3,757,20,3
1697690280,10,19,3,758,20,3
1697690340,10,19,3,759,20,3
1697690400,10,19,3,760,20,3
1697690460,10,19,3,761,20,3
1697690520,10,19,3,762,20,3
1697690580,10,19,3,763,20,3
1697690640,10,19,3,764,20,3
1697690700,10,19,3,765,20,2
1697690760,10,19,3,766,20,2
1697690820,10,19,3,767,20,2
1697690880,10,19,3,768,20,2
1697690940,10,19,3,769,20,2
1697691000,10,19,3,770,20,2
1697691060,10,19,3,771,20,2
1697691120,10,19,3,772,20,2
1697691180,10,19,3,773,20,2
1697691240,10,19,3,774,20,2
1697691300,10,19,3,775,20,2
1697691360,10,19,3,776,20,2
1697691420,10,19,3,777,20,3
1697691480,10,19,3,778,20,3
1697691540,10,19,3,779,20,3
1697691660,10,19,3,781,20,3
1697691720,10,19,3,782,20,3
1697691780,10,19,3,783,20,2
1697691840,10,19,3,784,20,2
1697691900,10,19,3,785,20,1
1697691960,10,19,3,786,20,0
1697692020,10,19,3,787,20,0
1697692080,10,19,3,788,20,0
1697692140,10,19,3,789,20,0
1697692200,10,19,3,790,20,1
1697692260,10,19,3,791,20,1
1697692320,10,19,3,792,20,1
1697692380,10,19,3,793,20,1
1697692440,10,19,3,794,20,1
1697692500,10,19,3,795,20,1
1697692560,10,19,3,796,20,1
1697692620,10,19,3,797,20,1
1697692680,10,19,3,798,20,1
1697692740,10,19,3,799,20,1
1697692860,10,19,3,801,20,1
1697692920,10,19,3,802,20,1
1697692980,10,19,3,803,20,1
1697693040,10,19,3,804,20,1
1697693100,10,19,3,805,20,1
1697693160,10,19,3,806,20,1
1697693220,10,19,3,807,20,1
1697693280,10,19,3,808,20,1
1697693340,10,19,3,809,20,1
1697693400,10,19,3,810,20,1
1697693460,10,19,3,811,20,1
1697693520,10,19,3,812,20,1
1697693580,10,19,3,813,20,1
1697693640,10,19,3,814,20,1
1697693700,10,19,3,815,20,1
1697693760,10,19,3,816,20,1
1697693820,10,19,3,817,20,1
1697693880,10,19,3,818,20,1
1697693940,10,19,3,819,20,1
1697694000,10,19,3,820,20,2
1697694060,10,19,3,821,20,2
1697694120,10,19,3,822,20,2
1697694180,10,19,3,823,20,2
1697694240,10,19,3,824,20,2
1697694300,10,19,3,825,20,2
1697694360,10,19,3,826,20,2
1697694420,10,19,3,827,20,2
1697694480,10,19,3,828,20,2
1697694540,10,19,3,829,20,2
1697694600,10,19,3,830,20,2
1697694660,10,19,3,831,20,1
1697694720,10,19,3,832,20,1
1697694780,10,19,3,833,20,0
1697694840,10,19,3,834,20,0
1697694900,10,19,3,835,20,0
1697694960,10,19,3,836,20,0
1697695020,10,19,3,837,20,0
1697695080,10,19,3,838,20,0
1697695140,10,19,3,839,20,0
1697695260,10,19,3,841,20,0
1697695320,10,19,3,842,20,0
1697695380,10,19,3,843,20,0
1697695440,10,19,3,844,20,0
1697695500,10,19,3,845,20,0
1697695560,10,19,3,846,20,0
1697695620,10,19,3,847,20,0
1697695680,10,19,3,848,20,0
1697695740,10,19,3,849,20,0
1697695800,10,19,3,850,20,0
1697695860,10,19,3,851,20,0
1697695920,10,19,3,852,20,0
1697695980,10,19,3,853,20,0
1697696040,10,19,3,854,20,0
1697696100,10,19,3,855,20,0
1697696160,10,19,3,856,20,0
1697696220,10,19,3,857,20,0
1697696280,10,19,3,858,20,0
1697696340,10,19,3,859,20,0
1697696460,10,19,3,861,20,0
1697696520,10,19,3,862,20,0
1697696580,10,19,3,863,20,0
1697696640,10,19,3,864,20,0
1697696700,10,19,3,865,20,0
1697696760,10,19,3,866,20,0
1697696820,10,19,3,867,20,1
1697696880,10,19,3,868,20,0
1697696940,10,19,3,869,20,0
1697697000,10,19,3,870,20,0
1697697060,10,19,3,871,20,0
1697697120,10,19,3,872,20,0
1697697180,10,19,3,873,20,0
1697697240,10,19,3,874,20,0
1697697300,10,19,3,875,20,0
1697697360,10,19,3,876,20,0
1697697420,10,19,3,877,20,0
1697697480,10,19,3,878,20,0
1697697540,10,19,3,879,20,0
1697697600,10,19,3,880,20,1
1697697660,10,19,3,881,20,1
1697697720,10,19,3,882,20,1
1697697780,10,19,3,883,20,1
1697697840,10,19,3,884,20,1
1697697900,10,19,3,885,20,1
1697697960,10,19,3,886,20,1
1697698020,10,19,3,887,20,1
1697698080,10,19,3,888,20,1
1697698140,10,19,3,889,20,1
1697698200,10,19,3,890,20,0
1697698260,10,19,3,891,20,0
1697698320,10,19,3,892,20,0
1697698380,10,19,3,893,20,0
1697698440,10,19,3,894,20,0
1697698500,10,19,3,895,20,0
1697698560,10,19,3,896,20,0
1697698620,10,19,3,897,20,0
1697698680,10,19,3,898,20,0
1697698740,10,19,3,899,20,0
1697698860,10,19,3,901,20,0
1697698920,10,19,3,902,20,0
1697698980,10,19,3,903,20,0
1697699040,10,19,3,904,20,0
1697699100,10,19,3,905,20,0
1697699160,10,19,3,906,20,0
1697699220,10,19,3,907,20,0
1697699280,10,19,3,908,20,0
1697699340,10,19,3,909,20,0
1697699400,10,19,3,910,20,0
1697699460,10,19,3,911,20,0
1697699520,10,19,3,912,20,1
1697699580,10,19,3,913,20,0
1697699640,10,19,3,914,20,0
1697699700,10,19,3,915,20,0
1697699760,10,19,3,916,20,0
1697699820,10,19,3,917,20,0
1697699880,10,19,3,918,20,0
1697699940,10,19,3,919,20,0
1697700060,10,19,3,921,20,0
1697700120,10,19,3,922,20,1
1697700180,10,19,3,923,20,0
1697700240,10,19,3,924,20,0
1697700300,10,19,3,925,20,0
1697700360,10,19,3,926,20,0
1697700420,10,19,3,927,20,0
1697700480,10,19,3,928,20,0
1697700540,10,19,3,929,20,0
1697700660,10,19,3,931,20,1
1697700720,10,19,3,932,20,1
1697700780,10,19,3,933,20,1
1697700840,10,19,3,934,20,1
1697700900,10,19,3,935,20,1
1697700960,10,19,3,936,20,1
1697701020,10,19,3,937,20,1
1697701080,10,19,3,938,20,1
1697701140,10,19,3,939,20,1
1697701200,10,19,3,940,20,1
1697701260,10,19,3,941,20,1
1697701320,10,19,3,942,20,1
1697701380,10,19,3,943,20,1
1697701440,10,19,3,944,20,1
1697701500,10,19,3,945,20,2
1697701560,10,19,3,946,20,2
1697701620,10,19,3,947,20,1
1697701680,10,19,3,948,20,1
1697701740,10,19,3,949,20,1
1697701800,10,19,3,950,20,1
1697701860,10,19,3,951,20,1
1697701920,10,19,3,952,20,1
1697701980,10,19,3,953,20,1
1697702040,10,19,3,954,20,0
1697702100,10,19,3,955,20,0
1697702160,10,19,3,956,20,0
1697702220,10,19,3,957,20,1
1697702280,10,19,3,958,20,1
1697702340,10,19,3,959,20,1
1697702460,10,19,3,961,20,1
1697702520,10,19,3,962,20,1
1697702580,10,19,3,963,20,1
1697702640,10,19,3,964,20,1
1697702700,10,19,3,965,20,1
1697702760,10,19,3,966,20,1
1697702820,10,19,3,967,20,2
1697702880,10,19,3,968,20,2
1697702940,10,19,3,969,20,2
1697703000,10,19,3,970,20,2
1697703060,10,19,3,971,20,2
1697703120,10,19,3,972,20,2
1697703180,10,19,3,973,20,2
1697703240,10,19,3,974,20,2
1697703300,10,19,3,975,20,2
1697703360,10,19,3,976,20,2
1697703420,10,19,3,977,20,3
1697703480,10,19,3,978,20,3
1697703540,10,19,3,979,20,3
1697703660,10,19,3,981,20,3
1697703720,10,19,3,982,20,3
1697703780,10,19,3,983,20,3
1697703840,10,19,3,984,20,3
1697703900,10,19,3,985,20,3
1697703960,10,19,3,986,20,3
1697704020,10,19,3,987,20,3
1697704080,10,19,3,988,20,3
1697704140,10,19,3,989,20,3
1697704260,10,19,3,991,20,4
1697704320,10,19,3,992,20,4
1697704380,10,19,3,993,20,4
1697704440,10,19,3,994,20,5
1697704500,10,19,3,995,20,5
1697704560,10,19,3,996,20,5
1697704620,10,19,3,997,20,6
1697704680,10,19,3,998,20,6
1697704740,10,19,3,999,20,6
1697704800,10,19,3,1000,20,6
1697704860,10,19,3,1001,20,6
1697704980,10,19,3,1003,20,7
1697705040,10,19,3,1004,20,7
1697705100,10,19,3,1005,20,7
1697705160,10,19,3,1006,20,7
1697705220,10,19,3,1007,20,7
1697705280,10,19,3,1008,20,7
1697705340,10,19,3,1009,20,7
1697705460,10,19,3,1011,20,7
1697705520,10,19,3,1012,20,7
1697705580,10,19,3,1013,20,7
1697705640,10,19,3,1014,20,7
1697705700,10,19,3,1015,20,7
1697705760,10,19,3,1016,20,7
1697705820,10,19,3,1017,20,8
1697705880,10,19,3,1018,20,7
1697705940,10,19,3,1019,20,7
1697706060,10,19,3,1021,20,8
1697706120,10,19,3,1022,20,8
1697706180,10,19,3,1023,20,9
1697706240,10,19,3,1024,20,9
1697706300,10,19,3,1025,20,9
1697706360,10,19,3,1026,20,9
1697706420,10,19,3,1027,20,9
1697706480,10,19,3,1028,20,9
1697706540,10,19,3,1029,20,9
1697706660,10,19,3,1031,20,9
1697706720,10,19,3,1032,20,9
1697706780,10,19,3,1033,20,9
1697706840,10,19,3,1034,20,9
1697706900,10,19,3,1035,20,9
1697706960,10,19,3,1036,20,10
1697707020,10,19,3,1037,20,14
1697707080,10,19,3,1038,20,14
1697707140,10,19,3,1039,20,14
1697707260,10,19,3,1041,20,14
1697707380,10,19,3,1043,20,14
1697707440,10,19,3,1044,20,14
1697707500,10,19,3,1045,20,14
1697707560,10,19,3,1046,20,14
1697707620,10,19,3,1047,20,14
1697707680,10,19,3,1048,20,14
1697707740,10,19,3,1049,20,14
1697707860,10,19,3,1051,20,16
1697707920,10,19,3,1052,20,15
1697707980,10,19,3,1053,20,15
1697708040,10,19,3,1054,20,15
1697708100,10,19,3,1055,20,15
1697708160,10,19,3,1056,20,16
1697708220,10,19,3,1057,20,16
1697708280,10,19,3,1058,20,16
1697708340,10,19,3,1059,20,16
1697708460,10,19,3,1061,20,16
1697708520,10,19,3,1062,20,16
1697708580,10,19,3,1063,20,16
1697708640,10,19,3,1064,20,12
1697708700,10,19,3,1065,20,4
1697708760,10,19,3,1066,20,5
1697708820,10,19,3,1067,20,5
1697708880,10,19,3,1068,20,5
1697708940,10,19,3,1069,20,3
1697709060,10,19,3,1071,20,2
1697709120,10,19,3,1072,20,2
1697709180,10,19,3,1073,20,2
1697709240,10,19,3,1074,20,2
1697709300,10,19,3,1075,20,2
1697709360,10,19,3,1076,20,3
1697709420,10,19,3,1077,20,2
1697709480,10,19,3,1078,20,2
1697709540,10,19,3,1079,20,2
1697709660,10,19,3,1081,20,4
1697709720,10,19,3,1082,20,4
1697709780,10,19,3,1083,20,4
1697709840,10,19,3,1084,20,3
1697709900,10,19,3,1085,20,3
1697709960,10,19,3,1086,20,3
1697710020,10,19,3,1087,20,3
1697710080,10,19,3,1088,20,3
1697710140,10,19,3,1089,20,3
1697710260,10,19,3,1091,20,3
1697710320,10,19,3,1092,20,3
1697710380,10,19,3,1093,20,4
1697710440,10,19,3,1094,20,3
1697710500,10,19,3,1095,20,3
1697710560,10,19,3,1096,20,3
1697710620,10,19,3,1097,20,2
1697710680,10,19,3,1098,20,2
1697710740,10,19,3,1099,20,2
1697710860,10,19,3,1101,20,0
1697710920,10,19,3,1102,20,0
1697710980,10,19,3,1103,20,2
1697711040,10,19,3,1104,20,2
1697711100,10,19,3,1105,20,2
1697711160,10,19,3,1106,20,2
1697711220,10,19,3,1107,20,1
1697711280,10,19,3,1108,20,1
1697711340,10,19,3,1109,20,1
1697711460,10,19,3,1111,20,2
1697711520,10,19,3,1112,20,2
1697711580,10,19,3,1113,20,2
1697711640,10,19,3,1114,20,2
1697711700,10,19,3,1115,20,2
1697711760,10,19,3,1116,20,2
1697711820,10,19,3,1117,20,0
1697711880,10,19,3,1118,20,1
1697711940,10,19,3,1119,20,1
1697712060,10,19,3,1121,20,0
1697712120,10,19,3,1122,20,0
1697712180,10,19,3,1123,20,3
1697712240,10,19,3,1124,20,2
1697712300,10,19,3,1125,20,2
1697712360,10,19,3,1126,20,2
1697712420,10,19,3,1127,20,2
1697712480,10,19,3,1128,20,2
1697712540,10,19,3,1129,20,2
1697712600,10,19,3,1130,20,3
1697712660,10,19,3,1131,20,3
1697712720,10,19,3,1132,20,3
1697712780,10,19,3,1133,20,3
1697712840,10,19,3,1134,20,5
1697712900,10,19,3,1135,20,5
1697712960,10,19,3,1136,20,7
1697713020,10,19,3,1137,20,7
1697713080,10,19,3,1138,20,7
1697713140,10,19,3,1139,20,7
1697713260,10,19,3,1141,20,6
1697713320,10,19,3,1142,20,6
1697713380,10,19,3,1143,20,6
1697713440,10,19,3,1144,20,6
1697713500,10,19,3,1145,20,6
1697713560,10,19,3,1146,20,6
1697713620,10,19,3,1147,20,5
1697713680,10,19,3,1148,20,5
1697713740,10,19,3,1149,20,5
1697713800,10,19,3,1150,20,5
1697713860,10,19,3,1151,20,5
1697713920,10,19,3,1152,20,5
1697713980,10,19,3,1153,20,6
1697714040,10,19,3,1154,20,6
1697714100,10,19,3,1155,20,6
1697714160,10,19,3,1156,20,6
1697714220,10,19,3,1157,20,8
1697714280,10,19,3,1158,20,8
1697714340,10,19,3,1159,20,8
1697714460,10,19,3,1161,20,8
1697714520,10,19,3,1162,20,8
1697714580,10,19,3,1163,20,8
1697714640,10,19,3,1164,20,9
1697714700,10,19,3,1165,20,9
1697714760,10,19,3,1166,20,9
1697714820,10,19,3,1167,20,9
1697714880,10,19,3,1168,20,8
1697714940,10,19,3,1169,20,8
1697715060,10,19,3,1171,20,9
1697715120,10,19,3,1172,20,8
1697715180,10,19,3,1173,20,8
1697715240,10,19,3,1174,20,7
1697715300,10,19,3,1175,20,6
1697715360,10,19,3,1176,20,5
1697715420,10,19,3,1177,20,6
1697715480,10,19,3,1178,20,6
1697715540,10,19,3,1179,20,6
1697715600,10,19,3,1180,20,5
1697715660,10,19,3,1181,20,4
1697715720,10,19,3,1182,20,5
1697715780,10,19,3,1183,20,5
1697715840,10,19,3,1184,20,5
1697715900,10,19,3,1185,20,5
1697715960,10,19,3,1186,20,5
1697716020,10,19,3,1187,20,6
1697716080,10,19,3,1188,20,6
1697716140,10,19,3,1189,20,6
1697716200,10,19,3,1190,20,6
1697716260,10,19,3,1191,20,6
1697716320,10,19,3,1192,20,6
1697716380,10,19,3,1193,20,5
1697716440,10,19,3,1194,20,5
1697716500,10,19,3,1195,20,5
1697716560,10,19,3,1196,20,5
1697716620,10,19,3,1197,20,6
1697716680,10,19,3,1198,20,6
1697716740,10,19,3,1199,20,6
1697716860,10,19,3,1201,20,6
1697716920,10,19,3,1202,20,6
1697716980,10,19,3,1203,20,6
1697717040,10,19,3,1204,20,6
1697717100,10,19,3,1205,20,6
1697717160,10,19,3,1206,20,6
1697717220,10,19,3,1207,20,7
1697717280,10,19,3,1208,20,7
1697717340,10,19,3,1209,20,7
1697717400,10,19,3,1210,20,7
1697717460,10,19,3,1211,20,7
1697717520,10,19,3,1212,20,8
1697717580,10,19,3,1213,20,7
1697717640,10,19,3,1214,20,5
1697717700,10,19,3,1215,20,2
1697717760,10,19,3,1216,20,2
1697717820,10,19,3,1217,20,2
1697717880,10,19,3,1218,20,2
1697717940,10,19,3,1219,20,2
1697718060,10,19,3,1221,20,3
1697718120,10,19,3,1222,20,3
1697718180,10,19,3,1223,20,3
1697718240,10,19,3,1224,20,3
1697718300,10,19,3,1225,20,3
1697718360,10,19,3,1226,20,3
1697718420,10,19,3,1227,20,2
1697718480,10,19,3,1228,20,2
1697718540,10,19,3,1229,20,2
1697718660,10,19,3,1231,20,2
1697718720,10,19,3,1232,20,2
1697718780,10,19,3,1233,20,2
1697718840,10,19,3,1234,20,2
1697718900,10,19,3,1235,20,2
1697718960,10,19,3,1236,20,2
1697719020,10,19,3,1237,20,2
1697719080,10,19,3,1238,20,2
1697719140,10,19,3,1239,20,2
1697719200,10,19,3,1240,20,2
1697719260,10,19,3,1241,20,2
1697719320,10,19,3,1242,20,2
1697719380,10,19,3,1243,20,2
1697719440,10,19,3,1244,20,2
1697719500,10,19,3,1245,20,6
1697719560,10,19,3,1246,20,6
1697719620,10,19,3,1247,20,6
1697719680,10,19,3,1248,20,7
1697719740,10,19,3,1249,20,7
1697719800,10,19,3,1250,20,8
1697719860,10,19,3,1251,20,8
1697719920,10,19,3,1252,20,9
1697719980,10,19,3,1253,20,9
1697720040,10,19,3,1254,20,9
1697720100,10,19,3,1255,20,9
1697720160,10,19,3,1256,20,9
1697720220,10,19,3,1257,20,9
1697720280,10,19,3,1258,20,9
1697720340,10,19,3,1259,20,9
1697720460,10,19,3,1261,20,9
1697720520,10,19,3,1262,20,9
1697720580,10,19,3,1263,20,9
1697720640,10,19,3,1264,20,9
1697720700,10,19,3,1265,20,10
1697720760,10,19,3,1266,20,10
1697720820,10,19,3,1267,20,10
1697720880,10,19,3,1268,20,10
1697720940,10,19,3,1269,20,10
1697721000,10,19,3,1270,20,10
1697721060,10,19,3,1271,20,10
1697721120,10,19,3,1272,20,10
1697721180,10,19,3,1273,20,10
1697721240,10,19,3,1274,20,10
1697721300,10,19,3,1275,20,10
1697721360,10,19,3,1276,20,10
1697721420,10,19,3,1277,20,10
1697721480,10,19,3,1278,20,10
1697721540,10,19,3,1279,20,10
1697721660,10,19,3,1281,20,11
1697721720,10,19,3,1282,20,12
1697721780,10,19,3,1283,20,13
1697721840,10,19,3,1284,20,13
1697721900,10,19,3,1285,20,13
1697721960,10,19,3,1286,20,13
1697722020,10,19,3,1287,20,14
1697722080,10,19,3,1288,20,14
1697722140,10,19,3,1289,20,14
1697722260,10,19,3,1291,20,13
1697722320,10,19,3,1292,20,13
1697722380,10,19,3,1293,20,13
1697722440,10,19,3,1294,20,13
1697722500,10,19,3,1295,20,14
1697722560,10,19,3,1296,20,14
1697722620,10,19,3,1297,20,14
1697722680,10,19,3,1298,20,14
1697722800,10,19,3,1300,20,14
1697722860,10,19,3,1301,20,14
1697722920,10,19,3,1302,20,14
1697722980,10,19,3,1303,20,14
1697723040,10,19,3,1304,20,14
1697723100,10,19,3,1305,20,14
1697723160,10,19,3,1306,20,14
1697723220,10,19,3,1307,20,14
1697723280,10,19,3,1308,20,14
1697723340,10,19,3,1309,20,14
1697723400,10,19,3,1310,20,15
1697723460,10,19,3,1311,20,15
1697723520,10,19,3,1312,20,15
1697723580,10,19,3,1313,20,15
1697723640,10,19,3,1314,20,15
1697723700,10,19,3,1315,20,15
1697723760,10,19,3,1316,20,15
1697723820,10,19,3,1317,20,15
1697723880,10,19,3,1318,20,15
1697723940,10,19,3,1319,20,15
1697724060,10,19,3,1321,20,15
1697724120,10,19,3,1322,20,15
1697724180,10,19,3,1323,20,16
1697724240,10,19,3,1324,20,16
1697724300,10,19,3,1325,20,16
1697724360,10,19,3,1326,20,16
1697724420,10,19,3,1327,20,16
1697724480,10,19,3,1328,20,15
1697724540,10,19,3,1329,20,15
1697724600,10,19,3,1330,20,15
1697724660,10,19,3,1331,20,15
1697724720,10,19,3,1332,20,15
1697724780,10,19,3,1333,20,15
1697724840,10,19,3,1334,20,15
1697724900,10,19,3,1335,20,15
1697724960,10,19,3,1336,20,14
1697725020,10,19,3,1337,20,14
1697725080,10,19,3,1338,20,14
1697725140,10,19,3,1339,20,14
1697725260,10,19,3,1341,20,14
1697725320,10,19,3,1342,20,14
1697725380,10,19,3,1343,20,14
1697725440,10,19,3,1344,20,14
1697725500,10,19,3,1345,20,14
1697725560,10,19,3,1346,20,12
1697725620,10,19,3,1347,20,10
1697725680,10,19,3,1348,20,8
1697725740,10,19,3,1349,20,8
1697725800,10,19,3,1350,20,8
1697725860,10,19,3,1351,20,8
1697725920,10,19,3,1352,20,8
1697725980,10,19,3,1353,20,8
1697726040,10,19,3,1354,20,8
1697726100,10,19,3,1355,20,8
1697726160,10,19,3,1356,20,8
1697726220,10,19,3,1357,20,8
1697726280,10,19,3,1358,20,9
1697726340,10,19,3,1359,20,9
1697726400,10,19,3,1360,20,9
1697726460,10,19,3,1361,20,9
1697726520,10,19,3,1362,20,8
1697726580,10,19,3,1363,20,8
1697726640,10,19,3,1364,20,8
1697726700,10,19,3,1365,20,7
1697726760,10,19,3,1366,20,4
1697726820,10,19,3,1367,20,5
1697726880,10,19,3,1368,20,5
1697726940,10,19,3,1369,20,5
1697727000,10,19,3,1370,20,5
1697727060,10,19,3,1371,20,5
1697727120,10,19,3,1372,20,5
1697727180,10,19,3,1373,20,5
1697727240,10,19,3,1374,20,5
1697727300,10,19,3,1375,20,5
1697727360,10,19,3,1376,20,5
1697727420,10,19,3,1377,20,5
1697727480,10,19,3,1378,20,5
1697727540,10,19,3,1379,20,5
1697727660,10,19,3,1381,20,5
1697727720,10,19,3,1382,20,5
1697727780,10,19,3,1383,20,5
1697727840,10,19,3,1384,20,5
1697727900,10,19,3,1385,20,5
1697727960,10,19,3,1386,20,5
1697728020,10,19,3,1387,20,5
1697728080,10,19,3,1388,20,4
1697728140,10,19,3,1389,20,4
1697728200,10,19,3,1390,20,4
1697728260,10,19,3,1391,20,4
1697728320,10,19,3,1392,20,3
1697728380,10,19,3,1393,20,4
1697728440,10,19,3,1394,20,4
1697728500,10,19,3,1395,20,4
1697728560,10,19,3,1396,20,4
1697728620,10,19,3,1397,20,4
1697728680,10,19,3,1398,20,5
1697728740,10,19,3,1399,20,5
1697728860,10,19,3,1401,20,5
1697728920,10,19,3,1402,20,7
1697728980,10,19,3,1403,20,7
1697729040,10,19,3,1404,20,7
1697729100,10,19,3,1405,20,7
1697729160,10,19,3,1406,20,7
1697729220,10,19,3,1407,20,7
1697729280,10,19,3,1408,20,7
1697729340,10,19,3,1409,20,7
1697729400,10,19,3,1410,20,7
1697729460,10,19,3,1411,20,7
1697729520,10,19,3,1412,20,7
1697729580,10,19,3,1413,20,7
1697729640,10,19,3,1414,20,7
1697729700,10,19,3,1415,20,7
1697729760,10,19,3,1416,20,7
1697729820,10,19,3,1417,20,7
1697729880,10,19,3,1418,20,7
1697729940,10,19,3,1419,20,7
1697730000,10,19,3,1420,20,8
1697730060,10,19,3,1421,20,8
1697730120,10,19,3,1422,20,8
1697730180,10,19,3,1423,20,8
1697730240,10,19,3,1424,20,8
1697730300,10,19,3,1425,20,8
1697730360,10,19,3,1426,20,8
1697730420,10,19,3,1427,20,8
1697730480,10,19,3,1428,20,8
1697730540,10,19,3,1429,20,8
1697730600,10,19,3,1430,20,8
1697730660,10,19,3,1431,20,8
1697730720,10,19,3,1432,20,8
1697730780,10,19,3,1433,20,8
1697730840,10,19,3,1434,20,8
1697730900,10,19,3,1435,20,8
1697730960,10,19,3,1436,20,8
1697731020,10,19,3,1437,20,8
1697731080,10,19,3,1438,20,8
1697731140,10,19,3,1439,20,8
1697731260,10,20,4,1,20,8
1697731320,10,20,4,2,20,8
1697731380,10,20,4,3,20,7
1697731440,10,20,4,4,20,7
1697731500,10,20,4,5,20,7
1697731560,10,20,4,6,20,7
1697731620,10,20,4,7,20,7
1697731680,10,20,4,8,20,7
1697731800,10,20,4,10,20,7
1697731860,10,20,4,11,20,7
1697731920,10,20,4,12,20,7
1697731980,10,20,4,13,20,6
1697732040,10,20,4,14,20,7
1697732100,10,20,4,15,20,7
1697732160,10,20,4,16,20,7
1697732220,10,20,4,17,20,7
1697732280,10,20,4,18,20,7
1697732340,10,20,4,19,20,7
1697732460,10,20,4,21,20,7
1697732520,10,20,4,22,20,7
1697732580,10,20,4,23,20,7
1697732640,10,20,4,24,20,7
1697732700,10,20,4,25,20,7
1697732760,10,20,4,26,20,7
1697732820,10,20,4,27,20,7
1697732880,10,20,4,28,20,7
1697732940,10,20,4,29,20,7
1697733060,10,20,4,31,20,7
1697733120,10,20,4,32,20,7
1697733240,10,20,4,34,20,8
1697733300,10,20,4,35,20,8
1697733360,10,20,4,36,20,8
1697733420,10,20,4,37,20,8
1697733480,10,20,4,38,20,8
1697733540,10,20,4,39,20,8
1697733660,10,20,4,41,20,8
1697733720,10,20,4,42,20,8
1697733780,10,20,4,43,20,8
1697733840,10,20,4,44,20,8
1697733900,10,20,4,45,20,8
1697733960,10,20,4,46,20,8
1697734020,10,20,4,47,20,8
1697734080,10,20,4,48,20,8
1697734140,10,20,4,49,20,8
1697734200,10,20,4,50,20,8
1697734260,10,20,4,51,20,8
1697734320,10,20,4,52,20,8
1697734380,10,20,4,53,20,8
1697734440,10,20,4,54,20,8
1697734500,10,20,4,55,20,8
1697734560,10,20,4,56,20,8
1697734620,10,20,4,57,20,8
1697734680,10,20,4,58,20,8
1697734740,10,20,4,59,20,8
1697734860,10,20,4,61,20,8
1697734920,10,20,4,62,20,8
1697734980,10,20,4,63,20,8
1697735040,10,20,4,64,20,8
1697735100,10,20,4,65,20,8
1697735160,10,20,4,66,20,8
1697735220,10,20,4,67,20,8
1697735280,10,20,4,68,20,8
1697735340,10,20,4,69,20,8
1697735400,10,20,4,70,20,8
1697735460,10,20,4,71,20,8
1697735520,10,20,4,72,20,8
1697735580,10,20,4,73,20,8
1697735640,10,20,4,74,20,8
1697735700,10,20,4,75,20,8
1697735760,10,20,4,76,20,8
1697735820,10,20,4,77,20,8
1697735880,10,20,4,78,20,8
1697735940,10,20,4,79,20,8
1697736060,10,20,4,81,20,8
1697736120,10,20,4,82,20,8
1697736180,10,20,4,83,20,8
1697736240,10,20,4,84,20,8
1697736300,10,20,4,85,20,8
1697736360,10,20,4,86,20,8
1697736420,10,20,4,87,20,8
1697736480,10,20,4,88,20,8
1697736540,10,20,4,89,20,8
