ID, month, day, weekday, accumulated minutes, capacity, bike amount
1697736600,10,20,4,90,20,8
1697736660,10,20,4,91,20,8
1697736720,10,20,4,92,20,8
1697736780,10,20,4,93,20,8
1697736840,10,20,4,94,20,8
1697736900,10,20,4,95,20,8
1697736960,10,20,4,96,20,8
1697737020,10,20,4,97,20,8
1697737080,10,20,4,98,20,8
1697737140,10,20,4,99,20,8
1697737200,10,20,4,100,20,8
1697737260,10,20,4,101,20,8
1697737320,10,20,4,102,20,8
1697737380,10,20,4,103,20,8
1697737440,10,20,4,104,20,8
1697737500,10,20,4,105,20,8
1697737560,10,20,4,106,20,8
1697737620,10,20,4,107,20,8
1697737680,10,20,4,108,20,8
1697737740,10,20,4,109,20,8
1697737800,10,20,4,110,20,8
1697737860,10,20,4,111,20,8
1697737920,10,20,4,112,20,8
1697737980,10,20,4,113,20,8
1697738040,10,20,4,114,20,8
1697738100,10,20,4,115,20,8
1697738160,10,20,4,116,20,8
1697738220,10,20,4,117,20,8
1697738280,10,20,4,118,20,8
1697738340,10,20,4,119,20,8
1697738460,10,20,4,121,20,8
1697738520,10,20,4,122,20,8
1697738580,10,20,4,123,20,8
1697738640,10,20,4,124,20,8
1697738700,10,20,4,125,20,8
1697738760,10,20,4,126,20,8
1697738820,10,20,4,127,20,8
1697738880,10,20,4,128,20,8
1697738940,10,20,4,129,20,8
1697739000,10,20,4,130,20,8
1697739060,10,20,4,131,20,8
1697739120,10,20,4,132,20,8
1697739180,10,20,4,133,20,8
1697739240,10,20,4,134,20,8
1697739300,10,20,4,135,20,8
1697739360,10,20,4,136,20,9
1697739420,10,20,4,137,20,9
1697739480,10,20,4,138,20,9
1697739540,10,20,4,139,20,9
1697739660,10,20,4,141,20,9
1697739720,10,20,4,142,20,9
1697739780,10,20,4,143,20,9
1697739840,10,20,4,144,20,9
1697739900,10,20,4,145,20,9
1697739960,10,20,4,146,20,9
1697740020,10,20,4,147,20,9
1697740080,10,20,4,148,20,9
1697740140,10,20,4,149,20,9
1697740200,10,20,4,150,20,9
1697740260,10,20,4,151,20,9
1697740320,10,20,4,152,20,9
1697740380,10,20,4,153,20,9
1697740440,10,20,4,154,20,9
1697740500,10,20,4,155,20,9
1697740560,10,20,4,156,20,9
1697740620,10,20,4,157,20,9
1697740680,10,20,4,158,20,9
1697740740,10,20,4,159,20,9
1697740800,10,20,4,160,20,9
1697740860,10,20,4,161,20,9
1697740920,10,20,4,162,20,9
1697740980,10,20,4,163,20,9
1697741040,10,20,4,164,20,9
1697741100,10,20,4,165,20,9
1697741160,10,20,4,166,20,9
1697741220,10,20,4,167,20,9
1697741280,10,20,4,168,20,9
1697741340,10,20,4,169,20,9
1697741400,10,20,4,170,20,9
1697741460,10,20,4,171,20,9
1697741520,10,20,4,172,20,9
1697741580,10,20,4,173,20,9
1697741640,10,20,4,174,20,9
1697741700,10,20,4,175,20,9
1697741760,10,20,4,176,20,9
1697741820,10,20,4,177,20,9
1697741880,10,20,4,178,20,9
1697741940,10,20,4,179,20,9
1697742000,10,20,4,180,20,9
1697742060,10,20,4,181,20,9
1697742120,10,20,4,182,20,9
1697742180,10,20,4,183,20,9
1697742240,10,20,4,184,20,9
1697742300,10,20,4,185,20,9
1697742360,10,20,4,186,20,9
1697742420,10,20,4,187,20,9
1697742480,10,20,4,188,20,9
1697742540,10,20,4,189,20,9
1697742600,10,20,4,190,20,9
1697742660,10,20,4,191,20,9
1697742720,10,20,4,192,20,9
1697742780,10,20,4,193,20,9
1697742840,10,20,4,194,20,9
1697742900,10,20,4,195,20,9
1697742960,10,20,4,196,20,9
1697743020,10,20,4,197,20,9
1697743080,10,20,4,198,20,9
1697743140,10,20,4,199,20,9
1697743260,10,20,4,201,20,9
1697743320,10,20,4,202,20,9
1697743380,10,20,4,203,20,9
1697743440,10,20,4,204,20,9
1697743500,10,20,4,205,20,9
1697743560,10,20,4,206,20,9
1697743620,10,20,4,207,20,9
1697743680,10,20,4,208,20,9
1697743740,10,20,4,209,20,9
1697743800,10,20,4,210,20,9
1697743860,10,20,4,211,20,9
1697743920,10,20,4,212,20,9
1697743980,10,20,4,213,20,9
1697744040,10,20,4,214,20,9
1697744100,10,20,4,215,20,9
1697744160,10,20,4,216,20,9
1697744220,10,20,4,217,20,9
1697744280,10,20,4,218,20,9
1697744340,10,20,4,219,20,9
1697744400,10,20,4,220,20,9
1697744460,10,20,4,221,20,9
1697744520,10,20,4,222,20,9
1697744580,10,20,4,223,20,9
1697744640,10,20,4,224,20,9
1697744700,10,20,4,225,20,9
1697744760,10,20,4,226,20,9
1697744820,10,20,4,227,20,9
1697744880,10,20,4,228,20,9
1697744940,10,20,4,229,20,9
1697745000,10,20,4,230,20,9
1697745060,10,20,4,231,20,9
1697745120,10,20,4,232,20,9
1697745180,10,20,4,233,20,9
1697745240,10,20,4,234,20,9
1697745300,10,20,4,235,20,9
1697745360,10,20,4,236,20,9
1697745420,10,20,4,237,20,9
1697745480,10,20,4,238,20,9
1697745540,10,20,4,239,20,10
1697745600,10,20,4,240,20,10
1697745660,10,20,4,241,20,10
1697745720,10,20,4,242,20,10
1697745780,10,20,4,243,20,10
1697745840,10,20,4,244,20,10
1697745900,10,20,4,245,20,10
1697745960,10,20,4,246,20,10
1697746020,10,20,4,247,20,10
1697746080,10,20,4,248,20,10
1697746140,10,20,4,249,20,10
1697746200,10,20,4,250,20,10
1697746260,10,20,4,251,20,10
1697746320,10,20,4,252,20,10
1697746380,10,20,4,253,20,10
1697746440,10,20,4,254,20,10
1697746500,10,20,4,255,20,10
1697746560,10,20,4,256,20,10
1697746620,10,20,4,257,20,10
1697746680,10,20,4,258,20,10
1697746740,10,20,4,259,20,10
1697746860,10,20,4,261,20,10
1697746920,10,20,4,262,20,10
1697747040,10,20,4,264,20,10
1697747100,10,20,4,265,20,10
1697747160,10,20,4,266,20,10
1697747220,10,20,4,267,20,10
1697747280,10,20,4,268,20,10
1697747340,10,20,4,269,20,10
1697747400,10,20,4,270,20,10
1697747460,10,20,4,271,20,10
1697747520,10,20,4,272,20,10
1697747580,10,20,4,273,20,10
1697747640,10,20,4,274,20,10
1697747700,10,20,4,275,20,10
1697747760,10,20,4,276,20,10
1697747820,10,20,4,277,20,10
1697747880,10,20,4,278,20,10
1697747940,10,20,4,279,20,10
1697748000,10,20,4,280,20,10
1697748060,10,20,4,281,20,10
1697748120,10,20,4,282,20,10
1697748180,10,20,4,283,20,10
1697748240,10,20,4,284,20,10
1697748300,10,20,4,285,20,10
1697748360,10,20,4,286,20,10
1697748420,10,20,4,287,20,10
1697748480,10,20,4,288,20,10
1697748540,10,20,4,289,20,10
1697748600,10,20,4,290,20,10
1697748660,10,20,4,291,20,10
1697748720,10,20,4,292,20,10
1697748780,10,20,4,293,20,10
1697748840,10,20,4,294,20,10
1697748900,10,20,4,295,20,10
1697748960,10,20,4,296,20,10
1697749020,10,20,4,297,20,10
1697749080,10,20,4,298,20,10
1697749140,10,20,4,299,20,10
1697749200,10,20,4,300,20,10
1697749260,10,20,4,301,20,10
1697749320,10,20,4,302,20,10
1697749380,10,20,4,303,20,10
1697749440,10,20,4,304,20,10
1697749500,10,20,4,305,20,9
1697749560,10,20,4,306,20,9
1697749620,10,20,4,307,20,9
1697749680,10,20,4,308,20,9
1697749740,10,20,4,309,20,9
1697749800,10,20,4,310,20,9
1697749860,10,20,4,311,20,9
1697749920,10,20,4,312,20,9
1697749980,10,20,4,313,20,9
1697750040,10,20,4,314,20,9
1697750100,10,20,4,315,20,9
1697750160,10,20,4,316,20,9
1697750220,10,20,4,317,20,9
1697750280,10,20,4,318,20,9
1697750340,10,20,4,319,20,9
1697750460,10,20,4,321,20,9
1697750520,10,20,4,322,20,9
1697750580,10,20,4,323,20,9
1697750640,10,20,4,324,20,9
1697750700,10,20,4,325,20,9
1697750760,10,20,4,326,20,9
1697750820,10,20,4,327,20,9
1697750880,10,20,4,328,20,9
1697750940,10,20,4,329,20,9
1697751000,10,20,4,330,20,9
1697751060,10,20,4,331,20,9
1697751120,10,20,4,332,20,9
1697751180,10,20,4,333,20,9
1697751240,10,20,4,334,20,9
1697751300,10,20,4,335,20,9
1697751360,10,20,4,336,20,9
1697751420,10,20,4,337,20,9
1697751480,10,20,4,338,20,9
1697751540,10,20,4,339,20,9
1697751600,10,20,4,340,20,9
1697751660,10,20,4,341,20,9
1697751720,10,20,4,342,20,9
1697751780,10,20,4,343,20,9
1697751840,10,20,4,344,20,9
1697751900,10,20,4,345,20,9
1697751960,10,20,4,346,20,9
1697752020,10,20,4,347,20,9
1697752080,10,20,4,348,20,9
1697752140,10,20,4,349,20,9
1697752200,10,20,4,350,20,9
1697752260,10,20,4,351,20,9
1697752320,10,20,4,352,20,8
1697752380,10,20,4,353,20,8
1697752440,10,20,4,354,20,6
1697752500,10,20,4,355,20,6
1697752560,10,20,4,356,20,6
1697752620,10,20,4,357,20,6
1697752680,10,20,4,358,20,6
1697752740,10,20,4,359,20,6
1697752860,10,20,4,361,20,6
1697752920,10,20,4,362,20,6
1697752980,10,20,4,363,20,6
1697753040,10,20,4,364,20,6
1697753100,10,20,4,365,20,6
1697753160,10,20,4,366,20,6
1697753220,10,20,4,367,20,6
1697753280,10,20,4,368,20,6
1697753340,10,20,4,369,20,6
1697753400,10,20,4,370,20,6
1697753460,10,20,4,371,20,6
1697753520,10,20,4,372,20,6
1697753580,10,20,4,373,20,6
1697753640,10,20,4,374,20,6
1697753700,10,20,4,375,20,6
1697753760,10,20,4,376,20,6
1697753820,10,20,4,377,20,6
1697753880,10,20,4,378,20,6
1697753940,10,20,4,379,20,6
1697754060,10,20,4,381,20,6
1697754120,10,20,4,382,20,6
1697754180,10,20,4,383,20,6
1697754240,10,20,4,384,20,6
1697754300,10,20,4,385,20,5
1697754360,10,20,4,386,20,5
1697754420,10,20,4,387,20,5
1697754480,10,20,4,388,20,5
1697754540,10,20,4,389,20,5
1697754600,10,20,4,390,20,5
1697754660,10,20,4,391,20,5
1697754720,10,20,4,392,20,5
1697754780,10,20,4,393,20,5
1697754840,10,20,4,394,20,5
1697754900,10,20,4,395,20,5
1697754960,10,20,4,396,20,5
1697755020,10,20,4,397,20,5
1697755080,10,20,4,398,20,5
1697755140,10,20,4,399,20,5
1697755200,10,20,4,400,20,5
1697755260,10,20,4,401,20,5
1697755320,10,20,4,402,20,5
1697755380,10,20,4,403,20,5
1697755440,10,20,4,404,20,6
1697755500,10,20,4,405,20,6
1697755560,10,20,4,406,20,6
1697755620,10,20,4,407,20,6
1697755680,10,20,4,408,20,6
1697755740,10,20,4,409,20,6
1697755800,10,20,4,410,20,6
1697755860,10,20,4,411,20,6
1697755920,10,20,4,412,20,6
1697755980,10,20,4,413,20,6
1697756040,10,20,4,414,20,6
1697756100,10,20,4,415,20,6
1697756160,10,20,4,416,20,6
1697756220,10,20,4,417,20,6
1697756280,10,20,4,418,20,6
1697756340,10,20,4,419,20,6
1697756460,10,20,4,421,20,5
1697756520,10,20,4,422,20,5
1697756580,10,20,4,423,20,5
1697756640,10,20,4,424,20,5
1697756700,10,20,4,425,20,5
1697756760,10,20,4,426,20,5
1697756820,10,20,4,427,20,5
1697756880,10,20,4,428,20,5
1697756940,10,20,4,429,20,4
1697757000,10,20,4,430,20,4
1697757060,10,20,4,431,20,4
1697757120,10,20,4,432,20,4
1697757180,10,20,4,433,20,4
1697757240,10,20,4,434,20,4
1697757300,10,20,4,435,20,4
1697757360,10,20,4,436,20,4
1697757420,10,20,4,437,20,4
1697757480,10,20,4,438,20,4
1697757540,10,20,4,439,20,4
1697757660,10,20,4,441,20,3
1697757720,10,20,4,442,20,3
1697757780,10,20,4,443,20,3
1697757840,10,20,4,444,20,3
1697757900,10,20,4,445,20,3
1697757960,10,20,4,446,20,3
1697758020,10,20,4,447,20,3
1697758080,10,20,4,448,20,3
1697758140,10,20,4,449,20,3
1697758260,10,20,4,451,20,2
1697758320,10,20,4,452,20,2
1697758380,10,20,4,453,20,2
1697758440,10,20,4,454,20,2
1697758500,10,20,4,455,20,2
1697758560,10,20,4,456,20,2
1697758620,10,20,4,457,20,1
1697758680,10,20,4,458,20,1
1697758740,10,20,4,459,20,1
1697758800,10,20,4,460,20,1
1697758860,10,20,4,461,20,1
1697758920,10,20,4,462,20,1
1697758980,10,20,4,463,20,0
1697759040,10,20,4,464,20,0
1697759100,10,20,4,465,20,0
1697759160,10,20,4,466,20,0
1697759220,10,20,4,467,20,0
1697759280,10,20,4,468,20,0
1697759340,10,20,4,469,20,0
1697759400,10,20,4,470,20,1
1697759460,10,20,4,471,20,1
1697759520,10,20,4,472,20,1
1697759580,10,20,4,473,20,1
1697759640,10,20,4,474,20,1
1697759700,10,20,4,475,20,1
1697759760,10,20,4,476,20,1
1697759820,10,20,4,477,20,2
1697759880,10,20,4,478,20,2
1697759940,10,20,4,479,20,2
1697760060,10,20,4,481,20,2
1697760120,10,20,4,482,20,2
1697760180,10,20,4,483,20,2
1697760240,10,20,4,484,20,2
1697760300,10,20,4,485,20,2
1697760360,10,20,4,486,20,2
1697760420,10,20,4,487,20,0
1697760480,10,20,4,488,20,0
1697760540,10,20,4,489,20,0
1697760600,10,20,4,490,20,0
1697760660,10,20,4,491,20,0
1697760720,10,20,4,492,20,0
1697760780,10,20,4,493,20,0
1697760840,10,20,4,494,20,0
1697760900,10,20,4,495,20,0
1697760960,10,20,4,496,20,0
1697761020,10,20,4,497,20,0
1697761080,10,20,4,498,20,0
1697761140,10,20,4,499,20,0
1697761260,10,20,4,501,20,0
1697761320,10,20,4,502,20,0
1697761380,10,20,4,503,20,0
1697761440,10,20,4,504,20,0
1697761500,10,20,4,505,20,0
1697761560,10,20,4,506,20,0
1697761620,10,20,4,507,20,0
1697761680,10,20,4,508,20,0
1697761740,10,20,4,509,20,0
1697761860,10,20,4,511,20,0
1697761920,10,20,4,512,20,0
1697761980,10,20,4,513,20,0
1697762040,10,20,4,514,20,0
1697762100,10,20,4,515,20,0
1697762160,10,20,4,516,20,0
1697762220,10,20,4,517,20,0
1697762280,10,20,4,518,20,0
1697762340,10,20,4,519,20,0
1697762400,10,20,4,520,20,1
1697762460,10,20,4,521,20,0
1697762520,10,20,4,522,20,0
1697762580,10,20,4,523,20,0
1697762640,10,20,4,524,20,0
1697762700,10,20,4,525,20,0
1697762760,10,20,4,526,20,0
1697762820,10,20,4,527,20,0
1697762880,10,20,4,528,20,0
1697762940,10,20,4,529,20,0
1697763000,10,20,4,530,20,0
1697763060,10,20,4,531,20,0
1697763120,10,20,4,532,20,0
1697763180,10,20,4,533,20,0
1697763240,10,20,4,534,20,0
1697763300,10,20,4,535,20,0
1697763360,10,20,4,536,20,0
1697763420,10,20,4,537,20,0
1697763480,10,20,4,538,20,0
1697763540,10,20,4,539,20,0
1697763660,10,20,4,541,20,0
1697763720,10,20,4,542,20,0
1697763780,10,20,4,543,20,0
1697763840,10,20,4,544,20,0
1697763900,10,20,4,545,20,0
1697763960,10,20,4,546,20,0
1697764020,10,20,4,547,20,0
1697764080,10,20,4,548,20,0
1697764140,10,20,4,549,20,0
1697764200,10,20,4,550,20,0
1697764260,10,20,4,551,20,0
1697764320,10,20,4,552,20,0
1697764380,10,20,4,553,20,0
1697764440,10,20,4,554,20,0
1697764500,10,20,4,555,20,0
1697764560,10,20,4,556,20,0
1697764620,10,20,4,557,20,1
1697764680,10,20,4,558,20,1
1697764740,10,20,4,559,20,1
1697764860,10,20,4,561,20,1
1697764920,10,20,4,562,20,1
1697764980,10,20,4,563,20,0
1697765040,10,20,4,564,20,0
1697765100,10,20,4,565,20,0
1697765160,10,20,4,566,20,0
1697765220,10,20,4,567,20,0
1697765280,10,20,4,568,20,0
1697765340,10,20,4,569,20,0
1697765460,10,20,4,571,20,0
1697765520,10,20,4,572,20,0
1697765580,10,20,4,573,20,0
1697765640,10,20,4,574,20,0
1697765700,10,20,4,575,20,0
1697765760,10,20,4,576,20,0
1697765820,10,20,4,577,20,0
1697765880,10,20,4,578,20,0
1697765940,10,20,4,579,20,0
1697766000,10,20,4,580,20,0
1697766060,10,20,4,581,20,0
1697766120,10,20,4,582,20,0
1697766180,10,20,4,583,20,0
1697766240,10,20,4,584,20,0
1697766300,10,20,4,585,20,0
1697766360,10,20,4,586,20,0
1697766420,10,20,4,587,20,0
1697766480,10,20,4,588,20,0
1697766540,10,20,4,589,20,0
1697766600,10,20,4,590,20,0
1697766660,10,20,4,591,20,0
1697766720,10,20,4,592,20,0
1697766780,10,20,4,593,20,0
1697766840,10,20,4,594,20,0
1697766900,10,20,4,595,20,0
1697766960,10,20,4,596,20,0
1697767020,10,20,4,597,20,0
1697767080,10,20,4,598,20,0
1697767140,10,20,4,599,20,0
1697767260,10,20,4,601,20,0
1697767320,10,20,4,602,20,0
1697767380,10,20,4,603,20,0
1697767440,10,20,4,604,20,0
1697767500,10,20,4,605,20,0
1697767560,10,20,4,606,20,0
1697767620,10,20,4,607,20,0
1697767680,10,20,4,608,20,0
1697767740,10,20,4,609,20,0
1697767800,10,20,4,610,20,0
1697767860,10,20,4,611,20,0
1697767920,10,20,4,612,20,0
1697767980,10,20,4,613,20,0
1697768040,10,20,4,614,20,0
1697768100,10,20,4,615,20,0
1697768160,10,20,4,616,20,0
1697768220,10,20,4,617,20,0
1697768280,10,20,4,618,20,0
1697768340,10,20,4,619,20,0
1697768460,10,20,4,621,20,0
1697768520,10,20,4,622,20,0
1697768580,10,20,4,623,20,0
1697768640,10,20,4,624,20,0
1697768700,10,20,4,625,20,0
1697768760,10,20,4,626,20,0
1697768820,10,20,4,627,20,0
1697768880,10,20,4,628,20,1
1697768940,10,20,4,629,20,1
1697769060,10,20,4,631,20,1
1697769120,10,20,4,632,20,1
1697769180,10,20,4,633,20,1
1697769240,10,20,4,634,20,1
1697769300,10,20,4,635,20,1
1697769360,10,20,4,636,20,1
1697769480,10,20,4,638,20,1
1697769540,10,20,4,639,20,1
1697769600,10,20,4,640,20,1
1697769660,10,20,4,641,20,1
1697769720,10,20,4,642,20,1
1697769780,10,20,4,643,20,1
1697769840,10,20,4,644,20,1
1697769900,10,20,4,645,20,1
1697769960,10,20,4,646,20,1
1697770020,10,20,4,647,20,1
1697770080,10,20,4,648,20,1
1697770140,10,20,4,649,20,1
1697770200,10,20,4,650,20,1
1697770260,10,20,4,651,20,1
1697770320,10,20,4,652,20,1
1697770380,10,20,4,653,20,0
1697770440,10,20,4,654,20,0
1697770500,10,20,4,655,20,0
1697770560,10,20,4,656,20,0
1697770620,10,20,4,657,20,0
1697770680,10,20,4,658,20,0
1697770740,10,20,4,659,20,0
1697770860,10,20,4,661,20,0
1697770920,10,20,4,662,20,0
1697770980,10,20,4,663,20,0
1697771040,10,20,4,664,20,0
1697771100,10,20,4,665,20,1
1697771160,10,20,4,666,20,0
1697771220,10,20,4,667,20,0
1697771280,10,20,4,668,20,0
1697771340,10,20,4,669,20,0
1697771400,10,20,4,670,20,0
1697771460,10,20,4,671,20,0
1697771520,10,20,4,672,20,0
1697771580,10,20,4,673,20,0
1697771640,10,20,4,674,20,0
1697771700,10,20,4,675,20,0
1697771760,10,20,4,676,20,0
1697771820,10,20,4,677,20,0
1697771880,10,20,4,678,20,1
1697771940,10,20,4,679,20,1
1697772060,10,20,4,681,20,2
1697772120,10,20,4,682,20,2
1697772180,10,20,4,683,20,2
1697772240,10,20,4,684,20,2
1697772300,10,20,4,685,20,3
1697772360,10,20,4,686,20,3
1697772420,10,20,4,687,20,3
1697772480,10,20,4,688,20,3
1697772540,10,20,4,689,20,3
1697772660,10,20,4,691,20,3
1697772720,10,20,4,692,20,3
1697772780,10,20,4,693,20,2
1697772840,10,20,4,694,20,2
1697772900,10,20,4,695,20,2
1697772960,10,20,4,696,20,2
1697773020,10,20,4,697,20,2
1697773080,10,20,4,698,20,2
1697773140,10,20,4,699,20,2
1697773200,10,20,4,700,20,3
1697773260,10,20,4,701,20,3
1697773320,10,20,4,702,20,3
1697773380,10,20,4,703,20,3
1697773440,10,20,4,704,20,3
1697773500,10,20,4,705,20,3
1697773560,10,20,4,706,20,3
1697773620,10,20,4,707,20,3
1697773680,10,20,4,708,20,3
1697773740,10,20,4,709,20,3
1697773800,10,20,4,710,20,2
1697773860,10,20,4,711,20,2
1697773920,10,20,4,712,20,2
1697773980,10,20,4,713,20,3
1697774040,10,20,4,714,20,2
1697774100,10,20,4,715,20,2
1697774160,10,20,4,716,20,3
1697774220,10,20,4,717,20,3
1697774280,10,20,4,718,20,3
1697774340,10,20,4,719,20,4
1697774460,10,20,4,721,20,5
1697774520,10,20,4,722,20,5
1697774580,10,20,4,723,20,5
1697774640,10,20,4,724,20,5
1697774700,10,20,4,725,20,5
1697774760,10,20,4,726,20,5
1697774820,10,20,4,727,20,5
1697774880,10,20,4,728,20,5
1697774940,10,20,4,729,20,5
1697775000,10,20,4,730,20,5
1697775060,10,20,4,731,20,5
1697775120,10,20,4,732,20,5
1697775180,10,20,4,733,20,5
1697775240,10,20,4,734,20,5
1697775300,10,20,4,735,20,5
1697775360,10,20,4,736,20,4
1697775420,10,20,4,737,20,5
1697775480,10,20,4,738,20,5
1697775540,10,20,4,739,20,5
1697775660,10,20,4,741,20,6
1697775720,10,20,4,742,20,6
1697775780,10,20,4,743,20,6
1697775840,10,20,4,744,20,6
1697775900,10,20,4,745,20,6
1697775960,10,20,4,746,20,6
1697776020,10,20,4,747,20,6
1697776080,10,20,4,748,20,6
1697776140,10,20,4,749,20,6
1697776260,10,20,4,751,20,6
1697776320,10,20,4,752,20,6
1697776380,10,20,4,753,20,6
1697776440,10,20,4,754,20,6
1697776500,10,20,4,755,20,6
1697776560,10,20,4,756,20,6
1697776620,10,20,4,757,20,6
1697776680,10,20,4,758,20,6
1697776740,10,20,4,759,20,5
1697776800,10,20,4,760,20,6
1697776860,10,20,4,761,20,6
1697776920,10,20,4,762,20,6
1697776980,10,20,4,763,20,5
1697777040,10,20,4,764,20,5
1697777100,10,20,4,765,20,5
1697777160,10,20,4,766,20,5
1697777220,10,20,4,767,20,4
1697777280,10,20,4,768,20,4
1697777340,10,20,4,769,20,4
1697777400,10,20,4,770,20,4
1697777460,10,20,4,771,20,4
1697777520,10,20,4,772,20,4
1697777580,10,20,4,773,20,4
1697777640,10,20,4,774,20,4
1697777700,10,20,4,775,20,4
1697777760,10,20,4,776,20,4
1697777820,10,20,4,777,20,4
1697777880,10,20,4,778,20,4
1697777940,10,20,4,779,20,4
1697778060,10,20,4,781,20,4
1697778120,10,20,4,782,20,4
1697778180,10,20,4,783,20,4
1697778240,10,20,4,784,20,4
1697778300,10,20,4,785,20,4
1697778360,10,20,4,786,20,4
1697778420,10,20,4,787,20,3
1697778480,10,20,4,788,20,3
1697778540,10,20,4,789,20,3
1697778600,10,20,4,790,20,1
1697778660,10,20,4,791,20,1
1697778720,10,20,4,792,20,1
1697778780,10,20,4,793,20,1
1697778840,10,20,4,794,20,1
1697778900,10,20,4,795,20,1
1697778960,10,20,4,796,20,1
1697779020,10,20,4,797,20,1
1697779080,10,20,4,798,20,2
1697779140,10,20,4,799,20,2
1697779260,10,20,4,801,20,2
1697779320,10,20,4,802,20,2
1697779380,10,20,4,803,20,2
1697779440,10,20,4,804,20,2
1697779500,10,20,4,805,20,2
1697779560,10,20,4,806,20,2
1697779620,10,20,4,807,20,2
1697779680,10,20,4,808,20,3
1697779740,10,20,4,809,20,3
1697779800,10,20,4,810,20,3
1697779860,10,20,4,811,20,3
1697779920,10,20,4,812,20,3
1697779980,10,20,4,813,20,3
1697780040,10,20,4,814,20,3
1697780100,10,20,4,815,20,3
1697780160,10,20,4,816,20,3
1697780220,10,20,4,817,20,3
1697780280,10,20,4,818,20,3
1697780340,10,20,4,819,20,3
1697780400,10,20,4,820,20,3
1697780460,10,20,4,821,20,3
1697780520,10,20,4,822,20,3
1697780580,10,20,4,823,20,3
1697780640,10,20,4,824,20,3
1697780700,10,20,4,825,20,3
1697780760,10,20,4,826,20,3
1697780820,10,20,4,827,20,3
1697780880,10,20,4,828,20,3
1697780940,10,20,4,829,20,3
1697781000,10,20,4,830,20,3
1697781060,10,20,4,831,20,3
1697781120,10,20,4,832,20,3
1697781180,10,20,4,833,20,3
1697781240,10,20,4,834,20,3
1697781300,10,20,4,835,20,3
1697781360,10,20,4,836,20,3
1697781420,10,20,4,837,20,3
1697781480,10,20,4,838,20,3
1697781540,10,20,4,839,20,3
1697781660,10,20,4,841,20,3
1697781720,10,20,4,842,20,3
1697781780,10,20,4,843,20,3
1697781840,10,20,4,844,20,3
1697781900,10,20,4,845,20,3
1697781960,10,20,4,846,20,3
1697782020,10,20,4,847,20,4
1697782080,10,20,4,848,20,3
1697782140,10,20,4,849,20,3
1697782200,10,20,4,850,20,3
1697782260,10,20,4,851,20,3
1697782320,10,20,4,852,20,3
1697782380,10,20,4,853,20,2
1697782440,10,20,4,854,20,2
1697782500,10,20,4,855,20,2
1697782560,10,20,4,856,20,1
1697782620,10,20,4,857,20,1
1697782680,10,20,4,858,20,1
1697782740,10,20,4,859,20,1
1697782860,10,20,4,861,20,1
1697782920,10,20,4,862,20,1
1697782980,10,20,4,863,20,1
1697783040,10,20,4,864,20,1
1697783100,10,20,4,865,20,1
1697783160,10,20,4,866,20,1
1697783220,10,20,4,867,20,1
1697783280,10,20,4,868,20,1
1697783340,10,20,4,869,20,1
1697783400,10,20,4,870,20,1
1697783460,10,20,4,871,20,1
1697783520,10,20,4,872,20,1
1697783580,10,20,4,873,20,1
1697783640,10,20,4,874,20,1
1697783700,10,20,4,875,20,1
1697783760,10,20,4,876,20,1
1697783820,10,20,4,877,20,1
1697783880,10,20,4,878,20,1
1697783940,10,20,4,879,20,1
1697784000,10,20,4,880,20,2
1697784060,10,20,4,881,20,2
1697784120,10,20,4,882,20,2
1697784180,10,20,4,883,20,2
1697784240,10,20,4,884,20,2
1697784300,10,20,4,885,20,2
1697784360,10,20,4,886,20,2
