ID, month, day, weekday, accumulated minutes, capacity, bike amount
1697784420,10,20,4,887,20,2
1697784480,10,20,4,888,20,2
1697784540,10,20,4,889,20,2
1697784600,10,20,4,890,20,2
1697784660,10,20,4,891,20,2
1697784720,10,20,4,892,20,2
1697784780,10,20,4,893,20,2
1697784840,10,20,4,894,20,2
1697784900,10,20,4,895,20,2
1697784960,10,20,4,896,20,2
1697785020,10,20,4,897,20,2
1697785080,10,20,4,898,20,1
1697785140,10,20,4,899,20,1
1697785260,10,20,4,901,20,1
1697785320,10,20,4,902,20,1
1697785380,10,20,4,903,20,1
1697785440,10,20,4,904,20,1
1697785500,10,20,4,905,20,1
1697785560,10,20,4,906,20,1
1697785620,10,20,4,907,20,1
1697785680,10,20,4,908,20,1
1697785740,10,20,4,909,20,1
1697785800,10,20,4,910,20,1
1697785860,10,20,4,911,20,1
1697785920,10,20,4,912,20,1
1697785980,10,20,4,913,20,1
1697786040,10,20,4,914,20,1
1697786100,10,20,4,915,20,1
1697786160,10,20,4,916,20,1
1697786220,10,20,4,917,20,1
1697786280,10,20,4,918,20,1
1697786340,10,20,4,919,20,1
1697786460,10,20,4,921,20,1
1697786520,10,20,4,922,20,3
1697786580,10,20,4,923,20,3
1697786640,10,20,4,924,20,3
1697786700,10,20,4,925,20,3
1697786760,10,20,4,926,20,3
1697786820,10,20,4,927,20,4
1697786880,10,20,4,928,20,4
1697786940,10,20,4,929,20,4
1697787000,10,20,4,930,20,4
1697787060,10,20,4,931,20,4
1697787120,10,20,4,932,20,4
1697787180,10,20,4,933,20,4
1697787240,10,20,4,934,20,4
1697787300,10,20,4,935,20,4
1697787360,10,20,4,936,20,4
1697787480,10,20,4,938,20,4
1697787540,10,20,4,939,20,4
1697787600,10,20,4,940,20,4
1697787660,10,20,4,941,20,4
1697787720,10,20,4,942,20,4
1697787780,10,20,4,943,20,4
1697787840,10,20,4,944,20,4
1697787900,10,20,4,945,20,4
1697787960,10,20,4,946,20,4
1697788020,10,20,4,947,20,4
1697788080,10,20,4,948,20,4
1697788140,10,20,4,949,20,4
1697788200,10,20,4,950,20,4
1697788260,10,20,4,951,20,4
1697788320,10,20,4,952,20,4
1697788380,10,20,4,953,20,4
1697788440,10,20,4,954,20,4
1697788500,10,20,4,955,20,4
1697788560,10,20,4,956,20,4
1697788620,10,20,4,957,20,4
1697788680,10,20,4,958,20,4
1697788740,10,20,4,959,20,4
1697788860,10,20,4,961,20,4
1697788920,10,20,4,962,20,4
1697788980,10,20,4,963,20,3
1697789040,10,20,4,964,20,3
1697789100,10,20,4,965,20,3
1697789160,10,20,4,966,20,3
1697789220,10,20,4,967,20,3
1697789280,10,20,4,968,20,3
1697789340,10,20,4,969,20,3
1697789400,10,20,4,970,20,3
1697789460,10,20,4,971,20,3
1697789520,10,20,4,972,20,3
1697789580,10,20,4,973,20,3
1697789640,10,20,4,974,20,3
1697789700,10,20,4,975,20,4
1697789760,10,20,4,976,20,4
1697789820,10,20,4,977,20,4
1697789880,10,20,4,978,20,4
1697789940,10,20,4,979,20,4
1697790060,10,20,4,981,20,4
1697790120,10,20,4,982,20,4
1697790180,10,20,4,983,20,5
1697790240,10,20,4,984,20,5
1697790300,10,20,4,985,20,5
1697790360,10,20,4,986,20,5
1697790420,10,20,4,987,20,6
1697790480,10,20,4,988,20,6
1697790540,10,20,4,989,20,6
1697790660,10,20,4,991,20,6
1697790720,10,20,4,992,20,6
1697790780,10,20,4,993,20,7
1697790840,10,20,4,994,20,7
1697790900,10,20,4,995,20,7
1697790960,10,20,4,996,20,7
1697791020,10,20,4,997,20,7
1697791080,10,20,4,998,20,7
1697791140,10,20,4,999,20,7
1697791200,10,20,4,1000,20,7
1697791260,10,20,4,1001,20,7
1697791320,10,20,4,1002,20,7
1697791380,10,20,4,1003,20,8
1697791440,10,20,4,1004,20,7
1697791500,10,20,4,1005,20,7
1697791560,10,20,4,1006,20,7
1697791620,10,20,4,1007,20,7
1697791680,10,20,4,1008,20,7
1697791740,10,20,4,1009,20,7
1697791800,10,20,4,1010,20,7
1697791860,10,20,4,1011,20,7
1697791920,10,20,4,1012,20,7
1697791980,10,20,4,1013,20,7
1697792040,10,20,4,1014,20,7
1697792100,10,20,4,1015,20,6
1697792160,10,20,4,1016,20,7
1697792220,10,20,4,1017,20,7
1697792280,10,20,4,1018,20,7
1697792340,10,20,4,1019,20,7
1697792460,10,20,4,1021,20,7
1697792520,10,20,4,1022,20,6
1697792580,10,20,4,1023,20,6
1697792640,10,20,4,1024,20,6
1697792700,10,20,4,1025,20,6
1697792760,10,20,4,1026,20,6
1697792820,10,20,4,1027,20,6
1697792880,10,20,4,1028,20,6
1697792940,10,20,4,1029,20,6
1697793000,10,20,4,1030,20,6
1697793060,10,20,4,1031,20,6
1697793120,10,20,4,1032,20,6
1697793180,10,20,4,1033,20,6
1697793240,10,20,4,1034,20,6
1697793300,10,20,4,1035,20,6
1697793360,10,20,4,1036,20,6
1697793420,10,20,4,1037,20,6
1697793480,10,20,4,1038,20,6
1697793540,10,20,4,1039,20,6
1697793660,10,20,4,1041,20,7
1697793720,10,20,4,1042,20,7
1697793780,10,20,4,1043,20,8
1697793840,10,20,4,1044,20,8
1697793900,10,20,4,1045,20,8
1697793960,10,20,4,1046,20,8
1697794020,10,20,4,1047,20,8
1697794080,10,20,4,1048,20,8
1697794140,10,20,4,1049,20,8
1697794260,10,20,4,1051,20,8
1697794320,10,20,4,1052,20,8
1697794380,10,20,4,1053,20,7
1697794440,10,20,4,1054,20,7
1697794500,10,20,4,1055,20,7
1697794560,10,20,4,1056,20,8
1697794620,10,20,4,1057,20,6
1697794680,10,20,4,1058,20,6
1697794740,10,20,4,1059,20,6
1697794800,10,20,4,1060,20,7
1697794860,10,20,4,1061,20,7
1697794920,10,20,4,1062,20,7
1697794980,10,20,4,1063,20,7
1697795040,10,20,4,1064,20,7
1697795100,10,20,4,1065,20,7
1697795160,10,20,4,1066,20,8
1697795220,10,20,4,1067,20,9
1697795280,10,20,4,1068,20,9
1697795340,10,20,4,1069,20,9
1697795400,10,20,4,1070,20,9
1697795460,10,20,4,1071,20,9
1697795520,10,20,4,1072,20,9
1697795580,10,20,4,1073,20,9
1697795640,10,20,4,1074,20,9
1697795700,10,20,4,1075,20,9
1697795760,10,20,4,1076,20,8
1697795820,10,20,4,1077,20,8
1697795880,10,20,4,1078,20,8
1697795940,10,20,4,1079,20,8
1697796060,10,20,4,1081,20,8
1697796120,10,20,4,1082,20,8
1697796180,10,20,4,1083,20,8
1697796240,10,20,4,1084,20,8
1697796300,10,20,4,1085,20,8
1697796360,10,20,4,1086,20,8
1697796420,10,20,4,1087,20,8
1697796480,10,20,4,1088,20,8
1697796540,10,20,4,1089,20,9
1697796600,10,20,4,1090,20,9
1697796660,10,20,4,1091,20,9
1697796720,10,20,4,1092,20,9
1697796780,10,20,4,1093,20,9
1697796840,10,20,4,1094,20,10
1697796900,10,20,4,1095,20,10
1697796960,10,20,4,1096,20,10
1697797020,10,20,4,1097,20,10
1697797080,10,20,4,1098,20,9
1697797140,10,20,4,1099,20,9
1697797260,10,20,4,1101,20,9
1697797320,10,20,4,1102,20,9
1697797380,10,20,4,1103,20,9
1697797440,10,20,4,1104,20,9
1697797500,10,20,4,1105,20,9
1697797560,10,20,4,1106,20,9
1697797620,10,20,4,1107,20,9
1697797680,10,20,4,1108,20,9
1697797740,10,20,4,1109,20,9
1697797860,10,20,4,1111,20,9
1697797920,10,20,4,1112,20,9
1697797980,10,20,4,1113,20,10
1697798040,10,20,4,1114,20,9
1697798100,10,20,4,1115,20,9
1697798160,10,20,4,1116,20,9
1697798220,10,20,4,1117,20,9
1697798280,10,20,4,1118,20,9
1697798340,10,20,4,1119,20,9
1697798400,10,20,4,1120,20,9
1697798460,10,20,4,1121,20,9
1697798520,10,20,4,1122,20,9
1697798580,10,20,4,1123,20,10
1697798640,10,20,4,1124,20,10
1697798700,10,20,4,1125,20,10
1697798760,10,20,4,1126,20,11
1697798820,10,20,4,1127,20,10
1697798880,10,20,4,1128,20,10
1697798940,10,20,4,1129,20,10
1697799000,10,20,4,1130,20,9
1697799060,10,20,4,1131,20,8
1697799120,10,20,4,1132,20,8
1697799180,10,20,4,1133,20,8
1697799240,10,20,4,1134,20,8
1697799300,10,20,4,1135,20,8
1697799360,10,20,4,1136,20,8
1697799420,10,20,4,1137,20,9
1697799480,10,20,4,1138,20,9
1697799540,10,20,4,1139,20,9
1697799660,10,20,4,1141,20,9
1697799720,10,20,4,1142,20,9
1697799780,10,20,4,1143,20,9
1697799840,10,20,4,1144,20,9
1697799900,10,20,4,1145,20,9
1697799960,10,20,4,1146,20,9
1697800020,10,20,4,1147,20,10
1697800080,10,20,4,1148,20,10
1697800140,10,20,4,1149,20,10
1697800200,10,20,4,1150,20,10
1697800260,10,20,4,1151,20,11
1697800320,10,20,4,1152,20,11
1697800380,10,20,4,1153,20,10
1697800440,10,20,4,1154,20,9
1697800500,10,20,4,1155,20,9
1697800560,10,20,4,1156,20,9
1697800620,10,20,4,1157,20,11
1697800680,10,20,4,1158,20,11
1697800740,10,20,4,1159,20,11
1697800860,10,20,4,1161,20,12
1697800920,10,20,4,1162,20,12
1697800980,10,20,4,1163,20,12
1697801040,10,20,4,1164,20,12
1697801100,10,20,4,1165,20,12
1697801160,10,20,4,1166,20,12
1697801220,10,20,4,1167,20,12
1697801280,10,20,4,1168,20,12
1697801340,10,20,4,1169,20,12
1697801460,10,20,4,1171,20,12
1697801520,10,20,4,1172,20,12
1697801580,10,20,4,1173,20,13
1697801640,10,20,4,1174,20,13
1697801700,10,20,4,1175,20,13
1697801760,10,20,4,1176,20,13
1697801820,10,20,4,1177,20,13
1697801880,10,20,4,1178,20,13
1697801940,10,20,4,1179,20,13
1697802000,10,20,4,1180,20,13
1697802060,10,20,4,1181,20,13
1697802120,10,20,4,1182,20,14
1697802180,10,20,4,1183,20,14
1697802240,10,20,4,1184,20,14
1697802300,10,20,4,1185,20,15
1697802360,10,20,4,1186,20,15
1697802420,10,20,4,1187,20,16
1697802480,10,20,4,1188,20,15
1697802540,10,20,4,1189,20,15
1697802600,10,20,4,1190,20,16
1697802660,10,20,4,1191,20,16
1697802720,10,20,4,1192,20,16
1697802780,10,20,4,1193,20,14
1697802840,10,20,4,1194,20,10
1697802900,10,20,4,1195,20,10
1697802960,10,20,4,1196,20,4
1697803020,10,20,4,1197,20,4
1697803080,10,20,4,1198,20,4
1697803140,10,20,4,1199,20,4
1697803260,10,20,4,1201,20,4
1697803320,10,20,4,1202,20,4
1697803380,10,20,4,1203,20,4
1697803440,10,20,4,1204,20,4
1697803500,10,20,4,1205,20,4
1697803560,10,20,4,1206,20,4
1697803620,10,20,4,1207,20,4
1697803680,10,20,4,1208,20,3
1697803740,10,20,4,1209,20,3
1697803800,10,20,4,1210,20,3
1697803860,10,20,4,1211,20,3
1697803920,10,20,4,1212,20,3
1697803980,10,20,4,1213,20,3
1697804040,10,20,4,1214,20,3
1697804100,10,20,4,1215,20,3
1697804160,10,20,4,1216,20,3
1697804220,10,20,4,1217,20,3
1697804280,10,20,4,1218,20,3
1697804340,10,20,4,1219,20,3
1697804460,10,20,4,1221,20,4
1697804520,10,20,4,1222,20,4
1697804580,10,20,4,1223,20,4
1697804640,10,20,4,1224,20,4
1697804700,10,20,4,1225,20,4
1697804760,10,20,4,1226,20,3
1697804820,10,20,4,1227,20,3
1697804880,10,20,4,1228,20,3
1697805000,10,20,4,1230,20,3
1697805060,10,20,4,1231,20,3
1697805120,10,20,4,1232,20,3
1697805180,10,20,4,1233,20,3
1697805240,10,20,4,1234,20,3
1697805300,10,20,4,1235,20,3
1697805360,10,20,4,1236,20,3
1697805420,10,20,4,1237,20,3
1697805480,10,20,4,1238,20,3
1697805540,10,20,4,1239,20,3
1697805600,10,20,4,1240,20,3
1697805660,10,20,4,1241,20,3
1697805720,10,20,4,1242,20,3
1697805780,10,20,4,1243,20,3
1697805840,10,20,4,1244,20,3
1697805900,10,20,4,1245,20,3
1697805960,10,20,4,1246,20,3
1697806020,10,20,4,1247,20,3
1697806080,10,20,4,1248,20,3
1697806140,10,20,4,1249,20,3
1697806200,10,20,4,1250,20,3
1697806260,10,20,4,1251,20,3
1697806320,10,20,4,1252,20,3
1697806380,10,20,4,1253,20,4
1697806440,10,20,4,1254,20,4
1697806500,10,20,4,1255,20,4
1697806560,10,20,4,1256,20,3
1697806620,10,20,4,1257,20,3
1697806680,10,20,4,1258,20,4
1697806740,10,20,4,1259,20,4
1697806860,10,20,4,1261,20,4
1697806920,10,20,4,1262,20,4
1697806980,10,20,4,1263,20,4
1697807040,10,20,4,1264,20,4
1697807100,10,20,4,1265,20,4
1697807160,10,20,4,1266,20,4
1697807220,10,20,4,1267,20,5
1697807280,10,20,4,1268,20,5
1697807340,10,20,4,1269,20,5
1697807400,10,20,4,1270,20,4
1697807460,10,20,4,1271,20,4
1697807520,10,20,4,1272,20,4
1697807580,10,20,4,1273,20,3
1697807640,10,20,4,1274,20,1
1697807700,10,20,4,1275,20,1
1697807760,10,20,4,1276,20,1
1697807820,10,20,4,1277,20,1
1697807880,10,20,4,1278,20,1
1697807940,10,20,4,1279,20,1
1697808060,10,20,4,1281,20,1
1697808120,10,20,4,1282,20,3
1697808180,10,20,4,1283,20,3
1697808240,10,20,4,1284,20,3
1697808300,10,20,4,1285,20,4
1697808360,10,20,4,1286,20,4
1697808420,10,20,4,1287,20,4
1697808480,10,20,4,1288,20,4
1697808540,10,20,4,1289,20,4
1697808660,10,20,4,1291,20,5
1697808720,10,20,4,1292,20,5
1697808780,10,20,4,1293,20,4
1697808840,10,20,4,1294,20,4
1697808900,10,20,4,1295,20,4
1697808960,10,20,4,1296,20,3
1697809020,10,20,4,1297,20,3
1697809080,10,20,4,1298,20,3
1697809140,10,20,4,1299,20,3
1697809200,10,20,4,1300,20,3
1697809260,10,20,4,1301,20,2
1697809320,10,20,4,1302,20,2
1697809380,10,20,4,1303,20,1
1697809440,10,20,4,1304,20,1
1697809500,10,20,4,1305,20,1
1697809560,10,20,4,1306,20,1
1697809620,10,20,4,1307,20,1
1697809680,10,20,4,1308,20,1
1697809740,10,20,4,1309,20,1
1697809800,10,20,4,1310,20,2
1697809860,10,20,4,1311,20,2
1697809920,10,20,4,1312,20,2
1697809980,10,20,4,1313,20,2
1697810040,10,20,4,1314,20,2
1697810100,10,20,4,1315,20,2
1697810160,10,20,4,1316,20,2
1697810220,10,20,4,1317,20,3
1697810280,10,20,4,1318,20,3
1697810340,10,20,4,1319,20,3
1697810460,10,20,4,1321,20,3
1697810520,10,20,4,1322,20,3
1697810580,10,20,4,1323,20,3
1697810640,10,20,4,1324,20,3
1697810700,10,20,4,1325,20,4
1697810760,10,20,4,1326,20,5
1697810820,10,20,4,1327,20,5
1697810880,10,20,4,1328,20,6
1697810940,10,20,4,1329,20,6
1697811000,10,20,4,1330,20,6
1697811060,10,20,4,1331,20,6
1697811120,10,20,4,1332,20,6
1697811180,10,20,4,1333,20,6
1697811240,10,20,4,1334,20,6
1697811300,10,20,4,1335,20,6
1697811360,10,20,4,1336,20,6
1697811420,10,20,4,1337,20,6
1697811480,10,20,4,1338,20,7
1697811540,10,20,4,1339,20,7
1697811660,10,20,4,1341,20,6
1697811720,10,20,4,1342,20,6
1697811780,10,20,4,1343,20,6
1697811840,10,20,4,1344,20,6
1697811900,10,20,4,1345,20,7
1697811960,10,20,4,1346,20,7
1697812020,10,20,4,1347,20,7
1697812080,10,20,4,1348,20,7
1697812140,10,20,4,1349,20,7
1697812200,10,20,4,1350,20,7
1697812260,10,20,4,1351,20,8
1697812320,10,20,4,1352,20,8
1697812380,10,20,4,1353,20,7
1697812440,10,20,4,1354,20,6
1697812500,10,20,4,1355,20,6
1697812560,10,20,4,1356,20,6
1697812620,10,20,4,1357,20,6
1697812680,10,20,4,1358,20,6
1697812740,10,20,4,1359,20,7
1697812800,10,20,4,1360,20,7
1697812860,10,20,4,1361,20,7
1697812920,10,20,4,1362,20,7
1697812980,10,20,4,1363,20,8
1697813040,10,20,4,1364,20,8
1697813100,10,20,4,1365,20,8
1697813160,10,20,4,1366,20,8
1697813220,10,20,4,1367,20,8
1697813280,10,20,4,1368,20,8
1697813340,10,20,4,1369,20,8
1697813400,10,20,4,1370,20,8
1697813460,10,20,4,1371,20,8
1697813520,10,20,4,1372,20,8
1697813580,10,20,4,1373,20,9
1697813640,10,20,4,1374,20,9
1697813700,10,20,4,1375,20,9
1697813760,10,20,4,1376,20,9
1697813820,10,20,4,1377,20,9
1697813880,10,20,4,1378,20,9
1697813940,10,20,4,1379,20,9
1697814060,10,20,4,1381,20,9
1697814120,10,20,4,1382,20,9
1697814180,10,20,4,1383,20,9
1697814240,10,20,4,1384,20,9
1697814300,10,20,4,1385,20,9
1697814360,10,20,4,1386,20,9
1697814420,10,20,4,1387,20,9
1697814480,10,20,4,1388,20,9
1697814540,10,20,4,1389,20,9
1697814600,10,20,4,1390,20,9
1697814660,10,20,4,1391,20,9
1697814720,10,20,4,1392,20,9
1697814780,10,20,4,1393,20,9
1697814840,10,20,4,1394,20,9
1697814900,10,20,4,1395,20,9
1697814960,10,20,4,1396,20,9
1697815020,10,20,4,1397,20,9
1697815080,10,20,4,1398,20,9
1697815140,10,20,4,1399,20,9
1697815260,10,20,4,1401,20,5
1697815320,10,20,4,1402,20,4
1697815380,10,20,4,1403,20,4
1697815440,10,20,4,1404,20,4
1697815500,10,20,4,1405,20,4
1697815560,10,20,4,1406,20,4
1697815620,10,20,4,1407,20,4
1697815680,10,20,4,1408,20,4
1697815740,10,20,4,1409,20,4
1697815800,10,20,4,1410,20,4
1697815860,10,20,4,1411,20,4
1697815920,10,20,4,1412,20,4
1697815980,10,20,4,1413,20,4
1697816040,10,20,4,1414,20,5
1697816100,10,20,4,1415,20,5
1697816160,10,20,4,1416,20,5
1697816220,10,20,4,1417,20,5
1697816280,10,20,4,1418,20,5
1697816340,10,20,4,1419,20,4
1697816400,10,20,4,1420,20,4
1697816460,10,20,4,1421,20,4
1697816520,10,20,4,1422,20,4
1697816580,10,20,4,1423,20,4
1697816640,10,20,4,1424,20,4
1697816700,10,20,4,1425,20,4
1697816760,10,20,4,1426,20,4
1697816820,10,20,4,1427,20,3
1697816880,10,20,4,1428,20,3
1697816940,10,20,4,1429,20,3
1697817000,10,20,4,1430,20,4
1697817060,10,20,4,1431,20,4
1697817120,10,20,4,1432,20,4
1697817180,10,20,4,1433,20,4
1697817240,10,20,4,1434,20,4
1697817300,10,20,4,1435,20,4
1697817360,10,20,4,1436,20,5
1697817420,10,20,4,1437,20,5
1697817480,10,20,4,1438,20,5
1697817540,10,20,4,1439,20,5
1698163200,10,25,2,0,20,6
1698163260,10,25,2,1,20,6
1698163320,10,25,2,2,20,6
1698163380,10,25,2,3,20,5
1698163440,10,25,2,4,20,5
1698163500,10,25,2,5,20,5
1698163560,10,25,2,6,20,5
1698163620,10,25,2,7,20,5
1698163680,10,25,2,8,20,5
1698163740,10,25,2,9,20,5
1698163800,10,25,2,10,20,5
1698163860,10,25,2,11,20,5
1698163920,10,25,2,12,20,5
1698163980,10,25,2,13,20,5
1698164040,10,25,2,14,20,5
1698164100,10,25,2,15,20,5
1698164160,10,25,2,16,20,5
1698164220,10,25,2,17,20,5
1698164280,10,25,2,18,20,5
1698164340,10,25,2,19,20,5
1698164460,10,25,2,21,20,5
1698164520,10,25,2,22,20,5
1698164580,10,25,2,23,20,5
1698164640,10,25,2,24,20,5
1698164700,10,25,2,25,20,5
1698164760,10,25,2,26,20,5
1698164820,10,25,2,27,20,5
1698164880,10,25,2,28,20,5
1698164940,10,25,2,29,20,7
1698165000,10,25,2,30,20,7
1698165060,10,25,2,31,20,7
1698165120,10,25,2,32,20,7
1698165180,10,25,2,33,20,7
1698165240,10,25,2,34,20,7
1698165300,10,25,2,35,20,7
1698165360,10,25,2,36,20,7
1698165420,10,25,2,37,20,7
1698165480,10,25,2,38,20,7
1698165540,10,25,2,39,20,7
1698165600,10,25,2,40,20,7
1698165660,10,25,2,41,20,7
1698165720,10,25,2,42,20,7
1698165780,10,25,2,43,20,7
1698165840,10,25,2,44,20,7
1698165900,10,25,2,45,20,7
1698165960,10,25,2,46,20,7
1698166020,10,25,2,47,20,7
1698166080,10,25,2,48,20,7
1698166140,10,25,2,49,20,7
1698166200,10,25,2,50,20,7
1698166260,10,25,2,51,20,7
1698166320,10,25,2,52,20,7
1698166380,10,25,2,53,20,7
1698166440,10,25,2,54,20,7
1698166500,10,25,2,55,20,7
1698166560,10,25,2,56,20,7
1698166620,10,25,2,57,20,7
1698166680,10,25,2,58,20,7
1698166740,10,25,2,59,20,7
1698166800,10,25,2,60,20,7
1698166860,10,25,2,61,20,7
1698166920,10,25,2,62,20,7
1698166980,10,25,2,63,20,7
1698167040,10,25,2,64,20,7
1698167100,10,25,2,65,20,7
1698167160,10,25,2,66,20,7
1698167220,10,25,2,67,20,7
1698167280,10,25,2,68,20,7
1698167340,10,25,2,69,20,7
1698167400,10,25,2,70,20,7
1698167460,10,25,2,71,20,7
1698167520,10,25,2,72,20,7
1698167580,10,25,2,73,20,7
1698167640,10,25,2,74,20,7
1698167700,10,25,2,75,20,7
1698167760,10,25,2,76,20,7
1698167820,10,25,2,77,20,8
1698167880,10,25,2,78,20,8
1698167940,10,25,2,79,20,8
1698168060,10,25,2,81,20,8
1698168120,10,25,2,82,20,8
1698168180,10,25,2,83,20,8
1698168240,10,25,2,84,20,8
1698168300,10,25,2,85,20,8
1698168360,10,25,2,86,20,8
1698168420,10,25,2,87,20,8
1698168480,10,25,2,88,20,8
1698168540,10,25,2,89,20,8
1698168600,10,25,2,90,20,8
1698168660,10,25,2,91,20,8
1698168720,10,25,2,92,20,8
1698168780,10,25,2,93,20,8
1698168840,10,25,2,94,20,8
1698168900,10,25,2,95,20,8
1698168960,10,25,2,96,20,8
1698169020,10,25,2,97,20,7
1698169080,10,25,2,98,20,7
1698169200,10,25,2,100,20,7
1698169260,10,25,2,101,20,7
1698169320,10,25,2,102,20,7
1698169380,10,25,2,103,20,7
1698169440,10,25,2,104,20,7
1698169500,10,25,2,105,20,7
1698169560,10,25,2,106,20,7
1698169620,10,25,2,107,20,7
1698169680,10,25,2,108,20,8
1698169740,10,25,2,109,20,8
1698169800,10,25,2,110,20,8
1698169860,10,25,2,111,20,8
1698169920,10,25,2,112,20,8
1698169980,10,25,2,113,20,8
1698170040,10,25,2,114,20,8
1698170100,10,25,2,115,20,8
1698170160,10,25,2,116,20,10
1698170220,10,25,2,117,20,10
1698170280,10,25,2,118,20,10
1698170340,10,25,2,119,20,10
1698170460,10,25,2,121,20,10
1698170520,10,25,2,122,20,10
1698170580,10,25,2,123,20,10
1698170640,10,25,2,124,20,10
1698170700,10,25,2,125,20,10
1698170760,10,25,2,126,20,10
1698170820,10,25,2,127,20,10
1698170880,10,25,2,128,20,10
1698170940,10,25,2,129,20,10
1698171000,10,25,2,130,20,10
1698171060,10,25,2,131,20,10
1698171120,10,25,2,132,20,10
1698171180,10,25,2,133,20,10
1698171240,10,25,2,134,20,10
1698171300,10,25,2,135,20,10
1698171360,10,25,2,136,20,10
1698171420,10,25,2,137,20,10
1698171480,10,25,2,138,20,10
1698171540,10,25,2,139,20,10
1698171660,10,25,2,141,20,10
1698171720,10,25,2,142,20,10
1698171780,10,25,2,143,20,10
1698171840,10,25,2,144,20,10
1698171900,10,25,2,145,20,10
1698171960,10,25,2,146,20,10
1698172020,10,25,2,147,20,10
1698172080,10,25,2,148,20,10
1698172140,10,25,2,149,20,10
1698172200,10,25,2,150,20,10
1698172260,10,25,2,151,20,10
1698172320,10,25,2,152,20,10
1698172380,10,25,2,153,20,10
1698172440,10,25,2,154,20,10
1698172500,10,25,2,155,20,10
1698172560,10,25,2,156,20,10
1698172620,10,25,2,157,20,10
1698172680,10,25,2,158,20,10
1698172740,10,25,2,159,20,10
1698172800,10,25,2,160,20,10
1698172860,10,25,2,161,20,10
1698172920,10,25,2,162,20,10
1698172980,10,25,2,163,20,10
1698173040,10,25,2,164,20,10
1698173100,10,25,2,165,20,10
1698173160,10,25,2,166,20,10
1698173220,10,25,2,167,20,10
1698173280,10,25,2,168,20,10
1698173340,10,25,2,169,20,10
1698173400,10,25,2,170,20,10
1698173460,10,25,2,171,20,10
1698173520,10,25,2,172,20,10
1698173580,10,25,2,173,20,10
1698173640,10,25,2,174,20,10
1698173700,10,25,2,175,20,10
1698173760,10,25,2,176,20,10
1698173820,10,25,2,177,20,10
1698173880,10,25,2,178,20,10
1698173940,10,25,2,179,20,10
1698174000,10,25,2,180,20,10
1698174060,10,25,2,181,20,10
1698174120,10,25,2,182,20,10
1698174180,10,25,2,183,20,10
1698174240,10,25,2,184,20,10
1698174300,10,25,2,185,20,10
1698174360,10,25,2,186,20,10
1698174420,10,25,2,187,20,10
1698174480,10,25,2,188,20,10
1698174540,10,25,2,189,20,10
1698174600,10,25,2,190,20,10
1698174660,10,25,2,191,20,10
1698174720,10,25,2,192,20,10
1698174780,10,25,2,193,20,10
1698174840,10,25,2,194,20,10
1698174900,10,25,2,195,20,10
1698174960,10,25,2,196,20,10
1698175020,10,25,2,197,20,10
1698175080,10,25,2,198,20,10
1698175140,10,25,2,199,20,10
1698175260,10,25,2,201,20,10
1698175320,10,25,2,202,20,10
1698175380,10,25,2,203,20,10
1698175440,10,25,2,204,20,10
1698175500,10,25,2,205,20,10
1698175560,10,25,2,206,20,10
1698175620,10,25,2,207,20,10
1698175680,10,25,2,208,20,10
1698175740,10,25,2,209,20,10
1698175800,10,25,2,210,20,10
1698175860,10,25,2,211,20,10
1698175920,10,25,2,212,20,10
1698175980,10,25,2,213,20,10
1698176040,10,25,2,214,20,10
1698176100,10,25,2,215,20,10
1698176160,10,25,2,216,20,10
1698176220,10,25,2,217,20,10
1698176280,10,25,2,218,20,10
1698176340,10,25,2,219,20,10
1698176400,10,25,2,220,20,10
1698176460,10,25,2,221,20,10
1698176520,10,25,2,222,20,10
1698176580,10,25,2,223,20,10
1698176640,10,25,2,224,20,10
1698176700,10,25,2,225,20,10
1698176760,10,25,2,226,20,10
1698176820,10,25,2,227,20,10
1698176880,10,25,2,228,20,10
1698176940,10,25,2,229,20,10
