ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698177000,10,25,2,230,20,10
1698177060,10,25,2,231,20,10
1698177120,10,25,2,232,20,10
1698177180,10,25,2,233,20,10
1698177240,10,25,2,234,20,10
1698177300,10,25,2,235,20,10
1698177360,10,25,2,236,20,10
1698177420,10,25,2,237,20,10
1698177480,10,25,2,238,20,10
1698177540,10,25,2,239,20,10
1698177660,10,25,2,241,20,10
1698177720,10,25,2,242,20,10
1698177780,10,25,2,243,20,10
1698177840,10,25,2,244,20,10
1698177900,10,25,2,245,20,10
1698177960,10,25,2,246,20,10
1698178020,10,25,2,247,20,10
1698178080,10,25,2,248,20,10
1698178140,10,25,2,249,20,10
1698178200,10,25,2,250,20,10
1698178260,10,25,2,251,20,10
1698178320,10,25,2,252,20,10
1698178380,10,25,2,253,20,10
1698178440,10,25,2,254,20,10
1698178500,10,25,2,255,20,10
1698178560,10,25,2,256,20,10
1698178620,10,25,2,257,20,10
1698178680,10,25,2,258,20,10
1698178740,10,25,2,259,20,10
1698178860,10,25,2,261,20,10
1698178920,10,25,2,262,20,10
1698178980,10,25,2,263,20,10
1698179040,10,25,2,264,20,10
1698179100,10,25,2,265,20,10
1698179160,10,25,2,266,20,10
1698179220,10,25,2,267,20,10
1698179280,10,25,2,268,20,10
1698179340,10,25,2,269,20,10
1698179400,10,25,2,270,20,10
1698179460,10,25,2,271,20,10
1698179520,10,25,2,272,20,10
1698179580,10,25,2,273,20,10
1698179640,10,25,2,274,20,10
1698179700,10,25,2,275,20,10
1698179760,10,25,2,276,20,10
1698179820,10,25,2,277,20,10
1698179880,10,25,2,278,20,10
1698179940,10,25,2,279,20,10
1698180000,10,25,2,280,20,10
1698180060,10,25,2,281,20,10
1698180120,10,25,2,282,20,9
1698180180,10,25,2,283,20,9
1698180240,10,25,2,284,20,9
1698180300,10,25,2,285,20,9
1698180360,10,25,2,286,20,9
1698180420,10,25,2,287,20,9
1698180480,10,25,2,288,20,9
1698180540,10,25,2,289,20,9
1698180600,10,25,2,290,20,9
1698180660,10,25,2,291,20,9
1698180720,10,25,2,292,20,9
1698180780,10,25,2,293,20,9
1698180840,10,25,2,294,20,9
1698180900,10,25,2,295,20,9
1698180960,10,25,2,296,20,9
1698181020,10,25,2,297,20,9
1698181080,10,25,2,298,20,9
1698181140,10,25,2,299,20,9
1698181200,10,25,2,300,20,9
1698181260,10,25,2,301,20,9
1698181320,10,25,2,302,20,9
1698181380,10,25,2,303,20,9
1698181440,10,25,2,304,20,9
1698181500,10,25,2,305,20,9
1698181560,10,25,2,306,20,9
1698181620,10,25,2,307,20,8
1698181680,10,25,2,308,20,8
1698181740,10,25,2,309,20,8
1698181800,10,25,2,310,20,8
1698181860,10,25,2,311,20,8
1698181920,10,25,2,312,20,8
1698181980,10,25,2,313,20,8
1698182040,10,25,2,314,20,8
1698182100,10,25,2,315,20,8
1698182160,10,25,2,316,20,8
1698182220,10,25,2,317,20,8
1698182280,10,25,2,318,20,8
1698182340,10,25,2,319,20,8
1698182460,10,25,2,321,20,8
1698182520,10,25,2,322,20,8
1698182580,10,25,2,323,20,8
1698182640,10,25,2,324,20,8
1698182700,10,25,2,325,20,8
1698182760,10,25,2,326,20,8
1698182820,10,25,2,327,20,8
1698182880,10,25,2,328,20,8
1698182940,10,25,2,329,20,8
1698183000,10,25,2,330,20,8
1698183060,10,25,2,331,20,8
1698183120,10,25,2,332,20,8
1698183180,10,25,2,333,20,8
1698183240,10,25,2,334,20,8
1698183300,10,25,2,335,20,8
1698183360,10,25,2,336,20,8
1698183420,10,25,2,337,20,8
1698183480,10,25,2,338,20,8
1698183540,10,25,2,339,20,8
1698183600,10,25,2,340,20,8
1698183660,10,25,2,341,20,8
1698183720,10,25,2,342,20,8
1698183780,10,25,2,343,20,8
1698183840,10,25,2,344,20,8
1698183900,10,25,2,345,20,8
1698183960,10,25,2,346,20,8
1698184020,10,25,2,347,20,8
1698184080,10,25,2,348,20,8
1698184140,10,25,2,349,20,8
1698184200,10,25,2,350,20,8
1698184260,10,25,2,351,20,8
1698184320,10,25,2,352,20,8
1698184380,10,25,2,353,20,8
1698184440,10,25,2,354,20,8
1698184500,10,25,2,355,20,8
1698184560,10,25,2,356,20,7
1698184620,10,25,2,357,20,7
1698184680,10,25,2,358,20,7
1698184740,10,25,2,359,20,7
1698184800,10,25,2,360,20,7
1698184860,10,25,2,361,20,7
1698184920,10,25,2,362,20,7
1698184980,10,25,2,363,20,7
1698185040,10,25,2,364,20,7
1698185100,10,25,2,365,20,7
1698185160,10,25,2,366,20,7
1698185220,10,25,2,367,20,7
1698185280,10,25,2,368,20,7
1698185340,10,25,2,369,20,7
1698185400,10,25,2,370,20,7
1698185460,10,25,2,371,20,7
1698185520,10,25,2,372,20,7
1698185580,10,25,2,373,20,5
1698185640,10,25,2,374,20,5
1698185700,10,25,2,375,20,5
1698185760,10,25,2,376,20,5
1698185880,10,25,2,378,20,5
1698185940,10,25,2,379,20,5
1698186060,10,25,2,381,20,5
1698186120,10,25,2,382,20,5
1698186180,10,25,2,383,20,5
1698186240,10,25,2,384,20,5
1698186300,10,25,2,385,20,5
1698186360,10,25,2,386,20,5
1698186420,10,25,2,387,20,5
1698186480,10,25,2,388,20,5
1698186540,10,25,2,389,20,5
1698186600,10,25,2,390,20,5
1698186660,10,25,2,391,20,5
1698186720,10,25,2,392,20,5
1698186780,10,25,2,393,20,5
1698186840,10,25,2,394,20,5
1698186900,10,25,2,395,20,5
1698186960,10,25,2,396,20,5
1698187020,10,25,2,397,20,5
1698187080,10,25,2,398,20,5
1698187140,10,25,2,399,20,5
1698187200,10,25,2,400,20,5
1698187260,10,25,2,401,20,5
1698187320,10,25,2,402,20,5
1698187380,10,25,2,403,20,5
1698187440,10,25,2,404,20,5
1698187500,10,25,2,405,20,5
1698187560,10,25,2,406,20,5
1698187620,10,25,2,407,20,5
1698187680,10,25,2,408,20,5
1698187740,10,25,2,409,20,5
1698187800,10,25,2,410,20,5
1698187860,10,25,2,411,20,5
1698187920,10,25,2,412,20,4
1698187980,10,25,2,413,20,4
1698188040,10,25,2,414,20,4
1698188100,10,25,2,415,20,4
1698188160,10,25,2,416,20,4
1698188220,10,25,2,417,20,3
1698188280,10,25,2,418,20,3
1698188340,10,25,2,419,20,3
1698188460,10,25,2,421,20,3
1698188520,10,25,2,422,20,3
1698188580,10,25,2,423,20,3
1698188700,10,25,2,425,20,3
1698188760,10,25,2,426,20,3
1698188820,10,25,2,427,20,3
1698188880,10,25,2,428,20,3
1698188940,10,25,2,429,20,2
1698189000,10,25,2,430,20,2
1698189060,10,25,2,431,20,2
1698189120,10,25,2,432,20,2
1698189180,10,25,2,433,20,2
1698189240,10,25,2,434,20,1
1698189300,10,25,2,435,20,1
1698189360,10,25,2,436,20,1
1698189420,10,25,2,437,20,1
1698189480,10,25,2,438,20,1
1698189540,10,25,2,439,20,1
1698189660,10,25,2,441,20,0
1698189720,10,25,2,442,20,0
1698189780,10,25,2,443,20,0
1698189840,10,25,2,444,20,0
1698189900,10,25,2,445,20,0
1698189960,10,25,2,446,20,0
1698190020,10,25,2,447,20,0
1698190080,10,25,2,448,20,0
1698190140,10,25,2,449,20,0
1698190260,10,25,2,451,20,1
1698190320,10,25,2,452,20,1
1698190380,10,25,2,453,20,1
1698190440,10,25,2,454,20,1
1698190500,10,25,2,455,20,1
1698190560,10,25,2,456,20,1
1698190620,10,25,2,457,20,1
1698190680,10,25,2,458,20,1
1698190740,10,25,2,459,20,1
1698190800,10,25,2,460,20,1
1698190860,10,25,2,461,20,1
1698190920,10,25,2,462,20,1
1698190980,10,25,2,463,20,1
1698191040,10,25,2,464,20,0
1698191100,10,25,2,465,20,0
1698191160,10,25,2,466,20,0
1698191220,10,25,2,467,20,0
1698191280,10,25,2,468,20,0
1698191340,10,25,2,469,20,0
1698191400,10,25,2,470,20,0
1698191460,10,25,2,471,20,0
1698191520,10,25,2,472,20,0
1698191580,10,25,2,473,20,1
1698191640,10,25,2,474,20,1
1698191700,10,25,2,475,20,1
1698191760,10,25,2,476,20,1
1698191820,10,25,2,477,20,1
1698191880,10,25,2,478,20,1
1698191940,10,25,2,479,20,1
1698192060,10,25,2,481,20,1
1698192120,10,25,2,482,20,1
1698192180,10,25,2,483,20,0
1698192240,10,25,2,484,20,0
1698192300,10,25,2,485,20,0
1698192360,10,25,2,486,20,0
1698192420,10,25,2,487,20,0
1698192480,10,25,2,488,20,0
1698192540,10,25,2,489,20,0
1698192600,10,25,2,490,20,0
1698192660,10,25,2,491,20,0
1698192720,10,25,2,492,20,0
1698192780,10,25,2,493,20,0
1698192840,10,25,2,494,20,0
1698192900,10,25,2,495,20,0
1698192960,10,25,2,496,20,0
1698193020,10,25,2,497,20,0
1698193080,10,25,2,498,20,0
1698193140,10,25,2,499,20,0
1698193260,10,25,2,501,20,1
1698193320,10,25,2,502,20,1
1698193380,10,25,2,503,20,1
1698193440,10,25,2,504,20,1
1698193500,10,25,2,505,20,1
1698193560,10,25,2,506,20,1
1698193620,10,25,2,507,20,1
1698193680,10,25,2,508,20,1
1698193740,10,25,2,509,20,1
1698193860,10,25,2,511,20,1
1698193920,10,25,2,512,20,1
1698193980,10,25,2,513,20,2
1698194040,10,25,2,514,20,2
1698194100,10,25,2,515,20,2
1698194160,10,25,2,516,20,2
1698194220,10,25,2,517,20,0
1698194280,10,25,2,518,20,0
1698194340,10,25,2,519,20,0
1698194400,10,25,2,520,20,0
1698194460,10,25,2,521,20,0
1698194520,10,25,2,522,20,0
1698194580,10,25,2,523,20,0
1698194640,10,25,2,524,20,0
1698194700,10,25,2,525,20,0
1698194760,10,25,2,526,20,0
1698194820,10,25,2,527,20,0
1698194880,10,25,2,528,20,0
1698194940,10,25,2,529,20,0
1698195000,10,25,2,530,20,0
1698195060,10,25,2,531,20,0
1698195120,10,25,2,532,20,0
1698195180,10,25,2,533,20,1
1698195240,10,25,2,534,20,0
1698195300,10,25,2,535,20,0
1698195360,10,25,2,536,20,0
1698195420,10,25,2,537,20,0
1698195480,10,25,2,538,20,0
1698195540,10,25,2,539,20,0
1698195660,10,25,2,541,20,0
1698195720,10,25,2,542,20,0
1698195780,10,25,2,543,20,0
1698195840,10,25,2,544,20,0
1698195900,10,25,2,545,20,0
1698195960,10,25,2,546,20,0
1698196020,10,25,2,547,20,0
1698196080,10,25,2,548,20,0
1698196140,10,25,2,549,20,0
1698196200,10,25,2,550,20,0
1698196260,10,25,2,551,20,0
1698196320,10,25,2,552,20,0
1698196380,10,25,2,553,20,0
1698196440,10,25,2,554,20,0
1698196500,10,25,2,555,20,0
1698196560,10,25,2,556,20,0
1698196620,10,25,2,557,20,0
1698196680,10,25,2,558,20,0
1698196740,10,25,2,559,20,0
1698196860,10,25,2,561,20,0
1698196920,10,25,2,562,20,1
1698196980,10,25,2,563,20,0
1698197040,10,25,2,564,20,0
1698197100,10,25,2,565,20,0
1698197160,10,25,2,566,20,0
1698197220,10,25,2,567,20,0
1698197280,10,25,2,568,20,0
1698197340,10,25,2,569,20,0
1698197460,10,25,2,571,20,0
1698197520,10,25,2,572,20,1
1698197580,10,25,2,573,20,1
1698197640,10,25,2,574,20,1
1698197700,10,25,2,575,20,2
1698197760,10,25,2,576,20,2
1698197820,10,25,2,577,20,2
1698197880,10,25,2,578,20,2
1698197940,10,25,2,579,20,2
1698198000,10,25,2,580,20,2
1698198060,10,25,2,581,20,2
1698198120,10,25,2,582,20,2
1698198180,10,25,2,583,20,2
1698198240,10,25,2,584,20,2
1698198300,10,25,2,585,20,2
1698198360,10,25,2,586,20,2
1698198420,10,25,2,587,20,2
1698198480,10,25,2,588,20,2
1698198540,10,25,2,589,20,2
1698198600,10,25,2,590,20,2
1698198660,10,25,2,591,20,2
1698198720,10,25,2,592,20,1
1698198780,10,25,2,593,20,0
1698198840,10,25,2,594,20,0
1698198900,10,25,2,595,20,0
1698198960,10,25,2,596,20,1
1698199020,10,25,2,597,20,1
1698199080,10,25,2,598,20,1
1698199140,10,25,2,599,20,1
1698199260,10,25,2,601,20,1
1698199320,10,25,2,602,20,1
1698199380,10,25,2,603,20,1
1698199440,10,25,2,604,20,1
1698199500,10,25,2,605,20,0
1698199560,10,25,2,606,20,0
1698199620,10,25,2,607,20,0
1698199680,10,25,2,608,20,0
1698199740,10,25,2,609,20,0
1698199800,10,25,2,610,20,1
1698199860,10,25,2,611,20,1
1698199920,10,25,2,612,20,1
1698199980,10,25,2,613,20,0
1698200040,10,25,2,614,20,0
1698200100,10,25,2,615,20,0
1698200160,10,25,2,616,20,0
1698200220,10,25,2,617,20,0
1698200280,10,25,2,618,20,0
1698200340,10,25,2,619,20,0
1698200460,10,25,2,621,20,0
1698200520,10,25,2,622,20,0
1698200580,10,25,2,623,20,0
1698200640,10,25,2,624,20,0
1698200700,10,25,2,625,20,0
1698200760,10,25,2,626,20,0
1698200820,10,25,2,627,20,0
1698200880,10,25,2,628,20,0
1698200940,10,25,2,629,20,0
1698201060,10,25,2,631,20,0
1698201120,10,25,2,632,20,0
1698201180,10,25,2,633,20,0
1698201240,10,25,2,634,20,0
1698201300,10,25,2,635,20,0
1698201360,10,25,2,636,20,0
1698201420,10,25,2,637,20,0
1698201480,10,25,2,638,20,0
1698201540,10,25,2,639,20,0
1698201600,10,25,2,640,20,0
1698201660,10,25,2,641,20,0
1698201720,10,25,2,642,20,0
1698201780,10,25,2,643,20,0
1698201840,10,25,2,644,20,0
1698201900,10,25,2,645,20,0
1698201960,10,25,2,646,20,0
1698202020,10,25,2,647,20,0
1698202080,10,25,2,648,20,0
1698202140,10,25,2,649,20,0
1698202200,10,25,2,650,20,0
1698202260,10,25,2,651,20,0
1698202320,10,25,2,652,20,0
1698202380,10,25,2,653,20,0
1698202440,10,25,2,654,20,0
1698202500,10,25,2,655,20,0
1698202560,10,25,2,656,20,1
1698202620,10,25,2,657,20,1
1698202680,10,25,2,658,20,1
1698202740,10,25,2,659,20,1
1698202860,10,25,2,661,20,1
1698202920,10,25,2,662,20,1
1698202980,10,25,2,663,20,1
1698203040,10,25,2,664,20,1
1698203100,10,25,2,665,20,1
1698203220,10,25,2,667,20,1
1698203280,10,25,2,668,20,1
1698203340,10,25,2,669,20,1
1698203400,10,25,2,670,20,1
1698203460,10,25,2,671,20,1
1698203520,10,25,2,672,20,1
1698203580,10,25,2,673,20,1
1698203640,10,25,2,674,20,1
1698203700,10,25,2,675,20,1
1698203760,10,25,2,676,20,1
1698203820,10,25,2,677,20,0
1698203880,10,25,2,678,20,0
1698203940,10,25,2,679,20,0
1698204060,10,25,2,681,20,0
1698204120,10,25,2,682,20,0
1698204180,10,25,2,683,20,0
1698204240,10,25,2,684,20,0
1698204300,10,25,2,685,20,0
1698204360,10,25,2,686,20,0
1698204420,10,25,2,687,20,0
1698204480,10,25,2,688,20,0
1698204540,10,25,2,689,20,0
1698204600,10,25,2,690,20,0
1698204660,10,25,2,691,20,0
1698204720,10,25,2,692,20,0
1698204780,10,25,2,693,20,0
1698204840,10,25,2,694,20,0
1698204900,10,25,2,695,20,0
1698204960,10,25,2,696,20,0
1698205020,10,25,2,697,20,0
1698205080,10,25,2,698,20,0
1698205140,10,25,2,699,20,0
1698205200,10,25,2,700,20,0
1698205260,10,25,2,701,20,1
1698205320,10,25,2,702,20,1
1698205380,10,25,2,703,20,1
1698205440,10,25,2,704,20,1
1698205500,10,25,2,705,20,1
1698205560,10,25,2,706,20,1
1698205620,10,25,2,707,20,1
1698205680,10,25,2,708,20,2
1698205740,10,25,2,709,20,2
1698205800,10,25,2,710,20,2
1698205860,10,25,2,711,20,2
1698205920,10,25,2,712,20,2
1698205980,10,25,2,713,20,1
1698206040,10,25,2,714,20,1
1698206100,10,25,2,715,20,1
1698206160,10,25,2,716,20,0
1698206220,10,25,2,717,20,0
1698206280,10,25,2,718,20,1
1698206340,10,25,2,719,20,1
1698206460,10,25,2,721,20,1
1698206520,10,25,2,722,20,1
1698206580,10,25,2,723,20,0
1698206640,10,25,2,724,20,0
1698206700,10,25,2,725,20,0
1698206760,10,25,2,726,20,0
1698206820,10,25,2,727,20,0
1698206880,10,25,2,728,20,0
1698206940,10,25,2,729,20,0
1698207000,10,25,2,730,20,0
1698207060,10,25,2,731,20,0
1698207120,10,25,2,732,20,0
1698207180,10,25,2,733,20,1
1698207240,10,25,2,734,20,1
1698207300,10,25,2,735,20,1
1698207360,10,25,2,736,20,1
1698207420,10,25,2,737,20,0
1698207480,10,25,2,738,20,0
1698207540,10,25,2,739,20,0
1698207660,10,25,2,741,20,0
1698207720,10,25,2,742,20,0
1698207780,10,25,2,743,20,0
1698207840,10,25,2,744,20,0
1698207900,10,25,2,745,20,0
1698207960,10,25,2,746,20,0
1698208020,10,25,2,747,20,0
1698208080,10,25,2,748,20,0
1698208140,10,25,2,749,20,0
1698208260,10,25,2,751,20,0
1698208320,10,25,2,752,20,0
1698208380,10,25,2,753,20,0
1698208440,10,25,2,754,20,0
1698208500,10,25,2,755,20,0
1698208560,10,25,2,756,20,0
1698208620,10,25,2,757,20,0
1698208680,10,25,2,758,20,0
1698208740,10,25,2,759,20,0
1698208800,10,25,2,760,20,0
1698208860,10,25,2,761,20,0
1698208920,10,25,2,762,20,2
1698208980,10,25,2,763,20,2
1698209040,10,25,2,764,20,2
1698209100,10,25,2,765,20,2
1698209160,10,25,2,766,20,2
1698209220,10,25,2,767,20,2
1698209280,10,25,2,768,20,1
1698209340,10,25,2,769,20,1
1698209400,10,25,2,770,20,2
1698209460,10,25,2,771,20,1
1698209520,10,25,2,772,20,1
1698209580,10,25,2,773,20,1
1698209640,10,25,2,774,20,1
1698209700,10,25,2,775,20,0
1698209760,10,25,2,776,20,0
1698209820,10,25,2,777,20,0
1698209880,10,25,2,778,20,0
1698209940,10,25,2,779,20,0
1698210060,10,25,2,781,20,0
1698210120,10,25,2,782,20,0
1698210180,10,25,2,783,20,0
1698210240,10,25,2,784,20,0
1698210300,10,25,2,785,20,1
1698210360,10,25,2,786,20,1
1698210420,10,25,2,787,20,1
1698210480,10,25,2,788,20,1
1698210540,10,25,2,789,20,1
1698210600,10,25,2,790,20,1
1698210660,10,25,2,791,20,1
1698210720,10,25,2,792,20,1
1698210780,10,25,2,793,20,1
1698210840,10,25,2,794,20,1
1698210900,10,25,2,795,20,1
1698210960,10,25,2,796,20,1
1698211020,10,25,2,797,20,1
1698211080,10,25,2,798,20,1
1698211140,10,25,2,799,20,1
1698211260,10,25,2,801,20,0
1698211320,10,25,2,802,20,0
1698211380,10,25,2,803,20,0
1698211440,10,25,2,804,20,0
1698211500,10,25,2,805,20,0
1698211560,10,25,2,806,20,0
1698211620,10,25,2,807,20,1
1698211680,10,25,2,808,20,1
1698211740,10,25,2,809,20,1
1698211860,10,25,2,811,20,1
1698211920,10,25,2,812,20,1
1698211980,10,25,2,813,20,2
1698212040,10,25,2,814,20,2
1698212100,10,25,2,815,20,2
1698212160,10,25,2,816,20,2
1698212220,10,25,2,817,20,2
1698212280,10,25,2,818,20,2
1698212340,10,25,2,819,20,1
1698212400,10,25,2,820,20,0
1698212460,10,25,2,821,20,0
1698212520,10,25,2,822,20,0
1698212580,10,25,2,823,20,0
1698212640,10,25,2,824,20,0
1698212700,10,25,2,825,20,0
1698212760,10,25,2,826,20,0
1698212820,10,25,2,827,20,0
1698212880,10,25,2,828,20,0
1698212940,10,25,2,829,20,0
1698213000,10,25,2,830,20,0
1698213060,10,25,2,831,20,0
1698213120,10,25,2,832,20,0
1698213180,10,25,2,833,20,0
1698213240,10,25,2,834,20,0
1698213300,10,25,2,835,20,0
1698213360,10,25,2,836,20,0
1698213420,10,25,2,837,20,0
1698213480,10,25,2,838,20,0
1698213540,10,25,2,839,20,0
1698213660,10,25,2,841,20,0
1698213720,10,25,2,842,20,0
1698213780,10,25,2,843,20,0
1698213840,10,25,2,844,20,0
1698213900,10,25,2,845,20,0
1698213960,10,25,2,846,20,0
1698214020,10,25,2,847,20,0
1698214080,10,25,2,848,20,0
1698214140,10,25,2,849,20,0
1698214200,10,25,2,850,20,0
1698214260,10,25,2,851,20,0
1698214320,10,25,2,852,20,0
1698214380,10,25,2,853,20,0
1698214440,10,25,2,854,20,0
1698214500,10,25,2,855,20,0
1698214560,10,25,2,856,20,0
1698214620,10,25,2,857,20,0
1698214680,10,25,2,858,20,0
1698214740,10,25,2,859,20,0
1698214860,10,25,2,861,20,0
1698214920,10,25,2,862,20,0
1698214980,10,25,2,863,20,0
1698215040,10,25,2,864,20,0
1698215100,10,25,2,865,20,1
1698215160,10,25,2,866,20,1
1698215220,10,25,2,867,20,1
1698215280,10,25,2,868,20,1
1698215340,10,25,2,869,20,1
1698215400,10,25,2,870,20,1
1698215460,10,25,2,871,20,1
1698215520,10,25,2,872,20,1
1698215640,10,25,2,874,20,1
1698215700,10,25,2,875,20,0
1698215760,10,25,2,876,20,0
1698215820,10,25,2,877,20,0
1698215880,10,25,2,878,20,0
1698215940,10,25,2,879,20,0
1698216000,10,25,2,880,20,0
1698216060,10,25,2,881,20,0
1698216120,10,25,2,882,20,0
1698216180,10,25,2,883,20,0
1698216240,10,25,2,884,20,0
1698216300,10,25,2,885,20,0
1698216360,10,25,2,886,20,0
1698216420,10,25,2,887,20,0
1698216480,10,25,2,888,20,0
1698216540,10,25,2,889,20,0
1698216600,10,25,2,890,20,0
1698216660,10,25,2,891,20,0
1698216720,10,25,2,892,20,0
1698216780,10,25,2,893,20,0
1698216840,10,25,2,894,20,0
1698216900,10,25,2,895,20,0
1698216960,10,25,2,896,20,0
1698217020,10,25,2,897,20,0
1698217080,10,25,2,898,20,0
1698217140,10,25,2,899,20,1
1698217260,10,25,2,901,20,1
1698217320,10,25,2,902,20,0
1698217620,10,25,2,907,20,0
1698217680,10,25,2,908,20,0
1698217740,10,25,2,909,20,0
1698217800,10,25,2,910,20,0
1698217860,10,25,2,911,20,0
1698217920,10,25,2,912,20,0
1698217980,10,25,2,913,20,0
1698218040,10,25,2,914,20,0
1698218100,10,25,2,915,20,0
1698218160,10,25,2,916,20,0
1698218220,10,25,2,917,20,0
1698218280,10,25,2,918,20,0
1698218340,10,25,2,919,20,0
1698218460,10,25,2,921,20,2
1698218520,10,25,2,922,20,2
1698218580,10,25,2,923,20,2
1698218640,10,25,2,924,20,2
1698218700,10,25,2,925,20,2
1698218760,10,25,2,926,20,2
1698218820,10,25,2,927,20,2
1698218880,10,25,2,928,20,2
1698218940,10,25,2,929,20,2
1698219060,10,25,2,931,20,1
1698219120,10,25,2,932,20,1
1698219180,10,25,2,933,20,1
1698219240,10,25,2,934,20,1
1698219300,10,25,2,935,20,2
1698219360,10,25,2,936,20,2
1698219420,10,25,2,937,20,2
1698219480,10,25,2,938,20,2
1698219540,10,25,2,939,20,2
1698219600,10,25,2,940,20,3
1698219660,10,25,2,941,20,3
1698219720,10,25,2,942,20,3
1698219780,10,25,2,943,20,3
1698219840,10,25,2,944,20,3
1698219900,10,25,2,945,20,4
1698219960,10,25,2,946,20,4
1698220020,10,25,2,947,20,4
1698220080,10,25,2,948,20,4
1698220140,10,25,2,949,20,4
1698220200,10,25,2,950,20,4
1698220260,10,25,2,951,20,4
1698220320,10,25,2,952,20,4
1698220380,10,25,2,953,20,4
1698220440,10,25,2,954,20,4
1698220500,10,25,2,955,20,6
1698220560,10,25,2,956,20,6
1698220620,10,25,2,957,20,6
1698220680,10,25,2,958,20,7
1698220740,10,25,2,959,20,7
1698220860,10,25,2,961,20,7
1698220920,10,25,2,962,20,7
1698220980,10,25,2,963,20,7
1698221040,10,25,2,964,20,7
1698221100,10,25,2,965,20,4
1698221160,10,25,2,966,20,4
1698221220,10,25,2,967,20,4
1698221280,10,25,2,968,20,5
1698221340,10,25,2,969,20,5
1698221400,10,25,2,970,20,6
1698221460,10,25,2,971,20,6
1698221520,10,25,2,972,20,6
1698221580,10,25,2,973,20,6
1698221640,10,25,2,974,20,6
1698221700,10,25,2,975,20,5
1698221760,10,25,2,976,20,5
1698221820,10,25,2,977,20,5
1698221880,10,25,2,978,20,5
1698221940,10,25,2,979,20,5
1698222060,10,25,2,981,20,5
1698222120,10,25,2,982,20,5
1698222180,10,25,2,983,20,4
1698222240,10,25,2,984,20,4
1698222300,10,25,2,985,20,5
1698222360,10,25,2,986,20,5
1698222420,10,25,2,987,20,5
1698222480,10,25,2,988,20,5
1698222540,10,25,2,989,20,5
1698222660,10,25,2,991,20,5
1698222720,10,25,2,992,20,5
1698222780,10,25,2,993,20,5
1698222840,10,25,2,994,20,5
1698222900,10,25,2,995,20,5
1698222960,10,25,2,996,20,5
1698223020,10,25,2,997,20,5
1698223080,10,25,2,998,20,5
1698223140,10,25,2,999,20,5
1698223200,10,25,2,1000,20,6
1698223260,10,25,2,1001,20,6
1698223320,10,25,2,1002,20,6
1698223380,10,25,2,1003,20,6
1698223440,10,25,2,1004,20,6
1698223500,10,25,2,1005,20,6
1698223560,10,25,2,1006,20,6
1698223620,10,25,2,1007,20,7
1698223680,10,25,2,1008,20,7
1698223740,10,25,2,1009,20,7
1698223800,10,25,2,1010,20,7
1698223860,10,25,2,1011,20,7
1698223920,10,25,2,1012,20,7
1698223980,10,25,2,1013,20,8
1698224040,10,25,2,1014,20,8
1698224100,10,25,2,1015,20,8
1698224160,10,25,2,1016,20,8
1698224220,10,25,2,1017,20,8
1698224280,10,25,2,1018,20,8
1698224340,10,25,2,1019,20,8
1698224460,10,25,2,1021,20,8
1698224520,10,25,2,1022,20,8
1698224580,10,25,2,1023,20,8
1698224640,10,25,2,1024,20,8
1698224700,10,25,2,1025,20,7
1698224760,10,25,2,1026,20,7
1698224820,10,25,2,1027,20,8
1698224880,10,25,2,1028,20,8
1698224940,10,25,2,1029,20,8
1698225000,10,25,2,1030,20,9
1698225060,10,25,2,1031,20,9
1698225120,10,25,2,1032,20,9
1698225180,10,25,2,1033,20,9
1698225240,10,25,2,1034,20,9
1698225300,10,25,2,1035,20,9
