ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698225360,10,25,2,1036,20,9
1698225420,10,25,2,1037,20,8
1698225480,10,25,2,1038,20,8
1698225540,10,25,2,1039,20,8
1698225660,10,25,2,1041,20,9
1698225720,10,25,2,1042,20,9
1698225780,10,25,2,1043,20,11
1698225840,10,25,2,1044,20,11
1698225960,10,25,2,1046,20,11
1698226020,10,25,2,1047,20,11
1698226080,10,25,2,1048,20,11
1698226140,10,25,2,1049,20,11
1698226260,10,25,2,1051,20,13
1698226320,10,25,2,1052,20,13
1698226380,10,25,2,1053,20,13
1698226440,10,25,2,1054,20,13
1698226500,10,25,2,1055,20,13
1698226560,10,25,2,1056,20,13
1698226620,10,25,2,1057,20,14
1698226680,10,25,2,1058,20,14
1698226740,10,25,2,1059,20,14
1698226860,10,25,2,1061,20,14
1698226920,10,25,2,1062,20,14
1698226980,10,25,2,1063,20,14
1698227040,10,25,2,1064,20,14
1698227100,10,25,2,1065,20,14
1698227160,10,25,2,1066,20,14
1698227220,10,25,2,1067,20,14
1698227280,10,25,2,1068,20,14
1698227340,10,25,2,1069,20,14
1698227460,10,25,2,1071,20,13
1698227520,10,25,2,1072,20,13
1698227580,10,25,2,1073,20,12
1698227700,10,25,2,1075,20,12
1698227760,10,25,2,1076,20,11
1698227820,10,25,2,1077,20,11
1698227880,10,25,2,1078,20,11
1698227940,10,25,2,1079,20,11
1698228060,10,25,2,1081,20,11
1698228120,10,25,2,1082,20,11
1698228180,10,25,2,1083,20,14
1698228240,10,25,2,1084,20,12
1698228300,10,25,2,1085,20,12
1698228360,10,25,2,1086,20,12
1698228420,10,25,2,1087,20,11
1698228480,10,25,2,1088,20,11
1698228540,10,25,2,1089,20,11
1698228660,10,25,2,1091,20,11
1698228720,10,25,2,1092,20,11
1698228780,10,25,2,1093,20,14
1698228840,10,25,2,1094,20,15
1698228900,10,25,2,1095,20,15
1698228960,10,25,2,1096,20,15
1698229020,10,25,2,1097,20,14
1698229080,10,25,2,1098,20,14
1698229140,10,25,2,1099,20,14
1698229260,10,25,2,1101,20,14
1698229320,10,25,2,1102,20,14
1698229380,10,25,2,1103,20,11
1698229440,10,25,2,1104,20,9
1698229500,10,25,2,1105,20,5
1698229560,10,25,2,1106,20,3
1698229620,10,25,2,1107,20,1
1698229680,10,25,2,1108,20,1
1698229740,10,25,2,1109,20,1
1698229860,10,25,2,1111,20,0
1698229920,10,25,2,1112,20,0
1698229980,10,25,2,1113,20,2
1698230040,10,25,2,1114,20,2
1698230100,10,25,2,1115,20,2
1698230160,10,25,2,1116,20,3
1698230220,10,25,2,1117,20,4
1698230280,10,25,2,1118,20,4
1698230340,10,25,2,1119,20,4
1698230460,10,25,2,1121,20,4
1698230520,10,25,2,1122,20,4
1698230580,10,25,2,1123,20,4
1698230640,10,25,2,1124,20,4
1698230700,10,25,2,1125,20,4
1698230760,10,25,2,1126,20,4
1698230820,10,25,2,1127,20,4
1698230940,10,25,2,1129,20,4
1698231060,10,25,2,1131,20,3
1698231120,10,25,2,1132,20,3
1698231180,10,25,2,1133,20,4
1698231240,10,25,2,1134,20,4
1698231300,10,25,2,1135,20,4
1698231360,10,25,2,1136,20,4
1698231420,10,25,2,1137,20,3
1698231480,10,25,2,1138,20,3
1698231540,10,25,2,1139,20,3
1698231660,10,25,2,1141,20,3
1698231720,10,25,2,1142,20,3
1698231780,10,25,2,1143,20,4
1698231840,10,25,2,1144,20,3
1698231900,10,25,2,1145,20,3
1698231960,10,25,2,1146,20,5
1698232020,10,25,2,1147,20,4
1698232080,10,25,2,1148,20,4
1698232140,10,25,2,1149,20,4
1698232260,10,25,2,1151,20,3
1698232320,10,25,2,1152,20,3
1698232380,10,25,2,1153,20,2
1698232440,10,25,2,1154,20,2
1698232500,10,25,2,1155,20,2
1698232560,10,25,2,1156,20,2
1698232620,10,25,2,1157,20,2
1698232680,10,25,2,1158,20,2
1698232740,10,25,2,1159,20,2
1698232860,10,25,2,1161,20,4
1698232920,10,25,2,1162,20,4
1698232980,10,25,2,1163,20,4
1698233040,10,25,2,1164,20,5
1698233100,10,25,2,1165,20,5
1698233160,10,25,2,1166,20,4
1698233220,10,25,2,1167,20,4
1698233280,10,25,2,1168,20,4
1698233340,10,25,2,1169,20,4
1698233460,10,25,2,1171,20,5
1698233520,10,25,2,1172,20,7
1698233580,10,25,2,1173,20,7
1698233640,10,25,2,1174,20,7
1698233700,10,25,2,1175,20,7
1698233760,10,25,2,1176,20,7
1698233820,10,25,2,1177,20,7
1698233880,10,25,2,1178,20,7
1698233940,10,25,2,1179,20,7
1698234000,10,25,2,1180,20,8
1698234060,10,25,2,1181,20,8
1698234120,10,25,2,1182,20,8
1698234180,10,25,2,1183,20,8
1698234240,10,25,2,1184,20,8
1698234300,10,25,2,1185,20,8
1698234360,10,25,2,1186,20,8
1698234420,10,25,2,1187,20,7
1698234480,10,25,2,1188,20,6
1698234540,10,25,2,1189,20,6
1698234600,10,25,2,1190,20,6
1698234660,10,25,2,1191,20,6
1698234720,10,25,2,1192,20,6
1698234780,10,25,2,1193,20,6
1698234840,10,25,2,1194,20,6
1698234900,10,25,2,1195,20,6
1698234960,10,25,2,1196,20,7
1698235020,10,25,2,1197,20,6
1698235080,10,25,2,1198,20,6
1698235140,10,25,2,1199,20,6
1698235260,10,25,2,1201,20,7
1698235320,10,25,2,1202,20,9
1698235380,10,25,2,1203,20,9
1698235440,10,25,2,1204,20,9
1698235500,10,25,2,1205,20,9
1698235560,10,25,2,1206,20,9
1698235620,10,25,2,1207,20,10
1698235680,10,25,2,1208,20,10
1698235740,10,25,2,1209,20,10
1698235800,10,25,2,1210,20,10
1698235860,10,25,2,1211,20,10
1698235920,10,25,2,1212,20,11
1698235980,10,25,2,1213,20,12
1698236040,10,25,2,1214,20,12
1698236160,10,25,2,1216,20,12
1698236220,10,25,2,1217,20,13
1698236280,10,25,2,1218,20,13
1698236340,10,25,2,1219,20,13
1698236460,10,25,2,1221,20,13
1698236520,10,25,2,1222,20,14
1698236580,10,25,2,1223,20,14
1698236640,10,25,2,1224,20,14
1698236700,10,25,2,1225,20,14
1698236760,10,25,2,1226,20,14
1698236820,10,25,2,1227,20,14
1698236880,10,25,2,1228,20,14
1698236940,10,25,2,1229,20,14
1698237060,10,25,2,1231,20,14
1698237120,10,25,2,1232,20,14
1698237180,10,25,2,1233,20,14
1698237240,10,25,2,1234,20,14
1698237300,10,25,2,1235,20,14
1698237360,10,25,2,1236,20,14
1698237420,10,25,2,1237,20,15
1698237480,10,25,2,1238,20,14
1698237540,10,25,2,1239,20,14
1698237600,10,25,2,1240,20,13
1698237660,10,25,2,1241,20,14
1698237720,10,25,2,1242,20,14
1698237780,10,25,2,1243,20,13
1698237840,10,25,2,1244,20,13
1698237900,10,25,2,1245,20,14
1698237960,10,25,2,1246,20,14
1698238020,10,25,2,1247,20,14
1698238080,10,25,2,1248,20,13
1698238140,10,25,2,1249,20,13
1698238200,10,25,2,1250,20,14
1698238260,10,25,2,1251,20,14
1698238320,10,25,2,1252,20,14
1698238380,10,25,2,1253,20,14
1698238440,10,25,2,1254,20,15
1698238500,10,25,2,1255,20,15
1698238560,10,25,2,1256,20,15
1698238620,10,25,2,1257,20,15
1698238680,10,25,2,1258,20,15
1698238740,10,25,2,1259,20,15
1698238860,10,25,2,1261,20,15
1698238920,10,25,2,1262,20,15
1698238980,10,25,2,1263,20,15
1698239040,10,25,2,1264,20,15
1698239100,10,25,2,1265,20,15
1698239160,10,25,2,1266,20,15
1698239220,10,25,2,1267,20,15
1698239280,10,25,2,1268,20,15
1698239340,10,25,2,1269,20,15
1698239400,10,25,2,1270,20,15
1698239460,10,25,2,1271,20,15
1698239520,10,25,2,1272,20,16
1698239580,10,25,2,1273,20,16
1698239640,10,25,2,1274,20,16
1698239700,10,25,2,1275,20,16
1698239760,10,25,2,1276,20,16
1698239820,10,25,2,1277,20,16
1698239880,10,25,2,1278,20,16
1698239940,10,25,2,1279,20,16
1698240060,10,25,2,1281,20,16
1698240120,10,25,2,1282,20,16
1698240180,10,25,2,1283,20,17
1698240240,10,25,2,1284,20,17
1698240300,10,25,2,1285,20,17
1698240360,10,25,2,1286,20,17
1698240420,10,25,2,1287,20,17
1698240480,10,25,2,1288,20,17
1698240540,10,25,2,1289,20,17
1698240660,10,25,2,1291,20,17
1698240720,10,25,2,1292,20,17
1698240780,10,25,2,1293,20,18
1698240840,10,25,2,1294,20,16
1698240900,10,25,2,1295,20,19
1698240960,10,25,2,1296,20,19
1698241020,10,25,2,1297,20,19
1698241080,10,25,2,1298,20,19
1698241140,10,25,2,1299,20,19
1698241260,10,25,2,1301,20,20
1698241320,10,25,2,1302,20,20
1698241380,10,25,2,1303,20,20
1698241440,10,25,2,1304,20,20
1698241500,10,25,2,1305,20,20
1698241560,10,25,2,1306,20,20
1698241620,10,25,2,1307,20,20
1698241680,10,25,2,1308,20,20
1698241740,10,25,2,1309,20,20
1698241800,10,25,2,1310,20,20
1698241860,10,25,2,1311,20,20
1698241920,10,25,2,1312,20,20
1698241980,10,25,2,1313,20,20
1698242040,10,25,2,1314,20,20
1698242100,10,25,2,1315,20,20
1698242160,10,25,2,1316,20,20
1698242220,10,25,2,1317,20,20
1698242280,10,25,2,1318,20,20
1698242340,10,25,2,1319,20,20
1698242460,10,25,2,1321,20,20
1698242520,10,25,2,1322,20,20
1698242580,10,25,2,1323,20,20
1698242640,10,25,2,1324,20,20
1698242700,10,25,2,1325,20,19
1698242760,10,25,2,1326,20,19
1698242820,10,25,2,1327,20,19
1698242880,10,25,2,1328,20,19
1698242940,10,25,2,1329,20,19
1698243000,10,25,2,1330,20,19
1698243060,10,25,2,1331,20,19
1698243120,10,25,2,1332,20,19
1698243180,10,25,2,1333,20,18
1698243240,10,25,2,1334,20,18
1698243300,10,25,2,1335,20,18
1698243360,10,25,2,1336,20,18
1698243420,10,25,2,1337,20,19
1698243480,10,25,2,1338,20,19
1698243540,10,25,2,1339,20,19
1698243660,10,25,2,1341,20,19
1698243720,10,25,2,1342,20,19
1698243780,10,25,2,1343,20,18
1698243840,10,25,2,1344,20,19
1698243900,10,25,2,1345,20,20
1698243960,10,25,2,1346,20,20
1698244020,10,25,2,1347,20,20
1698244080,10,25,2,1348,20,20
1698244140,10,25,2,1349,20,20
1698244200,10,25,2,1350,20,20
1698244260,10,25,2,1351,20,20
1698244320,10,25,2,1352,20,19
1698244380,10,25,2,1353,20,19
1698244440,10,25,2,1354,20,19
1698244500,10,25,2,1355,20,19
1698244560,10,25,2,1356,20,19
1698244680,10,25,2,1358,20,19
1698244740,10,25,2,1359,20,19
1698244800,10,25,2,1360,20,19
1698244860,10,25,2,1361,20,19
1698244920,10,25,2,1362,20,19
1698244980,10,25,2,1363,20,19
1698245040,10,25,2,1364,20,19
1698245100,10,25,2,1365,20,19
1698245160,10,25,2,1366,20,19
1698245220,10,25,2,1367,20,18
1698245280,10,25,2,1368,20,18
1698245340,10,25,2,1369,20,18
1698245400,10,25,2,1370,20,18
1698245460,10,25,2,1371,20,18
1698245520,10,25,2,1372,20,18
1698245580,10,25,2,1373,20,19
1698245640,10,25,2,1374,20,19
1698245700,10,25,2,1375,20,19
1698245760,10,25,2,1376,20,19
1698245820,10,25,2,1377,20,19
1698245880,10,25,2,1378,20,19
1698245940,10,25,2,1379,20,19
1698246060,10,25,2,1381,20,19
1698246120,10,25,2,1382,20,19
1698246180,10,25,2,1383,20,19
1698246240,10,25,2,1384,20,19
1698246300,10,25,2,1385,20,19
1698246360,10,25,2,1386,20,19
1698246420,10,25,2,1387,20,19
1698246540,10,25,2,1389,20,17
1698246600,10,25,2,1390,20,16
1698246660,10,25,2,1391,20,16
1698246720,10,25,2,1392,20,16
1698246780,10,25,2,1393,20,16
1698246840,10,25,2,1394,20,16
1698246900,10,25,2,1395,20,14
1698246960,10,25,2,1396,20,14
1698247020,10,25,2,1397,20,14
1698247080,10,25,2,1398,20,14
1698247140,10,25,2,1399,20,14
1698247260,10,25,2,1401,20,14
1698247320,10,25,2,1402,20,14
1698247380,10,25,2,1403,20,14
1698247440,10,25,2,1404,20,14
1698247500,10,25,2,1405,20,14
1698247560,10,25,2,1406,20,14
1698247620,10,25,2,1407,20,14
1698247680,10,25,2,1408,20,14
1698247740,10,25,2,1409,20,14
1698247800,10,25,2,1410,20,14
1698247860,10,25,2,1411,20,14
1698247920,10,25,2,1412,20,14
1698247980,10,25,2,1413,20,14
1698248040,10,25,2,1414,20,14
1698248100,10,25,2,1415,20,14
1698248160,10,25,2,1416,20,14
1698248220,10,25,2,1417,20,14
1698248280,10,25,2,1418,20,14
1698248340,10,25,2,1419,20,14
1698248400,10,25,2,1420,20,14
1698248460,10,25,2,1421,20,13
1698248520,10,25,2,1422,20,13
1698248580,10,25,2,1423,20,13
1698248640,10,25,2,1424,20,13
1698248700,10,25,2,1425,20,13
1698248760,10,25,2,1426,20,13
1698248820,10,25,2,1427,20,13
1698248880,10,25,2,1428,20,13
1698248940,10,25,2,1429,20,13
1698249000,10,25,2,1430,20,14
1698249060,10,25,2,1431,20,14
1698249120,10,25,2,1432,20,14
1698249180,10,25,2,1433,20,14
1698249240,10,25,2,1434,20,15
1698249300,10,25,2,1435,20,15
1698249360,10,25,2,1436,20,15
1698249480,10,25,2,1438,20,16
1698249540,10,25,2,1439,20,16
1698249660,10,26,3,1,20,16
1698249720,10,26,3,2,20,16
1698249780,10,26,3,3,20,16
1698249840,10,26,3,4,20,16
1698249900,10,26,3,5,20,16
1698249960,10,26,3,6,20,16
1698250020,10,26,3,7,20,16
1698250080,10,26,3,8,20,16
1698250200,10,26,3,10,20,16
1698250260,10,26,3,11,20,16
1698250320,10,26,3,12,20,16
1698250380,10,26,3,13,20,16
1698250440,10,26,3,14,20,16
1698250500,10,26,3,15,20,16
1698250560,10,26,3,16,20,16
1698250620,10,26,3,17,20,16
1698250680,10,26,3,18,20,16
1698250740,10,26,3,19,20,16
1698250860,10,26,3,21,20,16
1698250920,10,26,3,22,20,16
1698250980,10,26,3,23,20,16
1698251040,10,26,3,24,20,16
1698251100,10,26,3,25,20,16
1698251160,10,26,3,26,20,16
1698251220,10,26,3,27,20,16
1698251280,10,26,3,28,20,16
1698251340,10,26,3,29,20,16
1698251400,10,26,3,30,20,16
1698251460,10,26,3,31,20,16
1698251520,10,26,3,32,20,17
1698251580,10,26,3,33,20,17
1698251640,10,26,3,34,20,17
1698251700,10,26,3,35,20,17
1698251760,10,26,3,36,20,17
1698251820,10,26,3,37,20,17
1698251880,10,26,3,38,20,17
1698251940,10,26,3,39,20,17
1698252000,10,26,3,40,20,17
1698252060,10,26,3,41,20,17
1698252120,10,26,3,42,20,17
1698252180,10,26,3,43,20,17
1698252240,10,26,3,44,20,17
1698252300,10,26,3,45,20,17
1698252360,10,26,3,46,20,17
1698252420,10,26,3,47,20,17
1698252480,10,26,3,48,20,18
1698252540,10,26,3,49,20,18
1698252600,10,26,3,50,20,18
1698252660,10,26,3,51,20,18
1698252720,10,26,3,52,20,18
1698252780,10,26,3,53,20,19
1698252840,10,26,3,54,20,19
1698252900,10,26,3,55,20,19
1698252960,10,26,3,56,20,19
1698253020,10,26,3,57,20,19
1698253080,10,26,3,58,20,19
1698253140,10,26,3,59,20,19
1698253200,10,26,3,60,20,19
1698253260,10,26,3,61,20,19
1698253380,10,26,3,63,20,19
1698253440,10,26,3,64,20,19
1698253500,10,26,3,65,20,19
1698253560,10,26,3,66,20,19
1698253620,10,26,3,67,20,19
1698253680,10,26,3,68,20,19
1698253740,10,26,3,69,20,19
1698253800,10,26,3,70,20,19
1698253860,10,26,3,71,20,19
1698253920,10,26,3,72,20,19
1698253980,10,26,3,73,20,19
1698254040,10,26,3,74,20,19
1698254100,10,26,3,75,20,19
1698254160,10,26,3,76,20,19
1698254220,10,26,3,77,20,19
1698254280,10,26,3,78,20,19
1698254340,10,26,3,79,20,19
1698254460,10,26,3,81,20,19
1698254520,10,26,3,82,20,19
1698254580,10,26,3,83,20,19
1698254640,10,26,3,84,20,19
1698254700,10,26,3,85,20,19
1698254760,10,26,3,86,20,19
1698254820,10,26,3,87,20,19
1698254880,10,26,3,88,20,19
1698254940,10,26,3,89,20,19
1698255000,10,26,3,90,20,19
1698255060,10,26,3,91,20,19
1698255120,10,26,3,92,20,19
1698255180,10,26,3,93,20,19
1698255240,10,26,3,94,20,19
1698255300,10,26,3,95,20,19
1698255360,10,26,3,96,20,19
1698255420,10,26,3,97,20,19
1698255480,10,26,3,98,20,19
1698255540,10,26,3,99,20,19
1698255600,10,26,3,100,20,19
1698255660,10,26,3,101,20,19
1698255720,10,26,3,102,20,19
1698255780,10,26,3,103,20,19
1698255840,10,26,3,104,20,19
1698255900,10,26,3,105,20,19
1698255960,10,26,3,106,20,19
1698256020,10,26,3,107,20,19
1698256080,10,26,3,108,20,19
1698256140,10,26,3,109,20,19
1698256200,10,26,3,110,20,19
1698256260,10,26,3,111,20,19
1698256320,10,26,3,112,20,19
1698256380,10,26,3,113,20,19
1698256440,10,26,3,114,20,19
1698256500,10,26,3,115,20,19
1698256560,10,26,3,116,20,19
1698256620,10,26,3,117,20,19
1698256680,10,26,3,118,20,19
1698256740,10,26,3,119,20,19
1698256860,10,26,3,121,20,19
1698256920,10,26,3,122,20,19
1698256980,10,26,3,123,20,19
1698257040,10,26,3,124,20,19
1698257100,10,26,3,125,20,19
1698257160,10,26,3,126,20,19
1698257220,10,26,3,127,20,19
1698257280,10,26,3,128,20,19
1698257340,10,26,3,129,20,19
1698257400,10,26,3,130,20,19
1698257460,10,26,3,131,20,19
1698257520,10,26,3,132,20,19
1698257580,10,26,3,133,20,19
1698257640,10,26,3,134,20,19
1698257700,10,26,3,135,20,19
1698257760,10,26,3,136,20,19
1698257820,10,26,3,137,20,19
1698257880,10,26,3,138,20,19
1698257940,10,26,3,139,20,19
1698258060,10,26,3,141,20,19
1698258120,10,26,3,142,20,19
1698258180,10,26,3,143,20,19
1698258240,10,26,3,144,20,19
1698258300,10,26,3,145,20,19
1698258360,10,26,3,146,20,19
1698258420,10,26,3,147,20,19
1698258480,10,26,3,148,20,19
1698258540,10,26,3,149,20,19
1698258600,10,26,3,150,20,19
1698258660,10,26,3,151,20,19
1698258720,10,26,3,152,20,19
1698258780,10,26,3,153,20,19
1698258840,10,26,3,154,20,19
1698258900,10,26,3,155,20,19
1698258960,10,26,3,156,20,19
1698259020,10,26,3,157,20,19
1698259080,10,26,3,158,20,19
1698259140,10,26,3,159,20,19
1698259200,10,26,3,160,20,19
1698259260,10,26,3,161,20,19
1698259320,10,26,3,162,20,19
1698259380,10,26,3,163,20,19
1698259440,10,26,3,164,20,19
1698259500,10,26,3,165,20,19
1698259560,10,26,3,166,20,19
1698259620,10,26,3,167,20,19
1698259680,10,26,3,168,20,19
1698259740,10,26,3,169,20,19
1698259800,10,26,3,170,20,19
1698259860,10,26,3,171,20,19
1698259920,10,26,3,172,20,19
1698259980,10,26,3,173,20,19
1698260040,10,26,3,174,20,19
1698260100,10,26,3,175,20,19
1698260160,10,26,3,176,20,19
1698260220,10,26,3,177,20,19
1698260280,10,26,3,178,20,19
1698260340,10,26,3,179,20,19
1698260400,10,26,3,180,20,19
1698260460,10,26,3,181,20,19
1698260520,10,26,3,182,20,19
1698260580,10,26,3,183,20,19
1698260640,10,26,3,184,20,19
1698260700,10,26,3,185,20,19
1698260760,10,26,3,186,20,19
1698260820,10,26,3,187,20,19
1698260880,10,26,3,188,20,19
1698260940,10,26,3,189,20,19
1698261000,10,26,3,190,20,19
1698261060,10,26,3,191,20,19
1698261120,10,26,3,192,20,19
1698261180,10,26,3,193,20,19
1698261240,10,26,3,194,20,19
1698261300,10,26,3,195,20,19
1698261360,10,26,3,196,20,19
1698261420,10,26,3,197,20,19
1698261480,10,26,3,198,20,19
1698261540,10,26,3,199,20,19
1698261660,10,26,3,201,20,19
1698261720,10,26,3,202,20,19
1698261780,10,26,3,203,20,19
1698261840,10,26,3,204,20,19
1698261900,10,26,3,205,20,19
1698261960,10,26,3,206,20,19
1698262020,10,26,3,207,20,19
1698262080,10,26,3,208,20,19
1698262140,10,26,3,209,20,19
1698262200,10,26,3,210,20,19
1698262260,10,26,3,211,20,19
1698262320,10,26,3,212,20,19
1698262380,10,26,3,213,20,19
1698262440,10,26,3,214,20,19
1698262500,10,26,3,215,20,19
1698262560,10,26,3,216,20,19
1698262620,10,26,3,217,20,19
1698262680,10,26,3,218,20,19
1698262740,10,26,3,219,20,19
1698262800,10,26,3,220,20,19
1698262860,10,26,3,221,20,19
1698262920,10,26,3,222,20,19
1698262980,10,26,3,223,20,19
1698263040,10,26,3,224,20,19
1698263100,10,26,3,225,20,19
1698263160,10,26,3,226,20,19
1698263220,10,26,3,227,20,19
1698263280,10,26,3,228,20,19
1698263340,10,26,3,229,20,19
1698263400,10,26,3,230,20,19
1698263460,10,26,3,231,20,19
1698263520,10,26,3,232,20,19
1698263580,10,26,3,233,20,19
1698263640,10,26,3,234,20,19
1698263700,10,26,3,235,20,19
1698263760,10,26,3,236,20,19
1698263820,10,26,3,237,20,19
1698263880,10,26,3,238,20,19
1698263940,10,26,3,239,20,19
1698264000,10,26,3,240,20,19
1698264060,10,26,3,241,20,19
1698264120,10,26,3,242,20,19
1698264180,10,26,3,243,20,19
1698264240,10,26,3,244,20,19
1698264300,10,26,3,245,20,19
1698264360,10,26,3,246,20,19
1698264480,10,26,3,248,20,19
1698264540,10,26,3,249,20,19
1698264600,10,26,3,250,20,19
1698264660,10,26,3,251,20,19
1698264720,10,26,3,252,20,19
1698264780,10,26,3,253,20,19
1698264840,10,26,3,254,20,19
1698264900,10,26,3,255,20,19
1698264960,10,26,3,256,20,19
1698265020,10,26,3,257,20,19
1698265080,10,26,3,258,20,19
1698265140,10,26,3,259,20,19
1698265260,10,26,3,261,20,19
1698265320,10,26,3,262,20,19
1698265380,10,26,3,263,20,19
1698265440,10,26,3,264,20,19
1698265500,10,26,3,265,20,19
1698265560,10,26,3,266,20,19
1698265620,10,26,3,267,20,19
1698265680,10,26,3,268,20,19
1698265740,10,26,3,269,20,19
1698265800,10,26,3,270,20,19
1698265860,10,26,3,271,20,19
1698265920,10,26,3,272,20,19
1698265980,10,26,3,273,20,19
1698266040,10,26,3,274,20,19
1698266100,10,26,3,275,20,19
1698266160,10,26,3,276,20,19
1698266220,10,26,3,277,20,19
1698266280,10,26,3,278,20,19
1698266340,10,26,3,279,20,19
1698266400,10,26,3,280,20,19
1698266460,10,26,3,281,20,19
1698266520,10,26,3,282,20,19
1698266580,10,26,3,283,20,19
1698266640,10,26,3,284,20,19
1698266700,10,26,3,285,20,19
1698266760,10,26,3,286,20,19
1698266820,10,26,3,287,20,19
1698266880,10,26,3,288,20,19
1698266940,10,26,3,289,20,19
1698267000,10,26,3,290,20,19
1698267060,10,26,3,291,20,19
1698267120,10,26,3,292,20,19
1698267180,10,26,3,293,20,20
1698267240,10,26,3,294,20,20
1698267300,10,26,3,295,20,20
1698267360,10,26,3,296,20,19
1698267420,10,26,3,297,20,19
1698267480,10,26,3,298,20,19
1698267540,10,26,3,299,20,19
1698267600,10,26,3,300,20,19
1698267660,10,26,3,301,20,19
1698267720,10,26,3,302,20,19
1698267780,10,26,3,303,20,19
1698267840,10,26,3,304,20,19
1698267900,10,26,3,305,20,19
1698267960,10,26,3,306,20,19
1698268020,10,26,3,307,20,19
1698268080,10,26,3,308,20,19
1698268140,10,26,3,309,20,19
1698268200,10,26,3,310,20,19
1698268260,10,26,3,311,20,19
1698268320,10,26,3,312,20,19
1698268380,10,26,3,313,20,19
1698268440,10,26,3,314,20,19
1698268500,10,26,3,315,20,19
1698268560,10,26,3,316,20,19
1698268620,10,26,3,317,20,19
1698268680,10,26,3,318,20,19
1698268740,10,26,3,319,20,19
1698268860,10,26,3,321,20,19
1698268920,10,26,3,322,20,19
1698268980,10,26,3,323,20,19
1698269040,10,26,3,324,20,19
1698269100,10,26,3,325,20,19
1698269160,10,26,3,326,20,19
1698269220,10,26,3,327,20,19
1698269280,10,26,3,328,20,19
1698269340,10,26,3,329,20,19
1698269400,10,26,3,330,20,19
1698269460,10,26,3,331,20,19
1698269520,10,26,3,332,20,19
1698269580,10,26,3,333,20,19
1698269640,10,26,3,334,20,19
1698269700,10,26,3,335,20,19
1698269760,10,26,3,336,20,19
1698269820,10,26,3,337,20,19
1698269880,10,26,3,338,20,19
1698269940,10,26,3,339,20,19
1698270000,10,26,3,340,20,19
1698270060,10,26,3,341,20,19
1698270120,10,26,3,342,20,19
1698270180,10,26,3,343,20,19
1698270240,10,26,3,344,20,19
1698270300,10,26,3,345,20,19
1698270360,10,26,3,346,20,19
1698270420,10,26,3,347,20,19
1698270480,10,26,3,348,20,19
1698270540,10,26,3,349,20,19
1698270600,10,26,3,350,20,19
1698270660,10,26,3,351,20,19
1698270720,10,26,3,352,20,19
1698270780,10,26,3,353,20,19
1698270840,10,26,3,354,20,18
1698270900,10,26,3,355,20,18
1698270960,10,26,3,356,20,18
1698271020,10,26,3,357,20,18
1698271080,10,26,3,358,20,18
1698271140,10,26,3,359,20,18
1698271200,10,26,3,360,20,18
1698271260,10,26,3,361,20,18
1698271320,10,26,3,362,20,18
1698271380,10,26,3,363,20,18
1698271440,10,26,3,364,20,18
1698271500,10,26,3,365,20,18
1698271560,10,26,3,366,20,18
1698271620,10,26,3,367,20,18
1698271680,10,26,3,368,20,18
1698271740,10,26,3,369,20,18
1698271800,10,26,3,370,20,18
1698271860,10,26,3,371,20,18
1698271920,10,26,3,372,20,18
1698271980,10,26,3,373,20,18
1698272040,10,26,3,374,20,18
1698272100,10,26,3,375,20,18
