ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698272160,10,26,3,376,20,18
1698272220,10,26,3,377,20,18
1698272280,10,26,3,378,20,18
1698272340,10,26,3,379,20,18
1698272460,10,26,3,381,20,18
1698272520,10,26,3,382,20,18
1698272580,10,26,3,383,20,18
1698272640,10,26,3,384,20,18
1698272700,10,26,3,385,20,18
1698272760,10,26,3,386,20,19
1698272820,10,26,3,387,20,19
1698272880,10,26,3,388,20,19
1698272940,10,26,3,389,20,19
1698273000,10,26,3,390,20,19
1698273060,10,26,3,391,20,19
1698273120,10,26,3,392,20,19
1698273180,10,26,3,393,20,19
1698273240,10,26,3,394,20,19
1698273300,10,26,3,395,20,19
1698273360,10,26,3,396,20,19
1698273420,10,26,3,397,20,19
1698273480,10,26,3,398,20,19
1698273540,10,26,3,399,20,19
1698273600,10,26,3,400,20,19
1698273660,10,26,3,401,20,19
1698273720,10,26,3,402,20,19
1698273780,10,26,3,403,20,18
1698273840,10,26,3,404,20,18
1698273900,10,26,3,405,20,18
1698273960,10,26,3,406,20,18
1698274020,10,26,3,407,20,18
1698274080,10,26,3,408,20,18
1698274140,10,26,3,409,20,18
1698274200,10,26,3,410,20,18
1698274260,10,26,3,411,20,18
1698274320,10,26,3,412,20,17
1698274380,10,26,3,413,20,17
1698274440,10,26,3,414,20,17
1698274500,10,26,3,415,20,17
1698274560,10,26,3,416,20,17
1698274620,10,26,3,417,20,17
1698274680,10,26,3,418,20,17
1698274740,10,26,3,419,20,16
1698274860,10,26,3,421,20,16
1698274920,10,26,3,422,20,16
1698274980,10,26,3,423,20,16
1698275040,10,26,3,424,20,16
1698275100,10,26,3,425,20,16
1698275160,10,26,3,426,20,16
1698275220,10,26,3,427,20,16
1698275280,10,26,3,428,20,16
1698275340,10,26,3,429,20,15
1698275400,10,26,3,430,20,15
1698275460,10,26,3,431,20,15
1698275520,10,26,3,432,20,15
1698275580,10,26,3,433,20,15
1698275640,10,26,3,434,20,15
1698275700,10,26,3,435,20,15
1698275760,10,26,3,436,20,15
1698275820,10,26,3,437,20,15
1698275880,10,26,3,438,20,15
1698275940,10,26,3,439,20,15
1698276060,10,26,3,441,20,15
1698276120,10,26,3,442,20,15
1698276180,10,26,3,443,20,15
1698276240,10,26,3,444,20,15
1698276300,10,26,3,445,20,15
1698276360,10,26,3,446,20,15
1698276420,10,26,3,447,20,14
1698276480,10,26,3,448,20,14
1698276540,10,26,3,449,20,14
1698276660,10,26,3,451,20,13
1698276720,10,26,3,452,20,13
1698276780,10,26,3,453,20,12
1698276840,10,26,3,454,20,11
1698276900,10,26,3,455,20,11
1698276960,10,26,3,456,20,11
1698277020,10,26,3,457,20,10
1698277080,10,26,3,458,20,9
1698277140,10,26,3,459,20,9
1698277200,10,26,3,460,20,9
1698277260,10,26,3,461,20,9
1698277320,10,26,3,462,20,9
1698277380,10,26,3,463,20,9
1698277440,10,26,3,464,20,9
1698277500,10,26,3,465,20,9
1698277560,10,26,3,466,20,11
1698277620,10,26,3,467,20,10
1698277680,10,26,3,468,20,9
1698277740,10,26,3,469,20,9
1698277800,10,26,3,470,20,6
1698277860,10,26,3,471,20,6
1698277920,10,26,3,472,20,6
1698277980,10,26,3,473,20,6
1698278040,10,26,3,474,20,6
1698278100,10,26,3,475,20,6
1698278160,10,26,3,476,20,6
1698278220,10,26,3,477,20,2
1698278280,10,26,3,478,20,2
1698278340,10,26,3,479,20,2
1698278460,10,26,3,481,20,2
1698278520,10,26,3,482,20,2
1698278580,10,26,3,483,20,2
1698278640,10,26,3,484,20,2
1698278700,10,26,3,485,20,2
1698278760,10,26,3,486,20,2
1698278820,10,26,3,487,20,2
1698278880,10,26,3,488,20,2
1698278940,10,26,3,489,20,2
1698279000,10,26,3,490,20,2
1698279060,10,26,3,491,20,2
1698279120,10,26,3,492,20,2
1698279180,10,26,3,493,20,2
1698279240,10,26,3,494,20,2
1698279300,10,26,3,495,20,2
1698279360,10,26,3,496,20,2
1698279420,10,26,3,497,20,2
1698279480,10,26,3,498,20,2
1698279540,10,26,3,499,20,2
1698279660,10,26,3,501,20,2
1698279720,10,26,3,502,20,2
1698279780,10,26,3,503,20,2
1698279840,10,26,3,504,20,2
1698279900,10,26,3,505,20,2
1698279960,10,26,3,506,20,2
1698280020,10,26,3,507,20,2
1698280080,10,26,3,508,20,2
1698280140,10,26,3,509,20,2
1698280260,10,26,3,511,20,2
1698280320,10,26,3,512,20,2
1698280380,10,26,3,513,20,2
1698280440,10,26,3,514,20,2
1698280500,10,26,3,515,20,2
1698280560,10,26,3,516,20,2
1698280620,10,26,3,517,20,2
1698280740,10,26,3,519,20,2
1698280800,10,26,3,520,20,2
1698280860,10,26,3,521,20,2
1698280920,10,26,3,522,20,2
1698280980,10,26,3,523,20,2
1698281040,10,26,3,524,20,2
1698281100,10,26,3,525,20,2
1698281160,10,26,3,526,20,2
1698281220,10,26,3,527,20,3
1698281280,10,26,3,528,20,2
1698281340,10,26,3,529,20,3
1698281400,10,26,3,530,20,3
1698281460,10,26,3,531,20,3
1698281520,10,26,3,532,20,3
1698281580,10,26,3,533,20,3
1698281640,10,26,3,534,20,3
1698281700,10,26,3,535,20,3
1698281760,10,26,3,536,20,3
1698281820,10,26,3,537,20,3
1698281880,10,26,3,538,20,3
1698281940,10,26,3,539,20,3
1698282060,10,26,3,541,20,4
1698282120,10,26,3,542,20,4
1698282180,10,26,3,543,20,4
1698282240,10,26,3,544,20,4
1698282300,10,26,3,545,20,4
1698282360,10,26,3,546,20,5
1698282420,10,26,3,547,20,4
1698282480,10,26,3,548,20,2
1698282540,10,26,3,549,20,2
1698282600,10,26,3,550,20,2
1698282660,10,26,3,551,20,2
1698282720,10,26,3,552,20,2
1698282780,10,26,3,553,20,2
1698282840,10,26,3,554,20,2
1698282900,10,26,3,555,20,2
1698283020,10,26,3,557,20,2
1698283080,10,26,3,558,20,1
1698283140,10,26,3,559,20,1
1698283260,10,26,3,561,20,1
1698283320,10,26,3,562,20,1
1698283380,10,26,3,563,20,1
1698283440,10,26,3,564,20,1
1698283500,10,26,3,565,20,1
1698283560,10,26,3,566,20,1
1698283620,10,26,3,567,20,1
1698283680,10,26,3,568,20,1
1698283740,10,26,3,569,20,1
1698283860,10,26,3,571,20,1
1698283920,10,26,3,572,20,1
1698283980,10,26,3,573,20,1
1698284040,10,26,3,574,20,1
1698284100,10,26,3,575,20,1
1698284160,10,26,3,576,20,1
1698284220,10,26,3,577,20,1
1698284280,10,26,3,578,20,1
1698284340,10,26,3,579,20,1
1698284400,10,26,3,580,20,1
1698284460,10,26,3,581,20,1
1698284520,10,26,3,582,20,1
1698284580,10,26,3,583,20,1
1698284640,10,26,3,584,20,1
1698284700,10,26,3,585,20,1
1698284760,10,26,3,586,20,1
1698284820,10,26,3,587,20,1
1698284880,10,26,3,588,20,2
1698284940,10,26,3,589,20,2
1698285000,10,26,3,590,20,3
1698285060,10,26,3,591,20,3
1698285120,10,26,3,592,20,3
1698285180,10,26,3,593,20,3
1698285240,10,26,3,594,20,3
1698285300,10,26,3,595,20,3
1698285360,10,26,3,596,20,2
1698285420,10,26,3,597,20,2
1698285480,10,26,3,598,20,2
1698285540,10,26,3,599,20,1
1698285660,10,26,3,601,20,1
1698285720,10,26,3,602,20,1
1698285780,10,26,3,603,20,1
1698285840,10,26,3,604,20,1
1698285900,10,26,3,605,20,1
1698285960,10,26,3,606,20,1
1698286020,10,26,3,607,20,1
1698286080,10,26,3,608,20,1
1698286140,10,26,3,609,20,1
1698286200,10,26,3,610,20,2
1698286260,10,26,3,611,20,2
1698286320,10,26,3,612,20,2
1698286380,10,26,3,613,20,2
1698286440,10,26,3,614,20,2
1698286500,10,26,3,615,20,2
1698286560,10,26,3,616,20,2
1698286620,10,26,3,617,20,2
1698286680,10,26,3,618,20,2
1698286740,10,26,3,619,20,2
1698286860,10,26,3,621,20,2
1698286920,10,26,3,622,20,2
1698286980,10,26,3,623,20,2
1698287040,10,26,3,624,20,2
1698287100,10,26,3,625,20,2
1698287160,10,26,3,626,20,2
1698287220,10,26,3,627,20,1
1698287280,10,26,3,628,20,1
1698287340,10,26,3,629,20,1
1698287460,10,26,3,631,20,1
1698287520,10,26,3,632,20,1
1698287580,10,26,3,633,20,1
1698287640,10,26,3,634,20,1
1698287700,10,26,3,635,20,1
1698287760,10,26,3,636,20,1
1698287820,10,26,3,637,20,1
1698287880,10,26,3,638,20,1
1698287940,10,26,3,639,20,1
1698288000,10,26,3,640,20,1
1698288060,10,26,3,641,20,1
1698288120,10,26,3,642,20,1
1698288180,10,26,3,643,20,2
1698288240,10,26,3,644,20,2
1698288300,10,26,3,645,20,2
1698288360,10,26,3,646,20,2
1698288420,10,26,3,647,20,2
1698288480,10,26,3,648,20,2
1698288540,10,26,3,649,20,2
1698288600,10,26,3,650,20,2
1698288660,10,26,3,651,20,2
1698288720,10,26,3,652,20,2
1698288780,10,26,3,653,20,2
1698288840,10,26,3,654,20,2
1698288900,10,26,3,655,20,2
1698288960,10,26,3,656,20,2
1698289020,10,26,3,657,20,1
1698289080,10,26,3,658,20,1
1698289140,10,26,3,659,20,1
1698289260,10,26,3,661,20,1
1698289320,10,26,3,662,20,1
1698289380,10,26,3,663,20,1
1698289440,10,26,3,664,20,1
1698289500,10,26,3,665,20,1
1698289560,10,26,3,666,20,1
1698289620,10,26,3,667,20,1
1698289680,10,26,3,668,20,1
1698289740,10,26,3,669,20,1
1698289800,10,26,3,670,20,1
1698289860,10,26,3,671,20,1
1698289920,10,26,3,672,20,1
1698289980,10,26,3,673,20,1
1698290040,10,26,3,674,20,1
1698290100,10,26,3,675,20,1
1698290160,10,26,3,676,20,1
1698290220,10,26,3,677,20,1
1698290280,10,26,3,678,20,1
1698290340,10,26,3,679,20,1
1698290460,10,26,3,681,20,1
1698290520,10,26,3,682,20,1
1698290580,10,26,3,683,20,1
1698290640,10,26,3,684,20,1
1698290700,10,26,3,685,20,2
1698290760,10,26,3,686,20,1
1698290820,10,26,3,687,20,1
1698290880,10,26,3,688,20,1
1698290940,10,26,3,689,20,1
1698291000,10,26,3,690,20,1
1698291060,10,26,3,691,20,1
1698291120,10,26,3,692,20,1
1698291180,10,26,3,693,20,1
1698291240,10,26,3,694,20,1
1698291300,10,26,3,695,20,1
1698291360,10,26,3,696,20,1
1698291420,10,26,3,697,20,1
1698291480,10,26,3,698,20,1
1698291540,10,26,3,699,20,1
1698291600,10,26,3,700,20,1
1698291660,10,26,3,701,20,1
1698291720,10,26,3,702,20,1
1698291780,10,26,3,703,20,1
1698291840,10,26,3,704,20,1
1698291900,10,26,3,705,20,1
1698291960,10,26,3,706,20,1
1698292020,10,26,3,707,20,1
1698292080,10,26,3,708,20,1
1698292140,10,26,3,709,20,1
1698292200,10,26,3,710,20,1
1698292260,10,26,3,711,20,1
1698292320,10,26,3,712,20,1
1698292380,10,26,3,713,20,1
1698292440,10,26,3,714,20,1
1698292500,10,26,3,715,20,1
1698292560,10,26,3,716,20,1
1698292620,10,26,3,717,20,1
1698292680,10,26,3,718,20,1
1698292740,10,26,3,719,20,1
1698292860,10,26,3,721,20,1
1698292920,10,26,3,722,20,3
1698292980,10,26,3,723,20,3
1698293040,10,26,3,724,20,3
1698293100,10,26,3,725,20,3
1698293160,10,26,3,726,20,3
1698293220,10,26,3,727,20,3
1698293280,10,26,3,728,20,2
1698293340,10,26,3,729,20,2
1698293400,10,26,3,730,20,2
1698293460,10,26,3,731,20,2
1698293520,10,26,3,732,20,3
1698293580,10,26,3,733,20,4
1698293640,10,26,3,734,20,4
1698293700,10,26,3,735,20,4
1698293760,10,26,3,736,20,4
1698293820,10,26,3,737,20,5
1698293880,10,26,3,738,20,5
1698293940,10,26,3,739,20,5
1698294060,10,26,3,741,20,5
1698294120,10,26,3,742,20,5
1698294180,10,26,3,743,20,5
1698294240,10,26,3,744,20,5
1698294300,10,26,3,745,20,5
1698294360,10,26,3,746,20,5
1698294420,10,26,3,747,20,5
1698294480,10,26,3,748,20,5
1698294540,10,26,3,749,20,5
1698294660,10,26,3,751,20,5
1698294720,10,26,3,752,20,5
1698294780,10,26,3,753,20,4
1698294840,10,26,3,754,20,4
1698294900,10,26,3,755,20,5
1698294960,10,26,3,756,20,4
1698295020,10,26,3,757,20,4
1698295080,10,26,3,758,20,4
1698295140,10,26,3,759,20,4
1698295200,10,26,3,760,20,4
1698295260,10,26,3,761,20,4
1698295320,10,26,3,762,20,4
1698295380,10,26,3,763,20,4
1698295440,10,26,3,764,20,4
1698295500,10,26,3,765,20,4
1698295560,10,26,3,766,20,4
1698295620,10,26,3,767,20,4
1698295680,10,26,3,768,20,4
1698295740,10,26,3,769,20,4
1698295800,10,26,3,770,20,4
1698295860,10,26,3,771,20,3
1698295920,10,26,3,772,20,3
1698295980,10,26,3,773,20,4
1698296040,10,26,3,774,20,4
1698296100,10,26,3,775,20,4
1698296160,10,26,3,776,20,4
1698296220,10,26,3,777,20,3
1698296280,10,26,3,778,20,3
1698296340,10,26,3,779,20,3
1698296460,10,26,3,781,20,2
1698296520,10,26,3,782,20,2
1698296580,10,26,3,783,20,2
1698296640,10,26,3,784,20,2
1698296700,10,26,3,785,20,2
1698296760,10,26,3,786,20,2
1698296820,10,26,3,787,20,3
1698296880,10,26,3,788,20,4
1698296940,10,26,3,789,20,4
1698297000,10,26,3,790,20,4
1698297060,10,26,3,791,20,4
1698297120,10,26,3,792,20,4
1698297180,10,26,3,793,20,5
1698297240,10,26,3,794,20,5
1698297300,10,26,3,795,20,4
1698297360,10,26,3,796,20,4
1698297420,10,26,3,797,20,4
1698297480,10,26,3,798,20,4
1698297540,10,26,3,799,20,4
1698297660,10,26,3,801,20,4
1698297720,10,26,3,802,20,4
1698297780,10,26,3,803,20,4
1698297840,10,26,3,804,20,4
1698297900,10,26,3,805,20,4
1698297960,10,26,3,806,20,4
1698298020,10,26,3,807,20,4
1698298080,10,26,3,808,20,4
1698298140,10,26,3,809,20,4
1698298260,10,26,3,811,20,3
1698298320,10,26,3,812,20,2
1698298380,10,26,3,813,20,2
1698298440,10,26,3,814,20,2
1698298500,10,26,3,815,20,2
1698298560,10,26,3,816,20,2
1698298620,10,26,3,817,20,2
1698298680,10,26,3,818,20,2
1698298740,10,26,3,819,20,2
1698298800,10,26,3,820,20,3
1698298860,10,26,3,821,20,3
1698298920,10,26,3,822,20,3
1698298980,10,26,3,823,20,1
1698299040,10,26,3,824,20,1
1698299100,10,26,3,825,20,1
1698299160,10,26,3,826,20,1
1698299220,10,26,3,827,20,2
1698299280,10,26,3,828,20,2
1698299340,10,26,3,829,20,2
1698299400,10,26,3,830,20,2
1698299460,10,26,3,831,20,2
1698299520,10,26,3,832,20,2
1698299580,10,26,3,833,20,2
1698299640,10,26,3,834,20,2
1698299700,10,26,3,835,20,3
1698299760,10,26,3,836,20,3
1698299820,10,26,3,837,20,3
1698299880,10,26,3,838,20,3
1698299940,10,26,3,839,20,3
1698300060,10,26,3,841,20,3
1698300120,10,26,3,842,20,3
1698300180,10,26,3,843,20,3
1698300240,10,26,3,844,20,3
1698300300,10,26,3,845,20,3
1698300360,10,26,3,846,20,3
1698300420,10,26,3,847,20,3
1698300480,10,26,3,848,20,3
1698300540,10,26,3,849,20,3
1698300600,10,26,3,850,20,3
1698300660,10,26,3,851,20,3
1698300720,10,26,3,852,20,3
1698300780,10,26,3,853,20,3
1698300840,10,26,3,854,20,3
1698300900,10,26,3,855,20,3
1698300960,10,26,3,856,20,3
1698301020,10,26,3,857,20,3
1698301080,10,26,3,858,20,3
1698301140,10,26,3,859,20,3
1698301260,10,26,3,861,20,3
1698301320,10,26,3,862,20,3
1698301380,10,26,3,863,20,3
1698301440,10,26,3,864,20,3
1698301500,10,26,3,865,20,4
1698301560,10,26,3,866,20,4
1698301620,10,26,3,867,20,4
1698301680,10,26,3,868,20,4
1698301740,10,26,3,869,20,4
1698301800,10,26,3,870,20,4
1698301860,10,26,3,871,20,3
1698301920,10,26,3,872,20,3
1698301980,10,26,3,873,20,3
1698302040,10,26,3,874,20,3
1698302160,10,26,3,876,20,4
1698302220,10,26,3,877,20,4
1698302280,10,26,3,878,20,4
1698302340,10,26,3,879,20,4
1698302400,10,26,3,880,20,5
1698302460,10,26,3,881,20,5
1698302520,10,26,3,882,20,4
1698302580,10,26,3,883,20,5
1698302640,10,26,3,884,20,5
1698302700,10,26,3,885,20,5
1698302760,10,26,3,886,20,5
1698302820,10,26,3,887,20,5
1698302880,10,26,3,888,20,5
1698302940,10,26,3,889,20,5
1698303000,10,26,3,890,20,5
1698303060,10,26,3,891,20,4
1698303120,10,26,3,892,20,4
1698303180,10,26,3,893,20,4
1698303240,10,26,3,894,20,4
1698303300,10,26,3,895,20,4
1698303360,10,26,3,896,20,4
1698303420,10,26,3,897,20,5
1698303480,10,26,3,898,20,5
1698303540,10,26,3,899,20,5
1698303660,10,26,3,901,20,5
1698303720,10,26,3,902,20,5
1698303780,10,26,3,903,20,6
1698303840,10,26,3,904,20,6
1698303900,10,26,3,905,20,6
1698303960,10,26,3,906,20,6
1698304020,10,26,3,907,20,6
1698304080,10,26,3,908,20,5
1698304140,10,26,3,909,20,5
1698304200,10,26,3,910,20,5
1698304260,10,26,3,911,20,5
1698304320,10,26,3,912,20,5
1698304380,10,26,3,913,20,6
1698304440,10,26,3,914,20,6
1698304500,10,26,3,915,20,6
1698304560,10,26,3,916,20,6
1698304620,10,26,3,917,20,8
1698304680,10,26,3,918,20,7
1698304740,10,26,3,919,20,7
1698304860,10,26,3,921,20,7
1698304920,10,26,3,922,20,7
1698304980,10,26,3,923,20,7
1698305040,10,26,3,924,20,7
1698305100,10,26,3,925,20,8
1698305160,10,26,3,926,20,8
1698305220,10,26,3,927,20,8
1698305280,10,26,3,928,20,8
1698305340,10,26,3,929,20,8
1698305460,10,26,3,931,20,9
1698305520,10,26,3,932,20,9
1698305580,10,26,3,933,20,9
1698305640,10,26,3,934,20,8
1698305700,10,26,3,935,20,8
1698305760,10,26,3,936,20,8
1698305820,10,26,3,937,20,7
1698305880,10,26,3,938,20,7
1698305940,10,26,3,939,20,7
1698306000,10,26,3,940,20,8
1698306060,10,26,3,941,20,8
1698306120,10,26,3,942,20,8
1698306180,10,26,3,943,20,8
1698306240,10,26,3,944,20,8
1698306300,10,26,3,945,20,8
1698306360,10,26,3,946,20,8
1698306420,10,26,3,947,20,8
1698306480,10,26,3,948,20,9
1698306540,10,26,3,949,20,8
1698306600,10,26,3,950,20,9
1698306660,10,26,3,951,20,9
1698306720,10,26,3,952,20,9
1698306780,10,26,3,953,20,10
1698306840,10,26,3,954,20,10
1698306900,10,26,3,955,20,10
1698306960,10,26,3,956,20,10
1698307020,10,26,3,957,20,10
1698307080,10,26,3,958,20,10
1698307140,10,26,3,959,20,10
1698307260,10,26,3,961,20,11
1698307320,10,26,3,962,20,11
1698307380,10,26,3,963,20,11
1698307440,10,26,3,964,20,11
1698307500,10,26,3,965,20,11
1698307560,10,26,3,966,20,11
1698307620,10,26,3,967,20,11
1698307680,10,26,3,968,20,11
1698307740,10,26,3,969,20,11
1698307800,10,26,3,970,20,12
1698307860,10,26,3,971,20,12
1698307920,10,26,3,972,20,12
1698307980,10,26,3,973,20,12
1698308040,10,26,3,974,20,12
1698308100,10,26,3,975,20,12
1698308160,10,26,3,976,20,12
1698308220,10,26,3,977,20,12
1698308280,10,26,3,978,20,12
1698308340,10,26,3,979,20,12
1698308460,10,26,3,981,20,12
1698308520,10,26,3,982,20,13
1698308580,10,26,3,983,20,14
1698308640,10,26,3,984,20,14
1698308700,10,26,3,985,20,13
1698308760,10,26,3,986,20,13
1698308820,10,26,3,987,20,13
1698308880,10,26,3,988,20,13
1698308940,10,26,3,989,20,13
1698309060,10,26,3,991,20,13
1698309120,10,26,3,992,20,13
1698309180,10,26,3,993,20,15
1698309240,10,26,3,994,20,14
1698309300,10,26,3,995,20,14
1698309360,10,26,3,996,20,14
1698309420,10,26,3,997,20,12
1698309480,10,26,3,998,20,11
1698309540,10,26,3,999,20,11
1698309600,10,26,3,1000,20,11
1698309660,10,26,3,1001,20,11
1698309720,10,26,3,1002,20,11
1698309780,10,26,3,1003,20,11
1698309840,10,26,3,1004,20,11
1698309900,10,26,3,1005,20,11
1698309960,10,26,3,1006,20,11
1698310020,10,26,3,1007,20,10
1698310080,10,26,3,1008,20,10
1698310140,10,26,3,1009,20,10
1698310200,10,26,3,1010,20,10
1698310260,10,26,3,1011,20,10
1698310320,10,26,3,1012,20,10
1698310380,10,26,3,1013,20,11
1698310440,10,26,3,1014,20,11
1698310500,10,26,3,1015,20,11
1698310560,10,26,3,1016,20,11
1698310620,10,26,3,1017,20,12
1698310680,10,26,3,1018,20,12
1698310740,10,26,3,1019,20,12
1698310860,10,26,3,1021,20,12
1698310920,10,26,3,1022,20,12
1698310980,10,26,3,1023,20,12
1698311040,10,26,3,1024,20,12
1698311100,10,26,3,1025,20,12
1698311160,10,26,3,1026,20,12
1698311220,10,26,3,1027,20,12
1698311280,10,26,3,1028,20,12
1698311340,10,26,3,1029,20,12
1698311400,10,26,3,1030,20,13
1698311460,10,26,3,1031,20,13
1698311520,10,26,3,1032,20,13
1698311580,10,26,3,1033,20,15
1698311640,10,26,3,1034,20,15
1698311700,10,26,3,1035,20,15
1698311760,10,26,3,1036,20,15
1698311820,10,26,3,1037,20,15
1698311880,10,26,3,1038,20,15
1698311940,10,26,3,1039,20,15
1698312060,10,26,3,1041,20,14
1698312120,10,26,3,1042,20,14
1698312180,10,26,3,1043,20,16
1698312240,10,26,3,1044,20,15
1698312300,10,26,3,1045,20,15
1698312360,10,26,3,1046,20,15
1698312420,10,26,3,1047,20,15
1698312480,10,26,3,1048,20,15
1698312540,10,26,3,1049,20,15
1698312600,10,26,3,1050,20,12
1698312660,10,26,3,1051,20,12
1698312720,10,26,3,1052,20,5
1698312780,10,26,3,1053,20,5
1698312840,10,26,3,1054,20,5
1698312900,10,26,3,1055,20,6
1698312960,10,26,3,1056,20,6
1698313020,10,26,3,1057,20,6
1698313080,10,26,3,1058,20,6
1698313140,10,26,3,1059,20,2
1698313260,10,26,3,1061,20,2
1698313380,10,26,3,1063,20,3
1698313440,10,26,3,1064,20,3
1698313500,10,26,3,1065,20,3
1698313560,10,26,3,1066,20,3
1698313620,10,26,3,1067,20,4
1698313680,10,26,3,1068,20,4
1698313740,10,26,3,1069,20,4
1698313800,10,26,3,1070,20,5
1698313860,10,26,3,1071,20,5
1698313920,10,26,3,1072,20,5
1698313980,10,26,3,1073,20,6
1698314040,10,26,3,1074,20,6
1698314100,10,26,3,1075,20,6
1698314160,10,26,3,1076,20,5
1698314220,10,26,3,1077,20,5
1698314280,10,26,3,1078,20,5
1698314340,10,26,3,1079,20,5
1698314460,10,26,3,1081,20,6
1698314520,10,26,3,1082,20,6
1698314580,10,26,3,1083,20,9
1698314640,10,26,3,1084,20,9
1698314700,10,26,3,1085,20,9
1698314760,10,26,3,1086,20,10
1698314820,10,26,3,1087,20,10
1698314880,10,26,3,1088,20,10
1698314940,10,26,3,1089,20,10
1698315000,10,26,3,1090,20,11
1698315060,10,26,3,1091,20,10
1698315120,10,26,3,1092,20,10
1698315180,10,26,3,1093,20,10
1698315240,10,26,3,1094,20,10
1698315300,10,26,3,1095,20,10
1698315360,10,26,3,1096,20,10
1698315420,10,26,3,1097,20,8
1698315480,10,26,3,1098,20,8
1698315540,10,26,3,1099,20,7
1698315660,10,26,3,1101,20,6
1698315720,10,26,3,1102,20,6
1698315780,10,26,3,1103,20,8
1698315840,10,26,3,1104,20,8
1698315900,10,26,3,1105,20,8
1698315960,10,26,3,1106,20,8
1698316020,10,26,3,1107,20,6
1698316080,10,26,3,1108,20,6
1698316140,10,26,3,1109,20,6
1698316260,10,26,3,1111,20,6
1698316320,10,26,3,1112,20,6
1698316380,10,26,3,1113,20,6
1698316440,10,26,3,1114,20,6
1698316500,10,26,3,1115,20,6
1698316560,10,26,3,1116,20,6
1698316620,10,26,3,1117,20,7
1698316680,10,26,3,1118,20,7
1698316740,10,26,3,1119,20,7
1698316800,10,26,3,1120,20,7
1698316860,10,26,3,1121,20,7
1698316920,10,26,3,1122,20,7
1698316980,10,26,3,1123,20,7
1698317040,10,26,3,1124,20,5
1698317100,10,26,3,1125,20,5
1698317160,10,26,3,1126,20,5
1698317220,10,26,3,1127,20,4
1698317280,10,26,3,1128,20,4
1698317340,10,26,3,1129,20,4
1698317400,10,26,3,1130,20,3
1698317460,10,26,3,1131,20,3
1698317520,10,26,3,1132,20,3
1698317580,10,26,3,1133,20,4
1698317640,10,26,3,1134,20,4
1698317700,10,26,3,1135,20,4
1698317760,10,26,3,1136,20,4
1698317820,10,26,3,1137,20,4
1698317880,10,26,3,1138,20,4
1698317940,10,26,3,1139,20,4
1698318060,10,26,3,1141,20,3
1698318120,10,26,3,1142,20,3
1698318180,10,26,3,1143,20,3
1698318240,10,26,3,1144,20,2
1698318300,10,26,3,1145,20,1
1698318360,10,26,3,1146,20,2
1698318420,10,26,3,1147,20,2
1698318480,10,26,3,1148,20,2
1698318540,10,26,3,1149,20,2
1698318600,10,26,3,1150,20,3
1698318660,10,26,3,1151,20,3
1698318720,10,26,3,1152,20,3
1698318780,10,26,3,1153,20,3
1698318840,10,26,3,1154,20,3
1698318900,10,26,3,1155,20,3
1698318960,10,26,3,1156,20,4
1698319020,10,26,3,1157,20,6
1698319080,10,26,3,1158,20,6
1698319140,10,26,3,1159,20,6
1698319260,10,26,3,1161,20,5
1698319320,10,26,3,1162,20,5
1698319380,10,26,3,1163,20,6
1698319440,10,26,3,1164,20,7
1698319500,10,26,3,1165,20,7
1698319560,10,26,3,1166,20,7
1698319620,10,26,3,1167,20,7
1698319680,10,26,3,1168,20,7
1698319740,10,26,3,1169,20,7
1698319860,10,26,3,1171,20,8
1698319920,10,26,3,1172,20,7
1698319980,10,26,3,1173,20,7
