ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698320040,10,26,3,1174,20,7
1698320100,10,26,3,1175,20,8
1698320160,10,26,3,1176,20,8
1698320220,10,26,3,1177,20,8
1698320280,10,26,3,1178,20,8
1698320340,10,26,3,1179,20,8
1698320400,10,26,3,1180,20,8
1698320460,10,26,3,1181,20,8
1698320580,10,26,3,1183,20,9
1698320640,10,26,3,1184,20,9
1698320700,10,26,3,1185,20,9
1698320760,10,26,3,1186,20,8
1698320820,10,26,3,1187,20,9
1698320880,10,26,3,1188,20,9
1698320940,10,26,3,1189,20,9
1698321000,10,26,3,1190,20,8
1698321060,10,26,3,1191,20,8
1698321180,10,26,3,1193,20,8
1698321240,10,26,3,1194,20,8
1698321300,10,26,3,1195,20,10
1698321360,10,26,3,1196,20,10
1698321420,10,26,3,1197,20,10
1698321480,10,26,3,1198,20,10
1698321540,10,26,3,1199,20,10
1698321660,10,26,3,1201,20,9
1698321720,10,26,3,1202,20,9
1698321780,10,26,3,1203,20,10
1698321900,10,26,3,1205,20,10
1698321960,10,26,3,1206,20,10
1698322020,10,26,3,1207,20,10
1698322080,10,26,3,1208,20,10
1698322140,10,26,3,1209,20,10
1698322200,10,26,3,1210,20,9
1698322260,10,26,3,1211,20,9
1698322320,10,26,3,1212,20,9
1698322380,10,26,3,1213,20,9
1698322440,10,26,3,1214,20,9
1698322500,10,26,3,1215,20,8
1698322560,10,26,3,1216,20,8
1698322620,10,26,3,1217,20,10
1698322680,10,26,3,1218,20,10
1698322740,10,26,3,1219,20,10
1698322860,10,26,3,1221,20,10
1698322920,10,26,3,1222,20,10
1698322980,10,26,3,1223,20,10
1698323040,10,26,3,1224,20,10
1698323100,10,26,3,1225,20,10
1698323160,10,26,3,1226,20,10
1698323220,10,26,3,1227,20,10
1698323280,10,26,3,1228,20,11
1698323340,10,26,3,1229,20,11
1698323460,10,26,3,1231,20,11
1698323520,10,26,3,1232,20,11
1698323580,10,26,3,1233,20,11
1698323640,10,26,3,1234,20,11
1698323700,10,26,3,1235,20,11
1698323760,10,26,3,1236,20,11
1698323820,10,26,3,1237,20,11
1698323880,10,26,3,1238,20,11
1698323940,10,26,3,1239,20,11
1698324000,10,26,3,1240,20,10
1698324060,10,26,3,1241,20,10
1698324120,10,26,3,1242,20,10
1698324180,10,26,3,1243,20,10
1698324240,10,26,3,1244,20,10
1698324300,10,26,3,1245,20,10
1698324360,10,26,3,1246,20,9
1698324420,10,26,3,1247,20,9
1698324480,10,26,3,1248,20,9
1698324540,10,26,3,1249,20,9
1698324600,10,26,3,1250,20,9
1698324660,10,26,3,1251,20,9
1698324720,10,26,3,1252,20,10
1698324780,10,26,3,1253,20,10
1698324840,10,26,3,1254,20,10
1698324900,10,26,3,1255,20,10
1698324960,10,26,3,1256,20,11
1698325020,10,26,3,1257,20,12
1698325080,10,26,3,1258,20,12
1698325140,10,26,3,1259,20,12
1698325260,10,26,3,1261,20,12
1698325320,10,26,3,1262,20,12
1698325380,10,26,3,1263,20,12
1698325440,10,26,3,1264,20,12
1698325500,10,26,3,1265,20,13
1698325560,10,26,3,1266,20,13
1698325620,10,26,3,1267,20,14
1698325680,10,26,3,1268,20,14
1698325740,10,26,3,1269,20,13
1698325800,10,26,3,1270,20,14
1698325860,10,26,3,1271,20,15
1698325920,10,26,3,1272,20,15
1698325980,10,26,3,1273,20,16
1698326040,10,26,3,1274,20,16
1698326100,10,26,3,1275,20,16
1698326160,10,26,3,1276,20,16
1698326220,10,26,3,1277,20,16
1698326280,10,26,3,1278,20,18
1698326340,10,26,3,1279,20,18
1698326460,10,26,3,1281,20,19
1698326520,10,26,3,1282,20,19
1698326580,10,26,3,1283,20,19
1698326640,10,26,3,1284,20,19
1698326700,10,26,3,1285,20,19
1698326760,10,26,3,1286,20,19
1698326820,10,26,3,1287,20,19
1698326880,10,26,3,1288,20,19
1698326940,10,26,3,1289,20,19
1698327060,10,26,3,1291,20,20
1698327120,10,26,3,1292,20,19
1698327180,10,26,3,1293,20,19
1698327240,10,26,3,1294,20,18
1698327300,10,26,3,1295,20,18
1698327360,10,26,3,1296,20,18
1698327420,10,26,3,1297,20,19
1698327480,10,26,3,1298,20,19
1698327540,10,26,3,1299,20,19
1698327600,10,26,3,1300,20,19
1698327660,10,26,3,1301,20,16
1698327720,10,26,3,1302,20,14
1698327780,10,26,3,1303,20,12
1698327840,10,26,3,1304,20,8
1698327900,10,26,3,1305,20,8
1698327960,10,26,3,1306,20,7
1698328020,10,26,3,1307,20,7
1698328080,10,26,3,1308,20,7
1698328140,10,26,3,1309,20,7
1698328200,10,26,3,1310,20,7
1698328260,10,26,3,1311,20,7
1698328320,10,26,3,1312,20,8
1698328380,10,26,3,1313,20,8
1698328440,10,26,3,1314,20,8
1698328500,10,26,3,1315,20,8
1698328560,10,26,3,1316,20,10
1698328620,10,26,3,1317,20,11
1698328680,10,26,3,1318,20,11
1698328740,10,26,3,1319,20,11
1698328860,10,26,3,1321,20,11
1698328920,10,26,3,1322,20,11
1698328980,10,26,3,1323,20,11
1698329040,10,26,3,1324,20,11
1698329100,10,26,3,1325,20,11
1698329160,10,26,3,1326,20,11
1698329220,10,26,3,1327,20,11
1698329280,10,26,3,1328,20,12
1698329340,10,26,3,1329,20,12
1698329400,10,26,3,1330,20,12
1698329460,10,26,3,1331,20,12
1698329520,10,26,3,1332,20,12
1698329580,10,26,3,1333,20,12
1698329640,10,26,3,1334,20,12
1698329700,10,26,3,1335,20,12
1698329760,10,26,3,1336,20,12
1698329820,10,26,3,1337,20,12
1698329880,10,26,3,1338,20,12
1698329940,10,26,3,1339,20,12
1698330060,10,26,3,1341,20,12
1698330120,10,26,3,1342,20,12
1698330180,10,26,3,1343,20,12
1698330240,10,26,3,1344,20,12
1698330300,10,26,3,1345,20,11
1698330360,10,26,3,1346,20,11
1698330420,10,26,3,1347,20,11
1698330480,10,26,3,1348,20,11
1698330540,10,26,3,1349,20,11
1698330600,10,26,3,1350,20,11
1698330660,10,26,3,1351,20,12
1698330720,10,26,3,1352,20,12
1698330780,10,26,3,1353,20,12
1698330840,10,26,3,1354,20,12
1698330900,10,26,3,1355,20,12
1698330960,10,26,3,1356,20,12
1698331020,10,26,3,1357,20,13
1698331080,10,26,3,1358,20,13
1698331140,10,26,3,1359,20,13
1698331200,10,26,3,1360,20,13
1698331260,10,26,3,1361,20,13
1698331320,10,26,3,1362,20,13
1698331380,10,26,3,1363,20,13
1698331440,10,26,3,1364,20,13
1698331500,10,26,3,1365,20,13
1698331560,10,26,3,1366,20,13
1698331620,10,26,3,1367,20,13
1698331680,10,26,3,1368,20,13
1698331740,10,26,3,1369,20,13
1698331800,10,26,3,1370,20,13
1698331860,10,26,3,1371,20,13
1698331920,10,26,3,1372,20,13
1698331980,10,26,3,1373,20,13
1698332040,10,26,3,1374,20,13
1698332100,10,26,3,1375,20,13
1698332160,10,26,3,1376,20,13
1698332220,10,26,3,1377,20,13
1698332280,10,26,3,1378,20,14
1698332340,10,26,3,1379,20,14
1698332460,10,26,3,1381,20,14
1698332520,10,26,3,1382,20,14
1698332580,10,26,3,1383,20,14
1698332640,10,26,3,1384,20,14
1698332700,10,26,3,1385,20,14
1698332760,10,26,3,1386,20,14
1698332820,10,26,3,1387,20,14
1698332880,10,26,3,1388,20,10
1698332940,10,26,3,1389,20,10
1698333000,10,26,3,1390,20,10
1698333060,10,26,3,1391,20,10
1698333120,10,26,3,1392,20,10
1698333180,10,26,3,1393,20,10
1698333240,10,26,3,1394,20,10
1698333300,10,26,3,1395,20,10
1698333360,10,26,3,1396,20,10
1698333420,10,26,3,1397,20,10
1698333480,10,26,3,1398,20,10
1698333540,10,26,3,1399,20,10
1698333660,10,26,3,1401,20,10
1698333720,10,26,3,1402,20,10
1698333780,10,26,3,1403,20,10
1698333840,10,26,3,1404,20,10
1698333900,10,26,3,1405,20,10
1698333960,10,26,3,1406,20,10
1698334020,10,26,3,1407,20,10
1698334080,10,26,3,1408,20,10
1698334140,10,26,3,1409,20,10
1698334200,10,26,3,1410,20,10
1698334260,10,26,3,1411,20,10
1698334320,10,26,3,1412,20,10
1698334380,10,26,3,1413,20,10
1698334440,10,26,3,1414,20,11
1698334500,10,26,3,1415,20,11
1698334560,10,26,3,1416,20,11
1698334620,10,26,3,1417,20,11
1698334680,10,26,3,1418,20,11
1698334740,10,26,3,1419,20,11
1698334800,10,26,3,1420,20,11
1698334860,10,26,3,1421,20,10
1698334920,10,26,3,1422,20,11
1698334980,10,26,3,1423,20,11
1698335040,10,26,3,1424,20,11
1698335100,10,26,3,1425,20,11
1698335160,10,26,3,1426,20,11
1698335220,10,26,3,1427,20,11
1698335280,10,26,3,1428,20,11
1698335340,10,26,3,1429,20,11
1698335400,10,26,3,1430,20,11
1698335460,10,26,3,1431,20,11
1698335520,10,26,3,1432,20,12
1698335580,10,26,3,1433,20,12
1698335640,10,26,3,1434,20,11
1698335700,10,26,3,1435,20,11
1698335760,10,26,3,1436,20,11
1698335820,10,26,3,1437,20,11
1698335880,10,26,3,1438,20,11
1698335940,10,26,3,1439,20,11
1698336060,10,27,4,1,20,11
1698336120,10,27,4,2,20,11
1698336180,10,27,4,3,20,10
1698336240,10,27,4,4,20,10
1698336300,10,27,4,5,20,10
1698336360,10,27,4,6,20,10
1698336420,10,27,4,7,20,10
1698336480,10,27,4,8,20,10
1698336540,10,27,4,9,20,10
1698336600,10,27,4,10,20,10
1698336660,10,27,4,11,20,10
1698336720,10,27,4,12,20,10
1698336780,10,27,4,13,20,10
1698336840,10,27,4,14,20,10
1698336900,10,27,4,15,20,10
1698336960,10,27,4,16,20,11
1698337020,10,27,4,17,20,11
1698337080,10,27,4,18,20,11
1698337140,10,27,4,19,20,11
1698337260,10,27,4,21,20,11
1698337320,10,27,4,22,20,11
1698337380,10,27,4,23,20,11
1698337440,10,27,4,24,20,11
1698337500,10,27,4,25,20,11
1698337560,10,27,4,26,20,11
1698337620,10,27,4,27,20,11
1698337680,10,27,4,28,20,11
1698337740,10,27,4,29,20,11
1698337800,10,27,4,30,20,11
1698337860,10,27,4,31,20,11
1698337920,10,27,4,32,20,12
1698337980,10,27,4,33,20,12
1698338100,10,27,4,35,20,12
1698338160,10,27,4,36,20,13
1698338220,10,27,4,37,20,13
1698338280,10,27,4,38,20,13
1698338340,10,27,4,39,20,13
1698338400,10,27,4,40,20,13
1698338460,10,27,4,41,20,12
1698338520,10,27,4,42,20,12
1698338580,10,27,4,43,20,12
1698338640,10,27,4,44,20,12
1698338700,10,27,4,45,20,12
1698338760,10,27,4,46,20,12
1698338820,10,27,4,47,20,12
1698338880,10,27,4,48,20,12
1698338940,10,27,4,49,20,12
1698339000,10,27,4,50,20,12
1698339060,10,27,4,51,20,12
1698339120,10,27,4,52,20,12
1698339180,10,27,4,53,20,12
1698339240,10,27,4,54,20,12
1698339300,10,27,4,55,20,12
1698339360,10,27,4,56,20,12
1698339420,10,27,4,57,20,12
1698339480,10,27,4,58,20,12
1698339540,10,27,4,59,20,12
1698339600,10,27,4,60,20,12
1698339660,10,27,4,61,20,12
1698339720,10,27,4,62,20,12
1698339780,10,27,4,63,20,12
1698339840,10,27,4,64,20,12
1698339900,10,27,4,65,20,12
1698340020,10,27,4,67,20,12
1698340080,10,27,4,68,20,12
1698340140,10,27,4,69,20,12
1698340200,10,27,4,70,20,12
1698340260,10,27,4,71,20,12
1698340320,10,27,4,72,20,12
1698340380,10,27,4,73,20,12
1698340440,10,27,4,74,20,12
1698340500,10,27,4,75,20,12
1698340560,10,27,4,76,20,12
1698340620,10,27,4,77,20,12
1698340680,10,27,4,78,20,12
1698340740,10,27,4,79,20,12
1698340920,10,27,4,82,20,12
1698340980,10,27,4,83,20,12
1698341040,10,27,4,84,20,12
1698341100,10,27,4,85,20,12
1698341160,10,27,4,86,20,12
1698341220,10,27,4,87,20,12
1698341280,10,27,4,88,20,12
1698341340,10,27,4,89,20,12
1698341460,10,27,4,91,20,12
1698341520,10,27,4,92,20,12
1698341580,10,27,4,93,20,12
1698341640,10,27,4,94,20,12
1698341700,10,27,4,95,20,12
1698341760,10,27,4,96,20,12
1698341820,10,27,4,97,20,12
1698341880,10,27,4,98,20,12
1698341940,10,27,4,99,20,12
1698342000,10,27,4,100,20,12
1698342060,10,27,4,101,20,12
1698342120,10,27,4,102,20,12
1698342180,10,27,4,103,20,12
1698342240,10,27,4,104,20,12
1698342300,10,27,4,105,20,12
1698342360,10,27,4,106,20,12
1698342420,10,27,4,107,20,12
1698342480,10,27,4,108,20,13
1698342540,10,27,4,109,20,13
1698342600,10,27,4,110,20,13
1698342660,10,27,4,111,20,13
1698342720,10,27,4,112,20,13
1698342780,10,27,4,113,20,13
1698342840,10,27,4,114,20,13
1698342900,10,27,4,115,20,13
1698342960,10,27,4,116,20,13
1698343020,10,27,4,117,20,13
1698343080,10,27,4,118,20,13
1698343140,10,27,4,119,20,13
1698343260,10,27,4,121,20,13
1698343320,10,27,4,122,20,13
1698343380,10,27,4,123,20,13
1698343440,10,27,4,124,20,13
1698343500,10,27,4,125,20,13
1698343560,10,27,4,126,20,13
1698343620,10,27,4,127,20,13
1698343680,10,27,4,128,20,13
1698343740,10,27,4,129,20,13
1698343800,10,27,4,130,20,13
1698343860,10,27,4,131,20,13
1698343920,10,27,4,132,20,13
1698343980,10,27,4,133,20,13
1698344040,10,27,4,134,20,13
1698344100,10,27,4,135,20,13
1698344160,10,27,4,136,20,13
1698344220,10,27,4,137,20,13
1698344280,10,27,4,138,20,13
1698344340,10,27,4,139,20,13
1698344460,10,27,4,141,20,13
1698344520,10,27,4,142,20,13
1698344580,10,27,4,143,20,13
1698344640,10,27,4,144,20,13
1698344700,10,27,4,145,20,13
1698344760,10,27,4,146,20,13
1698344820,10,27,4,147,20,13
1698344880,10,27,4,148,20,13
1698344940,10,27,4,149,20,13
1698345000,10,27,4,150,20,13
1698345060,10,27,4,151,20,13
1698345120,10,27,4,152,20,13
1698345180,10,27,4,153,20,13
1698345240,10,27,4,154,20,13
1698345300,10,27,4,155,20,13
1698345360,10,27,4,156,20,13
1698345420,10,27,4,157,20,13
1698345480,10,27,4,158,20,13
1698345540,10,27,4,159,20,13
1698345600,10,27,4,160,20,13
1698345660,10,27,4,161,20,13
1698345720,10,27,4,162,20,13
1698345780,10,27,4,163,20,13
1698345840,10,27,4,164,20,13
1698345900,10,27,4,165,20,13
1698345960,10,27,4,166,20,13
1698346020,10,27,4,167,20,13
1698346080,10,27,4,168,20,13
1698346140,10,27,4,169,20,13
1698346200,10,27,4,170,20,13
1698346260,10,27,4,171,20,13
1698346320,10,27,4,172,20,13
1698346380,10,27,4,173,20,13
1698346440,10,27,4,174,20,13
1698346500,10,27,4,175,20,13
1698346560,10,27,4,176,20,13
1698346620,10,27,4,177,20,13
1698346680,10,27,4,178,20,13
1698346740,10,27,4,179,20,13
1698346800,10,27,4,180,20,13
1698346860,10,27,4,181,20,13
1698346920,10,27,4,182,20,13
1698346980,10,27,4,183,20,13
1698347040,10,27,4,184,20,13
1698347100,10,27,4,185,20,13
1698347160,10,27,4,186,20,13
1698347220,10,27,4,187,20,13
1698347280,10,27,4,188,20,13
1698347340,10,27,4,189,20,13
1698347400,10,27,4,190,20,13
1698347460,10,27,4,191,20,13
1698347520,10,27,4,192,20,13
1698347580,10,27,4,193,20,13
1698347640,10,27,4,194,20,13
1698347700,10,27,4,195,20,13
1698347760,10,27,4,196,20,13
1698347820,10,27,4,197,20,13
1698347880,10,27,4,198,20,13
1698347940,10,27,4,199,20,13
1698348060,10,27,4,201,20,13
1698348120,10,27,4,202,20,13
1698348180,10,27,4,203,20,13
1698348240,10,27,4,204,20,13
1698348300,10,27,4,205,20,13
1698348360,10,27,4,206,20,13
1698348420,10,27,4,207,20,13
1698348480,10,27,4,208,20,13
1698348540,10,27,4,209,20,13
1698348600,10,27,4,210,20,13
1698348660,10,27,4,211,20,13
1698348720,10,27,4,212,20,13
1698348780,10,27,4,213,20,13
1698348840,10,27,4,214,20,13
1698348900,10,27,4,215,20,13
1698348960,10,27,4,216,20,13
1698349020,10,27,4,217,20,13
1698349080,10,27,4,218,20,13
1698349140,10,27,4,219,20,13
1698349200,10,27,4,220,20,13
1698349260,10,27,4,221,20,13
1698349320,10,27,4,222,20,13
1698349380,10,27,4,223,20,13
1698349440,10,27,4,224,20,13
1698349500,10,27,4,225,20,13
1698349560,10,27,4,226,20,13
1698349620,10,27,4,227,20,13
1698349680,10,27,4,228,20,13
1698349740,10,27,4,229,20,13
1698349800,10,27,4,230,20,13
1698349860,10,27,4,231,20,13
1698349920,10,27,4,232,20,13
1698349980,10,27,4,233,20,13
1698350040,10,27,4,234,20,13
1698350100,10,27,4,235,20,13
1698350160,10,27,4,236,20,13
1698350220,10,27,4,237,20,13
1698350280,10,27,4,238,20,13
1698350340,10,27,4,239,20,13
1698350400,10,27,4,240,20,13
1698350460,10,27,4,241,20,13
1698350520,10,27,4,242,20,13
1698350580,10,27,4,243,20,13
1698350640,10,27,4,244,20,13
1698350700,10,27,4,245,20,13
1698350760,10,27,4,246,20,14
1698350820,10,27,4,247,20,14
1698350880,10,27,4,248,20,14
1698350940,10,27,4,249,20,14
1698351000,10,27,4,250,20,14
1698351060,10,27,4,251,20,14
1698351120,10,27,4,252,20,14
1698351180,10,27,4,253,20,14
1698351240,10,27,4,254,20,14
1698351300,10,27,4,255,20,14
1698351360,10,27,4,256,20,14
1698351420,10,27,4,257,20,14
1698351480,10,27,4,258,20,14
1698351540,10,27,4,259,20,14
1698351660,10,27,4,261,20,14
1698351720,10,27,4,262,20,14
1698351780,10,27,4,263,20,14
1698351840,10,27,4,264,20,14
1698351900,10,27,4,265,20,14
1698351960,10,27,4,266,20,14
1698352020,10,27,4,267,20,14
1698352080,10,27,4,268,20,14
1698352140,10,27,4,269,20,14
1698352200,10,27,4,270,20,14
1698352260,10,27,4,271,20,14
1698352320,10,27,4,272,20,14
1698352380,10,27,4,273,20,14
1698352440,10,27,4,274,20,14
1698352500,10,27,4,275,20,14
1698352560,10,27,4,276,20,14
1698352620,10,27,4,277,20,14
1698352680,10,27,4,278,20,14
1698352740,10,27,4,279,20,14
1698352800,10,27,4,280,20,14
1698352860,10,27,4,281,20,14
1698352920,10,27,4,282,20,14
1698352980,10,27,4,283,20,14
1698353040,10,27,4,284,20,14
1698353100,10,27,4,285,20,14
1698353160,10,27,4,286,20,14
1698353220,10,27,4,287,20,14
1698353280,10,27,4,288,20,14
1698353340,10,27,4,289,20,14
1698353400,10,27,4,290,20,14
1698353460,10,27,4,291,20,14
1698353520,10,27,4,292,20,14
1698353580,10,27,4,293,20,14
1698353640,10,27,4,294,20,14
1698353700,10,27,4,295,20,14
1698353760,10,27,4,296,20,14
1698353820,10,27,4,297,20,13
1698353880,10,27,4,298,20,13
1698353940,10,27,4,299,20,13
1698354000,10,27,4,300,20,13
1698354060,10,27,4,301,20,13
1698354120,10,27,4,302,20,13
1698354180,10,27,4,303,20,13
1698354240,10,27,4,304,20,13
1698354300,10,27,4,305,20,13
1698354360,10,27,4,306,20,13
1698354420,10,27,4,307,20,13
1698354480,10,27,4,308,20,13
1698354540,10,27,4,309,20,13
1698354600,10,27,4,310,20,13
1698354660,10,27,4,311,20,13
1698354720,10,27,4,312,20,13
1698354780,10,27,4,313,20,13
1698354840,10,27,4,314,20,13
1698354900,10,27,4,315,20,13
1698354960,10,27,4,316,20,13
1698355020,10,27,4,317,20,13
1698355080,10,27,4,318,20,12
1698355140,10,27,4,319,20,12
1698355260,10,27,4,321,20,12
1698355320,10,27,4,322,20,12
1698355380,10,27,4,323,20,12
1698355440,10,27,4,324,20,12
1698355500,10,27,4,325,20,12
1698355560,10,27,4,326,20,12
1698355620,10,27,4,327,20,12
1698355680,10,27,4,328,20,12
1698355740,10,27,4,329,20,12
1698355800,10,27,4,330,20,12
1698355860,10,27,4,331,20,12
1698355920,10,27,4,332,20,12
1698355980,10,27,4,333,20,12
1698356040,10,27,4,334,20,12
1698356100,10,27,4,335,20,12
1698356160,10,27,4,336,20,12
1698356220,10,27,4,337,20,12
1698356280,10,27,4,338,20,12
1698356340,10,27,4,339,20,12
1698356400,10,27,4,340,20,12
1698356460,10,27,4,341,20,12
1698356520,10,27,4,342,20,12
1698356640,10,27,4,344,20,12
1698356700,10,27,4,345,20,12
1698356760,10,27,4,346,20,12
1698356820,10,27,4,347,20,12
1698356880,10,27,4,348,20,12
1698356940,10,27,4,349,20,12
1698357000,10,27,4,350,20,12
1698357060,10,27,4,351,20,12
1698357120,10,27,4,352,20,12
1698357180,10,27,4,353,20,11
1698357240,10,27,4,354,20,11
1698357300,10,27,4,355,20,11
1698357360,10,27,4,356,20,11
1698357420,10,27,4,357,20,11
1698357480,10,27,4,358,20,11
1698357540,10,27,4,359,20,11
1698357600,10,27,4,360,20,11
1698357660,10,27,4,361,20,11
1698357720,10,27,4,362,20,11
1698357780,10,27,4,363,20,11
1698357840,10,27,4,364,20,11
1698357900,10,27,4,365,20,11
1698357960,10,27,4,366,20,11
1698358020,10,27,4,367,20,11
1698358080,10,27,4,368,20,11
1698358140,10,27,4,369,20,11
1698358200,10,27,4,370,20,11
1698358260,10,27,4,371,20,11
1698358320,10,27,4,372,20,11
1698358380,10,27,4,373,20,11
1698358440,10,27,4,374,20,11
1698358500,10,27,4,375,20,11
1698358560,10,27,4,376,20,11
1698358620,10,27,4,377,20,11
1698358680,10,27,4,378,20,11
1698358740,10,27,4,379,20,11
1698358860,10,27,4,381,20,11
1698358920,10,27,4,382,20,11
1698358980,10,27,4,383,20,11
1698359040,10,27,4,384,20,11
1698359100,10,27,4,385,20,11
1698359160,10,27,4,386,20,11
1698359220,10,27,4,387,20,11
1698359280,10,27,4,388,20,11
1698359340,10,27,4,389,20,11
1698359400,10,27,4,390,20,11
1698359460,10,27,4,391,20,11
1698359520,10,27,4,392,20,11
1698359580,10,27,4,393,20,11
1698359640,10,27,4,394,20,11
1698359700,10,27,4,395,20,11
1698359760,10,27,4,396,20,11
1698359820,10,27,4,397,20,11
1698359880,10,27,4,398,20,11
1698359940,10,27,4,399,20,11
1698360000,10,27,4,400,20,11
1698360060,10,27,4,401,20,11
1698360120,10,27,4,402,20,12
1698360180,10,27,4,403,20,12
1698360240,10,27,4,404,20,12
1698360300,10,27,4,405,20,12
1698360360,10,27,4,406,20,12
1698360420,10,27,4,407,20,12
1698360480,10,27,4,408,20,12
1698360540,10,27,4,409,20,12
1698360600,10,27,4,410,20,12
1698360660,10,27,4,411,20,12
1698360720,10,27,4,412,20,12
1698360780,10,27,4,413,20,12
1698360840,10,27,4,414,20,12
1698360900,10,27,4,415,20,12
1698360960,10,27,4,416,20,12
1698361020,10,27,4,417,20,12
1698361080,10,27,4,418,20,12
1698361140,10,27,4,419,20,12
1698361260,10,27,4,421,20,12
1698361320,10,27,4,422,20,12
1698361380,10,27,4,423,20,12
1698361440,10,27,4,424,20,11
1698361500,10,27,4,425,20,11
1698361560,10,27,4,426,20,11
1698361620,10,27,4,427,20,11
1698361680,10,27,4,428,20,11
1698361740,10,27,4,429,20,10
1698361800,10,27,4,430,20,10
1698361860,10,27,4,431,20,10
1698361920,10,27,4,432,20,10
1698361980,10,27,4,433,20,10
1698362040,10,27,4,434,20,10
1698362100,10,27,4,435,20,10
1698362160,10,27,4,436,20,10
1698362220,10,27,4,437,20,10
1698362280,10,27,4,438,20,10
1698362340,10,27,4,439,20,10
1698362460,10,27,4,441,20,10
1698362520,10,27,4,442,20,10
1698362580,10,27,4,443,20,11
1698362640,10,27,4,444,20,11
1698362700,10,27,4,445,20,11
1698362760,10,27,4,446,20,11
1698362820,10,27,4,447,20,11
1698362880,10,27,4,448,20,11
1698362940,10,27,4,449,20,11
1698363060,10,27,4,451,20,11
1698363120,10,27,4,452,20,11
1698363180,10,27,4,453,20,11
1698363240,10,27,4,454,20,12
1698363300,10,27,4,455,20,11
1698363360,10,27,4,456,20,11
1698363420,10,27,4,457,20,11
1698363480,10,27,4,458,20,11
1698363540,10,27,4,459,20,11
1698363600,10,27,4,460,20,11
1698363660,10,27,4,461,20,11
1698363720,10,27,4,462,20,11
1698363780,10,27,4,463,20,11
1698363840,10,27,4,464,20,11
1698363900,10,27,4,465,20,11
1698363960,10,27,4,466,20,11
1698364020,10,27,4,467,20,11
1698364080,10,27,4,468,20,10
1698364140,10,27,4,469,20,10
1698364200,10,27,4,470,20,10
1698364260,10,27,4,471,20,10
1698364320,10,27,4,472,20,10
1698364380,10,27,4,473,20,8
1698364440,10,27,4,474,20,6
1698364500,10,27,4,475,20,6
1698364560,10,27,4,476,20,6
1698364620,10,27,4,477,20,7
1698364680,10,27,4,478,20,7
1698364740,10,27,4,479,20,6
1698364860,10,27,4,481,20,6
1698364920,10,27,4,482,20,6
1698364980,10,27,4,483,20,6
1698365040,10,27,4,484,20,4
1698365100,10,27,4,485,20,4
1698365160,10,27,4,486,20,4
1698365220,10,27,4,487,20,4
1698365280,10,27,4,488,20,3
1698365340,10,27,4,489,20,3
1698365400,10,27,4,490,20,2
1698365460,10,27,4,491,20,2
1698365520,10,27,4,492,20,2
1698365580,10,27,4,493,20,1
1698365640,10,27,4,494,20,1
1698365700,10,27,4,495,20,1
1698365760,10,27,4,496,20,1
1698365820,10,27,4,497,20,1
1698365880,10,27,4,498,20,1
1698365940,10,27,4,499,20,1
1698366060,10,27,4,501,20,1
1698366120,10,27,4,502,20,0
1698366180,10,27,4,503,20,0
1698366240,10,27,4,504,20,0
1698366300,10,27,4,505,20,0
