ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698366360,10,27,4,506,20,0
1698366420,10,27,4,507,20,0
1698366480,10,27,4,508,20,1
1698366540,10,27,4,509,20,1
1698366660,10,27,4,511,20,0
1698366720,10,27,4,512,20,0
1698366780,10,27,4,513,20,0
1698366840,10,27,4,514,20,0
1698366900,10,27,4,515,20,0
1698366960,10,27,4,516,20,0
1698367020,10,27,4,517,20,0
1698367080,10,27,4,518,20,0
1698367140,10,27,4,519,20,0
1698367200,10,27,4,520,20,0
1698367260,10,27,4,521,20,0
1698367320,10,27,4,522,20,0
1698367380,10,27,4,523,20,0
1698367440,10,27,4,524,20,0
1698367500,10,27,4,525,20,0
1698367560,10,27,4,526,20,0
1698367620,10,27,4,527,20,0
1698367680,10,27,4,528,20,0
1698367740,10,27,4,529,20,0
1698367800,10,27,4,530,20,0
1698367860,10,27,4,531,20,0
1698367920,10,27,4,532,20,0
1698367980,10,27,4,533,20,0
1698368040,10,27,4,534,20,0
1698368100,10,27,4,535,20,0
1698368160,10,27,4,536,20,0
1698368220,10,27,4,537,20,0
1698368280,10,27,4,538,20,0
1698368340,10,27,4,539,20,0
1698368460,10,27,4,541,20,0
1698368520,10,27,4,542,20,0
1698368580,10,27,4,543,20,0
1698368640,10,27,4,544,20,0
1698368700,10,27,4,545,20,0
1698368760,10,27,4,546,20,0
1698368820,10,27,4,547,20,0
1698368880,10,27,4,548,20,0
1698368940,10,27,4,549,20,0
1698369000,10,27,4,550,20,0
1698369060,10,27,4,551,20,0
1698369120,10,27,4,552,20,0
1698369180,10,27,4,553,20,0
1698369240,10,27,4,554,20,0
1698369300,10,27,4,555,20,0
1698369360,10,27,4,556,20,0
1698369420,10,27,4,557,20,0
1698369480,10,27,4,558,20,0
1698369540,10,27,4,559,20,0
1698369660,10,27,4,561,20,0
1698369720,10,27,4,562,20,0
1698369780,10,27,4,563,20,0
1698369840,10,27,4,564,20,0
1698369900,10,27,4,565,20,0
1698369960,10,27,4,566,20,0
1698370020,10,27,4,567,20,0
1698370080,10,27,4,568,20,0
1698370140,10,27,4,569,20,0
1698370260,10,27,4,571,20,0
1698370320,10,27,4,572,20,0
1698370380,10,27,4,573,20,0
1698370440,10,27,4,574,20,0
1698370500,10,27,4,575,20,1
1698370560,10,27,4,576,20,1
1698370620,10,27,4,577,20,1
1698370680,10,27,4,578,20,1
1698370740,10,27,4,579,20,1
1698370800,10,27,4,580,20,1
1698370860,10,27,4,581,20,1
1698370920,10,27,4,582,20,1
1698370980,10,27,4,583,20,1
1698371040,10,27,4,584,20,1
1698371100,10,27,4,585,20,1
1698371160,10,27,4,586,20,1
1698371220,10,27,4,587,20,1
1698371280,10,27,4,588,20,1
1698371340,10,27,4,589,20,1
1698371400,10,27,4,590,20,0
1698371460,10,27,4,591,20,0
1698371520,10,27,4,592,20,0
1698371580,10,27,4,593,20,0
1698371640,10,27,4,594,20,0
1698371700,10,27,4,595,20,0
1698371760,10,27,4,596,20,0
1698371820,10,27,4,597,20,0
1698371880,10,27,4,598,20,0
1698371940,10,27,4,599,20,0
1698372060,10,27,4,601,20,1
1698372120,10,27,4,602,20,1
1698372180,10,27,4,603,20,1
1698372240,10,27,4,604,20,1
1698372300,10,27,4,605,20,1
1698372360,10,27,4,606,20,1
1698372420,10,27,4,607,20,1
1698372480,10,27,4,608,20,1
1698372540,10,27,4,609,20,1
1698372600,10,27,4,610,20,1
1698372660,10,27,4,611,20,0
1698372720,10,27,4,612,20,1
1698372780,10,27,4,613,20,1
1698372840,10,27,4,614,20,1
1698372900,10,27,4,615,20,1
1698372960,10,27,4,616,20,1
1698373020,10,27,4,617,20,1
1698373080,10,27,4,618,20,1
1698373140,10,27,4,619,20,1
1698373260,10,27,4,621,20,1
1698373320,10,27,4,622,20,1
1698373380,10,27,4,623,20,1
1698373440,10,27,4,624,20,1
1698373500,10,27,4,625,20,1
1698373560,10,27,4,626,20,1
1698373620,10,27,4,627,20,0
1698373680,10,27,4,628,20,0
1698373740,10,27,4,629,20,0
1698373860,10,27,4,631,20,0
1698373920,10,27,4,632,20,0
1698373980,10,27,4,633,20,0
1698374040,10,27,4,634,20,0
1698374160,10,27,4,636,20,0
1698374220,10,27,4,637,20,0
1698374280,10,27,4,638,20,0
1698374340,10,27,4,639,20,0
1698374400,10,27,4,640,20,0
1698374460,10,27,4,641,20,0
1698374520,10,27,4,642,20,1
1698374580,10,27,4,643,20,1
1698374640,10,27,4,644,20,1
1698374700,10,27,4,645,20,1
1698374760,10,27,4,646,20,1
1698374820,10,27,4,647,20,0
1698374880,10,27,4,648,20,0
1698374940,10,27,4,649,20,0
1698375000,10,27,4,650,20,0
1698375060,10,27,4,651,20,0
1698375120,10,27,4,652,20,0
1698375180,10,27,4,653,20,0
1698375240,10,27,4,654,20,0
1698375300,10,27,4,655,20,0
1698375360,10,27,4,656,20,0
1698375420,10,27,4,657,20,0
1698375480,10,27,4,658,20,0
1698375540,10,27,4,659,20,0
1698375660,10,27,4,661,20,0
1698375720,10,27,4,662,20,0
1698375780,10,27,4,663,20,0
1698375840,10,27,4,664,20,0
1698375900,10,27,4,665,20,0
1698375960,10,27,4,666,20,0
1698376020,10,27,4,667,20,0
1698376080,10,27,4,668,20,0
1698376140,10,27,4,669,20,0
1698376200,10,27,4,670,20,1
1698376260,10,27,4,671,20,2
1698376320,10,27,4,672,20,2
1698376380,10,27,4,673,20,2
1698376440,10,27,4,674,20,2
1698376500,10,27,4,675,20,1
1698376560,10,27,4,676,20,1
1698376620,10,27,4,677,20,1
1698376680,10,27,4,678,20,1
1698376740,10,27,4,679,20,1
1698376860,10,27,4,681,20,1
1698376920,10,27,4,682,20,1
1698376980,10,27,4,683,20,1
1698377040,10,27,4,684,20,1
1698377100,10,27,4,685,20,1
1698377160,10,27,4,686,20,1
1698377220,10,27,4,687,20,1
1698377280,10,27,4,688,20,1
1698377340,10,27,4,689,20,1
1698377400,10,27,4,690,20,1
1698377460,10,27,4,691,20,1
1698377520,10,27,4,692,20,1
1698377580,10,27,4,693,20,1
1698377640,10,27,4,694,20,1
1698377700,10,27,4,695,20,1
1698377760,10,27,4,696,20,0
1698377820,10,27,4,697,20,0
1698377880,10,27,4,698,20,0
1698377940,10,27,4,699,20,0
1698378000,10,27,4,700,20,0
1698378060,10,27,4,701,20,0
1698378120,10,27,4,702,20,0
1698378180,10,27,4,703,20,0
1698378240,10,27,4,704,20,0
1698378300,10,27,4,705,20,1
1698378360,10,27,4,706,20,1
1698378420,10,27,4,707,20,2
1698378480,10,27,4,708,20,2
1698378540,10,27,4,709,20,2
1698378600,10,27,4,710,20,2
1698378660,10,27,4,711,20,2
1698378720,10,27,4,712,20,3
1698378780,10,27,4,713,20,5
1698378840,10,27,4,714,20,5
1698378900,10,27,4,715,20,5
1698378960,10,27,4,716,20,5
1698379020,10,27,4,717,20,5
1698379080,10,27,4,718,20,5
1698379140,10,27,4,719,20,5
1698379260,10,27,4,721,20,5
1698379320,10,27,4,722,20,5
1698379380,10,27,4,723,20,5
1698379440,10,27,4,724,20,5
1698379500,10,27,4,725,20,4
1698379560,10,27,4,726,20,4
1698379620,10,27,4,727,20,4
1698379680,10,27,4,728,20,4
1698379740,10,27,4,729,20,4
1698379800,10,27,4,730,20,4
1698379860,10,27,4,731,20,4
1698379920,10,27,4,732,20,4
1698379980,10,27,4,733,20,4
1698380040,10,27,4,734,20,4
1698380100,10,27,4,735,20,4
1698380160,10,27,4,736,20,4
1698380220,10,27,4,737,20,4
1698380280,10,27,4,738,20,3
1698380340,10,27,4,739,20,3
1698380460,10,27,4,741,20,3
1698380520,10,27,4,742,20,3
1698380580,10,27,4,743,20,3
1698380640,10,27,4,744,20,3
1698380700,10,27,4,745,20,3
1698380760,10,27,4,746,20,3
1698380820,10,27,4,747,20,3
1698380880,10,27,4,748,20,3
1698380940,10,27,4,749,20,3
1698381060,10,27,4,751,20,3
1698381120,10,27,4,752,20,3
1698381180,10,27,4,753,20,2
1698381240,10,27,4,754,20,2
1698381300,10,27,4,755,20,2
1698381360,10,27,4,756,20,2
1698381420,10,27,4,757,20,1
1698381480,10,27,4,758,20,1
1698381540,10,27,4,759,20,1
1698381600,10,27,4,760,20,2
1698381660,10,27,4,761,20,2
1698381720,10,27,4,762,20,3
1698381780,10,27,4,763,20,1
1698381840,10,27,4,764,20,1
1698381900,10,27,4,765,20,3
1698381960,10,27,4,766,20,4
1698382020,10,27,4,767,20,4
1698382080,10,27,4,768,20,4
1698382140,10,27,4,769,20,4
1698382200,10,27,4,770,20,5
1698382260,10,27,4,771,20,5
1698382320,10,27,4,772,20,5
1698382380,10,27,4,773,20,6
1698382440,10,27,4,774,20,6
1698382500,10,27,4,775,20,7
1698382560,10,27,4,776,20,7
1698382620,10,27,4,777,20,7
1698382680,10,27,4,778,20,6
1698382740,10,27,4,779,20,6
1698382860,10,27,4,781,20,6
1698382920,10,27,4,782,20,6
1698382980,10,27,4,783,20,6
1698383040,10,27,4,784,20,6
1698383100,10,27,4,785,20,7
1698383160,10,27,4,786,20,7
1698383220,10,27,4,787,20,7
1698383280,10,27,4,788,20,7
1698383340,10,27,4,789,20,7
1698383400,10,27,4,790,20,6
1698383460,10,27,4,791,20,6
1698383520,10,27,4,792,20,6
1698383580,10,27,4,793,20,6
1698383640,10,27,4,794,20,6
1698383700,10,27,4,795,20,6
1698383760,10,27,4,796,20,6
1698383820,10,27,4,797,20,5
1698383880,10,27,4,798,20,5
1698383940,10,27,4,799,20,5
1698384060,10,27,4,801,20,3
1698384120,10,27,4,802,20,3
1698384180,10,27,4,803,20,4
1698384240,10,27,4,804,20,4
1698384300,10,27,4,805,20,4
1698384360,10,27,4,806,20,4
1698384420,10,27,4,807,20,4
1698384480,10,27,4,808,20,5
1698384540,10,27,4,809,20,5
1698384660,10,27,4,811,20,7
1698384720,10,27,4,812,20,7
1698384780,10,27,4,813,20,7
1698384840,10,27,4,814,20,7
1698384900,10,27,4,815,20,7
1698384960,10,27,4,816,20,7
1698385020,10,27,4,817,20,7
1698385080,10,27,4,818,20,7
1698385140,10,27,4,819,20,7
1698385200,10,27,4,820,20,7
1698385260,10,27,4,821,20,7
1698385320,10,27,4,822,20,5
1698385380,10,27,4,823,20,5
1698385440,10,27,4,824,20,5
1698385500,10,27,4,825,20,5
1698385560,10,27,4,826,20,5
1698385620,10,27,4,827,20,6
1698385680,10,27,4,828,20,6
1698385740,10,27,4,829,20,6
1698385800,10,27,4,830,20,6
1698385860,10,27,4,831,20,6
1698385920,10,27,4,832,20,6
1698385980,10,27,4,833,20,7
1698386040,10,27,4,834,20,7
1698386100,10,27,4,835,20,7
1698386160,10,27,4,836,20,7
1698386220,10,27,4,837,20,7
1698386280,10,27,4,838,20,8
1698386340,10,27,4,839,20,8
1698386460,10,27,4,841,20,8
1698386520,10,27,4,842,20,8
1698386580,10,27,4,843,20,8
1698386640,10,27,4,844,20,8
1698386700,10,27,4,845,20,8
1698386760,10,27,4,846,20,8
1698386820,10,27,4,847,20,8
1698386880,10,27,4,848,20,8
1698386940,10,27,4,849,20,8
1698387000,10,27,4,850,20,8
1698387060,10,27,4,851,20,8
1698387120,10,27,4,852,20,8
1698387180,10,27,4,853,20,8
1698387240,10,27,4,854,20,8
1698387300,10,27,4,855,20,8
1698387360,10,27,4,856,20,8
1698387420,10,27,4,857,20,8
1698387480,10,27,4,858,20,7
1698387540,10,27,4,859,20,7
1698387660,10,27,4,861,20,7
1698387720,10,27,4,862,20,7
1698387780,10,27,4,863,20,7
1698387840,10,27,4,864,20,7
1698387900,10,27,4,865,20,7
1698387960,10,27,4,866,20,7
1698388020,10,27,4,867,20,7
1698388080,10,27,4,868,20,7
1698388140,10,27,4,869,20,7
1698388260,10,27,4,871,20,8
1698388320,10,27,4,872,20,8
1698388380,10,27,4,873,20,8
1698388440,10,27,4,874,20,8
1698388500,10,27,4,875,20,8
1698388560,10,27,4,876,20,8
1698388620,10,27,4,877,20,8
1698388680,10,27,4,878,20,7
1698388740,10,27,4,879,20,7
1698388800,10,27,4,880,20,7
1698388860,10,27,4,881,20,7
1698388920,10,27,4,882,20,7
1698388980,10,27,4,883,20,7
1698389040,10,27,4,884,20,7
1698389100,10,27,4,885,20,7
1698389160,10,27,4,886,20,7
1698389220,10,27,4,887,20,7
1698389280,10,27,4,888,20,7
1698389340,10,27,4,889,20,7
1698389400,10,27,4,890,20,7
1698389460,10,27,4,891,20,7
1698389520,10,27,4,892,20,7
1698389580,10,27,4,893,20,7
1698389640,10,27,4,894,20,7
1698389700,10,27,4,895,20,7
1698389760,10,27,4,896,20,7
1698389820,10,27,4,897,20,7
1698389880,10,27,4,898,20,7
1698389940,10,27,4,899,20,7
1698390060,10,27,4,901,20,7
1698390120,10,27,4,902,20,7
1698390180,10,27,4,903,20,7
1698390240,10,27,4,904,20,7
1698390300,10,27,4,905,20,7
1698390360,10,27,4,906,20,7
1698390420,10,27,4,907,20,7
1698390480,10,27,4,908,20,7
1698390540,10,27,4,909,20,7
1698390600,10,27,4,910,20,7
1698390660,10,27,4,911,20,7
1698390720,10,27,4,912,20,7
1698390780,10,27,4,913,20,8
1698390840,10,27,4,914,20,8
1698390900,10,27,4,915,20,8
1698390960,10,27,4,916,20,8
1698391020,10,27,4,917,20,8
1698391080,10,27,4,918,20,8
1698391140,10,27,4,919,20,8
1698391260,10,27,4,921,20,8
1698391320,10,27,4,922,20,10
1698391380,10,27,4,923,20,10
1698391440,10,27,4,924,20,10
1698391500,10,27,4,925,20,10
1698391560,10,27,4,926,20,10
1698391620,10,27,4,927,20,10
1698391680,10,27,4,928,20,10
1698391740,10,27,4,929,20,10
1698391860,10,27,4,931,20,10
1698391920,10,27,4,932,20,10
1698391980,10,27,4,933,20,10
1698392040,10,27,4,934,20,9
1698392100,10,27,4,935,20,9
1698392160,10,27,4,936,20,9
1698392220,10,27,4,937,20,9
1698392280,10,27,4,938,20,8
1698392340,10,27,4,939,20,8
1698392400,10,27,4,940,20,7
1698392460,10,27,4,941,20,7
1698392580,10,27,4,943,20,7
1698392640,10,27,4,944,20,7
1698392700,10,27,4,945,20,7
1698392760,10,27,4,946,20,7
1698392820,10,27,4,947,20,7
1698392880,10,27,4,948,20,7
1698392940,10,27,4,949,20,7
1698393060,10,27,4,951,20,7
1698393120,10,27,4,952,20,7
1698393180,10,27,4,953,20,6
1698393240,10,27,4,954,20,6
1698393300,10,27,4,955,20,7
1698393360,10,27,4,956,20,7
1698393420,10,27,4,957,20,7
1698393480,10,27,4,958,20,7
1698393540,10,27,4,959,20,7
1698393660,10,27,4,961,20,8
1698393720,10,27,4,962,20,8
1698393780,10,27,4,963,20,8
1698393840,10,27,4,964,20,8
1698393900,10,27,4,965,20,8
1698393960,10,27,4,966,20,8
1698394020,10,27,4,967,20,10
1698394080,10,27,4,968,20,11
1698394140,10,27,4,969,20,11
1698394260,10,27,4,971,20,12
1698394320,10,27,4,972,20,12
1698394380,10,27,4,973,20,12
1698394440,10,27,4,974,20,12
1698394500,10,27,4,975,20,12
1698394560,10,27,4,976,20,12
1698394620,10,27,4,977,20,12
1698394680,10,27,4,978,20,12
1698394740,10,27,4,979,20,12
1698394860,10,27,4,981,20,13
1698394920,10,27,4,982,20,14
1698394980,10,27,4,983,20,14
1698395040,10,27,4,984,20,14
1698395100,10,27,4,985,20,14
1698395160,10,27,4,986,20,14
1698395220,10,27,4,987,20,14
1698395280,10,27,4,988,20,14
1698395340,10,27,4,989,20,14
1698395460,10,27,4,991,20,14
1698395520,10,27,4,992,20,14
1698395580,10,27,4,993,20,14
1698395640,10,27,4,994,20,14
1698395700,10,27,4,995,20,14
1698395760,10,27,4,996,20,15
1698395820,10,27,4,997,20,15
1698395880,10,27,4,998,20,15
1698395940,10,27,4,999,20,15
1698396060,10,27,4,1001,20,17
1698396120,10,27,4,1002,20,17
1698396180,10,27,4,1003,20,18
1698396240,10,27,4,1004,20,18
1698396300,10,27,4,1005,20,18
1698396360,10,27,4,1006,20,18
1698396420,10,27,4,1007,20,20
1698396480,10,27,4,1008,20,20
1698396540,10,27,4,1009,20,20
1698396660,10,27,4,1011,20,18
1698396720,10,27,4,1012,20,18
1698396780,10,27,4,1013,20,17
1698396840,10,27,4,1014,20,17
1698396900,10,27,4,1015,20,17
1698396960,10,27,4,1016,20,17
1698397020,10,27,4,1017,20,16
1698397080,10,27,4,1018,20,17
1698397140,10,27,4,1019,20,16
1698397260,10,27,4,1021,20,16
1698397320,10,27,4,1022,20,16
1698397380,10,27,4,1023,20,17
1698397440,10,27,4,1024,20,17
1698397500,10,27,4,1025,20,17
1698397560,10,27,4,1026,20,17
1698397620,10,27,4,1027,20,17
1698397680,10,27,4,1028,20,17
1698397740,10,27,4,1029,20,17
1698397860,10,27,4,1031,20,18
1698397920,10,27,4,1032,20,18
1698397980,10,27,4,1033,20,19
1698398040,10,27,4,1034,20,19
1698398100,10,27,4,1035,20,19
1698398160,10,27,4,1036,20,20
1698398220,10,27,4,1037,20,20
1698398280,10,27,4,1038,20,20
1698398340,10,27,4,1039,20,20
1698398460,10,27,4,1041,20,20
1698398520,10,27,4,1042,20,20
1698398580,10,27,4,1043,20,20
1698398640,10,27,4,1044,20,20
1698398700,10,27,4,1045,20,20
1698398760,10,27,4,1046,20,20
1698398820,10,27,4,1047,20,20
1698398880,10,27,4,1048,20,20
1698398940,10,27,4,1049,20,20
1698399060,10,27,4,1051,20,20
1698399120,10,27,4,1052,20,20
1698399180,10,27,4,1053,20,20
1698399240,10,27,4,1054,20,20
1698399300,10,27,4,1055,20,20
1698399360,10,27,4,1056,20,20
1698399420,10,27,4,1057,20,20
1698399480,10,27,4,1058,20,20
1698399540,10,27,4,1059,20,20
1698399660,10,27,4,1061,20,20
1698399720,10,27,4,1062,20,20
1698399780,10,27,4,1063,20,20
1698399840,10,27,4,1064,20,20
1698399900,10,27,4,1065,20,20
1698399960,10,27,4,1066,20,20
1698400020,10,27,4,1067,20,20
1698400080,10,27,4,1068,20,20
1698400140,10,27,4,1069,20,20
1698400200,10,27,4,1070,20,20
1698400260,10,27,4,1071,20,20
1698400320,10,27,4,1072,20,20
1698400380,10,27,4,1073,20,19
1698400440,10,27,4,1074,20,19
1698400500,10,27,4,1075,20,19
1698400560,10,27,4,1076,20,15
1698400620,10,27,4,1077,20,11
1698400680,10,27,4,1078,20,9
1698400740,10,27,4,1079,20,9
1698400860,10,27,4,1081,20,5
1698400920,10,27,4,1082,20,2
1698400980,10,27,4,1083,20,2
1698401040,10,27,4,1084,20,2
1698401100,10,27,4,1085,20,2
1698401160,10,27,4,1086,20,3
1698401220,10,27,4,1087,20,3
1698401280,10,27,4,1088,20,3
1698401340,10,27,4,1089,20,3
1698401400,10,27,4,1090,20,2
1698401460,10,27,4,1091,20,2
1698401520,10,27,4,1092,20,2
1698401580,10,27,4,1093,20,2
1698401640,10,27,4,1094,20,2
1698401700,10,27,4,1095,20,2
1698401760,10,27,4,1096,20,2
1698401820,10,27,4,1097,20,2
1698401880,10,27,4,1098,20,2
1698401940,10,27,4,1099,20,2
1698402060,10,27,4,1101,20,2
1698402120,10,27,4,1102,20,2
1698402180,10,27,4,1103,20,2
1698402240,10,27,4,1104,20,2
1698402300,10,27,4,1105,20,2
1698402360,10,27,4,1106,20,2
1698402420,10,27,4,1107,20,3
1698402480,10,27,4,1108,20,3
1698402540,10,27,4,1109,20,3
1698402660,10,27,4,1111,20,4
1698402720,10,27,4,1112,20,4
1698402780,10,27,4,1113,20,3
1698402840,10,27,4,1114,20,3
1698402900,10,27,4,1115,20,3
1698402960,10,27,4,1116,20,4
1698403020,10,27,4,1117,20,6
1698403080,10,27,4,1118,20,6
1698403140,10,27,4,1119,20,6
1698403200,10,27,4,1120,20,9
1698403260,10,27,4,1121,20,9
1698403320,10,27,4,1122,20,9
1698403380,10,27,4,1123,20,9
1698403440,10,27,4,1124,20,8
1698403500,10,27,4,1125,20,8
1698403560,10,27,4,1126,20,8
1698403620,10,27,4,1127,20,8
1698403680,10,27,4,1128,20,8
1698403740,10,27,4,1129,20,8
1698403800,10,27,4,1130,20,9
1698403860,10,27,4,1131,20,9
1698403920,10,27,4,1132,20,9
1698403980,10,27,4,1133,20,8
1698404040,10,27,4,1134,20,8
1698404100,10,27,4,1135,20,8
1698404160,10,27,4,1136,20,8
1698404220,10,27,4,1137,20,11
1698404280,10,27,4,1138,20,11
1698404340,10,27,4,1139,20,11
1698404460,10,27,4,1141,20,11
1698404520,10,27,4,1142,20,11
1698404580,10,27,4,1143,20,11
1698404640,10,27,4,1144,20,11
1698404700,10,27,4,1145,20,11
1698404760,10,27,4,1146,20,11
1698404820,10,27,4,1147,20,11
1698404880,10,27,4,1148,20,11
1698404940,10,27,4,1149,20,11
1698405000,10,27,4,1150,20,11
1698405060,10,27,4,1151,20,11
1698405120,10,27,4,1152,20,11
1698405180,10,27,4,1153,20,11
1698405240,10,27,4,1154,20,9
1698405300,10,27,4,1155,20,5
1698405360,10,27,4,1156,20,4
1698405420,10,27,4,1157,20,2
1698405480,10,27,4,1158,20,1
1698405540,10,27,4,1159,20,1
1698405660,10,27,4,1161,20,2
1698405720,10,27,4,1162,20,2
1698405780,10,27,4,1163,20,2
1698405840,10,27,4,1164,20,2
1698405900,10,27,4,1165,20,2
1698405960,10,27,4,1166,20,2
1698406020,10,27,4,1167,20,0
1698406080,10,27,4,1168,20,0
1698406140,10,27,4,1169,20,0
1698406260,10,27,4,1171,20,2
1698406320,10,27,4,1172,20,2
1698406380,10,27,4,1173,20,3
1698406440,10,27,4,1174,20,3
1698406500,10,27,4,1175,20,3
1698406560,10,27,4,1176,20,3
1698406620,10,27,4,1177,20,4
1698406680,10,27,4,1178,20,4
1698406740,10,27,4,1179,20,4
1698406800,10,27,4,1180,20,3
1698406860,10,27,4,1181,20,3
1698406920,10,27,4,1182,20,3
1698406980,10,27,4,1183,20,3
1698407040,10,27,4,1184,20,3
1698407100,10,27,4,1185,20,3
1698407160,10,27,4,1186,20,3
1698407220,10,27,4,1187,20,3
1698407280,10,27,4,1188,20,4
1698407340,10,27,4,1189,20,4
1698407400,10,27,4,1190,20,4
1698407460,10,27,4,1191,20,4
1698407520,10,27,4,1192,20,3
1698407580,10,27,4,1193,20,3
1698407640,10,27,4,1194,20,3
1698407700,10,27,4,1195,20,3
1698407760,10,27,4,1196,20,3
1698407820,10,27,4,1197,20,3
1698407880,10,27,4,1198,20,3
1698407940,10,27,4,1199,20,3
1698408060,10,27,4,1201,20,3
1698408120,10,27,4,1202,20,3
1698408180,10,27,4,1203,20,3
1698408240,10,27,4,1204,20,3
1698408300,10,27,4,1205,20,5
1698408360,10,27,4,1206,20,5
1698408420,10,27,4,1207,20,5
1698408480,10,27,4,1208,20,4
1698408540,10,27,4,1209,20,4
1698408600,10,27,4,1210,20,4
1698408660,10,27,4,1211,20,4
1698408720,10,27,4,1212,20,5
1698408780,10,27,4,1213,20,5
1698408840,10,27,4,1214,20,5
1698408900,10,27,4,1215,20,6
1698408960,10,27,4,1216,20,6
1698409020,10,27,4,1217,20,6
1698409080,10,27,4,1218,20,6
1698409140,10,27,4,1219,20,6
1698409260,10,27,4,1221,20,6
1698409320,10,27,4,1222,20,6
1698409380,10,27,4,1223,20,6
1698409440,10,27,4,1224,20,6
1698409500,10,27,4,1225,20,7
1698409560,10,27,4,1226,20,7
1698409620,10,27,4,1227,20,7
1698409680,10,27,4,1228,20,8
1698409740,10,27,4,1229,20,8
1698409860,10,27,4,1231,20,6
1698409920,10,27,4,1232,20,6
1698409980,10,27,4,1233,20,6
1698410040,10,27,4,1234,20,6
1698410100,10,27,4,1235,20,8
1698410220,10,27,4,1237,20,8
1698410280,10,27,4,1238,20,8
1698410340,10,27,4,1239,20,8
1698410400,10,27,4,1240,20,9
1698410460,10,27,4,1241,20,9
1698410520,10,27,4,1242,20,9
1698410580,10,27,4,1243,20,9
1698410640,10,27,4,1244,20,10
1698410700,10,27,4,1245,20,11
1698410760,10,27,4,1246,20,11
1698410820,10,27,4,1247,20,11
1698410880,10,27,4,1248,20,15
1698410940,10,27,4,1249,20,15
1698411000,10,27,4,1250,20,14
1698411060,10,27,4,1251,20,14
1698411120,10,27,4,1252,20,14
1698411180,10,27,4,1253,20,14
1698411240,10,27,4,1254,20,14
1698411300,10,27,4,1255,20,14
1698411360,10,27,4,1256,20,14
1698411420,10,27,4,1257,20,14
1698411480,10,27,4,1258,20,14
1698411540,10,27,4,1259,20,14
1698411660,10,27,4,1261,20,14
1698411720,10,27,4,1262,20,14
1698411780,10,27,4,1263,20,14
1698411840,10,27,4,1264,20,14
1698411900,10,27,4,1265,20,15
1698411960,10,27,4,1266,20,15
1698412020,10,27,4,1267,20,15
1698412080,10,27,4,1268,20,15
1698412140,10,27,4,1269,20,15
1698412200,10,27,4,1270,20,15
1698412260,10,27,4,1271,20,15
1698412320,10,27,4,1272,20,15
1698412380,10,27,4,1273,20,14
1698412440,10,27,4,1274,20,14
1698412500,10,27,4,1275,20,15
1698412560,10,27,4,1276,20,15
1698412620,10,27,4,1277,20,15
1698412680,10,27,4,1278,20,15
1698412740,10,27,4,1279,20,15
1698412860,10,27,4,1281,20,15
1698412920,10,27,4,1282,20,15
1698412980,10,27,4,1283,20,15
1698413040,10,27,4,1284,20,15
1698413100,10,27,4,1285,20,16
1698413160,10,27,4,1286,20,16
1698413220,10,27,4,1287,20,16
1698413280,10,27,4,1288,20,16
1698413340,10,27,4,1289,20,16
1698413460,10,27,4,1291,20,18
1698413520,10,27,4,1292,20,18
1698413580,10,27,4,1293,20,18
1698413640,10,27,4,1294,20,18
1698413700,10,27,4,1295,20,18
1698413760,10,27,4,1296,20,18
1698413820,10,27,4,1297,20,18
1698413880,10,27,4,1298,20,18
1698413940,10,27,4,1299,20,18
1698414000,10,27,4,1300,20,17
1698414060,10,27,4,1301,20,17
1698414120,10,27,4,1302,20,17
1698414180,10,27,4,1303,20,17
1698414240,10,27,4,1304,20,17
1698414300,10,27,4,1305,20,17
