ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698414360,10,27,4,1306,20,16
1698414420,10,27,4,1307,20,16
1698414480,10,27,4,1308,20,16
1698414540,10,27,4,1309,20,16
1698414600,10,27,4,1310,20,17
1698414660,10,27,4,1311,20,17
1698414720,10,27,4,1312,20,17
1698414780,10,27,4,1313,20,18
1698414840,10,27,4,1314,20,18
1698414900,10,27,4,1315,20,18
1698414960,10,27,4,1316,20,18
1698415020,10,27,4,1317,20,18
1698415080,10,27,4,1318,20,18
1698415140,10,27,4,1319,20,18
1698415260,10,27,4,1321,20,19
1698415320,10,27,4,1322,20,19
1698415380,10,27,4,1323,20,19
1698415440,10,27,4,1324,20,18
1698415500,10,27,4,1325,20,18
1698415560,10,27,4,1326,20,18
1698415620,10,27,4,1327,20,19
1698415680,10,27,4,1328,20,19
1698415740,10,27,4,1329,20,19
1698415800,10,27,4,1330,20,19
1698415860,10,27,4,1331,20,19
1698415920,10,27,4,1332,20,20
1698415980,10,27,4,1333,20,19
1698416040,10,27,4,1334,20,19
1698416100,10,27,4,1335,20,19
1698416160,10,27,4,1336,20,19
1698416220,10,27,4,1337,20,19
1698416280,10,27,4,1338,20,19
1698416340,10,27,4,1339,20,19
1698416460,10,27,4,1341,20,19
1698416520,10,27,4,1342,20,19
1698416580,10,27,4,1343,20,19
1698416640,10,27,4,1344,20,19
1698416700,10,27,4,1345,20,19
1698416760,10,27,4,1346,20,19
1698416820,10,27,4,1347,20,19
1698416880,10,27,4,1348,20,19
1698416940,10,27,4,1349,20,19
1698417060,10,27,4,1351,20,19
1698417120,10,27,4,1352,20,19
1698417180,10,27,4,1353,20,19
1698417240,10,27,4,1354,20,19
1698417300,10,27,4,1355,20,19
1698417360,10,27,4,1356,20,19
1698417420,10,27,4,1357,20,19
1698417480,10,27,4,1358,20,20
1698417540,10,27,4,1359,20,18
1698417600,10,27,4,1360,20,16
1698417660,10,27,4,1361,20,16
1698417720,10,27,4,1362,20,16
1698417780,10,27,4,1363,20,10
1698417840,10,27,4,1364,20,10
1698417900,10,27,4,1365,20,10
1698417960,10,27,4,1366,20,11
1698418020,10,27,4,1367,20,11
1698418080,10,27,4,1368,20,11
1698418140,10,27,4,1369,20,11
1698418200,10,27,4,1370,20,11
1698418260,10,27,4,1371,20,11
1698418320,10,27,4,1372,20,11
1698418380,10,27,4,1373,20,11
1698418440,10,27,4,1374,20,11
1698418500,10,27,4,1375,20,11
1698418560,10,27,4,1376,20,11
1698418620,10,27,4,1377,20,11
1698418680,10,27,4,1378,20,11
1698418740,10,27,4,1379,20,11
1698418860,10,27,4,1381,20,11
1698418920,10,27,4,1382,20,11
1698418980,10,27,4,1383,20,11
1698419040,10,27,4,1384,20,11
1698419100,10,27,4,1385,20,11
1698419160,10,27,4,1386,20,11
1698419220,10,27,4,1387,20,11
1698419280,10,27,4,1388,20,12
1698419340,10,27,4,1389,20,12
1698419400,10,27,4,1390,20,12
1698419460,10,27,4,1391,20,12
1698419520,10,27,4,1392,20,12
1698419580,10,27,4,1393,20,12
1698419640,10,27,4,1394,20,12
1698419700,10,27,4,1395,20,12
1698419760,10,27,4,1396,20,12
1698419820,10,27,4,1397,20,12
1698419880,10,27,4,1398,20,12
1698419940,10,27,4,1399,20,12
1698420060,10,27,4,1401,20,12
1698420120,10,27,4,1402,20,12
1698420180,10,27,4,1403,20,12
1698420240,10,27,4,1404,20,13
1698420300,10,27,4,1405,20,13
1698420360,10,27,4,1406,20,15
1698420420,10,27,4,1407,20,15
1698420480,10,27,4,1408,20,15
1698420540,10,27,4,1409,20,15
1698420600,10,27,4,1410,20,15
1698420660,10,27,4,1411,20,14
1698420720,10,27,4,1412,20,14
1698420780,10,27,4,1413,20,14
1698420840,10,27,4,1414,20,14
1698420900,10,27,4,1415,20,14
1698420960,10,27,4,1416,20,14
1698421020,10,27,4,1417,20,14
1698421080,10,27,4,1418,20,14
1698421140,10,27,4,1419,20,13
1698421200,10,27,4,1420,20,11
1698421260,10,27,4,1421,20,11
1698421320,10,27,4,1422,20,8
1698421380,10,27,4,1423,20,8
1698421440,10,27,4,1424,20,6
1698421500,10,27,4,1425,20,5
1698421560,10,27,4,1426,20,5
1698421620,10,27,4,1427,20,5
1698421680,10,27,4,1428,20,5
1698421740,10,27,4,1429,20,5
1698421800,10,27,4,1430,20,5
1698421860,10,27,4,1431,20,5
1698421920,10,27,4,1432,20,5
1698421980,10,27,4,1433,20,5
1698422040,10,27,4,1434,20,5
1698422100,10,27,4,1435,20,5
1698422160,10,27,4,1436,20,5
1698422220,10,27,4,1437,20,5
1698422280,10,27,4,1438,20,5
1698422340,10,27,4,1439,20,5
1698422460,10,28,5,1,20,4
1698422520,10,28,5,2,20,4
1698422580,10,28,5,3,20,3
1698422640,10,28,5,4,20,3
1698422700,10,28,5,5,20,3
1698422760,10,28,5,6,20,3
1698422820,10,28,5,7,20,3
1698422880,10,28,5,8,20,3
1698422940,10,28,5,9,20,3
1698423000,10,28,5,10,20,3
1698423060,10,28,5,11,20,3
1698423120,10,28,5,12,20,5
1698423180,10,28,5,13,20,5
1698423240,10,28,5,14,20,5
1698423300,10,28,5,15,20,5
1698423360,10,28,5,16,20,6
1698423420,10,28,5,17,20,6
1698423480,10,28,5,18,20,6
1698423540,10,28,5,19,20,6
1698423660,10,28,5,21,20,6
1698423720,10,28,5,22,20,6
1698423780,10,28,5,23,20,6
1698423840,10,28,5,24,20,6
1698423900,10,28,5,25,20,6
1698423960,10,28,5,26,20,6
1698424020,10,28,5,27,20,6
1698424080,10,28,5,28,20,8
1698424140,10,28,5,29,20,8
1698424200,10,28,5,30,20,8
1698424260,10,28,5,31,20,8
1698424320,10,28,5,32,20,8
1698424380,10,28,5,33,20,8
1698424440,10,28,5,34,20,8
1698424500,10,28,5,35,20,8
1698424560,10,28,5,36,20,8
1698424620,10,28,5,37,20,8
1698424680,10,28,5,38,20,8
1698424740,10,28,5,39,20,8
1698424800,10,28,5,40,20,8
1698424860,10,28,5,41,20,8
1698424920,10,28,5,42,20,8
1698424980,10,28,5,43,20,8
1698425040,10,28,5,44,20,8
1698425100,10,28,5,45,20,8
1698425160,10,28,5,46,20,8
1698425220,10,28,5,47,20,8
1698425280,10,28,5,48,20,8
1698425340,10,28,5,49,20,8
1698425400,10,28,5,50,20,8
1698425460,10,28,5,51,20,8
1698425520,10,28,5,52,20,8
1698425580,10,28,5,53,20,8
1698425640,10,28,5,54,20,8
1698425700,10,28,5,55,20,8
1698425760,10,28,5,56,20,8
1698425820,10,28,5,57,20,8
1698425880,10,28,5,58,20,8
1698425940,10,28,5,59,20,9
1698426000,10,28,5,60,20,9
1698426060,10,28,5,61,20,9
1698426120,10,28,5,62,20,9
1698426180,10,28,5,63,20,9
1698426240,10,28,5,64,20,9
1698426300,10,28,5,65,20,9
1698426360,10,28,5,66,20,9
1698426420,10,28,5,67,20,9
1698426480,10,28,5,68,20,9
1698426540,10,28,5,69,20,9
1698426600,10,28,5,70,20,9
1698426660,10,28,5,71,20,9
1698426720,10,28,5,72,20,9
1698426900,10,28,5,75,20,9
1698426960,10,28,5,76,20,9
1698427020,10,28,5,77,20,9
1698427080,10,28,5,78,20,9
1698427140,10,28,5,79,20,9
1698427260,10,28,5,81,20,9
1698427320,10,28,5,82,20,9
1698427380,10,28,5,83,20,9
1698427440,10,28,5,84,20,9
1698427560,10,28,5,86,20,9
1698427620,10,28,5,87,20,9
1698427680,10,28,5,88,20,9
1698427740,10,28,5,89,20,9
1698427800,10,28,5,90,20,9
1698427860,10,28,5,91,20,9
1698427920,10,28,5,92,20,9
1698427980,10,28,5,93,20,9
1698428040,10,28,5,94,20,9
1698428100,10,28,5,95,20,9
1698428160,10,28,5,96,20,9
1698428220,10,28,5,97,20,9
1698428280,10,28,5,98,20,9
1698428340,10,28,5,99,20,9
1698428400,10,28,5,100,20,9
1698428460,10,28,5,101,20,9
1698428520,10,28,5,102,20,9
1698428580,10,28,5,103,20,9
1698428640,10,28,5,104,20,9
1698428700,10,28,5,105,20,9
1698428820,10,28,5,107,20,9
1698428880,10,28,5,108,20,9
1698428940,10,28,5,109,20,9
1698429000,10,28,5,110,20,9
1698429060,10,28,5,111,20,9
1698429120,10,28,5,112,20,9
1698429180,10,28,5,113,20,9
1698429240,10,28,5,114,20,9
1698429360,10,28,5,116,20,9
1698429420,10,28,5,117,20,10
1698429480,10,28,5,118,20,10
1698429540,10,28,5,119,20,10
1698429660,10,28,5,121,20,10
1698429720,10,28,5,122,20,10
1698429780,10,28,5,123,20,10
1698429900,10,28,5,125,20,10
1698429960,10,28,5,126,20,10
1698430020,10,28,5,127,20,10
1698430080,10,28,5,128,20,10
1698430140,10,28,5,129,20,10
1698430200,10,28,5,130,20,10
1698430260,10,28,5,131,20,10
1698430320,10,28,5,132,20,10
1698430380,10,28,5,133,20,10
1698430440,10,28,5,134,20,10
1698430500,10,28,5,135,20,10
1698430560,10,28,5,136,20,10
1698430620,10,28,5,137,20,10
1698430680,10,28,5,138,20,10
1698430740,10,28,5,139,20,10
1698430860,10,28,5,141,20,10
1698430920,10,28,5,142,20,10
1698430980,10,28,5,143,20,10
1698431040,10,28,5,144,20,10
1698431100,10,28,5,145,20,10
1698431160,10,28,5,146,20,10
1698431220,10,28,5,147,20,10
1698431280,10,28,5,148,20,10
1698431340,10,28,5,149,20,10
1698431400,10,28,5,150,20,10
1698431460,10,28,5,151,20,10
1698431520,10,28,5,152,20,10
1698431580,10,28,5,153,20,10
1698431640,10,28,5,154,20,10
1698431700,10,28,5,155,20,10
1698431760,10,28,5,156,20,10
1698431820,10,28,5,157,20,10
1698431880,10,28,5,158,20,11
1698431940,10,28,5,159,20,11
1698432000,10,28,5,160,20,11
1698432060,10,28,5,161,20,11
1698432120,10,28,5,162,20,11
1698432180,10,28,5,163,20,11
1698432240,10,28,5,164,20,11
1698432300,10,28,5,165,20,11
1698432360,10,28,5,166,20,11
1698432420,10,28,5,167,20,11
1698432480,10,28,5,168,20,11
1698432540,10,28,5,169,20,11
1698432600,10,28,5,170,20,11
1698432660,10,28,5,171,20,11
1698432720,10,28,5,172,20,11
1698432780,10,28,5,173,20,11
1698432840,10,28,5,174,20,11
1698432900,10,28,5,175,20,11
1698432960,10,28,5,176,20,11
1698433020,10,28,5,177,20,11
1698433080,10,28,5,178,20,11
1698433140,10,28,5,179,20,11
1698433200,10,28,5,180,20,11
1698433380,10,28,5,183,20,11
1698433500,10,28,5,185,20,11
1698433560,10,28,5,186,20,11
1698433620,10,28,5,187,20,11
1698433680,10,28,5,188,20,11
1698433740,10,28,5,189,20,11
1698433800,10,28,5,190,20,11
1698433860,10,28,5,191,20,11
1698433920,10,28,5,192,20,11
1698433980,10,28,5,193,20,12
1698434040,10,28,5,194,20,12
1698434100,10,28,5,195,20,12
1698434160,10,28,5,196,20,12
1698434220,10,28,5,197,20,12
1698434280,10,28,5,198,20,12
1698434340,10,28,5,199,20,12
1698434460,10,28,5,201,20,12
1698434520,10,28,5,202,20,12
1698434580,10,28,5,203,20,12
1698434640,10,28,5,204,20,12
1698434700,10,28,5,205,20,12
1698434760,10,28,5,206,20,12
1698434820,10,28,5,207,20,12
1698434880,10,28,5,208,20,12
1698434940,10,28,5,209,20,12
1698435000,10,28,5,210,20,12
1698435060,10,28,5,211,20,12
1698435120,10,28,5,212,20,12
1698435180,10,28,5,213,20,12
1698435240,10,28,5,214,20,12
1698435300,10,28,5,215,20,12
1698435360,10,28,5,216,20,12
1698435420,10,28,5,217,20,12
1698435480,10,28,5,218,20,12
1698435540,10,28,5,219,20,12
1698435600,10,28,5,220,20,12
1698435660,10,28,5,221,20,12
1698435720,10,28,5,222,20,12
1698435780,10,28,5,223,20,12
1698435840,10,28,5,224,20,12
1698435900,10,28,5,225,20,12
1698435960,10,28,5,226,20,12
1698436020,10,28,5,227,20,12
1698436080,10,28,5,228,20,12
1698436140,10,28,5,229,20,12
1698436200,10,28,5,230,20,12
1698436260,10,28,5,231,20,12
1698436320,10,28,5,232,20,12
1698436380,10,28,5,233,20,12
1698436440,10,28,5,234,20,12
1698436500,10,28,5,235,20,12
1698436560,10,28,5,236,20,12
1698436620,10,28,5,237,20,12
1698436680,10,28,5,238,20,12
1698436740,10,28,5,239,20,12
1698436800,10,28,5,240,20,12
1698436860,10,28,5,241,20,12
1698436920,10,28,5,242,20,12
1698436980,10,28,5,243,20,12
1698437040,10,28,5,244,20,13
1698437100,10,28,5,245,20,13
1698437160,10,28,5,246,20,13
1698437220,10,28,5,247,20,13
1698437280,10,28,5,248,20,13
1698437340,10,28,5,249,20,13
1698437400,10,28,5,250,20,13
1698437460,10,28,5,251,20,13
1698437520,10,28,5,252,20,13
1698437580,10,28,5,253,20,13
1698437640,10,28,5,254,20,13
1698437700,10,28,5,255,20,13
1698437760,10,28,5,256,20,13
1698437820,10,28,5,257,20,13
1698437880,10,28,5,258,20,13
1698437940,10,28,5,259,20,13
1698438060,10,28,5,261,20,13
1698438120,10,28,5,262,20,13
1698438180,10,28,5,263,20,13
1698438240,10,28,5,264,20,13
1698438300,10,28,5,265,20,13
1698438360,10,28,5,266,20,13
1698438420,10,28,5,267,20,13
1698438480,10,28,5,268,20,13
1698438540,10,28,5,269,20,13
1698438600,10,28,5,270,20,13
1698438660,10,28,5,271,20,13
1698438720,10,28,5,272,20,13
1698438780,10,28,5,273,20,13
1698438840,10,28,5,274,20,13
1698438900,10,28,5,275,20,13
1698438960,10,28,5,276,20,13
1698439020,10,28,5,277,20,13
1698439080,10,28,5,278,20,13
1698439140,10,28,5,279,20,13
1698439200,10,28,5,280,20,13
1698439260,10,28,5,281,20,13
1698439320,10,28,5,282,20,13
1698439380,10,28,5,283,20,13
1698439440,10,28,5,284,20,13
1698439500,10,28,5,285,20,13
1698439560,10,28,5,286,20,13
1698439620,10,28,5,287,20,13
1698439680,10,28,5,288,20,13
1698439740,10,28,5,289,20,13
1698439800,10,28,5,290,20,13
1698439860,10,28,5,291,20,13
1698439920,10,28,5,292,20,13
1698439980,10,28,5,293,20,13
1698440040,10,28,5,294,20,13
1698440100,10,28,5,295,20,13
1698440160,10,28,5,296,20,13
1698440220,10,28,5,297,20,13
1698440280,10,28,5,298,20,13
1698440340,10,28,5,299,20,13
1698440400,10,28,5,300,20,13
1698440460,10,28,5,301,20,13
1698440520,10,28,5,302,20,13
1698440580,10,28,5,303,20,13
1698440640,10,28,5,304,20,13
1698440700,10,28,5,305,20,13
1698440760,10,28,5,306,20,13
1698440820,10,28,5,307,20,13
1698440880,10,28,5,308,20,13
1698440940,10,28,5,309,20,13
1698441000,10,28,5,310,20,13
1698441060,10,28,5,311,20,13
1698441120,10,28,5,312,20,13
1698441180,10,28,5,313,20,13
1698441240,10,28,5,314,20,13
1698441300,10,28,5,315,20,13
1698441360,10,28,5,316,20,13
1698441420,10,28,5,317,20,13
1698441480,10,28,5,318,20,13
1698441540,10,28,5,319,20,13
1698441660,10,28,5,321,20,13
1698441720,10,28,5,322,20,13
1698441780,10,28,5,323,20,13
1698441840,10,28,5,324,20,13
1698441900,10,28,5,325,20,13
1698441960,10,28,5,326,20,13
1698442020,10,28,5,327,20,13
1698442080,10,28,5,328,20,13
1698442140,10,28,5,329,20,13
1698442200,10,28,5,330,20,13
1698442260,10,28,5,331,20,13
1698442320,10,28,5,332,20,13
1698442380,10,28,5,333,20,13
1698442440,10,28,5,334,20,13
1698442500,10,28,5,335,20,13
1698442560,10,28,5,336,20,13
1698442620,10,28,5,337,20,13
1698442680,10,28,5,338,20,13
1698442740,10,28,5,339,20,13
1698442800,10,28,5,340,20,13
1698442860,10,28,5,341,20,13
1698442920,10,28,5,342,20,13
1698442980,10,28,5,343,20,13
1698443040,10,28,5,344,20,13
1698443100,10,28,5,345,20,13
1698443160,10,28,5,346,20,13
1698443220,10,28,5,347,20,13
1698443280,10,28,5,348,20,13
1698443340,10,28,5,349,20,13
1698443400,10,28,5,350,20,13
1698443460,10,28,5,351,20,13
1698443520,10,28,5,352,20,13
1698443580,10,28,5,353,20,13
1698443640,10,28,5,354,20,13
1698443700,10,28,5,355,20,13
1698443760,10,28,5,356,20,13
1698443820,10,28,5,357,20,13
1698443880,10,28,5,358,20,13
1698443940,10,28,5,359,20,13
1698444000,10,28,5,360,20,13
1698444060,10,28,5,361,20,13
1698444120,10,28,5,362,20,13
1698444180,10,28,5,363,20,13
1698444240,10,28,5,364,20,13
1698444300,10,28,5,365,20,13
1698444360,10,28,5,366,20,13
1698444480,10,28,5,368,20,13
1698444600,10,28,5,370,20,13
1698444660,10,28,5,371,20,13
1698444780,10,28,5,373,20,13
1698444840,10,28,5,374,20,13
1698444960,10,28,5,376,20,13
1698445080,10,28,5,378,20,13
1698445140,10,28,5,379,20,13
1698445260,10,28,5,381,20,13
1698445320,10,28,5,382,20,13
1698445380,10,28,5,383,20,13
1698445440,10,28,5,384,20,13
1698445500,10,28,5,385,20,13
1698445560,10,28,5,386,20,13
1698445620,10,28,5,387,20,13
1698445680,10,28,5,388,20,13
1698445740,10,28,5,389,20,13
1698445800,10,28,5,390,20,13
1698445860,10,28,5,391,20,13
1698445920,10,28,5,392,20,13
1698445980,10,28,5,393,20,13
1698446040,10,28,5,394,20,13
1698446100,10,28,5,395,20,13
1698446160,10,28,5,396,20,13
1698446220,10,28,5,397,20,13
1698446280,10,28,5,398,20,13
1698446340,10,28,5,399,20,13
1698446400,10,28,5,400,20,13
1698446460,10,28,5,401,20,13
1698446520,10,28,5,402,20,13
1698446580,10,28,5,403,20,13
1698446640,10,28,5,404,20,13
1698446700,10,28,5,405,20,13
1698446760,10,28,5,406,20,13
1698446820,10,28,5,407,20,13
1698446880,10,28,5,408,20,13
1698446940,10,28,5,409,20,13
1698447000,10,28,5,410,20,13
1698447060,10,28,5,411,20,12
1698447120,10,28,5,412,20,12
1698447180,10,28,5,413,20,12
1698447240,10,28,5,414,20,12
1698447300,10,28,5,415,20,12
1698447360,10,28,5,416,20,12
1698447420,10,28,5,417,20,12
1698447480,10,28,5,418,20,12
1698447540,10,28,5,419,20,12
1698447600,10,28,5,420,20,12
1698447660,10,28,5,421,20,12
1698447720,10,28,5,422,20,12
1698447780,10,28,5,423,20,12
1698447840,10,28,5,424,20,12
1698447960,10,28,5,426,20,12
1698448020,10,28,5,427,20,12
1698448080,10,28,5,428,20,12
1698448140,10,28,5,429,20,12
1698448200,10,28,5,430,20,12
1698448260,10,28,5,431,20,12
1698448320,10,28,5,432,20,12
1698448380,10,28,5,433,20,12
1698448440,10,28,5,434,20,12
1698448500,10,28,5,435,20,12
1698448560,10,28,5,436,20,12
1698448620,10,28,5,437,20,12
1698448680,10,28,5,438,20,12
1698448740,10,28,5,439,20,12
1698448860,10,28,5,441,20,12
1698448920,10,28,5,442,20,12
1698448980,10,28,5,443,20,12
1698449040,10,28,5,444,20,12
1698449100,10,28,5,445,20,12
1698449160,10,28,5,446,20,12
1698449220,10,28,5,447,20,12
1698449280,10,28,5,448,20,12
1698449340,10,28,5,449,20,12
1698449400,10,28,5,450,20,12
1698449460,10,28,5,451,20,12
1698449520,10,28,5,452,20,12
1698449580,10,28,5,453,20,12
1698449640,10,28,5,454,20,12
1698449700,10,28,5,455,20,12
1698449760,10,28,5,456,20,12
1698449820,10,28,5,457,20,12
1698449880,10,28,5,458,20,12
1698449940,10,28,5,459,20,12
1698450000,10,28,5,460,20,12
1698450060,10,28,5,461,20,12
1698450120,10,28,5,462,20,12
1698450180,10,28,5,463,20,12
1698450240,10,28,5,464,20,12
1698450300,10,28,5,465,20,12
1698450360,10,28,5,466,20,12
1698450420,10,28,5,467,20,12
1698450480,10,28,5,468,20,12
1698450540,10,28,5,469,20,12
1698450600,10,28,5,470,20,13
1698450660,10,28,5,471,20,13
1698450720,10,28,5,472,20,13
1698450780,10,28,5,473,20,13
1698450840,10,28,5,474,20,13
1698450900,10,28,5,475,20,13
1698450960,10,28,5,476,20,13
1698451020,10,28,5,477,20,13
1698451080,10,28,5,478,20,13
1698451140,10,28,5,479,20,13
1698451260,10,28,5,481,20,13
1698451320,10,28,5,482,20,13
1698451380,10,28,5,483,20,13
1698451440,10,28,5,484,20,13
1698451500,10,28,5,485,20,13
1698451560,10,28,5,486,20,13
1698451620,10,28,5,487,20,13
1698451680,10,28,5,488,20,13
1698451740,10,28,5,489,20,13
1698451800,10,28,5,490,20,13
1698451860,10,28,5,491,20,13
1698451920,10,28,5,492,20,13
1698451980,10,28,5,493,20,13
1698452040,10,28,5,494,20,13
1698452100,10,28,5,495,20,13
1698452160,10,28,5,496,20,13
1698452220,10,28,5,497,20,13
1698452280,10,28,5,498,20,13
1698452340,10,28,5,499,20,13
1698452460,10,28,5,501,20,13
1698452520,10,28,5,502,20,13
1698452580,10,28,5,503,20,13
1698452640,10,28,5,504,20,13
1698452700,10,28,5,505,20,13
1698452760,10,28,5,506,20,13
1698452820,10,28,5,507,20,13
1698452880,10,28,5,508,20,13
1698452940,10,28,5,509,20,13
1698453000,10,28,5,510,20,13
1698453060,10,28,5,511,20,13
1698453120,10,28,5,512,20,14
1698453180,10,28,5,513,20,14
1698453240,10,28,5,514,20,14
1698453300,10,28,5,515,20,14
1698453360,10,28,5,516,20,14
1698453420,10,28,5,517,20,14
1698453480,10,28,5,518,20,14
1698453540,10,28,5,519,20,14
1698453600,10,28,5,520,20,14
1698453660,10,28,5,521,20,14
1698453720,10,28,5,522,20,14
1698453780,10,28,5,523,20,14
1698453840,10,28,5,524,20,14
1698453900,10,28,5,525,20,14
1698453960,10,28,5,526,20,14
1698454020,10,28,5,527,20,14
1698454080,10,28,5,528,20,14
1698454140,10,28,5,529,20,14
1698454200,10,28,5,530,20,14
1698454260,10,28,5,531,20,14
1698454320,10,28,5,532,20,14
1698454380,10,28,5,533,20,14
1698454440,10,28,5,534,20,14
1698454500,10,28,5,535,20,14
1698454560,10,28,5,536,20,14
1698454620,10,28,5,537,20,14
1698454680,10,28,5,538,20,14
1698454740,10,28,5,539,20,14
1698454860,10,28,5,541,20,14
1698454920,10,28,5,542,20,14
1698454980,10,28,5,543,20,14
1698455040,10,28,5,544,20,14
1698455100,10,28,5,545,20,14
1698455160,10,28,5,546,20,14
1698455220,10,28,5,547,20,14
1698455280,10,28,5,548,20,14
1698455340,10,28,5,549,20,14
1698455400,10,28,5,550,20,14
1698455460,10,28,5,551,20,14
1698455520,10,28,5,552,20,14
1698455580,10,28,5,553,20,14
1698455640,10,28,5,554,20,14
1698455700,10,28,5,555,20,14
1698455760,10,28,5,556,20,14
1698455820,10,28,5,557,20,14
1698455880,10,28,5,558,20,14
1698455940,10,28,5,559,20,14
1698456060,10,28,5,561,20,14
1698456120,10,28,5,562,20,14
1698456180,10,28,5,563,20,14
1698456240,10,28,5,564,20,14
1698456300,10,28,5,565,20,14
1698456360,10,28,5,566,20,14
1698456420,10,28,5,567,20,14
1698456480,10,28,5,568,20,14
1698456540,10,28,5,569,20,14
1698456600,10,28,5,570,20,14
1698456660,10,28,5,571,20,14
1698456720,10,28,5,572,20,14
1698456780,10,28,5,573,20,14
1698456840,10,28,5,574,20,14
1698456900,10,28,5,575,20,14
1698456960,10,28,5,576,20,14
1698457020,10,28,5,577,20,14
1698457080,10,28,5,578,20,14
1698457140,10,28,5,579,20,14
1698457200,10,28,5,580,20,14
1698457260,10,28,5,581,20,14
1698457320,10,28,5,582,20,14
1698457380,10,28,5,583,20,14
1698457440,10,28,5,584,20,14
1698457500,10,28,5,585,20,14
1698457560,10,28,5,586,20,14
1698457620,10,28,5,587,20,14
1698457680,10,28,5,588,20,14
1698457740,10,28,5,589,20,14
1698457800,10,28,5,590,20,14
1698457860,10,28,5,591,20,14
1698457920,10,28,5,592,20,14
1698457980,10,28,5,593,20,14
1698458040,10,28,5,594,20,14
1698458100,10,28,5,595,20,14
1698458160,10,28,5,596,20,14
1698458220,10,28,5,597,20,14
1698458280,10,28,5,598,20,14
1698458340,10,28,5,599,20,14
1698458460,10,28,5,601,20,14
1698458520,10,28,5,602,20,14
1698458580,10,28,5,603,20,14
1698458640,10,28,5,604,20,14
1698458700,10,28,5,605,20,14
1698458760,10,28,5,606,20,14
1698458820,10,28,5,607,20,14
1698458880,10,28,5,608,20,14
1698458940,10,28,5,609,20,14
1698459000,10,28,5,610,20,14
1698459060,10,28,5,611,20,14
1698459120,10,28,5,612,20,14
1698459180,10,28,5,613,20,13
1698459240,10,28,5,614,20,13
1698459300,10,28,5,615,20,13
1698459360,10,28,5,616,20,13
1698459420,10,28,5,617,20,12
1698459480,10,28,5,618,20,12
1698459540,10,28,5,619,20,12
1698459660,10,28,5,621,20,12
1698459720,10,28,5,622,20,12
1698459780,10,28,5,623,20,12
1698459840,10,28,5,624,20,12
1698459900,10,28,5,625,20,12
1698459960,10,28,5,626,20,12
1698460020,10,28,5,627,20,12
1698460080,10,28,5,628,20,12
1698460140,10,28,5,629,20,12
1698460260,10,28,5,631,20,10
1698460320,10,28,5,632,20,10
1698460380,10,28,5,633,20,10
1698460440,10,28,5,634,20,10
1698460500,10,28,5,635,20,10
1698460560,10,28,5,636,20,10
1698460620,10,28,5,637,20,10
1698460680,10,28,5,638,20,10
1698460740,10,28,5,639,20,10
1698460800,10,28,5,640,20,10
1698460860,10,28,5,641,20,10
1698460920,10,28,5,642,20,10
1698460980,10,28,5,643,20,10
1698461040,10,28,5,644,20,10
1698461100,10,28,5,645,20,10
1698461160,10,28,5,646,20,10
1698461220,10,28,5,647,20,10
1698461280,10,28,5,648,20,10
