ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698461340,10,28,5,649,20,10
1698461400,10,28,5,650,20,10
1698461520,10,28,5,652,20,10
1698461580,10,28,5,653,20,10
1698461640,10,28,5,654,20,10
1698461700,10,28,5,655,20,10
1698461760,10,28,5,656,20,11
1698461820,10,28,5,657,20,11
1698461880,10,28,5,658,20,11
1698461940,10,28,5,659,20,11
1698462060,10,28,5,661,20,11
1698462120,10,28,5,662,20,10
1698462180,10,28,5,663,20,10
1698462240,10,28,5,664,20,10
1698462300,10,28,5,665,20,11
1698462360,10,28,5,666,20,11
1698462420,10,28,5,667,20,11
1698462480,10,28,5,668,20,11
1698462540,10,28,5,669,20,11
1698462600,10,28,5,670,20,11
1698462660,10,28,5,671,20,11
1698462720,10,28,5,672,20,11
1698462780,10,28,5,673,20,11
1698462840,10,28,5,674,20,11
1698462900,10,28,5,675,20,11
1698462960,10,28,5,676,20,11
1698463020,10,28,5,677,20,11
1698463080,10,28,5,678,20,11
1698463140,10,28,5,679,20,11
1698463260,10,28,5,681,20,11
1698463320,10,28,5,682,20,11
1698463380,10,28,5,683,20,11
1698463440,10,28,5,684,20,11
1698463500,10,28,5,685,20,11
1698463560,10,28,5,686,20,11
1698463620,10,28,5,687,20,11
1698463680,10,28,5,688,20,11
1698463740,10,28,5,689,20,10
1698463860,10,28,5,691,20,11
1698463920,10,28,5,692,20,11
1698463980,10,28,5,693,20,11
1698464040,10,28,5,694,20,11
1698464100,10,28,5,695,20,11
1698464160,10,28,5,696,20,11
1698464220,10,28,5,697,20,11
1698464280,10,28,5,698,20,11
1698464340,10,28,5,699,20,11
1698464400,10,28,5,700,20,9
1698464460,10,28,5,701,20,9
1698464520,10,28,5,702,20,9
1698464580,10,28,5,703,20,9
1698464640,10,28,5,704,20,9
1698464700,10,28,5,705,20,9
1698464760,10,28,5,706,20,9
1698464820,10,28,5,707,20,9
1698464880,10,28,5,708,20,8
1698464940,10,28,5,709,20,7
1698465000,10,28,5,710,20,7
1698465060,10,28,5,711,20,7
1698465120,10,28,5,712,20,7
1698465180,10,28,5,713,20,7
1698465240,10,28,5,714,20,7
1698465300,10,28,5,715,20,7
1698465360,10,28,5,716,20,7
1698465420,10,28,5,717,20,7
1698465480,10,28,5,718,20,7
1698465540,10,28,5,719,20,7
1698465660,10,28,5,721,20,7
1698465720,10,28,5,722,20,7
1698465780,10,28,5,723,20,7
1698465840,10,28,5,724,20,7
1698465900,10,28,5,725,20,7
1698465960,10,28,5,726,20,7
1698466020,10,28,5,727,20,7
1698466080,10,28,5,728,20,7
1698466140,10,28,5,729,20,7
1698466200,10,28,5,730,20,8
1698466260,10,28,5,731,20,8
1698466320,10,28,5,732,20,8
1698466380,10,28,5,733,20,8
1698466440,10,28,5,734,20,8
1698466500,10,28,5,735,20,9
1698466560,10,28,5,736,20,9
1698466620,10,28,5,737,20,9
1698466680,10,28,5,738,20,9
1698466740,10,28,5,739,20,9
1698466860,10,28,5,741,20,9
1698466920,10,28,5,742,20,10
1698466980,10,28,5,743,20,10
1698467040,10,28,5,744,20,10
1698467100,10,28,5,745,20,9
1698467160,10,28,5,746,20,9
1698467220,10,28,5,747,20,9
1698467280,10,28,5,748,20,9
1698467340,10,28,5,749,20,9
1698467460,10,28,5,751,20,11
1698467520,10,28,5,752,20,11
1698467580,10,28,5,753,20,11
1698467640,10,28,5,754,20,11
1698467700,10,28,5,755,20,12
1698467760,10,28,5,756,20,13
1698467820,10,28,5,757,20,13
1698467880,10,28,5,758,20,13
1698467940,10,28,5,759,20,13
1698468000,10,28,5,760,20,14
1698468060,10,28,5,761,20,14
1698468120,10,28,5,762,20,14
1698468180,10,28,5,763,20,14
1698468240,10,28,5,764,20,13
1698468300,10,28,5,765,20,13
1698468360,10,28,5,766,20,12
1698468420,10,28,5,767,20,12
1698468480,10,28,5,768,20,12
1698468540,10,28,5,769,20,12
1698468600,10,28,5,770,20,12
1698468660,10,28,5,771,20,12
1698468720,10,28,5,772,20,12
1698468780,10,28,5,773,20,12
1698468840,10,28,5,774,20,12
1698468900,10,28,5,775,20,14
1698468960,10,28,5,776,20,14
1698469020,10,28,5,777,20,14
1698469080,10,28,5,778,20,14
1698469140,10,28,5,779,20,14
1698469260,10,28,5,781,20,15
1698469320,10,28,5,782,20,16
1698469380,10,28,5,783,20,15
1698469440,10,28,5,784,20,15
1698469500,10,28,5,785,20,15
1698469560,10,28,5,786,20,15
1698469620,10,28,5,787,20,15
1698469680,10,28,5,788,20,15
1698469740,10,28,5,789,20,15
1698469800,10,28,5,790,20,15
1698469860,10,28,5,791,20,15
1698469920,10,28,5,792,20,15
1698469980,10,28,5,793,20,15
1698470040,10,28,5,794,20,15
1698470100,10,28,5,795,20,15
1698470160,10,28,5,796,20,15
1698470220,10,28,5,797,20,15
1698470280,10,28,5,798,20,15
1698470340,10,28,5,799,20,15
1698470460,10,28,5,801,20,13
1698470520,10,28,5,802,20,13
1698470580,10,28,5,803,20,13
1698470640,10,28,5,804,20,13
1698470700,10,28,5,805,20,13
1698470760,10,28,5,806,20,13
1698470820,10,28,5,807,20,13
1698470880,10,28,5,808,20,13
1698470940,10,28,5,809,20,13
1698471060,10,28,5,811,20,13
1698471120,10,28,5,812,20,13
1698471180,10,28,5,813,20,13
1698471240,10,28,5,814,20,13
1698471300,10,28,5,815,20,13
1698471360,10,28,5,816,20,13
1698471420,10,28,5,817,20,13
1698471480,10,28,5,818,20,12
1698471540,10,28,5,819,20,12
1698471600,10,28,5,820,20,12
1698471660,10,28,5,821,20,12
1698471720,10,28,5,822,20,11
1698471780,10,28,5,823,20,11
1698471840,10,28,5,824,20,11
1698471900,10,28,5,825,20,11
1698471960,10,28,5,826,20,11
1698472020,10,28,5,827,20,11
1698472080,10,28,5,828,20,11
1698472140,10,28,5,829,20,11
1698472200,10,28,5,830,20,11
1698472260,10,28,5,831,20,11
1698472320,10,28,5,832,20,12
1698472380,10,28,5,833,20,12
1698472440,10,28,5,834,20,12
1698472500,10,28,5,835,20,12
1698472560,10,28,5,836,20,12
1698472620,10,28,5,837,20,12
1698472680,10,28,5,838,20,12
1698472740,10,28,5,839,20,12
1698472860,10,28,5,841,20,12
1698472920,10,28,5,842,20,12
1698472980,10,28,5,843,20,12
1698473040,10,28,5,844,20,12
1698473100,10,28,5,845,20,12
1698473160,10,28,5,846,20,12
1698473220,10,28,5,847,20,11
1698473280,10,28,5,848,20,11
1698473340,10,28,5,849,20,10
1698473400,10,28,5,850,20,10
1698473460,10,28,5,851,20,10
1698473520,10,28,5,852,20,10
1698473580,10,28,5,853,20,10
1698473640,10,28,5,854,20,10
1698473700,10,28,5,855,20,10
1698473760,10,28,5,856,20,10
1698473820,10,28,5,857,20,10
1698473880,10,28,5,858,20,10
1698473940,10,28,5,859,20,10
1698474060,10,28,5,861,20,10
1698474120,10,28,5,862,20,10
1698474180,10,28,5,863,20,10
1698474240,10,28,5,864,20,10
1698474300,10,28,5,865,20,10
1698474360,10,28,5,866,20,10
1698474420,10,28,5,867,20,10
1698474480,10,28,5,868,20,10
1698474540,10,28,5,869,20,9
1698474600,10,28,5,870,20,9
1698474660,10,28,5,871,20,11
1698474720,10,28,5,872,20,11
1698474780,10,28,5,873,20,11
1698474840,10,28,5,874,20,11
1698474900,10,28,5,875,20,11
1698474960,10,28,5,876,20,11
1698475020,10,28,5,877,20,11
1698475080,10,28,5,878,20,11
1698475140,10,28,5,879,20,11
1698475200,10,28,5,880,20,11
1698475260,10,28,5,881,20,10
1698475320,10,28,5,882,20,10
1698475380,10,28,5,883,20,8
1698475440,10,28,5,884,20,8
1698475500,10,28,5,885,20,9
1698475560,10,28,5,886,20,9
1698475620,10,28,5,887,20,9
1698475680,10,28,5,888,20,9
1698475740,10,28,5,889,20,8
1698475800,10,28,5,890,20,8
1698475860,10,28,5,891,20,8
1698475920,10,28,5,892,20,9
1698475980,10,28,5,893,20,9
1698476040,10,28,5,894,20,9
1698476100,10,28,5,895,20,9
1698476160,10,28,5,896,20,9
1698476220,10,28,5,897,20,9
1698476280,10,28,5,898,20,9
1698476340,10,28,5,899,20,9
1698476460,10,28,5,901,20,9
1698476520,10,28,5,902,20,9
1698476580,10,28,5,903,20,8
1698476640,10,28,5,904,20,8
1698476700,10,28,5,905,20,8
1698476760,10,28,5,906,20,8
1698476820,10,28,5,907,20,8
1698476880,10,28,5,908,20,8
1698476940,10,28,5,909,20,8
1698477000,10,28,5,910,20,7
1698477060,10,28,5,911,20,6
1698477120,10,28,5,912,20,5
1698477180,10,28,5,913,20,5
1698477240,10,28,5,914,20,5
1698477300,10,28,5,915,20,5
1698477360,10,28,5,916,20,5
1698477420,10,28,5,917,20,5
1698477480,10,28,5,918,20,5
1698477540,10,28,5,919,20,5
1698477660,10,28,5,921,20,4
1698477720,10,28,5,922,20,3
1698477780,10,28,5,923,20,3
1698477840,10,28,5,924,20,3
1698477900,10,28,5,925,20,3
1698477960,10,28,5,926,20,3
1698478020,10,28,5,927,20,3
1698478080,10,28,5,928,20,3
1698478140,10,28,5,929,20,3
1698478260,10,28,5,931,20,2
1698478320,10,28,5,932,20,2
1698478380,10,28,5,933,20,2
1698478440,10,28,5,934,20,2
1698478500,10,28,5,935,20,2
1698478560,10,28,5,936,20,2
1698478620,10,28,5,937,20,2
1698478680,10,28,5,938,20,2
1698478740,10,28,5,939,20,2
1698478800,10,28,5,940,20,2
1698478860,10,28,5,941,20,2
1698478920,10,28,5,942,20,3
1698478980,10,28,5,943,20,4
1698479040,10,28,5,944,20,4
1698479100,10,28,5,945,20,4
1698479160,10,28,5,946,20,4
1698479220,10,28,5,947,20,4
1698479280,10,28,5,948,20,4
1698479340,10,28,5,949,20,4
1698479460,10,28,5,951,20,4
1698479520,10,28,5,952,20,2
1698479580,10,28,5,953,20,2
1698479640,10,28,5,954,20,2
1698479700,10,28,5,955,20,3
1698479760,10,28,5,956,20,3
1698479820,10,28,5,957,20,3
1698479880,10,28,5,958,20,3
1698479940,10,28,5,959,20,3
1698480060,10,28,5,961,20,3
1698480120,10,28,5,962,20,3
1698480180,10,28,5,963,20,3
1698480240,10,28,5,964,20,3
1698480300,10,28,5,965,20,3
1698480360,10,28,5,966,20,4
1698480420,10,28,5,967,20,4
1698480480,10,28,5,968,20,4
1698480540,10,28,5,969,20,4
1698480600,10,28,5,970,20,4
1698480660,10,28,5,971,20,4
1698480720,10,28,5,972,20,4
1698480780,10,28,5,973,20,4
1698480840,10,28,5,974,20,4
1698480900,10,28,5,975,20,5
1698480960,10,28,5,976,20,4
1698481020,10,28,5,977,20,4
1698481080,10,28,5,978,20,4
1698481140,10,28,5,979,20,4
1698481260,10,28,5,981,20,4
1698481320,10,28,5,982,20,3
1698481380,10,28,5,983,20,3
1698481440,10,28,5,984,20,3
1698481500,10,28,5,985,20,3
1698481560,10,28,5,986,20,3
1698481620,10,28,5,987,20,3
1698481680,10,28,5,988,20,3
1698481740,10,28,5,989,20,3
1698481860,10,28,5,991,20,3
1698481920,10,28,5,992,20,3
1698481980,10,28,5,993,20,3
1698482040,10,28,5,994,20,3
1698482100,10,28,5,995,20,3
1698482160,10,28,5,996,20,3
1698482220,10,28,5,997,20,3
1698482280,10,28,5,998,20,3
1698482340,10,28,5,999,20,3
1698482400,10,28,5,1000,20,3
1698482460,10,28,5,1001,20,3
1698482520,10,28,5,1002,20,2
1698482580,10,28,5,1003,20,1
1698482640,10,28,5,1004,20,1
1698482700,10,28,5,1005,20,1
1698482760,10,28,5,1006,20,1
1698482820,10,28,5,1007,20,1
1698482880,10,28,5,1008,20,1
1698482940,10,28,5,1009,20,1
1698483060,10,28,5,1011,20,1
1698483120,10,28,5,1012,20,1
1698483180,10,28,5,1013,20,1
1698483240,10,28,5,1014,20,1
1698483300,10,28,5,1015,20,1
1698483360,10,28,5,1016,20,1
1698483420,10,28,5,1017,20,1
1698483480,10,28,5,1018,20,1
1698483540,10,28,5,1019,20,1
1698483660,10,28,5,1021,20,2
1698483720,10,28,5,1022,20,2
1698483780,10,28,5,1023,20,2
1698483840,10,28,5,1024,20,2
1698483900,10,28,5,1025,20,3
1698483960,10,28,5,1026,20,3
1698484020,10,28,5,1027,20,4
1698484080,10,28,5,1028,20,4
1698484140,10,28,5,1029,20,4
1698484200,10,28,5,1030,20,4
1698484260,10,28,5,1031,20,4
1698484320,10,28,5,1032,20,5
1698484380,10,28,5,1033,20,5
1698484440,10,28,5,1034,20,5
1698484500,10,28,5,1035,20,5
1698484560,10,28,5,1036,20,5
1698484620,10,28,5,1037,20,5
1698484680,10,28,5,1038,20,5
1698484740,10,28,5,1039,20,5
1698484860,10,28,5,1041,20,5
1698484920,10,28,5,1042,20,6
1698484980,10,28,5,1043,20,6
1698485040,10,28,5,1044,20,6
1698485100,10,28,5,1045,20,6
1698485160,10,28,5,1046,20,6
1698485220,10,28,5,1047,20,6
1698485280,10,28,5,1048,20,6
1698485340,10,28,5,1049,20,6
1698485460,10,28,5,1051,20,5
1698485520,10,28,5,1052,20,6
1698485580,10,28,5,1053,20,6
1698485640,10,28,5,1054,20,6
1698485700,10,28,5,1055,20,6
1698485760,10,28,5,1056,20,6
1698485820,10,28,5,1057,20,6
1698485880,10,28,5,1058,20,6
1698485940,10,28,5,1059,20,6
1698486000,10,28,5,1060,20,6
1698486060,10,28,5,1061,20,7
1698486120,10,28,5,1062,20,7
1698486180,10,28,5,1063,20,7
1698486240,10,28,5,1064,20,7
1698486300,10,28,5,1065,20,8
1698486360,10,28,5,1066,20,8
1698486420,10,28,5,1067,20,10
1698486480,10,28,5,1068,20,9
1698486540,10,28,5,1069,20,9
1698486600,10,28,5,1070,20,10
1698486660,10,28,5,1071,20,10
1698486720,10,28,5,1072,20,11
1698486780,10,28,5,1073,20,9
1698486840,10,28,5,1074,20,9
1698486900,10,28,5,1075,20,9
1698486960,10,28,5,1076,20,10
1698487020,10,28,5,1077,20,10
1698487080,10,28,5,1078,20,10
1698487140,10,28,5,1079,20,10
1698487260,10,28,5,1081,20,10
1698487320,10,28,5,1082,20,9
1698487380,10,28,5,1083,20,9
1698487440,10,28,5,1084,20,9
1698487500,10,28,5,1085,20,9
1698487560,10,28,5,1086,20,8
1698487620,10,28,5,1087,20,7
1698487680,10,28,5,1088,20,7
1698487740,10,28,5,1089,20,7
1698487800,10,28,5,1090,20,7
1698487860,10,28,5,1091,20,7
1698487920,10,28,5,1092,20,7
1698487980,10,28,5,1093,20,6
1698488040,10,28,5,1094,20,6
1698488100,10,28,5,1095,20,6
1698488160,10,28,5,1096,20,6
1698488220,10,28,5,1097,20,6
1698488280,10,28,5,1098,20,6
1698488340,10,28,5,1099,20,6
1698488460,10,28,5,1101,20,7
1698488520,10,28,5,1102,20,8
1698488580,10,28,5,1103,20,8
1698488640,10,28,5,1104,20,8
1698488700,10,28,5,1105,20,8
1698488760,10,28,5,1106,20,8
1698488820,10,28,5,1107,20,9
1698488880,10,28,5,1108,20,10
1698488940,10,28,5,1109,20,10
1698489060,10,28,5,1111,20,10
1698489120,10,28,5,1112,20,11
1698489180,10,28,5,1113,20,11
1698489240,10,28,5,1114,20,11
1698489300,10,28,5,1115,20,11
1698489360,10,28,5,1116,20,11
1698489420,10,28,5,1117,20,11
1698489480,10,28,5,1118,20,11
1698489540,10,28,5,1119,20,11
1698489600,10,28,5,1120,20,10
1698489660,10,28,5,1121,20,9
1698489720,10,28,5,1122,20,9
1698489780,10,28,5,1123,20,10
1698489840,10,28,5,1124,20,10
1698489900,10,28,5,1125,20,10
1698489960,10,28,5,1126,20,10
1698490020,10,28,5,1127,20,10
1698490080,10,28,5,1128,20,10
1698490140,10,28,5,1129,20,10
1698490200,10,28,5,1130,20,10
1698490260,10,28,5,1131,20,10
1698490320,10,28,5,1132,20,10
1698490380,10,28,5,1133,20,10
1698490440,10,28,5,1134,20,10
1698490500,10,28,5,1135,20,10
1698490560,10,28,5,1136,20,9
1698490620,10,28,5,1137,20,11
1698490680,10,28,5,1138,20,12
1698490740,10,28,5,1139,20,12
1698490860,10,28,5,1141,20,13
1698490920,10,28,5,1142,20,13
1698490980,10,28,5,1143,20,13
1698491040,10,28,5,1144,20,13
1698491100,10,28,5,1145,20,13
1698491160,10,28,5,1146,20,13
1698491220,10,28,5,1147,20,14
1698491280,10,28,5,1148,20,13
1698491340,10,28,5,1149,20,13
1698491400,10,28,5,1150,20,14
1698491460,10,28,5,1151,20,14
1698491520,10,28,5,1152,20,14
1698491580,10,28,5,1153,20,14
1698491640,10,28,5,1154,20,14
1698491700,10,28,5,1155,20,15
1698491760,10,28,5,1156,20,15
1698491820,10,28,5,1157,20,15
1698491880,10,28,5,1158,20,16
1698491940,10,28,5,1159,20,16
1698492060,10,28,5,1161,20,14
1698492120,10,28,5,1162,20,14
1698492180,10,28,5,1163,20,10
1698492240,10,28,5,1164,20,8
1698492300,10,28,5,1165,20,2
1698492360,10,28,5,1166,20,2
1698492420,10,28,5,1167,20,2
1698492480,10,28,5,1168,20,2
1698492540,10,28,5,1169,20,2
1698492660,10,28,5,1171,20,2
1698492720,10,28,5,1172,20,2
1698492780,10,28,5,1173,20,2
1698492840,10,28,5,1174,20,2
1698492900,10,28,5,1175,20,2
1698492960,10,28,5,1176,20,2
1698493020,10,28,5,1177,20,2
1698493080,10,28,5,1178,20,2
1698493140,10,28,5,1179,20,2
1698493200,10,28,5,1180,20,2
1698493260,10,28,5,1181,20,2
1698493320,10,28,5,1182,20,2
1698493380,10,28,5,1183,20,2
1698493440,10,28,5,1184,20,2
1698493500,10,28,5,1185,20,2
1698493560,10,28,5,1186,20,2
1698493620,10,28,5,1187,20,2
1698493680,10,28,5,1188,20,2
1698493740,10,28,5,1189,20,2
1698493800,10,28,5,1190,20,1
1698493860,10,28,5,1191,20,1
1698493920,10,28,5,1192,20,1
1698493980,10,28,5,1193,20,1
1698494040,10,28,5,1194,20,1
1698494100,10,28,5,1195,20,1
1698494160,10,28,5,1196,20,1
1698494220,10,28,5,1197,20,1
1698494280,10,28,5,1198,20,1
1698494340,10,28,5,1199,20,1
1698494460,10,28,5,1201,20,1
1698494520,10,28,5,1202,20,1
1698494580,10,28,5,1203,20,1
1698494640,10,28,5,1204,20,1
1698494760,10,28,5,1206,20,1
1698494820,10,28,5,1207,20,2
1698494880,10,28,5,1208,20,2
1698494940,10,28,5,1209,20,2
1698495000,10,28,5,1210,20,2
1698495060,10,28,5,1211,20,2
1698495120,10,28,5,1212,20,2
1698495180,10,28,5,1213,20,2
1698495240,10,28,5,1214,20,2
1698495300,10,28,5,1215,20,2
1698495360,10,28,5,1216,20,2
1698495420,10,28,5,1217,20,3
1698495480,10,28,5,1218,20,3
1698495540,10,28,5,1219,20,3
1698495660,10,28,5,1221,20,3
1698495720,10,28,5,1222,20,3
1698495780,10,28,5,1223,20,3
1698495840,10,28,5,1224,20,3
1698495900,10,28,5,1225,20,2
1698495960,10,28,5,1226,20,2
1698496020,10,28,5,1227,20,2
1698496080,10,28,5,1228,20,1
1698496140,10,28,5,1229,20,1
1698496260,10,28,5,1231,20,1
1698496320,10,28,5,1232,20,2
1698496380,10,28,5,1233,20,2
1698496440,10,28,5,1234,20,2
1698496500,10,28,5,1235,20,2
1698496560,10,28,5,1236,20,2
1698496620,10,28,5,1237,20,2
1698496680,10,28,5,1238,20,3
1698496740,10,28,5,1239,20,4
1698496860,10,28,5,1241,20,4
1698496920,10,28,5,1242,20,4
1698496980,10,28,5,1243,20,4
1698497040,10,28,5,1244,20,4
1698497100,10,28,5,1245,20,4
1698497160,10,28,5,1246,20,4
1698497220,10,28,5,1247,20,4
1698497280,10,28,5,1248,20,4
1698497340,10,28,5,1249,20,4
1698497400,10,28,5,1250,20,4
1698497460,10,28,5,1251,20,4
1698497520,10,28,5,1252,20,5
1698497580,10,28,5,1253,20,5
1698497640,10,28,5,1254,20,5
1698497700,10,28,5,1255,20,5
1698497760,10,28,5,1256,20,5
1698497820,10,28,5,1257,20,5
1698497880,10,28,5,1258,20,5
1698497940,10,28,5,1259,20,5
1698498060,10,28,5,1261,20,5
1698498120,10,28,5,1262,20,5
1698498180,10,28,5,1263,20,5
1698498240,10,28,5,1264,20,5
1698498300,10,28,5,1265,20,5
1698498360,10,28,5,1266,20,5
1698498420,10,28,5,1267,20,5
1698498480,10,28,5,1268,20,6
1698498540,10,28,5,1269,20,6
1698498600,10,28,5,1270,20,6
1698498660,10,28,5,1271,20,6
1698498720,10,28,5,1272,20,6
1698498780,10,28,5,1273,20,5
1698498840,10,28,5,1274,20,4
1698498900,10,28,5,1275,20,3
1698498960,10,28,5,1276,20,2
1698499020,10,28,5,1277,20,1
1698499080,10,28,5,1278,20,1
1698499140,10,28,5,1279,20,1
1698499260,10,28,5,1281,20,1
1698499320,10,28,5,1282,20,1
1698499380,10,28,5,1283,20,1
1698499440,10,28,5,1284,20,1
1698499500,10,28,5,1285,20,1
1698499560,10,28,5,1286,20,1
1698499620,10,28,5,1287,20,1
1698499680,10,28,5,1288,20,1
1698499740,10,28,5,1289,20,1
1698499860,10,28,5,1291,20,1
1698499920,10,28,5,1292,20,1
1698499980,10,28,5,1293,20,1
1698500040,10,28,5,1294,20,1
1698500100,10,28,5,1295,20,1
1698500160,10,28,5,1296,20,1
1698500220,10,28,5,1297,20,1
1698500280,10,28,5,1298,20,1
1698500340,10,28,5,1299,20,1
1698500400,10,28,5,1300,20,1
1698500460,10,28,5,1301,20,1
1698500520,10,28,5,1302,20,1
1698500580,10,28,5,1303,20,1
1698500640,10,28,5,1304,20,1
1698500700,10,28,5,1305,20,1
1698500760,10,28,5,1306,20,1
1698500820,10,28,5,1307,20,1
1698500880,10,28,5,1308,20,1
1698500940,10,28,5,1309,20,1
1698501000,10,28,5,1310,20,1
1698501060,10,28,5,1311,20,1
1698501120,10,28,5,1312,20,1
1698501180,10,28,5,1313,20,1
1698501240,10,28,5,1314,20,1
1698501300,10,28,5,1315,20,1
1698501360,10,28,5,1316,20,1
1698501420,10,28,5,1317,20,1
1698501480,10,28,5,1318,20,3
1698501540,10,28,5,1319,20,3
1698501660,10,28,5,1321,20,3
1698501720,10,28,5,1322,20,4
1698501780,10,28,5,1323,20,6
1698501840,10,28,5,1324,20,6
1698501900,10,28,5,1325,20,6
1698501960,10,28,5,1326,20,6
1698502020,10,28,5,1327,20,6
1698502080,10,28,5,1328,20,6
1698502140,10,28,5,1329,20,6
1698502200,10,28,5,1330,20,6
1698502260,10,28,5,1331,20,6
1698502320,10,28,5,1332,20,7
1698502380,10,28,5,1333,20,7
1698502440,10,28,5,1334,20,7
1698502500,10,28,5,1335,20,7
1698502560,10,28,5,1336,20,7
1698502620,10,28,5,1337,20,7
1698502680,10,28,5,1338,20,7
1698502740,10,28,5,1339,20,7
1698502860,10,28,5,1341,20,8
1698502920,10,28,5,1342,20,8
1698502980,10,28,5,1343,20,8
1698503040,10,28,5,1344,20,8
1698503100,10,28,5,1345,20,8
1698503160,10,28,5,1346,20,8
1698503220,10,28,5,1347,20,8
1698503280,10,28,5,1348,20,8
1698503340,10,28,5,1349,20,8
1698503400,10,28,5,1350,20,8
1698503460,10,28,5,1351,20,9
1698503520,10,28,5,1352,20,9
1698503580,10,28,5,1353,20,9
1698503640,10,28,5,1354,20,9
1698503700,10,28,5,1355,20,9
1698503760,10,28,5,1356,20,9
1698503820,10,28,5,1357,20,9
1698503880,10,28,5,1358,20,9
1698503940,10,28,5,1359,20,9
1698504000,10,28,5,1360,20,9
1698504060,10,28,5,1361,20,8
1698504120,10,28,5,1362,20,8
1698504180,10,28,5,1363,20,8
1698504240,10,28,5,1364,20,8
1698504300,10,28,5,1365,20,8
1698504360,10,28,5,1366,20,8
1698504420,10,28,5,1367,20,8
1698504480,10,28,5,1368,20,8
1698504540,10,28,5,1369,20,8
1698504600,10,28,5,1370,20,8
1698504660,10,28,5,1371,20,8
1698504720,10,28,5,1372,20,8
1698504780,10,28,5,1373,20,8
1698504840,10,28,5,1374,20,8
1698504900,10,28,5,1375,20,8
1698504960,10,28,5,1376,20,9
1698505020,10,28,5,1377,20,9
1698505080,10,28,5,1378,20,9
1698505140,10,28,5,1379,20,9
1698505260,10,28,5,1381,20,9
1698505320,10,28,5,1382,20,9
1698505380,10,28,5,1383,20,9
1698505440,10,28,5,1384,20,9
1698505500,10,28,5,1385,20,9
1698505560,10,28,5,1386,20,9
1698505620,10,28,5,1387,20,9
1698505680,10,28,5,1388,20,9
1698505740,10,28,5,1389,20,9
1698505800,10,28,5,1390,20,9
1698505860,10,28,5,1391,20,9
1698505920,10,28,5,1392,20,9
1698505980,10,28,5,1393,20,9
1698506040,10,28,5,1394,20,9
1698506100,10,28,5,1395,20,9
1698506160,10,28,5,1396,20,9
1698506220,10,28,5,1397,20,9
1698506280,10,28,5,1398,20,9
1698506340,10,28,5,1399,20,9
1698506460,10,28,5,1401,20,9
1698506520,10,28,5,1402,20,9
1698506580,10,28,5,1403,20,9
1698506640,10,28,5,1404,20,9
1698506700,10,28,5,1405,20,9
1698506760,10,28,5,1406,20,9
1698506820,10,28,5,1407,20,9
1698506880,10,28,5,1408,20,9
1698506940,10,28,5,1409,20,9
1698507000,10,28,5,1410,20,9
1698507060,10,28,5,1411,20,9
1698507120,10,28,5,1412,20,9
1698507180,10,28,5,1413,20,9
1698507240,10,28,5,1414,20,9
1698507300,10,28,5,1415,20,9
1698507360,10,28,5,1416,20,9
1698507420,10,28,5,1417,20,9
1698507480,10,28,5,1418,20,9
1698507540,10,28,5,1419,20,9
1698507600,10,28,5,1420,20,7
1698507660,10,28,5,1421,20,5
1698507720,10,28,5,1422,20,5
1698507780,10,28,5,1423,20,5
1698507840,10,28,5,1424,20,5
1698507900,10,28,5,1425,20,5
1698507960,10,28,5,1426,20,6
1698508020,10,28,5,1427,20,6
1698508080,10,28,5,1428,20,6
1698508140,10,28,5,1429,20,6
1698508200,10,28,5,1430,20,6
1698508260,10,28,5,1431,20,6
1698508320,10,28,5,1432,20,6
1698508380,10,28,5,1433,20,6
1698508440,10,28,5,1434,20,6
1698508500,10,28,5,1435,20,6
