ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698508560,10,28,5,1436,20,6
1698508620,10,28,5,1437,20,6
1698508680,10,28,5,1438,20,7
1698508740,10,28,5,1439,20,5
1698508860,10,29,6,1,20,4
1698508920,10,29,6,2,20,4
1698508980,10,29,6,3,20,3
1698509040,10,29,6,4,20,3
1698509100,10,29,6,5,20,3
1698509160,10,29,6,6,20,3
1698509220,10,29,6,7,20,3
1698509280,10,29,6,8,20,3
1698509340,10,29,6,9,20,3
1698509400,10,29,6,10,20,3
1698509460,10,29,6,11,20,3
1698509520,10,29,6,12,20,3
1698509580,10,29,6,13,20,3
1698509640,10,29,6,14,20,3
1698509700,10,29,6,15,20,3
1698509760,10,29,6,16,20,3
1698509820,10,29,6,17,20,3
1698509880,10,29,6,18,20,3
1698509940,10,29,6,19,20,3
1698510060,10,29,6,21,20,3
1698510180,10,29,6,23,20,3
1698510240,10,29,6,24,20,3
1698510300,10,29,6,25,20,3
1698510360,10,29,6,26,20,3
1698510420,10,29,6,27,20,3
1698510480,10,29,6,28,20,3
1698510540,10,29,6,29,20,3
1698510600,10,29,6,30,20,3
1698510660,10,29,6,31,20,3
1698510720,10,29,6,32,20,3
1698510780,10,29,6,33,20,3
1698510840,10,29,6,34,20,3
1698510900,10,29,6,35,20,3
1698510960,10,29,6,36,20,3
1698511020,10,29,6,37,20,3
1698511080,10,29,6,38,20,3
1698511140,10,29,6,39,20,3
1698511200,10,29,6,40,20,3
1698511260,10,29,6,41,20,3
1698511320,10,29,6,42,20,3
1698511380,10,29,6,43,20,3
1698511440,10,29,6,44,20,3
1698511500,10,29,6,45,20,3
1698511560,10,29,6,46,20,3
1698511620,10,29,6,47,20,3
1698511680,10,29,6,48,20,3
1698511740,10,29,6,49,20,3
1698511800,10,29,6,50,20,3
1698511860,10,29,6,51,20,3
1698511920,10,29,6,52,20,3
1698511980,10,29,6,53,20,3
1698512040,10,29,6,54,20,3
1698512100,10,29,6,55,20,3
1698512160,10,29,6,56,20,3
1698512220,10,29,6,57,20,3
1698512280,10,29,6,58,20,3
1698512340,10,29,6,59,20,3
1698512400,10,29,6,60,20,3
1698512460,10,29,6,61,20,3
1698512520,10,29,6,62,20,3
1698512580,10,29,6,63,20,3
1698512640,10,29,6,64,20,3
1698512700,10,29,6,65,20,3
1698512760,10,29,6,66,20,3
1698512820,10,29,6,67,20,3
1698512880,10,29,6,68,20,4
1698512940,10,29,6,69,20,4
1698513000,10,29,6,70,20,4
1698513060,10,29,6,71,20,4
1698513120,10,29,6,72,20,4
1698513180,10,29,6,73,20,5
1698513240,10,29,6,74,20,5
1698513300,10,29,6,75,20,5
1698513360,10,29,6,76,20,5
1698513420,10,29,6,77,20,5
1698513480,10,29,6,78,20,5
1698513540,10,29,6,79,20,5
1698513660,10,29,6,81,20,5
1698513720,10,29,6,82,20,5
1698513780,10,29,6,83,20,5
1698513900,10,29,6,85,20,5
1698513960,10,29,6,86,20,5
1698514020,10,29,6,87,20,5
1698514080,10,29,6,88,20,5
1698514140,10,29,6,89,20,5
1698514200,10,29,6,90,20,5
1698514260,10,29,6,91,20,5
1698514320,10,29,6,92,20,6
1698514380,10,29,6,93,20,6
1698514440,10,29,6,94,20,6
1698514500,10,29,6,95,20,6
1698514560,10,29,6,96,20,6
1698514620,10,29,6,97,20,6
1698514680,10,29,6,98,20,6
1698514740,10,29,6,99,20,6
1698514800,10,29,6,100,20,6
1698514860,10,29,6,101,20,6
1698514920,10,29,6,102,20,6
1698514980,10,29,6,103,20,6
1698515040,10,29,6,104,20,6
1698515100,10,29,6,105,20,6
1698515160,10,29,6,106,20,6
1698515220,10,29,6,107,20,6
1698515280,10,29,6,108,20,6
1698515340,10,29,6,109,20,6
1698515400,10,29,6,110,20,6
1698515460,10,29,6,111,20,6
1698515520,10,29,6,112,20,6
1698515580,10,29,6,113,20,6
1698515640,10,29,6,114,20,6
1698515700,10,29,6,115,20,6
1698515760,10,29,6,116,20,6
1698515820,10,29,6,117,20,6
1698515880,10,29,6,118,20,6
1698515940,10,29,6,119,20,6
1698516060,10,29,6,121,20,6
1698516120,10,29,6,122,20,6
1698516180,10,29,6,123,20,6
1698516240,10,29,6,124,20,6
1698516300,10,29,6,125,20,6
1698516360,10,29,6,126,20,6
1698516420,10,29,6,127,20,6
1698516480,10,29,6,128,20,6
1698516540,10,29,6,129,20,6
1698516600,10,29,6,130,20,6
1698516660,10,29,6,131,20,6
1698516720,10,29,6,132,20,6
1698516780,10,29,6,133,20,6
1698516840,10,29,6,134,20,6
1698516900,10,29,6,135,20,6
1698516960,10,29,6,136,20,6
1698517020,10,29,6,137,20,6
1698517080,10,29,6,138,20,6
1698517140,10,29,6,139,20,7
1698517260,10,29,6,141,20,7
1698517320,10,29,6,142,20,7
1698517380,10,29,6,143,20,7
1698517440,10,29,6,144,20,7
1698517500,10,29,6,145,20,7
1698517560,10,29,6,146,20,7
1698517620,10,29,6,147,20,7
1698517680,10,29,6,148,20,7
1698517740,10,29,6,149,20,7
1698517800,10,29,6,150,20,7
1698517860,10,29,6,151,20,7
1698517920,10,29,6,152,20,7
1698517980,10,29,6,153,20,7
1698518040,10,29,6,154,20,7
1698518100,10,29,6,155,20,7
1698518160,10,29,6,156,20,7
1698518220,10,29,6,157,20,7
1698518280,10,29,6,158,20,8
1698518340,10,29,6,159,20,8
1698518400,10,29,6,160,20,8
1698518460,10,29,6,161,20,8
1698518520,10,29,6,162,20,8
1698518580,10,29,6,163,20,8
1698518640,10,29,6,164,20,8
1698518700,10,29,6,165,20,8
1698518760,10,29,6,166,20,8
1698518820,10,29,6,167,20,8
1698518880,10,29,6,168,20,8
1698518940,10,29,6,169,20,8
1698519000,10,29,6,170,20,8
1698519060,10,29,6,171,20,9
1698519120,10,29,6,172,20,9
1698519180,10,29,6,173,20,9
1698519240,10,29,6,174,20,9
1698519300,10,29,6,175,20,9
1698519360,10,29,6,176,20,9
1698519420,10,29,6,177,20,9
1698519480,10,29,6,178,20,9
1698519540,10,29,6,179,20,9
1698519600,10,29,6,180,20,9
1698519660,10,29,6,181,20,10
1698519720,10,29,6,182,20,10
1698519780,10,29,6,183,20,10
1698519840,10,29,6,184,20,10
1698519900,10,29,6,185,20,10
1698519960,10,29,6,186,20,10
1698520020,10,29,6,187,20,10
1698520080,10,29,6,188,20,10
1698520140,10,29,6,189,20,10
1698520200,10,29,6,190,20,10
1698520260,10,29,6,191,20,10
1698520320,10,29,6,192,20,10
1698520380,10,29,6,193,20,10
1698520440,10,29,6,194,20,10
1698520500,10,29,6,195,20,10
1698520560,10,29,6,196,20,10
1698520620,10,29,6,197,20,10
1698520680,10,29,6,198,20,10
1698520740,10,29,6,199,20,10
1698520860,10,29,6,201,20,10
1698520920,10,29,6,202,20,10
1698520980,10,29,6,203,20,10
1698521040,10,29,6,204,20,10
1698521100,10,29,6,205,20,10
1698521160,10,29,6,206,20,10
1698521220,10,29,6,207,20,10
1698521280,10,29,6,208,20,10
1698521340,10,29,6,209,20,10
1698521400,10,29,6,210,20,10
1698521460,10,29,6,211,20,10
1698521520,10,29,6,212,20,10
1698521580,10,29,6,213,20,10
1698521640,10,29,6,214,20,10
1698521700,10,29,6,215,20,11
1698521760,10,29,6,216,20,10
1698521820,10,29,6,217,20,10
1698521880,10,29,6,218,20,10
1698521940,10,29,6,219,20,10
1698522000,10,29,6,220,20,10
1698522060,10,29,6,221,20,10
1698522120,10,29,6,222,20,10
1698522180,10,29,6,223,20,10
1698522240,10,29,6,224,20,10
1698522300,10,29,6,225,20,10
1698522360,10,29,6,226,20,10
1698522420,10,29,6,227,20,10
1698522480,10,29,6,228,20,10
1698522540,10,29,6,229,20,10
1698522600,10,29,6,230,20,10
1698522660,10,29,6,231,20,10
1698522720,10,29,6,232,20,10
1698522780,10,29,6,233,20,10
1698522840,10,29,6,234,20,10
1698522900,10,29,6,235,20,10
1698522960,10,29,6,236,20,10
1698523020,10,29,6,237,20,10
1698523080,10,29,6,238,20,10
1698523140,10,29,6,239,20,10
1698523200,10,29,6,240,20,10
1698523260,10,29,6,241,20,10
1698523320,10,29,6,242,20,10
1698523380,10,29,6,243,20,10
1698523440,10,29,6,244,20,10
1698523500,10,29,6,245,20,10
1698523560,10,29,6,246,20,10
1698523620,10,29,6,247,20,10
1698523680,10,29,6,248,20,10
1698523740,10,29,6,249,20,10
1698523800,10,29,6,250,20,10
1698523860,10,29,6,251,20,10
1698523920,10,29,6,252,20,10
1698523980,10,29,6,253,20,10
1698524040,10,29,6,254,20,10
1698524100,10,29,6,255,20,10
1698524160,10,29,6,256,20,10
1698524220,10,29,6,257,20,10
1698524280,10,29,6,258,20,10
1698524340,10,29,6,259,20,10
1698524460,10,29,6,261,20,10
1698524520,10,29,6,262,20,10
1698524580,10,29,6,263,20,10
1698524640,10,29,6,264,20,10
1698524700,10,29,6,265,20,10
1698524760,10,29,6,266,20,9
1698524820,10,29,6,267,20,9
1698524880,10,29,6,268,20,9
1698524940,10,29,6,269,20,9
1698525000,10,29,6,270,20,9
1698525060,10,29,6,271,20,9
1698525120,10,29,6,272,20,9
1698525180,10,29,6,273,20,9
1698525240,10,29,6,274,20,9
1698525300,10,29,6,275,20,9
1698525360,10,29,6,276,20,9
1698525420,10,29,6,277,20,9
1698525480,10,29,6,278,20,9
1698525540,10,29,6,279,20,9
1698525600,10,29,6,280,20,9
1698525660,10,29,6,281,20,9
1698525720,10,29,6,282,20,9
1698525780,10,29,6,283,20,9
1698525840,10,29,6,284,20,9
1698525900,10,29,6,285,20,9
1698525960,10,29,6,286,20,9
1698526080,10,29,6,288,20,9
1698526140,10,29,6,289,20,9
1698526200,10,29,6,290,20,9
1698526260,10,29,6,291,20,9
1698526320,10,29,6,292,20,9
1698526380,10,29,6,293,20,9
1698526440,10,29,6,294,20,9
1698526500,10,29,6,295,20,9
1698526560,10,29,6,296,20,9
1698526620,10,29,6,297,20,9
1698526680,10,29,6,298,20,9
1698526740,10,29,6,299,20,9
1698526800,10,29,6,300,20,9
1698526860,10,29,6,301,20,9
1698526920,10,29,6,302,20,9
1698526980,10,29,6,303,20,9
1698527040,10,29,6,304,20,9
1698527100,10,29,6,305,20,9
1698527160,10,29,6,306,20,9
1698527220,10,29,6,307,20,9
1698527280,10,29,6,308,20,9
1698527340,10,29,6,309,20,9
1698527400,10,29,6,310,20,9
1698527460,10,29,6,311,20,9
1698527520,10,29,6,312,20,9
1698527580,10,29,6,313,20,9
1698527640,10,29,6,314,20,9
1698527700,10,29,6,315,20,9
1698527760,10,29,6,316,20,9
1698527820,10,29,6,317,20,9
1698527880,10,29,6,318,20,9
1698527940,10,29,6,319,20,9
1698528060,10,29,6,321,20,9
1698528120,10,29,6,322,20,9
1698528180,10,29,6,323,20,8
1698528240,10,29,6,324,20,8
1698528300,10,29,6,325,20,8
1698528360,10,29,6,326,20,8
1698528420,10,29,6,327,20,8
1698528480,10,29,6,328,20,8
1698528540,10,29,6,329,20,8
1698528600,10,29,6,330,20,8
1698528660,10,29,6,331,20,8
1698528720,10,29,6,332,20,8
1698528780,10,29,6,333,20,8
1698528840,10,29,6,334,20,9
1698528900,10,29,6,335,20,9
1698528960,10,29,6,336,20,9
1698529020,10,29,6,337,20,9
1698529080,10,29,6,338,20,9
1698529140,10,29,6,339,20,9
1698529200,10,29,6,340,20,9
1698529260,10,29,6,341,20,9
1698529320,10,29,6,342,20,9
1698529380,10,29,6,343,20,9
1698529440,10,29,6,344,20,9
1698529500,10,29,6,345,20,9
1698529560,10,29,6,346,20,9
1698529620,10,29,6,347,20,9
1698529680,10,29,6,348,20,9
1698529740,10,29,6,349,20,9
1698529800,10,29,6,350,20,9
1698529860,10,29,6,351,20,9
1698529920,10,29,6,352,20,9
1698529980,10,29,6,353,20,9
1698530040,10,29,6,354,20,9
1698530100,10,29,6,355,20,9
1698530160,10,29,6,356,20,9
1698530220,10,29,6,357,20,9
1698530280,10,29,6,358,20,9
1698530340,10,29,6,359,20,9
1698530400,10,29,6,360,20,9
1698530460,10,29,6,361,20,9
1698530520,10,29,6,362,20,9
1698530580,10,29,6,363,20,9
1698530640,10,29,6,364,20,9
1698530700,10,29,6,365,20,9
1698530760,10,29,6,366,20,9
1698530820,10,29,6,367,20,9
1698530880,10,29,6,368,20,9
1698530940,10,29,6,369,20,9
1698531000,10,29,6,370,20,9
1698531060,10,29,6,371,20,9
1698531120,10,29,6,372,20,9
1698531180,10,29,6,373,20,9
1698531240,10,29,6,374,20,9
1698531300,10,29,6,375,20,9
1698531360,10,29,6,376,20,9
1698531420,10,29,6,377,20,9
1698531480,10,29,6,378,20,9
1698531540,10,29,6,379,20,9
1698531660,10,29,6,381,20,9
1698531720,10,29,6,382,20,9
1698531780,10,29,6,383,20,9
1698531840,10,29,6,384,20,9
1698531900,10,29,6,385,20,9
1698531960,10,29,6,386,20,9
1698532020,10,29,6,387,20,9
1698532080,10,29,6,388,20,9
1698532140,10,29,6,389,20,9
1698532260,10,29,6,391,20,9
1698532320,10,29,6,392,20,9
1698532380,10,29,6,393,20,9
1698532440,10,29,6,394,20,9
1698532500,10,29,6,395,20,9
1698532560,10,29,6,396,20,9
1698532620,10,29,6,397,20,9
1698532680,10,29,6,398,20,9
1698532740,10,29,6,399,20,9
1698532800,10,29,6,400,20,9
1698532860,10,29,6,401,20,9
1698532920,10,29,6,402,20,9
1698532980,10,29,6,403,20,9
1698533040,10,29,6,404,20,9
1698533100,10,29,6,405,20,9
1698533160,10,29,6,406,20,9
1698533220,10,29,6,407,20,9
1698533280,10,29,6,408,20,8
1698533340,10,29,6,409,20,8
1698533400,10,29,6,410,20,8
1698533460,10,29,6,411,20,8
1698533520,10,29,6,412,20,8
1698533580,10,29,6,413,20,8
1698533640,10,29,6,414,20,7
1698533700,10,29,6,415,20,7
1698533760,10,29,6,416,20,7
1698533820,10,29,6,417,20,7
1698533880,10,29,6,418,20,7
1698533940,10,29,6,419,20,7
1698534060,10,29,6,421,20,7
1698534120,10,29,6,422,20,8
1698534180,10,29,6,423,20,7
1698534240,10,29,6,424,20,6
1698534300,10,29,6,425,20,6
1698534360,10,29,6,426,20,6
1698534420,10,29,6,427,20,6
1698534480,10,29,6,428,20,6
1698534540,10,29,6,429,20,6
1698534600,10,29,6,430,20,6
1698534660,10,29,6,431,20,6
1698534720,10,29,6,432,20,6
1698534780,10,29,6,433,20,6
1698534840,10,29,6,434,20,6
1698534900,10,29,6,435,20,6
1698534960,10,29,6,436,20,6
1698535020,10,29,6,437,20,6
1698535080,10,29,6,438,20,6
1698535140,10,29,6,439,20,6
1698535260,10,29,6,441,20,6
1698535320,10,29,6,442,20,6
1698535380,10,29,6,443,20,6
1698535440,10,29,6,444,20,6
1698535500,10,29,6,445,20,6
1698535560,10,29,6,446,20,6
1698535620,10,29,6,447,20,6
1698535680,10,29,6,448,20,6
1698535740,10,29,6,449,20,6
1698535800,10,29,6,450,20,6
1698535860,10,29,6,451,20,6
1698535920,10,29,6,452,20,6
1698535980,10,29,6,453,20,6
1698536040,10,29,6,454,20,6
1698536100,10,29,6,455,20,6
1698536160,10,29,6,456,20,6
1698536220,10,29,6,457,20,6
1698536280,10,29,6,458,20,6
1698536340,10,29,6,459,20,6
1698536400,10,29,6,460,20,6
1698536460,10,29,6,461,20,6
1698536520,10,29,6,462,20,6
1698536580,10,29,6,463,20,6
1698536640,10,29,6,464,20,6
1698536700,10,29,6,465,20,6
1698536760,10,29,6,466,20,6
1698536820,10,29,6,467,20,6
1698536880,10,29,6,468,20,5
1698536940,10,29,6,469,20,5
1698537000,10,29,6,470,20,5
1698537060,10,29,6,471,20,5
1698537120,10,29,6,472,20,5
1698537180,10,29,6,473,20,5
1698537240,10,29,6,474,20,5
1698537300,10,29,6,475,20,5
1698537360,10,29,6,476,20,5
1698537420,10,29,6,477,20,4
1698537480,10,29,6,478,20,4
1698537540,10,29,6,479,20,4
1698537660,10,29,6,481,20,4
1698537720,10,29,6,482,20,4
1698537780,10,29,6,483,20,4
1698537840,10,29,6,484,20,4
1698537900,10,29,6,485,20,4
1698537960,10,29,6,486,20,4
1698538020,10,29,6,487,20,4
1698538080,10,29,6,488,20,4
1698538140,10,29,6,489,20,4
1698538200,10,29,6,490,20,4
1698538260,10,29,6,491,20,4
1698538320,10,29,6,492,20,4
1698538380,10,29,6,493,20,4
1698538440,10,29,6,494,20,4
1698538500,10,29,6,495,20,4
1698538560,10,29,6,496,20,4
1698538620,10,29,6,497,20,4
1698538680,10,29,6,498,20,4
1698538740,10,29,6,499,20,4
1698538860,10,29,6,501,20,3
1698538920,10,29,6,502,20,3
1698538980,10,29,6,503,20,3
1698539040,10,29,6,504,20,3
1698539100,10,29,6,505,20,3
1698539160,10,29,6,506,20,3
1698539220,10,29,6,507,20,3
1698539280,10,29,6,508,20,4
1698539340,10,29,6,509,20,4
1698539460,10,29,6,511,20,3
1698539520,10,29,6,512,20,3
1698539580,10,29,6,513,20,4
1698539640,10,29,6,514,20,4
1698539700,10,29,6,515,20,4
1698539760,10,29,6,516,20,4
1698539820,10,29,6,517,20,4
1698539880,10,29,6,518,20,4
1698539940,10,29,6,519,20,4
1698540000,10,29,6,520,20,4
1698540060,10,29,6,521,20,4
1698540120,10,29,6,522,20,4
1698540180,10,29,6,523,20,3
1698540240,10,29,6,524,20,3
1698540300,10,29,6,525,20,4
1698540360,10,29,6,526,20,4
1698540420,10,29,6,527,20,5
1698540480,10,29,6,528,20,6
1698540540,10,29,6,529,20,6
1698540600,10,29,6,530,20,6
1698540660,10,29,6,531,20,6
1698540720,10,29,6,532,20,6
1698540780,10,29,6,533,20,6
1698540840,10,29,6,534,20,6
1698540900,10,29,6,535,20,6
1698540960,10,29,6,536,20,6
1698541020,10,29,6,537,20,6
1698541080,10,29,6,538,20,6
1698541140,10,29,6,539,20,6
1698541260,10,29,6,541,20,6
1698541320,10,29,6,542,20,6
1698541380,10,29,6,543,20,6
1698541440,10,29,6,544,20,6
1698541500,10,29,6,545,20,6
1698541560,10,29,6,546,20,6
1698541620,10,29,6,547,20,6
1698541680,10,29,6,548,20,6
1698541740,10,29,6,549,20,6
1698541800,10,29,6,550,20,6
1698541860,10,29,6,551,20,6
1698541920,10,29,6,552,20,6
1698541980,10,29,6,553,20,6
1698542040,10,29,6,554,20,6
1698542100,10,29,6,555,20,6
1698542160,10,29,6,556,20,5
1698542220,10,29,6,557,20,5
1698542280,10,29,6,558,20,5
1698542340,10,29,6,559,20,5
1698542460,10,29,6,561,20,6
1698542520,10,29,6,562,20,5
1698542580,10,29,6,563,20,5
1698542640,10,29,6,564,20,5
1698542700,10,29,6,565,20,5
1698542760,10,29,6,566,20,5
1698542820,10,29,6,567,20,5
1698542940,10,29,6,569,20,5
1698543060,10,29,6,571,20,6
1698543120,10,29,6,572,20,6
1698543180,10,29,6,573,20,6
1698543240,10,29,6,574,20,6
1698543300,10,29,6,575,20,5
1698543360,10,29,6,576,20,5
1698543420,10,29,6,577,20,5
1698543480,10,29,6,578,20,5
1698543540,10,29,6,579,20,5
1698543600,10,29,6,580,20,4
1698543660,10,29,6,581,20,4
1698543720,10,29,6,582,20,4
1698543780,10,29,6,583,20,4
1698543840,10,29,6,584,20,4
1698543900,10,29,6,585,20,4
1698543960,10,29,6,586,20,4
1698544020,10,29,6,587,20,4
1698544080,10,29,6,588,20,4
1698544140,10,29,6,589,20,4
1698544200,10,29,6,590,20,4
1698544260,10,29,6,591,20,4
1698544320,10,29,6,592,20,4
1698544380,10,29,6,593,20,4
1698544440,10,29,6,594,20,4
1698544500,10,29,6,595,20,4
1698544560,10,29,6,596,20,3
1698544620,10,29,6,597,20,3
1698544680,10,29,6,598,20,3
1698544740,10,29,6,599,20,3
1698544920,10,29,6,602,20,1
1698544980,10,29,6,603,20,1
1698545040,10,29,6,604,20,2
1698545100,10,29,6,605,20,2
1698545160,10,29,6,606,20,2
1698545220,10,29,6,607,20,2
1698545280,10,29,6,608,20,2
1698545340,10,29,6,609,20,2
1698545400,10,29,6,610,20,1
1698545460,10,29,6,611,20,1
1698545520,10,29,6,612,20,2
1698545580,10,29,6,613,20,2
1698545640,10,29,6,614,20,2
1698545700,10,29,6,615,20,1
1698545760,10,29,6,616,20,1
1698545820,10,29,6,617,20,1
1698545880,10,29,6,618,20,2
1698545940,10,29,6,619,20,2
1698546060,10,29,6,621,20,2
1698546120,10,29,6,622,20,2
1698546180,10,29,6,623,20,3
1698546240,10,29,6,624,20,3
1698546300,10,29,6,625,20,3
1698546360,10,29,6,626,20,3
1698546420,10,29,6,627,20,3
1698546480,10,29,6,628,20,3
1698546540,10,29,6,629,20,3
1698546660,10,29,6,631,20,4
1698546720,10,29,6,632,20,4
1698546780,10,29,6,633,20,3
1698546840,10,29,6,634,20,2
1698546900,10,29,6,635,20,2
1698546960,10,29,6,636,20,2
1698547020,10,29,6,637,20,3
1698547080,10,29,6,638,20,3
1698547140,10,29,6,639,20,3
1698547200,10,29,6,640,20,3
1698547260,10,29,6,641,20,3
1698547320,10,29,6,642,20,3
1698547380,10,29,6,643,20,3
1698547440,10,29,6,644,20,3
1698547500,10,29,6,645,20,3
1698547560,10,29,6,646,20,3
1698547620,10,29,6,647,20,3
1698547680,10,29,6,648,20,2
1698547740,10,29,6,649,20,2
1698547800,10,29,6,650,20,2
1698547860,10,29,6,651,20,2
1698547920,10,29,6,652,20,2
1698547980,10,29,6,653,20,4
1698548040,10,29,6,654,20,4
1698548100,10,29,6,655,20,4
1698548160,10,29,6,656,20,4
1698548220,10,29,6,657,20,4
1698548280,10,29,6,658,20,4
1698548340,10,29,6,659,20,4
1698548460,10,29,6,661,20,4
1698548520,10,29,6,662,20,3
1698548580,10,29,6,663,20,2
1698548640,10,29,6,664,20,2
1698548700,10,29,6,665,20,2
1698548760,10,29,6,666,20,2
1698548820,10,29,6,667,20,2
1698548880,10,29,6,668,20,1
1698548940,10,29,6,669,20,1
1698549000,10,29,6,670,20,1
1698549060,10,29,6,671,20,1
1698549120,10,29,6,672,20,1
1698549180,10,29,6,673,20,2
1698549240,10,29,6,674,20,2
1698549300,10,29,6,675,20,2
1698549360,10,29,6,676,20,2
1698549420,10,29,6,677,20,2
1698549480,10,29,6,678,20,1
1698549540,10,29,6,679,20,1
1698549660,10,29,6,681,20,1
1698549720,10,29,6,682,20,1
1698549780,10,29,6,683,20,1
1698549840,10,29,6,684,20,1
1698549900,10,29,6,685,20,2
1698549960,10,29,6,686,20,2
1698550020,10,29,6,687,20,3
1698550080,10,29,6,688,20,3
1698550140,10,29,6,689,20,3
1698550260,10,29,6,691,20,2
1698550320,10,29,6,692,20,2
1698550380,10,29,6,693,20,2
1698550440,10,29,6,694,20,2
1698550500,10,29,6,695,20,2
1698550560,10,29,6,696,20,3
1698550620,10,29,6,697,20,5
1698550680,10,29,6,698,20,5
1698550740,10,29,6,699,20,5
1698550800,10,29,6,700,20,5
1698550860,10,29,6,701,20,5
1698550920,10,29,6,702,20,5
1698550980,10,29,6,703,20,5
1698551040,10,29,6,704,20,5
1698551100,10,29,6,705,20,5
1698551160,10,29,6,706,20,5
1698551220,10,29,6,707,20,5
1698551280,10,29,6,708,20,5
1698551340,10,29,6,709,20,5
1698551400,10,29,6,710,20,6
1698551460,10,29,6,711,20,5
1698551520,10,29,6,712,20,5
1698551580,10,29,6,713,20,5
1698551640,10,29,6,714,20,5
1698551700,10,29,6,715,20,4
1698551760,10,29,6,716,20,4
1698551820,10,29,6,717,20,4
1698551880,10,29,6,718,20,4
1698551940,10,29,6,719,20,4
1698552060,10,29,6,721,20,4
1698552120,10,29,6,722,20,5
1698552180,10,29,6,723,20,5
1698552240,10,29,6,724,20,5
1698552300,10,29,6,725,20,5
1698552360,10,29,6,726,20,5
1698552420,10,29,6,727,20,5
1698552480,10,29,6,728,20,4
1698552540,10,29,6,729,20,4
1698552600,10,29,6,730,20,4
1698552660,10,29,6,731,20,3
1698552720,10,29,6,732,20,3
1698552780,10,29,6,733,20,2
1698552840,10,29,6,734,20,2
1698552900,10,29,6,735,20,2
1698552960,10,29,6,736,20,2
1698553020,10,29,6,737,20,3
1698553080,10,29,6,738,20,2
1698553140,10,29,6,739,20,2
1698553260,10,29,6,741,20,2
1698553320,10,29,6,742,20,2
1698553380,10,29,6,743,20,1
1698553440,10,29,6,744,20,1
1698553500,10,29,6,745,20,1
1698553560,10,29,6,746,20,1
1698553620,10,29,6,747,20,1
1698553680,10,29,6,748,20,1
1698553740,10,29,6,749,20,1
1698553860,10,29,6,751,20,1
1698553920,10,29,6,752,20,1
1698553980,10,29,6,753,20,1
1698554040,10,29,6,754,20,1
1698554100,10,29,6,755,20,1
1698554160,10,29,6,756,20,1
1698554220,10,29,6,757,20,1
1698554280,10,29,6,758,20,1
1698554340,10,29,6,759,20,1
1698554400,10,29,6,760,20,1
1698554460,10,29,6,761,20,1
1698554520,10,29,6,762,20,2
1698554580,10,29,6,763,20,2
1698554640,10,29,6,764,20,2
1698554700,10,29,6,765,20,2
1698554760,10,29,6,766,20,2
1698554820,10,29,6,767,20,2
1698554880,10,29,6,768,20,2
1698554940,10,29,6,769,20,2
1698555000,10,29,6,770,20,2
1698555060,10,29,6,771,20,2
1698555120,10,29,6,772,20,2
1698555180,10,29,6,773,20,1
1698555240,10,29,6,774,20,1
1698555300,10,29,6,775,20,1
1698555360,10,29,6,776,20,1
1698555420,10,29,6,777,20,1
1698555480,10,29,6,778,20,1
1698555540,10,29,6,779,20,1
1698555660,10,29,6,781,20,1
1698555720,10,29,6,782,20,1
1698555780,10,29,6,783,20,1
1698555840,10,29,6,784,20,1
1698555900,10,29,6,785,20,2
1698555960,10,29,6,786,20,2
1698556020,10,29,6,787,20,2
1698556080,10,29,6,788,20,2
1698556140,10,29,6,789,20,2
1698556200,10,29,6,790,20,2
1698556260,10,29,6,791,20,2
1698556320,10,29,6,792,20,2
1698556380,10,29,6,793,20,1
1698556440,10,29,6,794,20,1
1698556500,10,29,6,795,20,2
1698556560,10,29,6,796,20,1
1698556620,10,29,6,797,20,3
