ID, month, day, weekday, accumulated minutes, capacity, bike amount
1698556680,10,29,6,798,20,3
1698556740,10,29,6,799,20,3
1698556860,10,29,6,801,20,4
1698556920,10,29,6,802,20,4
1698556980,10,29,6,803,20,4
1698557040,10,29,6,804,20,4
1698557100,10,29,6,805,20,4
1698557160,10,29,6,806,20,4
1698557220,10,29,6,807,20,4
1698557280,10,29,6,808,20,4
1698557340,10,29,6,809,20,4
1698557460,10,29,6,811,20,4
1698557520,10,29,6,812,20,4
1698557580,10,29,6,813,20,0
1698557640,10,29,6,814,20,0
1698557700,10,29,6,815,20,0
1698557760,10,29,6,816,20,0
1698557820,10,29,6,817,20,0
1698557880,10,29,6,818,20,0
1698557940,10,29,6,819,20,0
1698558000,10,29,6,820,20,0
1698558060,10,29,6,821,20,0
1698558120,10,29,6,822,20,0
1698558180,10,29,6,823,20,0
1698558240,10,29,6,824,20,0
1698558300,10,29,6,825,20,0
1698558360,10,29,6,826,20,0
1698558420,10,29,6,827,20,0
1698558480,10,29,6,828,20,0
1698558540,10,29,6,829,20,1
1698558600,10,29,6,830,20,1
1698558660,10,29,6,831,20,1
1698558720,10,29,6,832,20,1
1698558780,10,29,6,833,20,1
1698558840,10,29,6,834,20,1
1698558900,10,29,6,835,20,1
1698558960,10,29,6,836,20,1
1698559020,10,29,6,837,20,1
1698559080,10,29,6,838,20,1
1698559140,10,29,6,839,20,1
1698559260,10,29,6,841,20,1
1698559320,10,29,6,842,20,1
1698559380,10,29,6,843,20,0
1698559440,10,29,6,844,20,0
1698559500,10,29,6,845,20,0
1698559560,10,29,6,846,20,0
1698559620,10,29,6,847,20,0
1698559680,10,29,6,848,20,0
1698559740,10,29,6,849,20,0
1698559800,10,29,6,850,20,0
1698559860,10,29,6,851,20,0
1698559920,10,29,6,852,20,0
1698559980,10,29,6,853,20,0
1698560040,10,29,6,854,20,0
1698560100,10,29,6,855,20,2
1698560160,10,29,6,856,20,2
1698560220,10,29,6,857,20,2
1698560280,10,29,6,858,20,2
1698560340,10,29,6,859,20,2
1698560460,10,29,6,861,20,2
1698560520,10,29,6,862,20,2
1698560580,10,29,6,863,20,2
1698560640,10,29,6,864,20,2
1698560700,10,29,6,865,20,2
1698560760,10,29,6,866,20,2
1698560820,10,29,6,867,20,2
1698560880,10,29,6,868,20,2
1698560940,10,29,6,869,20,2
1698561060,10,29,6,871,20,2
1698561120,10,29,6,872,20,2
1698561180,10,29,6,873,20,2
1698561240,10,29,6,874,20,2
1698561300,10,29,6,875,20,2
1698561360,10,29,6,876,20,2
1698561420,10,29,6,877,20,2
1698561480,10,29,6,878,20,3
1698561540,10,29,6,879,20,3
1698561600,10,29,6,880,20,3
1698561660,10,29,6,881,20,3
1698561720,10,29,6,882,20,3
1698561780,10,29,6,883,20,2
1698561840,10,29,6,884,20,2
1698561900,10,29,6,885,20,1
1698561960,10,29,6,886,20,0
1698562020,10,29,6,887,20,0
1698562080,10,29,6,888,20,0
1698562140,10,29,6,889,20,0
1698562200,10,29,6,890,20,0
1698562260,10,29,6,891,20,0
1698562320,10,29,6,892,20,1
1698562380,10,29,6,893,20,1
1698562440,10,29,6,894,20,1
1698562500,10,29,6,895,20,1
1698562560,10,29,6,896,20,1
1698562620,10,29,6,897,20,1
1698562680,10,29,6,898,20,1
1698562740,10,29,6,899,20,1
1698562860,10,29,6,901,20,1
1698562920,10,29,6,902,20,1
1698562980,10,29,6,903,20,1
1698563040,10,29,6,904,20,1
1698563100,10,29,6,905,20,2
1698563160,10,29,6,906,20,1
1698563220,10,29,6,907,20,1
1698563280,10,29,6,908,20,1
1698563340,10,29,6,909,20,1
1698563400,10,29,6,910,20,1
1698563460,10,29,6,911,20,1
1698563520,10,29,6,912,20,1
1698563580,10,29,6,913,20,0
1698563640,10,29,6,914,20,0
1698563700,10,29,6,915,20,2
1698563760,10,29,6,916,20,2
1698563820,10,29,6,917,20,2
1698563880,10,29,6,918,20,2
1698563940,10,29,6,919,20,2
1698564060,10,29,6,921,20,2
1698564120,10,29,6,922,20,4
1698564180,10,29,6,923,20,4
1698564240,10,29,6,924,20,4
1698564300,10,29,6,925,20,4
1698564360,10,29,6,926,20,4
1698564420,10,29,6,927,20,6
1698564480,10,29,6,928,20,6
1698564540,10,29,6,929,20,6
1698564660,10,29,6,931,20,8
1698564720,10,29,6,932,20,8
1698564780,10,29,6,933,20,8
1698564840,10,29,6,934,20,8
1698564900,10,29,6,935,20,8
1698564960,10,29,6,936,20,8
1698565020,10,29,6,937,20,8
1698565080,10,29,6,938,20,8
1698565140,10,29,6,939,20,8
1698565260,10,29,6,941,20,9
1698565320,10,29,6,942,20,9
1698565380,10,29,6,943,20,9
1698565440,10,29,6,944,20,9
1698565500,10,29,6,945,20,8
1698565560,10,29,6,946,20,7
1698565620,10,29,6,947,20,7
1698565680,10,29,6,948,20,7
1698565740,10,29,6,949,20,7
1698565860,10,29,6,951,20,7
1698565920,10,29,6,952,20,7
1698565980,10,29,6,953,20,7
1698566040,10,29,6,954,20,7
1698566100,10,29,6,955,20,7
1698566160,10,29,6,956,20,8
1698566220,10,29,6,957,20,8
1698566280,10,29,6,958,20,8
1698566340,10,29,6,959,20,8
1698566460,10,29,6,961,20,8
1698566520,10,29,6,962,20,9
1698566580,10,29,6,963,20,9
1698566640,10,29,6,964,20,9
1698566700,10,29,6,965,20,9
1698566760,10,29,6,966,20,9
1698566820,10,29,6,967,20,9
1698566880,10,29,6,968,20,9
1698566940,10,29,6,969,20,9
1698567000,10,29,6,970,20,12
1698567060,10,29,6,971,20,12
1698567120,10,29,6,972,20,12
1698567180,10,29,6,973,20,12
1698567240,10,29,6,974,20,12
1698567300,10,29,6,975,20,14
1698567360,10,29,6,976,20,14
1698567420,10,29,6,977,20,14
1698567480,10,29,6,978,20,13
1698567540,10,29,6,979,20,13
1698567660,10,29,6,981,20,13
1698567720,10,29,6,982,20,13
1698567780,10,29,6,983,20,13
1698567840,10,29,6,984,20,13
1698567900,10,29,6,985,20,11
1698567960,10,29,6,986,20,11
1698568020,10,29,6,987,20,11
1698568080,10,29,6,988,20,11
1698568140,10,29,6,989,20,11
1698568260,10,29,6,991,20,11
1698568320,10,29,6,992,20,11
1698568380,10,29,6,993,20,11
1698568440,10,29,6,994,20,11
1698568500,10,29,6,995,20,11
1698568560,10,29,6,996,20,11
1698568620,10,29,6,997,20,11
1698568680,10,29,6,998,20,11
1698568740,10,29,6,999,20,11
1698568800,10,29,6,1000,20,11
1698568860,10,29,6,1001,20,11
1698568920,10,29,6,1002,20,12
1698568980,10,29,6,1003,20,12
1698569040,10,29,6,1004,20,12
1698569100,10,29,6,1005,20,12
1698569160,10,29,6,1006,20,12
1698569220,10,29,6,1007,20,12
1698569280,10,29,6,1008,20,12
1698569340,10,29,6,1009,20,12
1698569400,10,29,6,1010,20,13
1698569460,10,29,6,1011,20,13
1698569520,10,29,6,1012,20,12
1698569580,10,29,6,1013,20,12
1698569640,10,29,6,1014,20,12
1698569700,10,29,6,1015,20,12
1698569760,10,29,6,1016,20,12
1698569820,10,29,6,1017,20,12
1698569880,10,29,6,1018,20,12
1698569940,10,29,6,1019,20,12
1698570060,10,29,6,1021,20,13
1698570120,10,29,6,1022,20,13
1698570180,10,29,6,1023,20,12
1698570240,10,29,6,1024,20,12
1698570300,10,29,6,1025,20,12
1698570360,10,29,6,1026,20,12
1698570420,10,29,6,1027,20,13
1698570480,10,29,6,1028,20,13
1698570540,10,29,6,1029,20,13
1698570600,10,29,6,1030,20,12
1698570660,10,29,6,1031,20,12
1698570720,10,29,6,1032,20,12
1698570780,10,29,6,1033,20,12
1698570840,10,29,6,1034,20,12
1698570900,10,29,6,1035,20,12
1698570960,10,29,6,1036,20,13
1698571020,10,29,6,1037,20,13
1698571080,10,29,6,1038,20,13
1698571140,10,29,6,1039,20,13
1698571260,10,29,6,1041,20,13
1698571320,10,29,6,1042,20,13
1698571380,10,29,6,1043,20,13
1698571440,10,29,6,1044,20,13
1698571500,10,29,6,1045,20,13
1698571560,10,29,6,1046,20,12
1698571620,10,29,6,1047,20,12
1698571680,10,29,6,1048,20,12
1698571740,10,29,6,1049,20,12
1698571860,10,29,6,1051,20,14
1698571920,10,29,6,1052,20,15
1698571980,10,29,6,1053,20,15
1698572040,10,29,6,1054,20,16
1698572100,10,29,6,1055,20,18
1698572160,10,29,6,1056,20,18
1698572220,10,29,6,1057,20,18
1698572280,10,29,6,1058,20,18
1698572340,10,29,6,1059,20,18
1698572400,10,29,6,1060,20,18
1698572460,10,29,6,1061,20,18
1698572520,10,29,6,1062,20,17
1698572580,10,29,6,1063,20,17
1698572640,10,29,6,1064,20,17
1698572700,10,29,6,1065,20,15
1698572760,10,29,6,1066,20,15
1698572820,10,29,6,1067,20,15
1698572880,10,29,6,1068,20,15
1698572940,10,29,6,1069,20,15
1698573000,10,29,6,1070,20,17
1698573060,10,29,6,1071,20,18
1698573120,10,29,6,1072,20,18
1698573180,10,29,6,1073,20,14
1698573240,10,29,6,1074,20,14
1698573300,10,29,6,1075,20,14
1698573360,10,29,6,1076,20,7
1698573420,10,29,6,1077,20,4
1698573480,10,29,6,1078,20,4
1698573540,10,29,6,1079,20,2
1698573660,10,29,6,1081,20,2
1698573720,10,29,6,1082,20,3
1698573780,10,29,6,1083,20,3
1698573840,10,29,6,1084,20,3
1698573900,10,29,6,1085,20,3
1698573960,10,29,6,1086,20,3
1698574020,10,29,6,1087,20,3
1698574080,10,29,6,1088,20,3
1698574140,10,29,6,1089,20,3
1698574200,10,29,6,1090,20,3
1698574260,10,29,6,1091,20,3
1698574320,10,29,6,1092,20,3
1698574380,10,29,6,1093,20,1
1698574440,10,29,6,1094,20,1
1698574500,10,29,6,1095,20,0
1698574560,10,29,6,1096,20,1
1698574620,10,29,6,1097,20,1
1698574680,10,29,6,1098,20,1
1698574740,10,29,6,1099,20,1
1698574860,10,29,6,1101,20,1
1698574920,10,29,6,1102,20,1
1698574980,10,29,6,1103,20,1
1698575040,10,29,6,1104,20,1
1698575100,10,29,6,1105,20,1
1698575160,10,29,6,1106,20,1
1698575220,10,29,6,1107,20,1
1698575280,10,29,6,1108,20,1
1698575340,10,29,6,1109,20,1
1698575460,10,29,6,1111,20,2
1698575520,10,29,6,1112,20,2
1698575580,10,29,6,1113,20,2
1698575640,10,29,6,1114,20,2
1698575700,10,29,6,1115,20,2
1698575760,10,29,6,1116,20,2
1698575820,10,29,6,1117,20,2
1698575880,10,29,6,1118,20,1
1698575940,10,29,6,1119,20,1
1698576000,10,29,6,1120,20,2
1698576060,10,29,6,1121,20,2
1698576120,10,29,6,1122,20,2
1698576180,10,29,6,1123,20,2
1698576240,10,29,6,1124,20,2
1698576300,10,29,6,1125,20,2
1698576360,10,29,6,1126,20,2
1698576420,10,29,6,1127,20,2
1698576480,10,29,6,1128,20,3
1698576540,10,29,6,1129,20,3
1698576600,10,29,6,1130,20,3
1698576660,10,29,6,1131,20,3
1698576720,10,29,6,1132,20,3
1698576780,10,29,6,1133,20,3
1698576840,10,29,6,1134,20,3
1698576900,10,29,6,1135,20,3
1698577020,10,29,6,1137,20,2
1698577080,10,29,6,1138,20,3
1698577140,10,29,6,1139,20,3
1698577260,10,29,6,1141,20,3
1698577320,10,29,6,1142,20,4
1698577380,10,29,6,1143,20,3
1698577440,10,29,6,1144,20,3
1698577500,10,29,6,1145,20,2
1698577560,10,29,6,1146,20,1
1698577620,10,29,6,1147,20,1
1698577680,10,29,6,1148,20,1
1698577740,10,29,6,1149,20,1
1698577860,10,29,6,1151,20,2
1698577920,10,29,6,1152,20,2
1698577980,10,29,6,1153,20,2
1698578040,10,29,6,1154,20,2
1698578100,10,29,6,1155,20,2
1698578160,10,29,6,1156,20,2
1698578220,10,29,6,1157,20,2
1698578280,10,29,6,1158,20,2
1698578340,10,29,6,1159,20,2
1698578460,10,29,6,1161,20,3
1698578520,10,29,6,1162,20,3
1698578580,10,29,6,1163,20,3
1698578640,10,29,6,1164,20,3
1698578700,10,29,6,1165,20,3
1698578760,10,29,6,1166,20,3
1698578820,10,29,6,1167,20,3
1698578880,10,29,6,1168,20,3
1698578940,10,29,6,1169,20,3
1698579060,10,29,6,1171,20,3
1698579120,10,29,6,1172,20,4
1698579180,10,29,6,1173,20,4
1698579240,10,29,6,1174,20,4
1698579300,10,29,6,1175,20,4
1698579360,10,29,6,1176,20,4
1698579420,10,29,6,1177,20,4
1698579480,10,29,6,1178,20,4
1698579540,10,29,6,1179,20,4
1698579660,10,29,6,1181,20,4
1698579720,10,29,6,1182,20,4
1698579780,10,29,6,1183,20,5
1698579840,10,29,6,1184,20,5
1698579900,10,29,6,1185,20,5
1698579960,10,29,6,1186,20,5
1698580020,10,29,6,1187,20,5
1698580080,10,29,6,1188,20,5
1698580140,10,29,6,1189,20,5
1698580260,10,29,6,1191,20,6
1698580320,10,29,6,1192,20,6
1698580380,10,29,6,1193,20,7
1698580440,10,29,6,1194,20,7
1698580500,10,29,6,1195,20,8
1698580560,10,29,6,1196,20,8
1698580620,10,29,6,1197,20,8
1698580680,10,29,6,1198,20,8
1698580740,10,29,6,1199,20,7
1698580860,10,29,6,1201,20,7
1698580920,10,29,6,1202,20,8
1698580980,10,29,6,1203,20,8
1698581040,10,29,6,1204,20,8
1698581100,10,29,6,1205,20,8
1698581160,10,29,6,1206,20,8
1698581220,10,29,6,1207,20,7
1698581280,10,29,6,1208,20,6
1698581340,10,29,6,1209,20,6
1698581460,10,29,6,1211,20,4
1698581520,10,29,6,1212,20,4
1698581580,10,29,6,1213,20,4
1698581640,10,29,6,1214,20,4
1698581700,10,29,6,1215,20,4
1698581760,10,29,6,1216,20,4
1698581820,10,29,6,1217,20,5
1698581880,10,29,6,1218,20,5
1698581940,10,29,6,1219,20,5
1698582060,10,29,6,1221,20,6
1698582120,10,29,6,1222,20,6
1698582180,10,29,6,1223,20,7
1698582240,10,29,6,1224,20,7
1698582300,10,29,6,1225,20,7
1698582360,10,29,6,1226,20,7
1698582420,10,29,6,1227,20,8
1698582480,10,29,6,1228,20,8
1698582540,10,29,6,1229,20,8
1698582660,10,29,6,1231,20,8
1698582720,10,29,6,1232,20,9
1698582780,10,29,6,1233,20,9
1698582840,10,29,6,1234,20,9
1698582900,10,29,6,1235,20,9
1698582960,10,29,6,1236,20,9
1698583020,10,29,6,1237,20,9
1698583080,10,29,6,1238,20,9
1698583140,10,29,6,1239,20,9
1698583260,10,29,6,1241,20,9
1698583320,10,29,6,1242,20,9
1698583380,10,29,6,1243,20,9
1698583440,10,29,6,1244,20,9
1698583500,10,29,6,1245,20,9
1698583560,10,29,6,1246,20,9
1698583620,10,29,6,1247,20,9
1698583680,10,29,6,1248,20,9
1698583740,10,29,6,1249,20,9
1698583860,10,29,6,1251,20,9
1698583920,10,29,6,1252,20,9
1698583980,10,29,6,1253,20,9
1698584040,10,29,6,1254,20,9
1698584100,10,29,6,1255,20,9
1698584160,10,29,6,1256,20,9
1698584220,10,29,6,1257,20,9
1698584280,10,29,6,1258,20,9
1698584340,10,29,6,1259,20,9
1698584460,10,29,6,1261,20,9
1698584520,10,29,6,1262,20,9
1698584580,10,29,6,1263,20,9
1698584640,10,29,6,1264,20,9
1698584700,10,29,6,1265,20,9
1698584760,10,29,6,1266,20,8
1698584820,10,29,6,1267,20,7
1698584880,10,29,6,1268,20,8
1698584940,10,29,6,1269,20,8
1698585000,10,29,6,1270,20,8
1698585060,10,29,6,1271,20,8
1698585120,10,29,6,1272,20,8
1698585180,10,29,6,1273,20,8
1698585240,10,29,6,1274,20,8
1698585300,10,29,6,1275,20,9
1698585360,10,29,6,1276,20,9
1698585420,10,29,6,1277,20,9
1698585480,10,29,6,1278,20,9
1698585540,10,29,6,1279,20,9
1698585660,10,29,6,1281,20,9
1698585720,10,29,6,1282,20,10
1698585780,10,29,6,1283,20,11
1698585840,10,29,6,1284,20,11
1698585900,10,29,6,1285,20,12
1698585960,10,29,6,1286,20,12
1698586020,10,29,6,1287,20,12
1698586080,10,29,6,1288,20,12
1698586140,10,29,6,1289,20,12
1698586200,10,29,6,1290,20,12
1698586260,10,29,6,1291,20,12
1698586320,10,29,6,1292,20,12
1698586380,10,29,6,1293,20,12
1698586440,10,29,6,1294,20,12
1698586500,10,29,6,1295,20,12
1698586560,10,29,6,1296,20,12
1698586620,10,29,6,1297,20,12
1698586680,10,29,6,1298,20,12
1698586740,10,29,6,1299,20,12
1698586800,10,29,6,1300,20,12
1698586860,10,29,6,1301,20,12
1698586920,10,29,6,1302,20,12
1698586980,10,29,6,1303,20,12
1698587040,10,29,6,1304,20,12
1698587100,10,29,6,1305,20,12
1698587160,10,29,6,1306,20,12
1698587220,10,29,6,1307,20,12
1698587280,10,29,6,1308,20,12
1698587340,10,29,6,1309,20,12
1698587400,10,29,6,1310,20,12
1698587460,10,29,6,1311,20,12
1698587520,10,29,6,1312,20,12
1698587580,10,29,6,1313,20,12
1698587640,10,29,6,1314,20,12
1698587700,10,29,6,1315,20,12
1698587760,10,29,6,1316,20,12
1698587820,10,29,6,1317,20,12
1698587880,10,29,6,1318,20,12
1698587940,10,29,6,1319,20,12
1698588060,10,29,6,1321,20,12
1698588120,10,29,6,1322,20,14
1698588180,10,29,6,1323,20,14
1698588240,10,29,6,1324,20,14
1698588300,10,29,6,1325,20,14
1698588360,10,29,6,1326,20,14
1698588420,10,29,6,1327,20,15
1698588480,10,29,6,1328,20,15
1698588540,10,29,6,1329,20,15
1698588600,10,29,6,1330,20,16
1698588660,10,29,6,1331,20,16
1698588720,10,29,6,1332,20,16
1698588780,10,29,6,1333,20,16
1698588840,10,29,6,1334,20,16
1698588900,10,29,6,1335,20,16
1698588960,10,29,6,1336,20,16
1698589020,10,29,6,1337,20,16
1698589080,10,29,6,1338,20,16
1698589140,10,29,6,1339,20,16
1698589260,10,29,6,1341,20,16
1698589320,10,29,6,1342,20,18
1698589380,10,29,6,1343,20,18
1698589440,10,29,6,1344,20,18
1698589500,10,29,6,1345,20,15
1698589560,10,29,6,1346,20,15
1698589620,10,29,6,1347,20,13
1698589680,10,29,6,1348,20,10
1698589740,10,29,6,1349,20,10
1698589800,10,29,6,1350,20,10
1698589860,10,29,6,1351,20,10
1698589920,10,29,6,1352,20,10
1698589980,10,29,6,1353,20,11
1698590040,10,29,6,1354,20,11
1698590100,10,29,6,1355,20,11
1698590160,10,29,6,1356,20,11
1698590220,10,29,6,1357,20,11
1698590280,10,29,6,1358,20,11
1698590340,10,29,6,1359,20,11
1698590400,10,29,6,1360,20,11
1698590460,10,29,6,1361,20,11
1698590520,10,29,6,1362,20,11
1698590580,10,29,6,1363,20,11
1698590640,10,29,6,1364,20,11
1698590700,10,29,6,1365,20,11
1698590760,10,29,6,1366,20,11
1698590820,10,29,6,1367,20,11
1698590880,10,29,6,1368,20,11
1698590940,10,29,6,1369,20,10
1698591000,10,29,6,1370,20,10
1698591060,10,29,6,1371,20,10
1698591120,10,29,6,1372,20,10
1698591180,10,29,6,1373,20,10
1698591240,10,29,6,1374,20,10
1698591300,10,29,6,1375,20,10
1698591360,10,29,6,1376,20,10
1698591420,10,29,6,1377,20,10
1698591480,10,29,6,1378,20,9
1698591540,10,29,6,1379,20,9
1698591660,10,29,6,1381,20,9
1698591720,10,29,6,1382,20,9
1698591780,10,29,6,1383,20,9
1698591840,10,29,6,1384,20,9
1698591900,10,29,6,1385,20,9
1698591960,10,29,6,1386,20,9
1698592020,10,29,6,1387,20,9
1698592080,10,29,6,1388,20,9
1698592140,10,29,6,1389,20,9
1698592200,10,29,6,1390,20,10
1698592260,10,29,6,1391,20,10
1698592320,10,29,6,1392,20,10
1698592380,10,29,6,1393,20,10
1698592440,10,29,6,1394,20,10
1698592500,10,29,6,1395,20,10
1698592560,10,29,6,1396,20,10
1698592620,10,29,6,1397,20,10
1698592680,10,29,6,1398,20,10
1698592740,10,29,6,1399,20,10
1698592860,10,29,6,1401,20,10
1698592920,10,29,6,1402,20,11
1698592980,10,29,6,1403,20,11
1698593040,10,29,6,1404,20,11
1698593100,10,29,6,1405,20,11
1698593160,10,29,6,1406,20,11
1698593220,10,29,6,1407,20,11
1698593280,10,29,6,1408,20,11
1698593340,10,29,6,1409,20,11
1698593400,10,29,6,1410,20,11
1698593460,10,29,6,1411,20,11
1698593520,10,29,6,1412,20,11
1698593580,10,29,6,1413,20,11
1698593640,10,29,6,1414,20,11
1698593700,10,29,6,1415,20,11
1698593760,10,29,6,1416,20,11
1698593820,10,29,6,1417,20,11
1698593880,10,29,6,1418,20,11
1698593940,10,29,6,1419,20,11
1698594000,10,29,6,1420,20,11
1698594060,10,29,6,1421,20,11
1698594120,10,29,6,1422,20,11
1698594180,10,29,6,1423,20,11
1698594300,10,29,6,1425,20,11
1698594360,10,29,6,1426,20,11
1698594420,10,29,6,1427,20,11
1698594480,10,29,6,1428,20,10
1698594540,10,29,6,1429,20,10
1698594660,10,29,6,1431,20,10
1698594720,10,29,6,1432,20,10
1698594780,10,29,6,1433,20,10
1698594840,10,29,6,1434,20,10
1698594900,10,29,6,1435,20,10
1698594960,10,29,6,1436,20,10
1698595020,10,29,6,1437,20,10
1698595080,10,29,6,1438,20,10
1698595140,10,29,6,1439,20,10
1698595260,10,30,0,1,20,10
1698595320,10,30,0,2,20,10
1698595380,10,30,0,3,20,10
1698595440,10,30,0,4,20,10
1698595500,10,30,0,5,20,10
1698595560,10,30,0,6,20,10
1698595620,10,30,0,7,20,10
1698595680,10,30,0,8,20,10
1698595740,10,30,0,9,20,10
1698595860,10,30,0,11,20,10
1698595920,10,30,0,12,20,11
1698595980,10,30,0,13,20,11
1698596040,10,30,0,14,20,11
1698596100,10,30,0,15,20,10
1698596160,10,30,0,16,20,9
1698596220,10,30,0,17,20,9
1698596280,10,30,0,18,20,9
1698596340,10,30,0,19,20,9
1698596460,10,30,0,21,20,9
1698596520,10,30,0,22,20,9
1698596580,10,30,0,23,20,9
1698596640,10,30,0,24,20,9
1698596700,10,30,0,25,20,9
1698596760,10,30,0,26,20,9
1698596820,10,30,0,27,20,9
1698596880,10,30,0,28,20,9
1698596940,10,30,0,29,20,9
1698597060,10,30,0,31,20,9
1698597120,10,30,0,32,20,9
1698597180,10,30,0,33,20,9
1698597240,10,30,0,34,20,9
1698597300,10,30,0,35,20,9
1698597360,10,30,0,36,20,9
1698597420,10,30,0,37,20,10
1698597480,10,30,0,38,20,10
1698597540,10,30,0,39,20,10
1698597660,10,30,0,41,20,10
1698597720,10,30,0,42,20,10
1698597780,10,30,0,43,20,10
1698597840,10,30,0,44,20,10
1698597900,10,30,0,45,20,10
1698597960,10,30,0,46,20,10
1698598020,10,30,0,47,20,10
1698598080,10,30,0,48,20,10
1698598140,10,30,0,49,20,10
1698598260,10,30,0,51,20,10
1698598320,10,30,0,52,20,10
1698598380,10,30,0,53,20,10
1698598440,10,30,0,54,20,10
1698598500,10,30,0,55,20,10
1698598560,10,30,0,56,20,10
1698598620,10,30,0,57,20,10
1698598680,10,30,0,58,20,10
1698598740,10,30,0,59,20,10
1698598860,10,30,0,61,20,10
1698598920,10,30,0,62,20,10
1698598980,10,30,0,63,20,10
1698599040,10,30,0,64,20,10
1698599100,10,30,0,65,20,10
1698599220,10,30,0,67,20,10
1698599280,10,30,0,68,20,10
1698599340,10,30,0,69,20,10
1698599460,10,30,0,71,20,10
1698599520,10,30,0,72,20,10
1698599580,10,30,0,73,20,10
1698599640,10,30,0,74,20,12
1698599700,10,30,0,75,20,12
1698599760,10,30,0,76,20,12
1698599820,10,30,0,77,20,12
1698599880,10,30,0,78,20,12
1698599940,10,30,0,79,20,12
1698600060,10,30,0,81,20,12
1698600120,10,30,0,82,20,12
1698600180,10,30,0,83,20,12
1698600240,10,30,0,84,20,12
1698600300,10,30,0,85,20,12
1698600360,10,30,0,86,20,12
1698600420,10,30,0,87,20,12
1698600480,10,30,0,88,20,12
1698600540,10,30,0,89,20,12
1698600660,10,30,0,91,20,12
1698600720,10,30,0,92,20,12
1698600780,10,30,0,93,20,12
1698600840,10,30,0,94,20,12
1698600900,10,30,0,95,20,12
1698600960,10,30,0,96,20,12
1698601020,10,30,0,97,20,12
1698601080,10,30,0,98,20,12
1698601140,10,30,0,99,20,12
1698601200,10,30,0,100,20,12
1698601260,10,30,0,101,20,12
1698601320,10,30,0,102,20,12
1698601380,10,30,0,103,20,12
1698601440,10,30,0,104,20,12
1698601500,10,30,0,105,20,12
1698601560,10,30,0,106,20,12
1698601620,10,30,0,107,20,12
1698601680,10,30,0,108,20,12
1698601740,10,30,0,109,20,12
1698601800,10,30,0,110,20,12
1698601860,10,30,0,111,20,12
1698601920,10,30,0,112,20,12
1698601980,10,30,0,113,20,12
1698602040,10,30,0,114,20,12
1698602100,10,30,0,115,20,12
1698602160,10,30,0,116,20,12
1698602220,10,30,0,117,20,12
1698602280,10,30,0,118,20,12
1698602340,10,30,0,119,20,12
1698602460,10,30,0,121,20,12
1698602520,10,30,0,122,20,12
1698602580,10,30,0,123,20,12
1698602640,10,30,0,124,20,12
1698602700,10,30,0,125,20,12
1698602760,10,30,0,126,20,12
1698602820,10,30,0,127,20,12
1698602880,10,30,0,128,20,12
1698602940,10,30,0,129,20,12
1698603000,10,30,0,130,20,12
1698603060,10,30,0,131,20,12
1698603120,10,30,0,132,20,12
1698603180,10,30,0,133,20,12
1698603240,10,30,0,134,20,12
1698603300,10,30,0,135,20,12
1698603360,10,30,0,136,20,12
1698603420,10,30,0,137,20,12
1698603480,10,30,0,138,20,12
1698603540,10,30,0,139,20,12
1698603660,10,30,0,141,20,12
1698603720,10,30,0,142,20,12
1698603780,10,30,0,143,20,12
1698603840,10,30,0,144,20,12
1698603900,10,30,0,145,20,12
1698603960,10,30,0,146,20,12
1698604020,10,30,0,147,20,12
1698604080,10,30,0,148,20,12
1698604140,10,30,0,149,20,12
1698604200,10,30,0,150,20,12
1698604260,10,30,0,151,20,12
1698604320,10,30,0,152,20,12
1698604380,10,30,0,153,20,12
1698604440,10,30,0,154,20,12
1698604500,10,30,0,155,20,12
